INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -210749.50
depth0 relavant FLIP 2828 score = -211878.58
Depth:  3, Time: 396.002000, Node:     301365, Score: -211338.39250, Best Move: 1713,
Projected Depth  4 Time: 14652.074000
Depth:  3, Node:     301365, Score: -211338.39250, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left red 777796
Time Left(red): 777796
=16
10 move b7 a7
=10
16 time_left black 814001
Time Left(black): 814001
=16
12 genmove red
I am red, time left 717796.000000
Assigned 10000.000000 seconds this turn,39877.555556 
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
-2 -2 -2 11
11 -2 -2 -2
-1 12 -1 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.500000,0.000000,0.000000,0.000000
Curstate: 0 -210749.250000
28,37,37.000000
MOVE 1314 score = -211300.00
MOVE 1317 score = -210749.25
MOVE 1312 score = -210749.50
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.00
--relavant FLIP 808 is 3 score = -212349.00
--relavant FLIP 808 is 4 score = -213649.00
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.30
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -214249.00
--relavant FLIP 1010 is 3 score = -212349.00
--relavant FLIP 1010 is 4 score = -213649.00
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.20
--relavant FLIP 2222 is 0 score = -211299.00
--relavant FLIP 2222 is 1 score = -214249.00
--relavant FLIP 2222 is 3 score = -212349.00
--relavant FLIP 2222 is 4 score = -213649.00
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.20
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.00
--relavant FLIP 2424 is 3 score = -212349.00
--relavant FLIP 2424 is 4 score = -213649.00
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.25
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.00
--relavant FLIP 2828 is 3 score = -212349.00
--relavant FLIP 2828 is 4 score = -210748.05
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.21
Depth:  1, Time: 0.657000, Node:        522, Score: -210749.25000, Best Move: 1317,
Projected Depth  2 Time: 24.309000
MOVE 1314 score = -211300.00
MOVE 1317 score = -210749.25
MOVE 1312 score = -210749.25
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.00
--relavant FLIP 808 is 3 score = -212349.00
--relavant FLIP 808 is 4 score = -213649.00
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.30
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -214249.00
--relavant FLIP 1010 is 3 score = -212349.00
--relavant FLIP 1010 is 4 score = -213649.00
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.20
--relavant FLIP 2222 is 0 score = -211299.00
--relavant FLIP 2222 is 1 score = -214249.00
--relavant FLIP 2222 is 3 score = -212349.00
--relavant FLIP 2222 is 4 score = -213649.00
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.20
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.00
--relavant FLIP 2424 is 3 score = -212349.00
--relavant FLIP 2424 is 4 score = -213649.00
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.25
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.00
--relavant FLIP 2828 is 3 score = -212349.00
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.73
Depth:  2, Time: 20.018000, Node:      16393, Score: -210749.25000, Best Move: 1317,
Projected Depth  3 Time: 740.666000
MOVE 1314 score = -212429.52
MOVE 1317 score = -211338.52
MOVE 1312 score = -211338.64
--relavant FLIP 808 is 0 score = -211850.00
--relavant FLIP 808 is 1 score = -214298.62
--relavant FLIP 808 is 3 score = -212900.00
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -213082.01
--relavant FLIP 1010 is 0 score = -211443.81
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212880.75
--relavant FLIP 2222 is 0 score = -211468.46
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -212885.68
--relavant FLIP 2424 is 0 score = -211568.38
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212905.61
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210745.40
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212843.78
Depth:  3, Time: 603.332000, Node:     471107, Score: -211338.51750, Best Move: 1317,
Projected Depth  4 Time: 22323.284000
Depth:  3, Node:     471107, Score: -211338.51750, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left red 777185
Time Left(red): 777185
=16
10 move b6 b5
=10
16 time_left black 813989
Time Left(black): 813989
=16
12 genmove red
I am red, time left 717185.000000
Assigned 10000.000000 seconds this turn,42187.352941 
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
-2 12 -2 -2
-2 0 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.500000,0.000000,0.000000,0.000000
Curstate: 0 -210749.250000
28,39,39.000000
MOVE 1718 score = -211300.00
MOVE 1721 score = -211300.00
MOVE 1716 score = -210749.50
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.40
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.40
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.40
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210748.30
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.36
Depth:  1, Time: 0.692000, Node:        556, Score: -210749.50000, Best Move: 1716,
Projected Depth  2 Time: 26.988000
MOVE 1718 score = -211300.00
MOVE 1721 score = -211300.00
MOVE 1716 score = -210749.75
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.40
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.40
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.40
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.83
Depth:  2, Time: 20.618000, Node:      16744, Score: -210749.75000, Best Move: 1716,
Projected Depth  3 Time: 804.102000
MOVE 1718 score = -211516.34
MOVE 1721 score = -211448.73
MOVE 1716 score = -211338.63
--relavant FLIP 808 is 0 score = -211443.70
--relavant FLIP 808 is 1 score = -214249.50
--relavant FLIP 808 is 3 score = -212349.50
--relavant FLIP 808 is 4 score = -213649.50
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -212880.88
--relavant FLIP 1010 is 0 score = -211530.47
--relavant FLIP 1010 is 1 score = -214249.50
--relavant FLIP 1010 is 3 score = -212349.50
--relavant FLIP 1010 is 4 score = -213649.50
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212898.23
--relavant FLIP 2222 is 0 score = -211850.00
--relavant FLIP 2222 is 1 score = -214647.90
--relavant FLIP 2222 is 3 score = -212349.50
--relavant FLIP 2222 is 4 score = -213649.50
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -213041.82
--relavant FLIP 2424 is 0 score = -211568.45
--relavant FLIP 2424 is 1 score = -214249.50
--relavant FLIP 2424 is 3 score = -212349.50
--relavant FLIP 2424 is 4 score = -213649.50
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212905.77
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.50
--relavant FLIP 2828 is 3 score = -212349.50
--relavant FLIP 2828 is 4 score = -210745.40
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212843.88
Depth:  3, Time: 602.105000, Node:     471189, Score: -211338.63000, Best Move: 1716,
Projected Depth  4 Time: 23482.095000
Depth:  3, Node:     471189, Score: -211338.63000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 776558
Time Left(red): 776558
=16
10 move b5 b4
=10
16 time_left black 813930
Time Left(black): 813930
=16
12 genmove red
I am red, time left 716558.000000
Assigned 10000.000000 seconds this turn,44784.875000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
-2 -2 -2 -2
0 12 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.000000,0.000000,0.000000,0.000000
Curstate: 0 -210749.500000
27,39,39.000000
MOVE 1612 score = -210749.75
MOVE 1620 score = -210749.75
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.50
--relavant FLIP 808 is 3 score = -212349.50
--relavant FLIP 808 is 4 score = -213649.50
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.60
--relavant FLIP 1010 is 0 score = -211299.50
--relavant FLIP 1010 is 1 score = -214249.50
--relavant FLIP 1010 is 3 score = -212349.50
--relavant FLIP 1010 is 4 score = -213649.50
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.60
--relavant FLIP 2222 is 0 score = -211299.50
--relavant FLIP 2222 is 1 score = -214249.50
--relavant FLIP 2222 is 3 score = -212349.50
--relavant FLIP 2222 is 4 score = -213649.50
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.60
--relavant FLIP 2424 is 0 score = -211299.50
--relavant FLIP 2424 is 1 score = -214249.50
--relavant FLIP 2424 is 3 score = -212349.50
--relavant FLIP 2424 is 4 score = -213649.50
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.60
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.50
--relavant FLIP 2828 is 3 score = -212349.50
--relavant FLIP 2828 is 4 score = -210748.30
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.46
Depth:  1, Time: 1.237000, Node:        532, Score: -210749.75000, Best Move: 1612,
Projected Depth  2 Time: 48.243000
MOVE 1612 score = -210749.25
MOVE 1620 score = -210749.25
--relavant FLIP 808 is 0 score = -211299.50
--relavant FLIP 808 is 1 score = -214249.50
--relavant FLIP 808 is 3 score = -212349.50
--relavant FLIP 808 is 4 score = -213649.50
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.60
--relavant FLIP 1010 is 0 score = -211299.50
--relavant FLIP 1010 is 1 score = -214249.50
--relavant FLIP 1010 is 3 score = -212349.50
--relavant FLIP 1010 is 4 score = -213649.50
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.60
--relavant FLIP 2222 is 0 score = -211299.50
--relavant FLIP 2222 is 1 score = -214249.50
--relavant FLIP 2222 is 3 score = -212349.50
--relavant FLIP 2222 is 4 score = -213649.50
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.60
--relavant FLIP 2424 is 0 score = -211299.50
--relavant FLIP 2424 is 1 score = -214249.50
--relavant FLIP 2424 is 3 score = -212349.50
--relavant FLIP 2424 is 4 score = -213649.50
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.60
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.50
--relavant FLIP 2828 is 3 score = -212349.50
--relavant FLIP 2828 is 4 score = -210745.90
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.98
Depth:  2, Time: 19.584000, Node:      15427, Score: -210749.25000, Best Move: 1612,
Projected Depth  3 Time: 763.776000
MOVE 1612 score = -211448.90
MOVE 1620 score = -211448.98
--relavant FLIP 808 is 0 score = -211443.81
--relavant FLIP 808 is 1 score = -214249.75
--relavant FLIP 808 is 3 score = -212349.75
--relavant FLIP 808 is 4 score = -213649.75
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -212881.05
--relavant FLIP 1010 is 0 score = -211443.93
--relavant FLIP 1010 is 1 score = -214249.75
--relavant FLIP 1010 is 3 score = -212349.75
--relavant FLIP 1010 is 4 score = -213649.75
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212881.08
--relavant FLIP 2222 is 0 score = -211468.75
--relavant FLIP 2222 is 1 score = -214249.75
--relavant FLIP 2222 is 3 score = -212349.75
--relavant FLIP 2222 is 4 score = -213649.75
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -212886.04
--relavant FLIP 2424 is 0 score = -211850.00
--relavant FLIP 2424 is 1 score = -214249.75
--relavant FLIP 2424 is 3 score = -212349.75
--relavant FLIP 2424 is 4 score = -213649.75
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212962.23
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.75
--relavant FLIP 2828 is 3 score = -212349.75
--relavant FLIP 2828 is 4 score = -210745.65
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212844.03
Depth:  3, Time: 517.490000, Node:     403600, Score: -211448.90500, Best Move: 1612,
Projected Depth  4 Time: 20182.110000
Depth:  3, Node:     403600, Score: -211448.90500, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 775994
Time Left(red): 775994
=16
10 move b4 b5
=10
16 time_left black 813917
Time Left(black): 813917
=16
12 genmove red
I am red, time left 715994.000000
Assigned 10000.000000 seconds this turn,47732.933333 
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
0 12 -2 -2
-2 -2 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -210749.750000
26,39,39.000000
MOVE 1216 score = -210749.50
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.40
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.40
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.40
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210748.55
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.41
Depth:  1, Time: 0.645000, Node:        503, Score: -210749.50000, Best Move: 1216,
Projected Depth  2 Time: 25.155000
MOVE 1216 score = -210749.50
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.25
--relavant FLIP 808 is 3 score = -212349.25
--relavant FLIP 808 is 4 score = -213649.25
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.40
--relavant FLIP 1010 is 0 score = -211299.25
--relavant FLIP 1010 is 1 score = -214249.25
--relavant FLIP 1010 is 3 score = -212349.25
--relavant FLIP 1010 is 4 score = -213649.25
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.40
--relavant FLIP 2222 is 0 score = -211299.25
--relavant FLIP 2222 is 1 score = -214249.25
--relavant FLIP 2222 is 3 score = -212349.25
--relavant FLIP 2222 is 4 score = -213649.25
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.40
--relavant FLIP 2424 is 0 score = -211299.25
--relavant FLIP 2424 is 1 score = -214249.25
--relavant FLIP 2424 is 3 score = -212349.25
--relavant FLIP 2424 is 4 score = -213649.25
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.40
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.25
--relavant FLIP 2828 is 3 score = -212349.25
--relavant FLIP 2828 is 4 score = -210746.15
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.93
Depth:  2, Time: 18.725000, Node:      15421, Score: -210749.50000, Best Move: 1216,
Projected Depth  3 Time: 730.275000
MOVE 1216 score = -211338.63
--relavant FLIP 808 is 0 score = -211444.00
--relavant FLIP 808 is 1 score = -214249.50
--relavant FLIP 808 is 3 score = -212349.50
--relavant FLIP 808 is 4 score = -213649.50
--relavant FLIP 808 is 7 score = -212712.20
depth0 relavant FLIP 808 score = -212880.94
--relavant FLIP 1010 is 0 score = -211518.17
--relavant FLIP 1010 is 1 score = -214249.50
--relavant FLIP 1010 is 3 score = -212349.50
--relavant FLIP 1010 is 4 score = -213649.50
--relavant FLIP 1010 is 7 score = -212712.20
depth0 relavant FLIP 1010 score = -212895.77
--relavant FLIP 2222 is 0 score = -211593.35
--relavant FLIP 2222 is 1 score = -214249.50
--relavant FLIP 2222 is 3 score = -212349.50
--relavant FLIP 2222 is 4 score = -213649.50
--relavant FLIP 2222 is 7 score = -212712.20
depth0 relavant FLIP 2222 score = -212910.81
--relavant FLIP 2424 is 0 score = -211568.67
--relavant FLIP 2424 is 1 score = -214249.50
--relavant FLIP 2424 is 3 score = -212349.50
--relavant FLIP 2424 is 4 score = -213649.50
--relavant FLIP 2424 is 7 score = -212711.90
depth0 relavant FLIP 2424 score = -212905.82
--relavant FLIP 2828 is 0 score = -213437.50
--relavant FLIP 2828 is 1 score = -214249.50
--relavant FLIP 2828 is 3 score = -212349.50
--relavant FLIP 2828 is 4 score = -210745.90
--relavant FLIP 2828 is 7 score = -213437.50
depth0 relavant FLIP 2828 score = -212843.98
Depth:  3, Time: 530.042000, Node:     415967, Score: -211338.63000, Best Move: 1216,
Projected Depth  4 Time: 20671.638000
Depth:  3, Node:     415967, Score: -211338.63000, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 775453
Time Left(red): 775453
=16
10 move b5 a5
=10
16 time_left black 813902
Time Left(black): 813902
=16
12 genmove red
I am red, time left 715453.000000
Assigned 10000.000000 seconds this turn,51103.785714 
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
-2 -2 -2 11
11 -2 -2 -2
-1 -2 -1 -2
12 -2 -2 -2
0 -2 -2 -2
-2 -2 -1 12
-1 10 8 -2
-1 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 4, second largest is 3
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-197500.000000,-13250.000000,0.000000,1.000000,0.000000,0.000000,0.000000
Curstate: 0 -210749.500000
27,37,37.000000
MOVE 1617 score = -210749.25
MOVE 1620 score = -210749.50
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.00
--relavant FLIP 808 is 3 score = -212349.00
--relavant FLIP 808 is 4 score = -213649.00
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.25
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -214249.00
--relavant FLIP 1010 is 3 score = -212349.00
--relavant FLIP 1010 is 4 score = -213649.00
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.20
--relavant FLIP 2222 is 0 score = -211299.00
--relavant FLIP 2222 is 1 score = -214249.00
--relavant FLIP 2222 is 3 score = -212349.00
--relavant FLIP 2222 is 4 score = -213649.00
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.20
--relavant FLIP 2424 is 0 score = -211299.50
--relavant FLIP 2424 is 1 score = -214249.00
--relavant FLIP 2424 is 3 score = -212349.00
--relavant FLIP 2424 is 4 score = -213649.00
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.30
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.00
--relavant FLIP 2828 is 3 score = -212349.00
--relavant FLIP 2828 is 4 score = -210748.30
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211989.26
Depth:  1, Time: 0.800000, Node:        483, Score: -210749.25000, Best Move: 1617,
Projected Depth  2 Time: 29.600000
MOVE 1617 score = -210749.25
MOVE 1620 score = -210749.25
--relavant FLIP 808 is 0 score = -211299.25
--relavant FLIP 808 is 1 score = -214249.00
--relavant FLIP 808 is 3 score = -212349.00
--relavant FLIP 808 is 4 score = -213649.00
--relavant FLIP 808 is 7 score = -211300.00
depth0 relavant FLIP 808 score = -212569.25
--relavant FLIP 1010 is 0 score = -211299.00
--relavant FLIP 1010 is 1 score = -214249.00
--relavant FLIP 1010 is 3 score = -212349.00
--relavant FLIP 1010 is 4 score = -213649.00
--relavant FLIP 1010 is 7 score = -211300.00
depth0 relavant FLIP 1010 score = -212569.20
--relavant FLIP 2222 is 0 score = -211299.00
--relavant FLIP 2222 is 1 score = -214249.00
--relavant FLIP 2222 is 3 score = -212349.00
--relavant FLIP 2222 is 4 score = -213649.00
--relavant FLIP 2222 is 7 score = -211300.00
depth0 relavant FLIP 2222 score = -212569.20
--relavant FLIP 2424 is 0 score = -211299.50
--relavant FLIP 2424 is 1 score = -214249.00
--relavant FLIP 2424 is 3 score = -212349.00
--relavant FLIP 2424 is 4 score = -213649.00
--relavant FLIP 2424 is 7 score = -211300.00
depth0 relavant FLIP 2424 score = -212569.30
--relavant FLIP 2828 is 0 score = -211300.00
--relavant FLIP 2828 is 1 score = -214249.00
--relavant FLIP 2828 is 3 score = -212349.00
--relavant FLIP 2828 is 4 score = -210745.90
--relavant FLIP 2828 is 7 score = -211300.00
depth0 relavant FLIP 2828 score = -211988.78
Depth:  2, Time: 17.679000, Node:      14086, Score: -210749.25000, Best Move: 1617,
Projected Depth  3 Time: 654.123000
MOVE 1617 score = -211300.00
MOVE 1620 score = -211300.00
--relavant FLIP 808 is 0 score = -211443.75
--relavant FLIP 808 is 1 score = -214249.25
