INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,29.680000,10.100000,0.000000,0.000000
Curstate: 5 101034.740000
124,122,124.000000
MOVE 2824 score = 109507.55
MOVE 2829 score = 106197.05
MOVE 1314 score = 109507.55
MOVE 1915 score = 109511.85
MOVE 1923 score = 109503.95
MOVE 607 score = 109516.15
MOVE 610 score = 106197.05
move 607 returns value 109516.150000 > 101034.740000 
Depth:  1, Time: 9.868000, Node:       5763, Score: +109516.15000, Best Move: 607,
Projected Depth  2 Time: 1223.632000
MOVE 2824 score = 107669.79
MOVE 2829 score = 106197.05
MOVE 1314 score = 80344.87
MOVE 1915 score = 102270.90
MOVE 1923 score = 102269.15
MOVE 607 score = 102270.53
MOVE 610 score = 106197.05
move 2824 returns value 107669.786923 > 101034.740000 
Depth:  2, Time: 938.237000, Node:     644959, Score: +107669.78692, Best Move: 2824,
Projected Depth  3 Time: 116341.388000
Depth:  2, Node:     644959, Score: +107669.78692, Move: a1-a2
=12 a1 a2
10 move a1 a2
=10
16 time_left black 736462
Time Left(black): 736462
=16
10 move b2 b3
=10
16 time_left red 826517
Time Left(red): 826517
=16
12 genmove black
I am black, time left 676462.000000
Assigned 10000.000000 seconds this turn,29411.391304 
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
3 -1 -1 -1
-2 -1 8 -2
-1 -1 -2 -2
-1 11 -2 -2
-1 -1 -1 11
-2 4 -1 -2
12 -2 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,40.680000,5.300000,0.000000,0.000000
Curstate: 5 101045.040000
125,120,125.000000
MOVE 2420 score = 103085.55
MOVE 2425 score = 109507.55
MOVE 2428 score = 106198.25
MOVE 1314 score = 109507.55
MOVE 1915 score = 109517.35
MOVE 1923 score = 109514.95
MOVE 607 score = 113683.70
MOVE 610 score = 106198.25
move 607 returns value 113683.700000 > 101045.040000 
Depth:  1, Time: 10.432000, Node:       5790, Score: +113683.70000, Best Move: 607,
Projected Depth  2 Time: 1304.000000
MOVE 2420 score = 103085.55
MOVE 2425 score = 107064.30
MOVE 2428 score = 106198.25
MOVE 1314 score = 85286.52
MOVE 1915 score = 103889.91
MOVE 1923 score = 103808.18
MOVE 607 score = 104046.41
MOVE 610 score = 106198.25
move 2425 returns value 107064.298462 > 101045.040000 
Depth:  2, Time: 1092.498000, Node:     750175, Score: +107064.29846, Best Move: 2425,
Projected Depth  3 Time: 136562.250000
Depth:  2, Node:     750175, Score: +107064.29846, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left black 735360
Time Left(black): 735360
=16
10 move b3 a3
=10
16 time_left red 826059
Time Left(red): 826059
=16
12 genmove black
I am black, time left 675360.000000
Assigned 10000.000000 seconds this turn,30698.181818 
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
3 -1 -1 -1
-2 -1 8 -2
-1 -1 -2 -2
-1 11 -2 -2
-1 -1 -1 11
4 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,51.680000,5.300000,0.000000,0.000000
Curstate: 5 101050.540000
126,120,126.000000
MOVE 2521 score = 103093.45
MOVE 2526 score = 103093.45
MOVE 2529 score = 103093.45
MOVE 2524 score = 109505.15
MOVE 1314 score = 109507.55
MOVE 1915 score = 109511.85
MOVE 1923 score = 109503.95
MOVE 607 score = 113691.60
MOVE 610 score = 106197.05
move 607 returns value 113691.600000 > 101050.540000 
Depth:  1, Time: 10.077000, Node:       5912, Score: +113691.60000, Best Move: 607,
Projected Depth  2 Time: 1269.702000
MOVE 2521 score = 103093.45
MOVE 2526 score = 103093.45
MOVE 2529 score = 103093.45
MOVE 2524 score = 107058.97
MOVE 1314 score = 105407.37
MOVE 1915 score = 106357.10
MOVE 1923 score = 105404.90
MOVE 607 score = 106356.73
MOVE 610 score = 106197.05
move 2524 returns value 107058.971538 > 101050.540000 
Depth:  2, Time: 1269.824000, Node:     877321, Score: +107058.97154, Best Move: 2524,
Projected Depth  3 Time: 159997.824000
Depth:  2, Node:     877321, Score: +107058.97154, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 734040
Time Left(black): 734040
=16
10 move a3 b3
=10
16 time_left red 825639
Time Left(red): 825639
=16
12 genmove black
I am black, time left 674040.000000
Assigned 10000.000000 seconds this turn,32097.142857 
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
3 -1 -1 -1
-2 -1 8 -2
-1 -1 -2 -2
-1 11 -2 -2
-1 -1 -1 11
-2 4 -1 -2
12 -2 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,40.680000,5.300000,0.000000,0.000000
Curstate: 5 101045.040000
125,120,125.000000
MOVE 2420 score = 103085.55
MOVE 2425 score = 109507.55
MOVE 2428 score = 106198.25
MOVE 1314 score = 109507.55
MOVE 1915 score = 109517.35
MOVE 1923 score = 109514.95
MOVE 607 score = 113683.70
MOVE 610 score = 106198.25
move 607 returns value 113683.700000 > 101045.040000 
Depth:  1, Time: 10.110000, Node:       5789, Score: +113683.70000, Best Move: 607,
Projected Depth  2 Time: 1263.750000
MOVE 2420 score = 103085.55
MOVE 2425 score = 107064.30
MOVE 2428 score = 106198.25
MOVE 1314 score = 85286.52
MOVE 1915 score = 103889.91
MOVE 1923 score = 103808.18
MOVE 607 score = 104046.41
MOVE 610 score = 106198.25
move 2425 returns value 107064.298462 > 101045.040000 
Depth:  2, Time: 1104.246000, Node:     759034, Score: +107064.29846, Best Move: 2425,
Projected Depth  3 Time: 138030.750000
Depth:  2, Node:     759034, Score: +107064.29846, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left black 732928
Time Left(black): 732928
=16
10 move b3 a3
=10
16 time_left red 825221
Time Left(red): 825221
=16
12 genmove black
I am black, time left 672928.000000
Assigned 10000.000000 seconds this turn,33646.400000 
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
3 -1 -1 -1
-2 -1 8 -2
-1 -1 -2 -2
-1 11 -2 -2
-1 -1 -1 11
4 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,51.680000,5.300000,0.000000,0.000000
Curstate: 5 101050.540000
126,120,126.000000
MOVE 2521 score = 103093.45
MOVE 2526 score = 103093.45
MOVE 2529 score = 103093.45
MOVE 2524 score = 109505.15
MOVE 1314 score = 109507.55
MOVE 1915 score = 109511.85
MOVE 1923 score = 109503.95
MOVE 607 score = 113691.60
MOVE 610 score = 106197.05
move 607 returns value 113691.600000 > 101050.540000 
Depth:  1, Time: 10.362000, Node:       5904, Score: +113691.60000, Best Move: 607,
Projected Depth  2 Time: 1305.612000
MOVE 2521 score = 103093.45
MOVE 2526 score = 103093.45
MOVE 2529 score = 103093.45
MOVE 2524 score = 107058.97
MOVE 1314 score = 105407.37
MOVE 1915 score = 106357.10
MOVE 1923 score = 105404.90
MOVE 607 score = 106356.73
MOVE 610 score = 106197.05
move 2524 returns value 107058.971538 > 101050.540000 
Depth:  2, Time: 1265.481000, Node:     866482, Score: +107058.97154, Best Move: 2524,
Projected Depth  3 Time: 159450.606000
Depth:  2, Node:     866482, Score: +107058.97154, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 731656
Time Left(black): 731656
=16
10 move a3 b3
=10
16 time_left red 824767
Time Left(red): 824767
=16
12 genmove black
I am black, time left 671656.000000
Assigned 10000.000000 seconds this turn,35350.315789 
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
3 -1 -1 -1
-2 -1 8 -2
-1 -1 -2 -2
-1 11 -2 -2
-1 -1 -1 11
-2 4 -1 -2
12 -2 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,40.680000,5.300000,0.000000,0.000000
Curstate: 5 101045.040000
125,120,125.000000
MOVE 2420 score = 103085.55
MOVE 2425 score = 109507.55
MOVE 2428 score = 106198.25
MOVE 1314 score = 109507.55
MOVE 1915 score = 109517.35
MOVE 1923 score = 109514.95
MOVE 607 score = 113683.70
MOVE 610 score = 106198.25
move 607 returns value 113683.700000 > 101045.040000 
Depth:  1, Time: 9.797000, Node:       5710, Score: +113683.70000, Best Move: 607,
Projected Depth  2 Time: 1224.625000
MOVE 2420 score = 103085.55
MOVE 2425 score = 107064.30
MOVE 2428 score = 106198.25
MOVE 1314 score = 85286.52
MOVE 1915 score = 103889.91
MOVE 1923 score = 103808.18
MOVE 607 score = 104046.41
MOVE 610 score = 106198.25
move 2425 returns value 107064.298462 > 101045.040000 
Depth:  2, Time: 1095.477000, Node:     754784, Score: +107064.29846, Best Move: 2425,
Projected Depth  3 Time: 136934.625000
Depth:  2, Node:     754784, Score: +107064.29846, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left black 730508
Time Left(black): 730508
=16
10 move b3 a3
=10
16 time_left red 824352
Time Left(red): 824352
=16
12 genmove black
I am black, time left 670508.000000
Assigned 10000.000000 seconds this turn,37250.444444 
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
3 -1 -1 -1
-2 -1 8 -2
-1 -1 -2 -2
-1 11 -2 -2
-1 -1 -1 11
4 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,51.680000,5.300000,0.000000,0.000000
Curstate: 5 101050.540000
126,120,126.000000
MOVE 2521 score = 103093.45
MOVE 2526 score = 103093.45
MOVE 2529 score = 103093.45
MOVE 2524 score = -125000.00
MOVE 1314 score = 109507.55
MOVE 1915 score = 109511.85
MOVE 1923 score = 109503.95
MOVE 607 score = 113691.60
MOVE 610 score = 106197.05
move 607 returns value 113691.600000 > 101050.540000 
Depth:  1, Time: 9.958000, Node:       5703, Score: +113691.60000, Best Move: 607,
Projected Depth  2 Time: 1254.708000
MOVE 2521 score = 103093.45
MOVE 2526 score = 103093.45
MOVE 2529 score = 103093.45
MOVE 2524 score = -125000.00
MOVE 1314 score = 105407.37
MOVE 1915 score = 106357.10
MOVE 1923 score = 105404.90
MOVE 607 score = 106356.73
MOVE 610 score = 106197.05
move 1915 returns value 106357.104615 > 101050.540000 
Depth:  2, Time: 1078.235000, Node:     739180, Score: +106357.10462, Best Move: 1915,
Projected Depth  3 Time: 135857.610000
Depth:  2, Node:     739180, Score: +106357.10462, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left black 729421
Time Left(black): 729421
=16
10 move a8 a7
=10
16 time_left red 823932
Time Left(red): 823932
=16
12 genmove black
I am black, time left 669421.000000
Assigned 10000.000000 seconds this turn,39377.705882 
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
-2 -1 -1 -1
3 -1 8 -2
-1 -1 -2 -2
-1 11 -2 11
-1 -1 -1 -2
4 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,54.320000,5.300000,0.000000,0.000000
Curstate: 5 101051.860000
128,120,128.000000
MOVE 604 score = 109508.75
MOVE 2521 score = 113678.20
MOVE 2526 score = 113672.70
MOVE 2529 score = 113678.20
MOVE 2524 score = 113683.70
MOVE 1314 score = 109517.35
MOVE 1511 score = 113696.50
MOVE 1519 score = 109516.15
MOVE 1514 score = 113696.50
MOVE 607 score = 113696.50
MOVE 610 score = 113691.60
move 1511 returns value 113696.500000 > 101051.860000 
Depth:  1, Time: 16.645000, Node:       9875, Score: +113696.50000, Best Move: 1511,
Projected Depth  2 Time: 2130.560000
MOVE 604 score = 106687.56
MOVE 2521 score = 107830.13
MOVE 2526 score = 93635.77
MOVE 2529 score = 109506.35
MOVE 2524 score = 107830.13
MOVE 1314 score = 107832.79
MOVE 1511 score = 107421.90
MOVE 1519 score = 107420.51
MOVE 1514 score = 109514.95
MOVE 607 score = 109517.35
MOVE 610 score = 105317.11
move 607 returns value 109517.350000 > 101051.860000 
Depth:  2, Time: 2886.701000, Node:    1985472, Score: +109517.35000, Best Move: 607,
Projected Depth  3 Time: 369497.728000
Depth:  2, Node:    1985472, Score: +109517.35000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left black 726526
Time Left(black): 726526
=16
10 move a7 a8
=10
16 time_left red 823457
Time Left(red): 823457
=16
12 genmove black
I am black, time left 666526.000000
Assigned 10000.000000 seconds this turn,41657.875000 
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
3 -1 -1 -1
-2 -1 -2 8
-1 -1 -2 -2
-1 11 -2 11
-1 -1 -1 -2
4 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,54.080000,5.300000,0.000000,0.000000
Curstate: 5 101051.740000
127,120,127.000000
MOVE 2521 score = 113691.60
MOVE 2526 score = 113691.60
MOVE 2529 score = 113691.60
MOVE 2524 score = 113691.60
MOVE 1314 score = 113696.50
MOVE 1511 score = 113696.50
MOVE 1519 score = 113691.60
MOVE 1514 score = 113696.50
MOVE 706 score = 113691.60
MOVE 711 score = 113696.50
move 1314 returns value 113696.500000 > 101051.740000 
Depth:  1, Time: 13.416000, Node:       7774, Score: +113696.50000, Best Move: 1314,
Projected Depth  2 Time: 1703.832000
MOVE 2521 score = 110447.24
MOVE 2526 score = 96884.99
MOVE 2529 score = 109949.93
MOVE 2524 score = 110440.87
MOVE 1314 score = 106357.95
MOVE 1511 score = 108664.73
MOVE 1519 score = 106356.73
MOVE 1514 score = 113691.60
MOVE 706 score = 113691.60
MOVE 711 score = 108661.92
move 1514 returns value 113691.600000 > 101051.740000 
Depth:  2, Time: 1854.424000, Node:    1268640, Score: +113691.60000, Best Move: 1514,
Projected Depth  3 Time: 235511.848000
Depth:  2, Node:    1268640, Score: +113691.60000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left black 724617
Time Left(black): 724617
=16
10 move a3 a2
=10
16 time_left red 823029
Time Left(red): 823029
=16
12 genmove black
I am black, time left 664617.000000
Assigned 10000.000000 seconds this turn,44307.800000 
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
3 -1 -1 -1
-2 -1 -2 8
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
4 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,5530.000000,0.000000,49.520000,5.300000,0.000000,0.000000
Curstate: 5 101049.460000
126,120,126.000000
MOVE 731 score = 113701.40
MOVE 2524 score = 121505.40
MOVE 2521 score = 121505.40
MOVE 2526 score = 121505.40
MOVE 2529 score = 121505.40
MOVE 1410 score = 121505.40
MOVE 1415 score = 121505.40
MOVE 706 score = 121505.40
MOVE 711 score = 121505.40
move 2524 returns value 121505.400000 > 101049.460000 
Depth:  1, Time: 7.269000, Node:       4099, Score: +121505.40000, Best Move: 2524,
Projected Depth  2 Time: 915.894000
MOVE 731 score = 113701.40
MOVE 2524 score = 121231.80
MOVE 2521 score = 113698.90
MOVE 2526 score = 113698.90
MOVE 2529 score = 113698.90
MOVE 1410 score = 113703.80
MOVE 1415 score = 113698.90
MOVE 706 score = 113698.90
MOVE 711 score = 113698.90
move 2524 returns value 121231.797692 > 101049.460000 
Depth:  2, Time: 205.299000, Node:     136246, Score: +121231.79769, Best Move: 2524,
Projected Depth  3 Time: 25867.674000
Depth:  2, Node:     136246, Score: +121231.79769, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left black 724404
Time Left(black): 724404
=16
10 move a8 a7
=10
16 time_left red 822627
Time Left(red): 822627
=16
12 genmove black
I am black, time left 664404.000000
Assigned 10000.000000 seconds this turn,47457.428571 
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
-2 -1 -1 -1
3 -1 -2 8
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
12 -2 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,10170.000000,0.000000,39.800000,0.500000,0.000000,0.000000
Curstate: 5 106189.400000
126,118,126.000000
MOVE 731 score = 121521.30
MOVE 704 score = 109509.45
MOVE 2420 score = 121516.40
MOVE 2425 score = 121521.30
MOVE 2428 score = 121516.40
MOVE 1410 score = 121521.30
MOVE 1415 score = 121516.40
MOVE 706 score = 121516.40
MOVE 711 score = 121521.30
move 731 returns value 121521.300000 > 106189.400000 
Depth:  1, Time: 5.644000, Node:       3628, Score: +121521.30000, Best Move: 731,
Projected Depth  2 Time: 711.144000
MOVE 731 score = 121351.21
MOVE 704 score = 109345.44
MOVE 2420 score = 121355.68
MOVE 2425 score = 121361.00
MOVE 2428 score = 121355.68
MOVE 1410 score = 121359.78
MOVE 1415 score = 115547.56
MOVE 706 score = 111651.40
MOVE 711 score = 121231.80
move 2425 returns value 121360.999231 > 106189.400000 
Depth:  2, Time: 944.732000, Node:     670051, Score: +121360.99923, Best Move: 2425,
Projected Depth  3 Time: 119036.232000
Depth:  2, Node:     670051, Score: +121360.99923, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left black 723448
Time Left(black): 723448
=16
10 move a7 a8
=10
16 time_left red 822179
Time Left(red): 822179
=16
12 genmove black
I am black, time left 663448.000000
Assigned 10000.000000 seconds this turn,51034.461538 
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
3 -1 -1 -1
-2 -1 -2 8
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,10170.000000,0.000000,50.300000,0.500000,0.000000,0.000000
Curstate: 5 106194.650000
126,118,126.000000
MOVE 731 score = 121526.20
MOVE 2521 score = 121521.30
MOVE 2526 score = 121521.30
MOVE 2529 score = 121521.30
MOVE 2524 score = 121521.30
MOVE 1410 score = 121526.20
MOVE 1415 score = 121521.30
MOVE 706 score = 121521.30
MOVE 711 score = 121521.30
move 731 returns value 121526.200000 > 106194.650000 
Depth:  1, Time: 7.409000, Node:       4487, Score: +121526.20000, Best Move: 731,
Projected Depth  2 Time: 933.534000
MOVE 731 score = 121439.59
MOVE 2521 score = 121360.62
MOVE 2526 score = 121360.62
MOVE 2529 score = 121231.80
MOVE 2524 score = 121231.80
MOVE 1410 score = 121365.52
MOVE 1415 score = 117277.28
MOVE 706 score = 115549.95
MOVE 711 score = 121352.39
move 731 returns value 121439.594615 > 106194.650000 
Depth:  2, Time: 1036.133000, Node:     718996, Score: +121439.59462, Best Move: 731,
Projected Depth  3 Time: 130552.758000
Depth:  2, Node:     718996, Score: +121439.59462, Move: d7-d1
=12 d7 d1
10 move d7 d1
=10
16 time_left black 722359
Time Left(black): 722359
=16
10 move a8 a7
=10
16 time_left red 821783
Time Left(red): 821783
=16
12 genmove black
I am black, time left 662359.000000
Assigned 10000.000000 seconds this turn,55196.583333 
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
-2 -1 -1 -1
3 -1 -2 -2
-1 -1 -2 -2
-1 11 11 -2
-1 -1 -1 -2
-2 -2 -1 -2
-2 12 -2 -1
-2 -2 -1 8
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,24990.000000,0.000000,53.800000,0.500000,0.000000,0.000000
Curstate: 5 121516.400000
123,118,123.000000
MOVE 2521 score = 121521.30
MOVE 2526 score = 121521.30
MOVE 2529 score = 121521.30
MOVE 2524 score = 121521.30
MOVE 1410 score = 121523.75
MOVE 1415 score = 121523.75
--relavant FLIP 303 is 0 score = 123043.50
--relavant FLIP 303 is 1 score = 120423.75
--relavant FLIP 303 is 4 score = 245613.85
--relavant FLIP 303 is 5 score = 260319.95
--relavant FLIP 303 is 7 score = 121526.45
--relavant FLIP 303 is 8 score = 127618.10
--relavant FLIP 303 is 9 score = 121526.75
--relavant FLIP 303 is 10 score = 121527.40
--relavant FLIP 303 is 13 score = 121527.70
depth0 relavant FLIP 303 score = 142482.18
--relavant FLIP 505 is 0 score = 123030.30
--relavant FLIP 505 is 1 score = 117763.35
--relavant FLIP 505 is 4 score = 234504.80
--relavant FLIP 505 is 5 score = 121501.70
--relavant FLIP 505 is 7 score = 121025.70
--relavant FLIP 505 is 8 score = 120425.70
--relavant FLIP 505 is 9 score = 120365.70
--relavant FLIP 505 is 10 score = 119065.70
--relavant FLIP 505 is 13 score = 127624.80
depth0 relavant FLIP 505 score = 130112.29
--relavant FLIP 808 is 0 score = 121526.20
--relavant FLIP 808 is 1 score = 121523.75
--relavant FLIP 808 is 4 score = 121524.30
--relavant FLIP 808 is 5 score = 121521.80
--relavant FLIP 808 is 7 score = 121025.70
--relavant FLIP 808 is 8 score = 120425.70
--relavant FLIP 808 is 9 score = 120365.70
--relavant FLIP 808 is 10 score = 119065.70
--relavant FLIP 808 is 13 score = 127624.80
depth0 relavant FLIP 808 score = 121365.19
--relavant FLIP 909 is 0 score = 123048.65
--relavant FLIP 909 is 1 score = 123278.65
--relavant FLIP 909 is 4 score = 228960.70
--relavant FLIP 909 is 5 score = 115938.65
--relavant FLIP 909 is 7 score = 121526.45
--relavant FLIP 909 is 8 score = 121526.75
--relavant FLIP 909 is 9 score = 121526.75
--relavant FLIP 909 is 10 score = 121527.40
--relavant FLIP 909 is 13 score = 121529.20
depth0 relavant FLIP 909 score = 129847.26
--relavant FLIP 1212 is 0 score = 123043.75
--relavant FLIP 1212 is 1 score = 117768.25
--relavant FLIP 1212 is 4 score = 228958.25
--relavant FLIP 1212 is 5 score = 115941.10
--relavant FLIP 1212 is 7 score = 121526.45
--relavant FLIP 1212 is 8 score = 127625.45
--relavant FLIP 1212 is 9 score = 121526.75
--relavant FLIP 1212 is 10 score = 121527.40
--relavant FLIP 1212 is 13 score = 121527.70
depth0 relavant FLIP 1212 score = 129891.27
--relavant FLIP 1717 is 0 score = 123043.75
--relavant FLIP 1717 is 1 score = 123273.75
--relavant FLIP 1717 is 4 score = 228958.25
--relavant FLIP 1717 is 5 score = 115922.15
--relavant FLIP 1717 is 7 score = 121526.70
--relavant FLIP 1717 is 8 score = 121527.30
--relavant FLIP 1717 is 9 score = 121527.30
--relavant FLIP 1717 is 10 score = 121528.60
--relavant FLIP 1717 is 13 score = 121529.20
depth0 relavant FLIP 1717 score = 129844.60
--relavant FLIP 1818 is 0 score = 123045.40
--relavant FLIP 1818 is 1 score = 123275.40
--relavant FLIP 1818 is 4 score = 228960.70
--relavant FLIP 1818 is 5 score = 109504.50
--relavant FLIP 1818 is 7 score = 121526.70
--relavant FLIP 1818 is 8 score = 121527.30
--relavant FLIP 1818 is 9 score = 121527.30
--relavant FLIP 1818 is 10 score = 121528.60
--relavant FLIP 1818 is 13 score = 121529.20
depth0 relavant FLIP 1818 score = 129351.63
--relavant FLIP 2222 is 0 score = 123025.40
--relavant FLIP 2222 is 1 score = 117768.25
--relavant FLIP 2222 is 4 score = 234521.25
--relavant FLIP 2222 is 5 score = 249230.40
--relavant FLIP 2222 is 7 score = 121526.95
--relavant FLIP 2222 is 8 score = 121527.85
--relavant FLIP 2222 is 9 score = 121527.85
--relavant FLIP 2222 is 10 score = 121529.80
--relavant FLIP 2222 is 13 score = 121530.70
depth0 relavant FLIP 2222 score = 140099.69
--relavant FLIP 2727 is 0 score = 123025.95
--relavant FLIP 2727 is 1 score = 122149.90
--relavant FLIP 2727 is 4 score = 232099.90
--relavant FLIP 2727 is 5 score = 120411.50
--relavant FLIP 2727 is 7 score = 121526.70
--relavant FLIP 2727 is 8 score = 121527.30
--relavant FLIP 2727 is 9 score = 121527.30
--relavant FLIP 2727 is 10 score = 121528.60
--relavant FLIP 2727 is 13 score = 121529.20
depth0 relavant FLIP 2727 score = 130341.04
--relavant FLIP 3030 is 0 score = 121526.16
--relavant FLIP 3030 is 1 score = 121526.10
--relavant FLIP 3030 is 4 score = 121517.05
--relavant FLIP 3030 is 5 score = 120411.50
--relavant FLIP 3030 is 7 score = 121526.70
