INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
depth 0 MOVE 1915 score = -35290.75
depth 0 MOVE 1923 score = -35290.70
depth 0 MOVE 1918 score = -35290.80
move 4 returns value -35290.250000 > -44604.950000 
Depth:  8, Time: 16844, Node:   13480590, Score: -35290.25000, Best Move: 4,
Projected Depth  9 Time: 286348.000000
Depth:  8, Node:   13480590, Score: -35290.25000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left black 602284
Time Left(black): 602284
=16
10 move b1 c1
=10
16 time_left red 842954
Time Left(red): 842954
=16
12 genmove black
I am black, time left 542284.000000
Assigned 54228.400000 seconds this turn,60253.777778 
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
-2 11 -2 4
10 13 7 -1
7 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 7
-2 -2 -2 -2
-2 3 -2 -2
-2 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,24.800000,29.200000,0.000000,0.000000
Curstate: 2 -44616.800000
16,9,16.000000
depth 0 MOVE 509 score = -44614.10
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 100 score = -44623.10
depth 0 MOVE 400 score = -44622.30
depth 0 MOVE 1410 score = -44615.20
depth 0 MOVE 1415 score = -44615.75
depth 0 MOVE 1418 score = -44615.20
depth 0 MOVE 1413 score = -44614.40
depth 0 MOVE 602 score = -44612.75
depth 0 MOVE 610 score = -44621.40
depth 0 MOVE 809 score = -44619.10
depth 0 MOVE 812 score = -44613.60
depth 0 MOVE 1915 score = -44615.20
depth 0 MOVE 1923 score = -44614.40
depth 0 MOVE 1918 score = -44614.95
--relavant FLIP 707 is 6 score = -44632.60
depth0 relavant FLIP 707 score = -44632.60
Depth:  1, Time: 0, Node:         78, Score: -44612.75000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -44597.50
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 100 score = -44604.60
depth 0 MOVE 400 score = -44602.85
depth 0 MOVE 1410 score = -44608.50
depth 0 MOVE 1415 score = -44603.00
depth 0 MOVE 1418 score = -44602.45
depth 0 MOVE 1413 score = -44607.70
depth 0 MOVE 602 score = -44603.35
depth 0 MOVE 610 score = -44602.50
depth 0 MOVE 809 score = -44613.85
depth 0 MOVE 812 score = -44597.50
depth 0 MOVE 1915 score = -44602.45
depth 0 MOVE 1923 score = -44601.65
depth 0 MOVE 1918 score = -44602.20
--relavant FLIP 707 is 6 score = -44617.70
depth0 relavant FLIP 707 score = -44617.70
Depth:  2, Time: 1, Node:        548, Score: -44597.50000, Best Move: 509,
Projected Depth  3 Time: 16.000000
depth 0 MOVE 509 score = -44607.55
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 100 score = -44611.90
depth 0 MOVE 400 score = -44610.45
depth 0 MOVE 1410 score = -44615.80
depth 0 MOVE 1415 score = -44610.30
depth 0 MOVE 1418 score = -44610.30
depth 0 MOVE 1413 score = -44615.00
depth 0 MOVE 602 score = -44610.65
depth 0 MOVE 610 score = -44611.95
depth 0 MOVE 809 score = -44621.15
depth 0 MOVE 812 score = -44607.55
depth 0 MOVE 1915 score = -44609.75
depth 0 MOVE 1923 score = -44609.20
depth 0 MOVE 1918 score = -44609.75
--relavant FLIP 707 is 6 score = -44622.85
depth0 relavant FLIP 707 score = -44622.85
Depth:  3, Time: 4, Node:       2644, Score: -44607.55000, Best Move: 509,
Projected Depth  4 Time: 64.000000
depth 0 MOVE 509 score = -44602.40
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 100 score = -44605.35
depth 0 MOVE 400 score = -44603.50
depth 0 MOVE 1410 score = -44604.00
depth 0 MOVE 1415 score = -44603.75
depth 0 MOVE 1418 score = -44603.75
depth 0 MOVE 1413 score = -44608.95
depth 0 MOVE 602 score = -44604.10
depth 0 MOVE 610 score = -44603.50
depth 0 MOVE 809 score = -44608.70
depth 0 MOVE 812 score = -44602.40
depth 0 MOVE 1915 score = -35296.10
depth 0 MOVE 1923 score = -37900.90
depth 0 MOVE 1918 score = -37902.10
move 1915 returns value -35296.100000 > -44616.800000 
Depth:  4, Time: 17, Node:      12840, Score: -35296.10000, Best Move: 1915,
Projected Depth  5 Time: 272.000000
depth 0 MOVE 509 score = -44604.90
depth 0 MOVE 102 score = -46199.30
depth 0 MOVE 100 score = -44606.15
depth 0 MOVE 400 score = -44605.50
depth 0 MOVE 1410 score = -44609.50
depth 0 MOVE 1415 score = -44609.75
depth 0 MOVE 1418 score = -44609.75
depth 0 MOVE 1413 score = -44609.20
depth 0 MOVE 602 score = -44604.90
depth 0 MOVE 610 score = -44609.50
depth 0 MOVE 809 score = -44609.50
depth 0 MOVE 812 score = -44604.90
depth 0 MOVE 1915 score = -35301.00
depth 0 MOVE 1923 score = -37900.90
depth 0 MOVE 1918 score = -37901.55
move 1915 returns value -35301.000000 > -44616.800000 
Depth:  5, Time: 111, Node:      84843, Score: -35301.00000, Best Move: 1915,
Projected Depth  6 Time: 1776.000000
depth 0 MOVE 509 score = -35307.00
depth 0 MOVE 102 score = -40714.05
depth 0 MOVE 100 score = -37889.55
depth 0 MOVE 400 score = -35290.90
depth 0 MOVE 1410 score = -35295.50
depth 0 MOVE 1415 score = -37896.05
depth 0 MOVE 1418 score = -35293.85
depth 0 MOVE 1413 score = -35290.90
depth 0 MOVE 602 score = -37891.90
depth 0 MOVE 610 score = -35292.00
depth 0 MOVE 809 score = -35297.60
depth 0 MOVE 812 score = -35290.25
depth 0 MOVE 1915 score = -35293.75
depth 0 MOVE 1923 score = -37893.65
depth 0 MOVE 1918 score = -37894.85
move 812 returns value -35290.250000 > -44616.800000 
Depth:  6, Time: 722, Node:     575299, Score: -35290.25000, Best Move: 812,
Projected Depth  7 Time: 11552.000000
depth 0 MOVE 509 score = -35307.00
depth 0 MOVE 102 score = -40714.05
depth 0 MOVE 100 score = -37896.85
depth 0 MOVE 400 score = -35291.45
depth 0 MOVE 1410 score = -35296.05
depth 0 MOVE 1415 score = -37896.60
depth 0 MOVE 1418 score = -35299.90
depth 0 MOVE 1413 score = -35291.45
depth 0 MOVE 602 score = -37893.65
depth 0 MOVE 610 score = -35293.75
depth 0 MOVE 809 score = -35299.35
depth 0 MOVE 812 score = -35292.00
depth 0 MOVE 1915 score = -35294.95
depth 0 MOVE 1923 score = -37901.55
depth 0 MOVE 1918 score = -37901.55
move 400 returns value -35291.450000 > -44616.800000 
Depth:  7, Time: 3786, Node:    2915191, Score: -35291.45000, Best Move: 400,
Projected Depth  8 Time: 60576.000000
Depth:  7, Node:    2915191, Score: -35291.45000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left black 598445
Time Left(black): 598445
=16
10 move c1 b1
=10
16 time_left red 842943
Time Left(red): 842943
=16
12 genmove black
I am black, time left 538445.000000
Assigned 53844.500000 seconds this turn,67305.625000 
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
10 11 -2 4
-2 13 7 -1
7 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 7
-2 -2 -2 -2
-2 3 -2 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,33.900000,21.900000,0.000000,0.000000
Curstate: 2 -44604.950000
17,7,17.000000
depth 0 MOVE 509 score = -44608.30
depth 0 MOVE 504 score = -44617.10
depth 0 MOVE 102 score = -199973.00
depth 0 MOVE 4 score = -44616.80
depth 0 MOVE 1410 score = -44613.05
depth 0 MOVE 1415 score = -44613.60
depth 0 MOVE 1418 score = -44613.05
depth 0 MOVE 1413 score = -44612.25
depth 0 MOVE 602 score = -44608.20
depth 0 MOVE 610 score = -44609.55
depth 0 MOVE 804 score = -44618.80
depth 0 MOVE 809 score = -44617.75
depth 0 MOVE 812 score = -44612.25
depth 0 MOVE 1915 score = -44613.05
depth 0 MOVE 1923 score = -44612.25
depth 0 MOVE 1918 score = -44612.80
--relavant FLIP 707 is 6 score = -44620.75
depth0 relavant FLIP 707 score = -44620.75
Depth:  1, Time: 0, Node:         68, Score: -44608.20000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -44599.80
depth 0 MOVE 504 score = -44611.10
depth 0 MOVE 102 score = -199973.00
depth 0 MOVE 4 score = -44604.05
depth 0 MOVE 1410 score = -44606.05
depth 0 MOVE 1415 score = -44606.60
depth 0 MOVE 1418 score = -44606.05
depth 0 MOVE 1413 score = -44605.25
depth 0 MOVE 602 score = -44607.25
depth 0 MOVE 610 score = -44598.60
depth 0 MOVE 804 score = -44600.60
depth 0 MOVE 809 score = -44610.75
depth 0 MOVE 812 score = -44599.80
depth 0 MOVE 1915 score = -44606.05
depth 0 MOVE 1923 score = -44605.25
depth 0 MOVE 1918 score = -44605.80
--relavant FLIP 707 is 6 score = -44610.35
depth0 relavant FLIP 707 score = -44610.35
Depth:  2, Time: 0, Node:        529, Score: -44598.60000, Best Move: 610,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 509 score = -44607.25
depth 0 MOVE 504 score = -44608.70
depth 0 MOVE 102 score = -199973.00
depth 0 MOVE 4 score = -44609.20
depth 0 MOVE 1410 score = -44608.20
depth 0 MOVE 1415 score = -44609.55
depth 0 MOVE 1418 score = -44609.00
depth 0 MOVE 1413 score = -44608.20
depth 0 MOVE 602 score = -44607.25
depth 0 MOVE 610 score = -44609.20
depth 0 MOVE 804 score = -44609.85
depth 0 MOVE 809 score = -44608.70
depth 0 MOVE 812 score = -44608.20
depth 0 MOVE 1915 score = -44609.00
depth 0 MOVE 1923 score = -44608.20
depth 0 MOVE 1918 score = -44608.75
--relavant FLIP 707 is 6 score = -44617.95
depth0 relavant FLIP 707 score = -44617.95
Depth:  3, Time: 4, Node:       2951, Score: -44607.25000, Best Move: 509,
Projected Depth  4 Time: 68.000000
depth 0 MOVE 509 score = -44597.50
depth 0 MOVE 504 score = -44602.85
depth 0 MOVE 102 score = -199972.20
depth 0 MOVE 4 score = -44597.50
depth 0 MOVE 1410 score = -44598.20
depth 0 MOVE 1415 score = -44598.75
depth 0 MOVE 1418 score = -44598.20
depth 0 MOVE 1413 score = -44597.80
depth 0 MOVE 602 score = -44599.10
depth 0 MOVE 610 score = -44597.80
depth 0 MOVE 804 score = -44597.90
depth 0 MOVE 809 score = -44602.20
depth 0 MOVE 812 score = -44597.50
depth 0 MOVE 1915 score = -35289.50
depth 0 MOVE 1923 score = -37885.80
depth 0 MOVE 1918 score = -37887.00
move 1915 returns value -35289.500000 > -44604.950000 
Depth:  4, Time: 17, Node:      13926, Score: -35289.50000, Best Move: 1915,
Projected Depth  5 Time: 289.000000
depth 0 MOVE 509 score = -44606.40
depth 0 MOVE 504 score = -44610.45
depth 0 MOVE 102 score = -46206.60
depth 0 MOVE 4 score = -44607.55
depth 0 MOVE 1410 score = -44608.25
depth 0 MOVE 1415 score = -44606.85
depth 0 MOVE 1418 score = -44606.85
depth 0 MOVE 1413 score = -44610.45
depth 0 MOVE 602 score = -44606.40
depth 0 MOVE 610 score = -44610.45
depth 0 MOVE 804 score = -44606.85
depth 0 MOVE 809 score = -44610.45
depth 0 MOVE 812 score = -44606.40
depth 0 MOVE 1915 score = -35289.50
depth 0 MOVE 1923 score = -37885.80
depth 0 MOVE 1918 score = -37887.00
move 1915 returns value -35289.500000 > -44604.950000 
Depth:  5, Time: 92, Node:      71131, Score: -35289.50000, Best Move: 1915,
Projected Depth  6 Time: 1564.000000
depth 0 MOVE 509 score = -35305.75
depth 0 MOVE 504 score = -35317.95
depth 0 MOVE 102 score = -40711.75
depth 0 MOVE 4 score = -35287.10
depth 0 MOVE 1410 score = -35287.65
depth 0 MOVE 1415 score = -37885.80
depth 0 MOVE 1418 score = -35286.00
depth 0 MOVE 1413 score = -35286.00
depth 0 MOVE 602 score = -37885.25
depth 0 MOVE 610 score = -35287.10
depth 0 MOVE 804 score = -35287.10
depth 0 MOVE 809 score = -35286.55
depth 0 MOVE 812 score = -35286.55
depth 0 MOVE 1915 score = -35286.00
depth 0 MOVE 1923 score = -37885.80
depth 0 MOVE 1918 score = -37885.25
move 1418 returns value -35286.000000 > -44604.950000 
Depth:  6, Time: 563, Node:     452374, Score: -35286.00000, Best Move: 1418,
Projected Depth  7 Time: 9571.000000
depth 0 MOVE 509 score = -35305.75
depth 0 MOVE 504 score = -35317.95
depth 0 MOVE 102 score = -40711.75
depth 0 MOVE 4 score = -35292.00
depth 0 MOVE 1410 score = -35292.65
depth 0 MOVE 1415 score = -37893.10
depth 0 MOVE 1418 score = -35290.90
depth 0 MOVE 1413 score = -35290.90
depth 0 MOVE 602 score = -37892.55
depth 0 MOVE 610 score = -35292.00
depth 0 MOVE 804 score = -35292.65
depth 0 MOVE 809 score = -35292.65
depth 0 MOVE 812 score = -35292.00
depth 0 MOVE 1915 score = -35290.90
depth 0 MOVE 1923 score = -37893.10
depth 0 MOVE 1918 score = -37892.55
move 1418 returns value -35290.900000 > -44604.950000 
Depth:  7, Time: 2982, Node:    2284833, Score: -35290.90000, Best Move: 1418,
Projected Depth  8 Time: 50694.000000
depth 0 MOVE 509 score = -35290.75
depth 0 MOVE 504 score = -35290.75
depth 0 MOVE 102 score = -40710.00
depth 0 MOVE 4 score = -35290.25
depth 0 MOVE 1410 score = -35290.75
depth 0 MOVE 1415 score = -35290.90
depth 0 MOVE 1418 score = -35290.75
depth 0 MOVE 1413 score = -35290.75
depth 0 MOVE 602 score = -37891.90
depth 0 MOVE 610 score = -35290.75
depth 0 MOVE 804 score = -35290.75
depth 0 MOVE 809 score = -35290.75
depth 0 MOVE 812 score = -35290.25
depth 0 MOVE 1915 score = -35290.75
depth 0 MOVE 1923 score = -35290.70
depth 0 MOVE 1918 score = -35290.80
move 4 returns value -35290.250000 > -44604.950000 
Depth:  8, Time: 16912, Node:   13480574, Score: -35290.25000, Best Move: 4,
Projected Depth  9 Time: 287504.000000
Depth:  8, Node:   13480574, Score: -35290.25000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left black 581518
Time Left(black): 581518
=16
10 move b2 a2
=10
16 time_left red 842893
Time Left(red): 842893
=16
12 genmove black
I am black, time left 521518.000000
Assigned 52151.800000 seconds this turn,74502.571429 
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
HistoryCount 105
-2 11 -2 4
10 13 7 -1
7 -2 -2 -2
-2 -2 10 -2
-2 -2 -2 7
-2 -2 -2 -2
3 -2 -2 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,24.800000,26.800000,0.000000,0.000000
Curstate: 2 -44614.400000
16,8,16.000000
depth 0 MOVE 509 score = -44611.70
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 100 score = -44620.70
depth 0 MOVE 400 score = -44619.90
depth 0 MOVE 1410 score = -44612.80
depth 0 MOVE 1415 score = -44613.35
depth 0 MOVE 1418 score = -44612.80
depth 0 MOVE 1413 score = -44612.00
depth 0 MOVE 602 score = -44610.35
depth 0 MOVE 610 score = -44619.00
depth 0 MOVE 809 score = -44616.70
depth 0 MOVE 812 score = -44611.20
depth 0 MOVE 1915 score = -44612.80
depth 0 MOVE 1923 score = -44612.00
depth 0 MOVE 1918 score = -44612.55
--relavant FLIP 707 is 6 score = -44630.20
depth0 relavant FLIP 707 score = -44630.20
Depth:  1, Time: 0, Node:         74, Score: -44610.35000, Best Move: 602,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -44595.10
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 100 score = -44602.20
depth 0 MOVE 400 score = -44600.45
depth 0 MOVE 1410 score = -44606.10
depth 0 MOVE 1415 score = -44600.60
depth 0 MOVE 1418 score = -44600.05
depth 0 MOVE 1413 score = -44605.30
depth 0 MOVE 602 score = -44600.95
depth 0 MOVE 610 score = -44600.10
depth 0 MOVE 809 score = -44611.45
depth 0 MOVE 812 score = -44595.10
depth 0 MOVE 1915 score = -44600.05
depth 0 MOVE 1923 score = -44599.25
depth 0 MOVE 1918 score = -44599.80
--relavant FLIP 707 is 6 score = -44615.30
depth0 relavant FLIP 707 score = -44615.30
Depth:  2, Time: 0, Node:        501, Score: -44595.10000, Best Move: 509,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 509 score = -44605.15
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 100 score = -44609.50
depth 0 MOVE 400 score = -44608.05
depth 0 MOVE 1410 score = -44613.40
depth 0 MOVE 1415 score = -44607.90
depth 0 MOVE 1418 score = -44607.35
depth 0 MOVE 1413 score = -44612.60
depth 0 MOVE 602 score = -44608.25
depth 0 MOVE 610 score = -44609.55
depth 0 MOVE 809 score = -44618.75
depth 0 MOVE 812 score = -44605.15
depth 0 MOVE 1915 score = -44607.35
depth 0 MOVE 1923 score = -44606.55
depth 0 MOVE 1918 score = -44607.10
--relavant FLIP 707 is 6 score = -44620.45
depth0 relavant FLIP 707 score = -44620.45
Depth:  3, Time: 3, Node:       2385, Score: -44605.15000, Best Move: 509,
Projected Depth  4 Time: 48.000000
depth 0 MOVE 509 score = -44600.00
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 100 score = -44602.95
depth 0 MOVE 400 score = -44601.10
depth 0 MOVE 1410 score = -44601.60
depth 0 MOVE 1415 score = -44601.35
depth 0 MOVE 1418 score = -44600.80
depth 0 MOVE 1413 score = -44606.55
depth 0 MOVE 602 score = -44601.70
depth 0 MOVE 610 score = -44601.10
depth 0 MOVE 809 score = -44606.30
depth 0 MOVE 812 score = -44600.00
depth 0 MOVE 1915 score = -35293.70
depth 0 MOVE 1923 score = -37897.95
depth 0 MOVE 1918 score = -37899.15
move 1915 returns value -35293.700000 > -44614.400000 
Depth:  4, Time: 15, Node:      12225, Score: -35293.70000, Best Move: 1915,
Projected Depth  5 Time: 240.000000
depth 0 MOVE 509 score = -44608.25
depth 0 MOVE 102 score = -46194.40
depth 0 MOVE 100 score = -44609.50
depth 0 MOVE 400 score = -44608.30
depth 0 MOVE 1410 score = -44610.70
depth 0 MOVE 1415 score = -44609.40
depth 0 MOVE 1418 score = -44609.40
depth 0 MOVE 1413 score = -44609.30
depth 0 MOVE 602 score = -44608.25
depth 0 MOVE 610 score = -44608.65
depth 0 MOVE 809 score = -44612.05
depth 0 MOVE 812 score = -44608.25
depth 0 MOVE 1915 score = -35298.60
depth 0 MOVE 1923 score = -37890.70
depth 0 MOVE 1918 score = -37892.45
move 1915 returns value -35298.600000 > -44614.400000 
Depth:  5, Time: 95, Node:      71982, Score: -35298.60000, Best Move: 1915,
Projected Depth  6 Time: 1520.000000
depth 0 MOVE 509 score = -35304.60
depth 0 MOVE 102 score = -40707.40
depth 0 MOVE 100 score = -37887.15
depth 0 MOVE 400 score = -35288.50
depth 0 MOVE 1410 score = -35293.10
depth 0 MOVE 1415 score = -37893.65
depth 0 MOVE 1418 score = -35290.25
depth 0 MOVE 1413 score = -35288.50
depth 0 MOVE 602 score = -37889.50
depth 0 MOVE 610 score = -35289.60
depth 0 MOVE 809 score = -35295.20
depth 0 MOVE 812 score = -35287.85
depth 0 MOVE 1915 score = -35291.35
depth 0 MOVE 1923 score = -37890.70
depth 0 MOVE 1918 score = -37891.90
move 812 returns value -35287.850000 > -44614.400000 
Depth:  6, Time: 633, Node:     507125, Score: -35287.85000, Best Move: 812,
Projected Depth  7 Time: 10128.000000
depth 0 MOVE 509 score = -35304.60
depth 0 MOVE 102 score = -40707.40
depth 0 MOVE 100 score = -37894.45
depth 0 MOVE 400 score = -35289.70
depth 0 MOVE 1410 score = -35293.10
depth 0 MOVE 1415 score = -37888.10
depth 0 MOVE 1418 score = -35291.45
depth 0 MOVE 1413 score = -35289.70
depth 0 MOVE 602 score = -37889.50
depth 0 MOVE 610 score = -35298.60
depth 0 MOVE 809 score = -35295.20
depth 0 MOVE 812 score = -35290.10
depth 0 MOVE 1915 score = -35291.35
depth 0 MOVE 1923 score = -37886.35
depth 0 MOVE 1918 score = -37891.90
move 400 returns value -35289.700000 > -44614.400000 
Depth:  7, Time: 3191, Node:    2422974, Score: -35289.70000, Best Move: 400,
Projected Depth  8 Time: 51056.000000
depth 0 MOVE 509 score = -35290.25
depth 0 MOVE 102 score = -40687.20
depth 0 MOVE 100 score = -35294.55
depth 0 MOVE 400 score = -35289.60
depth 0 MOVE 1410 score = -35289.60
depth 0 MOVE 1415 score = -35289.60
depth 0 MOVE 1418 score = -35289.60
depth 0 MOVE 1413 score = -35289.60
depth 0 MOVE 602 score = -37886.35
depth 0 MOVE 610 score = -35289.60
depth 0 MOVE 809 score = -35289.60
depth 0 MOVE 812 score = -35288.40
depth 0 MOVE 1915 score = -35289.60
depth 0 MOVE 1923 score = -35288.40
depth 0 MOVE 1918 score = -35289.05
move 812 returns value -35288.400000 > -44614.400000 
Depth:  8, Time: 21863, Node:   17332279, Score: -35288.40000, Best Move: 812,
Projected Depth  9 Time: 349808.000000
Depth:  8, Node:   17332279, Score: -35288.40000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left black 559646
Time Left(black): 559646
=16
10 move b1 a1
=10
16 time_left red 842887
Time Left(red): 842887
=16
12 genmove black
I am black, time left 499646.000000
Assigned 49964.600000 seconds this turn,83274.333333 
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
HistoryCount 107
-2 11 -2 4
10 13 7 -1
-2 -2 -2 -2
7 -2 10 -2
-2 -2 -2 7
-2 -2 -2 -2
3 -2 -2 -2
5 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46500.000000,1900.000000,0.000000,26.400000,14.600000,0.000000,0.000000
Curstate: 2 -44601.400000
18,5,18.000000
depth 0 MOVE 509 score = -44595.10
depth 0 MOVE 100 score = -44609.85
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 400 score = -44609.85
depth 0 MOVE 408 score = -44608.35
depth 0 MOVE 1413 score = -44614.40
depth 0 MOVE 1418 score = -44614.40
depth 0 MOVE 1410 score = -44614.40
depth 0 MOVE 1415 score = -44614.95
depth 0 MOVE 1918 score = -44614.15
depth 0 MOVE 1923 score = -44613.60
depth 0 MOVE 1915 score = -44614.40
depth 0 MOVE 1216 score = -44613.60
depth 0 MOVE 1213 score = -44614.15
depth 0 MOVE 1208 score = -44614.40
depth 0 MOVE 610 score = -44608.40
depth 0 MOVE 602 score = -44609.55
--relavant FLIP 707 is 6 score = -44617.20
depth0 relavant FLIP 707 score = -44617.20
Depth:  1, Time: 0, Node:         57, Score: -44595.10000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 509 score = -44595.10
depth 0 MOVE 100 score = -44598.05
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 400 score = -44597.40
depth 0 MOVE 408 score = -44601.95
depth 0 MOVE 1413 score = -44601.95
depth 0 MOVE 1418 score = -44595.90
depth 0 MOVE 1410 score = -44601.95
depth 0 MOVE 1415 score = -44596.45
depth 0 MOVE 1918 score = -44595.65
depth 0 MOVE 1923 score = -44595.10
depth 0 MOVE 1915 score = -44595.90
depth 0 MOVE 1216 score = -44595.10
depth 0 MOVE 1213 score = -44601.40
depth 0 MOVE 1208 score = -44601.65
depth 0 MOVE 610 score = -44601.40
depth 0 MOVE 602 score = -44596.80
--relavant FLIP 707 is 6 score = -44596.55
depth0 relavant FLIP 707 score = -44596.55
Depth:  2, Time: 1, Node:        463, Score: -44595.10000, Best Move: 509,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 509 score = -44596.80
depth 0 MOVE 100 score = -44598.05
depth 0 MOVE 102 score = -199978.45
depth 0 MOVE 400 score = -44597.40
depth 0 MOVE 408 score = -44599.55
depth 0 MOVE 1413 score = -44599.55
depth 0 MOVE 1418 score = -44605.95
depth 0 MOVE 1410 score = -44599.55
depth 0 MOVE 1415 score = -44606.50
depth 0 MOVE 1918 score = -44605.70
depth 0 MOVE 1923 score = -44605.15
depth 0 MOVE 1915 score = -44605.95
depth 0 MOVE 1216 score = -44605.15
depth 0 MOVE 1213 score = -44599.00
depth 0 MOVE 1208 score = -44599.25
depth 0 MOVE 610 score = -44599.00
depth 0 MOVE 602 score = -44596.80
--relavant FLIP 707 is 6 score = -44608.75
depth0 relavant FLIP 707 score = -44608.75
Depth:  3, Time: 4, Node:       2701, Score: -44596.80000, Best Move: 509,
Projected Depth  4 Time: 72.000000
depth 0 MOVE 509 score = -44594.85
depth 0 MOVE 100 score = -44594.95
depth 0 MOVE 102 score = -199972.15
depth 0 MOVE 400 score = -44595.00
depth 0 MOVE 408 score = -44594.95
depth 0 MOVE 1413 score = -44595.10
depth 0 MOVE 1418 score = -44595.10
depth 0 MOVE 1410 score = -44595.10
depth 0 MOVE 1415 score = -44595.10
depth 0 MOVE 1918 score = -44594.85
depth 0 MOVE 1923 score = -44594.85
depth 0 MOVE 1915 score = -35286.45
depth 0 MOVE 1216 score = -37888.90
depth 0 MOVE 1213 score = -37890.10
depth 0 MOVE 1208 score = -37890.65
depth 0 MOVE 610 score = -44592.70
depth 0 MOVE 602 score = -37884.60
move 1915 returns value -35286.450000 > -44601.400000 
Depth:  4, Time: 17, Node:      13528, Score: -35286.45000, Best Move: 1915,
Projected Depth  5 Time: 306.000000
depth 0 MOVE 509 score = -44604.90
depth 0 MOVE 100 score = -44605.05
depth 0 MOVE 102 score = -46199.30
depth 0 MOVE 400 score = -44605.15
depth 0 MOVE 408 score = -44604.95
depth 0 MOVE 1413 score = -44605.15
depth 0 MOVE 1418 score = -44605.15
depth 0 MOVE 1410 score = -44605.15
depth 0 MOVE 1415 score = -44605.15
depth 0 MOVE 1918 score = -44604.90
depth 0 MOVE 1923 score = -44604.90
depth 0 MOVE 1915 score = -35286.45
depth 0 MOVE 1216 score = -37888.90
depth 0 MOVE 1213 score = -37890.10
depth 0 MOVE 1208 score = -37890.65
depth 0 MOVE 610 score = -37896.20
depth 0 MOVE 602 score = -37882.20
move 1915 returns value -35286.450000 > -44601.400000 
Depth:  5, Time: 104, Node:      78148, Score: -35286.45000, Best Move: 1915,
Projected Depth  6 Time: 1872.000000
depth 0 MOVE 509 score = -35296.10
depth 0 MOVE 100 score = -35298.15
depth 0 MOVE 102 score = -40705.65
depth 0 MOVE 400 score = -35284.70
depth 0 MOVE 408 score = -35284.70
depth 0 MOVE 1413 score = -35284.70
depth 0 MOVE 1418 score = -35284.70
depth 0 MOVE 1410 score = -35284.70
depth 0 MOVE 1415 score = -37885.15
depth 0 MOVE 1918 score = -37883.40
depth 0 MOVE 1923 score = -37882.20
