INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
depth 0 MOVE 2625 score = -122061.30
depth 0 MOVE 2627 score = -122061.13
depth 0 MOVE 2622 score = -122058.74
depth 0 MOVE 1915 score = -122059.40
depth 0 MOVE 1923 score = -122058.85
depth 0 MOVE 1918 score = -122058.85
depth 0 MOVE 3029 score = -122058.91
depth 0 MOVE 3031 score = -122058.62
depth 0 MOVE 2425 score = -122061.30
depth 0 MOVE 2420 score = -122061.25
depth 0 MOVE 2829 score = -122058.62
depth 0 MOVE 405 score = -122069.65
depth 0 MOVE 400 score = -122064.85
Depth:  1, Time: 0, Node:        397, Score: -122058.62500, Best Move: 3031,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -227087.79
depth 0 MOVE 2122 score = -122061.18
depth 0 MOVE 2125 score = -122061.30
depth 0 MOVE 2120 score = -227087.90
depth 0 MOVE 2625 score = -122061.30
depth 0 MOVE 2627 score = -122061.13
depth 0 MOVE 2622 score = -122058.74
depth 0 MOVE 1915 score = -122059.40
depth 0 MOVE 1923 score = -122058.85
depth 0 MOVE 1918 score = -122058.85
depth 0 MOVE 3029 score = -122058.91
depth 0 MOVE 3031 score = -122058.62
depth 0 MOVE 2425 score = -122061.30
depth 0 MOVE 2420 score = -122061.25
depth 0 MOVE 2829 score = -122058.62
depth 0 MOVE 405 score = -122069.65
depth 0 MOVE 400 score = -122064.85
Depth:  2, Time: 1, Node:       1048, Score: -122058.62500, Best Move: 3031,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 2117 score = -229697.60
depth 0 MOVE 2122 score = -122077.74
depth 0 MOVE 2125 score = -122077.86
depth 0 MOVE 2120 score = -229027.97
depth 0 MOVE 2625 score = -122077.86
depth 0 MOVE 2627 score = -122077.69
depth 0 MOVE 2622 score = -122077.86
depth 0 MOVE 1915 score = -123682.33
depth 0 MOVE 1923 score = -122075.41
depth 0 MOVE 1918 score = -123693.33
depth 0 MOVE 3029 score = -122075.47
depth 0 MOVE 3031 score = -122075.18
depth 0 MOVE 2425 score = -122077.86
depth 0 MOVE 2420 score = -122077.86
depth 0 MOVE 2829 score = -122075.18
depth 0 MOVE 405 score = -122076.95
depth 0 MOVE 400 score = -122075.35
Depth:  3, Time: 8, Node:       5820, Score: -122075.18500, Best Move: 3031,
Projected Depth  4 Time: 136.000000
depth 0 MOVE 2117 score = -229697.60
depth 0 MOVE 2122 score = -122075.24
depth 0 MOVE 2125 score = -122075.24
depth 0 MOVE 2120 score = -229027.97
depth 0 MOVE 2625 score = -122075.24
depth 0 MOVE 2627 score = -122075.41
depth 0 MOVE 2622 score = -122075.00
depth 0 MOVE 1915 score = -123682.33
depth 0 MOVE 1923 score = -122075.18
depth 0 MOVE 1918 score = -123693.33
depth 0 MOVE 3029 score = -122075.41
depth 0 MOVE 3031 score = -122075.18
depth 0 MOVE 2425 score = -122075.00
depth 0 MOVE 2420 score = -122075.24
depth 0 MOVE 2829 score = -122075.18
depth 0 MOVE 405 score = -122080.34
depth 0 MOVE 400 score = -122075.29
Depth:  4, Time: 25, Node:      17053, Score: -122075.00000, Best Move: 2622,
Projected Depth  5 Time: 425.000000
depth 0 MOVE 2117 score = -229698.02
depth 0 MOVE 2122 score = -122092.89
depth 0 MOVE 2125 score = -122092.89
depth 0 MOVE 2120 score = -124294.46
depth 0 MOVE 2625 score = -122092.89
depth 0 MOVE 2627 score = -122092.89
depth 0 MOVE 2622 score = -122092.89
depth 0 MOVE 1915 score = -123693.37
depth 0 MOVE 1923 score = -122092.66
depth 0 MOVE 1918 score = -123704.37
depth 0 MOVE 3029 score = -122092.71
depth 0 MOVE 3031 score = -122092.66
depth 0 MOVE 2425 score = -122092.71
depth 0 MOVE 2420 score = -122092.71
depth 0 MOVE 2829 score = -122092.66
depth 0 MOVE 405 score = -122091.69
depth 0 MOVE 400 score = -122090.02
Depth:  5, Time: 175, Node:     125133, Score: -122090.02500, Best Move: 400,
Projected Depth  6 Time: 2975.000000
depth 0 MOVE 2117 score = -229697.79
depth 0 MOVE 2122 score = -122092.66
depth 0 MOVE 2125 score = -122092.66
depth 0 MOVE 2120 score = -124294.46
depth 0 MOVE 2625 score = -122092.66
depth 0 MOVE 2627 score = -122092.66
depth 0 MOVE 2622 score = -122092.60
depth 0 MOVE 1915 score = -123693.13
depth 0 MOVE 1923 score = -122092.60
depth 0 MOVE 1918 score = -123704.13
depth 0 MOVE 3029 score = -122092.60
depth 0 MOVE 3031 score = -122092.60
depth 0 MOVE 2425 score = -122092.60
depth 0 MOVE 2420 score = -122092.60
depth 0 MOVE 2829 score = -122092.60
depth 0 MOVE 405 score = -122091.28
depth 0 MOVE 400 score = -122089.84
Depth:  6, Time: 712, Node:     495719, Score: -122089.84000, Best Move: 400,
Projected Depth  7 Time: 12104.000000
depth 0 MOVE 2117 score = -229698.27
depth 0 MOVE 2122 score = -122103.66
depth 0 MOVE 2125 score = -122103.66
depth 0 MOVE 2120 score = -124294.46
depth 0 MOVE 2625 score = -122103.66
depth 0 MOVE 2627 score = -122103.66
depth 0 MOVE 2622 score = -122099.89
depth 0 MOVE 1915 score = -123688.33
depth 0 MOVE 1923 score = -122099.89
depth 0 MOVE 1918 score = -123699.33
depth 0 MOVE 3029 score = -122099.89
depth 0 MOVE 3031 score = -122099.90
depth 0 MOVE 2425 score = -122099.89
depth 0 MOVE 2420 score = -122099.89
depth 0 MOVE 2829 score = -122099.90
depth 0 MOVE 405 score = -122099.59
depth 0 MOVE 400 score = -122099.62
Depth:  7, Time: 4872, Node:    3597739, Score: -122099.58500, Best Move: 405,
Projected Depth  8 Time: 82824.000000
Depth:  7, Node:    3597739, Score: -122099.58500, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 682089
Time Left(black): 682089
=16
10 move a4 a5
=10
16 time_left red 846664
Time Left(red): 846664
=16
12 genmove black
I am black, time left 622089.000000
Assigned 31104.450000 seconds this turn,31104.450000 
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
-2 4 6 4
-2 7 -2 -2
2 -2 0 -2
5 -2 5 -2
-2 -2 -2 11
-2 12 -2 -2
10 -2 12 -2
7 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-19680.000000,0.000000,39.000000,67.400000,0.000000,0.000000
Curstate: 1 -119937.900000
18,14,18.000000
depth 0 MOVE 2625 score = -122060.86
depth 0 MOVE 2117 score = -122058.29
depth 0 MOVE 2122 score = -122060.74
depth 0 MOVE 2125 score = -122060.86
depth 0 MOVE 2120 score = -122060.86
depth 0 MOVE 2627 score = -122060.69
depth 0 MOVE 2622 score = -122058.29
depth 0 MOVE 1915 score = -122058.96
depth 0 MOVE 1923 score = -122058.41
depth 0 MOVE 1918 score = -122058.41
depth 0 MOVE 3029 score = -122058.47
depth 0 MOVE 3031 score = -122058.18
depth 0 MOVE 2425 score = -122060.86
depth 0 MOVE 2420 score = -122060.69
depth 0 MOVE 504 score = -122058.85
depth 0 MOVE 2829 score = -122058.18
depth 0 MOVE 509 score = -122058.61
depth 0 MOVE 506 score = -122052.61
Depth:  1, Time: 0, Node:        341, Score: -122052.61500, Best Move: 506,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = -122060.86
depth 0 MOVE 2117 score = -122058.29
depth 0 MOVE 2122 score = -122060.74
depth 0 MOVE 2125 score = -122060.86
depth 0 MOVE 2120 score = -122060.86
depth 0 MOVE 2627 score = -122060.69
depth 0 MOVE 2622 score = -122058.29
depth 0 MOVE 1915 score = -122058.96
depth 0 MOVE 1923 score = -122058.41
depth 0 MOVE 1918 score = -122058.41
depth 0 MOVE 3029 score = -122058.47
depth 0 MOVE 3031 score = -122058.18
depth 0 MOVE 2425 score = -122060.86
depth 0 MOVE 2420 score = -122060.69
depth 0 MOVE 504 score = -122058.85
depth 0 MOVE 2829 score = -122058.18
depth 0 MOVE 509 score = -122058.61
depth 0 MOVE 506 score = -122052.61
Depth:  2, Time: 1, Node:       1036, Score: -122052.61500, Best Move: 506,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 2625 score = -122072.65
depth 0 MOVE 2117 score = -122070.09
depth 0 MOVE 2122 score = -122072.54
depth 0 MOVE 2125 score = -122070.79
depth 0 MOVE 2120 score = -122072.65
depth 0 MOVE 2627 score = -122072.48
depth 0 MOVE 2622 score = -122070.09
depth 0 MOVE 1915 score = -123664.57
depth 0 MOVE 1923 score = -122069.65
depth 0 MOVE 1918 score = -123675.57
depth 0 MOVE 3029 score = -122069.71
depth 0 MOVE 3031 score = -122069.65
depth 0 MOVE 2425 score = -122072.65
depth 0 MOVE 2420 score = -122072.48
depth 0 MOVE 504 score = -122075.41
depth 0 MOVE 2829 score = -122069.98
depth 0 MOVE 509 score = -122075.18
depth 0 MOVE 506 score = -122064.10
Depth:  3, Time: 6, Node:       3883, Score: -122064.09500, Best Move: 506,
Projected Depth  4 Time: 108.000000
depth 0 MOVE 2625 score = -122069.12
depth 0 MOVE 2117 score = -122069.00
depth 0 MOVE 2122 score = -122069.48
depth 0 MOVE 2125 score = -122069.48
depth 0 MOVE 2120 score = -122070.21
depth 0 MOVE 2627 score = -122070.21
depth 0 MOVE 2622 score = -122069.00
depth 0 MOVE 1915 score = -123664.57
depth 0 MOVE 1923 score = -122069.21
depth 0 MOVE 1918 score = -123675.57
depth 0 MOVE 3029 score = -122069.10
depth 0 MOVE 3031 score = -122069.18
depth 0 MOVE 2425 score = -122069.00
depth 0 MOVE 2420 score = -122069.12
depth 0 MOVE 504 score = -122075.18
depth 0 MOVE 2829 score = -122069.18
depth 0 MOVE 509 score = -122074.95
depth 0 MOVE 506 score = -122063.87
Depth:  4, Time: 29, Node:      19564, Score: -122063.86500, Best Move: 506,
Projected Depth  5 Time: 522.000000
depth 0 MOVE 2625 score = -122083.34
depth 0 MOVE 2117 score = -122080.89
depth 0 MOVE 2122 score = -122080.89
depth 0 MOVE 2125 score = -122080.89
depth 0 MOVE 2120 score = -122080.89
depth 0 MOVE 2627 score = -122080.89
depth 0 MOVE 2622 score = -122080.89
depth 0 MOVE 1915 score = -123681.63
depth 0 MOVE 1923 score = -122080.89
depth 0 MOVE 1918 score = -123692.63
depth 0 MOVE 3029 score = -122080.89
depth 0 MOVE 3031 score = -122080.89
depth 0 MOVE 2425 score = -122080.89
depth 0 MOVE 2420 score = -122080.89
depth 0 MOVE 504 score = -122082.89
depth 0 MOVE 2829 score = -122080.89
depth 0 MOVE 509 score = -122082.65
depth 0 MOVE 506 score = -122072.65
Depth:  5, Time: 166, Node:     119978, Score: -122072.65500, Best Move: 506,
Projected Depth  6 Time: 2988.000000
depth 0 MOVE 2625 score = -122077.72
depth 0 MOVE 2117 score = -122069.65
depth 0 MOVE 2122 score = -122069.65
depth 0 MOVE 2125 score = -122069.65
depth 0 MOVE 2120 score = -122069.65
depth 0 MOVE 2627 score = -122069.65
depth 0 MOVE 2622 score = -122069.65
depth 0 MOVE 1915 score = -123664.44
depth 0 MOVE 1923 score = -122069.65
depth 0 MOVE 1918 score = -123692.57
depth 0 MOVE 3029 score = -122069.71
depth 0 MOVE 3031 score = -122069.65
depth 0 MOVE 2425 score = -122069.65
depth 0 MOVE 2420 score = -122069.74
depth 0 MOVE 504 score = -122069.65
depth 0 MOVE 2829 score = -122069.74
depth 0 MOVE 509 score = -122071.73
depth 0 MOVE 506 score = -122069.66
Depth:  6, Time: 674, Node:     476190, Score: -122069.64500, Best Move: 2117,
Projected Depth  7 Time: 12132.000000
depth 0 MOVE 2625 score = -122091.40
depth 0 MOVE 2117 score = -122091.14
depth 0 MOVE 2122 score = -122091.14
depth 0 MOVE 2125 score = -122091.14
depth 0 MOVE 2120 score = -122091.14
depth 0 MOVE 2627 score = -122091.14
depth 0 MOVE 2622 score = -122091.14
depth 0 MOVE 1915 score = -123639.54
depth 0 MOVE 1923 score = -122091.14
depth 0 MOVE 1918 score = -123675.83
depth 0 MOVE 3029 score = -122091.14
depth 0 MOVE 3031 score = -122091.14
depth 0 MOVE 2425 score = -122091.14
depth 0 MOVE 2420 score = -122091.14
depth 0 MOVE 504 score = -122091.17
depth 0 MOVE 2829 score = -122091.14
depth 0 MOVE 509 score = -122091.17
depth 0 MOVE 506 score = -122083.60
Depth:  7, Time: 4730, Node:    3486464, Score: -122083.60000, Best Move: 506,
Projected Depth  8 Time: 85140.000000
Depth:  7, Node:    3486464, Score: -122083.60000, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 677354
Time Left(black): 677354
=16
10 move c6 c7
=10
16 time_left red 846657
Time Left(red): 846657
=16
12 genmove black
I am black, time left 617354.000000
Assigned 32492.315789 seconds this turn,32492.315789 
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
-2 4 6 4
-2 -2 0 -2
2 -2 -2 -2
5 -2 5 -2
-2 -2 -2 11
-2 12 -2 -2
10 -2 12 -2
7 -2 10 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-21790.000000,0.000000,38.670000,74.400000,0.000000,0.000000
Curstate: 1 -122055.065000
15,14,15.000000
depth 0 MOVE 2117 score = -122066.54
depth 0 MOVE 2122 score = -122071.21
depth 0 MOVE 2125 score = -122073.77
depth 0 MOVE 2120 score = -122071.32
depth 0 MOVE 2622 score = -122068.63
depth 0 MOVE 2627 score = -122066.43
depth 0 MOVE 2625 score = -122071.21
depth 0 MOVE 1915 score = -123664.57
depth 0 MOVE 1923 score = -122066.54
depth 0 MOVE 1918 score = -123675.57
depth 0 MOVE 2420 score = -122068.82
depth 0 MOVE 2425 score = -122071.15
depth 0 MOVE 3031 score = -122064.10
depth 0 MOVE 3029 score = -122064.15
depth 0 MOVE 2829 score = -122066.25
Depth:  1, Time: 0, Node:        104, Score: -122064.09500, Best Move: 3031,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -122063.98
depth 0 MOVE 2122 score = -122066.18
depth 0 MOVE 2125 score = -122066.30
depth 0 MOVE 2120 score = -122066.30
depth 0 MOVE 2622 score = -122063.98
depth 0 MOVE 2627 score = -122066.13
depth 0 MOVE 2625 score = -122066.30
depth 0 MOVE 1915 score = -123664.57
depth 0 MOVE 1923 score = -122064.10
depth 0 MOVE 1918 score = -123675.57
depth 0 MOVE 2420 score = -122066.25
depth 0 MOVE 2425 score = -122066.30
depth 0 MOVE 3031 score = -122063.87
depth 0 MOVE 3029 score = -122063.91
depth 0 MOVE 2829 score = -122063.87
Depth:  2, Time: 1, Node:        815, Score: -122063.86500, Best Move: 3031,
Projected Depth  3 Time: 15.000000
depth 0 MOVE 2117 score = -122072.65
depth 0 MOVE 2122 score = -122073.24
depth 0 MOVE 2125 score = -122073.53
depth 0 MOVE 2120 score = -122077.30
depth 0 MOVE 2622 score = -122077.30
depth 0 MOVE 2627 score = -122077.13
depth 0 MOVE 2625 score = -122073.41
depth 0 MOVE 1915 score = -123687.07
depth 0 MOVE 1923 score = -122073.53
depth 0 MOVE 1918 score = -123698.07
depth 0 MOVE 2420 score = -122077.25
depth 0 MOVE 2425 score = -122073.24
depth 0 MOVE 3031 score = -122074.62
depth 0 MOVE 3029 score = -122073.71
depth 0 MOVE 2829 score = -122073.41
Depth:  3, Time: 4, Node:       2780, Score: -122072.65500, Best Move: 2117,
Projected Depth  4 Time: 60.000000
depth 0 MOVE 2117 score = -122072.36
depth 0 MOVE 2122 score = -122074.56
depth 0 MOVE 2125 score = -122074.56
depth 0 MOVE 2120 score = -122074.85
depth 0 MOVE 2622 score = -122072.36
depth 0 MOVE 2627 score = -122075.40
depth 0 MOVE 2625 score = -122074.56
depth 0 MOVE 1915 score = -123664.44
depth 0 MOVE 1923 score = -122072.54
depth 0 MOVE 1918 score = -123697.83
depth 0 MOVE 2420 score = -122077.13
depth 0 MOVE 2425 score = -122077.30
depth 0 MOVE 3031 score = -122074.62
depth 0 MOVE 3029 score = -122074.91
depth 0 MOVE 2829 score = -122074.62
Depth:  4, Time: 37, Node:      26078, Score: -122072.36000, Best Move: 2117,
Projected Depth  5 Time: 555.000000
depth 0 MOVE 2117 score = -122083.60
depth 0 MOVE 2122 score = -122083.70
depth 0 MOVE 2125 score = -122083.70
depth 0 MOVE 2120 score = -122084.65
depth 0 MOVE 2622 score = -122083.70
depth 0 MOVE 2627 score = -122084.65
depth 0 MOVE 2625 score = -122083.70
depth 0 MOVE 1915 score = -123639.54
depth 0 MOVE 1923 score = -122083.65
depth 0 MOVE 1918 score = -123675.83
depth 0 MOVE 2420 score = -122083.77
depth 0 MOVE 2425 score = -122084.72
depth 0 MOVE 3031 score = -122083.77
depth 0 MOVE 3029 score = -122083.62
depth 0 MOVE 2829 score = -122083.77
Depth:  5, Time: 239, Node:     182042, Score: -122083.60000, Best Move: 2117,
Projected Depth  6 Time: 3585.000000
depth 0 MOVE 2117 score = -122067.10
depth 0 MOVE 2122 score = -122068.34
depth 0 MOVE 2125 score = -122068.51
depth 0 MOVE 2120 score = -122068.10
depth 0 MOVE 2622 score = -122068.22
depth 0 MOVE 2627 score = -122068.10
depth 0 MOVE 2625 score = -122068.33
depth 0 MOVE 1915 score = -123639.25
depth 0 MOVE 1923 score = -122068.27
depth 0 MOVE 1918 score = -123675.77
depth 0 MOVE 2420 score = -122068.34
depth 0 MOVE 2425 score = -122068.10
depth 0 MOVE 3031 score = -122068.57
depth 0 MOVE 3029 score = -122069.18
depth 0 MOVE 2829 score = -122068.46
Depth:  6, Time: 582, Node:     443813, Score: -122067.09500, Best Move: 2117,
Projected Depth  7 Time: 8730.000000
depth 0 MOVE 2117 score = -122090.09
depth 0 MOVE 2122 score = -122090.23
depth 0 MOVE 2125 score = -122090.23
depth 0 MOVE 2120 score = -122090.15
depth 0 MOVE 2622 score = -122090.11
depth 0 MOVE 2627 score = -122090.09
depth 0 MOVE 2625 score = -122090.09
depth 0 MOVE 1915 score = -123661.75
depth 0 MOVE 1923 score = -122090.37
depth 0 MOVE 1918 score = -123686.27
depth 0 MOVE 2420 score = -122090.11
depth 0 MOVE 2425 score = -122090.09
depth 0 MOVE 3031 score = -122090.43
depth 0 MOVE 3029 score = -122090.55
depth 0 MOVE 2829 score = -122090.55
Depth:  7, Time: 4535, Node:    3513949, Score: -122090.08500, Best Move: 2117,
Projected Depth  8 Time: 68025.000000
Depth:  7, Node:    3513949, Score: -122090.08500, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 672769
Time Left(black): 672769
=16
10 move c5 b5
=10
16 time_left red 846609
Time Left(red): 846609
=16
12 genmove black
I am black, time left 612769.000000
Assigned 34042.722222 seconds this turn,34042.722222 
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
-2 4 6 4
-2 -2 0 -2
2 -2 -2 -2
5 5 -2 -2
-2 12 -2 11
-2 -2 -2 -2
10 -2 12 -2
7 -2 10 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-21790.000000,0.000000,38.670000,52.400000,0.000000,0.000000
Curstate: 1 -122033.065000
15,12,15.000000
depth 0 MOVE 1713 score = -119486.93
depth 0 MOVE 1718 score = -122069.30
depth 0 MOVE 1721 score = -122066.30
depth 0 MOVE 1716 score = -229697.89
depth 0 MOVE 2622 score = -229697.60
depth 0 MOVE 2627 score = -229700.05
depth 0 MOVE 2625 score = -229697.72
depth 0 MOVE 1915 score = -229697.89
depth 0 MOVE 1923 score = -229698.02
depth 0 MOVE 1918 score = -229698.02
depth 0 MOVE 2420 score = -229697.72
depth 0 MOVE 2425 score = -229697.60
depth 0 MOVE 3031 score = -229697.79
depth 0 MOVE 3029 score = -229697.89
depth 0 MOVE 2829 score = -229697.79
move 1713 returns value -119486.930000 > -122033.065000 
Depth:  1, Time: 0, Node:        162, Score: -119486.93000, Best Move: 1713,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = -119486.93
depth 0 MOVE 1718 score = -122066.30
depth 0 MOVE 1721 score = -122063.85
depth 0 MOVE 1716 score = -229697.89
depth 0 MOVE 2622 score = -229697.60
depth 0 MOVE 2627 score = -229700.05
depth 0 MOVE 2625 score = -229697.72
depth 0 MOVE 1915 score = -229697.89
depth 0 MOVE 1923 score = -229698.02
depth 0 MOVE 1918 score = -229698.02
depth 0 MOVE 2420 score = -229697.72
depth 0 MOVE 2425 score = -229697.60
depth 0 MOVE 3031 score = -229697.79
depth 0 MOVE 3029 score = -229697.89
depth 0 MOVE 2829 score = -229697.79
move 1713 returns value -119486.930000 > -122033.065000 
Depth:  2, Time: 0, Node:        413, Score: -119486.93000, Best Move: 1713,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1713 score = -119497.33
depth 0 MOVE 1718 score = -122055.06
depth 0 MOVE 1721 score = -122052.61
depth 0 MOVE 1716 score = -229697.89
depth 0 MOVE 2622 score = -220848.83
depth 0 MOVE 2627 score = -229700.05
depth 0 MOVE 2625 score = -229697.72
depth 0 MOVE 1915 score = -229697.89
depth 0 MOVE 1923 score = -229698.02
depth 0 MOVE 1918 score = -220848.83
depth 0 MOVE 2420 score = -229697.72
depth 0 MOVE 2425 score = -229697.60
depth 0 MOVE 3031 score = -229697.79
depth 0 MOVE 3029 score = -229697.89
depth 0 MOVE 2829 score = -229697.79
move 1713 returns value -119497.330000 > -122033.065000 
Depth:  3, Time: 1, Node:        989, Score: -119497.33000, Best Move: 1713,
Projected Depth  4 Time: 15.000000
depth 0 MOVE 1713 score = -119496.38
depth 0 MOVE 1718 score = -122052.49
depth 0 MOVE 1721 score = -122052.06
depth 0 MOVE 1716 score = -229697.46
depth 0 MOVE 2622 score = -220848.83
depth 0 MOVE 2627 score = -229697.89
depth 0 MOVE 2625 score = -229697.72
depth 0 MOVE 1915 score = -229697.60
depth 0 MOVE 1923 score = -229697.72
depth 0 MOVE 1918 score = -220848.83
depth 0 MOVE 2420 score = -229697.72
depth 0 MOVE 2425 score = -229697.60
depth 0 MOVE 3031 score = -229697.72
depth 0 MOVE 3029 score = -229697.84
depth 0 MOVE 2829 score = -229697.79
move 1713 returns value -119496.380000 > -122033.065000 
Depth:  4, Time: 5, Node:       3921, Score: -119496.38000, Best Move: 1713,
Projected Depth  5 Time: 75.000000
depth 0 MOVE 1713 score = -119513.78
depth 0 MOVE 1718 score = -122039.10
depth 0 MOVE 1721 score = -121183.83
depth 0 MOVE 1716 score = -216234.95
depth 0 MOVE 2622 score = -121178.81
depth 0 MOVE 2627 score = -229697.89
depth 0 MOVE 2625 score = -121178.81
depth 0 MOVE 1915 score = -229697.60
depth 0 MOVE 1923 score = -229697.72
depth 0 MOVE 1918 score = -220848.83
depth 0 MOVE 2420 score = -121178.81
depth 0 MOVE 2425 score = -121178.81
depth 0 MOVE 3031 score = -220849.08
depth 0 MOVE 3029 score = -220849.20
depth 0 MOVE 2829 score = -214633.30
move 1713 returns value -119513.780000 > -122033.065000 
Depth:  5, Time: 21, Node:      14953, Score: -119513.78000, Best Move: 1713,
Projected Depth  6 Time: 315.000000
depth 0 MOVE 1713 score = -119513.16
depth 0 MOVE 1718 score = -122038.80
depth 0 MOVE 1721 score = -121183.83
depth 0 MOVE 1716 score = -216234.95
depth 0 MOVE 2622 score = -121178.81
depth 0 MOVE 2627 score = -229697.60
depth 0 MOVE 2625 score = -121178.81
depth 0 MOVE 1915 score = -229697.05
depth 0 MOVE 1923 score = -229697.17
depth 0 MOVE 1918 score = -220848.21
depth 0 MOVE 2420 score = -121178.81
depth 0 MOVE 2425 score = -121178.81
depth 0 MOVE 3031 score = -220849.08
depth 0 MOVE 3029 score = -220849.20
depth 0 MOVE 2829 score = -214633.30
move 1713 returns value -119513.160000 > -122033.065000 
Depth:  6, Time: 78, Node:      59141, Score: -119513.16000, Best Move: 1713,
Projected Depth  7 Time: 1170.000000
depth 0 MOVE 1713 score = -119523.46
depth 0 MOVE 1718 score = -122052.20
depth 0 MOVE 1721 score = -121165.61
depth 0 MOVE 1716 score = -121181.26
depth 0 MOVE 2622 score = -121162.66
depth 0 MOVE 2627 score = -214634.55
depth 0 MOVE 2625 score = -121162.66
depth 0 MOVE 1915 score = -121162.91
depth 0 MOVE 1923 score = -121162.91
depth 0 MOVE 1918 score = -220848.21
depth 0 MOVE 2420 score = -121162.66
depth 0 MOVE 2425 score = -121162.66
depth 0 MOVE 3031 score = -121163.16
depth 0 MOVE 3029 score = -121163.28
depth 0 MOVE 2829 score = -121163.16
move 1713 returns value -119523.460000 > -122033.065000 
Depth:  7, Time: 359, Node:     273275, Score: -119523.46000, Best Move: 1713,
Projected Depth  8 Time: 5385.000000
depth 0 MOVE 1713 score = -119523.46
depth 0 MOVE 1718 score = -122027.85
depth 0 MOVE 1721 score = -121165.61
depth 0 MOVE 1716 score = -121181.26
depth 0 MOVE 2622 score = -121162.66
depth 0 MOVE 2627 score = -214634.55
depth 0 MOVE 2625 score = -121162.66
depth 0 MOVE 1915 score = -121162.91
depth 0 MOVE 1923 score = -121162.91
depth 0 MOVE 1918 score = -220848.09
depth 0 MOVE 2420 score = -121162.66
depth 0 MOVE 2425 score = -121162.66
depth 0 MOVE 3031 score = -121163.16
depth 0 MOVE 3029 score = -121163.28
depth 0 MOVE 2829 score = -121163.16
move 1713 returns value -119523.460000 > -122033.065000 
Depth:  8, Time: 1292, Node:     974328, Score: -119523.46000, Best Move: 1713,
Projected Depth  9 Time: 19380.000000
depth 0 MOVE 1713 score = -119523.46
depth 0 MOVE 1718 score = -121154.36
depth 0 MOVE 1721 score = -121162.91
depth 0 MOVE 1716 score = -121164.16
depth 0 MOVE 2622 score = -121161.71
depth 0 MOVE 2627 score = -121178.81
depth 0 MOVE 2625 score = -121161.71
depth 0 MOVE 1915 score = -121162.91
depth 0 MOVE 1923 score = -121162.91
depth 0 MOVE 1918 score = -121178.81
depth 0 MOVE 2420 score = -121161.71
depth 0 MOVE 2425 score = -121161.71
depth 0 MOVE 3031 score = -121163.16
depth 0 MOVE 3029 score = -121163.28
depth 0 MOVE 2829 score = -121163.16
move 1713 returns value -119523.460000 > -122033.065000 
Depth:  9, Time: 6303, Node:    4971104, Score: -119523.46000, Best Move: 1713,
Projected Depth 10 Time: 94545.000000
Depth:  9, Node:    4971104, Score: -119523.46000, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 666458
Time Left(black): 666458
=16
10 move a5 b5
=10
16 time_left red 846604
Time Left(red): 846604
=16
12 genmove black
I am black, time left 606458.000000
Assigned 35674.000000 seconds this turn,35674.000000 
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
-2 4 6 4
-2 -2 0 -2
2 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 11
-2 -2 -2 -2
10 -2 12 -2
7 -2 10 -2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
