INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
Projected Depth  4 Time: 4059.000000
depth 0 MOVE 203 score = -120582.41
depth 0 MOVE 1309 score = -122612.04
depth 0 MOVE 1312 score = -122614.49
depth 0 MOVE 206 score = -120611.91
depth 0 MOVE 201 score = -120611.91
depth 0 MOVE 1 score = -120583.17
depth 0 MOVE 4 score = -120583.17
depth 0 MOVE 804 score = -120584.04
depth 0 MOVE 809 score = -120583.17
depth 0 MOVE 812 score = -120583.19
depth 0 MOVE 1410 score = -120583.17
move 203 returns value -120582.410000 > -120615.450000 
Depth:  4, Time: 6648, Node:    4535616, Score: -120582.41000, Best Move: 203,
Projected Depth  5 Time: 272568.000000
Depth:  4, Node:    4535616, Score: -120582.41000, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left red 658746
Time Left(red): 658746
=16
10 move c1 d1
=10
16 time_left black 836717
Time Left(black): 836717
=16
12 genmove red
I am red, time left 598746.000000
Assigned 26032.434783 seconds this turn,26032.434783 
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
HistoryCount 73
3 -2 -2 4
-2 -1 -2 -2
0 -2 -2 -2
-2 5 0 11
-1 -1 -1 -1
12 7 12 11
10 7 -1 -2
-2 13 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-20260.000000,0.000000,12.680000,16.340000,0.000000,0.000000
Curstate: 1 -120570.000000
40,38,40.000000
depth 0 MOVE 1309 score = -122619.12
depth 0 MOVE 1312 score = -122621.57
depth 0 MOVE 307 score = -120580.43
depth 0 MOVE 302 score = -120580.43
depth 0 MOVE 1 score = -120580.98
depth 0 MOVE 4 score = -120581.12
depth 0 MOVE 804 score = -120581.15
depth 0 MOVE 809 score = -120583.46
depth 0 MOVE 812 score = -120583.48
depth 0 MOVE 1410 score = -120578.46
--relavant FLIP 505 is 1 score = -120580.76
--relavant FLIP 505 is 2 score = -120580.76
--relavant FLIP 505 is 3 score = -120580.50
--relavant FLIP 505 is 5 score = -120571.18
--relavant FLIP 505 is 8 score = -120581.42
depth0 relavant FLIP 505 score = -120579.23
--relavant FLIP 1616 is 1 score = -120790.68
--relavant FLIP 1616 is 2 score = -120920.68
--relavant FLIP 1616 is 3 score = -121050.68
--relavant FLIP 1616 is 5 score = -227171.14
--relavant FLIP 1616 is 8 score = -121039.26
depth0 relavant FLIP 1616 score = -138627.19
--relavant FLIP 1717 is 1 score = -120580.93
--relavant FLIP 1717 is 2 score = -120580.93
--relavant FLIP 1717 is 3 score = -120580.86
--relavant FLIP 1717 is 5 score = -120578.53
--relavant FLIP 1717 is 8 score = -120578.53
depth0 relavant FLIP 1717 score = -120580.12
--relavant FLIP 1818 is 1 score = -120791.99
--relavant FLIP 1818 is 2 score = -120921.99
--relavant FLIP 1818 is 3 score = -121051.99
--relavant FLIP 1818 is 5 score = -227171.14
--relavant FLIP 1818 is 8 score = -120580.98
depth0 relavant FLIP 1818 score = -138551.68
--relavant FLIP 1919 is 1 score = -120778.53
--relavant FLIP 1919 is 2 score = -120908.53
--relavant FLIP 1919 is 3 score = -121038.53
--relavant FLIP 1919 is 5 score = -120576.08
--relavant FLIP 1919 is 8 score = -123195.21
depth0 relavant FLIP 1919 score = -121212.57
--relavant FLIP 2626 is 1 score = -120802.99
--relavant FLIP 2626 is 2 score = -120932.99
--relavant FLIP 2626 is 3 score = -121062.99
--relavant FLIP 2626 is 5 score = -227171.14
--relavant FLIP 2626 is 8 score = -120581.09
depth0 relavant FLIP 2626 score = -138559.03
Depth:  1, Time: 1, Node:        994, Score: -120578.45500, Best Move: 1410,
Projected Depth  2 Time: 40.000000
depth 0 MOVE 1309 score = -122619.12
depth 0 MOVE 1312 score = -122621.57
depth 0 MOVE 307 score = -120577.91
depth 0 MOVE 302 score = -120577.91
depth 0 MOVE 1 score = -120578.46
depth 0 MOVE 4 score = -120578.60
depth 0 MOVE 804 score = -120578.62
depth 0 MOVE 809 score = -120580.96
depth 0 MOVE 812 score = -120578.53
depth 0 MOVE 1410 score = -120577.91
--relavant FLIP 505 is 1 score = -120578.24
--relavant FLIP 505 is 2 score = -120578.24
--relavant FLIP 505 is 3 score = -120577.98
--relavant FLIP 505 is 5 score = -120568.66
--relavant FLIP 505 is 8 score = -120578.86
depth0 relavant FLIP 505 score = -120576.70
--relavant FLIP 1616 is 1 score = -120790.68
--relavant FLIP 1616 is 2 score = -120920.68
--relavant FLIP 1616 is 3 score = -121050.68
--relavant FLIP 1616 is 5 score = -227171.14
--relavant FLIP 1616 is 8 score = -121039.26
depth0 relavant FLIP 1616 score = -138627.19
--relavant FLIP 1717 is 1 score = -120578.40
--relavant FLIP 1717 is 2 score = -120578.40
--relavant FLIP 1717 is 3 score = -120578.34
--relavant FLIP 1717 is 5 score = -120576.01
--relavant FLIP 1717 is 8 score = -120576.01
depth0 relavant FLIP 1717 score = -120577.59
--relavant FLIP 1818 is 1 score = -120791.99
--relavant FLIP 1818 is 2 score = -120921.99
--relavant FLIP 1818 is 3 score = -121051.99
--relavant FLIP 1818 is 5 score = -227171.14
--relavant FLIP 1818 is 8 score = -120578.56
depth0 relavant FLIP 1818 score = -138551.27
--relavant FLIP 1919 is 1 score = -120778.53
--relavant FLIP 1919 is 2 score = -120908.53
--relavant FLIP 1919 is 3 score = -121038.53
--relavant FLIP 1919 is 5 score = -120565.00
--relavant FLIP 1919 is 8 score = -123195.21
depth0 relavant FLIP 1919 score = -121210.73
--relavant FLIP 2626 is 1 score = -120802.99
--relavant FLIP 2626 is 2 score = -120932.99
--relavant FLIP 2626 is 3 score = -121062.99
--relavant FLIP 2626 is 5 score = -227171.14
--relavant FLIP 2626 is 8 score = -120578.56
depth0 relavant FLIP 2626 score = -138558.61
Depth:  2, Time: 80, Node:      55523, Score: -120576.69917, Best Move: 505,
Projected Depth  3 Time: 3200.000000
depth 0 MOVE 1309 score = -122630.11
depth 0 MOVE 1312 score = -122630.75
depth 0 MOVE 307 score = -120584.93
depth 0 MOVE 302 score = -120584.93
depth 0 MOVE 1 score = -120585.47
depth 0 MOVE 4 score = -120585.62
depth 0 MOVE 804 score = -120585.64
depth 0 MOVE 809 score = -120585.28
depth 0 MOVE 812 score = -120585.31
depth 0 MOVE 1410 score = -120583.72
--relavant FLIP 505 is 1 score = -120585.25
--relavant FLIP 505 is 2 score = -120585.25
--relavant FLIP 505 is 3 score = -120584.99
--relavant FLIP 505 is 5 score = -120791.61
--relavant FLIP 505 is 8 score = -120901.55
depth0 relavant FLIP 505 score = -120672.32
--relavant FLIP 1616 is 1 score = -120801.71
--relavant FLIP 1616 is 2 score = -120931.71
--relavant FLIP 1616 is 3 score = -121061.71
--relavant FLIP 1616 is 5 score = -227171.16
--relavant FLIP 1616 is 8 score = -121051.40
depth0 relavant FLIP 1616 score = -138636.57
--relavant FLIP 1717 is 1 score = -120585.42
--relavant FLIP 1717 is 2 score = -120585.42
--relavant FLIP 1717 is 3 score = -120585.35
--relavant FLIP 1717 is 5 score = -141732.73
--relavant FLIP 1717 is 8 score = -120583.02
depth0 relavant FLIP 1717 score = -124109.56
--relavant FLIP 1818 is 1 score = -120800.61
--relavant FLIP 1818 is 2 score = -120930.61
--relavant FLIP 1818 is 3 score = -121060.61
--relavant FLIP 1818 is 5 score = -227171.16
--relavant FLIP 1818 is 8 score = -120585.81
depth0 relavant FLIP 1818 score = -138558.24
--relavant FLIP 1919 is 1 score = -120787.18
--relavant FLIP 1919 is 2 score = -120917.18
--relavant FLIP 1919 is 3 score = -121047.18
--relavant FLIP 1919 is 5 score = -120576.10
--relavant FLIP 1919 is 8 score = -141791.30
depth0 relavant FLIP 1919 score = -124317.69
--relavant FLIP 2626 is 1 score = -120810.03
--relavant FLIP 2626 is 2 score = -120940.03
--relavant FLIP 2626 is 3 score = -121070.03
--relavant FLIP 2626 is 5 score = -227171.16
--relavant FLIP 2626 is 8 score = -120589.47
depth0 relavant FLIP 2626 score = -138565.13
Depth:  3, Time: 3779, Node:    2540257, Score: -120583.72500, Best Move: 1410,
Projected Depth  4 Time: 151160.000000
Depth:  3, Node:    2540257, Score: -120583.72500, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 654960
Time Left(red): 654960
=16
10 move d5 d6
=10
16 time_left black 836654
Time Left(black): 836654
=16
12 genmove red
I am red, time left 594960.000000
Assigned 27043.636364 seconds this turn,27043.636364 
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
HistoryCount 75
3 -2 -2 4
-2 -1 -2 -2
0 -2 0 11
-2 5 -2 -2
-1 -1 -1 -1
12 7 12 11
10 7 -1 -2
-2 13 -2 7
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-20260.000000,0.000000,17.680000,18.740000,0.000000,0.000000
Curstate: 1 -120569.900000
43,39,43.000000
depth 0 MOVE 1309 score = -120585.83
depth 0 MOVE 1314 score = -120583.35
depth 0 MOVE 1312 score = -122626.38
depth 0 MOVE 307 score = -123192.34
depth 0 MOVE 302 score = -122623.43
depth 0 MOVE 1 score = -122623.98
depth 0 MOVE 4 score = -122624.12
depth 0 MOVE 804 score = -122624.15
depth 0 MOVE 809 score = -122624.00
depth 0 MOVE 812 score = -122624.00
depth 0 MOVE 1006 score = -120580.88
depth 0 MOVE 1014 score = -120583.35
depth 0 MOVE 1009 score = -120583.40
--relavant FLIP 505 is 1 score = -122623.70
--relavant FLIP 505 is 2 score = -122623.76
--relavant FLIP 505 is 3 score = -122623.50
--relavant FLIP 505 is 5 score = -122614.18
--relavant FLIP 505 is 8 score = -122624.33
depth0 relavant FLIP 505 score = -122622.19
--relavant FLIP 1616 is 1 score = -121394.90
--relavant FLIP 1616 is 2 score = -122634.92
--relavant FLIP 1616 is 3 score = -122634.86
--relavant FLIP 1616 is 5 score = -227170.61
--relavant FLIP 1616 is 8 score = -122624.20
depth0 relavant FLIP 1616 score = -139642.40
--relavant FLIP 1717 is 1 score = -122623.87
--relavant FLIP 1717 is 2 score = -122623.87
--relavant FLIP 1717 is 3 score = -122623.74
--relavant FLIP 1717 is 5 score = -122619.08
--relavant FLIP 1717 is 8 score = -122439.71
depth0 relavant FLIP 1717 score = -122592.35
--relavant FLIP 1818 is 1 score = -122634.92
--relavant FLIP 1818 is 2 score = -122634.98
--relavant FLIP 1818 is 3 score = -122634.98
--relavant FLIP 1818 is 5 score = -227170.61
--relavant FLIP 1818 is 8 score = -122621.53
depth0 relavant FLIP 1818 score = -140055.32
--relavant FLIP 1919 is 1 score = -122589.68
--relavant FLIP 1919 is 2 score = -122626.32
--relavant FLIP 1919 is 3 score = -122626.26
--relavant FLIP 1919 is 5 score = -122619.08
--relavant FLIP 1919 is 8 score = -123195.24
depth0 relavant FLIP 1919 score = -122707.71
--relavant FLIP 2626 is 1 score = -121405.95
--relavant FLIP 2626 is 2 score = -122634.81
--relavant FLIP 2626 is 3 score = -122634.62
--relavant FLIP 2626 is 5 score = -227170.61
--relavant FLIP 2626 is 8 score = -122624.20
depth0 relavant FLIP 2626 score = -139646.02
Depth:  1, Time: 1, Node:       1188, Score: -120580.88000, Best Move: 1006,
Projected Depth  2 Time: 43.000000
depth 0 MOVE 1309 score = -120580.88
depth 0 MOVE 1314 score = -120580.88
depth 0 MOVE 1312 score = -122626.38
depth 0 MOVE 307 score = -123192.34
depth 0 MOVE 302 score = -122623.43
depth 0 MOVE 1 score = -122623.98
depth 0 MOVE 4 score = -122624.12
depth 0 MOVE 804 score = -122624.15
depth 0 MOVE 809 score = -122624.00
depth 0 MOVE 812 score = -122624.00
depth 0 MOVE 1006 score = -120580.88
depth 0 MOVE 1014 score = -120580.88
depth 0 MOVE 1009 score = -120580.88
--relavant FLIP 505 is 1 score = -122623.70
--relavant FLIP 505 is 2 score = -122623.76
--relavant FLIP 505 is 3 score = -122623.50
--relavant FLIP 505 is 5 score = -122614.18
--relavant FLIP 505 is 8 score = -122624.33
depth0 relavant FLIP 505 score = -122622.19
--relavant FLIP 1616 is 1 score = -121394.90
--relavant FLIP 1616 is 2 score = -122634.92
--relavant FLIP 1616 is 3 score = -122634.86
--relavant FLIP 1616 is 5 score = -227170.61
--relavant FLIP 1616 is 8 score = -122624.20
depth0 relavant FLIP 1616 score = -139642.40
--relavant FLIP 1717 is 1 score = -122623.87
--relavant FLIP 1717 is 2 score = -122623.87
--relavant FLIP 1717 is 3 score = -122623.74
--relavant FLIP 1717 is 5 score = -122619.08
--relavant FLIP 1717 is 8 score = -122439.71
depth0 relavant FLIP 1717 score = -122592.35
--relavant FLIP 1818 is 1 score = -122634.92
--relavant FLIP 1818 is 2 score = -122634.98
--relavant FLIP 1818 is 3 score = -122634.98
--relavant FLIP 1818 is 5 score = -227170.61
--relavant FLIP 1818 is 8 score = -122621.53
depth0 relavant FLIP 1818 score = -140055.32
--relavant FLIP 1919 is 1 score = -122589.68
--relavant FLIP 1919 is 2 score = -122626.32
--relavant FLIP 1919 is 3 score = -122626.26
--relavant FLIP 1919 is 5 score = -122619.08
--relavant FLIP 1919 is 8 score = -123195.24
depth0 relavant FLIP 1919 score = -122707.71
--relavant FLIP 2626 is 1 score = -121405.95
--relavant FLIP 2626 is 2 score = -122634.81
--relavant FLIP 2626 is 3 score = -122634.62
--relavant FLIP 2626 is 5 score = -227170.61
--relavant FLIP 2626 is 8 score = -122624.20
depth0 relavant FLIP 2626 score = -139646.02
Depth:  2, Time: 93, Node:      65433, Score: -120580.88000, Best Move: 1309,
Projected Depth  3 Time: 3999.000000
depth 0 MOVE 1309 score = -120646.38
depth 0 MOVE 1314 score = -120587.90
depth 0 MOVE 1312 score = -122620.38
depth 0 MOVE 307 score = -123188.34
depth 0 MOVE 302 score = -122617.43
depth 0 MOVE 1 score = -122617.98
depth 0 MOVE 4 score = -122618.12
depth 0 MOVE 804 score = -122618.15
depth 0 MOVE 809 score = -122620.38
depth 0 MOVE 812 score = -122618.00
depth 0 MOVE 1006 score = -120641.48
depth 0 MOVE 1014 score = -120588.23
depth 0 MOVE 1009 score = -120587.95
--relavant FLIP 505 is 1 score = -122634.68
--relavant FLIP 505 is 2 score = -122634.74
--relavant FLIP 505 is 3 score = -122634.48
--relavant FLIP 505 is 5 score = -122625.15
--relavant FLIP 505 is 8 score = -122635.31
depth0 relavant FLIP 505 score = -122633.17
--relavant FLIP 1616 is 1 score = -121394.90
--relavant FLIP 1616 is 2 score = -122645.90
--relavant FLIP 1616 is 3 score = -122645.84
--relavant FLIP 1616 is 5 score = -227171.18
--relavant FLIP 1616 is 8 score = -122635.33
depth0 relavant FLIP 1616 score = -139648.01
--relavant FLIP 1717 is 1 score = -122634.85
--relavant FLIP 1717 is 2 score = -122634.85
--relavant FLIP 1717 is 3 score = -122634.71
--relavant FLIP 1717 is 5 score = -140944.58
--relavant FLIP 1717 is 8 score = -122439.71
depth0 relavant FLIP 1717 score = -125653.92
--relavant FLIP 1818 is 1 score = -122645.90
--relavant FLIP 1818 is 2 score = -122645.96
--relavant FLIP 1818 is 3 score = -122645.96
--relavant FLIP 1818 is 5 score = -227171.18
--relavant FLIP 1818 is 8 score = -122632.51
depth0 relavant FLIP 1818 score = -140064.57
--relavant FLIP 1919 is 1 score = -122589.68
--relavant FLIP 1919 is 2 score = -122634.85
--relavant FLIP 1919 is 3 score = -122634.71
--relavant FLIP 1919 is 5 score = -122630.02
--relavant FLIP 1919 is 8 score = -142256.29
depth0 relavant FLIP 1919 score = -125889.21
--relavant FLIP 2626 is 1 score = -121405.95
--relavant FLIP 2626 is 2 score = -122648.24
--relavant FLIP 2626 is 3 score = -122648.11
--relavant FLIP 2626 is 5 score = -227171.18
--relavant FLIP 2626 is 8 score = -122635.07
depth0 relavant FLIP 2626 score = -139652.42
Depth:  3, Time: 3900, Node:    2581763, Score: -120587.90000, Best Move: 1314,
Projected Depth  4 Time: 167700.000000
Depth:  3, Node:    2581763, Score: -120587.90000, Move: b5-c5
=12 b5 c5
10 move b5 c5
=10
16 time_left red 651052
Time Left(red): 651052
=16
10 move d1 c1
=10
16 time_left black 836634
Time Left(black): 836634
=16
12 genmove red
I am red, time left 591052.000000
Assigned 28145.333333 seconds this turn,28145.333333 
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
3 -2 -2 4
-2 -1 -2 -2
0 -2 0 11
-2 -2 5 -2
-1 -1 -1 -1
12 7 12 11
10 7 -1 -2
-2 13 7 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-20260.000000,0.000000,12.730000,14.720000,0.000000,0.000000
Curstate: 1 -120568.355000
41,37,41.000000
depth 0 MOVE 1415 score = -122617.96
depth 0 MOVE 1413 score = -122617.96
depth 0 MOVE 307 score = -123188.29
depth 0 MOVE 302 score = -120581.21
depth 0 MOVE 1 score = -120581.75
depth 0 MOVE 4 score = -120581.90
depth 0 MOVE 804 score = -120581.92
depth 0 MOVE 809 score = -120581.80
depth 0 MOVE 812 score = -120581.78
depth 0 MOVE 1006 score = -120579.28
depth 0 MOVE 1009 score = -120579.33
--relavant FLIP 505 is 1 score = -120581.48
--relavant FLIP 505 is 2 score = -120581.53
--relavant FLIP 505 is 3 score = -120581.27
--relavant FLIP 505 is 5 score = -120571.96
--relavant FLIP 505 is 8 score = -120582.19
depth0 relavant FLIP 505 score = -120579.99
--relavant FLIP 1616 is 1 score = -120789.06
--relavant FLIP 1616 is 2 score = -120919.06
--relavant FLIP 1616 is 3 score = -121049.06
--relavant FLIP 1616 is 5 score = -227171.16
--relavant FLIP 1616 is 8 score = -121037.63
depth0 relavant FLIP 1616 score = -138625.84
--relavant FLIP 1717 is 1 score = -120581.64
--relavant FLIP 1717 is 2 score = -120581.64
--relavant FLIP 1717 is 3 score = -120581.51
--relavant FLIP 1717 is 5 score = -120576.85
--relavant FLIP 1717 is 8 score = -120581.86
depth0 relavant FLIP 1717 score = -120580.86
--relavant FLIP 1818 is 1 score = -120592.75
--relavant FLIP 1818 is 2 score = -120592.75
--relavant FLIP 1818 is 3 score = -120592.75
--relavant FLIP 1818 is 5 score = -120750.13
--relavant FLIP 1818 is 8 score = -122437.44
depth0 relavant FLIP 1818 score = -120926.43
--relavant FLIP 1919 is 1 score = -120774.51
--relavant FLIP 1919 is 2 score = -120904.51
--relavant FLIP 1919 is 3 score = -121034.51
--relavant FLIP 1919 is 5 score = -120576.85
--relavant FLIP 1919 is 8 score = -123189.03
depth0 relavant FLIP 1919 score = -121208.99
--relavant FLIP 2626 is 1 score = -120790.36
--relavant FLIP 2626 is 2 score = -120920.36
--relavant FLIP 2626 is 3 score = -121050.36
--relavant FLIP 2626 is 5 score = -227171.16
--relavant FLIP 2626 is 8 score = -120581.75
depth0 relavant FLIP 2626 score = -138550.73
Depth:  1, Time: 1, Node:       1020, Score: -120579.28000, Best Move: 1006,
Projected Depth  2 Time: 41.000000
depth 0 MOVE 1415 score = -122617.96
depth 0 MOVE 1413 score = -122617.96
depth 0 MOVE 307 score = -123188.29
depth 0 MOVE 302 score = -120578.73
depth 0 MOVE 1 score = -120579.28
depth 0 MOVE 4 score = -120579.42
depth 0 MOVE 804 score = -120579.45
depth 0 MOVE 809 score = -120579.28
depth 0 MOVE 812 score = -120579.30
depth 0 MOVE 1006 score = -120576.90
depth 0 MOVE 1009 score = -120576.96
--relavant FLIP 505 is 1 score = -120579.06
--relavant FLIP 505 is 2 score = -120579.06
--relavant FLIP 505 is 3 score = -120578.80
--relavant FLIP 505 is 5 score = -120569.48
--relavant FLIP 505 is 8 score = -120579.61
depth0 relavant FLIP 505 score = -120577.51
--relavant FLIP 1616 is 1 score = -120789.06
--relavant FLIP 1616 is 2 score = -120919.06
--relavant FLIP 1616 is 3 score = -121049.06
--relavant FLIP 1616 is 5 score = -227171.16
--relavant FLIP 1616 is 8 score = -121037.63
depth0 relavant FLIP 1616 score = -138625.84
--relavant FLIP 1717 is 1 score = -120579.17
--relavant FLIP 1717 is 2 score = -120579.17
--relavant FLIP 1717 is 3 score = -120579.04
--relavant FLIP 1717 is 5 score = -120574.38
--relavant FLIP 1717 is 8 score = -120576.83
depth0 relavant FLIP 1717 score = -120577.96
--relavant FLIP 1818 is 1 score = -120590.22
--relavant FLIP 1818 is 2 score = -120590.22
--relavant FLIP 1818 is 3 score = -120590.16
--relavant FLIP 1818 is 5 score = -120750.13
--relavant FLIP 1818 is 8 score = -122437.44
depth0 relavant FLIP 1818 score = -120924.73
--relavant FLIP 1919 is 1 score = -120774.51
--relavant FLIP 1919 is 2 score = -120904.51
--relavant FLIP 1919 is 3 score = -121034.51
--relavant FLIP 1919 is 5 score = -120572.01
--relavant FLIP 1919 is 8 score = -123189.03
depth0 relavant FLIP 1919 score = -121208.18
--relavant FLIP 2626 is 1 score = -120790.36
--relavant FLIP 2626 is 2 score = -120920.36
--relavant FLIP 2626 is 3 score = -121050.36
--relavant FLIP 2626 is 5 score = -227171.16
--relavant FLIP 2626 is 8 score = -120579.28
depth0 relavant FLIP 2626 score = -138550.31
Depth:  2, Time: 81, Node:      56814, Score: -120576.90500, Best Move: 1006,
Projected Depth  3 Time: 3321.000000
depth 0 MOVE 1415 score = -122631.35
depth 0 MOVE 1413 score = -122631.35
depth 0 MOVE 307 score = -123185.99
depth 0 MOVE 302 score = -120585.80
depth 0 MOVE 1 score = -120586.30
depth 0 MOVE 4 score = -120586.44
depth 0 MOVE 804 score = -120586.47
depth 0 MOVE 809 score = -120586.30
depth 0 MOVE 812 score = -120586.32
depth 0 MOVE 1006 score = -120583.93
depth 0 MOVE 1009 score = -120583.98
--relavant FLIP 505 is 1 score = -120586.08
--relavant FLIP 505 is 2 score = -120586.13
--relavant FLIP 505 is 3 score = -120585.94
--relavant FLIP 505 is 5 score = -120579.83
--relavant FLIP 505 is 8 score = -120586.63
depth0 relavant FLIP 505 score = -120585.12
--relavant FLIP 1616 is 1 score = -120802.46
--relavant FLIP 1616 is 2 score = -120932.46
--relavant FLIP 1616 is 3 score = -121062.46
--relavant FLIP 1616 is 5 score = -227171.18
--relavant FLIP 1616 is 8 score = -121051.03
depth0 relavant FLIP 1616 score = -138637.01
--relavant FLIP 1717 is 1 score = -120586.19
--relavant FLIP 1717 is 2 score = -120644.37
--relavant FLIP 1717 is 3 score = -120670.27
--relavant FLIP 1717 is 5 score = -121099.30
--relavant FLIP 1717 is 8 score = -120588.10
depth0 relavant FLIP 1717 score = -120695.74
--relavant FLIP 1818 is 1 score = -120597.30
--relavant FLIP 1818 is 2 score = -120597.30
--relavant FLIP 1818 is 3 score = -120597.30
--relavant FLIP 1818 is 5 score = -120750.13
--relavant FLIP 1818 is 8 score = -122437.44
depth0 relavant FLIP 1818 score = -120929.46
--relavant FLIP 1919 is 1 score = -120783.16
--relavant FLIP 1919 is 2 score = -120913.16
--relavant FLIP 1919 is 3 score = -121043.16
--relavant FLIP 1919 is 5 score = -120583.00
--relavant FLIP 1919 is 8 score = -123202.19
depth0 relavant FLIP 1919 score = -121217.97
--relavant FLIP 2626 is 1 score = -120805.41
--relavant FLIP 2626 is 2 score = -120935.41
--relavant FLIP 2626 is 3 score = -121065.41
--relavant FLIP 2626 is 5 score = -227171.18
--relavant FLIP 2626 is 8 score = -120586.30
depth0 relavant FLIP 2626 score = -138561.52
Depth:  3, Time: 3526, Node:    2323470, Score: -120583.92500, Best Move: 1006,
Projected Depth  4 Time: 144566.000000
Depth:  3, Node:    2323470, Score: -120583.92500, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 647472
Time Left(red): 647472
=16
11 flip d4 N
=11
16 time_left black 836613
Time Left(black): 836613
=16
12 genmove red
I am red, time left 587472.000000
Assigned 29373.600000 seconds this turn,29373.600000 
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
3 -2 -2 4
-2 -1 0 -2
0 -2 -2 11
-2 -2 5 -2
-1 -1 -1 2
12 7 12 11
10 7 -1 -2
-2 13 7 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-20260.000000,0.000000,17.790000,17.120000,0.000000,0.000000
Curstate: 1 -120568.225000
34,28,34.000000
depth 0 MOVE 1410 score = -120576.79
depth 0 MOVE 1415 score = -120579.27
depth 0 MOVE 1413 score = -120909.31
depth 0 MOVE 307 score = -123190.65
depth 0 MOVE 302 score = -120904.54
depth 0 MOVE 1 score = -120904.51
depth 0 MOVE 4 score = -120904.65
depth 0 MOVE 1915 score = -120581.73
depth 0 MOVE 602 score = -120905.04
depth 0 MOVE 607 score = -120905.06
depth 0 MOVE 610 score = -120904.51
depth 0 MOVE 804 score = -120904.68
depth 0 MOVE 809 score = -120904.51
depth 0 MOVE 812 score = -120904.54
--relavant FLIP 505 is 1 score = -120904.29
--relavant FLIP 505 is 3 score = -120904.15
--relavant FLIP 505 is 5 score = -120897.16
--relavant FLIP 505 is 8 score = -120905.23
depth0 relavant FLIP 505 score = -120903.02
--relavant FLIP 1616 is 1 score = -120789.03
--relavant FLIP 1616 is 3 score = -121049.03
--relavant FLIP 1616 is 5 score = -227171.11
--relavant FLIP 1616 is 8 score = -121037.60
depth0 relavant FLIP 1616 score = -142167.16
--relavant FLIP 1717 is 1 score = -120579.06
--relavant FLIP 1717 is 3 score = -120904.27
--relavant FLIP 1717 is 5 score = -120899.61
--relavant FLIP 1717 is 8 score = -120904.75
depth0 relavant FLIP 1717 score = -120773.35
--relavant FLIP 1818 is 1 score = -120917.85
--relavant FLIP 1818 is 3 score = -120917.79
--relavant FLIP 1818 is 5 score = -120587.72
--relavant FLIP 1818 is 8 score = -122626.62
depth0 relavant FLIP 1818 score = -121193.57
--relavant FLIP 2626 is 1 score = -120790.33
--relavant FLIP 2626 is 3 score = -121050.33
--relavant FLIP 2626 is 5 score = -227171.11
--relavant FLIP 2626 is 8 score = -120904.75
depth0 relavant FLIP 2626 score = -142141.37
Depth:  1, Time: 1, Node:        984, Score: -120576.79500, Best Move: 1410,
Projected Depth  2 Time: 34.000000
depth 0 MOVE 1410 score = -120565.88
depth 0 MOVE 1415 score = -120568.25
depth 0 MOVE 1413 score = -120909.31
depth 0 MOVE 307 score = -123190.65
depth 0 MOVE 302 score = -120904.54
depth 0 MOVE 1 score = -120904.51
depth 0 MOVE 4 score = -120904.65
depth 0 MOVE 1915 score = -120576.85
depth 0 MOVE 602 score = -120905.04
depth 0 MOVE 607 score = -120905.06
depth 0 MOVE 610 score = -120904.51
depth 0 MOVE 804 score = -120904.68
depth 0 MOVE 809 score = -120904.51
depth 0 MOVE 812 score = -120904.54
--relavant FLIP 505 is 1 score = -120904.29
--relavant FLIP 505 is 3 score = -120904.15
--relavant FLIP 505 is 5 score = -120897.16
