INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
depth 0 MOVE 1312 score = 204797.70
depth 0 MOVE 1514 score = 205893.95
--relavant FLIP 1717 is 0 score = 204795.70
--relavant FLIP 1717 is 1 score = 204794.80
--relavant FLIP 1717 is 2 score = 204795.70
--relavant FLIP 1717 is 3 score = 204796.30
--relavant FLIP 1717 is 4 score = 204797.60
--relavant FLIP 1717 is 5 score = 204802.60
--relavant FLIP 1717 is 6 score = 210211.20
--relavant FLIP 1717 is 8 score = 205885.45
--relavant FLIP 1717 is 11 score = 205886.60
--relavant FLIP 1717 is 12 score = 199863.40
depth0 relavant FLIP 1717 score = 205085.09
--relavant FLIP 1818 is 0 score = 204793.00
--relavant FLIP 1818 is 1 score = 202886.05
--relavant FLIP 1818 is 2 score = 204793.00
--relavant FLIP 1818 is 3 score = 204786.05
--relavant FLIP 1818 is 4 score = 203486.05
--relavant FLIP 1818 is 5 score = 200986.05
--relavant FLIP 1818 is 6 score = 210213.60
--relavant FLIP 1818 is 8 score = 204794.70
--relavant FLIP 1818 is 11 score = 204795.30
--relavant FLIP 1818 is 12 score = 204773.15
depth0 relavant FLIP 1818 score = 204668.28
--relavant FLIP 1919 is 0 score = 204795.50
--relavant FLIP 1919 is 1 score = 204697.55
--relavant FLIP 1919 is 2 score = 204795.50
--relavant FLIP 1919 is 3 score = 204795.80
--relavant FLIP 1919 is 4 score = 205898.25
--relavant FLIP 1919 is 5 score = 205901.30
--relavant FLIP 1919 is 6 score = 205908.00
--relavant FLIP 1919 is 8 score = 208287.95
--relavant FLIP 1919 is 11 score = 204795.30
--relavant FLIP 1919 is 12 score = 204775.65
depth0 relavant FLIP 1919 score = 205579.21
--relavant FLIP 2323 is 0 score = 204790.35
--relavant FLIP 2323 is 1 score = 202889.00
--relavant FLIP 2323 is 2 score = 204790.35
--relavant FLIP 2323 is 3 score = 204789.00
--relavant FLIP 2323 is 4 score = 203489.00
--relavant FLIP 2323 is 5 score = 200989.00
--relavant FLIP 2323 is 6 score = 210213.60
--relavant FLIP 2323 is 8 score = 204794.70
--relavant FLIP 2323 is 11 score = 204797.70
--relavant FLIP 2323 is 12 score = 204795.20
depth0 relavant FLIP 2323 score = 204670.25
--relavant FLIP 2525 is 0 score = 204795.20
--relavant FLIP 2525 is 1 score = 202892.00
--relavant FLIP 2525 is 2 score = 204795.20
--relavant FLIP 2525 is 3 score = 204792.00
--relavant FLIP 2525 is 4 score = 203492.00
--relavant FLIP 2525 is 5 score = 204797.65
--relavant FLIP 2525 is 6 score = 210208.75
--relavant FLIP 2525 is 8 score = 200976.20
--relavant FLIP 2525 is 11 score = 204795.30
--relavant FLIP 2525 is 12 score = 204792.80
depth0 relavant FLIP 2525 score = 204377.21
--relavant FLIP 2626 is 0 score = 204790.35
--relavant FLIP 2626 is 1 score = 202889.00
--relavant FLIP 2626 is 2 score = 204790.35
--relavant FLIP 2626 is 3 score = 204789.00
--relavant FLIP 2626 is 4 score = 203489.00
--relavant FLIP 2626 is 5 score = 200989.00
--relavant FLIP 2626 is 6 score = 210213.60
--relavant FLIP 2626 is 8 score = 204794.70
--relavant FLIP 2626 is 11 score = 204797.70
--relavant FLIP 2626 is 12 score = 204795.20
depth0 relavant FLIP 2626 score = 204670.25
--relavant FLIP 3030 is 0 score = 204797.70
--relavant FLIP 3030 is 1 score = 205901.20
--relavant FLIP 3030 is 2 score = 204797.70
--relavant FLIP 3030 is 3 score = 204797.70
--relavant FLIP 3030 is 4 score = 204797.70
--relavant FLIP 3030 is 5 score = 204797.70
--relavant FLIP 3030 is 6 score = 204797.70
--relavant FLIP 3030 is 8 score = 204797.70
--relavant FLIP 3030 is 11 score = 204797.70
--relavant FLIP 3030 is 12 score = 204797.70
depth0 relavant FLIP 3030 score = 204882.58
--irrelavant FLIP 2929 is 0 score = 204797.70
--irrelavant FLIP 2929 is 1 score = 204797.70
--irrelavant FLIP 2929 is 2 score = 204797.70
--irrelavant FLIP 2929 is 3 score = 204797.70
--irrelavant FLIP 2929 is 4 score = 204797.70
--irrelavant FLIP 2929 is 5 score = 204797.70
--irrelavant FLIP 2929 is 6 score = 204797.70
--irrelavant FLIP 2929 is 8 score = 204797.70
--irrelavant FLIP 2929 is 11 score = 204797.70
--irrelavant FLIP 2929 is 12 score = 204797.70
irrelavant FLIP 2929 score = 204797.70
Depth:  1, Time: 75, Node:      62700, Score: +205893.95000, Best Move: 1514,
Projected Depth  2 Time: 10050.000000
depth 0 MOVE 1309 score = 204797.70
depth 0 MOVE 1314 score = 204797.70
depth 0 MOVE 1312 score = 204797.70
depth 0 MOVE 1514 score = 205893.95
--relavant FLIP 1717 is 0 score = 204795.70
--relavant FLIP 1717 is 1 score = 204794.80
--relavant FLIP 1717 is 2 score = 204795.70
--relavant FLIP 1717 is 3 score = 204796.30
--relavant FLIP 1717 is 4 score = 204797.60
--relavant FLIP 1717 is 5 score = 204802.60
--relavant FLIP 1717 is 6 score = 209549.26
--relavant FLIP 1717 is 8 score = 205885.45
--relavant FLIP 1717 is 11 score = 205886.60
--relavant FLIP 1717 is 12 score = 199863.40
depth0 relavant FLIP 1717 score = 205034.17
--relavant FLIP 1818 is 0 score = 204793.00
--relavant FLIP 1818 is 1 score = 202886.05
--relavant FLIP 1818 is 2 score = 204793.00
--relavant FLIP 1818 is 3 score = 204786.05
--relavant FLIP 1818 is 4 score = 203486.05
--relavant FLIP 1818 is 5 score = 200986.05
--relavant FLIP 1818 is 6 score = 201134.18
--relavant FLIP 1818 is 8 score = 204794.70
--relavant FLIP 1818 is 11 score = 204795.30
--relavant FLIP 1818 is 12 score = 204773.15
depth0 relavant FLIP 1818 score = 203969.86
--relavant FLIP 1919 is 0 score = 204795.50
--relavant FLIP 1919 is 1 score = 204697.55
--relavant FLIP 1919 is 2 score = 204795.50
--relavant FLIP 1919 is 3 score = 204795.80
--relavant FLIP 1919 is 4 score = 205798.00
--relavant FLIP 1919 is 5 score = 205384.82
--relavant FLIP 1919 is 6 score = 163873.74
--relavant FLIP 1919 is 8 score = 208287.95
--relavant FLIP 1919 is 11 score = 204795.30
--relavant FLIP 1919 is 12 score = 204775.65
depth0 relavant FLIP 1919 score = 202298.37
--relavant FLIP 2323 is 0 score = 204790.35
--relavant FLIP 2323 is 1 score = 202889.00
--relavant FLIP 2323 is 2 score = 204790.35
--relavant FLIP 2323 is 3 score = 204789.00
--relavant FLIP 2323 is 4 score = 203489.00
--relavant FLIP 2323 is 5 score = 200989.00
--relavant FLIP 2323 is 6 score = 210213.60
--relavant FLIP 2323 is 8 score = 183511.01
--relavant FLIP 2323 is 11 score = 204797.70
--relavant FLIP 2323 is 12 score = 204795.20
depth0 relavant FLIP 2323 score = 201395.84
--relavant FLIP 2525 is 0 score = 204795.20
--relavant FLIP 2525 is 1 score = 202892.00
--relavant FLIP 2525 is 2 score = 204795.20
--relavant FLIP 2525 is 3 score = 204792.00
--relavant FLIP 2525 is 4 score = 203492.00
--relavant FLIP 2525 is 5 score = 204797.65
--relavant FLIP 2525 is 6 score = 207879.03
--relavant FLIP 2525 is 8 score = 183236.18
--relavant FLIP 2525 is 11 score = 204795.30
--relavant FLIP 2525 is 12 score = 204792.80
depth0 relavant FLIP 2525 score = 201468.76
--relavant FLIP 2626 is 0 score = 204790.35
--relavant FLIP 2626 is 1 score = 202889.00
--relavant FLIP 2626 is 2 score = 204790.35
--relavant FLIP 2626 is 3 score = 204789.00
--relavant FLIP 2626 is 4 score = 203489.00
--relavant FLIP 2626 is 5 score = 200989.00
--relavant FLIP 2626 is 6 score = 210213.60
--relavant FLIP 2626 is 8 score = 183508.39
--relavant FLIP 2626 is 11 score = 204797.70
--relavant FLIP 2626 is 12 score = 204795.20
depth0 relavant FLIP 2626 score = 201395.44
--relavant FLIP 3030 is 0 score = 204797.70
--relavant FLIP 3030 is 1 score = 205901.20
--relavant FLIP 3030 is 2 score = 204797.70
--relavant FLIP 3030 is 3 score = 204797.70
--relavant FLIP 3030 is 4 score = 204797.70
--relavant FLIP 3030 is 5 score = 204797.70
--relavant FLIP 3030 is 6 score = 163726.73
--relavant FLIP 3030 is 8 score = 184312.37
--relavant FLIP 3030 is 11 score = 204797.70
--relavant FLIP 3030 is 12 score = 204797.70
depth0 relavant FLIP 3030 score = 198571.69
--irrelavant FLIP 2727 is 0 score = 204797.70
--irrelavant FLIP 2727 is 1 score = 204797.70
--irrelavant FLIP 2727 is 2 score = 204797.70
--irrelavant FLIP 2727 is 3 score = 204797.70
--irrelavant FLIP 2727 is 4 score = 204797.70
--irrelavant FLIP 2727 is 5 score = 204797.70
--irrelavant FLIP 2727 is 6 score = 163351.65
--irrelavant FLIP 2727 is 8 score = 184694.50
--irrelavant FLIP 2727 is 11 score = 204797.70
--irrelavant FLIP 2727 is 12 score = 204797.70
irrelavant FLIP 2727 score = 198516.74
Depth:  2, Time: 5297, Node:    4110095, Score: +205893.95000, Best Move: 1514,
Projected Depth  3 Time: 709798.000000
Depth:  2, Node:    4110095, Score: +205893.95000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 537596
Time Left(red): 537596
=16
10 move d6 d5
=10
16 time_left black 728118
Time Left(black): 728118
=16
12 genmove red
I am red, time left 477596.000000
Assigned 47759.600000 seconds this turn,-9364.627451 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 3 11
-2 -1 -1 -1
-1 -2 12 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,8900.000000,0.000000,10.900000,9.700000,0.000000,0.000000
Curstate: 6 205895.750000
133,133,133.000000
depth 0 MOVE 1309 score = 204797.70
depth 0 MOVE 1312 score = 204797.70
depth 0 MOVE 1410 score = 205896.40
--relavant FLIP 1717 is 0 score = 205889.30
--relavant FLIP 1717 is 1 score = 205890.55
--relavant FLIP 1717 is 2 score = 205889.30
--relavant FLIP 1717 is 3 score = 205889.60
--relavant FLIP 1717 is 4 score = 205890.25
--relavant FLIP 1717 is 5 score = 205904.20
--relavant FLIP 1717 is 6 score = 211309.30
--relavant FLIP 1717 is 8 score = 205886.05
--relavant FLIP 1717 is 11 score = 205887.80
--relavant FLIP 1717 is 12 score = 200962.55
depth0 relavant FLIP 1717 score = 205927.97
--relavant FLIP 1818 is 0 score = 205834.65
--relavant FLIP 1818 is 1 score = 202884.65
--relavant FLIP 1818 is 2 score = 205384.65
--relavant FLIP 1818 is 3 score = 204784.65
--relavant FLIP 1818 is 4 score = 203484.65
--relavant FLIP 1818 is 5 score = 200984.65
--relavant FLIP 1818 is 6 score = 210208.75
--relavant FLIP 1818 is 8 score = 208292.70
--relavant FLIP 1818 is 11 score = 205889.10
--relavant FLIP 1818 is 12 score = 204773.20
depth0 relavant FLIP 1818 score = 205541.05
--relavant FLIP 1919 is 0 score = 205849.35
--relavant FLIP 1919 is 1 score = 202899.35
--relavant FLIP 1919 is 2 score = 205399.35
--relavant FLIP 1919 is 3 score = 204799.35
--relavant FLIP 1919 is 4 score = 203499.35
--relavant FLIP 1919 is 5 score = 205904.30
--relavant FLIP 1919 is 6 score = 205913.45
--relavant FLIP 1919 is 8 score = 205894.50
--relavant FLIP 1919 is 11 score = 205894.00
--relavant FLIP 1919 is 12 score = 205884.65
depth0 relavant FLIP 1919 score = 205313.91
--relavant FLIP 2323 is 0 score = 205844.45
--relavant FLIP 2323 is 1 score = 202894.45
--relavant FLIP 2323 is 2 score = 205394.45
--relavant FLIP 2323 is 3 score = 204794.45
--relavant FLIP 2323 is 4 score = 203494.45
--relavant FLIP 2323 is 5 score = 200994.45
--relavant FLIP 2323 is 6 score = 210208.75
--relavant FLIP 2323 is 8 score = 205891.50
--relavant FLIP 2323 is 11 score = 205896.95
--relavant FLIP 2323 is 12 score = 205894.45
depth0 relavant FLIP 2323 score = 205264.52
--relavant FLIP 2525 is 0 score = 205845.00
--relavant FLIP 2525 is 1 score = 202896.30
--relavant FLIP 2525 is 2 score = 205395.00
--relavant FLIP 2525 is 3 score = 204795.00
--relavant FLIP 2525 is 4 score = 203496.30
--relavant FLIP 2525 is 5 score = 205899.30
--relavant FLIP 2525 is 6 score = 211309.20
--relavant FLIP 2525 is 8 score = 204482.80
--relavant FLIP 2525 is 11 score = 205896.95
--relavant FLIP 2525 is 12 score = 205894.45
depth0 relavant FLIP 2525 score = 205510.24
--relavant FLIP 2626 is 0 score = 205844.45
--relavant FLIP 2626 is 1 score = 202894.45
--relavant FLIP 2626 is 2 score = 205394.45
--relavant FLIP 2626 is 3 score = 204794.45
--relavant FLIP 2626 is 4 score = 203494.45
--relavant FLIP 2626 is 5 score = 200994.45
--relavant FLIP 2626 is 6 score = 210208.75
--relavant FLIP 2626 is 8 score = 205891.50
--relavant FLIP 2626 is 11 score = 205896.95
--relavant FLIP 2626 is 12 score = 205894.45
depth0 relavant FLIP 2626 score = 205264.52
--relavant FLIP 3030 is 0 score = 205899.35
--relavant FLIP 3030 is 1 score = 205899.35
--relavant FLIP 3030 is 2 score = 205899.35
--relavant FLIP 3030 is 3 score = 205899.35
--relavant FLIP 3030 is 4 score = 205899.35
--relavant FLIP 3030 is 5 score = 205899.35
--relavant FLIP 3030 is 6 score = 205899.35
--relavant FLIP 3030 is 8 score = 205899.35
--relavant FLIP 3030 is 11 score = 205899.35
--relavant FLIP 3030 is 12 score = 205899.35
depth0 relavant FLIP 3030 score = 205899.35
--irrelavant FLIP 2020 is 0 score = 205889.80
--irrelavant FLIP 2020 is 1 score = 205891.05
--irrelavant FLIP 2020 is 2 score = 205889.80
--irrelavant FLIP 2020 is 3 score = 205890.10
--irrelavant FLIP 2020 is 4 score = 205890.75
--irrelavant FLIP 2020 is 5 score = 205901.75
--irrelavant FLIP 2020 is 6 score = 211309.20
--irrelavant FLIP 2020 is 8 score = 204795.30
--irrelavant FLIP 2020 is 11 score = 205887.80
--irrelavant FLIP 2020 is 12 score = 205880.30
irrelavant FLIP 2020 score = 206138.52
Depth:  1, Time: 100, Node:      81336, Score: +206138.51923, Best Move: 2020,
Projected Depth  2 Time: 13300.000000
depth 0 MOVE 1309 score = 204797.70
depth 0 MOVE 1312 score = 204797.70
depth 0 MOVE 1410 score = 205896.40
--relavant FLIP 1717 is 0 score = 205889.30
--relavant FLIP 1717 is 1 score = 205888.52
--relavant FLIP 1717 is 2 score = 205889.30
--relavant FLIP 1717 is 3 score = 205886.17
--relavant FLIP 1717 is 4 score = 205555.08
--relavant FLIP 1717 is 5 score = 205709.01
--relavant FLIP 1717 is 6 score = 209259.03
--relavant FLIP 1717 is 8 score = 205886.05
--relavant FLIP 1717 is 11 score = 205887.80
--relavant FLIP 1717 is 12 score = 200962.55
depth0 relavant FLIP 1717 score = 205729.04
--relavant FLIP 1818 is 0 score = 205679.35
--relavant FLIP 1818 is 1 score = 202884.65
--relavant FLIP 1818 is 2 score = 205384.65
--relavant FLIP 1818 is 3 score = 204784.65
--relavant FLIP 1818 is 4 score = 203484.65
--relavant FLIP 1818 is 5 score = 200984.65
--relavant FLIP 1818 is 6 score = 201145.62
--relavant FLIP 1818 is 8 score = 208292.70
--relavant FLIP 1818 is 11 score = 205889.10
--relavant FLIP 1818 is 12 score = 204773.20
depth0 relavant FLIP 1818 score = 204819.99
--relavant FLIP 1919 is 0 score = 205693.69
--relavant FLIP 1919 is 1 score = 202899.35
--relavant FLIP 1919 is 2 score = 205399.35
--relavant FLIP 1919 is 3 score = 204799.35
--relavant FLIP 1919 is 4 score = 203499.35
--relavant FLIP 1919 is 5 score = 205904.30
--relavant FLIP 1919 is 6 score = 167070.30
--relavant FLIP 1919 is 8 score = 184064.60
--relavant FLIP 1919 is 11 score = 205894.00
--relavant FLIP 1919 is 12 score = 205523.22
depth0 relavant FLIP 1919 score = 198915.78
--relavant FLIP 2323 is 0 score = 205490.29
--relavant FLIP 2323 is 1 score = 202894.45
--relavant FLIP 2323 is 2 score = 205394.45
--relavant FLIP 2323 is 3 score = 204794.45
--relavant FLIP 2323 is 4 score = 203494.45
--relavant FLIP 2323 is 5 score = 200994.45
--relavant FLIP 2323 is 6 score = 210208.75
--relavant FLIP 2323 is 8 score = 184062.03
--relavant FLIP 2323 is 11 score = 205896.95
--relavant FLIP 2323 is 12 score = 205894.45
depth0 relavant FLIP 2323 score = 201851.65
--relavant FLIP 2525 is 0 score = 205845.00
--relavant FLIP 2525 is 1 score = 202896.30
--relavant FLIP 2525 is 2 score = 205395.00
--relavant FLIP 2525 is 3 score = 204795.00
--relavant FLIP 2525 is 4 score = 203496.30
--relavant FLIP 2525 is 5 score = 205080.19
--relavant FLIP 2525 is 6 score = 207969.76
--relavant FLIP 2525 is 8 score = 183233.22
--relavant FLIP 2525 is 11 score = 205896.95
--relavant FLIP 2525 is 12 score = 205894.45
depth0 relavant FLIP 2525 score = 201921.18
--relavant FLIP 2626 is 0 score = 205328.98
--relavant FLIP 2626 is 1 score = 202894.45
--relavant FLIP 2626 is 2 score = 205394.45
--relavant FLIP 2626 is 3 score = 204794.45
--relavant FLIP 2626 is 4 score = 203494.45
--relavant FLIP 2626 is 5 score = 200994.45
--relavant FLIP 2626 is 6 score = 210208.75
--relavant FLIP 2626 is 8 score = 184060.76
--relavant FLIP 2626 is 11 score = 205767.83
--relavant FLIP 2626 is 12 score = 205563.73
depth0 relavant FLIP 2626 score = 201791.27
--relavant FLIP 3030 is 0 score = 205708.77
--relavant FLIP 3030 is 1 score = 205899.35
--relavant FLIP 3030 is 2 score = 205746.27
--relavant FLIP 3030 is 3 score = 205716.02
--relavant FLIP 3030 is 4 score = 205499.66
--relavant FLIP 3030 is 5 score = 205082.99
--relavant FLIP 3030 is 6 score = 163732.99
--relavant FLIP 3030 is 8 score = 184316.28
--relavant FLIP 3030 is 11 score = 205704.80
--relavant FLIP 3030 is 12 score = 205705.00
depth0 relavant FLIP 3030 score = 199144.88
--irrelavant FLIP 2020 is 0 score = 205880.12
--irrelavant FLIP 2020 is 1 score = 205886.41
--irrelavant FLIP 2020 is 2 score = 205807.43
--irrelavant FLIP 2020 is 3 score = 205707.90
--irrelavant FLIP 2020 is 4 score = 205493.15
--irrelavant FLIP 2020 is 5 score = 205082.32
--irrelavant FLIP 2020 is 6 score = 209585.40
--irrelavant FLIP 2020 is 8 score = 184309.68
--irrelavant FLIP 2020 is 11 score = 205792.22
--irrelavant FLIP 2020 is 12 score = 205786.65
irrelavant FLIP 2020 score = 202717.58
Depth:  2, Time: 6472, Node:    5203132, Score: +205896.40000, Best Move: 1410,
Projected Depth  3 Time: 860776.000000
Depth:  2, Node:    5203132, Score: +205896.40000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 531066
Time Left(red): 531066
=16
10 move d5 d6
=10
16 time_left black 727613
Time Left(black): 727613
=16
12 genmove red
I am red, time left 471066.000000
Assigned 47106.600000 seconds this turn,-9058.961538 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 3 11
-2 5 -2 -2
-2 -1 -1 -1
-1 -2 12 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
I cannot take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,8900.000000,0.000000,18.000000,12.100000,0.000000,0.000000
Curstate: 6 205896.900000
136,134,136.000000
depth 0 MOVE 1309 score = 205899.35
depth 0 MOVE 1314 score = 205899.35
depth 0 MOVE 1312 score = 204797.70
depth 0 MOVE 1006 score = 205899.35
depth 0 MOVE 1014 score = 205899.35
depth 0 MOVE 1009 score = 205899.35
--relavant FLIP 1717 is 0 score = 204793.30
--relavant FLIP 1717 is 1 score = 204790.00
--relavant FLIP 1717 is 2 score = 204793.30
--relavant FLIP 1717 is 3 score = 204793.90
--relavant FLIP 1717 is 4 score = 204795.20
--relavant FLIP 1717 is 5 score = 204800.20
--relavant FLIP 1717 is 6 score = 210211.20
--relavant FLIP 1717 is 8 score = 205886.05
--relavant FLIP 1717 is 11 score = 205887.25
--relavant FLIP 1717 is 12 score = 200960.70
depth0 relavant FLIP 1717 score = 205167.98
--relavant FLIP 1818 is 0 score = 204790.60
--relavant FLIP 1818 is 1 score = 202886.05
--relavant FLIP 1818 is 2 score = 204790.60
--relavant FLIP 1818 is 3 score = 204786.05
--relavant FLIP 1818 is 4 score = 203486.05
--relavant FLIP 1818 is 5 score = 200986.05
--relavant FLIP 1818 is 6 score = 210213.60
--relavant FLIP 1818 is 8 score = 204792.30
--relavant FLIP 1818 is 11 score = 204792.90
--relavant FLIP 1818 is 12 score = 204775.60
depth0 relavant FLIP 1818 score = 204667.18
--relavant FLIP 2323 is 0 score = 204790.35
--relavant FLIP 2323 is 1 score = 202894.40
--relavant FLIP 2323 is 2 score = 204790.35
--relavant FLIP 2323 is 3 score = 204790.35
--relavant FLIP 2323 is 4 score = 203494.40
--relavant FLIP 2323 is 5 score = 200994.40
--relavant FLIP 2323 is 6 score = 210213.60
--relavant FLIP 2323 is 8 score = 204794.70
--relavant FLIP 2323 is 11 score = 204795.30
--relavant FLIP 2323 is 12 score = 204792.80
depth0 relavant FLIP 2323 score = 204671.23
--relavant FLIP 2525 is 0 score = 204792.80
--relavant FLIP 2525 is 1 score = 202894.45
--relavant FLIP 2525 is 2 score = 204792.80
--relavant FLIP 2525 is 3 score = 204792.80
--relavant FLIP 2525 is 4 score = 203494.45
--relavant FLIP 2525 is 5 score = 204795.25
--relavant FLIP 2525 is 6 score = 210208.75
--relavant FLIP 2525 is 8 score = 200978.10
--relavant FLIP 2525 is 11 score = 204792.90
--relavant FLIP 2525 is 12 score = 204790.40
depth0 relavant FLIP 2525 score = 204376.65
--relavant FLIP 2626 is 0 score = 204790.35
--relavant FLIP 2626 is 1 score = 202894.40
--relavant FLIP 2626 is 2 score = 204790.35
--relavant FLIP 2626 is 3 score = 204790.35
--relavant FLIP 2626 is 4 score = 203494.40
--relavant FLIP 2626 is 5 score = 200994.40
--relavant FLIP 2626 is 6 score = 210213.60
--relavant FLIP 2626 is 8 score = 204794.70
--relavant FLIP 2626 is 11 score = 204795.30
--relavant FLIP 2626 is 12 score = 204792.80
depth0 relavant FLIP 2626 score = 204671.23
--relavant FLIP 3030 is 0 score = 204795.30
--relavant FLIP 3030 is 1 score = 205897.85
--relavant FLIP 3030 is 2 score = 204795.30
--relavant FLIP 3030 is 3 score = 204795.30
--relavant FLIP 3030 is 4 score = 204795.30
--relavant FLIP 3030 is 5 score = 204795.30
--relavant FLIP 3030 is 6 score = 204795.30
--relavant FLIP 3030 is 8 score = 204795.30
--relavant FLIP 3030 is 11 score = 204795.30
--relavant FLIP 3030 is 12 score = 204795.30
depth0 relavant FLIP 3030 score = 204880.11
--irrelavant FLIP 2727 is 0 score = 204795.30
--irrelavant FLIP 2727 is 1 score = 204795.30
--irrelavant FLIP 2727 is 2 score = 204795.30
--irrelavant FLIP 2727 is 3 score = 204795.30
--irrelavant FLIP 2727 is 4 score = 204795.30
--irrelavant FLIP 2727 is 5 score = 204795.30
--irrelavant FLIP 2727 is 6 score = 204795.30
--irrelavant FLIP 2727 is 8 score = 204795.30
--irrelavant FLIP 2727 is 11 score = 204795.30
--irrelavant FLIP 2727 is 12 score = 204795.30
irrelavant FLIP 2727 score = 204795.30
Depth:  1, Time: 89, Node:      70599, Score: +205899.35000, Best Move: 1309,
Projected Depth  2 Time: 12104.000000
depth 0 MOVE 1309 score = 205722.19
depth 0 MOVE 1314 score = 205896.95
depth 0 MOVE 1312 score = 204797.70
depth 0 MOVE 1006 score = 205896.95
depth 0 MOVE 1014 score = 205896.95
depth 0 MOVE 1009 score = 205896.95
--relavant FLIP 1717 is 0 score = 204793.30
--relavant FLIP 1717 is 1 score = 204790.00
--relavant FLIP 1717 is 2 score = 204793.30
--relavant FLIP 1717 is 3 score = 204793.90
--relavant FLIP 1717 is 4 score = 204795.20
--relavant FLIP 1717 is 5 score = 204800.20
--relavant FLIP 1717 is 6 score = 209590.34
--relavant FLIP 1717 is 8 score = 205886.05
--relavant FLIP 1717 is 11 score = 205887.25
--relavant FLIP 1717 is 12 score = 200960.70
depth0 relavant FLIP 1717 score = 205120.22
--relavant FLIP 1818 is 0 score = 204790.60
--relavant FLIP 1818 is 1 score = 202886.05
--relavant FLIP 1818 is 2 score = 204790.60
--relavant FLIP 1818 is 3 score = 204786.05
--relavant FLIP 1818 is 4 score = 203486.05
--relavant FLIP 1818 is 5 score = 200986.05
--relavant FLIP 1818 is 6 score = 210213.60
--relavant FLIP 1818 is 8 score = 204792.30
--relavant FLIP 1818 is 11 score = 204792.90
--relavant FLIP 1818 is 12 score = 204775.60
depth0 relavant FLIP 1818 score = 204667.18
--relavant FLIP 2323 is 0 score = 204790.35
--relavant FLIP 2323 is 1 score = 202894.40
--relavant FLIP 2323 is 2 score = 204790.35
--relavant FLIP 2323 is 3 score = 204790.35
--relavant FLIP 2323 is 4 score = 203494.40
--relavant FLIP 2323 is 5 score = 200994.40
--relavant FLIP 2323 is 6 score = 210213.60
--relavant FLIP 2323 is 8 score = 184061.28
--relavant FLIP 2323 is 11 score = 204795.30
--relavant FLIP 2323 is 12 score = 204792.80
depth0 relavant FLIP 2323 score = 201481.48
--relavant FLIP 2525 is 0 score = 204792.80
--relavant FLIP 2525 is 1 score = 202894.45
--relavant FLIP 2525 is 2 score = 204792.80
--relavant FLIP 2525 is 3 score = 204792.80
--relavant FLIP 2525 is 4 score = 203494.45
--relavant FLIP 2525 is 5 score = 204795.25
--relavant FLIP 2525 is 6 score = 207877.02
--relavant FLIP 2525 is 8 score = 184058.27
--relavant FLIP 2525 is 11 score = 204792.90
--relavant FLIP 2525 is 12 score = 204790.40
depth0 relavant FLIP 2525 score = 201594.23
--relavant FLIP 2626 is 0 score = 204790.35
--relavant FLIP 2626 is 1 score = 202894.40
--relavant FLIP 2626 is 2 score = 204790.35
--relavant FLIP 2626 is 3 score = 204790.35
--relavant FLIP 2626 is 4 score = 203494.40
--relavant FLIP 2626 is 5 score = 200994.40
--relavant FLIP 2626 is 6 score = 210213.60
--relavant FLIP 2626 is 8 score = 184059.15
--relavant FLIP 2626 is 11 score = 204795.30
--relavant FLIP 2626 is 12 score = 204792.80
depth0 relavant FLIP 2626 score = 201481.15
--relavant FLIP 3030 is 0 score = 204795.30
--relavant FLIP 3030 is 1 score = 205897.85
--relavant FLIP 3030 is 2 score = 204795.30
--relavant FLIP 3030 is 3 score = 204795.30
--relavant FLIP 3030 is 4 score = 204795.30
--relavant FLIP 3030 is 5 score = 204795.30
--relavant FLIP 3030 is 6 score = 163729.82
--relavant FLIP 3030 is 8 score = 184313.65
--relavant FLIP 3030 is 11 score = 204795.30
--relavant FLIP 3030 is 12 score = 204795.30
depth0 relavant FLIP 3030 score = 198570.20
--irrelavant FLIP 2828 is 0 score = 204795.30
--irrelavant FLIP 2828 is 1 score = 204795.30
--irrelavant FLIP 2828 is 2 score = 204795.30
--irrelavant FLIP 2828 is 3 score = 204795.30
--irrelavant FLIP 2828 is 4 score = 204795.30
--irrelavant FLIP 2828 is 5 score = 204795.30
--irrelavant FLIP 2828 is 6 score = 163725.37
