INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
7 -2 -1 7
13 -2 9 -2
-2 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
5 2 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,67.900000,6.480000,0.000000,0.000000
Curstate: 6 232767.470000
38,29,38.000000
depth 0 MOVE 405 score = 232764.14
depth 0 MOVE 408 score = 232765.34
depth 0 MOVE 1309 score = 232767.59
depth 0 MOVE 1317 score = 232754.38
depth 0 MOVE 1312 score = 232762.33
depth 0 MOVE 1819 score = 227342.90
depth 0 MOVE 1822 score = 232762.33
depth 0 MOVE 1817 score = 232754.38
depth 0 MOVE 607 score = 232759.68
depth 0 MOVE 610 score = 232761.13
depth 0 MOVE 605 score = 232759.33
depth 0 MOVE 1 score = 232765.58
depth 0 MOVE 307 score = 232761.13
--relavant FLIP 202 is 0 score = 232273.70
--relavant FLIP 202 is 1 score = 232763.18
--relavant FLIP 202 is 7 score = 232762.34
--relavant FLIP 202 is 11 score = 232764.54
--relavant FLIP 202 is 12 score = 232767.59
depth0 relavant FLIP 202 score = 232666.27
--relavant FLIP 1111 is 0 score = 232761.87
--relavant FLIP 1111 is 1 score = 232761.87
--relavant FLIP 1111 is 7 score = 232270.77
--relavant FLIP 1111 is 11 score = 227350.25
--relavant FLIP 1111 is 12 score = 232778.59
depth0 relavant FLIP 1111 score = 231584.67
--relavant FLIP 1414 is 0 score = 232769.93
--relavant FLIP 1414 is 1 score = 232769.93
--relavant FLIP 1414 is 7 score = 232761.24
--relavant FLIP 1414 is 11 score = 232765.89
--relavant FLIP 1414 is 12 score = 232773.09
depth0 relavant FLIP 1414 score = 232768.02
--relavant FLIP 2121 is 0 score = 232761.65
--relavant FLIP 2121 is 1 score = 232761.65
--relavant FLIP 2121 is 7 score = 232267.59
--relavant FLIP 2121 is 11 score = 232764.78
--relavant FLIP 2121 is 12 score = 232779.43
depth0 relavant FLIP 2121 score = 232667.02
--relavant FLIP 2828 is 0 score = 232761.98
--relavant FLIP 2828 is 1 score = 151896.25
--relavant FLIP 2828 is 7 score = 232267.83
--relavant FLIP 2828 is 11 score = 227347.05
--relavant FLIP 2828 is 12 score = 119945.75
depth0 relavant FLIP 2828 score = 192843.77
Depth:  1, Time: 0, Node:        285, Score: +232768.01600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 405 score = 232767.14
depth 0 MOVE 408 score = 232766.78
depth 0 MOVE 1309 score = 232770.84
depth 0 MOVE 1317 score = 232762.33
depth 0 MOVE 1312 score = 232765.58
depth 0 MOVE 1819 score = 227342.90
depth 0 MOVE 1822 score = 232767.83
depth 0 MOVE 1817 score = 232767.83
depth 0 MOVE 607 score = 232765.93
depth 0 MOVE 610 score = 232767.38
depth 0 MOVE 605 score = 232766.78
depth 0 MOVE 1 score = 232770.84
depth 0 MOVE 307 score = 232766.63
--relavant FLIP 202 is 0 score = 232273.70
--relavant FLIP 202 is 1 score = 232773.95
--relavant FLIP 202 is 7 score = 232767.84
--relavant FLIP 202 is 11 score = 232770.04
--relavant FLIP 202 is 12 score = 232774.29
depth0 relavant FLIP 202 score = 232671.96
--relavant FLIP 1111 is 0 score = 232767.37
--relavant FLIP 1111 is 1 score = 232767.37
--relavant FLIP 1111 is 7 score = 232270.77
--relavant FLIP 1111 is 11 score = 227350.25
--relavant FLIP 1111 is 12 score = 235578.86
depth0 relavant FLIP 1111 score = 232146.92
--relavant FLIP 1414 is 0 score = 232773.18
--relavant FLIP 1414 is 1 score = 235168.03
--relavant FLIP 1414 is 7 score = 232768.24
--relavant FLIP 1414 is 11 score = 233246.50
--relavant FLIP 1414 is 12 score = 235583.85
depth0 relavant FLIP 1414 score = 233907.96
--relavant FLIP 2121 is 0 score = 232767.15
--relavant FLIP 2121 is 1 score = 232767.15
--relavant FLIP 2121 is 7 score = 232267.59
--relavant FLIP 2121 is 11 score = 232777.39
--relavant FLIP 2121 is 12 score = 232789.59
depth0 relavant FLIP 2121 score = 232673.77
--relavant FLIP 2828 is 0 score = 232767.48
--relavant FLIP 2828 is 1 score = 151896.25
--relavant FLIP 2828 is 7 score = 232267.83
--relavant FLIP 2828 is 11 score = 227347.05
--relavant FLIP 2828 is 12 score = 119945.75
depth0 relavant FLIP 2828 score = 192844.87
Depth:  2, Time: 17, Node:      14531, Score: +233907.96050, Best Move: 1414,
Projected Depth  3 Time: 646.000000
depth 0 MOVE 405 score = 232765.41
depth 0 MOVE 408 score = 232766.61
depth 0 MOVE 1309 score = 232768.25
depth 0 MOVE 1317 score = 232757.43
depth 0 MOVE 1312 score = 232762.75
depth 0 MOVE 1819 score = 227338.33
depth 0 MOVE 1822 score = 232763.97
depth 0 MOVE 1817 score = 232760.48
depth 0 MOVE 607 score = 232761.03
depth 0 MOVE 610 score = 232762.48
depth 0 MOVE 605 score = 232761.88
depth 0 MOVE 1 score = 232766.61
depth 0 MOVE 307 score = 232762.16
--relavant FLIP 202 is 0 score = 232268.32
--relavant FLIP 202 is 1 score = 232768.57
--relavant FLIP 202 is 7 score = 232765.27
--relavant FLIP 202 is 11 score = 232765.38
--relavant FLIP 202 is 12 score = 232565.42
depth0 relavant FLIP 202 score = 232626.59
--relavant FLIP 1111 is 0 score = 232493.09
--relavant FLIP 1111 is 1 score = 232762.71
--relavant FLIP 1111 is 7 score = 232267.73
--relavant FLIP 1111 is 11 score = 227345.46
--relavant FLIP 1111 is 12 score = 235576.66
depth0 relavant FLIP 1111 score = 232089.13
--relavant FLIP 1414 is 0 score = 232768.52
--relavant FLIP 1414 is 1 score = 235168.03
--relavant FLIP 1414 is 7 score = 232763.58
--relavant FLIP 1414 is 11 score = 233246.50
--relavant FLIP 1414 is 12 score = 235580.27
depth0 relavant FLIP 1414 score = 233905.38
--relavant FLIP 2121 is 0 score = 232762.36
--relavant FLIP 2121 is 1 score = 232762.36
--relavant FLIP 2121 is 7 score = 232262.93
--relavant FLIP 2121 is 11 score = 232771.00
--relavant FLIP 2121 is 12 score = 232661.49
depth0 relavant FLIP 2121 score = 232644.03
--relavant FLIP 2828 is 0 score = 232762.36
--relavant FLIP 2828 is 1 score = 151890.35
--relavant FLIP 2828 is 7 score = 232267.92
--relavant FLIP 2828 is 11 score = 227345.96
--relavant FLIP 2828 is 12 score = 119940.95
depth0 relavant FLIP 2828 score = 192841.51
Depth:  3, Time: 405, Node:     308572, Score: +233905.38000, Best Move: 1414,
Projected Depth  4 Time: 15390.000000
depth 0 MOVE 405 score = 233658.60
depth 0 MOVE 408 score = 233644.63
depth 0 MOVE 1309 score = 233430.42
depth 0 MOVE 1317 score = 233424.01
depth 0 MOVE 1312 score = 233425.59
depth 0 MOVE 1819 score = 227346.19
depth 0 MOVE 1822 score = 233252.59
depth 0 MOVE 1817 score = 233250.10
depth 0 MOVE 607 score = 233426.13
depth 0 MOVE 610 score = 233133.34
depth 0 MOVE 605 score = 233427.48
depth 0 MOVE 1 score = 233594.89
depth 0 MOVE 307 score = 233640.31
move 405 returns value 233658.602833 > 232767.470000 
Depth:  4, Time: 2796, Node:    2159272, Score: +233658.60283, Best Move: 405,
Projected Depth  5 Time: 106248.000000
Depth:  4, Node:    2159272, Score: +233658.60283, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 404987
Time Left(black): 404987
=16
10 move b2 c2
=10
16 time_left red 715315
Time Left(red): 715315
=16
12 genmove black
I am black, time left 344987.000000
Assigned 34498.700000 seconds this turn,-11128.612903 
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
HistoryCount 181
7 -2 -1 7
-2 13 9 -2
-2 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
5 -2 2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,72.000000,11.860000,0.000000,0.000000
Curstate: 6 232764.140000
39,32,39.000000
depth 0 MOVE 501 score = 232756.89
depth 0 MOVE 509 score = 232757.64
depth 0 MOVE 504 score = 232759.89
depth 0 MOVE 1309 score = 232758.94
depth 0 MOVE 1317 score = 232756.19
depth 0 MOVE 1312 score = 232761.94
depth 0 MOVE 1819 score = 227336.55
depth 0 MOVE 1822 score = 232762.18
depth 0 MOVE 1817 score = 232756.19
depth 0 MOVE 607 score = 232763.49
depth 0 MOVE 610 score = 232764.94
depth 0 MOVE 1 score = 232760.89
depth 0 MOVE 4 score = 232761.14
depth 0 MOVE 307 score = 232762.94
--relavant FLIP 202 is 0 score = 232267.98
--relavant FLIP 202 is 1 score = 232763.03
--relavant FLIP 202 is 7 score = 232762.19
--relavant FLIP 202 is 11 score = 232764.39
--relavant FLIP 202 is 12 score = 232767.44
depth0 relavant FLIP 202 score = 232665.01
--relavant FLIP 1111 is 0 score = 232761.61
--relavant FLIP 1111 is 1 score = 232761.61
--relavant FLIP 1111 is 7 score = 232264.94
--relavant FLIP 1111 is 11 score = 227343.90
--relavant FLIP 1111 is 12 score = 232778.44
depth0 relavant FLIP 1111 score = 231582.10
--relavant FLIP 1414 is 0 score = 232769.67
--relavant FLIP 1414 is 1 score = 232769.67
--relavant FLIP 1414 is 7 score = 232762.44
--relavant FLIP 1414 is 11 score = 232766.84
--relavant FLIP 1414 is 12 score = 232772.94
depth0 relavant FLIP 1414 score = 232768.31
--relavant FLIP 2121 is 0 score = 232761.50
--relavant FLIP 2121 is 1 score = 155393.60
--relavant FLIP 2121 is 7 score = 232759.99
--relavant FLIP 2121 is 11 score = 232766.59
--relavant FLIP 2121 is 12 score = 232781.24
depth0 relavant FLIP 2121 score = 217292.58
--relavant FLIP 2828 is 0 score = 232758.91
--relavant FLIP 2828 is 1 score = 232261.41
--relavant FLIP 2828 is 7 score = 232267.14
--relavant FLIP 2828 is 11 score = 227346.10
--relavant FLIP 2828 is 12 score = 119944.80
depth0 relavant FLIP 2828 score = 208915.67
Depth:  1, Time: 0, Node:        416, Score: +232768.31200, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 232764.59
depth 0 MOVE 509 score = 232768.34
depth 0 MOVE 504 score = 232767.59
depth 0 MOVE 1309 score = 232767.59
depth 0 MOVE 1317 score = 232764.38
depth 0 MOVE 1312 score = 232768.34
depth 0 MOVE 1819 score = 227336.55
depth 0 MOVE 1822 score = 232767.62
depth 0 MOVE 1817 score = 232764.14
depth 0 MOVE 607 score = 232765.93
depth 0 MOVE 610 score = 232767.39
depth 0 MOVE 1 score = 232765.34
depth 0 MOVE 4 score = 232764.39
depth 0 MOVE 307 score = 232767.39
--relavant FLIP 202 is 0 score = 232267.98
--relavant FLIP 202 is 1 score = 235172.24
--relavant FLIP 202 is 7 score = 232767.64
--relavant FLIP 202 is 11 score = 232772.04
--relavant FLIP 202 is 12 score = 232776.28
depth0 relavant FLIP 202 score = 233151.24
--relavant FLIP 1111 is 0 score = 232765.46
--relavant FLIP 1111 is 1 score = 232768.23
--relavant FLIP 1111 is 7 score = 232264.94
--relavant FLIP 1111 is 11 score = 227343.90
--relavant FLIP 1111 is 12 score = 236775.61
depth0 relavant FLIP 1111 score = 232383.63
--relavant FLIP 1414 is 0 score = 232772.21
--relavant FLIP 1414 is 1 score = 235170.14
--relavant FLIP 1414 is 7 score = 232770.29
--relavant FLIP 1414 is 11 score = 233247.60
--relavant FLIP 1414 is 12 score = 236783.53
depth0 relavant FLIP 1414 score = 234148.75
--relavant FLIP 2121 is 0 score = 232766.81
--relavant FLIP 2121 is 1 score = 155393.60
--relavant FLIP 2121 is 7 score = 232762.99
--relavant FLIP 2121 is 11 score = 232769.59
--relavant FLIP 2121 is 12 score = 232787.76
depth0 relavant FLIP 2121 score = 217296.15
--relavant FLIP 2828 is 0 score = 232761.91
--relavant FLIP 2828 is 1 score = 232261.41
--relavant FLIP 2828 is 7 score = 232267.14
--relavant FLIP 2828 is 11 score = 227346.10
--relavant FLIP 2828 is 12 score = 119944.80
depth0 relavant FLIP 2828 score = 208916.27
Depth:  2, Time: 20, Node:      15537, Score: +234148.75350, Best Move: 1414,
Projected Depth  3 Time: 780.000000
depth 0 MOVE 501 score = 232760.12
depth 0 MOVE 509 score = 232763.44
depth 0 MOVE 504 score = 232763.12
depth 0 MOVE 1309 score = 232762.69
depth 0 MOVE 1317 score = 232759.48
depth 0 MOVE 1312 score = 232764.56
depth 0 MOVE 1819 score = 227339.89
depth 0 MOVE 1822 score = 232766.02
depth 0 MOVE 1817 score = 232759.24
depth 0 MOVE 607 score = 232766.72
depth 0 MOVE 610 score = 232767.05
depth 0 MOVE 1 score = 232761.92
depth 0 MOVE 4 score = 232762.17
depth 0 MOVE 307 score = 232763.97
--relavant FLIP 202 is 0 score = 232265.78
--relavant FLIP 202 is 1 score = 235172.24
--relavant FLIP 202 is 7 score = 232767.08
--relavant FLIP 202 is 11 score = 232767.14
--relavant FLIP 202 is 12 score = 232767.66
depth0 relavant FLIP 202 score = 233147.98
--relavant FLIP 1111 is 0 score = 232761.96
--relavant FLIP 1111 is 1 score = 232764.47
--relavant FLIP 1111 is 7 score = 232268.12
--relavant FLIP 1111 is 11 score = 227345.78
--relavant FLIP 1111 is 12 score = 236775.61
depth0 relavant FLIP 1111 score = 232383.19
--relavant FLIP 1414 is 0 score = 232769.95
--relavant FLIP 1414 is 1 score = 235170.14
--relavant FLIP 1414 is 7 score = 232765.39
--relavant FLIP 1414 is 11 score = 233247.60
--relavant FLIP 1414 is 12 score = 236783.53
depth0 relavant FLIP 1414 score = 234147.32
--relavant FLIP 2121 is 0 score = 232764.25
--relavant FLIP 2121 is 1 score = 155393.60
--relavant FLIP 2121 is 7 score = 232755.08
--relavant FLIP 2121 is 11 score = 232759.24
--relavant FLIP 2121 is 12 score = 232781.24
depth0 relavant FLIP 2121 score = 217290.68
--relavant FLIP 2828 is 0 score = 232762.74
--relavant FLIP 2828 is 1 score = 229869.55
--relavant FLIP 2828 is 7 score = 232262.24
--relavant FLIP 2828 is 11 score = 227344.59
--relavant FLIP 2828 is 12 score = 119940.77
depth0 relavant FLIP 2828 score = 208435.98
Depth:  3, Time: 551, Node:     419210, Score: +234147.32250, Best Move: 1414,
Projected Depth  4 Time: 21489.000000
depth 0 MOVE 501 score = 233553.22
depth 0 MOVE 509 score = 233707.56
depth 0 MOVE 504 score = 233689.86
depth 0 MOVE 1309 score = 233422.37
depth 0 MOVE 1317 score = 233662.80
depth 0 MOVE 1312 score = 233424.58
depth 0 MOVE 1819 score = 227746.78
depth 0 MOVE 1822 score = 233252.63
depth 0 MOVE 1817 score = 233249.90
depth 0 MOVE 607 score = 233425.06
depth 0 MOVE 610 score = 233611.98
depth 0 MOVE 1 score = 233611.11
depth 0 MOVE 4 score = 233710.65
depth 0 MOVE 307 score = 233680.03
move 4 returns value 233710.650333 > 232764.140000 
Depth:  4, Time: 3887, Node:    3014582, Score: +233710.65033, Best Move: 4,
Projected Depth  5 Time: 151593.000000
Depth:  4, Node:    3014582, Score: +233710.65033, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left black 401082
Time Left(black): 401082
=16
10 move c2 c1
=10
16 time_left red 715258
Time Left(red): 715258
=16
12 genmove black
I am black, time left 341082.000000
Assigned 34108.200000 seconds this turn,-10658.812500 
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
HistoryCount 183
-2 -2 -1 7
7 13 9 -2
-2 -2 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
5 -2 -2 -2
-1 -2 2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,66.000000,11.620000,0.000000,0.000000
Curstate: 6 232761.380000
38,31,38.000000
depth 0 MOVE 501 score = 232757.93
depth 0 MOVE 509 score = 232755.43
depth 0 MOVE 1309 score = 232753.48
depth 0 MOVE 1317 score = 232753.43
depth 0 MOVE 1312 score = 232756.48
depth 0 MOVE 1819 score = 227334.30
depth 0 MOVE 1822 score = 232756.48
depth 0 MOVE 1817 score = 232753.43
depth 0 MOVE 607 score = 232758.03
depth 0 MOVE 610 score = 232759.48
depth 0 MOVE 307 score = 232755.28
depth 0 MOVE 400 score = 232759.48
depth 0 MOVE 408 score = 232759.73
--relavant FLIP 202 is 0 score = 232266.56
--relavant FLIP 202 is 1 score = 232757.57
--relavant FLIP 202 is 7 score = 232756.73
--relavant FLIP 202 is 11 score = 232758.93
--relavant FLIP 202 is 12 score = 232761.98
depth0 relavant FLIP 202 score = 232660.35
--relavant FLIP 1111 is 0 score = 232756.26
--relavant FLIP 1111 is 1 score = 232756.26
--relavant FLIP 1111 is 7 score = 232262.43
--relavant FLIP 1111 is 11 score = 227341.65
--relavant FLIP 1111 is 12 score = 232772.98
depth0 relavant FLIP 1111 score = 231577.92
--relavant FLIP 1414 is 0 score = 232764.32
--relavant FLIP 1414 is 1 score = 232764.32
--relavant FLIP 1414 is 7 score = 232755.63
--relavant FLIP 1414 is 11 score = 232760.28
--relavant FLIP 1414 is 12 score = 232767.48
depth0 relavant FLIP 1414 score = 232762.41
--relavant FLIP 2121 is 0 score = 232756.15
--relavant FLIP 2121 is 1 score = 155388.95
--relavant FLIP 2121 is 7 score = 232752.33
--relavant FLIP 2121 is 11 score = 232758.93
--relavant FLIP 2121 is 12 score = 232773.58
depth0 relavant FLIP 2121 score = 217285.99
--relavant FLIP 2828 is 0 score = 232756.26
--relavant FLIP 2828 is 1 score = 232756.26
--relavant FLIP 2828 is 7 score = 232264.63
--relavant FLIP 2828 is 11 score = 227343.85
--relavant FLIP 2828 is 12 score = 119942.55
depth0 relavant FLIP 2828 score = 209012.71
Depth:  1, Time: 0, Node:        369, Score: +232762.40600, Best Move: 1414,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 232763.43
depth 0 MOVE 509 score = 232763.93
depth 0 MOVE 1309 score = 232763.43
depth 0 MOVE 1317 score = 232761.38
depth 0 MOVE 1312 score = 232763.93
depth 0 MOVE 1819 score = 227334.30
depth 0 MOVE 1822 score = 232759.73
depth 0 MOVE 1817 score = 232761.38
depth 0 MOVE 607 score = 232761.28
depth 0 MOVE 610 score = 232762.73
depth 0 MOVE 307 score = 232759.73
depth 0 MOVE 400 score = 232762.48
depth 0 MOVE 408 score = 232762.73
--relavant FLIP 202 is 0 score = 232266.56
--relavant FLIP 202 is 1 score = 235168.18
--relavant FLIP 202 is 7 score = 232759.98
--relavant FLIP 202 is 11 score = 232764.38
--relavant FLIP 202 is 12 score = 232770.48
depth0 relavant FLIP 202 score = 233145.92
--relavant FLIP 1111 is 0 score = 232760.57
--relavant FLIP 1111 is 1 score = 232760.57
--relavant FLIP 1111 is 7 score = 232262.43
--relavant FLIP 1111 is 11 score = 227341.65
--relavant FLIP 1111 is 12 score = 237046.87
depth0 relavant FLIP 1111 score = 232434.42
--relavant FLIP 1414 is 0 score = 232768.63
--relavant FLIP 1414 is 1 score = 235165.18
--relavant FLIP 1414 is 7 score = 232762.63
--relavant FLIP 1414 is 11 score = 233240.20
--relavant FLIP 1414 is 12 score = 237054.80
depth0 relavant FLIP 1414 score = 234198.29
--relavant FLIP 2121 is 0 score = 232759.40
--relavant FLIP 2121 is 1 score = 155388.95
--relavant FLIP 2121 is 7 score = 232755.58
--relavant FLIP 2121 is 11 score = 232762.18
--relavant FLIP 2121 is 12 score = 232785.24
depth0 relavant FLIP 2121 score = 217290.27
--relavant FLIP 2828 is 0 score = 232759.51
--relavant FLIP 2828 is 1 score = 232759.51
--relavant FLIP 2828 is 7 score = 232264.63
--relavant FLIP 2828 is 11 score = 227343.85
--relavant FLIP 2828 is 12 score = 119942.55
depth0 relavant FLIP 2828 score = 209014.01
Depth:  2, Time: 17, Node:      14450, Score: +234198.28800, Best Move: 1414,
Projected Depth  3 Time: 646.000000
depth 0 MOVE 501 score = 232762.10
depth 0 MOVE 509 score = 232761.73
depth 0 MOVE 1309 score = 232761.23
depth 0 MOVE 1317 score = 232756.48
depth 0 MOVE 1312 score = 232761.73
depth 0 MOVE 1819 score = 227334.30
depth 0 MOVE 1822 score = 232760.77
depth 0 MOVE 1817 score = 232756.48
depth 0 MOVE 607 score = 232711.44
depth 0 MOVE 610 score = 232762.54
depth 0 MOVE 307 score = 232761.21
depth 0 MOVE 400 score = 232763.65
depth 0 MOVE 408 score = 232763.90
--relavant FLIP 202 is 0 score = 232261.66
--relavant FLIP 202 is 1 score = 235168.18
--relavant FLIP 202 is 7 score = 232762.34
--relavant FLIP 202 is 11 score = 232762.18
--relavant FLIP 202 is 12 score = 232647.19
depth0 relavant FLIP 202 score = 233120.31
--relavant FLIP 1111 is 0 score = 232487.20
--relavant FLIP 1111 is 1 score = 232759.82
--relavant FLIP 1111 is 7 score = 232262.12
--relavant FLIP 1111 is 11 score = 227340.11
--relavant FLIP 1111 is 12 score = 237046.87
depth0 relavant FLIP 1111 score = 232379.23
--relavant FLIP 1414 is 0 score = 232766.32
--relavant FLIP 1414 is 1 score = 235165.18
--relavant FLIP 1414 is 7 score = 232761.28
--relavant FLIP 1414 is 11 score = 233240.20
--relavant FLIP 1414 is 12 score = 237054.80
depth0 relavant FLIP 1414 score = 234197.56
--relavant FLIP 2121 is 0 score = 232756.70
--relavant FLIP 2121 is 1 score = 155388.95
--relavant FLIP 2121 is 7 score = 232750.13
--relavant FLIP 2121 is 11 score = 232756.48
--relavant FLIP 2121 is 12 score = 232695.69
depth0 relavant FLIP 2121 score = 217269.59
--relavant FLIP 2828 is 0 score = 232760.09
--relavant FLIP 2828 is 1 score = 229867.05
--relavant FLIP 2828 is 7 score = 232259.73
--relavant FLIP 2828 is 11 score = 227342.09
--relavant FLIP 2828 is 12 score = 119938.27
depth0 relavant FLIP 2828 score = 208433.45
Depth:  3, Time: 485, Node:     374725, Score: +234197.55600, Best Move: 1414,
Projected Depth  4 Time: 18430.000000
depth 0 MOVE 501 score = 233533.52
depth 0 MOVE 509 score = 233704.34
depth 0 MOVE 1309 score = 233421.29
depth 0 MOVE 1317 score = 233686.25
depth 0 MOVE 1312 score = 233426.19
depth 0 MOVE 1819 score = 227741.97
depth 0 MOVE 1822 score = 233249.58
depth 0 MOVE 1817 score = 233247.14
depth 0 MOVE 607 score = 233424.62
depth 0 MOVE 610 score = 233618.54
depth 0 MOVE 307 score = 233685.76
depth 0 MOVE 400 score = 233699.87
depth 0 MOVE 408 score = 233700.22
move 509 returns value 233704.344833 > 232761.380000 
Depth:  4, Time: 3604, Node:    2827592, Score: +233704.34483, Best Move: 509,
Projected Depth  5 Time: 136952.000000
Depth:  4, Node:    2827592, Score: +233704.34483, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 397422
Time Left(black): 397422
=16
10 move c1 d1
=10
16 time_left red 715240
Time Left(red): 715240
=16
12 genmove black
I am black, time left 337422.000000
Assigned 33742.200000 seconds this turn,-10224.909091 
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
HistoryCount 185
-2 -2 -1 7
7 -2 9 -2
-2 13 -2 -1
-2 12 -1 4
-2 -2 11 -2
-2 -1 -2 -2
5 -2 -2 -2
-1 -2 -2 2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197500.000000,35240.000000,0.000000,63.900000,11.380000,0.000000,0.000000
Curstate: 6 232760.570000
40,30,40.000000
depth 0 MOVE 905 score = 232756.72
depth 0 MOVE 910 score = 232753.97
depth 0 MOVE 908 score = 232757.92
depth 0 MOVE 1317 score = 232756.22
depth 0 MOVE 1312 score = 232764.17
depth 0 MOVE 1819 score = 227339.00
depth 0 MOVE 1822 score = 232760.57
depth 0 MOVE 1817 score = 232752.62
depth 0 MOVE 607 score = 232757.92
depth 0 MOVE 610 score = 232755.17
depth 0 MOVE 605 score = 232756.12
depth 0 MOVE 307 score = 232759.37
depth 0 MOVE 400 score = 232760.32
depth 0 MOVE 405 score = 232756.12
depth 0 MOVE 408 score = 232757.32
--relavant FLIP 202 is 0 score = 232269.80
--relavant FLIP 202 is 1 score = 232756.76
--relavant FLIP 202 is 7 score = 232755.92
--relavant FLIP 202 is 11 score = 232758.12
--relavant FLIP 202 is 12 score = 232761.17
depth0 relavant FLIP 202 score = 232660.35
--relavant FLIP 1111 is 0 score = 232755.45
--relavant FLIP 1111 is 1 score = 232755.45
--relavant FLIP 1111 is 7 score = 232266.87
--relavant FLIP 1111 is 11 score = 227346.35
--relavant FLIP 1111 is 12 score = 232772.17
depth0 relavant FLIP 1111 score = 231579.26
--relavant FLIP 1414 is 0 score = 232763.51
--relavant FLIP 1414 is 1 score = 232763.51
--relavant FLIP 1414 is 7 score = 232754.82
--relavant FLIP 1414 is 11 score = 232759.47
--relavant FLIP 1414 is 12 score = 232766.67
depth0 relavant FLIP 1414 score = 232761.60
--relavant FLIP 2121 is 0 score = 232755.34
--relavant FLIP 2121 is 1 score = 155392.15
--relavant FLIP 2121 is 7 score = 232751.52
--relavant FLIP 2121 is 11 score = 232758.12
--relavant FLIP 2121 is 12 score = 232772.77
depth0 relavant FLIP 2121 score = 217285.98
--relavant FLIP 2828 is 0 score = 232755.34
--relavant FLIP 2828 is 1 score = 232263.09
--relavant FLIP 2828 is 7 score = 232269.07
--relavant FLIP 2828 is 11 score = 227348.55
--relavant FLIP 2828 is 12 score = 119947.25
depth0 relavant FLIP 2828 score = 208916.66
Depth:  1, Time: 0, Node:        342, Score: +232764.17000, Best Move: 1312,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 232759.97
depth 0 MOVE 910 score = 232757.92
depth 0 MOVE 908 score = 232760.92
depth 0 MOVE 1317 score = 232764.17
depth 0 MOVE 1312 score = 232764.17
depth 0 MOVE 1819 score = 227339.00
depth 0 MOVE 1822 score = 232764.17
depth 0 MOVE 1817 score = 232764.17
depth 0 MOVE 607 score = 232761.52
depth 0 MOVE 610 score = 232759.72
depth 0 MOVE 605 score = 232759.72
depth 0 MOVE 307 score = 232762.97
depth 0 MOVE 400 score = 232763.92
depth 0 MOVE 405 score = 232759.97
depth 0 MOVE 408 score = 232759.97
--relavant FLIP 202 is 0 score = 232269.80
--relavant FLIP 202 is 1 score = 232770.19
--relavant FLIP 202 is 7 score = 232764.42
--relavant FLIP 202 is 11 score = 232766.62
--relavant FLIP 202 is 12 score = 232773.62
depth0 relavant FLIP 202 score = 232668.93
--relavant FLIP 1111 is 0 score = 232763.95
--relavant FLIP 1111 is 1 score = 232763.95
--relavant FLIP 1111 is 7 score = 232266.87
--relavant FLIP 1111 is 11 score = 227346.35
--relavant FLIP 1111 is 12 score = 236775.84
depth0 relavant FLIP 1111 score = 232383.39
--relavant FLIP 1414 is 0 score = 232766.40
--relavant FLIP 1414 is 1 score = 235170.47
--relavant FLIP 1414 is 7 score = 232763.57
