INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
--relavant FLIP 404 is 13 score = -11016.90
depth0 relavant FLIP 404 score = -11021.84
--relavant FLIP 505 is 0 score = -113727.02
--relavant FLIP 505 is 4 score = -113731.77
--relavant FLIP 505 is 9 score = -11020.15
--relavant FLIP 505 is 13 score = -11014.90
depth0 relavant FLIP 505 score = -72644.18
--relavant FLIP 1919 is 0 score = -11022.00
--relavant FLIP 1919 is 4 score = -11023.30
--relavant FLIP 1919 is 9 score = -13342.78
--relavant FLIP 1919 is 13 score = -105251.96
depth0 relavant FLIP 1919 score = -30332.41
--relavant FLIP 2323 is 0 score = -57748.55
--relavant FLIP 2323 is 4 score = -11025.70
--relavant FLIP 2323 is 9 score = -11020.40
--relavant FLIP 2323 is 13 score = -11015.75
depth0 relavant FLIP 2323 score = -29711.79
--irrelavant FLIP 1818 is 0 score = -57748.91
--irrelavant FLIP 1818 is 4 score = -11030.55
--irrelavant FLIP 1818 is 9 score = -11020.15
--irrelavant FLIP 1818 is 13 score = -11014.90
irrelavant FLIP 1818 score = -29712.68
Depth:  4, Time: 1047, Node:     918713, Score: -11018.25000, Best Move: 610,
Projected Depth  5 Time: 28269.000000
depth 0 MOVE 2016 score = -18850.35
depth 0 MOVE 2021 score = -11180.09
depth 0 MOVE 2024 score = -18850.01
depth 0 MOVE 602 score = -113695.80
depth 0 MOVE 607 score = -113706.80
depth 0 MOVE 610 score = -11023.15
--relavant FLIP 404 is 0 score = -11285.73
--relavant FLIP 404 is 4 score = -33296.65
--relavant FLIP 404 is 9 score = -33292.37
--relavant FLIP 404 is 13 score = -11282.52
depth0 relavant FLIP 404 score = -20088.60
--relavant FLIP 505 is 0 score = -113733.20
--relavant FLIP 505 is 4 score = -113738.38
--relavant FLIP 505 is 9 score = -33292.10
--relavant FLIP 505 is 13 score = -11023.10
depth0 relavant FLIP 505 score = -77103.99
--relavant FLIP 1919 is 0 score = -11030.20
--relavant FLIP 1919 is 4 score = -11031.50
--relavant FLIP 1919 is 9 score = -13353.90
--relavant FLIP 1919 is 13 score = -105257.04
depth0 relavant FLIP 1919 score = -30340.57
--relavant FLIP 2323 is 0 score = -57756.78
--relavant FLIP 2323 is 4 score = -11033.90
--relavant FLIP 2323 is 9 score = -11029.15
--relavant FLIP 2323 is 13 score = -11025.10
depth0 relavant FLIP 2323 score = -29720.34
--irrelavant FLIP 1818 is 0 score = -57757.20
--irrelavant FLIP 1818 is 4 score = -98401.96
--irrelavant FLIP 1818 is 9 score = -11028.35
--irrelavant FLIP 1818 is 13 score = -11023.10
irrelavant FLIP 1818 score = -47193.56
Depth:  5, Time: 10685, Node:    9199666, Score: -11023.15000, Best Move: 610,
Projected Depth  6 Time: 288495.000000
Depth:  5, Node:    9199666, Score: -11023.15000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 458841
Time Left(black): 458841
=16
10 move d6 d7
=10
16 time_left red 782002
Time Left(red): 782002
=16
12 genmove black
I am black, time left 398841.000000
Assigned 39884.100000 seconds this turn,-26589.400000 
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
HistoryCount 149
-2 -2 -2 3
-1 -1 -2 6
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -1 -1
12 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,16.700000,24.200000,0.000000,0.000000
Curstate: 3 -11015.850000
27,25,27.000000
depth 0 MOVE 2016 score = -11026.65
depth 0 MOVE 2021 score = -11024.20
depth 0 MOVE 2024 score = -11026.65
depth 0 MOVE 1006 score = -11024.50
depth 0 MOVE 1011 score = -11024.50
depth 0 MOVE 1014 score = -11024.50
depth 0 MOVE 1009 score = -11024.50
--relavant FLIP 404 is 0 score = -11028.85
--relavant FLIP 404 is 4 score = -11031.45
--relavant FLIP 404 is 9 score = -11026.15
--relavant FLIP 404 is 13 score = -11022.65
depth0 relavant FLIP 404 score = -11027.59
--relavant FLIP 1919 is 0 score = -11027.75
--relavant FLIP 1919 is 4 score = -11029.05
--relavant FLIP 1919 is 9 score = -11026.40
--relavant FLIP 1919 is 13 score = -11024.65
depth0 relavant FLIP 1919 score = -11027.12
--relavant FLIP 2323 is 0 score = -11028.85
--relavant FLIP 2323 is 4 score = -11031.45
--relavant FLIP 2323 is 9 score = -11026.15
--relavant FLIP 2323 is 13 score = -11022.65
depth0 relavant FLIP 2323 score = -11027.59
--irrelavant FLIP 1818 is 0 score = -11029.95
--irrelavant FLIP 1818 is 4 score = -11033.85
--irrelavant FLIP 1818 is 9 score = -11025.90
--irrelavant FLIP 1818 is 13 score = -11020.65
irrelavant FLIP 1818 score = -11028.06
Depth:  1, Time: 0, Node:        115, Score: -11024.20000, Best Move: 2021,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2016 score = -11020.90
depth 0 MOVE 2021 score = -11018.45
depth 0 MOVE 2024 score = -11020.90
depth 0 MOVE 1006 score = -11018.75
depth 0 MOVE 1011 score = -11018.25
depth 0 MOVE 1014 score = -11018.25
depth 0 MOVE 1009 score = -11018.25
--relavant FLIP 404 is 0 score = -11023.10
--relavant FLIP 404 is 4 score = -11025.70
--relavant FLIP 404 is 9 score = -11020.40
--relavant FLIP 404 is 13 score = -11016.90
depth0 relavant FLIP 404 score = -11021.84
--relavant FLIP 1919 is 0 score = -11022.00
--relavant FLIP 1919 is 4 score = -11023.30
--relavant FLIP 1919 is 9 score = -11020.65
--relavant FLIP 1919 is 13 score = -11018.90
depth0 relavant FLIP 1919 score = -11021.37
--relavant FLIP 2323 is 0 score = -11023.10
--relavant FLIP 2323 is 4 score = -11025.70
--relavant FLIP 2323 is 9 score = -11020.40
--relavant FLIP 2323 is 13 score = -11015.75
depth0 relavant FLIP 2323 score = -11021.61
--irrelavant FLIP 505 is 0 score = -11024.20
--irrelavant FLIP 505 is 4 score = -11028.10
--irrelavant FLIP 505 is 9 score = -11020.15
--irrelavant FLIP 505 is 13 score = -11014.90
irrelavant FLIP 505 score = -11022.31
Depth:  2, Time: 4, Node:       3313, Score: -11018.25000, Best Move: 1011,
Projected Depth  3 Time: 108.000000
depth 0 MOVE 2016 score = -11029.40
depth 0 MOVE 2021 score = -11026.95
depth 0 MOVE 2024 score = -11028.10
depth 0 MOVE 1006 score = -11026.95
depth 0 MOVE 1011 score = -11023.15
depth 0 MOVE 1014 score = -11023.15
depth 0 MOVE 1009 score = -11023.15
--relavant FLIP 404 is 0 score = -11031.30
--relavant FLIP 404 is 4 score = -11033.90
--relavant FLIP 404 is 9 score = -11028.60
--relavant FLIP 404 is 13 score = -11025.10
depth0 relavant FLIP 404 score = -11030.04
--relavant FLIP 1919 is 0 score = -11030.20
--relavant FLIP 1919 is 4 score = -11031.50
--relavant FLIP 1919 is 9 score = -11028.85
--relavant FLIP 1919 is 13 score = -11025.55
depth0 relavant FLIP 1919 score = -11029.26
--relavant FLIP 2323 is 0 score = -11031.30
--relavant FLIP 2323 is 4 score = -11033.90
--relavant FLIP 2323 is 9 score = -11029.15
--relavant FLIP 2323 is 13 score = -11025.10
depth0 relavant FLIP 2323 score = -11030.15
--irrelavant FLIP 505 is 0 score = -11031.60
--irrelavant FLIP 505 is 4 score = -11034.20
--irrelavant FLIP 505 is 9 score = -11028.35
--irrelavant FLIP 505 is 13 score = -11023.10
irrelavant FLIP 505 score = -11029.77
Depth:  3, Time: 46, Node:      42514, Score: -11023.15000, Best Move: 1011,
Projected Depth  4 Time: 1242.000000
depth 0 MOVE 2016 score = -11023.15
depth 0 MOVE 2021 score = -11020.70
depth 0 MOVE 2024 score = -11022.35
depth 0 MOVE 1006 score = -11020.70
depth 0 MOVE 1011 score = -11010.10
depth 0 MOVE 1014 score = -11010.10
depth 0 MOVE 1009 score = -11010.10
--relavant FLIP 404 is 0 score = -11025.35
--relavant FLIP 404 is 4 score = -11027.95
--relavant FLIP 404 is 9 score = -11022.65
--relavant FLIP 404 is 13 score = -11019.15
depth0 relavant FLIP 404 score = -11024.09
--relavant FLIP 1919 is 0 score = -11024.25
--relavant FLIP 1919 is 4 score = -11025.55
--relavant FLIP 1919 is 9 score = -11022.90
--relavant FLIP 1919 is 13 score = -11020.05
depth0 relavant FLIP 1919 score = -11023.40
--relavant FLIP 2323 is 0 score = -11025.35
--relavant FLIP 2323 is 4 score = -11027.95
--relavant FLIP 2323 is 9 score = -11022.90
--relavant FLIP 2323 is 13 score = -11018.65
depth0 relavant FLIP 2323 score = -11024.04
--irrelavant FLIP 505 is 0 score = -11025.35
--irrelavant FLIP 505 is 4 score = -11028.10
--irrelavant FLIP 505 is 9 score = -11022.40
--irrelavant FLIP 505 is 13 score = -11000.50
irrelavant FLIP 505 score = -11020.34
Depth:  4, Time: 724, Node:     655569, Score: -11010.10000, Best Move: 1011,
Projected Depth  5 Time: 19548.000000
depth 0 MOVE 2016 score = -11028.05
depth 0 MOVE 2021 score = -11025.60
depth 0 MOVE 2024 score = -11025.60
depth 0 MOVE 1006 score = -11025.60
depth 0 MOVE 1011 score = -11024.20
depth 0 MOVE 1014 score = -11024.20
depth 0 MOVE 1009 score = -11024.20
--relavant FLIP 404 is 0 score = -11030.25
--relavant FLIP 404 is 4 score = -11032.85
--relavant FLIP 404 is 9 score = -11027.55
--relavant FLIP 404 is 13 score = -11024.05
depth0 relavant FLIP 404 score = -11028.99
--relavant FLIP 1919 is 0 score = -11029.15
--relavant FLIP 1919 is 4 score = -11030.45
--relavant FLIP 1919 is 9 score = -11027.80
--relavant FLIP 1919 is 13 score = -11026.05
depth0 relavant FLIP 1919 score = -11028.52
--relavant FLIP 2323 is 0 score = -11030.25
--relavant FLIP 2323 is 4 score = -11032.85
--relavant FLIP 2323 is 9 score = -11027.55
--relavant FLIP 2323 is 13 score = -11023.10
depth0 relavant FLIP 2323 score = -11028.80
--irrelavant FLIP 505 is 0 score = -11033.55
--irrelavant FLIP 505 is 4 score = -11036.65
--irrelavant FLIP 505 is 9 score = -11027.50
--irrelavant FLIP 505 is 13 score = -11009.15
irrelavant FLIP 505 score = -11028.08
Depth:  5, Time: 6015, Node:    5212219, Score: -11024.20000, Best Move: 1011,
Projected Depth  6 Time: 162405.000000
Depth:  5, Node:    5212219, Score: -11024.20000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left black 452816
Time Left(black): 452816
=16
10 move d7 c7
=10
16 time_left red 781990
Time Left(red): 781990
=16
12 genmove black
I am black, time left 392816.000000
Assigned 39281.600000 seconds this turn,-24551.000000 
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
HistoryCount 151
-2 -2 -2 3
-1 -1 6 -2
-2 -2 -2 7
-2 -2 -2 -2
-2 -2 -1 -1
12 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,16.200000,32.600000,0.000000,0.000000
Curstate: 3 -11024.500000
26,27,27.000000
depth 0 MOVE 2016 score = -11029.40
depth 0 MOVE 2021 score = -11026.95
depth 0 MOVE 2024 score = -11029.40
depth 0 MOVE 1107 score = -113706.80
depth 0 MOVE 1115 score = -11030.75
depth 0 MOVE 1110 score = -11023.15
--relavant FLIP 404 is 0 score = -11031.60
--relavant FLIP 404 is 4 score = -11034.20
--relavant FLIP 404 is 9 score = -11028.90
--relavant FLIP 404 is 13 score = -11025.40
depth0 relavant FLIP 404 score = -11030.34
--relavant FLIP 505 is 0 score = -11034.90
--relavant FLIP 505 is 4 score = -11040.10
--relavant FLIP 505 is 9 score = -14122.05
--relavant FLIP 505 is 13 score = -224189.45
depth0 relavant FLIP 505 score = -54284.28
--relavant FLIP 1919 is 0 score = -11030.50
--relavant FLIP 1919 is 4 score = -11031.95
--relavant FLIP 1919 is 9 score = -11029.15
--relavant FLIP 1919 is 13 score = -11027.40
depth0 relavant FLIP 1919 score = -11029.90
--relavant FLIP 2323 is 0 score = -11031.60
--relavant FLIP 2323 is 4 score = -11034.20
--relavant FLIP 2323 is 9 score = -11029.15
--relavant FLIP 2323 is 13 score = -11025.40
depth0 relavant FLIP 2323 score = -11030.39
--irrelavant FLIP 1818 is 0 score = -11032.70
--irrelavant FLIP 1818 is 4 score = -11036.60
--irrelavant FLIP 1818 is 9 score = -11028.65
--irrelavant FLIP 1818 is 13 score = -11023.40
irrelavant FLIP 1818 score = -11030.81
Depth:  1, Time: 0, Node:        203, Score: -11023.15000, Best Move: 1110,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2016 score = -11023.15
depth 0 MOVE 2021 score = -11020.70
depth 0 MOVE 2024 score = -11023.15
depth 0 MOVE 1107 score = -113706.80
depth 0 MOVE 1115 score = -11024.50
depth 0 MOVE 1110 score = -11010.10
--relavant FLIP 404 is 0 score = -11025.35
--relavant FLIP 404 is 4 score = -11027.95
--relavant FLIP 404 is 9 score = -11022.65
--relavant FLIP 404 is 13 score = -11019.15
depth0 relavant FLIP 404 score = -11024.09
--relavant FLIP 505 is 0 score = -11028.65
--relavant FLIP 505 is 4 score = -11034.10
--relavant FLIP 505 is 9 score = -14122.05
--relavant FLIP 505 is 13 score = -224189.45
depth0 relavant FLIP 505 score = -54280.58
--relavant FLIP 1919 is 0 score = -11024.25
--relavant FLIP 1919 is 4 score = -11025.55
--relavant FLIP 1919 is 9 score = -11022.90
--relavant FLIP 1919 is 13 score = -11021.15
depth0 relavant FLIP 1919 score = -11023.62
--relavant FLIP 2323 is 0 score = -11025.35
--relavant FLIP 2323 is 4 score = -11027.95
--relavant FLIP 2323 is 9 score = -11022.90
--relavant FLIP 2323 is 13 score = -11019.15
depth0 relavant FLIP 2323 score = -11024.14
--irrelavant FLIP 1818 is 0 score = -11026.45
--irrelavant FLIP 1818 is 4 score = -11030.35
--irrelavant FLIP 1818 is 9 score = -11022.40
--irrelavant FLIP 1818 is 13 score = -11017.15
irrelavant FLIP 1818 score = -11024.56
Depth:  2, Time: 5, Node:       3954, Score: -11010.10000, Best Move: 1110,
Projected Depth  3 Time: 135.000000
depth 0 MOVE 2016 score = -11028.05
depth 0 MOVE 2021 score = -11025.60
depth 0 MOVE 2024 score = -11026.95
depth 0 MOVE 1107 score = -113720.20
depth 0 MOVE 1115 score = -11028.30
depth 0 MOVE 1110 score = -11024.20
--relavant FLIP 404 is 0 score = -11030.25
--relavant FLIP 404 is 4 score = -11032.85
--relavant FLIP 404 is 9 score = -11027.55
--relavant FLIP 404 is 13 score = -11028.64
depth0 relavant FLIP 404 score = -11029.91
--relavant FLIP 505 is 0 score = -11037.35
--relavant FLIP 505 is 4 score = -11042.55
--relavant FLIP 505 is 9 score = -14128.05
--relavant FLIP 505 is 13 score = -224189.70
depth0 relavant FLIP 505 score = -54287.00
--relavant FLIP 1919 is 0 score = -11029.15
--relavant FLIP 1919 is 4 score = -11030.45
--relavant FLIP 1919 is 9 score = -11027.80
--relavant FLIP 1919 is 13 score = -11029.45
depth0 relavant FLIP 1919 score = -11029.20
--relavant FLIP 2323 is 0 score = -11030.25
--relavant FLIP 2323 is 4 score = -11032.85
--relavant FLIP 2323 is 9 score = -11027.55
--relavant FLIP 2323 is 13 score = -11026.85
depth0 relavant FLIP 2323 score = -11029.55
--irrelavant FLIP 1818 is 0 score = -11031.35
--irrelavant FLIP 1818 is 4 score = -11036.55
--irrelavant FLIP 1818 is 9 score = -11027.30
--irrelavant FLIP 1818 is 13 score = -11025.45
irrelavant FLIP 1818 score = -11030.40
Depth:  3, Time: 72, Node:      67191, Score: -11024.20000, Best Move: 1110,
Projected Depth  4 Time: 1944.000000
depth 0 MOVE 2016 score = -11021.15
depth 0 MOVE 2021 score = -11018.70
depth 0 MOVE 2024 score = -11020.70
depth 0 MOVE 1107 score = -113720.20
depth 0 MOVE 1115 score = -11022.05
depth 0 MOVE 1110 score = -11018.25
--relavant FLIP 404 is 0 score = -11023.35
--relavant FLIP 404 is 4 score = -11025.95
--relavant FLIP 404 is 9 score = -11020.65
--relavant FLIP 404 is 13 score = -11017.15
depth0 relavant FLIP 404 score = -11022.09
--relavant FLIP 505 is 0 score = -11031.10
--relavant FLIP 505 is 4 score = -11036.55
--relavant FLIP 505 is 9 score = -14123.15
--relavant FLIP 505 is 13 score = -224189.20
depth0 relavant FLIP 505 score = -54282.22
--relavant FLIP 1919 is 0 score = -11022.25
--relavant FLIP 1919 is 4 score = -11023.55
--relavant FLIP 1919 is 9 score = -11020.90
--relavant FLIP 1919 is 13 score = -11019.15
depth0 relavant FLIP 1919 score = -11021.62
--relavant FLIP 2323 is 0 score = -11023.35
--relavant FLIP 2323 is 4 score = -11025.95
--relavant FLIP 2323 is 9 score = -11020.65
--relavant FLIP 2323 is 13 score = -11015.75
depth0 relavant FLIP 2323 score = -11021.81
--irrelavant FLIP 1818 is 0 score = -11025.10
--irrelavant FLIP 1818 is 4 score = -11030.55
--irrelavant FLIP 1818 is 9 score = -11020.40
--irrelavant FLIP 1818 is 13 score = -11015.15
irrelavant FLIP 1818 score = -11023.26
Depth:  4, Time: 850, Node:     750261, Score: -11018.25000, Best Move: 1110,
Projected Depth  5 Time: 22950.000000
depth 0 MOVE 2016 score = -11031.55
depth 0 MOVE 2021 score = -11029.10
depth 0 MOVE 2024 score = -11029.10
depth 0 MOVE 1107 score = -113695.80
depth 0 MOVE 1115 score = -11029.15
depth 0 MOVE 1110 score = -11023.15
--relavant FLIP 404 is 0 score = -11031.30
--relavant FLIP 404 is 4 score = -11033.90
--relavant FLIP 404 is 9 score = -11028.60
--relavant FLIP 404 is 13 score = -11025.10
depth0 relavant FLIP 404 score = -11030.04
--relavant FLIP 505 is 0 score = -11042.25
--relavant FLIP 505 is 4 score = -11046.80
--relavant FLIP 505 is 9 score = -14131.60
--relavant FLIP 505 is 13 score = -224189.45
depth0 relavant FLIP 505 score = -54290.47
--relavant FLIP 1919 is 0 score = -11030.20
--relavant FLIP 1919 is 4 score = -11031.50
--relavant FLIP 1919 is 9 score = -11028.85
--relavant FLIP 1919 is 13 score = -11026.76
depth0 relavant FLIP 1919 score = -11029.50
--relavant FLIP 2323 is 0 score = -11031.30
--relavant FLIP 2323 is 4 score = -11033.90
--relavant FLIP 2323 is 9 score = -11029.15
--relavant FLIP 2323 is 13 score = -11025.10
depth0 relavant FLIP 2323 score = -11030.15
--irrelavant FLIP 1818 is 0 score = -98909.57
--irrelavant FLIP 1818 is 4 score = -98898.34
--irrelavant FLIP 1818 is 9 score = -11028.35
--irrelavant FLIP 1818 is 13 score = -11023.92
irrelavant FLIP 1818 score = -63753.95
Depth:  5, Time: 7839, Node:    6858327, Score: -11023.15000, Best Move: 1110,
Projected Depth  6 Time: 211653.000000
Depth:  5, Node:    6858327, Score: -11023.15000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 444916
Time Left(black): 444916
=16
10 move c7 c8
=10
16 time_left red 781938
Time Left(red): 781938
=16
12 genmove black
I am black, time left 384916.000000
Assigned 38491.600000 seconds this turn,-22642.117647 
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
HistoryCount 153
-2 -2 6 3
-1 -1 -2 -2
-2 -2 7 -2
-2 -2 -2 -2
-2 -2 -1 -1
12 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8000.000000,0.000000,16.700000,24.200000,0.000000,0.000000
Curstate: 3 -11015.850000
27,25,27.000000
depth 0 MOVE 2016 score = -11026.65
depth 0 MOVE 2021 score = -11024.20
depth 0 MOVE 2024 score = -11026.65
depth 0 MOVE 1006 score = -11021.15
depth 0 MOVE 1011 score = -11024.50
depth 0 MOVE 1014 score = -11024.50
depth 0 MOVE 1009 score = -11024.50
--relavant FLIP 1818 is 0 score = -11029.95
--relavant FLIP 1818 is 4 score = -11033.85
--relavant FLIP 1818 is 9 score = -11025.90
--relavant FLIP 1818 is 13 score = -11020.65
depth0 relavant FLIP 1818 score = -11028.06
--relavant FLIP 1919 is 0 score = -11027.75
--relavant FLIP 1919 is 4 score = -11029.05
--relavant FLIP 1919 is 9 score = -11026.40
--relavant FLIP 1919 is 13 score = -11024.65
depth0 relavant FLIP 1919 score = -11027.12
--relavant FLIP 2323 is 0 score = -11028.85
--relavant FLIP 2323 is 4 score = -11031.45
--relavant FLIP 2323 is 9 score = -11026.15
--relavant FLIP 2323 is 13 score = -11022.65
depth0 relavant FLIP 2323 score = -11027.59
--irrelavant FLIP 505 is 0 score = -11029.95
--irrelavant FLIP 505 is 4 score = -11033.85
--irrelavant FLIP 505 is 9 score = -11025.90
--irrelavant FLIP 505 is 13 score = -11020.65
irrelavant FLIP 505 score = -11028.06
Depth:  1, Time: 0, Node:        120, Score: -11021.15000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2016 score = -11021.15
depth 0 MOVE 2021 score = -11018.70
depth 0 MOVE 2024 score = -11021.15
depth 0 MOVE 1006 score = -11012.75
depth 0 MOVE 1011 score = -11018.25
depth 0 MOVE 1014 score = -11018.25
depth 0 MOVE 1009 score = -11018.25
--relavant FLIP 1818 is 0 score = -11024.45
--relavant FLIP 1818 is 4 score = -11028.35
--relavant FLIP 1818 is 9 score = -11020.40
--relavant FLIP 1818 is 13 score = -11015.15
depth0 relavant FLIP 1818 score = -11022.56
--relavant FLIP 1919 is 0 score = -11022.25
--relavant FLIP 1919 is 4 score = -11023.55
--relavant FLIP 1919 is 9 score = -11020.90
--relavant FLIP 1919 is 13 score = -11019.15
depth0 relavant FLIP 1919 score = -11021.62
--relavant FLIP 2323 is 0 score = -11023.35
--relavant FLIP 2323 is 4 score = -11025.95
--relavant FLIP 2323 is 9 score = -11020.65
--relavant FLIP 2323 is 13 score = -11015.75
depth0 relavant FLIP 2323 score = -11021.81
--irrelavant FLIP 505 is 0 score = -11024.20
--irrelavant FLIP 505 is 4 score = -11028.35
--irrelavant FLIP 505 is 9 score = -11021.30
--irrelavant FLIP 505 is 13 score = -11017.15
irrelavant FLIP 505 score = -11023.04
Depth:  2, Time: 3, Node:       3060, Score: -11012.75000, Best Move: 1006,
Projected Depth  3 Time: 81.000000
depth 0 MOVE 2016 score = -11031.55
depth 0 MOVE 2021 score = -11029.10
depth 0 MOVE 2024 score = -11029.10
depth 0 MOVE 1006 score = -11020.95
depth 0 MOVE 1011 score = -11022.05
depth 0 MOVE 1014 score = -11022.05
depth 0 MOVE 1009 score = -11022.05
--relavant FLIP 1818 is 0 score = -11032.40
--relavant FLIP 1818 is 4 score = -11036.30
--relavant FLIP 1818 is 9 score = -11028.35
--relavant FLIP 1818 is 13 score = -11023.10
depth0 relavant FLIP 1818 score = -11030.51
--relavant FLIP 1919 is 0 score = -11030.20
--relavant FLIP 1919 is 4 score = -11031.50
--relavant FLIP 1919 is 9 score = -11028.85
--relavant FLIP 1919 is 13 score = -11025.55
depth0 relavant FLIP 1919 score = -11029.26
--relavant FLIP 2323 is 0 score = -11031.30
--relavant FLIP 2323 is 4 score = -11033.90
--relavant FLIP 2323 is 9 score = -11028.85
--relavant FLIP 2323 is 13 score = -11025.10
depth0 relavant FLIP 2323 score = -11030.09
--irrelavant FLIP 505 is 0 score = -11032.40
--irrelavant FLIP 505 is 4 score = -11036.30
--irrelavant FLIP 505 is 9 score = -11028.65
--irrelavant FLIP 505 is 13 score = -11023.10
irrelavant FLIP 505 score = -11030.57
Depth:  3, Time: 46, Node:      43632, Score: -11020.95000, Best Move: 1006,
Projected Depth  4 Time: 1242.000000
depth 0 MOVE 2016 score = -11026.05
depth 0 MOVE 2021 score = -11023.60
depth 0 MOVE 2024 score = -11023.60
depth 0 MOVE 1006 score = -11015.20
depth 0 MOVE 1011 score = -11015.80
depth 0 MOVE 1014 score = -11015.80
depth 0 MOVE 1009 score = -11015.80
--relavant FLIP 1818 is 0 score = -11026.90
--relavant FLIP 1818 is 4 score = -11030.80
--relavant FLIP 1818 is 9 score = -11022.85
--relavant FLIP 1818 is 13 score = -11017.60
depth0 relavant FLIP 1818 score = -11025.01
--relavant FLIP 1919 is 0 score = -11024.70
--relavant FLIP 1919 is 4 score = -11026.00
--relavant FLIP 1919 is 9 score = -11023.35
--relavant FLIP 1919 is 13 score = -11020.05
depth0 relavant FLIP 1919 score = -11023.76
--relavant FLIP 2323 is 0 score = -11025.80
--relavant FLIP 2323 is 4 score = -11028.40
--relavant FLIP 2323 is 9 score = -11023.35
--relavant FLIP 2323 is 13 score = -11018.65
depth0 relavant FLIP 2323 score = -11024.40
--irrelavant FLIP 505 is 0 score = -11026.65
--irrelavant FLIP 505 is 4 score = -11030.80
--irrelavant FLIP 505 is 9 score = -11023.70
--irrelavant FLIP 505 is 13 score = -11018.45
irrelavant FLIP 505 score = -11025.25
Depth:  4, Time: 658, Node:     602900, Score: -11015.20000, Best Move: 1006,
Projected Depth  5 Time: 17766.000000
depth 0 MOVE 2016 score = -11034.00
depth 0 MOVE 2021 score = -11033.56
depth 0 MOVE 2024 score = -11034.00
depth 0 MOVE 1006 score = -11025.60
depth 0 MOVE 1011 score = -11025.60
depth 0 MOVE 1014 score = -11025.60
depth 0 MOVE 1009 score = -11025.60
--relavant FLIP 1818 is 0 score = -11036.20
--relavant FLIP 1818 is 4 score = -11038.95
--relavant FLIP 1818 is 9 score = -11033.25
--relavant FLIP 1818 is 13 score = -11023.97
depth0 relavant FLIP 1818 score = -11033.71
--relavant FLIP 1919 is 0 score = -11035.10
--relavant FLIP 1919 is 4 score = -11036.36
--relavant FLIP 1919 is 9 score = -11033.25
--relavant FLIP 1919 is 13 score = -11028.00
depth0 relavant FLIP 1919 score = -11033.56
--relavant FLIP 2323 is 0 score = -11036.20
--relavant FLIP 2323 is 4 score = -11038.76
--relavant FLIP 2323 is 9 score = -11035.95
--relavant FLIP 2323 is 13 score = -11023.35
depth0 relavant FLIP 2323 score = -11034.09
--irrelavant FLIP 505 is 0 score = -11037.23
--irrelavant FLIP 505 is 4 score = -11041.16
--irrelavant FLIP 505 is 9 score = -11033.50
--irrelavant FLIP 505 is 13 score = -11028.00
irrelavant FLIP 505 score = -11035.42
Depth:  5, Time: 6805, Node:    6030290, Score: -11025.60000, Best Move: 1006,
Projected Depth  6 Time: 183735.000000
Depth:  5, Node:    6030290, Score: -11025.60000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left black 438101
Time Left(black): 438101
=16
10 move c8 b8
=10
16 time_left red 781928
Time Left(red): 781928
=16
12 genmove black
I am black, time left 378101.000000
Assigned 37810.100000 seconds this turn,-21005.611111 
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
HistoryCount 155
-2 6 -2 3
-1 -1 7 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -1 -1
12 -2 -2 -1
-2 -2 -2 -2
-2 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
