INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
HistoryCount 77
8 -2 -2 3
-2 -2 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
-1 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.240000,20.560000,0.000000,0.000000
Curstate: 3 -14240.440000
73,84,84.000000
depth 0 MOVE 302 score = -16306.50
--relavant FLIP 707 is 0 score = -114754.10
--relavant FLIP 707 is 4 score = -22811.70
--relavant FLIP 707 is 5 score = -27612.50
--relavant FLIP 707 is 6 score = -14702.45
--relavant FLIP 707 is 7 score = -14614.10
--relavant FLIP 707 is 8 score = -15314.10
--relavant FLIP 707 is 9 score = -15314.10
--relavant FLIP 707 is 13 score = -16325.60
depth0 relavant FLIP 707 score = -29895.68
--relavant FLIP 1010 is 0 score = -114753.00
--relavant FLIP 1010 is 4 score = -22811.70
--relavant FLIP 1010 is 5 score = -27612.50
--relavant FLIP 1010 is 6 score = -14700.85
--relavant FLIP 1010 is 7 score = -16312.90
--relavant FLIP 1010 is 8 score = -16312.90
--relavant FLIP 1010 is 9 score = -16312.90
--relavant FLIP 1010 is 13 score = -16325.60
depth0 relavant FLIP 1010 score = -30306.09
--relavant FLIP 1414 is 0 score = -114752.40
--relavant FLIP 1414 is 4 score = -22815.50
--relavant FLIP 1414 is 5 score = -16297.20
--relavant FLIP 1414 is 6 score = -132272.30
--relavant FLIP 1414 is 7 score = -16313.40
--relavant FLIP 1414 is 8 score = -16313.40
--relavant FLIP 1414 is 9 score = -16313.40
--relavant FLIP 1414 is 13 score = -16329.90
depth0 relavant FLIP 1414 score = -40856.08
--relavant FLIP 1717 is 0 score = -114752.90
--relavant FLIP 1717 is 4 score = -22815.50
--relavant FLIP 1717 is 5 score = -16304.80
--relavant FLIP 1717 is 6 score = -132273.40
--relavant FLIP 1717 is 7 score = -16313.90
--relavant FLIP 1717 is 8 score = -16313.90
--relavant FLIP 1717 is 9 score = -16313.90
--relavant FLIP 1717 is 13 score = -16335.90
depth0 relavant FLIP 1717 score = -40858.78
--relavant FLIP 2020 is 0 score = -114748.10
--relavant FLIP 2020 is 4 score = -22812.80
--relavant FLIP 2020 is 5 score = -29218.20
--relavant FLIP 2020 is 6 score = -132262.60
--relavant FLIP 2020 is 7 score = -16312.90
--relavant FLIP 2020 is 8 score = -16312.90
--relavant FLIP 2020 is 9 score = -16312.90
--relavant FLIP 2020 is 13 score = -16324.00
depth0 relavant FLIP 2020 score = -43724.73
--relavant FLIP 2323 is 0 score = -114757.30
--relavant FLIP 2323 is 4 score = -22816.60
--relavant FLIP 2323 is 5 score = -29221.80
--relavant FLIP 2323 is 6 score = -132249.20
--relavant FLIP 2323 is 7 score = -16311.90
--relavant FLIP 2323 is 8 score = -16311.90
--relavant FLIP 2323 is 9 score = -16311.90
--relavant FLIP 2323 is 13 score = -16322.90
depth0 relavant FLIP 2323 score = -43725.03
--relavant FLIP 2525 is 0 score = -114752.40
--relavant FLIP 2525 is 4 score = -15305.90
--relavant FLIP 2525 is 5 score = -21478.80
--relavant FLIP 2525 is 6 score = -132260.20
--relavant FLIP 2525 is 7 score = -16312.40
--relavant FLIP 2525 is 8 score = -16312.40
--relavant FLIP 2525 is 9 score = -16312.40
--relavant FLIP 2525 is 13 score = -16318.00
depth0 relavant FLIP 2525 score = -41170.14
--relavant FLIP 2727 is 0 score = -114751.90
--relavant FLIP 2727 is 4 score = -14611.85
--relavant FLIP 2727 is 5 score = -14609.95
--relavant FLIP 2727 is 6 score = -132260.20
--relavant FLIP 2727 is 7 score = -16311.90
--relavant FLIP 2727 is 8 score = -16311.90
--relavant FLIP 2727 is 9 score = -16311.90
--relavant FLIP 2727 is 13 score = -16311.90
depth0 relavant FLIP 2727 score = -39565.72
--relavant FLIP 3030 is 0 score = -114751.90
--relavant FLIP 3030 is 4 score = -14604.90
--relavant FLIP 3030 is 5 score = -14601.10
--relavant FLIP 3030 is 6 score = -132260.20
--relavant FLIP 3030 is 7 score = -16311.90
--relavant FLIP 3030 is 8 score = -16311.90
--relavant FLIP 3030 is 9 score = -16311.90
--relavant FLIP 3030 is 13 score = -16312.00
depth0 relavant FLIP 3030 score = -39562.99
Depth:  1, Time: 2691, Node:    2665793, Score: -16306.50000, Best Move: 302,
Projected Depth  2 Time: 226044.000000
Depth:  1, Node:    2665793, Score: -16306.50000, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 745469
Time Left(red): 745469
=16
11 flip a3 n
=11
16 time_left black 828990
Time Left(black): 828990
=16
12 genmove red
I am red, time left 685469.000000
Assigned 34273.450000 seconds this turn,34273.450000 
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
8 -2 3 -2
-2 -2 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.480000,21.040000,0.000000,0.000000
Curstate: 3 -14240.800000
58,70,70.000000
depth 0 MOVE 203 score = -16312.90
depth 0 MOVE 201 score = -15311.90
--relavant FLIP 707 is 0 score = -114752.90
--relavant FLIP 707 is 4 score = -21217.70
--relavant FLIP 707 is 5 score = -27617.10
--relavant FLIP 707 is 6 score = -14708.35
--relavant FLIP 707 is 7 score = -16308.50
--relavant FLIP 707 is 8 score = -16308.50
--relavant FLIP 707 is 13 score = -16319.50
depth0 relavant FLIP 707 score = -31856.21
--relavant FLIP 1010 is 0 score = -114752.90
--relavant FLIP 1010 is 4 score = -21217.70
--relavant FLIP 1010 is 5 score = -27617.10
--relavant FLIP 1010 is 6 score = -14707.25
--relavant FLIP 1010 is 7 score = -16308.50
--relavant FLIP 1010 is 8 score = -16308.50
--relavant FLIP 1010 is 13 score = -16319.50
depth0 relavant FLIP 1010 score = -31856.07
--relavant FLIP 1414 is 0 score = -114223.00
--relavant FLIP 1414 is 4 score = -20521.50
--relavant FLIP 1414 is 5 score = -14709.35
--relavant FLIP 1414 is 6 score = -131143.60
--relavant FLIP 1414 is 7 score = -16308.50
--relavant FLIP 1414 is 8 score = -16308.50
--relavant FLIP 1414 is 13 score = -16319.50
depth0 relavant FLIP 1414 score = -43030.41
--relavant FLIP 1717 is 0 score = -114224.00
--relavant FLIP 1717 is 4 score = -20521.50
--relavant FLIP 1717 is 5 score = -16308.50
--relavant FLIP 1717 is 6 score = -131145.80
--relavant FLIP 1717 is 7 score = -16309.00
--relavant FLIP 1717 is 8 score = -16309.00
--relavant FLIP 1717 is 13 score = -16325.50
depth0 relavant FLIP 1717 score = -43431.47
--relavant FLIP 2323 is 0 score = -114758.30
--relavant FLIP 2323 is 4 score = -21217.70
--relavant FLIP 2323 is 5 score = -27624.20
--relavant FLIP 2323 is 6 score = -131104.70
--relavant FLIP 2323 is 7 score = -16308.00
--relavant FLIP 2323 is 8 score = -16308.00
--relavant FLIP 2323 is 13 score = -16313.50
depth0 relavant FLIP 2323 score = -46407.32
--relavant FLIP 2525 is 0 score = -114227.80
--relavant FLIP 2525 is 4 score = -18917.70
--relavant FLIP 2525 is 5 score = -25322.90
--relavant FLIP 2525 is 6 score = -131143.40
--relavant FLIP 2525 is 7 score = -16308.00
--relavant FLIP 2525 is 8 score = -16310.00
--relavant FLIP 2525 is 13 score = -16313.50
depth0 relavant FLIP 2525 score = -45483.27
--relavant FLIP 2727 is 0 score = -114227.30
--relavant FLIP 2727 is 4 score = -14618.25
--relavant FLIP 2727 is 5 score = -14616.35
--relavant FLIP 2727 is 6 score = -131142.30
--relavant FLIP 2727 is 7 score = -16307.50
--relavant FLIP 2727 is 8 score = -16307.50
--relavant FLIP 2727 is 13 score = -16307.50
depth0 relavant FLIP 2727 score = -42267.88
--relavant FLIP 3030 is 0 score = -114227.30
--relavant FLIP 3030 is 4 score = -13618.75
--relavant FLIP 3030 is 5 score = -13616.85
--relavant FLIP 3030 is 6 score = -131142.30
--relavant FLIP 3030 is 7 score = -16307.50
--relavant FLIP 3030 is 8 score = -16307.50
--relavant FLIP 3030 is 13 score = -16307.50
depth0 relavant FLIP 3030 score = -41893.07
Depth:  1, Time: 4481, Node:    4297519, Score: -15311.90000, Best Move: 201,
Projected Depth  2 Time: 313670.000000
Depth:  1, Node:    4297519, Score: -15311.90000, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 740981
Time Left(red): 740981
=16
10 move a8 a7
=10
16 time_left black 828896
Time Left(black): 828896
=16
12 genmove red
I am red, time left 680981.000000
Assigned 35841.105263 seconds this turn,35841.105263 
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
-2 3 -2 -2
8 -2 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.720000,19.940000,0.000000,0.000000
Curstate: 3 -14239.580000
59,69,69.000000
depth 0 MOVE 102 score = -16307.50
depth 0 MOVE 105 score = -16305.90
depth 0 MOVE 100 score = -16305.90
--relavant FLIP 707 is 0 score = -114747.50
--relavant FLIP 707 is 4 score = -22811.70
--relavant FLIP 707 is 5 score = -29216.90
--relavant FLIP 707 is 6 score = -132261.30
--relavant FLIP 707 is 7 score = -16303.10
--relavant FLIP 707 is 8 score = -16303.10
--relavant FLIP 707 is 13 score = -16314.10
depth0 relavant FLIP 707 score = -47146.82
--relavant FLIP 1010 is 0 score = -114218.70
--relavant FLIP 1010 is 4 score = -21211.70
--relavant FLIP 1010 is 5 score = -24785.76
--relavant FLIP 1010 is 6 score = -13709.65
--relavant FLIP 1010 is 7 score = -16303.10
--relavant FLIP 1010 is 8 score = -16303.10
--relavant FLIP 1010 is 13 score = -16314.10
depth0 relavant FLIP 1010 score = -30953.98
--relavant FLIP 1414 is 0 score = -114222.40
--relavant FLIP 1414 is 4 score = -18919.30
--relavant FLIP 1414 is 5 score = -14243.13
--relavant FLIP 1414 is 6 score = -131142.30
--relavant FLIP 1414 is 7 score = -16303.10
--relavant FLIP 1414 is 8 score = -16303.10
--relavant FLIP 1414 is 13 score = -16314.10
depth0 relavant FLIP 1414 score = -42711.32
--relavant FLIP 1717 is 0 score = -114222.90
--relavant FLIP 1717 is 4 score = -18919.30
--relavant FLIP 1717 is 5 score = -14254.63
--relavant FLIP 1717 is 6 score = -131143.40
--relavant FLIP 1717 is 7 score = -16303.60
--relavant FLIP 1717 is 8 score = -16304.00
--relavant FLIP 1717 is 13 score = -16320.10
depth0 relavant FLIP 1717 score = -42715.32
--relavant FLIP 2323 is 0 score = -114752.90
--relavant FLIP 2323 is 4 score = -21216.60
--relavant FLIP 2323 is 5 score = -27621.80
--relavant FLIP 2323 is 6 score = -131118.10
--relavant FLIP 2323 is 7 score = -16302.60
--relavant FLIP 2323 is 8 score = -16302.60
--relavant FLIP 2323 is 13 score = -16308.10
depth0 relavant FLIP 2323 score = -46405.56
--relavant FLIP 2525 is 0 score = -114222.40
--relavant FLIP 2525 is 4 score = -13610.75
--relavant FLIP 2525 is 5 score = -13605.05
--relavant FLIP 2525 is 6 score = -131131.30
--relavant FLIP 2525 is 7 score = -16302.60
--relavant FLIP 2525 is 8 score = -16304.50
--relavant FLIP 2525 is 13 score = -16308.10
depth0 relavant FLIP 2525 score = -41886.22
--relavant FLIP 2727 is 0 score = -114221.90
--relavant FLIP 2727 is 4 score = -13611.85
--relavant FLIP 2727 is 5 score = -13609.95
--relavant FLIP 2727 is 6 score = -131130.20
--relavant FLIP 2727 is 7 score = -16302.10
--relavant FLIP 2727 is 8 score = -16302.10
--relavant FLIP 2727 is 13 score = -16302.10
depth0 relavant FLIP 2727 score = -41886.27
--relavant FLIP 3030 is 0 score = -114221.90
--relavant FLIP 3030 is 4 score = -13612.35
--relavant FLIP 3030 is 5 score = -13610.45
--relavant FLIP 3030 is 6 score = -131130.20
--relavant FLIP 3030 is 7 score = -16302.10
--relavant FLIP 3030 is 8 score = -16302.10
--relavant FLIP 3030 is 13 score = -16302.10
depth0 relavant FLIP 3030 score = -41886.46
Depth:  1, Time: 6200, Node:    5772401, Score: -16305.90000, Best Move: 105,
Projected Depth  2 Time: 427800.000000
Depth:  1, Node:    5772401, Score: -16305.90000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 734773
Time Left(red): 734773
=16
10 move a7 a8
=10
16 time_left black 828843
Time Left(black): 828843
=16
12 genmove red
I am red, time left 674773.000000
Assigned 37487.388889 seconds this turn,37487.388889 
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
8 -2 -2 -2
-2 3 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.720000,21.040000,0.000000,0.000000
Curstate: 3 -14240.680000
59,70,70.000000
depth 0 MOVE 501 score = -15311.90
depth 0 MOVE 509 score = -16302.60
depth 0 MOVE 504 score = -16301.00
--relavant FLIP 707 is 0 score = -114749.70
--relavant FLIP 707 is 4 score = -21217.70
--relavant FLIP 707 is 5 score = -27617.10
--relavant FLIP 707 is 6 score = -14714.40
--relavant FLIP 707 is 7 score = -16313.40
--relavant FLIP 707 is 8 score = -16313.40
--relavant FLIP 707 is 13 score = -16324.40
depth0 relavant FLIP 707 score = -31858.40
--relavant FLIP 1010 is 0 score = -114748.60
--relavant FLIP 1010 is 4 score = -21217.70
--relavant FLIP 1010 is 5 score = -27617.10
--relavant FLIP 1010 is 6 score = -14707.10
--relavant FLIP 1010 is 7 score = -16313.40
--relavant FLIP 1010 is 8 score = -16313.40
--relavant FLIP 1010 is 13 score = -16324.40
depth0 relavant FLIP 1010 score = -31857.35
--relavant FLIP 1414 is 0 score = -114223.00
--relavant FLIP 1414 is 4 score = -20526.40
--relavant FLIP 1414 is 5 score = -14710.35
--relavant FLIP 1414 is 6 score = -131143.60
--relavant FLIP 1414 is 7 score = -16313.40
--relavant FLIP 1414 is 8 score = -16313.40
--relavant FLIP 1414 is 13 score = -16324.40
depth0 relavant FLIP 1414 score = -43033.11
--relavant FLIP 1717 is 0 score = -114224.00
--relavant FLIP 1717 is 4 score = -20526.40
--relavant FLIP 1717 is 5 score = -26931.60
--relavant FLIP 1717 is 6 score = -131145.80
--relavant FLIP 1717 is 7 score = -16313.90
--relavant FLIP 1717 is 8 score = -16313.90
--relavant FLIP 1717 is 13 score = -16330.40
depth0 relavant FLIP 1717 score = -46089.70
--relavant FLIP 2323 is 0 score = -114763.20
--relavant FLIP 2323 is 4 score = -21217.70
--relavant FLIP 2323 is 5 score = -27624.20
--relavant FLIP 2323 is 6 score = -131104.70
--relavant FLIP 2323 is 7 score = -16312.90
--relavant FLIP 2323 is 8 score = -16312.90
--relavant FLIP 2323 is 13 score = -16318.40
depth0 relavant FLIP 2323 score = -46409.78
--relavant FLIP 2525 is 0 score = -114227.80
--relavant FLIP 2525 is 4 score = -18922.60
--relavant FLIP 2525 is 5 score = -25327.80
--relavant FLIP 2525 is 6 score = -131143.40
--relavant FLIP 2525 is 7 score = -16312.90
--relavant FLIP 2525 is 8 score = -16312.90
--relavant FLIP 2525 is 13 score = -16318.40
depth0 relavant FLIP 2525 score = -45486.70
--relavant FLIP 2727 is 0 score = -114227.30
--relavant FLIP 2727 is 4 score = -14623.15
--relavant FLIP 2727 is 5 score = -14621.25
--relavant FLIP 2727 is 6 score = -131142.30
--relavant FLIP 2727 is 7 score = -16312.40
--relavant FLIP 2727 is 8 score = -16312.40
--relavant FLIP 2727 is 13 score = -16312.40
depth0 relavant FLIP 2727 score = -42271.56
--relavant FLIP 3030 is 0 score = -114227.30
--relavant FLIP 3030 is 4 score = -13623.65
--relavant FLIP 3030 is 5 score = -13621.75
--relavant FLIP 3030 is 6 score = -131142.30
--relavant FLIP 3030 is 7 score = -16312.40
--relavant FLIP 3030 is 8 score = -16312.40
--relavant FLIP 3030 is 13 score = -16312.40
depth0 relavant FLIP 3030 score = -41896.74
Depth:  1, Time: 3139, Node:    3008096, Score: -15311.90000, Best Move: 501,
Projected Depth  2 Time: 219730.000000
Depth:  1, Node:    3008096, Score: -15311.90000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 731582
Time Left(red): 731582
=16
10 move a8 a7
=10
16 time_left black 828790
Time Left(black): 828790
=16
12 genmove red
I am red, time left 671582.000000
Assigned 39504.823529 seconds this turn,39504.823529 
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
-2 3 -2 -2
8 -2 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.720000,19.940000,0.000000,0.000000
Curstate: 3 -14239.580000
59,69,69.000000
depth 0 MOVE 102 score = -16307.50
depth 0 MOVE 105 score = -16305.90
depth 0 MOVE 100 score = -16305.90
--relavant FLIP 707 is 0 score = -114747.50
--relavant FLIP 707 is 4 score = -22811.70
--relavant FLIP 707 is 5 score = -29216.90
--relavant FLIP 707 is 6 score = -132261.30
--relavant FLIP 707 is 7 score = -16303.10
--relavant FLIP 707 is 8 score = -16303.10
--relavant FLIP 707 is 13 score = -16314.10
depth0 relavant FLIP 707 score = -47146.82
--relavant FLIP 1010 is 0 score = -114218.70
--relavant FLIP 1010 is 4 score = -21211.70
--relavant FLIP 1010 is 5 score = -24785.76
--relavant FLIP 1010 is 6 score = -13709.65
--relavant FLIP 1010 is 7 score = -16303.10
--relavant FLIP 1010 is 8 score = -16303.10
--relavant FLIP 1010 is 13 score = -16314.10
depth0 relavant FLIP 1010 score = -30953.98
--relavant FLIP 1414 is 0 score = -114222.40
--relavant FLIP 1414 is 4 score = -18919.30
--relavant FLIP 1414 is 5 score = -14243.13
--relavant FLIP 1414 is 6 score = -131142.30
--relavant FLIP 1414 is 7 score = -16303.10
--relavant FLIP 1414 is 8 score = -16303.10
--relavant FLIP 1414 is 13 score = -16314.10
depth0 relavant FLIP 1414 score = -42711.32
--relavant FLIP 1717 is 0 score = -114222.90
--relavant FLIP 1717 is 4 score = -18919.30
--relavant FLIP 1717 is 5 score = -14254.63
--relavant FLIP 1717 is 6 score = -131143.40
--relavant FLIP 1717 is 7 score = -16303.60
--relavant FLIP 1717 is 8 score = -16304.00
--relavant FLIP 1717 is 13 score = -16320.10
depth0 relavant FLIP 1717 score = -42715.32
--relavant FLIP 2323 is 0 score = -114752.90
--relavant FLIP 2323 is 4 score = -21216.60
--relavant FLIP 2323 is 5 score = -27621.80
--relavant FLIP 2323 is 6 score = -131118.10
--relavant FLIP 2323 is 7 score = -16302.60
--relavant FLIP 2323 is 8 score = -16302.60
--relavant FLIP 2323 is 13 score = -16308.10
depth0 relavant FLIP 2323 score = -46405.56
--relavant FLIP 2525 is 0 score = -114222.40
--relavant FLIP 2525 is 4 score = -13610.75
--relavant FLIP 2525 is 5 score = -13605.05
--relavant FLIP 2525 is 6 score = -131131.30
--relavant FLIP 2525 is 7 score = -16302.60
--relavant FLIP 2525 is 8 score = -16304.50
--relavant FLIP 2525 is 13 score = -16308.10
depth0 relavant FLIP 2525 score = -41886.22
--relavant FLIP 2727 is 0 score = -114221.90
--relavant FLIP 2727 is 4 score = -13611.85
--relavant FLIP 2727 is 5 score = -13609.95
--relavant FLIP 2727 is 6 score = -131130.20
--relavant FLIP 2727 is 7 score = -16302.10
--relavant FLIP 2727 is 8 score = -16302.10
--relavant FLIP 2727 is 13 score = -16302.10
depth0 relavant FLIP 2727 score = -41886.27
--relavant FLIP 3030 is 0 score = -114221.90
--relavant FLIP 3030 is 4 score = -13612.35
--relavant FLIP 3030 is 5 score = -13610.45
--relavant FLIP 3030 is 6 score = -131130.20
--relavant FLIP 3030 is 7 score = -16302.10
--relavant FLIP 3030 is 8 score = -16302.10
--relavant FLIP 3030 is 13 score = -16302.10
depth0 relavant FLIP 3030 score = -41886.46
Depth:  1, Time: 5980, Node:    5772402, Score: -16305.90000, Best Move: 105,
Projected Depth  2 Time: 412620.000000
Depth:  1, Node:    5772402, Score: -16305.90000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 725594
Time Left(red): 725594
=16
10 move a7 a8
=10
16 time_left black 828695
Time Left(black): 828695
=16
12 genmove red
I am red, time left 665594.000000
Assigned 41599.625000 seconds this turn,41599.625000 
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
8 -2 -2 -2
-2 3 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.720000,21.040000,0.000000,0.000000
Curstate: 3 -14240.680000
59,70,70.000000
depth 0 MOVE 501 score = -15311.90
depth 0 MOVE 509 score = -16302.60
depth 0 MOVE 504 score = -16301.00
--relavant FLIP 707 is 0 score = -114749.70
--relavant FLIP 707 is 4 score = -21217.70
--relavant FLIP 707 is 5 score = -27617.10
--relavant FLIP 707 is 6 score = -14714.40
--relavant FLIP 707 is 7 score = -16313.40
--relavant FLIP 707 is 8 score = -16313.40
--relavant FLIP 707 is 13 score = -16324.40
depth0 relavant FLIP 707 score = -31858.40
--relavant FLIP 1010 is 0 score = -114748.60
--relavant FLIP 1010 is 4 score = -21217.70
--relavant FLIP 1010 is 5 score = -27617.10
--relavant FLIP 1010 is 6 score = -14707.10
--relavant FLIP 1010 is 7 score = -16313.40
--relavant FLIP 1010 is 8 score = -16313.40
--relavant FLIP 1010 is 13 score = -16324.40
depth0 relavant FLIP 1010 score = -31857.35
--relavant FLIP 1414 is 0 score = -114223.00
--relavant FLIP 1414 is 4 score = -20526.40
--relavant FLIP 1414 is 5 score = -14710.35
--relavant FLIP 1414 is 6 score = -131143.60
--relavant FLIP 1414 is 7 score = -16313.40
--relavant FLIP 1414 is 8 score = -16313.40
--relavant FLIP 1414 is 13 score = -16324.40
depth0 relavant FLIP 1414 score = -43033.11
--relavant FLIP 1717 is 0 score = -114224.00
--relavant FLIP 1717 is 4 score = -20526.40
--relavant FLIP 1717 is 5 score = -26931.60
--relavant FLIP 1717 is 6 score = -131145.80
--relavant FLIP 1717 is 7 score = -16313.90
--relavant FLIP 1717 is 8 score = -16313.90
--relavant FLIP 1717 is 13 score = -16330.40
depth0 relavant FLIP 1717 score = -46089.70
--relavant FLIP 2323 is 0 score = -114763.20
--relavant FLIP 2323 is 4 score = -21217.70
--relavant FLIP 2323 is 5 score = -27624.20
--relavant FLIP 2323 is 6 score = -131104.70
--relavant FLIP 2323 is 7 score = -16312.90
--relavant FLIP 2323 is 8 score = -16312.90
--relavant FLIP 2323 is 13 score = -16318.40
depth0 relavant FLIP 2323 score = -46409.78
--relavant FLIP 2525 is 0 score = -114227.80
--relavant FLIP 2525 is 4 score = -18922.60
--relavant FLIP 2525 is 5 score = -25327.80
--relavant FLIP 2525 is 6 score = -131143.40
--relavant FLIP 2525 is 7 score = -16312.90
--relavant FLIP 2525 is 8 score = -16312.90
--relavant FLIP 2525 is 13 score = -16318.40
depth0 relavant FLIP 2525 score = -45486.70
--relavant FLIP 2727 is 0 score = -114227.30
--relavant FLIP 2727 is 4 score = -14623.15
--relavant FLIP 2727 is 5 score = -14621.25
--relavant FLIP 2727 is 6 score = -131142.30
--relavant FLIP 2727 is 7 score = -16312.40
--relavant FLIP 2727 is 8 score = -16312.40
--relavant FLIP 2727 is 13 score = -16312.40
depth0 relavant FLIP 2727 score = -42271.56
--relavant FLIP 3030 is 0 score = -114227.30
--relavant FLIP 3030 is 4 score = -13623.65
--relavant FLIP 3030 is 5 score = -13621.75
--relavant FLIP 3030 is 6 score = -131142.30
--relavant FLIP 3030 is 7 score = -16312.40
--relavant FLIP 3030 is 8 score = -16312.40
--relavant FLIP 3030 is 13 score = -16312.40
depth0 relavant FLIP 3030 score = -41896.74
Depth:  1, Time: 3150, Node:    3008128, Score: -15311.90000, Best Move: 501,
Projected Depth  2 Time: 220500.000000
Depth:  1, Node:    3008128, Score: -15311.90000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 722435
Time Left(red): 722435
=16
10 move a8 a7
=10
16 time_left black 828642
Time Left(black): 828642
=16
12 genmove red
I am red, time left 662435.000000
Assigned 44162.333333 seconds this turn,44162.333333 
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
HistoryCount 89
-2 3 -2 -2
8 -2 12 -1
11 -2 -1 11
-2 -2 -1 -2
-2 -1 7 -2
9 -2 12 -1
7 -1 10 -1
-2 10 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-7220.000000,0.000000,0.720000,19.940000,0.000000,0.000000
Curstate: 3 -14239.580000
59,69,69.000000
depth 0 MOVE 102 score = -16307.50
depth 0 MOVE 105 score = -16305.90
depth 0 MOVE 100 score = -16305.90
--relavant FLIP 707 is 0 score = -114747.50
--relavant FLIP 707 is 4 score = -22811.70
--relavant FLIP 707 is 5 score = -29216.90
--relavant FLIP 707 is 6 score = -132261.30
--relavant FLIP 707 is 7 score = -16303.10
--relavant FLIP 707 is 8 score = -16303.10
--relavant FLIP 707 is 13 score = -16314.10
depth0 relavant FLIP 707 score = -47146.82
--relavant FLIP 1010 is 0 score = -114218.70
--relavant FLIP 1010 is 4 score = -21211.70
--relavant FLIP 1010 is 5 score = -24785.76
--relavant FLIP 1010 is 6 score = -13709.65
--relavant FLIP 1010 is 7 score = -16303.10
--relavant FLIP 1010 is 8 score = -16303.10
--relavant FLIP 1010 is 13 score = -16314.10
