INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  5, Time: 62.745000, Node:      31566, Score: -199951.00000, Best Move: 602,
Saved states: 30381
Projected Depth  6 Time: 941.175000
aspire
(scout passed) MOVE 602 score = -199950.75
(scout passed and dicarded) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200499.50
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -200499.50
(scout passed and dicarded) MOVE 605 score = -203450.75
(scout passed and dicarded) MOVE 607 score = -199950.75
(scout passed and dicarded) MOVE 307 score = -199950.75
(scout passed and dicarded) MOVE 302 score = -199950.75
--relavant FLIP 3131 is 12 score = -205350.75
depth0 relavant FLIP 3131 score = -205350.75
Depth:  6, Time: 238.968000, Node:     129059, Score: -199950.75000, Best Move: 602,
Saved states: 35937
Projected Depth  7 Time: 3584.520000
aspire
(scout passed) MOVE 602 score = -199951.00
(scout passed and dicarded) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -200501.00
(scout passed and dicarded) MOVE 605 score = -203451.00
(scout passed and dicarded) MOVE 607 score = -199951.00
(scout passed and dicarded) MOVE 307 score = -199951.00
(scout passed and dicarded) MOVE 302 score = -199951.00
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  7, Time: 633.314000, Node:     328081, Score: -199951.00000, Best Move: 602,
Saved states: 48485
Projected Depth  8 Time: 9499.710000
aspire
(scout passed) MOVE 602 score = -199950.75
(scout passed and dicarded) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200449.80
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -200449.50
(scout passed and dicarded) MOVE 605 score = -203401.00
(scout passed and dicarded) MOVE 607 score = -199950.75
(scout passed and dicarded) MOVE 307 score = -199950.75
(scout passed and dicarded) MOVE 302 score = -199950.75
--relavant FLIP 3131 is 12 score = -205350.75
depth0 relavant FLIP 3131 score = -205350.75
Depth:  8, Time: 3006.470000, Node:    1516563, Score: -199950.75000, Best Move: 602,
Saved states: 118157
Projected Depth  9 Time: 45097.050000
Depth:  8, Node:    1516563, Score: -199950.75000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 408895
Time Left(black): 408895
=16
10 move b4 a4
=10
16 time_left red 825677
Time Left(red): 825677
=16
12 genmove black
I am black, time left 348895.000000
Assigned 34889.500000 seconds this turn,-8509.634146 
HistoryCount 140
-2 -2 8 11
4 -2 -2 -2
-2 0 0 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 7 -2
-2 -2 -2 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-1950.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -199950.000000
8,15,15.000000
aspire
(scout passed) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -199951.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 307 score = -199951.00
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  1, Time: 0.235000, Node:         63, Score: -199951.00000, Best Move: 2218,
Saved states: 13956
Projected Depth  2 Time: 3.525000
aspire
(scout passed) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -199950.75
(scout passed and dicarded) MOVE 201 score = -199950.75
(scout passed and dicarded) MOVE 206 score = -199950.75
(scout passed and dicarded) MOVE 307 score = -199950.75
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  2, Time: 0.689000, Node:        221, Score: -199950.75000, Best Move: 2218,
Saved states: 13994
Projected Depth  3 Time: 10.335000
aspire
(scout passed) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -199951.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 307 score = -199951.00
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  3, Time: 2.918000, Node:       1124, Score: -199951.00000, Best Move: 2218,
Saved states: 14167
Projected Depth  4 Time: 43.770000
aspire
(scout passed) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200499.50
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -199950.75
(scout passed and dicarded) MOVE 201 score = -199950.75
(scout passed and dicarded) MOVE 206 score = -199950.75
(scout passed and dicarded) MOVE 307 score = -199950.75
--relavant FLIP 3131 is 12 score = -205350.75
depth0 relavant FLIP 3131 score = -205350.75
Depth:  4, Time: 11.720000, Node:       5825, Score: -199950.75000, Best Move: 2218,
Saved states: 14412
Projected Depth  5 Time: 175.800000
aspire
(scout passed) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -199951.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 307 score = -199951.00
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  5, Time: 33.655000, Node:      16836, Score: -199951.00000, Best Move: 2218,
Saved states: 15697
Projected Depth  6 Time: 504.825000
aspire
(scout passed) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -199950.75
(scout passed and dicarded) MOVE 201 score = -199950.75
(scout passed and dicarded) MOVE 206 score = -199950.75
(scout failed) MOVE 307 score = -199949.80
--relavant FLIP 3131 is 12 score = -205350.75
depth0 relavant FLIP 3131 score = -205350.75
Depth:  6, Time: 404.955000, Node:     212685, Score: -199949.80000, Best Move: 307,
Saved states: 25684
Projected Depth  7 Time: 6074.325000
aspire
(scout passed) MOVE 307 score = -199951.00
(scout passed and dicarded) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -199951.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  7, Time: 775.201000, Node:     406527, Score: -199951.00000, Best Move: 307,
Saved states: 36405
Projected Depth  8 Time: 11628.015000
aspire
(scout passed) MOVE 307 score = -199950.75
(scout passed and dicarded) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200449.50
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -199950.75
(scout passed and dicarded) MOVE 201 score = -199950.75
(scout passed and dicarded) MOVE 206 score = -199950.75
--relavant FLIP 3131 is 12 score = -205349.80
depth0 relavant FLIP 3131 score = -205349.80
Depth:  8, Time: 3752.138000, Node:    1936325, Score: -199950.75000, Best Move: 307,
Saved states: 107611
Projected Depth  9 Time: 56282.070000
Depth:  8, Node:    1936325, Score: -199950.75000, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left black 404983
Time Left(black): 404983
=16
10 move a4 a3
=10
16 time_left red 825487
Time Left(red): 825487
=16
12 genmove black
I am black, time left 344983.000000
Assigned 34498.300000 seconds this turn,-8213.880952 
HistoryCount 142
-2 -2 8 -2
4 -2 -2 11
-2 0 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
5 -2 7 -2
-2 -2 -2 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-1950.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 0 -199950.000000
11,15,15.000000
aspire
(scout passed) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -200501.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 203 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 703 score = -199951.00
(scout passed and dicarded) MOVE 711 score = -199951.00
(scout passed and dicarded) MOVE 706 score = -199951.00
--relavant FLIP 3131 is 12 score = -205349.80
depth0 relavant FLIP 3131 score = -205349.80
Depth:  1, Time: 0.314000, Node:         65, Score: -199951.00000, Best Move: 2218,
Saved states: 12253
Projected Depth  2 Time: 4.710000
aspire
(scout passed) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout failed) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -200501.00
(scout passed and dicarded) MOVE 201 score = -199950.75
(scout passed and dicarded) MOVE 203 score = -199950.75
(scout passed and dicarded) MOVE 206 score = -199950.75
(scout passed and dicarded) MOVE 703 score = -199950.75
(scout passed and dicarded) MOVE 711 score = -199950.75
(scout failed) MOVE 706 score = -199949.80
--relavant FLIP 3131 is 12 score = -205349.80
depth0 relavant FLIP 3131 score = -205349.80
Depth:  2, Time: 1.966000, Node:        768, Score: -199949.80000, Best Move: 706,
Saved states: 12317
Projected Depth  3 Time: 29.490000
aspire
(scout passed) MOVE 706 score = -199951.00
(scout passed and dicarded) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200501.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -200501.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 203 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 703 score = -199951.00
(scout passed and dicarded) MOVE 711 score = -199951.00
--relavant FLIP 3131 is 12 score = -205349.80
depth0 relavant FLIP 3131 score = -205349.80
Depth:  3, Time: 5.068000, Node:       2229, Score: -199951.00000, Best Move: 706,
Saved states: 12563
Projected Depth  4 Time: 76.020000
aspire
(scout passed) MOVE 706 score = -199949.55
(scout passed and dicarded) MOVE 2218 score = -199950.75
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199950.75
(scout passed and dicarded) MOVE 2221 score = -200451.00
(scout passed and dicarded) MOVE 201 score = -199950.75
(scout passed and dicarded) MOVE 203 score = -199950.50
(scout passed and dicarded) MOVE 206 score = -199950.75
(scout passed and dicarded) MOVE 703 score = -199950.75
(scout failed) MOVE 711 score = -199949.50
--relavant FLIP 3131 is 12 score = -205349.80
depth0 relavant FLIP 3131 score = -205349.80
Depth:  4, Time: 23.826000, Node:      12422, Score: -199949.50000, Best Move: 711,
Saved states: 13429
Projected Depth  5 Time: 357.390000
aspire
(scout passed) MOVE 711 score = -199951.00
(scout passed and dicarded) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -200451.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 203 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 703 score = -199951.00
(scout passed and dicarded) MOVE 706 score = -199951.00
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  5, Time: 67.061000, Node:      34829, Score: -199951.00000, Best Move: 711,
Saved states: 16007
Projected Depth  6 Time: 1005.915000
aspire
(scout passed) MOVE 711 score = -199949.50
(scout passed and dicarded) MOVE 2218 score = -199949.50
(scout passed and dicarded) MOVE 2223 score = -200399.80
(scout passed and dicarded) MOVE 2226 score = -199949.50
(scout passed and dicarded) MOVE 2221 score = -200399.80
(scout passed and dicarded) MOVE 201 score = -199949.50
(scout passed and dicarded) MOVE 203 score = -199949.50
(scout passed and dicarded) MOVE 206 score = -199949.50
(scout passed and dicarded) MOVE 703 score = -199949.50
(scout passed and dicarded) MOVE 706 score = -199949.50
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  6, Time: 272.477000, Node:     145298, Score: -199949.50000, Best Move: 711,
Saved states: 24712
Projected Depth  7 Time: 4087.155000
aspire
(scout passed) MOVE 711 score = -199951.00
(scout passed and dicarded) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199951.00
(scout passed and dicarded) MOVE 2221 score = -200451.00
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 203 score = -199951.00
(scout passed and dicarded) MOVE 206 score = -199951.00
(scout passed and dicarded) MOVE 703 score = -199951.00
(scout failed) MOVE 706 score = -199950.75
--relavant FLIP 3131 is 12 score = -205351.00
depth0 relavant FLIP 3131 score = -205351.00
Depth:  7, Time: 1012.507000, Node:     522369, Score: -199950.75000, Best Move: 706,
Saved states: 50318
Projected Depth  8 Time: 15187.605000
aspire
(scout passed) MOVE 706 score = -199901.00
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 2221 score = -200401.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 703 score = -199901.00
(scout passed and dicarded) MOVE 711 score = -199901.00
--relavant FLIP 3131 is 12 score = -205349.50
depth0 relavant FLIP 3131 score = -205349.50
Depth:  8, Time: 3755.787000, Node:    1944450, Score: -199901.00000, Best Move: 706,
Saved states: 116943
Projected Depth  9 Time: 56336.805000
Depth:  8, Node:    1944450, Score: -199901.00000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left black 401115
Time Left(black): 401115
=16
10 move a3 b3
=10
16 time_left red 825342
Time Left(red): 825342
=16
12 genmove black
I am black, time left 341115.000000
Assigned 34111.500000 seconds this turn,-7932.906977 
HistoryCount 144
-2 -2 8 -2
4 -2 11 -2
-2 0 0 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 5 7 -2
-2 -2 -2 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-1950.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -199949.750000
10,15,15.000000
aspire
(scout passed) MOVE 210 score = -200449.80
(scout failed) MOVE 610 score = -199901.00
(scout passed and dicarded) MOVE 2218 score = -199951.00
(scout passed and dicarded) MOVE 2223 score = -199950.75
(scout passed and dicarded) MOVE 2226 score = -199950.50
(scout passed and dicarded) MOVE 201 score = -199951.00
(scout passed and dicarded) MOVE 203 score = -199951.00
(scout passed and dicarded) MOVE 607 score = -199951.00
(scout passed and dicarded) MOVE 605 score = -199949.80
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  1, Time: 0.377000, Node:        145, Score: -199901.00000, Best Move: 610,
Saved states: 15139
Projected Depth  2 Time: 5.655000
aspire
(scout passed) MOVE 610 score = -199900.75
(scout passed and dicarded) MOVE 210 score = -200449.80
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -200451.00
(scout passed and dicarded) MOVE 201 score = -200451.00
(scout passed and dicarded) MOVE 203 score = -200451.00
(scout passed and dicarded) MOVE 607 score = -199950.75
(scout passed and dicarded) MOVE 605 score = -202849.25
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  2, Time: 1.225000, Node:        522, Score: -199900.75000, Best Move: 610,
Saved states: 15180
Projected Depth  3 Time: 18.375000
aspire
(scout passed) MOVE 610 score = -199901.00
(scout passed and dicarded) MOVE 210 score = -200451.00
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -200451.00
(scout passed and dicarded) MOVE 201 score = -200451.00
(scout passed and dicarded) MOVE 203 score = -200451.00
(scout passed and dicarded) MOVE 607 score = -199950.75
(scout passed and dicarded) MOVE 605 score = -202850.75
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  3, Time: 3.595000, Node:       1515, Score: -199901.00000, Best Move: 610,
Saved states: 15341
Projected Depth  4 Time: 53.925000
aspire
(scout passed) MOVE 610 score = -199900.75
(scout passed and dicarded) MOVE 210 score = -200449.50
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199900.75
(scout passed and dicarded) MOVE 201 score = -200449.50
(scout passed and dicarded) MOVE 203 score = -200449.80
(scout passed and dicarded) MOVE 607 score = -199900.75
(scout passed and dicarded) MOVE 605 score = -202849.25
--relavant FLIP 3131 is 12 score = -205300.75
depth0 relavant FLIP 3131 score = -205300.75
Depth:  4, Time: 12.143000, Node:       6443, Score: -199900.75000, Best Move: 610,
Saved states: 15620
Projected Depth  5 Time: 182.145000
aspire
(scout passed) MOVE 610 score = -199901.00
(scout passed and dicarded) MOVE 210 score = -200451.00
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.80
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -200449.80
(scout passed and dicarded) MOVE 203 score = -200449.80
(scout passed and dicarded) MOVE 607 score = -199901.00
(scout passed and dicarded) MOVE 605 score = -202849.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  5, Time: 34.531000, Node:      18151, Score: -199901.00000, Best Move: 610,
Saved states: 17167
Projected Depth  6 Time: 517.965000
aspire
(scout passed) MOVE 610 score = -199900.75
(scout passed and dicarded) MOVE 210 score = -200398.30
(scout passed and dicarded) MOVE 2218 score = -199900.75
(scout passed and dicarded) MOVE 2223 score = -200398.30
(scout passed and dicarded) MOVE 2226 score = -199900.75
(scout passed and dicarded) MOVE 201 score = -200399.50
(scout passed and dicarded) MOVE 203 score = -200399.50
(scout passed and dicarded) MOVE 607 score = -199900.75
(scout passed and dicarded) MOVE 605 score = -202849.25
--relavant FLIP 3131 is 12 score = -205300.75
depth0 relavant FLIP 3131 score = -205300.75
Depth:  6, Time: 152.617000, Node:      87541, Score: -199900.75000, Best Move: 610,
Saved states: 21166
Projected Depth  7 Time: 2289.255000
aspire
(scout passed) MOVE 610 score = -199901.00
(scout passed and dicarded) MOVE 210 score = -200398.30
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200398.30
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -200399.50
(scout passed and dicarded) MOVE 203 score = -200399.50
(scout passed and dicarded) MOVE 607 score = -199901.00
(scout passed and dicarded) MOVE 605 score = -202850.50
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  7, Time: 429.804000, Node:     234916, Score: -199901.00000, Best Move: 610,
Saved states: 32190
Projected Depth  8 Time: 6447.060000
aspire
(scout passed) MOVE 610 score = -199900.75
(scout passed and dicarded) MOVE 210 score = -200398.30
(scout passed and dicarded) MOVE 2218 score = -199900.75
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 2226 score = -199900.75
(scout passed and dicarded) MOVE 201 score = -200398.30
(scout passed and dicarded) MOVE 203 score = -200398.30
(scout passed and dicarded) MOVE 607 score = -199900.75
(scout passed and dicarded) MOVE 605 score = -202848.05
--relavant FLIP 3131 is 12 score = -205300.75
depth0 relavant FLIP 3131 score = -205300.75
Depth:  8, Time: 1838.421000, Node:     999621, Score: -199900.75000, Best Move: 610,
Saved states: 72605
Projected Depth  9 Time: 27576.315000
aspire
(scout passed) MOVE 610 score = -199901.00
(scout passed and dicarded) MOVE 210 score = -200399.50
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -200398.30
(scout passed and dicarded) MOVE 203 score = -200398.30
(scout passed and dicarded) MOVE 607 score = -199901.00
(scout passed and dicarded) MOVE 605 score = -202850.75
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  9, Time: 4711.118000, Node:    2463240, Score: -199901.00000, Best Move: 610,
Saved states: 134866
Projected Depth 10 Time: 70666.770000
Depth:  9, Node:    2463240, Score: -199901.00000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left black 396208
Time Left(black): 396208
=16
10 move b6 b5
=10
16 time_left red 825240
Time Left(red): 825240
=16
12 genmove black
I am black, time left 336208.000000
Assigned 33620.800000 seconds this turn,-7641.090909 
HistoryCount 146
-2 -2 8 -2
4 -2 -2 -2
-2 -2 11 -2
-2 0 -2 -2
-2 -2 -2 -2
-2 5 7 -2
-2 -2 -2 5
-2 -2 -2 -1
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-198000.000000,-1900.000000,0.000000,0.500000,0.000000,0.000000,0.000000
Curstate: 0 -199899.750000
11,14,14.000000
aspire
(scout passed) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -199901.00
(scout passed and dicarded) MOVE 203 score = -199901.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -199901.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -199901.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  1, Time: 0.260000, Node:         61, Score: -199901.00000, Best Move: 2218,
Saved states: 20855
Projected Depth  2 Time: 3.640000
aspire
(scout passed) MOVE 2218 score = -199900.75
(scout passed and dicarded) MOVE 2223 score = -200451.00
(scout passed and dicarded) MOVE 2226 score = -199900.75
(scout passed and dicarded) MOVE 201 score = -200449.50
(scout passed and dicarded) MOVE 203 score = -200451.00
(scout passed and dicarded) MOVE 206 score = -199900.75
(scout passed and dicarded) MOVE 1006 score = -199900.75
(scout passed and dicarded) MOVE 1011 score = -200451.00
(scout passed and dicarded) MOVE 1014 score = -199900.75
(scout passed and dicarded) MOVE 1009 score = -200401.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  2, Time: 1.006000, Node:        314, Score: -199900.75000, Best Move: 2218,
Saved states: 20892
Projected Depth  3 Time: 14.084000
aspire
(scout passed) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200449.50
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -200449.50
(scout passed and dicarded) MOVE 203 score = -200451.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -200449.50
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -200401.00
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  3, Time: 3.499000, Node:       1364, Score: -199901.00000, Best Move: 2218,
Saved states: 21055
Projected Depth  4 Time: 48.986000
aspire
(scout passed) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout failed) MOVE 2226 score = -199900.75
(scout passed and dicarded) MOVE 201 score = -200401.00
(scout passed and dicarded) MOVE 203 score = -200401.00
(scout passed and dicarded) MOVE 206 score = -199900.75
(scout passed and dicarded) MOVE 1006 score = -199900.75
(scout passed and dicarded) MOVE 1011 score = -200401.00
(scout passed and dicarded) MOVE 1014 score = -199900.75
(scout passed and dicarded) MOVE 1009 score = -200399.50
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  4, Time: 14.409000, Node:       7027, Score: -199900.75000, Best Move: 2226,
Saved states: 21454
Projected Depth  5 Time: 201.726000
aspire
(scout passed) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 201 score = -200401.00
(scout passed and dicarded) MOVE 203 score = -200401.00
(scout passed and dicarded) MOVE 206 score = -199901.00
(scout passed and dicarded) MOVE 1006 score = -199901.00
(scout passed and dicarded) MOVE 1011 score = -200401.00
(scout passed and dicarded) MOVE 1014 score = -199901.00
(scout passed and dicarded) MOVE 1009 score = -200399.50
--relavant FLIP 3131 is 12 score = -205301.00
depth0 relavant FLIP 3131 score = -205301.00
Depth:  5, Time: 32.341000, Node:      15545, Score: -199901.00000, Best Move: 2226,
Saved states: 22623
Projected Depth  6 Time: 452.774000
aspire
(scout passed) MOVE 2226 score = -199900.75
(scout failed) MOVE 2218 score = -199900.50
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 201 score = -200399.50
(scout passed and dicarded) MOVE 203 score = -200399.50
(scout passed and dicarded) MOVE 206 score = -199900.50
(scout passed and dicarded) MOVE 1006 score = -199900.50
(scout passed and dicarded) MOVE 1011 score = -200399.50
(scout passed and dicarded) MOVE 1014 score = -199900.50
(scout passed and dicarded) MOVE 1009 score = -200398.30
--relavant FLIP 3131 is 12 score = -205299.80
depth0 relavant FLIP 3131 score = -205299.80
Depth:  6, Time: 253.739000, Node:     133312, Score: -199900.50000, Best Move: 2218,
Saved states: 31809
Projected Depth  7 Time: 3552.346000
aspire
(scout passed) MOVE 2218 score = -199901.00
(scout passed and dicarded) MOVE 2223 score = -200399.50
(scout passed and dicarded) MOVE 2226 score = -199901.00
(scout passed and dicarded) MOVE 201 score = -200399.50
(scout passed and dicarded) MOVE 203 score = -200399.50
