INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
Projected Depth  2 Time: 23.616000
aspire
(scout passed) MOVE 1418 score = 120606.05
(scout passed and dicarded) MOVE 102 score = 119505.50
(scout passed and dicarded) MOVE 100 score = 120605.50
(scout passed and dicarded) MOVE 400 score = 120605.39
(scout passed and dicarded) MOVE 1410 score = 108722.00
(scout passed and dicarded) MOVE 1415 score = 120605.39
--relavant FLIP 505 is 3 score = 119508.59
--relavant FLIP 505 is 8 score = 117346.70
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42224.75
depth0 relavant FLIP 505 score = 84525.11
--relavant FLIP 707 is 3 score = 120605.39
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120613.05
depth0 relavant FLIP 707 score = 117311.09
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.94
--relavant FLIP 808 is 9 score = 120605.94
--relavant FLIP 808 is 12 score = 120617.39
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88052.44
--relavant FLIP 1313 is 3 score = 120606.05
--relavant FLIP 1313 is 8 score = 120605.94
--relavant FLIP 1313 is 9 score = 120605.94
--relavant FLIP 1313 is 12 score = 120629.99
--relavant FLIP 1313 is 13 score = -42176.95
depth0 relavant FLIP 1313 score = 88054.19
--relavant FLIP 1616 is 3 score = 120605.39
--relavant FLIP 1616 is 8 score = 120605.94
--relavant FLIP 1616 is 9 score = 120606.05
--relavant FLIP 1616 is 12 score = 120629.99
--relavant FLIP 1616 is 13 score = -42224.25
depth0 relavant FLIP 1616 score = 88044.62
Depth:  2, Time: 13.077000, Node:       7083, Score: +120606.05000, Best Move: 1418,
Saved states: 5731
Projected Depth  3 Time: 418.464000
aspire
(scout passed) MOVE 1418 score = 120605.50
(scout passed and dicarded) MOVE 102 score = 119506.10
(scout passed and dicarded) MOVE 100 score = 120605.39
(scout passed and dicarded) MOVE 400 score = 120605.40
(scout passed and dicarded) MOVE 1410 score = 108722.62
(scout passed and dicarded) MOVE 1415 score = 120605.39
--relavant FLIP 505 is 3 score = 119505.00
--relavant FLIP 505 is 8 score = 116811.50
--relavant FLIP 505 is 9 score = 118711.50
--relavant FLIP 505 is 12 score = 107645.50
--relavant FLIP 505 is 13 score = -42227.45
depth0 relavant FLIP 505 score = 84089.21
--relavant FLIP 707 is 3 score = 120605.39
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120604.10
depth0 relavant FLIP 707 score = 117309.30
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.28
--relavant FLIP 808 is 9 score = 120617.01
--relavant FLIP 808 is 12 score = 120617.39
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88054.52
--relavant FLIP 1313 is 3 score = 120604.89
--relavant FLIP 1313 is 8 score = 120605.28
--relavant FLIP 1313 is 9 score = 120608.46
--relavant FLIP 1313 is 12 score = 120630.96
--relavant FLIP 1313 is 13 score = -42176.95
depth0 relavant FLIP 1313 score = 88054.53
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120617.28
--relavant FLIP 1616 is 13 score = -42222.09
depth0 relavant FLIP 1616 score = 88041.24
Depth:  3, Time: 256.021000, Node:     152588, Score: +120605.50000, Best Move: 1418,
Saved states: 25380
Projected Depth  4 Time: 8192.672000
aspire
(scout passed) MOVE 1418 score = 120605.50
(scout passed and dicarded) MOVE 102 score = 120605.50
(scout passed and dicarded) MOVE 100 score = 120605.50
(scout passed and dicarded) MOVE 400 score = 119508.08
(scout passed and dicarded) MOVE 1410 score = 108724.65
(scout passed and dicarded) MOVE 1415 score = 120605.39
--relavant FLIP 505 is 3 score = 119505.60
--relavant FLIP 505 is 8 score = 116811.50
--relavant FLIP 505 is 9 score = 118711.50
--relavant FLIP 505 is 12 score = 107645.50
--relavant FLIP 505 is 13 score = -42225.25
depth0 relavant FLIP 505 score = 84089.77
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 119398.38
--relavant FLIP 707 is 9 score = 120606.05
--relavant FLIP 707 is 12 score = 110798.19
--relavant FLIP 707 is 13 score = 122107.00
depth0 relavant FLIP 707 score = 118703.02
--relavant FLIP 808 is 3 score = 122123.00
--relavant FLIP 808 is 8 score = 122103.28
--relavant FLIP 808 is 9 score = 120618.94
--relavant FLIP 808 is 12 score = 120859.96
--relavant FLIP 808 is 13 score = -42167.00
depth0 relavant FLIP 808 score = 88707.64
--relavant FLIP 1313 is 3 score = 120605.55
--relavant FLIP 1313 is 8 score = 120605.94
--relavant FLIP 1313 is 9 score = 120612.69
--relavant FLIP 1313 is 12 score = 121235.48
--relavant FLIP 1313 is 13 score = -42174.50
depth0 relavant FLIP 1313 score = 88177.03
--relavant FLIP 1616 is 3 score = 120605.39
--relavant FLIP 1616 is 8 score = 120605.94
--relavant FLIP 1616 is 9 score = 120606.05
--relavant FLIP 1616 is 12 score = 120629.50
--relavant FLIP 1616 is 13 score = -42218.71
depth0 relavant FLIP 1616 score = 88045.63
Depth:  4, Time: 1775.138000, Node:     934205, Score: +120605.50000, Best Move: 1418,
Saved states: 164339
Projected Depth  5 Time: 56804.416000
Depth:  4, Node:     934205, Score: +120605.50000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 571807
Time Left(black): 571807
=16
10 move b3 b2
=10
16 time_left red 832659
Time Left(red): 832659
=16
12 genmove black
I am black, time left 511807.000000
Assigned 51180.700000 seconds this turn,-13832.621622 
HistoryCount 133
-2 7 -2 -2
11 -1 5 -1
-1 0 -2 -2
-2 -1 -2 -2
-1 -2 12 -2
0 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,23080.000000,0.000000,0.000000,0.000000,0.000000,26.500000
Curstate: 5 120606.500000
32,34,34.000000
aspire
(scout passed) MOVE 102 score = 119505.50
(scout failed) MOVE 100 score = 120605.50
(scout passed and dicarded) MOVE 400 score = 120604.25
(scout passed and dicarded) MOVE 1814 score = 120605.39
(scout passed and dicarded) MOVE 1819 score = 120593.50
(scout passed and dicarded) MOVE 1822 score = 120593.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 119508.59
--relavant FLIP 505 is 8 score = 117347.25
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42224.75
depth0 relavant FLIP 505 score = 84525.22
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120604.10
depth0 relavant FLIP 707 score = 117309.32
--relavant FLIP 808 is 3 score = 120605.00
--relavant FLIP 808 is 8 score = 120600.49
--relavant FLIP 808 is 9 score = 120605.39
--relavant FLIP 808 is 12 score = 120611.39
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88050.05
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120600.60
--relavant FLIP 1313 is 9 score = 120605.39
--relavant FLIP 1313 is 12 score = 120629.39
--relavant FLIP 1313 is 13 score = -42224.25
depth0 relavant FLIP 1313 score = 88043.23
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120617.39
--relavant FLIP 1616 is 13 score = -42224.25
depth0 relavant FLIP 1616 score = 88040.83
Depth:  1, Time: 0.852000, Node:        380, Score: +120605.50000, Best Move: 100,
Saved states: 3098
Projected Depth  2 Time: 28.968000
aspire
(scout passed) MOVE 100 score = 120605.50
(scout passed and dicarded) MOVE 102 score = 119505.50
(scout passed and dicarded) MOVE 400 score = 120605.50
(scout passed and dicarded) MOVE 1814 score = 120605.50
(scout passed and dicarded) MOVE 1819 score = 120605.50
(scout passed and dicarded) MOVE 1822 score = 120605.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 119508.59
--relavant FLIP 505 is 8 score = 117347.25
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42224.75
depth0 relavant FLIP 505 score = 84525.22
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120609.60
depth0 relavant FLIP 707 score = 117310.42
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.94
--relavant FLIP 808 is 9 score = 120606.05
--relavant FLIP 808 is 12 score = 120617.50
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88052.98
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120606.05
--relavant FLIP 1313 is 9 score = 120606.05
--relavant FLIP 1313 is 12 score = 120630.05
--relavant FLIP 1313 is 13 score = -42224.25
depth0 relavant FLIP 1313 score = 88044.58
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120606.05
--relavant FLIP 1616 is 9 score = 120606.05
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42224.25
depth0 relavant FLIP 1616 score = 88044.55
Depth:  2, Time: 14.557000, Node:       7979, Score: +120605.50000, Best Move: 100,
Saved states: 5923
Projected Depth  3 Time: 494.938000
aspire
(scout passed) MOVE 100 score = 120605.50
(scout passed and dicarded) MOVE 102 score = 119505.82
(scout passed and dicarded) MOVE 400 score = 119508.08
(scout passed and dicarded) MOVE 1814 score = 120605.39
(scout passed and dicarded) MOVE 1819 score = 120605.39
(scout passed and dicarded) MOVE 1822 score = 120605.39
(scout passed and dicarded) MOVE 1817 score = 120605.39
--relavant FLIP 505 is 3 score = 119505.00
--relavant FLIP 505 is 8 score = 116245.50
--relavant FLIP 505 is 9 score = 118145.50
--relavant FLIP 505 is 12 score = 107645.50
--relavant FLIP 505 is 13 score = -42225.00
depth0 relavant FLIP 505 score = 83863.30
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120605.39
depth0 relavant FLIP 707 score = 117309.58
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120606.86
--relavant FLIP 808 is 9 score = 120617.10
--relavant FLIP 808 is 12 score = 120617.28
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88055.33
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.28
--relavant FLIP 1313 is 9 score = 120608.38
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42223.75
depth0 relavant FLIP 1313 score = 88044.88
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42220.88
depth0 relavant FLIP 1616 score = 88043.90
Depth:  3, Time: 178.058000, Node:      95989, Score: +120605.50000, Best Move: 100,
Saved states: 30905
Projected Depth  4 Time: 6053.972000
aspire
(scout passed) MOVE 100 score = 120605.50
(scout passed and dicarded) MOVE 102 score = 119508.10
(scout passed and dicarded) MOVE 400 score = 119508.08
(scout passed and dicarded) MOVE 1814 score = 120605.50
(scout passed and dicarded) MOVE 1819 score = 120605.50
(scout passed and dicarded) MOVE 1822 score = 120605.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 119505.00
--relavant FLIP 505 is 8 score = 116245.50
--relavant FLIP 505 is 9 score = 118145.50
--relavant FLIP 505 is 12 score = 107645.50
--relavant FLIP 505 is 13 score = -42225.25
depth0 relavant FLIP 505 score = 83863.25
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.50
--relavant FLIP 707 is 13 score = 120615.65
depth0 relavant FLIP 707 score = 117311.73
--relavant FLIP 808 is 3 score = 122123.00
--relavant FLIP 808 is 8 score = 120611.86
--relavant FLIP 808 is 9 score = 120619.05
--relavant FLIP 808 is 12 score = 120619.89
--relavant FLIP 808 is 13 score = -42167.00
depth0 relavant FLIP 808 score = 88361.36
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.99
--relavant FLIP 1313 is 9 score = 120612.75
--relavant FLIP 1313 is 12 score = 120935.12
--relavant FLIP 1313 is 13 score = -42219.30
depth0 relavant FLIP 1313 score = 88108.01
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.99
--relavant FLIP 1616 is 9 score = 120606.05
--relavant FLIP 1616 is 12 score = 120629.94
--relavant FLIP 1616 is 13 score = -42218.50
depth0 relavant FLIP 1616 score = 88045.80
Depth:  4, Time: 1908.433000, Node:     980678, Score: +120605.50000, Best Move: 100,
Saved states: 205629
Projected Depth  5 Time: 64886.722000
Depth:  4, Node:     980678, Score: +120605.50000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left black 569750
Time Left(black): 569750
=16
10 move b2 a2
=10
16 time_left red 832512
Time Left(red): 832512
=16
12 genmove black
I am black, time left 509750.000000
Assigned 50975.000000 seconds this turn,-13414.473684 
HistoryCount 135
7 -2 -2 -2
11 -1 5 -1
-1 0 -2 -2
-2 -1 -2 -2
-1 -2 12 -2
0 -2 -2 -2
5 -2 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,23080.000000,0.000000,0.000000,0.000000,0.000000,26.500000
Curstate: 5 120606.500000
30,31,31.000000
aspire
(scout passed) MOVE 1 score = 120605.50
(scout passed and dicarded) MOVE 1814 score = 120605.39
(scout passed and dicarded) MOVE 1819 score = 120593.50
(scout passed and dicarded) MOVE 1822 score = 120593.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 120605.00
--relavant FLIP 505 is 8 score = 117347.25
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42225.00
depth0 relavant FLIP 505 score = 84744.45
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120604.10
depth0 relavant FLIP 707 score = 117309.32
--relavant FLIP 808 is 3 score = 120605.00
--relavant FLIP 808 is 8 score = 120600.49
--relavant FLIP 808 is 9 score = 120605.39
--relavant FLIP 808 is 12 score = 120611.39
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88050.05
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.39
--relavant FLIP 1313 is 12 score = 120629.39
--relavant FLIP 1313 is 13 score = -42224.50
depth0 relavant FLIP 1313 score = 88044.16
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120617.39
--relavant FLIP 1616 is 13 score = -42224.50
depth0 relavant FLIP 1616 score = 88040.78
Depth:  1, Time: 0.666000, Node:        245, Score: +120605.50000, Best Move: 1,
Saved states: 3358
Projected Depth  2 Time: 20.646000
aspire
(scout passed) MOVE 1 score = 120605.50
(scout passed and dicarded) MOVE 1814 score = 120605.50
(scout passed and dicarded) MOVE 1819 score = 120605.50
(scout passed and dicarded) MOVE 1822 score = 120605.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 120609.14
--relavant FLIP 505 is 8 score = 117347.25
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42225.00
depth0 relavant FLIP 505 score = 84745.28
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120609.60
depth0 relavant FLIP 707 score = 117310.42
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.50
--relavant FLIP 808 is 9 score = 120605.50
--relavant FLIP 808 is 12 score = 120617.50
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88052.78
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.50
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42224.50
depth0 relavant FLIP 1313 score = 88044.30
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.50
--relavant FLIP 1616 is 9 score = 120605.94
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42224.50
depth0 relavant FLIP 1616 score = 88044.37
Depth:  2, Time: 11.712000, Node:       6272, Score: +120605.50000, Best Move: 1,
Saved states: 5778
Projected Depth  3 Time: 363.072000
aspire
(scout passed) MOVE 1 score = 120605.50
(scout passed and dicarded) MOVE 1814 score = 120605.50
(scout passed and dicarded) MOVE 1819 score = 120605.39
(scout passed and dicarded) MOVE 1822 score = 120605.39
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 120605.00
--relavant FLIP 505 is 8 score = 113827.74
--relavant FLIP 505 is 9 score = 115727.49
--relavant FLIP 505 is 12 score = 104526.74
--relavant FLIP 505 is 13 score = -42219.28
depth0 relavant FLIP 505 score = 82493.54
--relavant FLIP 707 is 3 score = 120605.39
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120610.04
depth0 relavant FLIP 707 score = 117310.49
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120606.98
--relavant FLIP 808 is 9 score = 120618.29
--relavant FLIP 808 is 12 score = 120617.28
--relavant FLIP 808 is 13 score = -42172.00
depth0 relavant FLIP 808 score = 88055.59
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120607.24
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42223.88
depth0 relavant FLIP 1313 score = 88044.67
--relavant FLIP 1616 is 3 score = 120605.39
--relavant FLIP 1616 is 8 score = 120605.39
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42219.65
depth0 relavant FLIP 1616 score = 88045.18
Depth:  3, Time: 124.799000, Node:      65187, Score: +120605.50000, Best Move: 1,
Saved states: 23566
Projected Depth  4 Time: 3868.769000
aspire
(scout passed) MOVE 1 score = 120605.50
(scout passed and dicarded) MOVE 1814 score = 120605.50
(scout passed and dicarded) MOVE 1819 score = 120605.50
(scout passed and dicarded) MOVE 1822 score = 120605.50
(scout passed and dicarded) MOVE 1817 score = 120605.50
--relavant FLIP 505 is 3 score = 120605.94
--relavant FLIP 505 is 8 score = 113827.74
--relavant FLIP 505 is 9 score = 115727.49
--relavant FLIP 505 is 12 score = 104526.74
--relavant FLIP 505 is 13 score = -42219.06
depth0 relavant FLIP 505 score = 82493.77
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120621.50
depth0 relavant FLIP 707 score = 117312.80
--relavant FLIP 808 is 3 score = 124212.89
--relavant FLIP 808 is 8 score = 121716.62
--relavant FLIP 808 is 9 score = 120618.64
--relavant FLIP 808 is 12 score = 120619.89
--relavant FLIP 808 is 13 score = -42167.00
depth0 relavant FLIP 808 score = 89000.21
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120612.64
--relavant FLIP 1313 is 12 score = 121529.97
--relavant FLIP 1313 is 13 score = -42218.88
depth0 relavant FLIP 1313 score = 88226.95
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120605.99
--relavant FLIP 1616 is 9 score = 120606.05
--relavant FLIP 1616 is 12 score = 120629.39
--relavant FLIP 1616 is 13 score = -42218.62
depth0 relavant FLIP 1616 score = 88045.66
Depth:  4, Time: 1569.573000, Node:     811491, Score: +120605.50000, Best Move: 1,
Saved states: 144387
Projected Depth  5 Time: 48656.763000
aspire
(scout passed) MOVE 1 score = 117499.18
(scout failed) MOVE 1814 score = 120605.39
(scout passed and dicarded) MOVE 1819 score = 120605.39
(scout passed and dicarded) MOVE 1822 score = 120605.39
(scout passed and dicarded) MOVE 1817 score = 120605.39
--relavant FLIP 505 is 3 score = 118971.00
--relavant FLIP 505 is 8 score = 113825.38
--relavant FLIP 505 is 9 score = 115724.04
--relavant FLIP 505 is 12 score = 104523.66
--relavant FLIP 505 is 13 score = -42218.28
depth0 relavant FLIP 505 score = 82165.16
--relavant FLIP 707 is 3 score = 119506.70
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108745.76
--relavant FLIP 707 is 13 score = 120614.77
depth0 relavant FLIP 707 score = 117091.65
--relavant FLIP 808 is 3 score = 124212.89
--relavant FLIP 808 is 8 score = 122263.39
--relavant FLIP 808 is 9 score = 120618.79
--relavant FLIP 808 is 12 score = 120619.76
--relavant FLIP 808 is 13 score = -42169.45
depth0 relavant FLIP 808 score = 89109.08
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120061.46
--relavant FLIP 1313 is 9 score = 120612.94
--relavant FLIP 1313 is 12 score = 121528.58
--relavant FLIP 1313 is 13 score = -42221.58
depth0 relavant FLIP 1313 score = 88117.28
--relavant FLIP 1616 is 3 score = 120605.00
--relavant FLIP 1616 is 8 score = 120605.39
--relavant FLIP 1616 is 9 score = 120605.50
--relavant FLIP 1616 is 12 score = 120605.28
--relavant FLIP 1616 is 13 score = -42219.78
depth0 relavant FLIP 1616 score = 88040.28
Depth:  5, Time: 13444.974000, Node:    7141281, Score: +120605.39000, Best Move: 1814,
Saved states: 787917
Projected Depth  6 Time: 416794.194000
Depth:  5, Node:    7141281, Score: +120605.39000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 556030
Time Left(black): 556030
=16
10 move a2 a1
=10
16 time_left red 832360
Time Left(red): 832360
=16
12 genmove black
I am black, time left 496030.000000
Assigned 49603.000000 seconds this turn,-12718.717949 
HistoryCount 137
7 -2 -2 -2
11 -1 5 -1
-1 0 -2 -2
-2 -1 12 -2
-1 -2 -2 -2
0 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,23080.000000,0.000000,0.000000,0.000000,0.000000,26.500000
Curstate: 5 120606.500000
29,32,32.000000
aspire
(scout passed) MOVE 1 score = 120605.39
(scout passed and dicarded) MOVE 1410 score = 108722.00
(scout passed and dicarded) MOVE 1415 score = 120593.50
(scout failed) MOVE 1418 score = 120605.50
--relavant FLIP 505 is 3 score = 120605.00
--relavant FLIP 505 is 8 score = 120605.50
--relavant FLIP 505 is 9 score = 120605.39
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42221.73
depth0 relavant FLIP 505 score = 85668.38
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120604.10
depth0 relavant FLIP 707 score = 117309.32
--relavant FLIP 808 is 3 score = 120605.00
--relavant FLIP 808 is 8 score = 120601.09
--relavant FLIP 808 is 9 score = 120605.39
--relavant FLIP 808 is 12 score = 120611.39
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88049.68
--relavant FLIP 1313 is 3 score = 120605.00
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.39
--relavant FLIP 1313 is 12 score = 120629.39
--relavant FLIP 1313 is 13 score = 120635.50
depth0 relavant FLIP 1313 score = 120616.16
--relavant FLIP 1616 is 3 score = 120605.50
--relavant FLIP 1616 is 8 score = 120600.60
--relavant FLIP 1616 is 9 score = 120605.39
--relavant FLIP 1616 is 12 score = 120617.39
--relavant FLIP 1616 is 13 score = -42221.48
depth0 relavant FLIP 1616 score = 88041.48
Depth:  1, Time: 0.695000, Node:        195, Score: +120616.15600, Best Move: 1313,
Saved states: 22026
Projected Depth  2 Time: 22.240000
aspire
(scout passed) MOVE 1 score = 120605.94
(scout passed and dicarded) MOVE 1410 score = 108722.00
(scout passed and dicarded) MOVE 1415 score = 120605.39
(scout passed and dicarded) MOVE 1418 score = 120605.50
--relavant FLIP 505 is 3 score = 120609.14
--relavant FLIP 505 is 8 score = 117346.05
--relavant FLIP 505 is 9 score = 119247.25
--relavant FLIP 505 is 12 score = 108747.75
--relavant FLIP 505 is 13 score = -42225.00
depth0 relavant FLIP 505 score = 84745.04
--relavant FLIP 707 is 3 score = 120605.50
--relavant FLIP 707 is 8 score = 117345.50
--relavant FLIP 707 is 9 score = 119245.50
--relavant FLIP 707 is 12 score = 108746.00
--relavant FLIP 707 is 13 score = 120612.50
depth0 relavant FLIP 707 score = 117311.00
--relavant FLIP 808 is 3 score = 120607.39
--relavant FLIP 808 is 8 score = 120605.39
--relavant FLIP 808 is 9 score = 120605.50
--relavant FLIP 808 is 12 score = 120617.39
--relavant FLIP 808 is 13 score = -42174.45
depth0 relavant FLIP 808 score = 88052.24
--relavant FLIP 1313 is 3 score = 120605.50
--relavant FLIP 1313 is 8 score = 120605.50
--relavant FLIP 1313 is 9 score = 120605.50
--relavant FLIP 1313 is 12 score = 120629.50
--relavant FLIP 1313 is 13 score = -42174.50
depth0 relavant FLIP 1313 score = 88054.30
