INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
depth0 relavant FLIP 0 score = 211735.65
--relavant FLIP 2626 is 5 score = 153741.00
--relavant FLIP 2626 is 6 score = 209822.55
--relavant FLIP 2626 is 7 score = 209814.25
--relavant FLIP 2626 is 10 score = 209814.25
depth0 relavant FLIP 2626 score = 198601.26
--irrelavant FLIP 808 is 5 score = 209823.60
--irrelavant FLIP 808 is 6 score = 209820.10
--irrelavant FLIP 808 is 7 score = 209812.62
--irrelavant FLIP 808 is 10 score = 209814.25
irrelavant FLIP 808 score = 209816.64
Depth:  5, Time: 975.729000, Node:     452226, Score: +215841.00000, Best Move: 1817,
Saved states: 188371
Projected Depth  6 Time: 27320.412000
aspire
(scout passed) MOVE 1817 score = 215851.00
(scout passed and dicarded) MOVE 102 score = 209825.45
(scout passed and dicarded) MOVE 105 score = 209829.45
(scout passed and dicarded) MOVE 1511 score = 209822.45
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
(scout passed and dicarded) MOVE 1814 score = 211740.32
(scout passed and dicarded) MOVE 1819 score = 215846.00
--relavant FLIP 0 is 5 score = 209820.95
--relavant FLIP 0 is 6 score = 209821.20
--relavant FLIP 0 is 7 score = 214313.45
--relavant FLIP 0 is 10 score = 210439.00
depth0 relavant FLIP 0 score = 211741.61
--relavant FLIP 2626 is 5 score = 153743.00
--relavant FLIP 2626 is 6 score = 209838.95
--relavant FLIP 2626 is 7 score = 209819.45
--relavant FLIP 2626 is 10 score = 209819.45
depth0 relavant FLIP 2626 score = 198608.06
--irrelavant FLIP 808 is 5 score = 209836.48
--irrelavant FLIP 808 is 6 score = 209837.83
--irrelavant FLIP 808 is 7 score = 209818.95
--irrelavant FLIP 808 is 10 score = 209820.80
irrelavant FLIP 808 score = 209826.60
Depth:  6, Time: 4543.776000, Node:    1664871, Score: +215851.00000, Best Move: 1817,
Saved states: 740812
Projected Depth  7 Time: 127225.728000
Depth:  6, Node:    1664871, Score: +215851.00000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 464565
Time Left(red): 464565
=16
10 move c3 b3
=10
16 time_left black 818181
Time Left(black): 818181
=16
12 genmove red
I am red, time left 404565.000000
Assigned 40456.500000 seconds this turn,-8607.765957 
HistoryCount 153
-1 3 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 4
-2 4 -2 -2
-2 12 -2 -2
-1 -2 -1 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
192000.000000,23820.000000,0.000000,4.900000,0.000000,0.000000,32.000000
Curstate: 6 215854.450000
28,24,28.000000
aspire
(scout passed) MOVE 102 score = 209821.00
(scout failed) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout failed) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209823.45
(scout failed) MOVE 1713 score = 215851.00
(scout failed) MOVE 1718 score = 215855.45
(scout passed and dicarded) MOVE 1716 score = 215851.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214311.00
--relavant FLIP 0 is 10 score = 210441.45
depth0 relavant FLIP 0 score = 211742.54
--irrelavant FLIP 2828 is 5 score = 209824.50
--irrelavant FLIP 2828 is 6 score = 209824.75
--irrelavant FLIP 2828 is 7 score = 209824.25
--irrelavant FLIP 2828 is 10 score = 209824.25
irrelavant FLIP 2828 score = 209824.40
Depth:  1, Time: 0.536000, Node:         78, Score: +215855.45000, Best Move: 1718,
Saved states: 38457
Projected Depth  2 Time: 15.008000
aspire
(scout passed) MOVE 1718 score = 215853.00
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209823.45
(scout failed) MOVE 1713 score = 215856.74
(scout passed and dicarded) MOVE 1716 score = 215851.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214311.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211740.05
--irrelavant FLIP 808 is 5 score = 209827.00
--irrelavant FLIP 808 is 6 score = 209828.00
--irrelavant FLIP 808 is 7 score = 209821.00
--irrelavant FLIP 808 is 10 score = 209821.00
irrelavant FLIP 808 score = 209823.60
Depth:  2, Time: 3.011000, Node:        676, Score: +215856.74400, Best Move: 1713,
Saved states: 38859
Projected Depth  3 Time: 84.308000
aspire
(scout passed) MOVE 1713 score = 215851.00
(scout passed and dicarded) MOVE 102 score = 209823.45
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209813.60
(scout passed and dicarded) MOVE 1514 score = 209825.45
(scout passed and dicarded) MOVE 1718 score = 215851.00
(scout passed and dicarded) MOVE 1716 score = 215843.45
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211738.85
--irrelavant FLIP 2828 is 5 score = 209822.50
--irrelavant FLIP 2828 is 6 score = 209822.75
--irrelavant FLIP 2828 is 7 score = 209821.00
--irrelavant FLIP 2828 is 10 score = 209821.00
irrelavant FLIP 2828 score = 209821.65
Depth:  3, Time: 24.348000, Node:      13697, Score: +215851.00000, Best Move: 1713,
Saved states: 43493
Projected Depth  4 Time: 681.744000
aspire
(scout passed) MOVE 1713 score = 215853.00
(scout passed and dicarded) MOVE 102 score = 209825.45
(scout passed and dicarded) MOVE 105 score = 209831.90
(scout passed and dicarded) MOVE 1511 score = 209823.45
(scout passed and dicarded) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209831.90
(scout passed and dicarded) MOVE 1718 score = 215853.00
(scout passed and dicarded) MOVE 1716 score = 215851.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210439.00
depth0 relavant FLIP 0 score = 211745.65
--irrelavant FLIP 808 is 5 score = 210545.44
--irrelavant FLIP 808 is 6 score = 209835.75
--irrelavant FLIP 808 is 7 score = 209823.00
--irrelavant FLIP 808 is 10 score = 209824.25
irrelavant FLIP 808 score = 209970.29
Depth:  4, Time: 126.562000, Node:      63258, Score: +215853.00000, Best Move: 1713,
Saved states: 67807
Projected Depth  5 Time: 3543.736000
aspire
(scout passed) MOVE 1713 score = 215841.00
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout passed and dicarded) MOVE 1511 score = 209817.90
(scout passed and dicarded) MOVE 1519 score = 209825.45
(scout passed and dicarded) MOVE 1514 score = 209825.45
(scout passed and dicarded) MOVE 1718 score = 215841.00
(scout passed and dicarded) MOVE 1716 score = 215841.00
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214311.90
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211739.61
--irrelavant FLIP 2626 is 5 score = 209833.44
--irrelavant FLIP 2626 is 6 score = 209834.10
--irrelavant FLIP 2626 is 7 score = 209820.50
--irrelavant FLIP 2626 is 10 score = 209819.90
irrelavant FLIP 2626 score = 209825.69
Depth:  5, Time: 619.984000, Node:     304304, Score: +215841.00000, Best Move: 1713,
Saved states: 160431
Projected Depth  6 Time: 17359.552000
aspire
(scout passed) MOVE 1713 score = 215847.90
(scout passed and dicarded) MOVE 102 score = 209829.45
(scout passed and dicarded) MOVE 105 score = 209829.45
(scout passed and dicarded) MOVE 1511 score = 209945.01
(scout passed and dicarded) MOVE 1519 score = 209825.45
(scout passed and dicarded) MOVE 1514 score = 209826.57
(scout passed and dicarded) MOVE 1718 score = 215847.90
(scout passed and dicarded) MOVE 1716 score = 215846.65
--relavant FLIP 0 is 5 score = 209825.45
--relavant FLIP 0 is 6 score = 209827.45
--relavant FLIP 0 is 7 score = 214319.32
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211744.60
--irrelavant FLIP 2828 is 5 score = 209825.86
--irrelavant FLIP 2828 is 6 score = 209827.45
--irrelavant FLIP 2828 is 7 score = 209827.17
--irrelavant FLIP 2828 is 10 score = 209827.17
irrelavant FLIP 2828 score = 209826.96
Depth:  6, Time: 3697.845000, Node:    1394643, Score: +215847.90000, Best Move: 1713,
Saved states: 691910
Projected Depth  7 Time: 103539.660000
Depth:  6, Node:    1394643, Score: +215847.90000, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left red 460692
Time Left(red): 460692
=16
10 move b3 b4
=10
16 time_left black 818037
Time Left(black): 818037
=16
12 genmove red
I am red, time left 400692.000000
Assigned 40069.200000 seconds this turn,-8347.750000 
HistoryCount 155
-1 3 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 4 -2 4
-2 12 -2 -2
-2 -2 -2 -2
-1 -2 -1 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
192000.000000,23820.000000,0.000000,4.900000,0.000000,0.000000,32.000000
Curstate: 6 215854.450000
28,24,28.000000
aspire
(scout passed) MOVE 102 score = 209823.45
(scout failed) MOVE 105 score = 209825.45
(scout failed) MOVE 1309 score = 215847.90
(scout passed and dicarded) MOVE 1314 score = 215847.90
(scout passed and dicarded) MOVE 1312 score = 215841.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209825.45
--relavant FLIP 0 is 5 score = 209823.38
--relavant FLIP 0 is 6 score = 209823.50
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211739.66
--irrelavant FLIP 2626 is 5 score = 209835.00
--irrelavant FLIP 2626 is 6 score = 209836.55
--irrelavant FLIP 2626 is 7 score = 209819.45
--irrelavant FLIP 2626 is 10 score = 209822.48
irrelavant FLIP 2626 score = 209826.59
Depth:  1, Time: 0.237000, Node:         46, Score: +215847.90000, Best Move: 1309,
Saved states: 33321
Projected Depth  2 Time: 6.636000
aspire
(scout passed) MOVE 1309 score = 215838.45
(scout passed and dicarded) MOVE 102 score = 209823.45
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout failed) MOVE 1314 score = 215853.00
(scout passed and dicarded) MOVE 1312 score = 215841.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209825.45
--relavant FLIP 0 is 5 score = 209823.38
--relavant FLIP 0 is 6 score = 209823.50
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211739.66
--irrelavant FLIP 2828 is 5 score = 209824.95
--irrelavant FLIP 2828 is 6 score = 209825.20
--irrelavant FLIP 2828 is 7 score = 209823.45
--irrelavant FLIP 2828 is 10 score = 209823.45
irrelavant FLIP 2828 score = 209824.10
Depth:  2, Time: 2.603000, Node:        548, Score: +215853.00000, Best Move: 1314,
Saved states: 33408
Projected Depth  3 Time: 72.884000
aspire
(scout passed) MOVE 1314 score = 215847.90
(scout passed and dicarded) MOVE 102 score = 209813.00
(scout passed and dicarded) MOVE 105 score = 209815.45
(scout passed and dicarded) MOVE 1309 score = 215841.00
(scout passed and dicarded) MOVE 1312 score = 215841.00
(scout passed and dicarded) MOVE 1511 score = 209813.45
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209821.00
--relavant FLIP 0 is 5 score = 209814.50
--relavant FLIP 0 is 6 score = 209814.75
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211733.65
--irrelavant FLIP 2626 is 5 score = 209823.00
--irrelavant FLIP 2626 is 6 score = 209825.00
--irrelavant FLIP 2626 is 7 score = 209813.00
--irrelavant FLIP 2626 is 10 score = 209813.00
irrelavant FLIP 2626 score = 209817.40
Depth:  3, Time: 20.311000, Node:      11906, Score: +215847.90000, Best Move: 1314,
Saved states: 37547
Projected Depth  4 Time: 568.708000
aspire
(scout passed) MOVE 1314 score = 215847.90
(scout passed and dicarded) MOVE 102 score = 209823.00
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout passed and dicarded) MOVE 1309 score = 215845.90
(scout passed and dicarded) MOVE 1312 score = 215847.90
(scout passed and dicarded) MOVE 1511 score = 209821.00
(scout passed and dicarded) MOVE 1519 score = 209825.45
(scout passed and dicarded) MOVE 1514 score = 209825.45
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214313.45
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211740.72
--irrelavant FLIP 2828 is 5 score = 209822.50
--irrelavant FLIP 2828 is 6 score = 209822.75
--irrelavant FLIP 2828 is 7 score = 209821.00
--irrelavant FLIP 2828 is 10 score = 209821.00
irrelavant FLIP 2828 score = 209821.65
Depth:  4, Time: 130.726000, Node:      60276, Score: +215847.90000, Best Move: 1314,
Saved states: 65477
Projected Depth  5 Time: 3660.328000
aspire
(scout passed) MOVE 1314 score = 211740.32
(scout passed and dicarded) MOVE 102 score = 209825.45
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout failed) MOVE 1309 score = 215836.00
(scout failed) MOVE 1312 score = 215841.00
(scout passed and dicarded) MOVE 1511 score = 209823.45
(scout passed and dicarded) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209823.45
--relavant FLIP 0 is 5 score = 209814.50
--relavant FLIP 0 is 6 score = 209814.75
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211733.65
--irrelavant FLIP 2626 is 5 score = 209823.00
--irrelavant FLIP 2626 is 6 score = 209822.55
--irrelavant FLIP 2626 is 7 score = 209813.00
--irrelavant FLIP 2626 is 10 score = 209813.00
irrelavant FLIP 2626 score = 209816.91
Depth:  5, Time: 1057.363000, Node:     482087, Score: +215841.00000, Best Move: 1312,
Saved states: 218368
Projected Depth  6 Time: 29606.164000
aspire
(scout passed) MOVE 1312 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209827.00
(scout passed and dicarded) MOVE 105 score = 209827.00
(scout passed and dicarded) MOVE 1309 score = 215843.45
(scout passed and dicarded) MOVE 1314 score = 211740.10
(scout passed and dicarded) MOVE 1511 score = 209823.45
(scout passed and dicarded) MOVE 1519 score = 209827.67
(scout passed and dicarded) MOVE 1514 score = 209827.67
--relavant FLIP 0 is 5 score = 209819.45
--relavant FLIP 0 is 6 score = 209820.45
--relavant FLIP 0 is 7 score = 214313.45
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211739.65
--irrelavant FLIP 2424 is 5 score = 209825.45
--irrelavant FLIP 2424 is 6 score = 209827.45
--irrelavant FLIP 2424 is 7 score = 209819.45
--irrelavant FLIP 2424 is 10 score = 209819.45
irrelavant FLIP 2424 score = 209822.25
Depth:  6, Time: 5088.960000, Node:    1932352, Score: +215845.41400, Best Move: 1312,
Saved states: 810135
Projected Depth  7 Time: 142490.880000
Depth:  6, Node:    1932352, Score: +215845.41400, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 455426
Time Left(red): 455426
=16
10 move b4 b5
=10
16 time_left black 817892
Time Left(black): 817892
=16
12 genmove red
I am red, time left 395426.000000
Assigned 39542.600000 seconds this turn,-8069.918367 
HistoryCount 157
-1 3 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
4 12 -2 4
-2 -2 -2 -2
-2 -2 -2 -2
-1 -2 -1 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
192000.000000,23820.000000,0.000000,4.900000,0.000000,0.000000,22.000000
Curstate: 6 215844.450000
26,24,26.000000
aspire
(scout passed) MOVE 102 score = 209821.00
(scout failed) MOVE 105 score = 209823.00
(scout failed) MOVE 1216 score = 215843.45
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.45
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.88
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210433.90
depth0 relavant FLIP 0 score = 211744.65
--relavant FLIP 808 is 5 score = 215849.45
--relavant FLIP 808 is 6 score = 215850.45
--relavant FLIP 808 is 7 score = 209824.25
--relavant FLIP 808 is 10 score = 209824.25
depth0 relavant FLIP 808 score = 212234.53
--relavant FLIP 2828 is 5 score = 209826.00
--relavant FLIP 2828 is 6 score = 209826.00
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.95
--irrelavant FLIP 2424 is 5 score = 209824.00
--irrelavant FLIP 2424 is 6 score = 209824.50
--irrelavant FLIP 2424 is 7 score = 209821.00
--irrelavant FLIP 2424 is 10 score = 209821.00
irrelavant FLIP 2424 score = 209822.30
Depth:  1, Time: 0.279000, Node:         47, Score: +215843.45000, Best Move: 1216,
Saved states: 37214
Projected Depth  2 Time: 7.254000
aspire
(scout passed) MOVE 1216 score = 215836.00
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.45
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.88
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211741.67
--relavant FLIP 808 is 5 score = 215850.33
--relavant FLIP 808 is 6 score = 215851.20
--relavant FLIP 808 is 7 score = 209824.25
--relavant FLIP 808 is 10 score = 209824.25
depth0 relavant FLIP 808 score = 212234.85
--relavant FLIP 2828 is 5 score = 209826.00
--relavant FLIP 2828 is 6 score = 209826.00
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.95
--irrelavant FLIP 2424 is 5 score = 209824.00
--irrelavant FLIP 2424 is 6 score = 209824.50
--irrelavant FLIP 2424 is 7 score = 209821.00
--irrelavant FLIP 2424 is 10 score = 209821.00
irrelavant FLIP 2424 score = 209822.30
Depth:  2, Time: 2.978000, Node:        920, Score: +215836.00000, Best Move: 1216,
Saved states: 37264
Projected Depth  3 Time: 77.428000
aspire
(scout passed) MOVE 1216 score = 215841.00
(scout passed and dicarded) MOVE 102 score = 209823.45
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209825.45
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214310.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211736.85
--relavant FLIP 808 is 5 score = 215847.00
--relavant FLIP 808 is 6 score = 215847.93
--relavant FLIP 808 is 7 score = 209821.00
--relavant FLIP 808 is 10 score = 209821.00
depth0 relavant FLIP 808 score = 212231.59
--relavant FLIP 2828 is 5 score = 209822.50
--relavant FLIP 2828 is 6 score = 209822.75
--relavant FLIP 2828 is 7 score = 209821.00
--relavant FLIP 2828 is 10 score = 209821.00
depth0 relavant FLIP 2828 score = 209821.65
--irrelavant FLIP 2626 is 5 score = 209827.00
--irrelavant FLIP 2626 is 6 score = 209828.00
--irrelavant FLIP 2626 is 7 score = 209821.00
--irrelavant FLIP 2626 is 10 score = 209821.00
irrelavant FLIP 2626 score = 209823.60
Depth:  3, Time: 37.804000, Node:      19899, Score: +215841.00000, Best Move: 1216,
Saved states: 43201
Projected Depth  4 Time: 982.904000
aspire
(scout passed) MOVE 1216 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209825.45
(scout passed and dicarded) MOVE 105 score = 209831.90
(scout passed and dicarded) MOVE 1511 score = 209823.45
(scout passed and dicarded) MOVE 1519 score = 209823.45
(scout passed and dicarded) MOVE 1514 score = 209831.90
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210429.00
depth0 relavant FLIP 0 score = 211743.65
--relavant FLIP 808 is 5 score = 215857.00
--relavant FLIP 808 is 6 score = 215858.00
--relavant FLIP 808 is 7 score = 209824.25
--relavant FLIP 808 is 10 score = 209824.25
depth0 relavant FLIP 808 score = 212237.55
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 209824.25
depth0 relavant FLIP 2828 score = 209824.40
--irrelavant FLIP 2424 is 5 score = 209827.60
--irrelavant FLIP 2424 is 6 score = 209828.38
--irrelavant FLIP 2424 is 7 score = 209824.25
--irrelavant FLIP 2424 is 10 score = 209824.25
irrelavant FLIP 2424 score = 209825.75
Depth:  4, Time: 261.958000, Node:     113889, Score: +215845.41400, Best Move: 1216,
Saved states: 80290
Projected Depth  5 Time: 6810.908000
aspire
(scout passed) MOVE 1216 score = 215841.00
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209825.45
(scout passed and dicarded) MOVE 1511 score = 209817.90
(scout passed and dicarded) MOVE 1519 score = 209825.45
(scout passed and dicarded) MOVE 1514 score = 209825.45
--relavant FLIP 0 is 5 score = 209822.50
--relavant FLIP 0 is 6 score = 209822.75
--relavant FLIP 0 is 7 score = 214311.00
--relavant FLIP 0 is 10 score = 210419.00
depth0 relavant FLIP 0 score = 211737.25
--relavant FLIP 808 is 5 score = 215847.00
--relavant FLIP 808 is 6 score = 215848.00
--relavant FLIP 808 is 7 score = 209821.00
--relavant FLIP 808 is 10 score = 209821.00
depth0 relavant FLIP 808 score = 212231.60
--relavant FLIP 2828 is 5 score = 209822.50
--relavant FLIP 2828 is 6 score = 209822.75
--relavant FLIP 2828 is 7 score = 209821.00
--relavant FLIP 2828 is 10 score = 209821.00
depth0 relavant FLIP 2828 score = 209821.65
--irrelavant FLIP 2424 is 5 score = 209824.00
--irrelavant FLIP 2424 is 6 score = 209824.50
--irrelavant FLIP 2424 is 7 score = 209821.00
--irrelavant FLIP 2424 is 10 score = 209821.00
irrelavant FLIP 2424 score = 209822.30
Depth:  5, Time: 1442.603000, Node:     611145, Score: +215841.00000, Best Move: 1216,
Saved states: 218719
Projected Depth  6 Time: 37507.678000
aspire
(scout passed) MOVE 1216 score = 215843.50
(scout passed and dicarded) MOVE 102 score = 209829.45
(scout passed and dicarded) MOVE 105 score = 209829.45
(scout passed and dicarded) MOVE 1511 score = 209825.45
(scout passed and dicarded) MOVE 1519 score = 210398.59
(scout passed and dicarded) MOVE 1514 score = 209829.45
--relavant FLIP 0 is 5 score = 209826.00
--relavant FLIP 0 is 6 score = 209827.45
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210428.50
depth0 relavant FLIP 0 score = 211744.39
--relavant FLIP 808 is 5 score = 215857.00
--relavant FLIP 808 is 6 score = 215858.00
--relavant FLIP 808 is 7 score = 209827.60
--relavant FLIP 808 is 10 score = 209827.75
depth0 relavant FLIP 808 score = 212239.59
--relavant FLIP 2828 is 5 score = 209826.00
--relavant FLIP 2828 is 6 score = 209827.45
--relavant FLIP 2828 is 7 score = 209827.53
--relavant FLIP 2828 is 10 score = 209827.75
depth0 relavant FLIP 2828 score = 209827.25
--irrelavant FLIP 2626 is 5 score = 209845.00
--irrelavant FLIP 2626 is 6 score = 209849.00
--irrelavant FLIP 2626 is 7 score = 209823.48
--irrelavant FLIP 2626 is 10 score = 209823.07
irrelavant FLIP 2626 score = 209832.80
Depth:  6, Time: 7957.367000, Node:    2822499, Score: +215843.50000, Best Move: 1216,
Saved states: 963603
Projected Depth  7 Time: 206891.542000
Depth:  6, Node:    2822499, Score: +215843.50000, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 447262
Time Left(red): 447262
=16
10 move b5 b4
=10
16 time_left black 817696
Time Left(black): 817696
=16
12 genmove red
I am red, time left 387262.000000
Assigned 38726.200000 seconds this turn,-7745.240000 
HistoryCount 159
-1 3 -2 -2
-2 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 4
4 12 -2 -2
-2 -2 -2 -2
-1 -2 -1 -2
-1 -2 -2 -2
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
192000.000000,23820.000000,0.000000,4.900000,0.000000,0.000000,22.000000
Curstate: 6 215844.450000
27,24,27.000000
aspire
(scout passed) MOVE 102 score = 209821.00
(scout failed) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 209811.00
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
(scout failed) MOVE 1612 score = 215845.41
(scout passed and dicarded) MOVE 1620 score = 215836.00
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 214320.00
--relavant FLIP 0 is 10 score = 210431.45
depth0 relavant FLIP 0 score = 211744.14
--relavant FLIP 2828 is 5 score = 209824.50
--relavant FLIP 2828 is 6 score = 209824.75
--relavant FLIP 2828 is 7 score = 209824.25
--relavant FLIP 2828 is 10 score = 212066.21
depth0 relavant FLIP 2828 score = 210272.79
--irrelavant FLIP 2626 is 5 score = 215847.00
--irrelavant FLIP 2626 is 6 score = 215848.00
--irrelavant FLIP 2626 is 7 score = 215841.00
--irrelavant FLIP 2626 is 10 score = 215841.00
irrelavant FLIP 2626 score = 215843.60
Depth:  1, Time: 0.290000, Node:         74, Score: +215845.41400, Best Move: 1612,
Saved states: 48358
Projected Depth  2 Time: 7.830000
aspire
(scout passed) MOVE 1612 score = 215845.41
(scout passed and dicarded) MOVE 102 score = 209821.00
(scout passed and dicarded) MOVE 105 score = 209823.00
(scout passed and dicarded) MOVE 1511 score = 215844.45
(scout passed and dicarded) MOVE 1519 score = 209821.00
(scout passed and dicarded) MOVE 1514 score = 209823.00
(scout passed and dicarded) MOVE 1620 score = 215844.10
--relavant FLIP 0 is 5 score = 209824.50
--relavant FLIP 0 is 6 score = 209824.75
--relavant FLIP 0 is 7 score = 209810.50
