INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7949.75
--relavant FLIP 2525 is 4 score = -10299.00
--relavant FLIP 2525 is 9 score = -8395.05
--relavant FLIP 2525 is 10 score = -8995.05
--relavant FLIP 2525 is 12 score = -12795.05
depth0 relavant FLIP 2525 score = -9571.49
--relavant FLIP 3030 is 2 score = -7896.50
--relavant FLIP 3030 is 4 score = -10299.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8329.07
--irrelavant FLIP 808 is 2 score = -7949.75
--irrelavant FLIP 808 is 4 score = -7949.75
--irrelavant FLIP 808 is 9 score = -7942.50
--irrelavant FLIP 808 is 10 score = -7940.50
--irrelavant FLIP 808 is 12 score = -7936.50
irrelavant FLIP 808 score = -7943.25
Depth:  2, Time: 21.048000, Node:      13390, Score: -7897.28125, Best Move: 2016,
Saved states: 6126
Projected Depth  3 Time: 905.064000
aspire
(scout passed) MOVE 2016 score = -7897.28
(scout passed and dicarded) MOVE 2024 score = -7897.91
(scout passed and dicarded) MOVE 2928 score = -7947.08
--relavant FLIP 404 is 2 score = -7944.10
--relavant FLIP 404 is 4 score = -7944.10
--relavant FLIP 404 is 9 score = -8146.05
--relavant FLIP 404 is 10 score = -8385.93
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -8116.62
--relavant FLIP 707 is 2 score = -7944.10
--relavant FLIP 707 is 4 score = -7944.10
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8996.50
--relavant FLIP 707 is 12 score = -12796.50
depth0 relavant FLIP 707 score = -9185.92
--relavant FLIP 1515 is 2 score = -7945.50
--relavant FLIP 1515 is 4 score = -7945.50
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7933.05
--relavant FLIP 1515 is 12 score = -7925.60
depth0 relavant FLIP 1515 score = -7936.53
--relavant FLIP 2525 is 2 score = -7942.20
--relavant FLIP 2525 is 4 score = -10299.00
--relavant FLIP 2525 is 9 score = -8398.75
--relavant FLIP 2525 is 10 score = -8998.75
--relavant FLIP 2525 is 12 score = -12798.75
depth0 relavant FLIP 2525 score = -9572.70
--relavant FLIP 3030 is 2 score = -7896.50
--relavant FLIP 3030 is 4 score = -10299.00
--relavant FLIP 3030 is 9 score = -7943.80
--relavant FLIP 3030 is 10 score = -7945.85
--relavant FLIP 3030 is 12 score = -7943.34
depth0 relavant FLIP 3030 score = -8329.06
--irrelavant FLIP 808 is 2 score = -7944.10
--irrelavant FLIP 808 is 4 score = -7944.10
--irrelavant FLIP 808 is 9 score = -7942.50
--irrelavant FLIP 808 is 10 score = -7941.55
--irrelavant FLIP 808 is 12 score = -7938.10
irrelavant FLIP 808 score = -7941.98
Depth:  3, Time: 467.480000, Node:     263968, Score: -7897.28125, Best Move: 2016,
Saved states: 57480
Projected Depth  4 Time: 20101.640000
aspire
(scout passed) MOVE 2016 score = -7897.28
(scout passed and dicarded) MOVE 2024 score = -7897.38
(scout passed and dicarded) MOVE 2928 score = -7939.29
--relavant FLIP 404 is 2 score = -7936.19
--relavant FLIP 404 is 4 score = -7936.19
--relavant FLIP 404 is 9 score = -8143.70
--relavant FLIP 404 is 10 score = -8384.45
--relavant FLIP 404 is 12 score = -7887.60
depth0 relavant FLIP 404 score = -8112.10
--relavant FLIP 707 is 2 score = -7936.34
--relavant FLIP 707 is 4 score = -7936.29
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8996.50
--relavant FLIP 707 is 12 score = -12796.50
depth0 relavant FLIP 707 score = -9183.32
--relavant FLIP 1515 is 2 score = -7942.95
--relavant FLIP 1515 is 4 score = -7942.95
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.09
--relavant FLIP 1515 is 12 score = -7923.40
depth0 relavant FLIP 1515 score = -7935.00
--relavant FLIP 2525 is 2 score = -7936.69
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -8397.50
--relavant FLIP 2525 is 10 score = -8997.50
--relavant FLIP 2525 is 12 score = -12797.50
depth0 relavant FLIP 2525 score = -9570.61
--relavant FLIP 3030 is 2 score = -7896.50
--relavant FLIP 3030 is 4 score = -10299.00
--relavant FLIP 3030 is 9 score = -7937.14
--relavant FLIP 3030 is 10 score = -7942.42
--relavant FLIP 3030 is 12 score = -7938.82
depth0 relavant FLIP 3030 score = -8326.05
--irrelavant FLIP 808 is 2 score = -7936.19
--irrelavant FLIP 808 is 4 score = -7936.19
--irrelavant FLIP 808 is 9 score = -7934.94
--irrelavant FLIP 808 is 10 score = -7932.50
--irrelavant FLIP 808 is 12 score = -7924.50
irrelavant FLIP 808 score = -7932.80
Depth:  4, Time: 6142.615000, Node:    3610739, Score: -7897.28125, Best Move: 2016,
Saved states: 254398
Projected Depth  5 Time: 264132.445000
Depth:  4, Node:    3610739, Score: -7897.28125, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left black 651478
Time Left(black): 651478
=16
10 move b3 a3
=10
16 time_left red 824988
Time Left(red): 824988
=16
12 genmove black
I am black, time left 591478.000000
Assigned 59147.800000 seconds this turn,-29573.900000 
HistoryCount 98
-2 -2 -2 5
-1 0 3 -1
-1 -2 -2 -2
-2 -2 -2 -1
7 -2 -2 -2
5 -2 -2 1
-2 -1 -2 3
-2 11 -1 -2
0.000000,-7900.000000,0.000000,0.500000,0.000000,1.125000,4.500000
Curstate: 3 -7894.125000
33,42,42.000000
aspire
(scout passed) MOVE 1612 score = -7895.69
(scout failed) MOVE 1617 score = -7893.69
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7894.00
depth0 relavant FLIP 404 score = -7939.38
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -7942.25
--relavant FLIP 808 is 10 score = -7939.95
--relavant FLIP 808 is 12 score = -7937.00
depth0 relavant FLIP 808 score = -7943.11
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7897.00
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.67
--relavant FLIP 3030 is 2 score = -7897.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.82
Depth:  1, Time: 1.185000, Node:        591, Score: -7893.68750, Best Move: 1617,
Saved states: 3467
Projected Depth  2 Time: 49.770000
aspire
(scout passed) MOVE 1617 score = -7893.19
(scout passed and dicarded) MOVE 1612 score = -7893.19
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -7939.31
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -7942.25
--relavant FLIP 808 is 10 score = -7939.95
--relavant FLIP 808 is 12 score = -7937.00
depth0 relavant FLIP 808 score = -7943.11
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7895.00
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.33
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.41
Depth:  2, Time: 17.392000, Node:      10133, Score: -7893.18750, Best Move: 1617,
Saved states: 6102
Projected Depth  3 Time: 730.464000
aspire
(scout passed) MOVE 1617 score = -7893.19
(scout passed and dicarded) MOVE 1612 score = -7893.19
(scout passed and dicarded) MOVE 2928 score = -7946.08
--relavant FLIP 404 is 2 score = -7944.10
--relavant FLIP 404 is 4 score = -7944.10
--relavant FLIP 404 is 9 score = -7944.30
--relavant FLIP 404 is 10 score = -7945.20
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -7936.08
--relavant FLIP 707 is 2 score = -7944.10
--relavant FLIP 707 is 4 score = -7944.10
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9184.92
--relavant FLIP 808 is 2 score = -7944.10
--relavant FLIP 808 is 4 score = -7944.10
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.55
--relavant FLIP 808 is 12 score = -7938.10
depth0 relavant FLIP 808 score = -7942.07
--relavant FLIP 1515 is 2 score = -7945.89
--relavant FLIP 1515 is 4 score = -7945.64
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7933.05
--relavant FLIP 1515 is 12 score = -7925.60
depth0 relavant FLIP 1515 score = -7936.62
--relavant FLIP 2525 is 2 score = -7895.35
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.90
--relavant FLIP 2525 is 10 score = -7943.50
--relavant FLIP 2525 is 12 score = -7939.50
depth0 relavant FLIP 2525 score = -8326.96
--relavant FLIP 3030 is 2 score = -7895.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7943.80
--relavant FLIP 3030 is 10 score = -7946.12
--relavant FLIP 3030 is 12 score = -7943.34
depth0 relavant FLIP 3030 score = -8328.56
Depth:  3, Time: 355.170000, Node:     188337, Score: -7893.18750, Best Move: 1617,
Saved states: 48991
Projected Depth  4 Time: 14917.140000
aspire
(scout passed) MOVE 1617 score = -7893.69
(scout failed) MOVE 1612 score = -7893.44
(scout passed and dicarded) MOVE 2928 score = -7938.84
--relavant FLIP 404 is 2 score = -7935.59
--relavant FLIP 404 is 4 score = -7935.59
--relavant FLIP 404 is 9 score = -7937.00
--relavant FLIP 404 is 10 score = -7939.60
--relavant FLIP 404 is 12 score = -7887.60
depth0 relavant FLIP 404 score = -7929.16
--relavant FLIP 707 is 2 score = -7935.64
--relavant FLIP 707 is 4 score = -7935.64
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8995.00
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9182.26
--relavant FLIP 808 is 2 score = -7935.59
--relavant FLIP 808 is 4 score = -7935.59
--relavant FLIP 808 is 9 score = -7934.94
--relavant FLIP 808 is 10 score = -7932.50
--relavant FLIP 808 is 12 score = -7924.50
depth0 relavant FLIP 808 score = -7932.60
--relavant FLIP 1515 is 2 score = -7942.57
--relavant FLIP 1515 is 4 score = -7942.57
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7931.85
--relavant FLIP 1515 is 12 score = -7923.40
depth0 relavant FLIP 1515 score = -7934.79
--relavant FLIP 2525 is 2 score = -7892.25
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7935.94
--relavant FLIP 2525 is 10 score = -7937.45
--relavant FLIP 2525 is 12 score = -7926.95
depth0 relavant FLIP 2525 score = -8321.17
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7937.14
--relavant FLIP 3030 is 10 score = -7942.42
--relavant FLIP 3030 is 12 score = -7938.22
depth0 relavant FLIP 3030 score = -8325.28
Depth:  4, Time: 4144.678000, Node:    2220436, Score: -7893.43750, Best Move: 1612,
Saved states: 257297
Projected Depth  5 Time: 174076.476000
Depth:  4, Node:    2220436, Score: -7893.43750, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left black 647214
Time Left(black): 647214
=16
10 move a3 a4
=10
16 time_left red 824803
Time Left(red): 824803
=16
12 genmove black
I am black, time left 587214.000000
Assigned 58721.400000 seconds this turn,-27962.571429 
HistoryCount 100
-2 -2 -2 5
-1 0 3 -1
-1 -2 -2 -2
7 -2 -2 -1
5 -2 -2 -2
-2 -2 -2 1
-2 -1 -2 3
-2 11 -1 -2
0.000000,-7900.000000,0.000000,0.500000,0.000000,1.625000,4.500000
Curstate: 3 -7893.625000
32,42,42.000000
aspire
(scout passed) MOVE 1213 score = -7893.19
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7894.00
depth0 relavant FLIP 404 score = -7939.38
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.00
--relavant FLIP 808 is 12 score = -7890.75
depth0 relavant FLIP 808 score = -7935.88
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7897.00
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.67
--relavant FLIP 3030 is 2 score = -7897.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.82
Depth:  1, Time: 1.241000, Node:        594, Score: -7893.18750, Best Move: 1213,
Saved states: 3538
Projected Depth  2 Time: 52.122000
aspire
(scout passed) MOVE 1213 score = -7893.44
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -7939.31
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 808 is 2 score = -7949.75
--relavant FLIP 808 is 4 score = -7949.75
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.00
--relavant FLIP 808 is 12 score = -7885.85
depth0 relavant FLIP 808 score = -7935.06
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.50
--relavant FLIP 1515 is 12 score = -7924.50
depth0 relavant FLIP 1515 score = -7937.58
--relavant FLIP 2525 is 2 score = -7894.25
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.21
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.41
Depth:  2, Time: 15.502000, Node:       9497, Score: -7893.43750, Best Move: 1213,
Saved states: 5792
Projected Depth  3 Time: 651.084000
aspire
(scout passed) MOVE 1213 score = -7893.69
(scout passed and dicarded) MOVE 2928 score = -7946.08
--relavant FLIP 404 is 2 score = -7944.10
--relavant FLIP 404 is 4 score = -7944.10
--relavant FLIP 404 is 9 score = -7944.30
--relavant FLIP 404 is 10 score = -7945.20
--relavant FLIP 404 is 12 score = -7893.60
depth0 relavant FLIP 404 score = -7936.08
--relavant FLIP 707 is 2 score = -7944.10
--relavant FLIP 707 is 4 score = -7944.10
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8994.75
--relavant FLIP 707 is 12 score = -12794.75
depth0 relavant FLIP 707 score = -9185.04
--relavant FLIP 808 is 2 score = -7944.10
--relavant FLIP 808 is 4 score = -7944.10
--relavant FLIP 808 is 9 score = -7943.00
--relavant FLIP 808 is 10 score = -7941.55
--relavant FLIP 808 is 12 score = -7890.70
depth0 relavant FLIP 808 score = -7934.17
--relavant FLIP 1515 is 2 score = -7947.20
--relavant FLIP 1515 is 4 score = -7945.64
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7933.05
--relavant FLIP 1515 is 12 score = -7926.95
depth0 relavant FLIP 1515 score = -7937.06
--relavant FLIP 2525 is 2 score = -7895.00
--relavant FLIP 2525 is 4 score = -10297.25
--relavant FLIP 2525 is 9 score = -7942.90
--relavant FLIP 2525 is 10 score = -7943.50
--relavant FLIP 2525 is 12 score = -7939.50
depth0 relavant FLIP 2525 score = -8326.94
--relavant FLIP 3030 is 2 score = -7895.00
--relavant FLIP 3030 is 4 score = -10297.25
--relavant FLIP 3030 is 9 score = -7943.80
--relavant FLIP 3030 is 10 score = -7946.12
--relavant FLIP 3030 is 12 score = -7943.34
depth0 relavant FLIP 3030 score = -8328.60
Depth:  3, Time: 331.868000, Node:     176984, Score: -7893.68750, Best Move: 1213,
Saved states: 49713
Projected Depth  4 Time: 13938.456000
aspire
(scout passed) MOVE 1213 score = -7894.82
(scout passed and dicarded) MOVE 2928 score = -7939.11
--relavant FLIP 404 is 2 score = -7935.86
--relavant FLIP 404 is 4 score = -7935.86
--relavant FLIP 404 is 9 score = -7937.49
--relavant FLIP 404 is 10 score = -7940.09
--relavant FLIP 404 is 12 score = -7887.60
depth0 relavant FLIP 404 score = -7929.50
--relavant FLIP 707 is 2 score = -7935.86
--relavant FLIP 707 is 4 score = -7935.86
--relavant FLIP 707 is 9 score = -8437.80
--relavant FLIP 707 is 10 score = -8994.85
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9182.29
--relavant FLIP 808 is 2 score = -7935.86
--relavant FLIP 808 is 4 score = -7935.86
--relavant FLIP 808 is 9 score = -7942.25
--relavant FLIP 808 is 10 score = -7941.05
--relavant FLIP 808 is 12 score = -7883.93
depth0 relavant FLIP 808 score = -7930.00
--relavant FLIP 1515 is 2 score = -7947.32
--relavant FLIP 1515 is 4 score = -7943.70
--relavant FLIP 1515 is 9 score = -7936.50
--relavant FLIP 1515 is 10 score = -7932.32
--relavant FLIP 1515 is 12 score = -7925.75
depth0 relavant FLIP 1515 score = -7936.32
--relavant FLIP 2525 is 2 score = -7892.25
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7936.21
--relavant FLIP 2525 is 10 score = -7932.50
--relavant FLIP 2525 is 12 score = -7926.95
depth0 relavant FLIP 2525 score = -8319.57
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7937.41
--relavant FLIP 3030 is 10 score = -7942.69
--relavant FLIP 3030 is 12 score = -7938.22
depth0 relavant FLIP 3030 score = -8325.42
Depth:  4, Time: 4734.006000, Node:    2652597, Score: -7894.82500, Best Move: 1213,
Saved states: 302234
Projected Depth  5 Time: 198828.252000
Depth:  4, Node:    2652597, Score: -7894.82500, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 642340
Time Left(black): 642340
=16
10 move a4 b4
=10
16 time_left red 824658
Time Left(red): 824658
=16
12 genmove black
I am black, time left 582340.000000
Assigned 58234.000000 seconds this turn,-26470.000000 
HistoryCount 102
-2 -2 -2 5
-1 0 3 -1
-1 -2 -2 -2
-2 7 -2 -1
-2 5 -2 -2
-2 -2 -2 1
-2 -1 -2 3
-2 11 -1 -2
0.000000,-7900.000000,0.000000,0.500000,0.000000,2.625000,6.500000
Curstate: 3 -7890.625000
34,43,43.000000
aspire
(scout passed) MOVE 1309 score = -7949.75
(scout failed) MOVE 1314 score = -7893.69
(scout passed and dicarded) MOVE 1312 score = -7895.69
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7896.05
depth0 relavant FLIP 404 score = -7939.72
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.25
--relavant FLIP 1515 is 10 score = -7931.95
--relavant FLIP 1515 is 12 score = -7926.95
depth0 relavant FLIP 1515 score = -7937.77
--relavant FLIP 2525 is 2 score = -7895.00
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.33
--relavant FLIP 3030 is 2 score = -7895.00
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.49
--irrelavant FLIP 808 is 2 score = -7949.75
--irrelavant FLIP 808 is 4 score = -7949.75
--irrelavant FLIP 808 is 9 score = -7942.25
--irrelavant FLIP 808 is 10 score = -7939.95
--irrelavant FLIP 808 is 12 score = -7938.95
irrelavant FLIP 808 score = -7943.43
Depth:  1, Time: 1.291000, Node:        638, Score: -7893.68750, Best Move: 1314,
Saved states: 3122
Projected Depth  2 Time: 55.513000
aspire
(scout passed) MOVE 1314 score = -7893.38
(scout passed and dicarded) MOVE 1309 score = -7893.44
(scout passed and dicarded) MOVE 1312 score = -7895.38
(scout passed and dicarded) MOVE 2928 score = -7948.50
--relavant FLIP 404 is 2 score = -7949.75
--relavant FLIP 404 is 4 score = -7949.75
--relavant FLIP 404 is 9 score = -7947.75
--relavant FLIP 404 is 10 score = -7947.50
--relavant FLIP 404 is 12 score = -7896.05
depth0 relavant FLIP 404 score = -7939.72
--relavant FLIP 707 is 2 score = -7949.75
--relavant FLIP 707 is 4 score = -7949.75
--relavant FLIP 707 is 9 score = -8394.50
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9179.58
--relavant FLIP 1515 is 2 score = -7949.75
--relavant FLIP 1515 is 4 score = -7949.75
--relavant FLIP 1515 is 9 score = -7936.25
--relavant FLIP 1515 is 10 score = -7931.95
--relavant FLIP 1515 is 12 score = -7926.95
depth0 relavant FLIP 1515 score = -7937.77
--relavant FLIP 2525 is 2 score = -7894.75
--relavant FLIP 2525 is 4 score = -10297.00
--relavant FLIP 2525 is 9 score = -7942.50
--relavant FLIP 2525 is 10 score = -7940.50
--relavant FLIP 2525 is 12 score = -7936.50
depth0 relavant FLIP 2525 score = -8325.29
--relavant FLIP 3030 is 2 score = -7894.50
--relavant FLIP 3030 is 4 score = -10297.00
--relavant FLIP 3030 is 9 score = -7945.25
--relavant FLIP 3030 is 10 score = -7945.05
--relavant FLIP 3030 is 12 score = -7943.60
depth0 relavant FLIP 3030 score = -8328.41
--irrelavant FLIP 808 is 2 score = -7949.75
--irrelavant FLIP 808 is 4 score = -7949.75
--irrelavant FLIP 808 is 9 score = -7942.25
--irrelavant FLIP 808 is 10 score = -7939.95
--irrelavant FLIP 808 is 12 score = -7938.95
irrelavant FLIP 808 score = -7943.43
Depth:  2, Time: 19.845000, Node:      12291, Score: -7893.37500, Best Move: 1314,
Saved states: 6075
Projected Depth  3 Time: 853.335000
aspire
(scout passed) MOVE 1314 score = -7913.92
(scout passed and dicarded) MOVE 1309 score = -7944.83
(scout failed) MOVE 1312 score = -7905.01
(scout passed and dicarded) MOVE 2928 score = -7946.08
--relavant FLIP 404 is 2 score = -7944.10
--relavant FLIP 404 is 4 score = -7944.10
--relavant FLIP 404 is 9 score = -7944.30
--relavant FLIP 404 is 10 score = -7945.20
--relavant FLIP 404 is 12 score = -7896.05
depth0 relavant FLIP 404 score = -7936.49
--relavant FLIP 707 is 2 score = -7944.10
--relavant FLIP 707 is 4 score = -7944.10
--relavant FLIP 707 is 9 score = -8438.07
--relavant FLIP 707 is 10 score = -8994.50
--relavant FLIP 707 is 12 score = -12794.50
depth0 relavant FLIP 707 score = -9184.96
--relavant FLIP 1515 is 2 score = -7945.89
--relavant FLIP 1515 is 4 score = -7945.64
--relavant FLIP 1515 is 9 score = -7945.10
--relavant FLIP 1515 is 10 score = -7942.30
--relavant FLIP 1515 is 12 score = -7937.30
depth0 relavant FLIP 1515 score = -7943.09
--relavant FLIP 2525 is 2 score = -7893.35
--relavant FLIP 2525 is 4 score = -10297.00
