INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
(scout passed and dicarded) MOVE 1413 score = 97936.60
(scout passed and dicarded) MOVE 2218 score = 97936.60
(scout passed and dicarded) MOVE 2223 score = 97936.60
(scout passed and dicarded) MOVE 2226 score = -204201.00
(scout passed and dicarded) MOVE 2221 score = -204248.30
Depth:  5, Time: 6.049000, Node:       1519, Score: +97936.60000, Best Move: 1418,
Saved states: 1323
Projected Depth  6 Time: 42.343000
aspire
(scout passed) MOVE 1418 score = 97938.50
(scout failed) MOVE 203 score = 97941.00
(scout failed) MOVE 206 score = 97952.50
(scout passed and dicarded) MOVE 201 score = 97952.25
(scout passed and dicarded) MOVE 2723 score = 97952.50
(scout passed and dicarded) MOVE 2731 score = 97951.75
(scout passed and dicarded) MOVE 2726 score = 97455.10
(scout passed and dicarded) MOVE 1410 score = 97952.50
(scout passed and dicarded) MOVE 1415 score = 97943.75
(scout passed and dicarded) MOVE 1413 score = 97948.35
(scout passed and dicarded) MOVE 2218 score = 97952.50
(scout passed and dicarded) MOVE 2223 score = 97952.50
(scout passed and dicarded) MOVE 2226 score = -201351.00
(scout passed and dicarded) MOVE 2221 score = -199350.75
Depth:  6, Time: 244.114000, Node:     116803, Score: +97952.50000, Best Move: 206,
Saved states: 1547
Projected Depth  7 Time: 1708.798000
aspire
(scout passed) MOVE 206 score = 97926.10
(scout passed and dicarded) MOVE 203 score = 97926.10
(scout passed and dicarded) MOVE 201 score = 97926.10
(scout failed) MOVE 2723 score = 97936.60
(scout passed and dicarded) MOVE 2731 score = 97935.85
(scout passed and dicarded) MOVE 2726 score = 97455.10
(scout passed and dicarded) MOVE 1410 score = 97935.70
(scout passed and dicarded) MOVE 1415 score = 97935.85
(scout passed and dicarded) MOVE 1418 score = 97936.10
(scout passed and dicarded) MOVE 1413 score = 97936.00
(scout passed and dicarded) MOVE 2218 score = 97936.60
(scout passed and dicarded) MOVE 2223 score = 97936.60
(scout passed and dicarded) MOVE 2226 score = -201351.00
(scout passed and dicarded) MOVE 2221 score = -199350.75
Depth:  7, Time: 1335.828000, Node:     703942, Score: +97936.60000, Best Move: 2723,
Saved states: 2253
Projected Depth  8 Time: 9350.796000
aspire
(scout passed) MOVE 2723 score = 97948.60
(scout passed and dicarded) MOVE 203 score = 97946.60
(scout passed and dicarded) MOVE 206 score = 97948.35
(scout passed and dicarded) MOVE 201 score = 97948.60
(scout passed and dicarded) MOVE 2731 score = 97946.85
(scout passed and dicarded) MOVE 2726 score = 97457.50
(scout passed and dicarded) MOVE 1410 score = 97944.70
(scout passed and dicarded) MOVE 1415 score = 97944.75
(scout passed and dicarded) MOVE 1418 score = 97944.70
(scout passed and dicarded) MOVE 1413 score = 97947.00
(scout passed and dicarded) MOVE 2218 score = 97948.60
(scout passed and dicarded) MOVE 2223 score = 97948.35
(scout passed and dicarded) MOVE 2226 score = -201348.55
(scout passed and dicarded) MOVE 2221 score = -199348.30
Depth:  8, Time: 3781.942000, Node:    1871885, Score: +97948.60000, Best Move: 2723,
Saved states: 2648
Projected Depth  9 Time: 26473.594000
Depth:  8, Node:    1871885, Score: +97948.60000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left black 225450
Time Left(black): 225450
=16
10 move b2 b3
=10
16 time_left red 801128
Time Left(red): 801128
=16
12 genmove black
I am black, time left 165450.000000
Assigned 16545.000000 seconds this turn,-5013.636364 
HistoryCount 125
-2 -2 7 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 12 -2
-2 -2 -2 -2
-2 0 13 7
4 -2 -2 -2
1 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,6.000000,0.000000,0.000000,39.500000
Curstate: 5 97942.500000
11,13,13.000000
aspire
(scout passed) MOVE 203 score = -204201.00
(scout passed and dicarded) MOVE 206 score = -204201.00
(scout passed and dicarded) MOVE 201 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204250.75
(scout passed and dicarded) MOVE 2327 score = -204250.50
(scout passed and dicarded) MOVE 1410 score = -204201.00
(scout passed and dicarded) MOVE 1415 score = -204201.00
(scout passed and dicarded) MOVE 1418 score = -204201.00
(scout passed and dicarded) MOVE 1413 score = -204201.00
(scout failed) MOVE 2218 score = 97951.10
(scout passed and dicarded) MOVE 2226 score = 97951.10
Depth:  1, Time: 0.268000, Node:         90, Score: +97951.10000, Best Move: 2218,
Saved states: 1189
Projected Depth  2 Time: 1.742000
aspire
(scout passed) MOVE 2218 score = 97449.60
(scout passed and dicarded) MOVE 203 score = -204201.00
(scout passed and dicarded) MOVE 206 score = -204201.00
(scout passed and dicarded) MOVE 201 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204250.75
(scout passed and dicarded) MOVE 2327 score = -204250.50
(scout passed and dicarded) MOVE 1410 score = -204201.00
(scout passed and dicarded) MOVE 1415 score = -204201.00
(scout passed and dicarded) MOVE 1418 score = -204201.00
(scout passed and dicarded) MOVE 1413 score = -204201.00
(scout failed) MOVE 2226 score = 97941.50
Depth:  2, Time: 0.756000, Node:        322, Score: +97941.50000, Best Move: 2226,
Saved states: 1191
Projected Depth  3 Time: 4.914000
aspire
(scout passed) MOVE 2226 score = 97951.10
(scout passed and dicarded) MOVE 203 score = -204201.00
(scout passed and dicarded) MOVE 206 score = -204201.00
(scout passed and dicarded) MOVE 201 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204250.75
(scout passed and dicarded) MOVE 2327 score = 97934.25
(scout passed and dicarded) MOVE 1410 score = 97941.35
(scout passed and dicarded) MOVE 1415 score = 97941.35
(scout passed and dicarded) MOVE 1418 score = 97929.95
(scout passed and dicarded) MOVE 1413 score = -204201.00
(scout passed and dicarded) MOVE 2218 score = 97449.60
Depth:  3, Time: 2.713000, Node:       1387, Score: +97951.10000, Best Move: 2226,
Saved states: 1195
Projected Depth  4 Time: 17.634500
aspire
(scout passed) MOVE 2226 score = 97951.10
(scout passed and dicarded) MOVE 203 score = -204200.75
(scout passed and dicarded) MOVE 206 score = -204200.75
(scout passed and dicarded) MOVE 201 score = -204200.75
(scout passed and dicarded) MOVE 2319 score = -204198.55
(scout passed and dicarded) MOVE 2327 score = -204201.00
(scout passed and dicarded) MOVE 1410 score = -204198.55
(scout passed and dicarded) MOVE 1415 score = -204200.75
(scout passed and dicarded) MOVE 1418 score = -204198.55
(scout passed and dicarded) MOVE 1413 score = -204198.55
(scout passed and dicarded) MOVE 2218 score = 97449.60
Depth:  4, Time: 4.370000, Node:       2090, Score: +97951.10000, Best Move: 2226,
Saved states: 1195
Projected Depth  5 Time: 28.405000
aspire
(scout passed) MOVE 2226 score = 97926.60
(scout passed and dicarded) MOVE 203 score = -204198.55
(scout passed and dicarded) MOVE 206 score = -204198.55
(scout passed and dicarded) MOVE 201 score = -204198.30
(scout passed and dicarded) MOVE 2319 score = -204198.55
(scout passed and dicarded) MOVE 2327 score = -204201.00
(scout passed and dicarded) MOVE 1410 score = -204198.30
(scout passed and dicarded) MOVE 1415 score = -204200.75
(scout passed and dicarded) MOVE 1418 score = -204198.55
(scout passed and dicarded) MOVE 1413 score = -204196.10
(scout failed) MOVE 2218 score = 97936.60
Depth:  5, Time: 47.055000, Node:      22757, Score: +97936.60000, Best Move: 2218,
Saved states: 1488
Projected Depth  6 Time: 305.857500
aspire
(scout passed) MOVE 2218 score = 97951.10
(scout passed and dicarded) MOVE 203 score = -199301.00
(scout passed and dicarded) MOVE 206 score = -199301.00
(scout passed and dicarded) MOVE 201 score = -199300.75
(scout passed and dicarded) MOVE 2319 score = -199301.00
(scout passed and dicarded) MOVE 2327 score = -199350.50
(scout passed and dicarded) MOVE 1410 score = 97951.10
(scout passed and dicarded) MOVE 1415 score = 97951.10
(scout passed and dicarded) MOVE 1418 score = -199301.00
(scout passed and dicarded) MOVE 1413 score = -199298.30
(scout passed and dicarded) MOVE 2226 score = 97942.50
Depth:  6, Time: 198.631000, Node:      98173, Score: +97951.10000, Best Move: 2218,
Saved states: 1544
Projected Depth  7 Time: 1291.101500
aspire
(scout passed) MOVE 2218 score = 97935.70
(scout passed and dicarded) MOVE 203 score = -199301.00
(scout passed and dicarded) MOVE 206 score = -199301.00
(scout passed and dicarded) MOVE 201 score = -199300.75
(scout passed and dicarded) MOVE 2319 score = -199301.00
(scout passed and dicarded) MOVE 2327 score = -199350.50
(scout passed and dicarded) MOVE 1410 score = -199298.30
(scout passed and dicarded) MOVE 1415 score = -201401.00
(scout passed and dicarded) MOVE 1418 score = -199301.00
(scout passed and dicarded) MOVE 1413 score = -199298.30
(scout failed) MOVE 2226 score = 97948.60
Depth:  7, Time: 1020.044000, Node:     505188, Score: +97948.60000, Best Move: 2226,
Saved states: 2463
Projected Depth  8 Time: 6630.286000
aspire
(scout passed) MOVE 2226 score = 97941.50
(scout passed and dicarded) MOVE 203 score = -204196.10
(scout passed and dicarded) MOVE 206 score = -203451.00
(scout passed and dicarded) MOVE 201 score = -203451.00
(scout passed and dicarded) MOVE 2319 score = -204196.10
(scout passed and dicarded) MOVE 2327 score = -204198.55
(scout passed and dicarded) MOVE 1410 score = -203451.00
(scout passed and dicarded) MOVE 1415 score = -204198.55
(scout passed and dicarded) MOVE 1418 score = 97939.60
(scout passed and dicarded) MOVE 1413 score = -203451.00
(scout failed) MOVE 2218 score = 97944.00
Depth:  8, Time: 2903.227000, Node:    1423963, Score: +97944.00000, Best Move: 2218,
Saved states: 3167
Projected Depth  9 Time: 18870.975500
Depth:  8, Node:    1423963, Score: +97944.00000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left black 222366
Time Left(black): 222366
=16
10 move c1 d1
=10
16 time_left red 796449
Time Left(red): 796449
=16
12 genmove black
I am black, time left 162366.000000
Assigned 16236.600000 seconds this turn,-4775.470588 
HistoryCount 127
-2 -2 7 -2
-2 -2 -2 -2
5 -2 -2 -2
-2 -2 12 -2
-2 -2 13 -2
-2 0 -2 7
4 -2 -2 -2
1 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,0.000000,0.000000,0.000000,53.500000
Curstate: 5 97953.500000
12,12,12.000000
aspire
(scout passed) MOVE 203 score = 97952.25
(scout passed and dicarded) MOVE 206 score = 97952.25
(scout passed and dicarded) MOVE 201 score = 97451.50
(scout failed) MOVE 2319 score = 97953.50
(scout passed and dicarded) MOVE 2327 score = 97454.50
(scout passed and dicarded) MOVE 2322 score = 97455.00
(scout passed and dicarded) MOVE 1410 score = 97943.50
(scout passed and dicarded) MOVE 1415 score = 97943.50
(scout passed and dicarded) MOVE 1413 score = 97953.10
(scout passed and dicarded) MOVE 1819 score = 97951.60
(scout passed and dicarded) MOVE 1822 score = -204201.00
(scout passed and dicarded) MOVE 1817 score = -204250.75
Depth:  1, Time: 0.360000, Node:         84, Score: +97953.50000, Best Move: 2319,
Saved states: 1526
Projected Depth  2 Time: 2.160000
aspire
(scout passed) MOVE 2319 score = 97954.00
(scout passed and dicarded) MOVE 203 score = 97953.25
(scout passed and dicarded) MOVE 206 score = 97954.00
(scout passed and dicarded) MOVE 201 score = 97953.50
(scout passed and dicarded) MOVE 2327 score = 97454.50
(scout passed and dicarded) MOVE 2322 score = 97455.00
(scout passed and dicarded) MOVE 1410 score = 97952.50
(scout passed and dicarded) MOVE 1415 score = 97952.50
(scout passed and dicarded) MOVE 1413 score = 97953.50
(scout passed and dicarded) MOVE 1819 score = 97951.60
(scout passed and dicarded) MOVE 1822 score = -204201.00
(scout passed and dicarded) MOVE 1817 score = -204250.75
Depth:  2, Time: 1.025000, Node:        297, Score: +97954.00000, Best Move: 2319,
Saved states: 1558
Projected Depth  3 Time: 6.150000
aspire
(scout passed) MOVE 2319 score = 97937.10
(scout passed and dicarded) MOVE 203 score = 97935.85
(scout passed and dicarded) MOVE 206 score = 97936.60
(scout passed and dicarded) MOVE 201 score = 97936.10
(scout passed and dicarded) MOVE 2327 score = 97454.50
(scout passed and dicarded) MOVE 2322 score = 97937.10
(scout failed) MOVE 1410 score = 97940.50
(scout passed and dicarded) MOVE 1415 score = 97940.50
(scout failed) MOVE 1413 score = 97944.00
(scout passed and dicarded) MOVE 1819 score = 97944.00
(scout passed and dicarded) MOVE 1822 score = 97941.60
(scout passed and dicarded) MOVE 1817 score = -204248.55
Depth:  3, Time: 7.268000, Node:       2745, Score: +97944.00000, Best Move: 1413,
Saved states: 1616
Projected Depth  4 Time: 43.608000
aspire
(scout passed) MOVE 1413 score = 97944.00
(scout passed and dicarded) MOVE 203 score = 97944.00
(scout passed and dicarded) MOVE 206 score = 97944.00
(scout passed and dicarded) MOVE 201 score = 97944.00
(scout failed) MOVE 2319 score = 97944.50
(scout passed and dicarded) MOVE 2327 score = 97454.50
(scout passed and dicarded) MOVE 2322 score = 97457.00
(scout passed and dicarded) MOVE 1410 score = 97944.50
(scout passed and dicarded) MOVE 1415 score = 97944.50
(scout passed and dicarded) MOVE 1819 score = 97944.00
(scout passed and dicarded) MOVE 1822 score = 97944.50
(scout passed and dicarded) MOVE 1817 score = -204201.00
Depth:  4, Time: 19.493000, Node:       7336, Score: +97944.50000, Best Move: 2319,
Saved states: 1688
Projected Depth  5 Time: 116.958000
aspire
(scout passed) MOVE 2319 score = 97935.10
(scout failed) MOVE 203 score = 97936.35
(scout failed) MOVE 206 score = 97937.60
(scout passed and dicarded) MOVE 201 score = 97937.50
(scout passed and dicarded) MOVE 2327 score = 97937.25
(scout passed and dicarded) MOVE 2322 score = 97937.60
(scout passed and dicarded) MOVE 1410 score = 97937.50
(scout passed and dicarded) MOVE 1415 score = 97937.50
(scout passed and dicarded) MOVE 1413 score = 97936.10
(scout passed and dicarded) MOVE 1819 score = 97937.60
(scout passed and dicarded) MOVE 1822 score = 97937.60
(scout passed and dicarded) MOVE 1817 score = -204201.00
Depth:  5, Time: 97.150000, Node:      46681, Score: +97937.60000, Best Move: 206,
Saved states: 1803
Projected Depth  6 Time: 582.900000
aspire
(scout passed) MOVE 206 score = 97951.60
(scout passed and dicarded) MOVE 203 score = 97950.85
(scout passed and dicarded) MOVE 201 score = 97951.10
(scout passed and dicarded) MOVE 2319 score = 97947.00
(scout passed and dicarded) MOVE 2327 score = 97947.00
(scout passed and dicarded) MOVE 2322 score = 97951.60
(scout passed and dicarded) MOVE 1410 score = 97947.00
(scout passed and dicarded) MOVE 1415 score = 97950.10
(scout passed and dicarded) MOVE 1413 score = 97947.00
(scout passed and dicarded) MOVE 1819 score = 97951.60
(scout passed and dicarded) MOVE 1822 score = 97951.10
(scout passed and dicarded) MOVE 1817 score = -199350.75
Depth:  6, Time: 235.828000, Node:     112342, Score: +97951.60000, Best Move: 206,
Saved states: 1912
Projected Depth  7 Time: 1414.968000
aspire
(scout passed) MOVE 206 score = 97936.60
(scout passed and dicarded) MOVE 203 score = 97936.60
(scout passed and dicarded) MOVE 201 score = 97936.60
(scout passed and dicarded) MOVE 2319 score = 97936.60
(scout passed and dicarded) MOVE 2327 score = 97936.60
(scout passed and dicarded) MOVE 2322 score = 97456.85
(scout passed and dicarded) MOVE 1410 score = 97936.60
(scout passed and dicarded) MOVE 1415 score = 97936.60
(scout passed and dicarded) MOVE 1413 score = 96933.00
(scout failed) MOVE 1819 score = 97937.60
(scout passed and dicarded) MOVE 1822 score = 97937.60
(scout passed and dicarded) MOVE 1817 score = -199350.75
Depth:  7, Time: 1282.198000, Node:     641103, Score: +97937.60000, Best Move: 1819,
Saved states: 2363
Projected Depth  8 Time: 7693.188000
aspire
(scout passed) MOVE 1819 score = 97946.20
(scout failed) MOVE 203 score = 97948.60
(scout passed and dicarded) MOVE 206 score = 97948.60
(scout passed and dicarded) MOVE 201 score = 97947.60
(scout passed and dicarded) MOVE 2319 score = 97948.60
(scout passed and dicarded) MOVE 2327 score = 97456.85
(scout passed and dicarded) MOVE 2322 score = 97458.60
(scout passed and dicarded) MOVE 1410 score = 97948.60
(scout passed and dicarded) MOVE 1415 score = 97948.10
(scout passed and dicarded) MOVE 1413 score = 97947.50
(scout passed and dicarded) MOVE 1822 score = -199298.55
(scout passed and dicarded) MOVE 1817 score = -199301.00
Depth:  8, Time: 5483.112000, Node:    2631875, Score: +97948.60000, Best Move: 203,
Saved states: 3294
Projected Depth  9 Time: 32898.672000
Depth:  8, Node:    2631875, Score: +97948.60000, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left black 216719
Time Left(black): 216719
=16
10 move a6 b6
=10
16 time_left red 793466
Time Left(red): 793466
=16
12 genmove black
I am black, time left 156719.000000
Assigned 15671.900000 seconds this turn,-4477.685714 
HistoryCount 129
-2 -2 -2 7
-2 -2 -2 -2
-2 5 -2 -2
-2 -2 12 -2
-2 -2 13 -2
-2 0 -2 7
4 -2 -2 -2
1 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,0.000000,0.000000,0.000000,53.250000
Curstate: 5 97953.250000
11,13,13.000000
aspire
(scout passed) MOVE 307 score = 97946.75
(scout passed and dicarded) MOVE 302 score = 97944.50
(scout failed) MOVE 2319 score = 97953.25
(scout passed and dicarded) MOVE 2327 score = 97454.25
(scout passed and dicarded) MOVE 2322 score = 97454.85
(scout passed and dicarded) MOVE 1410 score = -209598.00
(scout passed and dicarded) MOVE 1415 score = 97948.10
(scout passed and dicarded) MOVE 1413 score = -209598.00
(scout passed and dicarded) MOVE 1819 score = 97437.25
(scout passed and dicarded) MOVE 1822 score = 97947.35
(scout passed and dicarded) MOVE 1817 score = -204248.55
Depth:  1, Time: 0.341000, Node:         56, Score: +97953.25000, Best Move: 2319,
Saved states: 1362
Projected Depth  2 Time: 2.216500
aspire
(scout passed) MOVE 2319 score = 97948.35
(scout passed and dicarded) MOVE 307 score = 97946.75
(scout passed and dicarded) MOVE 302 score = 97944.50
(scout passed and dicarded) MOVE 2327 score = 97454.25
(scout passed and dicarded) MOVE 2322 score = 97454.85
(scout passed and dicarded) MOVE 1410 score = -209598.00
(scout passed and dicarded) MOVE 1415 score = 97948.10
(scout passed and dicarded) MOVE 1413 score = -209598.00
(scout passed and dicarded) MOVE 1819 score = 97437.25
(scout passed and dicarded) MOVE 1822 score = 97947.35
(scout passed and dicarded) MOVE 1817 score = -204248.55
Depth:  2, Time: 0.608000, Node:        139, Score: +97948.35000, Best Move: 2319,
Saved states: 1370
Projected Depth  3 Time: 3.952000
aspire
(scout passed) MOVE 2319 score = 97948.35
(scout passed and dicarded) MOVE 307 score = 97946.75
(scout passed and dicarded) MOVE 302 score = 97944.50
(scout passed and dicarded) MOVE 2327 score = 97943.00
(scout passed and dicarded) MOVE 2322 score = 97944.25
(scout passed and dicarded) MOVE 1410 score = 97944.25
(scout passed and dicarded) MOVE 1415 score = 97948.10
(scout passed and dicarded) MOVE 1413 score = -209598.00
(scout passed and dicarded) MOVE 1819 score = 97437.25
(scout passed and dicarded) MOVE 1822 score = 97947.35
(scout passed and dicarded) MOVE 1817 score = -204248.30
Depth:  3, Time: 1.183000, Node:        355, Score: +97948.35000, Best Move: 2319,
Saved states: 1379
Projected Depth  4 Time: 7.689500
aspire
(scout passed) MOVE 2319 score = 97948.35
(scout passed and dicarded) MOVE 307 score = 97946.75
(scout passed and dicarded) MOVE 302 score = 97944.50
(scout passed and dicarded) MOVE 2327 score = 97454.25
(scout passed and dicarded) MOVE 2322 score = 97455.60
(scout passed and dicarded) MOVE 1410 score = 97943.25
(scout passed and dicarded) MOVE 1415 score = 97948.10
(scout passed and dicarded) MOVE 1413 score = -203495.00
(scout passed and dicarded) MOVE 1819 score = 97437.25
(scout passed and dicarded) MOVE 1822 score = 97947.35
(scout passed and dicarded) MOVE 1817 score = -199348.30
Depth:  4, Time: 3.482000, Node:       1234, Score: +97948.35000, Best Move: 2319,
Saved states: 1382
Projected Depth  5 Time: 22.633000
aspire
(scout passed) MOVE 2319 score = 97934.60
(scout failed) MOVE 307 score = 97936.60
(scout passed and dicarded) MOVE 302 score = 97936.60
(scout passed and dicarded) MOVE 2327 score = 97935.10
(scout passed and dicarded) MOVE 2322 score = 97936.35
(scout passed and dicarded) MOVE 1410 score = 97936.35
(scout passed and dicarded) MOVE 1415 score = 97936.35
(scout passed and dicarded) MOVE 1413 score = -203495.00
(scout passed and dicarded) MOVE 1819 score = 97936.35
(scout passed and dicarded) MOVE 1822 score = -199301.00
(scout passed and dicarded) MOVE 1817 score = -199348.30
Depth:  5, Time: 61.993000, Node:      29351, Score: +97936.60000, Best Move: 307,
Saved states: 1489
Projected Depth  6 Time: 402.954500
aspire
(scout passed) MOVE 307 score = 97947.35
(scout passed and dicarded) MOVE 302 score = 97947.35
(scout passed and dicarded) MOVE 2319 score = 97947.35
(scout passed and dicarded) MOVE 2327 score = 97943.85
(scout passed and dicarded) MOVE 2322 score = 97457.60
(scout passed and dicarded) MOVE 1410 score = 97945.10
(scout passed and dicarded) MOVE 1415 score = 97944.95
(scout passed and dicarded) MOVE 1413 score = -203494.45
(scout passed and dicarded) MOVE 1819 score = 97946.85
(scout passed and dicarded) MOVE 1822 score = 97947.35
(scout passed and dicarded) MOVE 1817 score = -199301.00
Depth:  6, Time: 164.603000, Node:      77142, Score: +97947.35000, Best Move: 307,
Saved states: 1625
Projected Depth  7 Time: 1069.919500
aspire
(scout passed) MOVE 307 score = 97934.20
(scout passed and dicarded) MOVE 302 score = 97934.20
(scout passed and dicarded) MOVE 2319 score = 97932.50
(scout passed and dicarded) MOVE 2327 score = 97929.25
(scout passed and dicarded) MOVE 2322 score = 97454.50
(scout passed and dicarded) MOVE 1410 score = 97933.10
(scout failed) MOVE 1415 score = 97935.35
(scout passed and dicarded) MOVE 1413 score = -203498.00
(scout passed and dicarded) MOVE 1819 score = 97935.35
(scout passed and dicarded) MOVE 1822 score = -199298.55
(scout passed and dicarded) MOVE 1817 score = -199301.00
Depth:  7, Time: 967.258000, Node:     484062, Score: +97935.35000, Best Move: 1415,
Saved states: 2054
Projected Depth  8 Time: 6287.177000
aspire
(scout passed) MOVE 1415 score = 97941.25
(scout passed and dicarded) MOVE 307 score = 97941.25
(scout passed and dicarded) MOVE 302 score = 97941.25
(scout passed and dicarded) MOVE 2319 score = 97939.85
(scout passed and dicarded) MOVE 2327 score = 97940.60
(scout passed and dicarded) MOVE 2322 score = 97458.10
(scout passed and dicarded) MOVE 1410 score = 97941.25
(scout passed and dicarded) MOVE 1413 score = -198100.75
(scout passed and dicarded) MOVE 1819 score = 97941.25
(scout passed and dicarded) MOVE 1822 score = -199298.55
(scout passed and dicarded) MOVE 1817 score = -199298.55
Depth:  8, Time: 2494.071000, Node:    1205505, Score: +97941.25000, Best Move: 1415,
Saved states: 2499
Projected Depth  9 Time: 16211.461500
Depth:  8, Node:    1205505, Score: +97941.25000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left black 214094
Time Left(black): 214094
=16
10 move b3 b4
=10
16 time_left red 791023
Time Left(red): 791023
=16
12 genmove black
I am black, time left 154094.000000
Assigned 15409.400000 seconds this turn,-4280.388889 
HistoryCount 131
-2 -2 -2 7
-2 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 12
-2 0 13 -2
-2 -2 -2 7
4 -2 -2 -2
1 -2 -2 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,400.000000,0.000000,6.000000,0.000000,0.000000,41.250000
Curstate: 5 97944.250000
11,13,13.000000
aspire
(scout passed) MOVE 307 score = -204250.75
(scout passed and dicarded) MOVE 302 score = -204250.75
(scout failed) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204250.75
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -204248.55
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout passed and dicarded) MOVE 1514 score = -204201.00
(scout failed) MOVE 1814 score = 97940.25
(scout passed and dicarded) MOVE 1819 score = 97934.00
(scout passed and dicarded) MOVE 1822 score = 97938.60
Depth:  1, Time: 0.224000, Node:         72, Score: +97940.25000, Best Move: 1814,
Saved states: 1054
Projected Depth  2 Time: 1.456000
aspire
(scout passed) MOVE 1814 score = 97420.35
(scout passed and dicarded) MOVE 307 score = -204250.75
(scout passed and dicarded) MOVE 302 score = -204250.75
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204250.75
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -204248.55
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout passed and dicarded) MOVE 1514 score = -204201.00
(scout failed) MOVE 1819 score = 97936.10
(scout failed) MOVE 1822 score = 97938.85
Depth:  2, Time: 0.865000, Node:        317, Score: +97938.85000, Best Move: 1822,
Saved states: 1084
Projected Depth  3 Time: 5.622500
aspire
(scout passed) MOVE 1822 score = 97938.60
(scout passed and dicarded) MOVE 307 score = -204250.75
(scout passed and dicarded) MOVE 302 score = -204250.75
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204250.75
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -204248.55
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout passed and dicarded) MOVE 1514 score = -204201.00
(scout passed and dicarded) MOVE 1814 score = 97420.35
(scout passed and dicarded) MOVE 1819 score = 97934.00
Depth:  3, Time: 1.074000, Node:        380, Score: +97938.60000, Best Move: 1822,
Saved states: 1084
Projected Depth  4 Time: 6.981000
aspire
(scout passed) MOVE 1822 score = 97938.60
(scout passed and dicarded) MOVE 307 score = -204201.00
(scout passed and dicarded) MOVE 302 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204248.30
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -199351.00
(scout passed and dicarded) MOVE 1519 score = -204200.75
(scout passed and dicarded) MOVE 1514 score = -199351.00
(scout passed and dicarded) MOVE 1814 score = 97420.35
(scout passed and dicarded) MOVE 1819 score = 97934.00
Depth:  4, Time: 2.384000, Node:        930, Score: +97938.60000, Best Move: 1822,
Saved states: 1084
Projected Depth  5 Time: 15.496000
aspire
(scout passed) MOVE 1822 score = 97921.60
(scout passed and dicarded) MOVE 307 score = -204201.00
(scout passed and dicarded) MOVE 302 score = -204201.00
(scout passed and dicarded) MOVE 2319 score = -204201.00
(scout passed and dicarded) MOVE 2327 score = -204248.30
(scout passed and dicarded) MOVE 2322 score = -204201.00
(scout passed and dicarded) MOVE 1511 score = -199351.00
(scout passed and dicarded) MOVE 1519 score = -204201.00
(scout passed and dicarded) MOVE 1514 score = -199351.00
(scout failed) MOVE 1814 score = 97935.60
(scout passed and dicarded) MOVE 1819 score = 97925.10
Depth:  5, Time: 43.437000, Node:      19712, Score: +97935.60000, Best Move: 1814,
Saved states: 1229
Projected Depth  6 Time: 282.340500
aspire
(scout passed) MOVE 1814 score = 97941.25
(scout passed and dicarded) MOVE 307 score = -199301.00
(scout passed and dicarded) MOVE 302 score = -199301.00
