INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    g 
<5>    -    K    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 66)
(5) -> (1)
< P > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    g 
<5>    -    K    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    -    -    g 
<5>    -    K    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 58)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    g 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 83)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 88)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 83)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 88)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 98)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    k    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 88)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 83)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 88)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 83)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 88)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 98)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    k    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -202675.800000 (node: 85)
(6) -> (2)
< P > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 0.000000 (node: 0)
(2) -> (3)
< P > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    K    -    - 
<4>    -    -    -    g 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
=5

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip d1 k
=11
16 time_left black 900000
Time Left(black): 900000
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 0.000000
relavant FLIP 2323 score = 7092.77
relavant FLIP 2727 score = 13357.07
relavant FLIP 2929 score = 7092.77
relavant FLIP 3030 score = 13357.07
irrelavant FLIP 1717 score = 0.22
Depth:  6, Node:     420738, Score: +13357.07038, Move: d2-d2
=12 d2 d2
11 flip d2 r
=11
16 time_left red 899614
Time Left(red): 899614
=16
11 flip c2 g
=11
16 time_left black 891628
Time Left(black): 891628
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 0.000000
relavant FLIP 1818 score = 560.15
relavant FLIP 1919 score = 23.44
relavant FLIP 2222 score = -782.53
relavant FLIP 2323 score = -276.73
relavant FLIP 2424 score = 560.01
relavant FLIP 2525 score = -782.49
relavant FLIP 2929 score = 7577.38
relavant FLIP 3030 score = -4818.45
irrelavant FLIP 404 score = 0.30
Depth:  6, Node:    1266721, Score: +7577.38466, Move: b1-b1
=12 b1 b1
11 flip b1 M
=11
16 time_left red 898384
Time Left(red): 898384
=16
11 flip b2 P
=11
16 time_left black 884349
Time Left(black): 884349
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,0.000000,0.000000,0.000000,4.900000,0.000000,0.000000
Curstate: 3 -4.900000
relavant FLIP 1717 score = -768.67
relavant FLIP 1818 score = -829.78
relavant FLIP 1919 score = -829.78
relavant FLIP 2121 score = -844.90
relavant FLIP 2222 score = -1463.70
relavant FLIP 2323 score = -810.97
relavant FLIP 2424 score = -740.09
relavant FLIP 2828 score = -724.80
relavant FLIP 3030 score = -5664.88
irrelavant FLIP 1111 score = -829.78
Depth:  6, Node:    2910741, Score: -724.80068, Move: a1-a1
=12 a1 a1
11 flip a1 p
=11
16 time_left red 896645
Time Left(red): 896645
=16
10 move c2 b2
=10
16 time_left black 877382
Time Left(black): 877382
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-320.000000,0.000000,1.100000,10.040000,0.000000,0.000000
Curstate: 3 -829.490000
MOVE 2928 score = -9.87
relavant FLIP 1717 score = -2830.07
relavant FLIP 1919 score = -2979.48
relavant FLIP 2020 score = -3002.64
relavant FLIP 2121 score = -3495.50
relavant FLIP 2323 score = -2612.84
relavant FLIP 2424 score = -7357.28
relavant FLIP 3030 score = 8588.97
irrelavant FLIP 505 score = -3065.12
Depth:  6, Node:    2008102, Score: +8588.96754, Move: c1-c1
=12 c1 c1
11 flip c1 G
=11
16 time_left red 895217
Time Left(red): 895217
=16
10 move d1 c1
=10
16 time_left black 870856
Time Left(black): 870856
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1000.000000,-8460.000000,0.000000,1.100000,17.700000,0.000000,0.000000
Curstate: 3 -9477.150000
MOVE 2928 score = -8657.05
relavant FLIP 1717 score = -12276.84
relavant FLIP 1818 score = -12591.42
relavant FLIP 1919 score = -12454.61
relavant FLIP 2020 score = -12526.49
relavant FLIP 2121 score = -20612.04
relavant FLIP 2323 score = -12248.95
relavant FLIP 2424 score = -28753.54
irrelavant FLIP 0 score = -12591.60
Depth:  6, Node:    1945015, Score: -8657.04667, Move: b1-a1
=12 b1 a1
10 move b1 a1
=10
16 time_left red 893679
Time Left(red): 893679
=16
10 move b2 b1
=10
16 time_left black 865163
Time Left(black): 865163
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-8140.000000,0.000000,0.000000,15.400000,0.000000,0.000000
Curstate: 3 -8655.400000
relavant FLIP 1717 score = -11773.90
relavant FLIP 1818 score = -11524.58
relavant FLIP 1919 score = -11636.33
relavant FLIP 2020 score = -11524.76
relavant FLIP 2323 score = -11429.86
relavant FLIP 2424 score = -11526.75
irrelavant FLIP 2121 score = -11773.87
Depth:  6, Node:    1438094, Score: -11429.85980, Move: d3-d3
=12 d3 d3
11 flip d3 M
=11
16 time_left red 892614
Time Left(red): 892614
=16
10 move b1 a1
=10
16 time_left black 860750
Time Left(black): 860750
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1000.000000,-10760.000000,0.000000,1.100000,14.000000,0.000000,0.000000
Curstate: 3 -11773.450000
MOVE 2327 score = -10052.75
relavant FLIP 1515 score = -12173.75
relavant FLIP 1818 score = -11627.29
relavant FLIP 1919 score = -11997.71
relavant FLIP 2020 score = -11627.03
relavant FLIP 2121 score = -12173.80
relavant FLIP 2222 score = -12376.51
relavant FLIP 2424 score = -20184.35
irrelavant FLIP 303 score = -11769.95
Depth:  6, Node:    1497040, Score: -10052.74917, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left red 891503
Time Left(red): 891503
=16
10 move c1 c2
=10
16 time_left black 856579
Time Left(black): 856579
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,11.800000,0.000000,0.000000
Curstate: 3 -10050.700000
MOVE 2723 score = -10060.50
MOVE 2731 score = -10060.50
relavant FLIP 1515 score = -13297.43
relavant FLIP 1818 score = -13591.70
relavant FLIP 2020 score = -13297.43
relavant FLIP 2222 score = -30807.98
relavant FLIP 2424 score = -21854.86
irrelavant FLIP 1010 score = -13591.70
Depth:  6, Node:     991895, Score: -10060.49917, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left red 890809
Time Left(red): 890809
=16
10 move c2 c1
=10
16 time_left black 852769
Time Left(black): 852769
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,1.100000,11.800000,0.000000,0.000000
Curstate: 3 -10051.250000
MOVE 3127 score = -10052.75
relavant FLIP 1515 score = -13294.70
relavant FLIP 1818 score = -13589.40
relavant FLIP 2020 score = -13294.68
relavant FLIP 2424 score = -21852.22
irrelavant FLIP 101 score = -13589.40
Depth:  6, Node:     760595, Score: -10052.74917, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 890260
Time Left(red): 890260
=16
10 move c1 c2
=10
16 time_left black 848616
Time Left(black): 848616
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,11.800000,0.000000,0.000000
Curstate: 3 -10050.700000
MOVE 2723 score = -10060.50
MOVE 2731 score = -10060.50
relavant FLIP 1515 score = -13297.43
relavant FLIP 1818 score = -13591.70
relavant FLIP 2020 score = -13297.43
relavant FLIP 2222 score = -30807.98
relavant FLIP 2424 score = -21854.86
irrelavant FLIP 1919 score = -13591.68
Depth:  6, Node:     856545, Score: -10060.49917, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left red 889651
Time Left(red): 889651
=16
10 move c2 c1
=10
16 time_left black 844747
Time Left(black): 844747
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,1.100000,11.800000,0.000000,0.000000
Curstate: 3 -10051.250000
MOVE 3127 score = -10052.75
relavant FLIP 1515 score = -13294.70
relavant FLIP 1818 score = -13589.40
relavant FLIP 2020 score = -13294.68
relavant FLIP 2424 score = -21852.22
irrelavant FLIP 0 score = -13589.40
Depth:  6, Node:     728713, Score: -10052.74917, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 889166
Time Left(red): 889166
=16
10 move c1 d1
=10
16 time_left black 840584
Time Left(black): 840584
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,9.500000,0.000000,0.000000
Curstate: 3 -10048.400000
MOVE 2723 score = -10058.20
MOVE 2726 score = -10057.65
relavant FLIP 1515 score = -13297.19
relavant FLIP 1919 score = -13591.68
relavant FLIP 2020 score = -13297.19
relavant FLIP 2424 score = -21854.51
irrelavant FLIP 909 score = -13591.70
Depth:  6, Node:     736335, Score: -10057.64917, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left red 888634
Time Left(red): 888634
=16
10 move d1 c1
=10
16 time_left black 836564
Time Left(black): 836564
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-9540.000000,0.000000,2.200000,11.800000,0.000000,0.000000
Curstate: 3 -10050.700000
MOVE 2627 score = -10052.75
MOVE 2625 score = -10053.30
relavant FLIP 1818 score = -13296.78
