INITIAL
* 4:41am Jan 3, 2022
* chan vs ai

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    P    -    G    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151033.250000 (node: 191)
(2) -> (1)
< G > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    P    -    G    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 2
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    G    -    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 151040.600000 (node: 279)
(28) -> (24)
< G > -> < - >
move:a1-a2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    G    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151043.050000 (node: 397)
(24) -> (25)
< G > -> < - >
move:a2-b2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151043.050000 (node: 527)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151043.300000 (node: 363)
(18) -> (17)
< M > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    -    g    - 
<5>    -    -    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151045.450000 (node: 305)
(17) -> (18)
< M > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    M    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151052.800000 (node: 325)
(26) -> (27)
< G > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    G 
<1>    -    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    G 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151055.250000 (node: 393)
(27) -> (26)
< G > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    G 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151055.250000 (node: 433)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151052.800000 (node: 334)
(25) -> (29)
< G > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151055.250000 (node: 319)
(29) -> (25)
< G > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    m    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    -    -    -    - 
<2>    m    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    m    -    -    - 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151055.250000 (node: 353)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    m    -    -    - 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    M    - 
<3>    m    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151058.900000 (node: 393)
(18) -> (17)
< M > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151043.050000 (node: 160)
(17) -> (18)
< M > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151058.900000 (node: 393)
(18) -> (17)
< M > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151043.050000 (node: 160)
(17) -> (18)
< M > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151058.900000 (node: 393)
(18) -> (17)
< M > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151043.050000 (node: 160)
(17) -> (18)
< M > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    M    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    m    -    -    - 
<4>    -    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    P    G    -    - 
<7>    m    -    -    - 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    m    -    M    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
=5

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
Depth:  6, Node: 1279348297, Score: +0.00000, Move: b5-b5
=12 b5 b5
11 flip b5 C
=11
16 time_left red 900000
Time Left(red): 900000
=16
11 flip b4 g
=11
16 time_left black 888033
Time Left(black): 888033
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,0.000000,0.000000,0.000000,4.900000,0.000000,0.000000
Curstate: 3 -4.900000
relavant FLIP 505 score = -507.43
relavant FLIP 909 score = -474.73
relavant FLIP 1212 score = -474.74
relavant FLIP 1414 score = -474.74
relavant FLIP 1515 score = -507.43
relavant FLIP 1616 score = -1255.58
relavant FLIP 1818 score = -1255.58
relavant FLIP 1919 score = -524.75
relavant FLIP 2121 score = -1255.58
relavant FLIP 2525 score = -236.58
irrelavant FLIP 0 score = -524.75
Depth:  6, Node:    5941716, Score: -236.58462, Move: b2-b2
=12 b2 b2
11 flip b2 R
=11
16 time_left red 896920
Time Left(red): 896920
=16
10 move b4 b5
=10
16 time_left black 877141
Time Left(black): 877141
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-20.000000,0.000000,0.000000,4.900000,0.000000,0.000000
Curstate: 3 -524.900000
relavant FLIP 505 score = -235.02
relavant FLIP 909 score = -1502.16
relavant FLIP 1212 score = -1502.16
relavant FLIP 1414 score = -1502.16
relavant FLIP 1515 score = -524.84
relavant FLIP 2121 score = -704.31
relavant FLIP 2424 score = -533.89
relavant FLIP 2626 score = -533.88
relavant FLIP 2727 score = -584.05
relavant FLIP 2929 score = -533.89
irrelavant FLIP 1818 score = -526.40
Depth:  6, Node:    5863143, Score: -235.02009, Move: b7-b7
=12 b7 b7
11 flip b7 M
=11
16 time_left red 894004
Time Left(red): 894004
=16
11 flip d7 g
=11
16 time_left black 867308
Time Left(black): 867308
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-20.000000,0.000000,0.000000,4.900000,0.000000,0.000000
Curstate: 3 -524.900000
relavant FLIP 101 score = -525.01
relavant FLIP 303 score = -1257.49
relavant FLIP 404 score = -525.03
relavant FLIP 606 score = -1498.91
relavant FLIP 909 score = -1742.67
relavant FLIP 1111 score = -1257.50
relavant FLIP 1212 score = -1491.31
relavant FLIP 1414 score = -1491.31
relavant FLIP 1515 score = -212.53
relavant FLIP 2121 score = -685.30
relavant FLIP 2424 score = -497.34
relavant FLIP 2626 score = -497.34
relavant FLIP 2727 score = -588.33
relavant FLIP 2929 score = -497.34
irrelavant FLIP 1010 score = -524.72
Depth:  6, Node:    8861090, Score: -212.53072, Move: d5-d5
=12 d5 d5
11 flip d5 p
=11
16 time_left red 889104
Time Left(red): 889104
=16
11 flip d4 N
=11
16 time_left black 860789
Time Left(black): 860789
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,-20.000000,0.000000,0.050000,4.900000,0.000000,0.000000
Curstate: 3 -524.875000
MOVE 1915 score = 295.30
relavant FLIP 101 score = -45.29
relavant FLIP 303 score = -588.85
relavant FLIP 404 score = -45.44
relavant FLIP 606 score = -1210.51
relavant FLIP 909 score = -1467.11
relavant FLIP 1111 score = -5786.12
relavant FLIP 1212 score = -851.21
relavant FLIP 1414 score = -5706.06
relavant FLIP 1616 score = -159.58
relavant FLIP 1818 score = -459.00
relavant FLIP 2121 score = -185.23
relavant FLIP 2323 score = -180.59
relavant FLIP 2424 score = 54.17
relavant FLIP 2626 score = 50.95
relavant FLIP 2727 score = 69.97
relavant FLIP 2929 score = 53.62
irrelavant FLIP 2222 score = 150.25
Depth:  6, Node:   11382546, Score: +295.29720, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left red 881640
Time Left(red): 881640
=16
10 move b5 b4
=10
16 time_left black 854560
Time Left(black): 854560
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,300.000000,0.000000,0.050000,4.900000,0.000000,0.000000
Curstate: 3 295.125000
MOVE 1519 score = 295.22
relavant FLIP 101 score = 330.88
relavant FLIP 303 score = -467.03
relavant FLIP 404 score = 318.37
relavant FLIP 606 score = -728.31
relavant FLIP 909 score = 25.50
relavant FLIP 1111 score = -519.64
relavant FLIP 1212 score = 250.07
relavant FLIP 1414 score = 140.64
relavant FLIP 1616 score = -726.61
relavant FLIP 1818 score = -729.93
relavant FLIP 2121 score = -844.91
relavant FLIP 2424 score = 357.49
relavant FLIP 2626 score = 344.78
relavant FLIP 2727 score = 226.62
relavant FLIP 2929 score = 348.47
irrelavant FLIP 2020 score = 295.40
Depth:  6, Node:    9831769, Score: +357.49083, Move: a2-a2
=12 a2 a2
11 flip a2 n
=11
16 time_left red 875551
Time Left(red): 875551
=16
10 move b4 b5
=10
16 time_left black 848715
Time Left(black): 848715
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,300.000000,0.000000,0.290000,4.900000,0.000000,0.000000
Curstate: 3 295.245000
MOVE 1519 score = 731.01
MOVE 2524 score = 845.25
relavant FLIP 101 score = 597.91
relavant FLIP 303 score = -30.51
relavant FLIP 404 score = 597.75
relavant FLIP 606 score = -534.19
relavant FLIP 909 score = -809.02
relavant FLIP 1111 score = -326.55
relavant FLIP 1212 score = -318.85
relavant FLIP 1414 score = -579.08
relavant FLIP 1616 score = 546.22
relavant FLIP 2020 score = 292.87
relavant FLIP 2121 score = 311.98
relavant FLIP 2626 score = 567.64
relavant FLIP 2727 score = 621.54
relavant FLIP 2828 score = 296.77
relavant FLIP 2929 score = 550.76
irrelavant FLIP 1010 score = 718.94
Depth:  6, Node:    9570739, Score: +845.40354, Move: b2-a2
=12 b2 a2
10 move b2 a2
=10
16 time_left red 869025
Time Left(red): 869025
=16
10 move b5 b4
=10
16 time_left black 843055
Time Left(black): 843055
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
500.000000,350.000000,0.000000,0.290000,4.900000,0.000000,0.000000
Curstate: 3 845.245000
MOVE 1519 score = 845.33
MOVE 2425 score = 845.32
relavant FLIP 101 score = 873.08
relavant FLIP 303 score = 58.79
relavant FLIP 404 score = 860.13
relavant FLIP 606 score = -204.62
relavant FLIP 909 score = 571.88
relavant FLIP 1111 score = 27.43
relavant FLIP 1212 score = 798.30
relavant FLIP 1414 score = 707.23
relavant FLIP 1616 score = -276.19
relavant FLIP 1818 score = -212.53
relavant FLIP 2020 score = 920.79
