INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,6400.000000,0.000000,4.680000,5.400000,0.000000,0.000000
Curstate: 3 5896.940000
MOVE 1314 score = 5898.47
MOVE 1312 score = 5898.58
MOVE 2723 score = 6327.13
MOVE 2726 score = 5078.70
MOVE 3026 score = 6327.71
MOVE 3029 score = -95552.00
relavant FLIP 101 score = 3404.70
relavant FLIP 202 score = 5439.63
relavant FLIP 404 score = 3404.70
relavant FLIP 606 score = 3378.14
relavant FLIP 808 score = 5109.11
relavant FLIP 909 score = 3744.94
relavant FLIP 1010 score = 5440.52
relavant FLIP 1515 score = 5440.89
relavant FLIP 1818 score = 5309.59
relavant FLIP 2222 score = 5295.59
relavant FLIP 2828 score = 4361.83
Depth:  6, Node:     753779, Score: +6328.85000, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 841600
Time Left(red): 841600
=16
10 move a2 a3
=10
16 time_left black 838271
Time Left(black): 838271
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7150.000000,0.000000,6.320000,5.300000,0.000000,0.000000
Curstate: 3 7147.860000
MOVE 1314 score = 7148.42
MOVE 1312 score = 7148.43
MOVE 2319 score = 6326.62
MOVE 2327 score = 6326.31
MOVE 3026 score = 6328.01
MOVE 3029 score = -95553.04
MOVE 3127 score = 6328.04
relavant FLIP 101 score = 4495.97
relavant FLIP 202 score = 6416.63
relavant FLIP 404 score = 4495.97
relavant FLIP 606 score = 4494.66
relavant FLIP 808 score = 6327.74
relavant FLIP 909 score = 4492.30
relavant FLIP 1010 score = 6417.27
relavant FLIP 1515 score = 6417.58
relavant FLIP 1818 score = 6528.06
relavant FLIP 2222 score = 6328.61
relavant FLIP 2828 score = 5935.08
Depth:  6, Node:     518535, Score: +7148.43000, Move: b5-a5
=12 b5 a5
10 move b5 a5
=10
16 time_left red 840888
Time Left(red): 840888
=16
10 move a3 a2
=10
16 time_left black 838125
Time Left(black): 838125
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7150.000000,0.000000,6.320000,5.350000,0.000000,0.000000
Curstate: 3 7147.810000
MOVE 1213 score = 6328.85
MOVE 1216 score = 7147.75
MOVE 2319 score = 7149.53
MOVE 2327 score = 7149.17
MOVE 3026 score = 6330.26
MOVE 3029 score = -95553.05
MOVE 3127 score = 7150.75
relavant FLIP 101 score = 4944.95
relavant FLIP 202 score = 7333.62
relavant FLIP 404 score = 4944.95
relavant FLIP 606 score = 4722.43
relavant FLIP 808 score = 6701.64
relavant FLIP 909 score = 4941.17
relavant FLIP 1010 score = 6863.09
relavant FLIP 1515 score = 7135.63
relavant FLIP 1818 score = 7150.91
relavant FLIP 2222 score = 6703.18
relavant FLIP 2828 score = 5582.34
Depth:  6, Node:     500069, Score: +7333.62270, Move: c8-c8
=12 c8 c8
11 flip c8 p
=11
16 time_left red 840170
Time Left(red): 840170
=16
10 move c8 d8
=10
16 time_left black 838001
Time Left(black): 838001
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-500.000000,6830.000000,0.000000,7.420000,6.000000,0.000000,0.000000
Curstate: 3 6327.710000
MOVE 703 score = 7881.37
MOVE 1213 score = 6329.36
MOVE 1216 score = 6330.06
MOVE 2319 score = 6329.44
MOVE 2327 score = 6329.29
MOVE 3026 score = 6330.83
MOVE 3029 score = -96259.90
MOVE 3127 score = 6330.97
relavant FLIP 101 score = 5380.02
relavant FLIP 404 score = 5347.93
relavant FLIP 606 score = 5399.04
relavant FLIP 808 score = 6183.84
relavant FLIP 909 score = 5191.08
relavant FLIP 1010 score = 6395.73
relavant FLIP 1515 score = 6299.68
relavant FLIP 1818 score = 6464.11
relavant FLIP 2222 score = 6549.60
relavant FLIP 2828 score = 4928.43
Depth:  6, Node:     554919, Score: +7881.37000, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 839365
Time Left(red): 839365
=16
10 move b4 b5
=10
16 time_left black 837838
Time Left(black): 837838
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7880.000000,0.000000,10.520000,6.000000,0.000000,0.000000
Curstate: 3 7879.260000
MOVE 307 score = 7880.87
MOVE 302 score = 7880.88
MOVE 1107 score = 7880.88
MOVE 1216 score = 7881.67
MOVE 2319 score = 7881.55
MOVE 2327 score = 7880.90
MOVE 3026 score = 6662.01
MOVE 3029 score = -96261.10
MOVE 3127 score = 7882.69
relavant FLIP 101 score = 5437.85
relavant FLIP 404 score = 5440.41
relavant FLIP 606 score = 5435.29
relavant FLIP 808 score = 7270.49
relavant FLIP 909 score = 5440.30
relavant FLIP 1010 score = 7271.11
relavant FLIP 1515 score = 7271.66
relavant FLIP 1818 score = 7883.08
relavant FLIP 2222 score = 7272.07
relavant FLIP 2828 score = 6143.68
Depth:  6, Node:     363988, Score: +7883.08200, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left red 838875
Time Left(red): 838875
=16
10 move b1 b2
=10
16 time_left black 837712
Time Left(black): 837712
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7880.000000,0.000000,14.740000,4.750000,0.000000,0.000000
Curstate: 3 7882.620000
MOVE 307 score = 7210.46
MOVE 302 score = 7210.37
MOVE 1107 score = 7210.37
MOVE 1216 score = 7206.83
MOVE 2319 score = 7878.88
MOVE 2731 score = 6661.91
MOVE 2726 score = 6660.98
MOVE 3026 score = 7212.12
MOVE 3031 score = 7209.02
MOVE 3029 score = 7210.12
relavant FLIP 101 score = 5077.19
relavant FLIP 404 score = 5081.89
relavant FLIP 606 score = 5075.54
relavant FLIP 808 score = 6936.99
relavant FLIP 909 score = 5081.89
relavant FLIP 1010 score = 6937.53
relavant FLIP 1515 score = 6938.04
relavant FLIP 1818 score = 7212.67
relavant FLIP 2222 score = 7157.32
relavant FLIP 2828 score = 5229.07
Depth:  6, Node:     295023, Score: +7881.71000, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 838447
Time Left(red): 838447
=16
10 move b5 b4
=10
16 time_left black 837589
Time Left(black): 837589
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7880.000000,0.000000,15.000000,4.700000,0.000000,0.000000
Curstate: 3 7882.800000
MOVE 307 score = 6663.18
MOVE 302 score = 6663.19
MOVE 1107 score = 6663.19
MOVE 1213 score = 6662.47
MOVE 1216 score = 6665.14
MOVE 1923 score = 7203.82
MOVE 2723 score = 7210.75
MOVE 2731 score = 6663.07
MOVE 2726 score = 6662.09
MOVE 3026 score = 6663.07
MOVE 3031 score = 6662.09
MOVE 3029 score = 6662.79
relavant FLIP 101 score = 4806.73
relavant FLIP 404 score = 4808.73
relavant FLIP 606 score = 4804.72
relavant FLIP 808 score = 6663.70
relavant FLIP 909 score = 4806.78
relavant FLIP 1010 score = 6664.44
relavant FLIP 1515 score = 6885.05
relavant FLIP 1818 score = 6885.33
relavant FLIP 2222 score = 6666.04
relavant FLIP 2828 score = 4931.70
Depth:  6, Node:     310477, Score: +7210.96000, Move: d4-d3
=12 d4 d3
10 move d4 d3
=10
16 time_left red 838039
Time Left(red): 838039
=16
10 move a2 a3
=10
16 time_left black 837424
Time Left(black): 837424
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7880.000000,0.000000,14.760000,8.050000,0.000000,0.000000
Curstate: 3 7879.330000
MOVE 307 score = 7206.35
MOVE 302 score = 7203.31
MOVE 1107 score = 7203.31
MOVE 1213 score = 7206.07
MOVE 1216 score = 7880.98
MOVE 2319 score = 7883.39
MOVE 2731 score = 7882.73
MOVE 2726 score = 7881.62
MOVE 3026 score = 7880.52
MOVE 3031 score = 7881.62
MOVE 3029 score = 7880.59
relavant FLIP 101 score = 5072.08
relavant FLIP 404 score = 5077.97
relavant FLIP 606 score = 5070.43
relavant FLIP 808 score = 6932.32
relavant FLIP 909 score = 5072.23
relavant FLIP 1010 score = 6933.12
relavant FLIP 1515 score = 6933.65
relavant FLIP 1818 score = 7208.49
relavant FLIP 2222 score = 7153.30
relavant FLIP 2828 score = 7207.91
Depth:  6, Node:     299187, Score: +7885.03000, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 837641
Time Left(red): 837641
=16
10 move a3 a2
=10
16 time_left black 837303
Time Left(black): 837303
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7880.000000,0.000000,14.760000,4.650000,0.000000,0.000000
Curstate: 3 7882.730000
MOVE 307 score = 7210.37
MOVE 302 score = 7206.32
MOVE 1107 score = 7206.32
MOVE 1612 score = 7203.82
MOVE 1620 score = 7882.00
MOVE 2319 score = 6665.14
MOVE 2731 score = 7883.70
MOVE 2726 score = 7882.82
MOVE 3026 score = 11306.14
MOVE 3031 score = 7882.59
MOVE 3029 score = 11306.14
relavant FLIP 101 score = 5078.01
relavant FLIP 404 score = 5082.63
relavant FLIP 606 score = 5076.36
relavant FLIP 808 score = 7211.25
relavant FLIP 909 score = 5078.17
relavant FLIP 1010 score = 6938.05
relavant FLIP 1515 score = 6938.57
relavant FLIP 1818 score = 7212.48
relavant FLIP 2222 score = 7157.32
relavant FLIP 2828 score = 23986.00
Depth:  6, Node:     294169, Score: +198071.98100, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 837216
Time Left(red): 837216
=16
10 move b2 c2
=10
16 time_left black 837184
Time Left(black): 837184
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,7880.000000,0.000000,14.520000,4.700000,0.000000,0.000000
Curstate: 3 7882.560000
MOVE 307 score = 11298.37
MOVE 302 score = 11298.34
MOVE 1107 score = 11298.34
MOVE 2016 score = 10722.93
MOVE 2024 score = 220963.38
MOVE 2319 score = 220965.47
MOVE 2731 score = 11301.84
MOVE 3026 score = 145791.10
MOVE 3031 score = 146336.15
MOVE 3029 score = 220964.47
relavant FLIP 101 score = 70369.68
relavant FLIP 404 score = 70374.20
relavant FLIP 606 score = 70365.96
relavant FLIP 808 score = 11299.92
relavant FLIP 909 score = 70368.27
relavant FLIP 1010 score = 78520.23
relavant FLIP 1515 score = 78520.87
relavant FLIP 1818 score = 11301.16
relavant FLIP 2222 score = 11300.70
relavant FLIP 2828 score = 9218.14
Depth:  6, Node:     378707, Score: +220968.46200, Move: a3-a2
=12 a3 a2
10 move a3 a2
=10
16 time_left red 836668
Time Left(red): 836668
=16
10 move c2 d2
=10
16 time_left black 837019
Time Left(black): 837019
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195000.000000,25960.000000,0.000000,16.880000,3.850000,0.000000,0.000000
Curstate: 6 220964.590000
MOVE 307 score = 220948.34
MOVE 302 score = 220948.35
MOVE 1107 score = 220948.35
MOVE 2319 score = 220948.45
MOVE 2420 score = 220949.45
MOVE 2425 score = 220948.21
MOVE 3026 score = 220949.66
MOVE 3031 score = 220947.66
MOVE 3029 score = 142382.90
relavant FLIP 101 score = 197226.90
relavant FLIP 404 score = 197229.47
relavant FLIP 606 score = 197224.33
relavant FLIP 808 score = 220952.65
relavant FLIP 909 score = 197226.90
relavant FLIP 1010 score = 220950.74
relavant FLIP 1515 score = 220951.87
relavant FLIP 1818 score = 220962.04
relavant FLIP 2222 score = 220958.56
relavant FLIP 2828 score = 220950.62
Depth:  6, Node:     299335, Score: +220962.04122, Move: c4-c4
=12 c4 c4
11 flip c4 G
=11
16 time_left red 836289
Time Left(red): 836289
=16
10 move b4 a4
=10
16 time_left black 836923
Time Left(black): 836923
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195000.000000,25960.000000,0.000000,49.880000,4.070000,0.000000,0.000000
Curstate: 6 220980.870000
MOVE 307 score = 220966.58
MOVE 302 score = 220966.59
MOVE 1107 score = 220966.59
MOVE 1814 score = 220962.18
MOVE 1819 score = 220962.07
MOVE 1817 score = 220985.37
MOVE 2319 score = 220986.71
MOVE 2420 score = 220986.70
MOVE 2425 score = 220986.71
MOVE 3026 score = 220967.79
MOVE 3031 score = 220965.79
MOVE 3029 score = 220984.59
relavant FLIP 101 score = 207335.45
relavant FLIP 404 score = 207337.76
relavant FLIP 606 score = 207333.14
relavant FLIP 808 score = 220969.24
relavant FLIP 909 score = 207335.45
relavant FLIP 1010 score = 220967.83
relavant FLIP 1515 score = 220968.74
relavant FLIP 2222 score = 220974.68
relavant FLIP 2828 score = 207338.95
Depth:  6, Node:     224275, Score: +221458.69806, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 835940
Time Left(red): 835940
=16
10 move b3 d3
=10
16 time_left black 836824
Time Left(black): 836824
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195000.000000,25940.000000,0.000000,60.860000,2.640000,0.000000,0.000000
Curstate: 6 220967.790000
MOVE 307 score = 220969.82
MOVE 302 score = 220969.83
MOVE 1107 score = 220969.83
MOVE 1713 score = 220967.78
MOVE 1718 score = 220967.81
MOVE 1721 score = 220967.79
MOVE 1716 score = 221611.65
MOVE 2420 score = 220970.94
MOVE 2425 score = 220971.06
MOVE 3026 score = 221612.64
MOVE 3031 score = 221610.64
MOVE 3029 score = 220969.04
relavant FLIP 101 score = 207591.04
relavant FLIP 404 score = 207335.20
relavant FLIP 606 score = 207588.75
relavant FLIP 808 score = 220973.20
relavant FLIP 909 score = 207590.51
relavant FLIP 1010 score = 220973.07
relavant FLIP 1515 score = 220962.01
relavant FLIP 2222 score = 221038.98
relavant FLIP 2828 score = 207334.47
Depth:  6, Node:     237456, Score: +221617.04000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 835627
Time Left(red): 835627
=16
10 move d3 d6
=10
16 time_left black 836708
Time Left(black): 836708
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195500.000000,26090.000000,0.000000,49.900000,3.410000,0.000000,0.000000
Curstate: 6 221611.540000
MOVE 307 score = 222261.79
MOVE 302 score = 221615.73
MOVE 1612 score = 221612.64
MOVE 1617 score = 221621.00
MOVE 1620 score = 221612.69
MOVE 2420 score = 221618.17
MOVE 2425 score = 221618.19
MOVE 3026 score = 221618.14
MOVE 3031 score = 221616.14
MOVE 3029 score = 221616.14
relavant FLIP 101 score = 208017.02
relavant FLIP 404 score = 208019.44
relavant FLIP 606 score = 208014.71
relavant FLIP 808 score = 221618.64
relavant FLIP 909 score = 208013.53
relavant FLIP 1010 score = 221807.68
relavant FLIP 1515 score = 221807.90
relavant FLIP 2828 score = 221589.85
irrelavant FLIP 2222 score = 221619.90
Depth:  6, Node:     182598, Score: +222261.78722, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 835427
Time Left(red): 835427
=16
10 move d2 d3
=10
16 time_left black 836640
Time Left(black): 836640
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
195500.000000,26090.000000,0.000000,49.900000,2.200000,0.000000,0.000000
Curstate: 6 221612.750000
MOVE 703 score = 221617.04
MOVE 711 score = 222341.71
MOVE 1612 score = 222336.11
MOVE 1617 score = 222174.97
MOVE 1620 score = 222336.05
MOVE 2420 score = 222336.11
MOVE 2425 score = 222341.72
MOVE 3026 score = 222341.61
MOVE 3031 score = 222339.61
MOVE 3029 score = 222339.61
relavant FLIP 101 score = 208652.83
relavant FLIP 404 score = 208656.22
relavant FLIP 606 score = 208223.69
relavant FLIP 808 score = 222170.24
relavant FLIP 909 score = 208315.83
relavant FLIP 1010 score = 222152.89
relavant FLIP 1515 score = 222152.98
relavant FLIP 2222 score = 221420.87
relavant FLIP 2828 score = 222029.49
Depth:  6, Node:     214076, Score: +222346.01000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 835155
Time Left(red): 835155
=16
10 move d3 d2
=10
16 time_left black 836576
Time Left(black): 836576
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,26320.000000,0.000000,47.620000,3.300000,0.000000,0.000000
Curstate: 6 222340.510000
MOVE 1107 score = 222347.99
MOVE 1612 score = 222341.61
MOVE 1617 score = 222349.41
MOVE 1620 score = 222341.72
MOVE 2420 score = 222347.16
MOVE 2425 score = 222347.22
MOVE 3026 score = 222347.11
MOVE 3031 score = 222345.11
MOVE 3029 score = 222345.11
relavant FLIP 101 score = 208779.07
relavant FLIP 404 score = 208785.12
relavant FLIP 606 score = 208777.17
relavant FLIP 808 score = 222347.61
relavant FLIP 909 score = 208779.21
relavant FLIP 1010 score = 221994.57
relavant FLIP 1515 score = 221994.78
relavant FLIP 2828 score = 222285.46
irrelavant FLIP 2222 score = 222348.95
Depth:  6, Node:     182839, Score: +222349.97833, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 834981
Time Left(red): 834981
=16
10 move d2 d3
=10
16 time_left black 836462
Time Left(black): 836462
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,26320.000000,0.000000,58.620000,2.200000,0.000000,0.000000
Curstate: 6 222347.110000
MOVE 1107 score = 222349.56
MOVE 1713 score = 222347.11
MOVE 1718 score = 222346.01
MOVE 1721 score = 222347.11
MOVE 1716 score = 222347.11
MOVE 2420 score = 222349.08
MOVE 2425 score = 222349.13
MOVE 3026 score = 222350.10
MOVE 3031 score = 222348.25
MOVE 3029 score = 222348.25
relavant FLIP 101 score = 208783.19
relavant FLIP 404 score = 208788.21
relavant FLIP 606 score = 208781.29
relavant FLIP 808 score = 222351.29
relavant FLIP 909 score = 208785.90
relavant FLIP 1010 score = 221998.85
relavant FLIP 1515 score = 221998.87
relavant FLIP 2222 score = 221488.83
relavant FLIP 2828 score = 222289.42
Depth:  6, Node:     184741, Score: +222351.28590, Move: a6-a6
=12 a6 a6
11 flip a6 p
=11
16 time_left red 834805
Time Left(red): 834805
=16
10 move a6 a5
=10
16 time_left black 836412
Time Left(black): 836412
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,26320.000000,0.000000,58.620000,2.530000,0.000000,0.000000
Curstate: 6 222346.780000
MOVE 1107 score = 222349.57
MOVE 1713 score = 222347.00
MOVE 1718 score = 222347.00
MOVE 1721 score = 222347.00
MOVE 1716 score = 222347.00
MOVE 2420 score = 222349.32
MOVE 2425 score = 222348.90
MOVE 3026 score = 222350.11
MOVE 3031 score = 222348.27
MOVE 3029 score = 222348.27
relavant FLIP 101 score = 207087.96
relavant FLIP 404 score = 207088.15
relavant FLIP 606 score = 207085.76
relavant FLIP 909 score = 207085.95
relavant FLIP 1010 score = 221954.83
relavant FLIP 1515 score = 221954.85
relavant FLIP 2222 score = 221381.29
relavant FLIP 2828 score = 222295.70
Depth:  6, Node:     130562, Score: +222350.10875, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left red 834619
Time Left(red): 834619
=16
10 move a5 a6
=10
16 time_left black 836358
Time Left(black): 836358
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,26320.000000,0.000000,58.620000,2.310000,0.000000,0.000000
Curstate: 6 222347.000000
MOVE 1107 score = 222351.09
MOVE 1713 score = 222347.00
MOVE 1718 score = 222346.78
MOVE 1721 score = 222346.78
MOVE 1716 score = 222347.00
MOVE 2420 score = 222349.94
MOVE 2425 score = 222347.99
MOVE 2627 score = 222350.58
MOVE 2630 score = 222350.05
MOVE 2625 score = 222349.99
relavant FLIP 101 score = 207088.21
relavant FLIP 404 score = 207093.39
relavant FLIP 606 score = 207086.01
relavant FLIP 909 score = 207090.80
relavant FLIP 1010 score = 221955.22
relavant FLIP 1515 score = 221955.05
relavant FLIP 2222 score = 213462.93
relavant FLIP 2828 score = 222296.91
Depth:  6, Node:     127501, Score: +222351.08875, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 834483
Time Left(red): 834483
=16
10 move a6 a5
=10
16 time_left black 836268
Time Left(black): 836268
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,26320.000000,0.000000,61.020000,2.530000,0.000000,0.000000
Curstate: 6 222347.980000
MOVE 703 score = 222351.31
MOVE 711 score = 222350.11
MOVE 1713 score = 222348.20
MOVE 1718 score = 222348.20
MOVE 1721 score = 222348.20
MOVE 1716 score = 222348.20
MOVE 2420 score = 222351.36
MOVE 2425 score = 222349.41
MOVE 2627 score = 222350.35
MOVE 2630 score = 222349.57
MOVE 2625 score = 222350.41
relavant FLIP 101 score = 207089.09
relavant FLIP 404 score = 207089.28
relavant FLIP 606 score = 206689.40
relavant FLIP 909 score = 207087.08
relavant FLIP 1010 score = 222353.29
relavant FLIP 2222 score = 213464.25
relavant FLIP 2828 score = 222298.02
irrelavant FLIP 1515 score = 222353.35
Depth:  6, Node:     133423, Score: +222353.35024, Move: d5-d5
=12 d5 d5
11 flip d5 n
=11
16 time_left red 834337
Time Left(red): 834337
=16
10 move d5 d6
=10
16 time_left black 836221
Time Left(black): 836221
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196000.000000,26320.000000,0.000000,61.020000,2.770000,0.000000,0.000000
Curstate: 6 222347.740000
MOVE 703 score = 222350.13
MOVE 711 score = 223347.01
MOVE 1713 score = 223342.72
MOVE 1718 score = 222347.26
MOVE 1721 score = 222347.26
MOVE 1716 score = 223342.72
MOVE 2420 score = 222350.65
MOVE 2425 score = 222348.65
MOVE 2627 score = 223347.23
MOVE 2630 score = 222351.10
MOVE 2625 score = 222351.04
relavant FLIP 101 score = 205396.29
relavant FLIP 404 score = 205396.29
relavant FLIP 606 score = 204939.97
relavant FLIP 909 score = 205395.00
relavant FLIP 1010 score = 222230.11
relavant FLIP 2222 score = 212330.86
relavant FLIP 2828 score = 222461.36
Depth:  6, Node:     109133, Score: +223350.76714, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 834162
Time Left(red): 834162
=16
10 move a5 a6
=10
16 time_left black 836181
Time Left(black): 836181
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,26820.000000,0.000000,61.280000,2.310000,0.000000,0.000000
Curstate: 6 223348.330000
MOVE 1107 score = 223350.99
MOVE 1115 score = 223350.99
MOVE 1713 score = 223347.23
MOVE 1718 score = 223348.11
MOVE 1721 score = 223348.11
MOVE 1716 score = 223347.23
MOVE 2420 score = 223351.11
MOVE 2425 score = 223349.58
MOVE 2627 score = 223351.50
MOVE 2630 score = 223351.50
MOVE 2625 score = 223351.38
relavant FLIP 101 score = 205966.07
relavant FLIP 404 score = 205971.16
relavant FLIP 606 score = 205963.49
relavant FLIP 909 score = 205968.24
relavant FLIP 1010 score = 222937.84
relavant FLIP 2222 score = 213200.14
relavant FLIP 2828 score = 223250.62
Depth:  6, Node:      90179, Score: +223351.49857, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left red 834062
Time Left(red): 834062
=16
10 move d3 d4
=10
16 time_left black 836105
Time Left(black): 836105
=16
12 genmove red
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,26820.000000,0.000000,61.280000,3.410000,0.000000,0.000000
Curstate: 6 223347.230000
MOVE 1107 score = 223351.28
MOVE 1115 score = 223349.14
MOVE 1713 score = 223346.03
MOVE 1718 score = 223346.09
MOVE 1721 score = 223347.07
MOVE 1716 score = 223346.03
MOVE 2420 score = 223350.42
MOVE 2425 score = 223349.38
MOVE 2723 score = 223347.79
MOVE 2731 score = 223349.28
MOVE 2726 score = 223350.77
relavant FLIP 101 score = 205965.20
relavant FLIP 404 score = 205970.09
relavant FLIP 606 score = 205962.81
relavant FLIP 909 score = 205967.09
relavant FLIP 1010 score = 222937.43
relavant FLIP 2828 score = 223250.23
irrelavant FLIP 2222 score = 223351.99
Depth:  6, Node:      84275, Score: +223351.99014, Move: c3-c3
