INITIAL
* 6:25am Jan 3, 2022
* ai vs chan
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200183.100000 (node: 856)
(23) -> (22)
< r > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200183.650000 (node: 925)
(22) -> (23)
< r > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200183.650000 (node: 1150)
(23) -> (19)
< r > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    r 
<3>    -    -    -    - 
<2>    M    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    r 
<3>    -    -    -    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200183.650000 (node: 637)
(19) -> (23)
< r > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    r 
<3>    -    -    -    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200183.100000 (node: 1164)
(23) -> (22)
< r > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200183.650000 (node: 925)
(22) -> (23)
< r > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200180.700000 (node: 367)
(23) -> (22)
< r > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    -    X    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 11
------------Black-------------
<8>    -    -    m    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -200182.150000 (node: 388)
(2) -> (6)
< m > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    -    -    m    G 
<7>    n    -    -    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    -    -    -    G 
<7>    n    -    m    - 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.150000 (node: 626)
(14) -> (10)
< g > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    -    p 
<5>    -    -    g    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 681)
(22) -> (23)
< r > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.150000 (node: 641)
(23) -> (22)
< r > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    r 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.400000 (node: 420)
(4) -> (0)
< n > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    n    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    n    -    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    n    -    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.150000 (node: 465)
(0) -> (1)
< n > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    n    -    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.400000 (node: 498)
(1) -> (0)
< n > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    n    -    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    M    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    n    -    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    M    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 531)
(0) -> (1)
< n > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    n    -    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    M    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    M    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    r    - 
<2>    -    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 756)
(22) -> (26)
< r > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    r    - 
<2>    -    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    -    - 
<2>    -    -    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 533)
(26) -> (22)
< r > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    M    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    r    - 
<2>    -    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 756)
(22) -> (26)
< r > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    r    - 
<2>    -    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    -    - 
<2>    -    -    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 533)
(26) -> (22)
< r > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    M    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    r    - 
<2>    -    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 756)
(22) -> (26)
< r > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    r    - 
<2>    -    -    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    M    -    - 
<2>    -    -    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200182.700000 (node: 533)
(26) -> (22)
< r > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    M    r    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    n    -    - 
<7>    -    -    m    G 
<6>    -    p    g    p 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    M    -    - 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip c1 R
=11
16 time_left red 900000
Time Left(red): 900000
=16
12 genmove black
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 0.000000
relavant FLIP 2222 score = 46.84
relavant FLIP 2626 score = -137.98
relavant FLIP 2828 score = 46.83
relavant FLIP 2929 score = -137.99
relavant FLIP 3131 score = -137.99
irrelavant FLIP 1818 score = 0.25
Depth:  6, Node:     619780, Score: +46.83583, Move: c3-c3
=12 c3 c3
11 flip c3 P
=11
16 time_left black 899358
Time Left(black): 899358
=16
11 flip d3 m
=11
16 time_left red 889618
Time Left(red): 889618
=16
12 genmove black
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
0.000000,0.000000,0.000000,1.100000,0.000000,0.000000,0.000000
Curstate: 3 0.550000
MOVE 2322 score = 820.77
relavant FLIP 1414 score = 570.50
relavant FLIP 1515 score = 415.32
relavant FLIP 1818 score = -3568.75
relavant FLIP 1919 score = 98.40
relavant FLIP 2020 score = 570.50
relavant FLIP 2121 score = -3753.44
relavant FLIP 2626 score = -3611.20
relavant FLIP 2727 score = 111.96
relavant FLIP 2828 score = 615.60
relavant FLIP 2929 score = 458.36
relavant FLIP 3131 score = 265.42
irrelavant FLIP 1010 score = 596.56
Depth:  6, Node:    2745433, Score: +820.76575, Move: d3-c3
=12 d3 c3
10 move d3 c3
=10
16 time_left black 896288
Time Left(black): 896288
=16
11 flip d1 p
=11
16 time_left red 879118
Time Left(red): 879118
=16
12 genmove black
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
500.000000,320.000000,0.000000,1.100000,0.240000,0.000000,0.000000
Curstate: 3 820.310000
MOVE 2223 score = 0.31
relavant FLIP 1414 score = -101.03
relavant FLIP 1818 score = 23.05
relavant FLIP 1919 score = 58.89
relavant FLIP 2020 score = -101.03
relavant FLIP 2121 score = 16.61
relavant FLIP 2626 score = 17.19
relavant FLIP 2727 score = 175.94
relavant FLIP 2828 score = 61.90
relavant FLIP 2929 score = -2.49
irrelavant FLIP 2424 score = 0.45
Depth:  6, Node:    3994697, Score: +175.93966, Move: d2-d2
=12 d2 d2
11 flip d2 P
=11
16 time_left black 894127
Time Left(black): 894127
=16
11 flip b1 N
=11
16 time_left red 869429
Time Left(red): 869429
=16
12 genmove black
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
500.000000,320.000000,0.000000,1.120000,0.280000,0.000000,0.000000
Curstate: 3 820.280000
MOVE 2223 score = 1.33
MOVE 3127 score = 2040.02
relavant FLIP 1414 score = -14.72
relavant FLIP 1515 score = 54.64
relavant FLIP 1818 score = 195.95
relavant FLIP 1919 score = 0.81
relavant FLIP 2020 score = -14.72
relavant FLIP 2121 score = 198.26
relavant FLIP 2525 score = 85.87
relavant FLIP 2626 score = -3904.09
relavant FLIP 2828 score = 112.03
irrelavant FLIP 1616 score = 0.81
Depth:  6, Node:    4047069, Score: +2040.29385, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left black 891253
Time Left(black): 891253
=16
11 flip b2 n
=11
16 time_left red 860747
Time Left(red): 860747
=16
12 genmove black
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
1000.000000,1040.000000,0.000000,1.190000,0.290000,0.000000,0.000000
Curstate: 3 2040.305000
MOVE 2223 score = 1490.58
MOVE 2529 score = 2040.08
MOVE 2723 score = 1490.04
MOVE 2731 score = 1490.58
relavant FLIP 1414 score = 1355.11
relavant FLIP 1515 score = 1468.80
relavant FLIP 1717 score = 1534.34
relavant FLIP 1818 score = 1419.67
relavant FLIP 2020 score = 1355.02
relavant FLIP 2121 score = 1529.47
relavant FLIP 2424 score = 1643.70
relavant FLIP 2626 score = 1330.47
relavant FLIP 2828 score = 1447.36
irrelavant FLIP 101 score = 1490.36
Depth:  6, Node:    4018551, Score: +2040.29120, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 888432
Time Left(black): 888432
=16
11 flip a3 N
=11
16 time_left red 852358
Time Left(red): 852358
=16
12 genmove black
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
