INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 501 score = 9467.11
(scout passed and dicarded) MOVE 1817 score = 9473.06
--relavant FLIP 202 is 3 score = 8773.00
--relavant FLIP 202 is 5 score = 8663.00
--relavant FLIP 202 is 7 score = 7663.16
--relavant FLIP 202 is 8 score = 5773.16
--relavant FLIP 202 is 10 score = 8273.17
--relavant FLIP 202 is 12 score = 10526.12
--relavant FLIP 202 is 13 score = 10526.62
depth0 relavant FLIP 202 score = 8599.75
--relavant FLIP 707 is 3 score = 7662.01
--relavant FLIP 707 is 5 score = 6111.00
--relavant FLIP 707 is 7 score = 7661.90
--relavant FLIP 707 is 8 score = 5772.01
--relavant FLIP 707 is 10 score = 8272.01
--relavant FLIP 707 is 12 score = 10526.12
--relavant FLIP 707 is 13 score = 10526.62
depth0 relavant FLIP 707 score = 8075.95
--relavant FLIP 1414 is 3 score = 9461.55
--relavant FLIP 1414 is 5 score = -38.84
--relavant FLIP 1414 is 7 score = 8773.00
--relavant FLIP 1414 is 8 score = 8773.00
--relavant FLIP 1414 is 10 score = 8777.00
--relavant FLIP 1414 is 12 score = 10996.45
--relavant FLIP 1414 is 13 score = 11000.45
depth0 relavant FLIP 1414 score = 8248.94
--relavant FLIP 1919 is 3 score = 10289.00
--relavant FLIP 1919 is 5 score = -1148.84
--relavant FLIP 1919 is 7 score = 8773.00
--relavant FLIP 1919 is 8 score = 10961.66
--relavant FLIP 1919 is 10 score = 8769.00
--relavant FLIP 1919 is 12 score = 8785.00
--relavant FLIP 1919 is 13 score = 8787.00
depth0 relavant FLIP 1919 score = 7887.97
--relavant FLIP 2222 is 3 score = 8773.00
--relavant FLIP 2222 is 5 score = 8773.00
--relavant FLIP 2222 is 7 score = 9580.76
--relavant FLIP 2222 is 8 score = 6583.06
--relavant FLIP 2222 is 10 score = 8667.31
--relavant FLIP 2222 is 12 score = 9593.95
--relavant FLIP 2222 is 13 score = 9595.95
depth0 relavant FLIP 2222 score = 8795.29
--relavant FLIP 2323 is 3 score = 8773.00
--relavant FLIP 2323 is 5 score = 8773.00
--relavant FLIP 2323 is 7 score = 11217.75
--relavant FLIP 2323 is 8 score = 6583.00
--relavant FLIP 2323 is 10 score = 8273.00
--relavant FLIP 2323 is 12 score = -27.00
--relavant FLIP 2323 is 13 score = -17517.00
depth0 relavant FLIP 2323 score = 3725.11
--relavant FLIP 2424 is 3 score = 8773.00
--relavant FLIP 2424 is 5 score = 8773.00
--relavant FLIP 2424 is 7 score = 8773.00
--relavant FLIP 2424 is 8 score = 6583.00
--relavant FLIP 2424 is 10 score = 8763.00
--relavant FLIP 2424 is 12 score = 10901.00
--relavant FLIP 2424 is 13 score = 10905.00
depth0 relavant FLIP 2424 score = 9067.29
Depth:  1, Time: 1312.422000, Node:     907267, Score: +9473.05500, Best Move: 504,
Saved states: 450
Projected Depth  2 Time: 37404.027000
Depth:  1, Node:     907267, Score: +9473.05500, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left black 334914
Time Left(black): 334914
=16
10 move b6 c6
=10
16 time_left red 813486
Time Left(red): 813486
=16
12 genmove black
I am black, time left 274914.000000
Assigned 27491.400000 seconds this turn,-5286.807692 
HistoryCount 163
7 -2 -1 3
9 -2 7 -1
-2 -2 5 7
-2 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9560.000000,0.000000,0.220000,0.000000,0.000000,24.000000
Curstate: 3 9584.110000
54,56,56.000000
aspire
(scout passed) MOVE 1 score = 8663.00
(scout failed) MOVE 605 score = 8773.06
(scout passed and dicarded) MOVE 405 score = 8773.06
(scout passed and dicarded) MOVE 408 score = 8773.06
(scout passed and dicarded) MOVE 1817 score = 8773.06
Depth:  0, Time: 86.023000, Node:      38468, Score: +8773.05500, Best Move: 605,
Saved states: 5
Projected Depth  1 Time: 2408.644000
aspire
(scout passed) MOVE 605 score = 8773.06
(scout passed and dicarded) MOVE 1 score = 8773.06
(scout passed and dicarded) MOVE 405 score = 8773.06
(scout passed and dicarded) MOVE 408 score = 8773.06
(scout passed and dicarded) MOVE 1817 score = 8773.06
--relavant FLIP 202 is 3 score = 7663.11
--relavant FLIP 202 is 5 score = 7663.11
--relavant FLIP 202 is 7 score = 7663.00
--relavant FLIP 202 is 8 score = 5773.00
--relavant FLIP 202 is 10 score = 8273.00
--relavant FLIP 202 is 12 score = 10526.24
--relavant FLIP 202 is 13 score = 10526.74
depth0 relavant FLIP 202 score = 8298.31
--relavant FLIP 707 is 3 score = 7661.90
--relavant FLIP 707 is 5 score = 4871.24
--relavant FLIP 707 is 7 score = 5553.00
--relavant FLIP 707 is 8 score = 4663.00
--relavant FLIP 707 is 10 score = 8270.55
--relavant FLIP 707 is 12 score = 10526.12
--relavant FLIP 707 is 13 score = 10526.62
depth0 relavant FLIP 707 score = 7438.92
--relavant FLIP 1414 is 3 score = 8782.66
--relavant FLIP 1414 is 5 score = -39.00
--relavant FLIP 1414 is 7 score = 8675.06
--relavant FLIP 1414 is 8 score = 8675.00
--relavant FLIP 1414 is 10 score = 8679.06
--relavant FLIP 1414 is 12 score = 7075.00
--relavant FLIP 1414 is 13 score = 8796.16
depth0 relavant FLIP 1414 score = 7234.85
--relavant FLIP 1919 is 3 score = 9472.41
--relavant FLIP 1919 is 5 score = -39.00
--relavant FLIP 1919 is 7 score = 8663.06
--relavant FLIP 1919 is 8 score = 9580.76
--relavant FLIP 1919 is 10 score = 8667.00
--relavant FLIP 1919 is 12 score = 8785.00
--relavant FLIP 1919 is 13 score = 8787.00
depth0 relavant FLIP 1919 score = 7702.32
--relavant FLIP 2222 is 3 score = 8663.06
--relavant FLIP 2222 is 5 score = 8663.06
--relavant FLIP 2222 is 7 score = 8773.00
--relavant FLIP 2222 is 8 score = 6583.00
--relavant FLIP 2222 is 10 score = 8273.17
--relavant FLIP 2222 is 12 score = 8795.90
--relavant FLIP 2222 is 13 score = 8799.90
depth0 relavant FLIP 2222 score = 8364.44
--relavant FLIP 2323 is 3 score = 8663.06
--relavant FLIP 2323 is 5 score = 8663.06
--relavant FLIP 2323 is 7 score = 9580.76
--relavant FLIP 2323 is 8 score = 6473.06
--relavant FLIP 2323 is 10 score = 8273.00
--relavant FLIP 2323 is 12 score = -27.00
--relavant FLIP 2323 is 13 score = -17626.94
depth0 relavant FLIP 2323 score = 3428.42
--relavant FLIP 2424 is 3 score = 8663.06
--relavant FLIP 2424 is 5 score = 8663.06
--relavant FLIP 2424 is 7 score = 8663.06
--relavant FLIP 2424 is 8 score = 6473.06
--relavant FLIP 2424 is 10 score = 8659.00
--relavant FLIP 2424 is 12 score = 9485.40
--relavant FLIP 2424 is 13 score = 9489.40
depth0 relavant FLIP 2424 score = 8585.15
Depth:  1, Time: 1541.576000, Node:    1047218, Score: +8773.05500, Best Move: 605,
Saved states: 402
Projected Depth  2 Time: 43164.128000
Depth:  1, Node:    1047218, Score: +8773.05500, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 333210
Time Left(black): 333210
=16
10 move c6 c7
=10
16 time_left red 813239
Time Left(red): 813239
=16
12 genmove black
I am black, time left 273210.000000
Assigned 27321.000000 seconds this turn,-5154.905660 
HistoryCount 165
7 -2 -1 3
9 7 5 -1
-2 -2 -2 7
-2 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9560.000000,0.000000,0.110000,0.000000,0.000000,24.000000
Curstate: 3 9584.055000
55,55,55.000000
aspire
(scout passed) MOVE 1 score = 7663.00
(scout failed) MOVE 501 score = 8773.00
(scout passed and dicarded) MOVE 509 score = 8773.00
(scout passed and dicarded) MOVE 1110 score = 8773.00
(scout passed and dicarded) MOVE 408 score = 8773.00
(scout passed and dicarded) MOVE 1817 score = 8663.11
Depth:  0, Time: 65.638000, Node:      22718, Score: +8773.00000, Best Move: 501,
Saved states: 6
Projected Depth  1 Time: 1805.045000
aspire
(scout passed) MOVE 501 score = 8773.00
(scout passed and dicarded) MOVE 1 score = 8773.00
(scout passed and dicarded) MOVE 509 score = 8773.00
(scout passed and dicarded) MOVE 1110 score = 8773.00
(scout passed and dicarded) MOVE 408 score = 8773.00
(scout passed and dicarded) MOVE 1817 score = 8773.00
--relavant FLIP 202 is 3 score = 7663.00
--relavant FLIP 202 is 5 score = 7663.00
--relavant FLIP 202 is 7 score = 7553.11
--relavant FLIP 202 is 8 score = 5773.00
--relavant FLIP 202 is 10 score = 8273.00
--relavant FLIP 202 is 12 score = -27.00
--relavant FLIP 202 is 13 score = 9284.87
depth0 relavant FLIP 202 score = 6597.57
--relavant FLIP 707 is 3 score = 7663.11
--relavant FLIP 707 is 5 score = 6111.00
--relavant FLIP 707 is 7 score = 7553.06
--relavant FLIP 707 is 8 score = 5772.01
--relavant FLIP 707 is 10 score = 8272.01
--relavant FLIP 707 is 12 score = 673.16
--relavant FLIP 707 is 13 score = 9286.50
depth0 relavant FLIP 707 score = 6475.84
--relavant FLIP 1414 is 3 score = 8771.95
--relavant FLIP 1414 is 5 score = -39.00
--relavant FLIP 1414 is 7 score = 8663.00
--relavant FLIP 1414 is 8 score = 8663.00
--relavant FLIP 1414 is 10 score = 8667.00
--relavant FLIP 1414 is 12 score = 8687.00
--relavant FLIP 1414 is 13 score = 8691.00
depth0 relavant FLIP 1414 score = 7443.42
--relavant FLIP 1919 is 3 score = 9283.00
--relavant FLIP 1919 is 5 score = -39.00
--relavant FLIP 1919 is 7 score = 8663.00
--relavant FLIP 1919 is 8 score = 8773.11
--relavant FLIP 1919 is 10 score = 8659.00
--relavant FLIP 1919 is 12 score = 8675.00
--relavant FLIP 1919 is 13 score = 8677.00
depth0 relavant FLIP 1919 score = 7527.30
--relavant FLIP 2222 is 3 score = 8657.00
--relavant FLIP 2222 is 5 score = 8657.00
--relavant FLIP 2222 is 7 score = 8770.00
--relavant FLIP 2222 is 8 score = 5773.16
--relavant FLIP 2222 is 10 score = 8273.00
--relavant FLIP 2222 is 12 score = 8793.45
--relavant FLIP 2222 is 13 score = 8795.00
depth0 relavant FLIP 2222 score = 8245.52
--relavant FLIP 2323 is 3 score = 8663.00
--relavant FLIP 2323 is 5 score = 8663.00
--relavant FLIP 2323 is 7 score = 9580.76
--relavant FLIP 2323 is 8 score = 5773.11
--relavant FLIP 2323 is 10 score = 8163.06
--relavant FLIP 2323 is 12 score = -136.94
--relavant FLIP 2323 is 13 score = -18326.89
depth0 relavant FLIP 2323 score = 3197.01
--relavant FLIP 2424 is 3 score = 8663.00
--relavant FLIP 2424 is 5 score = 8663.00
--relavant FLIP 2424 is 7 score = 7663.06
--relavant FLIP 2424 is 8 score = 5773.06
--relavant FLIP 2424 is 10 score = 8273.00
--relavant FLIP 2424 is 12 score = 9485.45
--relavant FLIP 2424 is 13 score = 9489.45
depth0 relavant FLIP 2424 score = 8287.15
Depth:  1, Time: 1154.918000, Node:     795020, Score: +8773.00000, Best Move: 501,
Saved states: 357
Projected Depth  2 Time: 31760.245000
Depth:  1, Node:     795020, Score: +8773.00000, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left black 331904
Time Left(black): 331904
=16
10 move c7 b7
=10
16 time_left red 813087
Time Left(red): 813087
=16
12 genmove black
I am black, time left 271904.000000
Assigned 27190.400000 seconds this turn,-5035.259259 
HistoryCount 167
7 7 -1 3
9 5 -2 -1
-2 -2 -2 7
-2 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9560.000000,0.000000,0.220000,0.000000,0.000000,24.000000
Curstate: 3 9584.110000
52,57,57.000000
aspire
(scout passed) MOVE 1110 score = 7663.00
(scout failed) MOVE 408 score = 8663.00
(scout passed and dicarded) MOVE 1817 score = 8663.00
Depth:  0, Time: 27.108000, Node:      18980, Score: +8663.00000, Best Move: 408,
Saved states: 3
Projected Depth  1 Time: 772.578000
aspire
(scout passed) MOVE 408 score = 8663.00
(scout passed and dicarded) MOVE 1110 score = 8663.00
(scout passed and dicarded) MOVE 1817 score = 8663.00
--relavant FLIP 202 is 3 score = 7553.06
--relavant FLIP 202 is 5 score = 7553.06
--relavant FLIP 202 is 7 score = 5553.00
--relavant FLIP 202 is 8 score = 4663.00
--relavant FLIP 202 is 10 score = 7163.00
--relavant FLIP 202 is 12 score = 10284.62
--relavant FLIP 202 is 13 score = 10284.87
depth0 relavant FLIP 202 score = 7579.23
--relavant FLIP 707 is 3 score = 7661.95
--relavant FLIP 707 is 5 score = 6111.24
--relavant FLIP 707 is 7 score = 7037.00
--relavant FLIP 707 is 8 score = 5772.01
--relavant FLIP 707 is 10 score = 8272.01
--relavant FLIP 707 is 12 score = 9284.50
--relavant FLIP 707 is 13 score = 9284.75
depth0 relavant FLIP 707 score = 7631.92
--relavant FLIP 1414 is 3 score = 8771.95
--relavant FLIP 1414 is 5 score = -1149.00
--relavant FLIP 1414 is 7 score = 7663.00
--relavant FLIP 1414 is 8 score = 7663.00
--relavant FLIP 1414 is 10 score = 7667.00
--relavant FLIP 1414 is 12 score = 7687.00
--relavant FLIP 1414 is 13 score = 7691.00
depth0 relavant FLIP 1414 score = 6570.57
--relavant FLIP 1919 is 3 score = 9046.00
--relavant FLIP 1919 is 5 score = -1149.00
--relavant FLIP 1919 is 7 score = 7663.00
--relavant FLIP 1919 is 8 score = 8770.00
--relavant FLIP 1919 is 10 score = 7659.00
--relavant FLIP 1919 is 12 score = 7675.00
--relavant FLIP 1919 is 13 score = 7677.00
depth0 relavant FLIP 1919 score = 6763.00
--relavant FLIP 2222 is 3 score = 7663.00
--relavant FLIP 2222 is 5 score = 7663.00
--relavant FLIP 2222 is 7 score = 8770.06
--relavant FLIP 2222 is 8 score = 5773.00
--relavant FLIP 2222 is 10 score = 7557.31
--relavant FLIP 2222 is 12 score = 8783.95
--relavant FLIP 2222 is 13 score = 8785.95
depth0 relavant FLIP 2222 score = 7856.61
--relavant FLIP 2323 is 3 score = 7663.00
--relavant FLIP 2323 is 5 score = 7663.00
--relavant FLIP 2323 is 7 score = 9580.70
--relavant FLIP 2323 is 8 score = 5773.00
--relavant FLIP 2323 is 10 score = 7163.00
--relavant FLIP 2323 is 12 score = -1137.00
--relavant FLIP 2323 is 13 score = -18327.00
depth0 relavant FLIP 2323 score = 2625.53
--relavant FLIP 2424 is 3 score = 7663.00
--relavant FLIP 2424 is 5 score = 7663.00
--relavant FLIP 2424 is 7 score = 7663.00
--relavant FLIP 2424 is 8 score = 5773.00
--relavant FLIP 2424 is 10 score = 7653.00
--relavant FLIP 2424 is 12 score = 9485.40
--relavant FLIP 2424 is 13 score = 9489.40
depth0 relavant FLIP 2424 score = 7912.83
Depth:  1, Time: 1138.860000, Node:     803429, Score: +8663.00000, Best Move: 408,
Saved states: 447
Projected Depth  2 Time: 32457.510000
Depth:  1, Node:     803429, Score: +8663.00000, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left black 330610
Time Left(black): 330610
=16
10 move b7 b6
=10
16 time_left red 812979
Time Left(red): 812979
=16
12 genmove black
I am black, time left 270610.000000
Assigned 27061.000000 seconds this turn,-4920.181818 
HistoryCount 169
7 7 -1 3
-2 -2 -2 -1
9 5 -2 7
-2 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9560.000000,0.000000,0.110000,0.000000,0.000000,24.000000
Curstate: 3 9584.055000
55,57,57.000000
aspire
(scout passed) MOVE 4 score = 8663.06
(scout passed and dicarded) MOVE 105 score = 8663.06
(scout passed and dicarded) MOVE 1110 score = 8663.06
(scout failed) MOVE 804 score = 8663.11
(scout failed) MOVE 812 score = 8773.00
(scout passed and dicarded) MOVE 1817 score = 8663.17
Depth:  0, Time: 79.742000, Node:      29037, Score: +8773.00000, Best Move: 812,
Saved states: 6
Projected Depth  1 Time: 2272.647000
aspire
(scout passed) MOVE 812 score = 8773.00
(scout passed and dicarded) MOVE 4 score = 8663.17
(scout passed and dicarded) MOVE 105 score = 8663.11
(scout passed and dicarded) MOVE 1110 score = 8663.17
(scout passed and dicarded) MOVE 804 score = 8773.00
(scout passed and dicarded) MOVE 1817 score = 8663.17
--relavant FLIP 202 is 3 score = 7553.06
--relavant FLIP 202 is 5 score = 7553.06
--relavant FLIP 202 is 7 score = 5553.11
--relavant FLIP 202 is 8 score = 4663.11
--relavant FLIP 202 is 10 score = 7163.11
--relavant FLIP 202 is 12 score = 10286.00
--relavant FLIP 202 is 13 score = 10286.50
depth0 relavant FLIP 202 score = 7579.71
--relavant FLIP 707 is 3 score = 8770.55
--relavant FLIP 707 is 5 score = 6111.00
--relavant FLIP 707 is 7 score = 7660.55
--relavant FLIP 707 is 8 score = 5771.95
--relavant FLIP 707 is 10 score = 8271.95
--relavant FLIP 707 is 12 score = 10286.00
--relavant FLIP 707 is 13 score = 10286.50
depth0 relavant FLIP 707 score = 8165.50
--relavant FLIP 1414 is 3 score = 8773.00
--relavant FLIP 1414 is 5 score = -148.89
--relavant FLIP 1414 is 7 score = 8675.00
--relavant FLIP 1414 is 8 score = 8675.00
--relavant FLIP 1414 is 10 score = 8679.00
--relavant FLIP 1414 is 12 score = 8699.00
--relavant FLIP 1414 is 13 score = 8703.00
depth0 relavant FLIP 1414 score = 7436.44
--relavant FLIP 1919 is 3 score = 9473.40
--relavant FLIP 1919 is 5 score = -148.89
--relavant FLIP 1919 is 7 score = 8663.00
--relavant FLIP 1919 is 8 score = 8773.11
--relavant FLIP 1919 is 10 score = 8667.00
--relavant FLIP 1919 is 12 score = 8687.00
--relavant FLIP 1919 is 13 score = 8691.00
depth0 relavant FLIP 1919 score = 7543.66
--relavant FLIP 2222 is 3 score = 8663.00
--relavant FLIP 2222 is 5 score = 8663.00
--relavant FLIP 2222 is 7 score = 9473.00
--relavant FLIP 2222 is 8 score = 5773.16
--relavant FLIP 2222 is 10 score = 8273.17
--relavant FLIP 2222 is 12 score = 9488.55
--relavant FLIP 2222 is 13 score = 9495.00
depth0 relavant FLIP 2222 score = 8546.98
--relavant FLIP 2323 is 3 score = 8663.00
--relavant FLIP 2323 is 5 score = 8663.00
--relavant FLIP 2323 is 7 score = 9580.70
--relavant FLIP 2323 is 8 score = 5773.00
--relavant FLIP 2323 is 10 score = 8163.06
--relavant FLIP 2323 is 12 score = -136.89
--relavant FLIP 2323 is 13 score = -18327.00
depth0 relavant FLIP 2323 score = 3196.98
--relavant FLIP 2424 is 3 score = 8663.00
--relavant FLIP 2424 is 5 score = 8663.00
--relavant FLIP 2424 is 7 score = 7663.00
--relavant FLIP 2424 is 8 score = 5773.00
--relavant FLIP 2424 is 10 score = 8273.00
--relavant FLIP 2424 is 12 score = 9484.45
--relavant FLIP 2424 is 13 score = 9486.00
depth0 relavant FLIP 2424 score = 8286.49
Depth:  1, Time: 1994.402000, Node:    1379385, Score: +8773.00000, Best Move: 812,
Saved states: 453
Projected Depth  2 Time: 56840.457000
Depth:  1, Node:    1379385, Score: +8773.00000, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left black 328455
Time Left(black): 328455
=16
10 move b6 b5
=10
16 time_left red 812786
Time Left(red): 812786
=16
12 genmove black
I am black, time left 268455.000000
Assigned 26845.500000 seconds this turn,-4793.839286 
HistoryCount 171
7 7 -1 3
-2 -2 -2 -1
-2 -2 -2 7
9 5 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9560.000000,0.000000,0.110000,0.000000,0.000000,24.000000
Curstate: 3 9584.055000
55,56,56.000000
aspire
(scout passed) MOVE 4 score = 8773.11
(scout failed) MOVE 105 score = 9355.00
(scout passed and dicarded) MOVE 1110 score = 9355.00
(scout passed and dicarded) MOVE 1208 score = 9353.11
(scout passed and dicarded) MOVE 1216 score = 9353.00
(scout passed and dicarded) MOVE 1817 score = 9355.00
Depth:  0, Time: 129.701000, Node:      67420, Score: +9355.00000, Best Move: 105,
Saved states: 6
Projected Depth  1 Time: 3631.628000
aspire
(scout passed) MOVE 105 score = 9355.00
(scout passed and dicarded) MOVE 4 score = 9355.00
(scout passed and dicarded) MOVE 1110 score = 9355.00
(scout passed and dicarded) MOVE 1208 score = 9353.11
(scout passed and dicarded) MOVE 1216 score = 9355.00
(scout passed and dicarded) MOVE 1817 score = 9355.00
--relavant FLIP 202 is 3 score = 7553.11
--relavant FLIP 202 is 5 score = 7553.11
--relavant FLIP 202 is 7 score = 7663.00
--relavant FLIP 202 is 8 score = 5773.00
--relavant FLIP 202 is 10 score = 8273.00
--relavant FLIP 202 is 12 score = 10984.00
--relavant FLIP 202 is 13 score = 10986.00
depth0 relavant FLIP 202 score = 8397.89
--relavant FLIP 707 is 3 score = 8771.95
--relavant FLIP 707 is 5 score = 6111.24
--relavant FLIP 707 is 7 score = 7663.06
--relavant FLIP 707 is 8 score = 5773.06
--relavant FLIP 707 is 10 score = 8273.06
--relavant FLIP 707 is 12 score = 10295.12
--relavant FLIP 707 is 13 score = 10297.12
depth0 relavant FLIP 707 score = 8169.23
--relavant FLIP 1414 is 3 score = 9461.55
--relavant FLIP 1414 is 5 score = -38.89
--relavant FLIP 1414 is 7 score = 8785.00
--relavant FLIP 1414 is 8 score = 8785.00
--relavant FLIP 1414 is 10 score = 8789.00
--relavant FLIP 1414 is 12 score = 7075.00
--relavant FLIP 1414 is 13 score = 8813.00
depth0 relavant FLIP 1414 score = 7381.38
--relavant FLIP 1919 is 3 score = 9471.90
--relavant FLIP 1919 is 5 score = -38.89
--relavant FLIP 1919 is 7 score = 8773.00
--relavant FLIP 1919 is 8 score = 9473.17
--relavant FLIP 1919 is 10 score = 8777.00
--relavant FLIP 1919 is 12 score = 8797.00
--relavant FLIP 1919 is 13 score = 8801.00
depth0 relavant FLIP 1919 score = 7722.03
--relavant FLIP 2222 is 3 score = 8773.00
--relavant FLIP 2222 is 5 score = 8773.00
--relavant FLIP 2222 is 7 score = 9473.00
--relavant FLIP 2222 is 8 score = 6473.00
--relavant FLIP 2222 is 10 score = 8777.00
--relavant FLIP 2222 is 12 score = 783.00
--relavant FLIP 2222 is 13 score = 9496.10
depth0 relavant FLIP 2222 score = 7506.87
--relavant FLIP 2323 is 3 score = 8773.00
--relavant FLIP 2323 is 5 score = 8773.00
--relavant FLIP 2323 is 7 score = 9580.70
--relavant FLIP 2323 is 8 score = 6473.00
--relavant FLIP 2323 is 10 score = 8273.11
--relavant FLIP 2323 is 12 score = -26.89
--relavant FLIP 2323 is 13 score = -17627.00
depth0 relavant FLIP 2323 score = 3459.85
--relavant FLIP 2424 is 3 score = 8773.00
--relavant FLIP 2424 is 5 score = 8773.00
--relavant FLIP 2424 is 7 score = 8663.00
--relavant FLIP 2424 is 8 score = 6473.00
--relavant FLIP 2424 is 10 score = 8765.00
--relavant FLIP 2424 is 12 score = 9476.60
--relavant FLIP 2424 is 13 score = 9489.06
depth0 relavant FLIP 2424 score = 8630.38
Depth:  1, Time: 2453.571000, Node:    1699771, Score: +9355.00000, Best Move: 105,
Saved states: 405
Projected Depth  2 Time: 68699.988000
Depth:  1, Node:    1699771, Score: +9355.00000, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left black 325842
Time Left(black): 325842
=16
10 move b5 a5
=10
16 time_left red 812586
Time Left(red): 812586
=16
12 genmove black
I am black, time left 265842.000000
Assigned 26584.200000 seconds this turn,-4663.894737 
HistoryCount 173
7 -2 -1 3
-2 7 -2 -1
-2 -2 -2 7
5 -2 -1 12
-2 -2 9 -1
4 -2 -1 -1
-1 -2 -2 6
-2 -2 -2 -2
0.000000,9450.000000,0.000000,0.000000,0.000000,0.000000,24.000000
Curstate: 3 9474.000000
57,56,57.000000
aspire
(scout passed) MOVE 1 score = 9353.00
(scout passed and dicarded) MOVE 4 score = 9353.00
(scout passed and dicarded) MOVE 501 score = 9353.00
(scout passed and dicarded) MOVE 506 score = 9353.00
(scout passed and dicarded) MOVE 509 score = 9353.00
(scout passed and dicarded) MOVE 504 score = 9353.00
(scout passed and dicarded) MOVE 1110 score = 9353.00
(scout passed and dicarded) MOVE 1817 score = 9353.00
Depth:  0, Time: 39.836000, Node:       9096, Score: +9353.00000, Best Move: 1,
Saved states: 8
Projected Depth  1 Time: 1135.326000
aspire
(scout passed) MOVE 1 score = 9353.00
(scout passed and dicarded) MOVE 4 score = 9353.00
(scout passed and dicarded) MOVE 501 score = 9353.00
(scout passed and dicarded) MOVE 506 score = 9353.00
(scout passed and dicarded) MOVE 509 score = 9353.00
(scout passed and dicarded) MOVE 504 score = 9353.00
(scout passed and dicarded) MOVE 1110 score = 9353.00
(scout passed and dicarded) MOVE 1817 score = 9353.00
--relavant FLIP 202 is 3 score = 8663.00
--relavant FLIP 202 is 5 score = 8663.00
--relavant FLIP 202 is 7 score = 7553.11
--relavant FLIP 202 is 8 score = 5663.11
--relavant FLIP 202 is 10 score = 8163.11
--relavant FLIP 202 is 12 score = 10286.00
--relavant FLIP 202 is 13 score = 10286.50
depth0 relavant FLIP 202 score = 8468.26
--relavant FLIP 707 is 3 score = 8663.00
--relavant FLIP 707 is 5 score = 8660.60
--relavant FLIP 707 is 7 score = 8543.06
--relavant FLIP 707 is 8 score = 6353.06
--relavant FLIP 707 is 10 score = 8853.06
--relavant FLIP 707 is 12 score = 10286.00
--relavant FLIP 707 is 13 score = 10286.50
depth0 relavant FLIP 707 score = 8806.47
--relavant FLIP 1414 is 3 score = 8675.11
--relavant FLIP 1414 is 5 score = -148.84
--relavant FLIP 1414 is 7 score = 8675.00
--relavant FLIP 1414 is 8 score = 8675.00
--relavant FLIP 1414 is 10 score = 8679.00
--relavant FLIP 1414 is 12 score = 8699.00
--relavant FLIP 1414 is 13 score = 8703.00
depth0 relavant FLIP 1414 score = 7422.47
--relavant FLIP 1919 is 3 score = 9363.90
--relavant FLIP 1919 is 5 score = -148.89
--relavant FLIP 1919 is 7 score = 8663.06
--relavant FLIP 1919 is 8 score = 9468.10
--relavant FLIP 1919 is 10 score = 8667.00
--relavant FLIP 1919 is 12 score = 8687.00
--relavant FLIP 1919 is 13 score = 8691.00
depth0 relavant FLIP 1919 score = 7627.31
--relavant FLIP 2222 is 3 score = 8663.11
--relavant FLIP 2222 is 5 score = 8663.11
--relavant FLIP 2222 is 7 score = 9473.00
--relavant FLIP 2222 is 8 score = 6355.11
--relavant FLIP 2222 is 10 score = 8667.00
--relavant FLIP 2222 is 12 score = 9362.90
--relavant FLIP 2222 is 13 score = 9496.10
depth0 relavant FLIP 2222 score = 8668.62
--relavant FLIP 2323 is 3 score = 8663.06
--relavant FLIP 2323 is 5 score = 8663.06
--relavant FLIP 2323 is 7 score = 9473.00
--relavant FLIP 2323 is 8 score = 6355.00
--relavant FLIP 2323 is 10 score = 8655.31
--relavant FLIP 2323 is 12 score = 555.00
--relavant FLIP 2323 is 13 score = -17745.00
depth0 relavant FLIP 2323 score = 3517.06
--relavant FLIP 2424 is 3 score = 8663.06
--relavant FLIP 2424 is 5 score = 8663.06
--relavant FLIP 2424 is 7 score = 8545.00
--relavant FLIP 2424 is 8 score = 6355.00
--relavant FLIP 2424 is 10 score = 8659.25
--relavant FLIP 2424 is 12 score = 9372.45
--relavant FLIP 2424 is 13 score = 9496.10
depth0 relavant FLIP 2424 score = 8536.27
Depth:  1, Time: 1857.266000, Node:    1348722, Score: +9353.00000, Best Move: 1,
Saved states: 407
Projected Depth  2 Time: 52932.081000
Depth:  1, Node:    1348722, Score: +9353.00000, Move: a8-b8
=12 a8 b8
10 move a8 b8
=10
16 time_left black 323791
Time Left(black): 323791
=16
10 move a5 a6
=10
16 time_left red 812431
Time Left(red): 812431
=16
12 genmove black
I am black, time left 263791.000000
