INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
0 -1 -2 -2
-1 -2 -2 -2
-2 11 -2 -2
-2 5 -1 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,17700.000000,0.000000,4.900000,0.000000,0.000000,11.250000
Curstate: 6 161713.700000
21,19,21.000000
aspire
(scout passed) MOVE 905 score = 161713.06
(scout passed and dicarded) MOVE 910 score = 161713.06
(scout failed) MOVE 908 score = 161707.70
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155614.62
--relavant FLIP 101 is 7 score = 156813.95
--relavant FLIP 101 is 9 score = 160704.33
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68870.48
--relavant FLIP 404 is 0 score = 155614.62
--relavant FLIP 404 is 7 score = 156813.95
--relavant FLIP 404 is 9 score = 160704.33
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68870.48
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155610.40
--relavant FLIP 1414 is 9 score = 155614.22
--relavant FLIP 1414 is 13 score = 155686.90
depth0 relavant FLIP 1414 score = 155628.88
--relavant FLIP 1616 is 0 score = 155612.67
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 155684.02
depth0 relavant FLIP 1616 score = 155628.30
Depth:  1, Time: 0.766000, Node:         21, Score: +161707.70000, Best Move: 908,
Saved states: 82413
Projected Depth  2 Time: 8.043000
aspire
(scout passed) MOVE 908 score = 161715.56
(scout passed and dicarded) MOVE 905 score = 161713.06
(scout passed and dicarded) MOVE 910 score = 161713.06
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155614.62
--relavant FLIP 101 is 7 score = 156810.25
--relavant FLIP 101 is 9 score = 160704.33
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.55
--relavant FLIP 404 is 0 score = 155614.62
--relavant FLIP 404 is 7 score = 156810.25
--relavant FLIP 404 is 9 score = 160704.33
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68869.55
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155610.40
--relavant FLIP 1414 is 9 score = 155614.22
--relavant FLIP 1414 is 13 score = 155686.90
depth0 relavant FLIP 1414 score = 155628.88
--relavant FLIP 1616 is 0 score = 155612.67
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 155684.02
depth0 relavant FLIP 1616 score = 155628.30
Depth:  2, Time: 9.239000, Node:        519, Score: +161715.56250, Best Move: 908,
Saved states: 82420
Projected Depth  3 Time: 97.009500
aspire
(scout passed) MOVE 908 score = 161715.56
(scout passed and dicarded) MOVE 905 score = 161713.06
(scout passed and dicarded) MOVE 910 score = 161713.06
(scout passed and dicarded) MOVE 2824 score = 155613.12
(scout passed and dicarded) MOVE 2829 score = 155613.17
--relavant FLIP 101 is 0 score = 155614.62
--relavant FLIP 101 is 7 score = 156809.95
--relavant FLIP 101 is 9 score = 160704.33
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.48
--relavant FLIP 404 is 0 score = 155614.62
--relavant FLIP 404 is 7 score = 156809.95
--relavant FLIP 404 is 9 score = 160704.33
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68869.48
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155610.40
--relavant FLIP 1414 is 9 score = 155614.22
--relavant FLIP 1414 is 13 score = 155686.90
depth0 relavant FLIP 1414 score = 155628.88
--relavant FLIP 1616 is 0 score = 155612.67
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 155684.02
depth0 relavant FLIP 1616 score = 155628.30
Depth:  3, Time: 28.620000, Node:       1179, Score: +161715.56250, Best Move: 908,
Saved states: 82422
Projected Depth  4 Time: 300.510000
aspire
(scout passed) MOVE 908 score = 161719.58
(scout passed and dicarded) MOVE 905 score = 161714.58
(scout passed and dicarded) MOVE 910 score = 161714.58
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155615.00
--relavant FLIP 101 is 0 score = 155616.17
--relavant FLIP 101 is 7 score = 156812.70
--relavant FLIP 101 is 9 score = 160703.37
--relavant FLIP 101 is 13 score = -197649.80
depth0 relavant FLIP 101 score = 68870.61
--relavant FLIP 404 is 0 score = 155616.17
--relavant FLIP 404 is 7 score = 156812.70
--relavant FLIP 404 is 9 score = 160703.37
--relavant FLIP 404 is 13 score = -197649.80
depth0 relavant FLIP 404 score = 68870.61
--relavant FLIP 1414 is 0 score = 155612.92
--relavant FLIP 1414 is 7 score = 155617.18
--relavant FLIP 1414 is 9 score = 155622.45
--relavant FLIP 1414 is 13 score = 155688.67
depth0 relavant FLIP 1414 score = 155635.30
--relavant FLIP 1616 is 0 score = 155616.17
--relavant FLIP 1616 is 7 score = 155617.58
--relavant FLIP 1616 is 9 score = 155622.55
--relavant FLIP 1616 is 13 score = 155684.90
depth0 relavant FLIP 1616 score = 155635.30
Depth:  4, Time: 129.916000, Node:      38048, Score: +161719.57500, Best Move: 908,
Saved states: 100378
Projected Depth  5 Time: 1364.118000
aspire
(scout passed) MOVE 908 score = 161719.58
(scout passed and dicarded) MOVE 905 score = 161715.51
(scout passed and dicarded) MOVE 910 score = 161716.12
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155615.00
--relavant FLIP 101 is 0 score = 155614.92
--relavant FLIP 101 is 7 score = 156809.95
--relavant FLIP 101 is 9 score = 160704.33
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.55
--relavant FLIP 404 is 0 score = 155614.92
--relavant FLIP 404 is 7 score = 156809.95
--relavant FLIP 404 is 9 score = 160704.33
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68869.55
--relavant FLIP 1414 is 0 score = 155608.83
--relavant FLIP 1414 is 7 score = 155610.92
--relavant FLIP 1414 is 9 score = 155614.77
--relavant FLIP 1414 is 13 score = 155687.83
depth0 relavant FLIP 1414 score = 155630.59
--relavant FLIP 1616 is 0 score = 155613.33
--relavant FLIP 1616 is 7 score = 155615.48
--relavant FLIP 1616 is 9 score = 155619.33
--relavant FLIP 1616 is 13 score = 155683.57
depth0 relavant FLIP 1616 score = 155632.93
Depth:  5, Time: 517.039000, Node:     210761, Score: +161719.57500, Best Move: 908,
Saved states: 155593
Projected Depth  6 Time: 5428.909500
aspire
(scout passed) MOVE 908 score = 161715.56
(scout passed and dicarded) MOVE 905 score = 161714.62
(scout passed and dicarded) MOVE 910 score = 161714.62
(scout passed and dicarded) MOVE 2824 score = 155620.00
(scout passed and dicarded) MOVE 2829 score = 155620.00
--relavant FLIP 101 is 0 score = 155617.82
--relavant FLIP 101 is 7 score = 156818.67
--relavant FLIP 101 is 9 score = 160705.00
--relavant FLIP 101 is 13 score = -197650.60
depth0 relavant FLIP 101 score = 68872.72
--relavant FLIP 404 is 0 score = 155618.42
--relavant FLIP 404 is 7 score = 156817.35
--relavant FLIP 404 is 9 score = 160705.00
--relavant FLIP 404 is 13 score = -197650.60
depth0 relavant FLIP 404 score = 68872.54
--relavant FLIP 1414 is 0 score = 155612.80
--relavant FLIP 1414 is 7 score = 155618.00
--relavant FLIP 1414 is 9 score = 155622.15
--relavant FLIP 1414 is 13 score = 157323.75
depth0 relavant FLIP 1414 score = 156044.18
--relavant FLIP 1616 is 0 score = 155617.00
--relavant FLIP 1616 is 7 score = 156463.62
--relavant FLIP 1616 is 9 score = 156466.43
--relavant FLIP 1616 is 13 score = 155688.36
depth0 relavant FLIP 1616 score = 156058.85
Depth:  6, Time: 1978.733000, Node:     737043, Score: +161715.56250, Best Move: 908,
Saved states: 391875
Projected Depth  7 Time: 20776.696500
aspire
(scout passed) MOVE 908 score = 161715.56
(scout passed and dicarded) MOVE 905 score = 161715.56
(scout passed and dicarded) MOVE 910 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155629.25
(scout passed and dicarded) MOVE 2829 score = 155629.08
--relavant FLIP 101 is 0 score = 155616.43
--relavant FLIP 101 is 7 score = 156811.42
--relavant FLIP 101 is 9 score = 157424.48
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68050.33
--relavant FLIP 404 is 0 score = 155616.43
--relavant FLIP 404 is 7 score = 156811.75
--relavant FLIP 404 is 9 score = 157422.68
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68049.97
--relavant FLIP 1414 is 0 score = 155607.67
--relavant FLIP 1414 is 7 score = 155613.03
--relavant FLIP 1414 is 9 score = 155611.50
--relavant FLIP 1414 is 13 score = 157320.98
depth0 relavant FLIP 1414 score = 156038.30
--relavant FLIP 1616 is 0 score = 155613.08
--relavant FLIP 1616 is 7 score = 156459.48
--relavant FLIP 1616 is 9 score = 156462.48
--relavant FLIP 1616 is 13 score = 155634.83
depth0 relavant FLIP 1616 score = 156042.47
Depth:  7, Time: 6852.379000, Node:    2718231, Score: +161715.56250, Best Move: 908,
Saved states: 965549
Projected Depth  8 Time: 71949.979500
Depth:  7, Node:    2718231, Score: +161715.56250, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left black 326060
Time Left(black): 326060
=16
10 move b5 b6
=10
16 time_left red 812469
Time Left(red): 812469
=16
12 genmove black
I am black, time left 266060.000000
Assigned 26606.000000 seconds this turn,-7825.294118 
HistoryCount 127
0 -1 -2 -2
-1 -2 -2 -2
11 5 -2 -2
-2 -2 -1 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,17700.000000,0.000000,4.900000,0.000000,0.000000,6.250000
Curstate: 6 161708.700000
19,20,20.000000
aspire
(scout passed) MOVE 812 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155613.93
--relavant FLIP 101 is 7 score = 156810.25
--relavant FLIP 101 is 9 score = 160705.67
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.71
--relavant FLIP 404 is 0 score = 155613.28
--relavant FLIP 404 is 7 score = 157436.48
--relavant FLIP 404 is 9 score = 156569.82
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68004.65
--irrelavant FLIP 1414 is 0 score = 155606.83
--irrelavant FLIP 1414 is 7 score = 155605.50
--irrelavant FLIP 1414 is 9 score = 155613.50
--irrelavant FLIP 1414 is 13 score = 155692.18
irrelavant FLIP 1414 score = 155629.50
Depth:  1, Time: 0.588000, Node:          9, Score: +161715.56250, Best Move: 812,
Saved states: 88467
Projected Depth  2 Time: 5.880000
aspire
(scout passed) MOVE 812 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155613.93
--relavant FLIP 101 is 7 score = 156815.90
--relavant FLIP 101 is 9 score = 160705.67
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68871.12
--relavant FLIP 404 is 0 score = 41611.77
--relavant FLIP 404 is 7 score = 157436.48
--relavant FLIP 404 is 9 score = 156569.82
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 39504.27
--irrelavant FLIP 1616 is 0 score = 155612.67
--irrelavant FLIP 1616 is 7 score = 155670.33
--irrelavant FLIP 1616 is 9 score = 155615.55
--irrelavant FLIP 1616 is 13 score = 155688.03
irrelavant FLIP 1616 score = 155646.65
Depth:  2, Time: 5.206000, Node:        308, Score: +161715.56250, Best Move: 812,
Saved states: 88493
Projected Depth  3 Time: 52.060000
aspire
(scout passed) MOVE 812 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155609.50
(scout passed and dicarded) MOVE 2829 score = 155609.50
--relavant FLIP 101 is 0 score = 40387.57
--relavant FLIP 101 is 7 score = 156815.90
--relavant FLIP 101 is 9 score = 160705.67
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 40064.53
--relavant FLIP 404 is 0 score = 155613.28
--relavant FLIP 404 is 7 score = 157436.48
--relavant FLIP 404 is 9 score = 156569.82
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68004.65
--irrelavant FLIP 1616 is 0 score = 155614.92
--irrelavant FLIP 1616 is 7 score = 155615.33
--irrelavant FLIP 1616 is 9 score = 155615.55
--irrelavant FLIP 1616 is 13 score = 155688.35
irrelavant FLIP 1616 score = 155633.54
Depth:  3, Time: 26.633000, Node:       1352, Score: +161715.56250, Best Move: 812,
Saved states: 88564
Projected Depth  4 Time: 266.330000
aspire
(scout passed) MOVE 812 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155613.25
--relavant FLIP 101 is 0 score = 41611.38
--relavant FLIP 101 is 7 score = 156813.95
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 40368.33
--relavant FLIP 404 is 0 score = 155616.17
--relavant FLIP 404 is 7 score = 160699.00
--relavant FLIP 404 is 9 score = 160699.00
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 69853.29
--irrelavant FLIP 1616 is 0 score = 155616.17
--irrelavant FLIP 1616 is 7 score = 155617.73
--irrelavant FLIP 1616 is 9 score = 155622.55
--irrelavant FLIP 1616 is 13 score = 155687.17
irrelavant FLIP 1616 score = 155635.90
Depth:  4, Time: 106.334000, Node:      26788, Score: +161715.56250, Best Move: 812,
Saved states: 102990
Projected Depth  5 Time: 1063.340000
aspire
(scout passed) MOVE 812 score = 161557.25
(scout passed and dicarded) MOVE 2824 score = 155615.50
(scout passed and dicarded) MOVE 2829 score = 155616.78
--relavant FLIP 101 is 0 score = 40054.32
--relavant FLIP 101 is 7 score = 156811.37
--relavant FLIP 101 is 9 score = 160705.00
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 39979.92
--relavant FLIP 404 is 0 score = 155616.17
--relavant FLIP 404 is 7 score = 157436.48
--relavant FLIP 404 is 9 score = 156569.82
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68005.37
--irrelavant FLIP 1414 is 0 score = 155608.42
--irrelavant FLIP 1414 is 7 score = 155646.02
--irrelavant FLIP 1414 is 9 score = 155622.97
--irrelavant FLIP 1414 is 13 score = 155688.92
irrelavant FLIP 1414 score = 155641.58
Depth:  5, Time: 390.641000, Node:     154892, Score: +161557.24583, Best Move: 812,
Saved states: 143653
Projected Depth  6 Time: 3906.410000
aspire
(scout passed) MOVE 812 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155620.00
(scout passed and dicarded) MOVE 2829 score = 155631.82
--relavant FLIP 101 is 0 score = 40054.82
--relavant FLIP 101 is 7 score = 156811.37
--relavant FLIP 101 is 9 score = 160706.33
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 39980.38
--relavant FLIP 404 is 0 score = 155618.75
--relavant FLIP 404 is 7 score = 157439.30
--relavant FLIP 404 is 9 score = 156572.63
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68007.42
--irrelavant FLIP 1616 is 0 score = 155617.57
--irrelavant FLIP 1616 is 7 score = 155618.58
--irrelavant FLIP 1616 is 9 score = 155623.38
--irrelavant FLIP 1616 is 13 score = 155692.17
irrelavant FLIP 1616 score = 155637.92
Depth:  6, Time: 1417.565000, Node:     521183, Score: +161715.56250, Best Move: 812,
Saved states: 310319
Projected Depth  7 Time: 14175.650000
aspire
(scout passed) MOVE 812 score = 161613.85
(scout passed and dicarded) MOVE 2824 score = 155631.10
(scout passed and dicarded) MOVE 2829 score = 155631.19
--relavant FLIP 101 is 0 score = 40054.83
--relavant FLIP 101 is 7 score = 156806.00
--relavant FLIP 101 is 9 score = 160707.50
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 39935.58
--relavant FLIP 404 is 0 score = 155617.40
--relavant FLIP 404 is 7 score = 157442.85
--relavant FLIP 404 is 9 score = 156576.18
--relavant FLIP 404 is 13 score = -197601.00
depth0 relavant FLIP 404 score = 68008.86
--irrelavant FLIP 1616 is 0 score = 155615.00
--irrelavant FLIP 1616 is 7 score = 155615.92
--irrelavant FLIP 1616 is 9 score = 155619.70
--irrelavant FLIP 1616 is 13 score = 155689.28
irrelavant FLIP 1616 score = 155634.97
Depth:  7, Time: 5174.084000, Node:    2076310, Score: +161613.84583, Best Move: 812,
Saved states: 763467
Projected Depth  8 Time: 51740.840000
Depth:  7, Node:    2076310, Score: +161613.84583, Move: a6-a5
=12 a6 a5
10 move a6 a5
=10
16 time_left black 320649
Time Left(black): 320649
=16
10 move b6 b5
=10
16 time_left red 812276
Time Left(red): 812276
=16
12 genmove black
I am black, time left 260649.000000
Assigned 26064.900000 seconds this turn,-7447.114286 
HistoryCount 129
0 -1 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
11 5 -1 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 4
I cannot take care of opponent 4
Can opponent beat me?=0
SQUEEZE/LOSE
144000.000000,17700.000000,0.000000,4.900000,0.000000,5.312500,11.250000
Curstate: 6 161719.012500
19,19,19.000000
aspire
(scout passed) MOVE 1208 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155615.33
--relavant FLIP 101 is 7 score = 156813.95
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.32
--relavant FLIP 404 is 0 score = 155615.33
--relavant FLIP 404 is 7 score = 156813.95
--relavant FLIP 404 is 9 score = 157424.32
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68050.65
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155613.37
--relavant FLIP 1414 is 9 score = 155622.70
--relavant FLIP 1414 is 13 score = 155637.30
depth0 relavant FLIP 1414 score = 155619.34
--relavant FLIP 1616 is 0 score = 155614.72
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 161724.25
depth0 relavant FLIP 1616 score = 157138.87
Depth:  1, Time: 0.488000, Node:         13, Score: +161715.56250, Best Move: 1208,
Saved states: 68234
Projected Depth  2 Time: 4.636000
aspire
(scout passed) MOVE 1208 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 155604.00
(scout passed and dicarded) MOVE 2829 score = 155604.00
--relavant FLIP 101 is 0 score = 155615.33
--relavant FLIP 101 is 7 score = 156811.37
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68868.68
--relavant FLIP 404 is 0 score = 155611.87
--relavant FLIP 404 is 7 score = 156811.50
--relavant FLIP 404 is 9 score = 157424.32
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68049.17
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155605.50
--relavant FLIP 1414 is 9 score = 155611.50
--relavant FLIP 1414 is 13 score = 155637.30
depth0 relavant FLIP 1414 score = 155614.58
--relavant FLIP 1616 is 0 score = 155601.50
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 161735.07
depth0 relavant FLIP 1616 score = 157138.27
Depth:  2, Time: 4.042000, Node:        174, Score: +161715.56250, Best Move: 1208,
Saved states: 68235
Projected Depth  3 Time: 38.399000
aspire
(scout passed) MOVE 1208 score = 161715.56
(scout passed and dicarded) MOVE 2824 score = 156036.69
(scout passed and dicarded) MOVE 2829 score = 155628.17
--relavant FLIP 101 is 0 score = 155615.33
--relavant FLIP 101 is 7 score = 156811.37
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68868.68
--relavant FLIP 404 is 0 score = 155615.33
--relavant FLIP 404 is 7 score = 156811.50
--relavant FLIP 404 is 9 score = 157424.32
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68050.04
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155613.37
--relavant FLIP 1414 is 9 score = 155611.50
--relavant FLIP 1414 is 13 score = 155637.30
depth0 relavant FLIP 1414 score = 155616.54
--relavant FLIP 1616 is 0 score = 155614.72
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 161732.85
depth0 relavant FLIP 1616 score = 157141.02
Depth:  3, Time: 24.221000, Node:       4262, Score: +161715.56250, Best Move: 1208,
Saved states: 68239
Projected Depth  4 Time: 230.099500
aspire
(scout passed) MOVE 1208 score = 161613.85
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155615.00
--relavant FLIP 101 is 0 score = 155616.17
--relavant FLIP 101 is 7 score = 156810.25
--relavant FLIP 101 is 9 score = 160699.00
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68868.60
--relavant FLIP 404 is 0 score = 155616.17
--relavant FLIP 404 is 7 score = 156812.70
--relavant FLIP 404 is 9 score = 160699.00
--relavant FLIP 404 is 13 score = -197649.80
depth0 relavant FLIP 404 score = 68869.52
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155608.00
--relavant FLIP 1414 is 9 score = 155616.00
--relavant FLIP 1414 is 13 score = 155632.00
depth0 relavant FLIP 1414 score = 155615.00
--relavant FLIP 1616 is 0 score = 155616.17
--relavant FLIP 1616 is 7 score = 155605.50
--relavant FLIP 1616 is 9 score = 155613.50
--relavant FLIP 1616 is 13 score = 161730.82
depth0 relavant FLIP 1616 score = 157141.50
Depth:  4, Time: 106.750000, Node:      32486, Score: +161613.84583, Best Move: 1208,
Saved states: 80797
Projected Depth  5 Time: 1014.125000
aspire
(scout passed) MOVE 1208 score = 161514.18
(scout passed and dicarded) MOVE 2824 score = 155615.00
(scout passed and dicarded) MOVE 2829 score = 155613.79
--relavant FLIP 101 is 0 score = 155614.92
--relavant FLIP 101 is 7 score = 156806.00
--relavant FLIP 101 is 9 score = 160704.85
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68868.69
--relavant FLIP 404 is 0 score = 155614.92
--relavant FLIP 404 is 7 score = 156809.95
--relavant FLIP 404 is 9 score = 160704.85
--relavant FLIP 404 is 13 score = -197650.92
depth0 relavant FLIP 404 score = 68869.70
--relavant FLIP 1414 is 0 score = 155604.00
--relavant FLIP 1414 is 7 score = 155610.10
--relavant FLIP 1414 is 9 score = 155613.57
--relavant FLIP 1414 is 13 score = 155632.17
depth0 relavant FLIP 1414 score = 155614.96
--relavant FLIP 1616 is 0 score = 155613.33
--relavant FLIP 1616 is 7 score = 155604.25
--relavant FLIP 1616 is 9 score = 155612.25
--relavant FLIP 1616 is 13 score = 161740.70
depth0 relavant FLIP 1616 score = 157142.63
Depth:  5, Time: 393.786000, Node:     154647, Score: +161514.18125, Best Move: 1208,
Saved states: 118364
Projected Depth  6 Time: 3740.967000
aspire
(scout passed) MOVE 1208 score = 161116.72
(scout passed and dicarded) MOVE 2824 score = 155625.17
(scout passed and dicarded) MOVE 2829 score = 155625.17
--relavant FLIP 101 is 0 score = 155617.00
--relavant FLIP 101 is 7 score = 156805.25
--relavant FLIP 101 is 9 score = 160705.67
--relavant FLIP 101 is 13 score = -197651.00
depth0 relavant FLIP 101 score = 68869.23
--relavant FLIP 404 is 0 score = 155617.00
--relavant FLIP 404 is 7 score = 156818.77
--relavant FLIP 404 is 9 score = 160705.67
--relavant FLIP 404 is 13 score = -197650.83
depth0 relavant FLIP 404 score = 68872.65
--relavant FLIP 1414 is 0 score = 155607.90
--relavant FLIP 1414 is 7 score = 155618.00
--relavant FLIP 1414 is 9 score = 155620.72
--relavant FLIP 1414 is 13 score = 157323.02
depth0 relavant FLIP 1414 score = 156042.41
--relavant FLIP 1616 is 0 score = 155617.03
--relavant FLIP 1616 is 7 score = 155605.95
--relavant FLIP 1616 is 9 score = 155613.50
--relavant FLIP 1616 is 13 score = 161749.50
depth0 relavant FLIP 1616 score = 157146.50
Depth:  6, Time: 1479.256000, Node:     579225, Score: +161116.72083, Best Move: 1208,
Saved states: 297675
Projected Depth  7 Time: 14052.932000
aspire
(scout passed) MOVE 1208 score = 161229.84
(scout passed and dicarded) MOVE 2824 score = 156039.87
(scout passed and dicarded) MOVE 2829 score = 156459.53
--relavant FLIP 101 is 0 score = 40458.17
--relavant FLIP 101 is 7 score = 156804.75
--relavant FLIP 101 is 9 score = 160707.98
--relavant FLIP 101 is 13 score = -197826.00
depth0 relavant FLIP 101 score = 40036.23
--relavant FLIP 404 is 0 score = 155615.33
--relavant FLIP 404 is 7 score = 156811.03
--relavant FLIP 404 is 9 score = 157423.43
--relavant FLIP 404 is 13 score = -197651.00
depth0 relavant FLIP 404 score = 68049.70
--relavant FLIP 1414 is 0 score = 44011.22
--relavant FLIP 1414 is 7 score = 155612.17
--relavant FLIP 1414 is 9 score = 155611.50
--relavant FLIP 1414 is 13 score = 159012.73
depth0 relavant FLIP 1414 score = 128561.90
--relavant FLIP 1616 is 0 score = 155613.08
--relavant FLIP 1616 is 7 score = 155602.25
--relavant FLIP 1616 is 9 score = 155606.25
--relavant FLIP 1616 is 13 score = 161749.03
depth0 relavant FLIP 1616 score = 157142.65
Depth:  7, Time: 6689.276000, Node:    2660376, Score: +161229.84375, Best Move: 1208,
Saved states: 918829
Projected Depth  8 Time: 63548.122000
Depth:  7, Node:    2660376, Score: +161229.84375, Move: a5-a6
=12 a5 a6
10 move a5 a6
=10
16 time_left black 313737
Time Left(black): 313737
=16
10 move b5 b6
=10
16 time_left red 812166
Time Left(red): 812166
=16
12 genmove black
I am black, time left 253737.000000
Assigned 25373.700000 seconds this turn,-7048.250000 
HistoryCount 131
0 -1 -2 -2
-1 -2 -2 -2
11 5 -2 -2
-2 -2 -1 -2
-1 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
11 -2 -2 -2
