INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 1
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,57640.000000,0.000000,83.200000,0.040000,0.000000,0.000000
Curstate: 6 255681.560000
75,65,75.000000
MOVE 1617 score = 255697.46
MOVE 1620 score = 258196.70
MOVE 2627 score = 258212.60
MOVE 2630 score = 258212.60
MOVE 905 score = 258212.60
MOVE 910 score = 258212.60
MOVE 1410 score = 258212.60
MOVE 1415 score = 258212.60
MOVE 1418 score = 258212.60
MOVE 1915 score = 258212.60
MOVE 1923 score = 258212.60
MOVE 1918 score = 258212.60
move 2627 returns value 258212.600000 > 255681.560000 
Depth:  1, Time: 23.254000, Node:      12570, Score: +258212.60000, Best Move: 2627,
Projected Depth  2 Time: 1744.050000
MOVE 1617 score = 255697.46
MOVE 1620 score = 258008.07
MOVE 2627 score = 257655.52
MOVE 2630 score = 257666.66
MOVE 905 score = 258209.55
MOVE 910 score = 258209.55
MOVE 1410 score = 258209.55
MOVE 1415 score = 258209.55
MOVE 1418 score = 258209.55
MOVE 1915 score = 258209.55
MOVE 1923 score = 258209.55
MOVE 1918 score = 258209.55
move 905 returns value 258209.550000 > 255681.560000 
Depth:  2, Time: 1699.077000, Node:    1015395, Score: +258209.55000, Best Move: 905,
Projected Depth  3 Time: 127430.775000
Depth:  2, Node:    1015395, Score: +258209.55000, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left red 724605
Time Left(red): 724605
=16
10 move b3 b4
=10
16 time_left black 764059
Time Left(black): 764059
=16
12 genmove red
I am red, time left 664605.000000
Assigned 10000.000000 seconds this turn,33230.250000 
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
HistoryCount 79
-1 -1 -1 0
-2 4 -2 -1
-1 -2 -2 -2
-1 -1 4 -2
5 7 -2 2
-2 -2 -1 -2
-2 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 1
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,57640.000000,0.000000,88.100000,0.040000,0.000000,0.000000
Curstate: 6 255684.010000
76,65,76.000000
MOVE 1617 score = 258209.55
MOVE 1620 score = 258212.00
MOVE 2627 score = 258212.60
MOVE 2630 score = 258217.50
MOVE 506 score = 258212.60
MOVE 509 score = 258212.60
MOVE 504 score = 258210.15
MOVE 1410 score = 258217.50
MOVE 1415 score = 258212.00
MOVE 1418 score = 258209.55
MOVE 1915 score = 258212.00
MOVE 1923 score = 258212.60
MOVE 1918 score = 258209.55
move 2630 returns value 258217.500000 > 255684.010000 
Depth:  1, Time: 31.039000, Node:      16855, Score: +258217.50000, Best Move: 2630,
Projected Depth  2 Time: 2358.964000
MOVE 1617 score = 258573.43
MOVE 1620 score = 258217.50
MOVE 2627 score = 258217.50
MOVE 2630 score = 258217.50
MOVE 506 score = 258212.60
MOVE 509 score = 258212.60
MOVE 504 score = 258210.15
MOVE 1410 score = 258217.50
MOVE 1415 score = 258212.00
MOVE 1418 score = 258209.55
MOVE 1915 score = 258212.00
MOVE 1923 score = 258212.60
MOVE 1918 score = 258209.55
move 1617 returns value 258573.425556 > 255684.010000 
Depth:  2, Time: 208.263000, Node:     134879, Score: +258573.42556, Best Move: 1617,
Projected Depth  3 Time: 15827.988000
Depth:  2, Node:     134879, Score: +258573.42556, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 724390
Time Left(red): 724390
=16
11 flip a5 p
=11
16 time_left black 763944
Time Left(black): 763944
=16
12 genmove red
I am red, time left 664390.000000
Assigned 10000.000000 seconds this turn,34967.894737 
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
-1 -1 -1 0
-2 4 -2 -1
-1 -2 -2 -2
7 -1 4 -2
-2 5 -2 2
-2 -2 -1 -2
-2 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,59660.000000,0.000000,99.100000,0.020000,0.000000,0.000000
Curstate: 6 258209.530000
62,49,62.000000
MOVE 1718 score = 258217.44
MOVE 1721 score = 258217.44
MOVE 1716 score = 258209.55
MOVE 2627 score = 258217.46
MOVE 2630 score = 258217.46
MOVE 506 score = 258217.44
MOVE 509 score = 258217.44
MOVE 504 score = 258217.44
MOVE 1410 score = 258217.46
MOVE 1415 score = 258217.44
MOVE 1418 score = 258217.44
MOVE 1915 score = 258217.46
MOVE 1923 score = 258217.44
MOVE 1918 score = 258217.44
--relavant FLIP 0 is 0 score = 258218.64
--relavant FLIP 0 is 2 score = 258219.89
--relavant FLIP 0 is 3 score = 258219.89
--relavant FLIP 0 is 6 score = 258220.44
--relavant FLIP 0 is 8 score = 266234.99
--relavant FLIP 0 is 12 score = 253286.84
depth0 relavant FLIP 0 score = 258604.90
--relavant FLIP 101 is 0 score = 258217.44
--relavant FLIP 101 is 2 score = 258217.44
--relavant FLIP 101 is 3 score = 258217.44
--relavant FLIP 101 is 6 score = 258219.09
--relavant FLIP 101 is 8 score = 256427.08
--relavant FLIP 101 is 12 score = 253285.65
depth0 relavant FLIP 101 score = 257377.38
--relavant FLIP 202 is 0 score = 258218.64
--relavant FLIP 202 is 2 score = 258221.09
--relavant FLIP 202 is 3 score = 258221.09
--relavant FLIP 202 is 6 score = 258222.74
--relavant FLIP 202 is 8 score = 266237.44
--relavant FLIP 202 is 12 score = 253297.88
depth0 relavant FLIP 202 score = 258607.33
--relavant FLIP 707 is 0 score = 258219.84
--relavant FLIP 707 is 2 score = 258223.54
--relavant FLIP 707 is 3 score = 258223.54
--relavant FLIP 707 is 6 score = 258225.19
--relavant FLIP 707 is 8 score = 266236.88
--relavant FLIP 707 is 12 score = 253296.63
depth0 relavant FLIP 707 score = 258608.62
--relavant FLIP 808 is 0 score = 255817.48
--relavant FLIP 808 is 2 score = 258224.79
--relavant FLIP 808 is 3 score = 258224.79
--relavant FLIP 808 is 6 score = 159072.65
--relavant FLIP 808 is 8 score = 266234.99
--relavant FLIP 808 is 12 score = 253286.86
depth0 relavant FLIP 808 score = 245612.98
--relavant FLIP 1313 is 0 score = 255822.94
--relavant FLIP 1313 is 2 score = 258227.84
--relavant FLIP 1313 is 3 score = 258227.84
--relavant FLIP 1313 is 6 score = 159073.85
--relavant FLIP 1313 is 8 score = 266242.94
--relavant FLIP 1313 is 12 score = 247161.16
depth0 relavant FLIP 1313 score = 244850.92
--relavant FLIP 2222 is 0 score = 258224.09
--relavant FLIP 2222 is 2 score = 258227.86
--relavant FLIP 2222 is 3 score = 258227.86
--relavant FLIP 2222 is 6 score = 258226.99
--relavant FLIP 2222 is 8 score = 266240.51
--relavant FLIP 2222 is 12 score = 285649.40
depth0 relavant FLIP 2222 score = 262656.08
--relavant FLIP 2525 is 0 score = 258221.06
--relavant FLIP 2525 is 2 score = 258227.88
--relavant FLIP 2525 is 3 score = 258227.88
--relavant FLIP 2525 is 6 score = 258223.97
--relavant FLIP 2525 is 8 score = 266234.99
--relavant FLIP 2525 is 12 score = 247181.36
depth0 relavant FLIP 2525 score = 257845.76
Depth:  1, Time: 484.218000, Node:     310525, Score: +262656.08250, Best Move: 2222,
Projected Depth  2 Time: 30021.516000
Depth:  1, Node:     310525, Score: +262656.08250, Move: c3-c3
=12 c3 c3
11 flip c3 N
=11
16 time_left red 723898
Time Left(red): 723898
=16
10 move a5 a4
=10
16 time_left black 763922
Time Left(black): 763922
=16
12 genmove red
I am red, time left 663898.000000
Assigned 10000.000000 seconds this turn,36883.222222 
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
-1 -1 -1 0
-2 4 -2 -1
-1 -2 -2 -2
-2 -1 4 -2
7 5 -2 2
-2 -2 2 -2
-2 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,59660.000000,0.000000,113.800000,0.040000,0.000000,0.000000
Curstate: 6 258216.860000
52,37,52.000000
MOVE 1716 score = 220070.95
MOVE 2630 score = 258224.79
MOVE 2627 score = 258224.79
MOVE 1721 score = 258208.93
MOVE 1718 score = 258198.53
MOVE 1418 score = 258201.58
MOVE 1415 score = 258211.98
MOVE 1410 score = 258219.33
MOVE 504 score = 258211.98
MOVE 509 score = 258214.43
MOVE 506 score = 258214.43
MOVE 1915 score = 258211.98
MOVE 1923 score = 258211.98
MOVE 1918 score = 258201.58
MOVE 2218 score = 258207.08
MOVE 2223 score = 258217.48
MOVE 2221 score = 258214.43
--relavant FLIP 0 is 0 score = 258218.04
--relavant FLIP 0 is 3 score = 258219.29
--relavant FLIP 0 is 6 score = 258219.84
--relavant FLIP 0 is 8 score = 258216.82
--relavant FLIP 0 is 12 score = 258204.61
depth0 relavant FLIP 0 score = 258216.56
--relavant FLIP 101 is 0 score = 258216.84
--relavant FLIP 101 is 3 score = 258216.84
--relavant FLIP 101 is 6 score = 258216.84
--relavant FLIP 101 is 8 score = 255827.24
--relavant FLIP 101 is 12 score = 253297.86
depth0 relavant FLIP 101 score = 257172.76
--relavant FLIP 202 is 0 score = 258218.04
--relavant FLIP 202 is 3 score = 258219.29
--relavant FLIP 202 is 6 score = 258219.84
--relavant FLIP 202 is 8 score = 258216.80
--relavant FLIP 202 is 12 score = 255819.91
depth0 relavant FLIP 202 score = 257875.89
--relavant FLIP 707 is 0 score = 258219.24
--relavant FLIP 707 is 3 score = 258221.74
--relavant FLIP 707 is 6 score = 258222.84
--relavant FLIP 707 is 8 score = 258216.80
--relavant FLIP 707 is 12 score = 255819.91
depth0 relavant FLIP 707 score = 257877.36
--relavant FLIP 1313 is 0 score = 258219.24
--relavant FLIP 1313 is 3 score = 258221.74
--relavant FLIP 1313 is 6 score = 258219.86
--relavant FLIP 1313 is 8 score = 258224.75
--relavant FLIP 1313 is 12 score = 247196.06
depth0 relavant FLIP 1313 score = 256646.09
--relavant FLIP 2525 is 0 score = 258220.44
--relavant FLIP 2525 is 3 score = 258224.19
--relavant FLIP 2525 is 6 score = 258225.84
--relavant FLIP 2525 is 8 score = 258222.28
--relavant FLIP 2525 is 12 score = 247188.71
depth0 relavant FLIP 2525 score = 256646.58
--irrelavant FLIP 808 is 0 score = 258220.44
--irrelavant FLIP 808 is 3 score = 258224.19
--irrelavant FLIP 808 is 6 score = 258222.86
--irrelavant FLIP 808 is 8 score = 258216.78
--irrelavant FLIP 808 is 12 score = 258199.71
irrelavant FLIP 808 score = 258218.37
Depth:  1, Time: 0.606000, Node:        259, Score: +258224.79000, Best Move: 2630,
Projected Depth  2 Time: 31.512000
MOVE 1716 score = 220072.71
MOVE 2630 score = 258219.29
MOVE 2627 score = 258219.33
MOVE 1721 score = 258217.48
MOVE 1718 score = 258216.88
MOVE 1418 score = 258216.88
MOVE 1415 score = 258219.89
MOVE 1410 score = 258227.24
MOVE 504 score = 258219.93
MOVE 509 score = 258222.38
MOVE 506 score = 258222.38
MOVE 1915 score = 258219.93
MOVE 1923 score = 258219.93
MOVE 1918 score = 258216.88
MOVE 2218 score = 258216.88
MOVE 2223 score = 258219.93
MOVE 2221 score = 258222.40
--relavant FLIP 0 is 0 score = 258225.88
--relavant FLIP 0 is 3 score = 258226.93
--relavant FLIP 0 is 6 score = 258227.38
--relavant FLIP 0 is 8 score = 258224.77
--relavant FLIP 0 is 12 score = 258212.56
depth0 relavant FLIP 0 score = 258224.33
--relavant FLIP 101 is 0 score = 258223.87
--relavant FLIP 101 is 3 score = 258224.79
--relavant FLIP 101 is 6 score = 258224.79
--relavant FLIP 101 is 8 score = 255827.24
--relavant FLIP 101 is 12 score = 253297.86
depth0 relavant FLIP 101 score = 257178.17
--relavant FLIP 202 is 0 score = 258225.99
--relavant FLIP 202 is 3 score = 258227.24
--relavant FLIP 202 is 6 score = 258227.79
--relavant FLIP 202 is 8 score = 258224.75
--relavant FLIP 202 is 12 score = 255819.91
depth0 relavant FLIP 202 score = 257882.70
--relavant FLIP 707 is 0 score = 258227.09
--relavant FLIP 707 is 3 score = 258229.38
--relavant FLIP 707 is 6 score = 258230.39
--relavant FLIP 707 is 8 score = 258223.95
--relavant FLIP 707 is 12 score = 255819.91
depth0 relavant FLIP 707 score = 257883.88
--relavant FLIP 1313 is 0 score = 258227.09
--relavant FLIP 1313 is 3 score = 258229.40
--relavant FLIP 1313 is 6 score = 258228.36
--relavant FLIP 1313 is 8 score = 258232.76
--relavant FLIP 1313 is 12 score = 247196.06
depth0 relavant FLIP 1313 score = 256652.88
--relavant FLIP 2525 is 0 score = 258229.49
--relavant FLIP 2525 is 3 score = 258234.28
--relavant FLIP 2525 is 6 score = 258236.39
--relavant FLIP 2525 is 8 score = 258230.25
--relavant FLIP 2525 is 12 score = 247188.71
depth0 relavant FLIP 2525 score = 256654.70
--irrelavant FLIP 808 is 0 score = 258228.29
--irrelavant FLIP 808 is 3 score = 258231.83
--irrelavant FLIP 808 is 6 score = 258230.81
--irrelavant FLIP 808 is 8 score = 258223.93
--irrelavant FLIP 808 is 12 score = 258207.66
irrelavant FLIP 808 score = 258226.09
Depth:  2, Time: 46.121000, Node:      32272, Score: +258227.24000, Best Move: 1410,
Projected Depth  3 Time: 2398.292000
MOVE 1716 score = 220072.54
MOVE 2630 score = 257942.20
MOVE 2627 score = 257942.20
MOVE 1721 score = 257933.24
MOVE 1718 score = 257931.74
MOVE 1418 score = 257932.13
MOVE 1415 score = 257935.61
MOVE 1410 score = 257941.96
MOVE 504 score = 257876.41
MOVE 509 score = 257937.33
MOVE 506 score = 257878.51
MOVE 1915 score = 257935.52
MOVE 1923 score = 257935.60
MOVE 1918 score = 257932.13
MOVE 2218 score = 257932.26
MOVE 2223 score = 257935.46
MOVE 2221 score = 257897.03
--relavant FLIP 0 is 0 score = 257905.71
--relavant FLIP 0 is 3 score = 257906.59
--relavant FLIP 0 is 6 score = 257906.97
--relavant FLIP 0 is 8 score = 251763.42
--relavant FLIP 0 is 12 score = 258197.26
depth0 relavant FLIP 0 score = 257070.32
--relavant FLIP 101 is 0 score = 257845.65
--relavant FLIP 101 is 3 score = 257926.15
--relavant FLIP 101 is 6 score = 257906.92
--relavant FLIP 101 is 8 score = 255819.87
--relavant FLIP 101 is 12 score = 253297.84
depth0 relavant FLIP 101 score = 256938.32
--relavant FLIP 202 is 0 score = 257849.49
--relavant FLIP 202 is 3 score = 257850.12
--relavant FLIP 202 is 6 score = 251776.04
--relavant FLIP 202 is 8 score = 257885.23
--relavant FLIP 202 is 12 score = 255815.01
depth0 relavant FLIP 202 score = 256696.50
--relavant FLIP 707 is 0 score = 257848.06
--relavant FLIP 707 is 3 score = 257850.30
--relavant FLIP 707 is 6 score = 258228.72
--relavant FLIP 707 is 8 score = 257827.03
--relavant FLIP 707 is 12 score = 255810.11
depth0 relavant FLIP 707 score = 257608.94
--relavant FLIP 1313 is 0 score = 257906.96
--relavant FLIP 1313 is 3 score = 257909.58
--relavant FLIP 1313 is 6 score = 257830.06
--relavant FLIP 1313 is 8 score = 258232.70
--relavant FLIP 1313 is 12 score = 247183.79
depth0 relavant FLIP 1313 score = 256411.38
--relavant FLIP 2525 is 0 score = 257909.12
--relavant FLIP 2525 is 3 score = 257913.58
--relavant FLIP 2525 is 6 score = 257837.01
--relavant FLIP 2525 is 8 score = 258224.77
--relavant FLIP 2525 is 12 score = 247183.81
depth0 relavant FLIP 2525 score = 256413.00
--irrelavant FLIP 808 is 0 score = 257908.93
--irrelavant FLIP 808 is 3 score = 257912.31
--irrelavant FLIP 808 is 6 score = 257911.31
--irrelavant FLIP 808 is 8 score = 258219.74
--irrelavant FLIP 808 is 12 score = 258197.26
irrelavant FLIP 808 score = 257995.83
Depth:  3, Time: 1286.373000, Node:     851350, Score: +257995.82571, Best Move: 808,
Projected Depth  4 Time: 66891.396000
Depth:  3, Node:     851350, Score: +257995.82571, Move: a6-a6
=12 a6 a6
11 flip a6 c
=11
16 time_left red 722560
Time Left(red): 722560
=16
10 move a6 a5
=10
16 time_left black 763907
Time Left(black): 763907
=16
12 genmove red
I am red, time left 662560.000000
Assigned 10000.000000 seconds this turn,38974.117647 
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
-1 -1 -1 0
-2 4 -2 -1
-2 -2 -2 -2
8 -1 4 -2
7 5 -2 2
-2 -2 2 -2
-2 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,59660.000000,0.000000,113.800000,0.060000,0.000000,0.000000
Curstate: 6 258216.840000
41,27,41.000000
MOVE 1716 score = 217661.05
MOVE 2630 score = 253306.98
MOVE 2627 score = 253309.43
MOVE 1721 score = 253312.48
MOVE 1718 score = 258198.43
MOVE 1418 score = 258201.50
MOVE 1415 score = 258211.88
MOVE 1410 score = 258219.25
MOVE 504 score = 253314.95
MOVE 509 score = 253317.40
MOVE 506 score = 253314.95
MOVE 1915 score = 258211.90
MOVE 1923 score = 253312.48
MOVE 1918 score = 258201.50
MOVE 2218 score = 258207.00
MOVE 2223 score = 253314.97
MOVE 2221 score = 253314.97
--relavant FLIP 0 is 0 score = 253318.60
--relavant FLIP 0 is 3 score = 253319.85
--relavant FLIP 0 is 6 score = 253320.40
--relavant FLIP 0 is 12 score = 253312.50
depth0 relavant FLIP 0 score = 253318.30
--relavant FLIP 101 is 0 score = 253317.40
--relavant FLIP 101 is 3 score = 253317.40
--relavant FLIP 101 is 6 score = 253317.40
--relavant FLIP 101 is 12 score = 253297.84
depth0 relavant FLIP 101 score = 253314.14
--relavant FLIP 202 is 0 score = 253318.60
--relavant FLIP 202 is 3 score = 253319.85
--relavant FLIP 202 is 6 score = 253320.40
--relavant FLIP 202 is 12 score = 253307.60
depth0 relavant FLIP 202 score = 253317.48
--relavant FLIP 707 is 0 score = 253319.80
--relavant FLIP 707 is 3 score = 253322.30
--relavant FLIP 707 is 6 score = 253323.40
--relavant FLIP 707 is 12 score = 253302.70
depth0 relavant FLIP 707 score = 253318.38
--relavant FLIP 1313 is 0 score = 253319.80
--relavant FLIP 1313 is 3 score = 258221.68
--relavant FLIP 1313 is 6 score = 258222.78
--relavant FLIP 1313 is 12 score = 247196.04
depth0 relavant FLIP 1313 score = 254750.30
--relavant FLIP 2525 is 0 score = 253322.20
--relavant FLIP 2525 is 3 score = 253327.20
--relavant FLIP 2525 is 6 score = 253329.40
--relavant FLIP 2525 is 12 score = 247188.71
depth0 relavant FLIP 2525 score = 252302.82
Depth:  1, Time: 1.794000, Node:       1099, Score: +258219.25000, Best Move: 1410,
Projected Depth  2 Time: 73.554000
MOVE 1716 score = 217661.05
MOVE 2630 score = 220067.65
MOVE 2627 score = 253306.98
MOVE 1721 score = 253309.43
MOVE 1718 score = 258206.40
MOVE 1418 score = 258209.45
MOVE 1415 score = 258211.92
MOVE 1410 score = 258219.29
MOVE 504 score = 253314.95
MOVE 509 score = 253317.40
MOVE 506 score = 253314.95
MOVE 1915 score = 258219.07
MOVE 1923 score = 253312.48
MOVE 1918 score = 258216.80
MOVE 2218 score = 258216.80
MOVE 2223 score = 253314.97
MOVE 2221 score = 253314.97
--relavant FLIP 0 is 0 score = 253318.60
--relavant FLIP 0 is 3 score = 253319.85
--relavant FLIP 0 is 6 score = 253320.40
--relavant FLIP 0 is 12 score = 253312.50
depth0 relavant FLIP 0 score = 253318.30
--relavant FLIP 101 is 0 score = 253317.40
--relavant FLIP 101 is 3 score = 253317.40
--relavant FLIP 101 is 6 score = 253317.40
--relavant FLIP 101 is 12 score = 253297.84
depth0 relavant FLIP 101 score = 253314.14
--relavant FLIP 202 is 0 score = 253318.60
--relavant FLIP 202 is 3 score = 253319.85
--relavant FLIP 202 is 6 score = 253320.40
--relavant FLIP 202 is 12 score = 253307.60
depth0 relavant FLIP 202 score = 253317.48
--relavant FLIP 707 is 0 score = 253319.80
--relavant FLIP 707 is 3 score = 253322.30
--relavant FLIP 707 is 6 score = 253323.40
--relavant FLIP 707 is 12 score = 253302.70
depth0 relavant FLIP 707 score = 253318.38
--relavant FLIP 1313 is 0 score = 253319.80
--relavant FLIP 1313 is 3 score = 258232.14
--relavant FLIP 1313 is 6 score = 258230.36
--relavant FLIP 1313 is 12 score = 247196.04
depth0 relavant FLIP 1313 score = 254755.05
--relavant FLIP 2525 is 0 score = 253322.20
--relavant FLIP 2525 is 3 score = 253327.20
--relavant FLIP 2525 is 6 score = 253329.40
--relavant FLIP 2525 is 12 score = 247188.71
depth0 relavant FLIP 2525 score = 252302.82
Depth:  2, Time: 42.024000, Node:      26617, Score: +258219.29000, Best Move: 1410,
Projected Depth  3 Time: 1722.984000
MOVE 1716 score = 217658.05
MOVE 2630 score = 220067.65
MOVE 2627 score = 253314.93
MOVE 1721 score = 253310.01
MOVE 1718 score = 257892.66
MOVE 1418 score = 257970.60
MOVE 1415 score = 257900.14
MOVE 1410 score = 257987.63
MOVE 504 score = 256389.65
MOVE 509 score = 256392.10
MOVE 506 score = 256389.65
MOVE 1915 score = 257900.14
MOVE 1923 score = 256389.65
MOVE 1918 score = 257892.76
MOVE 2218 score = 257895.49
MOVE 2223 score = 253314.93
MOVE 2221 score = 253314.97
--relavant FLIP 0 is 0 score = 253318.58
--relavant FLIP 0 is 3 score = 253319.83
--relavant FLIP 0 is 6 score = 253320.38
--relavant FLIP 0 is 12 score = 253300.25
depth0 relavant FLIP 0 score = 253316.24
--relavant FLIP 101 is 0 score = 253317.38
--relavant FLIP 101 is 3 score = 253317.38
--relavant FLIP 101 is 6 score = 253317.38
--relavant FLIP 101 is 12 score = 251416.03
depth0 relavant FLIP 101 score = 253000.49
--relavant FLIP 202 is 0 score = 253318.58
--relavant FLIP 202 is 3 score = 253319.83
--relavant FLIP 202 is 6 score = 253320.38
--relavant FLIP 202 is 12 score = 251498.20
depth0 relavant FLIP 202 score = 253015.90
--relavant FLIP 707 is 0 score = 253319.78
--relavant FLIP 707 is 3 score = 253322.28
--relavant FLIP 707 is 6 score = 253323.38
--relavant FLIP 707 is 12 score = 251498.20
depth0 relavant FLIP 707 score = 253017.62
--relavant FLIP 1313 is 0 score = 253319.78
--relavant FLIP 1313 is 3 score = 258232.12
--relavant FLIP 1313 is 6 score = 257753.36
--relavant FLIP 1313 is 12 score = 247183.77
depth0 relavant FLIP 1313 score = 254673.49
--relavant FLIP 2525 is 0 score = 253322.18
--relavant FLIP 2525 is 3 score = 253327.18
--relavant FLIP 2525 is 6 score = 253329.38
--relavant FLIP 2525 is 12 score = 247168.49
depth0 relavant FLIP 2525 score = 252299.43
Depth:  3, Time: 1198.381000, Node:     780818, Score: +257987.63000, Best Move: 1410,
Projected Depth  4 Time: 49133.621000
Depth:  3, Node:     780818, Score: +257987.63000, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left red 721355
Time Left(red): 721355
=16
10 move a4 a3
=10
16 time_left black 763855
Time Left(black): 763855
=16
12 genmove red
I am red, time left 661355.000000
Assigned 10000.000000 seconds this turn,41334.687500 
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
HistoryCount 87
-1 -1 -1 0
-2 4 -2 -1
-2 -2 4 -2
8 -1 -2 -2
-2 5 -2 2
7 -2 2 -2
-2 -1 5 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 1
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,59660.000000,0.000000,118.700000,0.100000,0.000000,0.000000
Curstate: 6 258219.250000
42,29,42.000000
MOVE 1716 score = 258219.25
MOVE 2630 score = 258227.18
MOVE 2627 score = 258227.18
MOVE 1721 score = 258211.30
MOVE 1718 score = 258208.83
MOVE 1014 score = 253317.38
MOVE 1009 score = 258211.90
MOVE 1011 score = 258214.33
MOVE 1006 score = 258209.43
MOVE 506 score = 258211.88
MOVE 504 score = 258216.80
MOVE 509 score = 258214.33
MOVE 1915 score = 253319.81
MOVE 1923 score = 258214.33
MOVE 1918 score = 258208.83
MOVE 2218 score = 258214.33
MOVE 2223 score = 258219.83
MOVE 2221 score = 258216.80
--relavant FLIP 0 is 0 score = 258220.43
--relavant FLIP 0 is 3 score = 258221.68
--relavant FLIP 0 is 6 score = 258222.23
--relavant FLIP 0 is 12 score = 258202.10
depth0 relavant FLIP 0 score = 258218.09
--relavant FLIP 101 is 0 score = 258219.23
--relavant FLIP 101 is 3 score = 258219.23
--relavant FLIP 101 is 6 score = 258219.23
--relavant FLIP 101 is 12 score = 253300.25
depth0 relavant FLIP 101 score = 257399.40
--relavant FLIP 202 is 0 score = 258220.43
--relavant FLIP 202 is 3 score = 258221.68
--relavant FLIP 202 is 6 score = 258222.23
--relavant FLIP 202 is 12 score = 255822.30
depth0 relavant FLIP 202 score = 257821.46
--relavant FLIP 707 is 0 score = 258221.63
--relavant FLIP 707 is 3 score = 258224.13
--relavant FLIP 707 is 6 score = 258225.23
--relavant FLIP 707 is 12 score = 255822.30
depth0 relavant FLIP 707 score = 257823.18
--relavant FLIP 1313 is 0 score = 258221.67
--relavant FLIP 1313 is 3 score = 258226.58
--relavant FLIP 1313 is 6 score = 258228.23
--relavant FLIP 1313 is 12 score = 247191.08
depth0 relavant FLIP 1313 score = 256385.97
--relavant FLIP 2525 is 0 score = 258222.83
--relavant FLIP 2525 is 3 score = 258226.58
--relavant FLIP 2525 is 6 score = 258225.25
--relavant FLIP 2525 is 12 score = 247188.69
depth0 relavant FLIP 2525 score = 256385.46
Depth:  1, Time: 0.671000, Node:        262, Score: +258227.18000, Best Move: 2630,
Projected Depth  2 Time: 28.182000
MOVE 1716 score = 258227.20
MOVE 2630 score = 258227.20
MOVE 2627 score = 258227.20
MOVE 1721 score = 258222.30
MOVE 1718 score = 258222.30
MOVE 1014 score = 253317.38
MOVE 1009 score = 258219.91
MOVE 1011 score = 258222.28
MOVE 1006 score = 258219.23
MOVE 506 score = 258219.83
MOVE 504 score = 258224.81
MOVE 509 score = 258222.36
MOVE 1915 score = 253319.81
MOVE 1923 score = 258222.28
MOVE 1918 score = 258219.23
MOVE 2218 score = 258222.30
MOVE 2223 score = 258224.73
MOVE 2221 score = 258224.77
--relavant FLIP 0 is 0 score = 258226.44
--relavant FLIP 0 is 3 score = 258227.69
--relavant FLIP 0 is 6 score = 258229.70
--relavant FLIP 0 is 12 score = 258210.05
depth0 relavant FLIP 0 score = 258224.67
--relavant FLIP 101 is 0 score = 258226.08
--relavant FLIP 101 is 3 score = 258225.83
--relavant FLIP 101 is 6 score = 258227.18
