INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
--relavant FLIP 808 is 9 score = -15872.22
--relavant FLIP 808 is 10 score = -15872.22
--relavant FLIP 808 is 12 score = -15876.02
depth0 relavant FLIP 808 score = -15872.80
--irrelavant FLIP 0 is 0 score = -15873.11
--irrelavant FLIP 0 is 4 score = -15873.11
--irrelavant FLIP 0 is 5 score = -15873.11
--irrelavant FLIP 0 is 9 score = -15873.11
--irrelavant FLIP 0 is 10 score = -15873.11
--irrelavant FLIP 0 is 12 score = -15873.11
irrelavant FLIP 0 score = -15873.11
Depth:  1, Time: 2.249000, Node:       1362, Score: -7084.97000, Best Move: 1918,
Projected Depth  2 Time: 112.450000
MOVE 1014 score = -15873.61
MOVE 1009 score = -9107.38
MOVE 1915 score = -7091.41
MOVE 1918 score = -7084.01
MOVE 1107 score = -15873.23
MOVE 1115 score = -15873.17
MOVE 607 score = -15873.18
--relavant FLIP 101 is 0 score = -15878.02
--relavant FLIP 101 is 4 score = -15878.02
--relavant FLIP 101 is 5 score = -15862.08
--relavant FLIP 101 is 9 score = -15873.11
--relavant FLIP 101 is 10 score = -15873.11
--relavant FLIP 101 is 12 score = -15873.11
depth0 relavant FLIP 101 score = -15872.91
--relavant FLIP 202 is 0 score = -15873.11
--relavant FLIP 202 is 4 score = -15873.11
--relavant FLIP 202 is 5 score = -15873.11
--relavant FLIP 202 is 9 score = -15874.22
--relavant FLIP 202 is 10 score = -15874.22
--relavant FLIP 202 is 12 score = -15878.02
depth0 relavant FLIP 202 score = -15874.30
--relavant FLIP 303 is 0 score = -15873.10
--relavant FLIP 303 is 4 score = -15872.56
--relavant FLIP 303 is 5 score = -15870.66
--relavant FLIP 303 is 9 score = -15874.22
--relavant FLIP 303 is 10 score = -15874.22
--relavant FLIP 303 is 12 score = -15878.02
depth0 relavant FLIP 303 score = -15873.80
--relavant FLIP 404 is 0 score = -15878.02
--relavant FLIP 404 is 4 score = -15878.02
--relavant FLIP 404 is 5 score = -15856.57
--relavant FLIP 404 is 9 score = -15873.11
--relavant FLIP 404 is 10 score = -15873.11
--relavant FLIP 404 is 12 score = -15873.11
depth0 relavant FLIP 404 score = -15871.99
--relavant FLIP 808 is 0 score = -15873.10
--relavant FLIP 808 is 4 score = -15872.56
--relavant FLIP 808 is 5 score = -15870.66
--relavant FLIP 808 is 9 score = -15872.22
--relavant FLIP 808 is 10 score = -15872.22
--relavant FLIP 808 is 12 score = -15876.02
depth0 relavant FLIP 808 score = -15872.80
--irrelavant FLIP 0 is 0 score = -15873.11
--irrelavant FLIP 0 is 4 score = -15873.11
--irrelavant FLIP 0 is 5 score = -15873.11
--irrelavant FLIP 0 is 9 score = -15873.11
--irrelavant FLIP 0 is 10 score = -15873.11
--irrelavant FLIP 0 is 12 score = -15873.11
irrelavant FLIP 0 score = -15873.11
Depth:  2, Time: 34.834000, Node:      20170, Score: -7084.00500, Best Move: 1918,
Projected Depth  3 Time: 1741.700000
MOVE 1014 score = -15880.99
MOVE 1009 score = -15876.02
MOVE 1915 score = -9115.04
MOVE 1918 score = -7090.39
MOVE 1107 score = -11034.16
MOVE 1115 score = -11025.95
MOVE 607 score = -11034.16
--relavant FLIP 101 is 0 score = -17900.22
--relavant FLIP 101 is 4 score = -22676.41
--relavant FLIP 101 is 5 score = -15870.93
--relavant FLIP 101 is 9 score = -15880.53
--relavant FLIP 101 is 10 score = -15880.53
--relavant FLIP 101 is 12 score = -15883.03
depth0 relavant FLIP 101 score = -17348.61
--relavant FLIP 202 is 0 score = -15880.55
--relavant FLIP 202 is 4 score = -15880.55
--relavant FLIP 202 is 5 score = -15875.52
--relavant FLIP 202 is 9 score = -15881.64
--relavant FLIP 202 is 10 score = -15881.64
--relavant FLIP 202 is 12 score = -15885.43
depth0 relavant FLIP 202 score = -15880.89
--relavant FLIP 303 is 0 score = -15880.53
--relavant FLIP 303 is 4 score = -15880.53
--relavant FLIP 303 is 5 score = -15880.03
--relavant FLIP 303 is 9 score = -15883.58
--relavant FLIP 303 is 10 score = -15883.58
--relavant FLIP 303 is 12 score = -15894.52
depth0 relavant FLIP 303 score = -15883.80
--relavant FLIP 404 is 0 score = -17500.58
--relavant FLIP 404 is 4 score = -21561.63
--relavant FLIP 404 is 5 score = -15865.42
--relavant FLIP 404 is 9 score = -15880.53
--relavant FLIP 404 is 10 score = -15880.53
--relavant FLIP 404 is 12 score = -15883.03
depth0 relavant FLIP 404 score = -17095.29
--relavant FLIP 808 is 0 score = -15883.02
--relavant FLIP 808 is 4 score = -15882.49
--relavant FLIP 808 is 5 score = -15877.62
--relavant FLIP 808 is 9 score = -15882.73
--relavant FLIP 808 is 10 score = -15882.73
--relavant FLIP 808 is 12 score = -15885.82
depth0 relavant FLIP 808 score = -15882.40
--irrelavant FLIP 0 is 0 score = -15880.53
--irrelavant FLIP 0 is 4 score = -15880.53
--irrelavant FLIP 0 is 5 score = -15880.53
--irrelavant FLIP 0 is 9 score = -15880.53
--irrelavant FLIP 0 is 10 score = -15880.53
--irrelavant FLIP 0 is 12 score = -15880.53
irrelavant FLIP 0 score = -15880.54
Depth:  3, Time: 2446.052000, Node:    1545182, Score: -7084.07000, Best Move: 1918,
Projected Depth  4 Time: 122302.600000
Depth:  3, Node:    1545182, Score: -7084.07000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left red 718407
Time Left(red): 718407
=16
10 move d1 d2
=10
16 time_left black 833515
Time Left(black): 833515
=16
12 genmove red
I am red, time left 658407.000000
Assigned 10000.000000 seconds this turn,34653.000000 
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
HistoryCount 81
-1 -1 -1 -1
-1 12 0 -2
-1 -2 6 2
-2 -2 -2 -2
-2 -2 5 -2
-2 -2 11 13
-2 8 7 7
-2 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-2070.000000,0.000000,27.840000,16.860000,0.000000,0.000000
Curstate: 3 -7072.940000
45,46,46.000000
MOVE 1822 score = -12775.19
MOVE 1014 score = -9092.95
MOVE 1009 score = -9092.95
MOVE 1814 score = -7087.83
MOVE 1819 score = -15872.61
MOVE 1817 score = -7083.38
MOVE 1107 score = -7082.80
MOVE 1115 score = -7082.73
MOVE 607 score = -7082.78
--relavant FLIP 101 is 0 score = -9088.47
--relavant FLIP 101 is 4 score = -10749.31
--relavant FLIP 101 is 5 score = -15850.61
--relavant FLIP 101 is 9 score = -7084.73
--relavant FLIP 101 is 10 score = -7084.73
--relavant FLIP 101 is 12 score = -7084.73
depth0 relavant FLIP 101 score = -9490.43
--relavant FLIP 202 is 0 score = -7084.73
--relavant FLIP 202 is 4 score = -7084.73
--relavant FLIP 202 is 5 score = -7084.73
--relavant FLIP 202 is 9 score = -8071.78
--relavant FLIP 202 is 10 score = -7941.59
--relavant FLIP 202 is 12 score = -7089.63
depth0 relavant FLIP 202 score = -7392.87
--relavant FLIP 303 is 0 score = -7084.72
--relavant FLIP 303 is 4 score = -7084.18
--relavant FLIP 303 is 5 score = -7082.28
--relavant FLIP 303 is 9 score = -7085.23
--relavant FLIP 303 is 10 score = -7085.23
--relavant FLIP 303 is 12 score = -7089.63
depth0 relavant FLIP 303 score = -7085.21
--relavant FLIP 404 is 0 score = -9087.96
--relavant FLIP 404 is 4 score = -10748.20
--relavant FLIP 404 is 5 score = -15849.50
--relavant FLIP 404 is 9 score = -7084.73
--relavant FLIP 404 is 10 score = -7084.73
--relavant FLIP 404 is 12 score = -7084.73
depth0 relavant FLIP 404 score = -9489.98
--relavant FLIP 808 is 0 score = -7084.71
--relavant FLIP 808 is 4 score = -7083.63
--relavant FLIP 808 is 5 score = -7079.83
--relavant FLIP 808 is 9 score = -7085.73
--relavant FLIP 808 is 10 score = -7085.73
--relavant FLIP 808 is 12 score = -7094.53
depth0 relavant FLIP 808 score = -7085.69
--irrelavant FLIP 0 is 0 score = -7084.73
--irrelavant FLIP 0 is 4 score = -7084.73
--irrelavant FLIP 0 is 5 score = -7084.73
--irrelavant FLIP 0 is 9 score = -7084.73
--irrelavant FLIP 0 is 10 score = -7084.73
--irrelavant FLIP 0 is 12 score = -7084.73
irrelavant FLIP 0 score = -7084.73
Depth:  1, Time: 2.608000, Node:       1372, Score: -7082.73000, Best Move: 1115,
Projected Depth  2 Time: 119.968000
MOVE 1822 score = -12775.19
MOVE 1014 score = -9092.95
MOVE 1009 score = -9092.95
MOVE 1814 score = -7076.41
MOVE 1819 score = -15872.61
MOVE 1817 score = -7076.66
MOVE 1107 score = -7074.37
MOVE 1115 score = -7074.25
MOVE 607 score = -7072.53
--relavant FLIP 101 is 0 score = -9088.47
--relavant FLIP 101 is 4 score = -10749.31
--relavant FLIP 101 is 5 score = -15850.61
--relavant FLIP 101 is 9 score = -7072.41
--relavant FLIP 101 is 10 score = -7072.41
--relavant FLIP 101 is 12 score = -7072.41
depth0 relavant FLIP 101 score = -9484.27
--relavant FLIP 202 is 0 score = -7072.41
--relavant FLIP 202 is 4 score = -7072.41
--relavant FLIP 202 is 5 score = -7072.41
--relavant FLIP 202 is 9 score = -8071.78
--relavant FLIP 202 is 10 score = -7941.59
--relavant FLIP 202 is 12 score = -7077.32
depth0 relavant FLIP 202 score = -7384.66
--relavant FLIP 303 is 0 score = -7072.40
--relavant FLIP 303 is 4 score = -7071.86
--relavant FLIP 303 is 5 score = -7069.96
--relavant FLIP 303 is 9 score = -7072.91
--relavant FLIP 303 is 10 score = -7072.91
--relavant FLIP 303 is 12 score = -7080.74
depth0 relavant FLIP 303 score = -7073.47
--relavant FLIP 404 is 0 score = -9087.96
--relavant FLIP 404 is 4 score = -10748.20
--relavant FLIP 404 is 5 score = -15849.50
--relavant FLIP 404 is 9 score = -7072.41
--relavant FLIP 404 is 10 score = -7072.41
--relavant FLIP 404 is 12 score = -7072.41
depth0 relavant FLIP 404 score = -9483.82
--relavant FLIP 808 is 0 score = -7072.40
--relavant FLIP 808 is 4 score = -7071.86
--relavant FLIP 808 is 5 score = -7069.96
--relavant FLIP 808 is 9 score = -7070.91
--relavant FLIP 808 is 10 score = -7070.91
--relavant FLIP 808 is 12 score = -7078.68
depth0 relavant FLIP 808 score = -7072.46
--irrelavant FLIP 0 is 0 score = -7072.41
--irrelavant FLIP 0 is 4 score = -7072.41
--irrelavant FLIP 0 is 5 score = -7072.41
--irrelavant FLIP 0 is 9 score = -7072.41
--irrelavant FLIP 0 is 10 score = -7072.41
--irrelavant FLIP 0 is 12 score = -7072.41
irrelavant FLIP 0 score = -7072.41
Depth:  2, Time: 102.862000, Node:      56390, Score: -7072.41500, Best Move: 0,
Projected Depth  3 Time: 4731.652000
MOVE 1822 score = -12784.61
MOVE 1014 score = -12784.34
MOVE 1009 score = -9108.74
MOVE 1814 score = -9102.48
MOVE 1819 score = -11035.78
MOVE 1817 score = -8039.11
MOVE 1107 score = -7390.08
MOVE 1115 score = -7082.70
MOVE 607 score = -7081.82
--relavant FLIP 101 is 0 score = -9109.04
--relavant FLIP 101 is 4 score = -10765.83
--relavant FLIP 101 is 5 score = -15868.43
--relavant FLIP 101 is 9 score = -7484.27
--relavant FLIP 101 is 10 score = -7484.27
--relavant FLIP 101 is 12 score = -8313.07
depth0 relavant FLIP 101 score = -9837.49
--relavant FLIP 202 is 0 score = -8287.26
--relavant FLIP 202 is 4 score = -7083.61
--relavant FLIP 202 is 5 score = -8381.17
--relavant FLIP 202 is 9 score = -8071.78
--relavant FLIP 202 is 10 score = -7941.59
--relavant FLIP 202 is 12 score = -7087.87
depth0 relavant FLIP 202 score = -7808.88
--relavant FLIP 303 is 0 score = -7454.42
--relavant FLIP 303 is 4 score = -7083.50
--relavant FLIP 303 is 5 score = -8213.96
--relavant FLIP 303 is 9 score = -7232.26
--relavant FLIP 303 is 10 score = -7943.71
--relavant FLIP 303 is 12 score = -7090.07
depth0 relavant FLIP 303 score = -7502.99
--relavant FLIP 404 is 0 score = -9103.75
--relavant FLIP 404 is 4 score = -10760.25
--relavant FLIP 404 is 5 score = -15862.85
--relavant FLIP 404 is 9 score = -7484.26
--relavant FLIP 404 is 10 score = -7484.26
--relavant FLIP 404 is 12 score = -8593.75
depth0 relavant FLIP 404 score = -9881.52
--relavant FLIP 808 is 0 score = -7084.03
--relavant FLIP 808 is 4 score = -7082.95
--relavant FLIP 808 is 5 score = -8211.50
--relavant FLIP 808 is 9 score = -7085.05
--relavant FLIP 808 is 10 score = -7085.05
--relavant FLIP 808 is 12 score = -7085.51
depth0 relavant FLIP 808 score = -7272.35
--irrelavant FLIP 0 is 0 score = -7642.92
--irrelavant FLIP 0 is 4 score = -7084.05
--irrelavant FLIP 0 is 5 score = -8492.68
--irrelavant FLIP 0 is 9 score = -7084.05
--irrelavant FLIP 0 is 10 score = -7084.05
--irrelavant FLIP 0 is 12 score = -7084.05
irrelavant FLIP 0 score = -7411.97
Depth:  3, Time: 3119.254000, Node:    1861070, Score: -7081.82000, Best Move: 1115,
Projected Depth  4 Time: 143485.684000
Depth:  3, Node:    1861070, Score: -7081.82000, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left red 715281
Time Left(red): 715281
=16
10 move b1 c1
=10
16 time_left black 833490
Time Left(black): 833490
=16
12 genmove red
I am red, time left 655281.000000
Assigned 10000.000000 seconds this turn,36404.500000 
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
HistoryCount 83
-1 -1 -1 -1
-1 12 0 -2
-1 -2 6 -2
-2 -2 -2 2
-2 -2 5 -2
-2 -2 11 13
-2 8 7 7
-2 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-2070.000000,0.000000,31.950000,16.860000,0.000000,0.000000
Curstate: 3 -7070.885000
47,46,47.000000
MOVE 1822 score = -12775.19
MOVE 1011 score = -9094.90
MOVE 1014 score = -9090.90
MOVE 1009 score = -9090.90
MOVE 1814 score = -7088.34
MOVE 1819 score = -15872.67
MOVE 1817 score = -7081.38
MOVE 1511 score = -7084.73
MOVE 1519 score = -7079.65
MOVE 1514 score = -7087.18
MOVE 607 score = -7080.72
--relavant FLIP 101 is 0 score = -9087.73
--relavant FLIP 101 is 4 score = -10747.72
--relavant FLIP 101 is 5 score = -15849.01
--relavant FLIP 101 is 9 score = -7082.73
--relavant FLIP 101 is 10 score = -7082.73
--relavant FLIP 101 is 12 score = -7082.73
depth0 relavant FLIP 101 score = -9488.78
--relavant FLIP 202 is 0 score = -7082.73
--relavant FLIP 202 is 4 score = -7082.73
--relavant FLIP 202 is 5 score = -7082.73
--relavant FLIP 202 is 9 score = -8071.84
--relavant FLIP 202 is 10 score = -7941.71
--relavant FLIP 202 is 12 score = -7087.63
depth0 relavant FLIP 202 score = -7391.56
--relavant FLIP 303 is 0 score = -7082.72
--relavant FLIP 303 is 4 score = -7082.18
--relavant FLIP 303 is 5 score = -7080.28
--relavant FLIP 303 is 9 score = -7083.23
--relavant FLIP 303 is 10 score = -7083.23
--relavant FLIP 303 is 12 score = -7087.63
depth0 relavant FLIP 303 score = -7083.21
--relavant FLIP 404 is 0 score = -9085.97
--relavant FLIP 404 is 4 score = -10746.22
--relavant FLIP 404 is 5 score = -15847.51
--relavant FLIP 404 is 9 score = -7082.73
--relavant FLIP 404 is 10 score = -7082.73
--relavant FLIP 404 is 12 score = -7082.73
depth0 relavant FLIP 404 score = -9487.98
--irrelavant FLIP 0 is 0 score = -7082.73
--irrelavant FLIP 0 is 4 score = -7082.73
--irrelavant FLIP 0 is 5 score = -7082.73
--irrelavant FLIP 0 is 9 score = -7082.73
--irrelavant FLIP 0 is 10 score = -7082.73
--irrelavant FLIP 0 is 12 score = -7082.73
irrelavant FLIP 0 score = -7082.73
Depth:  1, Time: 2.493000, Node:       1363, Score: -7079.64500, Best Move: 1519,
Projected Depth  2 Time: 117.171000
MOVE 1822 score = -12775.19
MOVE 1011 score = -9094.90
MOVE 1014 score = -9090.90
MOVE 1009 score = -9090.90
MOVE 1814 score = -7085.93
MOVE 1819 score = -15872.67
MOVE 1817 score = -7083.43
MOVE 1511 score = -7079.53
MOVE 1519 score = -7077.18
MOVE 1514 score = -7077.07
MOVE 607 score = -7074.18
--relavant FLIP 101 is 0 score = -9087.73
--relavant FLIP 101 is 4 score = -10747.72
--relavant FLIP 101 is 5 score = -15849.01
--relavant FLIP 101 is 9 score = -7072.41
--relavant FLIP 101 is 10 score = -7072.41
--relavant FLIP 101 is 12 score = -7072.41
depth0 relavant FLIP 101 score = -9483.62
--relavant FLIP 202 is 0 score = -7072.41
--relavant FLIP 202 is 4 score = -7072.41
--relavant FLIP 202 is 5 score = -7072.41
--relavant FLIP 202 is 9 score = -8071.84
--relavant FLIP 202 is 10 score = -7941.71
--relavant FLIP 202 is 12 score = -7077.32
depth0 relavant FLIP 202 score = -7384.69
--relavant FLIP 303 is 0 score = -7072.40
--relavant FLIP 303 is 4 score = -7071.86
--relavant FLIP 303 is 5 score = -7069.96
--relavant FLIP 303 is 9 score = -7072.91
--relavant FLIP 303 is 10 score = -7072.91
--relavant FLIP 303 is 12 score = -7080.68
depth0 relavant FLIP 303 score = -7073.46
--relavant FLIP 404 is 0 score = -9085.97
--relavant FLIP 404 is 4 score = -10746.22
--relavant FLIP 404 is 5 score = -15847.51
--relavant FLIP 404 is 9 score = -7072.41
--relavant FLIP 404 is 10 score = -7072.41
--relavant FLIP 404 is 12 score = -7072.41
depth0 relavant FLIP 404 score = -9482.83
--irrelavant FLIP 0 is 0 score = -7072.41
--irrelavant FLIP 0 is 4 score = -7072.41
--irrelavant FLIP 0 is 5 score = -7072.41
--irrelavant FLIP 0 is 9 score = -7072.41
--irrelavant FLIP 0 is 10 score = -7072.41
--irrelavant FLIP 0 is 12 score = -7072.41
irrelavant FLIP 0 score = -7072.41
Depth:  2, Time: 101.299000, Node:      57738, Score: -7072.41500, Best Move: 0,
Projected Depth  3 Time: 4761.053000
MOVE 1822 score = -12782.59
MOVE 1011 score = -12780.61
MOVE 1014 score = -9106.74
MOVE 1009 score = -9106.74
MOVE 1814 score = -9105.60
MOVE 1819 score = -11024.85
MOVE 1817 score = -8036.98
MOVE 1511 score = -7088.07
MOVE 1519 score = -7083.83
MOVE 1514 score = -7083.83
MOVE 607 score = -7081.82
--relavant FLIP 101 is 0 score = -9106.24
--relavant FLIP 101 is 4 score = -10762.22
--relavant FLIP 101 is 5 score = -15864.82
--relavant FLIP 101 is 9 score = -7482.72
--relavant FLIP 101 is 10 score = -7482.72
--relavant FLIP 101 is 12 score = -8311.43
depth0 relavant FLIP 101 score = -9835.03
--relavant FLIP 202 is 0 score = -8286.11
--relavant FLIP 202 is 4 score = -7081.27
--relavant FLIP 202 is 5 score = -8380.22
--relavant FLIP 202 is 9 score = -8071.84
--relavant FLIP 202 is 10 score = -7941.71
--relavant FLIP 202 is 12 score = -7086.72
depth0 relavant FLIP 202 score = -7807.98
--relavant FLIP 303 is 0 score = -7453.48
--relavant FLIP 303 is 4 score = -7081.82
--relavant FLIP 303 is 5 score = -8211.95
--relavant FLIP 303 is 9 score = -7300.60
--relavant FLIP 303 is 10 score = -7300.60
--relavant FLIP 303 is 12 score = -7090.73
depth0 relavant FLIP 303 score = -7406.53
--relavant FLIP 404 is 0 score = -9087.31
--relavant FLIP 404 is 4 score = -10758.32
--relavant FLIP 404 is 5 score = -15860.92
--relavant FLIP 404 is 9 score = -7481.79
--relavant FLIP 404 is 10 score = -7481.79
--relavant FLIP 404 is 12 score = -8592.39
depth0 relavant FLIP 404 score = -9877.09
--irrelavant FLIP 0 is 0 score = -7642.52
--irrelavant FLIP 0 is 4 score = -7081.82
--irrelavant FLIP 0 is 5 score = -8490.47
--irrelavant FLIP 0 is 9 score = -7081.82
--irrelavant FLIP 0 is 10 score = -7081.82
--irrelavant FLIP 0 is 12 score = -7081.82
irrelavant FLIP 0 score = -7410.05
Depth:  3, Time: 2743.966000, Node:    1671996, Score: -7080.93000, Best Move: 607,
Projected Depth  4 Time: 128966.402000
Depth:  3, Node:    1671996, Score: -7080.93000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 712528
Time Left(red): 712528
=16
10 move c1 d1
=10
16 time_left black 833463
Time Left(black): 833463
=16
12 genmove red
I am red, time left 652528.000000
Assigned 10000.000000 seconds this turn,38384.000000 
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
HistoryCount 85
-1 -1 -1 -1
-1 12 -2 0
-1 -2 6 -2
-2 -2 -2 2
-2 -2 5 -2
-2 -2 11 13
-2 8 7 7
-2 -2 -2 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,-2070.000000,0.000000,35.970000,16.360000,0.000000,0.000000
Curstate: 3 -7068.375000
49,45,49.000000
MOVE 1822 score = -12774.09
MOVE 1006 score = -7079.33
MOVE 1011 score = -7086.28
MOVE 1014 score = -7086.72
MOVE 1009 score = -7077.32
MOVE 1814 score = -7085.82
MOVE 1819 score = -15871.57
MOVE 1817 score = -7078.87
MOVE 1511 score = -7082.28
MOVE 1519 score = -7077.14
MOVE 1514 score = -7084.67
MOVE 711 score = -7082.28
MOVE 706 score = -7082.23
--relavant FLIP 101 is 0 score = -9087.23
--relavant FLIP 101 is 4 score = -10746.61
--relavant FLIP 101 is 5 score = -15848.41
--relavant FLIP 101 is 9 score = -7080.22
--relavant FLIP 101 is 10 score = -7080.22
--relavant FLIP 101 is 12 score = -7080.22
depth0 relavant FLIP 101 score = -9487.15
--relavant FLIP 202 is 0 score = -7080.21
--relavant FLIP 202 is 4 score = -7079.67
--relavant FLIP 202 is 5 score = -7077.77
--relavant FLIP 202 is 9 score = -7080.72
--relavant FLIP 202 is 10 score = -7080.72
--relavant FLIP 202 is 12 score = -7085.12
depth0 relavant FLIP 202 score = -7080.70
--relavant FLIP 303 is 0 score = -7080.22
--relavant FLIP 303 is 4 score = -7080.22
--relavant FLIP 303 is 5 score = -7080.22
--relavant FLIP 303 is 9 score = -9088.49
--relavant FLIP 303 is 10 score = -9088.49
--relavant FLIP 303 is 12 score = -9097.30
depth0 relavant FLIP 303 score = -8085.82
--relavant FLIP 404 is 0 score = -9086.57
--relavant FLIP 404 is 4 score = -10746.22
--relavant FLIP 404 is 5 score = -15848.41
--relavant FLIP 404 is 9 score = -7080.22
--relavant FLIP 404 is 10 score = -7080.22
--relavant FLIP 404 is 12 score = -7080.22
depth0 relavant FLIP 404 score = -9486.98
--irrelavant FLIP 808 is 0 score = -7080.20
--irrelavant FLIP 808 is 4 score = -7079.12
--irrelavant FLIP 808 is 5 score = -7075.32
--irrelavant FLIP 808 is 9 score = -7081.22
--irrelavant FLIP 808 is 10 score = -7081.22
--irrelavant FLIP 808 is 12 score = -7090.02
irrelavant FLIP 808 score = -7081.18
Depth:  1, Time: 1.283000, Node:        661, Score: -7077.13500, Best Move: 1519,
Projected Depth  2 Time: 62.867000
MOVE 1822 score = -12774.09
MOVE 1006 score = -8976.01
MOVE 1011 score = -7074.58
MOVE 1014 score = -7074.58
MOVE 1009 score = -7074.42
MOVE 1814 score = -7078.47
MOVE 1819 score = -15871.57
MOVE 1817 score = -7076.21
MOVE 1511 score = -7073.75
MOVE 1519 score = -7073.77
MOVE 1514 score = -7074.36
MOVE 711 score = -7071.73
MOVE 706 score = -7071.91
--relavant FLIP 101 is 0 score = -9087.23
--relavant FLIP 101 is 4 score = -10746.61
--relavant FLIP 101 is 5 score = -15848.41
--relavant FLIP 101 is 9 score = -7071.91
--relavant FLIP 101 is 10 score = -7071.91
--relavant FLIP 101 is 12 score = -7071.91
depth0 relavant FLIP 101 score = -9483.00
--relavant FLIP 202 is 0 score = -7071.90
--relavant FLIP 202 is 4 score = -7071.36
--relavant FLIP 202 is 5 score = -7069.46
--relavant FLIP 202 is 9 score = -7071.68
--relavant FLIP 202 is 10 score = -7071.68
--relavant FLIP 202 is 12 score = -7071.68
depth0 relavant FLIP 202 score = -7071.30
--relavant FLIP 303 is 0 score = -7071.91
--relavant FLIP 303 is 4 score = -7071.91
--relavant FLIP 303 is 5 score = -7071.91
--relavant FLIP 303 is 9 score = -9088.49
--relavant FLIP 303 is 10 score = -9088.49
--relavant FLIP 303 is 12 score = -9097.30
depth0 relavant FLIP 303 score = -8081.67
--relavant FLIP 404 is 0 score = -9086.57
--relavant FLIP 404 is 4 score = -10746.22
--relavant FLIP 404 is 5 score = -15848.41
--relavant FLIP 404 is 9 score = -7071.91
--relavant FLIP 404 is 10 score = -7071.91
--relavant FLIP 404 is 12 score = -7071.91
depth0 relavant FLIP 404 score = -9482.83
--irrelavant FLIP 0 is 0 score = -7071.91
--irrelavant FLIP 0 is 4 score = -7071.91
--irrelavant FLIP 0 is 5 score = -7071.91
--irrelavant FLIP 0 is 9 score = -7071.91
--irrelavant FLIP 0 is 10 score = -7071.91
--irrelavant FLIP 0 is 12 score = -7071.91
irrelavant FLIP 0 score = -7071.91
Depth:  2, Time: 70.608000, Node:      40312, Score: -7071.29833, Best Move: 202,
Projected Depth  3 Time: 3459.792000
MOVE 1822 score = -12781.49
MOVE 1006 score = -12776.99
MOVE 1011 score = -7079.85
MOVE 1014 score = -7091.68
MOVE 1009 score = -7087.18
MOVE 1814 score = -7078.49
MOVE 1819 score = -11017.75
MOVE 1817 score = -7078.85
MOVE 1511 score = -7080.44
MOVE 1519 score = -7081.32
MOVE 1514 score = -7081.32
MOVE 711 score = -7078.47
MOVE 706 score = -7081.32
--relavant FLIP 101 is 0 score = -9102.00
--relavant FLIP 101 is 4 score = -10760.23
--relavant FLIP 101 is 5 score = -15862.83
--relavant FLIP 101 is 9 score = -7080.43
--relavant FLIP 101 is 10 score = -7080.43
--relavant FLIP 101 is 12 score = -8309.10
depth0 relavant FLIP 101 score = -9699.17
--relavant FLIP 202 is 0 score = -7080.81
--relavant FLIP 202 is 4 score = -7080.43
--relavant FLIP 202 is 5 score = -8208.42
--relavant FLIP 202 is 9 score = -7078.43
--relavant FLIP 202 is 10 score = -7078.43
--relavant FLIP 202 is 12 score = -7078.65
depth0 relavant FLIP 202 score = -7267.53
--relavant FLIP 303 is 0 score = -8283.87
--relavant FLIP 303 is 4 score = -7080.43
--relavant FLIP 303 is 5 score = -8211.24
--relavant FLIP 303 is 9 score = -9102.65
--relavant FLIP 303 is 10 score = -9102.65
--relavant FLIP 303 is 12 score = -9113.14
depth0 relavant FLIP 303 score = -8482.33
--relavant FLIP 404 is 0 score = -9097.84
--relavant FLIP 404 is 4 score = -10756.01
--relavant FLIP 404 is 5 score = -15858.78
--relavant FLIP 404 is 9 score = -7080.43
--relavant FLIP 404 is 10 score = -7080.43
--relavant FLIP 404 is 12 score = -8588.61
depth0 relavant FLIP 404 score = -9743.68
--irrelavant FLIP 808 is 0 score = -7080.41
--irrelavant FLIP 808 is 4 score = -7079.33
--irrelavant FLIP 808 is 5 score = -8206.46
--irrelavant FLIP 808 is 9 score = -7081.43
--irrelavant FLIP 808 is 10 score = -7081.43
--irrelavant FLIP 808 is 12 score = -7090.23
irrelavant FLIP 808 score = -7269.88
