INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
Time Left(red): 785521
=16
10 move d6 d7
=10
16 time_left black 833940
Time Left(black): 833940
=16
12 genmove red
I am red, time left 725521.000000
Assigned 10000.000000 seconds this turn,-36276.050000 
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
-2 -2 5 -2
-2 -2 5 12
-2 4 0 -2
-2 -2 -2 -2
-2 0 -2 9
13 -2 10 -2
10 9 11 8
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-11760.000000,0.000000,26.920000,56.600000,0.000000,0.000000
Curstate: 1 -112073.140000
13,18,18.000000
MOVE 607 score = 82570.70
MOVE 203 score = -127304.69
MOVE 201 score = -127300.70
MOVE 605 score = -112070.53
MOVE 905 score = 82568.32
MOVE 913 score = 82563.45
MOVE 908 score = 82563.48
MOVE 1011 score = -63977.32
MOVE 1014 score = 82568.40
MOVE 1713 score = 82564.27
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82567.43
move 607 returns value 82570.700000 > -112073.140000 
Depth:  1, Time: 0.557000, Node:        206, Score: +82570.70000, Best Move: 607,
Projected Depth  2 Time: 10.026000
MOVE 607 score = 82570.70
MOVE 203 score = -127304.69
MOVE 201 score = -127300.70
MOVE 605 score = -112065.45
MOVE 905 score = 82568.32
MOVE 913 score = 82563.45
MOVE 908 score = 82563.48
MOVE 1011 score = -63977.32
MOVE 1014 score = 82568.40
MOVE 1713 score = 82564.27
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82567.43
move 607 returns value 82570.700000 > -112073.140000 
Depth:  2, Time: 1.329000, Node:        487, Score: +82570.70000, Best Move: 607,
Projected Depth  3 Time: 23.922000
MOVE 607 score = 82561.00
MOVE 203 score = -129331.27
MOVE 201 score = -127305.87
MOVE 605 score = -112068.35
MOVE 905 score = -63974.92
MOVE 913 score = -63974.92
MOVE 908 score = -63977.38
MOVE 1011 score = -63977.32
MOVE 1014 score = -112065.67
MOVE 1713 score = 82560.98
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82567.43
move 1716 returns value 82567.425000 > -112073.140000 
Depth:  3, Time: 8.073000, Node:       4008, Score: +82567.42500, Best Move: 1716,
Projected Depth  4 Time: 145.314000
MOVE 607 score = 82567.38
MOVE 203 score = -129331.27
MOVE 201 score = -54167.70
MOVE 605 score = -112052.14
MOVE 905 score = 82565.95
MOVE 913 score = -63974.92
MOVE 908 score = -63977.38
MOVE 1011 score = -63977.32
MOVE 1014 score = -112048.49
MOVE 1713 score = 82565.88
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82568.20
move 1716 returns value 82573.075000 > -112073.140000 
Depth:  4, Time: 35.620000, Node:      18864, Score: +82573.07500, Best Move: 1716,
Projected Depth  5 Time: 641.160000
MOVE 607 score = 82563.38
MOVE 203 score = -129330.06
MOVE 201 score = -54167.70
MOVE 605 score = -63980.85
MOVE 905 score = 82561.95
MOVE 913 score = -63972.55
MOVE 908 score = 82562.55
MOVE 1011 score = -63980.92
MOVE 1014 score = -54723.25
MOVE 1713 score = 82562.72
MOVE 1718 score = -63989.38
MOVE 1721 score = -63986.90
MOVE 1716 score = 82565.82
move 1716 returns value 82569.850000 > -112073.140000 
Depth:  5, Time: 119.891000, Node:      64016, Score: +82569.85000, Best Move: 1716,
Projected Depth  6 Time: 2158.038000
MOVE 607 score = 82573.05
MOVE 203 score = -55278.65
MOVE 201 score = -54167.45
MOVE 605 score = 82570.72
MOVE 905 score = 82572.35
MOVE 913 score = 82572.32
MOVE 908 score = 82572.38
MOVE 1011 score = -55278.65
MOVE 1014 score = 82572.32
MOVE 1713 score = 82571.70
MOVE 1718 score = -63986.90
MOVE 1721 score = -63986.90
MOVE 1716 score = 82573.07
move 1716 returns value 82573.100000 > -112073.140000 
Depth:  6, Time: 352.788000, Node:     191463, Score: +82573.10000, Best Move: 1716,
Projected Depth  7 Time: 6350.184000
MOVE 607 score = 82564.38
MOVE 203 score = -55278.65
MOVE 201 score = -54167.45
MOVE 605 score = -54723.60
MOVE 905 score = 82564.38
MOVE 913 score = -54167.95
MOVE 908 score = 82564.38
MOVE 1011 score = -55278.65
MOVE 1014 score = 82564.27
MOVE 1713 score = 82564.32
MOVE 1718 score = -63986.95
MOVE 1721 score = -63980.97
MOVE 1716 score = 82567.43
move 1716 returns value 82567.425000 > -112073.140000 
Depth:  7, Time: 1271.815000, Node:     718407, Score: +82567.42500, Best Move: 1716,
Projected Depth  8 Time: 22892.670000
Depth:  7, Node:     718407, Score: +82567.42500, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 784217
Time Left(red): 784217
=16
10 move a3 b3
=10
16 time_left black 833932
Time Left(black): 833932
=16
12 genmove red
I am red, time left 724217.000000
Assigned 10000.000000 seconds this turn,-34486.523810 
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
-2 -2 5 -2
-2 -2 5 12
-2 4 0 -2
-2 -2 -2 -2
0 -2 -2 9
-2 13 10 -2
10 9 11 8
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-11760.000000,0.000000,26.900000,55.500000,0.000000,0.000000
Curstate: 1 -112072.050000
12,17,17.000000
MOVE 607 score = 82573.07
MOVE 203 score = -127302.30
MOVE 201 score = -127298.29
MOVE 605 score = -112074.54
MOVE 905 score = 82564.30
MOVE 913 score = 82566.75
MOVE 908 score = 82566.75
MOVE 1011 score = -63974.90
MOVE 1014 score = 82571.67
MOVE 1612 score = 82562.72
MOVE 1617 score = 82569.85
MOVE 1620 score = -63970.00
move 607 returns value 82573.075000 > -112072.050000 
Depth:  1, Time: 0.500000, Node:        177, Score: +82573.07500, Best Move: 607,
Projected Depth  2 Time: 8.500000
MOVE 607 score = 82573.07
MOVE 203 score = -127302.30
MOVE 201 score = -127298.29
MOVE 605 score = -112063.49
MOVE 905 score = 82564.30
MOVE 913 score = 82566.75
MOVE 908 score = 82566.75
MOVE 1011 score = -63974.90
MOVE 1014 score = 82571.67
MOVE 1612 score = 82562.72
MOVE 1617 score = 82569.85
MOVE 1620 score = -63970.00
move 607 returns value 82573.075000 > -112072.050000 
Depth:  2, Time: 1.108000, Node:        428, Score: +82573.07500, Best Move: 607,
Projected Depth  3 Time: 18.836000
MOVE 607 score = 82563.38
MOVE 203 score = -129328.86
MOVE 201 score = -127309.88
MOVE 605 score = -112069.44
MOVE 905 score = -63972.50
MOVE 913 score = -63972.55
MOVE 908 score = -63974.95
MOVE 1011 score = -63974.90
MOVE 1014 score = -112069.47
MOVE 1612 score = 82562.72
MOVE 1617 score = 82565.82
MOVE 1620 score = -63970.00
move 1617 returns value 82569.850000 > -112072.050000 
Depth:  3, Time: 8.784000, Node:       4723, Score: +82569.85000, Best Move: 1617,
Projected Depth  4 Time: 149.328000
MOVE 607 score = 82573.05
MOVE 203 score = -129328.86
MOVE 201 score = -54167.45
MOVE 605 score = -112051.03
MOVE 905 score = 82568.32
MOVE 913 score = 82572.27
MOVE 908 score = 82569.88
MOVE 1011 score = -63974.90
MOVE 1014 score = -112047.38
MOVE 1612 score = 82567.67
MOVE 1617 score = 82570.77
MOVE 1620 score = -63970.00
move 607 returns value 82573.050000 > -112072.050000 
Depth:  4, Time: 17.193000, Node:       9500, Score: +82573.05000, Best Move: 607,
Projected Depth  5 Time: 292.281000
MOVE 607 score = 82564.38
MOVE 203 score = -129331.27
MOVE 201 score = -54167.45
MOVE 605 score = -63986.88
MOVE 905 score = 82561.03
MOVE 913 score = 82563.45
MOVE 908 score = 82563.48
MOVE 1011 score = -63983.30
MOVE 1014 score = 82564.27
MOVE 1612 score = 82564.30
MOVE 1617 score = 82567.43
MOVE 1620 score = -63995.20
move 1617 returns value 82567.425000 > -112072.050000 
Depth:  5, Time: 62.237000, Node:      34660, Score: +82567.42500, Best Move: 1617,
Projected Depth  6 Time: 1058.029000
MOVE 607 score = 82569.80
MOVE 203 score = -55278.35
MOVE 201 score = -54167.45
MOVE 605 score = -63986.88
MOVE 905 score = 82569.15
MOVE 913 score = -54168.90
MOVE 908 score = 82569.15
MOVE 1011 score = -55278.35
MOVE 1014 score = -51712.15
MOVE 1612 score = 82569.15
MOVE 1617 score = 82569.83
MOVE 1620 score = -63989.25
move 1617 returns value 82573.075000 > -112072.050000 
Depth:  6, Time: 275.881000, Node:     150415, Score: +82573.07500, Best Move: 1617,
Projected Depth  7 Time: 4689.977000
MOVE 607 score = 82563.38
MOVE 203 score = -55278.35
MOVE 201 score = -54167.45
MOVE 605 score = -54723.35
MOVE 905 score = 82562.60
MOVE 913 score = 82563.38
MOVE 908 score = 82563.38
MOVE 1011 score = -55278.35
MOVE 1014 score = 82563.35
MOVE 1612 score = 82563.38
MOVE 1617 score = 82563.48
MOVE 1620 score = -63972.47
move 1617 returns value 82569.850000 > -112072.050000 
Depth:  7, Time: 1116.074000, Node:     648042, Score: +82569.85000, Best Move: 1617,
Projected Depth  8 Time: 18973.258000
Depth:  7, Node:     648042, Score: +82569.85000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 783090
Time Left(red): 783090
=16
10 move b3 a3
=10
16 time_left black 833872
Time Left(black): 833872
=16
12 genmove red
I am red, time left 723090.000000
Assigned 10000.000000 seconds this turn,-32867.727273 
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
-2 -2 5 -2
-2 -2 5 12
-2 4 0 -2
-2 -2 -2 -2
-2 0 -2 9
13 -2 10 -2
10 9 11 8
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-11760.000000,0.000000,26.920000,56.600000,0.000000,0.000000
Curstate: 1 -112073.140000
13,18,18.000000
MOVE 607 score = 82570.70
MOVE 203 score = -127304.69
MOVE 201 score = -127300.70
MOVE 605 score = -112070.53
MOVE 905 score = 82568.32
MOVE 913 score = 82563.45
MOVE 908 score = 82563.48
MOVE 1011 score = -63977.32
MOVE 1014 score = 82568.40
MOVE 1713 score = 82564.27
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82567.43
move 607 returns value 82570.700000 > -112073.140000 
Depth:  1, Time: 0.483000, Node:        206, Score: +82570.70000, Best Move: 607,
Projected Depth  2 Time: 8.694000
MOVE 607 score = 82570.70
MOVE 203 score = -127304.69
MOVE 201 score = -127300.70
MOVE 605 score = -112065.45
MOVE 905 score = 82568.32
MOVE 913 score = 82563.45
MOVE 908 score = 82563.48
MOVE 1011 score = -63977.32
MOVE 1014 score = 82568.40
MOVE 1713 score = 82564.27
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82567.43
move 607 returns value 82570.700000 > -112073.140000 
Depth:  2, Time: 1.045000, Node:        487, Score: +82570.70000, Best Move: 607,
Projected Depth  3 Time: 18.810000
MOVE 607 score = 82561.00
MOVE 203 score = -129331.27
MOVE 201 score = -127305.87
MOVE 605 score = -112068.35
MOVE 905 score = -63974.92
MOVE 913 score = -63974.92
MOVE 908 score = -63977.38
MOVE 1011 score = -63977.32
MOVE 1014 score = -112065.67
MOVE 1713 score = 82560.98
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82567.43
move 1716 returns value 82567.425000 > -112073.140000 
Depth:  3, Time: 7.362000, Node:       4008, Score: +82567.42500, Best Move: 1716,
Projected Depth  4 Time: 132.516000
MOVE 607 score = 82567.38
MOVE 203 score = -129331.27
MOVE 201 score = -54167.70
MOVE 605 score = -112052.14
MOVE 905 score = 82565.95
MOVE 913 score = -63974.92
MOVE 908 score = -63977.38
MOVE 1011 score = -63977.32
MOVE 1014 score = -112048.49
MOVE 1713 score = 82565.88
MOVE 1718 score = -63978.52
MOVE 1721 score = -63970.10
MOVE 1716 score = 82568.20
move 1716 returns value 82573.075000 > -112073.140000 
Depth:  4, Time: 33.653000, Node:      18864, Score: +82573.07500, Best Move: 1716,
Projected Depth  5 Time: 605.754000
MOVE 607 score = 82563.38
MOVE 203 score = -129330.06
MOVE 201 score = -54167.70
MOVE 605 score = -63980.85
MOVE 905 score = 82561.95
MOVE 913 score = -63972.55
MOVE 908 score = 82562.55
MOVE 1011 score = -63980.92
MOVE 1014 score = -54723.25
MOVE 1713 score = 82562.72
MOVE 1718 score = -63989.38
MOVE 1721 score = -63986.90
MOVE 1716 score = 82565.82
move 1716 returns value 82569.850000 > -112073.140000 
Depth:  5, Time: 116.027000, Node:      64016, Score: +82569.85000, Best Move: 1716,
Projected Depth  6 Time: 2088.486000
MOVE 607 score = 82573.05
MOVE 203 score = -55278.65
MOVE 201 score = -54167.45
MOVE 605 score = 82570.72
MOVE 905 score = 82572.35
MOVE 913 score = 82572.32
MOVE 908 score = 82572.38
MOVE 1011 score = -55278.65
MOVE 1014 score = 82572.32
MOVE 1713 score = 82571.70
MOVE 1718 score = -63986.90
MOVE 1721 score = -63986.90
MOVE 1716 score = 82573.07
move 1716 returns value 82573.100000 > -112073.140000 
Depth:  6, Time: 350.620000, Node:     191463, Score: +82573.10000, Best Move: 1716,
Projected Depth  7 Time: 6311.160000
MOVE 607 score = 82564.38
MOVE 203 score = -55278.65
MOVE 201 score = -54167.45
MOVE 605 score = -54723.60
MOVE 905 score = 82564.38
MOVE 913 score = -54167.95
MOVE 908 score = 82564.38
MOVE 1011 score = -55278.65
MOVE 1014 score = 82564.27
MOVE 1713 score = 82564.32
MOVE 1718 score = -63986.95
MOVE 1721 score = -63980.97
MOVE 1716 score = 82567.43
move 1716 returns value 82567.425000 > -112073.140000 
Depth:  7, Time: 1275.861000, Node:     718407, Score: +82567.42500, Best Move: 1716,
Projected Depth  8 Time: 22965.498000
Depth:  7, Node:     718407, Score: +82567.42500, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 781762
Time Left(red): 781762
=16
10 move a3 b3
=10
16 time_left black 833863
Time Left(black): 833863
=16
12 genmove red
I am red, time left 721762.000000
Assigned 10000.000000 seconds this turn,-31380.956522 
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
-2 -2 5 -2
-2 -2 5 12
-2 4 0 -2
-2 -2 -2 -2
0 -2 -2 9
-2 13 10 -2
10 9 11 8
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-11760.000000,0.000000,26.900000,55.500000,0.000000,0.000000
Curstate: 1 -112072.050000
12,17,17.000000
MOVE 607 score = 82573.07
MOVE 203 score = -127302.30
MOVE 201 score = -127298.29
MOVE 605 score = -112074.54
MOVE 905 score = 82564.30
MOVE 913 score = 82566.75
MOVE 908 score = 82566.75
MOVE 1011 score = -63974.90
MOVE 1014 score = 82571.67
MOVE 1612 score = 82562.72
MOVE 1617 score = 82569.85
MOVE 1620 score = -63970.00
move 607 returns value 82573.075000 > -112072.050000 
Depth:  1, Time: 0.414000, Node:        177, Score: +82573.07500, Best Move: 607,
Projected Depth  2 Time: 7.038000
MOVE 607 score = 82573.07
MOVE 203 score = -127302.30
MOVE 201 score = -127298.29
MOVE 605 score = -112063.49
MOVE 905 score = 82564.30
MOVE 913 score = 82566.75
MOVE 908 score = 82566.75
MOVE 1011 score = -63974.90
MOVE 1014 score = 82571.67
MOVE 1612 score = 82562.72
MOVE 1617 score = 82569.85
MOVE 1620 score = -63970.00
move 607 returns value 82573.075000 > -112072.050000 
Depth:  2, Time: 0.913000, Node:        428, Score: +82573.07500, Best Move: 607,
Projected Depth  3 Time: 15.521000
MOVE 607 score = 82563.38
MOVE 203 score = -129328.86
MOVE 201 score = -127309.88
MOVE 605 score = -112069.44
MOVE 905 score = -63972.50
MOVE 913 score = -63972.55
MOVE 908 score = -63974.95
MOVE 1011 score = -63974.90
MOVE 1014 score = -112069.47
MOVE 1612 score = 82562.72
MOVE 1617 score = 82565.82
MOVE 1620 score = -63970.00
move 1617 returns value 82569.850000 > -112072.050000 
Depth:  3, Time: 8.722000, Node:       4723, Score: +82569.85000, Best Move: 1617,
Projected Depth  4 Time: 148.274000
MOVE 607 score = 82573.05
MOVE 203 score = -129328.86
MOVE 201 score = -54167.45
MOVE 605 score = -112051.03
MOVE 905 score = 82568.32
MOVE 913 score = 82572.27
MOVE 908 score = 82569.88
MOVE 1011 score = -63974.90
MOVE 1014 score = -112047.38
MOVE 1612 score = 82567.67
MOVE 1617 score = 82570.77
MOVE 1620 score = -63970.00
move 607 returns value 82573.050000 > -112072.050000 
Depth:  4, Time: 17.379000, Node:       9500, Score: +82573.05000, Best Move: 607,
Projected Depth  5 Time: 295.443000
MOVE 607 score = 82564.38
MOVE 203 score = -129331.27
MOVE 201 score = -54167.45
MOVE 605 score = -63986.88
MOVE 905 score = 82561.03
MOVE 913 score = 82563.45
MOVE 908 score = 82563.48
MOVE 1011 score = -63983.30
MOVE 1014 score = 82564.27
MOVE 1612 score = 82564.30
MOVE 1617 score = 82567.43
MOVE 1620 score = -63995.20
move 1617 returns value 82567.425000 > -112072.050000 
Depth:  5, Time: 63.668000, Node:      34660, Score: +82567.42500, Best Move: 1617,
Projected Depth  6 Time: 1082.356000
MOVE 607 score = 82569.80
MOVE 203 score = -55278.35
MOVE 201 score = -54167.45
MOVE 605 score = -63986.88
MOVE 905 score = 82569.15
MOVE 913 score = -54168.90
MOVE 908 score = 82569.15
MOVE 1011 score = -55278.35
MOVE 1014 score = -51712.15
MOVE 1612 score = 82569.15
MOVE 1617 score = 82569.83
MOVE 1620 score = -63989.25
move 1617 returns value 82573.075000 > -112072.050000 
Depth:  6, Time: 279.141000, Node:     150415, Score: +82573.07500, Best Move: 1617,
Projected Depth  7 Time: 4745.397000
MOVE 607 score = 82563.38
MOVE 203 score = -55278.35
MOVE 201 score = -54167.45
MOVE 605 score = -54723.35
MOVE 905 score = 82562.60
MOVE 913 score = 82563.38
MOVE 908 score = 82563.38
MOVE 1011 score = -55278.35
MOVE 1014 score = 82563.35
MOVE 1612 score = 82563.38
MOVE 1617 score = 82563.38
MOVE 1620 score = -63972.47
move 607 returns value 82563.375000 > -112072.050000 
Depth:  7, Time: 711.961000, Node:     382214, Score: +82563.37500, Best Move: 607,
Projected Depth  8 Time: 12103.337000
Depth:  7, Node:     382214, Score: +82563.37500, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 781033
Time Left(red): 781033
=16
10 move d2 d7
=10
16 time_left black 833855
Time Left(black): 833855
=16
12 genmove red
I am red, time left 721033.000000
Assigned 10000.000000 seconds this turn,-30043.041667 
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
-2 -2 5 -2
-2 -2 -2 8
-2 4 0 -2
-2 -2 -2 -2
0 -2 -2 9
-2 13 10 -2
10 9 11 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,29.700000,46.600000,0.000000,0.000000
Curstate: 5 82568.250000
12,16,16.000000
MOVE 203 score = 82558.50
MOVE 206 score = 82560.93
MOVE 201 score = 82559.45
MOVE 905 score = 82561.02
MOVE 913 score = 82559.48
MOVE 908 score = 82559.48
MOVE 1006 score = 82560.93
MOVE 1011 score = 82563.38
MOVE 1014 score = 82561.93
MOVE 1612 score = 82555.45
MOVE 1617 score = 82562.57
MOVE 1620 score = -63977.40
Depth:  1, Time: 0.278000, Node:         80, Score: +82563.37500, Best Move: 1011,
Projected Depth  2 Time: 4.448000
MOVE 203 score = 82570.65
MOVE 206 score = 82573.05
MOVE 201 score = 82563.40
MOVE 905 score = 82565.05
MOVE 913 score = 82565.00
MOVE 908 score = 82562.60
MOVE 1006 score = 82564.95
MOVE 1011 score = 82568.23
MOVE 1014 score = 82565.88
MOVE 1612 score = 82560.27
MOVE 1617 score = 82570.70
MOVE 1620 score = -63977.40
Depth:  2, Time: 1.819000, Node:        828, Score: +82573.05000, Best Move: 206,
Projected Depth  3 Time: 29.104000
MOVE 203 score = 82561.85
MOVE 206 score = 82563.35
MOVE 201 score = 82556.18
MOVE 905 score = 82558.65
MOVE 913 score = 82556.18
MOVE 908 score = 82556.20
MOVE 1006 score = 82558.55
MOVE 1011 score = 82561.00
MOVE 1014 score = 82558.65
MOVE 1612 score = 82563.48
MOVE 1617 score = 82563.50
MOVE 1620 score = -64002.60
Depth:  3, Time: 5.459000, Node:       2435, Score: +82564.37500, Best Move: 206,
Projected Depth  4 Time: 87.344000
MOVE 203 score = 82565.80
MOVE 206 score = 82565.85
MOVE 201 score = 82565.93
MOVE 905 score = 82566.60
MOVE 913 score = 82566.65
MOVE 908 score = 82567.35
MOVE 1006 score = 82565.80
MOVE 1011 score = 82568.15
MOVE 1014 score = 82567.50
MOVE 1612 score = 82563.48
MOVE 1617 score = 82568.25
MOVE 1620 score = -61523.33
Depth:  4, Time: 66.622000, Node:      38206, Score: +82569.80000, Best Move: 1617,
Projected Depth  5 Time: 1065.952000
MOVE 203 score = 82558.57
MOVE 206 score = 82558.52
MOVE 201 score = 82558.55
MOVE 905 score = 82558.57
MOVE 913 score = 82558.52
MOVE 908 score = 82558.57
MOVE 1006 score = 82558.57
MOVE 1011 score = 82558.55
MOVE 1014 score = 82557.00
MOVE 1612 score = 82558.57
MOVE 1617 score = 82558.65
MOVE 1620 score = -61523.33
Depth:  5, Time: 172.203000, Node:     101398, Score: +82563.37500, Best Move: 1617,
Projected Depth  6 Time: 2755.248000
MOVE 203 score = 82568.95
MOVE 206 score = 82568.95
MOVE 201 score = 82568.38
MOVE 905 score = 82568.22
MOVE 913 score = 82568.95
MOVE 908 score = 82568.38
MOVE 1006 score = 82568.38
MOVE 1011 score = 82568.38
MOVE 1014 score = 82568.38
MOVE 1612 score = 82568.32
MOVE 1617 score = 82569.82
MOVE 1620 score = -61514.83
Depth:  6, Time: 728.241000, Node:     448560, Score: +82573.05000, Best Move: 1617,
Projected Depth  7 Time: 11651.856000
Depth:  6, Node:     448560, Score: +82573.05000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 780294
Time Left(red): 780294
=16
10 move b3 a3
=10
16 time_left black 833804
Time Left(black): 833804
=16
12 genmove red
I am red, time left 720294.000000
Assigned 10000.000000 seconds this turn,-28811.760000 
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
-2 -2 5 -2
-2 -2 -2 8
-2 4 0 -2
-2 -2 -2 -2
-2 0 -2 9
13 -2 10 -2
10 9 11 -2
-2 7 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 4
my 6 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-13400.000000,0.000000,29.750000,49.000000,0.000000,0.000000
Curstate: 5 82565.875000
13,17,17.000000
MOVE 203 score = 82556.12
MOVE 206 score = 82558.55
MOVE 201 score = 82556.18
MOVE 905 score = 82558.65
MOVE 913 score = 82556.18
MOVE 908 score = 82556.20
MOVE 1006 score = 82558.55
MOVE 1011 score = 82561.00
MOVE 1014 score = 82558.65
MOVE 1713 score = 82557.00
MOVE 1718 score = -63985.90
MOVE 1721 score = -63977.50
MOVE 1716 score = 82560.15
Depth:  1, Time: 0.302000, Node:        105, Score: +82561.00000, Best Move: 1011,
Projected Depth  2 Time: 5.134000
MOVE 203 score = 82564.95
MOVE 206 score = 82565.72
MOVE 201 score = 82561.02
MOVE 905 score = 82562.62
MOVE 913 score = 82562.62
MOVE 908 score = 82560.18
MOVE 1006 score = 82562.52
MOVE 1011 score = 82565.85
MOVE 1014 score = 82563.50
MOVE 1713 score = 82563.48
MOVE 1718 score = -63985.90
MOVE 1721 score = -63977.50
MOVE 1716 score = 82567.38
Depth:  2, Time: 2.213000, Node:       1209, Score: +82567.37500, Best Move: 1716,
Projected Depth  3 Time: 37.621000
MOVE 203 score = 82556.80
MOVE 206 score = 82555.30
MOVE 201 score = 82556.25
MOVE 905 score = 82555.40
MOVE 913 score = 82557.62
MOVE 908 score = 82556.18
MOVE 1006 score = 82557.72
MOVE 1011 score = 82557.75
MOVE 1014 score = 82555.40
MOVE 1713 score = 82557.10
MOVE 1718 score = -63994.30
MOVE 1721 score = -63994.30
MOVE 1716 score = 82558.50
Depth:  3, Time: 13.855000, Node:       7665, Score: +82563.37500, Best Move: 1716,
Projected Depth  4 Time: 235.535000
MOVE 203 score = 82563.43
MOVE 206 score = 82564.12
MOVE 201 score = 82563.55
MOVE 905 score = 82564.90
MOVE 913 score = 82565.05
MOVE 908 score = 82565.05
MOVE 1006 score = 82565.05
MOVE 1011 score = 82565.75
MOVE 1014 score = 82567.52
MOVE 1713 score = 82565.90
MOVE 1718 score = -61531.83
MOVE 1721 score = -61531.83
MOVE 1716 score = 82569.82
Depth:  4, Time: 98.030000, Node:      58547, Score: +82573.05000, Best Move: 1716,
Projected Depth  5 Time: 1666.510000
MOVE 203 score = 82557.72
MOVE 206 score = 82560.02
MOVE 201 score = 82559.43
MOVE 905 score = 82559.40
MOVE 913 score = 82560.12
MOVE 908 score = 82560.07
MOVE 1006 score = 82560.07
MOVE 1011 score = 82560.20
MOVE 1014 score = 82561.00
MOVE 1713 score = 82561.00
MOVE 1718 score = -61531.83
MOVE 1721 score = -61531.83
MOVE 1716 score = 82561.02
Depth:  5, Time: 316.305000, Node:     185152, Score: +82564.37500, Best Move: 1716,
Projected Depth  6 Time: 5377.185000
MOVE 203 score = 82566.60
MOVE 206 score = 82566.62
MOVE 201 score = 82567.50
MOVE 905 score = 82567.50
MOVE 913 score = 82567.52
MOVE 908 score = 82567.50
MOVE 1006 score = 82567.48
MOVE 1011 score = 82568.17
MOVE 1014 score = 82567.52
MOVE 1713 score = 82566.70
MOVE 1718 score = -61529.33
MOVE 1721 score = -61529.33
MOVE 1716 score = 82568.25
Depth:  6, Time: 1780.916000, Node:    1103874, Score: +82569.80000, Best Move: 1716,
Projected Depth  7 Time: 30275.572000
Depth:  6, Node:    1103874, Score: +82569.80000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 778461
Time Left(red): 778461
=16
10 move a3 b3
=10
16 time_left black 833792
Time Left(black): 833792
=16
12 genmove red
I am red, time left 718461.000000
