INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
--relavant FLIP 1515 is 11 score = 65377.08
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 13290.53
--relavant FLIP 1717 is 0 score = 60435.33
--relavant FLIP 1717 is 1 score = 31276.35
--relavant FLIP 1717 is 2 score = 59468.60
--relavant FLIP 1717 is 3 score = 59468.22
--relavant FLIP 1717 is 4 score = 59466.87
--relavant FLIP 1717 is 7 score = 60509.73
--relavant FLIP 1717 is 8 score = 61770.79
--relavant FLIP 1717 is 10 score = 58544.68
--relavant FLIP 1717 is 11 score = 54742.15
--relavant FLIP 1717 is 12 score = 65463.85
--relavant FLIP 1717 is 13 score = -210000.00
depth0 relavant FLIP 1717 score = 35131.82
--relavant FLIP 2020 is 0 score = 60480.55
--relavant FLIP 2020 is 1 score = 59526.35
--relavant FLIP 2020 is 2 score = 59468.50
--relavant FLIP 2020 is 3 score = 59468.06
--relavant FLIP 2020 is 4 score = 59466.88
--relavant FLIP 2020 is 7 score = 60371.48
--relavant FLIP 2020 is 8 score = 55707.86
--relavant FLIP 2020 is 10 score = 60891.04
--relavant FLIP 2020 is 11 score = 61000.85
--relavant FLIP 2020 is 12 score = 33291.12
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 35008.60
--relavant FLIP 2222 is 0 score = 59906.57
--relavant FLIP 2222 is 1 score = 31457.63
--relavant FLIP 2222 is 2 score = 59972.67
--relavant FLIP 2222 is 3 score = 60027.11
--relavant FLIP 2222 is 4 score = 59857.42
--relavant FLIP 2222 is 7 score = 60387.69
--relavant FLIP 2222 is 8 score = 56666.44
--relavant FLIP 2222 is 10 score = 62034.43
--relavant FLIP 2222 is 11 score = 61675.22
--relavant FLIP 2222 is 12 score = 66380.92
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 35726.89
--relavant FLIP 2525 is 0 score = 59653.41
--relavant FLIP 2525 is 1 score = 59925.93
--relavant FLIP 2525 is 2 score = 59672.80
--relavant FLIP 2525 is 3 score = 59835.83
--relavant FLIP 2525 is 4 score = 59366.31
--relavant FLIP 2525 is 7 score = 60292.46
--relavant FLIP 2525 is 8 score = 55280.45
--relavant FLIP 2525 is 10 score = 61369.29
--relavant FLIP 2525 is 11 score = 62145.64
--relavant FLIP 2525 is 12 score = 60641.47
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 37357.25
--relavant FLIP 2727 is 0 score = 59785.53
--relavant FLIP 2727 is 1 score = 31276.47
--relavant FLIP 2727 is 2 score = 59881.05
--relavant FLIP 2727 is 3 score = 59881.11
--relavant FLIP 2727 is 4 score = 59539.71
--relavant FLIP 2727 is 7 score = 60539.30
--relavant FLIP 2727 is 8 score = 61100.20
--relavant FLIP 2727 is 10 score = 61592.31
--relavant FLIP 2727 is 11 score = 62255.34
--relavant FLIP 2727 is 12 score = 66942.03
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 36085.72
--relavant FLIP 2828 is 0 score = 59645.32
--relavant FLIP 2828 is 1 score = 30771.50
--relavant FLIP 2828 is 2 score = 59618.05
--relavant FLIP 2828 is 3 score = 59672.59
--relavant FLIP 2828 is 4 score = 59845.32
--relavant FLIP 2828 is 7 score = 59377.04
--relavant FLIP 2828 is 8 score = 56394.44
--relavant FLIP 2828 is 10 score = 60615.94
--relavant FLIP 2828 is 11 score = 60340.95
--relavant FLIP 2828 is 12 score = 32701.48
--relavant FLIP 2828 is 13 score = 34042.48
depth0 relavant FLIP 2828 score = 52722.54
--relavant FLIP 2929 is 0 score = 59785.53
--relavant FLIP 2929 is 1 score = 59879.96
--relavant FLIP 2929 is 2 score = 59793.58
--relavant FLIP 2929 is 3 score = 59757.56
--relavant FLIP 2929 is 4 score = 59881.23
--relavant FLIP 2929 is 7 score = 59788.71
--relavant FLIP 2929 is 8 score = 58642.03
--relavant FLIP 2929 is 10 score = 59638.85
--relavant FLIP 2929 is 11 score = 59636.94
--relavant FLIP 2929 is 12 score = 59636.55
--relavant FLIP 2929 is 13 score = -100782.62
depth0 relavant FLIP 2929 score = 46286.99
--relavant FLIP 3030 is 0 score = 59785.53
--relavant FLIP 3030 is 1 score = 30866.31
--relavant FLIP 3030 is 2 score = 59870.48
--relavant FLIP 3030 is 3 score = 59881.11
--relavant FLIP 3030 is 4 score = 59881.23
--relavant FLIP 3030 is 7 score = 60499.99
--relavant FLIP 3030 is 8 score = 55646.84
--relavant FLIP 3030 is 10 score = 59981.41
--relavant FLIP 3030 is 11 score = 61066.95
--relavant FLIP 3030 is 12 score = 59241.60
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 34746.41
Depth:  2, Time: 16335.367000, Node:   11616011, Score: +61813.15250, Best Move: 602,
Saved states: 38652
Projected Depth  3 Time: 2237945.279000
Depth:  2, Node:   11616011, Score: +61813.15250, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 715531
Time Left(black): 715531
=16
10 move c6 c7
=10
16 time_left red 810160
Time Left(red): 810160
=16
12 genmove black
I am black, time left 655531.000000
Assigned 65553.100000 seconds this turn,59593.727273 
HistoryCount 96
-1 -2 7 -2
5 -2 5 -2
-2 -2 -2 -2
-1 -2 -1 -1
7 -1 0 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.040000,29.400000,0.000000,0.000000
Curstate: 5 86430.620000
134,138,138.000000
(scout passed) MOVE 203 score = 86400.80
(scout passed and dicarded) MOVE 201 score = 86400.80
--relavant FLIP 0 is 0 score = 86400.32
--relavant FLIP 0 is 1 score = 86385.70
--relavant FLIP 0 is 2 score = 86399.80
--relavant FLIP 0 is 3 score = 86398.60
--relavant FLIP 0 is 4 score = 86396.00
--relavant FLIP 0 is 7 score = 86385.70
--relavant FLIP 0 is 8 score = 82105.70
--relavant FLIP 0 is 10 score = 83405.70
--relavant FLIP 0 is 11 score = 78905.70
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 94923.40
depth0 relavant FLIP 0 score = 59995.58
--relavant FLIP 1212 is 0 score = 86384.98
--relavant FLIP 1212 is 1 score = 86395.50
--relavant FLIP 1212 is 2 score = 86384.20
--relavant FLIP 1212 is 3 score = 86382.40
--relavant FLIP 1212 is 4 score = 86378.50
--relavant FLIP 1212 is 7 score = 86385.74
--relavant FLIP 1212 is 8 score = 83403.32
--relavant FLIP 1212 is 10 score = 83415.53
--relavant FLIP 1212 is 11 score = 78915.53
--relavant FLIP 1212 is 12 score = -119574.65
--relavant FLIP 1212 is 13 score = 86414.63
depth0 relavant FLIP 1212 score = 68105.89
--relavant FLIP 1414 is 0 score = 86400.32
--relavant FLIP 1414 is 1 score = 86400.56
--relavant FLIP 1414 is 2 score = 86399.80
--relavant FLIP 1414 is 3 score = 86398.60
--relavant FLIP 1414 is 4 score = 86395.62
--relavant FLIP 1414 is 7 score = 86382.34
--relavant FLIP 1414 is 8 score = 83399.40
--relavant FLIP 1414 is 10 score = 84700.90
--relavant FLIP 1414 is 11 score = 80200.90
--relavant FLIP 1414 is 12 score = 94446.30
--relavant FLIP 1414 is 13 score = -209550.00
depth0 relavant FLIP 1414 score = 61497.92
--relavant FLIP 1515 is 0 score = 86400.56
--relavant FLIP 1515 is 1 score = 86400.80
--relavant FLIP 1515 is 2 score = 86400.30
--relavant FLIP 1515 is 3 score = 86399.70
--relavant FLIP 1515 is 4 score = 86396.10
--relavant FLIP 1515 is 7 score = 86378.26
--relavant FLIP 1515 is 8 score = 82098.00
--relavant FLIP 1515 is 10 score = 83398.00
--relavant FLIP 1515 is 11 score = 78898.00
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 34621.69
--relavant FLIP 1717 is 0 score = 86382.58
--relavant FLIP 1717 is 1 score = 86382.82
--relavant FLIP 1717 is 2 score = 86382.32
--relavant FLIP 1717 is 3 score = 86381.72
--relavant FLIP 1717 is 4 score = 86380.42
--relavant FLIP 1717 is 7 score = 87402.34
--relavant FLIP 1717 is 8 score = 89884.98
--relavant FLIP 1717 is 10 score = 84707.73
--relavant FLIP 1717 is 11 score = 80207.73
--relavant FLIP 1717 is 12 score = 94430.96
--relavant FLIP 1717 is 13 score = -210050.00
depth0 relavant FLIP 1717 score = 62073.01
--relavant FLIP 2020 is 0 score = 86384.12
--relavant FLIP 2020 is 1 score = 86400.80
--relavant FLIP 2020 is 2 score = 86383.86
--relavant FLIP 2020 is 3 score = 86383.26
--relavant FLIP 2020 is 4 score = 86381.96
--relavant FLIP 2020 is 7 score = 86364.36
--relavant FLIP 2020 is 8 score = 82084.10
--relavant FLIP 2020 is 10 score = 83384.10
--relavant FLIP 2020 is 11 score = 88001.77
--relavant FLIP 2020 is 12 score = 88006.07
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 61342.38
--relavant FLIP 2222 is 0 score = 86400.80
--relavant FLIP 2222 is 1 score = 86400.80
--relavant FLIP 2222 is 2 score = 86400.80
--relavant FLIP 2222 is 3 score = 86400.80
--relavant FLIP 2222 is 4 score = 86400.80
--relavant FLIP 2222 is 7 score = 86383.06
--relavant FLIP 2222 is 8 score = 82104.20
--relavant FLIP 2222 is 10 score = 88499.40
--relavant FLIP 2222 is 11 score = 88441.76
--relavant FLIP 2222 is 12 score = 93415.48
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 62308.22
--relavant FLIP 2525 is 0 score = 86400.80
--relavant FLIP 2525 is 1 score = 86400.80
--relavant FLIP 2525 is 2 score = 86400.80
--relavant FLIP 2525 is 3 score = 86400.80
--relavant FLIP 2525 is 4 score = 86400.80
--relavant FLIP 2525 is 7 score = 86383.86
--relavant FLIP 2525 is 8 score = 82103.60
--relavant FLIP 2525 is 10 score = 83403.00
--relavant FLIP 2525 is 11 score = 89001.76
--relavant FLIP 2525 is 12 score = 89006.06
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 61562.76
--relavant FLIP 2727 is 0 score = 86400.80
--relavant FLIP 2727 is 1 score = 86400.80
--relavant FLIP 2727 is 2 score = 86400.80
--relavant FLIP 2727 is 3 score = 86400.80
--relavant FLIP 2727 is 4 score = 86400.80
--relavant FLIP 2727 is 7 score = 86384.96
--relavant FLIP 2727 is 8 score = 82104.70
--relavant FLIP 2727 is 10 score = 88499.90
--relavant FLIP 2727 is 11 score = 88442.00
--relavant FLIP 2727 is 12 score = 94445.56
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 62394.33
--relavant FLIP 2828 is 0 score = 86400.80
--relavant FLIP 2828 is 1 score = 86400.80
--relavant FLIP 2828 is 2 score = 86400.80
--relavant FLIP 2828 is 3 score = 86400.80
--relavant FLIP 2828 is 4 score = 86400.80
--relavant FLIP 2828 is 7 score = 86384.60
--relavant FLIP 2828 is 8 score = 82104.60
--relavant FLIP 2828 is 10 score = 83404.60
--relavant FLIP 2828 is 11 score = 88002.00
--relavant FLIP 2828 is 12 score = 88006.30
--relavant FLIP 2828 is 13 score = 88001.80
depth0 relavant FLIP 2828 score = 86192.39
--relavant FLIP 2929 is 0 score = 86400.80
--relavant FLIP 2929 is 1 score = 86400.80
--relavant FLIP 2929 is 2 score = 86400.80
--relavant FLIP 2929 is 3 score = 86400.80
--relavant FLIP 2929 is 4 score = 86400.80
--relavant FLIP 2929 is 7 score = 86400.80
--relavant FLIP 2929 is 8 score = 83402.80
--relavant FLIP 2929 is 10 score = 86400.80
--relavant FLIP 2929 is 11 score = 86400.80
--relavant FLIP 2929 is 12 score = 86400.80
--relavant FLIP 2929 is 13 score = 86400.80
depth0 relavant FLIP 2929 score = 86150.97
--relavant FLIP 3030 is 0 score = 86400.80
--relavant FLIP 3030 is 1 score = 86400.80
--relavant FLIP 3030 is 2 score = 86400.80
--relavant FLIP 3030 is 3 score = 86400.80
--relavant FLIP 3030 is 4 score = 86400.80
--relavant FLIP 3030 is 7 score = 86384.96
--relavant FLIP 3030 is 8 score = 82104.70
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 61629.42
Depth:  1, Time: 357.533000, Node:     308827, Score: +86400.80000, Best Move: 203,
Saved states: 901
Projected Depth  2 Time: 49339.554000
(scout passed) MOVE 203 score = 36043.94
(scout failed) MOVE 201 score = 61763.97
--relavant FLIP 0 is 0 score = 59522.98
--relavant FLIP 0 is 1 score = 59511.17
--relavant FLIP 0 is 2 score = 59521.65
--relavant FLIP 0 is 3 score = 59520.13
--relavant FLIP 0 is 4 score = 59516.82
--relavant FLIP 0 is 7 score = 59375.22
--relavant FLIP 0 is 8 score = 55731.69
--relavant FLIP 0 is 10 score = 56548.55
--relavant FLIP 0 is 11 score = 52339.38
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 94250.26
depth0 relavant FLIP 0 score = 37600.07
--relavant FLIP 1212 is 0 score = 60394.81
--relavant FLIP 1212 is 1 score = 31678.47
--relavant FLIP 1212 is 2 score = 59458.78
--relavant FLIP 1212 is 3 score = 59458.24
--relavant FLIP 1212 is 4 score = 59457.06
--relavant FLIP 1212 is 7 score = 59436.46
--relavant FLIP 1212 is 8 score = 59923.32
--relavant FLIP 1212 is 10 score = 59437.59
--relavant FLIP 1212 is 11 score = 59014.99
--relavant FLIP 1212 is 12 score = -119574.65
--relavant FLIP 1212 is 13 score = 86414.63
depth0 relavant FLIP 1212 score = 44624.54
--relavant FLIP 1414 is 0 score = 59523.45
--relavant FLIP 1414 is 1 score = 59524.09
--relavant FLIP 1414 is 2 score = 59522.79
--relavant FLIP 1414 is 3 score = 59521.15
--relavant FLIP 1414 is 4 score = 59517.56
--relavant FLIP 1414 is 7 score = 60377.99
--relavant FLIP 1414 is 8 score = 59438.04
--relavant FLIP 1414 is 10 score = 59446.31
--relavant FLIP 1414 is 11 score = 59192.14
--relavant FLIP 1414 is 12 score = 65465.40
--relavant FLIP 1414 is 13 score = -209550.00
depth0 relavant FLIP 1414 score = 37625.20
--relavant FLIP 1515 is 0 score = 59523.76
--relavant FLIP 1515 is 1 score = 57325.85
--relavant FLIP 1515 is 2 score = 59522.88
--relavant FLIP 1515 is 3 score = 59522.01
--relavant FLIP 1515 is 4 score = 59519.07
--relavant FLIP 1515 is 7 score = 59363.92
--relavant FLIP 1515 is 8 score = 59247.06
--relavant FLIP 1515 is 10 score = 56538.69
--relavant FLIP 1515 is 11 score = 65379.90
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 13479.74
--relavant FLIP 1717 is 0 score = 60426.71
--relavant FLIP 1717 is 1 score = 31268.33
--relavant FLIP 1717 is 2 score = 59458.30
--relavant FLIP 1717 is 3 score = 59457.76
--relavant FLIP 1717 is 4 score = 59456.57
--relavant FLIP 1717 is 7 score = 60499.88
--relavant FLIP 1717 is 8 score = 62473.74
--relavant FLIP 1717 is 10 score = 59670.57
--relavant FLIP 1717 is 11 score = 59548.70
--relavant FLIP 1717 is 12 score = 65465.16
--relavant FLIP 1717 is 13 score = -210050.00
depth0 relavant FLIP 1717 score = 35675.20
--relavant FLIP 2020 is 0 score = 60466.74
--relavant FLIP 2020 is 1 score = 59524.26
--relavant FLIP 2020 is 2 score = 59457.54
--relavant FLIP 2020 is 3 score = 59457.00
--relavant FLIP 2020 is 4 score = 59455.82
--relavant FLIP 2020 is 7 score = 60373.59
--relavant FLIP 2020 is 8 score = 55703.52
--relavant FLIP 2020 is 10 score = 60893.61
--relavant FLIP 2020 is 11 score = 60998.80
--relavant FLIP 2020 is 12 score = 33291.17
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 35003.23
--relavant FLIP 2222 is 0 score = 59901.06
--relavant FLIP 2222 is 1 score = 31452.24
--relavant FLIP 2222 is 2 score = 59967.19
--relavant FLIP 2222 is 3 score = 60021.68
--relavant FLIP 2222 is 4 score = 59852.36
--relavant FLIP 2222 is 7 score = 60343.45
--relavant FLIP 2222 is 8 score = 56662.32
--relavant FLIP 2222 is 10 score = 62032.98
--relavant FLIP 2222 is 11 score = 61677.84
--relavant FLIP 2222 is 12 score = 66383.01
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 35720.43
--relavant FLIP 2525 is 0 score = 59647.91
--relavant FLIP 2525 is 1 score = 59870.06
--relavant FLIP 2525 is 2 score = 59618.81
--relavant FLIP 2525 is 3 score = 59782.34
--relavant FLIP 2525 is 4 score = 59360.94
--relavant FLIP 2525 is 7 score = 60235.34
--relavant FLIP 2525 is 8 score = 55219.12
--relavant FLIP 2525 is 10 score = 61371.73
--relavant FLIP 2525 is 11 score = 62148.47
--relavant FLIP 2525 is 12 score = 60806.61
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 37346.60
--relavant FLIP 2727 is 0 score = 59780.59
--relavant FLIP 2727 is 1 score = 31273.66
--relavant FLIP 2727 is 2 score = 59875.10
--relavant FLIP 2727 is 3 score = 59875.15
--relavant FLIP 2727 is 4 score = 59534.29
--relavant FLIP 2727 is 7 score = 60537.04
--relavant FLIP 2727 is 8 score = 61107.04
--relavant FLIP 2727 is 10 score = 61590.72
--relavant FLIP 2727 is 11 score = 62256.62
--relavant FLIP 2727 is 12 score = 66942.08
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 36083.57
--relavant FLIP 2828 is 0 score = 59642.30
--relavant FLIP 2828 is 1 score = 30768.44
--relavant FLIP 2828 is 2 score = 59615.03
--relavant FLIP 2828 is 3 score = 59669.57
--relavant FLIP 2828 is 4 score = 59842.30
--relavant FLIP 2828 is 7 score = 59364.88
--relavant FLIP 2828 is 8 score = 56337.35
--relavant FLIP 2828 is 10 score = 60618.68
--relavant FLIP 2828 is 11 score = 60339.24
--relavant FLIP 2828 is 12 score = 32699.32
--relavant FLIP 2828 is 13 score = 33941.99
depth0 relavant FLIP 2828 score = 52706.78
--relavant FLIP 2929 is 0 score = 59780.59
--relavant FLIP 2929 is 1 score = 59873.11
--relavant FLIP 2929 is 2 score = 59793.51
--relavant FLIP 2929 is 3 score = 59756.66
--relavant FLIP 2929 is 4 score = 59875.27
--relavant FLIP 2929 is 7 score = 59781.41
--relavant FLIP 2929 is 8 score = 59276.14
--relavant FLIP 2929 is 10 score = 59633.11
--relavant FLIP 2929 is 11 score = 59631.98
--relavant FLIP 2929 is 12 score = 59631.20
--relavant FLIP 2929 is 13 score = -101034.14
depth0 relavant FLIP 2929 score = 46314.95
--relavant FLIP 3030 is 0 score = 59780.59
--relavant FLIP 3030 is 1 score = 30865.91
--relavant FLIP 3030 is 2 score = 59819.10
--relavant FLIP 3030 is 3 score = 59875.15
--relavant FLIP 3030 is 4 score = 59875.27
--relavant FLIP 3030 is 7 score = 60496.91
--relavant FLIP 3030 is 8 score = 55590.52
--relavant FLIP 3030 is 10 score = 59973.32
--relavant FLIP 3030 is 11 score = 61058.42
--relavant FLIP 3030 is 12 score = 59242.23
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 34734.00
Depth:  2, Time: 15841.256000, Node:   11796173, Score: +61763.97500, Best Move: 201,
Saved states: 31593
Projected Depth  3 Time: 2186093.328000
Depth:  2, Node:   11796173, Score: +61763.97500, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left black 699672
Time Left(black): 699672
=16
10 move a7 b7
=10
16 time_left red 809568
Time Left(red): 809568
=16
12 genmove black
I am black, time left 639672.000000
Assigned 63967.200000 seconds this turn,63967.200000 
HistoryCount 98
-1 7 -2 -2
-2 5 5 -2
-2 -2 -2 -2
-1 -2 -1 -1
7 -1 0 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.020000,29.400000,0.000000,0.000000
Curstate: 5 86430.610000
133,138,138.000000
(scout passed) MOVE 102 score = 86405.70
--relavant FLIP 0 is 0 score = 86400.08
--relavant FLIP 0 is 1 score = 86380.80
--relavant FLIP 0 is 2 score = 86399.30
--relavant FLIP 0 is 3 score = 86397.50
--relavant FLIP 0 is 4 score = 86393.60
--relavant FLIP 0 is 7 score = 86390.60
--relavant FLIP 0 is 8 score = 82110.60
--relavant FLIP 0 is 10 score = 83410.60
--relavant FLIP 0 is 11 score = 78910.60
--relavant FLIP 0 is 12 score = -224160.00
--relavant FLIP 0 is 13 score = 86419.50
depth0 relavant FLIP 0 score = 59287.77
--relavant FLIP 1212 is 0 score = 86380.56
--relavant FLIP 1212 is 1 score = 86405.70
--relavant FLIP 1212 is 2 score = 86380.30
--relavant FLIP 1212 is 3 score = 86379.70
--relavant FLIP 1212 is 4 score = 86378.40
--relavant FLIP 1212 is 7 score = 86370.60
--relavant FLIP 1212 is 8 score = 82090.60
--relavant FLIP 1212 is 10 score = 83390.60
--relavant FLIP 1212 is 11 score = 78890.60
--relavant FLIP 1212 is 12 score = -224680.00
--relavant FLIP 1212 is 13 score = 86419.53
depth0 relavant FLIP 1212 score = 59232.26
--relavant FLIP 1414 is 0 score = 86400.08
--relavant FLIP 1414 is 1 score = 86397.92
--relavant FLIP 1414 is 2 score = 86399.56
--relavant FLIP 1414 is 3 score = 86398.36
--relavant FLIP 1414 is 4 score = 86393.22
--relavant FLIP 1414 is 7 score = 86377.68
--relavant FLIP 1414 is 8 score = 82110.10
--relavant FLIP 1414 is 10 score = 84696.00
--relavant FLIP 1414 is 11 score = 80196.00
--relavant FLIP 1414 is 12 score = 94451.20
--relavant FLIP 1414 is 13 score = -209550.00
depth0 relavant FLIP 1414 score = 61389.18
--relavant FLIP 1515 is 0 score = 86397.68
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86396.90
--relavant FLIP 1515 is 3 score = 86395.10
--relavant FLIP 1515 is 4 score = 86391.20
--relavant FLIP 1515 is 7 score = 86375.76
--relavant FLIP 1515 is 8 score = 82095.50
--relavant FLIP 1515 is 10 score = 83395.50
--relavant FLIP 1515 is 11 score = 78895.50
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 34619.10
--relavant FLIP 1717 is 0 score = 86380.08
--relavant FLIP 1717 is 1 score = 86377.92
--relavant FLIP 1717 is 2 score = 86379.82
--relavant FLIP 1717 is 3 score = 86379.22
--relavant FLIP 1717 is 4 score = 86377.88
--relavant FLIP 1717 is 7 score = 87402.34
--relavant FLIP 1717 is 8 score = 86905.23
--relavant FLIP 1717 is 10 score = 84684.30
--relavant FLIP 1717 is 11 score = 80184.30
--relavant FLIP 1717 is 12 score = 94435.14
--relavant FLIP 1717 is 13 score = -210050.00
depth0 relavant FLIP 1717 score = 61819.69
--relavant FLIP 2020 is 0 score = 86379.22
--relavant FLIP 2020 is 1 score = 86405.70
--relavant FLIP 2020 is 2 score = 86378.96
--relavant FLIP 2020 is 3 score = 86378.36
--relavant FLIP 2020 is 4 score = 86377.06
--relavant FLIP 2020 is 7 score = 86363.50
--relavant FLIP 2020 is 8 score = 82083.50
--relavant FLIP 2020 is 10 score = 83383.50
--relavant FLIP 2020 is 11 score = 88001.53
--relavant FLIP 2020 is 12 score = 88005.83
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 61340.53
--relavant FLIP 2222 is 0 score = 86405.70
--relavant FLIP 2222 is 1 score = 86405.70
--relavant FLIP 2222 is 2 score = 86405.70
--relavant FLIP 2222 is 3 score = 86405.70
--relavant FLIP 2222 is 4 score = 86405.70
--relavant FLIP 2222 is 7 score = 86378.16
--relavant FLIP 2222 is 8 score = 82100.30
--relavant FLIP 2222 is 10 score = 88494.50
--relavant FLIP 2222 is 11 score = 88439.12
--relavant FLIP 2222 is 12 score = 93411.56
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 62308.99
--relavant FLIP 2525 is 0 score = 86405.70
--relavant FLIP 2525 is 1 score = 86405.70
--relavant FLIP 2525 is 2 score = 86405.70
--relavant FLIP 2525 is 3 score = 86405.70
--relavant FLIP 2525 is 4 score = 86405.70
--relavant FLIP 2525 is 7 score = 86379.70
--relavant FLIP 2525 is 8 score = 82099.70
--relavant FLIP 2525 is 10 score = 83399.70
--relavant FLIP 2525 is 11 score = 89001.52
--relavant FLIP 2525 is 12 score = 89005.82
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 61564.22
--relavant FLIP 2727 is 0 score = 86405.70
--relavant FLIP 2727 is 1 score = 86405.70
--relavant FLIP 2727 is 2 score = 86405.70
--relavant FLIP 2727 is 3 score = 86405.70
--relavant FLIP 2727 is 4 score = 86405.70
--relavant FLIP 2727 is 7 score = 86380.30
--relavant FLIP 2727 is 8 score = 82100.30
--relavant FLIP 2727 is 10 score = 88495.00
--relavant FLIP 2727 is 11 score = 88439.60
--relavant FLIP 2727 is 12 score = 94445.30
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 62395.39
--relavant FLIP 2828 is 0 score = 86405.70
--relavant FLIP 2828 is 1 score = 86405.70
--relavant FLIP 2828 is 2 score = 86405.70
--relavant FLIP 2828 is 3 score = 86405.70
--relavant FLIP 2828 is 4 score = 86405.70
--relavant FLIP 2828 is 7 score = 86379.70
--relavant FLIP 2828 is 8 score = 82099.70
--relavant FLIP 2828 is 10 score = 83399.70
--relavant FLIP 2828 is 11 score = 88006.90
--relavant FLIP 2828 is 12 score = 88011.20
--relavant FLIP 2828 is 13 score = 88006.70
depth0 relavant FLIP 2828 score = 86194.84
--relavant FLIP 2929 is 0 score = 86405.70
--relavant FLIP 2929 is 1 score = 86405.70
--relavant FLIP 2929 is 2 score = 86405.70
--relavant FLIP 2929 is 3 score = 86405.70
--relavant FLIP 2929 is 4 score = 86405.70
--relavant FLIP 2929 is 7 score = 86405.70
--relavant FLIP 2929 is 8 score = 83398.40
--relavant FLIP 2929 is 10 score = 86405.70
--relavant FLIP 2929 is 11 score = 86405.70
--relavant FLIP 2929 is 12 score = 86405.70
--relavant FLIP 2929 is 13 score = 86405.70
depth0 relavant FLIP 2929 score = 86155.09
--relavant FLIP 3030 is 0 score = 86405.70
--relavant FLIP 3030 is 1 score = 86405.70
--relavant FLIP 3030 is 2 score = 86405.70
--relavant FLIP 3030 is 3 score = 86405.70
--relavant FLIP 3030 is 4 score = 86405.70
--relavant FLIP 3030 is 7 score = 86380.30
--relavant FLIP 3030 is 8 score = 82100.30
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 61631.12
Depth:  1, Time: 506.152000, Node:     385303, Score: +86405.70000, Best Move: 102,
Saved states: 899
Projected Depth  2 Time: 69848.976000
Depth:  1, Node:     385303, Score: +86405.70000, Move: b8-c8
