INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
--relavant FLIP 1818 is 1 score = 239687.00
--relavant FLIP 1818 is 3 score = 239685.90
--relavant FLIP 1818 is 4 score = 239690.85
--relavant FLIP 1818 is 5 score = 239705.40
--relavant FLIP 1818 is 7 score = 237290.47
depth0 relavant FLIP 1818 score = 239424.75
--relavant FLIP 2323 is 0 score = 239687.00
--relavant FLIP 2323 is 1 score = 239687.00
--relavant FLIP 2323 is 3 score = 239687.00
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239705.40
--relavant FLIP 2323 is 7 score = 239683.17
depth0 relavant FLIP 2323 score = 239691.09
--relavant FLIP 2424 is 0 score = 239680.50
--relavant FLIP 2424 is 1 score = 239680.50
--relavant FLIP 2424 is 3 score = 239680.50
--relavant FLIP 2424 is 4 score = 237180.50
--relavant FLIP 2424 is 5 score = 242164.70
--relavant FLIP 2424 is 7 score = 239683.28
depth0 relavant FLIP 2424 score = 239955.08
--irrelavant FLIP 404 is 0 score = 239682.10
--irrelavant FLIP 404 is 1 score = 239682.10
--irrelavant FLIP 404 is 3 score = 239682.10
--irrelavant FLIP 404 is 4 score = 239684.60
--irrelavant FLIP 404 is 5 score = 239695.00
--irrelavant FLIP 404 is 7 score = 239678.27
irrelavant FLIP 404 score = 239684.82
Depth:  1, Time: 239, Node:     216384, Score: +242140.40000, Best Move: 105,
Projected Depth  2 Time: 14340.000000
depth 0 MOVE 1519 score = 238246.27
depth 0 MOVE 1514 score = 239683.50
depth 0 MOVE 105 score = 240250.52
depth 0 MOVE 1107 score = 239686.50
--relavant FLIP 0 is 0 score = 237283.50
--relavant FLIP 0 is 1 score = 237153.50
--relavant FLIP 0 is 3 score = 237153.50
--relavant FLIP 0 is 4 score = 234653.50
--relavant FLIP 0 is 5 score = 241848.47
--relavant FLIP 0 is 7 score = 239683.39
depth0 relavant FLIP 0 score = 238243.48
--relavant FLIP 1010 is 0 score = 239681.00
--relavant FLIP 1010 is 1 score = 239689.40
--relavant FLIP 1010 is 3 score = 239681.00
--relavant FLIP 1010 is 4 score = 239684.75
--relavant FLIP 1010 is 5 score = 239706.60
--relavant FLIP 1010 is 7 score = 219184.35
depth0 relavant FLIP 1010 score = 237410.63
--relavant FLIP 1818 is 0 score = 239685.90
--relavant FLIP 1818 is 1 score = 239687.00
--relavant FLIP 1818 is 3 score = 239685.90
--relavant FLIP 1818 is 4 score = 239690.85
--relavant FLIP 1818 is 5 score = 239705.40
--relavant FLIP 1818 is 7 score = 237290.47
depth0 relavant FLIP 1818 score = 239424.75
--relavant FLIP 2323 is 0 score = 239687.00
--relavant FLIP 2323 is 1 score = 239687.00
--relavant FLIP 2323 is 3 score = 239687.00
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239705.40
--relavant FLIP 2323 is 7 score = 239683.17
depth0 relavant FLIP 2323 score = 239691.09
--relavant FLIP 2424 is 0 score = 239424.88
--relavant FLIP 2424 is 1 score = 238462.70
--relavant FLIP 2424 is 3 score = 239390.50
--relavant FLIP 2424 is 4 score = 237180.50
--relavant FLIP 2424 is 5 score = 242164.70
--relavant FLIP 2424 is 7 score = 239683.28
depth0 relavant FLIP 2424 score = 239702.33
--irrelavant FLIP 404 is 0 score = 239682.10
--irrelavant FLIP 404 is 1 score = 239682.10
--irrelavant FLIP 404 is 3 score = 239682.10
--irrelavant FLIP 404 is 4 score = 239684.60
--irrelavant FLIP 404 is 5 score = 239695.00
--irrelavant FLIP 404 is 7 score = 239678.27
irrelavant FLIP 404 score = 239684.82
Depth:  2, Time: 7319, Node:    6197147, Score: +240250.52222, Best Move: 105,
Projected Depth  3 Time: 439140.000000
Depth:  2, Node:    6197147, Score: +240250.52222, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 580291
Time Left(red): 580291
=16
10 move c8 b8
=10
16 time_left black 792366
Time Left(black): 792366
=16
12 genmove red
I am red, time left 520291.000000
Assigned 52029.100000 seconds this turn,-52029.100000 
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
HistoryCount 139
-1 12 -2 -2
-1 3 -2 -2
-2 -2 -1 0
-2 -2 -2 6
-1 -1 -1 -2
-2 -2 -2 -1
-1 11 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,19.200000,13.100000,0.000000,0.000000
Curstate: 6 242146.500000
59,59,59.000000
depth 0 MOVE 1519 score = 239677.40
depth 0 MOVE 1514 score = 239683.50
depth 0 MOVE 506 score = 242140.50
depth 0 MOVE 509 score = 242140.50
depth 0 MOVE 1107 score = 239690.20
--relavant FLIP 0 is 0 score = 237284.60
--relavant FLIP 0 is 1 score = 237154.60
--relavant FLIP 0 is 3 score = 237154.60
--relavant FLIP 0 is 4 score = 234654.60
--relavant FLIP 0 is 5 score = 129781.90
--relavant FLIP 0 is 7 score = 239683.17
depth0 relavant FLIP 0 score = 213340.51
--relavant FLIP 404 is 0 score = 239680.50
--relavant FLIP 404 is 1 score = 239681.00
--relavant FLIP 404 is 3 score = 239680.50
--relavant FLIP 404 is 4 score = 239683.50
--relavant FLIP 404 is 5 score = 242153.30
--relavant FLIP 404 is 7 score = 239675.17
depth0 relavant FLIP 404 score = 240229.81
--relavant FLIP 1010 is 0 score = 239680.30
--relavant FLIP 1010 is 1 score = 239682.10
--relavant FLIP 1010 is 3 score = 239680.30
--relavant FLIP 1010 is 4 score = 239685.30
--relavant FLIP 1010 is 5 score = 239701.70
--relavant FLIP 1010 is 7 score = 219179.45
depth0 relavant FLIP 1010 score = 237407.94
--relavant FLIP 1717 is 0 score = 239683.50
--relavant FLIP 1717 is 1 score = 239683.50
--relavant FLIP 1717 is 3 score = 239683.50
--relavant FLIP 1717 is 4 score = 239688.30
--relavant FLIP 1717 is 5 score = 239706.10
--relavant FLIP 1717 is 7 score = 220279.70
depth0 relavant FLIP 1717 score = 237533.08
--relavant FLIP 2323 is 0 score = 239685.80
--relavant FLIP 2323 is 1 score = 239685.80
--relavant FLIP 2323 is 3 score = 239685.80
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239701.20
--relavant FLIP 2323 is 7 score = 239681.98
depth0 relavant FLIP 2323 score = 239689.36
--relavant FLIP 2424 is 0 score = 239679.20
--relavant FLIP 2424 is 1 score = 239679.20
--relavant FLIP 2424 is 3 score = 239679.20
--relavant FLIP 2424 is 4 score = 237180.50
--relavant FLIP 2424 is 5 score = 242164.70
--relavant FLIP 2424 is 7 score = 239683.17
depth0 relavant FLIP 2424 score = 239954.34
--irrelavant FLIP 2828 is 0 score = 237285.60
--irrelavant FLIP 2828 is 1 score = 237155.60
--irrelavant FLIP 2828 is 3 score = 237155.60
--irrelavant FLIP 2828 is 4 score = 239685.95
--irrelavant FLIP 2828 is 5 score = 239701.20
--irrelavant FLIP 2828 is 7 score = 239683.17
irrelavant FLIP 2828 score = 238326.61
Depth:  1, Time: 273, Node:     247600, Score: +242140.50000, Best Move: 506,
Projected Depth  2 Time: 16107.000000
depth 0 MOVE 1519 score = 239677.40
depth 0 MOVE 1514 score = 239683.50
depth 0 MOVE 506 score = 241880.20
depth 0 MOVE 509 score = 241882.03
depth 0 MOVE 1107 score = 239690.20
--relavant FLIP 0 is 0 score = 237284.60
--relavant FLIP 0 is 1 score = 237154.60
--relavant FLIP 0 is 3 score = 237154.60
--relavant FLIP 0 is 4 score = 234654.60
--relavant FLIP 0 is 5 score = 129781.90
--relavant FLIP 0 is 7 score = 239683.17
depth0 relavant FLIP 0 score = 213340.51
--relavant FLIP 404 is 0 score = 239680.50
--relavant FLIP 404 is 1 score = 239681.00
--relavant FLIP 404 is 3 score = 239680.50
--relavant FLIP 404 is 4 score = 239683.50
--relavant FLIP 404 is 5 score = 240644.99
--relavant FLIP 404 is 7 score = 239675.17
depth0 relavant FLIP 404 score = 239894.63
--relavant FLIP 1010 is 0 score = 239680.30
--relavant FLIP 1010 is 1 score = 239682.10
--relavant FLIP 1010 is 3 score = 239680.30
--relavant FLIP 1010 is 4 score = 239685.30
--relavant FLIP 1010 is 5 score = 239701.70
--relavant FLIP 1010 is 7 score = 219179.45
depth0 relavant FLIP 1010 score = 237407.94
--relavant FLIP 1717 is 0 score = 239683.50
--relavant FLIP 1717 is 1 score = 239683.50
--relavant FLIP 1717 is 3 score = 239683.50
--relavant FLIP 1717 is 4 score = 239688.30
--relavant FLIP 1717 is 5 score = 239706.10
--relavant FLIP 1717 is 7 score = 220279.70
depth0 relavant FLIP 1717 score = 237533.08
--relavant FLIP 2323 is 0 score = 239685.80
--relavant FLIP 2323 is 1 score = 239685.80
--relavant FLIP 2323 is 3 score = 239685.80
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239701.20
--relavant FLIP 2323 is 7 score = 239681.98
depth0 relavant FLIP 2323 score = 239689.36
--relavant FLIP 2424 is 0 score = 239679.20
--relavant FLIP 2424 is 1 score = 239392.32
--relavant FLIP 2424 is 3 score = 239679.20
--relavant FLIP 2424 is 4 score = 237180.50
--relavant FLIP 2424 is 5 score = 242164.70
--relavant FLIP 2424 is 7 score = 239683.17
depth0 relavant FLIP 2424 score = 239922.46
--irrelavant FLIP 1616 is 0 score = 239685.70
--irrelavant FLIP 1616 is 1 score = 239685.70
--irrelavant FLIP 1616 is 3 score = 239685.70
--irrelavant FLIP 1616 is 4 score = 239688.40
--irrelavant FLIP 1616 is 5 score = 239694.60
--irrelavant FLIP 1616 is 7 score = 239677.88
irrelavant FLIP 1616 score = 239687.11
Depth:  2, Time: 10180, Node:    8536019, Score: +241882.03333, Best Move: 509,
Projected Depth  3 Time: 600620.000000
Depth:  2, Node:    8536019, Score: +241882.03333, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 570057
Time Left(red): 570057
=16
10 move b8 b7
=10
16 time_left black 792278
Time Left(black): 792278
=16
12 genmove red
I am red, time left 510057.000000
Assigned 51005.700000 seconds this turn,-46368.818182 
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
HistoryCount 141
-1 -2 -2 -2
-1 12 -2 -2
-2 3 -1 0
-2 -2 -2 6
-1 -1 -1 -2
-2 -2 -2 -1
-1 11 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,19.200000,18.000000,0.000000,0.000000
Curstate: 6 242141.600000
59,60,60.000000
depth 0 MOVE 1519 score = 239682.20
depth 0 MOVE 1514 score = 239683.50
depth 0 MOVE 913 score = 242141.60
depth 0 MOVE 908 score = 242141.60
depth 0 MOVE 1107 score = 239684.60
--relavant FLIP 404 is 0 score = 239680.90
--relavant FLIP 404 is 1 score = 239680.90
--relavant FLIP 404 is 3 score = 239680.90
--relavant FLIP 404 is 4 score = 237182.10
--relavant FLIP 404 is 5 score = 129778.20
--relavant FLIP 404 is 7 score = 239678.27
depth0 relavant FLIP 404 score = 214980.14
--relavant FLIP 1010 is 0 score = 239679.20
--relavant FLIP 1010 is 1 score = 239681.00
--relavant FLIP 1010 is 3 score = 239679.20
--relavant FLIP 1010 is 4 score = 239684.20
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 219177.05
depth0 relavant FLIP 1010 score = 237953.63
--relavant FLIP 1717 is 0 score = 239683.50
--relavant FLIP 1717 is 1 score = 239683.50
--relavant FLIP 1717 is 3 score = 239683.50
--relavant FLIP 1717 is 4 score = 239687.10
--relavant FLIP 1717 is 5 score = 239707.30
--relavant FLIP 1717 is 7 score = 220287.75
depth0 relavant FLIP 1717 score = 237534.11
--relavant FLIP 2323 is 0 score = 239687.00
--relavant FLIP 2323 is 1 score = 239687.00
--relavant FLIP 2323 is 3 score = 239687.00
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239705.40
--relavant FLIP 2323 is 7 score = 239683.17
depth0 relavant FLIP 2323 score = 239691.09
--relavant FLIP 2424 is 0 score = 239680.40
--relavant FLIP 2424 is 1 score = 239680.40
--relavant FLIP 2424 is 3 score = 239680.40
--relavant FLIP 2424 is 4 score = 237180.50
--relavant FLIP 2424 is 5 score = 242164.70
--relavant FLIP 2424 is 7 score = 239683.28
depth0 relavant FLIP 2424 score = 239955.02
--irrelavant FLIP 2828 is 0 score = 239683.40
--irrelavant FLIP 2828 is 1 score = 239683.40
--irrelavant FLIP 2828 is 3 score = 239683.40
--irrelavant FLIP 2828 is 4 score = 239685.95
--irrelavant FLIP 2828 is 5 score = 239701.20
--irrelavant FLIP 2828 is 7 score = 239683.17
irrelavant FLIP 2828 score = 239687.61
Depth:  1, Time: 285, Node:     255354, Score: +242141.60000, Best Move: 913,
Projected Depth  2 Time: 17100.000000
depth 0 MOVE 1519 score = 238095.73
depth 0 MOVE 1514 score = 239683.50
depth 0 MOVE 913 score = 241879.79
depth 0 MOVE 908 score = 240250.07
depth 0 MOVE 1107 score = 239684.60
--relavant FLIP 404 is 0 score = 239680.90
--relavant FLIP 404 is 1 score = 239091.92
--relavant FLIP 404 is 3 score = 239680.90
--relavant FLIP 404 is 4 score = 237182.10
--relavant FLIP 404 is 5 score = 129778.20
--relavant FLIP 404 is 7 score = 239678.27
depth0 relavant FLIP 404 score = 214914.70
--relavant FLIP 1010 is 0 score = 239679.20
--relavant FLIP 1010 is 1 score = 239681.00
--relavant FLIP 1010 is 3 score = 239679.20
--relavant FLIP 1010 is 4 score = 239684.20
--relavant FLIP 1010 is 5 score = 240033.91
--relavant FLIP 1010 is 7 score = 219177.05
depth0 relavant FLIP 1010 score = 237480.76
--relavant FLIP 1717 is 0 score = 239683.50
--relavant FLIP 1717 is 1 score = 239683.50
--relavant FLIP 1717 is 3 score = 239683.50
--relavant FLIP 1717 is 4 score = 239687.10
--relavant FLIP 1717 is 5 score = 239707.30
--relavant FLIP 1717 is 7 score = 220287.75
depth0 relavant FLIP 1717 score = 237534.11
--relavant FLIP 2323 is 0 score = 239687.00
--relavant FLIP 2323 is 1 score = 239687.00
--relavant FLIP 2323 is 3 score = 239687.00
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239705.40
--relavant FLIP 2323 is 7 score = 239415.04
depth0 relavant FLIP 2323 score = 239661.30
--relavant FLIP 2424 is 0 score = 239680.40
--relavant FLIP 2424 is 1 score = 239375.56
--relavant FLIP 2424 is 3 score = 239680.40
--relavant FLIP 2424 is 4 score = 237180.50
--relavant FLIP 2424 is 5 score = 242164.70
--relavant FLIP 2424 is 7 score = 239683.28
depth0 relavant FLIP 2424 score = 239921.15
--irrelavant FLIP 1818 is 0 score = 239687.00
--irrelavant FLIP 1818 is 1 score = 239687.10
--irrelavant FLIP 1818 is 3 score = 239687.00
--irrelavant FLIP 1818 is 4 score = 239690.85
--irrelavant FLIP 1818 is 5 score = 239705.40
--irrelavant FLIP 1818 is 7 score = 239677.07
irrelavant FLIP 1818 score = 239690.42
Depth:  2, Time: 9810, Node:    8097029, Score: +241879.79444, Best Move: 913,
Projected Depth  3 Time: 588600.000000
Depth:  2, Node:    8097029, Score: +241879.79444, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 560235
Time Left(red): 560235
=16
10 move b7 b6
=10
16 time_left black 792227
Time Left(black): 792227
=16
12 genmove red
I am red, time left 500235.000000
Assigned 50023.500000 seconds this turn,-41686.250000 
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
HistoryCount 143
-1 -2 -2 -2
-1 -2 -2 -2
-2 12 -1 0
-2 3 -2 6
-1 -1 -1 -2
-2 -2 -2 -1
-1 11 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,19.200000,18.000000,0.000000,0.000000
Curstate: 6 242141.600000
59,60,60.000000
depth 0 MOVE 1519 score = 239682.30
depth 0 MOVE 1514 score = 242141.70
depth 0 MOVE 1314 score = 242141.70
depth 0 MOVE 1312 score = 242140.40
depth 0 MOVE 1107 score = 239689.50
--relavant FLIP 1010 is 0 score = 239682.10
--relavant FLIP 1010 is 1 score = 239679.80
--relavant FLIP 1010 is 3 score = 239679.80
--relavant FLIP 1010 is 4 score = 237179.80
--relavant FLIP 1010 is 5 score = 129775.20
--relavant FLIP 1010 is 7 score = 220283.70
depth0 relavant FLIP 1010 score = 212824.42
--relavant FLIP 1717 is 0 score = 237285.30
--relavant FLIP 1717 is 1 score = 237155.30
--relavant FLIP 1717 is 3 score = 237155.30
--relavant FLIP 1717 is 4 score = 234655.30
--relavant FLIP 1717 is 5 score = 242163.00
--relavant FLIP 1717 is 7 score = 239681.16
depth0 relavant FLIP 1717 score = 238314.33
--relavant FLIP 2323 is 0 score = 239687.10
--relavant FLIP 2323 is 1 score = 239687.10
--relavant FLIP 2323 is 3 score = 239687.10
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239706.60
--relavant FLIP 2323 is 7 score = 220282.80
depth0 relavant FLIP 2323 score = 237535.82
--relavant FLIP 2424 is 0 score = 239684.60
--relavant FLIP 2424 is 1 score = 239681.70
--relavant FLIP 2424 is 3 score = 239681.70
--relavant FLIP 2424 is 4 score = 237181.70
--relavant FLIP 2424 is 5 score = 242163.60
--relavant FLIP 2424 is 7 score = 239683.29
depth0 relavant FLIP 2424 score = 239956.60
--irrelavant FLIP 1818 is 0 score = 239687.10
--irrelavant FLIP 1818 is 1 score = 239688.20
--irrelavant FLIP 1818 is 3 score = 239687.10
--irrelavant FLIP 1818 is 4 score = 239690.85
--irrelavant FLIP 1818 is 5 score = 239706.60
--irrelavant FLIP 1818 is 7 score = 239677.17
irrelavant FLIP 1818 score = 239690.87
Depth:  1, Time: 248, Node:     219446, Score: +242141.70000, Best Move: 1514,
Projected Depth  2 Time: 14880.000000
depth 0 MOVE 1519 score = 239682.30
depth 0 MOVE 1514 score = 241878.67
depth 0 MOVE 1314 score = 239719.65
depth 0 MOVE 1312 score = 241878.23
depth 0 MOVE 1107 score = 239689.50
--relavant FLIP 1010 is 0 score = 239682.10
--relavant FLIP 1010 is 1 score = 239679.80
--relavant FLIP 1010 is 3 score = 239679.80
--relavant FLIP 1010 is 4 score = 237179.80
--relavant FLIP 1010 is 5 score = 129775.20
--relavant FLIP 1010 is 7 score = 220283.70
depth0 relavant FLIP 1010 score = 212824.42
--relavant FLIP 1717 is 0 score = 237285.30
--relavant FLIP 1717 is 1 score = 237155.30
--relavant FLIP 1717 is 3 score = 237155.30
--relavant FLIP 1717 is 4 score = 234655.30
--relavant FLIP 1717 is 5 score = 242163.00
--relavant FLIP 1717 is 7 score = 239681.16
depth0 relavant FLIP 1717 score = 238314.33
--relavant FLIP 2323 is 0 score = 239687.10
--relavant FLIP 2323 is 1 score = 239687.10
--relavant FLIP 2323 is 3 score = 239687.10
--relavant FLIP 2323 is 4 score = 239690.85
--relavant FLIP 2323 is 5 score = 239706.60
--relavant FLIP 2323 is 7 score = 220282.80
depth0 relavant FLIP 2323 score = 237535.82
--relavant FLIP 2424 is 0 score = 239684.60
--relavant FLIP 2424 is 1 score = 239681.70
--relavant FLIP 2424 is 3 score = 239681.70
--relavant FLIP 2424 is 4 score = 237181.70
--relavant FLIP 2424 is 5 score = 242163.60
--relavant FLIP 2424 is 7 score = 239683.29
depth0 relavant FLIP 2424 score = 239956.60
--irrelavant FLIP 1616 is 0 score = 237289.50
--irrelavant FLIP 1616 is 1 score = 237159.50
--irrelavant FLIP 1616 is 3 score = 237159.50
--irrelavant FLIP 1616 is 4 score = 234659.50
--irrelavant FLIP 1616 is 5 score = 239700.00
--irrelavant FLIP 1616 is 7 score = 239683.17
irrelavant FLIP 1616 score = 237770.02
Depth:  2, Time: 6842, Node:    5564124, Score: +241878.66889, Best Move: 1514,
Projected Depth  3 Time: 410520.000000
Depth:  2, Node:    5564124, Score: +241878.66889, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 553384
Time Left(red): 553384
=16
10 move b2 b3
=10
16 time_left black 792174
Time Left(black): 792174
=16
12 genmove red
I am red, time left 493384.000000
Assigned 49338.400000 seconds this turn,-37952.615385 
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
HistoryCount 145
-1 -2 -2 -2
-1 -2 -2 -2
-2 12 -1 0
-2 3 6 -2
-1 -1 -1 -2
-2 11 -2 -1
-1 -2 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,13.200000,18.000000,0.000000,0.000000
Curstate: 6 242138.600000
58,60,60.000000
depth 0 MOVE 1415 score = 239684.60
depth 0 MOVE 1312 score = 242145.90
depth 0 MOVE 1107 score = 242145.90
depth 0 MOVE 1115 score = 242145.90
--relavant FLIP 1010 is 0 score = 242141.00
--relavant FLIP 1010 is 1 score = 242142.50
--relavant FLIP 1010 is 3 score = 242141.00
--relavant FLIP 1010 is 4 score = 242144.15
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 159224.85
depth0 relavant FLIP 1010 score = 232933.23
--relavant FLIP 1717 is 0 score = 239742.90
--relavant FLIP 1717 is 1 score = 239687.70
--relavant FLIP 1717 is 3 score = 239687.70
--relavant FLIP 1717 is 4 score = 237187.70
--relavant FLIP 1717 is 5 score = 242165.50
--relavant FLIP 1717 is 7 score = 239680.06
depth0 relavant FLIP 1717 score = 239978.10
--relavant FLIP 1818 is 0 score = 242144.10
--relavant FLIP 1818 is 1 score = 242144.10
--relavant FLIP 1818 is 3 score = 242144.10
--relavant FLIP 1818 is 4 score = 242150.15
--relavant FLIP 1818 is 5 score = 242167.80
--relavant FLIP 1818 is 7 score = 159278.10
depth0 relavant FLIP 1818 score = 232942.71
--irrelavant FLIP 2828 is 0 score = 239757.80
--irrelavant FLIP 2828 is 1 score = 239697.80
--irrelavant FLIP 2828 is 3 score = 239697.80
--irrelavant FLIP 2828 is 4 score = 242148.25
--irrelavant FLIP 2828 is 5 score = 242160.60
--irrelavant FLIP 2828 is 7 score = 242142.65
irrelavant FLIP 2828 score = 240809.01
Depth:  1, Time: 239, Node:     199621, Score: +242145.90000, Best Move: 1312,
Projected Depth  2 Time: 14340.000000
depth 0 MOVE 1415 score = 239684.60
depth 0 MOVE 1312 score = 241081.34
depth 0 MOVE 1107 score = 241878.26
depth 0 MOVE 1115 score = 232943.05
--relavant FLIP 1010 is 0 score = 241552.38
--relavant FLIP 1010 is 1 score = 241845.63
--relavant FLIP 1010 is 3 score = 240947.69
--relavant FLIP 1010 is 4 score = 241534.52
--relavant FLIP 1010 is 5 score = 242161.80
--relavant FLIP 1010 is 7 score = 159224.85
depth0 relavant FLIP 1010 score = 232503.71
--relavant FLIP 1717 is 0 score = 239742.90
--relavant FLIP 1717 is 1 score = 239687.70
--relavant FLIP 1717 is 3 score = 239687.70
--relavant FLIP 1717 is 4 score = 237187.70
--relavant FLIP 1717 is 5 score = 242165.50
--relavant FLIP 1717 is 7 score = 239680.06
depth0 relavant FLIP 1717 score = 239978.10
--relavant FLIP 1818 is 0 score = 241248.62
--relavant FLIP 1818 is 1 score = 242144.10
--relavant FLIP 1818 is 3 score = 241256.12
--relavant FLIP 1818 is 4 score = 240953.49
--relavant FLIP 1818 is 5 score = 240964.11
--relavant FLIP 1818 is 7 score = 159278.10
depth0 relavant FLIP 1818 score = 232145.10
--irrelavant FLIP 2424 is 0 score = 240947.14
--irrelavant FLIP 2424 is 1 score = 241844.59
--irrelavant FLIP 2424 is 3 score = 241844.29
--irrelavant FLIP 2424 is 4 score = 242146.60
--irrelavant FLIP 2424 is 5 score = 242164.80
--irrelavant FLIP 2424 is 7 score = 242142.70
irrelavant FLIP 2424 score = 241683.24
Depth:  2, Time: 4489, Node:    3608697, Score: +241878.25778, Best Move: 1107,
Projected Depth  3 Time: 269340.000000
Depth:  2, Node:    3608697, Score: +241878.25778, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 548841
Time Left(red): 548841
=16
10 move b3 c3
=10
16 time_left black 792082
Time Left(black): 792082
=16
12 genmove red
I am red, time left 488841.000000
Assigned 48884.100000 seconds this turn,-34917.214286 
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
HistoryCount 147
-1 -2 -2 -2
-1 -2 -2 0
-2 12 -1 -2
-2 3 6 -2
-1 -1 -1 -2
-2 -2 11 -1
-1 -2 -2 -2
-1 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 4
my 0 take care of opponent 6
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,43650.000000,0.000000,15.600000,16.900000,0.000000,0.000000
Curstate: 6 242140.900000
59,59,59.000000
depth 0 MOVE 1415 score = 239684.50
depth 0 MOVE 1312 score = 242144.70
depth 0 MOVE 703 score = 242144.70
depth 0 MOVE 711 score = 242144.70
depth 0 MOVE 706 score = 242143.90
--relavant FLIP 1010 is 0 score = 242141.40
--relavant FLIP 1010 is 1 score = 242144.50
--relavant FLIP 1010 is 3 score = 242141.40
--relavant FLIP 1010 is 4 score = 242145.15
--relavant FLIP 1010 is 5 score = 242165.20
--relavant FLIP 1010 is 7 score = 159272.40
depth0 relavant FLIP 1010 score = 232939.78
--relavant FLIP 1717 is 0 score = 239743.90
--relavant FLIP 1717 is 1 score = 239693.00
--relavant FLIP 1717 is 3 score = 239693.00
--relavant FLIP 1717 is 4 score = 242149.55
--relavant FLIP 1717 is 5 score = 242164.70
--relavant FLIP 1717 is 7 score = 239681.16
depth0 relavant FLIP 1717 score = 240530.87
--relavant FLIP 1818 is 0 score = 242147.10
--relavant FLIP 1818 is 1 score = 242147.70
--relavant FLIP 1818 is 3 score = 242147.10
--relavant FLIP 1818 is 4 score = 242150.85
--relavant FLIP 1818 is 5 score = 242169.00
--relavant FLIP 1818 is 7 score = 159277.55
depth0 relavant FLIP 1818 score = 232944.72
--relavant FLIP 2323 is 0 score = 239744.60
--relavant FLIP 2323 is 1 score = 239684.60
--relavant FLIP 2323 is 3 score = 239684.60
--relavant FLIP 2323 is 4 score = 237184.60
--relavant FLIP 2323 is 5 score = 242166.00
--relavant FLIP 2323 is 7 score = 239690.38
depth0 relavant FLIP 2323 score = 239978.89
--irrelavant FLIP 404 is 0 score = 242133.80
--irrelavant FLIP 404 is 1 score = 242133.80
--irrelavant FLIP 404 is 3 score = 242133.80
