INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
--relavant FLIP 909 is 8 score = 113833.23
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113045.73
--relavant FLIP 909 is 13 score = 86013.70
depth0 relavant FLIP 909 score = 109676.03
--relavant FLIP 1515 is 0 score = 104962.09
--relavant FLIP 1515 is 1 score = 102423.57
--relavant FLIP 1515 is 2 score = 113270.64
--relavant FLIP 1515 is 3 score = 113270.64
--relavant FLIP 1515 is 4 score = 113270.64
--relavant FLIP 1515 is 5 score = 113270.64
--relavant FLIP 1515 is 7 score = 113270.64
--relavant FLIP 1515 is 8 score = 113270.64
--relavant FLIP 1515 is 10 score = 113270.64
--relavant FLIP 1515 is 11 score = 113270.64
--relavant FLIP 1515 is 12 score = 113040.57
--relavant FLIP 1515 is 13 score = 92844.66
depth0 relavant FLIP 1515 score = 110122.93
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113591.15
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.66
--relavant FLIP 1919 is 8 score = 113270.69
--relavant FLIP 1919 is 10 score = 113270.89
--relavant FLIP 1919 is 11 score = 113271.84
--relavant FLIP 1919 is 12 score = 113079.96
--relavant FLIP 1919 is 13 score = 92853.51
depth0 relavant FLIP 1919 score = 112336.83
--irrelavant FLIP 404 is 0 score = 104962.09
--irrelavant FLIP 404 is 1 score = 102576.59
--irrelavant FLIP 404 is 2 score = 113270.64
--irrelavant FLIP 404 is 3 score = 113270.64
--irrelavant FLIP 404 is 4 score = 113270.64
--irrelavant FLIP 404 is 5 score = 113270.64
--irrelavant FLIP 404 is 7 score = 113270.64
--irrelavant FLIP 404 is 8 score = 113270.64
--irrelavant FLIP 404 is 10 score = 113270.64
--irrelavant FLIP 404 is 11 score = 113270.64
--irrelavant FLIP 404 is 12 score = 113040.57
--irrelavant FLIP 404 is 13 score = 92844.69
irrelavant FLIP 404 score = 110131.43
Depth:  2, Time: 3792, Node:    3149301, Score: +113847.15028, Best Move: 2529,
Projected Depth  3 Time: 838032.000000
Depth:  2, Node:    3149301, Score: +113847.15028, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 746036
Time Left(black): 746036
=16
10 move a2 a1
=10
16 time_left red 685241
Time Left(red): 685241
=16
12 genmove black
I am black, time left 686036.000000
Assigned 68603.600000 seconds this turn,-114339.333333 
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
HistoryCount 131
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-2 -1 -1 -1
-2 -2 -2 9
-2 -2 -2 -2
5 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,18880.000000,0.000000,1.480000,9.800000,0.000000,0.000000
Curstate: 5 113870.940000
220,218,220.000000
depth 0 MOVE 2925 score = 113861.14
depth 0 MOVE 2930 score = 113861.14
depth 0 MOVE 2327 score = 113275.66
depth 0 MOVE 2322 score = 113275.66
--relavant FLIP 808 is 0 score = 112885.30
--relavant FLIP 808 is 1 score = 112885.30
--relavant FLIP 808 is 2 score = 112885.30
--relavant FLIP 808 is 3 score = 112885.30
--relavant FLIP 808 is 4 score = 112885.30
--relavant FLIP 808 is 5 score = 112885.30
--relavant FLIP 808 is 7 score = 112885.30
--relavant FLIP 808 is 8 score = 112885.30
--relavant FLIP 808 is 10 score = 112885.30
--relavant FLIP 808 is 11 score = 112885.30
--relavant FLIP 808 is 12 score = 112885.30
--relavant FLIP 808 is 13 score = 112885.30
depth0 relavant FLIP 808 score = 112885.30
--relavant FLIP 909 is 0 score = 112885.25
--relavant FLIP 909 is 1 score = 112885.19
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113866.71
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113276.14
--relavant FLIP 909 is 13 score = 113272.14
depth0 relavant FLIP 909 score = 113111.50
--relavant FLIP 1515 is 0 score = 112885.30
--relavant FLIP 1515 is 1 score = 112885.30
--relavant FLIP 1515 is 2 score = 112885.30
--relavant FLIP 1515 is 3 score = 112885.30
--relavant FLIP 1515 is 4 score = 112885.30
--relavant FLIP 1515 is 5 score = 112885.30
--relavant FLIP 1515 is 7 score = 112885.30
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 112885.30
--relavant FLIP 1515 is 11 score = 112885.30
--relavant FLIP 1515 is 12 score = 112885.30
--relavant FLIP 1515 is 13 score = 112885.30
depth0 relavant FLIP 1515 score = 112906.71
--relavant FLIP 1919 is 0 score = 114790.52
--relavant FLIP 1919 is 1 score = 113940.52
--relavant FLIP 1919 is 2 score = 113591.00
--relavant FLIP 1919 is 3 score = 112885.06
--relavant FLIP 1919 is 4 score = 112884.20
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.71
--relavant FLIP 1919 is 8 score = 113270.80
--relavant FLIP 1919 is 10 score = 113271.39
--relavant FLIP 1919 is 11 score = 113274.24
--relavant FLIP 1919 is 12 score = 113287.14
--relavant FLIP 1919 is 13 score = 113275.14
depth0 relavant FLIP 1919 score = 113494.93
--irrelavant FLIP 1111 is 0 score = 112885.30
--irrelavant FLIP 1111 is 1 score = 112885.30
--irrelavant FLIP 1111 is 2 score = 112885.30
--irrelavant FLIP 1111 is 3 score = 112885.30
--irrelavant FLIP 1111 is 4 score = 112885.30
--irrelavant FLIP 1111 is 5 score = 112885.30
--irrelavant FLIP 1111 is 7 score = 112885.30
--irrelavant FLIP 1111 is 8 score = 112885.30
--irrelavant FLIP 1111 is 10 score = 112885.30
--irrelavant FLIP 1111 is 11 score = 112885.30
--irrelavant FLIP 1111 is 12 score = 112885.30
--irrelavant FLIP 1111 is 13 score = 112885.30
irrelavant FLIP 1111 score = 112885.30
Depth:  1, Time: 11, Node:       9974, Score: +113861.14000, Best Move: 2925,
Projected Depth  2 Time: 2420.000000
depth 0 MOVE 2925 score = 113861.14
depth 0 MOVE 2930 score = 113861.14
depth 0 MOVE 2327 score = 113275.66
depth 0 MOVE 2322 score = 113275.66
--relavant FLIP 808 is 0 score = 104963.65
--relavant FLIP 808 is 1 score = 102576.52
--relavant FLIP 808 is 2 score = 112885.30
--relavant FLIP 808 is 3 score = 112885.30
--relavant FLIP 808 is 4 score = 112885.30
--relavant FLIP 808 is 5 score = 112885.30
--relavant FLIP 808 is 7 score = 112885.30
--relavant FLIP 808 is 8 score = 112885.30
--relavant FLIP 808 is 10 score = 112885.30
--relavant FLIP 808 is 11 score = 112885.30
--relavant FLIP 808 is 12 score = 112885.30
--relavant FLIP 808 is 13 score = 92844.69
depth0 relavant FLIP 808 score = 109878.95
--relavant FLIP 909 is 0 score = 104852.33
--relavant FLIP 909 is 1 score = 102574.04
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113834.62
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113045.97
--relavant FLIP 909 is 13 score = 92847.56
depth0 relavant FLIP 909 score = 110037.78
--relavant FLIP 1515 is 0 score = 104963.65
--relavant FLIP 1515 is 1 score = 102423.54
--relavant FLIP 1515 is 2 score = 112885.30
--relavant FLIP 1515 is 3 score = 112885.30
--relavant FLIP 1515 is 4 score = 112885.30
--relavant FLIP 1515 is 5 score = 112885.30
--relavant FLIP 1515 is 7 score = 112885.30
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 112885.30
--relavant FLIP 1515 is 11 score = 112885.30
--relavant FLIP 1515 is 12 score = 112885.30
--relavant FLIP 1515 is 13 score = 92844.69
depth0 relavant FLIP 1515 score = 109891.86
--relavant FLIP 1919 is 0 score = 114790.52
--relavant FLIP 1919 is 1 score = 113940.52
--relavant FLIP 1919 is 2 score = 113591.00
--relavant FLIP 1919 is 3 score = 112885.06
--relavant FLIP 1919 is 4 score = 112884.20
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.71
--relavant FLIP 1919 is 8 score = 113270.80
--relavant FLIP 1919 is 10 score = 113271.39
--relavant FLIP 1919 is 11 score = 113274.24
--relavant FLIP 1919 is 12 score = 113080.19
--relavant FLIP 1919 is 13 score = 92855.43
depth0 relavant FLIP 1919 score = 112337.50
--irrelavant FLIP 1111 is 0 score = 104947.75
--irrelavant FLIP 1111 is 1 score = 102576.64
--irrelavant FLIP 1111 is 2 score = 112885.30
--irrelavant FLIP 1111 is 3 score = 112885.30
--irrelavant FLIP 1111 is 4 score = 112885.30
--irrelavant FLIP 1111 is 5 score = 112885.30
--irrelavant FLIP 1111 is 7 score = 112885.30
--irrelavant FLIP 1111 is 8 score = 112885.30
--irrelavant FLIP 1111 is 10 score = 112885.30
--irrelavant FLIP 1111 is 11 score = 112885.30
--irrelavant FLIP 1111 is 12 score = 112885.30
--irrelavant FLIP 1111 is 13 score = 92845.90
irrelavant FLIP 1111 score = 109876.37
Depth:  2, Time: 2426, Node:    2024549, Score: +113861.14000, Best Move: 2925,
Projected Depth  3 Time: 533720.000000
Depth:  2, Node:    2024549, Score: +113861.14000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left black 743601
Time Left(black): 743601
=16
10 move a1 a2
=10
16 time_left red 683243
Time Left(red): 683243
=16
12 genmove black
I am black, time left 683601.000000
Assigned 68360.100000 seconds this turn,-97657.285714 
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
HistoryCount 133
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-2 -1 -1 -1
-2 -2 -2 9
5 10 -2 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,18880.000000,0.000000,1.980000,14.700000,0.000000,0.000000
Curstate: 5 113866.290000
221,219,221.000000
depth 0 MOVE 2521 score = 113861.39
depth 0 MOVE 2526 score = 113861.39
depth 0 MOVE 2529 score = 113861.39
depth 0 MOVE 2327 score = 113280.56
depth 0 MOVE 2322 score = 113280.44
--relavant FLIP 808 is 0 score = 113270.64
--relavant FLIP 808 is 1 score = 113270.64
--relavant FLIP 808 is 2 score = 113270.64
--relavant FLIP 808 is 3 score = 113270.64
--relavant FLIP 808 is 4 score = 113270.64
--relavant FLIP 808 is 5 score = 113270.64
--relavant FLIP 808 is 7 score = 113270.64
--relavant FLIP 808 is 8 score = 113270.64
--relavant FLIP 808 is 10 score = 113270.64
--relavant FLIP 808 is 11 score = 113270.64
--relavant FLIP 808 is 12 score = 113270.64
--relavant FLIP 808 is 13 score = 113270.64
depth0 relavant FLIP 808 score = 113270.64
--relavant FLIP 909 is 0 score = 112885.25
--relavant FLIP 909 is 1 score = 112885.19
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113866.71
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113276.14
--relavant FLIP 909 is 13 score = 113272.14
depth0 relavant FLIP 909 score = 113111.50
--relavant FLIP 1515 is 0 score = 113270.64
--relavant FLIP 1515 is 1 score = 113270.64
--relavant FLIP 1515 is 2 score = 113270.64
--relavant FLIP 1515 is 3 score = 113270.64
--relavant FLIP 1515 is 4 score = 113270.64
--relavant FLIP 1515 is 5 score = 113270.64
--relavant FLIP 1515 is 7 score = 113270.64
--relavant FLIP 1515 is 8 score = 113270.64
--relavant FLIP 1515 is 10 score = 113270.64
--relavant FLIP 1515 is 11 score = 113270.64
--relavant FLIP 1515 is 12 score = 113270.64
--relavant FLIP 1515 is 13 score = 113270.64
depth0 relavant FLIP 1515 score = 113270.64
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113591.15
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.66
--relavant FLIP 1919 is 8 score = 113270.69
--relavant FLIP 1919 is 10 score = 113270.89
--relavant FLIP 1919 is 11 score = 113271.84
--relavant FLIP 1919 is 12 score = 113287.14
--relavant FLIP 1919 is 13 score = 113280.04
depth0 relavant FLIP 1919 score = 113494.66
--irrelavant FLIP 707 is 0 score = 113270.64
--irrelavant FLIP 707 is 1 score = 113270.64
--irrelavant FLIP 707 is 2 score = 113270.64
--irrelavant FLIP 707 is 3 score = 113270.64
--irrelavant FLIP 707 is 4 score = 113270.64
--irrelavant FLIP 707 is 5 score = 113270.64
--irrelavant FLIP 707 is 7 score = 113270.64
--irrelavant FLIP 707 is 8 score = 113270.64
--irrelavant FLIP 707 is 10 score = 113270.64
--irrelavant FLIP 707 is 11 score = 113270.64
--irrelavant FLIP 707 is 12 score = 113270.64
--irrelavant FLIP 707 is 13 score = 113270.64
irrelavant FLIP 707 score = 113270.64
Depth:  1, Time: 15, Node:      13859, Score: +113861.39000, Best Move: 2521,
Projected Depth  2 Time: 3315.000000
depth 0 MOVE 2521 score = 113846.54
depth 0 MOVE 2526 score = 113596.30
depth 0 MOVE 2529 score = 113847.15
depth 0 MOVE 2327 score = 113280.56
depth 0 MOVE 2322 score = 113280.44
--relavant FLIP 808 is 0 score = 104962.09
--relavant FLIP 808 is 1 score = 102576.55
--relavant FLIP 808 is 2 score = 113270.64
--relavant FLIP 808 is 3 score = 113270.64
--relavant FLIP 808 is 4 score = 113270.64
--relavant FLIP 808 is 5 score = 113270.64
--relavant FLIP 808 is 7 score = 113270.64
--relavant FLIP 808 is 8 score = 113270.64
--relavant FLIP 808 is 10 score = 113270.64
--relavant FLIP 808 is 11 score = 113270.64
--relavant FLIP 808 is 12 score = 113040.55
--relavant FLIP 808 is 13 score = 92844.66
depth0 relavant FLIP 808 score = 110131.42
--relavant FLIP 909 is 0 score = 104851.95
--relavant FLIP 909 is 1 score = 102571.95
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113833.23
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113045.73
--relavant FLIP 909 is 13 score = 92845.77
depth0 relavant FLIP 909 score = 110037.40
--relavant FLIP 1515 is 0 score = 104962.09
--relavant FLIP 1515 is 1 score = 102423.57
--relavant FLIP 1515 is 2 score = 113270.64
--relavant FLIP 1515 is 3 score = 113270.64
--relavant FLIP 1515 is 4 score = 113270.64
--relavant FLIP 1515 is 5 score = 113270.64
--relavant FLIP 1515 is 7 score = 113270.64
--relavant FLIP 1515 is 8 score = 113270.64
--relavant FLIP 1515 is 10 score = 113270.64
--relavant FLIP 1515 is 11 score = 113270.64
--relavant FLIP 1515 is 12 score = 113040.57
--relavant FLIP 1515 is 13 score = 92844.66
depth0 relavant FLIP 1515 score = 110122.93
--relavant FLIP 1919 is 0 score = 114790.64
--relavant FLIP 1919 is 1 score = 113940.64
--relavant FLIP 1919 is 2 score = 113591.15
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.66
--relavant FLIP 1919 is 8 score = 113270.69
--relavant FLIP 1919 is 10 score = 113270.89
--relavant FLIP 1919 is 11 score = 113271.84
--relavant FLIP 1919 is 12 score = 113079.96
--relavant FLIP 1919 is 13 score = 92853.51
depth0 relavant FLIP 1919 score = 112336.83
--irrelavant FLIP 1212 is 0 score = 104579.70
--irrelavant FLIP 1212 is 1 score = 102576.46
--irrelavant FLIP 1212 is 2 score = 112885.08
--irrelavant FLIP 1212 is 3 score = 112884.82
--irrelavant FLIP 1212 is 4 score = 112883.10
--irrelavant FLIP 1212 is 5 score = 112875.50
--irrelavant FLIP 1212 is 7 score = 113270.71
--irrelavant FLIP 1212 is 8 score = 113270.80
--irrelavant FLIP 1212 is 10 score = 113271.39
--irrelavant FLIP 1212 is 11 score = 111126.46
--irrelavant FLIP 1212 is 12 score = 113287.14
--irrelavant FLIP 1212 is 13 score = 113275.14
irrelavant FLIP 1212 score = 110884.06
Depth:  2, Time: 4049, Node:    3411939, Score: +113847.15028, Best Move: 2529,
Projected Depth  3 Time: 894829.000000
Depth:  2, Node:    3411939, Score: +113847.15028, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left black 739501
Time Left(black): 739501
=16
10 move a2 b2
=10
16 time_left red 681255
Time Left(red): 681255
=16
12 genmove black
I am black, time left 679501.000000
Assigned 67950.100000 seconds this turn,-84937.625000 
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
HistoryCount 135
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-2 -1 -1 -1
-2 -2 -2 9
-2 5 -2 -2
-2 10 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,18880.000000,0.000000,1.480000,19.600000,0.000000,0.000000
Curstate: 5 113861.140000
220,220,220.000000
depth 0 MOVE 2930 score = 113861.14
depth 0 MOVE 2928 score = 113861.14
depth 0 MOVE 2327 score = 113275.66
depth 0 MOVE 2322 score = 113275.66
--relavant FLIP 909 is 0 score = 112885.25
--relavant FLIP 909 is 1 score = 112885.19
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113866.35
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113276.14
--relavant FLIP 909 is 13 score = 113272.14
depth0 relavant FLIP 909 score = 113111.48
--relavant FLIP 1515 is 0 score = 112885.30
--relavant FLIP 1515 is 1 score = 112885.08
--relavant FLIP 1515 is 2 score = 112885.30
--relavant FLIP 1515 is 3 score = 112885.30
--relavant FLIP 1515 is 4 score = 112885.30
--relavant FLIP 1515 is 5 score = 112885.30
--relavant FLIP 1515 is 7 score = 112885.30
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 112885.30
--relavant FLIP 1515 is 11 score = 112885.30
--relavant FLIP 1515 is 12 score = 112885.30
--relavant FLIP 1515 is 13 score = 112885.30
depth0 relavant FLIP 1515 score = 112906.70
--relavant FLIP 1717 is 0 score = 112885.20
--relavant FLIP 1717 is 1 score = 112885.08
--relavant FLIP 1717 is 2 score = 112884.97
--relavant FLIP 1717 is 3 score = 112884.58
--relavant FLIP 1717 is 4 score = 112882.00
--relavant FLIP 1717 is 5 score = 112870.60
--relavant FLIP 1717 is 7 score = 113270.81
--relavant FLIP 1717 is 8 score = 113270.87
--relavant FLIP 1717 is 10 score = 113271.39
--relavant FLIP 1717 is 11 score = 113274.24
--relavant FLIP 1717 is 12 score = 113297.66
--relavant FLIP 1717 is 13 score = 113286.32
depth0 relavant FLIP 1717 score = 113081.05
--relavant FLIP 1919 is 0 score = 114790.52
--relavant FLIP 1919 is 1 score = 113940.52
--relavant FLIP 1919 is 2 score = 112885.08
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.71
--relavant FLIP 1919 is 8 score = 113270.80
--relavant FLIP 1919 is 10 score = 113271.39
--relavant FLIP 1919 is 11 score = 111126.46
--relavant FLIP 1919 is 12 score = 113287.14
--relavant FLIP 1919 is 13 score = 113275.14
depth0 relavant FLIP 1919 score = 113216.79
--irrelavant FLIP 707 is 0 score = 112885.30
--irrelavant FLIP 707 is 1 score = 112885.30
--irrelavant FLIP 707 is 2 score = 112885.30
--irrelavant FLIP 707 is 3 score = 112885.30
--irrelavant FLIP 707 is 4 score = 112885.30
--irrelavant FLIP 707 is 5 score = 112885.30
--irrelavant FLIP 707 is 7 score = 112885.30
--irrelavant FLIP 707 is 8 score = 112885.30
--irrelavant FLIP 707 is 10 score = 112885.30
--irrelavant FLIP 707 is 11 score = 112885.30
--irrelavant FLIP 707 is 12 score = 112885.30
--irrelavant FLIP 707 is 13 score = 112885.30
irrelavant FLIP 707 score = 112885.30
Depth:  1, Time: 33, Node:      28901, Score: +113861.14000, Best Move: 2930,
Projected Depth  2 Time: 7260.000000
depth 0 MOVE 2930 score = 113591.15
depth 0 MOVE 2928 score = 113828.35
depth 0 MOVE 2327 score = 113275.66
depth 0 MOVE 2322 score = 113275.66
--relavant FLIP 909 is 0 score = 104946.82
--relavant FLIP 909 is 1 score = 102421.34
--relavant FLIP 909 is 2 score = 112885.19
--relavant FLIP 909 is 3 score = 112885.06
--relavant FLIP 909 is 4 score = 112884.20
--relavant FLIP 909 is 5 score = 112880.40
--relavant FLIP 909 is 7 score = 113270.66
--relavant FLIP 909 is 8 score = 113866.35
--relavant FLIP 909 is 10 score = 113270.89
--relavant FLIP 909 is 11 score = 113271.84
--relavant FLIP 909 is 12 score = 113023.07
--relavant FLIP 909 is 13 score = 86013.05
depth0 relavant FLIP 909 score = 109664.57
--relavant FLIP 1515 is 0 score = 104929.95
--relavant FLIP 1515 is 1 score = 102206.54
--relavant FLIP 1515 is 2 score = 112885.30
--relavant FLIP 1515 is 3 score = 112885.30
--relavant FLIP 1515 is 4 score = 112885.30
--relavant FLIP 1515 is 5 score = 112885.30
--relavant FLIP 1515 is 7 score = 112885.30
--relavant FLIP 1515 is 8 score = 113270.76
--relavant FLIP 1515 is 10 score = 112885.30
--relavant FLIP 1515 is 11 score = 112885.30
--relavant FLIP 1515 is 12 score = 112885.30
--relavant FLIP 1515 is 13 score = 92846.15
depth0 relavant FLIP 1515 score = 109874.27
--relavant FLIP 1717 is 0 score = 111158.22
--relavant FLIP 1717 is 1 score = 102373.45
--relavant FLIP 1717 is 2 score = 112884.97
--relavant FLIP 1717 is 3 score = 112884.58
--relavant FLIP 1717 is 4 score = 112882.00
--relavant FLIP 1717 is 5 score = 112870.60
--relavant FLIP 1717 is 7 score = 113270.81
--relavant FLIP 1717 is 8 score = 113270.87
--relavant FLIP 1717 is 10 score = 113271.39
--relavant FLIP 1717 is 11 score = 113274.24
--relavant FLIP 1717 is 12 score = 113297.66
--relavant FLIP 1717 is 13 score = 113286.32
depth0 relavant FLIP 1717 score = 112209.24
--relavant FLIP 1919 is 0 score = 114790.52
--relavant FLIP 1919 is 1 score = 113940.52
--relavant FLIP 1919 is 2 score = 112885.08
--relavant FLIP 1919 is 3 score = 112884.58
--relavant FLIP 1919 is 4 score = 112882.00
--relavant FLIP 1919 is 5 score = 112870.60
--relavant FLIP 1919 is 7 score = 113270.71
--relavant FLIP 1919 is 8 score = 113270.80
--relavant FLIP 1919 is 10 score = 113271.39
--relavant FLIP 1919 is 11 score = 111126.46
--relavant FLIP 1919 is 12 score = 113040.86
--relavant FLIP 1919 is 13 score = 92855.30
depth0 relavant FLIP 1919 score = 112055.00
--irrelavant FLIP 404 is 0 score = 104963.50
--irrelavant FLIP 404 is 1 score = 102576.46
--irrelavant FLIP 404 is 2 score = 112885.30
--irrelavant FLIP 404 is 3 score = 112885.30
--irrelavant FLIP 404 is 4 score = 112885.30
--irrelavant FLIP 404 is 5 score = 112885.30
--irrelavant FLIP 404 is 7 score = 112885.30
--irrelavant FLIP 404 is 8 score = 112885.30
--irrelavant FLIP 404 is 10 score = 112885.30
--irrelavant FLIP 404 is 11 score = 112885.30
--irrelavant FLIP 404 is 12 score = 112885.30
--irrelavant FLIP 404 is 13 score = 92846.33
irrelavant FLIP 404 score = 109879.01
Depth:  2, Time: 4475, Node:    3847725, Score: +113828.34833, Best Move: 2928,
Projected Depth  3 Time: 984500.000000
Depth:  2, Node:    3847725, Score: +113828.34833, Move: b1-a1
=12 b1 a1
10 move b1 a1
=10
16 time_left black 735015
Time Left(black): 735015
=16
10 move b2 b1
=10
16 time_left red 679308
Time Left(red): 679308
=16
12 genmove black
I am black, time left 675015.000000
Assigned 67501.500000 seconds this turn,-75001.666667 
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
HistoryCount 137
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-2 -1 -1 -1
-2 -2 -2 9
-2 -2 -2 -2
10 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,18880.000000,0.000000,0.980000,14.700000,0.000000,0.000000
Curstate: 5 113865.790000
219,219,219.000000
depth 0 MOVE 2824 score = 113861.39
depth 0 MOVE 2327 score = 113285.58
depth 0 MOVE 2322 score = 113285.58
--relavant FLIP 808 is 0 score = 113270.76
--relavant FLIP 808 is 1 score = 112885.08
--relavant FLIP 808 is 2 score = 113270.76
--relavant FLIP 808 is 3 score = 113270.76
--relavant FLIP 808 is 4 score = 113270.76
--relavant FLIP 808 is 5 score = 113270.76
--relavant FLIP 808 is 7 score = 113270.76
--relavant FLIP 808 is 8 score = 113861.39
--relavant FLIP 808 is 10 score = 113270.76
--relavant FLIP 808 is 11 score = 113270.76
--relavant FLIP 808 is 12 score = 113270.76
--relavant FLIP 808 is 13 score = 113270.76
depth0 relavant FLIP 808 score = 113282.15
--relavant FLIP 909 is 0 score = 113270.74
--relavant FLIP 909 is 1 score = 113270.59
--relavant FLIP 909 is 2 score = 113270.65
--relavant FLIP 909 is 3 score = 113270.52
--relavant FLIP 909 is 4 score = 113269.66
--relavant FLIP 909 is 5 score = 113265.86
