INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112063.20
--relavant FLIP 1616 is 8 score = -112063.32
Skipped flip 1616 because move is better
--irrelavant FLIP 0 is 7 score = -112057.24
--irrelavant FLIP 0 is 8 score = -112057.00
--irrelavant FLIP 0 is 11 score = -112063.89
irrelavant FLIP 0 score = -112059.38
Depth:  4, Time: 328.869000, Node:     171343, Score: -112059.37667, Best Move: 201,
Saved states: 91080
Projected Depth  5 Time: 3288.690000
aspire
(scout passed) MOVE 201 score = -112064.32
(scout passed and dicarded) MOVE 1014 score = -207951.00
(scout passed and dicarded) MOVE 703 score = -112064.32
(scout passed and dicarded) MOVE 711 score = -112064.32
(scout passed and dicarded) MOVE 203 score = -112064.47
(scout passed and dicarded) MOVE 501 score = -112065.40
(scout failed) MOVE 509 score = -112062.72
(scout passed and dicarded) MOVE 504 score = -112063.00
(scout passed and dicarded) MOVE 1011 score = -112063.17
(scout passed and dicarded) MOVE 1009 score = -112066.43
--relavant FLIP 808 is 7 score = -112070.62
--relavant FLIP 808 is 8 score = -208001.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112070.57
--relavant FLIP 1616 is 8 score = -206001.00
Skipped flip 1616 because move is better
--irrelavant FLIP 0 is 7 score = -112064.74
--irrelavant FLIP 0 is 8 score = -112064.00
irrelavant FLIP 0 score = -74709.58
Depth:  5, Time: 1299.247000, Node:     608796, Score: -112062.72333, Best Move: 509,
Saved states: 198063
Projected Depth  6 Time: 12992.470000
aspire
(scout passed) MOVE 509 score = -112061.91
(scout passed and dicarded) MOVE 1014 score = -206983.93
(scout passed and dicarded) MOVE 703 score = -112061.91
(scout passed and dicarded) MOVE 711 score = -112062.00
(scout passed and dicarded) MOVE 203 score = -112062.00
(scout failed) MOVE 201 score = -112052.87
(scout passed and dicarded) MOVE 501 score = -112056.50
(scout failed) MOVE 504 score = -111784.69
(scout passed and dicarded) MOVE 1011 score = -111784.69
(scout passed and dicarded) MOVE 1009 score = -207951.00
--relavant FLIP 808 is 7 score = -112062.00
--relavant FLIP 808 is 8 score = -112065.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112062.14
--relavant FLIP 1616 is 8 score = -206000.40
Skipped flip 1616 because move is better
--irrelavant FLIP 0 is 7 score = -112056.24
--irrelavant FLIP 0 is 8 score = -112056.24
irrelavant FLIP 0 score = -74704.16
Depth:  6, Time: 7662.675000, Node:    3756234, Score: -111784.69167, Best Move: 504,
Saved states: 632252
Projected Depth  7 Time: 76626.750000
Depth:  6, Node:    3756234, Score: -111784.69167, Move: b7-a7
=12 b7 a7
10 move b7 a7
=10
16 time_left red 449850
Time Left(red): 449850
=16
10 move c5 c4
=10
16 time_left black 456702
Time Left(black): 456702
=16
12 genmove red
I am red, time left 389850.000000
Assigned 38985.000000 seconds this turn,-55692.857143 
HistoryCount 72
-1 -2 3 -2
4 -2 5 2
-1 -2 6 -2
-2 7 -2 -2
-1 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 13
-2 11 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-11880.000000,0.000000,0.000000,0.000000,0.000000,24.500000
Curstate: 1 -112065.500000
18,23,23.000000
aspire
(scout passed) MOVE 703 score = -109789.00
(scout passed and dicarded) MOVE 711 score = -109789.00
(scout passed and dicarded) MOVE 203 score = -109790.00
(scout passed and dicarded) MOVE 201 score = -109789.00
(scout failed) MOVE 405 score = -112062.24
(scout failed) MOVE 605 score = -112064.74
(scout failed) MOVE 1011 score = -112073.50
(scout passed and dicarded) MOVE 1014 score = -212901.00
(scout passed and dicarded) MOVE 1009 score = -212901.00
--relavant FLIP 0 is 7 score = -112064.74
--relavant FLIP 0 is 8 score = -112064.50
--relavant FLIP 0 is 11 score = -112066.25
depth0 relavant FLIP 0 score = -112065.16
--relavant FLIP 808 is 7 score = -112064.74
--relavant FLIP 808 is 8 score = -112066.50
--relavant FLIP 808 is 11 score = -112068.90
depth0 relavant FLIP 808 score = -112066.71
--relavant FLIP 1616 is 7 score = -112067.50
--relavant FLIP 1616 is 8 score = -112065.30
--relavant FLIP 1616 is 11 score = -112066.24
depth0 relavant FLIP 1616 score = -112066.35
Depth:  1, Time: 0.408000, Node:         45, Score: -112065.16333, Best Move: 0,
Saved states: 30647
Projected Depth  2 Time: 4.692000
aspire
(scout passed) MOVE 703 score = -109789.00
(scout passed and dicarded) MOVE 711 score = -109789.00
(scout passed and dicarded) MOVE 203 score = -109790.00
(scout passed and dicarded) MOVE 201 score = -109789.00
(scout failed) MOVE 405 score = -112057.00
(scout failed) MOVE 605 score = -112058.50
(scout failed) MOVE 1011 score = -112064.50
(scout passed and dicarded) MOVE 1014 score = -212901.00
(scout passed and dicarded) MOVE 1009 score = -212901.00
--relavant FLIP 0 is 7 score = -112074.34
--relavant FLIP 0 is 8 score = -110551.12
--relavant FLIP 0 is 11 score = -114985.50
Skipped flip 0 because move is better
--relavant FLIP 808 is 7 score = -112067.74
--relavant FLIP 808 is 8 score = -112066.50
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112067.50
--relavant FLIP 1616 is 8 score = -114985.25
Skipped flip 1616 because move is better
Depth:  2, Time: 1.249000, Node:        312, Score: -112064.50000, Best Move: 1011,
Saved states: 30649
Projected Depth  3 Time: 14.363500
aspire
(scout passed) MOVE 1011 score = -112070.19
(scout failed) MOVE 703 score = -112066.50
(scout passed and dicarded) MOVE 711 score = -112066.74
(scout passed and dicarded) MOVE 203 score = -112067.50
(scout passed and dicarded) MOVE 201 score = -112066.50
(scout failed) MOVE 405 score = -112064.00
(scout passed and dicarded) MOVE 605 score = -112064.50
(scout passed and dicarded) MOVE 1014 score = -212901.00
(scout passed and dicarded) MOVE 1009 score = -212898.55
--relavant FLIP 0 is 7 score = -112073.74
--relavant FLIP 0 is 8 score = -112073.50
Skipped flip 0 because move is better
--relavant FLIP 808 is 7 score = -112073.98
--relavant FLIP 808 is 8 score = -112073.50
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112073.50
--relavant FLIP 1616 is 8 score = -114987.50
Skipped flip 1616 because move is better
Depth:  3, Time: 23.571000, Node:       9434, Score: -112064.00000, Best Move: 405,
Saved states: 34008
Projected Depth  4 Time: 271.066500
aspire
(scout passed) MOVE 405 score = -112062.86
(scout failed) MOVE 703 score = -112062.13
(scout failed) MOVE 711 score = -112062.05
(scout passed and dicarded) MOVE 203 score = -112063.00
(scout failed) MOVE 201 score = -112059.63
(scout passed and dicarded) MOVE 605 score = -112062.50
(scout failed) MOVE 1011 score = -112058.74
(scout passed and dicarded) MOVE 1014 score = -212851.00
(scout passed and dicarded) MOVE 1009 score = -212851.00
--relavant FLIP 0 is 7 score = -110929.38
--relavant FLIP 0 is 8 score = -109792.95
--relavant FLIP 0 is 11 score = -114983.88
depth0 relavant FLIP 0 score = -111902.07
--relavant FLIP 808 is 7 score = -112069.40
--relavant FLIP 808 is 8 score = -112057.00
--relavant FLIP 808 is 11 score = -114979.50
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112062.14
--relavant FLIP 1616 is 8 score = -114984.00
Skipped flip 1616 because move is better
Depth:  4, Time: 202.929000, Node:      99494, Score: -111902.06667, Best Move: 0,
Saved states: 56161
Projected Depth  5 Time: 2333.683500
aspire
(scout passed) MOVE 703 score = -112068.90
(scout passed and dicarded) MOVE 711 score = -113038.17
(scout passed and dicarded) MOVE 203 score = -112069.08
(scout failed) MOVE 201 score = -112068.08
(scout failed) MOVE 405 score = -112066.24
(scout passed and dicarded) MOVE 605 score = -112066.50
(scout passed and dicarded) MOVE 1011 score = -112066.24
(scout passed and dicarded) MOVE 1014 score = -212851.00
(scout passed and dicarded) MOVE 1009 score = -212851.00
--relavant FLIP 0 is 7 score = -110940.64
--relavant FLIP 0 is 8 score = -109792.95
--relavant FLIP 0 is 11 score = -114993.05
depth0 relavant FLIP 0 score = -111908.88
--relavant FLIP 808 is 7 score = -112071.88
--relavant FLIP 808 is 8 score = -112069.14
--relavant FLIP 808 is 11 score = -114989.90
depth0 relavant FLIP 808 score = -113043.64
--relavant FLIP 1616 is 7 score = -112068.90
--relavant FLIP 1616 is 8 score = -114990.90
--relavant FLIP 1616 is 11 score = -112068.90
depth0 relavant FLIP 1616 score = -113042.90
Depth:  5, Time: 1157.552000, Node:     540586, Score: -111908.88167, Best Move: 0,
Saved states: 173118
Projected Depth  6 Time: 13311.848000
aspire
(scout passed) MOVE 703 score = -112066.50
(scout passed and dicarded) MOVE 711 score = -112066.50
(scout passed and dicarded) MOVE 203 score = -112066.50
(scout passed and dicarded) MOVE 201 score = -112066.50
(scout failed) MOVE 405 score = -112063.90
(scout passed and dicarded) MOVE 605 score = -112064.50
(scout failed) MOVE 1011 score = -111901.84
(scout passed and dicarded) MOVE 1014 score = -208001.00
(scout passed and dicarded) MOVE 1009 score = -208001.00
--relavant FLIP 0 is 7 score = -110938.11
--relavant FLIP 0 is 8 score = -109105.50
--relavant FLIP 0 is 11 score = -114985.25
depth0 relavant FLIP 0 score = -111676.29
--relavant FLIP 808 is 7 score = -112065.74
--relavant FLIP 808 is 8 score = -112064.50
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112066.50
--relavant FLIP 1616 is 8 score = -114984.35
Skipped flip 1616 because move is better
Depth:  6, Time: 5618.421000, Node:    2723947, Score: -111676.28833, Best Move: 0,
Saved states: 548296
Projected Depth  7 Time: 64611.841500
Depth:  6, Node:    2723947, Score: -111676.28833, Move: a8-a8
=12 a8 a8
11 flip a8 c
=11
16 time_left red 444082
Time Left(red): 444082
=16
10 move b5 c5
=10
16 time_left black 451843
Time Left(black): 451843
=16
12 genmove red
I am red, time left 384082.000000
Assigned 38408.200000 seconds this turn,-48010.250000 
HistoryCount 74
8 -2 3 -2
4 -2 5 2
-1 -2 6 -2
-2 -2 7 -2
-1 -2 12 -2
-2 -2 -2 -2
-2 -2 -2 13
-2 11 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-11880.000000,0.000000,4.000000,0.000000,0.000000,24.500000
Curstate: 1 -112063.500000
13,17,17.000000
aspire
(scout passed) MOVE 400 score = -209851.00
(scout passed and dicarded) MOVE 703 score = -209901.00
(scout passed and dicarded) MOVE 711 score = -209851.00
(scout passed and dicarded) MOVE 203 score = -209901.00
(scout passed and dicarded) MOVE 201 score = -209851.00
(scout passed and dicarded) MOVE 405 score = -209901.00
(scout passed and dicarded) MOVE 605 score = -209901.00
(scout failed) MOVE 1011 score = -112071.50
(scout failed) MOVE 1009 score = -112064.74
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -209899.80
depth0 relavant FLIP 808 score = -209875.40
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
depth0 relavant FLIP 1616 score = -209851.00
Depth:  1, Time: 0.136000, Node:          2, Score: -112064.74000, Best Move: 1009,
Saved states: 27393
Projected Depth  2 Time: 1.156000
aspire
(scout passed) MOVE 1009 score = -109780.95
(scout passed and dicarded) MOVE 400 score = -209851.00
(scout passed and dicarded) MOVE 703 score = -209901.00
(scout passed and dicarded) MOVE 711 score = -209851.00
(scout passed and dicarded) MOVE 203 score = -209901.00
(scout passed and dicarded) MOVE 201 score = -209851.00
(scout passed and dicarded) MOVE 405 score = -209901.00
(scout passed and dicarded) MOVE 605 score = -209901.00
(scout failed) MOVE 1011 score = -112066.50
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -209899.80
depth0 relavant FLIP 808 score = -209875.40
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
depth0 relavant FLIP 1616 score = -209851.00
Depth:  2, Time: 0.360000, Node:         52, Score: -112066.50000, Best Move: 1011,
Saved states: 27393
Projected Depth  3 Time: 3.060000
aspire
(scout passed) MOVE 1011 score = -112071.40
(scout passed and dicarded) MOVE 400 score = -209851.00
(scout passed and dicarded) MOVE 703 score = -209901.00
(scout passed and dicarded) MOVE 711 score = -209901.00
(scout passed and dicarded) MOVE 203 score = -209901.00
(scout passed and dicarded) MOVE 201 score = -209901.00
(scout passed and dicarded) MOVE 405 score = -210901.00
(scout passed and dicarded) MOVE 605 score = -209901.00
(scout failed) MOVE 1009 score = -109792.95
--relavant FLIP 808 is 7 score = -209901.00
--relavant FLIP 808 is 11 score = -209901.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209901.00
--relavant FLIP 1616 is 11 score = -209901.00
Skipped flip 1616 because move is better
Depth:  3, Time: 8.335000, Node:       3339, Score: -109792.95000, Best Move: 1009,
Saved states: 28531
Projected Depth  4 Time: 70.847500
aspire
(scout passed) MOVE 1009 score = -109105.50
(scout passed and dicarded) MOVE 400 score = -209848.55
(scout passed and dicarded) MOVE 703 score = -209851.00
(scout passed and dicarded) MOVE 711 score = -209851.00
(scout passed and dicarded) MOVE 203 score = -209851.00
(scout passed and dicarded) MOVE 201 score = -209851.00
(scout passed and dicarded) MOVE 405 score = -209851.00
(scout passed and dicarded) MOVE 605 score = -209851.00
(scout failed) MOVE 1011 score = -109037.75
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -209899.80
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  4, Time: 60.718000, Node:      33181, Score: -109037.75000, Best Move: 1011,
Saved states: 32294
Projected Depth  5 Time: 516.103000
aspire
(scout passed) MOVE 1011 score = -112076.75
(scout passed and dicarded) MOVE 400 score = -209851.00
(scout passed and dicarded) MOVE 703 score = -209901.00
(scout passed and dicarded) MOVE 711 score = -209851.00
(scout passed and dicarded) MOVE 203 score = -209851.00
(scout passed and dicarded) MOVE 201 score = -209851.00
(scout passed and dicarded) MOVE 405 score = -209851.00
(scout passed and dicarded) MOVE 605 score = -209851.00
(scout failed) MOVE 1009 score = -112071.40
--relavant FLIP 808 is 7 score = -209901.00
--relavant FLIP 808 is 11 score = -209901.00
depth0 relavant FLIP 808 score = -209901.00
--relavant FLIP 1616 is 7 score = -209901.00
--relavant FLIP 1616 is 11 score = -209901.00
depth0 relavant FLIP 1616 score = -209901.00
Depth:  5, Time: 198.677000, Node:      98561, Score: -112071.40000, Best Move: 1009,
Saved states: 46468
Projected Depth  6 Time: 1688.754500
aspire
(scout passed) MOVE 1009 score = -109109.00
(scout passed and dicarded) MOVE 400 score = -209848.55
(scout passed and dicarded) MOVE 703 score = -209851.00
(scout passed and dicarded) MOVE 711 score = -209848.55
(scout passed and dicarded) MOVE 203 score = -209851.00
(scout passed and dicarded) MOVE 201 score = -209848.55
(scout passed and dicarded) MOVE 405 score = -209848.55
(scout passed and dicarded) MOVE 605 score = -209851.00
(scout passed and dicarded) MOVE 1011 score = -109783.00
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -209851.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  6, Time: 762.254000, Node:     394006, Score: -109109.00000, Best Move: 1009,
Saved states: 84181
Projected Depth  7 Time: 6479.159000
aspire
(scout passed) MOVE 1009 score = -109116.87
(scout passed and dicarded) MOVE 400 score = -209851.00
(scout passed and dicarded) MOVE 703 score = -209851.00
(scout passed and dicarded) MOVE 711 score = -208951.00
(scout passed and dicarded) MOVE 203 score = -209851.00
(scout passed and dicarded) MOVE 201 score = -209851.00
(scout passed and dicarded) MOVE 405 score = -209851.00
(scout passed and dicarded) MOVE 605 score = -209851.00
(scout failed) MOVE 1011 score = -109115.87
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -209851.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  7, Time: 3101.071000, Node:    1468884, Score: -109115.86500, Best Move: 1011,
Saved states: 242695
Projected Depth  8 Time: 26359.103500
aspire
(scout passed) MOVE 1011 score = -109116.70
(scout passed and dicarded) MOVE 400 score = -209848.55
(scout passed and dicarded) MOVE 703 score = -209848.55
(scout passed and dicarded) MOVE 711 score = -208951.00
(scout passed and dicarded) MOVE 203 score = -209848.55
(scout passed and dicarded) MOVE 201 score = -209848.55
(scout passed and dicarded) MOVE 405 score = -209848.55
(scout passed and dicarded) MOVE 605 score = -209850.75
(scout passed and dicarded) MOVE 1009 score = -109116.70
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  8, Time: 13209.435000, Node:    7107398, Score: -109116.70000, Best Move: 1011,
Saved states: 535224
Projected Depth  9 Time: 112280.197500
Depth:  8, Node:    7107398, Score: -109116.70000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 430707
Time Left(red): 430707
=16
10 move d2 d3
=10
16 time_left black 432207
Time Left(black): 432207
=16
12 genmove red
I am red, time left 370707.000000
Assigned 37070.700000 seconds this turn,-41189.666667 
HistoryCount 76
8 -2 3 -2
4 -2 5 2
-1 -2 -2 6
-2 -2 7 -2
-1 -2 12 -2
-2 -2 -2 13
-2 -2 -2 -2
-2 11 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-11880.000000,0.000000,0.000000,0.000000,0.000000,17.500000
Curstate: 1 -112072.500000
13,17,17.000000
aspire
(scout passed) MOVE 400 score = -109044.75
(scout passed and dicarded) MOVE 703 score = -110063.00
(scout passed and dicarded) MOVE 203 score = -112072.74
(scout passed and dicarded) MOVE 201 score = -112071.74
(scout passed and dicarded) MOVE 405 score = -112069.24
(scout passed and dicarded) MOVE 610 score = -112065.50
(scout passed and dicarded) MOVE 605 score = -112071.50
(scout passed and dicarded) MOVE 1115 score = -209901.00
(scout passed and dicarded) MOVE 1110 score = -209901.00
--relavant FLIP 808 is 7 score = -112073.74
--relavant FLIP 808 is 11 score = -112074.70
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -112073.50
--relavant FLIP 1616 is 11 score = -112073.50
Skipped flip 1616 because move is better
Depth:  1, Time: 0.391000, Node:        107, Score: -109044.75000, Best Move: 400,
Saved states: 52057
Projected Depth  2 Time: 3.323500
aspire
(scout passed) MOVE 400 score = -109044.75
(scout passed and dicarded) MOVE 703 score = -110063.00
(scout passed and dicarded) MOVE 203 score = -109045.75
(scout passed and dicarded) MOVE 201 score = -109044.75
(scout passed and dicarded) MOVE 405 score = -112063.00
(scout passed and dicarded) MOVE 610 score = -112056.19
(scout passed and dicarded) MOVE 605 score = -112065.50
(scout passed and dicarded) MOVE 1115 score = -209901.00
(scout passed and dicarded) MOVE 1110 score = -209901.00
--relavant FLIP 808 is 7 score = -209850.75
--relavant FLIP 808 is 11 score = -112064.50
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  2, Time: 1.985000, Node:        710, Score: -109044.75000, Best Move: 400,
Saved states: 52199
Projected Depth  3 Time: 16.872500
aspire
(scout passed) MOVE 400 score = -109047.99
(scout passed and dicarded) MOVE 703 score = -110063.00
(scout passed and dicarded) MOVE 203 score = -112065.74
(scout passed and dicarded) MOVE 201 score = -112064.74
(scout passed and dicarded) MOVE 405 score = -112062.24
(scout passed and dicarded) MOVE 610 score = -208001.00
(scout passed and dicarded) MOVE 605 score = -112067.22
(scout passed and dicarded) MOVE 1115 score = -209901.00
(scout passed and dicarded) MOVE 1110 score = -209901.00
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  3, Time: 9.761000, Node:       3692, Score: -109047.99000, Best Move: 400,
Saved states: 53095
Projected Depth  4 Time: 82.968500
aspire
(scout passed) MOVE 400 score = -109038.95
(scout passed and dicarded) MOVE 703 score = -110055.50
(scout passed and dicarded) MOVE 203 score = -112056.40
(scout passed and dicarded) MOVE 201 score = -109042.40
(scout passed and dicarded) MOVE 405 score = -109794.00
(scout passed and dicarded) MOVE 610 score = -208001.00
(scout passed and dicarded) MOVE 605 score = -109043.37
(scout passed and dicarded) MOVE 1115 score = -209851.00
(scout passed and dicarded) MOVE 1110 score = -209851.00
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  4, Time: 40.963000, Node:      20525, Score: -109038.95000, Best Move: 400,
Saved states: 54635
Projected Depth  5 Time: 348.185500
aspire
(scout passed) MOVE 400 score = -109046.74
(scout passed and dicarded) MOVE 703 score = -110055.50
(scout passed and dicarded) MOVE 203 score = -109791.50
(scout passed and dicarded) MOVE 201 score = -109796.50
(scout passed and dicarded) MOVE 405 score = -109788.00
(scout passed and dicarded) MOVE 610 score = -208001.00
(scout passed and dicarded) MOVE 605 score = -109047.47
(scout passed and dicarded) MOVE 1115 score = -209851.00
(scout passed and dicarded) MOVE 1110 score = -209851.00
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  5, Time: 174.989000, Node:      81667, Score: -109046.74000, Best Move: 400,
Saved states: 67357
Projected Depth  6 Time: 1487.406500
aspire
(scout passed) MOVE 400 score = -109037.75
(scout passed and dicarded) MOVE 703 score = -110057.50
(scout passed and dicarded) MOVE 203 score = -109038.75
(scout passed and dicarded) MOVE 201 score = -109792.95
(scout passed and dicarded) MOVE 405 score = -109780.00
(scout passed and dicarded) MOVE 610 score = -204951.00
(scout passed and dicarded) MOVE 605 score = -109042.75
(scout passed and dicarded) MOVE 1115 score = -205001.00
(scout passed and dicarded) MOVE 1110 score = -109038.75
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  6, Time: 714.340000, Node:     364550, Score: -109037.75000, Best Move: 400,
Saved states: 93894
Projected Depth  7 Time: 6071.890000
aspire
(scout passed) MOVE 400 score = -159422.72
(scout failed) MOVE 703 score = -110558.00
(scout passed and dicarded) MOVE 203 score = -112053.50
(scout failed) MOVE 201 score = -109114.12
(scout passed and dicarded) MOVE 405 score = -109789.00
(scout passed and dicarded) MOVE 610 score = -109778.50
(scout passed and dicarded) MOVE 605 score = -109418.20
(scout passed and dicarded) MOVE 1115 score = -209851.00
(scout passed and dicarded) MOVE 1110 score = -209851.00
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -209851.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  7, Time: 4073.426000, Node:    1860736, Score: -109114.12000, Best Move: 201,
Saved states: 290769
Projected Depth  8 Time: 34624.121000
aspire
(scout passed) MOVE 201 score = -109038.75
(scout passed and dicarded) MOVE 400 score = -158277.38
(scout passed and dicarded) MOVE 703 score = -110038.00
(scout passed and dicarded) MOVE 203 score = -109038.75
(scout passed and dicarded) MOVE 405 score = -109038.75
(scout passed and dicarded) MOVE 610 score = -109042.75
(scout passed and dicarded) MOVE 605 score = -109038.75
(scout passed and dicarded) MOVE 1115 score = -209848.55
(scout passed and dicarded) MOVE 1110 score = -209848.55
--relavant FLIP 808 is 7 score = -209851.00
--relavant FLIP 808 is 11 score = -207501.00
Skipped flip 808 because move is better
--relavant FLIP 1616 is 7 score = -207501.00
--relavant FLIP 1616 is 11 score = -209851.00
Skipped flip 1616 because move is better
Depth:  8, Time: 14075.394000, Node:    6902805, Score: -109038.75000, Best Move: 201,
Saved states: 640445
Projected Depth  9 Time: 119640.849000
Depth:  8, Node:    6902805, Score: -109038.75000, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 416389
Time Left(red): 416389
=16
11 flip a6 p
=11
16 time_left black 418283
Time Left(black): 418283
=16
12 genmove red
I am red, time left 356389.000000
Assigned 35638.900000 seconds this turn,-35638.900000 
HistoryCount 78
8 3 -2 -2
4 -2 5 2
7 -2 -2 6
-2 -2 7 -2
-1 -2 12 -2
-2 -2 -2 13
-2 -2 -2 -2
-2 11 -2 -2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-11880.000000,0.000000,0.000000,0.240000,0.000000,17.500000
Curstate: 1 -112072.740000
13,15,15.000000
aspire
(scout passed) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 400 score = -209801.00
(scout passed and dicarded) MOVE 408 score = -209801.00
(scout failed) MOVE 703 score = -110558.50
(scout passed and dicarded) MOVE 102 score = -209851.00
(scout failed) MOVE 105 score = -112071.50
(scout failed) MOVE 405 score = -112071.24
(scout passed and dicarded) MOVE 602 score = -206701.00
(scout failed) MOVE 610 score = -112067.98
(scout failed) MOVE 605 score = -109795.40
(scout passed and dicarded) MOVE 1115 score = -209801.00
(scout passed and dicarded) MOVE 1110 score = -209801.00
--relavant FLIP 1616 is 11 score = -112073.74
Skipped flip 1616 because move is better
Depth:  1, Time: 0.206000, Node:         31, Score: -109795.40000, Best Move: 605,
Saved states: 67415
Projected Depth  2 Time: 1.545000
aspire
(scout passed) MOVE 605 score = -109795.40
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 400 score = -209801.00
(scout passed and dicarded) MOVE 408 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -110059.00
(scout passed and dicarded) MOVE 102 score = -209851.00
(scout passed and dicarded) MOVE 105 score = -109797.74
(scout failed) MOVE 405 score = -112060.24
(scout passed and dicarded) MOVE 602 score = -206701.00
(scout failed) MOVE 610 score = -112056.43
(scout passed and dicarded) MOVE 1115 score = -209801.00
(scout passed and dicarded) MOVE 1110 score = -209801.00
--relavant FLIP 1616 is 11 score = -209801.00
Skipped flip 1616 because move is better
Depth:  2, Time: 0.681000, Node:        204, Score: -112056.43000, Best Move: 610,
Saved states: 67443
Projected Depth  3 Time: 5.107500
aspire
(scout passed) MOVE 610 score = -109795.40
(scout passed and dicarded) MOVE 100 score = -209801.00
(scout passed and dicarded) MOVE 400 score = -209801.00
(scout passed and dicarded) MOVE 408 score = -209801.00
(scout passed and dicarded) MOVE 703 score = -110059.00
(scout passed and dicarded) MOVE 102 score = -209851.00
(scout passed and dicarded) MOVE 105 score = -109797.74
(scout failed) MOVE 405 score = -112062.24
