INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92759.80
(scout passed and dicarded) MOVE 1819 score = -92759.80
(scout passed and dicarded) MOVE 1822 score = -92759.80
(scout passed and dicarded) MOVE 1817 score = -92863.46
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout failed) MOVE 2622 score = -85652.55
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout failed) MOVE 2625 score = -85651.35
(scout failed) MOVE 607 score = 15427.95
--relavant FLIP 505 is 1 score = -95161.00
depth0 relavant FLIP 505 score = -95161.00
Depth:  2, Time: 2.365000, Node:       1018, Score: +15427.95000, Best Move: 607,
Saved states: 5716
Projected Depth  3 Time: 49.665000
aspire
(scout passed) MOVE 607 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = 13496.95
(scout passed and dicarded) MOVE 2928 score = 13496.95
(scout passed and dicarded) MOVE 2930 score = 13498.15
(scout passed and dicarded) MOVE 2925 score = 15418.15
(scout passed and dicarded) MOVE 2428 score = 15421.25
(scout passed and dicarded) MOVE 2425 score = 15422.39
(scout passed and dicarded) MOVE 201 score = -92856.66
(scout passed and dicarded) MOVE 1620 score = 15422.39
(scout passed and dicarded) MOVE 1617 score = -92855.46
(scout passed and dicarded) MOVE 1612 score = 15424.64
(scout passed and dicarded) MOVE 1814 score = -92759.80
(scout passed and dicarded) MOVE 1819 score = 15421.64
(scout passed and dicarded) MOVE 1822 score = 15420.54
(scout passed and dicarded) MOVE 1817 score = 15422.65
(scout passed and dicarded) MOVE 307 score = -85650.10
(scout passed and dicarded) MOVE 2622 score = -88206.55
(scout passed and dicarded) MOVE 2627 score = 15425.25
(scout passed and dicarded) MOVE 2630 score = 15425.14
(scout passed and dicarded) MOVE 2625 score = -90060.25
--relavant FLIP 505 is 1 score = -95161.00
depth0 relavant FLIP 505 score = -95161.00
Depth:  3, Time: 34.231000, Node:       9754, Score: +15426.84000, Best Move: 607,
Saved states: 5848
Projected Depth  4 Time: 718.851000
aspire
(scout passed) MOVE 607 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = 13496.65
(scout passed and dicarded) MOVE 2928 score = 15418.95
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92757.40
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92757.40
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = 15425.30
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = 15421.75
(scout passed and dicarded) MOVE 1822 score = 15421.75
(scout passed and dicarded) MOVE 1817 score = 15422.65
(scout passed and dicarded) MOVE 307 score = -85650.10
(scout passed and dicarded) MOVE 2622 score = -88206.55
(scout passed and dicarded) MOVE 2627 score = 15425.25
(scout passed and dicarded) MOVE 2630 score = 15425.25
(scout passed and dicarded) MOVE 2625 score = -90060.25
--relavant FLIP 505 is 1 score = 15429.45
depth0 relavant FLIP 505 score = 15429.45
Depth:  4, Time: 96.076000, Node:      25089, Score: +15429.45000, Best Move: 505,
Saved states: 7171
Projected Depth  5 Time: 2017.596000
aspire
(scout passed) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92758.60
(scout passed and dicarded) MOVE 307 score = -92855.30
(scout failed) MOVE 2622 score = -88203.79
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90057.36
(scout failed) MOVE 607 score = 15426.84
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
Depth:  5, Time: 595.085000, Node:     251411, Score: +15426.84000, Best Move: 607,
Saved states: 12504
Projected Depth  6 Time: 12496.785000
aspire
(scout passed) MOVE 607 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92757.40
(scout passed and dicarded) MOVE 2930 score = -92757.40
(scout passed and dicarded) MOVE 2925 score = -92757.40
(scout passed and dicarded) MOVE 2428 score = -92757.40
(scout passed and dicarded) MOVE 2425 score = -92757.40
(scout passed and dicarded) MOVE 201 score = -92757.40
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92758.60
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout passed and dicarded) MOVE 2622 score = -88201.55
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90056.05
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
Depth:  6, Time: 1041.258000, Node:     467013, Score: +15426.84000, Best Move: 607,
Saved states: 23708
Projected Depth  7 Time: 21866.418000
aspire
(scout passed) MOVE 607 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = -92863.30
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92863.30
(scout passed and dicarded) MOVE 1617 score = -92855.30
(scout passed and dicarded) MOVE 1612 score = -92855.30
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92863.30
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout passed and dicarded) MOVE 2622 score = -88208.99
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90053.86
--relavant FLIP 505 is 1 score = -95161.00
depth0 relavant FLIP 505 score = -95161.00
Depth:  7, Time: 4227.865000, Node:    2262575, Score: +15426.84000, Best Move: 607,
Saved states: 57277
Projected Depth  8 Time: 88785.165000
Depth:  7, Node:    2262575, Score: +15426.84000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left red 579805
Time Left(red): 579805
=16
10 move c6 d6
=10
16 time_left black 598335
Time Left(black): 598335
=16
12 genmove red
I am red, time left 519805.000000
Assigned 51980.500000 seconds this turn,-57756.111111 
HistoryCount 137
-2 -2 3 4
-2 -1 -2 6
13 -2 -2 7
-2 -2 -2 -2
3 -2 4 -2
-2 12 -2 -2
0 -2 5 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,19350.000000,0.000000,6.000000,0.000000,0.000000,38.750000
Curstate: 3 17891.750000
21,11,21.000000
aspire
(scout passed) MOVE 2925 score = 15411.25
(scout passed and dicarded) MOVE 2420 score = 15411.25
(scout passed and dicarded) MOVE 2928 score = 15411.25
(scout passed and dicarded) MOVE 2930 score = 15411.25
(scout passed and dicarded) MOVE 2428 score = 15411.25
(scout passed and dicarded) MOVE 2425 score = 15411.25
(scout passed and dicarded) MOVE 206 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = 15411.25
(scout passed and dicarded) MOVE 1617 score = 12878.01
(scout failed) MOVE 1612 score = -92857.86
(scout failed) MOVE 201 score = -92758.60
(scout failed) MOVE 1814 score = -92759.80
(scout failed) MOVE 1819 score = -92759.80
(scout failed) MOVE 1822 score = -92759.80
(scout failed) MOVE 1817 score = -92863.46
(scout failed) MOVE 2622 score = -85656.05
(scout failed) MOVE 2627 score = -92758.60
(scout failed) MOVE 2630 score = -92758.60
(scout failed) MOVE 2625 score = -85654.85
(scout failed) MOVE 706 score = 15426.84
--relavant FLIP 505 is 1 score = 17891.95
depth0 relavant FLIP 505 score = 17891.95
Depth:  1, Time: 0.606000, Node:        292, Score: +17891.95000, Best Move: 505,
Saved states: 5914
Projected Depth  2 Time: 12.726000
aspire
(scout passed) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 206 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92759.80
(scout passed and dicarded) MOVE 1617 score = -92855.46
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92759.80
(scout passed and dicarded) MOVE 1819 score = -92759.80
(scout passed and dicarded) MOVE 1822 score = -92759.80
(scout passed and dicarded) MOVE 1817 score = -92863.46
(scout failed) MOVE 2622 score = -85656.05
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout failed) MOVE 2625 score = -85654.85
(scout failed) MOVE 706 score = 15426.84
--relavant FLIP 505 is 1 score = 17890.75
depth0 relavant FLIP 505 score = 17890.75
Depth:  2, Time: 1.710000, Node:        781, Score: +17890.75000, Best Move: 505,
Saved states: 5933
Projected Depth  3 Time: 35.910000
aspire
(scout passed) MOVE 2420 score = -92759.80
(scout passed and dicarded) MOVE 2928 score = -92761.00
(scout passed and dicarded) MOVE 2930 score = -92761.00
(scout passed and dicarded) MOVE 2925 score = -92759.80
(scout passed and dicarded) MOVE 2428 score = -92761.00
(scout passed and dicarded) MOVE 2425 score = -92759.80
(scout failed) MOVE 206 score = -85654.85
(scout passed and dicarded) MOVE 1620 score = -92759.80
(scout passed and dicarded) MOVE 1617 score = -92759.80
(scout passed and dicarded) MOVE 1612 score = -92761.00
(scout passed and dicarded) MOVE 201 score = -92761.00
(scout passed and dicarded) MOVE 1814 score = -92761.00
(scout passed and dicarded) MOVE 1819 score = -92761.00
(scout passed and dicarded) MOVE 1822 score = -92759.80
(scout passed and dicarded) MOVE 1817 score = -92759.80
(scout passed and dicarded) MOVE 2622 score = -85656.05
(scout passed and dicarded) MOVE 2627 score = -92761.00
(scout passed and dicarded) MOVE 2630 score = -92761.00
(scout passed and dicarded) MOVE 2625 score = -85654.85
(scout failed) MOVE 706 score = 15426.84
--relavant FLIP 505 is 1 score = -92864.66
depth0 relavant FLIP 505 score = -92864.66
Depth:  3, Time: 15.495000, Node:       9178, Score: +15426.84000, Best Move: 706,
Saved states: 5966
Projected Depth  4 Time: 325.395000
aspire
(scout passed) MOVE 706 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = 13503.65
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92757.40
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92757.40
(scout passed and dicarded) MOVE 206 score = -85654.85
(scout passed and dicarded) MOVE 1620 score = -92856.55
(scout passed and dicarded) MOVE 1617 score = -92856.55
(scout passed and dicarded) MOVE 1612 score = -92856.55
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = 15425.25
(scout passed and dicarded) MOVE 1822 score = 15426.45
(scout passed and dicarded) MOVE 1817 score = 15423.65
(scout passed and dicarded) MOVE 2622 score = -88202.25
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90054.75
--relavant FLIP 505 is 1 score = -92857.46
depth0 relavant FLIP 505 score = -92857.46
Depth:  4, Time: 97.191000, Node:      31052, Score: +15426.84000, Best Move: 706,
Saved states: 7304
Projected Depth  5 Time: 2041.011000
aspire
(scout passed) MOVE 706 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = 15411.25
(scout passed and dicarded) MOVE 2928 score = 15411.25
(scout passed and dicarded) MOVE 2930 score = 15411.25
(scout passed and dicarded) MOVE 2925 score = 15411.25
(scout passed and dicarded) MOVE 2428 score = 15411.25
(scout passed and dicarded) MOVE 2425 score = 15411.25
(scout passed and dicarded) MOVE 206 score = -92862.55
(scout passed and dicarded) MOVE 1620 score = 15411.25
(scout passed and dicarded) MOVE 1617 score = 12878.01
(scout passed and dicarded) MOVE 1612 score = 15412.45
(scout passed and dicarded) MOVE 201 score = 15411.25
(scout passed and dicarded) MOVE 1814 score = 15419.25
(scout passed and dicarded) MOVE 1819 score = 15425.25
(scout passed and dicarded) MOVE 1822 score = 15425.25
(scout passed and dicarded) MOVE 1817 score = 12884.01
(scout passed and dicarded) MOVE 2622 score = -88208.99
(scout passed and dicarded) MOVE 2627 score = 15414.14
(scout passed and dicarded) MOVE 2630 score = 15411.14
(scout passed and dicarded) MOVE 2625 score = 15420.14
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
Depth:  5, Time: 355.616000, Node:     145369, Score: +15426.84000, Best Move: 706,
Saved states: 10632
Projected Depth  6 Time: 7467.936000
aspire
(scout passed) MOVE 706 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 206 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92758.60
(scout passed and dicarded) MOVE 2622 score = -88201.80
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90049.75
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
Depth:  6, Time: 838.539000, Node:     386335, Score: +15426.84000, Best Move: 706,
Saved states: 21388
Projected Depth  7 Time: 17609.319000
aspire
(scout passed) MOVE 706 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 206 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92758.60
(scout passed and dicarded) MOVE 2622 score = -88201.24
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90046.75
--relavant FLIP 505 is 1 score = -95165.00
depth0 relavant FLIP 505 score = -95165.00
Depth:  7, Time: 3942.581000, Node:    2142116, Score: +15426.84000, Best Move: 706,
Saved states: 56049
Projected Depth  8 Time: 82794.201000
Depth:  7, Node:    2142116, Score: +15426.84000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 575836
Time Left(red): 575836
=16
10 move d6 c6
=10
16 time_left black 592874
Time Left(black): 592874
=16
12 genmove red
I am red, time left 515836.000000
Assigned 51583.600000 seconds this turn,-51583.600000 
HistoryCount 139
-2 -2 3 4
-2 -1 6 -2
13 -2 7 -2
-2 -2 -2 -2
3 -2 4 -2
-2 12 -2 -2
0 -2 5 -2
-2 0 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-1500.000000,19350.000000,0.000000,6.000000,0.000000,0.000000,42.250000
Curstate: 3 17895.250000
21,12,21.000000
aspire
(scout passed) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2420 score = -92855.46
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92856.55
(scout passed and dicarded) MOVE 1620 score = -92865.86
(scout passed and dicarded) MOVE 1617 score = -92855.46
(scout passed and dicarded) MOVE 1612 score = -92857.86
(scout passed and dicarded) MOVE 1814 score = -92759.80
(scout passed and dicarded) MOVE 1819 score = -92759.80
(scout passed and dicarded) MOVE 1822 score = -92759.80
(scout passed and dicarded) MOVE 1817 score = -92863.46
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout failed) MOVE 2622 score = -85652.55
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout failed) MOVE 2625 score = -85651.35
(scout failed) MOVE 607 score = 15426.84
--relavant FLIP 505 is 1 score = 17895.45
depth0 relavant FLIP 505 score = 17895.45
Depth:  1, Time: 0.971000, Node:        519, Score: +17895.45000, Best Move: 505,
Saved states: 5551
Projected Depth  2 Time: 20.391000
aspire
(scout passed) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92856.55
(scout passed and dicarded) MOVE 1620 score = -92759.80
(scout passed and dicarded) MOVE 1617 score = -92855.46
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92759.80
(scout passed and dicarded) MOVE 1819 score = -92759.80
(scout passed and dicarded) MOVE 1822 score = -92759.80
(scout passed and dicarded) MOVE 1817 score = -92863.46
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout failed) MOVE 2622 score = -85652.55
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout failed) MOVE 2625 score = -85651.35
(scout failed) MOVE 607 score = 15426.84
--relavant FLIP 505 is 1 score = -95161.00
depth0 relavant FLIP 505 score = -95161.00
Depth:  2, Time: 2.050000, Node:       1003, Score: +15426.84000, Best Move: 607,
Saved states: 5571
Projected Depth  3 Time: 43.050000
aspire
(scout passed) MOVE 607 score = 15426.84
(scout passed and dicarded) MOVE 2420 score = 13496.65
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92856.66
(scout passed and dicarded) MOVE 1620 score = -92865.86
(scout passed and dicarded) MOVE 1617 score = -92855.46
(scout passed and dicarded) MOVE 1612 score = 15424.64
(scout passed and dicarded) MOVE 1814 score = -92759.80
(scout passed and dicarded) MOVE 1819 score = 15421.75
(scout passed and dicarded) MOVE 1822 score = 15421.75
(scout passed and dicarded) MOVE 1817 score = 15422.65
(scout passed and dicarded) MOVE 307 score = -85650.10
(scout passed and dicarded) MOVE 2622 score = -88206.55
(scout passed and dicarded) MOVE 2627 score = 15425.25
(scout passed and dicarded) MOVE 2630 score = 15425.25
(scout passed and dicarded) MOVE 2625 score = -90060.25
--relavant FLIP 505 is 1 score = -95161.00
depth0 relavant FLIP 505 score = -95161.00
Depth:  3, Time: 16.495000, Node:      10216, Score: +15426.84000, Best Move: 607,
Saved states: 5649
Projected Depth  4 Time: 346.395000
aspire
(scout passed) MOVE 607 score = 15425.25
(scout passed and dicarded) MOVE 2420 score = 13496.65
(scout passed and dicarded) MOVE 2928 score = 15418.95
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92757.40
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92757.40
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = 15421.75
(scout passed and dicarded) MOVE 1822 score = 15421.75
(scout passed and dicarded) MOVE 1817 score = 15422.65
(scout passed and dicarded) MOVE 307 score = -85650.10
(scout passed and dicarded) MOVE 2622 score = -88206.55
(scout passed and dicarded) MOVE 2627 score = 15425.25
(scout passed and dicarded) MOVE 2630 score = 15425.25
(scout passed and dicarded) MOVE 2625 score = -90060.25
--relavant FLIP 505 is 1 score = -92856.32
depth0 relavant FLIP 505 score = -92856.32
Depth:  4, Time: 46.271000, Node:      25489, Score: +15425.25000, Best Move: 607,
Saved states: 6997
Projected Depth  5 Time: 971.691000
aspire
(scout passed) MOVE 607 score = 15425.25
(scout passed and dicarded) MOVE 2420 score = 15407.75
(scout passed and dicarded) MOVE 2928 score = 15407.75
(scout passed and dicarded) MOVE 2930 score = 15407.75
(scout passed and dicarded) MOVE 2925 score = 15407.75
(scout passed and dicarded) MOVE 2428 score = 15407.75
(scout passed and dicarded) MOVE 2425 score = 15407.75
(scout passed and dicarded) MOVE 201 score = 15412.00
(scout passed and dicarded) MOVE 1620 score = 15407.75
(scout passed and dicarded) MOVE 1617 score = 12878.30
(scout passed and dicarded) MOVE 1612 score = 15408.95
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = 15421.64
(scout passed and dicarded) MOVE 1822 score = 15421.64
(scout passed and dicarded) MOVE 1817 score = 12880.75
(scout passed and dicarded) MOVE 307 score = -92861.30
(scout passed and dicarded) MOVE 2622 score = -88203.55
(scout passed and dicarded) MOVE 2627 score = 15416.95
(scout passed and dicarded) MOVE 2630 score = 15416.95
(scout passed and dicarded) MOVE 2625 score = 15419.95
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
Depth:  5, Time: 237.066000, Node:     138034, Score: +15425.25000, Best Move: 607,
Saved states: 10624
Projected Depth  6 Time: 4978.386000
aspire
(scout passed) MOVE 607 score = -88202.25
(scout passed and dicarded) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92757.40
(scout passed and dicarded) MOVE 2930 score = -92757.40
(scout passed and dicarded) MOVE 2925 score = -92757.40
(scout passed and dicarded) MOVE 2428 score = -92757.40
(scout passed and dicarded) MOVE 2425 score = -92757.40
(scout passed and dicarded) MOVE 201 score = -92757.40
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92758.60
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout failed) MOVE 2622 score = -88201.55
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90056.05
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
failed low re-search
(scout passed) MOVE 607 score = -88202.25
(scout passed and dicarded) MOVE 2420 score = -92758.60
(scout passed and dicarded) MOVE 2928 score = -92757.40
(scout passed and dicarded) MOVE 2930 score = -92757.40
(scout passed and dicarded) MOVE 2925 score = -92757.40
(scout passed and dicarded) MOVE 2428 score = -92757.40
(scout passed and dicarded) MOVE 2425 score = -92757.40
(scout passed and dicarded) MOVE 201 score = -92757.40
(scout passed and dicarded) MOVE 1620 score = -92758.60
(scout passed and dicarded) MOVE 1617 score = -92758.60
(scout passed and dicarded) MOVE 1612 score = -92758.60
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92758.60
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout passed and dicarded) MOVE 2622 score = -88203.05
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90056.05
--relavant FLIP 505 is 1 score = -95159.80
depth0 relavant FLIP 505 score = -95159.80
Depth:  6, Time: 897.773000, Node:     476374, Score: -88202.25000, Best Move: 607,
Saved states: 21495
Projected Depth  7 Time: 18853.233000
aspire
(scout passed) MOVE 607 score = -88210.75
(scout passed and dicarded) MOVE 2420 score = -92863.30
(scout passed and dicarded) MOVE 2928 score = -92758.60
(scout passed and dicarded) MOVE 2930 score = -92758.60
(scout passed and dicarded) MOVE 2925 score = -92758.60
(scout passed and dicarded) MOVE 2428 score = -92758.60
(scout passed and dicarded) MOVE 2425 score = -92758.60
(scout passed and dicarded) MOVE 201 score = -92758.60
(scout passed and dicarded) MOVE 1620 score = -92863.30
(scout passed and dicarded) MOVE 1617 score = -92855.30
(scout passed and dicarded) MOVE 1612 score = -92855.30
(scout passed and dicarded) MOVE 1814 score = -92758.60
(scout passed and dicarded) MOVE 1819 score = -92758.60
(scout passed and dicarded) MOVE 1822 score = -92758.60
(scout passed and dicarded) MOVE 1817 score = -92863.30
(scout passed and dicarded) MOVE 307 score = -92758.60
(scout passed and dicarded) MOVE 2622 score = -88210.75
(scout passed and dicarded) MOVE 2627 score = -92758.60
(scout passed and dicarded) MOVE 2630 score = -92758.60
(scout passed and dicarded) MOVE 2625 score = -90053.55
