INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -47083.50
(scout passed and dicarded) MOVE 1 score = -47936.25
(scout passed and dicarded) MOVE 1014 score = -48021.00
Depth:  4, Time: 548.704000, Node:     161684, Score: +105630.15000, Best Move: 1514,
Saved states: 722
Projected Depth  5 Time: 9327.968000
aspire
(scout passed) MOVE 1514 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -46467.75
(scout passed and dicarded) MOVE 4 score = -45572.75
(scout passed and dicarded) MOVE 3127 score = -46122.75
(scout passed and dicarded) MOVE 1107 score = -47520.60
(scout passed and dicarded) MOVE 302 score = -45176.75
(scout passed and dicarded) MOVE 307 score = -47468.00
(scout passed and dicarded) MOVE 607 score = -47575.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -45626.75
(scout passed and dicarded) MOVE 1208 score = -47581.25
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47974.05
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -46126.00
(scout passed and dicarded) MOVE 1 score = -47519.00
(scout passed and dicarded) MOVE 1014 score = -47524.50
Depth:  5, Time: 1299.226000, Node:     511192, Score: +102626.75000, Best Move: 1514,
Saved states: 987
Projected Depth  6 Time: 22086.842000
aspire
(scout passed) MOVE 1514 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -46415.75
(scout passed and dicarded) MOVE 4 score = -45572.75
(scout passed and dicarded) MOVE 3127 score = -46122.75
(scout passed and dicarded) MOVE 1107 score = -46470.20
(scout passed and dicarded) MOVE 302 score = -45176.75
(scout passed and dicarded) MOVE 307 score = -46467.75
(scout passed and dicarded) MOVE 607 score = -46467.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -45626.75
(scout passed and dicarded) MOVE 1208 score = -47523.30
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47586.00
(scout passed and dicarded) MOVE 913 score = -46467.75
(scout passed and dicarded) MOVE 908 score = -45024.00
(scout passed and dicarded) MOVE 1 score = -47519.00
(scout passed and dicarded) MOVE 1014 score = -47524.50
Depth:  6, Time: 4271.256000, Node:    1943795, Score: +102626.75000, Best Move: 1514,
Saved states: 1520
Projected Depth  7 Time: 72611.352000
Depth:  6, Node:    1943795, Score: +102626.75000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left black 628329
Time Left(black): 628329
=16
10 move c2 b2
=10
16 time_left red 667996
Time Left(red): 667996
=16
12 genmove black
I am black, time left 568329.000000
Assigned 56832.900000 seconds this turn,284164.500000 
HistoryCount 114
12 -2 -2 7
0 -2 9 -2
-2 12 13 7
11 -2 7 -2
0 3 -2 5
-2 -2 -2 -2
-2 5 -2 -2
-2 1 1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,13680.000000,0.000000,4.240000,0.480000,0.000000,37.500000
Curstate: 5 110219.140000
19,16,19.000000
aspire
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout failed) MOVE 1413 score = 110216.93
failed high re-search
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout failed) MOVE 1413 score = 110216.93
(scout passed and dicarded) MOVE 1418 score = -47573.80
(scout passed and dicarded) MOVE 1415 score = 101087.86
(scout passed and dicarded) MOVE 1115 score = -47575.75
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -47078.50
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.00
Depth:  1, Time: 4.833000, Node:       2351, Score: +110216.93000, Best Move: 1413,
Saved states: 424
Projected Depth  2 Time: 91.827000
aspire
(scout passed) MOVE 1413 score = 101087.24
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout passed and dicarded) MOVE 1418 score = -47573.80
(scout failed) MOVE 1415 score = 102626.75
(scout passed and dicarded) MOVE 1115 score = -47575.75
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -47078.50
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.00
failed low re-search
(scout passed) MOVE 1413 score = 101087.24
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout passed and dicarded) MOVE 1418 score = -47573.80
(scout failed) MOVE 1415 score = 102626.75
Depth:  2, Time: 18.272000, Node:       7546, Score: +102626.75000, Best Move: 1415,
Saved states: 517
Projected Depth  3 Time: 347.168000
aspire
(scout passed) MOVE 1415 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout passed and dicarded) MOVE 1413 score = 102626.75
(scout passed and dicarded) MOVE 1418 score = -47519.50
(scout passed and dicarded) MOVE 1115 score = -46969.50
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -46974.00
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.00
Depth:  3, Time: 112.220000, Node:      28936, Score: +102626.75000, Best Move: 1415,
Saved states: 524
Projected Depth  4 Time: 2132.180000
aspire
(scout passed) MOVE 1415 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -46976.15
(scout passed and dicarded) MOVE 4 score = -47015.10
(scout passed and dicarded) MOVE 3127 score = -47026.50
(scout passed and dicarded) MOVE 1413 score = 98085.36
(scout passed and dicarded) MOVE 1418 score = -47078.50
(scout passed and dicarded) MOVE 1115 score = -46969.50
(scout passed and dicarded) MOVE 1107 score = -47026.50
(scout passed and dicarded) MOVE 302 score = -46974.00
(scout passed and dicarded) MOVE 307 score = -47026.50
(scout passed and dicarded) MOVE 605 score = -47026.50
(scout passed and dicarded) MOVE 607 score = -47026.50
(scout passed and dicarded) MOVE 602 score = -47026.50
(scout passed and dicarded) MOVE 1208 score = -47033.00
(scout passed and dicarded) MOVE 1213 score = -47017.60
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47032.50
(scout passed and dicarded) MOVE 905 score = -47032.50
(scout passed and dicarded) MOVE 1 score = -46418.00
Depth:  4, Time: 250.283000, Node:      59993, Score: +102626.75000, Best Move: 1415,
Saved states: 545
Projected Depth  5 Time: 4755.377000
aspire
(scout passed) MOVE 1415 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -46976.15
(scout passed and dicarded) MOVE 4 score = -45573.50
(scout passed and dicarded) MOVE 3127 score = -46420.00
(scout passed and dicarded) MOVE 1413 score = 101085.74
(scout passed and dicarded) MOVE 1418 score = -45624.00
(scout passed and dicarded) MOVE 1115 score = -46968.00
(scout passed and dicarded) MOVE 1107 score = -46420.00
(scout passed and dicarded) MOVE 302 score = -46420.25
(scout passed and dicarded) MOVE 307 score = -46420.00
(scout passed and dicarded) MOVE 605 score = -45573.50
(scout passed and dicarded) MOVE 607 score = -47026.50
(scout passed and dicarded) MOVE 602 score = -47026.50
(scout passed and dicarded) MOVE 1208 score = -47033.00
(scout passed and dicarded) MOVE 1213 score = -47017.60
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47032.50
(scout passed and dicarded) MOVE 905 score = -47032.50
(scout passed and dicarded) MOVE 1 score = -45624.00
Depth:  5, Time: 1216.556000, Node:     516884, Score: +102626.75000, Best Move: 1415,
Saved states: 596
Projected Depth  6 Time: 23114.564000
aspire
(scout passed) MOVE 1415 score = 107926.65
failed high re-search
(scout passed) MOVE 1415 score = 106339.90
(scout passed and dicarded) MOVE 1216 score = -45819.75
(scout passed and dicarded) MOVE 4 score = -45573.50
(scout passed and dicarded) MOVE 3127 score = -45966.80
(scout passed and dicarded) MOVE 1413 score = 105129.55
(scout passed and dicarded) MOVE 1418 score = -45573.00
(scout passed and dicarded) MOVE 1115 score = -46516.55
(scout passed and dicarded) MOVE 1107 score = -45966.80
(scout passed and dicarded) MOVE 302 score = -45967.05
(scout passed and dicarded) MOVE 307 score = -45966.80
(scout passed and dicarded) MOVE 605 score = -45573.00
(scout passed and dicarded) MOVE 607 score = -45966.80
(scout passed and dicarded) MOVE 602 score = -45967.30
(scout passed and dicarded) MOVE 1208 score = -45969.05
(scout passed and dicarded) MOVE 1213 score = -45964.80
(scout passed and dicarded) MOVE 913 score = -45819.75
(scout passed and dicarded) MOVE 908 score = -45973.30
(scout passed and dicarded) MOVE 905 score = -45973.30
(scout passed and dicarded) MOVE 1 score = -45573.00
Depth:  6, Time: 3774.472000, Node:    1712500, Score: +106339.90000, Best Move: 1415,
Saved states: 1647
Projected Depth  7 Time: 71714.968000
Depth:  6, Node:    1712500, Score: +106339.90000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left black 624518
Time Left(black): 624518
=16
10 move b2 c2
=10
16 time_left red 657568
Time Left(red): 657568
=16
12 genmove black
I am black, time left 564518.000000
Assigned 56451.800000 seconds this turn,564518.000000 
HistoryCount 116
12 -2 -2 7
0 -2 9 -2
-2 12 13 7
11 -2 -2 7
0 3 -2 5
-2 -2 -2 -2
-2 -2 5 -2
-2 1 1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,13680.000000,0.000000,15.480000,0.480000,0.000000,37.500000
Curstate: 5 110224.760000
17,17,17.000000
aspire
(scout passed) MOVE 1216 score = -46467.75
(scout passed and dicarded) MOVE 4 score = -47524.40
(scout passed and dicarded) MOVE 3127 score = -47017.75
(scout failed) MOVE 1514 score = 110218.14
(scout passed and dicarded) MOVE 1107 score = -47576.00
(scout passed and dicarded) MOVE 302 score = -47575.75
(scout passed and dicarded) MOVE 307 score = -47575.75
(scout passed and dicarded) MOVE 607 score = -47575.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -47575.75
(scout passed and dicarded) MOVE 1208 score = -47581.25
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47974.05
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -47624.15
(scout passed and dicarded) MOVE 1 score = -50065.90
(scout passed and dicarded) MOVE 1014 score = -50066.70
Depth:  1, Time: 13.319000, Node:       7386, Score: +110218.14000, Best Move: 1514,
Saved states: 405
Projected Depth  2 Time: 226.423000
aspire
(scout passed) MOVE 1514 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -46467.75
(scout passed and dicarded) MOVE 4 score = -47524.40
(scout passed and dicarded) MOVE 3127 score = -47017.75
(scout passed and dicarded) MOVE 1107 score = -47576.00
(scout passed and dicarded) MOVE 302 score = -47575.75
(scout passed and dicarded) MOVE 307 score = -47575.75
(scout passed and dicarded) MOVE 607 score = -47575.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -47575.75
(scout passed and dicarded) MOVE 1208 score = -47581.25
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47974.05
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -47624.15
(scout passed and dicarded) MOVE 1 score = -50065.90
(scout passed and dicarded) MOVE 1014 score = -50066.70
failed low re-search
(scout passed) MOVE 1514 score = 102626.75
Depth:  2, Time: 31.187000, Node:      14127, Score: +102626.75000, Best Move: 1514,
Saved states: 405
Projected Depth  3 Time: 530.179000
aspire
(scout passed) MOVE 1514 score = 102624.80
(scout passed and dicarded) MOVE 1216 score = -46467.75
(scout passed and dicarded) MOVE 4 score = -46917.75
(scout passed and dicarded) MOVE 3127 score = -47017.75
(scout passed and dicarded) MOVE 1107 score = -47520.60
(scout passed and dicarded) MOVE 302 score = -47472.50
(scout passed and dicarded) MOVE 307 score = -47468.00
(scout passed and dicarded) MOVE 607 score = -47575.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -47575.75
(scout passed and dicarded) MOVE 1208 score = -47581.25
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47974.05
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -47573.50
(scout passed and dicarded) MOVE 1 score = -46968.75
(scout passed and dicarded) MOVE 1014 score = -48021.00
Depth:  3, Time: 167.107000, Node:      63896, Score: +102624.80000, Best Move: 1514,
Saved states: 453
Projected Depth  4 Time: 2840.819000
aspire
(scout passed) MOVE 1514 score = 104037.70
(scout passed and dicarded) MOVE 1216 score = -46467.75
(scout passed and dicarded) MOVE 4 score = -46917.75
(scout passed and dicarded) MOVE 3127 score = -47017.75
(scout passed and dicarded) MOVE 1107 score = -47520.60
(scout passed and dicarded) MOVE 302 score = -47472.50
(scout passed and dicarded) MOVE 307 score = -47468.00
(scout passed and dicarded) MOVE 607 score = -47575.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -47575.75
(scout passed and dicarded) MOVE 1208 score = -47581.25
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47974.05
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -47083.50
(scout passed and dicarded) MOVE 1 score = -47936.25
(scout passed and dicarded) MOVE 1014 score = -48021.00
Depth:  4, Time: 336.120000, Node:     145899, Score: +104037.70000, Best Move: 1514,
Saved states: 587
Projected Depth  5 Time: 5714.040000
aspire
(scout passed) MOVE 1514 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -46467.75
(scout passed and dicarded) MOVE 4 score = -45572.75
(scout passed and dicarded) MOVE 3127 score = -46122.75
(scout passed and dicarded) MOVE 1107 score = -47520.60
(scout passed and dicarded) MOVE 302 score = -45176.75
(scout passed and dicarded) MOVE 307 score = -47468.00
(scout passed and dicarded) MOVE 607 score = -47575.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -45626.75
(scout passed and dicarded) MOVE 1208 score = -47581.25
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47974.05
(scout passed and dicarded) MOVE 913 score = -47055.05
(scout passed and dicarded) MOVE 908 score = -46126.00
(scout passed and dicarded) MOVE 1 score = -47519.00
(scout passed and dicarded) MOVE 1014 score = -47524.50
Depth:  5, Time: 1083.386000, Node:     503396, Score: +102625.30000, Best Move: 1514,
Saved states: 816
Projected Depth  6 Time: 18417.562000
aspire
(scout passed) MOVE 1514 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -46415.75
(scout passed and dicarded) MOVE 4 score = -45572.75
(scout passed and dicarded) MOVE 3127 score = -46122.75
(scout passed and dicarded) MOVE 1107 score = -46470.20
(scout passed and dicarded) MOVE 302 score = -45176.75
(scout passed and dicarded) MOVE 307 score = -46467.75
(scout passed and dicarded) MOVE 607 score = -46467.75
(scout passed and dicarded) MOVE 605 score = -45572.75
(scout passed and dicarded) MOVE 602 score = -45626.75
(scout passed and dicarded) MOVE 1208 score = -47523.30
(scout passed and dicarded) MOVE 1213 score = -46917.75
(scout passed and dicarded) MOVE 905 score = -47586.00
(scout passed and dicarded) MOVE 913 score = -46467.75
(scout passed and dicarded) MOVE 908 score = -45024.00
(scout passed and dicarded) MOVE 1 score = -47519.00
(scout passed and dicarded) MOVE 1014 score = -47524.50
Depth:  6, Time: 4291.976000, Node:    2013223, Score: +102625.30000, Best Move: 1514,
Saved states: 1361
Projected Depth  7 Time: 72963.592000
Depth:  6, Node:    2013223, Score: +102625.30000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left black 620166
Time Left(black): 620166
=16
10 move c2 b2
=10
16 time_left red 652858
Time Left(red): 652858
=16
12 genmove black
I am black, time left 560166.000000
Assigned 56016.600000 seconds this turn,inf 
HistoryCount 118
12 -2 -2 7
0 -2 9 -2
-2 12 13 7
11 -2 7 -2
0 3 -2 5
-2 -2 -2 -2
-2 5 -2 -2
-2 1 1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,13680.000000,0.000000,4.240000,0.480000,0.000000,37.500000
Curstate: 5 110219.140000
19,16,19.000000
aspire
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout failed) MOVE 1413 score = 110216.93
failed high re-search
(scout passed) MOVE 1216 score = -47029.10
(scout failed) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout failed) MOVE 1413 score = 110216.93
(scout passed and dicarded) MOVE 1418 score = -47573.80
(scout passed and dicarded) MOVE 1415 score = 102626.75
(scout passed and dicarded) MOVE 1115 score = -47575.75
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -47078.50
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.00
Depth:  1, Time: 4.896000, Node:       2353, Score: +110216.93000, Best Move: 1413,
Saved states: 391
Projected Depth  2 Time: 93.024000
aspire
(scout passed) MOVE 1413 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout passed and dicarded) MOVE 1418 score = -47573.80
(scout failed) MOVE 1415 score = 105141.00
(scout passed and dicarded) MOVE 1115 score = -47575.75
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -47078.50
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.00
failed low re-search
(scout passed) MOVE 1413 score = 110272.90
Depth:  2, Time: 23.680000, Node:       9295, Score: +110272.89563, Best Move: 1413,
Saved states: 467
Projected Depth  3 Time: 449.920000
aspire
(scout passed) MOVE 1413 score = 105130.55
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout passed and dicarded) MOVE 1418 score = -47078.00
(scout passed and dicarded) MOVE 1415 score = 102625.30
(scout passed and dicarded) MOVE 1115 score = -47078.25
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -47078.50
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.50
failed low re-search
(scout passed) MOVE 1413 score = 102626.75
(scout passed and dicarded) MOVE 1216 score = -47029.10
(scout passed and dicarded) MOVE 4 score = -47026.00
(scout passed and dicarded) MOVE 3127 score = -47078.50
(scout passed and dicarded) MOVE 1418 score = -47078.00
(scout passed and dicarded) MOVE 1415 score = 102625.30
(scout passed and dicarded) MOVE 1115 score = -47078.25
(scout passed and dicarded) MOVE 1107 score = -47078.50
(scout passed and dicarded) MOVE 302 score = -47078.50
(scout passed and dicarded) MOVE 307 score = -47078.50
(scout passed and dicarded) MOVE 605 score = -47078.50
(scout passed and dicarded) MOVE 607 score = -47078.00
(scout passed and dicarded) MOVE 602 score = -47078.00
(scout passed and dicarded) MOVE 1208 score = -47083.00
(scout passed and dicarded) MOVE 1213 score = -47069.10
(scout passed and dicarded) MOVE 913 score = -47067.10
(scout passed and dicarded) MOVE 908 score = -47084.00
(scout passed and dicarded) MOVE 905 score = -47084.50
(scout passed and dicarded) MOVE 1 score = -47077.50
Depth:  3, Time: 114.574000, Node:      29630, Score: +102626.75000, Best Move: 1413,
Saved states: 524
Projected Depth  4 Time: 2176.906000
aspire
(scout passed) MOVE 1413 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -46976.15
(scout passed and dicarded) MOVE 4 score = -47015.10
(scout passed and dicarded) MOVE 3127 score = -47026.50
(scout passed and dicarded) MOVE 1418 score = -47078.50
(scout passed and dicarded) MOVE 1415 score = 102625.30
(scout passed and dicarded) MOVE 1115 score = -46969.50
(scout passed and dicarded) MOVE 1107 score = -47026.50
(scout passed and dicarded) MOVE 302 score = -46974.00
(scout passed and dicarded) MOVE 307 score = -47026.50
(scout passed and dicarded) MOVE 605 score = -47026.50
(scout passed and dicarded) MOVE 607 score = -47026.50
(scout passed and dicarded) MOVE 602 score = -47026.50
(scout passed and dicarded) MOVE 1208 score = -47033.00
(scout passed and dicarded) MOVE 1213 score = -47017.60
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47032.50
(scout passed and dicarded) MOVE 905 score = -47032.50
(scout passed and dicarded) MOVE 1 score = -46418.00
Depth:  4, Time: 240.735000, Node:      78611, Score: +102625.30000, Best Move: 1413,
Saved states: 533
Projected Depth  5 Time: 4573.965000
aspire
(scout passed) MOVE 1413 score = 102625.30
(scout passed and dicarded) MOVE 1216 score = -46976.15
(scout passed and dicarded) MOVE 4 score = -45573.50
(scout passed and dicarded) MOVE 3127 score = -46420.00
(scout passed and dicarded) MOVE 1418 score = -45624.00
(scout passed and dicarded) MOVE 1415 score = 101085.74
(scout passed and dicarded) MOVE 1115 score = -46968.00
(scout passed and dicarded) MOVE 1107 score = -46420.00
(scout passed and dicarded) MOVE 302 score = -46420.25
(scout passed and dicarded) MOVE 307 score = -46420.00
(scout passed and dicarded) MOVE 605 score = -45573.50
(scout passed and dicarded) MOVE 607 score = -47026.50
(scout passed and dicarded) MOVE 602 score = -47026.50
(scout passed and dicarded) MOVE 1208 score = -47033.00
(scout passed and dicarded) MOVE 1213 score = -47017.60
(scout passed and dicarded) MOVE 913 score = -47015.60
(scout passed and dicarded) MOVE 908 score = -47032.50
(scout passed and dicarded) MOVE 905 score = -47032.50
(scout passed and dicarded) MOVE 1 score = -45624.00
Depth:  5, Time: 1278.228000, Node:     544107, Score: +102625.30000, Best Move: 1413,
Saved states: 618
Projected Depth  6 Time: 24286.332000
aspire
(scout passed) MOVE 1413 score = 110276.71
failed high re-search
(scout passed) MOVE 1413 score = 106339.90
(scout passed and dicarded) MOVE 1216 score = -45819.75
(scout passed and dicarded) MOVE 4 score = -45573.50
(scout passed and dicarded) MOVE 3127 score = -45966.80
(scout passed and dicarded) MOVE 1418 score = -45573.00
(scout failed) MOVE 1415 score = 110274.27
(scout passed and dicarded) MOVE 1115 score = -46516.55
(scout passed and dicarded) MOVE 1107 score = -45966.80
(scout passed and dicarded) MOVE 302 score = -45967.05
(scout passed and dicarded) MOVE 307 score = -45966.80
(scout passed and dicarded) MOVE 605 score = -45573.00
(scout passed and dicarded) MOVE 607 score = -45966.80
(scout passed and dicarded) MOVE 602 score = -45967.30
(scout passed and dicarded) MOVE 1208 score = -45969.05
(scout passed and dicarded) MOVE 1213 score = -45964.80
(scout passed and dicarded) MOVE 913 score = -45819.75
(scout passed and dicarded) MOVE 908 score = -45973.30
(scout passed and dicarded) MOVE 905 score = -45973.30
(scout passed and dicarded) MOVE 1 score = -45573.00
Depth:  6, Time: 5541.296000, Node:    2497213, Score: +110274.26562, Best Move: 1415,
Saved states: 2659
Projected Depth  7 Time: 105284.624000
Depth:  6, Node:    2497213, Score: +110274.26562, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left black 614605
Time Left(black): 614605
=16
10 move d4 c4
=10
16 time_left red 648819
Time Left(red): 648819
=16
12 genmove black
I am black, time left 554605.000000
Assigned 55460.500000 seconds this turn,-554605.000000 
HistoryCount 120
12 -2 -2 7
0 -2 9 -2
-2 12 13 7
11 -2 -2 7
0 3 5 -2
-2 -2 -2 -2
-2 5 -2 -2
-2 1 1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,13680.000000,0.000000,4.240000,0.480000,0.000000,37.500000
Curstate: 5 110219.140000
18,15,18.000000
aspire
(scout passed) MOVE 1216 score = -47028.85
(scout failed) MOVE 4 score = -47026.25
(scout passed and dicarded) MOVE 3127 score = -47078.25
(scout failed) MOVE 1514 score = 102628.75
