INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
MOVE 607 score = -9320.00
MOVE 605 score = -9320.00
MOVE 203 score = -9320.00
MOVE 201 score = -9319.85
MOVE 1721 score = -11824.35
MOVE 1716 score = -9318.50
Depth:  5, Time: 313.508000, Node:     189805, Score: -9318.50000, Best Move: 1716,
Projected Depth  6 Time: 4702.620000
MOVE 1822 score = -210281.95
MOVE 1814 score = -205590.70
MOVE 1819 score = -9319.00
MOVE 1309 score = -9318.95
MOVE 1314 score = -9316.15
MOVE 1312 score = -9316.10
MOVE 1011 score = -9314.75
MOVE 1014 score = -9314.45
MOVE 1009 score = -9314.30
MOVE 607 score = -9314.25
MOVE 605 score = -9313.75
MOVE 203 score = -9313.60
MOVE 201 score = -9313.60
MOVE 1721 score = -11811.95
MOVE 1716 score = -9313.35
Depth:  6, Time: 2705.723000, Node:    1680522, Score: -9310.90000, Best Move: 1716,
Projected Depth  7 Time: 40585.845000
Depth:  6, Node:    1680522, Score: -9310.90000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 607948
Time Left(red): 607948
=16
10 move a3 b3
=10
16 time_left black 830662
Time Left(black): 830662
=16
12 genmove red
I am red, time left 547948.000000
Assigned 10000.000000 seconds this turn,-26092.761905 
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
HistoryCount 161
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
-2 5 -2 -2
0 -2 6 -2
-2 13 12 -2
11 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-6300.000000,0.000000,40.600000,28.500000,0.000000,0.000000
Curstate: 3 -9308.200000
18,9,18.000000
MOVE 1822 score = -210282.50
MOVE 1817 score = -203189.50
MOVE 1819 score = -9326.95
MOVE 1814 score = -9331.65
MOVE 1317 score = -203696.35
MOVE 1312 score = -9327.65
MOVE 1314 score = -9329.65
MOVE 1309 score = -9325.20
MOVE 1009 score = -9324.70
MOVE 1014 score = -9326.95
MOVE 1011 score = -9322.25
MOVE 605 score = -9321.50
MOVE 607 score = -9321.75
MOVE 203 score = -9322.25
MOVE 1612 score = -9326.75
MOVE 1617 score = -9323.20
MOVE 1620 score = -11806.45
MOVE 201 score = -9322.00
Depth:  1, Time: 0.387000, Node:        166, Score: -9321.50000, Best Move: 605,
Projected Depth  2 Time: 6.966000
MOVE 1822 score = -210282.50
MOVE 1817 score = -203190.05
MOVE 1819 score = -9319.50
MOVE 1814 score = -9322.50
MOVE 1317 score = -203696.35
MOVE 1312 score = -9321.20
MOVE 1314 score = -9322.30
MOVE 1309 score = -9321.45
MOVE 1009 score = -9320.95
MOVE 1014 score = -9321.80
MOVE 1011 score = -9319.35
MOVE 605 score = -9319.30
MOVE 607 score = -9319.25
MOVE 203 score = -9319.00
MOVE 1612 score = -9322.30
MOVE 1617 score = -9315.90
MOVE 1620 score = -11806.45
MOVE 201 score = -9318.25
Depth:  2, Time: 2.867000, Node:       1597, Score: -9315.90000, Best Move: 1617,
Projected Depth  3 Time: 51.606000
MOVE 1822 score = -210284.95
MOVE 1817 score = -203190.05
MOVE 1819 score = -11825.00
MOVE 1814 score = -9331.35
MOVE 1317 score = -203696.35
MOVE 1312 score = -9330.40
MOVE 1314 score = -9331.35
MOVE 1309 score = -9327.20
MOVE 1009 score = -9329.40
MOVE 1014 score = -9330.65
MOVE 1011 score = -9326.95
MOVE 605 score = -9326.90
MOVE 607 score = -9326.45
MOVE 203 score = -9326.95
MOVE 1612 score = -9326.95
MOVE 1617 score = -9318.50
MOVE 1620 score = -11834.70
MOVE 201 score = -9320.80
Depth:  3, Time: 19.267000, Node:      11113, Score: -9318.50000, Best Move: 1617,
Projected Depth  4 Time: 346.806000
MOVE 1822 score = -210283.60
MOVE 1817 score = -203690.55
MOVE 1819 score = -198840.55
MOVE 1814 score = -9319.05
MOVE 1317 score = -195880.00
MOVE 1312 score = -9318.95
MOVE 1314 score = -9316.15
MOVE 1309 score = -9315.90
MOVE 1009 score = -9315.05
MOVE 1014 score = -9315.10
MOVE 1011 score = -9314.30
MOVE 605 score = -9313.55
MOVE 607 score = -9313.60
MOVE 203 score = -9313.95
MOVE 1612 score = -9313.70
MOVE 1617 score = -9313.35
MOVE 1620 score = -11819.85
MOVE 201 score = -9311.85
Depth:  4, Time: 146.259000, Node:      91911, Score: -9310.90000, Best Move: 1617,
Projected Depth  5 Time: 2632.662000
MOVE 1822 score = -210284.70
MOVE 1817 score = -203740.25
MOVE 1819 score = -198840.55
MOVE 1814 score = -9330.85
MOVE 1317 score = -195880.00
MOVE 1312 score = -9330.80
MOVE 1314 score = -9324.70
MOVE 1309 score = -9324.70
MOVE 1009 score = -9324.70
MOVE 1014 score = -9324.70
MOVE 1011 score = -9324.60
MOVE 605 score = -9324.70
MOVE 607 score = -9324.70
MOVE 203 score = -9324.60
MOVE 1612 score = -9324.70
MOVE 1617 score = -9324.40
MOVE 1620 score = -11837.20
MOVE 201 score = -9322.05
Depth:  5, Time: 366.105000, Node:     225245, Score: -9318.80000, Best Move: 1617,
Projected Depth  6 Time: 6589.890000
MOVE 1822 score = -210281.95
MOVE 1817 score = -203740.25
MOVE 1819 score = -203189.80
MOVE 1814 score = -9318.55
MOVE 1317 score = -195875.20
MOVE 1312 score = -9318.25
MOVE 1314 score = -9316.80
MOVE 1309 score = -9315.65
MOVE 1009 score = -9315.90
MOVE 1014 score = -9315.90
MOVE 1011 score = -9315.60
MOVE 605 score = -9314.40
MOVE 607 score = -9313.95
MOVE 203 score = -9314.20
MOVE 1612 score = -9314.20
MOVE 1617 score = -9313.75
MOVE 1620 score = -11809.90
MOVE 201 score = -9313.45
Depth:  6, Time: 2915.546000, Node:    1824575, Score: -9307.20000, Best Move: 1617,
Projected Depth  7 Time: 52479.828000
Depth:  6, Node:    1824575, Score: -9307.20000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 605022
Time Left(red): 605022
=16
10 move b3 a3
=10
16 time_left black 830649
Time Left(black): 830649
=16
12 genmove red
I am red, time left 545022.000000
Assigned 10000.000000 seconds this turn,-24773.727273 
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
HistoryCount 163
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
-2 5 -2 -2
-2 0 6 -2
13 -2 12 -2
11 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-6300.000000,0.000000,31.200000,31.500000,0.000000,0.000000
Curstate: 3 -9315.900000
15,10,15.000000
MOVE 1822 score = -210284.15
MOVE 1814 score = -9336.55
MOVE 1819 score = -9331.85
MOVE 1309 score = -9327.20
MOVE 1314 score = -9327.25
MOVE 1312 score = -9326.95
MOVE 1011 score = -9326.95
MOVE 1014 score = -9327.25
MOVE 1009 score = -9329.40
MOVE 607 score = -9326.45
MOVE 605 score = -9326.20
MOVE 203 score = -9326.95
MOVE 201 score = -9326.70
MOVE 1721 score = -11807.05
MOVE 1716 score = -9318.50
Depth:  1, Time: 0.342000, Node:        161, Score: -9318.50000, Best Move: 1716,
Projected Depth  2 Time: 5.130000
MOVE 1822 score = -210284.15
MOVE 1814 score = -9331.85
MOVE 1819 score = -9328.95
MOVE 1309 score = -9327.70
MOVE 1314 score = -9327.45
MOVE 1312 score = -9327.20
MOVE 1011 score = -9323.25
MOVE 1014 score = -9322.75
MOVE 1009 score = -9322.05
MOVE 607 score = -9321.80
MOVE 605 score = -9321.55
MOVE 203 score = -9320.80
MOVE 201 score = -9320.55
MOVE 1721 score = -11807.05
MOVE 1716 score = -9319.80
Depth:  2, Time: 3.296000, Node:       1825, Score: -9319.80000, Best Move: 1716,
Projected Depth  3 Time: 49.440000
MOVE 1822 score = -210284.70
MOVE 1814 score = -9338.75
MOVE 1819 score = -9330.40
MOVE 1309 score = -9329.10
MOVE 1314 score = -9320.55
MOVE 1312 score = -9320.75
MOVE 1011 score = -9320.30
MOVE 1014 score = -9320.75
MOVE 1009 score = -9320.75
MOVE 607 score = -9319.80
MOVE 605 score = -9319.55
MOVE 203 score = -9320.30
MOVE 201 score = -9320.05
MOVE 1721 score = -11828.25
MOVE 1716 score = -9319.05
Depth:  3, Time: 8.717000, Node:       4630, Score: -9318.80000, Best Move: 1309,
Projected Depth  4 Time: 130.755000
MOVE 1822 score = -210281.95
MOVE 1814 score = -9341.00
MOVE 1819 score = -9320.30
MOVE 1309 score = -9318.05
MOVE 1314 score = -9317.10
MOVE 1312 score = -9315.40
MOVE 1011 score = -9315.35
MOVE 1014 score = -9315.90
MOVE 1009 score = -9314.55
MOVE 607 score = -9314.15
MOVE 605 score = -9313.10
MOVE 203 score = -9313.85
MOVE 201 score = -9313.60
MOVE 1721 score = -11815.95
MOVE 1716 score = -9307.20
Depth:  4, Time: 134.469000, Node:      81651, Score: -9307.20000, Best Move: 1716,
Projected Depth  5 Time: 2017.035000
MOVE 1822 score = -210282.50
MOVE 1814 score = -9341.25
MOVE 1819 score = -9323.00
MOVE 1309 score = -9323.00
MOVE 1314 score = -9323.00
MOVE 1312 score = -9323.00
MOVE 1011 score = -9322.95
MOVE 1014 score = -9319.85
MOVE 1009 score = -9319.85
MOVE 607 score = -9320.00
MOVE 605 score = -9320.00
MOVE 203 score = -9320.00
MOVE 201 score = -9319.85
MOVE 1721 score = -11824.35
MOVE 1716 score = -9318.50
Depth:  5, Time: 320.903000, Node:     189805, Score: -9318.50000, Best Move: 1716,
Projected Depth  6 Time: 4813.545000
MOVE 1822 score = -210281.95
MOVE 1814 score = -205590.70
MOVE 1819 score = -9319.00
MOVE 1309 score = -9318.95
MOVE 1314 score = -9316.15
MOVE 1312 score = -9316.10
MOVE 1011 score = -9314.75
MOVE 1014 score = -9314.45
MOVE 1009 score = -9314.30
MOVE 607 score = -9314.25
MOVE 605 score = -9313.75
MOVE 203 score = -9313.60
MOVE 201 score = -9313.60
MOVE 1721 score = -11811.95
MOVE 1716 score = -9313.35
Depth:  6, Time: 2770.414000, Node:    1680522, Score: -9310.90000, Best Move: 1716,
Projected Depth  7 Time: 41556.210000
Depth:  6, Node:    1680522, Score: -9310.90000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 602240
Time Left(red): 602240
=16
10 move a3 b3
=10
16 time_left black 830639
Time Left(black): 830639
=16
12 genmove red
I am red, time left 542240.000000
Assigned 10000.000000 seconds this turn,-23575.652174 
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
HistoryCount 165
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
-2 5 -2 -2
0 -2 6 -2
-2 13 12 -2
11 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-6300.000000,0.000000,40.600000,28.500000,0.000000,0.000000
Curstate: 3 -9308.200000
18,9,18.000000
MOVE 1822 score = -210282.50
MOVE 1817 score = -203189.50
MOVE 1819 score = -9326.95
MOVE 1814 score = -9331.65
MOVE 1317 score = -203696.35
MOVE 1312 score = -9327.65
MOVE 1314 score = -9329.65
MOVE 1309 score = -9325.20
MOVE 1009 score = -9324.70
MOVE 1014 score = -9326.95
MOVE 1011 score = -9322.25
MOVE 605 score = -9321.50
MOVE 607 score = -9321.75
MOVE 203 score = -9322.25
MOVE 1612 score = -9326.75
MOVE 1617 score = -9323.20
MOVE 1620 score = -11806.45
MOVE 201 score = -9322.00
Depth:  1, Time: 0.384000, Node:        166, Score: -9321.50000, Best Move: 605,
Projected Depth  2 Time: 6.912000
MOVE 1822 score = -210282.50
MOVE 1817 score = -203190.05
MOVE 1819 score = -9319.50
MOVE 1814 score = -9322.50
MOVE 1317 score = -203696.35
MOVE 1312 score = -9321.20
MOVE 1314 score = -9322.30
MOVE 1309 score = -9321.45
MOVE 1009 score = -9320.95
MOVE 1014 score = -9321.80
MOVE 1011 score = -9319.35
MOVE 605 score = -9319.30
MOVE 607 score = -9319.25
MOVE 203 score = -9319.00
MOVE 1612 score = -9322.30
MOVE 1617 score = -9315.90
MOVE 1620 score = -11806.45
MOVE 201 score = -9318.25
Depth:  2, Time: 2.803000, Node:       1597, Score: -9315.90000, Best Move: 1617,
Projected Depth  3 Time: 50.454000
MOVE 1822 score = -210284.95
MOVE 1817 score = -203190.05
MOVE 1819 score = -11825.00
MOVE 1814 score = -9331.35
MOVE 1317 score = -203696.35
MOVE 1312 score = -9330.40
MOVE 1314 score = -9331.35
MOVE 1309 score = -9327.20
MOVE 1009 score = -9329.40
MOVE 1014 score = -9330.65
MOVE 1011 score = -9326.95
MOVE 605 score = -9326.90
MOVE 607 score = -9326.45
MOVE 203 score = -9326.95
MOVE 1612 score = -9326.95
MOVE 1617 score = -9318.50
MOVE 1620 score = -11834.70
MOVE 201 score = -9320.80
Depth:  3, Time: 19.855000, Node:      11113, Score: -9318.50000, Best Move: 1617,
Projected Depth  4 Time: 357.390000
MOVE 1822 score = -210283.60
MOVE 1817 score = -203690.55
MOVE 1819 score = -198840.55
MOVE 1814 score = -9319.05
MOVE 1317 score = -195880.00
MOVE 1312 score = -9318.95
MOVE 1314 score = -9316.15
MOVE 1309 score = -9315.90
MOVE 1009 score = -9315.05
MOVE 1014 score = -9315.10
MOVE 1011 score = -9314.30
MOVE 605 score = -9313.55
MOVE 607 score = -9313.60
MOVE 203 score = -9313.95
MOVE 1612 score = -9313.70
MOVE 1617 score = -9313.35
MOVE 1620 score = -11819.85
MOVE 201 score = -9311.85
Depth:  4, Time: 151.131000, Node:      91911, Score: -9310.90000, Best Move: 1617,
Projected Depth  5 Time: 2720.358000
MOVE 1822 score = -210284.70
MOVE 1817 score = -203740.25
MOVE 1819 score = -198840.55
MOVE 1814 score = -9330.85
MOVE 1317 score = -195880.00
MOVE 1312 score = -9330.80
MOVE 1314 score = -9324.70
MOVE 1309 score = -9324.70
MOVE 1009 score = -9324.70
MOVE 1014 score = -9324.70
MOVE 1011 score = -9324.60
MOVE 605 score = -9324.70
MOVE 607 score = -9324.70
MOVE 203 score = -9324.60
MOVE 1612 score = -9324.70
MOVE 1617 score = -9324.40
MOVE 1620 score = -11837.20
MOVE 201 score = -9322.05
Depth:  5, Time: 376.996000, Node:     225243, Score: -9318.80000, Best Move: 1617,
Projected Depth  6 Time: 6785.928000
MOVE 1822 score = -210281.95
MOVE 1817 score = -203740.25
MOVE 1819 score = -203189.80
MOVE 1814 score = -9318.55
MOVE 1317 score = -195875.20
MOVE 1312 score = -9318.25
MOVE 1314 score = -9316.80
MOVE 1309 score = -9315.65
MOVE 1009 score = -9315.90
MOVE 1014 score = -9315.90
MOVE 1011 score = -9315.60
MOVE 605 score = -9314.40
MOVE 607 score = -9313.95
MOVE 203 score = -9314.20
MOVE 1612 score = -9314.20
MOVE 1617 score = -9313.75
MOVE 1620 score = -11809.90
MOVE 201 score = -9313.45
Depth:  6, Time: 2958.698000, Node:    1822823, Score: -9313.10000, Best Move: 1617,
Projected Depth  7 Time: 53256.564000
Depth:  6, Node:    1822823, Score: -9313.10000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 599227
Time Left(red): 599227
=16
10 move b3 a3
=10
16 time_left black 830591
Time Left(black): 830591
=16
12 genmove red
I am red, time left 539227.000000
Assigned 10000.000000 seconds this turn,-22467.791667 
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
HistoryCount 167
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
-2 5 -2 -2
-2 0 6 -2
13 -2 12 -2
11 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-6300.000000,0.000000,31.200000,31.500000,0.000000,0.000000
Curstate: 3 -9315.900000
15,10,15.000000
MOVE 1822 score = -210284.15
MOVE 1814 score = -9336.55
MOVE 1819 score = -9331.85
MOVE 1309 score = -9327.20
MOVE 1314 score = -9327.25
MOVE 1312 score = -9326.95
MOVE 1011 score = -9326.95
MOVE 1014 score = -9327.25
MOVE 1009 score = -9329.40
MOVE 607 score = -9326.45
MOVE 605 score = -9326.20
MOVE 203 score = -9326.95
MOVE 201 score = -9326.70
MOVE 1721 score = -11807.05
MOVE 1716 score = -9318.50
Depth:  1, Time: 0.335000, Node:        161, Score: -9318.50000, Best Move: 1716,
Projected Depth  2 Time: 5.025000
MOVE 1822 score = -210284.15
MOVE 1814 score = -9331.85
MOVE 1819 score = -9328.95
MOVE 1309 score = -9327.70
MOVE 1314 score = -9327.45
MOVE 1312 score = -9327.20
MOVE 1011 score = -9323.25
MOVE 1014 score = -9322.75
MOVE 1009 score = -9322.05
MOVE 607 score = -9321.80
MOVE 605 score = -9321.55
MOVE 203 score = -9320.80
MOVE 201 score = -9320.55
MOVE 1721 score = -11807.05
MOVE 1716 score = -9319.80
Depth:  2, Time: 3.569000, Node:       1825, Score: -9319.80000, Best Move: 1716,
Projected Depth  3 Time: 53.535000
MOVE 1822 score = -210284.70
MOVE 1814 score = -9338.75
MOVE 1819 score = -9330.40
MOVE 1309 score = -9329.10
MOVE 1314 score = -9320.55
MOVE 1312 score = -9320.75
MOVE 1011 score = -9320.30
MOVE 1014 score = -9320.75
MOVE 1009 score = -9320.75
MOVE 607 score = -9319.80
MOVE 605 score = -9319.55
MOVE 203 score = -9320.30
MOVE 201 score = -9320.05
MOVE 1721 score = -11828.25
MOVE 1716 score = -9319.05
Depth:  3, Time: 8.394000, Node:       4628, Score: -9318.80000, Best Move: 1309,
Projected Depth  4 Time: 125.910000
MOVE 1822 score = -210281.95
MOVE 1814 score = -9341.00
MOVE 1819 score = -9320.30
MOVE 1309 score = -9318.05
MOVE 1314 score = -9317.10
MOVE 1312 score = -9315.40
MOVE 1011 score = -9315.35
MOVE 1014 score = -9315.90
MOVE 1009 score = -9314.55
MOVE 607 score = -9314.15
MOVE 605 score = -9313.10
MOVE 203 score = -9313.85
MOVE 201 score = -9313.60
MOVE 1721 score = -11815.95
MOVE 1716 score = -9317.75
Depth:  4, Time: 131.549000, Node:      79899, Score: -9313.10000, Best Move: 605,
Projected Depth  5 Time: 1973.235000
MOVE 1822 score = -210282.50
MOVE 1814 score = -9341.25
MOVE 1819 score = -9323.00
MOVE 1309 score = -9323.00
MOVE 1314 score = -9323.00
MOVE 1312 score = -9323.00
MOVE 1011 score = -9322.95
MOVE 1014 score = -9319.85
MOVE 1009 score = -9319.85
MOVE 607 score = -9320.00
MOVE 605 score = -9320.00
MOVE 203 score = -9320.00
MOVE 201 score = -9319.85
MOVE 1721 score = -11824.35
MOVE 1716 score = -9320.30
Depth:  5, Time: 310.262000, Node:     182474, Score: -9319.85000, Best Move: 1011,
Projected Depth  6 Time: 4653.930000
MOVE 1822 score = -210281.95
MOVE 1814 score = -205590.70
MOVE 1819 score = -125000.00
MOVE 1309 score = -125000.00
MOVE 1314 score = -44102.75
MOVE 1312 score = -11830.75
MOVE 1011 score = -11830.00
MOVE 1014 score = -11827.25
MOVE 1009 score = -11832.20
MOVE 607 score = -11828.00
MOVE 605 score = -11827.75
MOVE 203 score = -11828.00
MOVE 201 score = -11827.75
MOVE 1721 score = -11826.75
MOVE 1716 score = -11826.35
Depth:  6, Time: 1497.568000, Node:     882600, Score: -11820.70000, Best Move: 1716,
Projected Depth  7 Time: 22463.520000
Depth:  6, Node:     882600, Score: -11820.70000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 597718
Time Left(red): 597718
=16
10 move a3 b3
=10
16 time_left black 830582
Time Left(black): 830582
=16
12 genmove red
I am red, time left 537718.000000
Assigned 10000.000000 seconds this turn,-21508.720000 
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
HistoryCount 169
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
-2 5 -2 -2
0 -2 6 -2
-2 13 12 -2
11 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-6300.000000,0.000000,40.600000,28.500000,0.000000,0.000000
Curstate: 3 -9308.200000
18,9,18.000000
MOVE 1822 score = -210282.50
MOVE 1817 score = -203189.50
MOVE 1819 score = -9326.95
MOVE 1814 score = -9331.65
MOVE 1317 score = -203696.35
MOVE 1312 score = -9327.65
MOVE 1314 score = -9329.65
MOVE 1309 score = -9325.20
MOVE 1009 score = -9324.70
MOVE 1014 score = -9326.95
MOVE 1011 score = -9322.25
MOVE 605 score = -9321.50
MOVE 607 score = -9321.75
MOVE 203 score = -9322.25
MOVE 1612 score = -9326.75
MOVE 1617 score = -125000.00
MOVE 1620 score = -11806.45
MOVE 201 score = -9322.00
Depth:  1, Time: 0.395000, Node:        164, Score: -9321.50000, Best Move: 605,
Projected Depth  2 Time: 7.110000
MOVE 1822 score = -210282.50
MOVE 1817 score = -203190.05
MOVE 1819 score = -9319.50
MOVE 1814 score = -9322.50
MOVE 1317 score = -203696.35
MOVE 1312 score = -9321.20
MOVE 1314 score = -9322.30
MOVE 1309 score = -9321.45
MOVE 1009 score = -9320.95
MOVE 1014 score = -9321.80
MOVE 1011 score = -9319.35
MOVE 605 score = -9319.30
MOVE 607 score = -9319.25
MOVE 203 score = -9319.00
MOVE 1612 score = -9322.30
MOVE 1617 score = -125000.00
MOVE 1620 score = -11806.45
MOVE 201 score = -9318.75
Depth:  2, Time: 2.866000, Node:       1550, Score: -9318.75000, Best Move: 201,
Projected Depth  3 Time: 51.588000
MOVE 1822 score = -210284.95
MOVE 1817 score = -203190.05
MOVE 1819 score = -11825.00
MOVE 1814 score = -9331.35
MOVE 1317 score = -203696.35
MOVE 1312 score = -9330.40
MOVE 1314 score = -9331.35
MOVE 1309 score = -9327.20
MOVE 1009 score = -9329.40
MOVE 1014 score = -9330.65
MOVE 1011 score = -9326.95
MOVE 605 score = -9326.90
MOVE 607 score = -9326.45
MOVE 203 score = -9326.95
MOVE 1612 score = -9326.95
MOVE 1617 score = -125000.00
MOVE 1620 score = -11834.70
MOVE 201 score = -9326.70
Depth:  3, Time: 19.864000, Node:      11211, Score: -9326.20000, Best Move: 605,
Projected Depth  4 Time: 357.552000
MOVE 1822 score = -210283.60
MOVE 1817 score = -203690.55
MOVE 1819 score = -198840.55
MOVE 1814 score = -125000.00
MOVE 1317 score = -195880.00
MOVE 1312 score = -125000.00
MOVE 1314 score = -125000.00
MOVE 1309 score = -125000.00
MOVE 1009 score = -125000.00
MOVE 1014 score = -125000.00
MOVE 1011 score = -125000.00
MOVE 605 score = -125000.00
MOVE 607 score = -125000.00
MOVE 203 score = -125000.00
MOVE 1612 score = -125000.00
MOVE 1617 score = -125000.00
MOVE 1620 score = -11842.60
MOVE 201 score = -125000.00
Depth:  4, Time: 47.261000, Node:      27830, Score: -11825.15000, Best Move: 1620,
Projected Depth  5 Time: 850.698000
MOVE 1822 score = -210284.70
MOVE 1817 score = -203740.25
MOVE 1819 score = -198840.55
MOVE 1814 score = -125000.00
MOVE 1317 score = -195880.00
MOVE 1312 score = -125000.00
MOVE 1314 score = -125000.00
MOVE 1309 score = -125000.00
MOVE 1009 score = -125000.00
MOVE 1014 score = -125000.00
MOVE 1011 score = -125000.00
MOVE 605 score = -125000.00
MOVE 607 score = -125000.00
MOVE 203 score = -125000.00
MOVE 1612 score = -125000.00
MOVE 1617 score = -125000.00
MOVE 1620 score = -11854.40
MOVE 201 score = -125000.00
Depth:  5, Time: 111.036000, Node:      66780, Score: -11844.30000, Best Move: 1620,
Projected Depth  6 Time: 1998.648000
MOVE 1822 score = -210281.95
MOVE 1817 score = -203740.25
MOVE 1819 score = -198840.55
MOVE 1814 score = -125000.00
MOVE 1317 score = -195875.20
MOVE 1312 score = -125000.00
MOVE 1314 score = -125000.00
MOVE 1309 score = -125000.00
MOVE 1009 score = -125000.00
MOVE 1014 score = -125000.00
MOVE 1011 score = -125000.00
MOVE 605 score = -125000.00
MOVE 607 score = -125000.00
MOVE 203 score = -125000.00
MOVE 1612 score = -125000.00
MOVE 1617 score = -125000.00
MOVE 1620 score = -11856.15
MOVE 201 score = -11828.30
Depth:  6, Time: 296.452000, Node:     178819, Score: -11826.70000, Best Move: 1620,
Projected Depth  7 Time: 5336.136000
MOVE 1822 score = -210282.50
MOVE 1817 score = -204793.60
MOVE 1819 score = -198840.55
MOVE 1814 score = -125000.00
MOVE 1317 score = -195875.20
MOVE 1312 score = -125000.00
MOVE 1314 score = -125000.00
MOVE 1309 score = -125000.00
MOVE 1009 score = -125000.00
MOVE 1014 score = -125000.00
MOVE 1011 score = -125000.00
MOVE 605 score = -125000.00
MOVE 607 score = -125000.00
MOVE 203 score = -125000.00
MOVE 1612 score = -125000.00
MOVE 1617 score = -125000.00
MOVE 1620 score = -11856.60
MOVE 201 score = -125000.00
Depth:  7, Time: 1034.293000, Node:     651120, Score: -11840.90000, Best Move: 1620,
Projected Depth  8 Time: 18617.274000
Depth:  7, Node:     651120, Score: -11840.90000, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left red 596671
Time Left(red): 596671
=16
10 move a2 a3
=10
16 time_left black 830573
Time Left(black): 830573
=16
12 genmove red
I am red, time left 536671.000000
Assigned 10000.000000 seconds this turn,-20641.192308 
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
HistoryCount 171
-2 -2 0 -2
-2 -2 2 -2
-2 -2 3 -2
-2 5 -2 -2
-2 -2 6 -2
11 13 12 -2
-2 7 7 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,-8800.000000,0.000000,39.100000,27.000000,0.000000,0.000000
Curstate: 3 -11807.450000
15,9,15.000000
MOVE 1822 score = -213884.15
MOVE 1814 score = -11847.30
MOVE 1819 score = -11842.60
MOVE 1817 score = -226689.90
MOVE 1309 score = -11835.95
MOVE 1314 score = -11840.40
MOVE 1317 score = -207588.15
MOVE 1312 score = -11835.70
MOVE 1011 score = -11835.45
MOVE 1014 score = -11840.15
MOVE 1009 score = -11837.90
MOVE 607 score = -11834.95
MOVE 605 score = -11834.70
MOVE 203 score = -11835.45
MOVE 201 score = -11835.20
Depth:  1, Time: 0.332000, Node:        125, Score: -11834.70000, Best Move: 605,
Projected Depth  2 Time: 4.980000
MOVE 1822 score = -213884.15
MOVE 1814 score = -11842.60
MOVE 1819 score = -11837.70
MOVE 1817 score = -226689.90
