INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
--relavant FLIP 909 is 10 score = -5920.50
depth0 relavant FLIP 909 score = -7245.21
--relavant FLIP 2121 is 0 score = -7314.88
--relavant FLIP 2121 is 4 score = -8073.88
--relavant FLIP 2121 is 5 score = -14373.88
--relavant FLIP 2121 is 6 score = -133.65
--relavant FLIP 2121 is 7 score = -5920.50
--relavant FLIP 2121 is 10 score = -5920.50
depth0 relavant FLIP 2121 score = -6956.22
--relavant FLIP 2424 is 0 score = -7314.88
--relavant FLIP 2424 is 4 score = -8073.88
--relavant FLIP 2424 is 5 score = -14373.88
--relavant FLIP 2424 is 6 score = -145.45
--relavant FLIP 2424 is 7 score = -5920.50
--relavant FLIP 2424 is 10 score = -5920.50
depth0 relavant FLIP 2424 score = -6958.18
--relavant FLIP 2626 is 0 score = -7314.88
--relavant FLIP 2626 is 4 score = -8073.88
--relavant FLIP 2626 is 5 score = -14373.88
--relavant FLIP 2626 is 6 score = -142.65
--relavant FLIP 2626 is 7 score = -5920.50
--relavant FLIP 2626 is 10 score = -5920.50
depth0 relavant FLIP 2626 score = -6957.72
--relavant FLIP 2929 is 0 score = -7314.88
--relavant FLIP 2929 is 4 score = -8073.88
--relavant FLIP 2929 is 5 score = -14373.88
--relavant FLIP 2929 is 6 score = -145.64
--relavant FLIP 2929 is 7 score = -5920.50
--relavant FLIP 2929 is 10 score = -5920.50
depth0 relavant FLIP 2929 score = -6958.21
Depth:  4, Time: 9450.902000, Node:    5296085, Score: -5074.88000, Best Move: 1216,
Saved states: 350860
Projected Depth  5 Time: 406388.786000
Depth:  4, Node:    5296085, Score: -5074.88000, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 585806
Time Left(red): 585806
=16
10 move b5 b4
=10
16 time_left black 818395
Time Left(black): 818395
=16
12 genmove red
I am red, time left 525806.000000
Assigned 52580.600000 seconds this turn,525806.000000 
HistoryCount 117
-2 0 -1 13
-2 -2 -2 -2
-2 -1 12 -2
-2 -2 -2 -2
2 11 -2 -2
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-5080.000000,0.000000,0.240000,0.000000,0.000000,6.000000
Curstate: 3 -5073.880000
40,43,43.000000
aspire
(scout passed) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout failed) MOVE 1612 score = -5075.00
(scout passed and dicarded) MOVE 1620 score = -5078.00
--relavant FLIP 202 is 0 score = -5079.00
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7315.00
--relavant FLIP 202 is 10 score = -7315.00
depth0 relavant FLIP 202 score = -6945.57
--relavant FLIP 909 is 0 score = -7314.76
--relavant FLIP 909 is 4 score = -8073.76
--relavant FLIP 909 is 5 score = -14373.76
--relavant FLIP 909 is 6 score = -5068.30
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7778.53
--relavant FLIP 2121 is 0 score = -7314.88
--relavant FLIP 2121 is 4 score = -8073.88
--relavant FLIP 2121 is 5 score = -14373.88
--relavant FLIP 2121 is 6 score = -5068.18
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -7778.47
--relavant FLIP 2424 is 0 score = -7314.88
--relavant FLIP 2424 is 4 score = -8073.88
--relavant FLIP 2424 is 5 score = -14373.88
--relavant FLIP 2424 is 6 score = -5076.40
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -7779.84
--relavant FLIP 2626 is 0 score = -7314.88
--relavant FLIP 2626 is 4 score = -8073.88
--relavant FLIP 2626 is 5 score = -14373.88
--relavant FLIP 2626 is 6 score = -5072.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -7779.26
--relavant FLIP 2929 is 0 score = -7314.88
--relavant FLIP 2929 is 4 score = -8073.88
--relavant FLIP 2929 is 5 score = -14373.88
--relavant FLIP 2929 is 6 score = -5076.40
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -7779.84
Depth:  1, Time: 1.003000, Node:        570, Score: -5075.00000, Best Move: 1612,
Saved states: 4916
Projected Depth  2 Time: 43.129000
aspire
(scout passed) MOVE 1612 score = -5074.88
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1620 score = -5077.88
--relavant FLIP 202 is 0 score = -5074.88
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7315.00
--relavant FLIP 202 is 10 score = -7315.00
depth0 relavant FLIP 202 score = -6944.89
--relavant FLIP 909 is 0 score = -7314.76
--relavant FLIP 909 is 4 score = -8073.76
--relavant FLIP 909 is 5 score = -14373.76
--relavant FLIP 909 is 6 score = -5054.18
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7776.18
--relavant FLIP 2121 is 0 score = -7314.88
--relavant FLIP 2121 is 4 score = -8073.88
--relavant FLIP 2121 is 5 score = -14373.88
--relavant FLIP 2121 is 6 score = 117.03
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6914.27
--relavant FLIP 2424 is 0 score = -7314.88
--relavant FLIP 2424 is 4 score = -8073.88
--relavant FLIP 2424 is 5 score = -14373.88
--relavant FLIP 2424 is 6 score = -146.18
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6958.14
--relavant FLIP 2626 is 0 score = -7314.88
--relavant FLIP 2626 is 4 score = -8073.88
--relavant FLIP 2626 is 5 score = -14373.88
--relavant FLIP 2626 is 6 score = -142.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6957.59
--relavant FLIP 2929 is 0 score = -7314.88
--relavant FLIP 2929 is 4 score = -8073.88
--relavant FLIP 2929 is 5 score = -14373.88
--relavant FLIP 2929 is 6 score = -146.32
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6958.16
Depth:  2, Time: 37.262000, Node:      17873, Score: -5074.88000, Best Move: 1612,
Saved states: 9140
Projected Depth  3 Time: 1602.266000
aspire
(scout passed) MOVE 1612 score = -5070.20
(scout passed and dicarded) MOVE 105 score = -5920.50
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1620 score = -5919.88
--relavant FLIP 202 is 0 score = -5079.00
--relavant FLIP 202 is 4 score = -8363.27
--relavant FLIP 202 is 5 score = -11179.20
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7315.00
--relavant FLIP 202 is 10 score = -7315.00
depth0 relavant FLIP 202 score = -7533.54
--relavant FLIP 909 is 0 score = -7315.00
--relavant FLIP 909 is 4 score = -8074.50
--relavant FLIP 909 is 5 score = -14374.50
--relavant FLIP 909 is 6 score = -5065.78
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5920.75
depth0 relavant FLIP 909 score = -7778.55
--relavant FLIP 2121 is 0 score = -7315.00
--relavant FLIP 2121 is 4 score = -8074.50
--relavant FLIP 2121 is 5 score = -14374.50
--relavant FLIP 2121 is 6 score = 117.03
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6914.49
--relavant FLIP 2424 is 0 score = -7315.00
--relavant FLIP 2424 is 4 score = -8074.50
--relavant FLIP 2424 is 5 score = -14374.50
--relavant FLIP 2424 is 6 score = -147.16
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6958.53
--relavant FLIP 2626 is 0 score = -7315.00
--relavant FLIP 2626 is 4 score = -8074.50
--relavant FLIP 2626 is 5 score = -14374.50
--relavant FLIP 2626 is 6 score = -145.30
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6958.22
--relavant FLIP 2929 is 0 score = -7315.00
--relavant FLIP 2929 is 4 score = -8074.50
--relavant FLIP 2929 is 5 score = -14374.50
--relavant FLIP 2929 is 6 score = -147.57
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6958.60
Depth:  3, Time: 563.553000, Node:     325550, Score: -5070.20500, Best Move: 1612,
Saved states: 62539
Projected Depth  4 Time: 24232.779000
aspire
(scout passed) MOVE 1612 score = -4925.32
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5919.88
(scout passed and dicarded) MOVE 1620 score = -5919.88
--relavant FLIP 202 is 0 score = -5074.76
--relavant FLIP 202 is 4 score = -8064.02
--relavant FLIP 202 is 5 score = -11179.20
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7480.95
--relavant FLIP 909 is 0 score = -7314.88
--relavant FLIP 909 is 4 score = -8073.88
--relavant FLIP 909 is 5 score = -14374.50
--relavant FLIP 909 is 6 score = -5049.40
--relavant FLIP 909 is 7 score = -5921.48
--relavant FLIP 909 is 10 score = -5920.50
depth0 relavant FLIP 909 score = -7775.77
--relavant FLIP 2121 is 0 score = -7309.00
--relavant FLIP 2121 is 4 score = -8068.50
--relavant FLIP 2121 is 5 score = -14368.50
--relavant FLIP 2121 is 6 score = 502.09
--relavant FLIP 2121 is 7 score = -5920.50
--relavant FLIP 2121 is 10 score = -5920.50
depth0 relavant FLIP 2121 score = -6847.49
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -145.91
--relavant FLIP 2424 is 7 score = -5920.50
--relavant FLIP 2424 is 10 score = -5920.50
depth0 relavant FLIP 2424 score = -6955.48
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -143.13
--relavant FLIP 2626 is 7 score = -5920.50
--relavant FLIP 2626 is 10 score = -5920.50
depth0 relavant FLIP 2626 score = -6955.02
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -142.65
--relavant FLIP 2929 is 7 score = -5920.50
--relavant FLIP 2929 is 10 score = -5920.50
depth0 relavant FLIP 2929 score = -6954.94
Depth:  4, Time: 9433.376000, Node:    5578426, Score: -4925.32300, Best Move: 1612,
Saved states: 360842
Projected Depth  5 Time: 405635.168000
Depth:  4, Node:    5578426, Score: -4925.32300, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 576278
Time Left(red): 576278
=16
10 move b4 b5
=10
16 time_left black 818365
Time Left(black): 818365
=16
12 genmove red
I am red, time left 516278.000000
Assigned 51627.800000 seconds this turn,inf 
HistoryCount 119
-2 0 -1 13
-2 -2 -2 -2
-2 -1 12 -2
2 11 -2 -2
-2 -2 -2 -2
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-5080.000000,0.000000,0.240000,0.000000,0.000000,6.000000
Curstate: 3 -5073.880000
40,43,43.000000
aspire
(scout passed) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout failed) MOVE 1208 score = -5078.00
(scout failed) MOVE 1216 score = -5075.00
--relavant FLIP 202 is 0 score = -5079.00
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7315.00
--relavant FLIP 202 is 10 score = -7315.00
depth0 relavant FLIP 202 score = -6945.57
--relavant FLIP 909 is 0 score = -7314.76
--relavant FLIP 909 is 4 score = -8073.76
--relavant FLIP 909 is 5 score = -14373.76
--relavant FLIP 909 is 6 score = -5068.18
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7778.51
--relavant FLIP 2121 is 0 score = -7314.88
--relavant FLIP 2121 is 4 score = -8073.88
--relavant FLIP 2121 is 5 score = -14373.88
--relavant FLIP 2121 is 6 score = -5068.30
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -7778.49
--relavant FLIP 2424 is 0 score = -7314.88
--relavant FLIP 2424 is 4 score = -8073.88
--relavant FLIP 2424 is 5 score = -14373.88
--relavant FLIP 2424 is 6 score = -5076.40
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -7779.84
--relavant FLIP 2626 is 0 score = -7314.88
--relavant FLIP 2626 is 4 score = -8073.88
--relavant FLIP 2626 is 5 score = -14373.88
--relavant FLIP 2626 is 6 score = -5072.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -7779.26
--relavant FLIP 2929 is 0 score = -7314.88
--relavant FLIP 2929 is 4 score = -8073.88
--relavant FLIP 2929 is 5 score = -14373.88
--relavant FLIP 2929 is 6 score = -5076.40
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -7779.84
Depth:  1, Time: 1.003000, Node:        579, Score: -5075.00000, Best Move: 1216,
Saved states: 4883
Projected Depth  2 Time: 43.129000
aspire
(scout passed) MOVE 1216 score = -5069.00
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1208 score = -5077.88
--relavant FLIP 202 is 0 score = -5074.88
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7315.00
--relavant FLIP 202 is 10 score = -7315.00
depth0 relavant FLIP 202 score = -6944.89
--relavant FLIP 909 is 0 score = -7314.76
--relavant FLIP 909 is 4 score = -8073.76
--relavant FLIP 909 is 5 score = -14373.76
--relavant FLIP 909 is 6 score = -1871.90
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7245.80
--relavant FLIP 2121 is 0 score = -7314.88
--relavant FLIP 2121 is 4 score = -8073.88
--relavant FLIP 2121 is 5 score = -14373.88
--relavant FLIP 2121 is 6 score = -135.08
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6956.29
--relavant FLIP 2424 is 0 score = -7314.88
--relavant FLIP 2424 is 4 score = -8073.88
--relavant FLIP 2424 is 5 score = -14373.88
--relavant FLIP 2424 is 6 score = -145.70
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6958.06
--relavant FLIP 2626 is 0 score = -7314.88
--relavant FLIP 2626 is 4 score = -8073.88
--relavant FLIP 2626 is 5 score = -14373.88
--relavant FLIP 2626 is 6 score = -142.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6957.59
--relavant FLIP 2929 is 0 score = -7314.88
--relavant FLIP 2929 is 4 score = -8073.88
--relavant FLIP 2929 is 5 score = -14373.88
--relavant FLIP 2929 is 6 score = -145.65
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6958.05
Depth:  2, Time: 25.946000, Node:      18129, Score: -5069.00000, Best Move: 1216,
Saved states: 9099
Projected Depth  3 Time: 1115.678000
aspire
(scout passed) MOVE 1216 score = -5075.00
(scout passed and dicarded) MOVE 105 score = -5920.38
(scout passed and dicarded) MOVE 100 score = -5920.38
(scout passed and dicarded) MOVE 1208 score = -5079.38
--relavant FLIP 202 is 0 score = -5079.00
--relavant FLIP 202 is 4 score = -8362.96
--relavant FLIP 202 is 5 score = -11180.07
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7315.00
--relavant FLIP 202 is 10 score = -7315.00
depth0 relavant FLIP 202 score = -7533.63
--relavant FLIP 909 is 0 score = -7315.00
--relavant FLIP 909 is 4 score = -8074.50
--relavant FLIP 909 is 5 score = -14374.50
--relavant FLIP 909 is 6 score = -1871.90
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5920.75
depth0 relavant FLIP 909 score = -7246.23
--relavant FLIP 2121 is 0 score = -7315.00
--relavant FLIP 2121 is 4 score = -8074.50
--relavant FLIP 2121 is 5 score = -14374.50
--relavant FLIP 2121 is 6 score = -138.86
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6957.14
--relavant FLIP 2424 is 0 score = -7315.00
--relavant FLIP 2424 is 4 score = -8074.50
--relavant FLIP 2424 is 5 score = -14374.50
--relavant FLIP 2424 is 6 score = -147.40
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6958.57
--relavant FLIP 2626 is 0 score = -7315.00
--relavant FLIP 2626 is 4 score = -8074.50
--relavant FLIP 2626 is 5 score = -14374.50
--relavant FLIP 2626 is 6 score = -145.30
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6958.22
--relavant FLIP 2929 is 0 score = -7315.00
--relavant FLIP 2929 is 4 score = -8074.50
--relavant FLIP 2929 is 5 score = -14374.50
--relavant FLIP 2929 is 6 score = -147.00
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6958.50
Depth:  3, Time: 541.640000, Node:     330990, Score: -5075.00000, Best Move: 1216,
Saved states: 62051
Projected Depth  4 Time: 23290.520000
aspire
(scout passed) MOVE 1216 score = -5074.88
(scout passed and dicarded) MOVE 105 score = -5920.00
(scout passed and dicarded) MOVE 100 score = -5920.00
(scout passed and dicarded) MOVE 1208 score = -5078.00
--relavant FLIP 202 is 0 score = -5074.76
--relavant FLIP 202 is 4 score = -8017.74
--relavant FLIP 202 is 5 score = -11180.07
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7473.39
--relavant FLIP 909 is 0 score = -7309.00
--relavant FLIP 909 is 4 score = -8068.50
--relavant FLIP 909 is 5 score = -14368.50
--relavant FLIP 909 is 6 score = -1867.00
--relavant FLIP 909 is 7 score = -5921.48
--relavant FLIP 909 is 10 score = -5920.50
depth0 relavant FLIP 909 score = -7242.50
--relavant FLIP 2121 is 0 score = -7314.88
--relavant FLIP 2121 is 4 score = -8073.88
--relavant FLIP 2121 is 5 score = -14373.88
--relavant FLIP 2121 is 6 score = -133.65
--relavant FLIP 2121 is 7 score = -5920.50
--relavant FLIP 2121 is 10 score = -5920.50
depth0 relavant FLIP 2121 score = -6956.22
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -145.45
--relavant FLIP 2424 is 7 score = -5920.50
--relavant FLIP 2424 is 10 score = -5920.50
depth0 relavant FLIP 2424 score = -6955.41
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -143.13
--relavant FLIP 2626 is 7 score = -5920.50
--relavant FLIP 2626 is 10 score = -5920.50
depth0 relavant FLIP 2626 score = -6955.02
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -145.64
--relavant FLIP 2929 is 7 score = -5920.50
--relavant FLIP 2929 is 10 score = -5920.50
depth0 relavant FLIP 2929 score = -6955.44
Depth:  4, Time: 8544.500000, Node:    5270531, Score: -5074.88000, Best Move: 1216,
Saved states: 347703
Projected Depth  5 Time: 367413.500000
Depth:  4, Node:    5270531, Score: -5074.88000, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 567697
Time Left(red): 567697
=16
10 move b5 a5
=10
16 time_left black 818323
Time Left(black): 818323
=16
12 genmove red
I am red, time left 507697.000000
Assigned 50769.700000 seconds this turn,-507697.000000 
HistoryCount 121
-2 0 -1 13
-2 -2 -2 -2
-2 -1 12 -2
11 -2 -2 -2
2 -2 -2 -2
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-5080.000000,0.000000,0.240000,0.000000,0.000000,6.000000
Curstate: 3 -5073.880000
40,43,43.000000
aspire
(scout passed) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout failed) MOVE 1617 score = -5069.00
(scout passed and dicarded) MOVE 1620 score = -5078.00
--relavant FLIP 202 is 0 score = -5079.00
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -6943.57
--relavant FLIP 909 is 0 score = -7309.00
--relavant FLIP 909 is 4 score = -8068.50
--relavant FLIP 909 is 5 score = -14368.50
--relavant FLIP 909 is 6 score = -5068.30
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7775.82
--relavant FLIP 2121 is 0 score = -7308.88
--relavant FLIP 2121 is 4 score = -8068.38
--relavant FLIP 2121 is 5 score = -14368.38
--relavant FLIP 2121 is 6 score = -5065.90
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -7775.26
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -5076.40
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -7777.07
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -5072.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -7776.48
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -5076.40
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -7777.07
Depth:  1, Time: 1.005000, Node:        574, Score: -5069.00000, Best Move: 1617,
Saved states: 4872
Projected Depth  2 Time: 43.215000
aspire
(scout passed) MOVE 1617 score = -5069.00
(scout passed and dicarded) MOVE 105 score = -5919.88
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1620 score = -5077.88
--relavant FLIP 202 is 0 score = -5069.00
--relavant FLIP 202 is 4 score = -5914.95
--relavant FLIP 202 is 5 score = -10099.75
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -6941.91
--relavant FLIP 909 is 0 score = -7309.00
--relavant FLIP 909 is 4 score = -8068.50
--relavant FLIP 909 is 5 score = -14368.50
--relavant FLIP 909 is 6 score = -5054.18
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5919.88
depth0 relavant FLIP 909 score = -7773.47
--relavant FLIP 2121 is 0 score = -7308.88
--relavant FLIP 2121 is 4 score = -8068.38
--relavant FLIP 2121 is 5 score = -14368.38
--relavant FLIP 2121 is 6 score = -135.08
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -6953.45
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
--relavant FLIP 2424 is 5 score = -14368.50
--relavant FLIP 2424 is 6 score = -146.18
--relavant FLIP 2424 is 7 score = -5920.00
--relavant FLIP 2424 is 10 score = -5920.00
depth0 relavant FLIP 2424 score = -6955.36
--relavant FLIP 2626 is 0 score = -7309.00
--relavant FLIP 2626 is 4 score = -8068.50
--relavant FLIP 2626 is 5 score = -14368.50
--relavant FLIP 2626 is 6 score = -142.90
--relavant FLIP 2626 is 7 score = -5920.00
--relavant FLIP 2626 is 10 score = -5920.00
depth0 relavant FLIP 2626 score = -6954.82
--relavant FLIP 2929 is 0 score = -7309.00
--relavant FLIP 2929 is 4 score = -8068.50
--relavant FLIP 2929 is 5 score = -14368.50
--relavant FLIP 2929 is 6 score = -146.32
--relavant FLIP 2929 is 7 score = -5920.00
--relavant FLIP 2929 is 10 score = -5920.00
depth0 relavant FLIP 2929 score = -6955.39
Depth:  2, Time: 37.112000, Node:      17331, Score: -5069.00000, Best Move: 1617,
Saved states: 9147
Projected Depth  3 Time: 1595.816000
aspire
(scout passed) MOVE 1617 score = -5069.00
(scout passed and dicarded) MOVE 105 score = -5920.50
(scout passed and dicarded) MOVE 100 score = -5920.50
(scout passed and dicarded) MOVE 1620 score = -5919.88
--relavant FLIP 202 is 0 score = -5073.00
--relavant FLIP 202 is 4 score = -8363.27
--relavant FLIP 202 is 5 score = -11179.20
--relavant FLIP 202 is 6 score = -5949.75
--relavant FLIP 202 is 7 score = -7309.00
--relavant FLIP 202 is 10 score = -7309.00
depth0 relavant FLIP 202 score = -7530.54
--relavant FLIP 909 is 0 score = -7309.00
--relavant FLIP 909 is 4 score = -8068.50
--relavant FLIP 909 is 5 score = -14368.50
--relavant FLIP 909 is 6 score = -5059.90
--relavant FLIP 909 is 7 score = -5920.75
--relavant FLIP 909 is 10 score = -5920.75
depth0 relavant FLIP 909 score = -7774.57
--relavant FLIP 2121 is 0 score = -8158.20
--relavant FLIP 2121 is 4 score = -9616.76
--relavant FLIP 2121 is 5 score = -15894.56
--relavant FLIP 2121 is 6 score = -136.06
--relavant FLIP 2121 is 7 score = -5920.00
--relavant FLIP 2121 is 10 score = -5920.00
depth0 relavant FLIP 2121 score = -7607.59
--relavant FLIP 2424 is 0 score = -7309.00
--relavant FLIP 2424 is 4 score = -8068.50
