INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = 147220.55
depth 0 MOVE 2529 score = 147220.55
move 2521 returns value 147220.600000 > 146677.450000 
Depth:  1, Time: 31, Node:      34947, Score: +147220.60000, Best Move: 2521,
Projected Depth  2 Time: 1891.000000
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = 147220.55
depth 0 MOVE 2529 score = 147220.55
move 2521 returns value 147220.600000 > 146677.450000 
Depth:  2, Time: 209, Node:     215589, Score: +147220.60000, Best Move: 2521,
Projected Depth  3 Time: 12749.000000
depth 0 MOVE 2521 score = 147349.14
depth 0 MOVE 2526 score = 148693.50
depth 0 MOVE 2529 score = 147423.04
move 2526 returns value 148693.500000 > 146677.450000 
Depth:  3, Time: 8264, Node:    8022831, Score: +148693.50000, Best Move: 2526,
Projected Depth  4 Time: 504104.000000
Depth:  3, Node:    8022831, Score: +148693.50000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left red 543705
Time Left(red): 543705
=16
10 move c1 b1
=10
16 time_left black 829440
Time Left(black): 829440
=16
12 genmove red
I am red, time left 483705.000000
Assigned 48370.500000 seconds this turn,69100.714286 
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
HistoryCount 104
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 -2
-1 -2 5 -2
-1 8 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146687.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  1, Time: 44, Node:      48377, Score: +147220.50000, Best Move: 2622,
Projected Depth  2 Time: 2684.000000
depth 0 MOVE 2622 score = 147139.48
depth 0 MOVE 2627 score = 146687.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2625 returns value 147220.500000 > 146679.900000 
Depth:  2, Time: 382, Node:     384943, Score: +147220.50000, Best Move: 2625,
Projected Depth  3 Time: 23302.000000
depth 0 MOVE 2622 score = 148179.11
depth 0 MOVE 2627 score = 146904.90
depth 0 MOVE 2630 score = 147121.76
depth 0 MOVE 2625 score = 148697.69
move 2625 returns value 148697.685714 > 146679.900000 
Depth:  3, Time: 10152, Node:    9911630, Score: +148697.68571, Best Move: 2625,
Projected Depth  4 Time: 619272.000000
Depth:  3, Node:    9911630, Score: +148697.68571, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left red 533544
Time Left(red): 533544
=16
10 move b1 c1
=10
16 time_left black 829356
Time Left(black): 829356
=16
12 genmove red
I am red, time left 473544.000000
Assigned 47354.400000 seconds this turn,78924.000000 
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
HistoryCount 106
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 -2
-1 5 -2 -2
-1 -2 8 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,14.700000,29.900000,0.000000,0.000000
Curstate: 6 146677.450000
52,61,61.000000
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2529 score = 147220.55
move 2521 returns value 147220.600000 > 146677.450000 
Depth:  1, Time: 25, Node:      28320, Score: +147220.60000, Best Move: 2521,
Projected Depth  2 Time: 1525.000000
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2529 score = 147220.55
move 2521 returns value 147220.600000 > 146677.450000 
Depth:  2, Time: 197, Node:     202335, Score: +147220.60000, Best Move: 2521,
Projected Depth  3 Time: 12017.000000
depth 0 MOVE 2521 score = 147349.14
depth 0 MOVE 2526 score = -125000.00
depth 0 MOVE 2529 score = 147423.04
move 2529 returns value 147423.042857 > 146677.450000 
Depth:  3, Time: 7463, Node:    7341738, Score: +147423.04286, Best Move: 2529,
Projected Depth  4 Time: 455243.000000
Depth:  3, Node:    7341738, Score: +147423.04286, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 526032
Time Left(red): 526032
=16
10 move c1 c2
=10
16 time_left black 829326
Time Left(black): 829326
=16
12 genmove red
I am red, time left 466032.000000
Assigned 46603.200000 seconds this turn,93206.400000 
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 -2
-1 -2 8 -2
-1 5 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,9.800000,35.900000,0.000000,0.000000
Curstate: 6 146669.000000
51,63,63.000000
depth 0 MOVE 2925 score = 147220.50
depth 0 MOVE 2930 score = 146687.80
move 2925 returns value 147220.500000 > 146669.000000 
Depth:  1, Time: 17, Node:      20311, Score: +147220.50000, Best Move: 2925,
Projected Depth  2 Time: 1071.000000
depth 0 MOVE 2925 score = 147220.50
depth 0 MOVE 2930 score = 146687.80
move 2925 returns value 147220.500000 > 146669.000000 
Depth:  2, Time: 140, Node:     138887, Score: +147220.50000, Best Move: 2925,
Projected Depth  3 Time: 8820.000000
depth 0 MOVE 2925 score = 147429.64
depth 0 MOVE 2930 score = 147121.76
move 2925 returns value 147429.635714 > 146669.000000 
Depth:  3, Time: 4040, Node:    3949424, Score: +147429.63571, Best Move: 2925,
Projected Depth  4 Time: 254520.000000
Depth:  3, Node:    3949424, Score: +147429.63571, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 521983
Time Left(red): 521983
=16
10 move c2 d2
=10
16 time_left black 829292
Time Left(black): 829292
=16
12 genmove red
I am red, time left 461983.000000
Assigned 46198.300000 seconds this turn,115495.750000 
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 -2
-1 5 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,14.700000,29.900000,0.000000,0.000000
Curstate: 6 146677.450000
52,61,61.000000
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = 147220.55
depth 0 MOVE 2529 score = 147220.55
move 2521 returns value 147220.600000 > 146677.450000 
Depth:  1, Time: 34, Node:      31628, Score: +147220.60000, Best Move: 2521,
Projected Depth  2 Time: 2074.000000
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = 147220.55
depth 0 MOVE 2529 score = 147220.55
move 2521 returns value 147220.600000 > 146677.450000 
Depth:  2, Time: 228, Node:     232372, Score: +147220.60000, Best Move: 2521,
Projected Depth  3 Time: 13908.000000
depth 0 MOVE 2521 score = 147220.60
depth 0 MOVE 2526 score = 148622.33
depth 0 MOVE 2529 score = 147228.95
move 2526 returns value 148622.328571 > 146677.450000 
Depth:  3, Time: 9556, Node:    9616515, Score: +148622.32857, Best Move: 2526,
Projected Depth  4 Time: 582916.000000
Depth:  3, Node:    9616515, Score: +148622.32857, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left red 512416
Time Left(red): 512416
=16
10 move d2 d3
=10
16 time_left black 829216
Time Left(black): 829216
=16
12 genmove red
I am red, time left 452416.000000
Assigned 45241.600000 seconds this turn,150805.333333 
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  1, Time: 27, Node:      33131, Score: +147220.50000, Best Move: 2622,
Projected Depth  2 Time: 1647.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  2, Time: 198, Node:     221223, Score: +147220.50000, Best Move: 2622,
Projected Depth  3 Time: 12078.000000
depth 0 MOVE 2622 score = 148699.69
depth 0 MOVE 2627 score = 147121.72
depth 0 MOVE 2630 score = 147121.56
depth 0 MOVE 2625 score = 147433.46
move 2622 returns value 148699.685714 > 146679.900000 
Depth:  3, Time: 5411, Node:    5638027, Score: +148699.68571, Best Move: 2622,
Projected Depth  4 Time: 330071.000000
Depth:  3, Node:    5638027, Score: +148699.68571, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 506956
Time Left(red): 506956
=16
10 move d3 d2
=10
16 time_left black 829182
Time Left(black): 829182
=16
12 genmove red
I am red, time left 446956.000000
Assigned 44695.600000 seconds this turn,223478.000000 
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  1, Time: 64, Node:      73273, Score: +147220.60000, Best Move: 2221,
Projected Depth  2 Time: 3904.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  2, Time: 569, Node:     605200, Score: +147220.60000, Best Move: 2221,
Projected Depth  3 Time: 34709.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 148622.33
depth 0 MOVE 2221 score = 147779.45
move 2226 returns value 148622.328571 > 146679.900000 
Depth:  3, Time: 15341, Node:   15665034, Score: +148622.32857, Best Move: 2226,
Projected Depth  4 Time: 935801.000000
Depth:  3, Node:   15665034, Score: +148622.32857, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 491608
Time Left(red): 491608
=16
10 move d2 d3
=10
16 time_left black 829148
Time Left(black): 829148
=16
12 genmove red
I am red, time left 431608.000000
Assigned 43160.800000 seconds this turn,431608.000000 
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  1, Time: 26, Node:      32694, Score: +147220.50000, Best Move: 2622,
Projected Depth  2 Time: 1586.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  2, Time: 197, Node:     220349, Score: +147220.50000, Best Move: 2622,
Projected Depth  3 Time: 12017.000000
depth 0 MOVE 2622 score = 148699.69
depth 0 MOVE 2627 score = 147121.72
depth 0 MOVE 2630 score = 147121.56
depth 0 MOVE 2625 score = 147433.46
move 2622 returns value 148699.685714 > 146679.900000 
Depth:  3, Time: 5407, Node:    5636716, Score: +148699.68571, Best Move: 2622,
Projected Depth  4 Time: 329827.000000
Depth:  3, Node:    5636716, Score: +148699.68571, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 486189
Time Left(red): 486189
=16
10 move d3 d2
=10
16 time_left black 829071
Time Left(black): 829071
=16
12 genmove red
I am red, time left 426189.000000
Assigned 42618.900000 seconds this turn,inf 
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  1, Time: 65, Node:      73212, Score: +147220.60000, Best Move: 2221,
Projected Depth  2 Time: 3965.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  2, Time: 574, Node:     605078, Score: +147220.60000, Best Move: 2221,
Projected Depth  3 Time: 35014.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 148622.33
depth 0 MOVE 2221 score = 147779.45
move 2226 returns value 148622.328571 > 146679.900000 
Depth:  3, Time: 15568, Node:   15664851, Score: +148622.32857, Best Move: 2226,
Projected Depth  4 Time: 949648.000000
Depth:  3, Node:   15664851, Score: +148622.32857, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 470569
Time Left(red): 470569
=16
10 move d2 d3
=10
16 time_left black 829032
Time Left(black): 829032
=16
12 genmove red
I am red, time left 410569.000000
Assigned 41056.900000 seconds this turn,-410569.000000 
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  1, Time: 26, Node:      31809, Score: +147220.50000, Best Move: 2622,
Projected Depth  2 Time: 1586.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  2, Time: 196, Node:     218579, Score: +147220.50000, Best Move: 2622,
Projected Depth  3 Time: 11956.000000
depth 0 MOVE 2622 score = 148699.69
depth 0 MOVE 2627 score = 147121.72
depth 0 MOVE 2630 score = 147121.56
depth 0 MOVE 2625 score = 147433.46
move 2622 returns value 148699.685714 > 146679.900000 
Depth:  3, Time: 5404, Node:    5634061, Score: +148699.68571, Best Move: 2622,
Projected Depth  4 Time: 329644.000000
Depth:  3, Node:    5634061, Score: +148699.68571, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 465156
Time Left(red): 465156
=16
10 move d3 d2
=10
16 time_left black 828999
Time Left(black): 828999
=16
12 genmove red
I am red, time left 405156.000000
Assigned 40515.600000 seconds this turn,-202578.000000 
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = -125000.00
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  1, Time: 58, Node:      63535, Score: +147220.60000, Best Move: 2221,
Projected Depth  2 Time: 3538.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = -125000.00
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  2, Time: 565, Node:     585724, Score: +147220.60000, Best Move: 2221,
Projected Depth  3 Time: 34465.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = -125000.00
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  3, Time: 15474, Node:   15123200, Score: +147220.60000, Best Move: 2221,
Projected Depth  4 Time: 943914.000000
Depth:  3, Node:   15123200, Score: +147220.60000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 449672
Time Left(red): 449672
=16
10 move d2 d3
=10
16 time_left black 828924
Time Left(black): 828924
=16
12 genmove red
I am red, time left 389672.000000
Assigned 38967.200000 seconds this turn,-129890.666667 
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 5 -2 8
-1 -2 -2 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,28.900000,0.000000,0.000000
Curstate: 6 146680.900000
53,59,59.000000
depth 0 MOVE 2117 score = 147768.60
depth 0 MOVE 2120 score = 147234.80
depth 0 MOVE 2122 score = 147236.80
depth 0 MOVE 2125 score = 147231.90
move 2117 returns value 147768.600000 > 146680.900000 
Depth:  1, Time: 30, Node:      33656, Score: +147768.60000, Best Move: 2117,
Projected Depth  2 Time: 1770.000000
depth 0 MOVE 2117 score = 147616.54
depth 0 MOVE 2120 score = 147234.80
depth 0 MOVE 2122 score = 147236.80
depth 0 MOVE 2125 score = 147231.90
move 2117 returns value 147616.535714 > 146680.900000 
Depth:  2, Time: 251, Node:     256891, Score: +147616.53571, Best Move: 2117,
Projected Depth  3 Time: 14809.000000
depth 0 MOVE 2117 score = 147685.22
depth 0 MOVE 2120 score = 147466.39
depth 0 MOVE 2122 score = 148699.69
depth 0 MOVE 2125 score = 147433.46
move 2122 returns value 148699.685714 > 146680.900000 
Depth:  3, Time: 10193, Node:   10132963, Score: +148699.68571, Best Move: 2122,
Projected Depth  4 Time: 601387.000000
Depth:  3, Node:   10132963, Score: +148699.68571, Move: b3-c3
=12 b3 c3
10 move b3 c3
=10
16 time_left red 439428
Time Left(red): 439428
=16
10 move d3 d2
=10
16 time_left black 828890
Time Left(black): 828890
=16
12 genmove red
I am red, time left 379428.000000
Assigned 37942.800000 seconds this turn,-94857.000000 
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  1, Time: 64, Node:      73273, Score: +147220.60000, Best Move: 2221,
Projected Depth  2 Time: 3904.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 147216.55
depth 0 MOVE 2221 score = 147220.60
move 2221 returns value 147220.600000 > 146679.900000 
Depth:  2, Time: 570, Node:     605200, Score: +147220.60000, Best Move: 2221,
Projected Depth  3 Time: 34770.000000
depth 0 MOVE 2218 score = 147214.65
depth 0 MOVE 2223 score = 147216.55
depth 0 MOVE 2226 score = 148622.33
depth 0 MOVE 2221 score = 147779.45
move 2226 returns value 148622.328571 > 146679.900000 
Depth:  3, Time: 15381, Node:   15665034, Score: +148622.32857, Best Move: 2226,
Projected Depth  4 Time: 938241.000000
Depth:  3, Node:   15665034, Score: +148622.32857, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left red 424037
Time Left(red): 424037
=16
10 move d2 d3
=10
16 time_left black 828856
Time Left(black): 828856
=16
12 genmove red
I am red, time left 364037.000000
Assigned 36403.700000 seconds this turn,-72807.400000 
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 -2 8
-1 -2 5 -2
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
146000.000000,700.000000,0.000000,19.600000,29.900000,0.000000,0.000000
Curstate: 6 146679.900000
53,61,61.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  1, Time: 27, Node:      33131, Score: +147220.50000, Best Move: 2622,
Projected Depth  2 Time: 1647.000000
depth 0 MOVE 2622 score = 147220.50
depth 0 MOVE 2627 score = 146685.80
depth 0 MOVE 2630 score = 146687.80
depth 0 MOVE 2625 score = 147220.50
move 2622 returns value 147220.500000 > 146679.900000 
Depth:  2, Time: 199, Node:     221223, Score: +147220.50000, Best Move: 2622,
Projected Depth  3 Time: 12139.000000
depth 0 MOVE 2622 score = 148699.69
depth 0 MOVE 2627 score = 147121.72
depth 0 MOVE 2630 score = 147121.56
depth 0 MOVE 2625 score = 147433.46
move 2622 returns value 148699.685714 > 146679.900000 
Depth:  3, Time: 5431, Node:    5638027, Score: +148699.68571, Best Move: 2622,
Projected Depth  4 Time: 331291.000000
Depth:  3, Node:    5638027, Score: +148699.68571, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left red 418596
Time Left(red): 418596
=16
10 move d3 d2
=10
16 time_left black 828780
Time Left(black): 828780
=16
12 genmove red
I am red, time left 358596.000000
Assigned 35859.600000 seconds this turn,-59766.000000 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-2 -2 12 -2
-1 11 -2 -2
-2 -2 -2 -2
-2 -2 -2 -1
-1 7 -2 -1
7 -2 5 -2
-1 -2 -2 8
-1 -2 -2 -1
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
SQUEEZE/LOSE
