INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
depth 0 MOVE 2726 score = -8326.79
depth 0 MOVE 1009 score = -7294.40
move 2824 returns value -6889.180000 > -7741.915000 
Depth:  1, Time: 5, Node:       4050, Score: -6889.18000, Best Move: 2824,
Projected Depth  2 Time: 740.000000
depth 0 MOVE 2824 score = -6889.18
depth 0 MOVE 1617 score = -8091.53
depth 0 MOVE 1819 score = -8569.12
depth 0 MOVE 1822 score = -8569.12
depth 0 MOVE 1817 score = -8567.77
depth 0 MOVE 2731 score = -8569.12
depth 0 MOVE 2726 score = -8326.79
depth 0 MOVE 1009 score = -7294.40
move 2824 returns value -6889.180000 > -7741.915000 
Depth:  2, Time: 417, Node:     361739, Score: -6889.18000, Best Move: 2824,
Projected Depth  3 Time: 61716.000000
Depth:  2, Node:     361739, Score: -6889.18000, Move: a1-a2
=12 a1 a2
10 move a1 a2
=10
16 time_left black 769305
Time Left(black): 769305
=16
11 flip b1 G
=11
16 time_left red 803814
Time Left(red): 803814
=16
12 genmove black
I am black, time left 709305.000000
Assigned 20265.857143 seconds this turn,20265.857143 
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
-1 -2 4 -1
-1 -1 -1 -1
5 -2 9 -1
-1 2 -1 -1
12 -2 11 -2
-1 -2 -2 -1
7 -2 -2 10
-2 5 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-890.000000,0.000000,8.830000,16.020000,0.000000,0.000000
Curstate: 3 -6901.605000
126,123,126.000000
depth 0 MOVE 1617 score = -6911.79
depth 0 MOVE 1819 score = -6913.69
depth 0 MOVE 1822 score = -7304.20
depth 0 MOVE 1817 score = -6913.69
depth 0 MOVE 2731 score = -6911.92
depth 0 MOVE 2726 score = -7304.20
depth 0 MOVE 1009 score = -7304.32
depth 0 MOVE 2425 score = -7678.61
depth 0 MOVE 2428 score = -7668.69
--relavant FLIP 0 is 0 score = -6918.64
--relavant FLIP 0 is 1 score = -7319.03
--relavant FLIP 0 is 3 score = -6918.83
--relavant FLIP 0 is 4 score = -6919.69
--relavant FLIP 0 is 6 score = -6921.59
--relavant FLIP 0 is 7 score = -7928.92
--relavant FLIP 0 is 11 score = -6918.04
--relavant FLIP 0 is 12 score = -5878.00
--relavant FLIP 0 is 13 score = -5879.30
depth0 relavant FLIP 0 score = -6945.14
--relavant FLIP 303 is 0 score = -6918.59
--relavant FLIP 303 is 1 score = -7304.20
--relavant FLIP 303 is 3 score = -6918.59
--relavant FLIP 303 is 4 score = -6918.59
--relavant FLIP 303 is 6 score = -6918.59
--relavant FLIP 303 is 7 score = -7930.02
--relavant FLIP 303 is 11 score = -8700.02
--relavant FLIP 303 is 12 score = -5873.09
--relavant FLIP 303 is 13 score = -5875.15
depth0 relavant FLIP 303 score = -7080.20
--relavant FLIP 404 is 0 score = -6918.64
--relavant FLIP 404 is 1 score = -7315.12
--relavant FLIP 404 is 3 score = -6918.83
--relavant FLIP 404 is 4 score = -6919.69
--relavant FLIP 404 is 6 score = -6921.59
--relavant FLIP 404 is 7 score = -7926.95
--relavant FLIP 404 is 11 score = -8697.19
--relavant FLIP 404 is 12 score = -15098.49
--relavant FLIP 404 is 13 score = 0.39
depth0 relavant FLIP 404 score = -7338.38
--relavant FLIP 505 is 0 score = -6918.64
--relavant FLIP 505 is 1 score = -7926.52
--relavant FLIP 505 is 3 score = -6918.83
--relavant FLIP 505 is 4 score = -6919.69
--relavant FLIP 505 is 6 score = -6921.59
--relavant FLIP 505 is 7 score = -7928.92
--relavant FLIP 505 is 11 score = -7883.46
--relavant FLIP 505 is 12 score = -5882.90
--relavant FLIP 505 is 13 score = 529.61
depth0 relavant FLIP 505 score = -6573.52
--relavant FLIP 606 is 0 score = -6668.27
--relavant FLIP 606 is 1 score = -6916.19
--relavant FLIP 606 is 3 score = -7319.16
--relavant FLIP 606 is 4 score = -7320.42
--relavant FLIP 606 is 6 score = -7324.22
--relavant FLIP 606 is 7 score = -8334.02
--relavant FLIP 606 is 11 score = -9454.02
--relavant FLIP 606 is 12 score = -5872.97
--relavant FLIP 606 is 13 score = -5875.03
depth0 relavant FLIP 606 score = -7186.39
--relavant FLIP 1111 is 0 score = -6667.16
--relavant FLIP 1111 is 1 score = -6916.19
--relavant FLIP 1111 is 3 score = -7319.16
--relavant FLIP 1111 is 4 score = -7320.02
--relavant FLIP 1111 is 6 score = -7323.12
--relavant FLIP 1111 is 7 score = -7666.34
--relavant FLIP 1111 is 11 score = -8626.34
--relavant FLIP 1111 is 12 score = -6916.25
--relavant FLIP 1111 is 13 score = -6916.25
depth0 relavant FLIP 1111 score = -7179.90
--relavant FLIP 1212 is 0 score = -6913.85
--relavant FLIP 1212 is 1 score = -6913.85
--relavant FLIP 1212 is 3 score = -6914.04
--relavant FLIP 1212 is 4 score = -6914.90
--relavant FLIP 1212 is 6 score = -15871.72
--relavant FLIP 1212 is 7 score = -7933.91
--relavant FLIP 1212 is 11 score = -6915.76
--relavant FLIP 1212 is 12 score = -6790.38
--relavant FLIP 1212 is 13 score = 731.70
depth0 relavant FLIP 1212 score = -7162.47
--relavant FLIP 1414 is 0 score = -6010.60
--relavant FLIP 1414 is 1 score = -6591.76
--relavant FLIP 1414 is 3 score = -7317.16
--relavant FLIP 1414 is 4 score = -8627.73
--relavant FLIP 1414 is 6 score = -17720.80
--relavant FLIP 1414 is 7 score = -7779.23
--relavant FLIP 1414 is 11 score = -6915.70
--relavant FLIP 1414 is 12 score = -6913.80
--relavant FLIP 1414 is 13 score = -6608.08
depth0 relavant FLIP 1414 score = -7715.07
--relavant FLIP 1515 is 0 score = -6679.91
--relavant FLIP 1515 is 1 score = -7797.31
--relavant FLIP 1515 is 3 score = -6916.49
--relavant FLIP 1515 is 4 score = -6919.69
--relavant FLIP 1515 is 6 score = -8714.35
--relavant FLIP 1515 is 7 score = -6918.57
--relavant FLIP 1515 is 11 score = -6917.49
--relavant FLIP 1515 is 12 score = -6913.80
--relavant FLIP 1515 is 13 score = -6916.29
depth0 relavant FLIP 1515 score = -7050.17
--relavant FLIP 2020 is 0 score = -7929.63
--relavant FLIP 2020 is 1 score = -6618.35
--relavant FLIP 2020 is 3 score = -7930.20
--relavant FLIP 2020 is 4 score = -7932.78
--relavant FLIP 2020 is 6 score = -15115.89
--relavant FLIP 2020 is 7 score = -6919.25
--relavant FLIP 2020 is 11 score = -6918.71
--relavant FLIP 2020 is 12 score = -6904.56
--relavant FLIP 2020 is 13 score = -6906.62
depth0 relavant FLIP 2020 score = -7991.09
--relavant FLIP 2323 is 0 score = -6667.05
--relavant FLIP 2323 is 1 score = -6911.78
--relavant FLIP 2323 is 3 score = -7582.94
--relavant FLIP 2323 is 4 score = -7585.34
--relavant FLIP 2323 is 6 score = -8714.23
--relavant FLIP 2323 is 7 score = -7261.16
--relavant FLIP 2323 is 11 score = -7260.11
--relavant FLIP 2323 is 12 score = -6911.35
--relavant FLIP 2323 is 13 score = -6913.95
depth0 relavant FLIP 2323 score = -7159.24
--relavant FLIP 3030 is 0 score = -6908.90
--relavant FLIP 3030 is 1 score = -7321.69
--relavant FLIP 3030 is 3 score = -7582.75
--relavant FLIP 3030 is 4 score = -7867.68
--relavant FLIP 3030 is 6 score = -7585.58
--relavant FLIP 3030 is 7 score = -7930.00
--relavant FLIP 3030 is 11 score = -8701.79
--relavant FLIP 3030 is 12 score = -15103.09
--relavant FLIP 3030 is 13 score = -6907.30
depth0 relavant FLIP 3030 score = -8043.50
--irrelavant FLIP 707 is 0 score = -6918.59
--irrelavant FLIP 707 is 1 score = -6918.59
--irrelavant FLIP 707 is 3 score = -6918.59
--irrelavant FLIP 707 is 4 score = -6918.59
--irrelavant FLIP 707 is 6 score = -6918.59
--irrelavant FLIP 707 is 7 score = -6918.59
--irrelavant FLIP 707 is 11 score = -6918.59
--irrelavant FLIP 707 is 12 score = -6918.59
--irrelavant FLIP 707 is 13 score = -6918.59
irrelavant FLIP 707 score = -6918.59
Depth:  1, Time: 2891, Node:    2535405, Score: -6573.52154, Best Move: 505,
Projected Depth  2 Time: 364266.000000
Depth:  1, Node:    2535405, Score: -6573.52154, Move: b7-b7
=12 b7 b7
11 flip b7 M
=11
16 time_left black 766407
Time Left(black): 766407
=16
10 move b5 b6
=10
16 time_left red 803574
Time Left(red): 803574
=16
12 genmove black
I am black, time left 706407.000000
Assigned 20776.676471 seconds this turn,20776.676471 
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
-1 -2 4 -1
-1 4 -1 -1
5 2 9 -1
-1 -2 -1 -1
12 -2 11 -2
-1 -2 -2 -1
7 -2 -2 10
-2 5 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-890.000000,0.000000,8.830000,12.220000,0.000000,0.000000
Curstate: 3 -6897.805000
105,102,105.000000
depth 0 MOVE 1009 score = -6731.49
depth 0 MOVE 1617 score = -7310.09
depth 0 MOVE 1819 score = -7310.09
depth 0 MOVE 1822 score = -7310.09
depth 0 MOVE 1817 score = -7310.09
depth 0 MOVE 2731 score = -7310.09
depth 0 MOVE 2726 score = -7310.09
depth 0 MOVE 2425 score = -7310.09
depth 0 MOVE 2428 score = -7310.09
move 1009 returns value -6731.490000 > -6897.805000 
Depth:  1, Time: 43, Node:      38207, Score: -6731.49000, Best Move: 1009,
Projected Depth  2 Time: 4515.000000
depth 0 MOVE 1009 score = -6731.49
depth 0 MOVE 1617 score = -7310.09
depth 0 MOVE 1819 score = -7310.09
depth 0 MOVE 1822 score = -7310.09
depth 0 MOVE 1817 score = -7310.09
depth 0 MOVE 2731 score = -7310.09
depth 0 MOVE 2726 score = -7310.09
depth 0 MOVE 2425 score = -7310.09
depth 0 MOVE 2428 score = -7310.09
move 1009 returns value -6731.490000 > -6897.805000 
Depth:  2, Time: 1528, Node:    1344508, Score: -6731.49000, Best Move: 1009,
Projected Depth  3 Time: 160440.000000
Depth:  2, Node:    1344508, Score: -6731.49000, Move: c6-b6
=12 c6 b6
10 move c6 b6
=10
16 time_left black 764831
Time Left(black): 764831
=16
10 move a6 b6
=10
16 time_left red 803290
Time Left(red): 803290
=16
12 genmove black
I am black, time left 704831.000000
Assigned 21358.515152 seconds this turn,21358.515152 
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
-1 -2 4 -1
-1 4 -1 -1
-2 5 -2 -1
-1 -2 -1 -1
12 -2 11 -2
-1 -2 -2 -1
7 -2 -2 10
-2 5 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,8.780000,26.700000,0.000000,0.000000
Curstate: 3 -6622.310000
104,103,104.000000
depth 0 MOVE 1617 score = -7500.30
depth 0 MOVE 1819 score = -7501.40
depth 0 MOVE 1822 score = -7503.30
depth 0 MOVE 1817 score = -7503.30
depth 0 MOVE 2731 score = -7500.30
depth 0 MOVE 2726 score = -7511.20
depth 0 MOVE 2425 score = -7666.23
depth 0 MOVE 2428 score = -7656.31
--relavant FLIP 303 is 0 score = -7500.30
--relavant FLIP 303 is 1 score = -7500.30
--relavant FLIP 303 is 3 score = -7500.30
--relavant FLIP 303 is 6 score = -7500.30
--relavant FLIP 303 is 7 score = -7684.68
--relavant FLIP 303 is 11 score = -8639.66
--relavant FLIP 303 is 12 score = -5714.24
--relavant FLIP 303 is 13 score = -4589.19
depth0 relavant FLIP 303 score = -7234.55
--relavant FLIP 404 is 0 score = -7500.54
--relavant FLIP 404 is 1 score = -16099.18
--relavant FLIP 404 is 3 score = -7500.54
--relavant FLIP 404 is 6 score = -7503.30
--relavant FLIP 404 is 7 score = -7683.88
--relavant FLIP 404 is 11 score = -8643.88
--relavant FLIP 404 is 12 score = -7495.40
--relavant FLIP 404 is 13 score = -3218.90
depth0 relavant FLIP 404 score = -7985.93
--relavant FLIP 606 is 0 score = -7500.54
--relavant FLIP 606 is 1 score = -8835.89
--relavant FLIP 606 is 3 score = -7500.54
--relavant FLIP 606 is 6 score = -7503.30
--relavant FLIP 606 is 7 score = -7683.88
--relavant FLIP 606 is 11 score = -8643.88
--relavant FLIP 606 is 12 score = -5714.79
--relavant FLIP 606 is 13 score = -4578.54
depth0 relavant FLIP 606 score = -7345.57
--relavant FLIP 707 is 0 score = -7500.30
--relavant FLIP 707 is 1 score = -7500.30
--relavant FLIP 707 is 3 score = -7500.30
--relavant FLIP 707 is 6 score = -7500.30
--relavant FLIP 707 is 7 score = -7500.30
--relavant FLIP 707 is 11 score = -7500.30
--relavant FLIP 707 is 12 score = -7500.30
--relavant FLIP 707 is 13 score = -7500.30
depth0 relavant FLIP 707 score = -7500.30
--relavant FLIP 1212 is 0 score = -6633.80
--relavant FLIP 1212 is 1 score = -6633.80
--relavant FLIP 1212 is 3 score = -6634.06
--relavant FLIP 1212 is 6 score = -15061.78
--relavant FLIP 1212 is 7 score = -7661.16
--relavant FLIP 1212 is 11 score = -7498.65
--relavant FLIP 1212 is 12 score = -7492.95
--relavant FLIP 1212 is 13 score = 691.21
depth0 relavant FLIP 1212 score = -7040.63
--relavant FLIP 1414 is 0 score = -6636.13
--relavant FLIP 1414 is 1 score = -6636.13
--relavant FLIP 1414 is 3 score = -6636.39
--relavant FLIP 1414 is 6 score = -18051.59
--relavant FLIP 1414 is 7 score = -7681.09
--relavant FLIP 1414 is 11 score = -8630.99
--relavant FLIP 1414 is 12 score = -7492.95
--relavant FLIP 1414 is 13 score = -6607.94
depth0 relavant FLIP 1414 score = -7996.89
--relavant FLIP 1515 is 0 score = -6369.71
--relavant FLIP 1515 is 1 score = -8555.49
--relavant FLIP 1515 is 3 score = -6636.15
--relavant FLIP 1515 is 6 score = -8649.76
--relavant FLIP 1515 is 7 score = -7500.28
--relavant FLIP 1515 is 11 score = -7499.75
--relavant FLIP 1515 is 12 score = -7497.85
--relavant FLIP 1515 is 13 score = -7499.15
depth0 relavant FLIP 1515 score = -7234.80
--relavant FLIP 2020 is 0 score = -7679.61
--relavant FLIP 2020 is 1 score = -6624.44
--relavant FLIP 2020 is 3 score = -7680.00
--relavant FLIP 2020 is 6 score = -15058.66
--relavant FLIP 2020 is 7 score = -7500.23
--relavant FLIP 2020 is 11 score = -7498.65
--relavant FLIP 2020 is 12 score = -7492.90
--relavant FLIP 2020 is 13 score = -7496.80
depth0 relavant FLIP 2020 score = -8130.86
--relavant FLIP 2323 is 0 score = -6357.89
--relavant FLIP 2323 is 1 score = -6636.01
--relavant FLIP 2323 is 3 score = -7694.70
--relavant FLIP 2323 is 6 score = -8654.01
--relavant FLIP 2323 is 7 score = -7517.38
--relavant FLIP 2323 is 11 score = -7515.80
--relavant FLIP 2323 is 12 score = -6631.01
--relavant FLIP 2323 is 13 score = -6633.61
depth0 relavant FLIP 2323 score = -7019.29
--relavant FLIP 3030 is 0 score = -6632.87
--relavant FLIP 3030 is 1 score = -7660.10
--relavant FLIP 3030 is 3 score = -7670.03
--relavant FLIP 3030 is 6 score = -7527.80
--relavant FLIP 3030 is 7 score = -7681.56
--relavant FLIP 3030 is 11 score = -8641.56
--relavant FLIP 3030 is 12 score = -15042.86
--relavant FLIP 3030 is 13 score = -6630.13
depth0 relavant FLIP 3030 score = -7922.26
--irrelavant FLIP 0 is 0 score = -7500.54
--irrelavant FLIP 0 is 1 score = -7500.78
--irrelavant FLIP 0 is 3 score = -7500.54
--irrelavant FLIP 0 is 6 score = -7503.30
--irrelavant FLIP 0 is 7 score = -7679.66
--irrelavant FLIP 0 is 11 score = -7499.75
--irrelavant FLIP 0 is 12 score = -5727.84
--irrelavant FLIP 0 is 13 score = -5691.85
irrelavant FLIP 0 score = -7232.13
Depth:  1, Time: 3218, Node:    2849992, Score: -7019.28792, Best Move: 2323,
Projected Depth  2 Time: 334672.000000
Depth:  1, Node:    2849992, Score: -7019.28792, Move: d3-d3
=12 d3 d3
11 flip d3 K
=11
16 time_left black 761605
Time Left(black): 761605
=16
10 move d3 c3
=10
16 time_left red 803154
Time Left(red): 803154
=16
12 genmove black
I am black, time left 701605.000000
Assigned 21925.156250 seconds this turn,21925.156250 
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
HistoryCount 54
-1 -2 4 -1
-1 4 -1 -1
-2 5 -2 -1
-1 -2 -1 -1
12 -2 11 -2
-1 -2 6 -2
7 -2 -2 10
-2 5 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,7.920000,38.700000,0.000000,0.000000
Curstate: 3 -6634.740000
85,88,88.000000
depth 0 MOVE 1617 score = -15049.76
depth 0 MOVE 1819 score = -15049.76
depth 0 MOVE 1817 score = -15049.76
depth 0 MOVE 2723 score = -18047.86
depth 0 MOVE 2731 score = -18047.86
depth 0 MOVE 2726 score = -18047.86
depth 0 MOVE 2425 score = -16096.86
depth 0 MOVE 2428 score = -18047.86
--relavant FLIP 303 is 0 score = -18051.72
--relavant FLIP 303 is 1 score = -18051.72
--relavant FLIP 303 is 3 score = -18051.72
--relavant FLIP 303 is 7 score = -19092.77
--relavant FLIP 303 is 11 score = -14707.55
--relavant FLIP 303 is 12 score = -14701.59
--relavant FLIP 303 is 13 score = -10813.23
depth0 relavant FLIP 303 score = -16974.38
--relavant FLIP 404 is 0 score = -18052.22
--relavant FLIP 404 is 1 score = -18064.19
--relavant FLIP 404 is 3 score = -18052.82
--relavant FLIP 404 is 7 score = -19092.65
--relavant FLIP 404 is 11 score = -18049.94
--relavant FLIP 404 is 12 score = -18043.74
--relavant FLIP 404 is 13 score = -7000.93
depth0 relavant FLIP 404 score = -17236.89
--relavant FLIP 606 is 0 score = -18052.22
--relavant FLIP 606 is 1 score = -18052.22
--relavant FLIP 606 is 3 score = -18052.82
--relavant FLIP 606 is 7 score = -19095.04
--relavant FLIP 606 is 11 score = -14709.94
--relavant FLIP 606 is 12 score = -14701.55
--relavant FLIP 606 is 13 score = -7003.33
depth0 relavant FLIP 606 score = -16628.98
--relavant FLIP 707 is 0 score = -18051.72
--relavant FLIP 707 is 1 score = -18051.72
--relavant FLIP 707 is 3 score = -18051.72
--relavant FLIP 707 is 7 score = -18051.72
--relavant FLIP 707 is 11 score = -18051.72
--relavant FLIP 707 is 12 score = -18051.72
--relavant FLIP 707 is 13 score = -18051.72
depth0 relavant FLIP 707 score = -18051.72
--relavant FLIP 1111 is 0 score = -18052.22
--relavant FLIP 1111 is 1 score = -18052.22
--relavant FLIP 1111 is 3 score = -18052.82
--relavant FLIP 1111 is 7 score = -18051.69
--relavant FLIP 1111 is 11 score = -18051.16
--relavant FLIP 1111 is 12 score = -18049.26
--relavant FLIP 1111 is 13 score = -10896.69
depth0 relavant FLIP 1111 score = -17401.31
--relavant FLIP 1212 is 0 score = -16342.27
--relavant FLIP 1212 is 1 score = -16862.21
--relavant FLIP 1212 is 3 score = -16262.21
--relavant FLIP 1212 is 7 score = -8661.86
--relavant FLIP 1212 is 11 score = -23439.34
--relavant FLIP 1212 is 12 score = -223709.45
--relavant FLIP 1212 is 13 score = -8644.64
depth0 relavant FLIP 1212 score = -33782.79
--relavant FLIP 1414 is 0 score = -18052.59
--relavant FLIP 1414 is 1 score = -18052.59
--relavant FLIP 1414 is 3 score = -18055.02
--relavant FLIP 1414 is 7 score = -15046.42
--relavant FLIP 1414 is 11 score = -18049.51
--relavant FLIP 1414 is 12 score = -18053.36
--relavant FLIP 1414 is 13 score = -6641.93
depth0 relavant FLIP 1414 score = -16468.69
--relavant FLIP 2020 is 0 score = -8572.63
--relavant FLIP 2020 is 1 score = -7736.93
--relavant FLIP 2020 is 3 score = -8574.84
--relavant FLIP 2020 is 7 score = -8653.91
--relavant FLIP 2020 is 11 score = -15048.94
--relavant FLIP 2020 is 12 score = -15043.24
--relavant FLIP 2020 is 13 score = -8643.79
depth0 relavant FLIP 2020 score = -9695.10
--relavant FLIP 3030 is 0 score = -17402.74
--relavant FLIP 3030 is 1 score = -18050.14
--relavant FLIP 3030 is 3 score = -18055.02
--relavant FLIP 3030 is 7 score = -18052.72
--relavant FLIP 3030 is 11 score = -18053.71
--relavant FLIP 3030 is 12 score = -18057.72
--relavant FLIP 3030 is 13 score = -10894.14
depth0 relavant FLIP 3030 score = -17166.10
--irrelavant FLIP 0 is 0 score = -18052.22
--irrelavant FLIP 0 is 1 score = -18052.22
--irrelavant FLIP 0 is 3 score = -18052.82
--irrelavant FLIP 0 is 7 score = -18051.69
--irrelavant FLIP 0 is 11 score = -18048.09
--irrelavant FLIP 0 is 12 score = -14699.14
--irrelavant FLIP 0 is 13 score = -7002.08
irrelavant FLIP 0 score = -16742.42
Depth:  1, Time: 2839, Node:    2430374, Score: -9695.09909, Best Move: 2020,
Projected Depth  2 Time: 249832.000000
Depth:  1, Node:    2430374, Score: -9695.09909, Move: a3-a3
=12 a3 a3
11 flip a3 p
=11
16 time_left black 758761
Time Left(black): 758761
=16
10 move b1 b2
=10
16 time_left red 803038
Time Left(red): 803038
=16
12 genmove black
I am black, time left 698761.000000
Assigned 22540.677419 seconds this turn,22540.677419 
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
HistoryCount 56
-1 -2 4 -1
-1 4 -1 -1
-2 5 -2 -1
-1 -2 -1 -1
12 -2 11 -2
7 -2 6 -2
7 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,7.920000,48.500000,0.000000,0.000000
Curstate: 3 -6644.540000
78,83,83.000000
depth 0 MOVE 1617 score = -9706.99
depth 0 MOVE 1819 score = -8579.98
depth 0 MOVE 1817 score = -8649.03
depth 0 MOVE 2723 score = -8649.71
depth 0 MOVE 2731 score = -8644.93
depth 0 MOVE 2726 score = -9694.36
depth 0 MOVE 2021 score = -8633.58
depth 0 MOVE 2428 score = -8644.93
--relavant FLIP 303 is 0 score = -9712.21
--relavant FLIP 303 is 1 score = -9712.21
--relavant FLIP 303 is 3 score = -9712.21
--relavant FLIP 303 is 7 score = -10907.18
--relavant FLIP 303 is 11 score = -10197.30
--relavant FLIP 303 is 12 score = -8386.13
--relavant FLIP 303 is 13 score = -6607.99
depth0 relavant FLIP 303 score = -9437.19
--relavant FLIP 404 is 0 score = -9712.45
--relavant FLIP 404 is 1 score = -19113.59
--relavant FLIP 404 is 3 score = -9712.71
--relavant FLIP 404 is 7 score = -10173.82
--relavant FLIP 404 is 11 score = -10198.40
--relavant FLIP 404 is 12 score = -9707.31
--relavant FLIP 404 is 13 score = -6404.52
depth0 relavant FLIP 404 score = -10416.02
--relavant FLIP 606 is 0 score = -9712.45
--relavant FLIP 606 is 1 score = -10112.74
--relavant FLIP 606 is 3 score = -9712.71
--relavant FLIP 606 is 7 score = -10174.92
--relavant FLIP 606 is 11 score = -10199.50
--relavant FLIP 606 is 12 score = -8384.78
--relavant FLIP 606 is 13 score = -6607.64
depth0 relavant FLIP 606 score = -9404.21
--relavant FLIP 707 is 0 score = -9712.21
--relavant FLIP 707 is 1 score = -9712.21
--relavant FLIP 707 is 3 score = -9712.21
--relavant FLIP 707 is 7 score = -9712.21
--relavant FLIP 707 is 11 score = -9712.21
--relavant FLIP 707 is 12 score = -9712.21
--relavant FLIP 707 is 13 score = -9712.21
depth0 relavant FLIP 707 score = -9712.21
--relavant FLIP 1111 is 0 score = -9712.45
--relavant FLIP 1111 is 1 score = -10897.73
--relavant FLIP 1111 is 3 score = -9712.71
--relavant FLIP 1111 is 7 score = -10172.72
--relavant FLIP 1111 is 11 score = -11649.34
--relavant FLIP 1111 is 12 score = -9709.76
--relavant FLIP 1111 is 13 score = -8244.67
depth0 relavant FLIP 1111 score = -9923.67
--relavant FLIP 1212 is 0 score = -8470.27
--relavant FLIP 1212 is 1 score = -8990.06
--relavant FLIP 1212 is 3 score = -8654.61
--relavant FLIP 1212 is 7 score = -9706.91
--relavant FLIP 1212 is 11 score = -9711.11
--relavant FLIP 1212 is 12 score = -9707.31
--relavant FLIP 1212 is 13 score = -3286.24
depth0 relavant FLIP 1212 score = -8393.73
--relavant FLIP 1414 is 0 score = -9712.93
--relavant FLIP 1414 is 1 score = -9712.93
--relavant FLIP 1414 is 3 score = -9713.71
--relavant FLIP 1414 is 7 score = -9696.89
--relavant FLIP 1414 is 11 score = -11659.39
--relavant FLIP 1414 is 12 score = -18062.37
--relavant FLIP 1414 is 13 score = -7682.11
depth0 relavant FLIP 1414 score = -10537.91
--relavant FLIP 3030 is 0 score = -9197.36
--relavant FLIP 3030 is 1 score = -9707.89
--relavant FLIP 3030 is 3 score = -9713.71
--relavant FLIP 3030 is 7 score = -9706.91
--relavant FLIP 3030 is 11 score = -9710.56
--relavant FLIP 3030 is 12 score = -15052.84
--relavant FLIP 3030 is 13 score = -8654.59
depth0 relavant FLIP 3030 score = -9933.60
--irrelavant FLIP 0 is 0 score = -9712.45
--irrelavant FLIP 0 is 1 score = -9712.45
--irrelavant FLIP 0 is 3 score = -9712.71
--irrelavant FLIP 0 is 7 score = -10172.72
--irrelavant FLIP 0 is 11 score = -10172.20
--irrelavant FLIP 0 is 12 score = -8388.64
--irrelavant FLIP 0 is 13 score = -7710.65
irrelavant FLIP 0 score = -9471.92
Depth:  1, Time: 9624, Node:    7734470, Score: -8393.73500, Best Move: 1212,
Projected Depth  2 Time: 798792.000000
Depth:  1, Node:    7734470, Score: -8393.73500, Move: a5-a5
=12 a5 a5
11 flip a5 C
=11
16 time_left black 749087
Time Left(black): 749087
=16
10 move a5 a6
=10
16 time_left red 802922
Time Left(red): 802922
=16
12 genmove black
I am black, time left 689087.000000
Assigned 22969.566667 seconds this turn,22969.566667 
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
HistoryCount 58
-1 -2 4 -1
-1 4 -1 -1
1 5 -2 -1
-2 -2 -1 -1
12 -2 11 -2
7 -2 6 -2
7 5 -2 10
-2 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1100.000000,0.000000,12.820000,43.820000,0.000000,0.000000
Curstate: 3 -6637.410000
63,68,68.000000
depth 0 MOVE 1612 score = -9734.76
depth 0 MOVE 1617 score = -9702.48
depth 0 MOVE 1819 score = -8844.42
depth 0 MOVE 1817 score = -8845.78
depth 0 MOVE 2723 score = -8845.78
