INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
move 1317 returns value 115216.720000 > 114511.320000 
Depth:  1, Time: 3, Node:       2589, Score: +115216.72000, Best Move: 1317,
Projected Depth  2 Time: 612.000000
depth 0 MOVE 400 score = 115016.37
depth 0 MOVE 405 score = 115020.32
depth 0 MOVE 1309 score = 115005.69
depth 0 MOVE 1314 score = 114929.73
depth 0 MOVE 1317 score = 115216.72
depth 0 MOVE 605 score = 115210.96
move 1317 returns value 115216.720000 > 114511.320000 
Depth:  2, Time: 670, Node:     516586, Score: +115216.72000, Best Move: 1317,
Projected Depth  3 Time: 136680.000000
Depth:  2, Node:     516586, Score: +115216.72000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 851878
Time Left(black): 851878
=16
10 move a2 b2
=10
16 time_left red 820765
Time Left(red): 820765
=16
12 genmove black
I am black, time left 791878.000000
Assigned 18854.238095 seconds this turn,18854.238095 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
-2 -2 -1 -1
12 -2 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
2 10 -1 -1
-1 2 -2 -1
-2 3 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,19500.000000,0.000000,23.520000,0.290000,0.000000,0.000000
Curstate: 5 114511.470000
204,200,204.000000
depth 0 MOVE 1721 score = 114655.93
depth 0 MOVE 1716 score = 115565.78
depth 0 MOVE 400 score = 115216.27
depth 0 MOVE 405 score = 115216.29
depth 0 MOVE 1713 score = 115216.72
depth 0 MOVE 605 score = 115216.29
move 1716 returns value 115565.780000 > 114511.470000 
Depth:  1, Time: 4, Node:       3058, Score: +115565.78000, Best Move: 1716,
Projected Depth  2 Time: 816.000000
depth 0 MOVE 1721 score = 114655.93
depth 0 MOVE 1716 score = 115216.77
depth 0 MOVE 400 score = 115216.27
depth 0 MOVE 405 score = 115216.29
depth 0 MOVE 1713 score = 115216.72
depth 0 MOVE 605 score = 115216.29
move 1716 returns value 115216.770000 > 114511.470000 
Depth:  2, Time: 175, Node:     137678, Score: +115216.77000, Best Move: 1716,
Projected Depth  3 Time: 35700.000000
Depth:  2, Node:     137678, Score: +115216.77000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left black 851654
Time Left(black): 851654
=16
10 move b2 a2
=10
16 time_left red 819153
Time Left(red): 819153
=16
12 genmove black
I am black, time left 791654.000000
Assigned 19308.634146 seconds this turn,19308.634146 
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
-2 -2 -1 -1
12 -2 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
10 -2 -1 -1
-1 2 -2 -1
3 -2 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,19700.000000,0.000000,22.550000,0.390000,0.000000,0.000000
Curstate: 5 115210.885000
202,202,202.000000
depth 0 MOVE 400 score = 115216.72
depth 0 MOVE 405 score = 115216.72
depth 0 MOVE 1617 score = 115560.50
depth 0 MOVE 605 score = 115560.39
move 1617 returns value 115560.500000 > 115210.885000 
Depth:  1, Time: 2, Node:       1586, Score: +115560.50000, Best Move: 1617,
Projected Depth  2 Time: 404.000000
depth 0 MOVE 400 score = 115216.72
depth 0 MOVE 405 score = 115216.72
depth 0 MOVE 1617 score = 115560.50
depth 0 MOVE 605 score = 115560.39
move 1617 returns value 115560.500000 > 115210.885000 
Depth:  2, Time: 161, Node:     120492, Score: +115560.50000, Best Move: 1617,
Projected Depth  3 Time: 32522.000000
Depth:  2, Node:     120492, Score: +115560.50000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left black 851489
Time Left(black): 851489
=16
10 move a2 b2
=10
16 time_left red 817448
Time Left(red): 817448
=16
12 genmove black
I am black, time left 791489.000000
Assigned 19787.225000 seconds this turn,19787.225000 
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
-2 -2 -1 -1
12 -2 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 10 -1 -1
-1 2 -2 -1
-2 3 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,19700.000000,0.000000,23.550000,0.290000,0.000000,0.000000
Curstate: 5 115211.485000
204,200,204.000000
depth 0 MOVE 1721 score = 115566.07
depth 0 MOVE 400 score = 115565.78
depth 0 MOVE 405 score = 115566.07
depth 0 MOVE 1713 score = 115565.78
depth 0 MOVE 1716 score = 115565.78
depth 0 MOVE 605 score = 115565.83
move 1721 returns value 115566.075000 > 115211.485000 
Depth:  1, Time: 4, Node:       3432, Score: +115566.07500, Best Move: 1721,
Projected Depth  2 Time: 816.000000
depth 0 MOVE 1721 score = 115566.07
depth 0 MOVE 400 score = 115565.78
depth 0 MOVE 405 score = 115566.07
depth 0 MOVE 1713 score = 115565.78
depth 0 MOVE 1716 score = 115565.78
depth 0 MOVE 605 score = 115565.83
move 1721 returns value 115566.075000 > 115211.485000 
Depth:  2, Time: 52, Node:      41832, Score: +115566.07500, Best Move: 1721,
Projected Depth  3 Time: 10608.000000
depth 0 MOVE 1721 score = 115566.07
depth 0 MOVE 400 score = 115848.52
depth 0 MOVE 405 score = 115850.53
depth 0 MOVE 1713 score = 115565.78
depth 0 MOVE 1716 score = 115581.88
depth 0 MOVE 605 score = 115847.00
move 405 returns value 115850.531944 > 115211.485000 
Depth:  3, Time: 13630, Node:   11348494, Score: +115850.53194, Best Move: 405,
Projected Depth  4 Time: 2780520.000000
Depth:  3, Node:   11348494, Score: +115850.53194, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 837849
Time Left(black): 837849
=16
10 move b2 a2
=10
16 time_left red 815706
Time Left(red): 815706
=16
12 genmove black
I am black, time left 777849.000000
Assigned 19944.846154 seconds this turn,19944.846154 
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 10 -1 -1
-1 2 -2 -1
3 -2 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,19700.000000,0.000000,34.500000,0.340000,0.000000,0.000000
Curstate: 5 115216.910000
204,201,204.000000
depth 0 MOVE 1721 score = 117717.00
depth 0 MOVE 501 score = 117717.00
depth 0 MOVE 509 score = 117717.00
depth 0 MOVE 504 score = 117717.00
depth 0 MOVE 1713 score = 117717.00
depth 0 MOVE 1716 score = 117717.00
move 1721 returns value 117717.000000 > 115216.910000 
Depth:  1, Time: 1, Node:       1212, Score: +117717.00000, Best Move: 1721,
Projected Depth  2 Time: 204.000000
depth 0 MOVE 1721 score = 117071.79
depth 0 MOVE 501 score = 116511.97
depth 0 MOVE 509 score = 116517.47
depth 0 MOVE 504 score = 116511.97
depth 0 MOVE 1713 score = 116511.80
depth 0 MOVE 1716 score = 116511.80
move 1721 returns value 117071.790833 > 115216.910000 
Depth:  2, Time: 69, Node:      62094, Score: +117071.79083, Best Move: 1721,
Projected Depth  3 Time: 14076.000000
depth 0 MOVE 1721 score = 117717.00
depth 0 MOVE 501 score = 117717.00
depth 0 MOVE 509 score = 117717.00
depth 0 MOVE 504 score = 117717.00
depth 0 MOVE 1713 score = 117717.00
depth 0 MOVE 1716 score = 117717.00
move 1721 returns value 117717.000000 > 115216.910000 
Depth:  3, Time: 2508, Node:    2204904, Score: +117717.00000, Best Move: 1721,
Projected Depth  4 Time: 511632.000000
Depth:  3, Node:    2204904, Score: +117717.00000, Move: b4-b3
=12 b4 b3
10 move b4 b3
=10
16 time_left black 835293
Time Left(black): 835293
=16
10 move a2 b2
=10
16 time_left red 814029
Time Left(red): 814029
=16
12 genmove black
I am black, time left 775293.000000
Assigned 20402.447368 seconds this turn,20402.447368 
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-1 10 -2 -1
-2 3 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,20050.000000,0.000000,34.500000,0.480000,0.000000,0.000000
Curstate: 5 116066.770000
204,200,204.000000
depth 0 MOVE 2125 score = 117717.00
depth 0 MOVE 501 score = 117216.62
depth 0 MOVE 509 score = 117216.74
depth 0 MOVE 504 score = 117216.62
depth 0 MOVE 2117 score = 117717.00
depth 0 MOVE 2122 score = 117717.00
move 2125 returns value 117717.000000 > 116066.770000 
Depth:  1, Time: 0, Node:        613, Score: +117717.00000, Best Move: 2125,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2125 score = 117717.25
depth 0 MOVE 501 score = 117216.62
depth 0 MOVE 509 score = 117216.74
depth 0 MOVE 504 score = 117216.62
depth 0 MOVE 2117 score = 117717.25
depth 0 MOVE 2122 score = 117717.25
move 2125 returns value 117717.250000 > 116066.770000 
Depth:  2, Time: 7, Node:       6562, Score: +117717.25000, Best Move: 2125,
Projected Depth  3 Time: 1428.000000
depth 0 MOVE 2125 score = 126830.26
depth 0 MOVE 501 score = 117216.62
depth 0 MOVE 509 score = 117216.74
depth 0 MOVE 504 score = 117216.62
depth 0 MOVE 2117 score = 117717.25
depth 0 MOVE 2122 score = 117717.25
move 2125 returns value 126830.263824 > 116066.770000 
Depth:  3, Time: 522, Node:     463150, Score: +126830.26382, Best Move: 2125,
Projected Depth  4 Time: 106488.000000
Depth:  3, Node:     463150, Score: +126830.26382, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 834766
Time Left(black): 834766
=16
11 flip c2 k
=11
16 time_left red 812423
Time Left(red): 812423
=16
12 genmove black
I am black, time left 774766.000000
Assigned 20939.621622 seconds this turn,20939.621622 
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-1 -2 -2 -1
-2 10 13 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,21200.000000,0.000000,38.000000,0.000000,0.000000,0.000000
Curstate: 5 117719.000000
176,170,176.000000
depth 0 MOVE 2622 score = 117721.25
depth 0 MOVE 501 score = 117713.62
depth 0 MOVE 509 score = 117713.62
depth 0 MOVE 504 score = 117713.62
depth 0 MOVE 2521 score = 117721.25
depth 0 MOVE 2524 score = 117720.75
--relavant FLIP 202 is 0 score = 119997.75
--relavant FLIP 202 is 3 score = 119775.75
--relavant FLIP 202 is 4 score = 121836.65
--relavant FLIP 202 is 5 score = 230634.10
--relavant FLIP 202 is 7 score = 117719.12
--relavant FLIP 202 is 8 score = 117719.12
--relavant FLIP 202 is 9 score = 117719.12
--relavant FLIP 202 is 10 score = 117719.25
--relavant FLIP 202 is 11 score = 117720.20
--relavant FLIP 202 is 12 score = 117724.50
depth0 relavant FLIP 202 score = 131877.15
--relavant FLIP 707 is 0 score = 119997.75
--relavant FLIP 707 is 3 score = 119775.75
--relavant FLIP 707 is 4 score = 121836.65
--relavant FLIP 707 is 5 score = 230634.10
--relavant FLIP 707 is 7 score = 117719.00
--relavant FLIP 707 is 8 score = 117719.00
--relavant FLIP 707 is 9 score = 117719.00
--relavant FLIP 707 is 10 score = 117719.00
--relavant FLIP 707 is 11 score = 117719.00
--relavant FLIP 707 is 12 score = 117719.00
depth0 relavant FLIP 707 score = 131876.63
--relavant FLIP 1010 is 0 score = 120000.00
--relavant FLIP 1010 is 3 score = 119779.00
--relavant FLIP 1010 is 4 score = 121839.60
--relavant FLIP 1010 is 5 score = 230639.60
--relavant FLIP 1010 is 7 score = 117719.24
--relavant FLIP 1010 is 8 score = 117719.24
--relavant FLIP 1010 is 9 score = 117719.24
--relavant FLIP 1010 is 10 score = 117719.50
--relavant FLIP 1010 is 11 score = 117721.40
--relavant FLIP 1010 is 12 score = 117730.00
depth0 relavant FLIP 1010 score = 131879.13
--relavant FLIP 1818 is 0 score = -35293.20
--relavant FLIP 1818 is 3 score = 120278.00
--relavant FLIP 1818 is 4 score = 122338.90
--relavant FLIP 1818 is 5 score = 231138.90
--relavant FLIP 1818 is 7 score = 117719.36
--relavant FLIP 1818 is 8 score = 117719.36
--relavant FLIP 1818 is 9 score = 117719.36
--relavant FLIP 1818 is 10 score = 117719.75
--relavant FLIP 1818 is 11 score = 117722.60
--relavant FLIP 1818 is 12 score = 117735.50
depth0 relavant FLIP 1818 score = 113756.69
--relavant FLIP 2727 is 0 score = -35290.75
--relavant FLIP 2727 is 3 score = 117721.00
--relavant FLIP 2727 is 4 score = 117721.00
--relavant FLIP 2727 is 5 score = 117721.00
--relavant FLIP 2727 is 7 score = 117719.00
--relavant FLIP 2727 is 8 score = 117719.00
--relavant FLIP 2727 is 9 score = 117719.00
--relavant FLIP 2727 is 10 score = 117719.00
--relavant FLIP 2727 is 11 score = 117719.00
--relavant FLIP 2727 is 12 score = 117719.00
depth0 relavant FLIP 2727 score = 99718.44
--relavant FLIP 2929 is 0 score = 117719.25
--relavant FLIP 2929 is 3 score = 119784.50
--relavant FLIP 2929 is 4 score = 121244.50
--relavant FLIP 2929 is 5 score = 230044.50
--relavant FLIP 2929 is 7 score = 117719.00
--relavant FLIP 2929 is 8 score = 117719.00
--relavant FLIP 2929 is 9 score = 117719.00
--relavant FLIP 2929 is 10 score = 117719.00
--relavant FLIP 2929 is 11 score = 117719.00
--relavant FLIP 2929 is 12 score = 117719.00
depth0 relavant FLIP 2929 score = 131470.06
--relavant FLIP 3030 is 0 score = -35290.75
--relavant FLIP 3030 is 3 score = 117721.00
--relavant FLIP 3030 is 4 score = 117721.00
--relavant FLIP 3030 is 5 score = 117721.00
--relavant FLIP 3030 is 7 score = 117719.00
--relavant FLIP 3030 is 8 score = 117719.00
--relavant FLIP 3030 is 9 score = 117719.00
--relavant FLIP 3030 is 10 score = 117719.00
--relavant FLIP 3030 is 11 score = 117719.00
--relavant FLIP 3030 is 12 score = 117719.00
depth0 relavant FLIP 3030 score = 99718.44
--irrelavant FLIP 2020 is 0 score = 120243.00
--irrelavant FLIP 2020 is 3 score = 120281.25
--irrelavant FLIP 2020 is 4 score = 117719.70
--irrelavant FLIP 2020 is 5 score = 117708.30
--irrelavant FLIP 2020 is 7 score = 117719.36
--irrelavant FLIP 2020 is 8 score = 117719.36
--irrelavant FLIP 2020 is 9 score = 117719.36
--irrelavant FLIP 2020 is 10 score = 117719.75
--irrelavant FLIP 2020 is 11 score = 117722.60
--irrelavant FLIP 2020 is 12 score = 117735.50
irrelavant FLIP 2020 score = 118167.05
Depth:  1, Time: 15, Node:      11198, Score: +131879.12588, Best Move: 1010,
Projected Depth  2 Time: 2640.000000
depth 0 MOVE 2622 score = 117721.00
depth 0 MOVE 501 score = 117719.00
depth 0 MOVE 509 score = 117719.12
depth 0 MOVE 504 score = 117719.49
depth 0 MOVE 2521 score = 117721.25
depth 0 MOVE 2524 score = 117720.75
--relavant FLIP 202 is 0 score = 119997.75
--relavant FLIP 202 is 3 score = 119264.39
--relavant FLIP 202 is 4 score = 120770.18
--relavant FLIP 202 is 5 score = 188766.41
--relavant FLIP 202 is 7 score = 117721.37
--relavant FLIP 202 is 8 score = 132792.76
--relavant FLIP 202 is 9 score = 117721.37
--relavant FLIP 202 is 10 score = 118196.97
--relavant FLIP 202 is 11 score = 117722.45
--relavant FLIP 202 is 12 score = 117726.75
depth0 relavant FLIP 202 score = 128598.39
--relavant FLIP 707 is 0 score = 119997.75
--relavant FLIP 707 is 3 score = 119068.15
--relavant FLIP 707 is 4 score = 120355.96
--relavant FLIP 707 is 5 score = 169747.57
--relavant FLIP 707 is 7 score = 117721.34
--relavant FLIP 707 is 8 score = 117645.35
--relavant FLIP 707 is 9 score = 117721.34
--relavant FLIP 707 is 10 score = 117721.25
--relavant FLIP 707 is 11 score = 117721.27
--relavant FLIP 707 is 12 score = 117721.71
depth0 relavant FLIP 707 score = 124490.13
--relavant FLIP 1010 is 0 score = 120000.00
--relavant FLIP 1010 is 3 score = 119267.84
--relavant FLIP 1010 is 4 score = 120734.95
--relavant FLIP 1010 is 5 score = 124315.36
--relavant FLIP 1010 is 7 score = 117721.49
--relavant FLIP 1010 is 8 score = 117720.54
--relavant FLIP 1010 is 9 score = 118037.10
--relavant FLIP 1010 is 10 score = 118195.66
--relavant FLIP 1010 is 11 score = 118199.06
--relavant FLIP 1010 is 12 score = 118207.29
depth0 relavant FLIP 1010 score = 119360.46
--relavant FLIP 1818 is 0 score = -35293.20
--relavant FLIP 1818 is 3 score = 119316.83
--relavant FLIP 1818 is 4 score = 117722.42
--relavant FLIP 1818 is 5 score = 117710.55
--relavant FLIP 1818 is 7 score = 132678.84
--relavant FLIP 1818 is 8 score = 117721.20
--relavant FLIP 1818 is 9 score = 118036.61
--relavant FLIP 1818 is 10 score = 132648.54
--relavant FLIP 1818 is 11 score = 132219.13
--relavant FLIP 1818 is 12 score = 117741.00
depth0 relavant FLIP 1818 score = 104193.97
--relavant FLIP 2727 is 0 score = -35290.75
--relavant FLIP 2727 is 3 score = 120280.05
--relavant FLIP 2727 is 4 score = 122340.95
--relavant FLIP 2727 is 5 score = 231141.60
--relavant FLIP 2727 is 7 score = 117721.37
--relavant FLIP 2727 is 8 score = 118196.76
--relavant FLIP 2727 is 9 score = 117721.37
--relavant FLIP 2727 is 10 score = 117721.50
--relavant FLIP 2727 is 11 score = 117722.45
--relavant FLIP 2727 is 12 score = 117726.75
depth0 relavant FLIP 2727 score = 113813.87
--relavant FLIP 2929 is 0 score = 120242.75
--relavant FLIP 2929 is 3 score = 119784.50
--relavant FLIP 2929 is 4 score = 121244.50
--relavant FLIP 2929 is 5 score = 209709.82
--relavant FLIP 2929 is 7 score = 117721.37
--relavant FLIP 2929 is 8 score = 117721.40
--relavant FLIP 2929 is 9 score = 117721.37
--relavant FLIP 2929 is 10 score = 117721.50
--relavant FLIP 2929 is 11 score = 117722.45
--relavant FLIP 2929 is 12 score = 117726.75
depth0 relavant FLIP 2929 score = 129376.48
--relavant FLIP 3030 is 0 score = -35290.75
--relavant FLIP 3030 is 3 score = 120280.05
--relavant FLIP 3030 is 4 score = 122340.95
--relavant FLIP 3030 is 5 score = 231142.37
--relavant FLIP 3030 is 7 score = 118196.76
--relavant FLIP 3030 is 8 score = 117721.37
--relavant FLIP 3030 is 9 score = 118196.76
--relavant FLIP 3030 is 10 score = 117721.50
--relavant FLIP 3030 is 11 score = 117722.45
--relavant FLIP 3030 is 12 score = 118200.55
depth0 relavant FLIP 3030 score = 113897.76
--irrelavant FLIP 808 is 0 score = 119613.40
--irrelavant FLIP 808 is 3 score = 118965.76
--irrelavant FLIP 808 is 4 score = 119256.77
--irrelavant FLIP 808 is 5 score = 124795.16
--irrelavant FLIP 808 is 7 score = 117721.49
--irrelavant FLIP 808 is 8 score = 117721.49
--irrelavant FLIP 808 is 9 score = 117721.35
--irrelavant FLIP 808 is 10 score = 117721.75
--irrelavant FLIP 808 is 11 score = 117723.65
--irrelavant FLIP 808 is 12 score = 117732.25
irrelavant FLIP 808 score = 119030.96
Depth:  2, Time: 3444, Node:    2950106, Score: +129376.47515, Best Move: 2929,
Projected Depth  3 Time: 606144.000000
Depth:  2, Node:    2950106, Score: +129376.47515, Move: b1-b1
=12 b1 b1
11 flip b1 p
=11
16 time_left black 831318
Time Left(black): 831318
=16
11 flip a3 G
=11
16 time_left red 811433
Time Left(red): 811433
=16
12 genmove black
I am black, time left 771318.000000
Assigned 21425.500000 seconds this turn,21425.500000 
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
5 -2 -2 -1
-2 10 13 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,21200.000000,0.000000,38.000000,14.700000,0.000000,0.000000
Curstate: 5 117704.300000
156,153,156.000000
depth 0 MOVE 2622 score = 230042.50
depth 0 MOVE 501 score = 230042.50
depth 0 MOVE 509 score = 230042.50
depth 0 MOVE 504 score = 230042.50
depth 0 MOVE 2521 score = 230041.75
depth 0 MOVE 2524 score = 229544.50
move 2622 returns value 230042.500000 > 117704.300000 
Depth:  1, Time: 5, Node:       5034, Score: +230042.50000, Best Move: 2622,
Projected Depth  2 Time: 780.000000
depth 0 MOVE 2622 score = 125199.26
depth 0 MOVE 501 score = 117714.22
depth 0 MOVE 509 score = 117713.32
depth 0 MOVE 504 score = 117714.22
depth 0 MOVE 2521 score = 117213.06
depth 0 MOVE 2524 score = 117213.06
move 2622 returns value 125199.258000 > 117704.300000 
Depth:  2, Time: 314, Node:     299778, Score: +125199.25800, Best Move: 2622,
Projected Depth  3 Time: 48984.000000
Depth:  2, Node:     299778, Score: +125199.25800, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left black 830958
Time Left(black): 830958
=16
10 move a3 a2
=10
16 time_left red 810606
Time Left(red): 810606
=16
12 genmove black
I am black, time left 770958.000000
Assigned 22027.371429 seconds this turn,22027.371429 
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
HistoryCount 48
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 -2 13 -1
5 10 -2 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,21200.000000,0.000000,42.000000,9.800000,0.000000,0.000000
Curstate: 5 117711.200000
157,152,157.000000
depth 0 MOVE 2226 score = 230042.50
depth 0 MOVE 2221 score = 230042.50
depth 0 MOVE 501 score = 229544.50
depth 0 MOVE 509 score = 229544.75
depth 0 MOVE 504 score = 229544.50
depth 0 MOVE 2521 score = 230042.75
depth 0 MOVE 2526 score = 230035.50
move 2521 returns value 230042.750000 > 117711.200000 
Depth:  1, Time: 4, Node:       3590, Score: +230042.75000, Best Move: 2521,
Projected Depth  2 Time: 628.000000
depth 0 MOVE 2226 score = 117708.30
depth 0 MOVE 2221 score = 185770.82
depth 0 MOVE 501 score = 125194.65
depth 0 MOVE 509 score = 125194.68
depth 0 MOVE 504 score = 125194.65
depth 0 MOVE 2521 score = 117708.73
depth 0 MOVE 2526 score = 193092.61
move 2526 returns value 193092.610000 > 117711.200000 
Depth:  2, Time: 1167, Node:    1035534, Score: +193092.61000, Best Move: 2526,
Projected Depth  3 Time: 183219.000000
Depth:  2, Node:    1035534, Score: +193092.61000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left black 829786
Time Left(black): 829786
=16
10 move a2 b2
=10
16 time_left red 809818
Time Left(red): 809818
=16
12 genmove black
I am black, time left 769786.000000
Assigned 22640.764706 seconds this turn,22640.764706 
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
HistoryCount 50
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 -2 13 -1
-2 5 10 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,21200.000000,0.000000,37.000000,19.600000,0.000000,0.000000
Curstate: 5 117698.900000
154,154,154.000000
depth 0 MOVE 2221 score = 230035.50
depth 0 MOVE 501 score = 230035.50
depth 0 MOVE 509 score = 230035.50
depth 0 MOVE 504 score = 230035.50
move 2221 returns value 230035.500000 > 117698.900000 
Depth:  1, Time: 2, Node:       2360, Score: +230035.50000, Best Move: 2221,
Projected Depth  2 Time: 308.000000
depth 0 MOVE 2221 score = 230035.50
depth 0 MOVE 501 score = 230035.50
depth 0 MOVE 509 score = 230035.50
depth 0 MOVE 504 score = 230035.50
move 2221 returns value 230035.500000 > 117698.900000 
Depth:  2, Time: 108, Node:      99286, Score: +230035.50000, Best Move: 2221,
Projected Depth  3 Time: 16632.000000
depth 0 MOVE 2221 score = 231142.68
depth 0 MOVE 501 score = 230035.50
depth 0 MOVE 509 score = 230035.50
depth 0 MOVE 504 score = 230035.50
move 2221 returns value 231142.677333 > 117698.900000 
Depth:  3, Time: 6914, Node:    6670441, Score: +231142.67733, Best Move: 2221,
Projected Depth  4 Time: 1064756.000000
Depth:  3, Node:    6670441, Score: +231142.67733, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 822866
Time Left(black): 822866
=16
10 move b2 c2
=10
16 time_left red 808905
Time Left(red): 808905
=16
12 genmove black
I am black, time left 762866.000000
Assigned 23117.151515 seconds this turn,23117.151515 
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
HistoryCount 52
-2 -2 -1 -1
-2 12 7 -1
-1 -2 -1 -1
-1 -2 -2 -1
-2 -2 -1 -1
-2 13 -2 -1
-2 -2 5 -1
-1 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
