INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1317 score = 117806.88
depth 0 MOVE 703 score = 117806.55
depth 0 MOVE 711 score = 117806.32
depth 0 MOVE 706 score = 117806.02
depth 0 MOVE 804 score = 117805.77
depth 0 MOVE 809 score = 117805.52
move 1410 returns value 117807.675000 > 116285.755000 
Depth:  1, Time: 0, Node:         57, Score: +117807.67500, Best Move: 1410,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 1519 score = 117668.37
depth 0 MOVE 501 score = 117669.11
depth 0 MOVE 506 score = 117668.55
depth 0 MOVE 509 score = 117668.37
depth 0 MOVE 504 score = 117668.58
depth 0 MOVE 1410 score = 116363.30
depth 0 MOVE 1309 score = 117668.60
depth 0 MOVE 1317 score = 117669.41
depth 0 MOVE 703 score = 117669.63
depth 0 MOVE 711 score = 117669.08
depth 0 MOVE 706 score = 117668.58
depth 0 MOVE 804 score = 117669.11
depth 0 MOVE 809 score = 117668.39
move 703 returns value 117669.634545 > 116285.755000 
Depth:  2, Time: 7107, Node:    5202955, Score: +117669.63455, Best Move: 703,
Projected Depth  3 Time: 724914.000000
Depth:  2, Node:    5202955, Score: +117669.63455, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 582941
Time Left(red): 582941
=16
10 move d3 d4
=10
16 time_left black 749895
Time Left(black): 749895
=16
12 genmove red
I am red, time left 522941.000000
Assigned 52294.100000 seconds this turn,-43578.416667 
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
-2 -2 -2 0
-2 3 -2 -2
0 -2 -2 -2
-1 2 3 4
-2 -2 -1 7
-1 -1 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,21280.000000,0.000000,11.500000,0.020000,0.000000,0.000000
Curstate: 5 116285.730000
101,89,101.000000
depth 0 MOVE 1519 score = 117806.30
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 506 score = -125000.00
depth 0 MOVE 509 score = -125000.00
depth 0 MOVE 504 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1317 score = -125000.00
depth 0 MOVE 307 score = -125000.00
depth 0 MOVE 302 score = -125000.00
depth 0 MOVE 804 score = -125000.00
depth 0 MOVE 809 score = -125000.00
move 1519 returns value 117806.300000 > 116285.730000 
Depth:  1, Time: 0, Node:          3, Score: +117806.30000, Best Move: 1519,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1519 score = 117607.39
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 506 score = -125000.00
depth 0 MOVE 509 score = -125000.00
depth 0 MOVE 504 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1309 score = -125000.00
depth 0 MOVE 1317 score = -125000.00
depth 0 MOVE 307 score = -125000.00
depth 0 MOVE 302 score = -125000.00
depth 0 MOVE 804 score = -125000.00
depth 0 MOVE 809 score = -125000.00
move 1519 returns value 117607.392727 > 116285.730000 
Depth:  2, Time: 294, Node:     252197, Score: +117607.39273, Best Move: 1519,
Projected Depth  3 Time: 29694.000000
depth 0 MOVE 1519 score = 119799.13
depth 0 MOVE 1511 score = 118282.38
depth 0 MOVE 501 score = 118481.21
depth 0 MOVE 506 score = 118481.80
depth 0 MOVE 509 score = 118479.15
depth 0 MOVE 504 score = 118480.12
depth 0 MOVE 1410 score = 118424.26
depth 0 MOVE 1309 score = 118481.58
depth 0 MOVE 1317 score = 118281.20
depth 0 MOVE 307 score = 118482.30
depth 0 MOVE 302 score = 118482.30
depth 0 MOVE 804 score = 118481.21
depth 0 MOVE 809 score = 118480.43
move 1519 returns value 119799.125500 > 116285.730000 
Depth:  3, Time: 5759, Node:    4820219, Score: +119799.12550, Best Move: 1519,
Projected Depth  4 Time: 581659.000000
Depth:  3, Node:    4820219, Score: +119799.12550, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left red 577168
Time Left(red): 577168
=16
11 flip b3 c
=11
16 time_left black 749656
Time Left(black): 749656
=16
12 genmove red
I am red, time left 517168.000000
Assigned 51716.800000 seconds this turn,-39782.153846 
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
-2 -2 -2 0
-2 3 -2 -2
0 -2 -2 -2
-1 2 3 -2
-2 -2 -1 4
-1 8 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,22300.000000,0.000000,12.600000,0.040000,0.000000,0.000000
Curstate: 5 117806.260000
84,72,84.000000
depth 0 MOVE 1915 score = 116497.15
depth 0 MOVE 1923 score = 115605.37
depth 0 MOVE 501 score = 117164.71
depth 0 MOVE 506 score = 118447.22
depth 0 MOVE 509 score = 117166.77
depth 0 MOVE 504 score = 118446.07
depth 0 MOVE 1410 score = 117167.02
depth 0 MOVE 1415 score = 117165.27
depth 0 MOVE 1309 score = 117167.02
depth 0 MOVE 1317 score = 117165.57
depth 0 MOVE 307 score = 117165.88
depth 0 MOVE 302 score = 117165.88
depth 0 MOVE 804 score = 117165.62
depth 0 MOVE 809 score = 118337.76
move 506 returns value 118447.220000 > 117806.260000 
Depth:  1, Time: 60, Node:      48056, Score: +118447.22000, Best Move: 506,
Projected Depth  2 Time: 5040.000000
depth 0 MOVE 1915 score = 100571.41
depth 0 MOVE 1923 score = 99205.89
depth 0 MOVE 501 score = 100570.66
depth 0 MOVE 506 score = 100571.51
depth 0 MOVE 509 score = 100570.66
depth 0 MOVE 504 score = 100571.01
depth 0 MOVE 1410 score = 100717.68
depth 0 MOVE 1415 score = 100716.24
depth 0 MOVE 1309 score = 100178.91
depth 0 MOVE 1317 score = 116496.55
depth 0 MOVE 307 score = 100571.05
depth 0 MOVE 302 score = 100571.08
depth 0 MOVE 804 score = 100571.51
depth 0 MOVE 809 score = 100641.17
--relavant FLIP 1212 is 4 score = 98972.72
--relavant FLIP 1212 is 5 score = 100081.87
--relavant FLIP 1212 is 6 score = 116501.03
--relavant FLIP 1212 is 7 score = 100425.23
--relavant FLIP 1212 is 9 score = 98591.04
--relavant FLIP 1212 is 10 score = 97911.49
--relavant FLIP 1212 is 12 score = 97248.27
depth0 relavant FLIP 1212 score = 100599.62
--relavant FLIP 1818 is 4 score = 98974.20
--relavant FLIP 1818 is 5 score = 100086.70
--relavant FLIP 1818 is 6 score = 116504.75
--relavant FLIP 1818 is 7 score = 100425.21
--relavant FLIP 1818 is 9 score = 98855.33
--relavant FLIP 1818 is 10 score = 98661.96
--relavant FLIP 1818 is 12 score = 95176.26
depth0 relavant FLIP 1818 score = 100314.12
--relavant FLIP 2020 is 4 score = 114932.55
--relavant FLIP 2020 is 5 score = 120131.22
--relavant FLIP 2020 is 6 score = 120122.07
--relavant FLIP 2020 is 7 score = 98360.53
--relavant FLIP 2020 is 9 score = 97922.30
--relavant FLIP 2020 is 10 score = 97921.08
--relavant FLIP 2020 is 12 score = 97908.24
depth0 relavant FLIP 2020 score = 104148.91
--relavant FLIP 2222 is 4 score = 116505.88
--relavant FLIP 2222 is 5 score = 116513.00
--relavant FLIP 2222 is 6 score = 116506.68
--relavant FLIP 2222 is 7 score = 100858.77
--relavant FLIP 2222 is 9 score = 99382.34
--relavant FLIP 2222 is 10 score = 98994.81
--relavant FLIP 2222 is 12 score = 105026.40
depth0 relavant FLIP 2222 score = 105905.54
--relavant FLIP 2525 is 4 score = 117024.13
--relavant FLIP 2525 is 5 score = 120131.07
--relavant FLIP 2525 is 6 score = 120127.57
--relavant FLIP 2525 is 7 score = 113247.25
--relavant FLIP 2525 is 9 score = 117169.09
--relavant FLIP 2525 is 10 score = 117168.70
--relavant FLIP 2525 is 12 score = 105694.88
depth0 relavant FLIP 2525 score = 114667.39
--relavant FLIP 2727 is 4 score = 98971.98
--relavant FLIP 2727 is 5 score = 100076.56
--relavant FLIP 2727 is 6 score = 107926.75
--relavant FLIP 2727 is 7 score = 100434.37
--relavant FLIP 2727 is 9 score = 98864.50
--relavant FLIP 2727 is 10 score = 99545.10
--relavant FLIP 2727 is 12 score = 105027.60
depth0 relavant FLIP 2727 score = 101517.33
--relavant FLIP 2828 is 4 score = 101942.78
--relavant FLIP 2828 is 5 score = 103721.50
--relavant FLIP 2828 is 6 score = 109360.98
--relavant FLIP 2828 is 7 score = 100816.00
--relavant FLIP 2828 is 9 score = 116496.55
--relavant FLIP 2828 is 10 score = 116496.55
--relavant FLIP 2828 is 12 score = 116496.55
depth0 relavant FLIP 2828 score = 109914.00
--relavant FLIP 2929 is 4 score = 95496.76
--relavant FLIP 2929 is 5 score = 70852.32
--relavant FLIP 2929 is 6 score = -61213.78
--relavant FLIP 2929 is 7 score = 101503.00
--relavant FLIP 2929 is 9 score = 116496.55
--relavant FLIP 2929 is 10 score = 116496.55
--relavant FLIP 2929 is 12 score = 116496.55
depth0 relavant FLIP 2929 score = 89062.40
--relavant FLIP 3030 is 4 score = 116496.55
--relavant FLIP 3030 is 5 score = 100994.57
--relavant FLIP 3030 is 6 score = 106153.08
--relavant FLIP 3030 is 7 score = 111139.84
--relavant FLIP 3030 is 9 score = 117232.11
--relavant FLIP 3030 is 10 score = 117963.01
--relavant FLIP 3030 is 12 score = 105701.82
depth0 relavant FLIP 3030 score = 110975.48
--relavant FLIP 3131 is 4 score = 98187.48
--relavant FLIP 3131 is 5 score = 81243.04
--relavant FLIP 3131 is 6 score = 64738.40
--relavant FLIP 3131 is 7 score = 98585.27
--relavant FLIP 3131 is 9 score = 98585.27
--relavant FLIP 3131 is 10 score = 98585.27
--relavant FLIP 3131 is 12 score = 98585.27
depth0 relavant FLIP 3131 score = 93426.58
Depth:  2, Time: 78786, Node:   61514856, Score: +116496.55000, Best Move: 1317,
Depth:  2, Node:   61514856, Score: +116496.55000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left red 498373
Time Left(red): 498373
=16
10 move b3 b7
=10
16 time_left black 749544
Time Left(black): 749544
=16
12 genmove red
I am red, time left 438373.000000
Assigned 43837.300000 seconds this turn,-31312.357143 
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
-2 -2 -2 0
-2 8 -2 -2
0 -2 -2 -2
-1 -2 3 -2
-2 2 -1 4
-1 -2 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,20990.000000,0.000000,9.800000,0.200000,0.000000,0.000000
Curstate: 5 116494.700000
82,74,82.000000
depth 0 MOVE 1915 score = 116497.15
depth 0 MOVE 1923 score = 116496.45
depth 0 MOVE 1410 score = 117164.41
depth 0 MOVE 1415 score = 116544.27
depth 0 MOVE 1413 score = 116545.58
depth 0 MOVE 1713 score = 117164.71
depth 0 MOVE 1721 score = 117054.41
depth 0 MOVE 1716 score = 117054.41
depth 0 MOVE 307 score = 117056.11
depth 0 MOVE 302 score = 116545.52
depth 0 MOVE 804 score = 117164.43
depth 0 MOVE 809 score = 116545.58
move 1713 returns value 117164.715000 > 116494.700000 
Depth:  1, Time: 44, Node:      33351, Score: +117164.71500, Best Move: 1713,
Projected Depth  2 Time: 3608.000000
depth 0 MOVE 1915 score = 116497.15
depth 0 MOVE 1923 score = 116496.45
depth 0 MOVE 1410 score = 116496.55
depth 0 MOVE 1415 score = 116496.45
depth 0 MOVE 1413 score = 116496.55
depth 0 MOVE 1713 score = 116496.55
depth 0 MOVE 1721 score = 116496.45
depth 0 MOVE 1716 score = 116496.45
depth 0 MOVE 307 score = 116496.62
depth 0 MOVE 302 score = 116496.62
depth 0 MOVE 804 score = 116496.62
depth 0 MOVE 809 score = 116435.96
--relavant FLIP 1212 is 4 score = 116499.77
--relavant FLIP 1212 is 5 score = 116516.73
--relavant FLIP 1212 is 6 score = 116502.73
--relavant FLIP 1212 is 7 score = 116446.55
--relavant FLIP 1212 is 9 score = 116446.32
--relavant FLIP 1212 is 10 score = 116445.18
--relavant FLIP 1212 is 12 score = 115749.51
depth0 relavant FLIP 1212 score = 116324.92
--relavant FLIP 1818 is 4 score = 116500.10
--relavant FLIP 1818 is 5 score = 116517.30
--relavant FLIP 1818 is 6 score = 116503.30
--relavant FLIP 1818 is 7 score = 119046.75
--relavant FLIP 1818 is 9 score = 116543.18
--relavant FLIP 1818 is 10 score = 114952.72
--relavant FLIP 1818 is 12 score = 113347.72
depth0 relavant FLIP 1818 score = 116234.87
--relavant FLIP 2020 is 4 score = 113391.71
--relavant FLIP 2020 is 5 score = 119902.36
--relavant FLIP 2020 is 6 score = 119896.81
--relavant FLIP 2020 is 7 score = 116495.08
--relavant FLIP 2020 is 9 score = 116494.75
--relavant FLIP 2020 is 10 score = 116490.98
--relavant FLIP 2020 is 12 score = 115799.66
depth0 relavant FLIP 2020 score = 116726.08
--relavant FLIP 2222 is 4 score = 116487.38
--relavant FLIP 2222 is 5 score = 116512.95
--relavant FLIP 2222 is 6 score = 116506.93
--relavant FLIP 2222 is 7 score = 119061.20
--relavant FLIP 2222 is 9 score = 117241.32
--relavant FLIP 2222 is 10 score = 116510.26
--relavant FLIP 2222 is 12 score = 103481.26
depth0 relavant FLIP 2222 score = 114558.51
--relavant FLIP 2525 is 4 score = 113399.51
--relavant FLIP 2525 is 5 score = 109299.23
--relavant FLIP 2525 is 6 score = -41689.25
--relavant FLIP 2525 is 7 score = 118030.44
--relavant FLIP 2525 is 9 score = 116561.75
--relavant FLIP 2525 is 10 score = 116511.31
--relavant FLIP 2525 is 12 score = 103482.62
depth0 relavant FLIP 2525 score = 97367.04
--relavant FLIP 2727 is 4 score = 116500.20
--relavant FLIP 2727 is 5 score = 116504.50
--relavant FLIP 2727 is 6 score = 116501.00
--relavant FLIP 2727 is 7 score = 119050.32
--relavant FLIP 2727 is 9 score = 117230.47
--relavant FLIP 2727 is 10 score = 117961.38
--relavant FLIP 2727 is 12 score = 103485.88
depth0 relavant FLIP 2727 score = 114700.04
--relavant FLIP 2828 is 4 score = 113395.22
--relavant FLIP 2828 is 5 score = 120081.10
--relavant FLIP 2828 is 6 score = 109380.14
--relavant FLIP 2828 is 7 score = 99005.71
--relavant FLIP 2828 is 9 score = 116496.50
--relavant FLIP 2828 is 10 score = 116496.50
--relavant FLIP 2828 is 12 score = 116496.50
depth0 relavant FLIP 2828 score = 112335.04
--relavant FLIP 2929 is 4 score = 116496.50
--relavant FLIP 2929 is 5 score = 116496.50
--relavant FLIP 2929 is 6 score = 108847.88
--relavant FLIP 2929 is 7 score = 99957.52
--relavant FLIP 2929 is 9 score = 116496.50
--relavant FLIP 2929 is 10 score = 116496.50
--relavant FLIP 2929 is 12 score = 116496.50
depth0 relavant FLIP 2929 score = 112423.84
--relavant FLIP 3030 is 4 score = 116496.50
--relavant FLIP 3030 is 5 score = 116496.50
--relavant FLIP 3030 is 6 score = 105465.95
--relavant FLIP 3030 is 7 score = 119051.95
--relavant FLIP 3030 is 9 score = 117232.07
--relavant FLIP 3030 is 10 score = 117962.97
--relavant FLIP 3030 is 12 score = 103491.42
depth0 relavant FLIP 3030 score = 113597.28
--relavant FLIP 3131 is 4 score = 116496.50
--relavant FLIP 3131 is 5 score = 116496.50
--relavant FLIP 3131 is 6 score = 116496.50
--relavant FLIP 3131 is 7 score = 116496.50
--relavant FLIP 3131 is 9 score = 116496.50
--relavant FLIP 3131 is 10 score = 116496.50
--relavant FLIP 3131 is 12 score = 116496.50
depth0 relavant FLIP 3131 score = 116496.50
Depth:  2, Time: 69254, Node:   54081093, Score: +116726.08433, Best Move: 2020,
Depth:  2, Node:   54081093, Score: +116726.08433, Move: a3-a3
=12 a3 a3
11 flip a3 r
=11
16 time_left red 429068
Time Left(red): 429068
=16
10 move a3 b3
=10
16 time_left black 749479
Time Left(black): 749479
=16
12 genmove red
I am red, time left 369068.000000
Assigned 36906.800000 seconds this turn,-24604.533333 
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
-2 -2 -2 0
-2 8 -2 -2
0 -2 -2 -2
-1 -2 3 -2
-2 2 -1 4
-2 10 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,20990.000000,0.000000,9.300000,1.780000,0.000000,0.000000
Curstate: 5 116492.870000
65,61,65.000000
depth 0 MOVE 1915 score = 115812.09
depth 0 MOVE 1923 score = 115812.06
depth 0 MOVE 1410 score = 115812.09
depth 0 MOVE 1415 score = 115811.44
depth 0 MOVE 1413 score = 115812.72
depth 0 MOVE 1713 score = 116491.65
depth 0 MOVE 1716 score = 116431.72
depth 0 MOVE 307 score = 116432.58
depth 0 MOVE 302 score = 115813.52
depth 0 MOVE 804 score = 116432.58
depth 0 MOVE 809 score = 116432.69
--relavant FLIP 1212 is 4 score = 115816.48
--relavant FLIP 1212 is 5 score = 116508.40
--relavant FLIP 1212 is 6 score = 116497.90
--relavant FLIP 1212 is 7 score = 116442.41
--relavant FLIP 1212 is 9 score = 115810.24
--relavant FLIP 1212 is 12 score = 115748.28
depth0 relavant FLIP 1212 score = 116091.63
--relavant FLIP 1818 is 4 score = 116491.66
--relavant FLIP 1818 is 5 score = 116500.14
--relavant FLIP 1818 is 6 score = 116493.14
--relavant FLIP 1818 is 7 score = 118424.33
--relavant FLIP 1818 is 9 score = 115815.32
--relavant FLIP 1818 is 12 score = 113340.12
depth0 relavant FLIP 1818 score = 116071.61
--relavant FLIP 2222 is 4 score = 115820.04
--relavant FLIP 2222 is 5 score = 115827.94
--relavant FLIP 2222 is 6 score = 115821.40
--relavant FLIP 2222 is 7 score = 118437.94
--relavant FLIP 2222 is 9 score = 116558.06
--relavant FLIP 2222 is 12 score = 103476.22
depth0 relavant FLIP 2222 score = 113823.76
--relavant FLIP 2525 is 4 score = 115540.26
--relavant FLIP 2525 is 5 score = 116508.30
--relavant FLIP 2525 is 6 score = 116501.30
--relavant FLIP 2525 is 7 score = 115827.88
--relavant FLIP 2525 is 9 score = 115817.54
--relavant FLIP 2525 is 12 score = 103479.72
depth0 relavant FLIP 2525 score = 113200.02
--relavant FLIP 2727 is 4 score = 115815.38
--relavant FLIP 2727 is 5 score = 115819.68
--relavant FLIP 2727 is 6 score = 115816.18
--relavant FLIP 2727 is 7 score = 118431.26
--relavant FLIP 2727 is 9 score = 116551.41
--relavant FLIP 2727 is 12 score = 103478.90
depth0 relavant FLIP 2727 score = 113819.38
--relavant FLIP 2828 is 4 score = 113391.12
--relavant FLIP 2828 is 5 score = 116503.04
--relavant FLIP 2828 is 6 score = 116496.04
--relavant FLIP 2828 is 7 score = 115811.44
--relavant FLIP 2828 is 9 score = 115811.44
--relavant FLIP 2828 is 12 score = 115806.65
depth0 relavant FLIP 2828 score = 115694.36
--relavant FLIP 2929 is 4 score = 115811.55
--relavant FLIP 2929 is 5 score = 115811.55
--relavant FLIP 2929 is 6 score = 115811.55
--relavant FLIP 2929 is 7 score = 115811.55
--relavant FLIP 2929 is 9 score = 115811.55
--relavant FLIP 2929 is 12 score = 115811.55
depth0 relavant FLIP 2929 score = 115811.55
--relavant FLIP 3030 is 4 score = 115811.55
--relavant FLIP 3030 is 5 score = 115811.55
--relavant FLIP 3030 is 6 score = 115811.55
--relavant FLIP 3030 is 7 score = 118426.94
--relavant FLIP 3030 is 9 score = 116547.06
--relavant FLIP 3030 is 12 score = 103481.22
depth0 relavant FLIP 3030 score = 113816.12
--relavant FLIP 3131 is 4 score = 115811.55
--relavant FLIP 3131 is 5 score = 115811.55
--relavant FLIP 3131 is 6 score = 115811.55
--relavant FLIP 3131 is 7 score = 115811.55
--relavant FLIP 3131 is 9 score = 115811.55
--relavant FLIP 3131 is 12 score = 115811.55
depth0 relavant FLIP 3131 score = 115811.55
Depth:  1, Time: 1479, Node:    1086360, Score: +116491.65500, Best Move: 1713,
Projected Depth  2 Time: 96135.000000
Depth:  1, Node:    1086360, Score: +116491.65500, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left red 427577
Time Left(red): 427577
=16
10 move b3 b4
=10
16 time_left black 749375
Time Left(black): 749375
=16
12 genmove red
I am red, time left 367577.000000
Assigned 36757.700000 seconds this turn,-22973.562500 
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
-2 -2 -2 0
-2 8 -2 -2
0 -2 -2 -2
-1 2 3 -2
-2 10 -1 4
-2 -2 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,20990.000000,0.000000,7.700000,2.020000,0.000000,0.000000
Curstate: 5 116491.830000
63,62,63.000000
depth 0 MOVE 1915 score = 116492.76
depth 0 MOVE 1923 score = 116492.66
depth 0 MOVE 1410 score = 116433.29
depth 0 MOVE 1415 score = 115812.78
depth 0 MOVE 1309 score = 116492.76
depth 0 MOVE 307 score = 116492.74
depth 0 MOVE 302 score = 116492.74
depth 0 MOVE 804 score = 116492.74
depth 0 MOVE 809 score = 116320.89
--relavant FLIP 1212 is 4 score = 116492.05
--relavant FLIP 1212 is 5 score = 116500.65
--relavant FLIP 1212 is 6 score = 116493.65
--relavant FLIP 1212 is 7 score = 116493.37
--relavant FLIP 1212 is 9 score = 115810.65
--relavant FLIP 1212 is 12 score = 115743.31
depth0 relavant FLIP 1212 score = 116175.67
--relavant FLIP 1818 is 4 score = 116499.11
--relavant FLIP 1818 is 5 score = 116516.57
--relavant FLIP 1818 is 6 score = 116502.57
--relavant FLIP 1818 is 7 score = 118420.68
--relavant FLIP 1818 is 9 score = 117220.31
--relavant FLIP 1818 is 12 score = 113367.90
depth0 relavant FLIP 1818 score = 116392.89
--relavant FLIP 2222 is 4 score = 116493.96
--relavant FLIP 2222 is 5 score = 116502.56
--relavant FLIP 2222 is 6 score = 116495.56
--relavant FLIP 2222 is 7 score = 116509.87
--relavant FLIP 2222 is 9 score = 116509.81
--relavant FLIP 2222 is 12 score = 103476.85
depth0 relavant FLIP 2222 score = 113609.46
--relavant FLIP 2525 is 4 score = 114136.97
--relavant FLIP 2525 is 5 score = 115804.14
--relavant FLIP 2525 is 6 score = 115793.64
--relavant FLIP 2525 is 7 score = 116686.26
--relavant FLIP 2525 is 9 score = 116677.06
--relavant FLIP 2525 is 12 score = 103481.76
depth0 relavant FLIP 2525 score = 113269.43
--relavant FLIP 2727 is 4 score = 116495.13
--relavant FLIP 2727 is 5 score = 116499.43
--relavant FLIP 2727 is 6 score = 116495.93
--relavant FLIP 2727 is 7 score = 119045.98
--relavant FLIP 2727 is 9 score = 117226.04
--relavant FLIP 2727 is 12 score = 103481.76
depth0 relavant FLIP 2727 score = 114333.12
--relavant FLIP 2828 is 4 score = 113391.76
--relavant FLIP 2828 is 5 score = 116686.48
--relavant FLIP 2828 is 6 score = 116675.98
--relavant FLIP 2828 is 7 score = 116491.63
--relavant FLIP 2828 is 9 score = 116491.57
--relavant FLIP 2828 is 12 score = 116486.17
depth0 relavant FLIP 2828 score = 116188.11
--relavant FLIP 2929 is 4 score = 116491.68
--relavant FLIP 2929 is 5 score = 116491.68
--relavant FLIP 2929 is 6 score = 116491.68
--relavant FLIP 2929 is 7 score = 116491.68
--relavant FLIP 2929 is 9 score = 116491.68
--relavant FLIP 2929 is 12 score = 116491.68
depth0 relavant FLIP 2929 score = 116491.68
--relavant FLIP 3030 is 4 score = 116491.68
--relavant FLIP 3030 is 5 score = 116491.68
--relavant FLIP 3030 is 6 score = 116491.68
--relavant FLIP 3030 is 7 score = 119046.48
--relavant FLIP 3030 is 9 score = 117226.60
--relavant FLIP 3030 is 12 score = 103481.88
depth0 relavant FLIP 3030 score = 114331.66
--relavant FLIP 3131 is 4 score = 116491.68
--relavant FLIP 3131 is 5 score = 116491.68
--relavant FLIP 3131 is 6 score = 116491.68
--relavant FLIP 3131 is 7 score = 116491.68
--relavant FLIP 3131 is 9 score = 116491.68
--relavant FLIP 3131 is 12 score = 116491.68
depth0 relavant FLIP 3131 score = 116491.68
Depth:  1, Time: 2279, Node:    1654903, Score: +116492.75500, Best Move: 1915,
Projected Depth  2 Time: 143577.000000
Depth:  1, Node:    1654903, Score: +116492.75500, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left red 425287
Time Left(red): 425287
=16
10 move b4 b5
=10
16 time_left black 749312
Time Left(black): 749312
=16
12 genmove red
I am red, time left 365287.000000
Assigned 36528.700000 seconds this turn,-21487.470588 
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
-2 -2 -2 0
-2 8 -2 -2
0 -2 -2 -2
-1 10 3 4
-2 -2 -1 -2
-2 -2 -1 -2
11 -1 5 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,20310.000000,0.000000,7.200000,2.260000,0.000000,0.000000
Curstate: 5 115811.340000
62,62,62.000000
depth 0 MOVE 1413 score = 116672.50
depth 0 MOVE 1511 score = 114921.00
depth 0 MOVE 1519 score = 114920.76
depth 0 MOVE 1410 score = 116672.50
depth 0 MOVE 307 score = 115680.54
depth 0 MOVE 302 score = 114921.05
depth 0 MOVE 804 score = 114921.24
depth 0 MOVE 809 score = 114921.29
move 1413 returns value 116672.500000 > 115811.340000 
Depth:  1, Time: 14, Node:      10044, Score: +116672.50000, Best Move: 1413,
Projected Depth  2 Time: 868.000000
depth 0 MOVE 1413 score = 116672.50
depth 0 MOVE 1511 score = 114921.00
depth 0 MOVE 1519 score = 114920.76
depth 0 MOVE 1410 score = 116672.50
depth 0 MOVE 307 score = 115680.54
depth 0 MOVE 302 score = 114921.05
depth 0 MOVE 804 score = 114921.24
depth 0 MOVE 809 score = 114921.29
move 1413 returns value 116672.500000 > 115811.340000 
Depth:  2, Time: 369, Node:     265415, Score: +116672.50000, Best Move: 1413,
Projected Depth  3 Time: 22878.000000
depth 0 MOVE 1413 score = 116672.50
depth 0 MOVE 1511 score = 114921.00
