INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1819 score = 249436.59
depth 0 MOVE 1713 score = 249442.20
depth 0 MOVE 1716 score = 249442.20
move 2428 returns value 256038.300000 > 249437.700000 
Depth:  1, Time: 0, Node:         17, Score: +256038.30000, Best Move: 2428,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2428 score = 259169.59
depth 0 MOVE 1822 score = 251246.70
depth 0 MOVE 2420 score = 207356.65
depth 0 MOVE 2425 score = 256041.30
depth 0 MOVE 602 score = 251243.40
depth 0 MOVE 607 score = 251243.45
depth 0 MOVE 605 score = 251248.90
depth 0 MOVE 1819 score = 249442.09
depth 0 MOVE 1713 score = 251243.40
depth 0 MOVE 1716 score = 251243.40
move 2428 returns value 259169.585714 > 249437.700000 
Depth:  2, Time: 0, Node:        546, Score: +259169.58571, Best Move: 2428,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2428 score = 259169.33
depth 0 MOVE 1822 score = 251248.90
depth 0 MOVE 2420 score = 207359.65
depth 0 MOVE 2425 score = 256041.30
depth 0 MOVE 602 score = 251243.40
depth 0 MOVE 607 score = 251243.45
depth 0 MOVE 605 score = 251248.90
depth 0 MOVE 1819 score = 249444.29
depth 0 MOVE 1713 score = 251243.40
depth 0 MOVE 1716 score = 251243.40
move 2428 returns value 259169.331190 > 249437.700000 
Depth:  3, Time: 15, Node:      12676, Score: +259169.33119, Best Move: 2428,
Projected Depth  4 Time: 675.000000
depth 0 MOVE 2428 score = 259250.75
depth 0 MOVE 1822 score = 259250.70
depth 0 MOVE 2420 score = 210361.35
depth 0 MOVE 2425 score = 259248.25
depth 0 MOVE 602 score = 259245.20
depth 0 MOVE 607 score = 259245.25
depth 0 MOVE 605 score = 259250.70
depth 0 MOVE 1819 score = 256046.14
depth 0 MOVE 1713 score = 259245.25
depth 0 MOVE 1716 score = 259245.25
move 2428 returns value 259250.750000 > 249437.700000 
Depth:  4, Time: 904, Node:     765130, Score: +259250.75000, Best Move: 2428,
Projected Depth  5 Time: 40680.000000
Depth:  4, Node:     765130, Score: +259250.75000, Move: a2-a1
=12 a2 a1
10 move a2 a1
=10
16 time_left black 381612
Time Left(black): 381612
=16
10 move d6 d7
=10
16 time_left red 737810
Time Left(red): 737810
=16
12 genmove black
I am black, time left 321612.000000
Assigned 32161.200000 seconds this turn,-6563.510204 
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
HistoryCount 216
-2 -2 -2 -2
-2 -2 12 0
-2 -2 -1 -2
-2 -2 -1 -2
-2 9 12 -2
-2 -1 1 -1
-2 -2 -1 -1
13 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198000.000000,58000.000000,0.000000,76.800000,0.100000,0.000000,0.000000
Curstate: 6 256038.300000
44,37,44.000000
depth 0 MOVE 1822 score = 259245.25
depth 0 MOVE 607 score = 221823.75
depth 0 MOVE 2824 score = 256041.30
depth 0 MOVE 2829 score = 256041.30
depth 0 MOVE 602 score = 256038.35
depth 0 MOVE 605 score = 256043.80
depth 0 MOVE 1819 score = 256040.64
depth 0 MOVE 1713 score = 256046.25
depth 0 MOVE 1716 score = 256046.25
move 1822 returns value 259245.250000 > 256038.300000 
Depth:  1, Time: 0, Node:         10, Score: +259245.25000, Best Move: 1822,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1822 score = 259250.75
depth 0 MOVE 607 score = 225180.61
depth 0 MOVE 2824 score = 259248.25
depth 0 MOVE 2829 score = 259248.25
depth 0 MOVE 602 score = 259245.20
depth 0 MOVE 605 score = 259250.70
depth 0 MOVE 1819 score = 259248.30
depth 0 MOVE 1713 score = 259245.25
depth 0 MOVE 1716 score = 259245.25
move 1822 returns value 259250.750000 > 256038.300000 
Depth:  2, Time: 1, Node:        860, Score: +259250.75000, Best Move: 1822,
Projected Depth  3 Time: 44.000000
depth 0 MOVE 1822 score = 259250.70
depth 0 MOVE 607 score = 225180.61
depth 0 MOVE 2824 score = 259248.25
depth 0 MOVE 2829 score = 259248.25
depth 0 MOVE 602 score = 259245.20
depth 0 MOVE 605 score = 259250.70
depth 0 MOVE 1819 score = 259248.30
depth 0 MOVE 1713 score = 259245.25
depth 0 MOVE 1716 score = 259245.25
move 1822 returns value 259250.700000 > 256038.300000 
Depth:  3, Time: 17, Node:      13956, Score: +259250.70000, Best Move: 1822,
Projected Depth  4 Time: 748.000000
depth 0 MOVE 1822 score = 259258.20
depth 0 MOVE 607 score = 225327.10
depth 0 MOVE 2824 score = 259253.75
depth 0 MOVE 2829 score = 259253.75
depth 0 MOVE 602 score = 259248.30
depth 0 MOVE 605 score = 259253.75
depth 0 MOVE 1819 score = 259256.25
depth 0 MOVE 1713 score = 259256.25
depth 0 MOVE 1716 score = 259256.25
move 1822 returns value 259258.195714 > 256038.300000 
Depth:  4, Time: 1092, Node:    1032746, Score: +259258.19571, Best Move: 1822,
Projected Depth  5 Time: 48048.000000
Depth:  4, Node:    1032746, Score: +259258.19571, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 380462
Time Left(black): 380462
=16
10 move d7 d6
=10
16 time_left red 737746
Time Left(red): 737746
=16
12 genmove black
I am black, time left 320462.000000
Assigned 32046.200000 seconds this turn,-6409.240000 
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
HistoryCount 218
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -1 0
-2 -2 -1 -2
-2 9 -2 -2
-2 -1 12 -1
-2 -2 -1 -1
13 -2 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,70.700000,0.100000,0.000000,0.000000
Curstate: 6 259245.250000
44,37,44.000000
depth 0 MOVE 2824 score = 259248.25
depth 0 MOVE 2829 score = 259248.25
depth 0 MOVE 602 score = 259245.20
depth 0 MOVE 607 score = 259245.25
depth 0 MOVE 605 score = 259250.70
depth 0 MOVE 2218 score = 259248.30
depth 0 MOVE 1713 score = 259245.25
depth 0 MOVE 1718 score = 259237.30
depth 0 MOVE 1716 score = 259245.25
--relavant FLIP 1010 is 2 score = 259249.74
--relavant FLIP 1010 is 4 score = 259246.30
--relavant FLIP 1010 is 7 score = 256853.80
--relavant FLIP 1010 is 8 score = 259247.65
--relavant FLIP 1010 is 11 score = 259256.25
depth0 relavant FLIP 1010 score = 258566.26
--relavant FLIP 1414 is 2 score = 259244.29
--relavant FLIP 1414 is 4 score = 259238.40
--relavant FLIP 1414 is 7 score = 259248.80
--relavant FLIP 1414 is 8 score = 259247.65
--relavant FLIP 1414 is 11 score = 259261.75
depth0 relavant FLIP 1414 score = 259250.21
--relavant FLIP 2121 is 2 score = 254293.56
--relavant FLIP 2121 is 4 score = 254290.98
--relavant FLIP 2121 is 7 score = 259247.65
--relavant FLIP 2121 is 8 score = 259247.65
--relavant FLIP 2121 is 11 score = 259256.25
depth0 relavant FLIP 2121 score = 257834.28
--relavant FLIP 2323 is 2 score = 259250.03
--relavant FLIP 2323 is 4 score = 259247.45
--relavant FLIP 2323 is 7 score = 259246.45
--relavant FLIP 2323 is 8 score = 259246.45
--relavant FLIP 2323 is 11 score = 259250.75
depth0 relavant FLIP 2323 score = 259248.33
--relavant FLIP 2626 is 2 score = 259250.03
--relavant FLIP 2626 is 4 score = 259247.45
--relavant FLIP 2626 is 7 score = 259247.65
--relavant FLIP 2626 is 8 score = 259247.65
--relavant FLIP 2626 is 11 score = 259256.25
depth0 relavant FLIP 2626 score = 259250.42
--relavant FLIP 2727 is 2 score = 259245.25
--relavant FLIP 2727 is 4 score = 259245.25
--relavant FLIP 2727 is 7 score = 259245.25
--relavant FLIP 2727 is 8 score = 259246.45
--relavant FLIP 2727 is 11 score = 259245.25
depth0 relavant FLIP 2727 score = 259245.42
--irrelavant FLIP 3131 is 2 score = 259244.77
--irrelavant FLIP 3131 is 4 score = 259243.05
--irrelavant FLIP 3131 is 7 score = 259246.45
--irrelavant FLIP 3131 is 8 score = 259246.45
--irrelavant FLIP 3131 is 11 score = 259250.75
irrelavant FLIP 3131 score = 259246.95
Depth:  1, Time: 0, Node:        125, Score: +259250.70000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2824 score = 259253.70
depth 0 MOVE 2829 score = 259253.70
depth 0 MOVE 602 score = 259248.25
depth 0 MOVE 607 score = 259248.30
depth 0 MOVE 605 score = 259253.75
depth 0 MOVE 2218 score = 259256.25
depth 0 MOVE 1713 score = 259256.25
depth 0 MOVE 1718 score = 259245.25
depth 0 MOVE 1716 score = 259256.25
--relavant FLIP 1010 is 2 score = 259252.79
--relavant FLIP 1010 is 4 score = 259249.35
--relavant FLIP 1010 is 7 score = 256853.80
--relavant FLIP 1010 is 8 score = 259255.50
--relavant FLIP 1010 is 11 score = 259272.75
depth0 relavant FLIP 1010 score = 258572.96
--relavant FLIP 1414 is 2 score = 259253.32
--relavant FLIP 1414 is 4 score = 259246.95
--relavant FLIP 1414 is 7 score = 259254.30
--relavant FLIP 1414 is 8 score = 259253.15
--relavant FLIP 1414 is 11 score = 259267.20
depth0 relavant FLIP 1414 score = 259256.63
--relavant FLIP 2121 is 2 score = 254293.56
--relavant FLIP 2121 is 4 score = 254290.98
--relavant FLIP 2121 is 7 score = 259256.80
--relavant FLIP 2121 is 8 score = 259256.80
--relavant FLIP 2121 is 11 score = 259269.70
depth0 relavant FLIP 2121 score = 257842.05
--relavant FLIP 2323 is 2 score = 259255.53
--relavant FLIP 2323 is 4 score = 259252.95
--relavant FLIP 2323 is 7 score = 259254.35
--relavant FLIP 2323 is 8 score = 259253.20
--relavant FLIP 2323 is 11 score = 259267.25
depth0 relavant FLIP 2323 score = 259257.84
--relavant FLIP 2626 is 2 score = 259255.77
--relavant FLIP 2626 is 4 score = 259254.05
--relavant FLIP 2626 is 7 score = 259254.35
--relavant FLIP 2626 is 8 score = 259254.35
--relavant FLIP 2626 is 11 score = 259267.25
depth0 relavant FLIP 2626 score = 259258.20
--relavant FLIP 2727 is 2 score = 259250.70
--relavant FLIP 2727 is 4 score = 259250.70
--relavant FLIP 2727 is 7 score = 259250.70
--relavant FLIP 2727 is 8 score = 259251.90
--relavant FLIP 2727 is 11 score = 259250.70
depth0 relavant FLIP 2727 score = 259250.87
--irrelavant FLIP 3131 is 2 score = 259250.27
--irrelavant FLIP 3131 is 4 score = 259248.55
--irrelavant FLIP 3131 is 7 score = 259251.90
--irrelavant FLIP 3131 is 8 score = 259251.90
--irrelavant FLIP 3131 is 11 score = 259256.25
irrelavant FLIP 3131 score = 259252.43
Depth:  2, Time: 12, Node:      13478, Score: +259258.19571, Best Move: 2626,
Projected Depth  3 Time: 528.000000
depth 0 MOVE 2824 score = 259253.75
depth 0 MOVE 2829 score = 259253.75
depth 0 MOVE 602 score = 259250.54
depth 0 MOVE 607 score = 259250.58
depth 0 MOVE 605 score = 259256.00
depth 0 MOVE 2218 score = 259256.25
depth 0 MOVE 1713 score = 259256.25
depth 0 MOVE 1718 score = 259245.25
depth 0 MOVE 1716 score = 259256.25
--relavant FLIP 1010 is 2 score = 259257.93
--relavant FLIP 1010 is 4 score = 259250.65
--relavant FLIP 1010 is 7 score = 256856.31
--relavant FLIP 1010 is 8 score = 259254.72
--relavant FLIP 1010 is 11 score = 259272.70
depth0 relavant FLIP 1010 score = 258574.48
--relavant FLIP 1414 is 2 score = 259252.79
--relavant FLIP 1414 is 4 score = 259246.90
--relavant FLIP 1414 is 7 score = 259246.35
--relavant FLIP 1414 is 8 score = 259253.94
--relavant FLIP 1414 is 11 score = 259267.25
depth0 relavant FLIP 1414 score = 259254.40
--relavant FLIP 2121 is 2 score = 254293.56
--relavant FLIP 2121 is 4 score = 254290.98
--relavant FLIP 2121 is 7 score = 259256.80
--relavant FLIP 2121 is 8 score = 259256.80
--relavant FLIP 2121 is 11 score = 259269.70
depth0 relavant FLIP 2121 score = 257842.05
--relavant FLIP 2323 is 2 score = 259255.59
--relavant FLIP 2323 is 4 score = 259252.00
--relavant FLIP 2323 is 7 score = 259252.05
--relavant FLIP 2323 is 8 score = 259254.35
--relavant FLIP 2323 is 11 score = 259267.25
depth0 relavant FLIP 2323 score = 259257.22
--relavant FLIP 2626 is 2 score = 259255.97
--relavant FLIP 2626 is 4 score = 259254.37
--relavant FLIP 2626 is 7 score = 259254.35
--relavant FLIP 2626 is 8 score = 259254.35
--relavant FLIP 2626 is 11 score = 259267.25
depth0 relavant FLIP 2626 score = 259258.27
--relavant FLIP 2727 is 2 score = 259252.16
--relavant FLIP 2727 is 4 score = 259251.65
--relavant FLIP 2727 is 7 score = 258775.05
--relavant FLIP 2727 is 8 score = 258763.95
--relavant FLIP 2727 is 11 score = 259250.75
depth0 relavant FLIP 2727 score = 259045.62
--irrelavant FLIP 3131 is 2 score = 259250.27
--irrelavant FLIP 3131 is 4 score = 259248.74
--irrelavant FLIP 3131 is 7 score = 259250.39
--irrelavant FLIP 3131 is 8 score = 259250.15
--irrelavant FLIP 3131 is 11 score = 259256.25
irrelavant FLIP 3131 score = 259251.78
Depth:  3, Time: 260, Node:     236291, Score: +259258.27071, Best Move: 2626,
Projected Depth  4 Time: 11440.000000
depth 0 MOVE 2824 score = 259262.16
depth 0 MOVE 2829 score = 260243.43
depth 0 MOVE 602 score = 259258.18
depth 0 MOVE 607 score = 259258.20
depth 0 MOVE 605 score = 259263.68
depth 0 MOVE 2218 score = 259264.21
depth 0 MOVE 1713 score = 259265.27
depth 0 MOVE 1718 score = 260075.02
depth 0 MOVE 1716 score = 259265.27
move 2829 returns value 260243.431714 > 259245.250000 
Depth:  4, Time: 1179, Node:    1163405, Score: +260243.43171, Best Move: 2829,
Projected Depth  5 Time: 51876.000000
Depth:  4, Node:    1163405, Score: +260243.43171, Move: a1-b1
=12 a1 b1
10 move a1 b1
=10
16 time_left black 379268
Time Left(black): 379268
=16
10 move d6 d5
=10
16 time_left red 737722
Time Left(red): 737722
=16
12 genmove black
I am black, time left 319268.000000
Assigned 31926.800000 seconds this turn,-6260.156863 
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
HistoryCount 220
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -1 -2
-2 -2 -1 0
-2 9 -2 -2
-2 -1 12 -1
-2 -2 -1 -1
-2 13 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,76.700000,0.100000,0.000000,0.000000
Curstate: 6 259248.250000
45,37,45.000000
depth 0 MOVE 2925 score = 259245.25
depth 0 MOVE 2930 score = 259242.25
depth 0 MOVE 2928 score = 259245.25
depth 0 MOVE 602 score = 259248.25
depth 0 MOVE 607 score = 259248.25
depth 0 MOVE 605 score = 259253.75
depth 0 MOVE 2218 score = 259251.30
depth 0 MOVE 1713 score = 259248.25
depth 0 MOVE 1718 score = 259240.30
depth 0 MOVE 1716 score = 259248.25
--relavant FLIP 1010 is 2 score = 259252.79
--relavant FLIP 1010 is 4 score = 259249.35
--relavant FLIP 1010 is 7 score = 259250.60
--relavant FLIP 1010 is 8 score = 259249.45
--relavant FLIP 1010 is 11 score = 259259.25
depth0 relavant FLIP 1010 score = 259253.04
--relavant FLIP 1414 is 2 score = 259247.24
--relavant FLIP 1414 is 4 score = 259241.35
--relavant FLIP 1414 is 7 score = 256856.80
--relavant FLIP 1414 is 8 score = 259251.85
--relavant FLIP 1414 is 11 score = 259264.75
depth0 relavant FLIP 1414 score = 258569.08
--relavant FLIP 2121 is 2 score = 254296.56
--relavant FLIP 2121 is 4 score = 254293.98
--relavant FLIP 2121 is 7 score = 259250.65
--relavant FLIP 2121 is 8 score = 259250.65
--relavant FLIP 2121 is 11 score = 259259.25
depth0 relavant FLIP 2121 score = 257837.28
--relavant FLIP 2323 is 2 score = 259253.32
--relavant FLIP 2323 is 4 score = 259251.60
--relavant FLIP 2323 is 7 score = 259249.40
--relavant FLIP 2323 is 8 score = 259248.25
--relavant FLIP 2323 is 11 score = 259253.75
depth0 relavant FLIP 2323 score = 259251.35
--relavant FLIP 2626 is 2 score = 259253.27
--relavant FLIP 2626 is 4 score = 259251.55
--relavant FLIP 2626 is 7 score = 259250.65
--relavant FLIP 2626 is 8 score = 259250.65
--relavant FLIP 2626 is 11 score = 259259.25
depth0 relavant FLIP 2626 score = 259253.61
--relavant FLIP 2727 is 2 score = 259248.25
--relavant FLIP 2727 is 4 score = 259248.25
--relavant FLIP 2727 is 7 score = 259248.25
--relavant FLIP 2727 is 8 score = 259249.45
--relavant FLIP 2727 is 11 score = 259248.25
depth0 relavant FLIP 2727 score = 259248.42
--irrelavant FLIP 3131 is 2 score = 259248.01
--irrelavant FLIP 3131 is 4 score = 259247.15
--irrelavant FLIP 3131 is 7 score = 259249.45
--irrelavant FLIP 3131 is 8 score = 259249.45
--irrelavant FLIP 3131 is 11 score = 259253.75
irrelavant FLIP 3131 score = 259250.14
Depth:  1, Time: 0, Node:        130, Score: +259253.75000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259250.75
depth 0 MOVE 2930 score = 259248.25
depth 0 MOVE 2928 score = 259250.75
depth 0 MOVE 602 score = 259251.30
depth 0 MOVE 607 score = 259251.35
depth 0 MOVE 605 score = 259256.80
depth 0 MOVE 2218 score = 259259.25
depth 0 MOVE 1713 score = 259259.25
depth 0 MOVE 1718 score = 259248.25
depth 0 MOVE 1716 score = 259259.25
--relavant FLIP 1010 is 2 score = 259255.84
--relavant FLIP 1010 is 4 score = 259252.40
--relavant FLIP 1010 is 7 score = 259258.50
--relavant FLIP 1010 is 8 score = 259258.50
--relavant FLIP 1010 is 11 score = 259275.70
depth0 relavant FLIP 1010 score = 259262.16
--relavant FLIP 1414 is 2 score = 259256.32
--relavant FLIP 1414 is 4 score = 259249.90
--relavant FLIP 1414 is 7 score = 256856.80
--relavant FLIP 1414 is 8 score = 259256.15
--relavant FLIP 1414 is 11 score = 259270.25
depth0 relavant FLIP 1414 score = 258573.78
--relavant FLIP 2121 is 2 score = 254296.56
--relavant FLIP 2121 is 4 score = 254293.98
--relavant FLIP 2121 is 7 score = 259259.80
--relavant FLIP 2121 is 8 score = 259259.80
--relavant FLIP 2121 is 11 score = 259272.70
depth0 relavant FLIP 2121 score = 257845.05
--relavant FLIP 2323 is 2 score = 259258.82
--relavant FLIP 2323 is 4 score = 259257.10
--relavant FLIP 2323 is 7 score = 259254.90
--relavant FLIP 2323 is 8 score = 259253.75
--relavant FLIP 2323 is 11 score = 259262.35
depth0 relavant FLIP 2323 score = 259257.74
--relavant FLIP 2626 is 2 score = 265873.31
--relavant FLIP 2626 is 4 score = 272843.46
--relavant FLIP 2626 is 7 score = 259256.15
--relavant FLIP 2626 is 8 score = 259256.15
--relavant FLIP 2626 is 11 score = 259267.80
depth0 relavant FLIP 2626 score = 262145.83
--relavant FLIP 2727 is 2 score = 259253.75
--relavant FLIP 2727 is 4 score = 259253.75
--relavant FLIP 2727 is 7 score = 259253.75
--relavant FLIP 2727 is 8 score = 259254.95
--relavant FLIP 2727 is 11 score = 259253.75
depth0 relavant FLIP 2727 score = 259253.92
--irrelavant FLIP 3131 is 2 score = 259253.51
--irrelavant FLIP 3131 is 4 score = 259252.65
--irrelavant FLIP 3131 is 7 score = 259254.93
--irrelavant FLIP 3131 is 8 score = 259254.73
--irrelavant FLIP 3131 is 11 score = 259259.25
irrelavant FLIP 3131 score = 259255.61
Depth:  2, Time: 14, Node:      15419, Score: +262145.83071, Best Move: 2626,
Projected Depth  3 Time: 630.000000
depth 0 MOVE 2925 score = 259250.70
depth 0 MOVE 2930 score = 259248.25
depth 0 MOVE 2928 score = 259250.70
depth 0 MOVE 602 score = 259253.56
depth 0 MOVE 607 score = 259253.61
depth 0 MOVE 605 score = 259259.06
depth 0 MOVE 2218 score = 259259.25
depth 0 MOVE 1713 score = 259259.25
depth 0 MOVE 1718 score = 259248.25
depth 0 MOVE 1716 score = 259259.25
--relavant FLIP 1010 is 2 score = 259258.16
--relavant FLIP 1010 is 4 score = 259253.70
--relavant FLIP 1010 is 7 score = 259258.55
--relavant FLIP 1010 is 8 score = 259257.40
--relavant FLIP 1010 is 11 score = 259275.75
depth0 relavant FLIP 1010 score = 259262.55
--relavant FLIP 1414 is 2 score = 259255.84
--relavant FLIP 1414 is 4 score = 259249.95
--relavant FLIP 1414 is 7 score = 256856.75
--relavant FLIP 1414 is 8 score = 259256.52
--relavant FLIP 1414 is 11 score = 259270.20
depth0 relavant FLIP 1414 score = 258573.74
--relavant FLIP 2121 is 2 score = 254296.56
--relavant FLIP 2121 is 4 score = 254293.98
--relavant FLIP 2121 is 7 score = 259259.80
--relavant FLIP 2121 is 8 score = 259259.80
--relavant FLIP 2121 is 11 score = 259270.82
depth0 relavant FLIP 2121 score = 257844.51
--relavant FLIP 2323 is 2 score = 259258.53
--relavant FLIP 2323 is 4 score = 259255.00
--relavant FLIP 2323 is 7 score = 257665.87
--relavant FLIP 2323 is 8 score = 259254.95
--relavant FLIP 2323 is 11 score = 259262.30
depth0 relavant FLIP 2323 score = 258803.55
--relavant FLIP 2626 is 2 score = 265873.31
--relavant FLIP 2626 is 4 score = 272843.46
--relavant FLIP 2626 is 7 score = 259256.10
--relavant FLIP 2626 is 8 score = 259256.10
--relavant FLIP 2626 is 11 score = 259267.80
depth0 relavant FLIP 2626 score = 262145.81
--relavant FLIP 2727 is 2 score = 259255.34
--relavant FLIP 2727 is 4 score = 259255.17
--relavant FLIP 2727 is 7 score = 258777.50
--relavant FLIP 2727 is 8 score = 258766.47
--relavant FLIP 2727 is 11 score = 259253.70
depth0 relavant FLIP 2727 score = 259048.48
--irrelavant FLIP 3131 is 2 score = 259253.95
--irrelavant FLIP 3131 is 4 score = 259254.07
--irrelavant FLIP 3131 is 7 score = 259251.60
--irrelavant FLIP 3131 is 8 score = 259251.44
--irrelavant FLIP 3131 is 11 score = 259259.20
irrelavant FLIP 3131 score = 259254.44
Depth:  3, Time: 289, Node:     263662, Score: +262145.80929, Best Move: 2626,
Projected Depth  4 Time: 13005.000000
depth 0 MOVE 2925 score = 259259.11
depth 0 MOVE 2930 score = 260297.18
depth 0 MOVE 2928 score = 259258.20
depth 0 MOVE 602 score = 260227.91
depth 0 MOVE 607 score = 260227.95
depth 0 MOVE 605 score = 260233.41
depth 0 MOVE 2218 score = 259267.21
depth 0 MOVE 1713 score = 260188.23
depth 0 MOVE 1718 score = 260225.72
depth 0 MOVE 1716 score = 261030.48
move 1716 returns value 261030.478857 > 259248.250000 
Depth:  4, Time: 3421, Node:    3401885, Score: +261030.47886, Best Move: 1716,
Projected Depth  5 Time: 153945.000000
Depth:  4, Node:    3401885, Score: +261030.47886, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left black 375826
Time Left(black): 375826
=16
10 move d5 d6
=10
16 time_left red 737699
Time Left(red): 737699
=16
12 genmove black
I am black, time left 315826.000000
Assigned 31582.600000 seconds this turn,-6073.576923 
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
HistoryCount 222
-2 -2 -2 -2
-2 -2 12 -2
-2 -2 -1 0
-2 -2 -1 -2
9 -2 -2 -2
-2 -1 12 -1
-2 -2 -1 -1
-2 13 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 4, second largest is 2
my 0 take care of opponent 6
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,60710.000000,0.000000,76.700000,0.100000,0.000000,0.000000
Curstate: 6 259248.250000
45,37,45.000000
depth 0 MOVE 2925 score = 259245.25
depth 0 MOVE 2930 score = 259242.25
depth 0 MOVE 2928 score = 259245.25
depth 0 MOVE 602 score = 259248.20
depth 0 MOVE 607 score = 259248.25
depth 0 MOVE 605 score = 259253.70
depth 0 MOVE 2218 score = 259259.25
depth 0 MOVE 1612 score = 259248.25
depth 0 MOVE 1617 score = 259248.25
depth 0 MOVE 1620 score = 259245.80
--relavant FLIP 1010 is 2 score = 259252.74
--relavant FLIP 1010 is 4 score = 259249.30
--relavant FLIP 1010 is 7 score = 256864.75
--relavant FLIP 1010 is 8 score = 259250.65
--relavant FLIP 1010 is 11 score = 259259.25
depth0 relavant FLIP 1010 score = 258571.53
--relavant FLIP 1414 is 2 score = 259247.29
--relavant FLIP 1414 is 4 score = 259243.85
--relavant FLIP 1414 is 7 score = 259251.80
--relavant FLIP 1414 is 8 score = 259250.65
--relavant FLIP 1414 is 11 score = 259264.75
depth0 relavant FLIP 1414 score = 259253.56
--relavant FLIP 2121 is 2 score = 259252.79
--relavant FLIP 2121 is 4 score = 259246.90
--relavant FLIP 2121 is 7 score = 259251.85
--relavant FLIP 2121 is 8 score = 259251.85
--relavant FLIP 2121 is 11 score = 259264.75
depth0 relavant FLIP 2121 score = 259254.96
--relavant FLIP 2323 is 2 score = 259253.03
--relavant FLIP 2323 is 4 score = 259250.45
--relavant FLIP 2323 is 7 score = 259249.45
--relavant FLIP 2323 is 8 score = 259249.45
--relavant FLIP 2323 is 11 score = 259253.75
depth0 relavant FLIP 2323 score = 259251.33
--relavant FLIP 2626 is 2 score = 259253.27
--relavant FLIP 2626 is 4 score = 259251.55
--relavant FLIP 2626 is 7 score = 259250.65
--relavant FLIP 2626 is 8 score = 259250.65
--relavant FLIP 2626 is 11 score = 259259.25
depth0 relavant FLIP 2626 score = 259253.61
--relavant FLIP 2727 is 2 score = 259248.25
--relavant FLIP 2727 is 4 score = 259248.25
--relavant FLIP 2727 is 7 score = 259248.25
--relavant FLIP 2727 is 8 score = 259249.45
--relavant FLIP 2727 is 11 score = 259248.25
depth0 relavant FLIP 2727 score = 259248.42
--irrelavant FLIP 3131 is 2 score = 259248.01
--irrelavant FLIP 3131 is 4 score = 259247.15
--irrelavant FLIP 3131 is 7 score = 259249.45
--irrelavant FLIP 3131 is 8 score = 259249.45
--irrelavant FLIP 3131 is 11 score = 259253.75
irrelavant FLIP 3131 score = 259250.14
Depth:  1, Time: 0, Node:        117, Score: +259259.25000, Best Move: 2218,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2925 score = 259256.25
depth 0 MOVE 2930 score = 259253.25
depth 0 MOVE 2928 score = 259256.25
depth 0 MOVE 602 score = 259259.20
depth 0 MOVE 607 score = 259259.25
depth 0 MOVE 605 score = 259264.70
depth 0 MOVE 2218 score = 259264.70
depth 0 MOVE 1612 score = 259259.25
depth 0 MOVE 1617 score = 259253.70
depth 0 MOVE 1620 score = 259256.80
--relavant FLIP 1010 is 2 score = 259263.74
--relavant FLIP 1010 is 4 score = 259260.30
--relavant FLIP 1010 is 7 score = 256864.75
--relavant FLIP 1010 is 8 score = 259260.45
--relavant FLIP 1010 is 11 score = 259275.75
depth0 relavant FLIP 1010 score = 258580.78
--relavant FLIP 1414 is 2 score = 259263.79
--relavant FLIP 1414 is 4 score = 259260.35
--relavant FLIP 1414 is 7 score = 259261.60
