INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
depth 0 MOVE 504 score = 138922.86
depth 0 MOVE 2526 score = 114826.10
depth 0 MOVE 2524 score = 115430.68
depth 0 MOVE 203 score = 138927.22
depth 0 MOVE 206 score = 138923.15
depth 0 MOVE 201 score = 138923.50
move 203 returns value 138927.224000 > 116787.950000 
Depth:  4, Time: 740, Node:     652956, Score: +138927.22400, Best Move: 203,
Projected Depth  5 Time: 21460.000000
depth 0 MOVE 501 score = 138913.65
depth 0 MOVE 506 score = 138913.65
depth 0 MOVE 509 score = 111886.60
depth 0 MOVE 504 score = 138916.41
depth 0 MOVE 2526 score = 114826.10
depth 0 MOVE 2524 score = 115419.23
depth 0 MOVE 203 score = 138920.22
depth 0 MOVE 206 score = 138917.29
depth 0 MOVE 201 score = 138917.53
move 203 returns value 138920.224000 > 116787.950000 
Depth:  5, Time: 10490, Node:    9040492, Score: +138920.22400, Best Move: 203,
Projected Depth  6 Time: 304210.000000
Depth:  5, Node:    9040492, Score: +138920.22400, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left red 403514
Time Left(red): 403514
=16
10 move b5 c5
=10
16 time_left black 671191
Time Left(black): 671191
=16
12 genmove red
I am red, time left 343514.000000
Assigned 34351.400000 seconds this turn,-12722.740741 
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
HistoryCount 172
-2 -2 -2 2
-2 5 -2 -1
-2 -2 -2 -2
-2 -2 12 -2
-2 10 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,67.100000,32.700000,0.000000,0.000000
Curstate: 5 116780.850000
27,29,29.000000
depth 0 MOVE 501 score = 116766.10
depth 0 MOVE 506 score = 116766.10
depth 0 MOVE 509 score = 116771.60
depth 0 MOVE 504 score = 116766.10
depth 0 MOVE 2526 score = 104198.35
depth 0 MOVE 2524 score = 115426.35
depth 0 MOVE 302 score = 116772.70
--relavant FLIP 707 is 0 score = 116772.70
--relavant FLIP 707 is 1 score = 116772.70
--relavant FLIP 707 is 6 score = 116775.60
--relavant FLIP 707 is 7 score = 116771.93
depth0 relavant FLIP 707 score = 116772.97
--relavant FLIP 2121 is 0 score = 116771.05
--relavant FLIP 2121 is 1 score = 116771.05
--relavant FLIP 2121 is 6 score = 116775.60
--relavant FLIP 2121 is 7 score = 116776.99
depth0 relavant FLIP 2121 score = 116774.34
--relavant FLIP 2828 is 0 score = 116772.15
--relavant FLIP 2828 is 1 score = 116772.15
--relavant FLIP 2828 is 6 score = 116773.60
--relavant FLIP 2828 is 7 score = 116772.04
depth0 relavant FLIP 2828 score = 116772.40
--relavant FLIP 3131 is 0 score = 115692.95
--relavant FLIP 3131 is 1 score = 115432.95
--relavant FLIP 3131 is 6 score = 116775.60
--relavant FLIP 3131 is 7 score = 116771.38
depth0 relavant FLIP 3131 score = 116288.85
--irrelavant FLIP 2020 is 0 score = 116772.70
--irrelavant FLIP 2020 is 1 score = 116772.70
--irrelavant FLIP 2020 is 6 score = 116775.60
--irrelavant FLIP 2020 is 7 score = 116771.38
irrelavant FLIP 2020 score = 116772.75
Depth:  1, Time: 1, Node:        692, Score: +116774.33600, Best Move: 2121,
Projected Depth  2 Time: 29.000000
depth 0 MOVE 501 score = 116786.90
depth 0 MOVE 506 score = 116788.00
depth 0 MOVE 509 score = 116793.50
depth 0 MOVE 504 score = 116786.90
depth 0 MOVE 2526 score = 104198.35
depth 0 MOVE 2524 score = 115426.35
depth 0 MOVE 302 score = 116793.50
--relavant FLIP 707 is 0 score = 116793.50
--relavant FLIP 707 is 1 score = 116793.50
--relavant FLIP 707 is 6 score = 116794.17
--relavant FLIP 707 is 7 score = 116792.62
depth0 relavant FLIP 707 score = 116793.28
--relavant FLIP 2121 is 0 score = 116792.40
--relavant FLIP 2121 is 1 score = 116792.40
--relavant FLIP 2121 is 6 score = 116799.50
--relavant FLIP 2121 is 7 score = 116790.97
depth0 relavant FLIP 2121 score = 116793.25
--relavant FLIP 2828 is 0 score = 116792.95
--relavant FLIP 2828 is 1 score = 224732.50
--relavant FLIP 2828 is 6 score = 116792.17
--relavant FLIP 2828 is 7 score = 118161.45
depth0 relavant FLIP 2828 score = 138928.10
--relavant FLIP 3131 is 0 score = 115692.95
--relavant FLIP 3131 is 1 score = 115432.95
--relavant FLIP 3131 is 6 score = 224735.30
--relavant FLIP 3131 is 7 score = 116787.28
depth0 relavant FLIP 3131 score = 137887.15
--irrelavant FLIP 2020 is 0 score = 116792.95
--irrelavant FLIP 2020 is 1 score = 116792.95
--irrelavant FLIP 2020 is 6 score = 116794.17
--irrelavant FLIP 2020 is 7 score = 116792.18
irrelavant FLIP 2020 score = 116792.89
Depth:  2, Time: 11, Node:       8884, Score: +138928.10400, Best Move: 2828,
Projected Depth  3 Time: 319.000000
depth 0 MOVE 501 score = 116771.60
depth 0 MOVE 506 score = 116772.70
depth 0 MOVE 509 score = 116775.02
depth 0 MOVE 504 score = 116774.75
depth 0 MOVE 2526 score = 104198.42
depth 0 MOVE 2524 score = 115416.45
depth 0 MOVE 302 score = 116775.44
--relavant FLIP 707 is 0 score = 116776.26
--relavant FLIP 707 is 1 score = 116775.88
--relavant FLIP 707 is 6 score = 116777.71
--relavant FLIP 707 is 7 score = 116773.89
depth0 relavant FLIP 707 score = 116775.53
--relavant FLIP 2121 is 0 score = 116777.65
--relavant FLIP 2121 is 1 score = 116777.65
--relavant FLIP 2121 is 6 score = 116791.10
--relavant FLIP 2121 is 7 score = 116782.81
depth0 relavant FLIP 2121 score = 116782.40
--relavant FLIP 2828 is 0 score = 116775.71
--relavant FLIP 2828 is 1 score = 224732.50
--relavant FLIP 2828 is 6 score = 116774.76
--relavant FLIP 2828 is 7 score = 118161.45
depth0 relavant FLIP 2828 score = 138921.17
--relavant FLIP 3131 is 0 score = 115687.50
--relavant FLIP 3131 is 1 score = 115427.50
--relavant FLIP 3131 is 6 score = 224735.30
--relavant FLIP 3131 is 7 score = 116773.45
depth0 relavant FLIP 3131 score = 137879.44
--irrelavant FLIP 2020 is 0 score = 116766.65
--irrelavant FLIP 2020 is 1 score = 116767.20
--irrelavant FLIP 2020 is 6 score = 116778.70
--irrelavant FLIP 2020 is 7 score = 116773.01
irrelavant FLIP 2020 score = 116771.71
Depth:  3, Time: 300, Node:     261639, Score: +138921.17250, Best Move: 2828,
Projected Depth  4 Time: 8700.000000
depth 0 MOVE 501 score = 138922.16
depth 0 MOVE 506 score = 138923.26
depth 0 MOVE 509 score = 138928.76
depth 0 MOVE 504 score = 138922.16
depth 0 MOVE 2526 score = 114823.70
depth 0 MOVE 2524 score = 115431.25
depth 0 MOVE 302 score = 138929.02
move 302 returns value 138929.024000 > 116780.850000 
Depth:  4, Time: 1052, Node:     921747, Score: +138929.02400, Best Move: 302,
Projected Depth  5 Time: 30508.000000
depth 0 MOVE 501 score = 138915.76
depth 0 MOVE 506 score = 138916.42
depth 0 MOVE 509 score = 138921.25
depth 0 MOVE 504 score = 138915.76
depth 0 MOVE 2526 score = 114823.70
depth 0 MOVE 2524 score = 115426.25
depth 0 MOVE 302 score = 138922.16
move 302 returns value 138922.164000 > 116780.850000 
Depth:  5, Time: 15775, Node:   13503836, Score: +138922.16400, Best Move: 302,
Projected Depth  6 Time: 457475.000000
Depth:  5, Node:   13503836, Score: +138922.16400, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 387726
Time Left(red): 387726
=16
10 move b4 a4
=10
16 time_left black 671171
Time Left(black): 671171
=16
12 genmove red
I am red, time left 327726.000000
Assigned 32772.600000 seconds this turn,-11704.500000 
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
HistoryCount 174
-2 -2 2 -2
-2 5 -2 -1
-2 -2 -2 -2
-2 -2 12 -2
10 -2 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,69.300000,31.600000,0.000000,0.000000
Curstate: 5 116783.050000
29,28,29.000000
depth 0 MOVE 501 score = 116762.25
depth 0 MOVE 506 score = 116762.25
depth 0 MOVE 509 score = 116773.80
depth 0 MOVE 504 score = 116768.30
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115428.55
depth 0 MOVE 203 score = 116772.70
depth 0 MOVE 206 score = 116767.75
depth 0 MOVE 201 score = 116767.75
--relavant FLIP 2020 is 0 score = 115694.60
--relavant FLIP 2020 is 1 score = 115434.60
--relavant FLIP 2020 is 6 score = 116777.80
--relavant FLIP 2020 is 7 score = 116773.69
depth0 relavant FLIP 2020 score = 116290.88
--relavant FLIP 2121 is 0 score = 116774.90
--relavant FLIP 2121 is 1 score = 116774.90
--relavant FLIP 2121 is 6 score = 116777.80
--relavant FLIP 2121 is 7 score = 116779.08
depth0 relavant FLIP 2121 score = 116777.15
--relavant FLIP 2828 is 0 score = 116774.35
--relavant FLIP 2828 is 1 score = 116774.90
--relavant FLIP 2828 is 6 score = 116775.80
--relavant FLIP 2828 is 7 score = 116774.24
depth0 relavant FLIP 2828 score = 116774.71
--relavant FLIP 3131 is 0 score = 115695.15
--relavant FLIP 3131 is 1 score = 115435.15
--relavant FLIP 3131 is 6 score = 116777.80
--relavant FLIP 3131 is 7 score = 116773.58
depth0 relavant FLIP 3131 score = 116291.05
--irrelavant FLIP 707 is 0 score = 116775.45
--irrelavant FLIP 707 is 1 score = 116775.45
--irrelavant FLIP 707 is 6 score = 116779.80
--irrelavant FLIP 707 is 7 score = 116773.47
irrelavant FLIP 707 score = 116775.53
Depth:  1, Time: 0, Node:        716, Score: +116777.15200, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 116781.95
depth 0 MOVE 506 score = 116781.95
depth 0 MOVE 509 score = 116793.50
depth 0 MOVE 504 score = 116789.10
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115428.55
depth 0 MOVE 203 score = 116793.50
depth 0 MOVE 206 score = 116788.00
depth 0 MOVE 201 score = 116788.55
--relavant FLIP 2020 is 0 score = 115694.60
--relavant FLIP 2020 is 1 score = 115434.60
--relavant FLIP 2020 is 6 score = 116797.50
--relavant FLIP 2020 is 7 score = 116793.28
depth0 relavant FLIP 2020 score = 116302.65
--relavant FLIP 2121 is 0 score = 116793.50
--relavant FLIP 2121 is 1 score = 116793.50
--relavant FLIP 2121 is 6 score = 116798.37
--relavant FLIP 2121 is 7 score = 116794.27
depth0 relavant FLIP 2121 score = 116794.78
--relavant FLIP 2828 is 0 score = 116794.05
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116794.37
--relavant FLIP 2828 is 7 score = 118163.65
depth0 relavant FLIP 2828 score = 138930.12
--relavant FLIP 3131 is 0 score = 115695.15
--relavant FLIP 3131 is 1 score = 115435.15
--relavant FLIP 3131 is 6 score = 224737.70
--relavant FLIP 3131 is 7 score = 116789.48
depth0 relavant FLIP 3131 score = 137889.39
--irrelavant FLIP 707 is 0 score = 116795.15
--irrelavant FLIP 707 is 1 score = 116795.15
--irrelavant FLIP 707 is 6 score = 116798.37
--irrelavant FLIP 707 is 7 score = 116793.17
irrelavant FLIP 707 score = 116795.00
Depth:  2, Time: 9, Node:       8381, Score: +138930.12400, Best Move: 2828,
Projected Depth  3 Time: 261.000000
depth 0 MOVE 501 score = 116772.70
depth 0 MOVE 506 score = 116772.70
depth 0 MOVE 509 score = 116775.44
depth 0 MOVE 504 score = 116773.80
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115417.55
depth 0 MOVE 203 score = 116775.35
depth 0 MOVE 206 score = 116773.80
depth 0 MOVE 201 score = 116773.80
--relavant FLIP 2020 is 0 score = 115675.55
--relavant FLIP 2020 is 1 score = 115417.81
--relavant FLIP 2020 is 6 score = 116779.80
--relavant FLIP 2020 is 7 score = 116774.72
depth0 relavant FLIP 2020 score = 116284.52
--relavant FLIP 2121 is 0 score = 116776.65
--relavant FLIP 2121 is 1 score = 116776.65
--relavant FLIP 2121 is 6 score = 116784.90
--relavant FLIP 2121 is 7 score = 116782.31
depth0 relavant FLIP 2121 score = 116780.56
--relavant FLIP 2828 is 0 score = 116776.81
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116774.04
--relavant FLIP 2828 is 7 score = 118163.65
depth0 relavant FLIP 2828 score = 138922.61
--relavant FLIP 3131 is 0 score = 115689.70
--relavant FLIP 3131 is 1 score = 115429.70
--relavant FLIP 3131 is 6 score = 224737.70
--relavant FLIP 3131 is 7 score = 116774.55
depth0 relavant FLIP 3131 score = 137881.24
--irrelavant FLIP 707 is 0 score = 116777.91
--irrelavant FLIP 707 is 1 score = 116777.91
--irrelavant FLIP 707 is 6 score = 116779.72
--irrelavant FLIP 707 is 7 score = 116774.44
irrelavant FLIP 707 score = 116776.88
Depth:  3, Time: 298, Node:     264866, Score: +138922.60950, Best Move: 2828,
Projected Depth  4 Time: 8642.000000
depth 0 MOVE 501 score = 138920.20
depth 0 MOVE 506 score = 138920.42
depth 0 MOVE 509 score = 138929.68
depth 0 MOVE 504 score = 138924.62
depth 0 MOVE 2526 score = 114828.50
depth 0 MOVE 2524 score = 116518.79
depth 0 MOVE 203 score = 138928.76
depth 0 MOVE 206 score = 138923.70
depth 0 MOVE 201 score = 138924.16
move 509 returns value 138929.684000 > 116783.050000 
Depth:  4, Time: 841, Node:     741295, Score: +138929.68400, Best Move: 509,
Projected Depth  5 Time: 24389.000000
depth 0 MOVE 501 score = 138914.96
depth 0 MOVE 506 score = 138915.42
depth 0 MOVE 509 score = 138922.82
depth 0 MOVE 504 score = 138917.69
depth 0 MOVE 2526 score = 114828.50
depth 0 MOVE 2524 score = 116510.15
depth 0 MOVE 203 score = 138921.25
depth 0 MOVE 206 score = 138917.19
depth 0 MOVE 201 score = 138917.49
move 509 returns value 138922.824000 > 116783.050000 
Depth:  5, Time: 12130, Node:   10410167, Score: +138922.82400, Best Move: 509,
Projected Depth  6 Time: 351770.000000
Depth:  5, Node:   10410167, Score: +138922.82400, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 375579
Time Left(red): 375579
=16
10 move a4 b4
=10
16 time_left black 671154
Time Left(black): 671154
=16
12 genmove red
I am red, time left 315579.000000
Assigned 31557.900000 seconds this turn,-10882.034483 
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
HistoryCount 176
-2 -2 2 -2
-2 -2 -2 -1
-2 5 -2 -2
-2 -2 12 -2
-2 10 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,69.300000,32.700000,0.000000,0.000000
Curstate: 5 116781.950000
29,29,29.000000
depth 0 MOVE 905 score = 116772.70
depth 0 MOVE 910 score = 104207.60
depth 0 MOVE 913 score = 104214.90
depth 0 MOVE 908 score = 116767.20
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115427.45
depth 0 MOVE 203 score = 116771.60
depth 0 MOVE 206 score = 116772.70
depth 0 MOVE 201 score = 116772.70
--relavant FLIP 2121 is 0 score = 116772.15
--relavant FLIP 2121 is 1 score = 116772.15
--relavant FLIP 2121 is 6 score = 116776.70
--relavant FLIP 2121 is 7 score = 116778.09
depth0 relavant FLIP 2121 score = 116775.44
--relavant FLIP 2828 is 0 score = 116773.25
--relavant FLIP 2828 is 1 score = 116773.25
--relavant FLIP 2828 is 6 score = 116774.70
--relavant FLIP 2828 is 7 score = 116773.14
depth0 relavant FLIP 2828 score = 116773.50
--relavant FLIP 3131 is 0 score = 115694.05
--relavant FLIP 3131 is 1 score = 115434.05
--relavant FLIP 3131 is 6 score = 116776.70
--relavant FLIP 3131 is 7 score = 116772.48
depth0 relavant FLIP 3131 score = 116289.95
--irrelavant FLIP 2020 is 0 score = 116773.80
--irrelavant FLIP 2020 is 1 score = 116773.80
--irrelavant FLIP 2020 is 6 score = 116776.70
--irrelavant FLIP 2020 is 7 score = 116772.48
irrelavant FLIP 2020 score = 116773.85
Depth:  1, Time: 0, Node:        653, Score: +116775.43600, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 116793.50
depth 0 MOVE 910 score = 104207.60
depth 0 MOVE 913 score = 104214.90
depth 0 MOVE 908 score = 116788.00
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115427.45
depth 0 MOVE 203 score = 116793.50
depth 0 MOVE 206 score = 116794.60
depth 0 MOVE 201 score = 116794.60
--relavant FLIP 2121 is 0 score = 116795.25
--relavant FLIP 2121 is 1 score = 116794.66
--relavant FLIP 2121 is 6 score = 116800.60
--relavant FLIP 2121 is 7 score = 116792.07
depth0 relavant FLIP 2121 score = 116794.93
--relavant FLIP 2828 is 0 score = 116795.15
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116793.27
--relavant FLIP 2828 is 7 score = 118162.55
depth0 relavant FLIP 2828 score = 138929.68
--relavant FLIP 3131 is 0 score = 115694.05
--relavant FLIP 3131 is 1 score = 115434.05
--relavant FLIP 3131 is 6 score = 224737.70
--relavant FLIP 3131 is 7 score = 116788.38
depth0 relavant FLIP 3131 score = 137888.51
--irrelavant FLIP 2020 is 0 score = 116794.05
--irrelavant FLIP 2020 is 1 score = 116794.05
--irrelavant FLIP 2020 is 6 score = 116795.27
--irrelavant FLIP 2020 is 7 score = 116794.38
irrelavant FLIP 2020 score = 116794.43
Depth:  2, Time: 8, Node:       7296, Score: +138929.68400, Best Move: 2828,
Projected Depth  3 Time: 232.000000
depth 0 MOVE 905 score = 116775.44
depth 0 MOVE 910 score = 111892.70
depth 0 MOVE 913 score = 111887.80
depth 0 MOVE 908 score = 116775.35
depth 0 MOVE 2526 score = 104199.18
depth 0 MOVE 2524 score = 115416.45
depth 0 MOVE 203 score = 116775.02
depth 0 MOVE 206 score = 116776.12
depth 0 MOVE 201 score = 116776.43
--relavant FLIP 2121 is 0 score = 116779.90
--relavant FLIP 2121 is 1 score = 116779.90
--relavant FLIP 2121 is 6 score = 116792.20
--relavant FLIP 2121 is 7 score = 116783.91
depth0 relavant FLIP 2121 score = 116783.96
--relavant FLIP 2828 is 0 score = 116777.64
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116775.85
--relavant FLIP 2828 is 7 score = 118162.55
depth0 relavant FLIP 2828 score = 138922.70
--relavant FLIP 3131 is 0 score = 115688.60
--relavant FLIP 3131 is 1 score = 115428.60
--relavant FLIP 3131 is 6 score = 224737.70
--relavant FLIP 3131 is 7 score = 116776.45
depth0 relavant FLIP 3131 score = 137881.56
--irrelavant FLIP 2020 is 0 score = 116767.75
--irrelavant FLIP 2020 is 1 score = 116768.30
--irrelavant FLIP 2020 is 6 score = 116780.24
--irrelavant FLIP 2020 is 7 score = 116775.87
irrelavant FLIP 2020 score = 116773.61
Depth:  3, Time: 271, Node:     238817, Score: +138922.69933, Best Move: 2828,
Projected Depth  4 Time: 7859.000000
depth 0 MOVE 905 score = 138929.02
depth 0 MOVE 910 score = 111892.70
depth 0 MOVE 913 score = 111887.80
depth 0 MOVE 908 score = 138923.52
depth 0 MOVE 2526 score = 114826.10
depth 0 MOVE 2524 score = 115432.35
depth 0 MOVE 203 score = 138928.76
depth 0 MOVE 206 score = 138930.12
depth 0 MOVE 201 score = 138930.12
move 206 returns value 138930.124000 > 116781.950000 
Depth:  4, Time: 766, Node:     672522, Score: +138930.12400, Best Move: 206,
Projected Depth  5 Time: 22214.000000
depth 0 MOVE 905 score = 138922.16
depth 0 MOVE 910 score = 111892.70
depth 0 MOVE 913 score = 111887.80
depth 0 MOVE 908 score = 138916.66
depth 0 MOVE 2526 score = 114826.10
depth 0 MOVE 2524 score = 115427.35
depth 0 MOVE 203 score = 138921.25
depth 0 MOVE 206 score = 138922.61
depth 0 MOVE 201 score = 138922.61
move 206 returns value 138922.609500 > 116781.950000 
Depth:  5, Time: 11930, Node:   10259756, Score: +138922.60950, Best Move: 206,
Projected Depth  6 Time: 345970.000000
Depth:  5, Node:   10259756, Score: +138922.60950, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 363595
Time Left(red): 363595
=16
10 move b4 a4
=10
16 time_left black 671098
Time Left(black): 671098
=16
12 genmove red
I am red, time left 303595.000000
Assigned 30359.500000 seconds this turn,-10119.833333 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
-2 -2 -2 -2
-2 -2 2 -1
-2 5 -2 -2
-2 -2 12 -2
10 -2 -2 -2
-1 -1 -2 -2
-2 5 -2 -2
-1 2 12 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97500.000000,19280.000000,0.000000,69.300000,31.600000,0.000000,0.000000
Curstate: 5 116783.050000
29,28,29.000000
depth 0 MOVE 905 score = 116767.75
depth 0 MOVE 910 score = 104209.45
depth 0 MOVE 913 score = 104210.00
depth 0 MOVE 908 score = 116768.30
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115428.55
depth 0 MOVE 602 score = 116773.80
depth 0 MOVE 610 score = 116767.75
depth 0 MOVE 605 score = 116768.30
--relavant FLIP 707 is 0 score = 116774.90
--relavant FLIP 707 is 1 score = 116774.90
--relavant FLIP 707 is 6 score = 116777.80
--relavant FLIP 707 is 7 score = 116774.13
depth0 relavant FLIP 707 score = 116775.17
--relavant FLIP 2020 is 0 score = 115694.60
--relavant FLIP 2020 is 1 score = 115434.60
--relavant FLIP 2020 is 6 score = 116777.80
--relavant FLIP 2020 is 7 score = 116773.69
depth0 relavant FLIP 2020 score = 116290.88
--relavant FLIP 2121 is 0 score = 116774.90
--relavant FLIP 2121 is 1 score = 116774.90
--relavant FLIP 2121 is 6 score = 116777.80
--relavant FLIP 2121 is 7 score = 116779.08
depth0 relavant FLIP 2121 score = 116777.15
--relavant FLIP 2828 is 0 score = 116774.35
--relavant FLIP 2828 is 1 score = 116774.90
--relavant FLIP 2828 is 6 score = 116775.80
--relavant FLIP 2828 is 7 score = 116774.24
depth0 relavant FLIP 2828 score = 116774.71
--relavant FLIP 3131 is 0 score = 115695.15
--relavant FLIP 3131 is 1 score = 115435.15
--relavant FLIP 3131 is 6 score = 116777.80
--relavant FLIP 3131 is 7 score = 116773.58
depth0 relavant FLIP 3131 score = 116291.05
Depth:  1, Time: 0, Node:        712, Score: +116777.15200, Best Move: 2121,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 116787.45
depth 0 MOVE 910 score = 104209.45
depth 0 MOVE 913 score = 104210.00
depth 0 MOVE 908 score = 116788.00
depth 0 MOVE 2526 score = 104200.75
depth 0 MOVE 2524 score = 115428.55
depth 0 MOVE 602 score = 116793.50
depth 0 MOVE 610 score = 116789.10
depth 0 MOVE 605 score = 116789.10
--relavant FLIP 707 is 0 score = 116794.60
--relavant FLIP 707 is 1 score = 116794.60
--relavant FLIP 707 is 6 score = 116796.37
--relavant FLIP 707 is 7 score = 116794.82
depth0 relavant FLIP 707 score = 116795.04
--relavant FLIP 2020 is 0 score = 115694.60
--relavant FLIP 2020 is 1 score = 115434.60
--relavant FLIP 2020 is 6 score = 116797.50
--relavant FLIP 2020 is 7 score = 116793.28
depth0 relavant FLIP 2020 score = 116302.65
--relavant FLIP 2121 is 0 score = 116793.50
--relavant FLIP 2121 is 1 score = 116793.50
--relavant FLIP 2121 is 6 score = 116798.37
--relavant FLIP 2121 is 7 score = 116794.27
depth0 relavant FLIP 2121 score = 116794.78
--relavant FLIP 2828 is 0 score = 116794.05
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116794.37
--relavant FLIP 2828 is 7 score = 118163.65
depth0 relavant FLIP 2828 score = 138930.12
--relavant FLIP 3131 is 0 score = 115695.15
--relavant FLIP 3131 is 1 score = 115435.15
--relavant FLIP 3131 is 6 score = 224737.60
--relavant FLIP 3131 is 7 score = 116789.48
depth0 relavant FLIP 3131 score = 137889.37
Depth:  2, Time: 11, Node:       9753, Score: +138930.12400, Best Move: 2828,
Projected Depth  3 Time: 319.000000
depth 0 MOVE 905 score = 116772.70
depth 0 MOVE 910 score = 111895.10
depth 0 MOVE 913 score = 111890.20
depth 0 MOVE 908 score = 116768.85
depth 0 MOVE 2526 score = 111904.90
depth 0 MOVE 2524 score = 115417.55
depth 0 MOVE 602 score = 116775.44
depth 0 MOVE 610 score = 116774.35
depth 0 MOVE 605 score = 116774.35
--relavant FLIP 707 is 0 score = 116777.36
--relavant FLIP 707 is 1 score = 116777.36
--relavant FLIP 707 is 6 score = 116777.72
--relavant FLIP 707 is 7 score = 116776.89
depth0 relavant FLIP 707 score = 116777.24
--relavant FLIP 2020 is 0 score = 115675.45
--relavant FLIP 2020 is 1 score = 115417.81
--relavant FLIP 2020 is 6 score = 116779.80
--relavant FLIP 2020 is 7 score = 116774.11
depth0 relavant FLIP 2020 score = 116284.26
--relavant FLIP 2121 is 0 score = 116776.34
--relavant FLIP 2121 is 1 score = 116776.34
--relavant FLIP 2121 is 6 score = 116784.93
--relavant FLIP 2121 is 7 score = 116781.70
depth0 relavant FLIP 2121 score = 116780.20
--relavant FLIP 2828 is 0 score = 116776.81
--relavant FLIP 2828 is 1 score = 224734.90
--relavant FLIP 2828 is 6 score = 116774.04
--relavant FLIP 2828 is 7 score = 118163.65
depth0 relavant FLIP 2828 score = 138922.61
--relavant FLIP 3131 is 0 score = 115689.70
--relavant FLIP 3131 is 1 score = 115429.70
--relavant FLIP 3131 is 6 score = 224737.60
--relavant FLIP 3131 is 7 score = 116774.55
depth0 relavant FLIP 3131 score = 137881.22
Depth:  3, Time: 317, Node:     271756, Score: +138922.60950, Best Move: 2828,
Projected Depth  4 Time: 9193.000000
depth 0 MOVE 905 score = 138923.15
depth 0 MOVE 910 score = 111895.10
depth 0 MOVE 913 score = 111890.20
depth 0 MOVE 908 score = 138382.11
depth 0 MOVE 2526 score = 114829.70
depth 0 MOVE 2524 score = 116518.79
depth 0 MOVE 602 score = 138929.68
depth 0 MOVE 610 score = 138927.47
depth 0 MOVE 605 score = 138927.93
move 602 returns value 138929.684000 > 116783.050000 
Depth:  4, Time: 757, Node:     657426, Score: +138929.68400, Best Move: 602,
Projected Depth  5 Time: 21953.000000
depth 0 MOVE 905 score = 138917.19
depth 0 MOVE 910 score = 111895.10
depth 0 MOVE 913 score = 111890.20
depth 0 MOVE 908 score = 138375.99
