INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
--relavant FLIP 1313 is 6 score = 1441.95
--relavant FLIP 1313 is 7 score = -7858.75
--relavant FLIP 1313 is 8 score = -17481.90
depth0 relavant FLIP 1313 score = -20767.58
--relavant FLIP 1919 is 0 score = -6562.31
--relavant FLIP 1919 is 1 score = -5946.85
--relavant FLIP 1919 is 2 score = -6100.94
--relavant FLIP 1919 is 5 score = -5839.36
--relavant FLIP 1919 is 6 score = -3949.04
--relavant FLIP 1919 is 7 score = -5842.62
--relavant FLIP 1919 is 8 score = -7861.39
depth0 relavant FLIP 1919 score = -6060.84
--relavant FLIP 2020 is 0 score = -6567.46
--relavant FLIP 2020 is 1 score = -5952.85
--relavant FLIP 2020 is 2 score = -6102.85
--relavant FLIP 2020 is 5 score = -4810.23
--relavant FLIP 2020 is 6 score = -118971.09
--relavant FLIP 2020 is 7 score = -5842.58
--relavant FLIP 2020 is 8 score = -8576.55
depth0 relavant FLIP 2020 score = -17533.65
--relavant FLIP 2323 is 0 score = -6559.53
--relavant FLIP 2323 is 1 score = -4082.24
--relavant FLIP 2323 is 2 score = -6098.39
--relavant FLIP 2323 is 5 score = -14273.24
--relavant FLIP 2323 is 6 score = -5841.08
--relavant FLIP 2323 is 7 score = -5842.60
--relavant FLIP 2323 is 8 score = -5842.63
depth0 relavant FLIP 2323 score = -6704.02
--relavant FLIP 2828 is 0 score = -6563.98
--relavant FLIP 2828 is 1 score = -5952.61
--relavant FLIP 2828 is 2 score = -6102.61
--relavant FLIP 2828 is 5 score = -5840.13
--relavant FLIP 2828 is 6 score = -5841.08
--relavant FLIP 2828 is 7 score = -5842.58
--relavant FLIP 2828 is 8 score = -5842.58
depth0 relavant FLIP 2828 score = -6049.47
--relavant FLIP 2929 is 0 score = -6562.34
--relavant FLIP 2929 is 1 score = -5950.55
--relavant FLIP 2929 is 2 score = -6100.55
--relavant FLIP 2929 is 5 score = -14275.49
--relavant FLIP 2929 is 6 score = -118965.99
--relavant FLIP 2929 is 7 score = -5842.60
--relavant FLIP 2929 is 8 score = -8576.50
depth0 relavant FLIP 2929 score = -18477.95
--irrelavant FLIP 2222 is 0 score = -6561.19
--irrelavant FLIP 2222 is 1 score = -5953.14
--irrelavant FLIP 2222 is 2 score = -6101.94
--irrelavant FLIP 2222 is 5 score = -13237.00
--irrelavant FLIP 2222 is 6 score = -5825.36
--irrelavant FLIP 2222 is 7 score = -5842.60
--irrelavant FLIP 2222 is 8 score = -8576.50
irrelavant FLIP 2222 score = -7060.35
Depth:  1, Time: 5837, Node:    4943865, Score: -5840.67000, Best Move: 4,
Projected Depth  2 Time: 478634.000000
Depth:  1, Node:    4943865, Score: -5840.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 700487
Time Left(red): 700487
=16
10 move b2 c2
=10
16 time_left black 818292
Time Left(black): 818292
=16
12 genmove red
I am red, time left 640487.000000
Assigned 32024.350000 seconds this turn,32024.350000 
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
-2 0 0 -1
4 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 -2 13 -2
-1 -1 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,1.120000,27.360000,0.000000,0.000000
Curstate: 3 -5836.800000
72,82,82.000000
depth 0 MOVE 400 score = -5845.12
depth 0 MOVE 100 score = -5845.12
--relavant FLIP 303 is 0 score = -7577.90
--relavant FLIP 303 is 1 score = -6664.90
--relavant FLIP 303 is 2 score = -6814.90
--relavant FLIP 303 is 5 score = -5833.35
--relavant FLIP 303 is 6 score = -5825.90
--relavant FLIP 303 is 7 score = -5839.58
--relavant FLIP 303 is 8 score = -16744.13
depth0 relavant FLIP 303 score = -7553.30
--relavant FLIP 606 is 0 score = -6701.07
--relavant FLIP 606 is 1 score = -5947.44
--relavant FLIP 606 is 2 score = -6528.97
--relavant FLIP 606 is 5 score = -5830.90
--relavant FLIP 606 is 6 score = -5823.45
--relavant FLIP 606 is 7 score = -5837.13
--relavant FLIP 606 is 8 score = -8576.00
depth0 relavant FLIP 606 score = -6431.21
--relavant FLIP 1010 is 0 score = -11215.18
--relavant FLIP 1010 is 1 score = -10933.08
--relavant FLIP 1010 is 2 score = -11383.08
--relavant FLIP 1010 is 5 score = -119789.58
--relavant FLIP 1010 is 6 score = -860.44
--relavant FLIP 1010 is 7 score = -7858.64
--relavant FLIP 1010 is 8 score = -9604.45
depth0 relavant FLIP 1010 score = -20210.14
--relavant FLIP 1313 is 0 score = -11216.28
--relavant FLIP 1313 is 1 score = -10934.18
--relavant FLIP 1313 is 2 score = -11384.18
--relavant FLIP 1313 is 5 score = -119791.98
--relavant FLIP 1313 is 6 score = 1440.95
--relavant FLIP 1313 is 7 score = -7859.29
--relavant FLIP 1313 is 8 score = -17501.64
depth0 relavant FLIP 1313 score = -20770.64
--relavant FLIP 1919 is 0 score = -6562.33
--relavant FLIP 1919 is 1 score = -5947.48
--relavant FLIP 1919 is 2 score = -6099.84
--relavant FLIP 1919 is 5 score = -5838.31
--relavant FLIP 1919 is 6 score = -3950.56
--relavant FLIP 1919 is 7 score = -5843.25
--relavant FLIP 1919 is 8 score = -7860.65
depth0 relavant FLIP 1919 score = -6060.78
--relavant FLIP 2020 is 0 score = -6566.38
--relavant FLIP 2020 is 1 score = -5950.94
--relavant FLIP 2020 is 2 score = -6100.94
--relavant FLIP 2020 is 5 score = -4314.92
--relavant FLIP 2020 is 6 score = -118971.60
--relavant FLIP 2020 is 7 score = -5843.21
--relavant FLIP 2020 is 8 score = -10477.93
depth0 relavant FLIP 2020 score = -17673.65
--relavant FLIP 2222 is 0 score = -6560.84
--relavant FLIP 2222 is 1 score = -5952.38
--relavant FLIP 2222 is 2 score = -6102.38
--relavant FLIP 2222 is 5 score = -14276.28
--relavant FLIP 2222 is 6 score = -118966.78
--relavant FLIP 2222 is 7 score = -5843.23
--relavant FLIP 2222 is 8 score = -10480.12
depth0 relavant FLIP 2222 score = -18668.85
--relavant FLIP 2323 is 0 score = -6559.31
--relavant FLIP 2323 is 1 score = -4087.62
--relavant FLIP 2323 is 2 score = -6097.91
--relavant FLIP 2323 is 5 score = -14272.33
--relavant FLIP 2323 is 6 score = -5841.71
--relavant FLIP 2323 is 7 score = -5843.23
--relavant FLIP 2323 is 8 score = -5843.26
depth0 relavant FLIP 2323 score = -6704.58
--relavant FLIP 2828 is 0 score = -6562.07
--relavant FLIP 2828 is 1 score = -5950.70
--relavant FLIP 2828 is 2 score = -6100.70
--relavant FLIP 2828 is 5 score = -5835.68
--relavant FLIP 2828 is 6 score = -5836.63
--relavant FLIP 2828 is 7 score = -5843.21
--relavant FLIP 2828 is 8 score = -5843.21
depth0 relavant FLIP 2828 score = -6047.82
--relavant FLIP 2929 is 0 score = -6565.31
--relavant FLIP 2929 is 1 score = -5953.24
--relavant FLIP 2929 is 2 score = -6103.24
--relavant FLIP 2929 is 5 score = -5838.31
--relavant FLIP 2929 is 6 score = -5840.21
--relavant FLIP 2929 is 7 score = -5843.25
--relavant FLIP 2929 is 8 score = -10480.13
depth0 relavant FLIP 2929 score = -6513.55
Depth:  1, Time: 6944, Node:    5959524, Score: -5845.12000, Best Move: 400,
Projected Depth  2 Time: 569408.000000
Depth:  1, Node:    5959524, Score: -5845.12000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 693496
Time Left(red): 693496
=16
10 move c2 b2
=10
16 time_left black 818132
Time Left(black): 818132
=16
12 genmove red
I am red, time left 633496.000000
Assigned 33341.894737 seconds this turn,33341.894737 
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
4 0 0 -1
-2 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 -2 -2
-1 -1 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,6.000000,27.360000,0.000000,0.000000
Curstate: 3 -5834.360000
72,82,82.000000
depth 0 MOVE 504 score = -18211.53
depth 0 MOVE 4 score = -5840.67
--relavant FLIP 303 is 0 score = -9598.76
--relavant FLIP 303 is 1 score = -7684.76
--relavant FLIP 303 is 2 score = -7834.76
--relavant FLIP 303 is 5 score = -5830.34
--relavant FLIP 303 is 6 score = -5825.11
--relavant FLIP 303 is 7 score = -5839.37
--relavant FLIP 303 is 8 score = -16744.11
depth0 relavant FLIP 303 score = -8263.01
--relavant FLIP 606 is 0 score = -6700.58
--relavant FLIP 606 is 1 score = -5944.95
--relavant FLIP 606 is 2 score = -6529.18
--relavant FLIP 606 is 5 score = -5828.44
--relavant FLIP 606 is 6 score = -5822.66
--relavant FLIP 606 is 7 score = -5836.92
--relavant FLIP 606 is 8 score = -7256.74
depth0 relavant FLIP 606 score = -6298.61
--relavant FLIP 1010 is 0 score = -11213.48
--relavant FLIP 1010 is 1 score = -10932.08
--relavant FLIP 1010 is 2 score = -11382.08
--relavant FLIP 1010 is 5 score = -119787.28
--relavant FLIP 1010 is 6 score = -863.04
--relavant FLIP 1010 is 7 score = -7857.54
--relavant FLIP 1010 is 8 score = -11211.08
depth0 relavant FLIP 1010 score = -20369.97
--relavant FLIP 1313 is 0 score = -11214.58
--relavant FLIP 1313 is 1 score = -10933.18
--relavant FLIP 1313 is 2 score = -11383.18
--relavant FLIP 1313 is 5 score = -119789.68
--relavant FLIP 1313 is 6 score = 1441.95
--relavant FLIP 1313 is 7 score = -7858.75
--relavant FLIP 1313 is 8 score = -17481.90
depth0 relavant FLIP 1313 score = -20767.58
--relavant FLIP 1919 is 0 score = -6562.31
--relavant FLIP 1919 is 1 score = -5946.85
--relavant FLIP 1919 is 2 score = -6100.94
--relavant FLIP 1919 is 5 score = -5839.36
--relavant FLIP 1919 is 6 score = -3949.04
--relavant FLIP 1919 is 7 score = -5842.62
--relavant FLIP 1919 is 8 score = -7861.39
depth0 relavant FLIP 1919 score = -6060.84
--relavant FLIP 2020 is 0 score = -6567.46
--relavant FLIP 2020 is 1 score = -5952.85
--relavant FLIP 2020 is 2 score = -6102.85
--relavant FLIP 2020 is 5 score = -4810.23
--relavant FLIP 2020 is 6 score = -118971.09
--relavant FLIP 2020 is 7 score = -5842.58
--relavant FLIP 2020 is 8 score = -8576.55
depth0 relavant FLIP 2020 score = -17533.65
--relavant FLIP 2323 is 0 score = -6559.53
--relavant FLIP 2323 is 1 score = -4082.24
--relavant FLIP 2323 is 2 score = -6098.39
--relavant FLIP 2323 is 5 score = -14273.24
--relavant FLIP 2323 is 6 score = -5841.08
--relavant FLIP 2323 is 7 score = -5842.60
--relavant FLIP 2323 is 8 score = -5842.63
depth0 relavant FLIP 2323 score = -6704.02
--relavant FLIP 2828 is 0 score = -6563.98
--relavant FLIP 2828 is 1 score = -5952.61
--relavant FLIP 2828 is 2 score = -6102.61
--relavant FLIP 2828 is 5 score = -5840.13
--relavant FLIP 2828 is 6 score = -5841.08
--relavant FLIP 2828 is 7 score = -5842.58
--relavant FLIP 2828 is 8 score = -5842.58
depth0 relavant FLIP 2828 score = -6049.47
--relavant FLIP 2929 is 0 score = -6562.34
--relavant FLIP 2929 is 1 score = -5950.55
--relavant FLIP 2929 is 2 score = -6100.55
--relavant FLIP 2929 is 5 score = -14275.49
--relavant FLIP 2929 is 6 score = -118965.99
--relavant FLIP 2929 is 7 score = -5842.60
--relavant FLIP 2929 is 8 score = -8576.50
depth0 relavant FLIP 2929 score = -18477.95
--irrelavant FLIP 2222 is 0 score = -6561.19
--irrelavant FLIP 2222 is 1 score = -5953.14
--irrelavant FLIP 2222 is 2 score = -6101.94
--irrelavant FLIP 2222 is 5 score = -13237.00
--irrelavant FLIP 2222 is 6 score = -5825.36
--irrelavant FLIP 2222 is 7 score = -5842.60
--irrelavant FLIP 2222 is 8 score = -8576.50
irrelavant FLIP 2222 score = -7060.35
Depth:  1, Time: 5750, Node:    4938068, Score: -5840.67000, Best Move: 4,
Projected Depth  2 Time: 471500.000000
Depth:  1, Node:    4938068, Score: -5840.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 687738
Time Left(red): 687738
=16
10 move c1 d1
=10
16 time_left black 818010
Time Left(black): 818010
=16
12 genmove red
I am red, time left 627738.000000
Assigned 34874.333333 seconds this turn,34874.333333 
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
HistoryCount 82
-2 0 0 -1
4 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 -2 -2
-1 -1 -2 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,1.120000,27.360000,0.000000,0.000000
Curstate: 3 -5836.800000
72,82,82.000000
depth 0 MOVE 400 score = -5845.12
depth 0 MOVE 100 score = -5845.12
--relavant FLIP 303 is 0 score = -7577.90
--relavant FLIP 303 is 1 score = -6664.90
--relavant FLIP 303 is 2 score = -6814.90
--relavant FLIP 303 is 5 score = -5833.35
--relavant FLIP 303 is 6 score = -5824.17
--relavant FLIP 303 is 7 score = -5837.48
--relavant FLIP 303 is 8 score = -16744.13
depth0 relavant FLIP 303 score = -7552.71
--relavant FLIP 606 is 0 score = -6701.07
--relavant FLIP 606 is 1 score = -5947.44
--relavant FLIP 606 is 2 score = -6528.97
--relavant FLIP 606 is 5 score = -5830.90
--relavant FLIP 606 is 6 score = -5821.72
--relavant FLIP 606 is 7 score = -5835.03
--relavant FLIP 606 is 8 score = -8576.00
depth0 relavant FLIP 606 score = -6430.62
--relavant FLIP 1010 is 0 score = -11215.18
--relavant FLIP 1010 is 1 score = -10933.08
--relavant FLIP 1010 is 2 score = -11383.08
--relavant FLIP 1010 is 5 score = -119789.58
--relavant FLIP 1010 is 6 score = -860.44
--relavant FLIP 1010 is 7 score = -7858.64
--relavant FLIP 1010 is 8 score = -9604.45
depth0 relavant FLIP 1010 score = -20210.14
--relavant FLIP 1313 is 0 score = -11216.28
--relavant FLIP 1313 is 1 score = -10934.18
--relavant FLIP 1313 is 2 score = -11384.18
--relavant FLIP 1313 is 5 score = -119791.98
--relavant FLIP 1313 is 6 score = 1440.95
--relavant FLIP 1313 is 7 score = -7859.29
--relavant FLIP 1313 is 8 score = -17501.64
depth0 relavant FLIP 1313 score = -20770.64
--relavant FLIP 1919 is 0 score = -6562.33
--relavant FLIP 1919 is 1 score = -4411.34
--relavant FLIP 1919 is 2 score = -6099.26
--relavant FLIP 1919 is 5 score = -5838.31
--relavant FLIP 1919 is 6 score = -3950.56
--relavant FLIP 1919 is 7 score = -5843.25
--relavant FLIP 1919 is 8 score = -7859.50
depth0 relavant FLIP 1919 score = -5906.94
--relavant FLIP 2020 is 0 score = -6566.38
--relavant FLIP 2020 is 1 score = -5950.94
--relavant FLIP 2020 is 2 score = -6100.94
--relavant FLIP 2020 is 5 score = -4812.67
--relavant FLIP 2020 is 6 score = -118971.60
--relavant FLIP 2020 is 7 score = -5843.21
--relavant FLIP 2020 is 8 score = -10477.93
depth0 relavant FLIP 2020 score = -17723.42
--relavant FLIP 2323 is 0 score = -6559.31
--relavant FLIP 2323 is 1 score = -4084.89
--relavant FLIP 2323 is 2 score = -6094.89
--relavant FLIP 2323 is 5 score = -14268.53
--relavant FLIP 2323 is 6 score = -5841.71
--relavant FLIP 2323 is 7 score = -5843.23
--relavant FLIP 2323 is 8 score = -5843.26
depth0 relavant FLIP 2323 score = -6703.32
--relavant FLIP 2828 is 0 score = -6562.07
--relavant FLIP 2828 is 1 score = -5950.70
--relavant FLIP 2828 is 2 score = -6100.70
--relavant FLIP 2828 is 5 score = -5840.23
--relavant FLIP 2828 is 6 score = -5841.18
--relavant FLIP 2828 is 7 score = -5843.21
--relavant FLIP 2828 is 8 score = -5843.21
depth0 relavant FLIP 2828 score = -6048.73
--relavant FLIP 2929 is 0 score = -6559.40
--relavant FLIP 2929 is 1 score = -5950.94
--relavant FLIP 2929 is 2 score = -6100.94
--relavant FLIP 2929 is 5 score = -14275.88
--relavant FLIP 2929 is 6 score = -118966.38
--relavant FLIP 2929 is 7 score = -5843.25
--relavant FLIP 2929 is 8 score = -10480.12
depth0 relavant FLIP 2929 score = -18668.05
--irrelavant FLIP 2222 is 0 score = -6558.44
--irrelavant FLIP 2222 is 1 score = -5954.16
--irrelavant FLIP 2222 is 2 score = -6104.16
--irrelavant FLIP 2222 is 5 score = -13234.54
--irrelavant FLIP 2222 is 6 score = -5826.64
--irrelavant FLIP 2222 is 7 score = -5843.23
--irrelavant FLIP 2222 is 8 score = -10477.82
irrelavant FLIP 2222 score = -7250.48
Depth:  1, Time: 6130, Node:    5212699, Score: -5845.12000, Best Move: 400,
Projected Depth  2 Time: 502660.000000
Depth:  1, Node:    5212699, Score: -5845.12000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 681601
Time Left(red): 681601
=16
10 move d1 c1
=10
16 time_left black 817892
Time Left(black): 817892
=16
12 genmove red
I am red, time left 621601.000000
Assigned 36564.764706 seconds this turn,36564.764706 
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
4 0 0 -1
-2 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 -2 -2
-1 -1 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,6.000000,27.360000,0.000000,0.000000
Curstate: 3 -5834.360000
72,82,82.000000
depth 0 MOVE 504 score = -18211.53
depth 0 MOVE 4 score = -5840.67
--relavant FLIP 303 is 0 score = -9598.76
--relavant FLIP 303 is 1 score = -7684.76
--relavant FLIP 303 is 2 score = -7834.76
--relavant FLIP 303 is 5 score = -5830.34
--relavant FLIP 303 is 6 score = -5825.11
--relavant FLIP 303 is 7 score = -5839.37
--relavant FLIP 303 is 8 score = -16744.11
depth0 relavant FLIP 303 score = -8263.01
--relavant FLIP 606 is 0 score = -6700.58
--relavant FLIP 606 is 1 score = -5944.95
--relavant FLIP 606 is 2 score = -6529.18
--relavant FLIP 606 is 5 score = -5828.44
--relavant FLIP 606 is 6 score = -5822.66
--relavant FLIP 606 is 7 score = -5836.92
--relavant FLIP 606 is 8 score = -7256.74
depth0 relavant FLIP 606 score = -6298.61
--relavant FLIP 1010 is 0 score = -11213.48
--relavant FLIP 1010 is 1 score = -10932.08
--relavant FLIP 1010 is 2 score = -11382.08
--relavant FLIP 1010 is 5 score = -119787.28
--relavant FLIP 1010 is 6 score = -863.04
--relavant FLIP 1010 is 7 score = -7857.54
--relavant FLIP 1010 is 8 score = -11211.08
depth0 relavant FLIP 1010 score = -20369.97
--relavant FLIP 1313 is 0 score = -11214.58
--relavant FLIP 1313 is 1 score = -10933.18
--relavant FLIP 1313 is 2 score = -11383.18
--relavant FLIP 1313 is 5 score = -119789.68
--relavant FLIP 1313 is 6 score = 1441.95
--relavant FLIP 1313 is 7 score = -7858.75
--relavant FLIP 1313 is 8 score = -17481.90
depth0 relavant FLIP 1313 score = -20767.58
--relavant FLIP 1919 is 0 score = -6562.31
--relavant FLIP 1919 is 1 score = -5946.85
--relavant FLIP 1919 is 2 score = -6100.94
--relavant FLIP 1919 is 5 score = -5839.36
--relavant FLIP 1919 is 6 score = -3949.04
--relavant FLIP 1919 is 7 score = -5842.62
--relavant FLIP 1919 is 8 score = -7861.39
depth0 relavant FLIP 1919 score = -6060.84
--relavant FLIP 2020 is 0 score = -6567.46
--relavant FLIP 2020 is 1 score = -5952.85
--relavant FLIP 2020 is 2 score = -6102.85
--relavant FLIP 2020 is 5 score = -4810.23
--relavant FLIP 2020 is 6 score = -118971.09
--relavant FLIP 2020 is 7 score = -5842.58
--relavant FLIP 2020 is 8 score = -8576.55
depth0 relavant FLIP 2020 score = -17533.65
--relavant FLIP 2323 is 0 score = -6559.53
--relavant FLIP 2323 is 1 score = -4082.24
--relavant FLIP 2323 is 2 score = -6098.39
--relavant FLIP 2323 is 5 score = -14273.24
--relavant FLIP 2323 is 6 score = -5841.08
--relavant FLIP 2323 is 7 score = -5842.60
--relavant FLIP 2323 is 8 score = -5842.63
depth0 relavant FLIP 2323 score = -6704.02
--relavant FLIP 2828 is 0 score = -6563.98
--relavant FLIP 2828 is 1 score = -5952.61
--relavant FLIP 2828 is 2 score = -6102.61
--relavant FLIP 2828 is 5 score = -5840.13
--relavant FLIP 2828 is 6 score = -5841.08
--relavant FLIP 2828 is 7 score = -5842.58
--relavant FLIP 2828 is 8 score = -5842.58
depth0 relavant FLIP 2828 score = -6049.47
--relavant FLIP 2929 is 0 score = -6562.34
--relavant FLIP 2929 is 1 score = -5950.55
--relavant FLIP 2929 is 2 score = -6100.55
--relavant FLIP 2929 is 5 score = -14275.49
--relavant FLIP 2929 is 6 score = -118965.99
--relavant FLIP 2929 is 7 score = -5842.60
--relavant FLIP 2929 is 8 score = -8576.50
depth0 relavant FLIP 2929 score = -18477.95
--irrelavant FLIP 2222 is 0 score = -6561.19
--irrelavant FLIP 2222 is 1 score = -5953.14
--irrelavant FLIP 2222 is 2 score = -6101.94
--irrelavant FLIP 2222 is 5 score = -13237.00
--irrelavant FLIP 2222 is 6 score = -5825.36
--irrelavant FLIP 2222 is 7 score = -5842.60
--irrelavant FLIP 2222 is 8 score = -8576.50
irrelavant FLIP 2222 score = -7060.35
Depth:  1, Time: 5755, Node:    4938109, Score: -5840.67000, Best Move: 4,
Projected Depth  2 Time: 471910.000000
Depth:  1, Node:    4938109, Score: -5840.67000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 675796
Time Left(red): 675796
=16
10 move c1 c2
=10
16 time_left black 817732
Time Left(black): 817732
=16
12 genmove red
I am red, time left 615796.000000
Assigned 38487.250000 seconds this turn,38487.250000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
-2 0 0 -1
4 5 -1 -2
12 4 -1 11
11 -1 12 -2
7 9 -2 -1
-1 -2 -1 -1
10 13 9 -2
-1 -1 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,190.000000,0.000000,1.120000,25.060000,0.000000,0.000000
Curstate: 3 -5834.500000
72,81,81.000000
depth 0 MOVE 400 score = -5840.04
depth 0 MOVE 100 score = -5840.04
--relavant FLIP 303 is 0 score = -7573.66
--relavant FLIP 303 is 1 score = -6661.66
--relavant FLIP 303 is 2 score = -6811.66
--relavant FLIP 303 is 5 score = -5830.79
--relavant FLIP 303 is 6 score = -5821.87
--relavant FLIP 303 is 7 score = -5836.34
--relavant FLIP 303 is 8 score = -16741.83
depth0 relavant FLIP 303 score = -7549.95
--relavant FLIP 606 is 0 score = -6697.57
--relavant FLIP 606 is 1 score = -5944.90
--relavant FLIP 606 is 2 score = -6526.17
--relavant FLIP 606 is 5 score = -5828.34
--relavant FLIP 606 is 6 score = -5819.42
--relavant FLIP 606 is 7 score = -5833.89
--relavant FLIP 606 is 8 score = -8573.00
depth0 relavant FLIP 606 score = -6428.09
--relavant FLIP 1010 is 0 score = -11211.08
--relavant FLIP 1010 is 1 score = -10929.68
--relavant FLIP 1010 is 2 score = -11379.68
--relavant FLIP 1010 is 5 score = -119784.98
--relavant FLIP 1010 is 6 score = -858.14
--relavant FLIP 1010 is 7 score = -7856.34
--relavant FLIP 1010 is 8 score = -9600.45
depth0 relavant FLIP 1010 score = -20206.75
--relavant FLIP 1313 is 0 score = -11212.18
--relavant FLIP 1313 is 1 score = -10930.78
--relavant FLIP 1313 is 2 score = -11380.78
--relavant FLIP 1313 is 5 score = -119787.38
--relavant FLIP 1313 is 6 score = 1443.25
--relavant FLIP 1313 is 7 score = -7856.99
--relavant FLIP 1313 is 8 score = -17498.24
depth0 relavant FLIP 1313 score = -20767.31
--relavant FLIP 1919 is 0 score = -6559.33
--relavant FLIP 1919 is 1 score = -5942.59
--relavant FLIP 1919 is 2 score = -6096.96
--relavant FLIP 1919 is 5 score = -5834.91
--relavant FLIP 1919 is 6 score = -3945.70
--relavant FLIP 1919 is 7 score = -5838.49
--relavant FLIP 1919 is 8 score = -7857.20
depth0 relavant FLIP 1919 score = -6057.00
--relavant FLIP 2020 is 0 score = -6562.31
--relavant FLIP 2020 is 1 score = -5948.64
--relavant FLIP 2020 is 2 score = -6098.64
--relavant FLIP 2020 is 5 score = -4810.37
--relavant FLIP 2020 is 6 score = -118966.45
--relavant FLIP 2020 is 7 score = -5838.35
--relavant FLIP 2020 is 8 score = -10475.63
depth0 relavant FLIP 2020 score = -17719.97
--relavant FLIP 2222 is 0 score = -6562.05
--relavant FLIP 2222 is 1 score = -5949.79
--relavant FLIP 2222 is 2 score = -6099.79
--relavant FLIP 2222 is 5 score = -5834.32
--relavant FLIP 2222 is 6 score = -5822.28
--relavant FLIP 2222 is 7 score = -5839.53
--relavant FLIP 2222 is 8 score = -10476.62
depth0 relavant FLIP 2222 score = -6508.57
--relavant FLIP 2323 is 0 score = -6559.31
--relavant FLIP 2323 is 1 score = -4084.89
--relavant FLIP 2323 is 2 score = -6089.84
--relavant FLIP 2323 is 5 score = -5834.76
--relavant FLIP 2323 is 6 score = -5834.60
--relavant FLIP 2323 is 7 score = -5838.15
--relavant FLIP 2323 is 8 score = -5838.18
depth0 relavant FLIP 2323 score = -5856.70
--relavant FLIP 2828 is 0 score = -6559.53
--relavant FLIP 2828 is 1 score = -5948.40
--relavant FLIP 2828 is 2 score = -6098.40
--relavant FLIP 2828 is 5 score = -5835.68
--relavant FLIP 2828 is 6 score = -5836.63
--relavant FLIP 2828 is 7 score = -5838.13
--relavant FLIP 2828 is 8 score = -5838.13
depth0 relavant FLIP 2828 score = -6045.10
--relavant FLIP 2929 is 0 score = -6555.44
--relavant FLIP 2929 is 1 score = -5951.18
--relavant FLIP 2929 is 2 score = -6101.18
--relavant FLIP 2929 is 5 score = -14276.38
--relavant FLIP 2929 is 6 score = -118966.88
--relavant FLIP 2929 is 7 score = -5838.15
--relavant FLIP 2929 is 8 score = -7855.89
depth0 relavant FLIP 2929 score = -18403.99
Depth:  1, Time: 4902, Node:    4117461, Score: -5840.04000, Best Move: 400,
Projected Depth  2 Time: 397062.000000
Depth:  1, Node:    4117461, Score: -5840.04000, Move: a7-a8
=12 a7 a8
10 move a7 a8
=10
16 time_left red 670887
Time Left(red): 670887
=16
10 move c2 d2
=10
16 time_left black 817603
Time Left(black): 817603
=16
12 genmove red
I am red, time left 610887.000000
Assigned 40725.800000 seconds this turn,40725.800000 
