INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 1814 score = 116019.35
depth 0 MOVE 1006 score = 116020.65
depth 0 MOVE 1009 score = 116020.65
depth 0 MOVE 1014 score = 116020.65
depth 0 MOVE 1011 score = 116023.15
--relavant FLIP 1515 is 3 score = 116024.15
depth0 relavant FLIP 1515 score = 116024.15
Depth:  4, Time: 42, Node:      37678, Score: +116024.15000, Best Move: 1515,
Projected Depth  5 Time: 966.000000
depth 0 MOVE 2625 score = 116013.35
depth 0 MOVE 2630 score = 116013.35
depth 0 MOVE 2627 score = 116013.35
depth 0 MOVE 2622 score = 116013.35
depth 0 MOVE 2928 score = 116013.35
depth 0 MOVE 2930 score = 116013.35
depth 0 MOVE 2925 score = 116015.80
depth 0 MOVE 1309 score = 116015.20
depth 0 MOVE 1314 score = 116015.15
depth 0 MOVE 1317 score = 116015.75
depth 0 MOVE 1312 score = 116015.80
depth 0 MOVE 1817 score = 116015.75
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116015.15
depth 0 MOVE 2319 score = 116015.15
depth 0 MOVE 1822 score = 116015.20
depth 0 MOVE 1819 score = 116015.15
depth 0 MOVE 1814 score = 116015.15
depth 0 MOVE 1006 score = 116015.15
depth 0 MOVE 1009 score = 116015.20
depth 0 MOVE 1014 score = 116015.15
depth 0 MOVE 1011 score = 116015.20
--relavant FLIP 1515 is 3 score = 116012.15
depth0 relavant FLIP 1515 score = 116012.15
Depth:  5, Time: 167, Node:     128259, Score: +116015.80000, Best Move: 2925,
Projected Depth  6 Time: 3841.000000
depth 0 MOVE 2625 score = 116019.35
depth 0 MOVE 2630 score = 116019.35
depth 0 MOVE 2627 score = 116019.35
depth 0 MOVE 2622 score = 116019.35
depth 0 MOVE 2928 score = 116019.35
depth 0 MOVE 2930 score = 116019.35
depth 0 MOVE 2925 score = 116021.80
depth 0 MOVE 1309 score = 116020.70
depth 0 MOVE 1314 score = 116020.65
depth 0 MOVE 1317 score = 116021.75
depth 0 MOVE 1312 score = 116020.65
depth 0 MOVE 1817 score = 116020.70
depth 0 MOVE 2322 score = 116020.65
depth 0 MOVE 2327 score = 116020.70
depth 0 MOVE 2319 score = 116020.65
depth 0 MOVE 1822 score = 116020.65
depth 0 MOVE 1819 score = 116020.70
depth 0 MOVE 1814 score = 116020.65
depth 0 MOVE 1006 score = 116025.45
depth 0 MOVE 1009 score = 116025.45
depth 0 MOVE 1014 score = 116025.45
depth 0 MOVE 1011 score = 116025.45
--relavant FLIP 1515 is 3 score = 116018.15
depth0 relavant FLIP 1515 score = 116018.15
Depth:  6, Time: 969, Node:     880258, Score: +116025.45000, Best Move: 1006,
Projected Depth  7 Time: 22287.000000
depth 0 MOVE 2625 score = 116012.15
depth 0 MOVE 2630 score = 116012.15
depth 0 MOVE 2627 score = 116012.15
depth 0 MOVE 2622 score = 116012.15
depth 0 MOVE 2928 score = 116012.15
depth 0 MOVE 2930 score = 116012.15
depth 0 MOVE 2925 score = 116013.40
depth 0 MOVE 1309 score = 116013.40
depth 0 MOVE 1314 score = 116013.40
depth 0 MOVE 1317 score = 116013.35
depth 0 MOVE 1312 score = 116013.40
depth 0 MOVE 1817 score = 116013.35
depth 0 MOVE 2322 score = 116013.35
depth 0 MOVE 2327 score = 116013.35
depth 0 MOVE 2319 score = 116013.40
depth 0 MOVE 1822 score = 116013.35
depth 0 MOVE 1819 score = 116013.35
depth 0 MOVE 1814 score = 116013.40
depth 0 MOVE 1006 score = 116014.65
depth 0 MOVE 1009 score = 116014.65
depth 0 MOVE 1014 score = 116014.65
depth 0 MOVE 1011 score = 116014.65
--relavant FLIP 1515 is 3 score = 116014.55
depth0 relavant FLIP 1515 score = 116014.55
Depth:  7, Time: 6281, Node:    4922508, Score: +116014.65000, Best Move: 1006,
Projected Depth  8 Time: 144463.000000
Depth:  7, Node:    4922508, Score: +116014.65000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left red 525321
Time Left(red): 525321
=16
10 move d7 d6
=10
16 time_left black 743030
Time Left(black): 743030
=16
12 genmove red
I am red, time left 465321.000000
Assigned 46532.100000 seconds this turn,-38776.750000 
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
-2 12 -2 -2
-2 -2 0 -2
-2 -2 -2 13
-2 4 -2 -1
-2 -2 2 -2
-2 -2 -2 2
-2 -2 6 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
99000.000000,17000.000000,0.000000,94.700000,26.700000,0.000000,0.000000
Curstate: 5 116020.650000
23,6,23.000000
depth 0 MOVE 2625 score = 116006.60
depth 0 MOVE 2630 score = 116001.20
depth 0 MOVE 2627 score = 116002.45
depth 0 MOVE 2622 score = 116001.25
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116006.70
depth 0 MOVE 2925 score = 116009.15
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116009.85
depth 0 MOVE 1317 score = 116012.25
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.25
depth 0 MOVE 2322 score = 116012.75
depth 0 MOVE 2327 score = 116007.95
depth 0 MOVE 2319 score = 116011.05
depth 0 MOVE 1822 score = 116011.55
depth 0 MOVE 1819 score = 116009.85
depth 0 MOVE 1814 score = 116009.85
depth 0 MOVE 602 score = 116012.25
depth 0 MOVE 605 score = 116007.45
depth 0 MOVE 610 score = 116014.65
depth 0 MOVE 607 score = 116007.45
--relavant FLIP 1515 is 3 score = 113614.65
depth0 relavant FLIP 1515 score = 113614.65
Depth:  1, Time: 0, Node:        116, Score: +116014.65000, Best Move: 610,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116019.30
depth 0 MOVE 2930 score = 116014.55
depth 0 MOVE 2925 score = 116017.00
depth 0 MOVE 1309 score = 116019.35
depth 0 MOVE 1314 score = 116016.95
depth 0 MOVE 1317 score = 116019.35
depth 0 MOVE 1312 score = 116020.55
depth 0 MOVE 1817 score = 116019.35
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116019.95
depth 0 MOVE 2319 score = 116018.15
depth 0 MOVE 1822 score = 116019.45
depth 0 MOVE 1819 score = 116016.95
depth 0 MOVE 1814 score = 116016.95
depth 0 MOVE 602 score = 116014.65
depth 0 MOVE 605 score = 116014.65
depth 0 MOVE 610 score = 116020.65
depth 0 MOVE 607 score = 116014.65
--relavant FLIP 1515 is 3 score = 113614.65
depth0 relavant FLIP 1515 score = 113614.65
Depth:  2, Time: 1, Node:       1577, Score: +116020.65000, Best Move: 610,
Projected Depth  3 Time: 23.000000
depth 0 MOVE 2625 score = 116000.60
depth 0 MOVE 2630 score = 115995.10
depth 0 MOVE 2627 score = 115996.35
depth 0 MOVE 2622 score = 115995.15
depth 0 MOVE 2928 score = 116006.10
depth 0 MOVE 2930 score = 116000.60
depth 0 MOVE 2925 score = 116003.05
depth 0 MOVE 1309 score = 116009.75
depth 0 MOVE 1314 score = 116004.95
depth 0 MOVE 1317 score = 116009.75
depth 0 MOVE 1312 score = 116009.75
depth 0 MOVE 1817 score = 116009.70
depth 0 MOVE 2322 score = 116009.75
depth 0 MOVE 2327 score = 116008.55
depth 0 MOVE 2319 score = 116009.75
depth 0 MOVE 1822 score = 116008.55
depth 0 MOVE 1819 score = 116009.75
depth 0 MOVE 1814 score = 116009.75
depth 0 MOVE 602 score = 116008.65
depth 0 MOVE 605 score = 116008.65
depth 0 MOVE 610 score = 116014.55
depth 0 MOVE 607 score = 116012.25
--relavant FLIP 1515 is 3 score = 113609.75
depth0 relavant FLIP 1515 score = 113609.75
Depth:  3, Time: 17, Node:      15338, Score: +116014.55000, Best Move: 610,
Projected Depth  4 Time: 391.000000
depth 0 MOVE 2625 score = 116008.55
depth 0 MOVE 2630 score = 116008.55
depth 0 MOVE 2627 score = 116008.55
depth 0 MOVE 2622 score = 116008.55
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116008.55
depth 0 MOVE 2925 score = 116011.00
depth 0 MOVE 1309 score = 116015.75
depth 0 MOVE 1314 score = 116010.95
depth 0 MOVE 1317 score = 116014.55
depth 0 MOVE 1312 score = 116015.75
depth 0 MOVE 1817 score = 116014.55
depth 0 MOVE 2322 score = 116010.95
depth 0 MOVE 2327 score = 116010.25
depth 0 MOVE 2319 score = 116012.15
depth 0 MOVE 1822 score = 116010.95
depth 0 MOVE 1819 score = 116013.35
depth 0 MOVE 1814 score = 116013.35
depth 0 MOVE 602 score = 116013.45
depth 0 MOVE 605 score = 116014.65
depth 0 MOVE 610 score = 116025.45
depth 0 MOVE 607 score = 116018.25
--relavant FLIP 1515 is 3 score = 113612.25
depth0 relavant FLIP 1515 score = 113612.25
Depth:  4, Time: 85, Node:      78182, Score: +116025.45000, Best Move: 610,
Projected Depth  5 Time: 1955.000000
depth 0 MOVE 2625 score = 115999.50
depth 0 MOVE 2630 score = 115994.00
depth 0 MOVE 2627 score = 115995.25
depth 0 MOVE 2622 score = 115994.05
depth 0 MOVE 2928 score = 116005.00
depth 0 MOVE 2930 score = 115999.50
depth 0 MOVE 2925 score = 116001.95
depth 0 MOVE 1309 score = 116008.55
depth 0 MOVE 1314 score = 113612.25
depth 0 MOVE 1317 score = 116006.25
depth 0 MOVE 1312 score = 116007.45
depth 0 MOVE 1817 score = 116006.25
depth 0 MOVE 2322 score = 115999.55
depth 0 MOVE 2327 score = 116008.35
depth 0 MOVE 2319 score = 113613.45
depth 0 MOVE 1822 score = 115999.55
depth 0 MOVE 1819 score = 113612.25
depth 0 MOVE 1814 score = 113612.25
depth 0 MOVE 602 score = 116008.45
depth 0 MOVE 605 score = 116008.45
depth 0 MOVE 610 score = 116014.65
depth 0 MOVE 607 score = 116014.65
--relavant FLIP 1515 is 3 score = 113598.35
depth0 relavant FLIP 1515 score = 113598.35
Depth:  5, Time: 610, Node:     536958, Score: +116014.65000, Best Move: 610,
Projected Depth  6 Time: 14030.000000
depth 0 MOVE 2625 score = 116007.45
depth 0 MOVE 2630 score = 116007.45
depth 0 MOVE 2627 score = 116007.45
depth 0 MOVE 2622 score = 116007.45
depth 0 MOVE 2928 score = 116010.90
depth 0 MOVE 2930 score = 116007.45
depth 0 MOVE 2925 score = 116009.90
depth 0 MOVE 1309 score = 116014.55
depth 0 MOVE 1314 score = 113613.35
depth 0 MOVE 1317 score = 116012.25
depth 0 MOVE 1312 score = 116014.55
depth 0 MOVE 1817 score = 116013.35
depth 0 MOVE 2322 score = 116011.05
depth 0 MOVE 2327 score = 116014.55
depth 0 MOVE 2319 score = 113613.45
depth 0 MOVE 1822 score = 116014.55
depth 0 MOVE 1819 score = 113612.25
depth 0 MOVE 1814 score = 113613.35
depth 0 MOVE 602 score = 116014.55
depth 0 MOVE 605 score = 116013.45
depth 0 MOVE 610 score = 116024.15
depth 0 MOVE 607 score = 116023.15
--relavant FLIP 1515 is 3 score = 113607.35
depth0 relavant FLIP 1515 score = 113607.35
Depth:  6, Time: 2802, Node:    2562812, Score: +116024.15000, Best Move: 610,
Projected Depth  7 Time: 64446.000000
Depth:  6, Node:    2562812, Score: +116024.15000, Move: c7-c6
=12 c7 c6
10 move c7 c6
=10
16 time_left red 522465
Time Left(red): 522465
=16
10 move d6 d7
=10
16 time_left black 743021
Time Left(black): 743021
=16
12 genmove red
I am red, time left 462465.000000
Assigned 46246.500000 seconds this turn,-35574.230769 
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
-2 12 -2 -2
-2 -2 -2 13
-2 -2 0 -2
-2 4 -2 -1
-2 -2 2 -2
-2 -2 -2 2
-2 -2 6 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
99000.000000,17000.000000,0.000000,94.700000,32.700000,0.000000,0.000000
Curstate: 5 116014.650000
23,7,23.000000
depth 0 MOVE 2625 score = 116001.80
depth 0 MOVE 2630 score = 116001.20
depth 0 MOVE 2627 score = 115997.55
depth 0 MOVE 2622 score = 116001.25
depth 0 MOVE 2928 score = 116007.30
depth 0 MOVE 2930 score = 116006.70
depth 0 MOVE 2925 score = 116004.25
depth 0 MOVE 1309 score = 116006.15
depth 0 MOVE 1314 score = 116003.75
depth 0 MOVE 1317 score = 116007.35
depth 0 MOVE 1312 score = 116008.55
depth 0 MOVE 1817 score = 116007.35
depth 0 MOVE 2322 score = 116006.75
depth 0 MOVE 2327 score = 116007.95
depth 0 MOVE 2319 score = 116006.15
depth 0 MOVE 1822 score = 116005.55
depth 0 MOVE 1819 score = 116004.95
depth 0 MOVE 1814 score = 116003.75
depth 0 MOVE 1006 score = 116014.55
depth 0 MOVE 1009 score = 116006.25
depth 0 MOVE 1014 score = 116002.65
depth 0 MOVE 1011 score = 116006.25
--relavant FLIP 1515 is 3 score = 116013.35
depth0 relavant FLIP 1515 score = 116013.35
Depth:  1, Time: 0, Node:        101, Score: +116014.55000, Best Move: 1006,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 116009.75
depth 0 MOVE 2630 score = 116009.75
depth 0 MOVE 2627 score = 116009.75
depth 0 MOVE 2622 score = 116009.75
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116009.75
depth 0 MOVE 2925 score = 116012.20
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116010.95
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 2322 score = 116010.95
depth 0 MOVE 2327 score = 116009.75
depth 0 MOVE 2319 score = 116010.95
depth 0 MOVE 1822 score = 116009.75
depth 0 MOVE 1819 score = 116009.75
depth 0 MOVE 1814 score = 116010.95
depth 0 MOVE 1006 score = 116025.45
depth 0 MOVE 1009 score = 116020.65
depth 0 MOVE 1014 score = 116020.65
depth 0 MOVE 1011 score = 116025.45
--relavant FLIP 1515 is 3 score = 116018.15
depth0 relavant FLIP 1515 score = 116018.15
Depth:  2, Time: 1, Node:       1573, Score: +116025.45000, Best Move: 1006,
Projected Depth  3 Time: 23.000000
depth 0 MOVE 2625 score = 116007.35
depth 0 MOVE 2630 score = 116007.35
depth 0 MOVE 2627 score = 116007.35
depth 0 MOVE 2622 score = 116007.35
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116007.35
depth 0 MOVE 2925 score = 116011.60
depth 0 MOVE 1309 score = 116013.35
depth 0 MOVE 1314 score = 116012.15
depth 0 MOVE 1317 score = 116012.15
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 1817 score = 116012.15
depth 0 MOVE 2322 score = 116009.05
depth 0 MOVE 2327 score = 116009.05
depth 0 MOVE 2319 score = 116012.15
depth 0 MOVE 1822 score = 116007.85
depth 0 MOVE 1819 score = 116010.95
depth 0 MOVE 1814 score = 116012.15
depth 0 MOVE 1006 score = 116013.35
depth 0 MOVE 1009 score = 116013.35
depth 0 MOVE 1014 score = 116010.95
depth 0 MOVE 1011 score = 116014.65
--relavant FLIP 1515 is 3 score = 116014.55
depth0 relavant FLIP 1515 score = 116014.55
Depth:  3, Time: 7, Node:       5789, Score: +116014.65000, Best Move: 1011,
Projected Depth  4 Time: 161.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116018.10
depth 0 MOVE 2930 score = 116015.75
depth 0 MOVE 2925 score = 116017.00
depth 0 MOVE 1309 score = 116019.35
depth 0 MOVE 1314 score = 116019.35
depth 0 MOVE 1317 score = 116019.35
depth 0 MOVE 1312 score = 116019.35
depth 0 MOVE 1817 score = 116019.35
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116018.25
depth 0 MOVE 2319 score = 116019.35
depth 0 MOVE 1822 score = 116018.25
depth 0 MOVE 1819 score = 116018.25
depth 0 MOVE 1814 score = 116019.35
depth 0 MOVE 1006 score = 116020.55
depth 0 MOVE 1009 score = 116018.15
depth 0 MOVE 1014 score = 116018.25
depth 0 MOVE 1011 score = 116023.15
--relavant FLIP 1515 is 3 score = 116024.15
depth0 relavant FLIP 1515 score = 116024.15
Depth:  4, Time: 45, Node:      40288, Score: +116024.15000, Best Move: 1515,
Projected Depth  5 Time: 1035.000000
depth 0 MOVE 2625 score = 116013.35
depth 0 MOVE 2630 score = 116013.35
depth 0 MOVE 2627 score = 116013.35
depth 0 MOVE 2622 score = 116013.35
depth 0 MOVE 2928 score = 116013.35
depth 0 MOVE 2930 score = 116013.35
depth 0 MOVE 2925 score = 116015.80
depth 0 MOVE 1309 score = 116015.20
depth 0 MOVE 1314 score = 116015.15
depth 0 MOVE 1317 score = 116015.75
depth 0 MOVE 1312 score = 116015.80
depth 0 MOVE 1817 score = 116015.75
depth 0 MOVE 2322 score = 116015.75
depth 0 MOVE 2327 score = 116015.15
depth 0 MOVE 2319 score = 116015.15
depth 0 MOVE 1822 score = 116015.20
depth 0 MOVE 1819 score = 116015.15
depth 0 MOVE 1814 score = 116015.15
depth 0 MOVE 1006 score = 116015.15
depth 0 MOVE 1009 score = 116015.20
depth 0 MOVE 1014 score = 116015.15
depth 0 MOVE 1011 score = 116015.20
--relavant FLIP 1515 is 3 score = 116012.15
depth0 relavant FLIP 1515 score = 116012.15
Depth:  5, Time: 171, Node:     130821, Score: +116015.80000, Best Move: 2925,
Projected Depth  6 Time: 3933.000000
depth 0 MOVE 2625 score = 116019.35
depth 0 MOVE 2630 score = 116019.35
depth 0 MOVE 2627 score = 116019.35
depth 0 MOVE 2622 score = 116019.35
depth 0 MOVE 2928 score = 116019.35
depth 0 MOVE 2930 score = 116019.35
depth 0 MOVE 2925 score = 116021.80
depth 0 MOVE 1309 score = 116020.70
depth 0 MOVE 1314 score = 116020.65
depth 0 MOVE 1317 score = 116021.75
depth 0 MOVE 1312 score = 116020.65
depth 0 MOVE 1817 score = 116020.70
depth 0 MOVE 2322 score = 116020.65
depth 0 MOVE 2327 score = 116020.70
depth 0 MOVE 2319 score = 116020.65
depth 0 MOVE 1822 score = 116020.65
depth 0 MOVE 1819 score = 116020.70
depth 0 MOVE 1814 score = 116020.65
depth 0 MOVE 1006 score = 116021.80
depth 0 MOVE 1009 score = 116020.65
depth 0 MOVE 1014 score = 116020.65
depth 0 MOVE 1011 score = 116020.70
--relavant FLIP 1515 is 3 score = 116018.15
depth0 relavant FLIP 1515 score = 116018.15
Depth:  6, Time: 1023, Node:     916559, Score: +116021.80000, Best Move: 2925,
Projected Depth  7 Time: 23529.000000
depth 0 MOVE 2625 score = 116012.15
depth 0 MOVE 2630 score = 116012.15
depth 0 MOVE 2627 score = 116012.15
depth 0 MOVE 2622 score = 116012.15
depth 0 MOVE 2928 score = 116012.15
depth 0 MOVE 2930 score = 116012.15
depth 0 MOVE 2925 score = 116013.40
depth 0 MOVE 1309 score = 116013.40
depth 0 MOVE 1314 score = 116013.40
depth 0 MOVE 1317 score = 116013.35
depth 0 MOVE 1312 score = 116013.40
depth 0 MOVE 1817 score = 116013.35
depth 0 MOVE 2322 score = 116013.35
depth 0 MOVE 2327 score = 116013.35
depth 0 MOVE 2319 score = 116013.40
depth 0 MOVE 1822 score = 116013.35
depth 0 MOVE 1819 score = 116013.35
depth 0 MOVE 1814 score = 116013.40
depth 0 MOVE 1006 score = 116013.40
depth 0 MOVE 1009 score = 116013.40
depth 0 MOVE 1014 score = 116013.40
depth 0 MOVE 1011 score = 116014.65
--relavant FLIP 1515 is 3 score = 116014.55
depth0 relavant FLIP 1515 score = 116014.55
Depth:  7, Time: 6611, Node:    5154481, Score: +116014.65000, Best Move: 1011,
Projected Depth  8 Time: 152053.000000
Depth:  7, Node:    5154481, Score: +116014.65000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 515844
Time Left(red): 515844
=16
10 move d7 c7
=10
16 time_left black 743001
Time Left(black): 743001
=16
12 genmove red
I am red, time left 455844.000000
Assigned 45584.400000 seconds this turn,-32560.285714 
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
-2 12 -2 -2
-2 -2 13 -2
-2 -2 -2 0
-2 4 -2 -1
-2 -2 2 -2
-2 -2 -2 2
-2 -2 6 -2
-2 5 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
99000.000000,17000.000000,0.000000,89.900000,38.700000,0.000000,0.000000
Curstate: 5 116006.250000
21,8,21.000000
depth 0 MOVE 2625 score = 116003.20
depth 0 MOVE 2630 score = 115998.80
depth 0 MOVE 2627 score = 116000.05
depth 0 MOVE 2622 score = 115998.85
depth 0 MOVE 2928 score = 116008.70
depth 0 MOVE 2930 score = 116004.30
depth 0 MOVE 2925 score = 116006.75
depth 0 MOVE 1309 score = 116011.05
depth 0 MOVE 1314 score = 116007.45
depth 0 MOVE 1317 score = 116009.85
depth 0 MOVE 1312 score = 116011.05
depth 0 MOVE 2319 score = 116008.65
depth 0 MOVE 2322 score = 116010.35
depth 0 MOVE 2327 score = 116005.55
depth 0 MOVE 1817 score = 116009.85
depth 0 MOVE 1822 score = 116009.15
depth 0 MOVE 1819 score = 116007.45
depth 0 MOVE 1814 score = 116007.45
depth 0 MOVE 1107 score = 116007.45
depth 0 MOVE 1110 score = 116014.65
--relavant FLIP 1515 is 3 score = 116013.55
depth0 relavant FLIP 1515 score = 116013.55
Depth:  1, Time: 0, Node:         79, Score: +116014.65000, Best Move: 1110,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2625 score = 116010.30
depth 0 MOVE 2630 score = 116008.65
depth 0 MOVE 2627 score = 116008.65
depth 0 MOVE 2622 score = 116008.65
depth 0 MOVE 2928 score = 116015.80
depth 0 MOVE 2930 score = 116012.70
depth 0 MOVE 2925 score = 116015.15
depth 0 MOVE 1309 score = 116017.05
depth 0 MOVE 1314 score = 116015.85
depth 0 MOVE 1317 score = 116015.85
depth 0 MOVE 1312 score = 116017.05
depth 0 MOVE 2319 score = 116017.05
depth 0 MOVE 2322 score = 116013.45
depth 0 MOVE 2327 score = 116013.95
depth 0 MOVE 1817 score = 116015.85
depth 0 MOVE 1822 score = 116012.25
depth 0 MOVE 1819 score = 116015.85
depth 0 MOVE 1814 score = 116015.85
depth 0 MOVE 1107 score = 116014.65
depth 0 MOVE 1110 score = 116020.65
--relavant FLIP 1515 is 3 score = 116023.15
depth0 relavant FLIP 1515 score = 116023.15
Depth:  2, Time: 2, Node:       1879, Score: +116023.15000, Best Move: 1515,
Projected Depth  3 Time: 42.000000
depth 0 MOVE 2625 score = 116000.15
depth 0 MOVE 2630 score = 116000.15
depth 0 MOVE 2627 score = 116000.15
depth 0 MOVE 2622 score = 116000.15
depth 0 MOVE 2928 score = 116004.90
depth 0 MOVE 2930 score = 116004.90
depth 0 MOVE 2925 score = 116004.30
depth 0 MOVE 1309 score = 116005.05
depth 0 MOVE 1314 score = 116005.05
depth 0 MOVE 1317 score = 116006.15
depth 0 MOVE 1312 score = 116007.35
depth 0 MOVE 2319 score = 116006.70
depth 0 MOVE 2322 score = 116006.75
depth 0 MOVE 2327 score = 116006.75
depth 0 MOVE 1817 score = 116007.35
depth 0 MOVE 1822 score = 116006.70
depth 0 MOVE 1819 score = 116006.75
depth 0 MOVE 1814 score = 116006.70
depth 0 MOVE 1107 score = 116007.45
depth 0 MOVE 1110 score = 116012.25
--relavant FLIP 1515 is 3 score = 116010.95
depth0 relavant FLIP 1515 score = 116010.95
Depth:  3, Time: 7, Node:       5578, Score: +116012.25000, Best Move: 1110,
Projected Depth  4 Time: 147.000000
depth 0 MOVE 2625 score = 116008.65
depth 0 MOVE 2630 score = 116008.65
depth 0 MOVE 2627 score = 116008.65
depth 0 MOVE 2622 score = 116008.65
depth 0 MOVE 2928 score = 116011.00
depth 0 MOVE 2930 score = 116009.75
depth 0 MOVE 2925 score = 116011.10
depth 0 MOVE 1309 score = 116012.25
depth 0 MOVE 1314 score = 116012.25
depth 0 MOVE 1317 score = 116012.25
depth 0 MOVE 1312 score = 116013.35
depth 0 MOVE 2319 score = 116011.05
depth 0 MOVE 2322 score = 116010.95
depth 0 MOVE 2327 score = 116012.05
depth 0 MOVE 1817 score = 116012.25
depth 0 MOVE 1822 score = 116012.80
depth 0 MOVE 1819 score = 116009.85
depth 0 MOVE 1814 score = 116012.25
depth 0 MOVE 1107 score = 116013.45
depth 0 MOVE 1110 score = 116017.05
--relavant FLIP 1515 is 3 score = 116017.05
depth0 relavant FLIP 1515 score = 116017.05
Depth:  4, Time: 47, Node:      44866, Score: +116017.05000, Best Move: 1110,
Projected Depth  5 Time: 987.000000
depth 0 MOVE 2625 score = 116007.35
depth 0 MOVE 2630 score = 116007.35
depth 0 MOVE 2627 score = 116007.35
depth 0 MOVE 2622 score = 116007.35
depth 0 MOVE 2928 score = 116012.10
depth 0 MOVE 2930 score = 116011.65
depth 0 MOVE 2925 score = 116011.65
depth 0 MOVE 1309 score = 116012.25
depth 0 MOVE 1314 score = 116012.25
depth 0 MOVE 1317 score = 116012.25
depth 0 MOVE 1312 score = 116012.25
depth 0 MOVE 2319 score = 116012.25
depth 0 MOVE 2322 score = 116012.25
depth 0 MOVE 2327 score = 116012.25
depth 0 MOVE 1817 score = 116012.20
depth 0 MOVE 1822 score = 116012.15
depth 0 MOVE 1819 score = 116012.25
depth 0 MOVE 1814 score = 116012.25
depth 0 MOVE 1107 score = 116012.25
depth 0 MOVE 1110 score = 116014.65
--relavant FLIP 1515 is 3 score = 116014.55
depth0 relavant FLIP 1515 score = 116014.55
Depth:  5, Time: 192, Node:     159353, Score: +116014.65000, Best Move: 1110,
Projected Depth  6 Time: 4032.000000
depth 0 MOVE 2625 score = 116014.55
depth 0 MOVE 2630 score = 116014.55
depth 0 MOVE 2627 score = 116014.55
depth 0 MOVE 2622 score = 116014.55
depth 0 MOVE 2928 score = 116017.05
depth 0 MOVE 2930 score = 116017.05
depth 0 MOVE 2925 score = 116017.05
depth 0 MOVE 1309 score = 116017.05
depth 0 MOVE 1314 score = 116017.05
depth 0 MOVE 1317 score = 116018.15
depth 0 MOVE 1312 score = 116017.70
depth 0 MOVE 2319 score = 116018.15
depth 0 MOVE 2322 score = 116018.15
depth 0 MOVE 2327 score = 116018.15
depth 0 MOVE 1817 score = 116018.15
depth 0 MOVE 1822 score = 116018.15
depth 0 MOVE 1819 score = 116018.15
depth 0 MOVE 1814 score = 116018.15
depth 0 MOVE 1107 score = 116014.65
depth 0 MOVE 1110 score = 116024.15
--relavant FLIP 1515 is 3 score = 116024.15
depth0 relavant FLIP 1515 score = 116024.15
Depth:  6, Time: 1440, Node:    1363403, Score: +116024.15000, Best Move: 1110,
Projected Depth  7 Time: 30240.000000
depth 0 MOVE 2625 score = 116008.55
depth 0 MOVE 2630 score = 116008.55
depth 0 MOVE 2627 score = 116008.55
