INITIAL
* 0:30pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1031, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1032 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1032, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1033 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1033, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1034 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1034, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1035 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1035, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1036 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1036, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1037 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1037, Time: 108, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1038 Time: 2160.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1038, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1039 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1039, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1040 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1040, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1041 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1041, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1042 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1042, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1043 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1043, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1044 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1044, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1045 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1045, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1046 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1046, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1047 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1047, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1048 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1048, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1049 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1049, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1050 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1050, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1051 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1051, Time: 109, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1052 Time: 2180.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1052, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1053 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1053, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1054 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1054, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1055 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1055, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1056 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1056, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1057 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1057, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1058 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1058, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1059 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
depth 0 MOVE 2630 score = -125000.00
depth 0 MOVE 1009 score = -125000.00
depth 0 MOVE 1014 score = -125000.00
depth 0 MOVE 1011 score = -125000.00
depth 0 MOVE 1006 score = -125000.00
Depth: 1059, Time: 110, Node:          0, Score: -125000.00000, Best Move: 711,
Projected Depth 1060 Time: 2200.000000
depth 0 MOVE 711 score = -125000.00
depth 0 MOVE 706 score = -125000.00
depth 0 MOVE 703 score = -125000.00
depth 0 MOVE 2221 score = -125000.00
depth 0 MOVE 2223 score = -125000.00
depth 0 MOVE 2218 score = -125000.00
depth 0 MOVE 1713 score = -125000.00
depth 0 MOVE 1716 score = -125000.00
depth 0 MOVE 1721 score = -125000.00
depth 0 MOVE 1718 score = -125000.00
depth 0 MOVE 1514 score = -125000.00
depth 0 MOVE 1519 score = -125000.00
depth 0 MOVE 1511 score = -125000.00
depth 0 MOVE 2625 score = -125000.00
depth 0 MOVE 2627 score = -125000.00
