INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
--irrelavant FLIP 0 is 0 score = -55325.90
--irrelavant FLIP 0 is 5 score = -55333.59
--irrelavant FLIP 0 is 7 score = -55324.90
--irrelavant FLIP 0 is 12 score = -55318.30
irrelavant FLIP 0 score = -55324.40
Depth:  3, Time: 2164, Node:    1600469, Score: -51827.23571, Best Move: 1115,
Projected Depth  4 Time: 88724.000000
Depth:  3, Node:    1600469, Score: -51827.23571, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left black 636719
Time Left(black): 636719
=16
10 move c6 c5
=10
16 time_left red 800201
Time Left(red): 800201
=16
12 genmove black
I am black, time left 576719.000000
Assigned 57671.900000 seconds this turn,-115343.800000 
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-1 9 4 8
5 0 -2 -2
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,7.000000,22.900000,0.000000,0.000000
Curstate: 2 -51819.400000
32,41,41.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52810.60
depth 0 MOVE 1519 score = -51821.90
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207194.50
depth0 relavant FLIP 1212 score = -98715.93
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207195.00
depth0 relavant FLIP 2020 score = -98715.17
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.75
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.96
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  1, Time: 1, Node:       1444, Score: -51821.90000, Best Move: 1519,
Projected Depth  2 Time: 41.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52810.60
depth 0 MOVE 1519 score = -51819.40
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207194.50
depth0 relavant FLIP 1212 score = -98715.93
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207195.00
depth0 relavant FLIP 2020 score = -98715.17
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.75
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.96
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  2, Time: 109, Node:      78591, Score: -51819.40000, Best Move: 1519,
Projected Depth  3 Time: 4469.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52818.90
depth 0 MOVE 1519 score = -51822.90
--relavant FLIP 404 is 0 score = -55326.40
--relavant FLIP 404 is 5 score = -102267.91
--relavant FLIP 404 is 7 score = -55324.65
--relavant FLIP 404 is 12 score = -55315.85
depth0 relavant FLIP 404 score = -62028.57
--relavant FLIP 1212 is 0 score = -55325.78
--relavant FLIP 1212 is 5 score = -55339.35
--relavant FLIP 1212 is 7 score = -55334.70
--relavant FLIP 1212 is 12 score = -208194.00
depth0 relavant FLIP 1212 score = -99008.18
--relavant FLIP 2020 is 0 score = -55325.40
--relavant FLIP 2020 is 5 score = -55323.93
--relavant FLIP 2020 is 7 score = -55693.28
--relavant FLIP 2020 is 12 score = -208192.50
depth0 relavant FLIP 2020 score = -99159.17
--relavant FLIP 2323 is 0 score = -55326.40
--relavant FLIP 2323 is 5 score = -55336.13
--relavant FLIP 2323 is 7 score = -55690.40
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55466.49
--relavant FLIP 3030 is 0 score = -55325.40
--relavant FLIP 3030 is 5 score = -55323.93
--relavant FLIP 3030 is 7 score = -55703.25
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54797.45
--relavant FLIP 3131 is 0 score = -55325.90
--relavant FLIP 3131 is 5 score = -55328.83
--relavant FLIP 3131 is 7 score = -55325.15
--relavant FLIP 3131 is 12 score = -55322.95
depth0 relavant FLIP 3131 score = -55325.15
--irrelavant FLIP 0 is 0 score = -55325.90
--irrelavant FLIP 0 is 5 score = -55333.59
--irrelavant FLIP 0 is 7 score = -55324.90
--irrelavant FLIP 0 is 12 score = -55318.30
irrelavant FLIP 0 score = -55324.40
Depth:  3, Time: 3004, Node:    2172070, Score: -51822.90000, Best Move: 1519,
Projected Depth  4 Time: 123164.000000
Depth:  3, Node:    2172070, Score: -51822.90000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 633705
Time Left(black): 633705
=16
10 move c5 c4
=10
16 time_left red 800139
Time Left(red): 800139
=16
12 genmove black
I am black, time left 573705.000000
Assigned 57370.500000 seconds this turn,-95617.500000 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-1 9 -2 -2
5 0 4 8
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,7.500000,17.100000,0.000000,0.000000
Curstate: 2 -51813.350000
33,37,37.000000
depth 0 MOVE 1317 score = -54786.20
depth 0 MOVE 1917 score = -55275.90
depth 0 MOVE 1309 score = -55317.35
depth 0 MOVE 1314 score = -55316.85
depth 0 MOVE 1915 score = -51819.40
--relavant FLIP 404 is 0 score = -55318.60
--relavant FLIP 404 is 5 score = -55327.40
--relavant FLIP 404 is 7 score = -55316.35
--relavant FLIP 404 is 12 score = -55307.55
depth0 relavant FLIP 404 score = -55315.74
--relavant FLIP 1212 is 0 score = -55318.60
--relavant FLIP 1212 is 5 score = -55327.40
--relavant FLIP 1212 is 7 score = -55321.50
--relavant FLIP 1212 is 12 score = -207193.25
depth0 relavant FLIP 1212 score = -98713.86
--relavant FLIP 2020 is 0 score = -55317.60
--relavant FLIP 2020 is 5 score = -55317.60
--relavant FLIP 2020 is 7 score = -55323.00
--relavant FLIP 2020 is 12 score = -207194.75
depth0 relavant FLIP 2020 score = -98713.39
--relavant FLIP 2323 is 0 score = -55318.10
--relavant FLIP 2323 is 5 score = -55324.50
--relavant FLIP 2323 is 7 score = -55320.00
--relavant FLIP 2323 is 12 score = -52911.10
depth0 relavant FLIP 2323 score = -54632.11
--relavant FLIP 3030 is 0 score = -55317.60
--relavant FLIP 3030 is 5 score = -55317.60
--relavant FLIP 3030 is 7 score = -55320.50
--relavant FLIP 3030 is 12 score = -52906.25
depth0 relavant FLIP 3030 score = -54629.89
--relavant FLIP 3131 is 0 score = -55318.10
--relavant FLIP 3131 is 5 score = -55322.50
--relavant FLIP 3131 is 7 score = -55317.35
--relavant FLIP 3131 is 12 score = -55313.05
depth0 relavant FLIP 3131 score = -55316.96
--irrelavant FLIP 0 is 0 score = -55318.10
--irrelavant FLIP 0 is 5 score = -55322.50
--irrelavant FLIP 0 is 7 score = -55316.60
--irrelavant FLIP 0 is 12 score = -55310.00
irrelavant FLIP 0 score = -55315.77
Depth:  1, Time: 1, Node:       1347, Score: -51819.40000, Best Move: 1915,
Projected Depth  2 Time: 37.000000
depth 0 MOVE 1317 score = -54786.20
depth 0 MOVE 1917 score = -55275.90
depth 0 MOVE 1309 score = -55317.35
depth 0 MOVE 1314 score = -55316.85
depth 0 MOVE 1915 score = -51817.90
--relavant FLIP 404 is 0 score = -55318.60
--relavant FLIP 404 is 5 score = -55327.40
--relavant FLIP 404 is 7 score = -55316.35
--relavant FLIP 404 is 12 score = -55307.55
depth0 relavant FLIP 404 score = -55315.74
--relavant FLIP 1212 is 0 score = -55318.60
--relavant FLIP 1212 is 5 score = -55327.40
--relavant FLIP 1212 is 7 score = -55321.50
--relavant FLIP 1212 is 12 score = -207193.25
depth0 relavant FLIP 1212 score = -98713.86
--relavant FLIP 2020 is 0 score = -55317.60
--relavant FLIP 2020 is 5 score = -55317.60
--relavant FLIP 2020 is 7 score = -55323.00
--relavant FLIP 2020 is 12 score = -207194.75
depth0 relavant FLIP 2020 score = -98713.39
--relavant FLIP 2323 is 0 score = -55318.10
--relavant FLIP 2323 is 5 score = -55324.50
--relavant FLIP 2323 is 7 score = -55320.00
--relavant FLIP 2323 is 12 score = -52911.10
depth0 relavant FLIP 2323 score = -54632.11
--relavant FLIP 3030 is 0 score = -55317.60
--relavant FLIP 3030 is 5 score = -55317.60
--relavant FLIP 3030 is 7 score = -55320.50
--relavant FLIP 3030 is 12 score = -52906.25
depth0 relavant FLIP 3030 score = -54629.89
--relavant FLIP 3131 is 0 score = -55318.10
--relavant FLIP 3131 is 5 score = -55322.50
--relavant FLIP 3131 is 7 score = -55317.35
--relavant FLIP 3131 is 12 score = -55313.05
depth0 relavant FLIP 3131 score = -55316.96
--irrelavant FLIP 0 is 0 score = -55318.10
--irrelavant FLIP 0 is 5 score = -55322.50
--irrelavant FLIP 0 is 7 score = -55316.60
--irrelavant FLIP 0 is 12 score = -55310.00
irrelavant FLIP 0 score = -55315.77
Depth:  2, Time: 146, Node:     103395, Score: -51817.90000, Best Move: 1915,
Projected Depth  3 Time: 5402.000000
depth 0 MOVE 1317 score = -54786.20
depth 0 MOVE 1917 score = -55283.95
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1314 score = -55319.75
depth 0 MOVE 1915 score = -51959.86
--relavant FLIP 404 is 0 score = -55321.22
--relavant FLIP 404 is 5 score = -101987.92
--relavant FLIP 404 is 7 score = -55319.35
--relavant FLIP 404 is 12 score = -55310.55
depth0 relavant FLIP 404 score = -61984.04
--relavant FLIP 1212 is 0 score = -55322.88
--relavant FLIP 1212 is 5 score = -55336.95
--relavant FLIP 1212 is 7 score = -55332.30
--relavant FLIP 1212 is 12 score = -208195.50
depth0 relavant FLIP 1212 score = -99006.82
--relavant FLIP 2020 is 0 score = -55320.22
--relavant FLIP 2020 is 5 score = -55318.63
--relavant FLIP 2020 is 7 score = -55689.92
--relavant FLIP 2020 is 12 score = -207196.50
depth0 relavant FLIP 2020 score = -98871.66
--relavant FLIP 2323 is 0 score = -55320.72
--relavant FLIP 2323 is 5 score = -55335.88
--relavant FLIP 2323 is 7 score = -55687.58
--relavant FLIP 2323 is 12 score = -52911.10
depth0 relavant FLIP 2323 score = -54791.65
--relavant FLIP 3030 is 0 score = -55321.23
--relavant FLIP 3030 is 5 score = -55318.63
--relavant FLIP 3030 is 7 score = -55686.53
--relavant FLIP 3030 is 12 score = -52906.25
depth0 relavant FLIP 3030 score = -54787.42
--relavant FLIP 3131 is 0 score = -55321.73
--relavant FLIP 3131 is 5 score = -55323.53
--relavant FLIP 3131 is 7 score = -55321.23
--relavant FLIP 3131 is 12 score = -55319.40
depth0 relavant FLIP 3131 score = -55321.11
--irrelavant FLIP 0 is 0 score = -55320.72
--irrelavant FLIP 0 is 5 score = -55331.19
--irrelavant FLIP 0 is 7 score = -55319.60
--irrelavant FLIP 0 is 12 score = -55313.00
irrelavant FLIP 0 score = -55319.53
Depth:  3, Time: 2978, Node:    2117348, Score: -51959.86190, Best Move: 1915,
Projected Depth  4 Time: 110186.000000
Depth:  3, Node:    2117348, Score: -51959.86190, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left black 630716
Time Left(black): 630716
=16
10 move c4 c5
=10
16 time_left red 800121
Time Left(red): 800121
=16
12 genmove black
I am black, time left 570716.000000
Assigned 57071.600000 seconds this turn,-81530.857143 
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-1 9 4 8
5 0 -2 -2
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,7.000000,22.900000,0.000000,0.000000
Curstate: 2 -51819.400000
32,41,41.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52810.60
depth 0 MOVE 1519 score = -51821.90
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207194.50
depth0 relavant FLIP 1212 score = -98715.93
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207195.00
depth0 relavant FLIP 2020 score = -98715.17
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.75
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.96
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  1, Time: 1, Node:       1444, Score: -51821.90000, Best Move: 1519,
Projected Depth  2 Time: 41.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52810.60
depth 0 MOVE 1519 score = -51819.40
--relavant FLIP 404 is 0 score = -55321.00
--relavant FLIP 404 is 5 score = -55329.80
--relavant FLIP 404 is 7 score = -55318.75
--relavant FLIP 404 is 12 score = -55309.95
depth0 relavant FLIP 404 score = -55318.14
--relavant FLIP 1212 is 0 score = -55321.00
--relavant FLIP 1212 is 5 score = -55329.80
--relavant FLIP 1212 is 7 score = -55323.90
--relavant FLIP 1212 is 12 score = -207194.50
depth0 relavant FLIP 1212 score = -98715.93
--relavant FLIP 2020 is 0 score = -55320.00
--relavant FLIP 2020 is 5 score = -55320.00
--relavant FLIP 2020 is 7 score = -55325.40
--relavant FLIP 2020 is 12 score = -207195.00
depth0 relavant FLIP 2020 score = -98715.17
--relavant FLIP 2323 is 0 score = -55321.00
--relavant FLIP 2323 is 5 score = -55329.80
--relavant FLIP 2323 is 7 score = -55319.75
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55305.96
--relavant FLIP 3030 is 0 score = -55320.00
--relavant FLIP 3030 is 5 score = -55320.00
--relavant FLIP 3030 is 7 score = -55322.90
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54633.11
--relavant FLIP 3131 is 0 score = -55320.50
--relavant FLIP 3131 is 5 score = -55324.90
--relavant FLIP 3131 is 7 score = -55319.75
--relavant FLIP 3131 is 12 score = -55315.45
depth0 relavant FLIP 3131 score = -55319.36
--irrelavant FLIP 0 is 0 score = -55320.50
--irrelavant FLIP 0 is 5 score = -55324.90
--irrelavant FLIP 0 is 7 score = -55319.00
--irrelavant FLIP 0 is 12 score = -55312.40
irrelavant FLIP 0 score = -55318.17
Depth:  2, Time: 109, Node:      78591, Score: -51819.40000, Best Move: 1519,
Projected Depth  3 Time: 4469.000000
depth 0 MOVE 1317 score = -54788.60
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1511 score = -52818.90
depth 0 MOVE 1519 score = -51822.90
--relavant FLIP 404 is 0 score = -55326.40
--relavant FLIP 404 is 5 score = -102267.91
--relavant FLIP 404 is 7 score = -55324.65
--relavant FLIP 404 is 12 score = -55315.85
depth0 relavant FLIP 404 score = -62028.57
--relavant FLIP 1212 is 0 score = -55325.78
--relavant FLIP 1212 is 5 score = -55339.35
--relavant FLIP 1212 is 7 score = -55334.70
--relavant FLIP 1212 is 12 score = -208194.00
depth0 relavant FLIP 1212 score = -99008.18
--relavant FLIP 2020 is 0 score = -55325.40
--relavant FLIP 2020 is 5 score = -55323.93
--relavant FLIP 2020 is 7 score = -55693.28
--relavant FLIP 2020 is 12 score = -208192.50
depth0 relavant FLIP 2020 score = -99159.17
--relavant FLIP 2323 is 0 score = -55326.40
--relavant FLIP 2323 is 5 score = -55336.13
--relavant FLIP 2323 is 7 score = -55690.40
--relavant FLIP 2323 is 12 score = -55265.85
depth0 relavant FLIP 2323 score = -55466.49
--relavant FLIP 3030 is 0 score = -55325.40
--relavant FLIP 3030 is 5 score = -55323.93
--relavant FLIP 3030 is 7 score = -55703.25
--relavant FLIP 3030 is 12 score = -52911.55
depth0 relavant FLIP 3030 score = -54797.45
--relavant FLIP 3131 is 0 score = -55325.90
--relavant FLIP 3131 is 5 score = -55328.83
--relavant FLIP 3131 is 7 score = -55325.15
--relavant FLIP 3131 is 12 score = -55322.95
depth0 relavant FLIP 3131 score = -55325.15
--irrelavant FLIP 0 is 0 score = -55325.90
--irrelavant FLIP 0 is 5 score = -55333.59
--irrelavant FLIP 0 is 7 score = -55324.90
--irrelavant FLIP 0 is 12 score = -55318.30
irrelavant FLIP 0 score = -55324.40
Depth:  3, Time: 3012, Node:    2172066, Score: -51822.90000, Best Move: 1519,
Projected Depth  4 Time: 123492.000000
Depth:  3, Node:    2172066, Score: -51822.90000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 627655
Time Left(black): 627655
=16
10 move c5 c4
=10
16 time_left red 800101
Time Left(red): 800101
=16
12 genmove black
I am black, time left 567655.000000
Assigned 56765.500000 seconds this turn,-70956.875000 
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
-1 -2 -2 -2
-1 -2 -2 -2
-2 -2 -2 -2
-1 9 -2 -2
5 0 4 8
-1 2 0 -1
1 -2 4 -2
-2 2 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 10 pieces
-46500.000000,-5300.000000,0.000000,7.500000,17.100000,0.000000,0.000000
Curstate: 2 -51813.350000
33,37,37.000000
depth 0 MOVE 1317 score = -54786.20
depth 0 MOVE 1917 score = -55275.90
depth 0 MOVE 1309 score = -55317.35
depth 0 MOVE 1314 score = -55316.85
depth 0 MOVE 1915 score = -51819.40
--relavant FLIP 404 is 0 score = -55318.60
--relavant FLIP 404 is 5 score = -55327.40
--relavant FLIP 404 is 7 score = -55316.35
--relavant FLIP 404 is 12 score = -55307.55
depth0 relavant FLIP 404 score = -55315.74
--relavant FLIP 1212 is 0 score = -55318.60
--relavant FLIP 1212 is 5 score = -55327.40
--relavant FLIP 1212 is 7 score = -55321.50
--relavant FLIP 1212 is 12 score = -207193.25
depth0 relavant FLIP 1212 score = -98713.86
--relavant FLIP 2020 is 0 score = -55317.60
--relavant FLIP 2020 is 5 score = -55317.60
--relavant FLIP 2020 is 7 score = -55323.00
--relavant FLIP 2020 is 12 score = -207194.75
depth0 relavant FLIP 2020 score = -98713.39
--relavant FLIP 2323 is 0 score = -55318.10
--relavant FLIP 2323 is 5 score = -55324.50
--relavant FLIP 2323 is 7 score = -55320.00
--relavant FLIP 2323 is 12 score = -52911.10
depth0 relavant FLIP 2323 score = -54632.11
--relavant FLIP 3030 is 0 score = -55317.60
--relavant FLIP 3030 is 5 score = -55317.60
--relavant FLIP 3030 is 7 score = -55320.50
--relavant FLIP 3030 is 12 score = -52906.25
depth0 relavant FLIP 3030 score = -54629.89
--relavant FLIP 3131 is 0 score = -55318.10
--relavant FLIP 3131 is 5 score = -55322.50
--relavant FLIP 3131 is 7 score = -55317.35
--relavant FLIP 3131 is 12 score = -55313.05
depth0 relavant FLIP 3131 score = -55316.96
--irrelavant FLIP 0 is 0 score = -55318.10
--irrelavant FLIP 0 is 5 score = -55322.50
--irrelavant FLIP 0 is 7 score = -55316.60
--irrelavant FLIP 0 is 12 score = -55310.00
irrelavant FLIP 0 score = -55315.77
Depth:  1, Time: 1, Node:       1347, Score: -51819.40000, Best Move: 1915,
Projected Depth  2 Time: 37.000000
depth 0 MOVE 1317 score = -54786.20
depth 0 MOVE 1917 score = -55275.90
depth 0 MOVE 1309 score = -55317.35
depth 0 MOVE 1314 score = -55316.85
depth 0 MOVE 1915 score = -51817.90
--relavant FLIP 404 is 0 score = -55318.60
--relavant FLIP 404 is 5 score = -55327.40
--relavant FLIP 404 is 7 score = -55316.35
--relavant FLIP 404 is 12 score = -55307.55
depth0 relavant FLIP 404 score = -55315.74
--relavant FLIP 1212 is 0 score = -55318.60
--relavant FLIP 1212 is 5 score = -55327.40
--relavant FLIP 1212 is 7 score = -55321.50
--relavant FLIP 1212 is 12 score = -207193.25
depth0 relavant FLIP 1212 score = -98713.86
--relavant FLIP 2020 is 0 score = -55317.60
--relavant FLIP 2020 is 5 score = -55317.60
--relavant FLIP 2020 is 7 score = -55323.00
--relavant FLIP 2020 is 12 score = -207194.75
depth0 relavant FLIP 2020 score = -98713.39
--relavant FLIP 2323 is 0 score = -55318.10
--relavant FLIP 2323 is 5 score = -55324.50
--relavant FLIP 2323 is 7 score = -55320.00
--relavant FLIP 2323 is 12 score = -52911.10
depth0 relavant FLIP 2323 score = -54632.11
--relavant FLIP 3030 is 0 score = -55317.60
--relavant FLIP 3030 is 5 score = -55317.60
--relavant FLIP 3030 is 7 score = -55320.50
--relavant FLIP 3030 is 12 score = -52906.25
depth0 relavant FLIP 3030 score = -54629.89
--relavant FLIP 3131 is 0 score = -55318.10
--relavant FLIP 3131 is 5 score = -55322.50
--relavant FLIP 3131 is 7 score = -55317.35
--relavant FLIP 3131 is 12 score = -55313.05
depth0 relavant FLIP 3131 score = -55316.96
--irrelavant FLIP 0 is 0 score = -55318.10
--irrelavant FLIP 0 is 5 score = -55322.50
--irrelavant FLIP 0 is 7 score = -55316.60
--irrelavant FLIP 0 is 12 score = -55310.00
irrelavant FLIP 0 score = -55315.77
Depth:  2, Time: 145, Node:     103395, Score: -51817.90000, Best Move: 1915,
Projected Depth  3 Time: 5365.000000
depth 0 MOVE 1317 score = -54786.20
depth 0 MOVE 1917 score = -55283.95
depth 0 MOVE 1309 score = -55319.75
depth 0 MOVE 1314 score = -55319.75
depth 0 MOVE 1915 score = -51959.86
--relavant FLIP 404 is 0 score = -55321.22
--relavant FLIP 404 is 5 score = -101987.92
--relavant FLIP 404 is 7 score = -55319.35
--relavant FLIP 404 is 12 score = -55310.55
depth0 relavant FLIP 404 score = -61984.04
--relavant FLIP 1212 is 0 score = -55322.88
--relavant FLIP 1212 is 5 score = -55336.95
--relavant FLIP 1212 is 7 score = -55332.30
--relavant FLIP 1212 is 12 score = -208195.50
depth0 relavant FLIP 1212 score = -99006.82
--relavant FLIP 2020 is 0 score = -55320.22
--relavant FLIP 2020 is 5 score = -55318.63
--relavant FLIP 2020 is 7 score = -55689.92
--relavant FLIP 2020 is 12 score = -207196.50
depth0 relavant FLIP 2020 score = -98871.66
--relavant FLIP 2323 is 0 score = -55320.72
--relavant FLIP 2323 is 5 score = -55335.88
--relavant FLIP 2323 is 7 score = -55687.58
--relavant FLIP 2323 is 12 score = -52911.10
depth0 relavant FLIP 2323 score = -54791.65
--relavant FLIP 3030 is 0 score = -55321.23
--relavant FLIP 3030 is 5 score = -55318.63
--relavant FLIP 3030 is 7 score = -55686.53
--relavant FLIP 3030 is 12 score = -52906.25
depth0 relavant FLIP 3030 score = -54787.42
--relavant FLIP 3131 is 0 score = -55321.73
