INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
depth 0 MOVE 2221 score = -125505.79
depth 0 MOVE 1519 score = -127751.57
depth 0 MOVE 1514 score = -126400.70
--relavant FLIP 0 is 4 score = -125129.10
--relavant FLIP 0 is 11 score = -129933.30
--relavant FLIP 0 is 12 score = -236337.62
depth0 relavant FLIP 0 score = -181934.41
--relavant FLIP 606 is 4 score = -126567.23
--relavant FLIP 606 is 11 score = -129943.20
--relavant FLIP 606 is 12 score = -236337.76
depth0 relavant FLIP 606 score = -182296.49
--relavant FLIP 1111 is 4 score = -217497.80
--relavant FLIP 1111 is 11 score = -125123.20
--relavant FLIP 1111 is 12 score = -125119.40
depth0 relavant FLIP 1111 score = -148214.95
--relavant FLIP 1313 is 4 score = -126565.11
--relavant FLIP 1313 is 11 score = -129931.99
--relavant FLIP 1313 is 12 score = -236337.62
depth0 relavant FLIP 1313 score = -182293.09
Depth:  3, Time: 124, Node:      82880, Score: -125505.78500, Best Move: 2221,
Projected Depth  4 Time: 3844.000000
depth 0 MOVE 2218 score = -125499.49
depth 0 MOVE 2223 score = -127725.07
depth 0 MOVE 2226 score = -127723.97
depth 0 MOVE 2221 score = -125499.43
depth 0 MOVE 1519 score = -127751.57
depth 0 MOVE 1514 score = -126261.96
--relavant FLIP 0 is 4 score = -125109.53
--relavant FLIP 0 is 11 score = -128774.49
--relavant FLIP 0 is 12 score = -235209.59
depth0 relavant FLIP 0 score = -181075.80
--relavant FLIP 606 is 4 score = -126567.23
--relavant FLIP 606 is 11 score = -129552.08
--relavant FLIP 606 is 12 score = -235960.86
depth0 relavant FLIP 606 score = -182010.26
--relavant FLIP 1111 is 4 score = -216392.10
--relavant FLIP 1111 is 11 score = -125100.64
--relavant FLIP 1111 is 12 score = -125094.94
depth0 relavant FLIP 1111 score = -147920.65
--relavant FLIP 1313 is 4 score = -126565.11
--relavant FLIP 1313 is 11 score = -129912.20
--relavant FLIP 1313 is 12 score = -236336.57
depth0 relavant FLIP 1313 score = -182287.62
Depth:  4, Time: 2428, Node:    1670972, Score: -125499.43500, Best Move: 2221,
Projected Depth  5 Time: 75268.000000
Depth:  4, Node:    1670972, Score: -125499.43500, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 699834
Time Left(black): 699834
=16
10 move d2 c2
=10
16 time_left red 848313
Time Left(red): 848313
=16
12 genmove black
I am black, time left 639834.000000
Assigned 39989.625000 seconds this turn,39989.625000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
-1 5 -2 -2
-2 5 -1 3
6 -2 -2 -1
-2 -1 -2 7
0 1 -2 -2
-2 10 -2 -2
0 1 4 -2
-2 -2 -2 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100300.000000,-24740.000000,0.000000,1.000000,62.300000,0.000000,0.000000
Curstate: 0 -125101.800000
18,28,28.000000
depth 0 MOVE 2117 score = -124563.89
depth 0 MOVE 2125 score = -126585.82
depth 0 MOVE 2122 score = -127751.57
depth 0 MOVE 2120 score = -125078.92
depth 0 MOVE 1519 score = -125078.79
depth 0 MOVE 1514 score = -125078.79
move 2117 returns value -124563.890000 > -125101.800000 
Depth:  1, Time: 0, Node:         23, Score: -124563.89000, Best Move: 2117,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2117 score = -124540.27
depth 0 MOVE 2125 score = -126585.82
depth 0 MOVE 2122 score = -127751.57
depth 0 MOVE 2120 score = -124571.92
depth 0 MOVE 1519 score = -124541.87
depth 0 MOVE 1514 score = -124541.87
move 2117 returns value -124540.270000 > -125101.800000 
Depth:  2, Time: 0, Node:        596, Score: -124540.27000, Best Move: 2117,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2117 score = -124808.21
depth 0 MOVE 2125 score = -126562.82
depth 0 MOVE 2122 score = -127728.57
depth 0 MOVE 2120 score = -125544.93
depth 0 MOVE 1519 score = -125079.92
depth 0 MOVE 1514 score = -125079.92
move 2117 returns value -124808.215000 > -125101.800000 
Depth:  3, Time: 24, Node:      17844, Score: -124808.21500, Best Move: 2117,
Projected Depth  4 Time: 672.000000
depth 0 MOVE 2117 score = -124805.49
depth 0 MOVE 2125 score = -126561.73
depth 0 MOVE 2122 score = -127727.48
depth 0 MOVE 2120 score = -125538.95
depth 0 MOVE 1519 score = -124877.21
depth 0 MOVE 1514 score = -124877.21
move 2117 returns value -124805.490000 > -125101.800000 
Depth:  4, Time: 711, Node:     503168, Score: -124805.49000, Best Move: 2117,
Projected Depth  5 Time: 19908.000000
depth 0 MOVE 2117 score = -125199.11
depth 0 MOVE 2125 score = -126584.73
depth 0 MOVE 2122 score = -127751.58
depth 0 MOVE 2120 score = -125500.71
depth 0 MOVE 1519 score = -125486.53
depth 0 MOVE 1514 score = -125500.71
--relavant FLIP 0 is 4 score = -125121.75
--relavant FLIP 0 is 11 score = -129106.64
--relavant FLIP 0 is 12 score = -235207.59
depth0 relavant FLIP 0 score = -181160.89
--relavant FLIP 606 is 4 score = -125777.88
--relavant FLIP 606 is 11 score = -128778.77
--relavant FLIP 606 is 12 score = -235207.77
depth0 relavant FLIP 606 score = -181243.05
--relavant FLIP 1111 is 4 score = -215299.27
--relavant FLIP 1111 is 11 score = -124550.26
--relavant FLIP 1111 is 12 score = -124614.83
depth0 relavant FLIP 1111 score = -147269.80
--relavant FLIP 1313 is 4 score = -126567.68
--relavant FLIP 1313 is 11 score = -125772.90
--relavant FLIP 1313 is 12 score = -127044.55
depth0 relavant FLIP 1313 score = -126607.42
Depth:  5, Time: 8631, Node:    5863578, Score: -125199.10917, Best Move: 2117,
Projected Depth  6 Time: 241668.000000
Depth:  5, Node:    5863578, Score: -125199.10917, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 691193
Time Left(black): 691193
=16
10 move c2 c1
=10
16 time_left red 848263
Time Left(red): 848263
=16
12 genmove black
I am black, time left 631193.000000
Assigned 42079.533333 seconds this turn,42079.533333 
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
-1 5 -2 -2
-2 5 -1 3
6 -2 -2 -1
-2 -1 -2 7
0 10 -2 -2
-2 -2 -2 -2
0 1 -2 -2
-2 -2 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-24210.000000,0.000000,0.820000,62.800000,0.000000,0.000000
Curstate: 1 -124542.390000
17,29,29.000000
depth 0 MOVE 1716 score = -124033.39
depth 0 MOVE 1718 score = -124519.77
depth 0 MOVE 1721 score = -124519.27
depth 0 MOVE 1519 score = -124519.37
depth 0 MOVE 1514 score = -124519.37
move 1716 returns value -124033.390000 > -124542.390000 
Depth:  1, Time: 0, Node:         19, Score: -124033.39000, Best Move: 1716,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1716 score = -124032.89
depth 0 MOVE 1718 score = -124519.39
depth 0 MOVE 1721 score = -124538.99
depth 0 MOVE 1519 score = -124529.75
depth 0 MOVE 1514 score = -124529.75
move 1716 returns value -124032.890000 > -124542.390000 
Depth:  2, Time: 0, Node:        417, Score: -124032.89000, Best Move: 1716,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1716 score = -124520.52
depth 0 MOVE 1718 score = -124542.39
depth 0 MOVE 1721 score = -124521.99
depth 0 MOVE 1519 score = -124542.25
depth 0 MOVE 1514 score = -124542.25
move 1716 returns value -124520.523333 > -124542.390000 
Depth:  3, Time: 9, Node:       7892, Score: -124520.52333, Best Move: 1716,
Projected Depth  4 Time: 261.000000
depth 0 MOVE 1716 score = -124515.10
depth 0 MOVE 1718 score = -124518.77
depth 0 MOVE 1721 score = -124424.02
depth 0 MOVE 1519 score = -124528.87
depth 0 MOVE 1514 score = -124528.87
move 1721 returns value -124424.020000 > -124542.390000 
Depth:  4, Time: 385, Node:     295758, Score: -124424.02000, Best Move: 1721,
Projected Depth  5 Time: 11165.000000
depth 0 MOVE 1716 score = -124521.01
depth 0 MOVE 1718 score = -124525.27
depth 0 MOVE 1721 score = -124538.96
depth 0 MOVE 1519 score = -124525.37
depth 0 MOVE 1514 score = -124525.37
move 1716 returns value -124521.006667 > -124542.390000 
Depth:  5, Time: 1907, Node:    1438135, Score: -124521.00667, Best Move: 1716,
Projected Depth  6 Time: 55303.000000
Depth:  5, Node:    1438135, Score: -124521.00667, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left black 689277
Time Left(black): 689277
=16
10 move a6 a5
=10
16 time_left red 848255
Time Left(red): 848255
=16
12 genmove black
I am black, time left 629277.000000
Assigned 44948.357143 seconds this turn,44948.357143 
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
6 -1 -2 7
10 -2 -2 -2
-2 -2 -2 -2
0 1 -2 -2
-2 -2 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-23710.000000,0.000000,0.580000,55.800000,0.000000,0.000000
Curstate: 1 -124005.510000
16,26,26.000000
depth 0 MOVE 1617 score = -124027.39
depth 0 MOVE 1620 score = -124026.89
depth 0 MOVE 1519 score = -125454.70
depth 0 MOVE 1514 score = -125454.70
--relavant FLIP 0 is 4 score = -125457.12
--relavant FLIP 0 is 11 score = -127630.59
--relavant FLIP 0 is 12 score = -234109.59
depth0 relavant FLIP 0 score = -180326.72
--relavant FLIP 606 is 4 score = -125459.53
--relavant FLIP 606 is 11 score = -127630.59
--relavant FLIP 606 is 12 score = -234109.59
depth0 relavant FLIP 606 score = -180327.32
--relavant FLIP 1111 is 4 score = -214448.35
--relavant FLIP 1111 is 11 score = -124284.43
--relavant FLIP 1111 is 12 score = -124280.63
depth0 relavant FLIP 1111 score = -146823.51
--relavant FLIP 1313 is 4 score = -125464.32
--relavant FLIP 1313 is 11 score = -127615.64
--relavant FLIP 1313 is 12 score = -234109.54
depth0 relavant FLIP 1313 score = -180324.76
Depth:  1, Time: 0, Node:        315, Score: -124026.89000, Best Move: 1620,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1617 score = -124026.77
depth 0 MOVE 1620 score = -124004.89
depth 0 MOVE 1519 score = -125454.70
depth 0 MOVE 1514 score = -125454.70
--relavant FLIP 0 is 4 score = -125457.12
--relavant FLIP 0 is 11 score = -127630.59
--relavant FLIP 0 is 12 score = -234109.59
depth0 relavant FLIP 0 score = -180326.72
--relavant FLIP 606 is 4 score = -125459.53
--relavant FLIP 606 is 11 score = -127630.59
--relavant FLIP 606 is 12 score = -234109.59
depth0 relavant FLIP 606 score = -180327.32
--relavant FLIP 1111 is 4 score = -214448.35
--relavant FLIP 1111 is 11 score = -124284.43
--relavant FLIP 1111 is 12 score = -124280.63
depth0 relavant FLIP 1111 score = -146823.51
--relavant FLIP 1313 is 4 score = -125464.32
--relavant FLIP 1313 is 11 score = -127615.64
--relavant FLIP 1313 is 12 score = -234109.54
depth0 relavant FLIP 1313 score = -180324.76
Depth:  2, Time: 7, Node:       5863, Score: -124004.89000, Best Move: 1620,
Projected Depth  3 Time: 182.000000
depth 0 MOVE 1617 score = -124500.89
depth 0 MOVE 1620 score = -124026.89
depth 0 MOVE 1519 score = -125448.70
depth 0 MOVE 1514 score = -125448.70
--relavant FLIP 0 is 4 score = -125477.92
--relavant FLIP 0 is 11 score = -227006.60
--relavant FLIP 0 is 12 score = -234109.71
depth0 relavant FLIP 0 score = -205175.98
--relavant FLIP 606 is 4 score = -125480.32
--relavant FLIP 606 is 11 score = -127643.99
--relavant FLIP 606 is 12 score = -234109.71
depth0 relavant FLIP 606 score = -180335.93
--relavant FLIP 1111 is 4 score = -214448.90
--relavant FLIP 1111 is 11 score = -124284.43
--relavant FLIP 1111 is 12 score = -124306.52
depth0 relavant FLIP 1111 score = -146836.59
--relavant FLIP 1313 is 4 score = -125482.72
--relavant FLIP 1313 is 11 score = -127637.64
--relavant FLIP 1313 is 12 score = -234107.71
depth0 relavant FLIP 1313 score = -180333.94
Depth:  3, Time: 83, Node:      62615, Score: -124026.89000, Best Move: 1620,
Projected Depth  4 Time: 2158.000000
depth 0 MOVE 1617 score = -124495.41
depth 0 MOVE 1620 score = -123999.07
depth 0 MOVE 1519 score = -125448.70
depth 0 MOVE 1514 score = -125448.70
--relavant FLIP 0 is 4 score = -125452.59
--relavant FLIP 0 is 11 score = -227006.60
--relavant FLIP 0 is 12 score = -234109.47
depth0 relavant FLIP 0 score = -205169.53
--relavant FLIP 606 is 4 score = -125461.31
--relavant FLIP 606 is 11 score = -127630.59
--relavant FLIP 606 is 12 score = -234109.47
depth0 relavant FLIP 606 score = -180327.71
--relavant FLIP 1111 is 4 score = -214447.80
--relavant FLIP 1111 is 11 score = -124284.43
--relavant FLIP 1111 is 12 score = -124298.06
depth0 relavant FLIP 1111 score = -146832.09
--relavant FLIP 1313 is 4 score = -125464.32
--relavant FLIP 1313 is 11 score = -127615.76
--relavant FLIP 1313 is 12 score = -234106.64
depth0 relavant FLIP 1313 score = -180323.34
Depth:  4, Time: 960, Node:     722199, Score: -123999.06500, Best Move: 1620,
Projected Depth  5 Time: 24960.000000
depth 0 MOVE 1617 score = -124749.60
depth 0 MOVE 1620 score = -124021.07
depth 0 MOVE 1519 score = -125454.70
depth 0 MOVE 1514 score = -125454.70
--relavant FLIP 0 is 4 score = -125474.59
--relavant FLIP 0 is 11 score = -227006.59
--relavant FLIP 0 is 12 score = -234107.71
depth0 relavant FLIP 0 score = -205174.15
--relavant FLIP 606 is 4 score = -159131.92
--relavant FLIP 606 is 11 score = -153979.37
--relavant FLIP 606 is 12 score = -234107.85
depth0 relavant FLIP 606 score = -195331.75
--relavant FLIP 1111 is 4 score = -214731.68
--relavant FLIP 1111 is 11 score = -124305.97
--relavant FLIP 1111 is 12 score = -158259.30
depth0 relavant FLIP 1111 score = -163889.07
--relavant FLIP 1313 is 4 score = -158672.48
--relavant FLIP 1313 is 11 score = -156147.47
--relavant FLIP 1313 is 12 score = -234107.59
depth0 relavant FLIP 1313 score = -195758.78
Depth:  5, Time: 4676, Node:    3492262, Score: -124021.06500, Best Move: 1620,
Projected Depth  6 Time: 121576.000000
Depth:  5, Node:    3492262, Score: -124021.06500, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left black 684553
Time Left(black): 684553
=16
10 move a5 a4
=10
16 time_left red 848244
Time Left(red): 848244
=16
12 genmove black
I am black, time left 624553.000000
Assigned 48042.538462 seconds this turn,48042.538462 
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
-2 -1 -2 7
6 -2 -2 -2
10 -2 -2 -2
0 1 -2 -2
-2 -2 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100240.000000,-23710.000000,0.000000,0.580000,61.300000,0.000000,0.000000
Curstate: 1 -124011.010000
16,26,26.000000
depth 0 MOVE 2024 score = -123502.39
depth 0 MOVE 2021 score = -124004.77
depth 0 MOVE 1519 score = -125447.60
depth 0 MOVE 1514 score = -125447.60
move 2024 returns value -123502.390000 > -124011.010000 
Depth:  1, Time: 0, Node:         20, Score: -123502.39000, Best Move: 2024,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2024 score = -123480.27
depth 0 MOVE 2021 score = -124010.25
depth 0 MOVE 1519 score = -125447.60
depth 0 MOVE 1514 score = -125447.60
move 2024 returns value -123480.270000 > -124011.010000 
Depth:  2, Time: 1, Node:        535, Score: -123480.27000, Best Move: 2024,
Projected Depth  3 Time: 26.000000
depth 0 MOVE 2024 score = -123502.27
depth 0 MOVE 2021 score = -124004.25
depth 0 MOVE 1519 score = -125454.70
depth 0 MOVE 1514 score = -125454.70
move 2024 returns value -123502.270000 > -124011.010000 
Depth:  3, Time: 9, Node:       7191, Score: -123502.27000, Best Move: 2024,
Projected Depth  4 Time: 234.000000
depth 0 MOVE 2024 score = -123480.27
depth 0 MOVE 2021 score = -124004.22
depth 0 MOVE 1519 score = -125448.73
depth 0 MOVE 1514 score = -125448.73
move 2024 returns value -123480.270000 > -124011.010000 
Depth:  4, Time: 168, Node:     135270, Score: -123480.27000, Best Move: 2024,
Projected Depth  5 Time: 4368.000000
depth 0 MOVE 2024 score = -123502.27
depth 0 MOVE 2021 score = -124010.22
depth 0 MOVE 1519 score = -125448.70
depth 0 MOVE 1514 score = -125448.70
move 2024 returns value -123502.270000 > -124011.010000 
Depth:  5, Time: 1205, Node:     945014, Score: -123502.27000, Best Move: 2024,
Projected Depth  6 Time: 31330.000000
depth 0 MOVE 2024 score = -123498.16
depth 0 MOVE 2021 score = -123501.87
depth 0 MOVE 1519 score = -125442.73
depth 0 MOVE 1514 score = -125442.73
move 2024 returns value -123498.163750 > -124011.010000 
Depth:  6, Time: 11905, Node:    9372179, Score: -123498.16375, Best Move: 2024,
Projected Depth  7 Time: 309530.000000
Depth:  6, Node:    9372179, Score: -123498.16375, Move: a3-a2
=12 a3 a2
10 move a3 a2
=10
16 time_left black 672640
Time Left(black): 672640
=16
10 move b2 b1
=10
16 time_left red 848196
Time Left(red): 848196
=16
12 genmove black
I am black, time left 612640.000000
Assigned 51053.333333 seconds this turn,51053.333333 
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
-2 -1 -2 7
6 -2 -2 -2
-2 -2 -2 -2
10 -2 -2 -2
-2 1 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-23210.000000,0.000000,0.820000,57.900000,0.000000,0.000000
Curstate: 1 -123477.490000
17,23,23.000000
depth 0 MOVE 2420 score = -124319.03
depth 0 MOVE 2425 score = -123498.87
depth 0 MOVE 2428 score = -123499.11
depth 0 MOVE 1519 score = -123499.46
depth 0 MOVE 1514 score = -123499.46
--relavant FLIP 0 is 4 score = -123504.29
--relavant FLIP 0 is 11 score = -126500.77
--relavant FLIP 0 is 12 score = -233009.47
depth0 relavant FLIP 0 score = -179006.00
--relavant FLIP 606 is 4 score = -123506.69
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233009.47
depth0 relavant FLIP 606 score = -179006.60
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123498.39
--relavant FLIP 1111 is 12 score = -123494.59
depth0 relavant FLIP 1111 score = -146221.34
--relavant FLIP 1313 is 4 score = -123509.09
--relavant FLIP 1313 is 11 score = -123508.84
--relavant FLIP 1313 is 12 score = -123500.69
depth0 relavant FLIP 1313 score = -123504.83
Depth:  1, Time: 0, Node:        197, Score: -123498.87000, Best Move: 2425,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2420 score = -124319.03
depth 0 MOVE 2425 score = -123479.39
depth 0 MOVE 2428 score = -123480.39
depth 0 MOVE 1519 score = -123498.85
depth 0 MOVE 1514 score = -123498.85
--relavant FLIP 0 is 4 score = -123503.67
--relavant FLIP 0 is 11 score = -126500.77
--relavant FLIP 0 is 12 score = -233009.47
depth0 relavant FLIP 0 score = -179005.85
--relavant FLIP 606 is 4 score = -123506.07
--relavant FLIP 606 is 11 score = -126500.77
--relavant FLIP 606 is 12 score = -233009.47
depth0 relavant FLIP 606 score = -179006.45
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123476.36
--relavant FLIP 1111 is 12 score = -123471.21
depth0 relavant FLIP 1111 score = -146204.15
--relavant FLIP 1313 is 4 score = -123508.47
--relavant FLIP 1313 is 11 score = -123508.46
--relavant FLIP 1313 is 12 score = -123489.31
depth0 relavant FLIP 1313 score = -123498.89
Depth:  2, Time: 5, Node:       4225, Score: -123479.39000, Best Move: 2425,
Projected Depth  3 Time: 115.000000
depth 0 MOVE 2420 score = -124341.03
depth 0 MOVE 2425 score = -123501.39
depth 0 MOVE 2428 score = -123502.39
depth 0 MOVE 1519 score = -123501.88
depth 0 MOVE 1514 score = -123501.88
--relavant FLIP 0 is 4 score = -123514.06
--relavant FLIP 0 is 11 score = -126506.79
--relavant FLIP 0 is 12 score = -233006.63
depth0 relavant FLIP 0 score = -179008.53
--relavant FLIP 606 is 4 score = -123522.52
--relavant FLIP 606 is 11 score = -126512.06
--relavant FLIP 606 is 12 score = -233006.63
depth0 relavant FLIP 606 score = -179011.96
--relavant FLIP 1111 is 4 score = -214392.25
--relavant FLIP 1111 is 11 score = -123498.36
--relavant FLIP 1111 is 12 score = -123493.21
depth0 relavant FLIP 1111 score = -146219.26
--relavant FLIP 1313 is 4 score = -123520.07
--relavant FLIP 1313 is 11 score = -123514.86
--relavant FLIP 1313 is 12 score = -124205.05
depth0 relavant FLIP 1313 score = -123861.26
Depth:  3, Time: 57, Node:      43288, Score: -123501.39000, Best Move: 2425,
Projected Depth  4 Time: 1311.000000
depth 0 MOVE 2420 score = -124340.73
depth 0 MOVE 2425 score = -123476.87
depth 0 MOVE 2428 score = -123477.37
depth 0 MOVE 1519 score = -123479.49
depth 0 MOVE 1514 score = -123479.49
--relavant FLIP 0 is 4 score = -123495.10
--relavant FLIP 0 is 11 score = -126503.29
--relavant FLIP 0 is 12 score = -233005.73
depth0 relavant FLIP 0 score = -179002.46
--relavant FLIP 606 is 4 score = -123502.08
--relavant FLIP 606 is 11 score = -126511.00
--relavant FLIP 606 is 12 score = -233005.58
depth0 relavant FLIP 606 score = -179006.06
--relavant FLIP 1111 is 4 score = -214390.22
--relavant FLIP 1111 is 11 score = -123478.65
--relavant FLIP 1111 is 12 score = -123473.49
depth0 relavant FLIP 1111 score = -146203.96
--relavant FLIP 1313 is 4 score = -123519.45
--relavant FLIP 1313 is 11 score = -123514.24
--relavant FLIP 1313 is 12 score = -124196.22
depth0 relavant FLIP 1313 score = -123856.53
Depth:  4, Time: 692, Node:     528651, Score: -123476.87000, Best Move: 2425,
Projected Depth  5 Time: 15916.000000
depth 0 MOVE 2420 score = -149455.63
depth 0 MOVE 2425 score = -123498.87
depth 0 MOVE 2428 score = -123499.37
depth 0 MOVE 1519 score = -123498.87
depth 0 MOVE 1514 score = -123498.87
--relavant FLIP 0 is 4 score = -123513.13
--relavant FLIP 0 is 11 score = -126509.66
--relavant FLIP 0 is 12 score = -233005.60
depth0 relavant FLIP 0 score = -179008.50
--relavant FLIP 606 is 4 score = -123529.15
--relavant FLIP 606 is 11 score = -126522.00
--relavant FLIP 606 is 12 score = -233006.51
depth0 relavant FLIP 606 score = -179016.04
--relavant FLIP 1111 is 4 score = -214391.70
--relavant FLIP 1111 is 11 score = -123489.90
--relavant FLIP 1111 is 12 score = -123487.26
depth0 relavant FLIP 1111 score = -146214.03
--relavant FLIP 1313 is 4 score = -123520.61
--relavant FLIP 1313 is 11 score = -123519.57
--relavant FLIP 1313 is 12 score = -124215.07
depth0 relavant FLIP 1313 score = -123867.58
Depth:  5, Time: 4195, Node:    3195886, Score: -123498.87000, Best Move: 2425,
Projected Depth  6 Time: 96485.000000
Depth:  5, Node:    3195886, Score: -123498.87000, Move: a2-b2
=12 a2 b2
10 move a2 b2
=10
16 time_left black 668437
Time Left(black): 668437
=16
10 move b1 a1
=10
16 time_left red 848189
Time Left(red): 848189
=16
12 genmove black
I am black, time left 608437.000000
Assigned 55312.454545 seconds this turn,55312.454545 
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
-1 5 -2 -2
-2 5 -1 3
-2 -2 -2 -1
-2 -1 -2 7
6 -2 -2 -2
-2 -2 -2 -2
-2 10 -2 -2
1 -2 4 -2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100210.000000,-23210.000000,0.000000,1.060000,60.300000,0.000000,0.000000
Curstate: 1 -123479.770000
18,24,24.000000
depth 0 MOVE 2521 score = -123501.77
depth 0 MOVE 2526 score = -124323.82
depth 0 MOVE 2529 score = -124317.93
depth 0 MOVE 2524 score = -123501.39
depth 0 MOVE 1519 score = -123501.75
depth 0 MOVE 1514 score = -123501.75
--relavant FLIP 0 is 4 score = -123506.57
--relavant FLIP 0 is 11 score = -126503.29
--relavant FLIP 0 is 12 score = -233009.45
depth0 relavant FLIP 0 score = -179007.19
--relavant FLIP 606 is 4 score = -123508.97
--relavant FLIP 606 is 11 score = -126503.29
--relavant FLIP 606 is 12 score = -233009.45
depth0 relavant FLIP 606 score = -179007.79
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123500.67
--relavant FLIP 1111 is 12 score = -123496.87
depth0 relavant FLIP 1111 score = -146223.05
--relavant FLIP 1313 is 4 score = -123511.37
--relavant FLIP 1313 is 11 score = -123511.12
--relavant FLIP 1313 is 12 score = -123502.97
depth0 relavant FLIP 1313 score = -123507.11
Depth:  1, Time: 0, Node:        221, Score: -123501.39000, Best Move: 2524,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2521 score = -123501.75
depth 0 MOVE 2526 score = -124323.82
depth 0 MOVE 2529 score = -124317.93
depth 0 MOVE 2524 score = -123476.87
depth 0 MOVE 1519 score = -123479.49
depth 0 MOVE 1514 score = -123479.49
--relavant FLIP 0 is 4 score = -123506.19
--relavant FLIP 0 is 11 score = -126503.29
--relavant FLIP 0 is 12 score = -233009.45
depth0 relavant FLIP 0 score = -179007.09
--relavant FLIP 606 is 4 score = -123508.59
--relavant FLIP 606 is 11 score = -126503.29
--relavant FLIP 606 is 12 score = -233009.45
depth0 relavant FLIP 606 score = -179007.69
--relavant FLIP 1111 is 4 score = -214397.80
--relavant FLIP 1111 is 11 score = -123478.65
--relavant FLIP 1111 is 12 score = -123473.49
depth0 relavant FLIP 1111 score = -146205.86
--relavant FLIP 1313 is 4 score = -123510.99
--relavant FLIP 1313 is 11 score = -123510.74
--relavant FLIP 1313 is 12 score = -123491.59
depth0 relavant FLIP 1313 score = -123501.23
Depth:  2, Time: 5, Node:       4471, Score: -123476.87000, Best Move: 2524,
Projected Depth  3 Time: 120.000000
depth 0 MOVE 2521 score = -123820.53
depth 0 MOVE 2526 score = -124317.82
depth 0 MOVE 2529 score = -124311.93
depth 0 MOVE 2524 score = -123498.87
depth 0 MOVE 1519 score = -123501.37
depth 0 MOVE 1514 score = -123501.37
