INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
--relavant FLIP 1818 is 2 score = -117838.01
--relavant FLIP 1818 is 4 score = -120498.01
--relavant FLIP 1818 is 5 score = -116935.80
--relavant FLIP 1818 is 7 score = -117080.27
--relavant FLIP 1818 is 9 score = -118136.01
--relavant FLIP 1818 is 10 score = -118134.03
depth0 relavant FLIP 1818 score = -117996.65
--irrelavant FLIP 0 is 0 score = -118133.71
--irrelavant FLIP 0 is 2 score = -117840.84
--irrelavant FLIP 0 is 4 score = -120500.84
--irrelavant FLIP 0 is 5 score = -117083.69
--irrelavant FLIP 0 is 7 score = -117080.05
--irrelavant FLIP 0 is 9 score = -117080.44
--irrelavant FLIP 0 is 10 score = -117080.44
irrelavant FLIP 0 score = -117662.28
Depth:  1, Time: 2752, Node:    2273235, Score: -117075.57000, Best Move: 1617,
Projected Depth  2 Time: 198144.000000
Depth:  1, Node:    2273235, Score: -117075.57000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 530760
Time Left(red): 530760
=16
10 move d2 c2
=10
16 time_left black 836652
Time Left(black): 836652
=16
12 genmove red
I am red, time left 470760.000000
Assigned 47076.000000 seconds this turn,-22417.142857 
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
-1 -2 -1 -2
-1 12 -1 12
-1 -1 7 -1
-2 -1 7 -2
-2 0 -1 -2
2 0 11 -2
5 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,6.290000,35.910000,0.000000,0.000000
Curstate: 1 -117072.765000
67,71,71.000000
depth 0 MOVE 2428 score = -117356.04
depth 0 MOVE 2529 score = -118120.47
depth 0 MOVE 2016 score = -117077.09
depth 0 MOVE 1716 score = -118120.47
--relavant FLIP 202 is 0 score = -118144.62
--relavant FLIP 202 is 2 score = -117851.75
--relavant FLIP 202 is 4 score = -120511.75
--relavant FLIP 202 is 5 score = -117357.12
--relavant FLIP 202 is 7 score = -117356.58
--relavant FLIP 202 is 9 score = -117358.30
--relavant FLIP 202 is 10 score = -117358.30
depth0 relavant FLIP 202 score = -117850.37
--relavant FLIP 404 is 0 score = -118140.21
--relavant FLIP 404 is 2 score = -117846.60
--relavant FLIP 404 is 4 score = -120506.60
--relavant FLIP 404 is 5 score = -222426.18
--relavant FLIP 404 is 7 score = -117356.10
--relavant FLIP 404 is 9 score = -117356.48
--relavant FLIP 404 is 10 score = -117356.48
depth0 relavant FLIP 404 score = -129522.36
--relavant FLIP 606 is 0 score = -118151.32
--relavant FLIP 606 is 2 score = -117857.85
--relavant FLIP 606 is 4 score = -120517.85
--relavant FLIP 606 is 5 score = -222426.18
--relavant FLIP 606 is 7 score = -117356.10
--relavant FLIP 606 is 9 score = -117356.48
--relavant FLIP 606 is 10 score = -117356.48
depth0 relavant FLIP 606 score = -129526.09
--relavant FLIP 808 is 0 score = -117356.04
--relavant FLIP 808 is 2 score = -117355.85
--relavant FLIP 808 is 4 score = -117355.55
--relavant FLIP 808 is 5 score = -117353.60
--relavant FLIP 808 is 7 score = -117356.34
--relavant FLIP 808 is 9 score = -117829.29
--relavant FLIP 808 is 10 score = -120092.59
depth0 relavant FLIP 808 score = -117764.99
--relavant FLIP 909 is 0 score = -118140.32
--relavant FLIP 909 is 2 score = -117846.85
--relavant FLIP 909 is 4 score = -120506.85
--relavant FLIP 909 is 5 score = -222426.18
--relavant FLIP 909 is 7 score = -117356.10
--relavant FLIP 909 is 9 score = -117356.48
--relavant FLIP 909 is 10 score = -117356.48
depth0 relavant FLIP 909 score = -129522.42
--relavant FLIP 1111 is 0 score = -118144.95
--relavant FLIP 1111 is 2 score = -117852.47
--relavant FLIP 1111 is 4 score = -120512.47
--relavant FLIP 1111 is 5 score = -222426.18
--relavant FLIP 1111 is 7 score = -117362.51
--relavant FLIP 1111 is 9 score = -117364.23
--relavant FLIP 1111 is 10 score = -117364.23
depth0 relavant FLIP 1111 score = -129528.20
--relavant FLIP 1313 is 0 score = -120314.68
--relavant FLIP 1313 is 2 score = -117075.55
--relavant FLIP 1313 is 4 score = -117074.69
--relavant FLIP 1313 is 5 score = -117070.89
--relavant FLIP 1313 is 7 score = -120189.96
--relavant FLIP 1313 is 9 score = -120948.68
--relavant FLIP 1313 is 10 score = -120948.68
depth0 relavant FLIP 1313 score = -119417.97
--relavant FLIP 1818 is 0 score = -120314.62
--relavant FLIP 1818 is 2 score = -118879.99
--relavant FLIP 1818 is 4 score = -121539.99
--relavant FLIP 1818 is 5 score = -116932.68
--relavant FLIP 1818 is 7 score = -120192.36
--relavant FLIP 1818 is 9 score = -120951.08
--relavant FLIP 1818 is 10 score = -120951.08
depth0 relavant FLIP 1818 score = -120100.58
--irrelavant FLIP 0 is 0 score = -118139.99
--irrelavant FLIP 0 is 2 score = -117846.12
--irrelavant FLIP 0 is 4 score = -120506.12
--irrelavant FLIP 0 is 5 score = -117359.58
--irrelavant FLIP 0 is 7 score = -117356.34
--irrelavant FLIP 0 is 9 score = -117357.20
--irrelavant FLIP 0 is 10 score = -117357.20
irrelavant FLIP 0 score = -117848.46
Depth:  1, Time: 2553, Node:    2138920, Score: -117077.09000, Best Move: 2016,
Projected Depth  2 Time: 181263.000000
Depth:  1, Node:    2138920, Score: -117077.09000, Move: a3-a4
=12 a3 a4
10 move a3 a4
=10
16 time_left red 528194
Time Left(red): 528194
=16
10 move c5 d5
=10
16 time_left black 836569
Time Left(black): 836569
=16
12 genmove red
I am red, time left 468194.000000
Assigned 46819.400000 seconds this turn,-21281.545455 
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
-1 -2 -1 -2
-1 12 -1 12
-1 -1 7 -1
-2 -1 -2 7
2 0 -1 -2
-2 0 11 -2
5 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,11.430000,36.130000,0.000000,0.000000
Curstate: 1 -117070.415000
69,73,73.000000
depth 0 MOVE 2420 score = -117072.88
depth 0 MOVE 2428 score = -117072.89
depth 0 MOVE 2529 score = -118181.72
depth 0 MOVE 1612 score = -117072.91
depth 0 MOVE 1620 score = -117072.89
depth 0 MOVE 2120 score = -120483.53
--relavant FLIP 202 is 0 score = -118140.91
--relavant FLIP 202 is 2 score = -117849.30
--relavant FLIP 202 is 4 score = -120509.30
--relavant FLIP 202 is 5 score = -117080.86
--relavant FLIP 202 is 7 score = -117077.40
--relavant FLIP 202 is 9 score = -117078.18
--relavant FLIP 202 is 10 score = -117078.18
depth0 relavant FLIP 202 score = -117663.30
--relavant FLIP 404 is 0 score = -118136.91
--relavant FLIP 404 is 2 score = -117844.30
--relavant FLIP 404 is 4 score = -120504.30
--relavant FLIP 404 is 5 score = -222426.28
--relavant FLIP 404 is 7 score = -117077.29
--relavant FLIP 404 is 9 score = -117077.31
--relavant FLIP 404 is 10 score = -117077.31
depth0 relavant FLIP 404 score = -129366.48
--relavant FLIP 606 is 0 score = -118148.02
--relavant FLIP 606 is 2 score = -117855.54
--relavant FLIP 606 is 4 score = -120515.54
--relavant FLIP 606 is 5 score = -222426.28
--relavant FLIP 606 is 7 score = -117094.80
--relavant FLIP 606 is 9 score = -117095.19
--relavant FLIP 606 is 10 score = -117095.19
depth0 relavant FLIP 606 score = -129380.06
--relavant FLIP 808 is 0 score = -117077.18
--relavant FLIP 808 is 2 score = -117077.18
--relavant FLIP 808 is 4 score = -117076.76
--relavant FLIP 808 is 5 score = -117074.86
--relavant FLIP 808 is 7 score = -117077.06
--relavant FLIP 808 is 9 score = -117358.24
--relavant FLIP 808 is 10 score = -117975.87
depth0 relavant FLIP 808 score = -117239.16
--relavant FLIP 909 is 0 score = -118137.02
--relavant FLIP 909 is 2 score = -117844.54
--relavant FLIP 909 is 4 score = -120504.54
--relavant FLIP 909 is 5 score = -222426.28
--relavant FLIP 909 is 7 score = -117083.97
--relavant FLIP 909 is 9 score = -117084.36
--relavant FLIP 909 is 10 score = -117084.36
depth0 relavant FLIP 909 score = -129370.38
--relavant FLIP 1111 is 0 score = -118147.97
--relavant FLIP 1111 is 2 score = -117854.99
--relavant FLIP 1111 is 4 score = -120514.99
--relavant FLIP 1111 is 5 score = -222426.28
--relavant FLIP 1111 is 7 score = -117084.13
--relavant FLIP 1111 is 9 score = -117084.91
--relavant FLIP 1111 is 10 score = -117084.91
depth0 relavant FLIP 1111 score = -129374.14
--relavant FLIP 1313 is 0 score = -117077.26
--relavant FLIP 1313 is 2 score = -117077.06
--relavant FLIP 1313 is 4 score = -117076.21
--relavant FLIP 1313 is 5 score = -117072.18
--relavant FLIP 1313 is 7 score = -120186.84
--relavant FLIP 1313 is 9 score = -119328.87
--relavant FLIP 1313 is 10 score = -119074.33
depth0 relavant FLIP 1313 score = -118489.83
--relavant FLIP 1818 is 0 score = -120184.16
--relavant FLIP 1818 is 2 score = -118888.56
--relavant FLIP 1818 is 4 score = -121548.56
--relavant FLIP 1818 is 5 score = -116932.68
--relavant FLIP 1818 is 7 score = -120189.24
--relavant FLIP 1818 is 9 score = -119328.87
--relavant FLIP 1818 is 10 score = -119076.73
depth0 relavant FLIP 1818 score = -119518.54
--irrelavant FLIP 0 is 0 score = -118136.86
--irrelavant FLIP 0 is 2 score = -117844.25
--irrelavant FLIP 0 is 4 score = -120504.25
--irrelavant FLIP 0 is 5 score = -117083.31
--irrelavant FLIP 0 is 7 score = -117077.29
--irrelavant FLIP 0 is 9 score = -117077.68
--irrelavant FLIP 0 is 10 score = -117077.68
irrelavant FLIP 0 score = -117661.81
Depth:  1, Time: 4634, Node:    3945004, Score: -117072.88500, Best Move: 2420,
Projected Depth  2 Time: 338282.000000
Depth:  1, Node:    3945004, Score: -117072.88500, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left red 523507
Time Left(red): 523507
=16
10 move d5 d4
=10
16 time_left black 836483
Time Left(black): 836483
=16
12 genmove red
I am red, time left 463507.000000
Assigned 46350.700000 seconds this turn,-20152.478261 
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
HistoryCount 164
-1 -2 -1 -2
-1 12 -1 12
-1 -1 7 -1
-2 -1 -2 -2
2 0 -1 7
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,7.340000,36.130000,0.000000,0.000000
Curstate: 1 -117072.460000
67,73,73.000000
depth 0 MOVE 2024 score = -117077.29
depth 0 MOVE 2529 score = -117157.42
depth 0 MOVE 2524 score = -117157.42
depth 0 MOVE 1612 score = -117075.39
--relavant FLIP 202 is 0 score = -118138.43
--relavant FLIP 202 is 2 score = -117846.82
--relavant FLIP 202 is 4 score = -120501.47
--relavant FLIP 202 is 5 score = -117077.93
--relavant FLIP 202 is 7 score = -117073.16
--relavant FLIP 202 is 9 score = -117073.94
--relavant FLIP 202 is 10 score = -117073.94
depth0 relavant FLIP 202 score = -117659.20
--relavant FLIP 404 is 0 score = -118136.38
--relavant FLIP 404 is 2 score = -117843.77
--relavant FLIP 404 is 4 score = -120503.77
--relavant FLIP 404 is 5 score = -222421.90
--relavant FLIP 404 is 7 score = -117072.94
--relavant FLIP 404 is 9 score = -117073.33
--relavant FLIP 404 is 10 score = -117073.33
depth0 relavant FLIP 404 score = -129363.53
--relavant FLIP 606 is 0 score = -118147.49
--relavant FLIP 606 is 2 score = -117855.01
--relavant FLIP 606 is 4 score = -120515.01
--relavant FLIP 606 is 5 score = -222421.90
--relavant FLIP 606 is 7 score = -117094.49
--relavant FLIP 606 is 9 score = -117094.88
--relavant FLIP 606 is 10 score = -117094.88
depth0 relavant FLIP 606 score = -129379.23
--relavant FLIP 808 is 0 score = -117072.94
--relavant FLIP 808 is 2 score = -117072.94
--relavant FLIP 808 is 4 score = -117072.94
--relavant FLIP 808 is 5 score = -117072.88
--relavant FLIP 808 is 7 score = -116937.32
--relavant FLIP 808 is 9 score = -117076.29
--relavant FLIP 808 is 10 score = -118466.82
depth0 relavant FLIP 808 score = -117198.42
--relavant FLIP 909 is 0 score = -118136.49
--relavant FLIP 909 is 2 score = -117844.01
--relavant FLIP 909 is 4 score = -120504.01
--relavant FLIP 909 is 5 score = -222421.90
--relavant FLIP 909 is 7 score = -117083.49
--relavant FLIP 909 is 9 score = -117083.88
--relavant FLIP 909 is 10 score = -117083.88
depth0 relavant FLIP 909 score = -129369.45
--relavant FLIP 1111 is 0 score = -118147.49
--relavant FLIP 1111 is 2 score = -117855.01
--relavant FLIP 1111 is 4 score = -120515.01
--relavant FLIP 1111 is 5 score = -222421.90
--relavant FLIP 1111 is 7 score = -117084.05
--relavant FLIP 1111 is 9 score = -117084.83
--relavant FLIP 1111 is 10 score = -117084.83
depth0 relavant FLIP 1111 score = -129373.56
--relavant FLIP 1313 is 0 score = -117075.43
--relavant FLIP 1313 is 2 score = -116939.54
--relavant FLIP 1313 is 4 score = -116939.11
--relavant FLIP 1313 is 5 score = -116937.21
--relavant FLIP 1313 is 7 score = -117985.79
--relavant FLIP 1313 is 9 score = -117479.53
--relavant FLIP 1313 is 10 score = -119071.88
depth0 relavant FLIP 1313 score = -117543.76
--relavant FLIP 1818 is 0 score = -120181.09
--relavant FLIP 1818 is 2 score = -118885.87
--relavant FLIP 1818 is 4 score = -121545.87
--relavant FLIP 1818 is 5 score = -116935.31
--relavant FLIP 1818 is 7 score = -117991.41
--relavant FLIP 1818 is 9 score = -117481.32
--relavant FLIP 1818 is 10 score = -119074.39
depth0 relavant FLIP 1818 score = -118618.67
--irrelavant FLIP 0 is 0 score = -118135.40
--irrelavant FLIP 0 is 2 score = -117842.79
--irrelavant FLIP 0 is 4 score = -120501.23
--irrelavant FLIP 0 is 5 score = -117080.49
--irrelavant FLIP 0 is 7 score = -117073.05
--irrelavant FLIP 0 is 9 score = -117073.44
--irrelavant FLIP 0 is 10 score = -117073.44
irrelavant FLIP 0 score = -117658.49
Depth:  1, Time: 6874, Node:    5856942, Score: -117075.39500, Best Move: 1612,
Projected Depth  2 Time: 501802.000000
Depth:  1, Node:    5856942, Score: -117075.39500, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 516620
Time Left(red): 516620
=16
10 move d4 d5
=10
16 time_left black 836348
Time Left(black): 836348
=16
12 genmove red
I am red, time left 456620.000000
Assigned 45662.000000 seconds this turn,-19025.833333 
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
HistoryCount 166
-1 -2 -1 -2
-1 12 -1 12
-1 -1 7 -1
2 -1 -2 7
-2 0 -1 -2
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,12.290000,36.130000,0.000000,0.000000
Curstate: 1 -117069.985000
69,73,73.000000
depth 0 MOVE 2016 score = -117076.75
depth 0 MOVE 2024 score = -117075.48
depth 0 MOVE 2529 score = -117148.97
depth 0 MOVE 2524 score = -117162.98
depth 0 MOVE 1216 score = -117072.88
depth 0 MOVE 1716 score = -117072.88
--relavant FLIP 202 is 0 score = -118140.91
--relavant FLIP 202 is 2 score = -117849.30
--relavant FLIP 202 is 4 score = -120501.25
--relavant FLIP 202 is 5 score = -117079.01
--relavant FLIP 202 is 7 score = -117075.53
--relavant FLIP 202 is 9 score = -117076.31
--relavant FLIP 202 is 10 score = -117076.31
depth0 relavant FLIP 202 score = -117661.16
--relavant FLIP 404 is 0 score = -118136.91
--relavant FLIP 404 is 2 score = -117844.30
--relavant FLIP 404 is 4 score = -120504.30
--relavant FLIP 404 is 5 score = -222423.78
--relavant FLIP 404 is 7 score = -117075.47
--relavant FLIP 404 is 9 score = -117075.86
--relavant FLIP 404 is 10 score = -117075.86
depth0 relavant FLIP 404 score = -129365.31
--relavant FLIP 606 is 0 score = -118148.02
--relavant FLIP 606 is 2 score = -117855.54
--relavant FLIP 606 is 4 score = -120515.54
--relavant FLIP 606 is 5 score = -222423.78
--relavant FLIP 606 is 7 score = -117094.80
--relavant FLIP 606 is 9 score = -117095.19
--relavant FLIP 606 is 10 score = -117095.19
depth0 relavant FLIP 606 score = -129379.78
--relavant FLIP 808 is 0 score = -117075.33
--relavant FLIP 808 is 2 score = -117075.24
--relavant FLIP 808 is 4 score = -117074.81
--relavant FLIP 808 is 5 score = -117072.91
--relavant FLIP 808 is 7 score = -116932.88
--relavant FLIP 808 is 9 score = -117128.21
--relavant FLIP 808 is 10 score = -117835.70
depth0 relavant FLIP 808 score = -117139.57
--relavant FLIP 909 is 0 score = -118137.02
--relavant FLIP 909 is 2 score = -117844.54
--relavant FLIP 909 is 4 score = -120504.54
--relavant FLIP 909 is 5 score = -222423.78
--relavant FLIP 909 is 7 score = -117083.97
--relavant FLIP 909 is 9 score = -117084.36
--relavant FLIP 909 is 10 score = -117084.36
depth0 relavant FLIP 909 score = -129370.10
--relavant FLIP 1111 is 0 score = -118147.97
--relavant FLIP 1111 is 2 score = -117854.99
--relavant FLIP 1111 is 4 score = -120514.99
--relavant FLIP 1111 is 5 score = -222423.78
--relavant FLIP 1111 is 7 score = -117084.13
--relavant FLIP 1111 is 9 score = -117084.91
--relavant FLIP 1111 is 10 score = -117084.91
depth0 relavant FLIP 1111 score = -129373.86
--relavant FLIP 1313 is 0 score = -117983.29
--relavant FLIP 1313 is 2 score = -116936.84
--relavant FLIP 1313 is 4 score = -116936.41
--relavant FLIP 1313 is 5 score = -116934.51
--relavant FLIP 1313 is 7 score = -120184.39
--relavant FLIP 1313 is 9 score = -119594.17
--relavant FLIP 1313 is 10 score = -119073.78
depth0 relavant FLIP 1313 score = -118602.44
--relavant FLIP 1818 is 0 score = -118130.94
--relavant FLIP 1818 is 2 score = -117838.27
--relavant FLIP 1818 is 4 score = -120498.27
--relavant FLIP 1818 is 5 score = -116933.32
--relavant FLIP 1818 is 7 score = -120189.36
--relavant FLIP 1818 is 9 score = -119594.96
--relavant FLIP 1818 is 10 score = -119074.83
depth0 relavant FLIP 1818 score = -119116.03
--irrelavant FLIP 0 is 0 score = -118136.86
--irrelavant FLIP 0 is 2 score = -117844.25
--irrelavant FLIP 0 is 4 score = -120501.20
--irrelavant FLIP 0 is 5 score = -117081.46
--irrelavant FLIP 0 is 7 score = -117075.47
--irrelavant FLIP 0 is 9 score = -117075.86
--irrelavant FLIP 0 is 10 score = -117075.86
irrelavant FLIP 0 score = -117660.25
Depth:  1, Time: 6279, Node:    5428381, Score: -117072.88500, Best Move: 1216,
Projected Depth  2 Time: 458367.000000
Depth:  1, Node:    5428381, Score: -117072.88500, Move: a5-a4
=12 a5 a4
10 move a5 a4
=10
16 time_left red 510330
Time Left(red): 510330
=16
10 move d5 d4
=10
16 time_left black 836262
Time Left(black): 836262
=16
12 genmove red
I am red, time left 450330.000000
Assigned 45033.000000 seconds this turn,-18013.200000 
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
HistoryCount 168
-1 -2 -1 -2
-1 12 -1 12
-1 -1 7 -1
-2 -1 -2 -2
2 0 -1 7
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,7.340000,36.130000,0.000000,0.000000
Curstate: 1 -117072.460000
67,73,73.000000
depth 0 MOVE 2024 score = -117077.29
depth 0 MOVE 2529 score = -117157.42
depth 0 MOVE 2524 score = -117157.42
depth 0 MOVE 1612 score = -117075.39
--relavant FLIP 202 is 0 score = -118138.43
--relavant FLIP 202 is 2 score = -117846.82
--relavant FLIP 202 is 4 score = -120501.47
--relavant FLIP 202 is 5 score = -117077.93
--relavant FLIP 202 is 7 score = -117073.16
--relavant FLIP 202 is 9 score = -117073.94
--relavant FLIP 202 is 10 score = -117073.94
depth0 relavant FLIP 202 score = -117659.20
--relavant FLIP 404 is 0 score = -118136.38
--relavant FLIP 404 is 2 score = -117843.77
--relavant FLIP 404 is 4 score = -120503.77
--relavant FLIP 404 is 5 score = -222421.90
--relavant FLIP 404 is 7 score = -117072.94
--relavant FLIP 404 is 9 score = -117073.33
--relavant FLIP 404 is 10 score = -117073.33
depth0 relavant FLIP 404 score = -129363.53
--relavant FLIP 606 is 0 score = -118147.49
--relavant FLIP 606 is 2 score = -117855.01
--relavant FLIP 606 is 4 score = -120515.01
--relavant FLIP 606 is 5 score = -222421.90
--relavant FLIP 606 is 7 score = -117094.49
--relavant FLIP 606 is 9 score = -117094.88
--relavant FLIP 606 is 10 score = -117094.88
depth0 relavant FLIP 606 score = -129379.23
--relavant FLIP 808 is 0 score = -117072.94
--relavant FLIP 808 is 2 score = -117072.94
--relavant FLIP 808 is 4 score = -117072.94
--relavant FLIP 808 is 5 score = -117072.88
--relavant FLIP 808 is 7 score = -116937.32
--relavant FLIP 808 is 9 score = -117076.29
--relavant FLIP 808 is 10 score = -118466.82
depth0 relavant FLIP 808 score = -117198.42
--relavant FLIP 909 is 0 score = -118136.49
--relavant FLIP 909 is 2 score = -117844.01
--relavant FLIP 909 is 4 score = -120504.01
--relavant FLIP 909 is 5 score = -222421.90
--relavant FLIP 909 is 7 score = -117083.49
--relavant FLIP 909 is 9 score = -117083.88
--relavant FLIP 909 is 10 score = -117083.88
depth0 relavant FLIP 909 score = -129369.45
--relavant FLIP 1111 is 0 score = -118147.49
--relavant FLIP 1111 is 2 score = -117855.01
--relavant FLIP 1111 is 4 score = -120515.01
--relavant FLIP 1111 is 5 score = -222421.90
--relavant FLIP 1111 is 7 score = -117084.05
--relavant FLIP 1111 is 9 score = -117084.83
--relavant FLIP 1111 is 10 score = -117084.83
depth0 relavant FLIP 1111 score = -129373.56
--relavant FLIP 1313 is 0 score = -117075.43
--relavant FLIP 1313 is 2 score = -116939.54
--relavant FLIP 1313 is 4 score = -116939.11
--relavant FLIP 1313 is 5 score = -116937.21
--relavant FLIP 1313 is 7 score = -117985.79
--relavant FLIP 1313 is 9 score = -117479.53
--relavant FLIP 1313 is 10 score = -119071.88
depth0 relavant FLIP 1313 score = -117543.76
--relavant FLIP 1818 is 0 score = -120181.09
--relavant FLIP 1818 is 2 score = -118885.87
--relavant FLIP 1818 is 4 score = -121545.87
--relavant FLIP 1818 is 5 score = -116935.31
--relavant FLIP 1818 is 7 score = -117991.41
--relavant FLIP 1818 is 9 score = -117481.32
--relavant FLIP 1818 is 10 score = -119074.39
depth0 relavant FLIP 1818 score = -118618.67
--irrelavant FLIP 0 is 0 score = -118135.40
--irrelavant FLIP 0 is 2 score = -117842.79
--irrelavant FLIP 0 is 4 score = -120501.23
--irrelavant FLIP 0 is 5 score = -117080.49
--irrelavant FLIP 0 is 7 score = -117073.05
--irrelavant FLIP 0 is 9 score = -117073.44
--irrelavant FLIP 0 is 10 score = -117073.44
irrelavant FLIP 0 score = -117658.49
Depth:  1, Time: 6870, Node:    5856942, Score: -117075.39500, Best Move: 1612,
Projected Depth  2 Time: 501510.000000
Depth:  1, Node:    5856942, Score: -117075.39500, Move: a4-a5
=12 a4 a5
10 move a4 a5
=10
16 time_left red 503402
Time Left(red): 503402
=16
10 move b7 b8
=10
16 time_left black 836173
Time Left(black): 836173
=16
12 genmove red
I am red, time left 443402.000000
Assigned 44340.200000 seconds this turn,-17053.923077 
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
HistoryCount 170
-1 12 -1 -2
-1 -2 -1 12
-1 -1 7 -1
2 -1 -2 -2
-2 0 -1 7
5 0 11 -2
-2 4 13 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100330.000000,-16710.000000,0.000000,12.290000,36.130000,0.000000,0.000000
Curstate: 1 -117069.985000
69,73,73.000000
depth 0 MOVE 2016 score = -117076.86
depth 0 MOVE 2024 score = -117075.48
depth 0 MOVE 2529 score = -117156.87
depth 0 MOVE 2524 score = -117156.87
depth 0 MOVE 1216 score = -117072.94
depth 0 MOVE 1716 score = -117072.94
--relavant FLIP 0 is 0 score = -118136.97
--relavant FLIP 0 is 2 score = -117844.49
--relavant FLIP 0 is 4 score = -120504.49
--relavant FLIP 0 is 5 score = -222423.78
--relavant FLIP 0 is 7 score = -117075.42
--relavant FLIP 0 is 9 score = -117075.81
--relavant FLIP 0 is 10 score = -117075.81
depth0 relavant FLIP 0 score = -129365.33
--relavant FLIP 202 is 0 score = -118147.86
--relavant FLIP 202 is 2 score = -117854.75
--relavant FLIP 202 is 4 score = -120514.75
--relavant FLIP 202 is 5 score = -222423.78
--relavant FLIP 202 is 7 score = -117075.53
--relavant FLIP 202 is 9 score = -117076.31
--relavant FLIP 202 is 10 score = -117076.31
depth0 relavant FLIP 202 score = -129369.01
--relavant FLIP 404 is 0 score = -118136.86
--relavant FLIP 404 is 2 score = -117843.75
--relavant FLIP 404 is 4 score = -120501.20
--relavant FLIP 404 is 5 score = -117081.57
--relavant FLIP 404 is 7 score = -117075.50
--relavant FLIP 404 is 9 score = -117075.89
--relavant FLIP 404 is 10 score = -117075.89
depth0 relavant FLIP 404 score = -117660.23
--relavant FLIP 606 is 0 score = -118148.02
--relavant FLIP 606 is 2 score = -117855.54
--relavant FLIP 606 is 4 score = -120515.54
--relavant FLIP 606 is 5 score = -222423.78
--relavant FLIP 606 is 7 score = -117094.47
--relavant FLIP 606 is 9 score = -117094.86
--relavant FLIP 606 is 10 score = -117094.86
depth0 relavant FLIP 606 score = -129379.60
--relavant FLIP 808 is 0 score = -117075.39
--relavant FLIP 808 is 2 score = -117075.30
--relavant FLIP 808 is 4 score = -117074.87
--relavant FLIP 808 is 5 score = -117072.97
--relavant FLIP 808 is 7 score = -116932.94
--relavant FLIP 808 is 9 score = -117128.21
--relavant FLIP 808 is 10 score = -117833.32
depth0 relavant FLIP 808 score = -117139.35
--relavant FLIP 909 is 0 score = -118136.97
--relavant FLIP 909 is 2 score = -116947.41
--relavant FLIP 909 is 4 score = -116946.55
--relavant FLIP 909 is 5 score = -116942.75
--relavant FLIP 909 is 7 score = -117083.47
