INITIAL
* 3:14pm Jan 6, 2022
* chan vs ai
depth 0 MOVE 1410 score = 112992.54
depth 0 MOVE 1415 score = 112992.54
depth 0 MOVE 2021 score = 112992.54
depth 0 MOVE 2024 score = 97467.44
depth 0 MOVE 307 score = 122234.99
move 307 returns value 122234.987417 > 110525.755000 
Depth:  4, Time: 1154, Node:     807267, Score: +122234.98742, Best Move: 307,
Projected Depth  5 Time: 35774.000000
depth 0 MOVE 1413 score = 118682.13
depth 0 MOVE 1410 score = 112992.54
depth 0 MOVE 1415 score = 112992.54
depth 0 MOVE 2021 score = 112986.54
depth 0 MOVE 2024 score = 97469.84
depth 0 MOVE 307 score = 121948.82
move 307 returns value 121948.821167 > 110525.755000 
Depth:  5, Time: 18377, Node:   12304096, Score: +121948.82117, Best Move: 307,
Projected Depth  6 Time: 569687.000000
Depth:  5, Node:   12304096, Score: +121948.82117, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 637922
Time Left(red): 637922
=16
10 move c8 c7
=10
16 time_left black 822990
Time Left(black): 822990
=16
12 genmove red
I am red, time left 577922.000000
Assigned 57792.200000 seconds this turn,288961.000000 
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
-2 -2 -2 -2
12 -2 8 0
-1 -1 -2 -2
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.220000,22.900000,0.000000,0.000000
Curstate: 5 110524.710000
32,32,32.000000
depth 0 MOVE 1413 score = 112968.94
depth 0 MOVE 1410 score = 110524.71
depth 0 MOVE 1415 score = 110523.61
depth 0 MOVE 2021 score = 110530.26
depth 0 MOVE 2024 score = 97454.16
depth 0 MOVE 703 score = 110523.61
depth 0 MOVE 711 score = 110523.66
move 1413 returns value 112968.940000 > 110524.710000 
Depth:  1, Time: 0, Node:         18, Score: +112968.94000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112979.94
depth 0 MOVE 1410 score = 112382.14
depth 0 MOVE 1415 score = 110529.16
depth 0 MOVE 2021 score = 112974.56
depth 0 MOVE 2024 score = 97454.16
depth 0 MOVE 703 score = 112967.84
depth 0 MOVE 711 score = 112967.96
move 1413 returns value 112979.940000 > 110524.710000 
Depth:  2, Time: 0, Node:        305, Score: +112979.94000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112975.04
depth 0 MOVE 1410 score = 112382.14
depth 0 MOVE 1415 score = 110524.26
depth 0 MOVE 2021 score = 112974.56
depth 0 MOVE 2024 score = 97454.16
depth 0 MOVE 703 score = 112967.84
depth 0 MOVE 711 score = 112967.96
move 1413 returns value 112975.040000 > 110524.710000 
Depth:  3, Time: 14, Node:      11500, Score: +112975.04000, Best Move: 1413,
Projected Depth  4 Time: 448.000000
depth 0 MOVE 1413 score = 120133.32
depth 0 MOVE 1410 score = 112990.46
depth 0 MOVE 1415 score = 112990.46
depth 0 MOVE 2021 score = 112986.06
depth 0 MOVE 2024 score = 97465.16
depth 0 MOVE 703 score = 122235.96
depth 0 MOVE 711 score = 122236.85
move 711 returns value 122236.852917 > 110524.710000 
Depth:  4, Time: 2064, Node:    1472672, Score: +122236.85292, Best Move: 711,
Projected Depth  5 Time: 66048.000000
Depth:  4, Node:    1472672, Score: +122236.85292, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 635851
Time Left(red): 635851
=16
10 move c7 c8
=10
16 time_left black 822976
Time Left(black): 822976
=16
12 genmove red
I am red, time left 575851.000000
Assigned 57585.100000 seconds this turn,575851.000000 
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
-2 -2 8 -2
12 -2 -2 -2
-1 -1 -2 0
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.330000,22.900000,0.000000,0.000000
Curstate: 5 110524.765000
33,32,33.000000
depth 0 MOVE 1413 score = 112969.06
depth 0 MOVE 1410 score = 110518.11
depth 0 MOVE 1415 score = 110518.11
depth 0 MOVE 2021 score = 110530.32
depth 0 MOVE 2024 score = 97454.28
depth 0 MOVE 1107 score = 110524.76
depth 0 MOVE 1115 score = 110519.21
depth 0 MOVE 1110 score = 93714.66
move 1413 returns value 112969.060000 > 110524.765000 
Depth:  1, Time: 0, Node:         23, Score: +112969.06000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112980.06
depth 0 MOVE 1410 score = 110530.26
depth 0 MOVE 1415 score = 110524.76
depth 0 MOVE 2021 score = 112979.58
depth 0 MOVE 2024 score = 97454.28
depth 0 MOVE 1107 score = 112975.06
depth 0 MOVE 1115 score = 112975.06
depth 0 MOVE 1110 score = 93714.66
move 1413 returns value 112980.060000 > 110524.765000 
Depth:  2, Time: 0, Node:        341, Score: +112980.06000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112975.16
depth 0 MOVE 1410 score = 110531.36
depth 0 MOVE 1415 score = 110525.86
depth 0 MOVE 2021 score = 112974.68
depth 0 MOVE 2024 score = 97454.28
depth 0 MOVE 1107 score = 112975.06
depth 0 MOVE 1115 score = 112975.06
depth 0 MOVE 1110 score = 93714.66
move 1413 returns value 112975.160000 > 110524.765000 
Depth:  3, Time: 15, Node:      12276, Score: +112975.16000, Best Move: 1413,
Projected Depth  4 Time: 495.000000
depth 0 MOVE 1413 score = 120131.88
depth 0 MOVE 1410 score = 112991.68
depth 0 MOVE 1415 score = 112991.68
depth 0 MOVE 2021 score = 112991.68
depth 0 MOVE 2024 score = 97465.28
depth 0 MOVE 1107 score = 122234.99
depth 0 MOVE 1115 score = 122233.07
depth 0 MOVE 1110 score = 95309.50
move 1107 returns value 122234.987417 > 110524.765000 
Depth:  4, Time: 1924, Node:    1365539, Score: +122234.98742, Best Move: 1107,
Projected Depth  5 Time: 63492.000000
Depth:  4, Node:    1365539, Score: +122234.98742, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 633915
Time Left(red): 633915
=16
10 move a1 b1
=10
16 time_left black 822918
Time Left(black): 822918
=16
12 genmove red
I am red, time left 573915.000000
Assigned 57391.500000 seconds this turn,inf 
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
-2 -2 8 -2
12 -2 -2 0
-1 -1 -2 -2
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.330000,27.800000,0.000000,0.000000
Curstate: 5 110519.865000
33,33,33.000000
depth 0 MOVE 1413 score = 112964.16
depth 0 MOVE 1410 score = 110518.76
depth 0 MOVE 1415 score = 110518.76
depth 0 MOVE 2021 score = 110525.42
depth 0 MOVE 2024 score = 110525.42
depth 0 MOVE 703 score = 110520.85
depth 0 MOVE 711 score = 110519.86
depth 0 MOVE 706 score = 93707.47
move 1413 returns value 112964.160000 > 110519.865000 
Depth:  1, Time: 0, Node:         20, Score: +112964.16000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112975.16
depth 0 MOVE 1410 score = 110524.32
depth 0 MOVE 1415 score = 110524.32
depth 0 MOVE 2021 score = 112974.68
depth 0 MOVE 2024 score = 112974.68
depth 0 MOVE 703 score = 112971.02
depth 0 MOVE 711 score = 112970.16
depth 0 MOVE 706 score = 93707.47
move 1413 returns value 112975.160000 > 110519.865000 
Depth:  2, Time: 0, Node:        358, Score: +112975.16000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112970.26
depth 0 MOVE 1410 score = 110525.42
depth 0 MOVE 1415 score = 110525.42
depth 0 MOVE 2021 score = 112969.78
depth 0 MOVE 2024 score = 112969.78
depth 0 MOVE 703 score = 112969.92
depth 0 MOVE 711 score = 112970.16
depth 0 MOVE 706 score = 93707.47
move 1413 returns value 112970.260000 > 110519.865000 
Depth:  3, Time: 17, Node:      13216, Score: +112970.26000, Best Move: 1413,
Projected Depth  4 Time: 561.000000
depth 0 MOVE 1413 score = 120126.98
depth 0 MOVE 1410 score = 112986.78
depth 0 MOVE 1415 score = 112986.78
depth 0 MOVE 2021 score = 112986.78
depth 0 MOVE 2024 score = 112986.78
depth 0 MOVE 703 score = 122271.72
depth 0 MOVE 711 score = 122271.70
depth 0 MOVE 706 score = 109289.80
move 703 returns value 122271.722833 > 110519.865000 
Depth:  4, Time: 2158, Node:    1560575, Score: +122271.72283, Best Move: 703,
Projected Depth  5 Time: 71214.000000
Depth:  4, Node:    1560575, Score: +122271.72283, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 631703
Time Left(red): 631703
=16
10 move b1 a1
=10
16 time_left black 822906
Time Left(black): 822906
=16
12 genmove red
I am red, time left 571703.000000
Assigned 57170.300000 seconds this turn,-571703.000000 
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
-2 -2 8 0
12 -2 -2 -2
-1 -1 -2 -2
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.110000,21.800000,0.000000,0.000000
Curstate: 5 110525.755000
31,31,31.000000
depth 0 MOVE 1413 score = 112969.92
depth 0 MOVE 1410 score = 110524.65
depth 0 MOVE 1415 score = 110524.65
depth 0 MOVE 2021 score = 110531.31
depth 0 MOVE 2024 score = 97456.44
depth 0 MOVE 307 score = 110524.76
move 1413 returns value 112969.920000 > 110525.755000 
Depth:  1, Time: 0, Node:         15, Score: +112969.92000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112980.92
depth 0 MOVE 1410 score = 110531.25
depth 0 MOVE 1415 score = 110530.21
depth 0 MOVE 2021 score = 112980.44
depth 0 MOVE 2024 score = 97456.44
depth 0 MOVE 307 score = 112975.06
move 1413 returns value 112980.920000 > 110525.755000 
Depth:  2, Time: 0, Node:        250, Score: +112980.92000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112976.02
depth 0 MOVE 1410 score = 110532.35
depth 0 MOVE 1415 score = 110531.31
depth 0 MOVE 2021 score = 112975.54
depth 0 MOVE 2024 score = 97456.44
depth 0 MOVE 307 score = 112975.06
move 1413 returns value 112976.020000 > 110525.755000 
Depth:  3, Time: 12, Node:       9560, Score: +112976.02000, Best Move: 1413,
Projected Depth  4 Time: 372.000000
depth 0 MOVE 1413 score = 120131.68
depth 0 MOVE 1410 score = 112992.54
depth 0 MOVE 1415 score = 112992.54
depth 0 MOVE 2021 score = 112992.54
depth 0 MOVE 2024 score = 97467.44
depth 0 MOVE 307 score = 122234.99
move 307 returns value 122234.987417 > 110525.755000 
Depth:  4, Time: 1132, Node:     807267, Score: +122234.98742, Best Move: 307,
Projected Depth  5 Time: 35092.000000
depth 0 MOVE 1413 score = 118682.13
depth 0 MOVE 1410 score = 112992.54
depth 0 MOVE 1415 score = 112992.54
depth 0 MOVE 2021 score = 112986.54
depth 0 MOVE 2024 score = 97469.84
depth 0 MOVE 307 score = 121948.82
move 307 returns value 121948.821167 > 110525.755000 
Depth:  5, Time: 18082, Node:   12304096, Score: +121948.82117, Best Move: 307,
Projected Depth  6 Time: 560542.000000
Depth:  5, Node:   12304096, Score: +121948.82117, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left red 613612
Time Left(red): 613612
=16
10 move c8 c7
=10
16 time_left black 822892
Time Left(black): 822892
=16
12 genmove red
I am red, time left 553612.000000
Assigned 55361.200000 seconds this turn,-276806.000000 
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
-2 -2 -2 -2
12 -2 8 0
-1 -1 -2 -2
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
12 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.220000,22.900000,0.000000,0.000000
Curstate: 5 110524.710000
32,32,32.000000
depth 0 MOVE 1413 score = 112968.94
depth 0 MOVE 1410 score = 110524.71
depth 0 MOVE 1415 score = 110523.61
depth 0 MOVE 2021 score = 110530.26
depth 0 MOVE 2024 score = 97454.16
depth 0 MOVE 703 score = 110523.61
depth 0 MOVE 711 score = 110523.66
move 1413 returns value 112968.940000 > 110524.710000 
Depth:  1, Time: 0, Node:         18, Score: +112968.94000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112979.94
depth 0 MOVE 1410 score = 112382.14
depth 0 MOVE 1415 score = 110529.16
depth 0 MOVE 2021 score = 112974.56
depth 0 MOVE 2024 score = 97454.16
depth 0 MOVE 703 score = 112967.84
depth 0 MOVE 711 score = 112967.96
move 1413 returns value 112979.940000 > 110524.710000 
Depth:  2, Time: 0, Node:        305, Score: +112979.94000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112975.04
depth 0 MOVE 1410 score = 112382.14
depth 0 MOVE 1415 score = 110524.26
depth 0 MOVE 2021 score = 112974.56
depth 0 MOVE 2024 score = 97454.16
depth 0 MOVE 703 score = 112967.84
depth 0 MOVE 711 score = 112967.96
move 1413 returns value 112975.040000 > 110524.710000 
Depth:  3, Time: 14, Node:      11500, Score: +112975.04000, Best Move: 1413,
Projected Depth  4 Time: 448.000000
depth 0 MOVE 1413 score = 120133.32
depth 0 MOVE 1410 score = 112990.46
depth 0 MOVE 1415 score = 112990.46
depth 0 MOVE 2021 score = 112986.06
depth 0 MOVE 2024 score = 97465.16
depth 0 MOVE 703 score = 122235.96
depth 0 MOVE 711 score = 122236.85
move 711 returns value 122236.852917 > 110524.710000 
Depth:  4, Time: 2060, Node:    1472672, Score: +122236.85292, Best Move: 711,
Projected Depth  5 Time: 65920.000000
Depth:  4, Node:    1472672, Score: +122236.85292, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 611536
Time Left(red): 611536
=16
10 move a1 b1
=10
16 time_left black 822837
Time Left(black): 822837
=16
12 genmove red
I am red, time left 551536.000000
Assigned 55153.600000 seconds this turn,-183845.333333 
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
-2 -2 -2 -2
12 -2 8 -2
-1 -1 -2 0
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.330000,28.900000,0.000000,0.000000
Curstate: 5 110518.765000
33,34,34.000000
depth 0 MOVE 1413 score = 112963.06
depth 0 MOVE 1410 score = 110513.21
depth 0 MOVE 1415 score = 110512.11
depth 0 MOVE 2021 score = 110524.32
depth 0 MOVE 2024 score = 110524.32
depth 0 MOVE 1107 score = 110519.81
depth 0 MOVE 1115 score = 110513.21
depth 0 MOVE 1110 score = 93709.76
move 1413 returns value 112963.060000 > 110518.765000 
Depth:  1, Time: 0, Node:         19, Score: +112963.06000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112974.06
depth 0 MOVE 1410 score = 112382.86
depth 0 MOVE 1415 score = 110518.76
depth 0 MOVE 2021 score = 112968.68
depth 0 MOVE 2024 score = 112968.68
depth 0 MOVE 1107 score = 112964.04
depth 0 MOVE 1115 score = 112963.06
depth 0 MOVE 1110 score = 93709.76
move 1413 returns value 112974.060000 > 110518.765000 
Depth:  2, Time: 0, Node:        362, Score: +112974.06000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112974.06
depth 0 MOVE 1410 score = 112382.86
depth 0 MOVE 1415 score = 110513.86
depth 0 MOVE 2021 score = 112968.68
depth 0 MOVE 2024 score = 112968.68
depth 0 MOVE 1107 score = 112964.04
depth 0 MOVE 1115 score = 112963.06
depth 0 MOVE 1110 score = 93709.76
move 1413 returns value 112974.060000 > 110518.765000 
Depth:  3, Time: 17, Node:      13883, Score: +112974.06000, Best Move: 1413,
Projected Depth  4 Time: 578.000000
depth 0 MOVE 1413 score = 120128.42
depth 0 MOVE 1410 score = 112984.58
depth 0 MOVE 1415 score = 112984.58
depth 0 MOVE 2021 score = 112979.68
depth 0 MOVE 2024 score = 112979.68
depth 0 MOVE 1107 score = 122273.01
depth 0 MOVE 1115 score = 122270.17
depth 0 MOVE 1110 score = 109478.20
move 1107 returns value 122273.009333 > 110518.765000 
Depth:  4, Time: 2393, Node:    1736688, Score: +122273.00933, Best Move: 1107,
Projected Depth  5 Time: 81362.000000
Depth:  4, Node:    1736688, Score: +122273.00933, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 609092
Time Left(red): 609092
=16
10 move b1 c1
=10
16 time_left black 822823
Time Left(black): 822823
=16
12 genmove red
I am red, time left 549092.000000
Assigned 54909.200000 seconds this turn,-137273.000000 
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
-2 -2 -2 -2
12 -2 8 0
-1 -1 -2 -2
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.220000,27.800000,0.000000,0.000000
Curstate: 5 110519.810000
32,33,33.000000
depth 0 MOVE 1413 score = 112964.04
depth 0 MOVE 1410 score = 110519.81
depth 0 MOVE 1415 score = 110518.71
depth 0 MOVE 2021 score = 110525.36
depth 0 MOVE 2024 score = 110525.36
depth 0 MOVE 703 score = 110518.71
depth 0 MOVE 711 score = 110518.76
move 1413 returns value 112964.040000 > 110519.810000 
Depth:  1, Time: 0, Node:         14, Score: +112964.04000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112975.04
depth 0 MOVE 1410 score = 112377.24
depth 0 MOVE 1415 score = 110524.26
depth 0 MOVE 2021 score = 112969.66
depth 0 MOVE 2024 score = 112969.66
depth 0 MOVE 703 score = 112962.94
depth 0 MOVE 711 score = 112963.06
move 1413 returns value 112975.040000 > 110519.810000 
Depth:  2, Time: 0, Node:        314, Score: +112975.04000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112975.04
depth 0 MOVE 1410 score = 112377.24
depth 0 MOVE 1415 score = 110519.36
depth 0 MOVE 2021 score = 112969.66
depth 0 MOVE 2024 score = 112969.66
depth 0 MOVE 703 score = 112962.94
depth 0 MOVE 711 score = 112963.06
move 1413 returns value 112975.040000 > 110519.810000 
Depth:  3, Time: 15, Node:      12120, Score: +112975.04000, Best Move: 1413,
Projected Depth  4 Time: 495.000000
depth 0 MOVE 1413 score = 120128.42
depth 0 MOVE 1410 score = 112985.56
depth 0 MOVE 1415 score = 112985.56
depth 0 MOVE 2021 score = 112981.16
depth 0 MOVE 2024 score = 112981.16
depth 0 MOVE 703 score = 122231.06
depth 0 MOVE 711 score = 122231.95
move 711 returns value 122231.952917 > 110519.810000 
Depth:  4, Time: 2393, Node:    1748534, Score: +122231.95292, Best Move: 711,
Projected Depth  5 Time: 78969.000000
Depth:  4, Node:    1748534, Score: +122231.95292, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 606688
Time Left(red): 606688
=16
10 move c1 d1
=10
16 time_left black 822809
Time Left(black): 822809
=16
12 genmove red
I am red, time left 546688.000000
Assigned 54668.800000 seconds this turn,-109337.600000 
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
HistoryCount 128
-2 -2 -2 -2
12 -2 8 -2
-1 -1 -2 0
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.330000,24.000000,0.000000,0.000000
Curstate: 5 110523.665000
33,33,33.000000
depth 0 MOVE 1413 score = 112967.96
depth 0 MOVE 1410 score = 110518.11
depth 0 MOVE 1415 score = 110517.01
depth 0 MOVE 2021 score = 110529.22
depth 0 MOVE 2024 score = 110529.22
depth 0 MOVE 1107 score = 110524.71
depth 0 MOVE 1115 score = 110518.11
depth 0 MOVE 1110 score = 93714.66
move 1413 returns value 112967.960000 > 110523.665000 
Depth:  1, Time: 0, Node:         18, Score: +112967.96000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112978.96
depth 0 MOVE 1410 score = 112387.76
depth 0 MOVE 1415 score = 110523.66
depth 0 MOVE 2021 score = 112973.58
depth 0 MOVE 2024 score = 112973.58
depth 0 MOVE 1107 score = 112968.94
depth 0 MOVE 1115 score = 112967.96
depth 0 MOVE 1110 score = 93714.66
move 1413 returns value 112978.960000 > 110523.665000 
Depth:  2, Time: 0, Node:        347, Score: +112978.96000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112974.06
depth 0 MOVE 1410 score = 112387.76
depth 0 MOVE 1415 score = 110518.76
depth 0 MOVE 2021 score = 112973.58
depth 0 MOVE 2024 score = 112973.58
depth 0 MOVE 1107 score = 112968.94
depth 0 MOVE 1115 score = 112967.96
depth 0 MOVE 1110 score = 93714.66
move 1413 returns value 112974.060000 > 110523.665000 
Depth:  3, Time: 16, Node:      13152, Score: +112974.06000, Best Move: 1413,
Projected Depth  4 Time: 528.000000
depth 0 MOVE 1413 score = 120133.32
depth 0 MOVE 1410 score = 112989.48
depth 0 MOVE 1415 score = 112989.48
depth 0 MOVE 2021 score = 112985.08
depth 0 MOVE 2024 score = 112985.08
depth 0 MOVE 1107 score = 122237.17
depth 0 MOVE 1115 score = 122234.24
depth 0 MOVE 1110 score = 109483.10
move 1107 returns value 122237.170333 > 110523.665000 
Depth:  4, Time: 2131, Node:    1535402, Score: +122237.17033, Best Move: 1107,
Projected Depth  5 Time: 70323.000000
Depth:  4, Node:    1535402, Score: +122237.17033, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 604545
Time Left(red): 604545
=16
10 move d1 c1
=10
16 time_left black 822756
Time Left(black): 822756
=16
12 genmove red
I am red, time left 544545.000000
Assigned 54454.500000 seconds this turn,-90757.500000 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-2 -2 -2 -2
12 -2 8 0
-1 -1 -2 -2
-1 11 5 -2
0 -1 -1 -2
5 -2 -2 -2
-2 -2 -2 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,14020.000000,0.000000,55.220000,27.800000,0.000000,0.000000
Curstate: 5 110519.810000
32,33,33.000000
depth 0 MOVE 1413 score = 112964.04
depth 0 MOVE 1410 score = 110519.81
depth 0 MOVE 1415 score = 110518.71
depth 0 MOVE 2021 score = 110525.36
depth 0 MOVE 2024 score = 110525.36
depth 0 MOVE 703 score = 110518.71
depth 0 MOVE 711 score = 110518.76
move 1413 returns value 112964.040000 > 110519.810000 
Depth:  1, Time: 0, Node:         14, Score: +112964.04000, Best Move: 1413,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1413 score = 112975.04
depth 0 MOVE 1410 score = 112377.24
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 2021 score = 112969.66
depth 0 MOVE 2024 score = 112969.66
depth 0 MOVE 703 score = 112962.94
depth 0 MOVE 711 score = 112963.06
move 1413 returns value 112975.040000 > 110519.810000 
Depth:  2, Time: 0, Node:        272, Score: +112975.04000, Best Move: 1413,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1413 score = 112975.04
depth 0 MOVE 1410 score = 112377.24
depth 0 MOVE 1415 score = 110513.92
depth 0 MOVE 2021 score = 112969.66
depth 0 MOVE 2024 score = 112969.66
depth 0 MOVE 703 score = 112962.94
depth 0 MOVE 711 score = 112963.06
move 1413 returns value 112975.040000 > 110519.810000 
Depth:  3, Time: 14, Node:      12033, Score: +112975.04000, Best Move: 1413,
Projected Depth  4 Time: 462.000000
depth 0 MOVE 1413 score = 120128.42
depth 0 MOVE 1410 score = 112985.56
depth 0 MOVE 1415 score = 112985.56
depth 0 MOVE 2021 score = 112980.66
depth 0 MOVE 2024 score = 112980.66
depth 0 MOVE 703 score = 122231.06
depth 0 MOVE 711 score = 122231.95
move 711 returns value 122231.952917 > 110519.810000 
Depth:  4, Time: 2399, Node:    1746904, Score: +122231.95292, Best Move: 711,
Projected Depth  5 Time: 79167.000000
Depth:  4, Node:    1746904, Score: +122231.95292, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left red 602097
Time Left(red): 602097
=16
10 move c1 b1
=10
16 time_left black 822740
Time Left(black): 822740
=16
12 genmove red
I am red, time left 542097.000000
Assigned 54209.700000 seconds this turn,-77442.428571 
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
