INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1918 score = -201474.05
depth 0 MOVE 307 score = -197627.25
depth 0 MOVE 302 score = -201982.25
depth 0 MOVE 102 score = -197632.75
depth 0 MOVE 105 score = -197632.50
depth 0 MOVE 100 score = -197633.00
depth 0 MOVE 2630 score = -200082.00
Depth:  3, Time: 33, Node:      20420, Score: +94396.75500, Best Move: 2218,
Projected Depth  4 Time: 561.000000
depth 0 MOVE 1006 score = -200474.10
depth 0 MOVE 1011 score = -201431.75
depth 0 MOVE 1014 score = -201532.75
depth 0 MOVE 1009 score = -203076.25
depth 0 MOVE 2218 score = 94414.31
depth 0 MOVE 1915 score = -197632.75
depth 0 MOVE 1918 score = -201474.05
depth 0 MOVE 307 score = -197627.25
depth 0 MOVE 302 score = -201982.25
depth 0 MOVE 102 score = -197632.75
depth 0 MOVE 105 score = -197632.50
depth 0 MOVE 100 score = -197633.00
depth 0 MOVE 2630 score = -200082.00
Depth:  4, Time: 71, Node:      44198, Score: +94414.31000, Best Move: 2218,
Projected Depth  5 Time: 1207.000000
depth 0 MOVE 1006 score = -200474.35
depth 0 MOVE 1011 score = -200627.00
depth 0 MOVE 1014 score = -200632.75
depth 0 MOVE 1009 score = -200632.75
depth 0 MOVE 2218 score = 93643.54
depth 0 MOVE 1915 score = -197632.75
depth 0 MOVE 1918 score = -200380.85
depth 0 MOVE 307 score = -197627.25
depth 0 MOVE 302 score = -199632.50
depth 0 MOVE 102 score = -197632.75
depth 0 MOVE 105 score = -197632.50
depth 0 MOVE 100 score = -197633.00
depth 0 MOVE 2630 score = -200076.50
Depth:  5, Time: 269, Node:     168459, Score: +93643.54500, Best Move: 2218,
Projected Depth  6 Time: 4573.000000
depth 0 MOVE 1006 score = -199025.60
depth 0 MOVE 1011 score = -199526.25
depth 0 MOVE 1014 score = -200632.75
depth 0 MOVE 1009 score = -200632.75
depth 0 MOVE 2218 score = 93643.54
depth 0 MOVE 1915 score = -197632.75
depth 0 MOVE 1918 score = -200380.85
depth 0 MOVE 307 score = -197627.25
depth 0 MOVE 302 score = -199632.50
depth 0 MOVE 102 score = -197632.75
depth 0 MOVE 105 score = -197632.50
depth 0 MOVE 100 score = -197633.00
depth 0 MOVE 2630 score = -200076.25
Depth:  6, Time: 677, Node:     427817, Score: +93643.54500, Best Move: 2218,
Projected Depth  7 Time: 11509.000000
depth 0 MOVE 1006 score = -199025.60
depth 0 MOVE 1011 score = -199526.25
depth 0 MOVE 1014 score = -200627.25
depth 0 MOVE 1009 score = -199576.35
depth 0 MOVE 2218 score = 92957.61
depth 0 MOVE 1915 score = -197632.75
depth 0 MOVE 1918 score = -200380.85
depth 0 MOVE 307 score = -197627.25
depth 0 MOVE 302 score = -199632.50
depth 0 MOVE 102 score = -197632.75
depth 0 MOVE 105 score = -197632.50
depth 0 MOVE 100 score = -197633.00
depth 0 MOVE 2630 score = -198025.10
Depth:  7, Time: 3088, Node:    1965910, Score: +92957.61500, Best Move: 2218,
Projected Depth  8 Time: 52496.000000
depth 0 MOVE 1006 score = -199025.60
depth 0 MOVE 1011 score = -199525.50
depth 0 MOVE 1014 score = -200627.25
depth 0 MOVE 1009 score = -199576.35
depth 0 MOVE 2218 score = 92979.41
depth 0 MOVE 1915 score = -196025.60
depth 0 MOVE 1918 score = -198481.10
depth 0 MOVE 307 score = -197076.50
depth 0 MOVE 302 score = -199632.50
depth 0 MOVE 102 score = -197632.75
depth 0 MOVE 105 score = -197632.50
depth 0 MOVE 100 score = -197633.00
depth 0 MOVE 2630 score = -198025.10
Depth:  8, Time: 7512, Node:    4823078, Score: +92979.41500, Best Move: 2218,
Projected Depth  9 Time: 127704.000000
Depth:  8, Node:    4823078, Score: +92979.41500, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 588291
Time Left(red): 588291
=16
10 move b3 b4
=10
16 time_left black 822421
Time Left(black): 822421
=16
12 genmove red
I am red, time left 528291.000000
Assigned 52829.100000 seconds this turn,inf 
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
11 -2 -2 -2
-2 13 5 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,-2070.000000,0.000000,54.820000,50.400000,0.000000,0.000000
Curstate: 5 94407.010000
15,19,19.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.31
depth 0 MOVE 1014 score = -205374.60
depth 0 MOVE 1009 score = -210147.23
depth 0 MOVE 1814 score = 94393.76
depth 0 MOVE 1822 score = 94396.76
depth 0 MOVE 1915 score = -207096.78
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -202076.00
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -202075.75
Depth:  1, Time: 2, Node:       1221, Score: +94396.75500, Best Move: 1822,
Projected Depth  2 Time: 38.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.31
depth 0 MOVE 1014 score = -205374.60
depth 0 MOVE 1009 score = -210147.23
depth 0 MOVE 1814 score = 94414.31
depth 0 MOVE 1822 score = 94414.31
depth 0 MOVE 1915 score = -207096.78
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -202076.00
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -202075.75
Depth:  2, Time: 6, Node:       3617, Score: +94414.31000, Best Move: 1814,
Projected Depth  3 Time: 114.000000
depth 0 MOVE 1006 score = -204546.98
depth 0 MOVE 1011 score = -205356.66
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 94403.99
depth 0 MOVE 1822 score = -125000.00
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
Depth:  3, Time: 29, Node:      17212, Score: +94403.98500, Best Move: 1814,
Projected Depth  4 Time: 551.000000
depth 0 MOVE 1006 score = -204546.61
depth 0 MOVE 1011 score = -205356.66
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 94471.55
depth 0 MOVE 1822 score = -125000.00
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
move 1814 returns value 94471.545000 > 94407.010000 
Depth:  4, Time: 76, Node:      46644, Score: +94471.54500, Best Move: 1814,
Projected Depth  5 Time: 1444.000000
depth 0 MOVE 1006 score = -204552.53
depth 0 MOVE 1011 score = -204976.25
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 93622.48
depth 0 MOVE 1822 score = -125000.00
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
Depth:  5, Time: 308, Node:     189321, Score: +93622.48000, Best Move: 1814,
Projected Depth  6 Time: 5852.000000
depth 0 MOVE 1006 score = -204546.67
depth 0 MOVE 1011 score = -204976.25
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 93622.48
depth 0 MOVE 1822 score = -125000.00
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
Depth:  6, Time: 719, Node:     449685, Score: +93622.48000, Best Move: 1814,
Projected Depth  7 Time: 13661.000000
depth 0 MOVE 1006 score = -204552.61
depth 0 MOVE 1011 score = -204976.25
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 92365.79
depth 0 MOVE 1822 score = -125000.00
depth 0 MOVE 1915 score = -200632.50
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -200632.75
depth 0 MOVE 105 score = -200627.25
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -200076.25
depth 0 MOVE 2630 score = -200076.50
Depth:  7, Time: 3078, Node:    1948576, Score: +92365.79000, Best Move: 1814,
Projected Depth  8 Time: 58482.000000
Depth:  7, Node:    1948576, Score: +92365.79000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 585204
Time Left(red): 585204
=16
10 move b4 b5
=10
16 time_left black 822413
Time Left(black): 822413
=16
12 genmove red
I am red, time left 525204.000000
Assigned 52520.400000 seconds this turn,-525204.000000 
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
11 13 5 -2
-2 -2 -2 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,-2070.000000,0.000000,44.060000,45.000000,0.000000,0.000000
Curstate: 5 94407.030000
15,17,17.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.19
depth 0 MOVE 1009 score = -228459.42
depth 0 MOVE 1415 score = 94402.58
depth 0 MOVE 1418 score = 94404.54
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -205374.05
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
Depth:  1, Time: 1, Node:       1147, Score: +94404.53500, Best Move: 1418,
Projected Depth  2 Time: 17.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.19
depth 0 MOVE 1009 score = -228459.42
depth 0 MOVE 1415 score = 94483.49
depth 0 MOVE 1418 score = 94410.23
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -205374.05
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
move 1415 returns value 94483.495000 > 94407.030000 
Depth:  2, Time: 5, Node:       3210, Score: +94483.49500, Best Move: 1415,
Projected Depth  3 Time: 85.000000
depth 0 MOVE 1006 score = -206156.36
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -213537.70
depth 0 MOVE 1415 score = 94483.49
depth 0 MOVE 1418 score = 94415.48
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -205374.05
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
move 1415 returns value 94483.495000 > 94407.030000 
Depth:  3, Time: 17, Node:      10670, Score: +94483.49500, Best Move: 1415,
Projected Depth  4 Time: 289.000000
depth 0 MOVE 1006 score = -206156.36
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -213537.70
depth 0 MOVE 1415 score = 94483.49
depth 0 MOVE 1418 score = 94414.86
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -205374.05
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
move 1415 returns value 94483.495000 > 94407.030000 
Depth:  4, Time: 38, Node:      23731, Score: +94483.49500, Best Move: 1415,
Projected Depth  5 Time: 646.000000
depth 0 MOVE 1006 score = -206156.61
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -213537.70
depth 0 MOVE 1415 score = 92963.61
depth 0 MOVE 1418 score = 94403.99
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -203076.25
depth 0 MOVE 307 score = -200082.50
depth 0 MOVE 302 score = -204976.50
depth 0 MOVE 102 score = -203076.50
depth 0 MOVE 105 score = -203076.25
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -201025.10
depth 0 MOVE 2622 score = -203076.25
depth 0 MOVE 2630 score = -201532.75
Depth:  5, Time: 189, Node:     117757, Score: +94403.98500, Best Move: 1418,
Projected Depth  6 Time: 3213.000000
depth 0 MOVE 1006 score = -206156.42
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -213537.70
depth 0 MOVE 1415 score = 92964.74
depth 0 MOVE 1418 score = 94470.07
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -203076.25
depth 0 MOVE 307 score = -200082.50
depth 0 MOVE 302 score = -204976.50
depth 0 MOVE 102 score = -203076.50
depth 0 MOVE 105 score = -203076.25
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -203076.25
depth 0 MOVE 2630 score = -201532.75
move 1418 returns value 94470.070000 > 94407.030000 
Depth:  6, Time: 485, Node:     302818, Score: +94470.07000, Best Move: 1418,
Projected Depth  7 Time: 8245.000000
depth 0 MOVE 1006 score = -207536.14
depth 0 MOVE 1011 score = -207536.14
depth 0 MOVE 1009 score = -209189.20
depth 0 MOVE 1415 score = 89088.42
depth 0 MOVE 1418 score = 93196.63
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 1918 score = -200632.50
depth 0 MOVE 307 score = -200077.00
depth 0 MOVE 302 score = -202532.50
depth 0 MOVE 102 score = -202083.00
depth 0 MOVE 105 score = -200183.00
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -201537.50
depth 0 MOVE 2630 score = -201532.75
Depth:  7, Time: 2327, Node:    1470336, Score: +93196.63000, Best Move: 1418,
Projected Depth  8 Time: 39559.000000
depth 0 MOVE 1006 score = -207536.14
depth 0 MOVE 1011 score = -207536.14
depth 0 MOVE 1009 score = -208192.40
depth 0 MOVE 1415 score = 89088.42
depth 0 MOVE 1418 score = 93201.69
depth 0 MOVE 1915 score = -200976.50
depth 0 MOVE 1918 score = -200632.50
depth 0 MOVE 307 score = -199076.25
depth 0 MOVE 302 score = -202075.50
depth 0 MOVE 102 score = -202083.00
depth 0 MOVE 105 score = -200183.00
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -200473.55
depth 0 MOVE 2622 score = -199526.25
depth 0 MOVE 2630 score = -201532.75
Depth:  8, Time: 5854, Node:    3687984, Score: +93201.69000, Best Move: 1418,
Projected Depth  9 Time: 99518.000000
Depth:  8, Node:    3687984, Score: +93201.69000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left red 579339
Time Left(red): 579339
=16
10 move b5 b4
=10
16 time_left black 822362
Time Left(black): 822362
=16
12 genmove red
I am red, time left 519339.000000
Assigned 51933.900000 seconds this turn,-259669.500000 
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
11 -2 -2 -2
-2 13 5 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,-2070.000000,0.000000,54.820000,50.400000,0.000000,0.000000
Curstate: 5 94407.010000
15,19,19.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.31
depth 0 MOVE 1014 score = -205374.60
depth 0 MOVE 1009 score = -210147.23
depth 0 MOVE 1814 score = 94393.76
depth 0 MOVE 1822 score = 94396.76
depth 0 MOVE 1915 score = -207096.78
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -202076.00
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -202075.75
Depth:  1, Time: 2, Node:       1221, Score: +94396.75500, Best Move: 1822,
Projected Depth  2 Time: 38.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.31
depth 0 MOVE 1014 score = -205374.60
depth 0 MOVE 1009 score = -210147.23
depth 0 MOVE 1814 score = 94414.31
depth 0 MOVE 1822 score = 94414.31
depth 0 MOVE 1915 score = -207096.78
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -202076.00
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -202075.75
Depth:  2, Time: 6, Node:       3617, Score: +94414.31000, Best Move: 1814,
Projected Depth  3 Time: 114.000000
depth 0 MOVE 1006 score = -204546.98
depth 0 MOVE 1011 score = -205356.66
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 94403.99
depth 0 MOVE 1822 score = 94403.99
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
Depth:  3, Time: 30, Node:      18592, Score: +94403.98500, Best Move: 1814,
Projected Depth  4 Time: 570.000000
depth 0 MOVE 1006 score = -204546.61
depth 0 MOVE 1011 score = -205356.66
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 94471.55
depth 0 MOVE 1822 score = 94410.23
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
move 1814 returns value 94471.545000 > 94407.010000 
Depth:  4, Time: 77, Node:      48062, Score: +94471.54500, Best Move: 1814,
Projected Depth  5 Time: 1463.000000
depth 0 MOVE 1006 score = -204552.53
depth 0 MOVE 1011 score = -204976.25
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 93622.48
depth 0 MOVE 1822 score = 93627.93
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.90
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
Depth:  5, Time: 347, Node:     216783, Score: +93627.92500, Best Move: 1822,
Projected Depth  6 Time: 6593.000000
depth 0 MOVE 1006 score = -204546.67
depth 0 MOVE 1011 score = -204976.25
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 93622.48
depth 0 MOVE 1822 score = 93627.93
depth 0 MOVE 1915 score = -202076.00
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -202076.00
depth 0 MOVE 105 score = -202075.75
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -201525.00
depth 0 MOVE 2630 score = -200076.50
Depth:  6, Time: 845, Node:     530251, Score: +93627.92500, Best Move: 1822,
Projected Depth  7 Time: 16055.000000
depth 0 MOVE 1006 score = -204552.61
depth 0 MOVE 1011 score = -204976.25
depth 0 MOVE 1014 score = -204582.00
depth 0 MOVE 1009 score = -204582.00
depth 0 MOVE 1814 score = 92365.79
depth 0 MOVE 1822 score = -125000.00
depth 0 MOVE 1915 score = -200632.50
depth 0 MOVE 307 score = -200076.25
depth 0 MOVE 302 score = -202076.00
depth 0 MOVE 102 score = -200632.75
depth 0 MOVE 105 score = -200627.25
depth 0 MOVE 100 score = -200076.75
depth 0 MOVE 2322 score = -200474.10
depth 0 MOVE 2622 score = -200076.25
depth 0 MOVE 2630 score = -200076.50
Depth:  7, Time: 3143, Node:    1985321, Score: +92365.79000, Best Move: 1814,
Projected Depth  8 Time: 59717.000000
Depth:  7, Node:    1985321, Score: +92365.79000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left red 576147
Time Left(red): 576147
=16
10 move b4 c4
=10
16 time_left black 822353
Time Left(black): 822353
=16
12 genmove red
I am red, time left 516147.000000
Assigned 51614.700000 seconds this turn,-172049.000000 
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
-2 0 -2 2
-2 -2 12 -2
-2 -2 6 8
11 -2 5 -2
-2 -2 13 3
-2 -2 -2 0
-2 11 0 8
-2 -2 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96500.000000,-2070.000000,0.000000,43.820000,50.400000,0.000000,0.000000
Curstate: 5 94401.510000
14,19,19.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.19
depth 0 MOVE 1009 score = -210147.23
depth 0 MOVE 1415 score = 94397.07
depth 0 MOVE 1413 score = 94403.99
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
Depth:  1, Time: 2, Node:       1575, Score: +94403.98500, Best Move: 1413,
Projected Depth  2 Time: 38.000000
depth 0 MOVE 1006 score = -204546.36
depth 0 MOVE 1011 score = -208867.19
depth 0 MOVE 1009 score = -210147.23
depth 0 MOVE 1415 score = 94476.98
depth 0 MOVE 1413 score = 96325.23
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
move 1413 returns value 96325.230000 > 94401.510000 
Depth:  2, Time: 12, Node:       7934, Score: +96325.23000, Best Move: 1413,
Projected Depth  3 Time: 228.000000
depth 0 MOVE 1006 score = -206156.36
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -211697.23
depth 0 MOVE 1415 score = 94476.98
depth 0 MOVE 1413 score = 96325.23
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
move 1413 returns value 96325.230000 > 94401.510000 
Depth:  3, Time: 38, Node:      24190, Score: +96325.23000, Best Move: 1413,
Projected Depth  4 Time: 722.000000
depth 0 MOVE 1006 score = -206156.36
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -211697.23
depth 0 MOVE 1415 score = 94476.98
depth 0 MOVE 1413 score = 96494.51
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -203975.75
depth 0 MOVE 302 score = -206425.50
depth 0 MOVE 102 score = -206425.50
depth 0 MOVE 105 score = -206425.25
depth 0 MOVE 100 score = -206425.50
depth 0 MOVE 2322 score = -205374.10
depth 0 MOVE 2622 score = -206425.25
depth 0 MOVE 2630 score = -206425.25
move 1413 returns value 96494.510000 > 94401.510000 
Depth:  4, Time: 93, Node:      58843, Score: +96494.51000, Best Move: 1413,
Projected Depth  5 Time: 1767.000000
depth 0 MOVE 1006 score = -206156.61
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -206976.75
depth 0 MOVE 1415 score = 91929.04
depth 0 MOVE 1413 score = 96494.39
depth 0 MOVE 1915 score = -200982.00
depth 0 MOVE 307 score = -200082.50
depth 0 MOVE 302 score = -204976.50
depth 0 MOVE 102 score = -203076.50
depth 0 MOVE 105 score = -203076.25
depth 0 MOVE 100 score = -201532.75
depth 0 MOVE 2322 score = -201025.10
depth 0 MOVE 2622 score = -203076.25
depth 0 MOVE 2630 score = -201532.75
move 1413 returns value 96494.390000 > 94401.510000 
Depth:  5, Time: 308, Node:     193707, Score: +96494.39000, Best Move: 1413,
Projected Depth  6 Time: 5852.000000
depth 0 MOVE 1006 score = -206156.42
depth 0 MOVE 1011 score = -207096.78
depth 0 MOVE 1009 score = -206976.75
