INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
depth0 relavant FLIP 2424 score = 2253.71
--relavant FLIP 2525 is 0 score = 758.56
--relavant FLIP 2525 is 3 score = 382.70
--relavant FLIP 2525 is 4 score = -917.30
--relavant FLIP 2525 is 5 score = 2258.61
--relavant FLIP 2525 is 6 score = 2257.71
--relavant FLIP 2525 is 7 score = 2253.71
depth0 relavant FLIP 2525 score = 1321.10
--relavant FLIP 2828 is 0 score = 758.56
--relavant FLIP 2828 is 3 score = 2254.26
--relavant FLIP 2828 is 4 score = 2254.91
--relavant FLIP 2828 is 5 score = 2256.16
--relavant FLIP 2828 is 6 score = 2255.71
--relavant FLIP 2828 is 7 score = 2253.71
depth0 relavant FLIP 2828 score = 2041.00
--irrelavant FLIP 2020 is 0 score = 2253.96
--irrelavant FLIP 2020 is 3 score = 2254.26
--irrelavant FLIP 2020 is 4 score = 2254.91
--irrelavant FLIP 2020 is 5 score = 2256.16
--irrelavant FLIP 2020 is 6 score = 2255.71
--irrelavant FLIP 2020 is 7 score = 2253.47
irrelavant FLIP 2020 score = 2254.56
Depth:  1, Time: 0, Node:        458, Score: +2255.41000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 2254.71
depth 0 MOVE 607 score = 2254.71
depth 0 MOVE 610 score = 2255.91
depth 0 MOVE 408 score = 2255.91
depth 0 MOVE 501 score = 2255.41
depth 0 MOVE 509 score = 2255.16
--relavant FLIP 0 is 0 score = 2255.66
--relavant FLIP 0 is 3 score = 2255.96
--relavant FLIP 0 is 4 score = 2256.86
--relavant FLIP 0 is 5 score = 2259.36
--relavant FLIP 0 is 6 score = 2258.46
--relavant FLIP 0 is 7 score = 3492.91
depth0 relavant FLIP 0 score = 2610.30
--relavant FLIP 2121 is 0 score = 768.36
--relavant FLIP 2121 is 3 score = 390.10
--relavant FLIP 2121 is 4 score = -909.90
--relavant FLIP 2121 is 5 score = -103094.90
--relavant FLIP 2121 is 6 score = 2266.61
--relavant FLIP 2121 is 7 score = 2255.17
depth0 relavant FLIP 2121 score = -13724.20
--relavant FLIP 2222 is 0 score = 756.16
--relavant FLIP 2222 is 3 score = 377.90
--relavant FLIP 2222 is 4 score = -922.10
--relavant FLIP 2222 is 5 score = 2270.31
--relavant FLIP 2222 is 6 score = 2271.51
--relavant FLIP 2222 is 7 score = 2254.93
depth0 relavant FLIP 2222 score = 1323.38
--relavant FLIP 2424 is 0 score = 2255.41
--relavant FLIP 2424 is 3 score = 2255.41
--relavant FLIP 2424 is 4 score = 2255.41
--relavant FLIP 2424 is 5 score = 2255.41
--relavant FLIP 2424 is 6 score = 2255.41
--relavant FLIP 2424 is 7 score = 2255.41
depth0 relavant FLIP 2424 score = 2255.41
--relavant FLIP 2525 is 0 score = 758.56
--relavant FLIP 2525 is 3 score = 382.70
--relavant FLIP 2525 is 4 score = -917.30
--relavant FLIP 2525 is 5 score = 2271.10
--relavant FLIP 2525 is 6 score = 2270.20
--relavant FLIP 2525 is 7 score = 2255.41
depth0 relavant FLIP 2525 score = 1325.15
--relavant FLIP 2828 is 0 score = 758.56
--relavant FLIP 2828 is 3 score = 2266.51
--relavant FLIP 2828 is 4 score = 2267.16
--relavant FLIP 2828 is 5 score = 2268.65
--relavant FLIP 2828 is 6 score = 2268.20
--relavant FLIP 2828 is 7 score = 2255.41
depth0 relavant FLIP 2828 score = 2048.56
--irrelavant FLIP 2020 is 0 score = 2255.66
--irrelavant FLIP 2020 is 3 score = 2255.96
--irrelavant FLIP 2020 is 4 score = 2257.31
--irrelavant FLIP 2020 is 5 score = 2261.06
--irrelavant FLIP 2020 is 6 score = 2259.71
--irrelavant FLIP 2020 is 7 score = 2255.17
irrelavant FLIP 2020 score = 2257.15
Depth:  2, Time: 21, Node:      20568, Score: +2610.30286, Best Move: 0,
Projected Depth  3 Time: 1050.000000
depth 0 MOVE 602 score = 2254.57
depth 0 MOVE 607 score = 2254.57
depth 0 MOVE 610 score = 2254.57
depth 0 MOVE 408 score = 2255.67
depth 0 MOVE 501 score = 2255.83
depth 0 MOVE 509 score = 2254.66
--relavant FLIP 0 is 0 score = 2255.16
--relavant FLIP 0 is 3 score = 2255.16
--relavant FLIP 0 is 4 score = 2256.36
--relavant FLIP 0 is 5 score = 2258.86
--relavant FLIP 0 is 6 score = 2257.96
--relavant FLIP 0 is 7 score = 3492.91
depth0 relavant FLIP 0 score = 2609.90
--relavant FLIP 2121 is 0 score = 753.66
--relavant FLIP 2121 is 3 score = 375.40
--relavant FLIP 2121 is 4 score = -924.60
--relavant FLIP 2121 is 5 score = -103109.60
--relavant FLIP 2121 is 6 score = 2261.46
--relavant FLIP 2121 is 7 score = 2254.92
depth0 relavant FLIP 2121 score = -13733.41
--relavant FLIP 2222 is 0 score = 751.30
--relavant FLIP 2222 is 3 score = 372.75
--relavant FLIP 2222 is 4 score = -927.25
--relavant FLIP 2222 is 5 score = 2262.46
--relavant FLIP 2222 is 6 score = 2263.56
--relavant FLIP 2222 is 7 score = 2251.80
depth0 relavant FLIP 2222 score = 1318.06
--relavant FLIP 2424 is 0 score = 2255.16
--relavant FLIP 2424 is 3 score = 2255.16
--relavant FLIP 2424 is 4 score = 2255.16
--relavant FLIP 2424 is 5 score = 2255.16
--relavant FLIP 2424 is 6 score = -33344.46
--relavant FLIP 2424 is 7 score = 2255.16
depth0 relavant FLIP 2424 score = -2830.50
--relavant FLIP 2525 is 0 score = 753.41
--relavant FLIP 2525 is 3 score = 377.40
--relavant FLIP 2525 is 4 score = -922.60
--relavant FLIP 2525 is 5 score = 2263.30
--relavant FLIP 2525 is 6 score = 2262.40
--relavant FLIP 2525 is 7 score = -14787.16
depth0 relavant FLIP 2525 score = -3548.63
--relavant FLIP 2828 is 0 score = 753.41
--relavant FLIP 2828 is 3 score = 2261.11
--relavant FLIP 2828 is 4 score = 2259.40
--relavant FLIP 2828 is 5 score = 2260.85
--relavant FLIP 2828 is 6 score = 2260.40
--relavant FLIP 2828 is 7 score = -13967.21
depth0 relavant FLIP 2828 score = -2591.32
--irrelavant FLIP 2020 is 0 score = 1763.06
--irrelavant FLIP 2020 is 3 score = 1325.49
--irrelavant FLIP 2020 is 4 score = 486.51
--irrelavant FLIP 2020 is 5 score = 2260.25
--irrelavant FLIP 2020 is 6 score = 2259.46
--irrelavant FLIP 2020 is 7 score = -13717.92
irrelavant FLIP 2020 score = -2763.01
Depth:  3, Time: 904, Node:     845305, Score: +2609.90286, Best Move: 0,
Projected Depth  4 Time: 45200.000000
depth 0 MOVE 602 score = 2609.55
depth 0 MOVE 607 score = 2609.55
depth 0 MOVE 610 score = 2258.06
depth 0 MOVE 408 score = 2260.81
depth 0 MOVE 501 score = 2260.56
depth 0 MOVE 509 score = 2260.81
move 602 returns value 2609.552857 > 2258.610000 
Depth:  4, Time: 2160, Node:    2054550, Score: +2609.55286, Best Move: 602,
Projected Depth  5 Time: 108000.000000
Depth:  4, Node:    2054550, Score: +2609.55286, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 593274
Time Left(red): 593274
=16
10 move d1 d2
=10
16 time_left black 763798
Time Left(black): 763798
=16
12 genmove red
I am red, time left 533274.000000
Assigned 53327.400000 seconds this turn,-266637.000000 
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
-1 -2 4 -2
0 0 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-1 -1 -1 -2
-1 -1 11 13
-1 9 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,5280.000000,0.000000,9.200000,23.340000,0.000000,0.000000
Curstate: 3 2261.260000
49,49,49.000000
depth 0 MOVE 203 score = 2254.90
depth 0 MOVE 206 score = 2255.85
depth 0 MOVE 201 score = 2253.71
depth 0 MOVE 408 score = 2256.85
depth 0 MOVE 501 score = 2254.91
depth 0 MOVE 506 score = 2255.41
depth 0 MOVE 509 score = 2256.61
--relavant FLIP 0 is 0 score = 2256.35
--relavant FLIP 0 is 3 score = 2256.65
--relavant FLIP 0 is 4 score = 2257.30
--relavant FLIP 0 is 5 score = 2258.55
--relavant FLIP 0 is 6 score = 2258.10
--relavant FLIP 0 is 7 score = 2255.87
depth0 relavant FLIP 0 score = 2256.96
--relavant FLIP 2121 is 0 score = 769.81
--relavant FLIP 2121 is 3 score = 391.55
--relavant FLIP 2121 is 4 score = -908.45
--relavant FLIP 2121 is 5 score = -103090.95
--relavant FLIP 2121 is 6 score = 2258.10
--relavant FLIP 2121 is 7 score = 2256.10
depth0 relavant FLIP 2121 score = -13723.96
--relavant FLIP 2222 is 0 score = 751.21
--relavant FLIP 2222 is 3 score = 373.95
--relavant FLIP 2222 is 4 score = -926.05
--relavant FLIP 2222 is 5 score = 2260.76
--relavant FLIP 2222 is 6 score = 2261.86
--relavant FLIP 2222 is 7 score = 2255.38
depth0 relavant FLIP 2222 score = 1318.93
--relavant FLIP 2424 is 0 score = 2256.10
--relavant FLIP 2424 is 3 score = 2256.10
--relavant FLIP 2424 is 4 score = 2256.10
--relavant FLIP 2424 is 5 score = 2256.10
--relavant FLIP 2424 is 6 score = 2256.10
--relavant FLIP 2424 is 7 score = 2256.10
depth0 relavant FLIP 2424 score = 2256.10
--relavant FLIP 2525 is 0 score = 756.01
--relavant FLIP 2525 is 3 score = 378.75
--relavant FLIP 2525 is 4 score = -921.25
--relavant FLIP 2525 is 5 score = 2261.00
--relavant FLIP 2525 is 6 score = 2260.10
--relavant FLIP 2525 is 7 score = 2255.86
depth0 relavant FLIP 2525 score = 1320.90
--relavant FLIP 2828 is 0 score = 760.01
--relavant FLIP 2828 is 3 score = 2256.65
--relavant FLIP 2828 is 4 score = 2257.30
--relavant FLIP 2828 is 5 score = 2258.55
--relavant FLIP 2828 is 6 score = 2258.10
--relavant FLIP 2828 is 7 score = 2256.10
depth0 relavant FLIP 2828 score = 2043.26
--irrelavant FLIP 2020 is 0 score = 2256.35
--irrelavant FLIP 2020 is 3 score = 2256.65
--irrelavant FLIP 2020 is 4 score = 2257.30
--irrelavant FLIP 2020 is 5 score = 2258.55
--irrelavant FLIP 2020 is 6 score = 2258.10
--irrelavant FLIP 2020 is 7 score = 2255.86
irrelavant FLIP 2020 score = 2256.95
Depth:  1, Time: 0, Node:        422, Score: +2256.95571, Best Move: 0,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 2256.10
depth 0 MOVE 206 score = 2257.80
depth 0 MOVE 201 score = 2256.36
depth 0 MOVE 408 score = 2256.86
depth 0 MOVE 501 score = 2257.56
depth 0 MOVE 506 score = 2256.86
depth 0 MOVE 509 score = 2257.80
--relavant FLIP 0 is 0 score = 2257.35
--relavant FLIP 0 is 3 score = 2257.95
--relavant FLIP 0 is 4 score = 2259.25
--relavant FLIP 0 is 5 score = 2261.75
--relavant FLIP 0 is 6 score = 2260.85
--relavant FLIP 0 is 7 score = 3492.85
depth0 relavant FLIP 0 score = 2611.84
--relavant FLIP 2121 is 0 score = 769.81
--relavant FLIP 2121 is 3 score = 391.55
--relavant FLIP 2121 is 4 score = -908.45
--relavant FLIP 2121 is 5 score = -103090.95
--relavant FLIP 2121 is 6 score = 2269.26
--relavant FLIP 2121 is 7 score = 2256.85
depth0 relavant FLIP 2121 score = -13722.15
--relavant FLIP 2222 is 0 score = 751.21
--relavant FLIP 2222 is 3 score = 373.95
--relavant FLIP 2222 is 4 score = -926.05
--relavant FLIP 2222 is 5 score = 2264.46
--relavant FLIP 2222 is 6 score = 2263.11
--relavant FLIP 2222 is 7 score = 2256.13
depth0 relavant FLIP 2222 score = 1319.85
--relavant FLIP 2424 is 0 score = 2256.85
--relavant FLIP 2424 is 3 score = 2256.85
--relavant FLIP 2424 is 4 score = 2256.85
--relavant FLIP 2424 is 5 score = 2256.85
--relavant FLIP 2424 is 6 score = 2256.85
--relavant FLIP 2424 is 7 score = 2256.85
depth0 relavant FLIP 2424 score = 2256.85
--relavant FLIP 2525 is 0 score = 756.01
--relavant FLIP 2525 is 3 score = 378.75
--relavant FLIP 2525 is 4 score = -921.25
--relavant FLIP 2525 is 5 score = 2269.07
--relavant FLIP 2525 is 6 score = 2268.17
--relavant FLIP 2525 is 7 score = 2256.61
depth0 relavant FLIP 2525 score = 1323.42
--relavant FLIP 2828 is 0 score = 760.01
--relavant FLIP 2828 is 3 score = 2264.76
--relavant FLIP 2828 is 4 score = 2258.05
--relavant FLIP 2828 is 5 score = 2268.56
--relavant FLIP 2828 is 6 score = 2267.66
--relavant FLIP 2828 is 7 score = 2256.85
depth0 relavant FLIP 2828 score = 2047.53
--irrelavant FLIP 2020 is 0 score = 2257.10
--irrelavant FLIP 2020 is 3 score = 2257.40
--irrelavant FLIP 2020 is 4 score = 2258.50
--irrelavant FLIP 2020 is 5 score = 2263.45
--irrelavant FLIP 2020 is 6 score = 2262.36
--irrelavant FLIP 2020 is 7 score = 2256.61
irrelavant FLIP 2020 score = 2258.86
Depth:  2, Time: 26, Node:      25669, Score: +2611.83571, Best Move: 0,
Projected Depth  3 Time: 1274.000000
depth 0 MOVE 203 score = 2251.20
depth 0 MOVE 206 score = 2252.40
depth 0 MOVE 201 score = 2252.06
depth 0 MOVE 408 score = 2253.66
depth 0 MOVE 501 score = 2252.76
depth 0 MOVE 506 score = 2253.26
depth 0 MOVE 509 score = 2251.70
--relavant FLIP 0 is 0 score = 2252.48
--relavant FLIP 0 is 3 score = 2253.05
--relavant FLIP 0 is 4 score = 2072.31
--relavant FLIP 0 is 5 score = 2256.85
--relavant FLIP 0 is 6 score = 2255.95
--relavant FLIP 0 is 7 score = 3492.85
depth0 relavant FLIP 0 score = 2582.34
--relavant FLIP 2121 is 0 score = 755.39
--relavant FLIP 2121 is 3 score = 376.85
--relavant FLIP 2121 is 4 score = -923.15
--relavant FLIP 2121 is 5 score = -103105.65
--relavant FLIP 2121 is 6 score = 2264.10
--relavant FLIP 2121 is 7 score = 2252.00
depth0 relavant FLIP 2121 score = -13732.64
--relavant FLIP 2222 is 0 score = 747.55
--relavant FLIP 2222 is 3 score = 369.12
--relavant FLIP 2222 is 4 score = -930.95
--relavant FLIP 2222 is 5 score = 2258.36
--relavant FLIP 2222 is 6 score = 2257.71
--relavant FLIP 2222 is 7 score = 2251.52
depth0 relavant FLIP 2222 score = 1314.97
--relavant FLIP 2424 is 0 score = 2252.16
--relavant FLIP 2424 is 3 score = 2252.29
--relavant FLIP 2424 is 4 score = 2195.97
--relavant FLIP 2424 is 5 score = 2253.16
--relavant FLIP 2424 is 6 score = -34002.96
--relavant FLIP 2424 is 7 score = 2252.24
depth0 relavant FLIP 2424 score = -2934.99
--relavant FLIP 2525 is 0 score = 751.25
--relavant FLIP 2525 is 3 score = 373.92
--relavant FLIP 2525 is 4 score = -926.15
--relavant FLIP 2525 is 5 score = 2264.24
--relavant FLIP 2525 is 6 score = 2263.27
--relavant FLIP 2525 is 7 score = -15072.96
depth0 relavant FLIP 2525 score = -3631.34
--relavant FLIP 2828 is 0 score = 751.49
--relavant FLIP 2828 is 3 score = 2259.98
--relavant FLIP 2828 is 4 score = 2254.65
--relavant FLIP 2828 is 5 score = 2263.66
--relavant FLIP 2828 is 6 score = 2262.76
--relavant FLIP 2828 is 7 score = -14295.10
depth0 relavant FLIP 2828 score = -2685.38
--irrelavant FLIP 2020 is 0 score = 1761.70
--irrelavant FLIP 2020 is 3 score = 1324.68
--irrelavant FLIP 2020 is 4 score = 488.71
--irrelavant FLIP 2020 is 5 score = 2255.08
--irrelavant FLIP 2020 is 6 score = 2257.20
--irrelavant FLIP 2020 is 7 score = -14045.73
irrelavant FLIP 2020 score = -2857.73
Depth:  3, Time: 969, Node:     893565, Score: +2582.33510, Best Move: 0,
Projected Depth  4 Time: 47481.000000
depth 0 MOVE 203 score = 2605.76
depth 0 MOVE 206 score = 2607.26
depth 0 MOVE 201 score = 2605.48
depth 0 MOVE 408 score = 2257.81
depth 0 MOVE 501 score = 2257.31
depth 0 MOVE 506 score = 2256.86
depth 0 MOVE 509 score = 2257.36
move 206 returns value 2607.257143 > 2261.260000 
Depth:  4, Time: 3351, Node:    3132613, Score: +2607.25714, Best Move: 206,
Projected Depth  5 Time: 164199.000000
Depth:  4, Node:    3132613, Score: +2607.25714, Move: c8-c7
=12 c8 c7
10 move c8 c7
=10
16 time_left red 589912
Time Left(red): 589912
=16
10 move b1 c1
=10
16 time_left black 763769
Time Left(black): 763769
=16
12 genmove red
I am red, time left 529912.000000
Assigned 52991.200000 seconds this turn,-176637.333333 
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
HistoryCount 124
-1 -2 -2 -2
0 0 4 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-1 -1 -1 -2
-1 -1 11 13
-1 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,5280.000000,0.000000,8.700000,21.180000,0.000000,0.000000
Curstate: 3 2263.170000
48,49,49.000000
depth 0 MOVE 602 score = 2258.52
depth 0 MOVE 607 score = 2258.52
depth 0 MOVE 610 score = 2259.72
depth 0 MOVE 408 score = 2259.02
depth 0 MOVE 501 score = 2259.72
depth 0 MOVE 509 score = 2259.97
--relavant FLIP 0 is 0 score = 2258.52
--relavant FLIP 0 is 3 score = 2258.82
--relavant FLIP 0 is 4 score = 2259.47
--relavant FLIP 0 is 5 score = 2260.72
--relavant FLIP 0 is 6 score = 2260.27
--relavant FLIP 0 is 7 score = 2258.04
depth0 relavant FLIP 0 score = 2259.13
--relavant FLIP 2121 is 0 score = 772.92
--relavant FLIP 2121 is 3 score = 394.40
--relavant FLIP 2121 is 4 score = -905.60
--relavant FLIP 2121 is 5 score = -103085.60
--relavant FLIP 2121 is 6 score = 2260.27
--relavant FLIP 2121 is 7 score = 2258.03
depth0 relavant FLIP 2121 score = -13721.08
--relavant FLIP 2222 is 0 score = 751.68
--relavant FLIP 2222 is 3 score = 373.90
--relavant FLIP 2222 is 4 score = -926.10
--relavant FLIP 2222 is 5 score = 2262.67
--relavant FLIP 2222 is 6 score = 2263.77
--relavant FLIP 2222 is 7 score = 2257.79
depth0 relavant FLIP 2222 score = 1320.21
--relavant FLIP 2424 is 0 score = 2258.27
--relavant FLIP 2424 is 3 score = 2258.27
--relavant FLIP 2424 is 4 score = 2258.27
--relavant FLIP 2424 is 5 score = 2258.27
--relavant FLIP 2424 is 6 score = 2258.27
--relavant FLIP 2424 is 7 score = 2258.27
depth0 relavant FLIP 2424 score = 2258.27
--relavant FLIP 2525 is 0 score = 754.08
--relavant FLIP 2525 is 3 score = 376.30
--relavant FLIP 2525 is 4 score = -923.70
--relavant FLIP 2525 is 5 score = 2263.17
--relavant FLIP 2525 is 6 score = 2262.27
--relavant FLIP 2525 is 7 score = 2258.03
depth0 relavant FLIP 2525 score = 1321.17
--irrelavant FLIP 2020 is 0 score = 2258.52
--irrelavant FLIP 2020 is 3 score = 2258.82
--irrelavant FLIP 2020 is 4 score = 2259.47
--irrelavant FLIP 2020 is 5 score = 2260.72
--irrelavant FLIP 2020 is 6 score = 2260.27
--irrelavant FLIP 2020 is 7 score = 2258.03
irrelavant FLIP 2020 score = 2259.12
Depth:  1, Time: 0, Node:        359, Score: +2259.97000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 2259.27
depth 0 MOVE 607 score = 2259.27
depth 0 MOVE 610 score = 2260.47
depth 0 MOVE 408 score = 2260.47
depth 0 MOVE 501 score = 2259.97
depth 0 MOVE 509 score = 2259.72
--relavant FLIP 0 is 0 score = 2260.22
--relavant FLIP 0 is 3 score = 2260.52
--relavant FLIP 0 is 4 score = 2261.42
--relavant FLIP 0 is 5 score = 2263.92
--relavant FLIP 0 is 6 score = 2263.02
--relavant FLIP 0 is 7 score = 3497.47
depth0 relavant FLIP 0 score = 2614.86
--relavant FLIP 2121 is 0 score = 772.92
--relavant FLIP 2121 is 3 score = 394.40
--relavant FLIP 2121 is 4 score = -905.60
--relavant FLIP 2121 is 5 score = -103085.60
--relavant FLIP 2121 is 6 score = 2271.17
--relavant FLIP 2121 is 7 score = 2259.73
depth0 relavant FLIP 2121 score = -13719.04
--relavant FLIP 2222 is 0 score = 751.68
--relavant FLIP 2222 is 3 score = 373.90
--relavant FLIP 2222 is 4 score = -926.10
--relavant FLIP 2222 is 5 score = 2267.32
--relavant FLIP 2222 is 6 score = 2265.97
--relavant FLIP 2222 is 7 score = 2259.49
depth0 relavant FLIP 2222 score = 1321.68
--relavant FLIP 2424 is 0 score = 2259.97
--relavant FLIP 2424 is 3 score = 2259.97
--relavant FLIP 2424 is 4 score = 2259.97
--relavant FLIP 2424 is 5 score = 2259.97
--relavant FLIP 2424 is 6 score = 2259.97
--relavant FLIP 2424 is 7 score = 2259.97
depth0 relavant FLIP 2424 score = 2259.97
--relavant FLIP 2525 is 0 score = 754.08
--relavant FLIP 2525 is 3 score = 376.30
--relavant FLIP 2525 is 4 score = -923.70
--relavant FLIP 2525 is 5 score = 2264.87
--relavant FLIP 2525 is 6 score = 2263.97
--relavant FLIP 2525 is 7 score = 2259.73
depth0 relavant FLIP 2525 score = 1322.14
--irrelavant FLIP 2828 is 0 score = 2260.22
--irrelavant FLIP 2828 is 3 score = 2260.52
--irrelavant FLIP 2828 is 4 score = 2261.17
--irrelavant FLIP 2828 is 5 score = 2263.41
--irrelavant FLIP 2828 is 6 score = 2262.51
--irrelavant FLIP 2828 is 7 score = 2259.73
irrelavant FLIP 2828 score = 2261.04
Depth:  2, Time: 17, Node:      17584, Score: +2614.86286, Best Move: 0,
Projected Depth  3 Time: 833.000000
depth 0 MOVE 602 score = 2256.96
depth 0 MOVE 607 score = 2256.96
depth 0 MOVE 610 score = 2258.16
depth 0 MOVE 408 score = 2258.31
depth 0 MOVE 501 score = 2258.17
depth 0 MOVE 509 score = 2257.07
--relavant FLIP 0 is 0 score = 2257.57
--relavant FLIP 0 is 3 score = 2257.87
--relavant FLIP 0 is 4 score = 1948.42
--relavant FLIP 0 is 5 score = 2261.50
--relavant FLIP 0 is 6 score = 2260.60
--relavant FLIP 0 is 7 score = 3497.47
depth0 relavant FLIP 0 score = 2568.70
--relavant FLIP 2121 is 0 score = 758.22
--relavant FLIP 2121 is 3 score = 379.70
--relavant FLIP 2121 is 4 score = -920.30
--relavant FLIP 2121 is 5 score = -103100.30
--relavant FLIP 2121 is 6 score = 2266.02
--relavant FLIP 2121 is 7 score = 2257.08
depth0 relavant FLIP 2121 score = -13728.93
--relavant FLIP 2222 is 0 score = 746.74
--relavant FLIP 2222 is 3 score = 368.75
--relavant FLIP 2222 is 4 score = -931.25
--relavant FLIP 2222 is 5 score = 2260.03
--relavant FLIP 2222 is 6 score = 2260.32
--relavant FLIP 2222 is 7 score = 2256.36
depth0 relavant FLIP 2222 score = 1316.76
--relavant FLIP 2424 is 0 score = 2257.32
--relavant FLIP 2424 is 3 score = 2257.32
--relavant FLIP 2424 is 4 score = 2072.85
--relavant FLIP 2424 is 5 score = 2257.32
--relavant FLIP 2424 is 6 score = -34239.84
--relavant FLIP 2424 is 7 score = 2257.32
depth0 relavant FLIP 2424 score = -2982.91
--relavant FLIP 2525 is 0 score = 748.93
--relavant FLIP 2525 is 3 score = 371.15
--relavant FLIP 2525 is 4 score = -928.85
--relavant FLIP 2525 is 5 score = 2262.22
--relavant FLIP 2525 is 6 score = 2261.32
--relavant FLIP 2525 is 7 score = -15147.77
depth0 relavant FLIP 2525 score = -3654.40
--irrelavant FLIP 2828 is 0 score = 1757.31
--irrelavant FLIP 2828 is 3 score = 2257.87
--irrelavant FLIP 2828 is 4 score = 2258.52
--irrelavant FLIP 2828 is 5 score = 2261.01
--irrelavant FLIP 2828 is 6 score = 2260.11
--irrelavant FLIP 2828 is 7 score = -14163.33
irrelavant FLIP 2828 score = -2504.55
Depth:  3, Time: 693, Node:     643413, Score: +2568.70071, Best Move: 0,
Projected Depth  4 Time: 33957.000000
depth 0 MOVE 602 score = 2611.84
depth 0 MOVE 607 score = 2611.84
depth 0 MOVE 610 score = 2260.97
depth 0 MOVE 408 score = 2259.97
depth 0 MOVE 501 score = 2259.72
depth 0 MOVE 509 score = 2259.97
move 602 returns value 2611.835714 > 2263.170000 
Depth:  4, Time: 1775, Node:    1686886, Score: +2611.83571, Best Move: 602,
Projected Depth  5 Time: 86975.000000
Depth:  4, Node:    1686886, Score: +2611.83571, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 588086
Time Left(red): 588086
=16
10 move c1 d1
=10
16 time_left black 763701
Time Left(black): 763701
=16
12 genmove red
I am red, time left 528086.000000
Assigned 52808.600000 seconds this turn,-132021.500000 
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
HistoryCount 126
-1 -2 4 -2
0 0 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
-1 -1 -1 -2
-1 -1 11 13
-1 -2 -2 9
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3000.000000,5280.000000,0.000000,9.200000,20.340000,0.000000,0.000000
Curstate: 3 2264.260000
49,48,49.000000
depth 0 MOVE 203 score = 2257.42
depth 0 MOVE 206 score = 2258.37
depth 0 MOVE 201 score = 2255.97
depth 0 MOVE 408 score = 2259.37
depth 0 MOVE 501 score = 2257.17
depth 0 MOVE 506 score = 2257.67
depth 0 MOVE 509 score = 2259.12
--relavant FLIP 0 is 0 score = 2258.87
--relavant FLIP 0 is 3 score = 2259.17
--relavant FLIP 0 is 4 score = 2259.82
--relavant FLIP 0 is 5 score = 2261.07
--relavant FLIP 0 is 6 score = 2260.62
--relavant FLIP 0 is 7 score = 2258.39
depth0 relavant FLIP 0 score = 2259.48
--relavant FLIP 2121 is 0 score = 773.81
--relavant FLIP 2121 is 3 score = 394.55
--relavant FLIP 2121 is 4 score = -905.45
--relavant FLIP 2121 is 5 score = -103087.95
--relavant FLIP 2121 is 6 score = 2260.62
--relavant FLIP 2121 is 7 score = 2258.62
depth0 relavant FLIP 2121 score = -13721.03
--relavant FLIP 2222 is 0 score = 755.21
--relavant FLIP 2222 is 3 score = 376.95
--relavant FLIP 2222 is 4 score = -923.05
--relavant FLIP 2222 is 5 score = 2260.52
--relavant FLIP 2222 is 6 score = 2261.62
--relavant FLIP 2222 is 7 score = 2258.38
depth0 relavant FLIP 2222 score = 1321.14
--relavant FLIP 2424 is 0 score = 2258.62
--relavant FLIP 2424 is 3 score = 2258.62
--relavant FLIP 2424 is 4 score = 2258.62
--relavant FLIP 2424 is 5 score = 2258.62
--relavant FLIP 2424 is 6 score = 2258.62
--relavant FLIP 2424 is 7 score = 2258.62
depth0 relavant FLIP 2424 score = 2258.62
--relavant FLIP 2525 is 0 score = 757.61
--relavant FLIP 2525 is 3 score = 379.35
--relavant FLIP 2525 is 4 score = -920.65
--relavant FLIP 2525 is 5 score = 2263.52
--relavant FLIP 2525 is 6 score = 2262.62
--relavant FLIP 2525 is 7 score = 2258.38
depth0 relavant FLIP 2525 score = 1322.74
