INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
Curstate: 1 -122849.610000
15,23,23.000000
depth 0 MOVE 3026 score = -122863.62
depth 0 MOVE 3031 score = -122866.06
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122863.36
depth 0 MOVE 1519 score = -122863.36
depth 0 MOVE 2218 score = -122866.62
depth 0 MOVE 2223 score = -122866.62
depth 0 MOVE 2226 score = -122869.07
depth 0 MOVE 2221 score = -122863.61
--relavant FLIP 1212 is 0 score = -123894.71
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -160573.76
--relavant FLIP 1414 is 0 score = -123916.71
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -160588.43
--relavant FLIP 1616 is 0 score = -123867.61
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160555.69
Depth:  1, Time: 0, Node:        206, Score: -122863.36000, Best Move: 1511,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3026 score = -122855.16
depth 0 MOVE 3031 score = -122860.06
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122857.36
depth 0 MOVE 1519 score = -122857.36
depth 0 MOVE 2218 score = -122863.61
depth 0 MOVE 2223 score = -122863.61
depth 0 MOVE 2226 score = -122863.61
depth 0 MOVE 2221 score = -122860.61
--relavant FLIP 1212 is 0 score = -123894.71
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -160573.76
--relavant FLIP 1414 is 0 score = -123916.71
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -160588.43
--relavant FLIP 1616 is 0 score = -123867.61
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160555.69
Depth:  2, Time: 5, Node:       2692, Score: -122855.16000, Best Move: 3026,
Projected Depth  3 Time: 115.000000
depth 0 MOVE 3026 score = -122876.23
depth 0 MOVE 3031 score = -122877.16
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122876.66
depth 0 MOVE 1519 score = -122876.32
depth 0 MOVE 2218 score = -122874.61
depth 0 MOVE 2223 score = -122874.61
depth 0 MOVE 2226 score = -122874.61
depth 0 MOVE 2221 score = -122871.61
--relavant FLIP 1212 is 0 score = -133464.95
--relavant FLIP 1212 is 5 score = -233932.09
depth0 relavant FLIP 1212 score = -166954.00
--relavant FLIP 1414 is 0 score = -144861.97
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -174552.02
--relavant FLIP 1616 is 0 score = -123887.46
--relavant FLIP 1616 is 5 score = -233932.11
depth0 relavant FLIP 1616 score = -160569.01
Depth:  3, Time: 46, Node:      28354, Score: -122871.61000, Best Move: 2221,
Projected Depth  4 Time: 1058.000000
depth 0 MOVE 3026 score = -122866.98
depth 0 MOVE 3031 score = -122868.62
depth 0 MOVE 3029 score = -210597.35
depth 0 MOVE 1511 score = -122868.06
depth 0 MOVE 1519 score = -122868.11
depth 0 MOVE 2218 score = -122863.61
depth 0 MOVE 2223 score = -122863.61
depth 0 MOVE 2226 score = -122863.61
depth 0 MOVE 2221 score = -122860.87
--relavant FLIP 1212 is 0 score = -133464.95
--relavant FLIP 1212 is 5 score = -233929.66
depth0 relavant FLIP 1212 score = -166953.19
--relavant FLIP 1414 is 0 score = -144861.97
--relavant FLIP 1414 is 5 score = -233929.66
depth0 relavant FLIP 1414 score = -174551.20
--relavant FLIP 1616 is 0 score = -123876.16
--relavant FLIP 1616 is 5 score = -233929.66
depth0 relavant FLIP 1616 score = -160560.66
Depth:  4, Time: 379, Node:     234303, Score: -122860.87000, Best Move: 2221,
Projected Depth  5 Time: 8717.000000
depth 0 MOVE 3026 score = -129749.14
depth 0 MOVE 3031 score = -129751.67
depth 0 MOVE 3029 score = -210597.35
depth 0 MOVE 1511 score = -129760.72
depth 0 MOVE 1519 score = -129753.00
depth 0 MOVE 2218 score = -129345.41
depth 0 MOVE 2223 score = -152644.61
depth 0 MOVE 2226 score = -129930.85
depth 0 MOVE 2221 score = -158372.20
--relavant FLIP 1212 is 0 score = -166732.17
--relavant FLIP 1212 is 5 score = -233929.91
depth0 relavant FLIP 1212 score = -189131.42
--relavant FLIP 1414 is 0 score = -167253.01
--relavant FLIP 1414 is 5 score = -233932.36
depth0 relavant FLIP 1414 score = -189479.46
--relavant FLIP 1616 is 0 score = -123894.71
--relavant FLIP 1616 is 5 score = -233932.09
depth0 relavant FLIP 1616 score = -160573.84
Depth:  5, Time: 4028, Node:    2468833, Score: -129345.40833, Best Move: 2218,
Projected Depth  6 Time: 92644.000000
Depth:  5, Node:    2468833, Score: -129345.40833, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 753162
Time Left(red): 753162
=16
10 move b4 b3
=10
16 time_left black 854842
Time Left(black): 854842
=16
12 genmove red
I am red, time left 693162.000000
Assigned 30137.478261 seconds this turn,30137.478261 
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
HistoryCount 72
9 8 -2 7
8 -2 11 -2
-2 9 -2 -2
-1 12 -1 3
-1 -2 0 -2
-2 13 -2 -2
-2 -2 -2 -2
12 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,15.760000,64.500000,0.000000,0.000000
Curstate: 1 -122866.620000
14,26,26.000000
depth 0 MOVE 3026 score = -122875.17
depth 0 MOVE 3031 score = -122880.07
depth 0 MOVE 3029 score = -233939.22
depth 0 MOVE 1511 score = -122877.37
depth 0 MOVE 1519 score = -122877.63
depth 0 MOVE 1819 score = -122877.88
depth 0 MOVE 1822 score = -122874.61
depth 0 MOVE 1817 score = -123896.30
--relavant FLIP 1212 is 0 score = -123898.71
--relavant FLIP 1212 is 5 score = -233929.67
depth0 relavant FLIP 1212 score = -160575.70
--relavant FLIP 1414 is 0 score = -123920.71
--relavant FLIP 1414 is 5 score = -233929.67
depth0 relavant FLIP 1414 score = -160590.36
--relavant FLIP 1616 is 0 score = -123886.63
--relavant FLIP 1616 is 5 score = -233929.67
depth0 relavant FLIP 1616 score = -160567.64
Depth:  1, Time: 0, Node:        237, Score: -122874.61000, Best Move: 1822,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3026 score = -122872.72
depth 0 MOVE 3031 score = -122877.06
depth 0 MOVE 3029 score = -233939.22
depth 0 MOVE 1511 score = -122874.36
depth 0 MOVE 1519 score = -122874.36
depth 0 MOVE 1819 score = -122875.43
depth 0 MOVE 1822 score = -122863.61
depth 0 MOVE 1817 score = -123896.30
--relavant FLIP 1212 is 0 score = -123898.71
--relavant FLIP 1212 is 5 score = -233929.67
depth0 relavant FLIP 1212 score = -160575.70
--relavant FLIP 1414 is 0 score = -123920.71
--relavant FLIP 1414 is 5 score = -233929.67
depth0 relavant FLIP 1414 score = -160590.36
--relavant FLIP 1616 is 0 score = -123886.63
--relavant FLIP 1616 is 5 score = -233929.67
depth0 relavant FLIP 1616 score = -160567.64
Depth:  2, Time: 4, Node:       2870, Score: -122863.61000, Best Move: 1822,
Projected Depth  3 Time: 104.000000
depth 0 MOVE 3026 score = -152119.32
depth 0 MOVE 3031 score = -152122.58
depth 0 MOVE 3029 score = -233939.22
depth 0 MOVE 1511 score = -152119.88
depth 0 MOVE 1519 score = -152119.78
depth 0 MOVE 1819 score = -160566.83
depth 0 MOVE 1822 score = -122886.72
depth 0 MOVE 1817 score = -123903.30
--relavant FLIP 1212 is 0 score = -167012.39
--relavant FLIP 1212 is 5 score = -233932.11
depth0 relavant FLIP 1212 score = -189318.96
--relavant FLIP 1414 is 0 score = -167012.39
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -189318.96
--relavant FLIP 1616 is 0 score = -123898.71
--relavant FLIP 1616 is 5 score = -233932.11
depth0 relavant FLIP 1616 score = -160576.51
Depth:  3, Time: 47, Node:      29943, Score: -122886.72000, Best Move: 1822,
Projected Depth  4 Time: 1222.000000
depth 0 MOVE 3026 score = -152105.91
depth 0 MOVE 3031 score = -152109.18
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -152106.48
depth 0 MOVE 1519 score = -152106.38
depth 0 MOVE 1819 score = -160566.83
depth 0 MOVE 1822 score = -122863.61
depth 0 MOVE 1817 score = -123903.05
--relavant FLIP 1212 is 0 score = -167006.89
--relavant FLIP 1212 is 5 score = -233931.84
depth0 relavant FLIP 1212 score = -189315.21
--relavant FLIP 1414 is 0 score = -167006.89
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -189315.21
--relavant FLIP 1616 is 0 score = -123887.71
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160569.09
Depth:  4, Time: 382, Node:     236282, Score: -122863.61000, Best Move: 1822,
Projected Depth  5 Time: 9932.000000
depth 0 MOVE 3026 score = -160568.43
depth 0 MOVE 3031 score = -159910.73
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -159109.83
depth 0 MOVE 1519 score = -159908.84
depth 0 MOVE 1819 score = -159771.78
depth 0 MOVE 1822 score = -129345.10
depth 0 MOVE 1817 score = -158165.25
--relavant FLIP 1212 is 0 score = -167019.39
--relavant FLIP 1212 is 5 score = -233934.29
depth0 relavant FLIP 1212 score = -189324.36
--relavant FLIP 1414 is 0 score = -178414.09
--relavant FLIP 1414 is 5 score = -233934.31
depth0 relavant FLIP 1414 score = -196920.83
--relavant FLIP 1616 is 0 score = -123909.72
--relavant FLIP 1616 is 5 score = -233934.31
depth0 relavant FLIP 1616 score = -160584.58
Depth:  5, Time: 3020, Node:    1885381, Score: -129345.10000, Best Move: 1822,
Projected Depth  6 Time: 78520.000000
Depth:  5, Node:    1885381, Score: -129345.10000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 750136
Time Left(red): 750136
=16
10 move b3 b4
=10
16 time_left black 854835
Time Left(black): 854835
=16
12 genmove red
I am red, time left 690136.000000
Assigned 31369.818182 seconds this turn,31369.818182 
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
HistoryCount 74
9 8 -2 7
8 -2 11 -2
-2 9 -2 -2
-1 12 -1 3
-1 13 -2 -2
-2 -2 0 -2
-2 -2 -2 -2
12 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,15.780000,47.500000,0.000000,0.000000
Curstate: 1 -122849.610000
15,23,23.000000
depth 0 MOVE 3026 score = -122863.62
depth 0 MOVE 3031 score = -122866.06
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122863.36
depth 0 MOVE 1519 score = -122863.36
depth 0 MOVE 2218 score = -122866.62
depth 0 MOVE 2223 score = -122866.62
depth 0 MOVE 2226 score = -122869.07
depth 0 MOVE 2221 score = -122863.61
--relavant FLIP 1212 is 0 score = -123894.71
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -160573.76
--relavant FLIP 1414 is 0 score = -123916.71
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -160588.43
--relavant FLIP 1616 is 0 score = -123867.61
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160555.69
Depth:  1, Time: 0, Node:        206, Score: -122863.36000, Best Move: 1511,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3026 score = -122855.16
depth 0 MOVE 3031 score = -122860.06
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122857.36
depth 0 MOVE 1519 score = -122857.36
depth 0 MOVE 2218 score = -122863.61
depth 0 MOVE 2223 score = -122863.61
depth 0 MOVE 2226 score = -122863.61
depth 0 MOVE 2221 score = -122860.61
--relavant FLIP 1212 is 0 score = -123894.71
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -160573.76
--relavant FLIP 1414 is 0 score = -123916.71
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -160588.43
--relavant FLIP 1616 is 0 score = -123867.61
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160555.69
Depth:  2, Time: 4, Node:       2692, Score: -122855.16000, Best Move: 3026,
Projected Depth  3 Time: 92.000000
depth 0 MOVE 3026 score = -122876.23
depth 0 MOVE 3031 score = -122877.16
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122876.66
depth 0 MOVE 1519 score = -122876.32
depth 0 MOVE 2218 score = -122874.61
depth 0 MOVE 2223 score = -122874.61
depth 0 MOVE 2226 score = -122874.61
depth 0 MOVE 2221 score = -122871.61
--relavant FLIP 1212 is 0 score = -133464.95
--relavant FLIP 1212 is 5 score = -233932.09
depth0 relavant FLIP 1212 score = -166954.00
--relavant FLIP 1414 is 0 score = -144861.97
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -174552.02
--relavant FLIP 1616 is 0 score = -123887.46
--relavant FLIP 1616 is 5 score = -233932.11
depth0 relavant FLIP 1616 score = -160569.01
Depth:  3, Time: 45, Node:      28354, Score: -122871.61000, Best Move: 2221,
Projected Depth  4 Time: 1035.000000
depth 0 MOVE 3026 score = -122866.98
depth 0 MOVE 3031 score = -122868.62
depth 0 MOVE 3029 score = -210597.35
depth 0 MOVE 1511 score = -122868.06
depth 0 MOVE 1519 score = -122868.11
depth 0 MOVE 2218 score = -122863.61
depth 0 MOVE 2223 score = -122863.61
depth 0 MOVE 2226 score = -122863.61
depth 0 MOVE 2221 score = -122860.87
--relavant FLIP 1212 is 0 score = -133464.95
--relavant FLIP 1212 is 5 score = -233929.66
depth0 relavant FLIP 1212 score = -166953.19
--relavant FLIP 1414 is 0 score = -144861.97
--relavant FLIP 1414 is 5 score = -233929.66
depth0 relavant FLIP 1414 score = -174551.20
--relavant FLIP 1616 is 0 score = -123876.16
--relavant FLIP 1616 is 5 score = -233929.66
depth0 relavant FLIP 1616 score = -160560.66
Depth:  4, Time: 376, Node:     234303, Score: -122860.87000, Best Move: 2221,
Projected Depth  5 Time: 8648.000000
depth 0 MOVE 3026 score = -129749.14
depth 0 MOVE 3031 score = -129751.67
depth 0 MOVE 3029 score = -210597.35
depth 0 MOVE 1511 score = -129760.72
depth 0 MOVE 1519 score = -129753.00
depth 0 MOVE 2218 score = -129345.41
depth 0 MOVE 2223 score = -152644.61
depth 0 MOVE 2226 score = -129930.85
depth 0 MOVE 2221 score = -158372.20
--relavant FLIP 1212 is 0 score = -166732.17
--relavant FLIP 1212 is 5 score = -233929.91
depth0 relavant FLIP 1212 score = -189131.42
--relavant FLIP 1414 is 0 score = -167253.01
--relavant FLIP 1414 is 5 score = -233932.36
depth0 relavant FLIP 1414 score = -189479.46
--relavant FLIP 1616 is 0 score = -123894.71
--relavant FLIP 1616 is 5 score = -233932.09
depth0 relavant FLIP 1616 score = -160573.84
Depth:  5, Time: 3967, Node:    2468833, Score: -129345.40833, Best Move: 2218,
Projected Depth  6 Time: 91241.000000
Depth:  5, Node:    2468833, Score: -129345.40833, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 746118
Time Left(red): 746118
=16
10 move b4 b3
=10
16 time_left black 854783
Time Left(black): 854783
=16
12 genmove red
I am red, time left 686118.000000
Assigned 32672.285714 seconds this turn,32672.285714 
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
HistoryCount 76
9 8 -2 7
8 -2 11 -2
-2 9 -2 -2
-1 12 -1 3
-1 -2 0 -2
-2 13 -2 -2
-2 -2 -2 -2
12 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,15.760000,64.500000,0.000000,0.000000
Curstate: 1 -122866.620000
14,26,26.000000
depth 0 MOVE 3026 score = -122875.17
depth 0 MOVE 3031 score = -122880.07
depth 0 MOVE 3029 score = -233939.22
depth 0 MOVE 1511 score = -122877.37
depth 0 MOVE 1519 score = -122877.63
depth 0 MOVE 1819 score = -122877.88
depth 0 MOVE 1822 score = -122874.61
depth 0 MOVE 1817 score = -123896.30
--relavant FLIP 1212 is 0 score = -123898.71
--relavant FLIP 1212 is 5 score = -233929.67
depth0 relavant FLIP 1212 score = -160575.70
--relavant FLIP 1414 is 0 score = -123920.71
--relavant FLIP 1414 is 5 score = -233929.67
depth0 relavant FLIP 1414 score = -160590.36
--relavant FLIP 1616 is 0 score = -123886.63
--relavant FLIP 1616 is 5 score = -233929.67
depth0 relavant FLIP 1616 score = -160567.64
Depth:  1, Time: 0, Node:        237, Score: -122874.61000, Best Move: 1822,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3026 score = -122872.72
depth 0 MOVE 3031 score = -122877.06
depth 0 MOVE 3029 score = -233939.22
depth 0 MOVE 1511 score = -122874.36
depth 0 MOVE 1519 score = -122874.36
depth 0 MOVE 1819 score = -122875.43
depth 0 MOVE 1822 score = -122863.61
depth 0 MOVE 1817 score = -123896.30
--relavant FLIP 1212 is 0 score = -123898.71
--relavant FLIP 1212 is 5 score = -233929.67
depth0 relavant FLIP 1212 score = -160575.70
--relavant FLIP 1414 is 0 score = -123920.71
--relavant FLIP 1414 is 5 score = -233929.67
depth0 relavant FLIP 1414 score = -160590.36
--relavant FLIP 1616 is 0 score = -123886.63
--relavant FLIP 1616 is 5 score = -233929.67
depth0 relavant FLIP 1616 score = -160567.64
Depth:  2, Time: 5, Node:       2870, Score: -122863.61000, Best Move: 1822,
Projected Depth  3 Time: 130.000000
depth 0 MOVE 3026 score = -152119.32
depth 0 MOVE 3031 score = -152122.58
depth 0 MOVE 3029 score = -233939.22
depth 0 MOVE 1511 score = -152119.88
depth 0 MOVE 1519 score = -152119.78
depth 0 MOVE 1819 score = -160566.83
depth 0 MOVE 1822 score = -122886.72
depth 0 MOVE 1817 score = -123903.30
--relavant FLIP 1212 is 0 score = -167012.39
--relavant FLIP 1212 is 5 score = -233932.11
depth0 relavant FLIP 1212 score = -189318.96
--relavant FLIP 1414 is 0 score = -167012.39
--relavant FLIP 1414 is 5 score = -233932.11
depth0 relavant FLIP 1414 score = -189318.96
--relavant FLIP 1616 is 0 score = -123898.71
--relavant FLIP 1616 is 5 score = -233932.11
depth0 relavant FLIP 1616 score = -160576.51
Depth:  3, Time: 47, Node:      29943, Score: -122886.72000, Best Move: 1822,
Projected Depth  4 Time: 1222.000000
depth 0 MOVE 3026 score = -152105.91
depth 0 MOVE 3031 score = -152109.18
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -152106.48
depth 0 MOVE 1519 score = -152106.38
depth 0 MOVE 1819 score = -160566.83
depth 0 MOVE 1822 score = -122863.61
depth 0 MOVE 1817 score = -123903.05
--relavant FLIP 1212 is 0 score = -167006.89
--relavant FLIP 1212 is 5 score = -233931.84
depth0 relavant FLIP 1212 score = -189315.21
--relavant FLIP 1414 is 0 score = -167006.89
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -189315.21
--relavant FLIP 1616 is 0 score = -123887.71
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160569.09
Depth:  4, Time: 381, Node:     236282, Score: -122863.61000, Best Move: 1822,
Projected Depth  5 Time: 9906.000000
depth 0 MOVE 3026 score = -160568.43
depth 0 MOVE 3031 score = -159910.73
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -159109.83
depth 0 MOVE 1519 score = -159908.84
depth 0 MOVE 1819 score = -159771.78
depth 0 MOVE 1822 score = -129345.10
depth 0 MOVE 1817 score = -158165.25
--relavant FLIP 1212 is 0 score = -167019.39
--relavant FLIP 1212 is 5 score = -233934.29
depth0 relavant FLIP 1212 score = -189324.36
--relavant FLIP 1414 is 0 score = -178414.09
--relavant FLIP 1414 is 5 score = -233934.31
depth0 relavant FLIP 1414 score = -196920.83
--relavant FLIP 1616 is 0 score = -123909.72
--relavant FLIP 1616 is 5 score = -233934.31
depth0 relavant FLIP 1616 score = -160584.58
Depth:  5, Time: 3020, Node:    1885381, Score: -129345.10000, Best Move: 1822,
Projected Depth  6 Time: 78520.000000
Depth:  5, Node:    1885381, Score: -129345.10000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 743090
Time Left(red): 743090
=16
10 move b3 b2
=10
16 time_left black 854773
Time Left(black): 854773
=16
12 genmove red
I am red, time left 683090.000000
Assigned 34154.500000 seconds this turn,34154.500000 
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
HistoryCount 78
9 8 -2 7
8 -2 11 -2
-2 9 -2 -2
-1 12 -1 3
-1 -2 -2 -2
-2 -2 0 -2
-2 13 -2 -2
12 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,15.780000,64.500000,0.000000,0.000000
Curstate: 1 -122866.610000
15,26,26.000000
depth 0 MOVE 3026 score = -210597.90
depth 0 MOVE 3031 score = -122892.16
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122889.46
depth 0 MOVE 1519 score = -122889.46
depth 0 MOVE 2218 score = -122889.73
depth 0 MOVE 2223 score = -122889.72
depth 0 MOVE 2226 score = -122889.17
depth 0 MOVE 2221 score = -122886.72
--relavant FLIP 1212 is 0 score = -123899.81
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -160577.16
--relavant FLIP 1414 is 0 score = -123921.81
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -160591.83
--relavant FLIP 1616 is 0 score = -123887.71
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160569.09
Depth:  1, Time: 0, Node:        319, Score: -122886.72000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3026 score = -210597.90
depth 0 MOVE 3031 score = -122889.16
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -122886.47
depth 0 MOVE 1519 score = -122886.47
depth 0 MOVE 2218 score = -122889.48
depth 0 MOVE 2223 score = -122889.47
depth 0 MOVE 2226 score = -122863.61
depth 0 MOVE 2221 score = -122866.06
--relavant FLIP 1212 is 0 score = -123899.81
--relavant FLIP 1212 is 5 score = -233931.86
depth0 relavant FLIP 1212 score = -160577.16
--relavant FLIP 1414 is 0 score = -123921.81
--relavant FLIP 1414 is 5 score = -233931.86
depth0 relavant FLIP 1414 score = -160591.83
--relavant FLIP 1616 is 0 score = -123887.71
--relavant FLIP 1616 is 5 score = -233931.86
depth0 relavant FLIP 1616 score = -160569.09
Depth:  2, Time: 5, Node:       3321, Score: -122863.61000, Best Move: 2226,
Projected Depth  3 Time: 130.000000
depth 0 MOVE 3026 score = -210597.90
depth 0 MOVE 3031 score = -152131.92
depth 0 MOVE 3029 score = -233939.21
depth 0 MOVE 1511 score = -152129.22
depth 0 MOVE 1519 score = -152129.12
depth 0 MOVE 2218 score = -160569.09
depth 0 MOVE 2223 score = -160568.36
depth 0 MOVE 2226 score = -122886.16
depth 0 MOVE 2221 score = -122892.17
--relavant FLIP 1212 is 0 score = -167019.39
--relavant FLIP 1212 is 5 score = -233934.31
depth0 relavant FLIP 1212 score = -189324.37
--relavant FLIP 1414 is 0 score = -167019.39
--relavant FLIP 1414 is 5 score = -233934.31
depth0 relavant FLIP 1414 score = -189324.36
--relavant FLIP 1616 is 0 score = -123909.72
--relavant FLIP 1616 is 5 score = -233934.31
depth0 relavant FLIP 1616 score = -160584.58
Depth:  3, Time: 62, Node:      40037, Score: -122886.16000, Best Move: 2226,
Projected Depth  4 Time: 1612.000000
depth 0 MOVE 3026 score = -210597.35
depth 0 MOVE 3031 score = -152108.44
depth 0 MOVE 3029 score = -210598.15
depth 0 MOVE 1511 score = -152106.48
depth 0 MOVE 1519 score = -152106.38
depth 0 MOVE 2218 score = -160569.09
depth 0 MOVE 2223 score = -160568.36
depth 0 MOVE 2226 score = -122877.06
depth 0 MOVE 2221 score = -122877.06
--relavant FLIP 1212 is 0 score = -167007.84
--relavant FLIP 1212 is 5 score = -233931.87
depth0 relavant FLIP 1212 score = -189315.85
--relavant FLIP 1414 is 0 score = -167009.06
--relavant FLIP 1414 is 5 score = -233931.87
depth0 relavant FLIP 1414 score = -189316.66
--relavant FLIP 1616 is 0 score = -123887.71
--relavant FLIP 1616 is 5 score = -233931.87
depth0 relavant FLIP 1616 score = -160569.10
Depth:  4, Time: 505, Node:     316971, Score: -122877.06000, Best Move: 2226,
Projected Depth  5 Time: 13130.000000
depth 0 MOVE 3026 score = -212763.68
depth 0 MOVE 3031 score = -152305.35
depth 0 MOVE 3029 score = -210598.15
depth 0 MOVE 1511 score = -159757.17
depth 0 MOVE 1519 score = -160555.44
depth 0 MOVE 2218 score = -159754.80
depth 0 MOVE 2223 score = -159754.80
depth 0 MOVE 2226 score = -152303.35
depth 0 MOVE 2221 score = -152300.72
--relavant FLIP 1212 is 0 score = -178912.49
--relavant FLIP 1212 is 5 score = -233934.54
depth0 relavant FLIP 1212 score = -197253.17
--relavant FLIP 1414 is 0 score = -178917.99
--relavant FLIP 1414 is 5 score = -233937.02
depth0 relavant FLIP 1414 score = -197257.67
--relavant FLIP 1616 is 0 score = -123908.16
--relavant FLIP 1616 is 5 score = -233934.32
depth0 relavant FLIP 1616 score = -160583.55
Depth:  5, Time: 2767, Node:    1725924, Score: -152300.72333, Best Move: 2221,
Projected Depth  6 Time: 71942.000000
Depth:  5, Node:    1725924, Score: -152300.72333, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left red 740316
Time Left(red): 740316
=16
10 move b2 c2
=10
16 time_left black 854766
Time Left(black): 854766
=16
12 genmove red
I am red, time left 680316.000000
Assigned 35806.105263 seconds this turn,35806.105263 
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
HistoryCount 80
9 8 -2 7
8 -2 11 -2
-2 9 -2 -2
-1 12 -1 3
-1 -2 -2 -2
-2 0 -2 -2
-2 -2 13 -2
12 -2 5 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
SQUEEZE/ATTACK
-100270.000000,-22540.000000,0.000000,10.880000,64.500000,0.000000,0.000000
Curstate: 1 -122869.060000
14,26,26.000000
depth 0 MOVE 3031 score = -122892.17
