INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
depth0 relavant FLIP 2525 score = 112820.20
--relavant FLIP 2727 is 0 score = 113822.05
--relavant FLIP 2727 is 1 score = 113792.05
--relavant FLIP 2727 is 2 score = 113602.05
--relavant FLIP 2727 is 3 score = 114000.24
--relavant FLIP 2727 is 4 score = 116418.83
--relavant FLIP 2727 is 5 score = 116422.45
--relavant FLIP 2727 is 7 score = 115079.85
--relavant FLIP 2727 is 8 score = 115125.08
--relavant FLIP 2727 is 9 score = 115079.92
--relavant FLIP 2727 is 11 score = 115106.19
--relavant FLIP 2727 is 12 score = 115106.39
depth0 relavant FLIP 2727 score = 114918.77
--relavant FLIP 2929 is 0 score = 115079.85
--relavant FLIP 2929 is 1 score = 230323.96
--relavant FLIP 2929 is 2 score = 115079.82
--relavant FLIP 2929 is 3 score = 115079.79
--relavant FLIP 2929 is 4 score = 115079.72
--relavant FLIP 2929 is 5 score = 115079.27
--relavant FLIP 2929 is 7 score = 115079.85
--relavant FLIP 2929 is 8 score = 114629.98
--relavant FLIP 2929 is 9 score = 115079.92
--relavant FLIP 2929 is 11 score = 115106.19
--relavant FLIP 2929 is 12 score = 115106.39
depth0 relavant FLIP 2929 score = 126561.85
--relavant FLIP 3131 is 0 score = 115079.85
--relavant FLIP 3131 is 1 score = 158296.10
--relavant FLIP 3131 is 2 score = 115079.82
--relavant FLIP 3131 is 3 score = 115079.79
--relavant FLIP 3131 is 4 score = 115079.72
--relavant FLIP 3131 is 5 score = 115079.27
--relavant FLIP 3131 is 7 score = 115079.85
--relavant FLIP 3131 is 8 score = 115125.08
--relavant FLIP 3131 is 9 score = 115079.92
--relavant FLIP 3131 is 11 score = 115106.19
--relavant FLIP 3131 is 12 score = 115106.39
depth0 relavant FLIP 3131 score = 119408.57
--irrelavant FLIP 1616 is 0 score = 115079.85
--irrelavant FLIP 1616 is 1 score = 115079.79
--irrelavant FLIP 1616 is 2 score = 115079.82
--irrelavant FLIP 1616 is 3 score = 115079.79
--irrelavant FLIP 1616 is 4 score = 114929.01
--irrelavant FLIP 1616 is 5 score = 113886.90
--irrelavant FLIP 1616 is 7 score = 115079.85
--irrelavant FLIP 1616 is 8 score = 113501.64
--irrelavant FLIP 1616 is 9 score = 115079.92
--irrelavant FLIP 1616 is 11 score = 115106.19
--irrelavant FLIP 1616 is 12 score = 115106.39
irrelavant FLIP 1616 score = 114790.29
Depth:  2, Time: 26695, Node:   19432856, Score: +126561.84774, Best Move: 2929,
Projected Depth  3 Time: 6059765.000000
Depth:  2, Node:   19432856, Score: +126561.84774, Move: b1-b1
=12 b1 b1
11 flip b1 m
=11
16 time_left red 549222
Time Left(red): 549222
=16
10 move d7 d6
=10
16 time_left black 663840
Time Left(black): 663840
=16
12 genmove red
I am red, time left 489222.000000
Assigned 48922.200000 seconds this turn,-48922.200000 
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
HistoryCount 138
-2 0 -2 6
-1 -2 -1 -2
-1 2 -1 10
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.140000,0.240000,0.000000,0.000000
Curstate: 5 113842.330000
197,191,197.000000
depth 0 MOVE 307 score = 113842.57
depth 0 MOVE 302 score = 115221.63
depth 0 MOVE 905 score = 115221.63
depth 0 MOVE 913 score = 115221.63
depth 0 MOVE 102 score = 115221.63
depth 0 MOVE 105 score = 115221.63
depth 0 MOVE 100 score = 115221.63
move 302 returns value 115221.630000 > 113842.330000 
Depth:  1, Time: 1, Node:        808, Score: +115221.63000, Best Move: 302,
Projected Depth  2 Time: 197.000000
depth 0 MOVE 307 score = 114839.80
depth 0 MOVE 302 score = 114839.72
depth 0 MOVE 905 score = 115221.63
depth 0 MOVE 913 score = 115221.63
depth 0 MOVE 102 score = 115221.63
depth 0 MOVE 105 score = 115221.63
depth 0 MOVE 100 score = 115221.63
move 905 returns value 115221.630000 > 113842.330000 
Depth:  2, Time: 160, Node:     115113, Score: +115221.63000, Best Move: 905,
Projected Depth  3 Time: 31520.000000
depth 0 MOVE 307 score = 116265.01
depth 0 MOVE 302 score = 124712.38
depth 0 MOVE 905 score = 126222.32
depth 0 MOVE 913 score = 124970.50
depth 0 MOVE 102 score = 125086.61
depth 0 MOVE 105 score = 126318.42
depth 0 MOVE 100 score = 126320.35
move 100 returns value 126320.352807 > 113842.330000 
Depth:  3, Time: 26197, Node:   19752971, Score: +126320.35281, Best Move: 100,
Projected Depth  4 Time: 5160809.000000
Depth:  3, Node:   19752971, Score: +126320.35281, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left red 522972
Time Left(red): 522972
=16
10 move d6 d7
=10
16 time_left black 662224
Time Left(black): 662224
=16
12 genmove red
I am red, time left 462972.000000
Assigned 46297.200000 seconds this turn,-42088.363636 
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
HistoryCount 140
0 -2 -2 6
-1 -2 -1 10
-1 2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.260000,0.000000,0.000000
Curstate: 5 113842.290000
195,192,195.000000
depth 0 MOVE 307 score = 115221.61
depth 0 MOVE 302 score = 115221.62
depth 0 MOVE 905 score = 115221.62
depth 0 MOVE 913 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 302 returns value 115221.620000 > 113842.290000 
Depth:  1, Time: 1, Node:        760, Score: +115221.62000, Best Move: 302,
Projected Depth  2 Time: 195.000000
depth 0 MOVE 307 score = 96904.90
depth 0 MOVE 302 score = 115221.62
depth 0 MOVE 905 score = 115221.62
depth 0 MOVE 913 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 302 returns value 115221.620000 > 113842.290000 
Depth:  2, Time: 124, Node:      90986, Score: +115221.62000, Best Move: 302,
Projected Depth  3 Time: 24180.000000
depth 0 MOVE 307 score = 103523.06
depth 0 MOVE 302 score = 126070.43
depth 0 MOVE 905 score = 124801.66
depth 0 MOVE 913 score = 124697.39
depth 0 MOVE 1 score = 125437.26
move 302 returns value 126070.426520 > 113842.290000 
Depth:  3, Time: 30208, Node:   22728129, Score: +126070.42652, Best Move: 302,
Projected Depth  4 Time: 5890560.000000
Depth:  3, Node:   22728129, Score: +126070.42652, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 492753
Time Left(red): 492753
=16
10 move d7 d8
=10
16 time_left black 660599
Time Left(black): 660599
=16
12 genmove red
I am red, time left 432753.000000
Assigned 43275.300000 seconds this turn,-36062.750000 
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
HistoryCount 142
0 -2 6 10
-1 -2 -1 -2
-1 2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.260000,0.000000,0.000000
Curstate: 5 113842.290000
195,192,195.000000
depth 0 MOVE 203 score = 115221.37
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 905 score = 115221.62
depth 0 MOVE 913 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 201 returns value 115221.620000 > 113842.290000 
Depth:  1, Time: 1, Node:        816, Score: +115221.62000, Best Move: 201,
Projected Depth  2 Time: 195.000000
depth 0 MOVE 203 score = 115221.37
depth 0 MOVE 201 score = 113842.31
depth 0 MOVE 905 score = 115221.62
depth 0 MOVE 913 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 905 returns value 115221.620000 > 113842.290000 
Depth:  2, Time: 163, Node:     124830, Score: +115221.62000, Best Move: 905,
Projected Depth  3 Time: 31785.000000
depth 0 MOVE 203 score = 119487.89
depth 0 MOVE 201 score = 125467.70
depth 0 MOVE 905 score = 126516.48
depth 0 MOVE 913 score = 124832.48
depth 0 MOVE 1 score = 109278.93
move 905 returns value 126516.480146 > 113842.290000 
Depth:  3, Time: 25891, Node:   19798235, Score: +126516.48015, Best Move: 905,
Projected Depth  4 Time: 5048745.000000
Depth:  3, Node:   19798235, Score: +126516.48015, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left red 466853
Time Left(red): 466853
=16
10 move d5 d6
=10
16 time_left black 658999
Time Left(black): 658999
=16
12 genmove red
I am red, time left 406853.000000
Assigned 40685.300000 seconds this turn,-31296.384615 
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
HistoryCount 144
0 -2 6 10
-1 2 -1 -2
-1 -2 -1 7
-1 -2 -1 -2
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.280000,0.000000,0.000000
Curstate: 5 113842.270000
195,193,195.000000
depth 0 MOVE 203 score = -39998.75
depth 0 MOVE 201 score = 113842.29
depth 0 MOVE 501 score = 115221.61
depth 0 MOVE 509 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 509 returns value 115221.620000 > 113842.270000 
Depth:  1, Time: 0, Node:        478, Score: +115221.62000, Best Move: 509,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = -39998.75
depth 0 MOVE 201 score = 113842.29
depth 0 MOVE 501 score = 109418.40
depth 0 MOVE 509 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 509 returns value 115221.620000 > 113842.270000 
Depth:  2, Time: 180, Node:     130293, Score: +115221.62000, Best Move: 509,
Projected Depth  3 Time: 35100.000000
depth 0 MOVE 203 score = -19439.12
depth 0 MOVE 201 score = 125125.74
depth 0 MOVE 501 score = 119681.76
depth 0 MOVE 509 score = 126178.97
depth 0 MOVE 1 score = 123873.91
move 509 returns value 126178.965058 > 113842.270000 
Depth:  3, Time: 25801, Node:   20014645, Score: +126178.96506, Best Move: 509,
Projected Depth  4 Time: 5031195.000000
Depth:  3, Node:   20014645, Score: +126178.96506, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 440981
Time Left(red): 440981
=16
10 move d6 d5
=10
16 time_left black 657359
Time Left(black): 657359
=16
12 genmove red
I am red, time left 380981.000000
Assigned 38098.100000 seconds this turn,-27212.928571 
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
HistoryCount 146
0 -2 6 10
-1 -2 -1 -2
-1 2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.260000,0.000000,0.000000
Curstate: 5 113842.290000
195,192,195.000000
depth 0 MOVE 203 score = 115221.37
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 905 score = 115221.62
depth 0 MOVE 913 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 201 returns value 115221.620000 > 113842.290000 
Depth:  1, Time: 1, Node:        816, Score: +115221.62000, Best Move: 201,
Projected Depth  2 Time: 195.000000
depth 0 MOVE 203 score = 115221.37
depth 0 MOVE 201 score = 113842.31
depth 0 MOVE 905 score = 115221.62
depth 0 MOVE 913 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 905 returns value 115221.620000 > 113842.290000 
Depth:  2, Time: 157, Node:     121343, Score: +115221.62000, Best Move: 905,
Projected Depth  3 Time: 30615.000000
depth 0 MOVE 203 score = 107310.70
depth 0 MOVE 201 score = 125467.70
depth 0 MOVE 905 score = 126516.48
depth 0 MOVE 913 score = 124832.48
depth 0 MOVE 1 score = 109278.93
move 905 returns value 126516.480146 > 113842.290000 
Depth:  3, Time: 26192, Node:   20034286, Score: +126516.48015, Best Move: 905,
Projected Depth  4 Time: 5107440.000000
Depth:  3, Node:   20034286, Score: +126516.48015, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left red 414777
Time Left(red): 414777
=16
10 move d8 d7
=10
16 time_left black 655770
Time Left(black): 655770
=16
12 genmove red
I am red, time left 354777.000000
Assigned 35477.700000 seconds this turn,-23651.800000 
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
HistoryCount 148
0 -2 6 -2
-1 2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.100000,0.500000,0.000000,0.000000
Curstate: 5 113842.050000
195,193,195.000000
depth 0 MOVE 203 score = 115221.62
depth 0 MOVE 201 score = 113842.55
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 203 returns value 115221.620000 > 113842.050000 
Depth:  1, Time: 1, Node:        656, Score: +115221.62000, Best Move: 203,
Projected Depth  2 Time: 195.000000
depth 0 MOVE 203 score = 115221.62
depth 0 MOVE 201 score = 113842.55
depth 0 MOVE 501 score = 115221.62
depth 0 MOVE 509 score = 115221.62
depth 0 MOVE 1 score = 115221.62
move 203 returns value 115221.620000 > 113842.050000 
Depth:  2, Time: 70, Node:      38921, Score: +115221.62000, Best Move: 203,
Projected Depth  3 Time: 13650.000000
depth 0 MOVE 203 score = 124801.66
depth 0 MOVE 201 score = 124790.62
depth 0 MOVE 501 score = 126662.19
depth 0 MOVE 509 score = 126070.43
depth 0 MOVE 1 score = 124935.90
move 501 returns value 126662.187895 > 113842.050000 
Depth:  3, Time: 24347, Node:   17784340, Score: +126662.18789, Best Move: 501,
Projected Depth  4 Time: 4747665.000000
Depth:  3, Node:   17784340, Score: +126662.18789, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left red 390417
Time Left(red): 390417
=16
10 move d7 d6
=10
16 time_left black 654250
Time Left(black): 654250
=16
12 genmove red
I am red, time left 330417.000000
Assigned 33041.700000 seconds this turn,-20651.062500 
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
HistoryCount 150
0 2 6 -2
-1 -2 -1 -2
-1 -2 -1 10
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,2.540000,0.240000,0.000000,0.000000
Curstate: 5 113841.030000
192,191,192.000000
depth 0 MOVE 203 score = 115221.62
depth 0 MOVE 105 score = 115221.62
move 203 returns value 115221.620000 > 113841.030000 
Depth:  1, Time: 0, Node:        201, Score: +115221.62000, Best Move: 203,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 203 score = 115221.62
depth 0 MOVE 105 score = 115221.62
move 203 returns value 115221.620000 > 113841.030000 
Depth:  2, Time: 29, Node:      21417, Score: +115221.62000, Best Move: 203,
Projected Depth  3 Time: 5568.000000
depth 0 MOVE 203 score = 126887.01
depth 0 MOVE 105 score = 126331.88
move 203 returns value 126887.006813 > 113841.030000 
Depth:  3, Time: 5949, Node:    4346818, Score: +126887.00681, Best Move: 203,
Projected Depth  4 Time: 1142208.000000
Depth:  3, Node:    4346818, Score: +126887.00681, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left red 384413
Time Left(red): 384413
=16
10 move d6 d7
=10
16 time_left black 652667
Time Left(black): 652667
=16
12 genmove red
I am red, time left 324413.000000
Assigned 32441.300000 seconds this turn,-19083.117647 
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
HistoryCount 152
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        341, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 123, Node:      87529, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 23862.000000
depth 0 MOVE 307 score = -19439.14
depth 0 MOVE 302 score = 126662.19
depth 0 MOVE 102 score = 127127.01
depth 0 MOVE 105 score = 124801.66
move 102 returns value 127127.005760 > 113842.280000 
Depth:  3, Time: 18147, Node:   13782819, Score: +127127.00576, Best Move: 102,
Projected Depth  4 Time: 3520518.000000
Depth:  3, Node:   13782819, Score: +127127.00576, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left red 366255
Time Left(red): 366255
=16
10 move d5 d6
=10
16 time_left black 651125
Time Left(black): 651125
=16
12 genmove red
I am red, time left 306255.000000
Assigned 30625.500000 seconds this turn,-17014.166667 
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
HistoryCount 154
0 -2 2 6
-1 -2 -1 10
-1 -2 -1 7
-1 -2 -1 -2
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,2.560000,0.020000,0.000000,0.000000
Curstate: 5 113841.260000
193,191,193.000000
depth 0 MOVE 307 score = -40049.25
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115221.63
move 1 returns value 115221.630000 > 113841.260000 
Depth:  1, Time: 0, Node:        184, Score: +115221.63000, Best Move: 1,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -40141.55
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115220.23
move 201 returns value 115221.620000 > 113841.260000 
Depth:  2, Time: 99, Node:      72461, Score: +115221.62000, Best Move: 201,
Projected Depth  3 Time: 19107.000000
depth 0 MOVE 307 score = -19717.66
depth 0 MOVE 201 score = 126828.10
depth 0 MOVE 1 score = 126827.07
move 201 returns value 126828.102485 > 113841.260000 
Depth:  3, Time: 9837, Node:    7619006, Score: +126828.10249, Best Move: 201,
Projected Depth  4 Time: 1898541.000000
Depth:  3, Node:    7619006, Score: +126828.10249, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 356409
Time Left(red): 356409
=16
10 move d6 d5
=10
16 time_left black 649556
Time Left(black): 649556
=16
12 genmove red
I am red, time left 296409.000000
Assigned 29640.900000 seconds this turn,-15600.473684 
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
HistoryCount 156
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        341, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 128, Node:      87529, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 24832.000000
depth 0 MOVE 307 score = -19439.14
depth 0 MOVE 302 score = 126662.19
depth 0 MOVE 102 score = 127127.01
depth 0 MOVE 105 score = 124801.66
move 102 returns value 127127.005760 > 113842.280000 
Depth:  3, Time: 18186, Node:   13782893, Score: +127127.00576, Best Move: 102,
Projected Depth  4 Time: 3528084.000000
Depth:  3, Node:   13782893, Score: +127127.00576, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left red 338168
Time Left(red): 338168
=16
10 move d7 d6
=10
16 time_left black 647979
Time Left(black): 647979
=16
12 genmove red
I am red, time left 278168.000000
Assigned 27816.800000 seconds this turn,-13908.400000 
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
HistoryCount 158
0 -2 2 6
-1 -2 -1 -2
-1 -2 -1 10
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,2.560000,0.240000,0.000000,0.000000
Curstate: 5 113841.040000
193,191,193.000000
depth 0 MOVE 307 score = 113842.55
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115221.63
move 1 returns value 115221.630000 > 113841.040000 
Depth:  1, Time: 0, Node:        134, Score: +115221.63000, Best Move: 1,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = 114839.20
depth 0 MOVE 201 score = 115221.62
depth 0 MOVE 1 score = 115220.23
move 201 returns value 115221.620000 > 113841.040000 
Depth:  2, Time: 84, Node:      61628, Score: +115221.62000, Best Move: 201,
Projected Depth  3 Time: 16212.000000
depth 0 MOVE 307 score = 118937.83
depth 0 MOVE 201 score = 126887.01
depth 0 MOVE 1 score = 126885.86
move 201 returns value 126887.006813 > 113841.040000 
Depth:  3, Time: 8541, Node:    6516247, Score: +126887.00681, Best Move: 201,
Projected Depth  4 Time: 1648413.000000
Depth:  3, Node:    6516247, Score: +126887.00681, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 329619
Time Left(red): 329619
=16
10 move d6 d7
=10
16 time_left black 646412
Time Left(black): 646412
=16
12 genmove red
I am red, time left 269619.000000
Assigned 26961.900000 seconds this turn,-12839.000000 
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
HistoryCount 160
0 2 -2 6
-1 -2 -1 10
-1 -2 -1 -2
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
93500.000000,20340.000000,0.000000,5.080000,0.260000,0.000000,0.000000
Curstate: 5 113842.280000
194,192,194.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  1, Time: 0, Node:        340, Score: +115221.62000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 307 score = -39999.25
depth 0 MOVE 302 score = 115221.61
depth 0 MOVE 102 score = 115221.61
depth 0 MOVE 105 score = 115221.62
move 105 returns value 115221.620000 > 113842.280000 
Depth:  2, Time: 127, Node:      87527, Score: +115221.62000, Best Move: 105,
Projected Depth  3 Time: 24638.000000
depth 0 MOVE 307 score = -19439.14
depth 0 MOVE 302 score = 126662.19
depth 0 MOVE 102 score = 127127.01
depth 0 MOVE 105 score = 124801.66
move 102 returns value 127127.005760 > 113842.280000 
Depth:  3, Time: 18253, Node:   13785201, Score: +127127.00576, Best Move: 102,
Projected Depth  4 Time: 3541082.000000
Depth:  3, Node:   13785201, Score: +127127.00576, Move: b8-c8
=12 b8 c8
10 move b8 c8
=10
16 time_left red 311355
Time Left(red): 311355
=16
10 move d7 d6
=10
16 time_left black 644875
Time Left(black): 644875
=16
12 genmove red
I am red, time left 251355.000000
Assigned 25135.500000 seconds this turn,-11425.227273 
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
HistoryCount 162
0 -2 2 6
-1 -2 -1 -2
-1 -2 -1 10
-1 -2 -1 7
-1 -1 -1 -1
-1 12 -1 10
-1 -1 -1 -1
-1 11 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
