INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93575.20
--relavant FLIP 2121 is 10 score = 93575.20
depth0 relavant FLIP 2121 score = 36410.93
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        413, Score: +101180.20000, Best Move: 2526,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2526 score = 104771.70
depth 0 MOVE 2524 score = 101191.20
move 2526 returns value 104771.700000 > 101177.900000 
Depth:  2, Time: 1, Node:       1065, Score: +104771.70000, Best Move: 2526,
Projected Depth  3 Time: 30.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2526 score = 104771.70
depth 0 MOVE 2524 score = 101190.10
move 2526 returns value 104771.700000 > 101177.900000 
Depth:  3, Time: 17, Node:      16511, Score: +104771.70000, Best Move: 2526,
Projected Depth  4 Time: 510.000000
depth 0 MOVE 1713 score = 93586.98
depth 0 MOVE 2526 score = 104782.70
depth 0 MOVE 2524 score = 101195.60
move 2526 returns value 104782.700000 > 101177.900000 
Depth:  4, Time: 337, Node:     312923, Score: +104782.70000, Best Move: 2526,
Projected Depth  5 Time: 10110.000000
depth 0 MOVE 1713 score = 93580.60
depth 0 MOVE 2526 score = 101177.90
depth 0 MOVE 2524 score = 101177.90
--relavant FLIP 1616 is 0 score = 93578.80
--relavant FLIP 1616 is 6 score = 93582.30
--relavant FLIP 1616 is 7 score = 77684.45
--relavant FLIP 1616 is 10 score = 97669.03
depth0 relavant FLIP 1616 score = 91218.68
--relavant FLIP 1818 is 0 score = 98477.50
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98478.98
--relavant FLIP 1818 is 10 score = 97678.83
depth0 relavant FLIP 1818 score = 38204.02
--relavant FLIP 2121 is 0 score = 98473.10
--relavant FLIP 2121 is 6 score = -202036.60
--relavant FLIP 2121 is 7 score = 93568.70
--relavant FLIP 2121 is 10 score = 93568.70
depth0 relavant FLIP 2121 score = 36409.40
--relavant FLIP 2323 is 0 score = 98467.25
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93571.10
--relavant FLIP 2323 is 10 score = 93571.10
depth0 relavant FLIP 2323 score = 36396.31
--irrelavant FLIP 1212 is 0 score = 93579.05
--irrelavant FLIP 1212 is 6 score = 93584.30
--irrelavant FLIP 1212 is 7 score = 93578.38
--irrelavant FLIP 1212 is 10 score = 93578.38
irrelavant FLIP 1212 score = 93579.83
Depth:  5, Time: 12526, Node:   10701352, Score: +101177.90000, Best Move: 2526,
Projected Depth  6 Time: 375780.000000
Depth:  5, Node:   10701352, Score: +101177.90000, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left red 480517
Time Left(red): 480517
=16
10 move b1 c1
=10
16 time_left black 811589
Time Left(black): 811589
=16
12 genmove red
I am red, time left 420517.000000
Assigned 42051.700000 seconds this turn,-70086.166667 
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
HistoryCount 130
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 -2 4 -2
-2 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,18.200000,28.900000,0.000000,0.000000
Curstate: 5 101180.200000
24,29,29.000000
depth 0 MOVE 2622 score = 104771.70
depth 0 MOVE 1713 score = 93587.90
depth 0 MOVE 2627 score = 101179.00
depth 0 MOVE 2625 score = 101180.20
move 2622 returns value 104771.700000 > 101180.200000 
Depth:  1, Time: 0, Node:         14, Score: +104771.70000, Best Move: 2622,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2622 score = 104782.70
depth 0 MOVE 1713 score = 93587.90
depth 0 MOVE 2627 score = 101190.00
depth 0 MOVE 2625 score = 101191.20
move 2622 returns value 104782.700000 > 101180.200000 
Depth:  2, Time: 0, Node:        172, Score: +104782.70000, Best Move: 2622,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2622 score = 100566.12
depth 0 MOVE 1713 score = 93590.30
depth 0 MOVE 2627 score = 101176.70
depth 0 MOVE 2625 score = 101177.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 97992.80
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38012.78
--relavant FLIP 2121 is 0 score = 97992.80
--relavant FLIP 2121 is 6 score = -202091.50
--relavant FLIP 2121 is 7 score = 98480.60
--relavant FLIP 2121 is 10 score = 97680.60
depth0 relavant FLIP 2121 score = 38011.06
--relavant FLIP 2323 is 0 score = 97987.30
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36205.97
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93580.78
Depth:  3, Time: 179, Node:     164840, Score: +101177.90000, Best Move: 2625,
Projected Depth  4 Time: 5191.000000
depth 0 MOVE 2622 score = 100567.22
depth 0 MOVE 1713 score = 93592.70
depth 0 MOVE 2627 score = 101187.70
depth 0 MOVE 2625 score = 101188.90
--relavant FLIP 1616 is 0 score = 93586.00
--relavant FLIP 1616 is 6 score = 95135.02
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95691.21
--relavant FLIP 1818 is 0 score = 97992.80
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38013.27
--relavant FLIP 2121 is 0 score = 97992.80
--relavant FLIP 2121 is 6 score = -202087.85
--relavant FLIP 2121 is 7 score = 98485.50
--relavant FLIP 2121 is 10 score = 97685.50
depth0 relavant FLIP 2121 score = 38013.75
--relavant FLIP 2323 is 0 score = 97987.30
--relavant FLIP 2323 is 6 score = -202089.05
--relavant FLIP 2323 is 7 score = 93580.70
--relavant FLIP 2323 is 10 score = 93580.70
depth0 relavant FLIP 2323 score = 36209.39
--irrelavant FLIP 1212 is 0 score = 93586.25
--irrelavant FLIP 1212 is 6 score = 95786.85
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 94025.11
Depth:  4, Time: 2490, Node:    2233932, Score: +101188.90000, Best Move: 2625,
Projected Depth  5 Time: 72210.000000
Depth:  4, Node:    2233932, Score: +101188.90000, Move: c2-b2
=12 c2 b2
10 move c2 b2
=10
16 time_left red 478013
Time Left(red): 478013
=16
10 move c1 c2
=10
16 time_left black 811575
Time Left(black): 811575
=16
12 genmove red
I am red, time left 418013.000000
Assigned 41801.300000 seconds this turn,-59716.142857 
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
HistoryCount 132
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 4 12 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,15.800000,28.900000,0.000000,0.000000
Curstate: 5 101179.000000
23,29,29.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2529 score = 101177.90
depth 0 MOVE 2524 score = 101177.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93575.20
--relavant FLIP 2121 is 10 score = 93575.20
depth0 relavant FLIP 2121 score = 36410.93
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        400, Score: +101177.90000, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2529 score = 101188.90
depth 0 MOVE 2524 score = 101188.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93575.20
--relavant FLIP 2121 is 10 score = 93575.20
depth0 relavant FLIP 2121 score = 36410.93
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  2, Time: 11, Node:       8651, Score: +101188.90000, Best Move: 2529,
Projected Depth  3 Time: 319.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2529 score = 101177.90
depth 0 MOVE 2524 score = 101177.80
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 27891.15
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 81262.13
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38204.56
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93567.90
--relavant FLIP 2121 is 10 score = 93567.90
depth0 relavant FLIP 2121 score = 36408.01
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93570.40
--relavant FLIP 2323 is 10 score = 93570.40
depth0 relavant FLIP 2323 score = 36395.83
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93578.30
--irrelavant FLIP 1212 is 10 score = 93578.30
irrelavant FLIP 1212 score = 93579.82
Depth:  3, Time: 198, Node:     181103, Score: +101177.90000, Best Move: 2529,
Projected Depth  4 Time: 5742.000000
depth 0 MOVE 1713 score = 93586.98
depth 0 MOVE 2529 score = 101188.90
depth 0 MOVE 2524 score = 101188.80
--relavant FLIP 1616 is 0 score = 93586.00
--relavant FLIP 1616 is 6 score = 93589.50
--relavant FLIP 1616 is 7 score = 77683.93
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 91223.99
--relavant FLIP 1818 is 0 score = 98477.75
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38207.25
--relavant FLIP 2121 is 0 score = 98477.75
--relavant FLIP 2121 is 6 score = -202036.60
--relavant FLIP 2121 is 7 score = 93575.68
--relavant FLIP 2121 is 10 score = 93577.02
depth0 relavant FLIP 2121 score = 36414.32
--relavant FLIP 2323 is 0 score = 98477.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.90
--relavant FLIP 2323 is 10 score = 93575.90
depth0 relavant FLIP 2323 score = 36403.41
--irrelavant FLIP 1212 is 0 score = 93586.25
--irrelavant FLIP 1212 is 6 score = 93591.50
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93585.08
Depth:  4, Time: 2477, Node:    2172225, Score: +101188.90000, Best Move: 2529,
Projected Depth  5 Time: 71833.000000
Depth:  4, Node:    2172225, Score: +101188.90000, Move: b2-b1
=12 b2 b1
10 move b2 b1
=10
16 time_left red 475520
Time Left(red): 475520
=16
10 move c2 c1
=10
16 time_left black 811512
Time Left(black): 811512
=16
12 genmove red
I am red, time left 415520.000000
Assigned 41552.000000 seconds this turn,-51940.000000 
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
HistoryCount 134
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 -2 -2 -2
-2 4 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,15.800000,30.000000,0.000000,0.000000
Curstate: 5 101177.900000
23,30,30.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2925 score = 101177.90
depth 0 MOVE 2928 score = 101176.70
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95375.92
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38204.23
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.27
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36400.79
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        404, Score: +101177.90000, Best Move: 2925,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2925 score = 101188.90
depth 0 MOVE 2928 score = 101187.70
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95375.92
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38204.23
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202090.25
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.27
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36400.79
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  2, Time: 8, Node:       8055, Score: +101188.90000, Best Move: 2925,
Projected Depth  3 Time: 240.000000
depth 0 MOVE 1713 score = 93578.30
depth 0 MOVE 2925 score = 101177.90
depth 0 MOVE 2928 score = 101177.90
--relavant FLIP 1616 is 0 score = 93573.30
--relavant FLIP 1616 is 6 score = 93576.80
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95371.60
--relavant FLIP 1818 is 0 score = 98477.40
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38203.74
--relavant FLIP 2121 is 0 score = 98472.50
--relavant FLIP 2121 is 6 score = -202091.50
--relavant FLIP 2121 is 7 score = 98478.30
--relavant FLIP 2121 is 10 score = 97678.30
depth0 relavant FLIP 2121 score = 38202.02
--relavant FLIP 2323 is 0 score = 98471.90
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93565.60
--relavant FLIP 2323 is 10 score = 93565.60
depth0 relavant FLIP 2323 score = 36395.97
--irrelavant FLIP 1212 is 0 score = 93573.05
--irrelavant FLIP 1212 is 6 score = 93574.80
--irrelavant FLIP 1212 is 7 score = 93575.90
--irrelavant FLIP 1212 is 10 score = 93575.90
irrelavant FLIP 1212 score = 93574.54
Depth:  3, Time: 178, Node:     165659, Score: +101177.90000, Best Move: 2925,
Projected Depth  4 Time: 5340.000000
depth 0 MOVE 1713 score = 93580.76
depth 0 MOVE 2925 score = 101188.90
depth 0 MOVE 2928 score = 101188.90
--relavant FLIP 1616 is 0 score = 93578.80
--relavant FLIP 1616 is 6 score = 93582.30
--relavant FLIP 1616 is 7 score = 98467.30
--relavant FLIP 1616 is 10 score = 97667.30
depth0 relavant FLIP 1616 score = 95374.90
--relavant FLIP 1818 is 0 score = 98482.90
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98478.30
--relavant FLIP 1818 is 10 score = 97678.30
depth0 relavant FLIP 1818 score = 38206.43
--relavant FLIP 2121 is 0 score = 98478.00
--relavant FLIP 2121 is 6 score = -202087.85
--relavant FLIP 2121 is 7 score = 98480.70
--relavant FLIP 2121 is 10 score = 97680.70
depth0 relavant FLIP 2121 score = 38205.91
--relavant FLIP 2323 is 0 score = 98482.90
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93571.10
--relavant FLIP 2323 is 10 score = 93571.10
depth0 relavant FLIP 2323 score = 36403.55
--irrelavant FLIP 1212 is 0 score = 93579.05
--irrelavant FLIP 1212 is 6 score = 93584.30
--irrelavant FLIP 1212 is 7 score = 93580.70
--irrelavant FLIP 1212 is 10 score = 93580.70
irrelavant FLIP 1212 score = 93580.76
Depth:  4, Time: 2048, Node:    1822945, Score: +101188.90000, Best Move: 2925,
Projected Depth  5 Time: 61440.000000
Depth:  4, Node:    1822945, Score: +101188.90000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 473420
Time Left(red): 473420
=16
10 move c1 c2
=10
16 time_left black 811500
Time Left(black): 811500
=16
12 genmove red
I am red, time left 413420.000000
Assigned 41342.000000 seconds this turn,-45935.555556 
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
HistoryCount 136
-2 -2 -2 12
-2 -2 9 -2
-2 -2 -2 -2
-1 -2 -2 -2
-1 5 -1 -2
-2 -1 7 -1
-2 4 12 -2
-2 -2 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
97000.000000,4200.000000,0.000000,15.800000,28.900000,0.000000,0.000000
Curstate: 5 101179.000000
23,29,29.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2529 score = 101177.90
depth 0 MOVE 2524 score = 101177.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93575.20
--relavant FLIP 2121 is 10 score = 93575.20
depth0 relavant FLIP 2121 score = 36410.93
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  1, Time: 0, Node:        400, Score: +101177.90000, Best Move: 2529,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2529 score = 101188.90
depth 0 MOVE 2524 score = 101188.90
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 98474.50
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 95378.80
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38205.05
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93575.20
--relavant FLIP 2121 is 10 score = 93575.20
depth0 relavant FLIP 2121 score = 36410.93
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202090.25
--relavant FLIP 2323 is 7 score = 93575.20
--relavant FLIP 2323 is 10 score = 93575.20
depth0 relavant FLIP 2323 score = 36398.73
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93583.10
--irrelavant FLIP 1212 is 10 score = 93583.10
irrelavant FLIP 1212 score = 93581.74
Depth:  2, Time: 9, Node:       8651, Score: +101188.90000, Best Move: 2529,
Projected Depth  3 Time: 261.000000
depth 0 MOVE 1713 score = 93585.50
depth 0 MOVE 2529 score = 101177.90
depth 0 MOVE 2524 score = 101177.80
--relavant FLIP 1616 is 0 score = 93580.50
--relavant FLIP 1616 is 6 score = 93584.00
--relavant FLIP 1616 is 7 score = 27891.15
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 81262.13
--relavant FLIP 1818 is 0 score = 98472.25
--relavant FLIP 1818 is 6 score = -202092.70
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38204.56
--relavant FLIP 2121 is 0 score = 98472.25
--relavant FLIP 2121 is 6 score = -202040.25
--relavant FLIP 2121 is 7 score = 93567.90
--relavant FLIP 2121 is 10 score = 93567.90
depth0 relavant FLIP 2121 score = 36408.01
--relavant FLIP 2323 is 0 score = 98466.75
--relavant FLIP 2323 is 6 score = -202095.15
--relavant FLIP 2323 is 7 score = 93570.40
--relavant FLIP 2323 is 10 score = 93570.40
depth0 relavant FLIP 2323 score = 36395.83
--irrelavant FLIP 1212 is 0 score = 93580.25
--irrelavant FLIP 1212 is 6 score = 93582.00
--irrelavant FLIP 1212 is 7 score = 93578.30
--irrelavant FLIP 1212 is 10 score = 93578.30
irrelavant FLIP 1212 score = 93579.82
Depth:  3, Time: 197, Node:     181109, Score: +101177.90000, Best Move: 2529,
Projected Depth  4 Time: 5713.000000
depth 0 MOVE 1713 score = 93586.98
depth 0 MOVE 2529 score = 101188.90
depth 0 MOVE 2524 score = 101188.80
--relavant FLIP 1616 is 0 score = 93586.00
--relavant FLIP 1616 is 6 score = 93589.50
--relavant FLIP 1616 is 7 score = 77683.93
--relavant FLIP 1616 is 10 score = 97674.50
depth0 relavant FLIP 1616 score = 91223.99
--relavant FLIP 1818 is 0 score = 98477.75
--relavant FLIP 1818 is 6 score = -202090.25
--relavant FLIP 1818 is 7 score = 98485.50
--relavant FLIP 1818 is 10 score = 97685.50
depth0 relavant FLIP 1818 score = 38207.25
--relavant FLIP 2121 is 0 score = 98477.75
--relavant FLIP 2121 is 6 score = -202036.60
--relavant FLIP 2121 is 7 score = 93575.68
--relavant FLIP 2121 is 10 score = 93577.02
depth0 relavant FLIP 2121 score = 36414.32
--relavant FLIP 2323 is 0 score = 98477.75
