INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
depth 0 MOVE 1410 score = 227908.75
depth 0 MOVE 1415 score = 227907.42
depth 0 MOVE 1418 score = 114683.45
depth 0 MOVE 1208 score = 229540.72
depth 0 MOVE 509 score = 229615.38
depth 0 MOVE 504 score = 229536.64
depth 0 MOVE 102 score = 230559.09
depth 0 MOVE 100 score = 230560.79
depth 0 MOVE 1107 score = 230558.90
depth 0 MOVE 1115 score = 230476.55
depth 0 MOVE 1110 score = 230553.78
move 100 returns value 230560.792000 > 227909.430000 
Depth:  4, Time: 1644, Node:    1353903, Score: +230560.79200, Best Move: 100,
Projected Depth  5 Time: 55896.000000
Depth:  4, Node:    1353903, Score: +230560.79200, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left black 443068
Time Left(black): 443068
=16
10 move c2 c1
=10
16 time_left red 821044
Time Left(red): 821044
=16
12 genmove black
I am black, time left 383068.000000
Assigned 38306.800000 seconds this turn,-12357.032258 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
7 -2 -2 -2
-2 10 13 -2
-2 -2 -2 7
11 -1 12 -2
-1 5 -2 -1
3 -1 -2 -2
-2 -1 -2 -2
4 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,31390.000000,0.000000,56.600000,7.670000,0.000000,0.000000
Curstate: 6 227910.630000
35,27,35.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1418 score = -125000.00
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 509 score = -125000.00
depth 0 MOVE 504 score = -125000.00
depth 0 MOVE 1 score = -125000.00
depth 0 MOVE 4 score = -125000.00
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = -125000.00
depth 0 MOVE 1110 score = -125000.00
--relavant FLIP 1313 is 0 score = 227908.56
--relavant FLIP 1313 is 3 score = 227908.30
--relavant FLIP 1313 is 11 score = 227905.73
--relavant FLIP 1313 is 12 score = 227911.83
depth0 relavant FLIP 1313 score = 227908.60
--relavant FLIP 1616 is 0 score = 227903.17
--relavant FLIP 1616 is 3 score = 227903.04
--relavant FLIP 1616 is 11 score = 222099.98
--relavant FLIP 1616 is 12 score = 114697.38
depth0 relavant FLIP 1616 score = 204101.35
--relavant FLIP 2121 is 0 score = 227900.61
--relavant FLIP 2121 is 3 score = 227900.35
--relavant FLIP 2121 is 11 score = 222099.98
--relavant FLIP 2121 is 12 score = 114697.38
depth0 relavant FLIP 2121 score = 204099.79
--relavant FLIP 2525 is 0 score = 227900.50
--relavant FLIP 2525 is 3 score = 227900.11
--relavant FLIP 2525 is 11 score = 227908.18
--relavant FLIP 2525 is 12 score = 227917.33
depth0 relavant FLIP 2525 score = 227905.32
--irrelavant FLIP 1919 is 0 score = 227900.61
--irrelavant FLIP 1919 is 3 score = 227900.35
--irrelavant FLIP 1919 is 11 score = 227900.83
--irrelavant FLIP 1919 is 12 score = 227912.43
irrelavant FLIP 1919 score = 227902.97
Depth:  1, Time: 0, Node:        258, Score: +227908.59600, Best Move: 1313,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1418 score = -125000.00
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 509 score = -125000.00
depth 0 MOVE 504 score = -125000.00
depth 0 MOVE 1 score = -125000.00
depth 0 MOVE 4 score = -125000.00
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = -125000.00
depth 0 MOVE 1110 score = -125000.00
--relavant FLIP 1313 is 0 score = 229514.93
--relavant FLIP 1313 is 3 score = 229844.43
--relavant FLIP 1313 is 11 score = 227919.83
--relavant FLIP 1313 is 12 score = 236010.58
depth0 relavant FLIP 1313 score = 230560.94
--relavant FLIP 1616 is 0 score = 227915.42
--relavant FLIP 1616 is 3 score = 227915.29
--relavant FLIP 1616 is 11 score = 222099.98
--relavant FLIP 1616 is 12 score = 114697.38
depth0 relavant FLIP 1616 score = 204108.70
--relavant FLIP 2121 is 0 score = 227909.95
--relavant FLIP 2121 is 3 score = 227909.43
--relavant FLIP 2121 is 11 score = 222099.98
--relavant FLIP 2121 is 12 score = 114697.38
depth0 relavant FLIP 2121 score = 204105.34
--relavant FLIP 2525 is 0 score = 227915.31
--relavant FLIP 2525 is 3 score = 227914.92
--relavant FLIP 2525 is 11 score = 227922.99
--relavant FLIP 2525 is 12 score = 227932.74
depth0 relavant FLIP 2525 score = 227920.25
--irrelavant FLIP 1919 is 0 score = 227915.80
--irrelavant FLIP 1919 is 3 score = 227915.41
--irrelavant FLIP 1919 is 11 score = 227922.88
--irrelavant FLIP 1919 is 12 score = 227932.03
irrelavant FLIP 1919 score = 227920.38
Depth:  2, Time: 15, Node:      13193, Score: +230560.94000, Best Move: 1313,
Projected Depth  3 Time: 525.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1418 score = -125000.00
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 509 score = -125000.00
depth 0 MOVE 504 score = -125000.00
depth 0 MOVE 1 score = -125000.00
depth 0 MOVE 4 score = -125000.00
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = -125000.00
depth 0 MOVE 1110 score = -125000.00
--relavant FLIP 1313 is 0 score = 229514.93
--relavant FLIP 1313 is 3 score = 229844.43
--relavant FLIP 1313 is 11 score = 227913.08
--relavant FLIP 1313 is 12 score = 236010.58
depth0 relavant FLIP 1313 score = 230559.59
--relavant FLIP 1616 is 0 score = 227910.95
--relavant FLIP 1616 is 3 score = 227910.88
--relavant FLIP 1616 is 11 score = 222096.18
--relavant FLIP 1616 is 12 score = 114694.43
depth0 relavant FLIP 1616 score = 204104.68
--relavant FLIP 2121 is 0 score = 227908.38
--relavant FLIP 2121 is 3 score = 227908.19
--relavant FLIP 2121 is 11 score = 222093.00
--relavant FLIP 2121 is 12 score = 114688.88
depth0 relavant FLIP 2121 score = 204101.37
--relavant FLIP 2525 is 0 score = 227908.38
--relavant FLIP 2525 is 3 score = 227908.06
--relavant FLIP 2525 is 11 score = 227916.77
--relavant FLIP 2525 is 12 score = 227924.40
depth0 relavant FLIP 2525 score = 227913.20
--irrelavant FLIP 1919 is 0 score = 227903.38
--irrelavant FLIP 1919 is 3 score = 227903.05
--irrelavant FLIP 1919 is 11 score = 227910.03
--irrelavant FLIP 1919 is 12 score = 227921.63
irrelavant FLIP 1919 score = 227908.29
Depth:  3, Time: 224, Node:     172658, Score: +230559.59000, Best Move: 1313,
Projected Depth  4 Time: 7840.000000
depth 0 MOVE 602 score = -125000.00
depth 0 MOVE 607 score = -125000.00
depth 0 MOVE 610 score = -125000.00
depth 0 MOVE 1410 score = -125000.00
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1418 score = -125000.00
depth 0 MOVE 1208 score = -125000.00
depth 0 MOVE 501 score = -125000.00
depth 0 MOVE 509 score = -125000.00
depth 0 MOVE 504 score = -125000.00
depth 0 MOVE 1 score = -125000.00
depth 0 MOVE 4 score = -125000.00
depth 0 MOVE 1107 score = -125000.00
depth 0 MOVE 1115 score = -125000.00
depth 0 MOVE 1110 score = -125000.00
--relavant FLIP 1313 is 0 score = 229526.43
--relavant FLIP 1313 is 3 score = 229856.43
--relavant FLIP 1313 is 11 score = 227923.53
--relavant FLIP 1313 is 12 score = 236027.08
depth0 relavant FLIP 1313 score = 230571.98
--relavant FLIP 1616 is 0 score = 230823.27
--relavant FLIP 1616 is 3 score = 230740.54
--relavant FLIP 1616 is 11 score = 222097.38
--relavant FLIP 1616 is 12 score = 114695.63
depth0 relavant FLIP 1616 score = 205836.02
--relavant FLIP 2121 is 0 score = 228801.74
--relavant FLIP 2121 is 3 score = 228718.84
--relavant FLIP 2121 is 11 score = 222109.79
--relavant FLIP 2121 is 12 score = 114704.90
depth0 relavant FLIP 2121 score = 204627.40
--relavant FLIP 2525 is 0 score = 230822.07
--relavant FLIP 2525 is 3 score = 230739.11
--relavant FLIP 2525 is 11 score = 231230.40
--relavant FLIP 2525 is 12 score = 229846.86
depth0 relavant FLIP 2525 score = 230692.10
--irrelavant FLIP 1919 is 0 score = 230023.77
--irrelavant FLIP 1919 is 3 score = 230091.00
--irrelavant FLIP 1919 is 11 score = 231227.19
--irrelavant FLIP 1919 is 12 score = 234477.55
irrelavant FLIP 1919 score = 231168.66
Depth:  4, Time: 3862, Node:    3015881, Score: +231168.65600, Best Move: 1919,
Projected Depth  5 Time: 135170.000000
Depth:  4, Node:    3015881, Score: +231168.65600, Move: d4-d4
=12 d4 d4
11 flip d4 P
=11
16 time_left black 439193
Time Left(black): 439193
=16
10 move a1 a2
=10
16 time_left red 821030
Time Left(red): 821030
=16
12 genmove black
I am black, time left 379193.000000
Assigned 37919.300000 seconds this turn,-11849.781250 
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
7 -2 -2 -2
-2 10 13 -2
-2 -2 -2 7
11 -1 12 -2
-1 5 -2 0
3 -1 -2 -2
4 -1 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,31390.000000,0.000000,56.600000,6.660000,0.000000,0.000000
Curstate: 6 227911.640000
31,24,31.000000
depth 0 MOVE 602 score = 227903.15
depth 0 MOVE 607 score = 227901.40
depth 0 MOVE 610 score = 227895.90
depth 0 MOVE 1410 score = 227894.70
depth 0 MOVE 1415 score = 227896.31
depth 0 MOVE 1418 score = 114678.40
depth 0 MOVE 1208 score = 227906.85
depth 0 MOVE 501 score = 227902.00
depth 0 MOVE 509 score = 227903.45
depth 0 MOVE 504 score = 227902.00
depth 0 MOVE 1 score = 227900.75
depth 0 MOVE 4 score = 227900.75
depth 0 MOVE 1107 score = 227900.20
depth 0 MOVE 1115 score = 227896.20
depth 0 MOVE 1110 score = 227894.70
--relavant FLIP 1313 is 0 score = 227909.68
--relavant FLIP 1313 is 3 score = 227909.42
--relavant FLIP 1313 is 11 score = 227906.85
--relavant FLIP 1313 is 12 score = 227912.95
depth0 relavant FLIP 1313 score = 227909.72
--relavant FLIP 1616 is 0 score = 227904.29
--relavant FLIP 1616 is 3 score = 227904.16
--relavant FLIP 1616 is 11 score = 222101.70
--relavant FLIP 1616 is 12 score = 114700.40
depth0 relavant FLIP 1616 score = 198152.64
--relavant FLIP 2121 is 0 score = 227901.73
--relavant FLIP 2121 is 3 score = 227901.47
--relavant FLIP 2121 is 11 score = 222101.70
--relavant FLIP 2121 is 12 score = 114700.40
depth0 relavant FLIP 2121 score = 198151.32
--relavant FLIP 2525 is 0 score = 227901.73
--relavant FLIP 2525 is 3 score = 227901.47
--relavant FLIP 2525 is 11 score = 222103.90
--relavant FLIP 2525 is 12 score = 227918.45
depth0 relavant FLIP 2525 score = 226456.39
Depth:  1, Time: 0, Node:        311, Score: +227909.72500, Best Move: 1313,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 602 score = 227917.11
depth 0 MOVE 607 score = 227915.36
depth 0 MOVE 610 score = 227916.86
depth 0 MOVE 1410 score = 227902.90
depth 0 MOVE 1415 score = 227901.95
depth 0 MOVE 1418 score = 114678.40
depth 0 MOVE 1208 score = 227920.81
depth 0 MOVE 501 score = 227915.96
depth 0 MOVE 509 score = 227917.41
depth 0 MOVE 504 score = 227915.96
depth 0 MOVE 1 score = 227914.71
depth 0 MOVE 4 score = 227914.71
depth 0 MOVE 1107 score = 227914.16
depth 0 MOVE 1115 score = 227917.14
depth 0 MOVE 1110 score = 227914.41
--relavant FLIP 1313 is 0 score = 229510.75
--relavant FLIP 1313 is 3 score = 229510.49
--relavant FLIP 1313 is 11 score = 227919.50
--relavant FLIP 1313 is 12 score = 236009.86
depth0 relavant FLIP 1313 score = 230737.65
--relavant FLIP 1616 is 0 score = 227918.36
--relavant FLIP 1616 is 3 score = 227918.36
--relavant FLIP 1616 is 11 score = 222101.70
--relavant FLIP 1616 is 12 score = 114700.40
depth0 relavant FLIP 1616 score = 198159.70
--relavant FLIP 2121 is 0 score = 227911.78
--relavant FLIP 2121 is 3 score = 227911.39
--relavant FLIP 2121 is 11 score = 222101.70
--relavant FLIP 2121 is 12 score = 114700.40
depth0 relavant FLIP 2121 score = 198156.32
--relavant FLIP 2525 is 0 score = 227915.58
--relavant FLIP 2525 is 3 score = 227915.19
--relavant FLIP 2525 is 11 score = 222103.90
--relavant FLIP 2525 is 12 score = 227932.41
depth0 relavant FLIP 2525 score = 226466.77
Depth:  2, Time: 17, Node:      13232, Score: +230737.65000, Best Move: 1313,
Projected Depth  3 Time: 527.000000
depth 0 MOVE 602 score = 227905.92
depth 0 MOVE 607 score = 227904.17
depth 0 MOVE 610 score = 227902.34
depth 0 MOVE 1410 score = 227902.79
depth 0 MOVE 1415 score = 227902.05
depth 0 MOVE 1418 score = 114679.11
depth 0 MOVE 1208 score = 227910.29
depth 0 MOVE 501 score = 227908.43
depth 0 MOVE 509 score = 227907.81
depth 0 MOVE 504 score = 227908.43
depth 0 MOVE 1 score = 227907.18
depth 0 MOVE 4 score = 227907.18
depth 0 MOVE 1107 score = 227906.63
depth 0 MOVE 1115 score = 227898.97
depth 0 MOVE 1110 score = 227901.13
--relavant FLIP 1313 is 0 score = 229510.75
--relavant FLIP 1313 is 3 score = 229510.49
--relavant FLIP 1313 is 11 score = 227909.19
--relavant FLIP 1313 is 12 score = 236009.86
depth0 relavant FLIP 1313 score = 230735.07
--relavant FLIP 1616 is 0 score = 227907.07
--relavant FLIP 1616 is 3 score = 227907.03
--relavant FLIP 1616 is 11 score = 222097.91
--relavant FLIP 1616 is 12 score = 114696.61
depth0 relavant FLIP 1616 score = 198152.15
--relavant FLIP 2121 is 0 score = 227904.51
--relavant FLIP 2121 is 3 score = 227904.34
--relavant FLIP 2121 is 11 score = 222094.13
--relavant FLIP 2121 is 12 score = 114690.80
depth0 relavant FLIP 2121 score = 198148.45
--relavant FLIP 2525 is 0 score = 227904.51
--relavant FLIP 2525 is 3 score = 227904.34
--relavant FLIP 2525 is 11 score = 222097.07
--relavant FLIP 2525 is 12 score = 227923.81
depth0 relavant FLIP 2525 score = 226457.43
Depth:  3, Time: 206, Node:     158133, Score: +230735.07250, Best Move: 1313,
Projected Depth  4 Time: 6386.000000
depth 0 MOVE 602 score = 230027.01
depth 0 MOVE 607 score = 229528.83
depth 0 MOVE 610 score = 229530.83
depth 0 MOVE 1410 score = 228391.43
depth 0 MOVE 1415 score = 229513.67
depth 0 MOVE 1418 score = 115232.03
depth 0 MOVE 1208 score = 229947.82
depth 0 MOVE 501 score = 229940.49
depth 0 MOVE 509 score = 229638.55
depth 0 MOVE 504 score = 229940.03
depth 0 MOVE 1 score = 230023.98
depth 0 MOVE 4 score = 230022.61
depth 0 MOVE 1107 score = 230737.94
depth 0 MOVE 1115 score = 230020.03
depth 0 MOVE 1110 score = 230736.61
move 1107 returns value 230737.942500 > 227911.640000 
Depth:  4, Time: 1282, Node:    1002481, Score: +230737.94250, Best Move: 1107,
Projected Depth  5 Time: 39742.000000
Depth:  4, Node:    1002481, Score: +230737.94250, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left black 437854
Time Left(black): 437854
=16
10 move d4 d5
=10
16 time_left red 821017
Time Left(red): 821017
=16
12 genmove black
I am black, time left 377854.000000
Assigned 37785.400000 seconds this turn,-11450.121212 
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
7 -2 -2 -2
-2 10 13 7
-2 -2 -2 -2
11 -1 12 0
-1 5 -2 -2
3 -1 -2 -2
4 -1 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,31390.000000,0.000000,53.100000,6.550000,0.000000,0.000000
Curstate: 6 227910.000000
29,23,29.000000
depth 0 MOVE 1415 score = 229506.52
depth 0 MOVE 602 score = 227898.25
depth 0 MOVE 610 score = 227892.75
depth 0 MOVE 1410 score = 227893.69
depth 0 MOVE 1418 score = 114671.51
depth 0 MOVE 1208 score = 227900.20
depth 0 MOVE 501 score = 227895.35
depth 0 MOVE 509 score = 227896.80
depth 0 MOVE 504 score = 227895.35
depth 0 MOVE 1 score = 227894.10
depth 0 MOVE 4 score = 227894.10
depth 0 MOVE 703 score = 227896.80
depth 0 MOVE 711 score = 227416.39
move 1415 returns value 229506.520000 > 227910.000000 
Depth:  1, Time: 0, Node:         37, Score: +229506.52000, Best Move: 1415,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1415 score = 229511.97
depth 0 MOVE 602 score = 229508.63
depth 0 MOVE 610 score = 229510.63
depth 0 MOVE 1410 score = 227903.64
depth 0 MOVE 1418 score = 114671.51
depth 0 MOVE 1208 score = 229510.08
depth 0 MOVE 501 score = 229505.73
depth 0 MOVE 509 score = 229507.18
depth 0 MOVE 504 score = 229505.73
depth 0 MOVE 1 score = 229503.98
depth 0 MOVE 4 score = 229503.98
depth 0 MOVE 703 score = 229507.18
depth 0 MOVE 711 score = 227416.39
move 1415 returns value 229511.970000 > 227910.000000 
Depth:  2, Time: 1, Node:        735, Score: +229511.97000, Best Move: 1415,
Projected Depth  3 Time: 29.000000
depth 0 MOVE 1415 score = 229510.88
depth 0 MOVE 602 score = 229508.63
depth 0 MOVE 610 score = 229510.63
depth 0 MOVE 1410 score = 229012.92
depth 0 MOVE 1418 score = 114686.00
depth 0 MOVE 1208 score = 229510.08
depth 0 MOVE 501 score = 229505.73
depth 0 MOVE 509 score = 229507.18
depth 0 MOVE 504 score = 229505.73
depth 0 MOVE 1 score = 229503.98
depth 0 MOVE 4 score = 229503.98
depth 0 MOVE 703 score = 229507.18
depth 0 MOVE 711 score = 227403.97
move 1415 returns value 229510.880000 > 227910.000000 
Depth:  3, Time: 19, Node:      16229, Score: +229510.88000, Best Move: 1415,
Projected Depth  4 Time: 551.000000
depth 0 MOVE 1415 score = 229525.38
depth 0 MOVE 602 score = 230027.01
depth 0 MOVE 610 score = 229516.87
depth 0 MOVE 1410 score = 229012.92
depth 0 MOVE 1418 score = 203151.65
depth 0 MOVE 1208 score = 229947.20
depth 0 MOVE 501 score = 229528.18
depth 0 MOVE 509 score = 229529.63
depth 0 MOVE 504 score = 229528.18
depth 0 MOVE 1 score = 229526.43
depth 0 MOVE 4 score = 229526.43
depth 0 MOVE 703 score = 229513.42
depth 0 MOVE 711 score = 229012.92
move 602 returns value 230027.007500 > 227910.000000 
Depth:  4, Time: 970, Node:     766671, Score: +230027.00750, Best Move: 602,
Projected Depth  5 Time: 28130.000000
depth 0 MOVE 1415 score = 229516.42
depth 0 MOVE 602 score = 230024.10
depth 0 MOVE 610 score = 229525.33
depth 0 MOVE 1410 score = 229017.82
depth 0 MOVE 1418 score = 203151.65
depth 0 MOVE 1208 score = 229942.20
depth 0 MOVE 501 score = 229515.76
depth 0 MOVE 509 score = 229515.13
depth 0 MOVE 504 score = 229515.76
depth 0 MOVE 1 score = 229514.01
depth 0 MOVE 4 score = 229514.01
depth 0 MOVE 703 score = 229513.42
depth 0 MOVE 711 score = 229012.92
move 602 returns value 230024.095000 > 227910.000000 
Depth:  5, Time: 10402, Node:    8050010, Score: +230024.09500, Best Move: 602,
Projected Depth  6 Time: 301658.000000
Depth:  5, Node:    8050010, Score: +230024.09500, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left black 427440
Time Left(black): 427440
=16
10 move d5 d6
=10
16 time_left red 820964
Time Left(red): 820964
=16
12 genmove black
I am black, time left 367440.000000
Assigned 36744.000000 seconds this turn,-10807.058824 
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
HistoryCount 186
7 -2 13 -2
-2 10 -2 7
-2 -2 -2 0
11 -1 12 -2
-1 5 -2 -2
3 -1 -2 -2
4 -1 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
196500.000000,31390.000000,0.000000,59.000000,6.660000,0.000000,0.000000
Curstate: 6 227912.840000
32,24,32.000000
depth 0 MOVE 711 score = 229509.97
depth 0 MOVE 203 score = 227414.59
depth 0 MOVE 206 score = 227414.89
depth 0 MOVE 201 score = 227413.14
depth 0 MOVE 1410 score = 227422.49
depth 0 MOVE 1415 score = 227416.99
depth 0 MOVE 1418 score = 116416.68
depth 0 MOVE 1208 score = 227422.49
depth 0 MOVE 501 score = 227412.24
depth 0 MOVE 506 score = 229008.02
depth 0 MOVE 509 score = 227416.39
depth 0 MOVE 504 score = 227414.94
depth 0 MOVE 1 score = 227414.64
depth 0 MOVE 4 score = 227416.39
depth 0 MOVE 703 score = 227896.14
depth 0 MOVE 706 score = 227895.19
move 711 returns value 229509.970000 > 227912.840000 
Depth:  1, Time: 0, Node:        156, Score: +229509.97000, Best Move: 711,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 711 score = 229528.83
depth 0 MOVE 203 score = 227414.59
depth 0 MOVE 206 score = 227414.89
depth 0 MOVE 201 score = 227413.14
depth 0 MOVE 1410 score = 227422.49
depth 0 MOVE 1415 score = 227416.99
depth 0 MOVE 1418 score = 116416.68
depth 0 MOVE 1208 score = 227422.49
depth 0 MOVE 501 score = 227412.24
depth 0 MOVE 506 score = 229008.02
depth 0 MOVE 509 score = 227416.39
depth 0 MOVE 504 score = 227414.94
depth 0 MOVE 1 score = 227414.64
depth 0 MOVE 4 score = 227416.39
depth 0 MOVE 703 score = 227915.11
depth 0 MOVE 706 score = 227914.05
move 711 returns value 229528.830000 > 227912.840000 
Depth:  2, Time: 1, Node:        879, Score: +229528.83000, Best Move: 711,
Projected Depth  3 Time: 32.000000
depth 0 MOVE 711 score = 229516.40
depth 0 MOVE 203 score = 227397.39
depth 0 MOVE 206 score = 227397.39
depth 0 MOVE 201 score = 227400.72
depth 0 MOVE 1410 score = 227407.79
depth 0 MOVE 1415 score = 227402.29
depth 0 MOVE 1418 score = 116416.68
depth 0 MOVE 1208 score = 227410.74
depth 0 MOVE 501 score = 227399.82
depth 0 MOVE 506 score = 229008.02
depth 0 MOVE 509 score = 227397.44
depth 0 MOVE 504 score = 227402.52
depth 0 MOVE 1 score = 227402.22
depth 0 MOVE 4 score = 227403.97
depth 0 MOVE 703 score = 227902.58
depth 0 MOVE 706 score = 229013.38
move 711 returns value 229516.405000 > 227912.840000 
Depth:  3, Time: 19, Node:      15692, Score: +229516.40500, Best Move: 711,
Projected Depth  4 Time: 608.000000
depth 0 MOVE 711 score = 232716.86
depth 0 MOVE 203 score = 227416.25
depth 0 MOVE 206 score = 227417.75
depth 0 MOVE 201 score = 230015.99
depth 0 MOVE 1410 score = 229018.42
depth 0 MOVE 1415 score = 229014.12
depth 0 MOVE 1418 score = 116421.58
depth 0 MOVE 1208 score = 229011.58
depth 0 MOVE 501 score = 227419.29
depth 0 MOVE 506 score = 229026.88
depth 0 MOVE 509 score = 227416.30
depth 0 MOVE 504 score = 227420.64
depth 0 MOVE 1 score = 229004.68
depth 0 MOVE 4 score = 229006.93
depth 0 MOVE 703 score = 230738.59
depth 0 MOVE 706 score = 230818.75
move 711 returns value 232716.855000 > 227912.840000 
Depth:  4, Time: 462, Node:     385528, Score: +232716.85500, Best Move: 711,
Projected Depth  5 Time: 14784.000000
depth 0 MOVE 711 score = 232713.94
depth 0 MOVE 203 score = 227403.83
depth 0 MOVE 206 score = 227403.83
depth 0 MOVE 201 score = 230013.08
depth 0 MOVE 1410 score = 229018.42
depth 0 MOVE 1415 score = 229014.12
depth 0 MOVE 1418 score = 116417.12
depth 0 MOVE 1208 score = 229011.58
depth 0 MOVE 501 score = 227407.79
depth 0 MOVE 506 score = 229018.42
depth 0 MOVE 509 score = 227407.79
depth 0 MOVE 504 score = 227407.79
depth 0 MOVE 1 score = 229004.68
depth 0 MOVE 4 score = 229006.93
depth 0 MOVE 703 score = 230735.68
depth 0 MOVE 706 score = 230815.84
move 711 returns value 232713.942500 > 227912.840000 
Depth:  5, Time: 4885, Node:    3954634, Score: +232713.94250, Best Move: 711,
Projected Depth  6 Time: 156320.000000
Depth:  5, Node:    3954634, Score: +232713.94250, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left black 422542
Time Left(black): 422542
=16
10 move c1 d1
=10
16 time_left red 820952
Time Left(red): 820952
=16
12 genmove black
I am black, time left 362542.000000
Assigned 36254.200000 seconds this turn,-10358.342857 
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
HistoryCount 188
7 -2 13 -2
-2 10 -2 -2
-2 -2 -2 7
11 -1 12 -2
-1 5 -2 -2
3 -1 -2 -2
4 -1 -2 -2
-2 -2 -2 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
197000.000000,32500.000000,0.000000,62.000000,6.220000,0.000000,0.000000
Curstate: 6 229524.780000
32,20,32.000000
depth 0 MOVE 203 score = 229508.08
depth 0 MOVE 206 score = 229508.88
depth 0 MOVE 201 score = 229504.63
depth 0 MOVE 1410 score = 229509.83
depth 0 MOVE 1415 score = 229504.33
depth 0 MOVE 1418 score = 116416.92
depth 0 MOVE 1208 score = 229514.98
depth 0 MOVE 501 score = 229504.23
depth 0 MOVE 506 score = 229506.88
depth 0 MOVE 509 score = 229508.88
depth 0 MOVE 504 score = 229507.43
depth 0 MOVE 1 score = 229506.63
depth 0 MOVE 4 score = 229508.88
depth 0 MOVE 1107 score = 229510.08
depth 0 MOVE 1115 score = 229504.33
depth 0 MOVE 1110 score = 229504.58
--relavant FLIP 1313 is 0 score = 229517.81
--relavant FLIP 1313 is 3 score = 229517.55
--relavant FLIP 1313 is 11 score = 229514.98
--relavant FLIP 1313 is 12 score = 229521.08
depth0 relavant FLIP 1313 score = 229517.85
--relavant FLIP 1616 is 0 score = 229512.42
--relavant FLIP 1616 is 3 score = 229512.29
--relavant FLIP 1616 is 11 score = 223845.12
