INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
--relavant FLIP 1616 is 7 score = 59060.39
--relavant FLIP 1616 is 8 score = 61615.26
--relavant FLIP 1616 is 10 score = 56987.09
--relavant FLIP 1616 is 11 score = 38070.24
--relavant FLIP 1616 is 12 score = -209640.65
depth0 relavant FLIP 1616 score = 10946.63
--relavant FLIP 2222 is 0 score = 59588.11
--relavant FLIP 2222 is 7 score = 59574.76
--relavant FLIP 2222 is 8 score = 58917.79
--relavant FLIP 2222 is 10 score = 58693.44
--relavant FLIP 2222 is 11 score = 39608.43
--relavant FLIP 2222 is 12 score = -209640.65
depth0 relavant FLIP 2222 score = 11123.65
--relavant FLIP 2323 is 0 score = 99115.19
--relavant FLIP 2323 is 7 score = 99092.44
--relavant FLIP 2323 is 8 score = 98744.58
--relavant FLIP 2323 is 10 score = 96032.26
--relavant FLIP 2323 is 11 score = 93429.66
--relavant FLIP 2323 is 12 score = -209640.65
depth0 relavant FLIP 2323 score = 46128.91
--relavant FLIP 2525 is 0 score = 60660.24
--relavant FLIP 2525 is 7 score = 59045.79
--relavant FLIP 2525 is 8 score = 59392.13
--relavant FLIP 2525 is 10 score = 58489.36
--relavant FLIP 2525 is 11 score = 39607.91
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 11258.95
--relavant FLIP 3030 is 0 score = 59587.72
--relavant FLIP 3030 is 7 score = 59049.10
--relavant FLIP 3030 is 8 score = 59281.11
--relavant FLIP 3030 is 10 score = 96030.93
--relavant FLIP 3030 is 11 score = 93428.26
--relavant FLIP 3030 is 12 score = -209640.65
depth0 relavant FLIP 3030 score = 26289.41
Depth:  3, Time: 5147, Node:    3642258, Score: +80862.91833, Best Move: 509,
Projected Depth  4 Time: 236762.000000
Depth:  3, Node:    3642258, Score: +80862.91833, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left black 551894
Time Left(black): 551894
=16
10 move a6 a5
=10
16 time_left red 836944
Time Left(red): 836944
=16
12 genmove black
I am black, time left 491894.000000
Assigned 28934.941176 seconds this turn,28934.941176 
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
HistoryCount 84
4 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 -1
5 -2 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,18.300000,0.000000,0.000000
Curstate: 5 99120.200000
42,45,45.000000
depth 0 MOVE 2428 score = 98873.60
depth 0 MOVE 905 score = 99110.40
depth 0 MOVE 910 score = 99108.40
depth 0 MOVE 913 score = 99115.30
depth 0 MOVE 908 score = 99108.40
depth 0 MOVE 2420 score = 97844.10
--relavant FLIP 1111 is 0 score = 99114.97
--relavant FLIP 1111 is 7 score = 99115.33
--relavant FLIP 1111 is 8 score = 99115.52
--relavant FLIP 1111 is 10 score = 99116.95
--relavant FLIP 1111 is 11 score = 99118.90
--relavant FLIP 1111 is 12 score = 99131.80
depth0 relavant FLIP 1111 score = 99118.91
--relavant FLIP 1616 is 0 score = 99114.97
--relavant FLIP 1616 is 7 score = 99095.30
--relavant FLIP 1616 is 8 score = 98745.30
--relavant FLIP 1616 is 10 score = 96033.50
--relavant FLIP 1616 is 11 score = 93430.90
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46129.74
--relavant FLIP 2222 is 0 score = 99115.30
--relavant FLIP 2222 is 7 score = 99100.09
--relavant FLIP 2222 is 8 score = 98749.96
--relavant FLIP 2222 is 10 score = 96038.16
--relavant FLIP 2222 is 11 score = 93435.56
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46132.93
--relavant FLIP 2323 is 0 score = 99115.19
--relavant FLIP 2323 is 7 score = 99099.74
--relavant FLIP 2323 is 8 score = 98754.62
--relavant FLIP 2323 is 10 score = 96042.56
--relavant FLIP 2323 is 11 score = 93439.96
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46135.10
--relavant FLIP 2525 is 0 score = 99115.55
--relavant FLIP 2525 is 7 score = 99095.19
--relavant FLIP 2525 is 8 score = 98745.06
--relavant FLIP 2525 is 10 score = 96033.26
--relavant FLIP 2525 is 11 score = 93430.66
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46129.70
--relavant FLIP 3030 is 0 score = 99115.30
--relavant FLIP 3030 is 7 score = 99100.09
--relavant FLIP 3030 is 8 score = 98749.96
--relavant FLIP 3030 is 10 score = 96038.16
--relavant FLIP 3030 is 11 score = 93435.56
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46132.93
Depth:  1, Time: 1, Node:       1099, Score: +99118.91167, Best Move: 1111,
Projected Depth  2 Time: 45.000000
depth 0 MOVE 2428 score = 98873.60
depth 0 MOVE 905 score = 99115.30
depth 0 MOVE 910 score = 99115.80
depth 0 MOVE 913 score = 99120.20
depth 0 MOVE 908 score = 99115.30
depth 0 MOVE 2420 score = 97844.10
--relavant FLIP 1111 is 0 score = 99122.37
--relavant FLIP 1111 is 7 score = 99122.73
--relavant FLIP 1111 is 8 score = 99125.76
--relavant FLIP 1111 is 10 score = 99124.35
--relavant FLIP 1111 is 11 score = 99126.30
--relavant FLIP 1111 is 12 score = 99139.20
depth0 relavant FLIP 1111 score = 99126.79
--relavant FLIP 1616 is 0 score = 99119.58
--relavant FLIP 1616 is 7 score = 99095.30
--relavant FLIP 1616 is 8 score = 98745.30
--relavant FLIP 1616 is 10 score = 96033.50
--relavant FLIP 1616 is 11 score = 93430.90
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46130.51
--relavant FLIP 2222 is 0 score = 99122.70
--relavant FLIP 2222 is 7 score = 99100.09
--relavant FLIP 2222 is 8 score = 98749.96
--relavant FLIP 2222 is 10 score = 96038.16
--relavant FLIP 2222 is 11 score = 93435.56
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46134.16
--relavant FLIP 2323 is 0 score = 99122.59
--relavant FLIP 2323 is 7 score = 99099.74
--relavant FLIP 2323 is 8 score = 98754.62
--relavant FLIP 2323 is 10 score = 96042.56
--relavant FLIP 2323 is 11 score = 93439.96
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46136.33
--relavant FLIP 2525 is 0 score = 100407.22
--relavant FLIP 2525 is 7 score = 99095.19
--relavant FLIP 2525 is 8 score = 98745.06
--relavant FLIP 2525 is 10 score = 96033.26
--relavant FLIP 2525 is 11 score = 93430.66
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46344.98
--relavant FLIP 3030 is 0 score = 99122.70
--relavant FLIP 3030 is 7 score = 99100.09
--relavant FLIP 3030 is 8 score = 98749.96
--relavant FLIP 3030 is 10 score = 96038.16
--relavant FLIP 3030 is 11 score = 93435.56
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46134.16
Depth:  2, Time: 144, Node:     104316, Score: +99126.78583, Best Move: 1111,
Projected Depth  3 Time: 6480.000000
depth 0 MOVE 2428 score = 66204.94
depth 0 MOVE 905 score = 49517.65
depth 0 MOVE 910 score = 48330.53
depth 0 MOVE 913 score = 80861.47
depth 0 MOVE 908 score = 80860.15
depth 0 MOVE 2420 score = 65346.85
--relavant FLIP 1111 is 0 score = 59588.01
--relavant FLIP 1111 is 7 score = 59069.60
--relavant FLIP 1111 is 8 score = 59613.82
--relavant FLIP 1111 is 10 score = 58838.31
--relavant FLIP 1111 is 11 score = 58754.86
--relavant FLIP 1111 is 12 score = 99129.40
depth0 relavant FLIP 1111 score = 65832.33
--relavant FLIP 1616 is 0 score = 38867.49
--relavant FLIP 1616 is 7 score = 59061.06
--relavant FLIP 1616 is 8 score = 61615.01
--relavant FLIP 1616 is 10 score = 56490.84
--relavant FLIP 1616 is 11 score = 37551.76
--relavant FLIP 1616 is 12 score = -209641.00
depth0 relavant FLIP 1616 score = 7324.19
--relavant FLIP 2222 is 0 score = 59588.67
--relavant FLIP 2222 is 7 score = 59575.14
--relavant FLIP 2222 is 8 score = 58916.69
--relavant FLIP 2222 is 10 score = 58696.62
--relavant FLIP 2222 is 11 score = 39612.11
--relavant FLIP 2222 is 12 score = -209641.00
depth0 relavant FLIP 2222 score = 11124.70
--relavant FLIP 2323 is 0 score = 99114.94
--relavant FLIP 2323 is 7 score = 99089.94
--relavant FLIP 2323 is 8 score = 98748.79
--relavant FLIP 2323 is 10 score = 96036.19
--relavant FLIP 2323 is 11 score = 93433.20
--relavant FLIP 2323 is 12 score = -209641.00
depth0 relavant FLIP 2323 score = 46130.34
--relavant FLIP 2525 is 0 score = 60661.12
--relavant FLIP 2525 is 7 score = 59044.61
--relavant FLIP 2525 is 8 score = 59392.51
--relavant FLIP 2525 is 10 score = 58492.54
--relavant FLIP 2525 is 11 score = 39611.59
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 11260.10
--relavant FLIP 3030 is 0 score = 59588.28
--relavant FLIP 3030 is 7 score = 59047.92
--relavant FLIP 3030 is 8 score = 59282.85
--relavant FLIP 3030 is 10 score = 96032.29
--relavant FLIP 3030 is 11 score = 93429.30
--relavant FLIP 3030 is 12 score = -209641.00
depth0 relavant FLIP 3030 score = 26289.94
Depth:  3, Time: 5953, Node:    4237050, Score: +80861.46833, Best Move: 913,
Projected Depth  4 Time: 267885.000000
Depth:  3, Node:    4237050, Score: +80861.46833, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left black 545934
Time Left(black): 545934
=16
10 move a5 a6
=10
16 time_left red 836883
Time Left(red): 836883
=16
12 genmove black
I am black, time left 485934.000000
Assigned 30370.875000 seconds this turn,30370.875000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
4 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -1
-2 13 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,23.200000,0.000000,0.000000
Curstate: 5 99115.300000
42,46,46.000000
depth 0 MOVE 2428 score = 98868.70
depth 0 MOVE 1309 score = 99117.80
depth 0 MOVE 1314 score = 99110.90
depth 0 MOVE 1317 score = 99110.00
depth 0 MOVE 1312 score = 99106.40
depth 0 MOVE 2420 score = 97839.20
--relavant FLIP 1111 is 0 score = 99112.57
--relavant FLIP 1111 is 7 score = 99112.93
--relavant FLIP 1111 is 8 score = 99113.12
--relavant FLIP 1111 is 10 score = 99114.55
--relavant FLIP 1111 is 11 score = 99116.50
--relavant FLIP 1111 is 12 score = 99129.40
depth0 relavant FLIP 1111 score = 99116.51
--relavant FLIP 1616 is 0 score = 99112.57
--relavant FLIP 1616 is 7 score = 99098.98
--relavant FLIP 1616 is 8 score = 98748.98
--relavant FLIP 1616 is 10 score = 96035.80
--relavant FLIP 1616 is 11 score = 93433.20
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46131.34
--relavant FLIP 2222 is 0 score = 99112.90
--relavant FLIP 2222 is 7 score = 99095.19
--relavant FLIP 2222 is 8 score = 98745.06
--relavant FLIP 2222 is 10 score = 96033.26
--relavant FLIP 2222 is 11 score = 93430.66
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46129.26
--relavant FLIP 2323 is 0 score = 99112.79
--relavant FLIP 2323 is 7 score = 99094.84
--relavant FLIP 2323 is 8 score = 98749.72
--relavant FLIP 2323 is 10 score = 96037.66
--relavant FLIP 2323 is 11 score = 93435.06
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46131.43
--relavant FLIP 2525 is 0 score = 99113.15
--relavant FLIP 2525 is 7 score = 99090.29
--relavant FLIP 2525 is 8 score = 98740.16
--relavant FLIP 2525 is 10 score = 96028.36
--relavant FLIP 2525 is 11 score = 93425.76
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46126.04
--relavant FLIP 3030 is 0 score = 99112.90
--relavant FLIP 3030 is 7 score = 99095.19
--relavant FLIP 3030 is 8 score = 98745.06
--relavant FLIP 3030 is 10 score = 96033.26
--relavant FLIP 3030 is 11 score = 93430.66
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46129.26
Depth:  1, Time: 1, Node:       1084, Score: +99117.80000, Best Move: 1309,
Projected Depth  2 Time: 46.000000
depth 0 MOVE 2428 score = 98868.70
depth 0 MOVE 1309 score = 99125.10
depth 0 MOVE 1314 score = 99115.80
depth 0 MOVE 1317 score = 99878.40
depth 0 MOVE 1312 score = 99125.50
depth 0 MOVE 2420 score = 97839.20
move 1317 returns value 99878.400000 > 99115.300000 
Depth:  2, Time: 8, Node:       6747, Score: +99878.40000, Best Move: 1317,
Projected Depth  3 Time: 368.000000
depth 0 MOVE 2428 score = 66202.22
depth 0 MOVE 1309 score = 80862.92
depth 0 MOVE 1314 score = 49294.39
depth 0 MOVE 1317 score = 50225.52
depth 0 MOVE 1312 score = 80860.68
depth 0 MOVE 2420 score = 65346.51
--relavant FLIP 1111 is 0 score = 59587.45
--relavant FLIP 1111 is 7 score = 59070.52
--relavant FLIP 1111 is 8 score = 59611.79
--relavant FLIP 1111 is 10 score = 58839.23
--relavant FLIP 1111 is 11 score = 58756.19
--relavant FLIP 1111 is 12 score = 99132.40
depth0 relavant FLIP 1111 score = 65832.93
--relavant FLIP 1616 is 0 score = 59587.45
--relavant FLIP 1616 is 7 score = 59060.39
--relavant FLIP 1616 is 8 score = 61615.02
--relavant FLIP 1616 is 10 score = 56986.57
--relavant FLIP 1616 is 11 score = 38069.16
--relavant FLIP 1616 is 12 score = -209640.65
depth0 relavant FLIP 1616 score = 10946.32
--relavant FLIP 2222 is 0 score = 59588.11
--relavant FLIP 2222 is 7 score = 59574.76
--relavant FLIP 2222 is 8 score = 58917.79
--relavant FLIP 2222 is 10 score = 58693.28
--relavant FLIP 2222 is 11 score = 39608.19
--relavant FLIP 2222 is 12 score = -209640.65
depth0 relavant FLIP 2222 score = 11123.58
--relavant FLIP 2323 is 0 score = 99114.69
--relavant FLIP 2323 is 7 score = 99092.44
--relavant FLIP 2323 is 8 score = 98744.58
--relavant FLIP 2323 is 10 score = 96032.26
--relavant FLIP 2323 is 11 score = 93429.66
--relavant FLIP 2323 is 12 score = -209640.65
depth0 relavant FLIP 2323 score = 46128.83
--relavant FLIP 2525 is 0 score = 60659.10
--relavant FLIP 2525 is 7 score = 59045.71
--relavant FLIP 2525 is 8 score = 59392.13
--relavant FLIP 2525 is 10 score = 58489.20
--relavant FLIP 2525 is 11 score = 39607.67
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 11258.68
--relavant FLIP 3030 is 0 score = 59587.72
--relavant FLIP 3030 is 7 score = 59049.02
--relavant FLIP 3030 is 8 score = 59281.03
--relavant FLIP 3030 is 10 score = 96030.86
--relavant FLIP 3030 is 11 score = 93428.26
--relavant FLIP 3030 is 12 score = -209640.65
depth0 relavant FLIP 3030 score = 26289.37
Depth:  3, Time: 5256, Node:    3684914, Score: +80862.91833, Best Move: 1309,
Projected Depth  4 Time: 241776.000000
Depth:  3, Node:    3684914, Score: +80862.91833, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left black 540629
Time Left(black): 540629
=16
10 move a6 a5
=10
16 time_left red 836862
Time Left(red): 836862
=16
12 genmove black
I am black, time left 480629.000000
Assigned 32041.933333 seconds this turn,32041.933333 
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
4 -2 -2 -2
-2 -2 -2 -2
-2 13 -2 -1
5 -2 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,18.300000,0.000000,0.000000
Curstate: 5 99120.200000
42,45,45.000000
depth 0 MOVE 2428 score = 98873.60
depth 0 MOVE 905 score = 99110.40
depth 0 MOVE 910 score = 99108.40
depth 0 MOVE 913 score = 99115.30
depth 0 MOVE 908 score = 99108.40
depth 0 MOVE 2420 score = 97844.10
--relavant FLIP 1111 is 0 score = 99114.97
--relavant FLIP 1111 is 7 score = 99115.33
--relavant FLIP 1111 is 8 score = 99115.52
--relavant FLIP 1111 is 10 score = 99116.95
--relavant FLIP 1111 is 11 score = 99118.90
--relavant FLIP 1111 is 12 score = 99131.80
depth0 relavant FLIP 1111 score = 99118.91
--relavant FLIP 1616 is 0 score = 99114.97
--relavant FLIP 1616 is 7 score = 99095.30
--relavant FLIP 1616 is 8 score = 98745.30
--relavant FLIP 1616 is 10 score = 96033.50
--relavant FLIP 1616 is 11 score = 93430.90
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46129.74
--relavant FLIP 2222 is 0 score = 99115.30
--relavant FLIP 2222 is 7 score = 99100.09
--relavant FLIP 2222 is 8 score = 98749.96
--relavant FLIP 2222 is 10 score = 96038.16
--relavant FLIP 2222 is 11 score = 93435.56
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46132.93
--relavant FLIP 2323 is 0 score = 99115.19
--relavant FLIP 2323 is 7 score = 99099.74
--relavant FLIP 2323 is 8 score = 98754.62
--relavant FLIP 2323 is 10 score = 96042.56
--relavant FLIP 2323 is 11 score = 93439.96
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46135.10
--relavant FLIP 2525 is 0 score = 99115.55
--relavant FLIP 2525 is 7 score = 99095.19
--relavant FLIP 2525 is 8 score = 98745.06
--relavant FLIP 2525 is 10 score = 96033.26
--relavant FLIP 2525 is 11 score = 93430.66
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46129.70
--relavant FLIP 3030 is 0 score = 99115.30
--relavant FLIP 3030 is 7 score = 99100.09
--relavant FLIP 3030 is 8 score = 98749.96
--relavant FLIP 3030 is 10 score = 96038.16
--relavant FLIP 3030 is 11 score = 93435.56
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46132.93
Depth:  1, Time: 1, Node:       1099, Score: +99118.91167, Best Move: 1111,
Projected Depth  2 Time: 45.000000
depth 0 MOVE 2428 score = 98873.60
depth 0 MOVE 905 score = 99115.30
depth 0 MOVE 910 score = 99115.80
depth 0 MOVE 913 score = 99120.20
depth 0 MOVE 908 score = 99115.30
depth 0 MOVE 2420 score = 97844.10
--relavant FLIP 1111 is 0 score = 99122.37
--relavant FLIP 1111 is 7 score = 99122.73
--relavant FLIP 1111 is 8 score = 99125.76
--relavant FLIP 1111 is 10 score = 99124.35
--relavant FLIP 1111 is 11 score = 99126.30
--relavant FLIP 1111 is 12 score = 99139.20
depth0 relavant FLIP 1111 score = 99126.79
--relavant FLIP 1616 is 0 score = 99119.58
--relavant FLIP 1616 is 7 score = 99095.30
--relavant FLIP 1616 is 8 score = 98745.30
--relavant FLIP 1616 is 10 score = 96033.50
--relavant FLIP 1616 is 11 score = 93430.90
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46130.51
--relavant FLIP 2222 is 0 score = 99122.70
--relavant FLIP 2222 is 7 score = 99100.09
--relavant FLIP 2222 is 8 score = 98749.96
--relavant FLIP 2222 is 10 score = 96038.16
--relavant FLIP 2222 is 11 score = 93435.56
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46134.16
--relavant FLIP 2323 is 0 score = 99122.59
--relavant FLIP 2323 is 7 score = 99099.74
--relavant FLIP 2323 is 8 score = 98754.62
--relavant FLIP 2323 is 10 score = 96042.56
--relavant FLIP 2323 is 11 score = 93439.96
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46136.33
--relavant FLIP 2525 is 0 score = 100407.22
--relavant FLIP 2525 is 7 score = 99095.19
--relavant FLIP 2525 is 8 score = 98745.06
--relavant FLIP 2525 is 10 score = 96033.26
--relavant FLIP 2525 is 11 score = 93430.66
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46344.98
--relavant FLIP 3030 is 0 score = 99122.70
--relavant FLIP 3030 is 7 score = 99100.09
--relavant FLIP 3030 is 8 score = 98749.96
--relavant FLIP 3030 is 10 score = 96038.16
--relavant FLIP 3030 is 11 score = 93435.56
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46134.16
Depth:  2, Time: 144, Node:     104316, Score: +99126.78583, Best Move: 1111,
Projected Depth  3 Time: 6480.000000
depth 0 MOVE 2428 score = 66204.94
depth 0 MOVE 905 score = 49517.65
depth 0 MOVE 910 score = 48330.53
depth 0 MOVE 913 score = 80861.47
depth 0 MOVE 908 score = 80860.15
depth 0 MOVE 2420 score = 65346.85
--relavant FLIP 1111 is 0 score = 59588.01
--relavant FLIP 1111 is 7 score = 59069.60
--relavant FLIP 1111 is 8 score = 59613.82
--relavant FLIP 1111 is 10 score = 58838.31
--relavant FLIP 1111 is 11 score = 58754.86
--relavant FLIP 1111 is 12 score = 99129.40
depth0 relavant FLIP 1111 score = 65832.33
--relavant FLIP 1616 is 0 score = 38867.49
--relavant FLIP 1616 is 7 score = 59061.06
--relavant FLIP 1616 is 8 score = 61615.01
--relavant FLIP 1616 is 10 score = 56490.84
--relavant FLIP 1616 is 11 score = 37551.76
--relavant FLIP 1616 is 12 score = -209641.00
depth0 relavant FLIP 1616 score = 7324.19
--relavant FLIP 2222 is 0 score = 59588.67
--relavant FLIP 2222 is 7 score = 59575.14
--relavant FLIP 2222 is 8 score = 58916.69
--relavant FLIP 2222 is 10 score = 58696.62
--relavant FLIP 2222 is 11 score = 39612.11
--relavant FLIP 2222 is 12 score = -209641.00
depth0 relavant FLIP 2222 score = 11124.70
--relavant FLIP 2323 is 0 score = 99114.94
--relavant FLIP 2323 is 7 score = 99089.94
--relavant FLIP 2323 is 8 score = 98748.79
--relavant FLIP 2323 is 10 score = 96036.19
--relavant FLIP 2323 is 11 score = 93433.20
--relavant FLIP 2323 is 12 score = -209641.00
depth0 relavant FLIP 2323 score = 46130.34
--relavant FLIP 2525 is 0 score = 60661.12
--relavant FLIP 2525 is 7 score = 59044.61
--relavant FLIP 2525 is 8 score = 59392.51
--relavant FLIP 2525 is 10 score = 58492.54
--relavant FLIP 2525 is 11 score = 39611.59
--relavant FLIP 2525 is 12 score = -209641.75
depth0 relavant FLIP 2525 score = 11260.10
--relavant FLIP 3030 is 0 score = 59588.28
--relavant FLIP 3030 is 7 score = 59047.92
--relavant FLIP 3030 is 8 score = 59282.85
--relavant FLIP 3030 is 10 score = 96032.29
--relavant FLIP 3030 is 11 score = 93429.30
--relavant FLIP 3030 is 12 score = -209641.00
depth0 relavant FLIP 3030 score = 26289.94
Depth:  3, Time: 5930, Node:    4237050, Score: +80861.46833, Best Move: 913,
Projected Depth  4 Time: 266850.000000
Depth:  3, Node:    4237050, Score: +80861.46833, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left black 534689
Time Left(black): 534689
=16
10 move a5 a6
=10
16 time_left red 836841
Time Left(red): 836841
=16
12 genmove black
I am black, time left 474689.000000
Assigned 33906.357143 seconds this turn,33906.357143 
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
4 -2 -2 -2
-2 -2 -2 -2
5 -2 -2 -1
-2 13 -2 -2
-1 -2 2 -2
-2 3 -1 -1
9 -1 5 0
1 2 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,4130.000000,0.000000,17.000000,23.200000,0.000000,0.000000
Curstate: 5 99115.300000
42,46,46.000000
depth 0 MOVE 2428 score = 98868.70
depth 0 MOVE 1309 score = 99117.80
depth 0 MOVE 1314 score = 99110.90
depth 0 MOVE 1317 score = 99110.00
depth 0 MOVE 1312 score = 99106.40
depth 0 MOVE 2420 score = 97839.20
--relavant FLIP 1111 is 0 score = 99112.57
--relavant FLIP 1111 is 7 score = 99112.93
--relavant FLIP 1111 is 8 score = 99113.12
--relavant FLIP 1111 is 10 score = 99114.55
--relavant FLIP 1111 is 11 score = 99116.50
--relavant FLIP 1111 is 12 score = 99129.40
depth0 relavant FLIP 1111 score = 99116.51
--relavant FLIP 1616 is 0 score = 99112.57
--relavant FLIP 1616 is 7 score = 99098.98
--relavant FLIP 1616 is 8 score = 98748.98
--relavant FLIP 1616 is 10 score = 96035.80
--relavant FLIP 1616 is 11 score = 93433.20
--relavant FLIP 1616 is 12 score = -209641.50
depth0 relavant FLIP 1616 score = 46131.34
--relavant FLIP 2222 is 0 score = 99112.90
--relavant FLIP 2222 is 7 score = 99095.19
--relavant FLIP 2222 is 8 score = 98745.06
--relavant FLIP 2222 is 10 score = 96033.26
--relavant FLIP 2222 is 11 score = 93430.66
--relavant FLIP 2222 is 12 score = -209641.50
depth0 relavant FLIP 2222 score = 46129.26
--relavant FLIP 2323 is 0 score = 99112.79
--relavant FLIP 2323 is 7 score = 99094.84
--relavant FLIP 2323 is 8 score = 98749.72
--relavant FLIP 2323 is 10 score = 96037.66
--relavant FLIP 2323 is 11 score = 93435.06
--relavant FLIP 2323 is 12 score = -209641.50
depth0 relavant FLIP 2323 score = 46131.43
--relavant FLIP 2525 is 0 score = 99113.15
--relavant FLIP 2525 is 7 score = 99090.29
--relavant FLIP 2525 is 8 score = 98740.16
--relavant FLIP 2525 is 10 score = 96028.36
--relavant FLIP 2525 is 11 score = 93425.76
--relavant FLIP 2525 is 12 score = -209641.50
depth0 relavant FLIP 2525 score = 46126.04
--relavant FLIP 3030 is 0 score = 99112.90
--relavant FLIP 3030 is 7 score = 99095.19
--relavant FLIP 3030 is 8 score = 98745.06
--relavant FLIP 3030 is 10 score = 96033.26
--relavant FLIP 3030 is 11 score = 93430.66
--relavant FLIP 3030 is 12 score = -209641.50
depth0 relavant FLIP 3030 score = 46129.26
Depth:  1, Time: 1, Node:       1084, Score: +99117.80000, Best Move: 1309,
Projected Depth  2 Time: 46.000000
depth 0 MOVE 2428 score = 98868.70
depth 0 MOVE 1309 score = 99125.10
depth 0 MOVE 1314 score = 99115.80
depth 0 MOVE 1317 score = 99878.40
depth 0 MOVE 1312 score = 99125.50
depth 0 MOVE 2420 score = 97839.20
move 1317 returns value 99878.400000 > 99115.300000 
Depth:  2, Time: 8, Node:       6747, Score: +99878.40000, Best Move: 1317,
