INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
--irrelavant FLIP 909 is 12 score = 93671.25
irrelavant FLIP 909 score = 93645.95
Depth:  4, Time: 8241, Node:    5535195, Score: +95525.33000, Best Move: 2521,
Projected Depth  5 Time: 288435.000000
Depth:  4, Node:    5535195, Score: +95525.33000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 457722
Time Left(black): 457722
=16
10 move a3 a4
=10
16 time_left red 815220
Time Left(red): 815220
=16
12 genmove black
I am black, time left 397722.000000
Assigned 39772.200000 seconds this turn,99430.500000 
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
-1 5 -1 3
2 -2 -2 7
-1 -1 -2 1
-2 -2 -2 -1
4 -2 -2 -2
-2 13 -2 5
-2 -2 -2 10
-2 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,40.000000,0.000000,25.740000,29.940000,0.000000,0.000000
Curstate: 5 95522.930000
35,35,35.000000
depth 0 MOVE 2117 score = 95520.44
depth 0 MOVE 2122 score = 93643.35
depth 0 MOVE 2125 score = 93643.35
depth 0 MOVE 2120 score = 95517.93
depth 0 MOVE 2731 score = 95505.05
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 93643.97
depth 0 MOVE 3031 score = 93643.73
depth 0 MOVE 3029 score = 93643.97
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93646.97
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31450.38
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93637.17
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31447.74
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93646.98
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31449.70
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94054.05
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93644.72
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93646.22
Depth:  1, Time: 2, Node:        832, Score: +95520.44000, Best Move: 2117,
Projected Depth  2 Time: 70.000000
depth 0 MOVE 2117 score = 95525.33
depth 0 MOVE 2122 score = 93643.35
depth 0 MOVE 2125 score = 93643.35
depth 0 MOVE 2120 score = 95525.33
depth 0 MOVE 2731 score = 95505.05
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 93643.97
depth 0 MOVE 3031 score = 93643.73
depth 0 MOVE 3029 score = 93643.97
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93646.97
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31450.38
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93637.17
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31447.74
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93646.98
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31449.70
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94054.05
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93644.72
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93646.22
Depth:  2, Time: 27, Node:      17660, Score: +95525.33000, Best Move: 2117,
Projected Depth  3 Time: 945.000000
depth 0 MOVE 2117 score = 95519.84
depth 0 MOVE 2122 score = 93637.28
depth 0 MOVE 2125 score = 93637.28
depth 0 MOVE 2120 score = 95519.84
depth 0 MOVE 2731 score = 95500.65
depth 0 MOVE 2726 score = 95498.65
depth 0 MOVE 3026 score = 95080.50
depth 0 MOVE 3031 score = 95090.30
depth 0 MOVE 3029 score = 93640.17
depth 0 MOVE 706 score = 93639.68
--relavant FLIP 0 is 0 score = 93638.95
--relavant FLIP 0 is 1 score = 93638.95
--relavant FLIP 0 is 4 score = 93637.77
--relavant FLIP 0 is 10 score = 93624.19
--relavant FLIP 0 is 12 score = -217327.13
depth0 relavant FLIP 0 score = 31442.55
--relavant FLIP 202 is 0 score = 93634.67
--relavant FLIP 202 is 1 score = 93635.16
--relavant FLIP 202 is 4 score = 93627.06
--relavant FLIP 202 is 10 score = 93614.39
--relavant FLIP 202 is 12 score = -217327.14
depth0 relavant FLIP 202 score = 31436.83
--relavant FLIP 808 is 0 score = 93638.45
--relavant FLIP 808 is 1 score = 93638.45
--relavant FLIP 808 is 4 score = 93636.55
--relavant FLIP 808 is 10 score = 93621.79
--relavant FLIP 808 is 12 score = -217327.12
depth0 relavant FLIP 808 score = 31441.62
--relavant FLIP 1515 is 0 score = 93637.95
--relavant FLIP 1515 is 1 score = 93637.45
--relavant FLIP 1515 is 4 score = 93633.87
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94050.98
--irrelavant FLIP 909 is 0 score = 93637.45
--irrelavant FLIP 909 is 1 score = 93637.45
--irrelavant FLIP 909 is 4 score = 93631.75
--irrelavant FLIP 909 is 10 score = 93635.77
--irrelavant FLIP 909 is 12 score = 93655.37
irrelavant FLIP 909 score = 93639.56
Depth:  3, Time: 673, Node:     462997, Score: +95519.84000, Best Move: 2117,
Projected Depth  4 Time: 23555.000000
depth 0 MOVE 2117 score = 95525.33
depth 0 MOVE 2122 score = 93639.06
depth 0 MOVE 2125 score = 93639.06
depth 0 MOVE 2120 score = 95525.33
depth 0 MOVE 2731 score = 95503.04
depth 0 MOVE 2726 score = 95503.42
depth 0 MOVE 3026 score = 95080.50
depth 0 MOVE 3031 score = 95090.30
depth 0 MOVE 3029 score = 93644.09
depth 0 MOVE 706 score = 95136.77
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93624.19
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31445.82
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93614.39
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31443.18
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93621.79
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31444.66
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94671.18
--relavant FLIP 1515 is 12 score = 94683.62
depth0 relavant FLIP 1515 score = 94055.88
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93636.77
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93644.63
Depth:  4, Time: 8372, Node:    5590149, Score: +95525.33000, Best Move: 2117,
Projected Depth  5 Time: 293020.000000
Depth:  4, Node:    5590149, Score: +95525.33000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 449338
Time Left(black): 449338
=16
10 move a4 a3
=10
16 time_left red 815204
Time Left(red): 815204
=16
12 genmove black
I am black, time left 389338.000000
Assigned 38933.800000 seconds this turn,129779.333333 
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
-1 5 -1 3
2 -2 -2 7
-1 -1 -2 1
-2 -2 -2 -1
-2 13 -2 -2
4 -2 -2 5
-2 -2 -2 10
-2 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,40.000000,0.000000,25.740000,29.940000,0.000000,0.000000
Curstate: 5 95522.930000
35,35,35.000000
depth 0 MOVE 1713 score = 93641.57
depth 0 MOVE 1718 score = 93641.57
depth 0 MOVE 1721 score = 95520.93
depth 0 MOVE 1716 score = 95517.93
depth 0 MOVE 2731 score = 95502.55
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 93643.97
depth 0 MOVE 3031 score = 93643.73
depth 0 MOVE 3029 score = 93643.97
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93644.47
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31449.88
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93637.17
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31447.74
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93644.48
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31449.20
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94054.05
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93644.72
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93646.22
Depth:  1, Time: 1, Node:        842, Score: +95520.93000, Best Move: 1721,
Projected Depth  2 Time: 35.000000
depth 0 MOVE 1713 score = 93641.57
depth 0 MOVE 1718 score = 93641.57
depth 0 MOVE 1721 score = 95527.83
depth 0 MOVE 1716 score = 95522.93
depth 0 MOVE 2731 score = 95502.55
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 93643.97
depth 0 MOVE 3031 score = 93643.73
depth 0 MOVE 3029 score = 93643.97
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93644.47
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31449.88
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93637.17
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31447.74
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93644.48
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31449.20
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94054.05
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93644.72
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93646.22
Depth:  2, Time: 32, Node:      18056, Score: +95527.83000, Best Move: 1721,
Projected Depth  3 Time: 1120.000000
depth 0 MOVE 1713 score = 93633.07
depth 0 MOVE 1718 score = 93636.07
depth 0 MOVE 1721 score = 95520.44
depth 0 MOVE 1716 score = 95518.53
depth 0 MOVE 2731 score = 95498.15
depth 0 MOVE 2726 score = 95498.65
depth 0 MOVE 3026 score = 95080.50
depth 0 MOVE 3031 score = 95090.30
depth 0 MOVE 3029 score = 93640.17
depth 0 MOVE 706 score = 93639.68
--relavant FLIP 0 is 0 score = 93638.95
--relavant FLIP 0 is 1 score = 93638.95
--relavant FLIP 0 is 4 score = 93637.77
--relavant FLIP 0 is 10 score = 93622.19
--relavant FLIP 0 is 12 score = -217327.13
depth0 relavant FLIP 0 score = 31442.15
--relavant FLIP 202 is 0 score = 93634.67
--relavant FLIP 202 is 1 score = 93635.16
--relavant FLIP 202 is 4 score = 93627.06
--relavant FLIP 202 is 10 score = 93612.39
--relavant FLIP 202 is 12 score = -217327.14
depth0 relavant FLIP 202 score = 31436.43
--relavant FLIP 808 is 0 score = 93638.45
--relavant FLIP 808 is 1 score = 93638.45
--relavant FLIP 808 is 4 score = 93635.67
--relavant FLIP 808 is 10 score = 93619.79
--relavant FLIP 808 is 12 score = -217327.12
depth0 relavant FLIP 808 score = 31441.05
--relavant FLIP 1515 is 0 score = 93637.95
--relavant FLIP 1515 is 1 score = 93637.45
--relavant FLIP 1515 is 4 score = 93633.87
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94050.98
--irrelavant FLIP 909 is 0 score = 93637.45
--irrelavant FLIP 909 is 1 score = 93637.45
--irrelavant FLIP 909 is 4 score = 93631.75
--irrelavant FLIP 909 is 10 score = 93635.77
--irrelavant FLIP 909 is 12 score = 93655.37
irrelavant FLIP 909 score = 93639.56
Depth:  3, Time: 750, Node:     513117, Score: +95520.44000, Best Move: 1721,
Projected Depth  4 Time: 26250.000000
depth 0 MOVE 1713 score = 93636.07
depth 0 MOVE 1718 score = 93637.78
depth 0 MOVE 1721 score = 95525.33
depth 0 MOVE 1716 score = 95522.93
depth 0 MOVE 2731 score = 95505.05
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 95080.50
depth 0 MOVE 3031 score = 95090.30
depth 0 MOVE 3029 score = 93643.97
depth 0 MOVE 706 score = 95136.77
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93622.19
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31445.42
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93612.39
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31442.78
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93619.79
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31444.26
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94669.96
--relavant FLIP 1515 is 12 score = 94683.62
depth0 relavant FLIP 1515 score = 94055.64
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93636.77
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93644.63
Depth:  4, Time: 9764, Node:    6546533, Score: +95525.33000, Best Move: 1721,
Projected Depth  5 Time: 341740.000000
Depth:  4, Node:    6546533, Score: +95525.33000, Move: b4-b3
=12 b4 b3
10 move b4 b3
=10
16 time_left black 439501
Time Left(black): 439501
=16
10 move a3 a2
=10
16 time_left red 815148
Time Left(red): 815148
=16
12 genmove black
I am black, time left 379501.000000
Assigned 37950.100000 seconds this turn,189750.500000 
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
-1 5 -1 3
2 -2 -2 7
-1 -1 -2 1
-2 -2 -2 -1
-2 -2 -2 -2
-2 13 -2 5
4 -2 -2 10
-2 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,40.000000,0.000000,25.740000,29.940000,0.000000,0.000000
Curstate: 5 95522.930000
35,35,35.000000
depth 0 MOVE 2117 score = 93641.57
depth 0 MOVE 2122 score = 93643.35
depth 0 MOVE 2125 score = 95520.44
depth 0 MOVE 2120 score = 95517.93
depth 0 MOVE 2731 score = 95505.05
depth 0 MOVE 2726 score = 95502.30
depth 0 MOVE 3026 score = 93641.57
depth 0 MOVE 3031 score = 93643.73
depth 0 MOVE 3029 score = 93641.57
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93646.97
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31450.38
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93637.17
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31447.74
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93646.98
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31449.70
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94054.05
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93644.72
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93646.22
Depth:  1, Time: 1, Node:        855, Score: +95520.44000, Best Move: 2125,
Projected Depth  2 Time: 35.000000
depth 0 MOVE 2117 score = 93641.57
depth 0 MOVE 2122 score = 93643.35
depth 0 MOVE 2125 score = 95525.33
depth 0 MOVE 2120 score = 95522.93
depth 0 MOVE 2731 score = 95505.05
depth 0 MOVE 2726 score = 95502.30
depth 0 MOVE 3026 score = 93641.57
depth 0 MOVE 3031 score = 93643.73
depth 0 MOVE 3029 score = 93641.57
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93646.97
--relavant FLIP 0 is 12 score = -217327.00
depth0 relavant FLIP 0 score = 31450.38
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93637.17
--relavant FLIP 202 is 12 score = -217327.00
depth0 relavant FLIP 202 score = 31447.74
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93646.98
--relavant FLIP 808 is 12 score = -217326.99
depth0 relavant FLIP 808 score = 31449.70
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94054.05
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93644.72
--irrelavant FLIP 909 is 12 score = 93664.67
irrelavant FLIP 909 score = 93646.22
Depth:  2, Time: 29, Node:      19794, Score: +95525.33000, Best Move: 2125,
Projected Depth  3 Time: 1015.000000
depth 0 MOVE 2117 score = 93636.07
depth 0 MOVE 2122 score = 93637.28
depth 0 MOVE 2125 score = 95519.81
depth 0 MOVE 2120 score = 95518.53
depth 0 MOVE 2731 score = 95500.65
depth 0 MOVE 2726 score = 95498.32
depth 0 MOVE 3026 score = 95090.30
depth 0 MOVE 3031 score = 95090.30
depth 0 MOVE 3029 score = 95090.30
depth 0 MOVE 706 score = 93639.68
--relavant FLIP 0 is 0 score = 93639.67
--relavant FLIP 0 is 1 score = 93639.67
--relavant FLIP 0 is 4 score = 93637.77
--relavant FLIP 0 is 10 score = 93624.19
--relavant FLIP 0 is 12 score = -217327.13
depth0 relavant FLIP 0 score = 31442.83
--relavant FLIP 202 is 0 score = 93634.67
--relavant FLIP 202 is 1 score = 93635.16
--relavant FLIP 202 is 4 score = 93627.06
--relavant FLIP 202 is 10 score = 93614.39
--relavant FLIP 202 is 12 score = -217327.14
depth0 relavant FLIP 202 score = 31436.83
--relavant FLIP 808 is 0 score = 93639.67
--relavant FLIP 808 is 1 score = 93639.67
--relavant FLIP 808 is 4 score = 93635.67
--relavant FLIP 808 is 10 score = 93621.79
--relavant FLIP 808 is 12 score = -217327.12
depth0 relavant FLIP 808 score = 31441.94
--relavant FLIP 1515 is 0 score = 93639.17
--relavant FLIP 1515 is 1 score = 93638.67
--relavant FLIP 1515 is 4 score = 93633.87
--relavant FLIP 1515 is 10 score = 94667.57
--relavant FLIP 1515 is 12 score = 94678.07
depth0 relavant FLIP 1515 score = 94051.47
--irrelavant FLIP 909 is 0 score = 93639.17
--irrelavant FLIP 909 is 1 score = 93639.17
--irrelavant FLIP 909 is 4 score = 93634.37
--irrelavant FLIP 909 is 10 score = 93635.77
--irrelavant FLIP 909 is 12 score = 93655.37
irrelavant FLIP 909 score = 93640.77
Depth:  3, Time: 767, Node:     538312, Score: +95519.81000, Best Move: 2125,
Projected Depth  4 Time: 26845.000000
depth 0 MOVE 2117 score = 93636.56
depth 0 MOVE 2122 score = 93639.06
depth 0 MOVE 2125 score = 95525.33
depth 0 MOVE 2120 score = 95525.21
depth 0 MOVE 2731 score = 95502.55
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 95090.30
depth 0 MOVE 3031 score = 95090.30
depth 0 MOVE 3029 score = 95090.30
depth 0 MOVE 706 score = 95136.77
--relavant FLIP 0 is 0 score = 93643.97
--relavant FLIP 0 is 1 score = 93643.97
--relavant FLIP 0 is 4 score = 93643.97
--relavant FLIP 0 is 10 score = 93624.19
--relavant FLIP 0 is 12 score = -217327.11
depth0 relavant FLIP 0 score = 31445.80
--relavant FLIP 202 is 0 score = 93643.47
--relavant FLIP 202 is 1 score = 93643.47
--relavant FLIP 202 is 4 score = 93641.57
--relavant FLIP 202 is 10 score = 93614.39
--relavant FLIP 202 is 12 score = -217327.11
depth0 relavant FLIP 202 score = 31443.16
--relavant FLIP 808 is 0 score = 93643.47
--relavant FLIP 808 is 1 score = 93643.47
--relavant FLIP 808 is 4 score = 93641.57
--relavant FLIP 808 is 10 score = 93621.79
--relavant FLIP 808 is 12 score = -217327.11
depth0 relavant FLIP 808 score = 31444.64
--relavant FLIP 1515 is 0 score = 93642.97
--relavant FLIP 1515 is 1 score = 93642.47
--relavant FLIP 1515 is 4 score = 93639.17
--relavant FLIP 1515 is 10 score = 94671.18
--relavant FLIP 1515 is 12 score = 94684.81
depth0 relavant FLIP 1515 score = 94056.12
--irrelavant FLIP 909 is 0 score = 93642.47
--irrelavant FLIP 909 is 1 score = 93642.47
--irrelavant FLIP 909 is 4 score = 93636.77
--irrelavant FLIP 909 is 10 score = 93636.77
--irrelavant FLIP 909 is 12 score = 93666.35
irrelavant FLIP 909 score = 93644.97
Depth:  4, Time: 11005, Node:    7498037, Score: +95525.33000, Best Move: 2125,
Projected Depth  5 Time: 385175.000000
Depth:  4, Node:    7498037, Score: +95525.33000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 428480
Time Left(black): 428480
=16
10 move a2 a3
=10
16 time_left red 815129
Time Left(red): 815129
=16
12 genmove black
I am black, time left 368480.000000
Assigned 36848.000000 seconds this turn,368480.000000 
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
-1 5 -1 3
2 -2 -2 7
-1 -1 -2 1
-2 -2 -2 -1
-2 -2 -2 -2
4 -2 -2 5
-2 13 -2 10
-2 -2 9 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,40.000000,0.000000,25.740000,29.940000,0.000000,0.000000
Curstate: 5 95522.930000
35,35,35.000000
depth 0 MOVE 2521 score = 95520.93
depth 0 MOVE 2526 score = 93646.47
depth 0 MOVE 2529 score = 93641.57
depth 0 MOVE 2524 score = 95517.93
depth 0 MOVE 2731 score = 95502.55
depth 0 MOVE 2726 score = 95503.05
depth 0 MOVE 3026 score = 93643.97
depth 0 MOVE 3031 score = 93646.23
depth 0 MOVE 3029 score = 93646.47
depth 0 MOVE 706 score = 93643.49
--relavant FLIP 0 is 0 score = 93643.97
