INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
--relavant FLIP 2222 is 7 score = -110234.54
--relavant FLIP 2222 is 8 score = -110237.42
--relavant FLIP 2222 is 9 score = -110237.42
--relavant FLIP 2222 is 11 score = -103139.40
--relavant FLIP 2222 is 13 score = -103139.55
depth0 relavant FLIP 2222 score = -108601.53
--relavant FLIP 2424 is 0 score = -109621.50
--relavant FLIP 2424 is 4 score = -109621.50
--relavant FLIP 2424 is 7 score = -109621.50
--relavant FLIP 2424 is 8 score = -98818.70
--relavant FLIP 2424 is 9 score = -109621.50
--relavant FLIP 2424 is 11 score = -109621.50
--relavant FLIP 2424 is 13 score = -109621.50
depth0 relavant FLIP 2424 score = -107959.53
--relavant FLIP 2525 is 0 score = -109452.00
--relavant FLIP 2525 is 4 score = -110983.90
--relavant FLIP 2525 is 7 score = -109621.38
--relavant FLIP 2525 is 8 score = 8399.40
--relavant FLIP 2525 is 9 score = -109621.38
--relavant FLIP 2525 is 11 score = -109620.30
--relavant FLIP 2525 is 13 score = -109620.35
depth0 relavant FLIP 2525 score = -91529.81
--relavant FLIP 2727 is 0 score = -109621.50
--relavant FLIP 2727 is 4 score = -109621.50
--relavant FLIP 2727 is 7 score = -111486.90
--relavant FLIP 2727 is 8 score = -110723.90
--relavant FLIP 2727 is 9 score = -110723.90
--relavant FLIP 2727 is 11 score = -107098.80
--relavant FLIP 2727 is 13 score = 8399.30
depth0 relavant FLIP 2727 score = -100839.75
--relavant FLIP 2828 is 0 score = -109452.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -109621.50
--relavant FLIP 2828 is 8 score = -109621.50
--relavant FLIP 2828 is 9 score = -109621.50
--relavant FLIP 2828 is 11 score = -109621.50
--relavant FLIP 2828 is 13 score = -109621.50
depth0 relavant FLIP 2828 score = -109687.36
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110988.80
--relavant FLIP 3030 is 7 score = -111491.80
--relavant FLIP 3030 is 8 score = -110728.80
--relavant FLIP 3030 is 9 score = -110728.80
--relavant FLIP 3030 is 11 score = -114188.80
--relavant FLIP 3030 is 13 score = -1901.85
depth0 relavant FLIP 3030 score = -102795.63
--irrelavant FLIP 1818 is 0 score = -109621.27
--irrelavant FLIP 1818 is 4 score = -110261.60
--irrelavant FLIP 1818 is 7 score = -109615.27
--irrelavant FLIP 1818 is 8 score = -101931.20
--irrelavant FLIP 1818 is 9 score = -109975.00
--irrelavant FLIP 1818 is 11 score = -110228.20
--irrelavant FLIP 1818 is 13 score = -109614.15
irrelavant FLIP 1818 score = -108606.09
Depth:  1, Time: 53, Node:      43740, Score: -3833.20000, Best Move: 1213,
Projected Depth  2 Time: 4982.000000
depth 0 MOVE 1213 score = -11675.05
depth 0 MOVE 1216 score = -11679.17
depth 0 MOVE 1514 score = -109615.00
--relavant FLIP 202 is 0 score = -110239.20
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110117.95
--relavant FLIP 202 is 8 score = -109621.38
--relavant FLIP 202 is 9 score = -109453.74
--relavant FLIP 202 is 11 score = -106760.60
--relavant FLIP 202 is 13 score = -113284.29
depth0 relavant FLIP 202 score = -109755.94
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110257.80
--relavant FLIP 606 is 7 score = -109622.69
--relavant FLIP 606 is 8 score = -109623.48
--relavant FLIP 606 is 9 score = -109984.85
--relavant FLIP 606 is 11 score = -106759.40
--relavant FLIP 606 is 13 score = -109618.00
depth0 relavant FLIP 606 score = -109401.17
--relavant FLIP 1111 is 0 score = -109462.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109621.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -110236.62
--relavant FLIP 1111 is 11 score = -106180.05
--relavant FLIP 1111 is 13 score = -107549.80
depth0 relavant FLIP 1111 score = -108927.64
--relavant FLIP 1919 is 0 score = -109468.80
--relavant FLIP 1919 is 4 score = -110256.70
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -103144.80
--relavant FLIP 1919 is 13 score = -103143.70
depth0 relavant FLIP 1919 score = -108827.55
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -109621.26
--relavant FLIP 2020 is 8 score = 10910.40
--relavant FLIP 2020 is 9 score = -109621.26
--relavant FLIP 2020 is 11 score = -109619.10
--relavant FLIP 2020 is 13 score = -109619.20
depth0 relavant FLIP 2020 score = -91268.68
--relavant FLIP 2222 is 0 score = -110244.00
--relavant FLIP 2222 is 4 score = -110253.70
--relavant FLIP 2222 is 7 score = -110234.54
--relavant FLIP 2222 is 8 score = -110237.42
--relavant FLIP 2222 is 9 score = -110237.42
--relavant FLIP 2222 is 11 score = -103139.40
--relavant FLIP 2222 is 13 score = -103139.55
depth0 relavant FLIP 2222 score = -108601.53
--relavant FLIP 2424 is 0 score = -109621.50
--relavant FLIP 2424 is 4 score = -109621.50
--relavant FLIP 2424 is 7 score = -109621.50
--relavant FLIP 2424 is 8 score = -98818.70
--relavant FLIP 2424 is 9 score = -109621.50
--relavant FLIP 2424 is 11 score = -109621.50
--relavant FLIP 2424 is 13 score = -109621.50
depth0 relavant FLIP 2424 score = -107959.53
--relavant FLIP 2525 is 0 score = -109452.00
--relavant FLIP 2525 is 4 score = -110983.90
--relavant FLIP 2525 is 7 score = -109621.38
--relavant FLIP 2525 is 8 score = 481.84
--relavant FLIP 2525 is 9 score = -109621.38
--relavant FLIP 2525 is 11 score = -109620.30
--relavant FLIP 2525 is 13 score = -109620.35
depth0 relavant FLIP 2525 score = -92747.90
--relavant FLIP 2727 is 0 score = -109621.50
--relavant FLIP 2727 is 4 score = -109621.50
--relavant FLIP 2727 is 7 score = -111486.90
--relavant FLIP 2727 is 8 score = -110723.90
--relavant FLIP 2727 is 9 score = -110723.90
--relavant FLIP 2727 is 11 score = -107098.80
--relavant FLIP 2727 is 13 score = -20031.83
depth0 relavant FLIP 2727 score = -103026.76
--relavant FLIP 2828 is 0 score = -109452.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -109621.50
--relavant FLIP 2828 is 8 score = -109621.50
--relavant FLIP 2828 is 9 score = -109621.50
--relavant FLIP 2828 is 11 score = -109621.50
--relavant FLIP 2828 is 13 score = -109621.50
depth0 relavant FLIP 2828 score = -109687.36
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110988.80
--relavant FLIP 3030 is 7 score = -111491.80
--relavant FLIP 3030 is 8 score = -110728.80
--relavant FLIP 3030 is 9 score = -110728.80
--relavant FLIP 3030 is 11 score = -114188.80
--relavant FLIP 3030 is 13 score = -1901.85
depth0 relavant FLIP 3030 score = -102795.63
--irrelavant FLIP 1818 is 0 score = -109621.27
--irrelavant FLIP 1818 is 4 score = -110261.60
--irrelavant FLIP 1818 is 7 score = -109615.27
--irrelavant FLIP 1818 is 8 score = -101931.20
--irrelavant FLIP 1818 is 9 score = -109975.00
--irrelavant FLIP 1818 is 11 score = -110228.20
--irrelavant FLIP 1818 is 13 score = -109614.15
irrelavant FLIP 1818 score = -108606.09
Depth:  2, Time: 7535, Node:    5867384, Score: -11675.05385, Best Move: 1213,
Projected Depth  3 Time: 708290.000000
Depth:  2, Node:    5867384, Score: -11675.05385, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left black 664427
Time Left(black): 664427
=16
10 move a6 b6
=10
16 time_left red 834531
Time Left(red): 834531
=16
12 genmove black
I am black, time left 604427.000000
Assigned 21586.678571 seconds this turn,21586.678571 
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
HistoryCount 62
-2 -2 -1 0
-2 -2 -1 3
-2 6 -2 -1
-2 12 -2 10
-2 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,1160.000000,0.000000,15.200000,12.000000,0.000000,0.000000
Curstate: 3 -3344.400000
95,95,95.000000
depth 0 MOVE 1314 score = -3841.65
depth 0 MOVE 1317 score = -3841.65
depth 0 MOVE 1312 score = -3841.65
depth 0 MOVE 1514 score = -109615.00
--relavant FLIP 202 is 0 score = -110240.25
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110238.57
--relavant FLIP 202 is 8 score = -109621.13
--relavant FLIP 202 is 9 score = -109875.20
--relavant FLIP 202 is 11 score = -106766.60
--relavant FLIP 202 is 13 score = -113730.45
depth0 relavant FLIP 202 score = -109851.64
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110259.70
--relavant FLIP 606 is 7 score = -109621.59
--relavant FLIP 606 is 8 score = -109874.10
--relavant FLIP 606 is 9 score = -110239.62
--relavant FLIP 606 is 11 score = -106766.60
--relavant FLIP 606 is 13 score = -109619.37
depth0 relavant FLIP 606 score = -109460.43
--relavant FLIP 1111 is 0 score = -109465.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109618.34
--relavant FLIP 1111 is 8 score = -109877.10
--relavant FLIP 1111 is 9 score = -110239.74
--relavant FLIP 1111 is 11 score = -106767.80
--relavant FLIP 1111 is 13 score = -107548.60
depth0 relavant FLIP 1111 score = -109122.02
--relavant FLIP 1919 is 0 score = -109471.80
--relavant FLIP 1919 is 4 score = -110261.60
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -114180.90
--relavant FLIP 1919 is 13 score = -101929.75
depth0 relavant FLIP 1919 score = -110433.10
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -110235.52
--relavant FLIP 2020 is 8 score = 8391.00
--relavant FLIP 2020 is 9 score = -110238.64
--relavant FLIP 2020 is 11 score = -110235.40
--relavant FLIP 2020 is 13 score = -110234.40
depth0 relavant FLIP 2020 score = -91987.66
--relavant FLIP 2222 is 0 score = -110244.05
--relavant FLIP 2222 is 4 score = -110258.60
--relavant FLIP 2222 is 7 score = -110242.32
--relavant FLIP 2222 is 8 score = -110243.54
--relavant FLIP 2222 is 9 score = -110243.54
--relavant FLIP 2222 is 11 score = -103146.60
--relavant FLIP 2222 is 13 score = -103146.70
depth0 relavant FLIP 2222 score = -108606.79
--relavant FLIP 2525 is 0 score = -109458.25
--relavant FLIP 2525 is 4 score = -110988.80
--relavant FLIP 2525 is 7 score = -110235.27
--relavant FLIP 2525 is 8 score = 8392.20
--relavant FLIP 2525 is 9 score = -110238.14
--relavant FLIP 2525 is 11 score = -113435.00
--relavant FLIP 2525 is 13 score = -110234.15
depth0 relavant FLIP 2525 score = -92355.94
--relavant FLIP 2727 is 0 score = -110239.00
--relavant FLIP 2727 is 4 score = -110239.00
--relavant FLIP 2727 is 7 score = -111491.80
--relavant FLIP 2727 is 8 score = -110728.80
--relavant FLIP 2727 is 9 score = -110728.80
--relavant FLIP 2727 is 11 score = -105760.70
--relavant FLIP 2727 is 13 score = 8392.15
depth0 relavant FLIP 2727 score = -100826.70
--relavant FLIP 2828 is 0 score = -109458.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -110239.00
--relavant FLIP 2828 is 8 score = -110239.00
--relavant FLIP 2828 is 9 score = -110239.00
--relavant FLIP 2828 is 11 score = -110239.00
--relavant FLIP 2828 is 13 score = -110239.00
depth0 relavant FLIP 2828 score = -110116.24
--relavant FLIP 3030 is 0 score = -110148.80
--relavant FLIP 3030 is 4 score = -110983.90
--relavant FLIP 3030 is 7 score = -112226.90
--relavant FLIP 3030 is 8 score = -111743.90
--relavant FLIP 3030 is 9 score = -111743.90
--relavant FLIP 3030 is 11 score = -115203.90
--relavant FLIP 3030 is 13 score = -1907.30
depth0 relavant FLIP 3030 score = -103512.14
--irrelavant FLIP 1818 is 0 score = -110239.05
--irrelavant FLIP 1818 is 4 score = -110253.70
--irrelavant FLIP 1818 is 7 score = -109617.89
--irrelavant FLIP 1818 is 8 score = -109981.75
--irrelavant FLIP 1818 is 9 score = -109982.00
--irrelavant FLIP 1818 is 11 score = -113441.00
--irrelavant FLIP 1818 is 13 score = -109617.40
irrelavant FLIP 1818 score = -110482.26
Depth:  1, Time: 49, Node:      42992, Score: -3841.65000, Best Move: 1314,
Projected Depth  2 Time: 4655.000000
depth 0 MOVE 1314 score = -110239.00
depth 0 MOVE 1317 score = -11617.10
depth 0 MOVE 1312 score = -12217.34
depth 0 MOVE 1514 score = -109615.00
--relavant FLIP 202 is 0 score = -110240.25
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110238.57
--relavant FLIP 202 is 8 score = -109621.13
--relavant FLIP 202 is 9 score = -109875.20
--relavant FLIP 202 is 11 score = -106766.60
--relavant FLIP 202 is 13 score = -113730.45
depth0 relavant FLIP 202 score = -109851.64
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110259.70
--relavant FLIP 606 is 7 score = -109621.59
--relavant FLIP 606 is 8 score = -109874.10
--relavant FLIP 606 is 9 score = -110239.62
--relavant FLIP 606 is 11 score = -106766.60
--relavant FLIP 606 is 13 score = -109619.37
depth0 relavant FLIP 606 score = -109460.43
--relavant FLIP 1111 is 0 score = -109465.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109618.34
--relavant FLIP 1111 is 8 score = -109877.10
--relavant FLIP 1111 is 9 score = -110239.74
--relavant FLIP 1111 is 11 score = -106767.80
--relavant FLIP 1111 is 13 score = -107548.60
depth0 relavant FLIP 1111 score = -109122.02
--relavant FLIP 1919 is 0 score = -109471.80
--relavant FLIP 1919 is 4 score = -110261.60
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -114180.90
--relavant FLIP 1919 is 13 score = -101929.75
depth0 relavant FLIP 1919 score = -110433.10
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -110235.52
--relavant FLIP 2020 is 8 score = 1919.80
--relavant FLIP 2020 is 9 score = -110238.64
--relavant FLIP 2020 is 11 score = -110235.40
--relavant FLIP 2020 is 13 score = -110234.40
depth0 relavant FLIP 2020 score = -92983.23
--relavant FLIP 2222 is 0 score = -110244.05
--relavant FLIP 2222 is 4 score = -110258.60
--relavant FLIP 2222 is 7 score = -110242.32
--relavant FLIP 2222 is 8 score = -110243.54
--relavant FLIP 2222 is 9 score = -110243.54
--relavant FLIP 2222 is 11 score = -103146.60
--relavant FLIP 2222 is 13 score = -103146.70
depth0 relavant FLIP 2222 score = -108606.79
--relavant FLIP 2525 is 0 score = -109458.25
--relavant FLIP 2525 is 4 score = -110988.80
--relavant FLIP 2525 is 7 score = -110235.27
--relavant FLIP 2525 is 8 score = 8392.20
--relavant FLIP 2525 is 9 score = -110238.14
--relavant FLIP 2525 is 11 score = -113435.00
--relavant FLIP 2525 is 13 score = -110234.15
depth0 relavant FLIP 2525 score = -92355.94
--relavant FLIP 2727 is 0 score = -110239.00
--relavant FLIP 2727 is 4 score = -110239.00
--relavant FLIP 2727 is 7 score = -111491.80
--relavant FLIP 2727 is 8 score = -110728.80
--relavant FLIP 2727 is 9 score = -110728.80
--relavant FLIP 2727 is 11 score = -105760.70
--relavant FLIP 2727 is 13 score = -22132.31
depth0 relavant FLIP 2727 score = -103174.73
--relavant FLIP 2828 is 0 score = -109458.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -110239.00
--relavant FLIP 2828 is 8 score = -110239.00
--relavant FLIP 2828 is 9 score = -110239.00
--relavant FLIP 2828 is 11 score = -110239.00
--relavant FLIP 2828 is 13 score = -110239.00
depth0 relavant FLIP 2828 score = -110116.24
--relavant FLIP 3030 is 0 score = -110148.80
--relavant FLIP 3030 is 4 score = -110983.90
--relavant FLIP 3030 is 7 score = -112226.90
--relavant FLIP 3030 is 8 score = -111743.90
--relavant FLIP 3030 is 9 score = -111743.90
--relavant FLIP 3030 is 11 score = -115203.90
--relavant FLIP 3030 is 13 score = -1907.30
depth0 relavant FLIP 3030 score = -103512.14
--irrelavant FLIP 1818 is 0 score = -110239.05
--irrelavant FLIP 1818 is 4 score = -110253.70
--irrelavant FLIP 1818 is 7 score = -109617.89
--irrelavant FLIP 1818 is 8 score = -109981.75
--irrelavant FLIP 1818 is 9 score = -109982.00
--irrelavant FLIP 1818 is 11 score = -113441.00
--irrelavant FLIP 1818 is 13 score = -109617.40
irrelavant FLIP 1818 score = -110482.26
Depth:  2, Time: 8378, Node:    6543876, Score: -11617.10000, Best Move: 1317,
Projected Depth  3 Time: 795910.000000
Depth:  2, Node:    6543876, Score: -11617.10000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 656043
Time Left(black): 656043
=16
10 move b6 b5
=10
16 time_left red 834353
Time Left(red): 834353
=16
12 genmove black
I am black, time left 596043.000000
Assigned 22075.666667 seconds this turn,22075.666667 
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
HistoryCount 64
-2 -2 -1 0
-2 -2 -1 3
-2 -2 -2 -1
-2 6 -2 10
-2 12 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,1160.000000,0.000000,10.300000,12.000000,0.000000,0.000000
Curstate: 3 -3346.850000
94,95,95.000000
depth 0 MOVE 1721 score = -109621.25
depth 0 MOVE 1716 score = -3844.65
depth 0 MOVE 1514 score = -110239.00
--relavant FLIP 202 is 0 score = -110239.20
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110117.95
--relavant FLIP 202 is 8 score = -109621.38
--relavant FLIP 202 is 9 score = -109453.74
--relavant FLIP 202 is 11 score = -106760.60
--relavant FLIP 202 is 13 score = -113738.35
depth0 relavant FLIP 202 score = -109790.87
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110257.80
--relavant FLIP 606 is 7 score = -111485.35
--relavant FLIP 606 is 8 score = -110722.41
--relavant FLIP 606 is 9 score = -110722.41
--relavant FLIP 606 is 11 score = -106759.40
--relavant FLIP 606 is 13 score = -109618.00
depth0 relavant FLIP 606 score = -110056.82
--relavant FLIP 1111 is 0 score = -109462.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109621.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -110236.62
--relavant FLIP 1111 is 11 score = -106180.05
--relavant FLIP 1111 is 13 score = -107549.80
depth0 relavant FLIP 1111 score = -108927.64
--relavant FLIP 1818 is 0 score = -108871.25
--relavant FLIP 1818 is 4 score = -110261.60
--relavant FLIP 1818 is 7 score = -98818.45
--relavant FLIP 1818 is 8 score = -109981.25
--relavant FLIP 1818 is 9 score = -109981.25
--relavant FLIP 1818 is 11 score = -110228.20
--relavant FLIP 1818 is 13 score = -98814.85
depth0 relavant FLIP 1818 score = -106349.67
--relavant FLIP 1919 is 0 score = -109468.80
--relavant FLIP 1919 is 4 score = -110258.60
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -114188.80
--relavant FLIP 1919 is 13 score = -103143.70
depth0 relavant FLIP 1919 score = -110526.78
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -109621.26
--relavant FLIP 2020 is 8 score = 10910.40
--relavant FLIP 2020 is 9 score = -109621.26
--relavant FLIP 2020 is 11 score = -109619.10
--relavant FLIP 2020 is 13 score = -109619.20
depth0 relavant FLIP 2020 score = -91268.68
--relavant FLIP 2222 is 0 score = -110244.00
--relavant FLIP 2222 is 4 score = -110253.70
--relavant FLIP 2222 is 7 score = -110234.54
--relavant FLIP 2222 is 8 score = -110237.42
--relavant FLIP 2222 is 9 score = -110237.42
--relavant FLIP 2222 is 11 score = -105740.80
--relavant FLIP 2222 is 13 score = -103139.55
depth0 relavant FLIP 2222 score = -109001.75
--relavant FLIP 2525 is 0 score = -109452.00
--relavant FLIP 2525 is 4 score = -110983.90
--relavant FLIP 2525 is 7 score = -109621.38
--relavant FLIP 2525 is 8 score = -110712.00
--relavant FLIP 2525 is 9 score = -110712.00
--relavant FLIP 2525 is 11 score = -114172.00
--relavant FLIP 2525 is 13 score = -109620.35
depth0 relavant FLIP 2525 score = -110638.80
--relavant FLIP 2727 is 0 score = -109621.50
--relavant FLIP 2727 is 4 score = -109621.50
--relavant FLIP 2727 is 7 score = -111486.90
--relavant FLIP 2727 is 8 score = -110723.90
--relavant FLIP 2727 is 9 score = -110723.90
--relavant FLIP 2727 is 11 score = -107098.80
--relavant FLIP 2727 is 13 score = 8399.30
depth0 relavant FLIP 2727 score = -100839.75
--relavant FLIP 2828 is 0 score = -109452.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -109621.50
--relavant FLIP 2828 is 8 score = -109621.50
--relavant FLIP 2828 is 9 score = -109621.50
--relavant FLIP 2828 is 11 score = -109621.50
--relavant FLIP 2828 is 13 score = -109621.50
depth0 relavant FLIP 2828 score = -109687.36
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110988.80
--relavant FLIP 3030 is 7 score = -111491.80
--relavant FLIP 3030 is 8 score = -110728.80
--relavant FLIP 3030 is 9 score = -110728.80
--relavant FLIP 3030 is 11 score = -114188.80
--relavant FLIP 3030 is 13 score = -1901.85
depth0 relavant FLIP 3030 score = -102795.63
--irrelavant FLIP 2424 is 0 score = -109621.50
--irrelavant FLIP 2424 is 4 score = -109621.50
--irrelavant FLIP 2424 is 7 score = -109621.50
--irrelavant FLIP 2424 is 8 score = -109621.50
--irrelavant FLIP 2424 is 9 score = -109621.50
--irrelavant FLIP 2424 is 11 score = -109621.50
--irrelavant FLIP 2424 is 13 score = -109621.50
irrelavant FLIP 2424 score = -109621.50
Depth:  1, Time: 50, Node:      42556, Score: -3844.65000, Best Move: 1716,
Projected Depth  2 Time: 4750.000000
depth 0 MOVE 1721 score = -109621.25
depth 0 MOVE 1716 score = -12262.08
depth 0 MOVE 1514 score = -110239.00
--relavant FLIP 202 is 0 score = -110239.20
--relavant FLIP 202 is 4 score = -110253.75
--relavant FLIP 202 is 7 score = -110117.95
--relavant FLIP 202 is 8 score = -109621.38
--relavant FLIP 202 is 9 score = -109453.74
--relavant FLIP 202 is 11 score = -106760.60
--relavant FLIP 202 is 13 score = -113738.35
depth0 relavant FLIP 202 score = -109790.87
--relavant FLIP 606 is 0 score = -110240.25
--relavant FLIP 606 is 4 score = -110257.80
--relavant FLIP 606 is 7 score = -111485.35
--relavant FLIP 606 is 8 score = -110722.41
--relavant FLIP 606 is 9 score = -110722.41
--relavant FLIP 606 is 11 score = -106759.40
--relavant FLIP 606 is 13 score = -109618.00
depth0 relavant FLIP 606 score = -110056.82
--relavant FLIP 1111 is 0 score = -109462.35
--relavant FLIP 1111 is 4 score = -110257.05
--relavant FLIP 1111 is 7 score = -109621.34
--relavant FLIP 1111 is 8 score = -109202.35
--relavant FLIP 1111 is 9 score = -110236.62
--relavant FLIP 1111 is 11 score = -106180.05
--relavant FLIP 1111 is 13 score = -107549.80
depth0 relavant FLIP 1111 score = -108927.64
--relavant FLIP 1818 is 0 score = -108871.25
--relavant FLIP 1818 is 4 score = -110261.60
--relavant FLIP 1818 is 7 score = -98818.45
--relavant FLIP 1818 is 8 score = -109981.25
--relavant FLIP 1818 is 9 score = -109981.25
--relavant FLIP 1818 is 11 score = -110228.20
--relavant FLIP 1818 is 13 score = -98814.85
depth0 relavant FLIP 1818 score = -106349.67
--relavant FLIP 1919 is 0 score = -109468.80
--relavant FLIP 1919 is 4 score = -110258.60
--relavant FLIP 1919 is 7 score = -111491.80
--relavant FLIP 1919 is 8 score = -110728.80
--relavant FLIP 1919 is 9 score = -110728.80
--relavant FLIP 1919 is 11 score = -114188.80
--relavant FLIP 1919 is 13 score = -103143.70
depth0 relavant FLIP 1919 score = -110526.78
--relavant FLIP 2020 is 0 score = -110239.15
--relavant FLIP 2020 is 4 score = -110253.70
--relavant FLIP 2020 is 7 score = -109621.26
--relavant FLIP 2020 is 8 score = 2017.01
--relavant FLIP 2020 is 9 score = -109621.26
--relavant FLIP 2020 is 11 score = -109619.10
--relavant FLIP 2020 is 13 score = -109619.20
depth0 relavant FLIP 2020 score = -92636.89
--relavant FLIP 2222 is 0 score = -110244.00
--relavant FLIP 2222 is 4 score = -110253.70
--relavant FLIP 2222 is 7 score = -110234.54
--relavant FLIP 2222 is 8 score = -110237.42
--relavant FLIP 2222 is 9 score = -110237.42
--relavant FLIP 2222 is 11 score = -105740.80
--relavant FLIP 2222 is 13 score = -103139.55
depth0 relavant FLIP 2222 score = -109001.75
--relavant FLIP 2525 is 0 score = -109452.00
--relavant FLIP 2525 is 4 score = -110983.90
--relavant FLIP 2525 is 7 score = -109621.38
--relavant FLIP 2525 is 8 score = -110712.00
--relavant FLIP 2525 is 9 score = -110712.00
--relavant FLIP 2525 is 11 score = -114172.00
--relavant FLIP 2525 is 13 score = -109620.35
depth0 relavant FLIP 2525 score = -110638.80
--relavant FLIP 2727 is 0 score = -109621.50
--relavant FLIP 2727 is 4 score = -109621.50
--relavant FLIP 2727 is 7 score = -111486.90
--relavant FLIP 2727 is 8 score = -110723.90
--relavant FLIP 2727 is 9 score = -110723.90
--relavant FLIP 2727 is 11 score = -107098.80
--relavant FLIP 2727 is 13 score = -20031.83
depth0 relavant FLIP 2727 score = -103026.76
--relavant FLIP 2828 is 0 score = -109452.75
--relavant FLIP 2828 is 4 score = -110983.90
--relavant FLIP 2828 is 7 score = -109621.50
--relavant FLIP 2828 is 8 score = -109621.50
--relavant FLIP 2828 is 9 score = -109621.50
--relavant FLIP 2828 is 11 score = -109621.50
--relavant FLIP 2828 is 13 score = -109621.50
depth0 relavant FLIP 2828 score = -109687.36
--relavant FLIP 3030 is 0 score = -109471.05
--relavant FLIP 3030 is 4 score = -110988.80
--relavant FLIP 3030 is 7 score = -111491.80
--relavant FLIP 3030 is 8 score = -110728.80
--relavant FLIP 3030 is 9 score = -110728.80
--relavant FLIP 3030 is 11 score = -114188.80
--relavant FLIP 3030 is 13 score = -1901.85
depth0 relavant FLIP 3030 score = -102795.63
--irrelavant FLIP 2424 is 0 score = -109621.50
--irrelavant FLIP 2424 is 4 score = -109621.50
--irrelavant FLIP 2424 is 7 score = -109621.50
--irrelavant FLIP 2424 is 8 score = -109621.50
--irrelavant FLIP 2424 is 9 score = -109621.50
