INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
--irrelavant FLIP 0 is 6 score = 114719.25
--irrelavant FLIP 0 is 7 score = 114716.19
--irrelavant FLIP 0 is 8 score = 114716.22
--irrelavant FLIP 0 is 9 score = 114714.88
--irrelavant FLIP 0 is 10 score = 114713.85
--irrelavant FLIP 0 is 12 score = 114696.24
irrelavant FLIP 0 score = 114715.10
Depth:  1, Time: 994, Node:     922294, Score: +114722.48500, Best Move: 1414,
Projected Depth  2 Time: 135184.000000
Depth:  1, Node:     922294, Score: +114722.48500, Move: c5-c5
=12 c5 c5
11 flip c5 n
=11
16 time_left red 762496
Time Left(red): 762496
=16
10 move c5 b5
=10
16 time_left black 784537
Time Left(black): 784537
=16
12 genmove red
I am red, time left 702496.000000
Assigned 43906.000000 seconds this turn,43906.000000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
-1 -2 -1 -1
-1 -2 -1 5
-2 0 -2 -1
-1 9 -2 -2
-1 -2 -2 5
-1 -1 7 -1
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,19720.000000,0.000000,22.150000,10.980000,0.000000,0.000000
Curstate: 5 114720.095000
113,116,116.000000
depth 0 MOVE 1915 score = 114671.24
depth 0 MOVE 1918 score = 114721.03
depth 0 MOVE 905 score = 114681.13
depth 0 MOVE 910 score = 114721.03
depth 0 MOVE 908 score = 114681.37
--relavant FLIP 202 is 0 score = 114675.45
--relavant FLIP 202 is 2 score = 114676.50
--relavant FLIP 202 is 3 score = 114678.15
--relavant FLIP 202 is 4 score = 114678.15
--relavant FLIP 202 is 6 score = 114678.75
--relavant FLIP 202 is 7 score = 114675.29
--relavant FLIP 202 is 8 score = 103628.40
--relavant FLIP 202 is 10 score = 114674.90
--relavant FLIP 202 is 12 score = 114666.30
depth0 relavant FLIP 202 score = 112834.25
--relavant FLIP 303 is 0 score = 114675.40
--relavant FLIP 303 is 2 score = 114675.40
--relavant FLIP 303 is 3 score = 114675.40
--relavant FLIP 303 is 4 score = 114675.40
--relavant FLIP 303 is 6 score = 114675.40
--relavant FLIP 303 is 7 score = 116290.90
--relavant FLIP 303 is 8 score = 115410.90
--relavant FLIP 303 is 10 score = 117100.90
--relavant FLIP 303 is 12 score = 101949.42
depth0 relavant FLIP 303 score = 114208.86
--relavant FLIP 404 is 0 score = 114670.92
--relavant FLIP 404 is 2 score = 114676.50
--relavant FLIP 404 is 3 score = 114680.90
--relavant FLIP 404 is 4 score = 114680.90
--relavant FLIP 404 is 6 score = 114682.10
--relavant FLIP 404 is 7 score = 114675.18
--relavant FLIP 404 is 8 score = 101908.24
--relavant FLIP 404 is 10 score = 114674.40
--relavant FLIP 404 is 12 score = 114661.40
depth0 relavant FLIP 404 score = 112547.07
--relavant FLIP 606 is 0 score = 114675.45
--relavant FLIP 606 is 2 score = 114676.50
--relavant FLIP 606 is 3 score = 114689.50
--relavant FLIP 606 is 4 score = 114689.50
--relavant FLIP 606 is 6 score = 114690.10
--relavant FLIP 606 is 7 score = 116302.25
--relavant FLIP 606 is 8 score = 115411.14
--relavant FLIP 606 is 10 score = 114735.10
--relavant FLIP 606 is 12 score = 101939.62
depth0 relavant FLIP 606 score = 114016.50
--relavant FLIP 1111 is 0 score = 114686.45
--relavant FLIP 1111 is 2 score = 114687.50
--relavant FLIP 1111 is 3 score = 114689.50
--relavant FLIP 1111 is 4 score = 114689.50
--relavant FLIP 1111 is 6 score = 114690.10
--relavant FLIP 1111 is 7 score = 116301.90
--relavant FLIP 1111 is 8 score = 115422.25
--relavant FLIP 1111 is 10 score = 115529.98
--relavant FLIP 1111 is 12 score = 101939.62
depth0 relavant FLIP 1111 score = 114087.28
--relavant FLIP 1212 is 0 score = 114665.68
--relavant FLIP 1212 is 2 score = 112975.72
--relavant FLIP 1212 is 3 score = 114680.90
--relavant FLIP 1212 is 4 score = 114680.90
--relavant FLIP 1212 is 6 score = 114682.10
--relavant FLIP 1212 is 7 score = 114675.53
--relavant FLIP 1212 is 8 score = 114675.53
--relavant FLIP 1212 is 10 score = 114674.34
--relavant FLIP 1212 is 12 score = 103608.10
depth0 relavant FLIP 1212 score = 113611.30
--relavant FLIP 2020 is 0 score = 114675.42
--relavant FLIP 2020 is 2 score = 114676.06
--relavant FLIP 2020 is 3 score = 112905.18
--relavant FLIP 2020 is 4 score = 112305.18
--relavant FLIP 2020 is 6 score = 101927.47
--relavant FLIP 2020 is 7 score = 114675.29
--relavant FLIP 2020 is 8 score = 114675.29
--relavant FLIP 2020 is 10 score = 114674.90
--relavant FLIP 2020 is 12 score = 114666.30
depth0 relavant FLIP 2020 score = 113267.26
--relavant FLIP 2121 is 0 score = 114659.92
--relavant FLIP 2121 is 2 score = 114699.77
--relavant FLIP 2121 is 3 score = 114719.35
--relavant FLIP 2121 is 4 score = 114719.35
--relavant FLIP 2121 is 6 score = -50118.20
--relavant FLIP 2121 is 7 score = 114675.40
--relavant FLIP 2121 is 8 score = 103617.18
--relavant FLIP 2121 is 10 score = 114674.86
--relavant FLIP 2121 is 12 score = 114649.70
depth0 relavant FLIP 2121 score = 99104.15
--relavant FLIP 2323 is 0 score = 114715.93
--relavant FLIP 2323 is 2 score = 114717.51
--relavant FLIP 2323 is 3 score = 114719.46
--relavant FLIP 2323 is 4 score = 114719.46
--relavant FLIP 2323 is 6 score = -50115.50
--relavant FLIP 2323 is 7 score = 114720.94
--relavant FLIP 2323 is 8 score = 114715.20
--relavant FLIP 2323 is 10 score = 114720.16
--relavant FLIP 2323 is 12 score = 101867.38
depth0 relavant FLIP 2323 score = 99911.05
--relavant FLIP 2828 is 0 score = 114630.43
--relavant FLIP 2828 is 2 score = 112975.16
--relavant FLIP 2828 is 3 score = 114678.15
--relavant FLIP 2828 is 4 score = 114678.15
--relavant FLIP 2828 is 6 score = 115540.73
--relavant FLIP 2828 is 7 score = 114675.18
--relavant FLIP 2828 is 8 score = 114675.18
--relavant FLIP 2828 is 10 score = 114674.40
--relavant FLIP 2828 is 12 score = 114665.60
depth0 relavant FLIP 2828 score = 114597.81
--irrelavant FLIP 0 is 0 score = 114675.45
--irrelavant FLIP 0 is 2 score = 114676.50
--irrelavant FLIP 0 is 3 score = 114678.15
--irrelavant FLIP 0 is 4 score = 114678.15
--irrelavant FLIP 0 is 6 score = 114678.75
--irrelavant FLIP 0 is 7 score = 114675.29
--irrelavant FLIP 0 is 8 score = 103649.70
--irrelavant FLIP 0 is 10 score = 114674.90
--irrelavant FLIP 0 is 12 score = 114666.30
irrelavant FLIP 0 score = 112837.80
Depth:  1, Time: 1175, Node:    1149302, Score: +114721.03000, Best Move: 1918,
Projected Depth  2 Time: 136300.000000
Depth:  1, Node:    1149302, Score: +114721.03000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left red 761272
Time Left(red): 761272
=16
10 move b5 b6
=10
16 time_left black 784230
Time Left(black): 784230
=16
12 genmove red
I am red, time left 701272.000000
Assigned 46751.466667 seconds this turn,46751.466667 
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
-1 -2 -1 -1
-1 -2 -1 5
-2 9 -2 -1
-1 -2 -2 -2
-1 -2 5 -2
-1 -1 7 -1
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,19670.000000,0.000000,44.000000,11.110000,0.000000,0.000000
Curstate: 5 114680.890000
112,116,116.000000
depth 0 MOVE 1822 score = 116275.46
depth 0 MOVE 1814 score = 115536.00
depth 0 MOVE 1819 score = 114681.13
depth 0 MOVE 1817 score = 115536.00
move 1822 returns value 116275.460000 > 114680.890000 
Depth:  1, Time: 3, Node:       3929, Score: +116275.46000, Best Move: 1822,
Projected Depth  2 Time: 348.000000
depth 0 MOVE 1822 score = 114164.05
depth 0 MOVE 1814 score = 112731.52
depth 0 MOVE 1819 score = 112547.07
depth 0 MOVE 1817 score = 112731.46
--relavant FLIP 202 is 0 score = 113965.01
--relavant FLIP 202 is 2 score = 113689.06
--relavant FLIP 202 is 3 score = 113670.74
--relavant FLIP 202 is 4 score = 113616.30
--relavant FLIP 202 is 6 score = 83722.07
--relavant FLIP 202 is 7 score = 99317.60
--relavant FLIP 202 is 8 score = 101886.74
--relavant FLIP 202 is 10 score = 113975.17
--relavant FLIP 202 is 12 score = 114661.55
depth0 relavant FLIP 202 score = 106972.80
--relavant FLIP 303 is 0 score = 113980.74
--relavant FLIP 303 is 2 score = 114131.71
--relavant FLIP 303 is 3 score = 114131.66
--relavant FLIP 303 is 4 score = 114131.66
--relavant FLIP 303 is 6 score = 86475.07
--relavant FLIP 303 is 7 score = 116286.24
--relavant FLIP 303 is 8 score = 115406.24
--relavant FLIP 303 is 10 score = 117096.24
--relavant FLIP 303 is 12 score = 103634.50
depth0 relavant FLIP 303 score = 111745.61
--relavant FLIP 404 is 0 score = 114670.68
--relavant FLIP 404 is 2 score = 114677.22
--relavant FLIP 404 is 3 score = 114680.92
--relavant FLIP 404 is 4 score = 114680.92
--relavant FLIP 404 is 6 score = 114682.12
--relavant FLIP 404 is 7 score = 98846.05
--relavant FLIP 404 is 8 score = 75722.32
--relavant FLIP 404 is 10 score = 113829.48
--relavant FLIP 404 is 12 score = 113143.09
depth0 relavant FLIP 404 score = 105347.65
--relavant FLIP 606 is 0 score = 114676.13
--relavant FLIP 606 is 2 score = 114677.77
--relavant FLIP 606 is 3 score = 115507.31
--relavant FLIP 606 is 4 score = 115473.31
--relavant FLIP 606 is 6 score = 115532.09
--relavant FLIP 606 is 7 score = 116297.59
--relavant FLIP 606 is 8 score = 115427.88
--relavant FLIP 606 is 10 score = 117022.04
--relavant FLIP 606 is 12 score = 103619.10
depth0 relavant FLIP 606 score = 114552.90
--relavant FLIP 1111 is 0 score = 113985.00
--relavant FLIP 1111 is 2 score = 114141.12
--relavant FLIP 1111 is 3 score = 114142.75
--relavant FLIP 1111 is 4 score = 114142.75
--relavant FLIP 1111 is 6 score = 114144.56
--relavant FLIP 1111 is 7 score = 116013.69
--relavant FLIP 1111 is 8 score = 115427.88
--relavant FLIP 1111 is 10 score = 116676.28
--relavant FLIP 1111 is 12 score = 103613.70
depth0 relavant FLIP 1111 score = 113976.19
--relavant FLIP 2020 is 0 score = 113957.36
--relavant FLIP 2020 is 2 score = 113977.90
--relavant FLIP 2020 is 3 score = 112854.10
--relavant FLIP 2020 is 4 score = 112254.10
--relavant FLIP 2020 is 6 score = -50153.45
--relavant FLIP 2020 is 7 score = 113976.92
--relavant FLIP 2020 is 8 score = 113662.55
--relavant FLIP 2020 is 10 score = 113976.33
--relavant FLIP 2020 is 12 score = 113970.04
depth0 relavant FLIP 2020 score = 100006.06
--relavant FLIP 2121 is 0 score = 113977.25
--relavant FLIP 2121 is 2 score = 113982.79
--relavant FLIP 2121 is 3 score = 113984.46
--relavant FLIP 2121 is 4 score = 113984.46
--relavant FLIP 2121 is 6 score = -50658.90
--relavant FLIP 2121 is 7 score = 101394.65
--relavant FLIP 2121 is 8 score = 114670.52
--relavant FLIP 2121 is 10 score = 113984.08
--relavant FLIP 2121 is 12 score = 102994.28
depth0 relavant FLIP 2121 score = 97363.00
--relavant FLIP 2323 is 0 score = 113980.81
--relavant FLIP 2323 is 2 score = 113981.68
--relavant FLIP 2323 is 3 score = 113982.91
--relavant FLIP 2323 is 4 score = 113982.91
--relavant FLIP 2323 is 6 score = -50664.30
--relavant FLIP 2323 is 7 score = 113982.50
--relavant FLIP 2323 is 8 score = 103639.40
--relavant FLIP 2323 is 10 score = 113981.25
--relavant FLIP 2323 is 12 score = 112645.37
depth0 relavant FLIP 2323 score = 98426.27
--relavant FLIP 2828 is 0 score = 113932.71
--relavant FLIP 2828 is 2 score = 113175.32
--relavant FLIP 2828 is 3 score = 113979.62
--relavant FLIP 2828 is 4 score = 113979.62
--relavant FLIP 2828 is 6 score = 115543.80
--relavant FLIP 2828 is 7 score = 100849.26
--relavant FLIP 2828 is 8 score = 114536.64
--relavant FLIP 2828 is 10 score = 113976.18
--relavant FLIP 2828 is 12 score = 113969.89
depth0 relavant FLIP 2828 score = 111938.47
--irrelavant FLIP 1616 is 0 score = 113980.77
--irrelavant FLIP 1616 is 2 score = 113977.97
--irrelavant FLIP 1616 is 3 score = 113978.80
--irrelavant FLIP 1616 is 4 score = 113978.80
--irrelavant FLIP 1616 is 6 score = 113668.60
--irrelavant FLIP 1616 is 7 score = 113980.24
--irrelavant FLIP 1616 is 8 score = 114598.18
--irrelavant FLIP 1616 is 10 score = 114851.58
--irrelavant FLIP 1616 is 12 score = 103602.70
irrelavant FLIP 1616 score = 113264.74
Depth:  2, Time: 17189, Node:   15341565, Score: +114552.90250, Best Move: 606,
Projected Depth  3 Time: 1993924.000000
Depth:  2, Node:   15341565, Score: +114552.90250, Move: c7-c7
=12 c7 c7
11 flip c7 P
=11
16 time_left red 744074
Time Left(red): 744074
=16
10 move b6 b7
=10
16 time_left black 783998
Time Left(black): 783998
=16
12 genmove red
I am red, time left 684074.000000
Assigned 48862.428571 seconds this turn,48862.428571 
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
-1 -2 -1 -1
-1 9 0 5
-2 -2 -2 -1
-1 -2 -2 -2
-1 -2 5 -2
-1 -1 7 -1
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,19670.000000,0.000000,44.050000,10.870000,0.000000,0.000000
Curstate: 5 114681.155000
104,106,106.000000
depth 0 MOVE 1822 score = 116280.99
depth 0 MOVE 1814 score = 115453.50
depth 0 MOVE 1819 score = 115448.11
depth 0 MOVE 1817 score = 115448.11
depth 0 MOVE 610 score = 116276.25
move 1822 returns value 116280.985000 > 114681.155000 
Depth:  1, Time: 8, Node:       7171, Score: +116280.98500, Best Move: 1822,
Projected Depth  2 Time: 848.000000
depth 0 MOVE 1822 score = 114464.65
depth 0 MOVE 1814 score = 114686.25
depth 0 MOVE 1819 score = 114680.70
depth 0 MOVE 1817 score = 114682.02
depth 0 MOVE 610 score = 114691.95
--relavant FLIP 202 is 0 score = 114691.97
--relavant FLIP 202 is 2 score = 114693.02
--relavant FLIP 202 is 3 score = 114694.32
--relavant FLIP 202 is 4 score = 114694.32
--relavant FLIP 202 is 6 score = 114694.92
--relavant FLIP 202 is 7 score = 114657.73
--relavant FLIP 202 is 8 score = 101854.34
--relavant FLIP 202 is 10 score = 114572.36
--relavant FLIP 202 is 12 score = 114662.53
depth0 relavant FLIP 202 score = 112338.87
--relavant FLIP 303 is 0 score = 114686.50
--relavant FLIP 303 is 2 score = 114687.02
--relavant FLIP 303 is 3 score = 114687.67
--relavant FLIP 303 is 4 score = 114687.67
--relavant FLIP 303 is 6 score = 83488.53
--relavant FLIP 303 is 7 score = 116285.47
--relavant FLIP 303 is 8 score = 115405.56
--relavant FLIP 303 is 10 score = 117095.56
--relavant FLIP 303 is 12 score = 103564.20
depth0 relavant FLIP 303 score = 111479.93
--relavant FLIP 404 is 0 score = 114670.84
--relavant FLIP 404 is 2 score = 114661.01
--relavant FLIP 404 is 3 score = 115540.96
--relavant FLIP 404 is 4 score = 115540.96
--relavant FLIP 404 is 6 score = 115541.86
--relavant FLIP 404 is 7 score = 114686.71
--relavant FLIP 404 is 8 score = 111817.67
--relavant FLIP 404 is 10 score = 114685.93
--relavant FLIP 404 is 12 score = 114667.55
depth0 relavant FLIP 404 score = 114392.54
--relavant FLIP 1111 is 0 score = 114686.55
--relavant FLIP 1111 is 2 score = 114693.29
--relavant FLIP 1111 is 3 score = 114697.49
--relavant FLIP 1111 is 4 score = 114697.49
--relavant FLIP 1111 is 6 score = 114698.69
--relavant FLIP 1111 is 7 score = 116258.10
--relavant FLIP 1111 is 8 score = 115406.24
--relavant FLIP 1111 is 10 score = 116285.20
--relavant FLIP 1111 is 12 score = 103559.30
depth0 relavant FLIP 1111 score = 114240.61
--relavant FLIP 2020 is 0 score = 114686.50
--relavant FLIP 2020 is 2 score = 114687.02
--relavant FLIP 2020 is 3 score = 113976.86
--relavant FLIP 2020 is 4 score = 113376.86
--relavant FLIP 2020 is 6 score = 82895.57
--relavant FLIP 2020 is 7 score = 114686.36
--relavant FLIP 2020 is 8 score = 114675.91
--relavant FLIP 2020 is 10 score = 114685.97
--relavant FLIP 2020 is 12 score = 114677.35
depth0 relavant FLIP 2020 score = 111610.06
--relavant FLIP 2121 is 0 score = 114631.82
--relavant FLIP 2121 is 2 score = 114687.89
--relavant FLIP 2121 is 3 score = 114690.62
--relavant FLIP 2121 is 4 score = 114690.62
--relavant FLIP 2121 is 6 score = -50660.60
--relavant FLIP 2121 is 7 score = 99912.26
--relavant FLIP 2121 is 8 score = 114682.07
--relavant FLIP 2121 is 10 score = 114685.32
--relavant FLIP 2121 is 12 score = 112458.91
depth0 relavant FLIP 2121 score = 96761.20
--relavant FLIP 2323 is 0 score = 114631.82
--relavant FLIP 2323 is 2 score = 114682.34
--relavant FLIP 2323 is 3 score = 114683.64
--relavant FLIP 2323 is 4 score = 114683.64
--relavant FLIP 2323 is 6 score = -50660.60
--relavant FLIP 2323 is 7 score = 114686.25
--relavant FLIP 2323 is 8 score = 103589.66
--relavant FLIP 2323 is 10 score = 114685.47
--relavant FLIP 2323 is 12 score = 114666.20
depth0 relavant FLIP 2323 score = 97629.48
--relavant FLIP 2828 is 0 score = 114636.95
--relavant FLIP 2828 is 2 score = 114660.77
--relavant FLIP 2828 is 3 score = 114688.93
--relavant FLIP 2828 is 4 score = 114688.93
--relavant FLIP 2828 is 6 score = 115549.70
--relavant FLIP 2828 is 7 score = 99319.69
--relavant FLIP 2828 is 8 score = 114686.25
--relavant FLIP 2828 is 10 score = 114685.47
--relavant FLIP 2828 is 12 score = 114676.68
depth0 relavant FLIP 2828 score = 111963.58
--irrelavant FLIP 1616 is 0 score = 114686.50
--irrelavant FLIP 1616 is 2 score = 114687.02
--irrelavant FLIP 1616 is 3 score = 114687.67
--irrelavant FLIP 1616 is 4 score = 114687.67
--irrelavant FLIP 1616 is 6 score = 113596.32
--irrelavant FLIP 1616 is 7 score = 114846.47
--irrelavant FLIP 1616 is 8 score = 115395.13
--irrelavant FLIP 1616 is 10 score = 116673.09
--irrelavant FLIP 1616 is 12 score = 113662.28
irrelavant FLIP 1616 score = 114833.07
Depth:  2, Time: 29628, Node:   24362688, Score: +114833.06914, Best Move: 1616,
Projected Depth  3 Time: 3140568.000000
Depth:  2, Node:   24362688, Score: +114833.06914, Move: a4-a4
=12 a4 a4
11 flip a4 p
=11
16 time_left red 714439
Time Left(red): 714439
=16
10 move b7 c7
=10
16 time_left black 783781
Time Left(black): 783781
=16
12 genmove red
I am red, time left 654439.000000
Assigned 50341.461538 seconds this turn,50341.461538 
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
-1 -2 -1 -1
-1 -2 9 5
-2 -2 -2 -1
-1 -2 -2 -2
7 -2 5 -2
-1 -1 7 -1
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,19620.000000,0.000000,55.000000,10.740000,0.000000,0.000000
Curstate: 5 114636.760000
95,97,97.000000
depth 0 MOVE 706 score = 117042.59
depth 0 MOVE 1822 score = 117048.20
depth 0 MOVE 1814 score = 117047.11
depth 0 MOVE 1819 score = 117047.11
depth 0 MOVE 1817 score = 117047.11
move 1822 returns value 117048.200000 > 114636.760000 
Depth:  1, Time: 13, Node:      12479, Score: +117048.20000, Best Move: 1822,
Projected Depth  2 Time: 1261.000000
depth 0 MOVE 706 score = 115636.98
depth 0 MOVE 1822 score = 115839.64
depth 0 MOVE 1814 score = 99704.12
depth 0 MOVE 1819 score = 99700.82
depth 0 MOVE 1817 score = 116241.63
move 1817 returns value 116241.630000 > 114636.760000 
Depth:  2, Time: 1030, Node:     914757, Score: +116241.63000, Best Move: 1817,
Projected Depth  3 Time: 99910.000000
Depth:  2, Node:     914757, Score: +116241.63000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 713356
Time Left(red): 713356
=16
10 move c1 c2
=10
16 time_left black 783629
Time Left(black): 783629
=16
12 genmove red
I am red, time left 653356.000000
Assigned 54446.333333 seconds this turn,54446.333333 
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
HistoryCount 94
-1 -2 -1 -1
-1 -2 9 5
-2 -2 -2 -1
-1 -2 -2 -2
7 5 -2 -2
-1 -1 7 -1
-2 -2 12 -2
-1 9 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95000.000000,19620.000000,0.000000,44.000000,15.770000,0.000000,0.000000
Curstate: 5 114626.230000
94,98,98.000000
depth 0 MOVE 706 score = 117047.49
depth 0 MOVE 1716 score = 117047.00
depth 0 MOVE 1713 score = 117041.50
depth 0 MOVE 1718 score = 117047.11
move 706 returns value 117047.490000 > 114626.230000 
Depth:  1, Time: 11, Node:      10883, Score: +117047.49000, Best Move: 706,
Projected Depth  2 Time: 1078.000000
depth 0 MOVE 706 score = 116728.99
depth 0 MOVE 1716 score = 116257.63
depth 0 MOVE 1713 score = 116241.02
depth 0 MOVE 1718 score = 116257.39
move 706 returns value 116728.989000 > 114626.230000 
Depth:  2, Time: 269, Node:     250178, Score: +116728.98900, Best Move: 706,
Projected Depth  3 Time: 26362.000000
depth 0 MOVE 706 score = 116984.36
depth 0 MOVE 1716 score = 116257.63
depth 0 MOVE 1713 score = 116241.02
depth 0 MOVE 1718 score = 116257.39
move 706 returns value 116984.362889 > 114626.230000 
Depth:  3, Time: 9264, Node:    8618173, Score: +116984.36289, Best Move: 706,
Projected Depth  4 Time: 907872.000000
Depth:  3, Node:    8618173, Score: +116984.36289, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left red 704084
Time Left(red): 704084
=16
10 move c2 c1
=10
16 time_left black 783468
Time Left(black): 783468
=16
12 genmove red
I am red, time left 644084.000000
Assigned 58553.090909 seconds this turn,58553.090909 
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
HistoryCount 96
-1 -2 -1 -1
-1 -2 5 -2
-2 -2 -2 -1
-1 -2 -2 -2
7 5 -2 -2
-1 -1 7 -1
-2 -2 -2 -2
-1 9 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,19920.000000,0.000000,66.000000,10.260000,0.000000,0.000000
Curstate: 5 115442.740000
96,95,96.000000
depth 0 MOVE 1716 score = 117048.20
depth 0 MOVE 607 score = 117047.11
depth 0 MOVE 610 score = 117048.20
depth 0 MOVE 605 score = 117048.20
depth 0 MOVE 1713 score = 117047.11
depth 0 MOVE 1718 score = 117048.20
move 1716 returns value 117048.200000 > 115442.740000 
Depth:  1, Time: 15, Node:      15667, Score: +117048.20000, Best Move: 1716,
Projected Depth  2 Time: 1440.000000
depth 0 MOVE 1716 score = 117048.20
depth 0 MOVE 607 score = 117047.11
depth 0 MOVE 610 score = 117048.20
depth 0 MOVE 605 score = 117048.20
depth 0 MOVE 1713 score = 117047.11
depth 0 MOVE 1718 score = 117048.20
move 1716 returns value 117048.200000 > 115442.740000 
Depth:  2, Time: 272, Node:     247724, Score: +117048.20000, Best Move: 1716,
Projected Depth  3 Time: 26112.000000
depth 0 MOVE 1716 score = 117048.31
depth 0 MOVE 607 score = 117047.11
depth 0 MOVE 610 score = 117048.20
depth 0 MOVE 605 score = 117048.20
depth 0 MOVE 1713 score = 101897.87
depth 0 MOVE 1718 score = 117048.20
move 1716 returns value 117048.310000 > 115442.740000 
Depth:  3, Time: 23137, Node:   21135042, Score: +117048.31000, Best Move: 1716,
Projected Depth  4 Time: 2221152.000000
Depth:  3, Node:   21135042, Score: +117048.31000, Move: b4-a4
=12 b4 a4
10 move b4 a4
=10
16 time_left red 680938
Time Left(red): 680938
=16
10 move b1 b2
=10
16 time_left black 783275
Time Left(black): 783275
=16
12 genmove red
I am red, time left 620938.000000
Assigned 62093.800000 seconds this turn,62093.800000 
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
HistoryCount 98
-1 -2 -1 -1
-1 -2 5 -2
-2 -2 -2 -1
-1 -2 -2 -2
5 -2 -2 -2
-1 -1 7 -1
-2 9 -2 -2
-1 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,21030.000000,0.000000,44.000000,15.640000,0.000000,0.000000
Curstate: 5 117036.360000
94,98,98.000000
depth 0 MOVE 607 score = 117052.64
depth 0 MOVE 610 score = 117058.25
depth 0 MOVE 605 score = 117058.25
depth 0 MOVE 1617 score = 117058.36
move 1617 returns value 117058.360000 > 117036.360000 
Depth:  1, Time: 39, Node:      34210, Score: +117058.36000, Best Move: 1617,
Projected Depth  2 Time: 3822.000000
depth 0 MOVE 607 score = 117051.92
depth 0 MOVE 610 score = 117057.38
depth 0 MOVE 605 score = 117057.39
depth 0 MOVE 1617 score = 117058.36
move 1617 returns value 117058.360000 > 117036.360000 
Depth:  2, Time: 1279, Node:    1211912, Score: +117058.36000, Best Move: 1617,
Projected Depth  3 Time: 125342.000000
Depth:  2, Node:    1211912, Score: +117058.36000, Move: a4-b4
=12 a4 b4
10 move a4 b4
=10
16 time_left red 679609
Time Left(red): 679609
=16
10 move b2 b1
=10
16 time_left black 783118
Time Left(black): 783118
=16
12 genmove red
I am red, time left 619609.000000
Assigned 61960.900000 seconds this turn,68845.444444 
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
HistoryCount 100
-1 -2 -1 -1
-1 -2 5 -2
-2 -2 -2 -1
-1 -2 -2 -2
-2 5 -2 -2
-1 -1 7 -1
