INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
--relavant FLIP 2727 is 8 score = -236790.00
depth0 relavant FLIP 2727 score = -54623.83
Depth:  1, Time: 2371, Node:    2175439, Score: -19502.55000, Best Move: 1519,
Projected Depth  2 Time: 168341.000000
Depth:  1, Node:    2175439, Score: -19502.55000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left red 219253
Time Left(red): 219253
=16
10 move b1 c1
=10
16 time_left black 837712
Time Left(black): 837712
=16
12 genmove red
I am red, time left 159253.000000
Assigned 15925.300000 seconds this turn,39813.250000 
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
-2 12 9 9
-1 7 -1 13
-1 -1 6 -2
12 -1 -2 -2
-1 7 -1 4
-2 -1 -2 10
-2 11 -2 -1
-2 -2 11 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,6.800000,25.800000,0.000000,0.000000
Curstate: 3 -19492.400000
67,72,72.000000
depth 0 MOVE 1923 score = -18305.20
depth 0 MOVE 1011 score = -229978.90
depth 0 MOVE 1014 score = -18309.55
depth 0 MOVE 1915 score = -18314.40
move 1923 returns value -18305.200000 > -19492.400000 
Depth:  1, Time: 21, Node:      20777, Score: -18305.20000, Best Move: 1923,
Projected Depth  2 Time: 1512.000000
depth 0 MOVE 1923 score = -73268.50
depth 0 MOVE 1011 score = -229978.90
depth 0 MOVE 1014 score = -63002.27
depth 0 MOVE 1915 score = -76475.33
--relavant FLIP 404 is 0 score = -157148.45
--relavant FLIP 404 is 1 score = -38025.46
--relavant FLIP 404 is 2 score = -80807.27
--relavant FLIP 404 is 4 score = -81602.58
--relavant FLIP 404 is 5 score = -79840.38
--relavant FLIP 404 is 7 score = -55276.01
--relavant FLIP 404 is 8 score = -82205.53
depth0 relavant FLIP 404 score = -74245.24
--relavant FLIP 606 is 0 score = -210597.60
--relavant FLIP 606 is 1 score = -81476.51
--relavant FLIP 606 is 2 score = -30362.21
--relavant FLIP 606 is 4 score = -32029.47
--relavant FLIP 606 is 5 score = -213950.56
--relavant FLIP 606 is 7 score = -229979.45
--relavant FLIP 606 is 8 score = -82319.53
depth0 relavant FLIP 606 score = -132463.48
--relavant FLIP 808 is 0 score = -157811.48
--relavant FLIP 808 is 1 score = -55533.15
--relavant FLIP 808 is 2 score = -82078.11
--relavant FLIP 808 is 4 score = -83836.84
--relavant FLIP 808 is 5 score = -220376.60
--relavant FLIP 808 is 7 score = -55359.39
--relavant FLIP 808 is 8 score = -229979.45
depth0 relavant FLIP 808 score = -110651.95
--relavant FLIP 909 is 0 score = -210597.60
--relavant FLIP 909 is 1 score = -38476.76
--relavant FLIP 909 is 2 score = -29411.56
--relavant FLIP 909 is 4 score = -30466.45
--relavant FLIP 909 is 5 score = -52110.23
--relavant FLIP 909 is 7 score = -229979.45
--relavant FLIP 909 is 8 score = -81118.11
depth0 relavant FLIP 909 score = -104512.93
--relavant FLIP 1313 is 0 score = -118435.90
--relavant FLIP 1313 is 1 score = -67562.81
--relavant FLIP 1313 is 2 score = -73877.01
--relavant FLIP 1313 is 4 score = -74718.54
--relavant FLIP 1313 is 5 score = -220376.60
--relavant FLIP 1313 is 7 score = -229978.90
--relavant FLIP 1313 is 8 score = -81598.51
depth0 relavant FLIP 1313 score = -129343.33
--relavant FLIP 1616 is 0 score = -157313.32
--relavant FLIP 1616 is 1 score = -82614.43
--relavant FLIP 1616 is 2 score = -81777.85
--relavant FLIP 1616 is 4 score = -83133.92
--relavant FLIP 1616 is 5 score = -220376.60
--relavant FLIP 1616 is 7 score = -55276.21
--relavant FLIP 1616 is 8 score = -81733.89
depth0 relavant FLIP 1616 score = -100012.99
--relavant FLIP 1818 is 0 score = -117648.70
--relavant FLIP 1818 is 1 score = -28112.94
--relavant FLIP 1818 is 2 score = -73549.97
--relavant FLIP 1818 is 4 score = -73503.28
--relavant FLIP 1818 is 5 score = -73498.69
--relavant FLIP 1818 is 7 score = -229977.80
--relavant FLIP 1818 is 8 score = -224108.35
depth0 relavant FLIP 1818 score = -119832.28
--relavant FLIP 2121 is 0 score = -157457.24
--relavant FLIP 2121 is 1 score = -50550.49
--relavant FLIP 2121 is 2 score = -81963.14
--relavant FLIP 2121 is 4 score = -79784.31
--relavant FLIP 2121 is 5 score = -78985.08
--relavant FLIP 2121 is 7 score = -55273.82
--relavant FLIP 2121 is 8 score = -229978.90
depth0 relavant FLIP 2121 score = -93313.03
--relavant FLIP 2727 is 0 score = -157310.56
--relavant FLIP 2727 is 1 score = -59700.75
--relavant FLIP 2727 is 2 score = -82135.05
--relavant FLIP 2727 is 4 score = -80778.99
--relavant FLIP 2727 is 5 score = -79443.68
--relavant FLIP 2727 is 7 score = -55258.94
--relavant FLIP 2727 is 8 score = -237890.00
depth0 relavant FLIP 2727 score = -96386.41
Depth:  2, Time: 29112, Node:   22676235, Score: -63002.26889, Best Move: 1014,
Depth:  2, Node:   22676235, Score: -63002.26889, Move: c6-c5
=12 c6 c5
10 move c6 c5
=10
16 time_left red 190065
Time Left(red): 190065
=16
10 move c1 b1
=10
16 time_left black 837635
Time Left(black): 837635
=16
12 genmove red
I am red, time left 130065.000000
Assigned 13006.500000 seconds this turn,43355.000000 
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
-2 12 9 9
-1 7 -1 13
-1 -1 -2 -2
12 -1 6 -2
-1 7 -1 4
-2 -1 -2 10
-2 11 -2 -1
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,6.800000,21.000000,0.000000,0.000000
Curstate: 3 -19487.600000
67,70,70.000000
depth 0 MOVE 1923 score = -18315.95
depth 0 MOVE 1410 score = -19488.65
depth 0 MOVE 1415 score = -19490.00
depth 0 MOVE 1915 score = -18315.95
move 1923 returns value -18315.950000 > -19487.600000 
Depth:  1, Time: 18, Node:      17170, Score: -18315.95000, Best Move: 1923,
Projected Depth  2 Time: 1260.000000
depth 0 MOVE 1923 score = -62172.74
depth 0 MOVE 1410 score = -74683.79
depth 0 MOVE 1415 score = -64464.99
depth 0 MOVE 1915 score = -64298.79
--relavant FLIP 404 is 0 score = -142375.34
--relavant FLIP 404 is 1 score = -37514.53
--relavant FLIP 404 is 2 score = -69061.97
--relavant FLIP 404 is 4 score = -69517.96
--relavant FLIP 404 is 5 score = -67859.49
--relavant FLIP 404 is 7 score = -42127.21
--relavant FLIP 404 is 8 score = -70945.07
depth0 relavant FLIP 404 score = -64338.15
--relavant FLIP 606 is 0 score = -118432.05
--relavant FLIP 606 is 1 score = -30274.15
--relavant FLIP 606 is 2 score = -68976.12
--relavant FLIP 606 is 4 score = -69685.88
--relavant FLIP 606 is 5 score = -220377.15
--relavant FLIP 606 is 7 score = -229978.90
--relavant FLIP 606 is 8 score = -68458.23
depth0 relavant FLIP 606 score = -118492.84
--relavant FLIP 808 is 0 score = -132160.73
--relavant FLIP 808 is 1 score = -62750.73
--relavant FLIP 808 is 2 score = -70782.36
--relavant FLIP 808 is 4 score = -73117.01
--relavant FLIP 808 is 5 score = -220376.60
--relavant FLIP 808 is 7 score = -43462.26
--relavant FLIP 808 is 8 score = -83679.39
depth0 relavant FLIP 808 score = -88060.23
--relavant FLIP 909 is 0 score = -118432.00
--relavant FLIP 909 is 1 score = -37753.99
--relavant FLIP 909 is 2 score = -29877.38
--relavant FLIP 909 is 4 score = -30032.25
--relavant FLIP 909 is 5 score = -66149.66
--relavant FLIP 909 is 7 score = -229978.90
--relavant FLIP 909 is 8 score = -80842.66
depth0 relavant FLIP 909 score = -95644.42
--relavant FLIP 1313 is 0 score = -210597.60
--relavant FLIP 1313 is 1 score = -29435.38
--relavant FLIP 1313 is 2 score = -29537.98
--relavant FLIP 1313 is 4 score = -29611.82
--relavant FLIP 1313 is 5 score = -220376.60
--relavant FLIP 1313 is 7 score = -229979.45
--relavant FLIP 1313 is 8 score = -30128.14
depth0 relavant FLIP 1313 score = -115453.53
--relavant FLIP 1616 is 0 score = -118343.24
--relavant FLIP 1616 is 1 score = -70071.86
--relavant FLIP 1616 is 2 score = -69655.04
--relavant FLIP 1616 is 4 score = -70303.59
--relavant FLIP 1616 is 5 score = -220376.60
--relavant FLIP 1616 is 7 score = -55665.41
--relavant FLIP 1616 is 8 score = -70375.73
depth0 relavant FLIP 1616 score = -88947.64
--relavant FLIP 1818 is 0 score = -117648.20
--relavant FLIP 1818 is 1 score = -68622.20
--relavant FLIP 1818 is 2 score = -29542.83
--relavant FLIP 1818 is 4 score = -29476.83
--relavant FLIP 1818 is 5 score = -30027.82
--relavant FLIP 1818 is 7 score = -229978.90
--relavant FLIP 1818 is 8 score = -68383.89
depth0 relavant FLIP 1818 score = -96920.20
--relavant FLIP 2121 is 0 score = -139524.19
--relavant FLIP 2121 is 1 score = -26189.16
--relavant FLIP 2121 is 2 score = -80169.82
--relavant FLIP 2121 is 4 score = -80505.95
--relavant FLIP 2121 is 5 score = -64697.15
--relavant FLIP 2121 is 7 score = -54844.25
--relavant FLIP 2121 is 8 score = -229449.45
depth0 relavant FLIP 2121 score = -84045.93
--relavant FLIP 2727 is 0 score = -118413.05
--relavant FLIP 2727 is 1 score = -19758.11
--relavant FLIP 2727 is 2 score = -69123.98
--relavant FLIP 2727 is 4 score = -69012.92
--relavant FLIP 2727 is 5 score = -68271.44
--relavant FLIP 2727 is 7 score = -42113.43
--relavant FLIP 2727 is 8 score = -83025.33
depth0 relavant FLIP 2727 score = -59065.53
Depth:  2, Time: 23481, Node:   17983479, Score: -59065.53347, Best Move: 2727,
Depth:  2, Node:   17983479, Score: -59065.53347, Move: d2-d2
=12 d2 d2
11 flip d2 c
=11
16 time_left red 166574
Time Left(red): 166574
=16
10 move d2 c2
=10
16 time_left black 837593
Time Left(black): 837593
=16
12 genmove red
I am red, time left 106574.000000
Assigned 10657.400000 seconds this turn,53287.000000 
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
-2 12 9 9
-1 7 -1 13
-1 -1 -2 -2
12 -1 6 -2
-1 7 -1 4
-2 -1 -2 10
-2 11 8 -2
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,6.800000,20.060000,0.000000,0.000000
Curstate: 3 -19486.660000
52,59,59.000000
depth 0 MOVE 1923 score = -229979.45
depth 0 MOVE 1410 score = -229978.90
depth 0 MOVE 1415 score = -22889.25
depth 0 MOVE 1915 score = -229978.35
--relavant FLIP 404 is 0 score = -229868.35
--relavant FLIP 404 is 1 score = -120491.04
--relavant FLIP 404 is 2 score = -231597.80
--relavant FLIP 404 is 4 score = -229977.80
--relavant FLIP 404 is 5 score = -229974.00
--relavant FLIP 404 is 7 score = -229978.90
depth0 relavant FLIP 404 score = -202794.73
--relavant FLIP 606 is 0 score = -200147.35
--relavant FLIP 606 is 1 score = -231048.35
--relavant FLIP 606 is 2 score = -230588.90
--relavant FLIP 606 is 4 score = -231267.80
--relavant FLIP 606 is 5 score = -231264.00
--relavant FLIP 606 is 7 score = -229978.90
depth0 relavant FLIP 606 score = -226915.32
--relavant FLIP 808 is 0 score = -229978.90
--relavant FLIP 808 is 1 score = -231048.35
--relavant FLIP 808 is 2 score = -231838.35
--relavant FLIP 808 is 4 score = -235298.35
--relavant FLIP 808 is 5 score = -237287.60
--relavant FLIP 808 is 7 score = -229978.90
depth0 relavant FLIP 808 score = -232057.21
--relavant FLIP 909 is 0 score = -200696.40
--relavant FLIP 909 is 1 score = -120728.78
--relavant FLIP 909 is 2 score = -230709.45
--relavant FLIP 909 is 4 score = -234168.35
--relavant FLIP 909 is 5 score = -236782.65
--relavant FLIP 909 is 7 score = -229978.90
depth0 relavant FLIP 909 score = -200471.53
--relavant FLIP 1313 is 0 score = -229868.90
--relavant FLIP 1313 is 1 score = -230808.90
--relavant FLIP 1313 is 2 score = -230768.24
--relavant FLIP 1313 is 4 score = -234168.35
--relavant FLIP 1313 is 5 score = -228286.55
--relavant FLIP 1313 is 7 score = -229978.90
depth0 relavant FLIP 1313 score = -230583.46
--relavant FLIP 1616 is 0 score = -229868.90
--relavant FLIP 1616 is 1 score = -231048.35
--relavant FLIP 1616 is 2 score = -231658.35
--relavant FLIP 1616 is 4 score = -235060.00
--relavant FLIP 1616 is 5 score = -231156.45
--relavant FLIP 1616 is 7 score = -229978.90
depth0 relavant FLIP 1616 score = -231224.77
--relavant FLIP 1818 is 0 score = -229868.35
--relavant FLIP 1818 is 1 score = -229978.30
--relavant FLIP 1818 is 2 score = -229867.99
--relavant FLIP 1818 is 4 score = -229866.15
--relavant FLIP 1818 is 5 score = -229858.55
--relavant FLIP 1818 is 7 score = -229978.90
depth0 relavant FLIP 1818 score = -229921.93
--relavant FLIP 2121 is 0 score = -229868.35
--relavant FLIP 2121 is 1 score = -121955.24
--relavant FLIP 2121 is 2 score = -231658.35
--relavant FLIP 2121 is 4 score = -229988.90
--relavant FLIP 2121 is 5 score = -224658.55
--relavant FLIP 2121 is 7 score = -229978.90
depth0 relavant FLIP 2121 score = -202505.30
Depth:  1, Time: 1456, Node:    1227688, Score: -22889.25000, Best Move: 1415,
Projected Depth  2 Time: 85904.000000
Depth:  1, Node:    1227688, Score: -22889.25000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 165109
Time Left(red): 165109
=16
10 move c2 d2
=10
16 time_left black 837508
Time Left(black): 837508
=16
12 genmove red
I am red, time left 105109.000000
Assigned 10510.900000 seconds this turn,105109.000000 
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
HistoryCount 116
-2 12 9 9
-1 7 -1 13
-1 -1 -2 -2
12 -1 -2 6
-1 7 -1 4
-2 -1 -2 10
-2 11 -2 8
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,5.700000,21.720000,0.000000,0.000000
Curstate: 3 -19488.870000
51,58,58.000000
depth 0 MOVE 1923 score = -229978.90
depth 0 MOVE 1511 score = -229978.90
depth 0 MOVE 1514 score = -22902.35
--relavant FLIP 404 is 0 score = -121809.37
--relavant FLIP 404 is 1 score = -16019.66
--relavant FLIP 404 is 2 score = -21604.39
--relavant FLIP 404 is 4 score = -21909.60
--relavant FLIP 404 is 5 score = -22890.15
--relavant FLIP 404 is 7 score = -22895.16
depth0 relavant FLIP 404 score = -33255.39
--relavant FLIP 606 is 0 score = -208695.20
--relavant FLIP 606 is 1 score = -23436.85
--relavant FLIP 606 is 2 score = -24127.45
--relavant FLIP 606 is 4 score = -29018.95
--relavant FLIP 606 is 5 score = -228286.55
--relavant FLIP 606 is 7 score = -229978.35
depth0 relavant FLIP 606 score = -124619.82
--relavant FLIP 808 is 0 score = -121810.15
--relavant FLIP 808 is 1 score = -23435.15
--relavant FLIP 808 is 2 score = -24126.35
--relavant FLIP 808 is 4 score = -29018.95
--relavant FLIP 808 is 5 score = -228286.55
--relavant FLIP 808 is 7 score = -22895.05
depth0 relavant FLIP 808 score = -61987.80
--relavant FLIP 909 is 0 score = -208695.20
--relavant FLIP 909 is 1 score = -18927.38
--relavant FLIP 909 is 2 score = -21603.35
--relavant FLIP 909 is 4 score = -21909.60
--relavant FLIP 909 is 5 score = -21905.80
--relavant FLIP 909 is 7 score = -229978.35
depth0 relavant FLIP 909 score = -96490.68
--relavant FLIP 1313 is 0 score = -210596.40
--relavant FLIP 1313 is 1 score = -23439.05
--relavant FLIP 1313 is 2 score = -24129.05
--relavant FLIP 1313 is 4 score = -29021.65
--relavant FLIP 1313 is 5 score = -228286.55
--relavant FLIP 1313 is 7 score = -229978.35
depth0 relavant FLIP 1313 score = -124858.56
--relavant FLIP 1616 is 0 score = -121814.05
--relavant FLIP 1616 is 1 score = -23439.05
--relavant FLIP 1616 is 2 score = -24129.05
--relavant FLIP 1616 is 4 score = -29021.65
--relavant FLIP 1616 is 5 score = -228286.55
--relavant FLIP 1616 is 7 score = -22895.48
depth0 relavant FLIP 1616 score = -61990.04
--relavant FLIP 1818 is 0 score = -210545.20
--relavant FLIP 1818 is 1 score = -21815.63
--relavant FLIP 1818 is 2 score = -21591.20
--relavant FLIP 1818 is 4 score = -21592.55
--relavant FLIP 1818 is 5 score = -220374.90
--relavant FLIP 1818 is 7 score = -236790.00
depth0 relavant FLIP 1818 score = -123914.39
--relavant FLIP 2121 is 0 score = -121809.05
--relavant FLIP 2121 is 1 score = -23434.05
--relavant FLIP 2121 is 2 score = -24124.05
--relavant FLIP 2121 is 4 score = -29016.65
--relavant FLIP 2121 is 5 score = -19800.31
--relavant FLIP 2121 is 7 score = -22895.38
depth0 relavant FLIP 2121 score = -35926.11
Depth:  1, Time: 2850, Node:    2354020, Score: -22902.35000, Best Move: 1514,
Projected Depth  2 Time: 165300.000000
Depth:  1, Node:    2354020, Score: -22902.35000, Move: d5-c5
=12 d5 c5
10 move d5 c5
=10
16 time_left red 162209
Time Left(red): 162209
=16
10 move d2 c2
=10
16 time_left black 837465
Time Left(black): 837465
=16
12 genmove red
I am red, time left 102209.000000
Assigned 10220.900000 seconds this turn,inf 
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
HistoryCount 118
-2 12 9 9
-1 7 -1 13
-1 -1 -2 -2
12 -1 6 -2
-1 7 -1 4
-2 -1 -2 10
-2 11 8 -2
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,6.800000,20.060000,0.000000,0.000000
Curstate: 3 -19486.660000
52,59,59.000000
depth 0 MOVE 1923 score = -229979.45
depth 0 MOVE 1410 score = -229978.90
depth 0 MOVE 1415 score = -125000.00
depth 0 MOVE 1915 score = -229978.35
--relavant FLIP 404 is 0 score = -229868.35
--relavant FLIP 404 is 1 score = -120491.04
--relavant FLIP 404 is 2 score = -231597.80
--relavant FLIP 404 is 4 score = -229977.80
--relavant FLIP 404 is 5 score = -229974.00
--relavant FLIP 404 is 7 score = -229978.90
depth0 relavant FLIP 404 score = -202794.73
--relavant FLIP 606 is 0 score = -200147.35
--relavant FLIP 606 is 1 score = -231048.35
--relavant FLIP 606 is 2 score = -230588.90
--relavant FLIP 606 is 4 score = -231267.80
--relavant FLIP 606 is 5 score = -231264.00
--relavant FLIP 606 is 7 score = -229978.90
depth0 relavant FLIP 606 score = -226915.32
--relavant FLIP 808 is 0 score = -229978.90
--relavant FLIP 808 is 1 score = -231048.35
--relavant FLIP 808 is 2 score = -231838.35
--relavant FLIP 808 is 4 score = -235298.35
--relavant FLIP 808 is 5 score = -237287.60
--relavant FLIP 808 is 7 score = -229978.90
depth0 relavant FLIP 808 score = -232057.21
--relavant FLIP 909 is 0 score = -200696.40
--relavant FLIP 909 is 1 score = -120728.78
--relavant FLIP 909 is 2 score = -230709.45
--relavant FLIP 909 is 4 score = -234168.35
--relavant FLIP 909 is 5 score = -236782.65
--relavant FLIP 909 is 7 score = -229978.90
depth0 relavant FLIP 909 score = -200471.53
--relavant FLIP 1313 is 0 score = -229868.90
--relavant FLIP 1313 is 1 score = -230808.90
--relavant FLIP 1313 is 2 score = -230768.24
--relavant FLIP 1313 is 4 score = -234168.35
--relavant FLIP 1313 is 5 score = -228286.55
--relavant FLIP 1313 is 7 score = -229978.90
depth0 relavant FLIP 1313 score = -230583.46
--relavant FLIP 1616 is 0 score = -229868.90
--relavant FLIP 1616 is 1 score = -231048.35
--relavant FLIP 1616 is 2 score = -231658.35
--relavant FLIP 1616 is 4 score = -235060.00
--relavant FLIP 1616 is 5 score = -231156.45
--relavant FLIP 1616 is 7 score = -229978.90
depth0 relavant FLIP 1616 score = -231224.77
--relavant FLIP 1818 is 0 score = -229868.35
--relavant FLIP 1818 is 1 score = -229978.30
--relavant FLIP 1818 is 2 score = -229867.99
--relavant FLIP 1818 is 4 score = -229866.15
--relavant FLIP 1818 is 5 score = -229858.55
--relavant FLIP 1818 is 7 score = -229978.90
depth0 relavant FLIP 1818 score = -229921.93
--relavant FLIP 2121 is 0 score = -229868.35
--relavant FLIP 2121 is 1 score = -121955.24
--relavant FLIP 2121 is 2 score = -231658.35
--relavant FLIP 2121 is 4 score = -229988.90
--relavant FLIP 2121 is 5 score = -224658.55
--relavant FLIP 2121 is 7 score = -229978.90
depth0 relavant FLIP 2121 score = -202505.30
Depth:  1, Time: 1457, Node:    1227677, Score: -125000.00000, Best Move: 1415,
Projected Depth  2 Time: 85963.000000
Depth:  1, Node:    1227677, Score: -125000.00000, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left red 160743
Time Left(red): 160743
=16
10 move c2 d2
=10
16 time_left black 837424
Time Left(black): 837424
=16
12 genmove red
I am red, time left 100743.000000
Assigned 10074.300000 seconds this turn,-100743.000000 
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
HistoryCount 120
-2 12 9 9
-1 7 -1 13
-1 -1 -2 -2
12 -1 -2 6
-1 7 -1 4
-2 -1 -2 10
-2 11 -2 8
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,5.700000,21.720000,0.000000,0.000000
Curstate: 3 -19488.870000
51,58,58.000000
depth 0 MOVE 1923 score = -229978.90
depth 0 MOVE 1511 score = -229978.90
depth 0 MOVE 1514 score = -125000.00
--relavant FLIP 404 is 0 score = -121809.37
--relavant FLIP 404 is 1 score = -16019.66
--relavant FLIP 404 is 2 score = -21604.39
--relavant FLIP 404 is 4 score = -21909.60
--relavant FLIP 404 is 5 score = -22890.15
--relavant FLIP 404 is 7 score = -22895.16
depth0 relavant FLIP 404 score = -33255.39
--relavant FLIP 606 is 0 score = -208695.20
--relavant FLIP 606 is 1 score = -23436.85
--relavant FLIP 606 is 2 score = -24127.45
--relavant FLIP 606 is 4 score = -29018.95
--relavant FLIP 606 is 5 score = -228286.55
--relavant FLIP 606 is 7 score = -229978.35
depth0 relavant FLIP 606 score = -124619.82
--relavant FLIP 808 is 0 score = -121810.15
--relavant FLIP 808 is 1 score = -23435.15
--relavant FLIP 808 is 2 score = -24126.35
--relavant FLIP 808 is 4 score = -29018.95
--relavant FLIP 808 is 5 score = -228286.55
--relavant FLIP 808 is 7 score = -22895.05
depth0 relavant FLIP 808 score = -61987.80
--relavant FLIP 909 is 0 score = -208695.20
--relavant FLIP 909 is 1 score = -18927.38
--relavant FLIP 909 is 2 score = -21603.35
--relavant FLIP 909 is 4 score = -21909.60
--relavant FLIP 909 is 5 score = -21905.80
--relavant FLIP 909 is 7 score = -229978.35
depth0 relavant FLIP 909 score = -96490.68
--relavant FLIP 1313 is 0 score = -210596.40
--relavant FLIP 1313 is 1 score = -23439.05
--relavant FLIP 1313 is 2 score = -24129.05
--relavant FLIP 1313 is 4 score = -29021.65
--relavant FLIP 1313 is 5 score = -228286.55
--relavant FLIP 1313 is 7 score = -229978.35
depth0 relavant FLIP 1313 score = -124858.56
--relavant FLIP 1616 is 0 score = -121814.05
--relavant FLIP 1616 is 1 score = -23439.05
--relavant FLIP 1616 is 2 score = -24129.05
--relavant FLIP 1616 is 4 score = -29021.65
--relavant FLIP 1616 is 5 score = -228286.55
--relavant FLIP 1616 is 7 score = -22895.48
depth0 relavant FLIP 1616 score = -61990.04
--relavant FLIP 1818 is 0 score = -210545.20
--relavant FLIP 1818 is 1 score = -21815.63
--relavant FLIP 1818 is 2 score = -21591.20
--relavant FLIP 1818 is 4 score = -21592.55
--relavant FLIP 1818 is 5 score = -220374.90
--relavant FLIP 1818 is 7 score = -236790.00
depth0 relavant FLIP 1818 score = -123914.39
--relavant FLIP 2121 is 0 score = -121809.05
--relavant FLIP 2121 is 1 score = -23434.05
--relavant FLIP 2121 is 2 score = -24124.05
--relavant FLIP 2121 is 4 score = -29016.65
--relavant FLIP 2121 is 5 score = -19800.31
--relavant FLIP 2121 is 7 score = -22895.38
depth0 relavant FLIP 2121 score = -35926.11
Depth:  1, Time: 2871, Node:    2353910, Score: -33255.39375, Best Move: 404,
Projected Depth  2 Time: 166518.000000
Depth:  1, Node:    2353910, Score: -33255.39375, Move: a7-a7
=12 a7 a7
11 flip a7 C
=11
16 time_left red 157862
Time Left(red): 157862
=16
10 move d3 c3
=10
16 time_left black 837347
Time Left(black): 837347
=16
12 genmove red
I am red, time left 97862.000000
Assigned 9786.200000 seconds this turn,-48931.000000 
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
HistoryCount 122
-2 12 9 9
1 7 -1 13
-1 -1 -2 -2
12 -1 -2 6
-1 7 -1 4
-2 -1 10 -2
-2 11 -2 8
-2 11 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-12970.000000,0.000000,5.740000,22.460000,0.000000,0.000000
Curstate: 3 -19489.590000
47,54,54.000000
depth 0 MOVE 412 score = -120169.34
depth 0 MOVE 1511 score = -120815.31
depth 0 MOVE 1514 score = -16015.19
depth 0 MOVE 1923 score = -120463.24
depth 0 MOVE 400 score = -120464.44
move 1514 returns value -16015.195000 > -19489.590000 
Depth:  1, Time: 91, Node:      67419, Score: -16015.19500, Best Move: 1514,
Projected Depth  2 Time: 4914.000000
depth 0 MOVE 412 score = -120169.34
depth 0 MOVE 1511 score = -120815.31
depth 0 MOVE 1514 score = -42528.56
depth 0 MOVE 1923 score = -120463.24
depth 0 MOVE 400 score = -120464.44
--relavant FLIP 606 is 0 score = -201196.40
--relavant FLIP 606 is 1 score = -120450.80
--relavant FLIP 606 is 2 score = -121477.82
--relavant FLIP 606 is 4 score = -121970.22
--relavant FLIP 606 is 5 score = -200646.10
--relavant FLIP 606 is 7 score = -120851.82
depth0 relavant FLIP 606 score = -143920.71
--relavant FLIP 808 is 0 score = -206793.40
--relavant FLIP 808 is 1 score = -121966.35
--relavant FLIP 808 is 2 score = -121406.02
--relavant FLIP 808 is 4 score = -121404.94
--relavant FLIP 808 is 5 score = -222706.05
--relavant FLIP 808 is 7 score = -120851.71
depth0 relavant FLIP 808 score = -147997.17
