INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
depth 0 MOVE 1011 score = 102862.75
depth 0 MOVE 1014 score = 102862.45
depth 0 MOVE 1 score = 102862.45
depth 0 MOVE 4 score = 102862.45
depth 0 MOVE 206 score = 102862.45
depth 0 MOVE 201 score = 102862.45
depth 0 MOVE 307 score = 102863.00
--relavant FLIP 2828 is 6 score = -217285.70
depth0 relavant FLIP 2828 score = -217285.70
Depth:  5, Time: 515, Node:     399480, Score: +102863.00000, Best Move: 1918,
Projected Depth  6 Time: 8755.000000
depth 0 MOVE 501 score = 102863.20
depth 0 MOVE 506 score = 102863.20
depth 0 MOVE 504 score = 102863.20
depth 0 MOVE 913 score = 101780.45
depth 0 MOVE 908 score = 101785.35
depth 0 MOVE 1915 score = 102863.20
depth 0 MOVE 1923 score = 102863.75
depth 0 MOVE 1918 score = 102863.75
depth 0 MOVE 1006 score = 102863.20
depth 0 MOVE 1011 score = 102863.30
depth 0 MOVE 1014 score = 102863.30
depth 0 MOVE 1 score = 102863.20
depth 0 MOVE 4 score = 102863.20
depth 0 MOVE 206 score = 102863.20
depth 0 MOVE 201 score = 102863.20
depth 0 MOVE 307 score = 102863.75
--relavant FLIP 2828 is 6 score = -217284.15
depth0 relavant FLIP 2828 score = -217284.15
Depth:  6, Time: 1772, Node:    1380930, Score: +102863.75000, Best Move: 1923,
Projected Depth  7 Time: 30124.000000
depth 0 MOVE 501 score = 102859.95
depth 0 MOVE 506 score = 102859.95
depth 0 MOVE 504 score = 102859.95
depth 0 MOVE 913 score = 101778.05
depth 0 MOVE 908 score = 101780.20
depth 0 MOVE 1915 score = 102860.05
depth 0 MOVE 1923 score = 102859.95
depth 0 MOVE 1918 score = 102861.10
depth 0 MOVE 1006 score = 102860.90
depth 0 MOVE 1011 score = 102861.10
depth 0 MOVE 1014 score = 102860.05
depth 0 MOVE 1 score = 102860.95
depth 0 MOVE 4 score = 102861.05
depth 0 MOVE 206 score = 102860.05
depth 0 MOVE 201 score = 102860.05
depth 0 MOVE 307 score = 102860.55
--relavant FLIP 2828 is 6 score = -217285.45
depth0 relavant FLIP 2828 score = -217285.45
Depth:  7, Time: 13814, Node:   10753797, Score: +102861.10000, Best Move: 1918,
Projected Depth  8 Time: 234838.000000
Depth:  7, Node:   10753797, Score: +102861.10000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left red 572428
Time Left(red): 572428
=16
10 move d1 d2
=10
16 time_left black 802689
Time Left(black): 802689
=16
12 genmove red
I am red, time left 512428.000000
Assigned 51242.800000 seconds this turn,102485.600000 
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
0 -2 0 0
-2 5 -2 -2
-2 4 2 -2
12 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
-2 11 -2 12
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,25.300000,39.600000,0.000000,0.000000
Curstate: 5 102873.050000
18,11,18.000000
depth 0 MOVE 501 score = 102859.80
depth 0 MOVE 506 score = 102862.25
depth 0 MOVE 504 score = 102862.50
depth 0 MOVE 913 score = 101770.50
depth 0 MOVE 1817 score = 102864.65
depth 0 MOVE 1822 score = 102864.65
depth 0 MOVE 1819 score = 102864.10
depth 0 MOVE 1814 score = 102863.85
depth 0 MOVE 908 score = 101775.40
depth 0 MOVE 1006 score = 102862.25
depth 0 MOVE 1011 score = 102865.20
depth 0 MOVE 1014 score = 102864.65
depth 0 MOVE 1 score = 102861.70
depth 0 MOVE 307 score = 102865.40
depth 0 MOVE 201 score = 102861.95
depth 0 MOVE 206 score = 102862.20
depth 0 MOVE 4 score = 102862.20
--relavant FLIP 2828 is 6 score = -217284.10
depth0 relavant FLIP 2828 score = -217284.10
Depth:  1, Time: 0, Node:        130, Score: +102865.40000, Best Move: 307,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 102864.65
depth 0 MOVE 506 score = 102865.50
depth 0 MOVE 504 score = 102864.95
depth 0 MOVE 913 score = 101770.50
depth 0 MOVE 1817 score = 102867.35
depth 0 MOVE 1822 score = 102867.90
depth 0 MOVE 1819 score = 102867.35
depth 0 MOVE 1814 score = 102866.55
depth 0 MOVE 908 score = 101775.40
depth 0 MOVE 1006 score = 102864.70
depth 0 MOVE 1011 score = 102867.65
depth 0 MOVE 1014 score = 102866.85
depth 0 MOVE 1 score = 102864.95
depth 0 MOVE 307 score = 102868.65
depth 0 MOVE 201 score = 102865.20
depth 0 MOVE 206 score = 102865.45
depth 0 MOVE 4 score = 102865.45
--relavant FLIP 2828 is 6 score = -217284.10
depth0 relavant FLIP 2828 score = -217284.10
Depth:  2, Time: 1, Node:        740, Score: +102868.65000, Best Move: 307,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 501 score = 102859.20
depth 0 MOVE 506 score = 102859.20
depth 0 MOVE 504 score = 102859.20
depth 0 MOVE 913 score = 101762.10
depth 0 MOVE 1817 score = 102859.20
depth 0 MOVE 1822 score = 102862.75
depth 0 MOVE 1819 score = 102862.45
depth 0 MOVE 1814 score = 102859.20
depth 0 MOVE 908 score = 101767.00
depth 0 MOVE 1006 score = 102859.80
depth 0 MOVE 1011 score = 102862.75
depth 0 MOVE 1014 score = 102859.75
depth 0 MOVE 1 score = 102860.05
depth 0 MOVE 307 score = 102863.00
depth 0 MOVE 201 score = 102860.30
depth 0 MOVE 206 score = 102860.55
depth 0 MOVE 4 score = 102859.75
--relavant FLIP 2828 is 6 score = -217287.15
depth0 relavant FLIP 2828 score = -217287.15
Depth:  3, Time: 14, Node:      10802, Score: +102863.00000, Best Move: 307,
Projected Depth  4 Time: 252.000000
depth 0 MOVE 501 score = 102863.00
depth 0 MOVE 506 score = 102863.00
depth 0 MOVE 504 score = 102863.00
depth 0 MOVE 913 score = 101762.10
depth 0 MOVE 1817 score = 102863.00
depth 0 MOVE 1822 score = 102863.75
depth 0 MOVE 1819 score = 102863.20
depth 0 MOVE 1814 score = 102863.00
depth 0 MOVE 908 score = 101767.00
depth 0 MOVE 1006 score = 102863.00
depth 0 MOVE 1011 score = 102863.30
depth 0 MOVE 1014 score = 102863.30
depth 0 MOVE 1 score = 102863.00
depth 0 MOVE 307 score = 102863.75
depth 0 MOVE 201 score = 102863.00
depth 0 MOVE 206 score = 102863.00
depth 0 MOVE 4 score = 102863.00
--relavant FLIP 2828 is 6 score = -217283.35
depth0 relavant FLIP 2828 score = -217283.35
Depth:  4, Time: 55, Node:      43745, Score: +102863.75000, Best Move: 1822,
Projected Depth  5 Time: 990.000000
depth 0 MOVE 501 score = 102370.95
depth 0 MOVE 506 score = 102857.35
depth 0 MOVE 504 score = 102854.60
depth 0 MOVE 913 score = 101772.30
depth 0 MOVE 1817 score = 102858.05
depth 0 MOVE 1822 score = 102858.05
depth 0 MOVE 1819 score = 102859.95
depth 0 MOVE 1814 score = 102370.95
depth 0 MOVE 908 score = 101777.30
depth 0 MOVE 1006 score = 102859.80
depth 0 MOVE 1011 score = 102861.10
depth 0 MOVE 1014 score = 102375.85
depth 0 MOVE 1 score = 102857.35
depth 0 MOVE 307 score = 102860.55
depth 0 MOVE 201 score = 102859.80
depth 0 MOVE 206 score = 102858.35
depth 0 MOVE 4 score = 102857.85
--relavant FLIP 2828 is 6 score = -217285.15
depth0 relavant FLIP 2828 score = -217285.15
Depth:  5, Time: 565, Node:     441262, Score: +102861.10000, Best Move: 1011,
Projected Depth  6 Time: 10170.000000
depth 0 MOVE 501 score = 102370.95
depth 0 MOVE 506 score = 102861.85
depth 0 MOVE 504 score = 102860.30
depth 0 MOVE 913 score = 101779.70
depth 0 MOVE 1817 score = 102861.65
depth 0 MOVE 1822 score = 102861.85
depth 0 MOVE 1819 score = 102861.85
depth 0 MOVE 1814 score = 102370.95
depth 0 MOVE 908 score = 101785.15
depth 0 MOVE 1006 score = 102861.85
depth 0 MOVE 1011 score = 102862.15
depth 0 MOVE 1014 score = 102375.85
depth 0 MOVE 1 score = 102860.60
depth 0 MOVE 307 score = 102862.15
depth 0 MOVE 201 score = 102861.60
depth 0 MOVE 206 score = 102860.80
depth 0 MOVE 4 score = 102860.85
--relavant FLIP 2828 is 6 score = -217283.90
depth0 relavant FLIP 2828 score = -217283.90
Depth:  6, Time: 2048, Node:    1581110, Score: +102862.15000, Best Move: 1011,
Projected Depth  7 Time: 36864.000000
depth 0 MOVE 501 score = 102362.00
depth 0 MOVE 506 score = 102854.85
depth 0 MOVE 504 score = 102362.55
depth 0 MOVE 913 score = 101777.30
depth 0 MOVE 1817 score = 102363.85
depth 0 MOVE 1822 score = 102375.85
depth 0 MOVE 1819 score = 102854.65
depth 0 MOVE 1814 score = 102362.55
depth 0 MOVE 908 score = 101779.70
depth 0 MOVE 1006 score = 102856.80
depth 0 MOVE 1011 score = 102857.55
depth 0 MOVE 1014 score = 102373.05
depth 0 MOVE 1 score = 102857.15
depth 0 MOVE 307 score = 102857.55
depth 0 MOVE 201 score = 102857.35
depth 0 MOVE 206 score = 102857.55
depth 0 MOVE 4 score = 102857.30
--relavant FLIP 2828 is 6 score = -217287.35
depth0 relavant FLIP 2828 score = -217287.35
Depth:  7, Time: 16898, Node:   13079496, Score: +102857.55000, Best Move: 1011,
Projected Depth  8 Time: 304164.000000
Depth:  7, Node:   13079496, Score: +102857.55000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 555519
Time Left(red): 555519
=16
10 move b2 a2
=10
16 time_left black 802634
Time Left(black): 802634
=16
12 genmove red
I am red, time left 495519.000000
Assigned 49551.900000 seconds this turn,123879.750000 
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
0 -2 0 0
-2 5 -2 -2
-2 4 -2 2
12 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
11 -2 -2 12
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,26.400000,40.200000,0.000000,0.000000
Curstate: 5 102873.000000
19,11,19.000000
depth 0 MOVE 501 score = 102862.70
depth 0 MOVE 506 score = 102867.85
depth 0 MOVE 504 score = 102865.40
depth 0 MOVE 913 score = 101769.15
depth 0 MOVE 1817 score = 102867.00
depth 0 MOVE 1822 score = 102867.55
depth 0 MOVE 1819 score = 102867.00
depth 0 MOVE 1814 score = 102867.00
depth 0 MOVE 908 score = 101774.05
depth 0 MOVE 910 score = 102870.30
depth 0 MOVE 1107 score = 102869.50
depth 0 MOVE 1115 score = 102870.00
depth 0 MOVE 1110 score = 102869.45
depth 0 MOVE 1 score = 102869.45
depth 0 MOVE 307 score = 102870.25
depth 0 MOVE 201 score = 102869.70
depth 0 MOVE 206 score = 102868.05
depth 0 MOVE 4 score = 102869.95
--relavant FLIP 2828 is 6 score = -217284.35
depth0 relavant FLIP 2828 score = -217284.35
Depth:  1, Time: 0, Node:        123, Score: +102870.30000, Best Move: 910,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 102867.55
depth 0 MOVE 506 score = 102870.55
depth 0 MOVE 504 score = 102870.30
depth 0 MOVE 913 score = 101769.15
depth 0 MOVE 1817 score = 102870.00
depth 0 MOVE 1822 score = 102870.55
depth 0 MOVE 1819 score = 102870.00
depth 0 MOVE 1814 score = 102870.00
depth 0 MOVE 908 score = 101774.05
depth 0 MOVE 910 score = 102871.10
depth 0 MOVE 1107 score = 102870.60
depth 0 MOVE 1115 score = 102871.10
depth 0 MOVE 1110 score = 102870.80
depth 0 MOVE 1 score = 102870.30
depth 0 MOVE 307 score = 102870.80
depth 0 MOVE 201 score = 102870.55
depth 0 MOVE 206 score = 102870.50
depth 0 MOVE 4 score = 102870.55
--relavant FLIP 2828 is 6 score = -217284.35
depth0 relavant FLIP 2828 score = -217284.35
Depth:  2, Time: 1, Node:       1208, Score: +102871.10000, Best Move: 910,
Projected Depth  3 Time: 19.000000
depth 0 MOVE 501 score = 102862.65
depth 0 MOVE 506 score = 102862.95
depth 0 MOVE 504 score = 102862.65
depth 0 MOVE 913 score = 101768.55
depth 0 MOVE 1817 score = 102862.65
depth 0 MOVE 1822 score = 102862.65
depth 0 MOVE 1819 score = 102864.85
depth 0 MOVE 1814 score = 102864.55
depth 0 MOVE 908 score = 101773.45
depth 0 MOVE 910 score = 102866.20
depth 0 MOVE 1107 score = 102865.90
depth 0 MOVE 1115 score = 102866.20
depth 0 MOVE 1110 score = 102865.90
depth 0 MOVE 1 score = 102864.60
depth 0 MOVE 307 score = 102865.90
depth 0 MOVE 201 score = 102864.85
depth 0 MOVE 206 score = 102865.60
depth 0 MOVE 4 score = 102864.85
--relavant FLIP 2828 is 6 score = -217284.60
depth0 relavant FLIP 2828 score = -217284.60
Depth:  3, Time: 18, Node:      13842, Score: +102866.20000, Best Move: 910,
Projected Depth  4 Time: 342.000000
depth 0 MOVE 501 score = 102865.65
depth 0 MOVE 506 score = 102865.65
depth 0 MOVE 504 score = 102865.65
depth 0 MOVE 913 score = 101769.30
depth 0 MOVE 1817 score = 102865.65
depth 0 MOVE 1822 score = 102865.65
depth 0 MOVE 1819 score = 102865.65
depth 0 MOVE 1814 score = 102865.65
depth 0 MOVE 908 score = 101774.20
depth 0 MOVE 910 score = 102866.95
depth 0 MOVE 1107 score = 102865.65
depth 0 MOVE 1115 score = 102866.95
depth 0 MOVE 1110 score = 102866.95
depth 0 MOVE 1 score = 102866.70
depth 0 MOVE 307 score = 102866.95
depth 0 MOVE 201 score = 102866.40
depth 0 MOVE 206 score = 102866.10
depth 0 MOVE 4 score = 102866.95
--relavant FLIP 2828 is 6 score = -217283.80
depth0 relavant FLIP 2828 score = -217283.80
Depth:  4, Time: 102, Node:      80699, Score: +102866.95000, Best Move: 910,
Projected Depth  5 Time: 1938.000000
depth 0 MOVE 501 score = 102862.10
depth 0 MOVE 506 score = 102862.15
depth 0 MOVE 504 score = 102862.15
depth 0 MOVE 913 score = 101771.75
depth 0 MOVE 1817 score = 102862.15
depth 0 MOVE 1822 score = 102862.10
depth 0 MOVE 1819 score = 102862.15
depth 0 MOVE 1814 score = 102862.15
depth 0 MOVE 908 score = 101776.65
depth 0 MOVE 910 score = 102862.65
depth 0 MOVE 1107 score = 102862.15
depth 0 MOVE 1115 score = 102862.65
depth 0 MOVE 1110 score = 102862.65
depth 0 MOVE 1 score = 102862.55
depth 0 MOVE 307 score = 102863.15
depth 0 MOVE 201 score = 102862.95
depth 0 MOVE 206 score = 102863.15
depth 0 MOVE 4 score = 102863.10
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  5, Time: 938, Node:     724417, Score: +102863.15000, Best Move: 307,
Projected Depth  6 Time: 17822.000000
depth 0 MOVE 501 score = 102862.70
depth 0 MOVE 506 score = 102862.70
depth 0 MOVE 504 score = 102862.70
depth 0 MOVE 913 score = 101779.65
depth 0 MOVE 1817 score = 102862.70
depth 0 MOVE 1822 score = 102863.45
depth 0 MOVE 1819 score = 102863.30
depth 0 MOVE 1814 score = 102862.95
depth 0 MOVE 908 score = 101784.55
depth 0 MOVE 910 score = 102863.45
depth 0 MOVE 1107 score = 102863.30
depth 0 MOVE 1115 score = 102863.45
depth 0 MOVE 1110 score = 102863.15
depth 0 MOVE 1 score = 102863.45
depth 0 MOVE 307 score = 102863.45
depth 0 MOVE 201 score = 102863.45
depth 0 MOVE 206 score = 102863.45
depth 0 MOVE 4 score = 102863.45
--relavant FLIP 2828 is 6 score = -217283.85
depth0 relavant FLIP 2828 score = -217283.85
Depth:  6, Time: 4948, Node:    3853544, Score: +102863.45000, Best Move: 1822,
Projected Depth  7 Time: 94012.000000
Depth:  6, Node:    3853544, Score: +102863.45000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left red 550559
Time Left(red): 550559
=16
10 move d2 d3
=10
16 time_left black 802621
Time Left(black): 802621
=16
12 genmove red
I am red, time left 490559.000000
Assigned 49055.900000 seconds this turn,163519.666667 
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
0 -2 0 0
-2 5 -2 -2
-2 4 -2 2
12 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 12
11 -2 -2 -2
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,25.300000,40.200000,0.000000,0.000000
Curstate: 5 102872.450000
18,11,18.000000
depth 0 MOVE 501 score = 101765.90
depth 0 MOVE 506 score = 101768.90
depth 0 MOVE 504 score = 101766.20
depth 0 MOVE 910 score = 101768.90
depth 0 MOVE 2221 score = 102867.55
depth 0 MOVE 2226 score = 102867.55
depth 0 MOVE 2218 score = 102867.55
depth 0 MOVE 908 score = 101773.80
depth 0 MOVE 913 score = 101768.90
depth 0 MOVE 1107 score = 101768.40
depth 0 MOVE 1115 score = 101768.90
depth 0 MOVE 1110 score = 101768.60
depth 0 MOVE 1 score = 101766.20
depth 0 MOVE 307 score = 101768.60
depth 0 MOVE 201 score = 101768.90
depth 0 MOVE 206 score = 101766.40
depth 0 MOVE 4 score = 101766.45
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  1, Time: 0, Node:        259, Score: +102867.55000, Best Move: 2221,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 101765.90
depth 0 MOVE 506 score = 101768.90
depth 0 MOVE 504 score = 101766.20
depth 0 MOVE 910 score = 101768.90
depth 0 MOVE 2221 score = 102870.00
depth 0 MOVE 2226 score = 102870.00
depth 0 MOVE 2218 score = 102870.00
depth 0 MOVE 908 score = 101773.80
depth 0 MOVE 913 score = 101768.90
depth 0 MOVE 1107 score = 101768.40
depth 0 MOVE 1115 score = 101768.90
depth 0 MOVE 1110 score = 101768.60
depth 0 MOVE 1 score = 101766.20
depth 0 MOVE 307 score = 101768.60
depth 0 MOVE 201 score = 101768.90
depth 0 MOVE 206 score = 101766.40
depth 0 MOVE 4 score = 101766.45
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  2, Time: 1, Node:        980, Score: +102870.00000, Best Move: 2221,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 501 score = 101760.45
depth 0 MOVE 506 score = 101763.45
depth 0 MOVE 504 score = 101763.40
depth 0 MOVE 910 score = 101764.00
depth 0 MOVE 2221 score = 102862.10
depth 0 MOVE 2226 score = 102862.10
depth 0 MOVE 2218 score = 102862.10
depth 0 MOVE 908 score = 101773.20
depth 0 MOVE 913 score = 101768.30
depth 0 MOVE 1107 score = 101767.80
depth 0 MOVE 1115 score = 101768.30
depth 0 MOVE 1110 score = 101765.55
depth 0 MOVE 1 score = 101765.60
depth 0 MOVE 307 score = 101767.75
depth 0 MOVE 201 score = 101768.30
depth 0 MOVE 206 score = 101765.30
depth 0 MOVE 4 score = 101765.85
--relavant FLIP 2828 is 6 score = -217287.35
depth0 relavant FLIP 2828 score = -217287.35
Depth:  3, Time: 10, Node:       7752, Score: +102862.10000, Best Move: 2221,
Projected Depth  4 Time: 180.000000
depth 0 MOVE 501 score = 101763.45
depth 0 MOVE 506 score = 101764.20
depth 0 MOVE 504 score = 101763.45
depth 0 MOVE 910 score = 101765.90
depth 0 MOVE 2221 score = 102865.10
depth 0 MOVE 2226 score = 102865.10
depth 0 MOVE 2218 score = 102865.10
depth 0 MOVE 908 score = 101773.45
depth 0 MOVE 913 score = 101768.55
depth 0 MOVE 1107 score = 101767.80
depth 0 MOVE 1115 score = 101769.05
depth 0 MOVE 1110 score = 101768.75
depth 0 MOVE 1 score = 101767.75
depth 0 MOVE 307 score = 101769.05
depth 0 MOVE 201 score = 101769.05
depth 0 MOVE 206 score = 101768.00
depth 0 MOVE 4 score = 101769.05
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  4, Time: 38, Node:      29726, Score: +102865.10000, Best Move: 2221,
Projected Depth  5 Time: 684.000000
depth 0 MOVE 501 score = 101759.70
depth 0 MOVE 506 score = 101760.45
depth 0 MOVE 504 score = 101760.45
depth 0 MOVE 910 score = 101761.25
depth 0 MOVE 2221 score = 101764.75
depth 0 MOVE 2226 score = 102861.35
depth 0 MOVE 2218 score = 102861.35
depth 0 MOVE 908 score = 101776.40
depth 0 MOVE 913 score = 101771.50
depth 0 MOVE 1107 score = 101771.00
depth 0 MOVE 1115 score = 101771.55
depth 0 MOVE 1110 score = 101770.25
depth 0 MOVE 1 score = 101770.00
depth 0 MOVE 307 score = 101771.55
depth 0 MOVE 201 score = 101771.55
depth 0 MOVE 206 score = 101770.00
depth 0 MOVE 4 score = 101771.55
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  5, Time: 336, Node:     262251, Score: +102861.35000, Best Move: 2226,
Projected Depth  6 Time: 6048.000000
depth 0 MOVE 501 score = 101760.50
depth 0 MOVE 506 score = 101761.20
depth 0 MOVE 504 score = 101761.20
depth 0 MOVE 910 score = 101761.25
depth 0 MOVE 2221 score = 101764.75
depth 0 MOVE 2226 score = 102862.15
depth 0 MOVE 2218 score = 102862.15
depth 0 MOVE 908 score = 101781.85
depth 0 MOVE 913 score = 101776.95
depth 0 MOVE 1107 score = 101777.00
depth 0 MOVE 1115 score = 101777.50
depth 0 MOVE 1110 score = 101774.85
depth 0 MOVE 1 score = 101774.25
depth 0 MOVE 307 score = 101776.95
depth 0 MOVE 201 score = 101776.95
depth 0 MOVE 206 score = 101774.10
depth 0 MOVE 4 score = 101774.60
--relavant FLIP 2828 is 6 score = -217285.15
depth0 relavant FLIP 2828 score = -217285.15
Depth:  6, Time: 1421, Node:    1110092, Score: +102862.15000, Best Move: 2226,
Projected Depth  7 Time: 25578.000000
depth 0 MOVE 501 score = 101755.60
depth 0 MOVE 506 score = 101755.60
depth 0 MOVE 504 score = 101755.60
depth 0 MOVE 910 score = 101760.50
depth 0 MOVE 2221 score = 101761.75
depth 0 MOVE 2226 score = 101771.40
depth 0 MOVE 2218 score = 102856.95
depth 0 MOVE 908 score = 101774.15
depth 0 MOVE 913 score = 101773.60
depth 0 MOVE 1107 score = 101773.10
depth 0 MOVE 1115 score = 101774.65
depth 0 MOVE 1110 score = 101773.10
depth 0 MOVE 1 score = 101773.10
depth 0 MOVE 307 score = 101774.65
depth 0 MOVE 201 score = 101774.65
depth 0 MOVE 206 score = 101773.10
depth 0 MOVE 4 score = 101774.65
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  7, Time: 9169, Node:    7204842, Score: +102856.95000, Best Move: 2218,
Projected Depth  8 Time: 165042.000000
Depth:  7, Node:    7204842, Score: +102856.95000, Move: c3-c4
=12 c3 c4
10 move c3 c4
=10
16 time_left red 541340
Time Left(red): 541340
=16
10 move d3 c3
=10
16 time_left black 802613
Time Left(black): 802613
=16
12 genmove red
I am red, time left 481340.000000
Assigned 48134.000000 seconds this turn,240670.000000 
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
HistoryCount 114
0 -2 0 0
-2 5 -2 -2
-2 4 -2 2
12 -2 -2 -2
-2 -2 4 -2
-2 -2 12 -2
11 -2 -2 -2
-1 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
98000.000000,4900.000000,0.000000,25.300000,45.100000,0.000000,0.000000
Curstate: 5 102867.550000
18,12,18.000000
depth 0 MOVE 501 score = 101765.90
depth 0 MOVE 506 score = 101768.90
depth 0 MOVE 504 score = 101766.20
depth 0 MOVE 910 score = 101768.90
depth 0 MOVE 1817 score = 102862.10
depth 0 MOVE 1819 score = 102862.10
depth 0 MOVE 1814 score = 102862.10
depth 0 MOVE 908 score = 101768.90
depth 0 MOVE 913 score = 101763.70
depth 0 MOVE 1107 score = 101768.40
depth 0 MOVE 1115 score = 101768.90
depth 0 MOVE 1110 score = 101768.60
depth 0 MOVE 1 score = 101766.20
depth 0 MOVE 307 score = 101768.60
depth 0 MOVE 201 score = 101768.90
depth 0 MOVE 206 score = 101766.40
depth 0 MOVE 4 score = 101766.45
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  1, Time: 0, Node:        263, Score: +102862.10000, Best Move: 1817,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 501 score = 101765.90
depth 0 MOVE 506 score = 101768.90
depth 0 MOVE 504 score = 101766.20
depth 0 MOVE 910 score = 101768.90
depth 0 MOVE 1817 score = 102865.10
depth 0 MOVE 1819 score = 102865.10
depth 0 MOVE 1814 score = 102865.10
depth 0 MOVE 908 score = 101768.90
depth 0 MOVE 913 score = 101763.70
depth 0 MOVE 1107 score = 101768.40
depth 0 MOVE 1115 score = 101768.90
depth 0 MOVE 1110 score = 101768.60
depth 0 MOVE 1 score = 101766.20
depth 0 MOVE 307 score = 101768.60
depth 0 MOVE 201 score = 101768.90
depth 0 MOVE 206 score = 101766.40
depth 0 MOVE 4 score = 101766.45
--relavant FLIP 2828 is 6 score = -217284.90
depth0 relavant FLIP 2828 score = -217284.90
Depth:  2, Time: 1, Node:        935, Score: +102865.10000, Best Move: 1817,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 501 score = 101760.45
depth 0 MOVE 506 score = 101763.45
depth 0 MOVE 504 score = 101763.40
depth 0 MOVE 910 score = 101764.00
depth 0 MOVE 1817 score = 102859.10
depth 0 MOVE 1819 score = 102861.35
depth 0 MOVE 1814 score = 102860.70
depth 0 MOVE 908 score = 101768.30
depth 0 MOVE 913 score = 101762.85
depth 0 MOVE 1107 score = 101767.80
depth 0 MOVE 1115 score = 101768.30
depth 0 MOVE 1110 score = 101765.50
depth 0 MOVE 1 score = 101765.60
depth 0 MOVE 307 score = 101767.75
depth 0 MOVE 201 score = 101768.30
depth 0 MOVE 206 score = 101765.30
depth 0 MOVE 4 score = 101765.85
--relavant FLIP 2828 is 6 score = -217287.90
depth0 relavant FLIP 2828 score = -217287.90
Depth:  3, Time: 10, Node:       7708, Score: +102861.35000, Best Move: 1819,
Projected Depth  4 Time: 180.000000
depth 0 MOVE 501 score = 101763.45
depth 0 MOVE 506 score = 101764.20
depth 0 MOVE 504 score = 101763.45
depth 0 MOVE 910 score = 101765.35
depth 0 MOVE 1817 score = 102862.10
depth 0 MOVE 1819 score = 102862.15
depth 0 MOVE 1814 score = 102861.85
depth 0 MOVE 908 score = 101768.55
depth 0 MOVE 913 score = 101763.10
depth 0 MOVE 1107 score = 101767.75
depth 0 MOVE 1115 score = 101769.05
depth 0 MOVE 1110 score = 101768.75
depth 0 MOVE 1 score = 101767.75
depth 0 MOVE 307 score = 101769.05
depth 0 MOVE 201 score = 101769.05
depth 0 MOVE 206 score = 101768.00
depth 0 MOVE 4 score = 101769.05
--relavant FLIP 2828 is 6 score = -217285.15
