INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
--relavant FLIP 1313 is 10 score = -8290.72
--relavant FLIP 1313 is 11 score = -9410.72
--relavant FLIP 1313 is 12 score = -15814.62
--relavant FLIP 1313 is 13 score = -119010.73
depth0 relavant FLIP 1313 score = -19673.46
--relavant FLIP 1818 is 0 score = -7657.88
--relavant FLIP 1818 is 3 score = -8512.08
--relavant FLIP 1818 is 5 score = -10571.25
--relavant FLIP 1818 is 7 score = -11579.45
--relavant FLIP 1818 is 8 score = -11228.84
--relavant FLIP 1818 is 10 score = -12229.62
--relavant FLIP 1818 is 11 score = -13689.62
--relavant FLIP 1818 is 12 score = -5521.98
--relavant FLIP 1818 is 13 score = -119155.90
depth0 relavant FLIP 1818 score = -19749.82
--relavant FLIP 2020 is 0 score = -7639.32
--relavant FLIP 2020 is 3 score = -7639.32
--relavant FLIP 2020 is 5 score = -7639.32
--relavant FLIP 2020 is 7 score = -8191.20
--relavant FLIP 2020 is 8 score = -7640.37
--relavant FLIP 2020 is 10 score = -6649.62
--relavant FLIP 2020 is 11 score = -6648.34
--relavant FLIP 2020 is 12 score = -6642.64
--relavant FLIP 2020 is 13 score = -118430.69
depth0 relavant FLIP 2020 score = -17450.42
--relavant FLIP 2121 is 0 score = -7370.43
--relavant FLIP 2121 is 3 score = -8510.93
--relavant FLIP 2121 is 5 score = -10570.04
--relavant FLIP 2121 is 7 score = -7750.33
--relavant FLIP 2121 is 8 score = -7633.82
--relavant FLIP 2121 is 10 score = -6088.91
--relavant FLIP 2121 is 11 score = -6088.05
--relavant FLIP 2121 is 12 score = -6084.25
--relavant FLIP 2121 is 13 score = -118762.52
depth0 relavant FLIP 2121 score = -17517.62
--relavant FLIP 2323 is 0 score = -7371.59
--relavant FLIP 2323 is 3 score = -9528.23
--relavant FLIP 2323 is 5 score = -10575.93
--relavant FLIP 2323 is 7 score = -11579.23
--relavant FLIP 2323 is 8 score = -11228.36
--relavant FLIP 2323 is 10 score = -12229.14
--relavant FLIP 2323 is 11 score = -13689.14
--relavant FLIP 2323 is 12 score = -5444.85
--relavant FLIP 2323 is 13 score = -7638.32
depth0 relavant FLIP 2323 score = -9664.44
--relavant FLIP 2525 is 0 score = -7370.49
--relavant FLIP 2525 is 3 score = -8510.88
--relavant FLIP 2525 is 5 score = -11588.15
--relavant FLIP 2525 is 7 score = -7370.47
--relavant FLIP 2525 is 8 score = -5540.24
--relavant FLIP 2525 is 10 score = -6819.07
--relavant FLIP 2525 is 11 score = -6818.22
--relavant FLIP 2525 is 12 score = -6814.41
--relavant FLIP 2525 is 13 score = -118350.38
depth0 relavant FLIP 2525 score = -17578.84
--relavant FLIP 2828 is 0 score = -8191.13
--relavant FLIP 2828 is 3 score = -8191.35
--relavant FLIP 2828 is 5 score = -8196.01
--relavant FLIP 2828 is 7 score = -7371.02
--relavant FLIP 2828 is 8 score = -7639.32
--relavant FLIP 2828 is 10 score = -6819.20
--relavant FLIP 2828 is 11 score = -6818.77
--relavant FLIP 2828 is 12 score = -6816.87
--relavant FLIP 2828 is 13 score = -118414.85
depth0 relavant FLIP 2828 score = -17513.31
--relavant FLIP 3030 is 0 score = -7370.45
--relavant FLIP 3030 is 3 score = -7787.40
--relavant FLIP 3030 is 5 score = -10562.00
--relavant FLIP 3030 is 7 score = -7639.30
--relavant FLIP 3030 is 8 score = -6729.74
--relavant FLIP 3030 is 10 score = -7639.07
--relavant FLIP 3030 is 11 score = -7638.22
--relavant FLIP 3030 is 12 score = -7634.41
--relavant FLIP 3030 is 13 score = -7637.32
depth0 relavant FLIP 3030 score = -7810.15
Depth:  1, Time: 1059, Node:     952027, Score: -7639.81000, Best Move: 3127,
Projected Depth  2 Time: 113313.000000
Depth:  1, Node:     952027, Score: -7639.81000, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left black 852030
Time Left(black): 852030
=16
10 move d4 d5
=10
16 time_left red 798509
Time Left(red): 798509
=16
12 genmove black
I am black, time left 792030.000000
Assigned 49501.875000 seconds this turn,49501.875000 
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
HistoryCount 86
0 1 -2 2
5 -1 -2 6
-1 -2 4 -1
-2 -1 0 4
2 0 -1 -2
-1 -1 7 -1
0 -1 9 11
-1 7 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,5.870000,0.000000,0.000000
Curstate: 3 -7465.320000
100,106,106.000000
depth 0 MOVE 2731 score = -7471.41
--relavant FLIP 505 is 0 score = -7479.90
--relavant FLIP 505 is 3 score = -7480.09
--relavant FLIP 505 is 5 score = -7484.78
--relavant FLIP 505 is 7 score = -8205.59
--relavant FLIP 505 is 8 score = -7655.01
--relavant FLIP 505 is 10 score = -8195.26
--relavant FLIP 505 is 11 score = -9315.26
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -104371.69
depth0 relavant FLIP 505 score = -18166.49
--relavant FLIP 808 is 0 score = -7477.36
--relavant FLIP 808 is 3 score = -7477.36
--relavant FLIP 808 is 5 score = -7484.78
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -7469.23
depth0 relavant FLIP 808 score = -9355.25
--relavant FLIP 1111 is 0 score = -7472.40
--relavant FLIP 1111 is 3 score = -7472.62
--relavant FLIP 1111 is 5 score = -7483.64
--relavant FLIP 1111 is 7 score = -8195.98
--relavant FLIP 1111 is 8 score = -7644.61
--relavant FLIP 1111 is 10 score = -8184.80
--relavant FLIP 1111 is 11 score = -9304.80
--relavant FLIP 1111 is 12 score = -15711.30
--relavant FLIP 1111 is 13 score = -118437.40
depth0 relavant FLIP 1111 score = -19437.71
--relavant FLIP 1313 is 0 score = -7472.21
--relavant FLIP 1313 is 3 score = -7472.21
--relavant FLIP 1313 is 5 score = -7484.80
--relavant FLIP 1313 is 7 score = -8665.03
--relavant FLIP 1313 is 8 score = -7645.11
--relavant FLIP 1313 is 10 score = -8185.36
--relavant FLIP 1313 is 11 score = -9305.35
--relavant FLIP 1313 is 12 score = -15709.26
--relavant FLIP 1313 is 13 score = -119011.22
depth0 relavant FLIP 1313 score = -19574.98
--relavant FLIP 1818 is 0 score = -7639.87
--relavant FLIP 1818 is 3 score = -8511.12
--relavant FLIP 1818 is 5 score = -10567.04
--relavant FLIP 1818 is 7 score = -8392.51
--relavant FLIP 1818 is 8 score = -5649.12
--relavant FLIP 1818 is 10 score = -6729.87
--relavant FLIP 1818 is 11 score = -6649.99
--relavant FLIP 1818 is 12 score = -5757.29
--relavant FLIP 1818 is 13 score = -119076.13
depth0 relavant FLIP 1818 score = -17556.61
--relavant FLIP 2020 is 0 score = -7471.36
--relavant FLIP 2020 is 3 score = -7471.36
--relavant FLIP 2020 is 5 score = -7475.02
--relavant FLIP 2020 is 7 score = -8191.12
--relavant FLIP 2020 is 8 score = -7640.27
--relavant FLIP 2020 is 10 score = -6649.68
--relavant FLIP 2020 is 11 score = -6648.39
--relavant FLIP 2020 is 12 score = -6642.69
--relavant FLIP 2020 is 13 score = -118430.59
depth0 relavant FLIP 2020 score = -17404.93
--relavant FLIP 2121 is 0 score = -7370.39
--relavant FLIP 2121 is 3 score = -8510.88
--relavant FLIP 2121 is 5 score = -10566.93
--relavant FLIP 2121 is 7 score = -7750.86
--relavant FLIP 2121 is 8 score = -7471.36
--relavant FLIP 2121 is 10 score = -6010.99
--relavant FLIP 2121 is 11 score = -6010.12
--relavant FLIP 2121 is 12 score = -6007.58
--relavant FLIP 2121 is 13 score = -118763.02
depth0 relavant FLIP 2121 score = -17474.60
--relavant FLIP 2323 is 0 score = -7370.96
--relavant FLIP 2323 is 3 score = -8509.37
--relavant FLIP 2323 is 5 score = -10569.13
--relavant FLIP 2323 is 7 score = -9527.13
--relavant FLIP 2323 is 8 score = -8826.19
--relavant FLIP 2323 is 10 score = -9436.58
--relavant FLIP 2323 is 11 score = -7470.26
--relavant FLIP 2323 is 12 score = -5444.74
--relavant FLIP 2323 is 13 score = -7468.10
depth0 relavant FLIP 2323 score = -8144.94
--relavant FLIP 2525 is 0 score = -7370.35
--relavant FLIP 2525 is 3 score = -8510.08
--relavant FLIP 2525 is 5 score = -10570.13
--relavant FLIP 2525 is 7 score = -7370.40
--relavant FLIP 2525 is 8 score = -5539.64
--relavant FLIP 2525 is 10 score = -6651.23
--relavant FLIP 2525 is 11 score = -6650.80
--relavant FLIP 2525 is 12 score = -6648.90
--relavant FLIP 2525 is 13 score = -118350.33
depth0 relavant FLIP 2525 score = -17425.56
--relavant FLIP 2828 is 0 score = -8191.06
--relavant FLIP 2828 is 3 score = -8191.33
--relavant FLIP 2828 is 5 score = -8195.99
--relavant FLIP 2828 is 7 score = -7371.01
--relavant FLIP 2828 is 8 score = -7471.36
--relavant FLIP 2828 is 10 score = -6651.23
--relavant FLIP 2828 is 11 score = -6650.81
--relavant FLIP 2828 is 12 score = -6648.90
--relavant FLIP 2828 is 13 score = -118350.38
depth0 relavant FLIP 2828 score = -17431.09
--relavant FLIP 3030 is 0 score = -7370.35
--relavant FLIP 3030 is 3 score = -8510.03
--relavant FLIP 3030 is 5 score = -10029.70
--relavant FLIP 3030 is 7 score = -7471.36
--relavant FLIP 3030 is 8 score = -7471.36
--relavant FLIP 3030 is 10 score = -7471.28
--relavant FLIP 3030 is 11 score = -7470.85
--relavant FLIP 3030 is 12 score = -7468.95
--relavant FLIP 3030 is 13 score = -7470.40
depth0 relavant FLIP 3030 score = -7788.60
Depth:  1, Time: 773, Node:     687102, Score: -7471.41000, Best Move: 2731,
Projected Depth  2 Time: 81938.000000
Depth:  1, Node:     687102, Score: -7471.41000, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left black 851204
Time Left(black): 851204
=16
10 move d5 d4
=10
16 time_left red 798241
Time Left(red): 798241
=16
12 genmove black
I am black, time left 791204.000000
Assigned 52746.933333 seconds this turn,52746.933333 
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
HistoryCount 88
0 1 -2 2
5 -1 -2 6
-1 -2 4 -1
-2 -1 0 -2
2 0 -1 4
-1 -1 7 -1
0 -1 9 -2
-1 7 -1 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.210000,5.890000,0.000000,0.000000
Curstate: 3 -7465.285000
101,107,107.000000
depth 0 MOVE 3127 score = -7639.81
depth 0 MOVE 2627 score = -7639.81
--relavant FLIP 505 is 0 score = -7639.34
--relavant FLIP 505 is 3 score = -7639.66
--relavant FLIP 505 is 5 score = -7650.91
--relavant FLIP 505 is 7 score = -8205.64
--relavant FLIP 505 is 8 score = -7655.06
--relavant FLIP 505 is 10 score = -8195.31
--relavant FLIP 505 is 11 score = -9315.31
--relavant FLIP 505 is 12 score = -15719.21
--relavant FLIP 505 is 13 score = -104369.29
depth0 relavant FLIP 505 score = -18210.42
--relavant FLIP 808 is 0 score = -7639.34
--relavant FLIP 808 is 3 score = -7639.56
--relavant FLIP 808 is 5 score = -7645.20
--relavant FLIP 808 is 7 score = -8204.65
--relavant FLIP 808 is 8 score = -7652.58
--relavant FLIP 808 is 10 score = -8193.03
--relavant FLIP 808 is 11 score = -9313.03
--relavant FLIP 808 is 12 score = -15716.77
--relavant FLIP 808 is 13 score = -7468.08
depth0 relavant FLIP 808 score = -9399.42
--relavant FLIP 1111 is 0 score = -7639.36
--relavant FLIP 1111 is 3 score = -7639.80
--relavant FLIP 1111 is 5 score = -7649.82
--relavant FLIP 1111 is 7 score = -8663.41
--relavant FLIP 1111 is 8 score = -7810.48
--relavant FLIP 1111 is 10 score = -8290.86
--relavant FLIP 1111 is 11 score = -9410.86
--relavant FLIP 1111 is 12 score = -15709.08
--relavant FLIP 1111 is 13 score = -118435.18
depth0 relavant FLIP 1111 score = -19601.94
--relavant FLIP 1313 is 0 score = -7639.36
--relavant FLIP 1313 is 3 score = -7639.80
--relavant FLIP 1313 is 5 score = -7650.11
--relavant FLIP 1313 is 7 score = -8663.43
--relavant FLIP 1313 is 8 score = -7810.47
--relavant FLIP 1313 is 10 score = -8290.72
--relavant FLIP 1313 is 11 score = -9410.72
--relavant FLIP 1313 is 12 score = -15814.62
--relavant FLIP 1313 is 13 score = -119010.73
depth0 relavant FLIP 1313 score = -19673.46
--relavant FLIP 1818 is 0 score = -7657.88
--relavant FLIP 1818 is 3 score = -8512.08
--relavant FLIP 1818 is 5 score = -10571.25
--relavant FLIP 1818 is 7 score = -11579.45
--relavant FLIP 1818 is 8 score = -11228.84
--relavant FLIP 1818 is 10 score = -12229.62
--relavant FLIP 1818 is 11 score = -13689.62
--relavant FLIP 1818 is 12 score = -5521.98
--relavant FLIP 1818 is 13 score = -119155.90
depth0 relavant FLIP 1818 score = -19749.82
--relavant FLIP 2020 is 0 score = -7639.32
--relavant FLIP 2020 is 3 score = -7639.32
--relavant FLIP 2020 is 5 score = -7639.32
--relavant FLIP 2020 is 7 score = -8191.20
--relavant FLIP 2020 is 8 score = -7640.37
--relavant FLIP 2020 is 10 score = -6649.62
--relavant FLIP 2020 is 11 score = -6648.34
--relavant FLIP 2020 is 12 score = -6642.64
--relavant FLIP 2020 is 13 score = -118430.69
depth0 relavant FLIP 2020 score = -17450.42
--relavant FLIP 2121 is 0 score = -7370.43
--relavant FLIP 2121 is 3 score = -8510.93
--relavant FLIP 2121 is 5 score = -10570.04
--relavant FLIP 2121 is 7 score = -7750.33
--relavant FLIP 2121 is 8 score = -7633.82
--relavant FLIP 2121 is 10 score = -6088.91
--relavant FLIP 2121 is 11 score = -6088.05
--relavant FLIP 2121 is 12 score = -6084.25
--relavant FLIP 2121 is 13 score = -118762.52
depth0 relavant FLIP 2121 score = -17517.62
--relavant FLIP 2323 is 0 score = -7371.59
--relavant FLIP 2323 is 3 score = -9528.23
--relavant FLIP 2323 is 5 score = -10575.93
--relavant FLIP 2323 is 7 score = -11579.23
--relavant FLIP 2323 is 8 score = -11228.36
--relavant FLIP 2323 is 10 score = -12229.14
--relavant FLIP 2323 is 11 score = -13689.14
--relavant FLIP 2323 is 12 score = -5444.85
--relavant FLIP 2323 is 13 score = -7638.32
depth0 relavant FLIP 2323 score = -9664.44
--relavant FLIP 2525 is 0 score = -7370.49
--relavant FLIP 2525 is 3 score = -8510.88
--relavant FLIP 2525 is 5 score = -11588.15
--relavant FLIP 2525 is 7 score = -7370.47
--relavant FLIP 2525 is 8 score = -5540.24
--relavant FLIP 2525 is 10 score = -6819.07
--relavant FLIP 2525 is 11 score = -6818.22
--relavant FLIP 2525 is 12 score = -6814.41
--relavant FLIP 2525 is 13 score = -118350.38
depth0 relavant FLIP 2525 score = -17578.84
--relavant FLIP 2828 is 0 score = -8191.13
--relavant FLIP 2828 is 3 score = -8191.35
--relavant FLIP 2828 is 5 score = -8196.01
--relavant FLIP 2828 is 7 score = -7371.02
--relavant FLIP 2828 is 8 score = -7639.32
--relavant FLIP 2828 is 10 score = -6819.20
--relavant FLIP 2828 is 11 score = -6818.77
--relavant FLIP 2828 is 12 score = -6816.87
--relavant FLIP 2828 is 13 score = -118414.85
depth0 relavant FLIP 2828 score = -17513.31
--relavant FLIP 3030 is 0 score = -7370.45
--relavant FLIP 3030 is 3 score = -7787.40
--relavant FLIP 3030 is 5 score = -10562.00
--relavant FLIP 3030 is 7 score = -7639.30
--relavant FLIP 3030 is 8 score = -6729.74
--relavant FLIP 3030 is 10 score = -7639.07
--relavant FLIP 3030 is 11 score = -7638.22
--relavant FLIP 3030 is 12 score = -7634.41
--relavant FLIP 3030 is 13 score = -7637.32
depth0 relavant FLIP 3030 score = -7810.15
Depth:  1, Time: 1046, Node:     952093, Score: -7639.81000, Best Move: 3127,
Projected Depth  2 Time: 111922.000000
Depth:  1, Node:     952093, Score: -7639.81000, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left black 850151
Time Left(black): 850151
=16
10 move d4 d5
=10
16 time_left red 798007
Time Left(red): 798007
=16
12 genmove black
I am black, time left 790151.000000
Assigned 56439.357143 seconds this turn,56439.357143 
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
HistoryCount 90
0 1 -2 2
5 -1 -2 6
-1 -2 4 -1
-2 -1 0 4
2 0 -1 -2
-1 -1 7 -1
0 -1 9 11
-1 7 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,5.870000,0.000000,0.000000
Curstate: 3 -7465.320000
100,106,106.000000
depth 0 MOVE 2731 score = -7471.41
--relavant FLIP 505 is 0 score = -7479.90
--relavant FLIP 505 is 3 score = -7480.09
--relavant FLIP 505 is 5 score = -7484.78
--relavant FLIP 505 is 7 score = -8205.59
--relavant FLIP 505 is 8 score = -7655.01
--relavant FLIP 505 is 10 score = -8195.26
--relavant FLIP 505 is 11 score = -9315.26
--relavant FLIP 505 is 12 score = -15719.16
--relavant FLIP 505 is 13 score = -104371.69
depth0 relavant FLIP 505 score = -18166.49
--relavant FLIP 808 is 0 score = -7477.36
--relavant FLIP 808 is 3 score = -7477.36
--relavant FLIP 808 is 5 score = -7484.78
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -7469.23
depth0 relavant FLIP 808 score = -9355.25
--relavant FLIP 1111 is 0 score = -7472.40
--relavant FLIP 1111 is 3 score = -7472.62
--relavant FLIP 1111 is 5 score = -7483.64
--relavant FLIP 1111 is 7 score = -8195.98
--relavant FLIP 1111 is 8 score = -7644.61
--relavant FLIP 1111 is 10 score = -8184.80
--relavant FLIP 1111 is 11 score = -9304.80
--relavant FLIP 1111 is 12 score = -15711.30
--relavant FLIP 1111 is 13 score = -118437.40
depth0 relavant FLIP 1111 score = -19437.71
--relavant FLIP 1313 is 0 score = -7472.21
--relavant FLIP 1313 is 3 score = -7472.21
--relavant FLIP 1313 is 5 score = -7484.80
--relavant FLIP 1313 is 7 score = -8665.03
--relavant FLIP 1313 is 8 score = -7645.11
--relavant FLIP 1313 is 10 score = -8185.36
--relavant FLIP 1313 is 11 score = -9305.35
--relavant FLIP 1313 is 12 score = -15709.26
--relavant FLIP 1313 is 13 score = -119011.22
depth0 relavant FLIP 1313 score = -19574.98
--relavant FLIP 1818 is 0 score = -7639.87
--relavant FLIP 1818 is 3 score = -8511.12
--relavant FLIP 1818 is 5 score = -10567.04
--relavant FLIP 1818 is 7 score = -8392.51
--relavant FLIP 1818 is 8 score = -5649.12
--relavant FLIP 1818 is 10 score = -6729.87
--relavant FLIP 1818 is 11 score = -6649.99
--relavant FLIP 1818 is 12 score = -5757.29
--relavant FLIP 1818 is 13 score = -119076.13
depth0 relavant FLIP 1818 score = -17556.61
--relavant FLIP 2020 is 0 score = -7471.36
--relavant FLIP 2020 is 3 score = -7471.36
--relavant FLIP 2020 is 5 score = -7475.02
--relavant FLIP 2020 is 7 score = -8191.12
--relavant FLIP 2020 is 8 score = -7640.27
--relavant FLIP 2020 is 10 score = -6649.68
--relavant FLIP 2020 is 11 score = -6648.39
--relavant FLIP 2020 is 12 score = -6642.69
--relavant FLIP 2020 is 13 score = -118430.59
depth0 relavant FLIP 2020 score = -17404.93
--relavant FLIP 2121 is 0 score = -7370.39
--relavant FLIP 2121 is 3 score = -8510.88
--relavant FLIP 2121 is 5 score = -10566.93
--relavant FLIP 2121 is 7 score = -7750.86
--relavant FLIP 2121 is 8 score = -7471.36
--relavant FLIP 2121 is 10 score = -6010.99
--relavant FLIP 2121 is 11 score = -6010.12
--relavant FLIP 2121 is 12 score = -6007.58
--relavant FLIP 2121 is 13 score = -118763.02
depth0 relavant FLIP 2121 score = -17474.60
--relavant FLIP 2323 is 0 score = -7370.96
--relavant FLIP 2323 is 3 score = -8509.37
--relavant FLIP 2323 is 5 score = -10569.13
--relavant FLIP 2323 is 7 score = -9527.13
--relavant FLIP 2323 is 8 score = -8826.19
--relavant FLIP 2323 is 10 score = -9436.58
--relavant FLIP 2323 is 11 score = -7470.26
--relavant FLIP 2323 is 12 score = -5444.74
--relavant FLIP 2323 is 13 score = -7468.10
depth0 relavant FLIP 2323 score = -8144.94
--relavant FLIP 2525 is 0 score = -7370.35
--relavant FLIP 2525 is 3 score = -8510.08
--relavant FLIP 2525 is 5 score = -10570.13
--relavant FLIP 2525 is 7 score = -7370.40
--relavant FLIP 2525 is 8 score = -5539.64
--relavant FLIP 2525 is 10 score = -6651.23
--relavant FLIP 2525 is 11 score = -6650.80
--relavant FLIP 2525 is 12 score = -6648.90
--relavant FLIP 2525 is 13 score = -118350.33
depth0 relavant FLIP 2525 score = -17425.56
--relavant FLIP 2828 is 0 score = -8191.06
--relavant FLIP 2828 is 3 score = -8191.33
--relavant FLIP 2828 is 5 score = -8195.99
--relavant FLIP 2828 is 7 score = -7371.01
--relavant FLIP 2828 is 8 score = -7471.36
--relavant FLIP 2828 is 10 score = -6651.23
--relavant FLIP 2828 is 11 score = -6650.81
--relavant FLIP 2828 is 12 score = -6648.90
--relavant FLIP 2828 is 13 score = -118350.38
depth0 relavant FLIP 2828 score = -17431.09
--relavant FLIP 3030 is 0 score = -7370.35
--relavant FLIP 3030 is 3 score = -8510.03
--relavant FLIP 3030 is 5 score = -10029.70
--relavant FLIP 3030 is 7 score = -7471.36
--relavant FLIP 3030 is 8 score = -7471.36
--relavant FLIP 3030 is 10 score = -7471.28
--relavant FLIP 3030 is 11 score = -7470.85
--relavant FLIP 3030 is 12 score = -7468.95
--relavant FLIP 3030 is 13 score = -7470.40
depth0 relavant FLIP 3030 score = -7788.60
Depth:  1, Time: 800, Node:     687633, Score: -7471.41000, Best Move: 2731,
Projected Depth  2 Time: 84800.000000
Depth:  1, Node:     687633, Score: -7471.41000, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left black 849342
Time Left(black): 849342
=16
10 move d5 d4
=10
16 time_left red 797780
Time Left(red): 797780
=16
12 genmove black
I am black, time left 789342.000000
Assigned 60718.615385 seconds this turn,60718.615385 
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
HistoryCount 92
0 1 -2 2
5 -1 -2 6
-1 -2 4 -1
-2 -1 0 -2
2 0 -1 4
-1 -1 7 -1
0 -1 9 -2
-1 7 -1 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.210000,5.890000,0.000000,0.000000
Curstate: 3 -7465.285000
101,107,107.000000
depth 0 MOVE 3127 score = -125000.00
depth 0 MOVE 2627 score = -7639.81
--relavant FLIP 505 is 0 score = -7639.34
--relavant FLIP 505 is 3 score = -7639.66
--relavant FLIP 505 is 5 score = -7650.91
--relavant FLIP 505 is 7 score = -8205.64
--relavant FLIP 505 is 8 score = -7655.06
--relavant FLIP 505 is 10 score = -8195.31
--relavant FLIP 505 is 11 score = -9315.31
--relavant FLIP 505 is 12 score = -15719.21
--relavant FLIP 505 is 13 score = -104369.29
depth0 relavant FLIP 505 score = -18210.42
--relavant FLIP 808 is 0 score = -7639.34
--relavant FLIP 808 is 3 score = -7639.56
--relavant FLIP 808 is 5 score = -7645.20
--relavant FLIP 808 is 7 score = -8204.65
--relavant FLIP 808 is 8 score = -7652.58
--relavant FLIP 808 is 10 score = -8193.03
--relavant FLIP 808 is 11 score = -9313.03
--relavant FLIP 808 is 12 score = -15716.77
--relavant FLIP 808 is 13 score = -7468.08
depth0 relavant FLIP 808 score = -9399.42
--relavant FLIP 1111 is 0 score = -7639.36
--relavant FLIP 1111 is 3 score = -7639.80
--relavant FLIP 1111 is 5 score = -7649.82
--relavant FLIP 1111 is 7 score = -8663.41
--relavant FLIP 1111 is 8 score = -7810.48
--relavant FLIP 1111 is 10 score = -8290.86
--relavant FLIP 1111 is 11 score = -9410.86
--relavant FLIP 1111 is 12 score = -15709.08
--relavant FLIP 1111 is 13 score = -118435.18
depth0 relavant FLIP 1111 score = -19601.94
--relavant FLIP 1313 is 0 score = -7639.36
--relavant FLIP 1313 is 3 score = -7639.80
--relavant FLIP 1313 is 5 score = -7650.11
--relavant FLIP 1313 is 7 score = -8663.43
--relavant FLIP 1313 is 8 score = -7810.47
--relavant FLIP 1313 is 10 score = -8290.72
--relavant FLIP 1313 is 11 score = -9410.72
--relavant FLIP 1313 is 12 score = -15814.62
--relavant FLIP 1313 is 13 score = -119010.73
depth0 relavant FLIP 1313 score = -19673.46
--relavant FLIP 1818 is 0 score = -7657.88
--relavant FLIP 1818 is 3 score = -8512.08
--relavant FLIP 1818 is 5 score = -10571.25
--relavant FLIP 1818 is 7 score = -11579.45
--relavant FLIP 1818 is 8 score = -11228.84
--relavant FLIP 1818 is 10 score = -12229.62
--relavant FLIP 1818 is 11 score = -13689.62
--relavant FLIP 1818 is 12 score = -5521.98
--relavant FLIP 1818 is 13 score = -119155.90
depth0 relavant FLIP 1818 score = -19749.82
--relavant FLIP 2020 is 0 score = -7639.32
--relavant FLIP 2020 is 3 score = -7639.32
--relavant FLIP 2020 is 5 score = -7639.32
--relavant FLIP 2020 is 7 score = -8191.20
--relavant FLIP 2020 is 8 score = -7640.37
--relavant FLIP 2020 is 10 score = -6649.62
--relavant FLIP 2020 is 11 score = -6648.34
--relavant FLIP 2020 is 12 score = -6642.64
--relavant FLIP 2020 is 13 score = -118430.69
depth0 relavant FLIP 2020 score = -17450.42
--relavant FLIP 2121 is 0 score = -7370.43
--relavant FLIP 2121 is 3 score = -8510.93
--relavant FLIP 2121 is 5 score = -10570.04
--relavant FLIP 2121 is 7 score = -7750.33
--relavant FLIP 2121 is 8 score = -7633.82
--relavant FLIP 2121 is 10 score = -6088.91
--relavant FLIP 2121 is 11 score = -6088.05
--relavant FLIP 2121 is 12 score = -6084.25
--relavant FLIP 2121 is 13 score = -118762.52
depth0 relavant FLIP 2121 score = -17517.62
--relavant FLIP 2323 is 0 score = -7371.59
--relavant FLIP 2323 is 3 score = -9528.23
--relavant FLIP 2323 is 5 score = -10575.93
--relavant FLIP 2323 is 7 score = -11579.23
--relavant FLIP 2323 is 8 score = -11228.36
--relavant FLIP 2323 is 10 score = -12229.14
--relavant FLIP 2323 is 11 score = -13689.14
--relavant FLIP 2323 is 12 score = -5444.85
--relavant FLIP 2323 is 13 score = -7638.32
depth0 relavant FLIP 2323 score = -9664.44
--relavant FLIP 2525 is 0 score = -7370.49
--relavant FLIP 2525 is 3 score = -8510.88
--relavant FLIP 2525 is 5 score = -11588.15
--relavant FLIP 2525 is 7 score = -7370.47
