INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
--relavant FLIP 2626 is 2 score = 1745.30
--relavant FLIP 2626 is 3 score = 1015.30
--relavant FLIP 2626 is 4 score = -884.70
--relavant FLIP 2626 is 5 score = -4684.70
--relavant FLIP 2626 is 6 score = 2461.30
--relavant FLIP 2626 is 7 score = 2455.22
--relavant FLIP 2626 is 8 score = -4839.40
--relavant FLIP 2626 is 9 score = 2454.86
--relavant FLIP 2626 is 10 score = 2453.30
--relavant FLIP 2626 is 11 score = 2450.90
--relavant FLIP 2626 is 13 score = 2439.30
depth0 relavant FLIP 2626 score = 337.06
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 3505.52
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = -8465.28
--relavant FLIP 3030 is 7 score = -2737.01
--relavant FLIP 3030 is 8 score = -4777.43
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 352.66
--irrelavant FLIP 1212 is 0 score = 2281.57
--irrelavant FLIP 1212 is 1 score = 2450.76
--irrelavant FLIP 1212 is 2 score = 2451.15
--irrelavant FLIP 1212 is 3 score = 2024.34
--irrelavant FLIP 1212 is 4 score = 160.47
--irrelavant FLIP 1212 is 5 score = 2252.16
--irrelavant FLIP 1212 is 6 score = 3160.00
--irrelavant FLIP 1212 is 7 score = 2455.24
--irrelavant FLIP 1212 is 8 score = -4839.40
--irrelavant FLIP 1212 is 9 score = 2454.97
--irrelavant FLIP 1212 is 10 score = 2453.80
--irrelavant FLIP 1212 is 11 score = 2452.00
--irrelavant FLIP 1212 is 13 score = 2447.30
irrelavant FLIP 1212 score = 1517.55
Depth:  2, Time: 2048, Node:    2479239, Score: +2455.30000, Best Move: 1011,
Projected Depth  3 Time: 511995.903984
Depth:  2, Node:    2479239, Score: +2455.30000, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 812568
Time Left(red): 812568
=16
10 move c5 d5
=10
16 time_left black 676517
Time Left(black): 676517
=16
12 genmove red
I am red, time left 752568.000000
Assigned 75256.800000 seconds this turn,150513.600000 
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
HistoryCount 108
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,8520.000000,0.000000,0.050000,14.700000,0.000000,0.000000
Curstate: 3 3505.325000
248,250,248.997992
depth 0 MOVE 1110 score = 3500.45
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3500.47
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = 2455.30
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = 2455.30
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 2510.31
--relavant FLIP 606 is 0 score = 400.40
--relavant FLIP 606 is 1 score = 2120.40
--relavant FLIP 606 is 2 score = 1740.40
--relavant FLIP 606 is 3 score = 1010.40
--relavant FLIP 606 is 4 score = -889.60
--relavant FLIP 606 is 5 score = -4689.60
--relavant FLIP 606 is 6 score = 2461.30
--relavant FLIP 606 is 7 score = 2455.26
--relavant FLIP 606 is 8 score = 2455.30
--relavant FLIP 606 is 9 score = 2455.08
--relavant FLIP 606 is 10 score = 2454.30
--relavant FLIP 606 is 11 score = 2453.10
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 1103.63
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = 2454.90
--relavant FLIP 707 is 7 score = 2460.16
--relavant FLIP 707 is 8 score = 2455.25
--relavant FLIP 707 is 9 score = 2455.19
--relavant FLIP 707 is 10 score = 2454.80
--relavant FLIP 707 is 11 score = 2454.20
--relavant FLIP 707 is 13 score = 2460.20
depth0 relavant FLIP 707 score = 1106.74
--relavant FLIP 2727 is 0 score = 2450.45
--relavant FLIP 2727 is 1 score = 2450.64
--relavant FLIP 2727 is 2 score = 2450.90
--relavant FLIP 2727 is 3 score = 2075.20
--relavant FLIP 2727 is 4 score = 175.20
--relavant FLIP 2727 is 5 score = 2455.30
--relavant FLIP 2727 is 6 score = 2461.30
--relavant FLIP 2727 is 7 score = 2455.24
--relavant FLIP 2727 is 8 score = 2455.15
--relavant FLIP 2727 is 9 score = 2454.97
--relavant FLIP 2727 is 10 score = 2453.80
--relavant FLIP 2727 is 11 score = 2452.00
--relavant FLIP 2727 is 13 score = 2443.30
depth0 relavant FLIP 2727 score = 2293.69
--irrelavant FLIP 2020 is 0 score = 2450.47
--irrelavant FLIP 2020 is 1 score = 2450.76
--irrelavant FLIP 2020 is 2 score = 2451.15
--irrelavant FLIP 2020 is 3 score = 2452.05
--irrelavant FLIP 2020 is 4 score = 2454.00
--irrelavant FLIP 2020 is 5 score = 2457.75
--irrelavant FLIP 2020 is 6 score = 2461.30
--irrelavant FLIP 2020 is 7 score = 2455.24
--irrelavant FLIP 2020 is 8 score = 2455.15
--irrelavant FLIP 2020 is 9 score = 2454.97
--irrelavant FLIP 2020 is 10 score = 2453.80
--irrelavant FLIP 2020 is 11 score = 2452.00
--irrelavant FLIP 2020 is 13 score = 2443.30
irrelavant FLIP 2020 score = 2453.57
Depth:  1, Time: 11, Node:      14333, Score: +3500.45000, Best Move: 1110,
Projected Depth  2 Time: 2738.977912
depth 0 MOVE 1110 score = 2455.30
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3194.54
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = -8466.60
--relavant FLIP 303 is 7 score = -2386.67
--relavant FLIP 303 is 8 score = -4371.48
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 436.24
--relavant FLIP 606 is 0 score = 400.40
--relavant FLIP 606 is 1 score = 2120.40
--relavant FLIP 606 is 2 score = 1740.40
--relavant FLIP 606 is 3 score = 1010.40
--relavant FLIP 606 is 4 score = -889.60
--relavant FLIP 606 is 5 score = -4689.60
--relavant FLIP 606 is 6 score = 2461.30
--relavant FLIP 606 is 7 score = -3469.93
--relavant FLIP 606 is 8 score = -4857.74
--relavant FLIP 606 is 9 score = 2278.71
--relavant FLIP 606 is 10 score = 2338.40
--relavant FLIP 606 is 11 score = 2396.64
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = -620.07
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = -8460.84
--relavant FLIP 707 is 7 score = 2460.16
--relavant FLIP 707 is 8 score = 2455.25
--relavant FLIP 707 is 9 score = 2455.08
--relavant FLIP 707 is 10 score = 2454.80
--relavant FLIP 707 is 11 score = 2453.10
--relavant FLIP 707 is 13 score = 2460.20
depth0 relavant FLIP 707 score = 532.16
--relavant FLIP 2727 is 0 score = 2450.45
--relavant FLIP 2727 is 1 score = 2450.64
--relavant FLIP 2727 is 2 score = 2450.90
--relavant FLIP 2727 is 3 score = 2075.20
--relavant FLIP 2727 is 4 score = 175.20
--relavant FLIP 2727 is 5 score = 2455.30
--relavant FLIP 2727 is 6 score = 2461.30
--relavant FLIP 2727 is 7 score = -2889.32
--relavant FLIP 2727 is 8 score = 2455.15
--relavant FLIP 2727 is 9 score = 2454.97
--relavant FLIP 2727 is 10 score = 2453.80
--relavant FLIP 2727 is 11 score = 2452.00
--relavant FLIP 2727 is 13 score = 2443.30
depth0 relavant FLIP 2727 score = 1449.81
--irrelavant FLIP 2929 is 0 score = 2455.30
--irrelavant FLIP 2929 is 1 score = 2455.30
--irrelavant FLIP 2929 is 2 score = 2455.30
--irrelavant FLIP 2929 is 3 score = 2455.30
--irrelavant FLIP 2929 is 4 score = 2455.30
--irrelavant FLIP 2929 is 5 score = 2300.45
--irrelavant FLIP 2929 is 6 score = -8757.90
--irrelavant FLIP 2929 is 7 score = -2734.96
--irrelavant FLIP 2929 is 8 score = -4781.55
--irrelavant FLIP 2929 is 9 score = 2455.30
--irrelavant FLIP 2929 is 10 score = 2455.30
--irrelavant FLIP 2929 is 11 score = 2455.30
--irrelavant FLIP 2929 is 13 score = 2455.30
irrelavant FLIP 2929 score = 267.54
Depth:  2, Time: 741, Node:     896589, Score: +2455.30000, Best Move: 1110,
Projected Depth  3 Time: 184507.512042
Depth:  2, Node:     896589, Score: +2455.30000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left red 811813
Time Left(red): 811813
=16
10 move d5 c5
=10
16 time_left black 673935
Time Left(black): 673935
=16
12 genmove red
I am red, time left 751813.000000
Assigned 75181.300000 seconds this turn,187953.250000 
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
HistoryCount 110
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,8520.000000,0.000000,0.100000,19.600000,0.000000,0.000000
Curstate: 3 3500.450000
249,251,249.998000
depth 0 MOVE 1011 score = 3500.45
depth 0 MOVE 1009 score = 3500.45
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 3505.40
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = 2455.30
--relavant FLIP 202 is 7 score = 2455.30
--relavant FLIP 202 is 8 score = 2455.20
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 2510.56
--relavant FLIP 505 is 0 score = 405.30
--relavant FLIP 505 is 1 score = 2125.30
--relavant FLIP 505 is 2 score = 1745.30
--relavant FLIP 505 is 3 score = 1015.30
--relavant FLIP 505 is 4 score = -884.70
--relavant FLIP 505 is 5 score = -4684.70
--relavant FLIP 505 is 6 score = 2461.30
--relavant FLIP 505 is 7 score = 2455.24
--relavant FLIP 505 is 8 score = 2455.15
--relavant FLIP 505 is 9 score = 2454.97
--relavant FLIP 505 is 10 score = 2453.80
--relavant FLIP 505 is 11 score = 2452.00
--relavant FLIP 505 is 13 score = 2451.30
depth0 relavant FLIP 505 score = 1105.64
--relavant FLIP 606 is 0 score = 2450.40
--relavant FLIP 606 is 1 score = 2450.40
--relavant FLIP 606 is 2 score = 2450.40
--relavant FLIP 606 is 3 score = 2450.40
--relavant FLIP 606 is 4 score = 2450.40
--relavant FLIP 606 is 5 score = 3502.90
--relavant FLIP 606 is 6 score = 3501.95
--relavant FLIP 606 is 7 score = 2455.24
--relavant FLIP 606 is 8 score = 2455.20
--relavant FLIP 606 is 9 score = 2454.97
--relavant FLIP 606 is 10 score = 2453.80
--relavant FLIP 606 is 11 score = 2452.00
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 2618.57
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = 2461.30
--relavant FLIP 707 is 7 score = 2455.24
--relavant FLIP 707 is 8 score = 2455.15
--relavant FLIP 707 is 9 score = 2454.97
--relavant FLIP 707 is 10 score = 2453.80
--relavant FLIP 707 is 11 score = 2452.00
--relavant FLIP 707 is 13 score = 2451.30
depth0 relavant FLIP 707 score = 1105.64
--relavant FLIP 2626 is 0 score = 405.30
--relavant FLIP 2626 is 1 score = 2125.30
--relavant FLIP 2626 is 2 score = 1745.30
--relavant FLIP 2626 is 3 score = 1015.30
--relavant FLIP 2626 is 4 score = -884.70
--relavant FLIP 2626 is 5 score = -4684.70
--relavant FLIP 2626 is 6 score = 2461.30
--relavant FLIP 2626 is 7 score = 2455.22
--relavant FLIP 2626 is 8 score = 2455.10
--relavant FLIP 2626 is 9 score = 2454.86
--relavant FLIP 2626 is 10 score = 2453.30
--relavant FLIP 2626 is 11 score = 2450.90
--relavant FLIP 2626 is 13 score = 2439.30
depth0 relavant FLIP 2626 score = 1104.91
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 3505.52
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = 2451.90
--relavant FLIP 3030 is 7 score = 2455.28
--relavant FLIP 3030 is 8 score = 2455.25
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 2508.42
--irrelavant FLIP 808 is 0 score = 405.30
--irrelavant FLIP 808 is 1 score = 2125.30
--irrelavant FLIP 808 is 2 score = 1745.30
--irrelavant FLIP 808 is 3 score = 1015.30
--irrelavant FLIP 808 is 4 score = -884.70
--irrelavant FLIP 808 is 5 score = -4684.70
--irrelavant FLIP 808 is 6 score = 2461.30
--irrelavant FLIP 808 is 7 score = 2455.24
--irrelavant FLIP 808 is 8 score = 2455.15
--irrelavant FLIP 808 is 9 score = 2454.97
--irrelavant FLIP 808 is 10 score = 2453.80
--irrelavant FLIP 808 is 11 score = 2452.00
--irrelavant FLIP 808 is 13 score = 2451.30
irrelavant FLIP 808 score = 1105.64
Depth:  1, Time: 17, Node:      22683, Score: +3500.45000, Best Move: 1011,
Projected Depth  2 Time: 4249.966000
depth 0 MOVE 1011 score = 2510.31
depth 0 MOVE 1009 score = 2455.30
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2964.18
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = -8466.60
--relavant FLIP 202 is 7 score = -2272.16
--relavant FLIP 202 is 8 score = -4777.44
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 399.46
--relavant FLIP 505 is 0 score = 405.30
--relavant FLIP 505 is 1 score = 2125.30
--relavant FLIP 505 is 2 score = 1745.30
--relavant FLIP 505 is 3 score = 1015.30
--relavant FLIP 505 is 4 score = -884.70
--relavant FLIP 505 is 5 score = -4684.70
--relavant FLIP 505 is 6 score = 2461.30
--relavant FLIP 505 is 7 score = -3179.31
--relavant FLIP 505 is 8 score = 2455.15
--relavant FLIP 505 is 9 score = 2280.68
--relavant FLIP 505 is 10 score = 1991.07
--relavant FLIP 505 is 11 score = 2398.59
--relavant FLIP 505 is 13 score = 2451.30
depth0 relavant FLIP 505 score = 179.63
--relavant FLIP 606 is 0 score = 2068.15
--relavant FLIP 606 is 1 score = 2450.40
--relavant FLIP 606 is 2 score = 2372.95
--relavant FLIP 606 is 3 score = 1887.63
--relavant FLIP 606 is 4 score = 45.79
--relavant FLIP 606 is 5 score = 2593.15
--relavant FLIP 606 is 6 score = -8464.97
--relavant FLIP 606 is 7 score = 2455.24
--relavant FLIP 606 is 8 score = -4839.41
--relavant FLIP 606 is 9 score = 2308.27
--relavant FLIP 606 is 10 score = 2325.81
--relavant FLIP 606 is 11 score = 2324.14
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 873.81
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = 2461.30
--relavant FLIP 707 is 7 score = -3179.31
--relavant FLIP 707 is 8 score = 2455.15
--relavant FLIP 707 is 9 score = 2280.68
--relavant FLIP 707 is 10 score = 2340.15
--relavant FLIP 707 is 11 score = 2398.59
--relavant FLIP 707 is 13 score = 2451.30
depth0 relavant FLIP 707 score = 198.01
--relavant FLIP 2626 is 0 score = 405.30
--relavant FLIP 2626 is 1 score = 2125.30
--relavant FLIP 2626 is 2 score = 1745.30
--relavant FLIP 2626 is 3 score = 1015.30
--relavant FLIP 2626 is 4 score = -884.70
--relavant FLIP 2626 is 5 score = -4684.70
--relavant FLIP 2626 is 6 score = 2461.30
--relavant FLIP 2626 is 7 score = 2455.22
--relavant FLIP 2626 is 8 score = -4839.40
--relavant FLIP 2626 is 9 score = 2454.86
--relavant FLIP 2626 is 10 score = 2453.30
--relavant FLIP 2626 is 11 score = 2450.90
--relavant FLIP 2626 is 13 score = 2439.30
depth0 relavant FLIP 2626 score = 337.06
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 3505.52
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = -8465.28
--relavant FLIP 3030 is 7 score = -2737.01
--relavant FLIP 3030 is 8 score = -4777.43
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 352.66
--irrelavant FLIP 0 is 0 score = 2455.30
--irrelavant FLIP 0 is 1 score = 2455.30
--irrelavant FLIP 0 is 2 score = 2455.30
--irrelavant FLIP 0 is 3 score = 2455.30
--irrelavant FLIP 0 is 4 score = 2455.30
--irrelavant FLIP 0 is 5 score = 2455.30
--irrelavant FLIP 0 is 6 score = -8466.59
--irrelavant FLIP 0 is 7 score = -2272.16
--irrelavant FLIP 0 is 8 score = -4432.61
--irrelavant FLIP 0 is 9 score = 2455.30
--irrelavant FLIP 0 is 10 score = 2455.30
--irrelavant FLIP 0 is 11 score = 2455.30
--irrelavant FLIP 0 is 13 score = 2455.30
irrelavant FLIP 0 score = 408.98
Depth:  2, Time: 1750, Node:    2150548, Score: +2510.30921, Best Move: 1011,
Projected Depth  3 Time: 437496.499986
Depth:  2, Node:    2150548, Score: +2510.30921, Move: c6-d6
=12 c6 d6
10 move c6 d6
=10
16 time_left red 810053
Time Left(red): 810053
=16
10 move c5 c6
=10
16 time_left black 671415
Time Left(black): 671415
=16
12 genmove red
I am red, time left 750053.000000
Assigned 75005.300000 seconds this turn,250017.666667 
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
HistoryCount 112
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,8520.000000,0.000000,0.050000,14.700000,0.000000,0.000000
Curstate: 3 3505.325000
248,250,248.997992
depth 0 MOVE 1115 score = 3500.45
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2460.20
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = 2455.30
--relavant FLIP 202 is 7 score = 2455.30
--relavant FLIP 202 is 8 score = 2455.30
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 2455.56
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3500.47
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = 2455.30
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = 2455.30
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 2510.31
--relavant FLIP 606 is 0 score = 400.40
--relavant FLIP 606 is 1 score = 2120.40
--relavant FLIP 606 is 2 score = 1740.40
--relavant FLIP 606 is 3 score = 1010.40
--relavant FLIP 606 is 4 score = -889.60
--relavant FLIP 606 is 5 score = -4689.60
--relavant FLIP 606 is 6 score = 2461.30
--relavant FLIP 606 is 7 score = 2455.28
--relavant FLIP 606 is 8 score = 2455.30
--relavant FLIP 606 is 9 score = 2455.19
--relavant FLIP 606 is 10 score = 2454.80
--relavant FLIP 606 is 11 score = 2454.20
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 1103.73
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
--relavant FLIP 707 is 3 score = 1015.30
--relavant FLIP 707 is 4 score = -884.70
--relavant FLIP 707 is 5 score = -4684.70
--relavant FLIP 707 is 6 score = 2454.90
--relavant FLIP 707 is 7 score = 2460.16
--relavant FLIP 707 is 8 score = 2455.25
--relavant FLIP 707 is 9 score = 2455.19
--relavant FLIP 707 is 10 score = 2454.80
--relavant FLIP 707 is 11 score = 2454.20
--relavant FLIP 707 is 13 score = 2460.20
depth0 relavant FLIP 707 score = 1106.74
--relavant FLIP 808 is 0 score = 2450.47
--relavant FLIP 808 is 1 score = 2450.76
--relavant FLIP 808 is 2 score = 2451.15
--relavant FLIP 808 is 3 score = 2065.40
--relavant FLIP 808 is 4 score = 165.40
--relavant FLIP 808 is 5 score = 2460.20
--relavant FLIP 808 is 6 score = 2461.30
--relavant FLIP 808 is 7 score = 2455.28
--relavant FLIP 808 is 8 score = 2455.25
--relavant FLIP 808 is 9 score = 2455.19
--relavant FLIP 808 is 10 score = 2454.80
--relavant FLIP 808 is 11 score = 2454.20
--relavant FLIP 808 is 13 score = 2451.30
depth0 relavant FLIP 808 score = 2293.29
--relavant FLIP 3030 is 0 score = 2450.43
--relavant FLIP 3030 is 1 score = 2455.42
--relavant FLIP 3030 is 2 score = 2450.65
--relavant FLIP 3030 is 3 score = 2450.95
--relavant FLIP 3030 is 4 score = 2451.60
--relavant FLIP 3030 is 5 score = 2452.85
--relavant FLIP 3030 is 6 score = 2451.90
--relavant FLIP 3030 is 7 score = 2455.28
--relavant FLIP 3030 is 8 score = 2450.30
--relavant FLIP 3030 is 9 score = 2455.19
--relavant FLIP 3030 is 10 score = 2454.80
--relavant FLIP 3030 is 11 score = 2454.20
--relavant FLIP 3030 is 13 score = 2451.30
depth0 relavant FLIP 3030 score = 2452.63
--irrelavant FLIP 2929 is 0 score = 2455.30
--irrelavant FLIP 2929 is 1 score = 2455.30
--irrelavant FLIP 2929 is 2 score = 2455.30
--irrelavant FLIP 2929 is 3 score = 2455.30
--irrelavant FLIP 2929 is 4 score = 2455.30
--irrelavant FLIP 2929 is 5 score = 2455.30
--irrelavant FLIP 2929 is 6 score = 2455.30
--irrelavant FLIP 2929 is 7 score = 2455.30
--irrelavant FLIP 2929 is 8 score = 2455.30
--irrelavant FLIP 2929 is 9 score = 2455.30
--irrelavant FLIP 2929 is 10 score = 2455.30
--irrelavant FLIP 2929 is 11 score = 2455.30
--irrelavant FLIP 2929 is 13 score = 2455.30
irrelavant FLIP 2929 score = 2455.30
Depth:  1, Time: 7, Node:       9513, Score: +3500.45000, Best Move: 1115,
Projected Depth  2 Time: 1742.985944
depth 0 MOVE 1115 score = 2510.31
--relavant FLIP 202 is 0 score = 2455.30
--relavant FLIP 202 is 1 score = 2460.20
--relavant FLIP 202 is 2 score = 2455.30
--relavant FLIP 202 is 3 score = 2455.30
--relavant FLIP 202 is 4 score = 2455.30
--relavant FLIP 202 is 5 score = 2455.30
--relavant FLIP 202 is 6 score = -8351.15
--relavant FLIP 202 is 7 score = -2331.12
--relavant FLIP 202 is 8 score = -3738.68
--relavant FLIP 202 is 9 score = 2455.30
--relavant FLIP 202 is 10 score = 2455.30
--relavant FLIP 202 is 11 score = 2455.30
--relavant FLIP 202 is 13 score = 2455.30
depth0 relavant FLIP 202 score = 479.05
--relavant FLIP 303 is 0 score = 2455.30
--relavant FLIP 303 is 1 score = 3001.06
--relavant FLIP 303 is 2 score = 2455.30
--relavant FLIP 303 is 3 score = 2455.30
--relavant FLIP 303 is 4 score = 2455.30
--relavant FLIP 303 is 5 score = 2455.30
--relavant FLIP 303 is 6 score = -8466.60
--relavant FLIP 303 is 7 score = 2455.30
--relavant FLIP 303 is 8 score = -4165.44
--relavant FLIP 303 is 9 score = 2455.30
--relavant FLIP 303 is 10 score = 2455.30
--relavant FLIP 303 is 11 score = 2455.30
--relavant FLIP 303 is 13 score = 2455.30
depth0 relavant FLIP 303 score = 1212.27
--relavant FLIP 606 is 0 score = 400.40
--relavant FLIP 606 is 1 score = 2120.40
--relavant FLIP 606 is 2 score = 1740.40
--relavant FLIP 606 is 3 score = 1010.40
--relavant FLIP 606 is 4 score = -889.60
--relavant FLIP 606 is 5 score = -4689.60
--relavant FLIP 606 is 6 score = 2461.30
--relavant FLIP 606 is 7 score = 2455.28
--relavant FLIP 606 is 8 score = -4087.91
--relavant FLIP 606 is 9 score = 2455.19
--relavant FLIP 606 is 10 score = 2454.80
--relavant FLIP 606 is 11 score = 2454.20
--relavant FLIP 606 is 13 score = 2455.30
depth0 relavant FLIP 606 score = 414.97
--relavant FLIP 707 is 0 score = 405.30
--relavant FLIP 707 is 1 score = 2125.30
--relavant FLIP 707 is 2 score = 1745.30
