INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
--relavant FLIP 2828 is 7 score = -8240.99
--relavant FLIP 2828 is 8 score = -8240.99
--relavant FLIP 2828 is 10 score = -8241.59
--relavant FLIP 2828 is 11 score = -8244.17
--relavant FLIP 2828 is 12 score = -8255.57
--relavant FLIP 2828 is 13 score = -8246.63
depth0 relavant FLIP 2828 score = -8368.73
--irrelavant FLIP 909 is 0 score = -8240.97
--irrelavant FLIP 909 is 1 score = -8240.97
--irrelavant FLIP 909 is 2 score = -8240.97
--irrelavant FLIP 909 is 3 score = -8240.97
--irrelavant FLIP 909 is 4 score = -8240.97
--irrelavant FLIP 909 is 5 score = -8240.97
--irrelavant FLIP 909 is 6 score = -8240.97
--irrelavant FLIP 909 is 7 score = -8240.97
--irrelavant FLIP 909 is 8 score = -8240.97
--irrelavant FLIP 909 is 10 score = -8240.97
--irrelavant FLIP 909 is 11 score = -8240.97
--irrelavant FLIP 909 is 12 score = -8240.97
--irrelavant FLIP 909 is 13 score = -8240.97
irrelavant FLIP 909 score = -8240.97
Depth:  1, Time: 56, Node:      60902, Score: -8126.85680, Best Move: 2424,
Projected Depth  2 Time: 18367.914634
Depth:  1, Node:      60902, Score: -8126.85680, Move: a2-a2
=12 a2 a2
11 flip a2 m
=11
16 time_left red 877692
Time Left(red): 877692
=16
10 move a2 b2
=10
16 time_left black 854754
Time Left(black): 854754
=16
12 genmove red
I am red, time left 817692.000000
Assigned 15142.444444 seconds this turn,15142.444444 
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
HistoryCount 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,320.000000,0.000000,0.000000,3.450000,0.000000,0.000000
Curstate: 3 -7183.450000
312,318,314.985714
--relavant FLIP 1313 is 0 score = -8244.98
--relavant FLIP 1313 is 1 score = -8224.98
--relavant FLIP 1313 is 2 score = -8244.98
--relavant FLIP 1313 is 3 score = -8244.98
--relavant FLIP 1313 is 4 score = -8244.98
--relavant FLIP 1313 is 5 score = -8244.98
--relavant FLIP 1313 is 6 score = -8244.98
--relavant FLIP 1313 is 7 score = -8244.98
--relavant FLIP 1313 is 8 score = -8244.98
--relavant FLIP 1313 is 10 score = -8244.98
--relavant FLIP 1313 is 11 score = -8244.98
--relavant FLIP 1313 is 12 score = -8244.98
--relavant FLIP 1313 is 13 score = -8244.98
depth0 relavant FLIP 1313 score = -8244.15
--relavant FLIP 1414 is 0 score = -8244.98
--relavant FLIP 1414 is 1 score = -7712.97
--relavant FLIP 1414 is 2 score = -8244.98
--relavant FLIP 1414 is 3 score = -8244.98
--relavant FLIP 1414 is 4 score = -8244.98
--relavant FLIP 1414 is 5 score = -8244.98
--relavant FLIP 1414 is 6 score = -8244.98
--relavant FLIP 1414 is 7 score = -8244.98
--relavant FLIP 1414 is 8 score = -8244.98
--relavant FLIP 1414 is 10 score = -8244.98
--relavant FLIP 1414 is 11 score = -8244.98
--relavant FLIP 1414 is 12 score = -8244.98
--relavant FLIP 1414 is 13 score = -8244.98
depth0 relavant FLIP 1414 score = -8222.81
--relavant FLIP 1717 is 0 score = -9264.93
--relavant FLIP 1717 is 1 score = -8261.73
--relavant FLIP 1717 is 2 score = -8291.73
--relavant FLIP 1717 is 3 score = -8601.91
--relavant FLIP 1717 is 4 score = -9352.79
--relavant FLIP 1717 is 5 score = -8224.98
--relavant FLIP 1717 is 6 score = -8224.98
--relavant FLIP 1717 is 7 score = -8245.00
--relavant FLIP 1717 is 8 score = -8245.00
--relavant FLIP 1717 is 10 score = -8245.22
--relavant FLIP 1717 is 11 score = -8246.08
--relavant FLIP 1717 is 12 score = -8252.53
--relavant FLIP 1717 is 13 score = -8248.73
depth0 relavant FLIP 1717 score = -8497.48
--relavant FLIP 1818 is 0 score = -9262.83
--relavant FLIP 1818 is 1 score = -8262.83
--relavant FLIP 1818 is 2 score = -8292.83
--relavant FLIP 1818 is 3 score = -7992.79
--relavant FLIP 1818 is 4 score = -8655.63
--relavant FLIP 1818 is 5 score = -7372.45
--relavant FLIP 1818 is 6 score = -7377.65
--relavant FLIP 1818 is 7 score = -8244.98
--relavant FLIP 1818 is 8 score = -8244.98
--relavant FLIP 1818 is 10 score = -8244.98
--relavant FLIP 1818 is 11 score = -8245.98
--relavant FLIP 1818 is 12 score = -8253.58
--relavant FLIP 1818 is 13 score = -8249.78
depth0 relavant FLIP 1818 score = -8282.26
--relavant FLIP 2020 is 0 score = -9264.98
--relavant FLIP 2020 is 1 score = -8243.06
--relavant FLIP 2020 is 2 score = -8294.98
--relavant FLIP 2020 is 3 score = -8603.01
--relavant FLIP 2020 is 4 score = -9983.42
--relavant FLIP 2020 is 5 score = -7354.93
--relavant FLIP 2020 is 6 score = -7358.83
--relavant FLIP 2020 is 7 score = -8245.02
--relavant FLIP 2020 is 8 score = -8245.02
--relavant FLIP 2020 is 10 score = -8245.46
--relavant FLIP 2020 is 11 score = -8247.18
--relavant FLIP 2020 is 12 score = -8254.78
--relavant FLIP 2020 is 13 score = -8250.98
depth0 relavant FLIP 2020 score = -8441.37
--relavant FLIP 2323 is 0 score = -9262.83
--relavant FLIP 2323 is 1 score = -8262.83
--relavant FLIP 2323 is 2 score = -8292.83
--relavant FLIP 2323 is 3 score = -7992.79
--relavant FLIP 2323 is 4 score = -8655.63
--relavant FLIP 2323 is 5 score = -7372.45
--relavant FLIP 2323 is 6 score = -7377.65
--relavant FLIP 2323 is 7 score = -8244.98
--relavant FLIP 2323 is 8 score = -8244.98
--relavant FLIP 2323 is 10 score = -8244.98
--relavant FLIP 2323 is 11 score = -8244.98
--relavant FLIP 2323 is 12 score = -8244.98
--relavant FLIP 2323 is 13 score = -8244.98
depth0 relavant FLIP 2323 score = -8281.30
--relavant FLIP 2727 is 0 score = -9265.03
--relavant FLIP 2727 is 1 score = -8264.79
--relavant FLIP 2727 is 2 score = -8292.54
--relavant FLIP 2727 is 3 score = -7742.97
--relavant FLIP 2727 is 4 score = -8862.97
--relavant FLIP 2727 is 5 score = -6791.40
--relavant FLIP 2727 is 6 score = -6796.60
--relavant FLIP 2727 is 7 score = -8245.00
--relavant FLIP 2727 is 8 score = -8245.00
--relavant FLIP 2727 is 10 score = -8245.22
--relavant FLIP 2727 is 11 score = -8246.08
--relavant FLIP 2727 is 12 score = -8253.49
--relavant FLIP 2727 is 13 score = -8249.69
depth0 relavant FLIP 2727 score = -8206.43
--relavant FLIP 2828 is 0 score = -9264.17
--relavant FLIP 2828 is 1 score = -7715.22
--relavant FLIP 2828 is 2 score = -8294.17
--relavant FLIP 2828 is 3 score = -8583.76
--relavant FLIP 2828 is 4 score = -9964.02
--relavant FLIP 2828 is 5 score = -7372.50
--relavant FLIP 2828 is 6 score = -7377.70
--relavant FLIP 2828 is 7 score = -8245.02
--relavant FLIP 2828 is 8 score = -8245.02
--relavant FLIP 2828 is 10 score = -8245.46
--relavant FLIP 2828 is 11 score = -8247.18
--relavant FLIP 2828 is 12 score = -8256.33
--relavant FLIP 2828 is 13 score = -8250.98
depth0 relavant FLIP 2828 score = -8418.36
--irrelavant FLIP 606 is 0 score = -8244.98
--irrelavant FLIP 606 is 1 score = -8244.98
--irrelavant FLIP 606 is 2 score = -8244.98
--irrelavant FLIP 606 is 3 score = -8244.98
--irrelavant FLIP 606 is 4 score = -8244.98
--irrelavant FLIP 606 is 5 score = -8244.98
--irrelavant FLIP 606 is 6 score = -8244.98
--irrelavant FLIP 606 is 7 score = -8244.98
--irrelavant FLIP 606 is 8 score = -8244.98
--irrelavant FLIP 606 is 10 score = -8244.98
--irrelavant FLIP 606 is 11 score = -8244.98
--irrelavant FLIP 606 is 12 score = -8244.98
--irrelavant FLIP 606 is 13 score = -8244.98
irrelavant FLIP 606 score = -8244.98
Depth:  1, Time: 81, Node:      80078, Score: -8206.42542, Best Move: 2727,
Projected Depth  2 Time: 25513.842831
Depth:  1, Node:      80078, Score: -8206.42542, Move: d2-d2
=12 d2 d2
11 flip d2 N
=11
16 time_left red 877568
Time Left(red): 877568
=16
10 move c3 b3
=10
16 time_left black 848592
Time Left(black): 848592
=16
12 genmove red
I am red, time left 817568.000000
Assigned 15425.811321 seconds this turn,15425.811321 
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,300.000000,0.000000,0.000000,2.830000,0.000000,0.000000
Curstate: 3 -7202.830000
299,306,302.479751
--relavant FLIP 1313 is 0 score = -8295.13
--relavant FLIP 1313 is 1 score = -7763.26
--relavant FLIP 1313 is 2 score = -8295.13
--relavant FLIP 1313 is 3 score = -8295.13
--relavant FLIP 1313 is 4 score = -8295.13
--relavant FLIP 1313 is 5 score = -8295.13
--relavant FLIP 1313 is 6 score = -8295.13
--relavant FLIP 1313 is 7 score = -8295.13
--relavant FLIP 1313 is 8 score = -8295.13
--relavant FLIP 1313 is 10 score = -8295.13
--relavant FLIP 1313 is 11 score = -8295.13
--relavant FLIP 1313 is 12 score = -8295.13
--relavant FLIP 1313 is 13 score = -8295.13
depth0 relavant FLIP 1313 score = -8272.01
--relavant FLIP 1414 is 0 score = -8295.13
--relavant FLIP 1414 is 1 score = -7763.88
--relavant FLIP 1414 is 2 score = -8295.13
--relavant FLIP 1414 is 3 score = -8295.13
--relavant FLIP 1414 is 4 score = -8295.13
--relavant FLIP 1414 is 5 score = -8295.13
--relavant FLIP 1414 is 6 score = -8295.13
--relavant FLIP 1414 is 7 score = -8295.13
--relavant FLIP 1414 is 8 score = -8295.13
--relavant FLIP 1414 is 10 score = -8295.13
--relavant FLIP 1414 is 11 score = -8295.13
--relavant FLIP 1414 is 12 score = -8295.13
--relavant FLIP 1414 is 13 score = -8295.13
depth0 relavant FLIP 1414 score = -8272.03
--relavant FLIP 1717 is 0 score = -9263.85
--relavant FLIP 1717 is 1 score = -8292.56
--relavant FLIP 1717 is 2 score = -7854.36
--relavant FLIP 1717 is 3 score = -8104.48
--relavant FLIP 1717 is 4 score = -9485.52
--relavant FLIP 1717 is 5 score = -6794.90
--relavant FLIP 1717 is 6 score = -6798.80
--relavant FLIP 1717 is 7 score = -8295.15
--relavant FLIP 1717 is 8 score = -8295.15
--relavant FLIP 1717 is 10 score = -8295.37
--relavant FLIP 1717 is 11 score = -8296.23
--relavant FLIP 1717 is 12 score = -8300.03
--relavant FLIP 1717 is 13 score = -8298.13
depth0 relavant FLIP 1717 score = -8294.25
--relavant FLIP 1818 is 0 score = -9313.98
--relavant FLIP 1818 is 1 score = -8313.69
--relavant FLIP 1818 is 2 score = -8403.98
--relavant FLIP 1818 is 3 score = -8712.90
--relavant FLIP 1818 is 4 score = -8293.38
--relavant FLIP 1818 is 5 score = -7732.64
--relavant FLIP 1818 is 6 score = -7737.84
--relavant FLIP 1818 is 7 score = -8295.13
--relavant FLIP 1818 is 8 score = -8295.13
--relavant FLIP 1818 is 10 score = -8295.13
--relavant FLIP 1818 is 11 score = -8296.13
--relavant FLIP 1818 is 12 score = -8303.73
--relavant FLIP 1818 is 13 score = -8296.74
depth0 relavant FLIP 1818 score = -8397.46
--relavant FLIP 1919 is 0 score = -8295.13
--relavant FLIP 1919 is 1 score = -8245.08
--relavant FLIP 1919 is 2 score = -8295.13
--relavant FLIP 1919 is 3 score = -8295.13
--relavant FLIP 1919 is 4 score = -8295.13
--relavant FLIP 1919 is 5 score = -8295.13
--relavant FLIP 1919 is 6 score = -8295.13
--relavant FLIP 1919 is 7 score = -8295.13
--relavant FLIP 1919 is 8 score = -8295.13
--relavant FLIP 1919 is 10 score = -8295.13
--relavant FLIP 1919 is 11 score = -8295.13
--relavant FLIP 1919 is 12 score = -8295.13
--relavant FLIP 1919 is 13 score = -8295.13
depth0 relavant FLIP 1919 score = -8292.95
--relavant FLIP 2020 is 0 score = -9315.13
--relavant FLIP 2020 is 1 score = -8313.41
--relavant FLIP 2020 is 2 score = -7854.36
--relavant FLIP 2020 is 3 score = -8104.48
--relavant FLIP 2020 is 4 score = -9485.52
--relavant FLIP 2020 is 5 score = -6794.90
--relavant FLIP 2020 is 6 score = -6798.80
--relavant FLIP 2020 is 7 score = -8295.17
--relavant FLIP 2020 is 8 score = -8295.17
--relavant FLIP 2020 is 10 score = -8295.61
--relavant FLIP 2020 is 11 score = -8297.33
--relavant FLIP 2020 is 12 score = -8304.93
--relavant FLIP 2020 is 13 score = -8301.13
depth0 relavant FLIP 2020 score = -8302.47
--relavant FLIP 2323 is 0 score = -9313.88
--relavant FLIP 2323 is 1 score = -8313.88
--relavant FLIP 2323 is 2 score = -8403.88
--relavant FLIP 2323 is 3 score = -8713.01
--relavant FLIP 2323 is 4 score = -8292.18
--relavant FLIP 2323 is 5 score = -7732.88
--relavant FLIP 2323 is 6 score = -7738.08
--relavant FLIP 2323 is 7 score = -7254.00
--relavant FLIP 2323 is 8 score = -7775.42
--relavant FLIP 2323 is 10 score = -8295.13
--relavant FLIP 2323 is 11 score = -8297.23
--relavant FLIP 2323 is 12 score = -8308.63
--relavant FLIP 2323 is 13 score = -8302.93
depth0 relavant FLIP 2323 score = -8171.87
--relavant FLIP 2828 is 0 score = -9313.36
--relavant FLIP 2828 is 1 score = -8313.36
--relavant FLIP 2828 is 2 score = -8402.93
--relavant FLIP 2828 is 3 score = -8713.23
--relavant FLIP 2828 is 4 score = -10093.75
--relavant FLIP 2828 is 5 score = -7565.53
--relavant FLIP 2828 is 6 score = -7569.43
--relavant FLIP 2828 is 7 score = -8295.17
--relavant FLIP 2828 is 8 score = -8295.17
--relavant FLIP 2828 is 10 score = -8295.61
--relavant FLIP 2828 is 11 score = -8297.33
--relavant FLIP 2828 is 12 score = -8304.93
--relavant FLIP 2828 is 13 score = -8301.13
depth0 relavant FLIP 2828 score = -8532.42
--irrelavant FLIP 909 is 0 score = -8295.13
--irrelavant FLIP 909 is 1 score = -8295.13
--irrelavant FLIP 909 is 2 score = -8295.13
--irrelavant FLIP 909 is 3 score = -8295.13
--irrelavant FLIP 909 is 4 score = -8295.13
--irrelavant FLIP 909 is 5 score = -8295.13
--irrelavant FLIP 909 is 6 score = -8295.13
--irrelavant FLIP 909 is 7 score = -8295.13
--irrelavant FLIP 909 is 8 score = -8295.13
--irrelavant FLIP 909 is 10 score = -8295.13
--irrelavant FLIP 909 is 11 score = -8295.13
--irrelavant FLIP 909 is 12 score = -8295.13
--irrelavant FLIP 909 is 13 score = -8295.13
irrelavant FLIP 909 score = -8295.13
Depth:  1, Time: 175, Node:     170865, Score: -8171.87000, Best Move: 2323,
Projected Depth  2 Time: 52933.956493
Depth:  1, Node:     170865, Score: -8171.87000, Move: d3-d3
=12 d3 d3
11 flip d3 m
=11
16 time_left red 877390
Time Left(red): 877390
=16
10 move c2 d2
=10
16 time_left black 844574
Time Left(black): 844574
=16
12 genmove red
I am red, time left 817390.000000
Assigned 15719.038462 seconds this turn,15719.038462 
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,250.000000,0.000000,0.000000,5.080000,0.000000,0.000000
Curstate: 3 -7255.080000
264,274,268.953528
--relavant FLIP 1313 is 0 score = -8297.28
--relavant FLIP 1313 is 1 score = -7768.23
--relavant FLIP 1313 is 2 score = -8297.28
--relavant FLIP 1313 is 3 score = -8297.28
--relavant FLIP 1313 is 4 score = -8297.28
--relavant FLIP 1313 is 5 score = -8297.28
--relavant FLIP 1313 is 6 score = -8297.28
--relavant FLIP 1313 is 7 score = -8297.28
--relavant FLIP 1313 is 8 score = -8297.28
--relavant FLIP 1313 is 10 score = -8297.28
--relavant FLIP 1313 is 12 score = -8297.28
--relavant FLIP 1313 is 13 score = -8297.28
depth0 relavant FLIP 1313 score = -8273.23
--relavant FLIP 1414 is 0 score = -8297.28
--relavant FLIP 1414 is 1 score = -7767.37
--relavant FLIP 1414 is 2 score = -8297.28
--relavant FLIP 1414 is 3 score = -8297.28
--relavant FLIP 1414 is 4 score = -8297.28
--relavant FLIP 1414 is 5 score = -8297.28
--relavant FLIP 1414 is 6 score = -8297.28
--relavant FLIP 1414 is 7 score = -8297.28
--relavant FLIP 1414 is 8 score = -8297.28
--relavant FLIP 1414 is 10 score = -8297.28
--relavant FLIP 1414 is 12 score = -8297.28
--relavant FLIP 1414 is 13 score = -8297.28
depth0 relavant FLIP 1414 score = -8273.19
--relavant FLIP 1515 is 0 score = -8297.28
--relavant FLIP 1515 is 1 score = -7514.60
--relavant FLIP 1515 is 2 score = -8297.28
--relavant FLIP 1515 is 3 score = -8297.28
--relavant FLIP 1515 is 4 score = -8297.28
--relavant FLIP 1515 is 5 score = -8297.28
--relavant FLIP 1515 is 6 score = -8297.28
--relavant FLIP 1515 is 7 score = -8297.28
--relavant FLIP 1515 is 8 score = -8297.28
--relavant FLIP 1515 is 10 score = -8297.28
--relavant FLIP 1515 is 12 score = -8297.28
--relavant FLIP 1515 is 13 score = -8297.28
depth0 relavant FLIP 1515 score = -8261.70
--relavant FLIP 1717 is 0 score = -9318.62
--relavant FLIP 1717 is 1 score = -8316.99
--relavant FLIP 1717 is 2 score = -7858.57
--relavant FLIP 1717 is 3 score = -8108.75
--relavant FLIP 1717 is 4 score = -9487.33
--relavant FLIP 1717 is 5 score = -5531.43
--relavant FLIP 1717 is 6 score = -5532.73
--relavant FLIP 1717 is 7 score = -8297.28
--relavant FLIP 1717 is 8 score = -8297.28
--relavant FLIP 1717 is 10 score = -8297.28
--relavant FLIP 1717 is 12 score = -8301.03
--relavant FLIP 1717 is 13 score = -8299.13
depth0 relavant FLIP 1717 score = -8131.88
--relavant FLIP 1919 is 0 score = -9316.52
--relavant FLIP 1919 is 1 score = -8313.93
--relavant FLIP 1919 is 2 score = -8406.52
--relavant FLIP 1919 is 3 score = -8716.88
--relavant FLIP 1919 is 4 score = -9056.94
--relavant FLIP 1919 is 5 score = -5530.08
--relavant FLIP 1919 is 6 score = -5532.68
--relavant FLIP 1919 is 7 score = -8297.28
--relavant FLIP 1919 is 8 score = -8297.28
--relavant FLIP 1919 is 10 score = -8297.28
--relavant FLIP 1919 is 12 score = -8300.93
--relavant FLIP 1919 is 13 score = -8299.03
depth0 relavant FLIP 1919 score = -8172.38
--relavant FLIP 2020 is 0 score = -9318.67
--relavant FLIP 2020 is 1 score = -7276.23
--relavant FLIP 2020 is 2 score = -7858.57
--relavant FLIP 2020 is 3 score = -8108.75
--relavant FLIP 2020 is 4 score = -9487.33
--relavant FLIP 2020 is 5 score = -7014.88
--relavant FLIP 2020 is 6 score = -7020.08
--relavant FLIP 2020 is 7 score = -8297.30
--relavant FLIP 2020 is 8 score = -8297.30
--relavant FLIP 2020 is 10 score = -8297.52
--relavant FLIP 2020 is 12 score = -8305.93
--relavant FLIP 2020 is 13 score = -8302.13
depth0 relavant FLIP 2020 score = -8287.64
--relavant FLIP 2828 is 0 score = -9316.13
--relavant FLIP 2828 is 1 score = -8315.89
--relavant FLIP 2828 is 2 score = -8406.13
--relavant FLIP 2828 is 3 score = -8715.32
--relavant FLIP 2828 is 4 score = -10095.84
--relavant FLIP 2828 is 5 score = -7740.56
--relavant FLIP 2828 is 6 score = -7743.16
--relavant FLIP 2828 is 7 score = -8297.30
--relavant FLIP 2828 is 8 score = -8297.30
--relavant FLIP 2828 is 10 score = -8297.52
--relavant FLIP 2828 is 12 score = -8309.25
--relavant FLIP 2828 is 13 score = -8301.65
depth0 relavant FLIP 2828 score = -8569.02
--irrelavant FLIP 202 is 0 score = -8297.28
--irrelavant FLIP 202 is 1 score = -8297.28
--irrelavant FLIP 202 is 2 score = -8297.28
--irrelavant FLIP 202 is 3 score = -8297.28
--irrelavant FLIP 202 is 4 score = -8297.28
--irrelavant FLIP 202 is 5 score = -8297.28
--irrelavant FLIP 202 is 6 score = -8297.28
--irrelavant FLIP 202 is 7 score = -8297.28
--irrelavant FLIP 202 is 8 score = -8297.28
--irrelavant FLIP 202 is 10 score = -8297.28
--irrelavant FLIP 202 is 12 score = -8297.28
--irrelavant FLIP 202 is 13 score = -8297.28
irrelavant FLIP 202 score = -8297.28
Depth:  1, Time: 283, Node:     282638, Score: -8131.87818, Best Move: 1717,
Projected Depth  2 Time: 76113.848306
Depth:  1, Node:     282638, Score: -8131.87818, Move: b4-b4
=12 b4 b4
11 flip b4 k
=11
16 time_left red 877101
Time Left(red): 877101
=16
10 move c1 b1
=10
16 time_left black 841993
Time Left(black): 841993
=16
12 genmove red
I am red, time left 817101.000000
Assigned 16021.588235 seconds this turn,16021.588235 
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-70.000000,0.000000,0.020000,3.880000,0.000000,0.000000
Curstate: 3 -7573.870000
232,238,234.980850
depth 0 MOVE 3130 score = -8302.08
--relavant FLIP 909 is 0 score = -8300.42
--relavant FLIP 909 is 1 score = 110561.38
--relavant FLIP 909 is 2 score = -8300.42
--relavant FLIP 909 is 3 score = -8300.42
--relavant FLIP 909 is 4 score = -8300.42
--relavant FLIP 909 is 5 score = -8300.42
--relavant FLIP 909 is 6 score = -8300.42
--relavant FLIP 909 is 7 score = -8300.42
--relavant FLIP 909 is 8 score = -8300.42
--relavant FLIP 909 is 10 score = -8300.42
--relavant FLIP 909 is 12 score = -8300.42
depth0 relavant FLIP 909 score = -2640.33
--relavant FLIP 1313 is 0 score = 110561.33
--relavant FLIP 1313 is 1 score = -8321.13
--relavant FLIP 1313 is 2 score = -8411.13
--relavant FLIP 1313 is 3 score = -8721.43
--relavant FLIP 1313 is 4 score = -10101.95
--relavant FLIP 1313 is 5 score = -16508.95
--relavant FLIP 1313 is 6 score = -119058.95
--relavant FLIP 1313 is 7 score = -8300.42
--relavant FLIP 1313 is 8 score = -8300.42
--relavant FLIP 1313 is 10 score = -8300.42
--relavant FLIP 1313 is 12 score = -8304.78
depth0 relavant FLIP 1313 score = 2405.51
--relavant FLIP 1515 is 0 score = -8300.42
--relavant FLIP 1515 is 1 score = -7516.80
--relavant FLIP 1515 is 2 score = -8300.42
--relavant FLIP 1515 is 3 score = -8300.42
--relavant FLIP 1515 is 4 score = -8300.42
--relavant FLIP 1515 is 5 score = -8300.42
--relavant FLIP 1515 is 6 score = -8300.42
--relavant FLIP 1515 is 7 score = -8300.42
--relavant FLIP 1515 is 8 score = -8300.42
--relavant FLIP 1515 is 10 score = -8300.42
--relavant FLIP 1515 is 12 score = -8300.42
depth0 relavant FLIP 1515 score = -8263.10
--relavant FLIP 1616 is 0 score = 110561.33
--relavant FLIP 1616 is 1 score = -8321.13
--relavant FLIP 1616 is 2 score = -8411.13
--relavant FLIP 1616 is 3 score = -8721.43
--relavant FLIP 1616 is 4 score = -10101.95
--relavant FLIP 1616 is 5 score = -16508.95
--relavant FLIP 1616 is 6 score = -119058.95
--relavant FLIP 1616 is 7 score = -8300.42
--relavant FLIP 1616 is 8 score = -8300.42
--relavant FLIP 1616 is 10 score = -8300.42
--relavant FLIP 1616 is 12 score = -8304.78
depth0 relavant FLIP 1616 score = 2405.51
--relavant FLIP 1818 is 0 score = 110560.23
--relavant FLIP 1818 is 1 score = -8323.33
--relavant FLIP 1818 is 2 score = -8413.33
--relavant FLIP 1818 is 3 score = -8723.63
--relavant FLIP 1818 is 4 score = -10104.15
--relavant FLIP 1818 is 5 score = -16511.95
--relavant FLIP 1818 is 6 score = -119061.95
--relavant FLIP 1818 is 7 score = -8300.42
--relavant FLIP 1818 is 8 score = -8301.72
--relavant FLIP 1818 is 10 score = -8300.60
--relavant FLIP 1818 is 12 score = -8314.58
depth0 relavant FLIP 1818 score = 2403.23
--relavant FLIP 1919 is 0 score = -9320.23
--relavant FLIP 1919 is 1 score = -8319.23
--relavant FLIP 1919 is 2 score = -8409.23
--relavant FLIP 1919 is 3 score = -8719.53
--relavant FLIP 1919 is 4 score = -10100.05
--relavant FLIP 1919 is 5 score = -6765.89
--relavant FLIP 1919 is 6 score = -6771.09
--relavant FLIP 1919 is 7 score = -8300.44
--relavant FLIP 1919 is 8 score = -8300.44
--relavant FLIP 1919 is 10 score = -8300.66
--relavant FLIP 1919 is 12 score = -8305.32
depth0 relavant FLIP 1919 score = -8445.01
--relavant FLIP 2020 is 0 score = -9325.98
--relavant FLIP 2020 is 1 score = -8322.98
--relavant FLIP 2020 is 2 score = -8412.98
--relavant FLIP 2020 is 3 score = -8723.11
--relavant FLIP 2020 is 4 score = -10103.63
--relavant FLIP 2020 is 5 score = -13023.55
--relavant FLIP 2020 is 6 score = -116043.55
--relavant FLIP 2020 is 7 score = -8300.52
--relavant FLIP 2020 is 8 score = -8300.52
--relavant FLIP 2020 is 10 score = -8300.90
--relavant FLIP 2020 is 12 score = -8310.22
depth0 relavant FLIP 2020 score = -14246.79
--relavant FLIP 2828 is 0 score = -9321.98
--relavant FLIP 2828 is 1 score = -8319.42
--relavant FLIP 2828 is 2 score = -8409.42
--relavant FLIP 2828 is 3 score = -8110.99
--relavant FLIP 2828 is 4 score = -9491.51
--relavant FLIP 2828 is 5 score = -7741.14
--relavant FLIP 2828 is 6 score = -7744.13
--relavant FLIP 2828 is 7 score = -8300.44
--relavant FLIP 2828 is 8 score = -8300.44
--relavant FLIP 2828 is 10 score = -8300.66
--relavant FLIP 2828 is 12 score = -8309.65
depth0 relavant FLIP 2828 score = -8468.99
--irrelavant FLIP 1111 is 0 score = -8300.42
--irrelavant FLIP 1111 is 1 score = -8300.42
--irrelavant FLIP 1111 is 2 score = -8300.42
--irrelavant FLIP 1111 is 3 score = -8300.42
--irrelavant FLIP 1111 is 4 score = -8300.42
--irrelavant FLIP 1111 is 5 score = -8300.42
--irrelavant FLIP 1111 is 6 score = -8300.42
--irrelavant FLIP 1111 is 7 score = -8300.42
--irrelavant FLIP 1111 is 8 score = -8300.42
--irrelavant FLIP 1111 is 10 score = -8300.42
--irrelavant FLIP 1111 is 12 score = -8300.42
irrelavant FLIP 1111 score = -8300.42
Depth:  1, Time: 279, Node:     300966, Score: +2405.50571, Best Move: 1313,
Projected Depth  2 Time: 65559.657229
Depth:  1, Node:     300966, Score: +2405.50571, Move: b5-b5
=12 b5 b5
11 flip b5 g
=11
16 time_left red 876777
Time Left(red): 876777
=16
10 move b1 c1
=10
16 time_left black 840088
Time Left(black): 840088
=16
12 genmove red
I am red, time left 816777.000000
Assigned 16335.540000 seconds this turn,16335.540000 
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
HistoryCount 19
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
