INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
--relavant FLIP 1616 is 7 score = -2011.95
--relavant FLIP 1616 is 10 score = -2011.71
--relavant FLIP 1616 is 11 score = -2011.41
--relavant FLIP 1616 is 12 score = -2009.51
--relavant FLIP 1616 is 13 score = -2009.96
depth0 relavant FLIP 1616 score = -2012.56
--relavant FLIP 1717 is 0 score = -2011.96
--relavant FLIP 1717 is 1 score = -2011.98
--relavant FLIP 1717 is 3 score = -2011.96
--relavant FLIP 1717 is 4 score = -2011.96
--relavant FLIP 1717 is 5 score = -2011.96
--relavant FLIP 1717 is 6 score = -2011.96
--relavant FLIP 1717 is 7 score = -2011.96
--relavant FLIP 1717 is 10 score = -2011.71
--relavant FLIP 1717 is 11 score = -2011.41
--relavant FLIP 1717 is 12 score = -2009.51
--relavant FLIP 1717 is 13 score = -2009.96
depth0 relavant FLIP 1717 score = -2011.58
--relavant FLIP 1818 is 0 score = -2011.97
--relavant FLIP 1818 is 1 score = -2012.00
--relavant FLIP 1818 is 3 score = -2012.20
--relavant FLIP 1818 is 4 score = -2013.06
--relavant FLIP 1818 is 5 score = -2016.86
--relavant FLIP 1818 is 6 score = -2011.95
--relavant FLIP 1818 is 7 score = -2012.01
--relavant FLIP 1818 is 10 score = -2011.71
--relavant FLIP 1818 is 11 score = -2011.41
--relavant FLIP 1818 is 12 score = -2009.51
--relavant FLIP 1818 is 13 score = -2009.96
depth0 relavant FLIP 1818 score = -2012.40
--relavant FLIP 2222 is 0 score = -2011.73
--relavant FLIP 2222 is 1 score = -2011.73
--relavant FLIP 2222 is 3 score = -2012.18
--relavant FLIP 2222 is 4 score = -2014.15
--relavant FLIP 2222 is 5 score = -2021.76
--relavant FLIP 2222 is 6 score = -2016.56
--relavant FLIP 2222 is 7 score = -2011.95
--relavant FLIP 2222 is 10 score = -2011.46
--relavant FLIP 2222 is 11 score = -2010.86
--relavant FLIP 2222 is 12 score = -2007.06
--relavant FLIP 2222 is 13 score = -2007.96
depth0 relavant FLIP 2222 score = -2013.07
--relavant FLIP 2525 is 0 score = -2012.00
--relavant FLIP 2525 is 1 score = -2012.00
--relavant FLIP 2525 is 3 score = -2012.67
--relavant FLIP 2525 is 4 score = -2015.26
--relavant FLIP 2525 is 5 score = -2026.65
--relavant FLIP 2525 is 6 score = -2018.86
--relavant FLIP 2525 is 7 score = -2011.94
--relavant FLIP 2525 is 10 score = -2011.21
--relavant FLIP 2525 is 11 score = -2010.31
--relavant FLIP 2525 is 12 score = -2004.61
--relavant FLIP 2525 is 13 score = -2005.96
depth0 relavant FLIP 2525 score = -2013.77
--relavant FLIP 2828 is 0 score = -2011.98
--relavant FLIP 2828 is 1 score = -2011.98
--relavant FLIP 2828 is 3 score = -2012.43
--relavant FLIP 2828 is 4 score = -2014.15
--relavant FLIP 2828 is 5 score = -2021.76
--relavant FLIP 2828 is 6 score = -2016.56
--relavant FLIP 2828 is 7 score = -2011.95
--relavant FLIP 2828 is 10 score = -2011.71
--relavant FLIP 2828 is 11 score = -2011.41
--relavant FLIP 2828 is 12 score = -2009.51
--relavant FLIP 2828 is 13 score = -2009.96
depth0 relavant FLIP 2828 score = -2013.54
--irrelavant FLIP 101 is 0 score = -2011.98
--irrelavant FLIP 101 is 1 score = -2011.98
--irrelavant FLIP 101 is 3 score = -2012.20
--irrelavant FLIP 101 is 4 score = -2013.06
--irrelavant FLIP 101 is 5 score = -2016.86
--irrelavant FLIP 101 is 6 score = -2014.26
--irrelavant FLIP 101 is 7 score = -2011.95
--irrelavant FLIP 101 is 10 score = -2011.71
--irrelavant FLIP 101 is 11 score = -2011.41
--irrelavant FLIP 101 is 12 score = -2009.51
--irrelavant FLIP 101 is 13 score = -2009.96
irrelavant FLIP 101 score = -2012.56
Interrupt by exceeding time
Depth:  2, Node:   53774838, Score: -1981.22500, Move: a2-a3
=12 a2 a3
10 move a2 a3
=10
16 time_left black 504354
Time Left(black): 504354
=16
11 flip c8 C
=11
16 time_left red 595349
Time Left(red): 595349
=16
12 genmove black
I am black, time left 444354.000000
Assigned 31739.571429 seconds this turn,31739.571429 
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
HistoryCount 91
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 9
-1 -1 2 8
-1 -1 -1 7
8 1 -1 10
-2 -1 -2 -2
-1 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3480.000000,0.000000,16.370000,0.160000,0.000000,0.000000
Curstate: 3 -2011.975000
137,135,137.000000
depth 0 MOVE 3026 score = -2153.86
depth 0 MOVE 3031 score = -2153.86
depth 0 MOVE 3029 score = -7758.48
depth 0 MOVE 703 score = -2154.00
depth 0 MOVE 2327 score = -1590.01
depth 0 MOVE 2024 score = -1981.51
depth 0 MOVE 400 score = -2091.25
move 2327 returns value -1590.010000 > -2011.975000 
Depth:  1, Time: 142, Node:     109620, Score: -1590.01000, Best Move: 2327,
Projected Depth  2 Time: 19454.000000
depth 0 MOVE 3026 score = -2306.24
depth 0 MOVE 3031 score = -2306.24
depth 0 MOVE 3029 score = -7758.48
depth 0 MOVE 703 score = -2230.71
depth 0 MOVE 2327 score = -2306.47
depth 0 MOVE 2024 score = -2320.98
depth 0 MOVE 400 score = -2271.78
--relavant FLIP 101 is 0 score = -2277.83
--relavant FLIP 101 is 3 score = -3371.05
--relavant FLIP 101 is 4 score = -3371.90
--relavant FLIP 101 is 5 score = -3375.70
--relavant FLIP 101 is 6 score = -2356.86
--relavant FLIP 101 is 7 score = -2011.97
--relavant FLIP 101 is 10 score = -2011.48
--relavant FLIP 101 is 11 score = -2010.88
--relavant FLIP 101 is 12 score = -2007.08
--relavant FLIP 101 is 13 score = -2007.98
depth0 relavant FLIP 101 score = -2602.10
--relavant FLIP 505 is 0 score = -2011.99
--relavant FLIP 505 is 3 score = -2012.22
--relavant FLIP 505 is 4 score = -2013.08
--relavant FLIP 505 is 5 score = -2016.88
--relavant FLIP 505 is 6 score = -2011.97
--relavant FLIP 505 is 7 score = -2011.98
--relavant FLIP 505 is 10 score = -2011.98
--relavant FLIP 505 is 11 score = -2011.98
--relavant FLIP 505 is 12 score = -2011.98
--relavant FLIP 505 is 13 score = -2011.98
depth0 relavant FLIP 505 score = -2012.85
--relavant FLIP 606 is 0 score = -2011.44
--relavant FLIP 606 is 3 score = -2011.67
--relavant FLIP 606 is 4 score = -2013.62
--relavant FLIP 606 is 5 score = -2021.78
--relavant FLIP 606 is 6 score = -2014.27
--relavant FLIP 606 is 7 score = -2011.98
--relavant FLIP 606 is 10 score = -2011.73
--relavant FLIP 606 is 11 score = -2011.43
--relavant FLIP 606 is 12 score = -2009.53
--relavant FLIP 606 is 13 score = -2009.98
depth0 relavant FLIP 606 score = -2013.25
--relavant FLIP 808 is 0 score = -2011.99
--relavant FLIP 808 is 3 score = -2012.22
--relavant FLIP 808 is 4 score = -2013.08
--relavant FLIP 808 is 5 score = -2016.88
--relavant FLIP 808 is 6 score = -2011.97
--relavant FLIP 808 is 7 score = -2011.98
--relavant FLIP 808 is 10 score = -2011.98
--relavant FLIP 808 is 11 score = -2011.98
--relavant FLIP 808 is 12 score = -2011.98
--relavant FLIP 808 is 13 score = -2011.98
depth0 relavant FLIP 808 score = -2012.85
--relavant FLIP 909 is 0 score = -2011.99
--relavant FLIP 909 is 3 score = -2012.22
--relavant FLIP 909 is 4 score = -2013.08
--relavant FLIP 909 is 5 score = -2016.88
--relavant FLIP 909 is 6 score = -2011.97
--relavant FLIP 909 is 7 score = -2011.98
--relavant FLIP 909 is 10 score = -2011.98
--relavant FLIP 909 is 11 score = -2011.98
--relavant FLIP 909 is 12 score = -2011.98
--relavant FLIP 909 is 13 score = -2011.98
depth0 relavant FLIP 909 score = -2012.85
--relavant FLIP 1212 is 0 score = -2011.95
--relavant FLIP 1212 is 3 score = -2011.95
--relavant FLIP 1212 is 4 score = -2011.95
--relavant FLIP 1212 is 5 score = -2011.95
--relavant FLIP 1212 is 6 score = -2011.95
--relavant FLIP 1212 is 7 score = -2011.98
--relavant FLIP 1212 is 10 score = -2011.98
--relavant FLIP 1212 is 11 score = -2011.98
--relavant FLIP 1212 is 12 score = -2011.98
--relavant FLIP 1212 is 13 score = -2011.98
depth0 relavant FLIP 1212 score = -2011.96
--relavant FLIP 1313 is 0 score = -2011.95
--relavant FLIP 1313 is 3 score = -2011.95
--relavant FLIP 1313 is 4 score = -2011.95
--relavant FLIP 1313 is 5 score = -2011.95
--relavant FLIP 1313 is 6 score = -2011.95
--relavant FLIP 1313 is 7 score = -2012.05
--relavant FLIP 1313 is 10 score = -2011.75
--relavant FLIP 1313 is 11 score = -2011.45
--relavant FLIP 1313 is 12 score = -2009.55
--relavant FLIP 1313 is 13 score = -2010.00
depth0 relavant FLIP 1313 score = -2011.57
--relavant FLIP 1616 is 0 score = -2011.98
--relavant FLIP 1616 is 3 score = -2012.22
--relavant FLIP 1616 is 4 score = -2013.08
--relavant FLIP 1616 is 5 score = -2016.88
--relavant FLIP 1616 is 6 score = -2014.28
--relavant FLIP 1616 is 7 score = -2011.98
--relavant FLIP 1616 is 10 score = -2011.98
--relavant FLIP 1616 is 11 score = -2011.98
--relavant FLIP 1616 is 12 score = -2011.98
--relavant FLIP 1616 is 13 score = -2011.98
depth0 relavant FLIP 1616 score = -2013.03
--relavant FLIP 1717 is 0 score = -2011.98
--relavant FLIP 1717 is 3 score = -2011.98
--relavant FLIP 1717 is 4 score = -2011.98
--relavant FLIP 1717 is 5 score = -2011.98
--relavant FLIP 1717 is 6 score = -2011.98
--relavant FLIP 1717 is 7 score = -2011.98
--relavant FLIP 1717 is 10 score = -2011.73
--relavant FLIP 1717 is 11 score = -2011.43
--relavant FLIP 1717 is 12 score = -2009.53
--relavant FLIP 1717 is 13 score = -2009.98
depth0 relavant FLIP 1717 score = -2011.57
--relavant FLIP 1818 is 0 score = -2011.99
--relavant FLIP 1818 is 3 score = -2012.22
--relavant FLIP 1818 is 4 score = -2013.08
--relavant FLIP 1818 is 5 score = -2016.88
--relavant FLIP 1818 is 6 score = -2011.97
--relavant FLIP 1818 is 7 score = -2012.03
--relavant FLIP 1818 is 10 score = -2011.73
--relavant FLIP 1818 is 11 score = -2011.43
--relavant FLIP 1818 is 12 score = -2009.53
--relavant FLIP 1818 is 13 score = -2009.98
depth0 relavant FLIP 1818 score = -2012.45
--relavant FLIP 2222 is 0 score = -2011.72
--relavant FLIP 2222 is 3 score = -2012.18
--relavant FLIP 2222 is 4 score = -2014.15
--relavant FLIP 2222 is 5 score = -2021.75
--relavant FLIP 2222 is 6 score = -2016.55
--relavant FLIP 2222 is 7 score = -2011.97
--relavant FLIP 2222 is 10 score = -2011.48
--relavant FLIP 2222 is 11 score = -2010.88
--relavant FLIP 2222 is 12 score = -2007.08
--relavant FLIP 2222 is 13 score = -2007.98
depth0 relavant FLIP 2222 score = -2013.18
--relavant FLIP 2525 is 0 score = -2012.04
--relavant FLIP 2525 is 3 score = -2012.70
--relavant FLIP 2525 is 4 score = -2015.28
--relavant FLIP 2525 is 5 score = -2026.67
--relavant FLIP 2525 is 6 score = -2018.88
--relavant FLIP 2525 is 7 score = -2011.95
--relavant FLIP 2525 is 10 score = -2010.98
--relavant FLIP 2525 is 11 score = -2009.78
--relavant FLIP 2525 is 12 score = -2002.18
--relavant FLIP 2525 is 13 score = -2003.98
depth0 relavant FLIP 2525 score = -2013.52
--irrelavant FLIP 2828 is 0 score = -2012.02
--irrelavant FLIP 2828 is 3 score = -2012.46
--irrelavant FLIP 2828 is 4 score = -2014.17
--irrelavant FLIP 2828 is 5 score = -2021.78
--irrelavant FLIP 2828 is 6 score = -2016.58
--irrelavant FLIP 2828 is 7 score = -2011.96
--irrelavant FLIP 2828 is 10 score = -2011.48
--irrelavant FLIP 2828 is 11 score = -2010.88
--irrelavant FLIP 2828 is 12 score = -2007.08
--irrelavant FLIP 2828 is 13 score = -2007.98
irrelavant FLIP 2828 score = -2013.28
Interrupt by exceeding time
Depth:  2, Node:   45361889, Score: -1590.01000, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left black 440864
Time Left(black): 440864
=16
11 flip a1 K
=11
16 time_left red 594540
Time Left(red): 594540
=16
12 genmove black
I am black, time left 380864.000000
Assigned 29297.230769 seconds this turn,29297.230769 
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
HistoryCount 93
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 9
-1 -1 2 8
-1 -1 -1 7
8 1 -1 -2
-2 -1 -2 10
6 -2 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3480.000000,0.000000,17.390000,4.740000,0.000000,0.000000
Curstate: 3 -2016.045000
118,114,118.000000
depth 0 MOVE 3026 score = -2403.82
depth 0 MOVE 3031 score = -2403.82
depth 0 MOVE 3029 score = -8157.57
depth 0 MOVE 703 score = -2403.82
depth 0 MOVE 2723 score = -2403.83
depth 0 MOVE 2731 score = -2403.82
depth 0 MOVE 2726 score = -2403.82
depth 0 MOVE 2024 score = -2403.82
depth 0 MOVE 400 score = -2403.84
depth 0 MOVE 1923 score = -2407.42
--relavant FLIP 101 is 0 score = -2403.85
--relavant FLIP 101 is 3 score = -3379.03
--relavant FLIP 101 is 4 score = -3379.89
--relavant FLIP 101 is 5 score = -3383.69
--relavant FLIP 101 is 7 score = -2403.79
--relavant FLIP 101 is 10 score = -2403.31
--relavant FLIP 101 is 11 score = -2402.71
--relavant FLIP 101 is 12 score = -2398.91
--relavant FLIP 101 is 13 score = -2399.81
depth0 relavant FLIP 101 score = -2810.13
--relavant FLIP 505 is 0 score = -3386.05
--relavant FLIP 505 is 3 score = -3386.49
--relavant FLIP 505 is 4 score = -3388.22
--relavant FLIP 505 is 5 score = -3395.82
--relavant FLIP 505 is 7 score = -2403.81
--relavant FLIP 505 is 10 score = -2403.58
--relavant FLIP 505 is 11 score = -2403.28
--relavant FLIP 505 is 12 score = -2401.38
--relavant FLIP 505 is 13 score = -2401.83
depth0 relavant FLIP 505 score = -2978.24
--relavant FLIP 606 is 0 score = -777.37
--relavant FLIP 606 is 3 score = -2745.75
--relavant FLIP 606 is 4 score = -2789.01
--relavant FLIP 606 is 5 score = -3441.21
--relavant FLIP 606 is 7 score = -2403.31
--relavant FLIP 606 is 10 score = -2226.93
--relavant FLIP 606 is 11 score = -2226.33
--relavant FLIP 606 is 12 score = -2222.53
--relavant FLIP 606 is 13 score = -2223.43
depth0 relavant FLIP 606 score = -2335.01
--relavant FLIP 808 is 0 score = -3386.05
--relavant FLIP 808 is 3 score = -3386.49
--relavant FLIP 808 is 4 score = -3388.22
--relavant FLIP 808 is 5 score = -3395.82
--relavant FLIP 808 is 7 score = -2818.23
--relavant FLIP 808 is 10 score = -2739.05
--relavant FLIP 808 is 11 score = -2818.23
--relavant FLIP 808 is 12 score = -2816.38
--relavant FLIP 808 is 13 score = -2816.82
depth0 relavant FLIP 808 score = -3144.47
--relavant FLIP 909 is 0 score = -2365.23
--relavant FLIP 909 is 3 score = -2746.28
--relavant FLIP 909 is 4 score = -2747.99
--relavant FLIP 909 is 5 score = -2834.38
--relavant FLIP 909 is 7 score = -2403.86
--relavant FLIP 909 is 10 score = -2227.48
--relavant FLIP 909 is 11 score = -2226.88
--relavant FLIP 909 is 12 score = -2223.08
--relavant FLIP 909 is 13 score = -2223.98
depth0 relavant FLIP 909 score = -2495.42
--relavant FLIP 1212 is 0 score = -2275.16
--relavant FLIP 1212 is 3 score = -2275.16
--relavant FLIP 1212 is 4 score = -2275.16
--relavant FLIP 1212 is 5 score = 1339.14
--relavant FLIP 1212 is 7 score = -2743.63
--relavant FLIP 1212 is 10 score = -2743.54
--relavant FLIP 1212 is 11 score = -2792.92
--relavant FLIP 1212 is 12 score = -2792.92
--relavant FLIP 1212 is 13 score = -2792.92
depth0 relavant FLIP 1212 score = -1880.29
--relavant FLIP 1313 is 0 score = -2245.13
--relavant FLIP 1313 is 3 score = -2245.36
--relavant FLIP 1313 is 4 score = -2246.21
--relavant FLIP 1313 is 5 score = -2523.86
--relavant FLIP 1313 is 7 score = -3284.67
--relavant FLIP 1313 is 10 score = -2637.20
--relavant FLIP 1313 is 11 score = -3757.20
--relavant FLIP 1313 is 12 score = -9082.93
--relavant FLIP 1313 is 13 score = -115682.93
depth0 relavant FLIP 1313 score = -12559.99
--relavant FLIP 1616 is 0 score = -2403.81
--relavant FLIP 1616 is 3 score = -2413.55
--relavant FLIP 1616 is 4 score = -2415.27
--relavant FLIP 1616 is 5 score = -2422.87
--relavant FLIP 1616 is 7 score = -2365.22
--relavant FLIP 1616 is 10 score = -2406.81
--relavant FLIP 1616 is 11 score = -3255.55
--relavant FLIP 1616 is 12 score = -8355.55
--relavant FLIP 1616 is 13 score = -2363.23
depth0 relavant FLIP 1616 score = -2970.17
--relavant FLIP 1717 is 0 score = -2403.81
--relavant FLIP 1717 is 3 score = -2403.81
--relavant FLIP 1717 is 4 score = -2403.81
--relavant FLIP 1717 is 5 score = -2403.81
--relavant FLIP 1717 is 7 score = -2403.81
--relavant FLIP 1717 is 10 score = -2222.45
--relavant FLIP 1717 is 11 score = -2266.72
--relavant FLIP 1717 is 12 score = -2266.72
--relavant FLIP 1717 is 13 score = -2220.70
depth0 relavant FLIP 1717 score = -2350.59
--relavant FLIP 1818 is 0 score = -3336.19
--relavant FLIP 1818 is 3 score = -3429.11
--relavant FLIP 1818 is 4 score = -3431.57
--relavant FLIP 1818 is 5 score = -3443.51
--relavant FLIP 1818 is 7 score = -4822.48
--relavant FLIP 1818 is 10 score = -2244.86
--relavant FLIP 1818 is 11 score = -2244.57
--relavant FLIP 1818 is 12 score = -2242.41
--relavant FLIP 1818 is 13 score = -2243.11
depth0 relavant FLIP 1818 score = -3137.22
--relavant FLIP 2222 is 0 score = 162.89
--relavant FLIP 2222 is 3 score = -1406.99
--relavant FLIP 2222 is 4 score = 653.62
--relavant FLIP 2222 is 5 score = 1555.42
--relavant FLIP 2222 is 7 score = -2621.36
--relavant FLIP 2222 is 10 score = -2358.56
--relavant FLIP 2222 is 11 score = -2626.66
--relavant FLIP 2222 is 12 score = -2622.86
--relavant FLIP 2222 is 13 score = -2619.78
depth0 relavant FLIP 2222 score = -964.41
--relavant FLIP 2525 is 0 score = -2359.85
--relavant FLIP 2525 is 3 score = -2360.31
--relavant FLIP 2525 is 4 score = -2362.03
--relavant FLIP 2525 is 5 score = -8328.12
--relavant FLIP 2525 is 7 score = -1598.38
--relavant FLIP 2525 is 10 score = -2979.92
--relavant FLIP 2525 is 11 score = -4099.93
--relavant FLIP 2525 is 12 score = -8497.42
--relavant FLIP 2525 is 13 score = -1593.46
depth0 relavant FLIP 2525 score = -3935.64
Depth:  1, Time: 14987, Node:    9952274, Score: -964.41208, Best Move: 2222,
Projected Depth  2 Time: 1768466.000000
Depth:  1, Node:    9952274, Score: -964.41208, Move: c3-c3
=12 c3 c3
11 flip c3 R
=11
16 time_left black 425871
Time Left(black): 425871
=16
10 move a1 b1
=10
16 time_left red 594097
Time Left(red): 594097
=16
12 genmove black
I am black, time left 365871.000000
Assigned 30489.250000 seconds this turn,30489.250000 
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
HistoryCount 95
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 9
-1 -1 2 8
-1 -1 -1 7
8 1 3 -2
-2 -1 -2 10
-2 6 12 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3480.000000,0.000000,12.540000,5.220000,0.000000,0.000000
Curstate: 3 -2018.950000
109,107,109.000000
depth 0 MOVE 2022 score = -6646.78
depth 0 MOVE 3026 score = -1155.06
depth 0 MOVE 3031 score = -1285.32
depth 0 MOVE 703 score = -6693.03
depth 0 MOVE 2723 score = -6207.30
depth 0 MOVE 2731 score = -7247.22
depth 0 MOVE 2726 score = -6247.17
depth 0 MOVE 2024 score = -7247.22
depth 0 MOVE 400 score = -7247.22
depth 0 MOVE 1923 score = -6886.87
move 3026 returns value -1155.060000 > -2018.950000 
Depth:  1, Time: 298, Node:     196504, Score: -1155.06000, Best Move: 3026,
Projected Depth  2 Time: 32482.000000
Depth:  1, Node:     196504, Score: -1155.06000, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left black 425523
Time Left(black): 425523
=16
10 move b1 c1
=10
16 time_left red 593714
Time Left(red): 593714
=16
12 genmove black
I am black, time left 365523.000000
Assigned 33229.363636 seconds this turn,33229.363636 
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
HistoryCount 97
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 9
-1 -1 2 8
-1 -1 -1 7
8 1 3 -2
-2 -1 12 10
-2 -2 6 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3480.000000,0.000000,7.140000,7.280000,0.000000,0.000000
Curstate: 3 -2023.710000
107,107,107.000000
depth 0 MOVE 2622 score = -680.07
depth 0 MOVE 2022 score = -5943.56
depth 0 MOVE 703 score = -6373.19
depth 0 MOVE 2723 score = -6204.18
depth 0 MOVE 2731 score = -7241.16
depth 0 MOVE 2024 score = -919.40
depth 0 MOVE 400 score = -7504.53
depth 0 MOVE 1923 score = -6880.62
move 2622 returns value -680.070000 > -2023.710000 
Depth:  1, Time: 460, Node:     300007, Score: -680.07000, Best Move: 2622,
Projected Depth  2 Time: 49220.000000
Depth:  1, Node:     300007, Score: -680.07000, Move: c2-c3
=12 c2 c3
10 move c2 c3
=10
16 time_left black 425056
Time Left(black): 425056
=16
10 move c5 d5
=10
16 time_left red 593325
Time Left(red): 593325
=16
12 genmove black
I am black, time left 365056.000000
Assigned 36505.600000 seconds this turn,36505.600000 
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
HistoryCount 99
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 9
-1 -1 -2 2
-1 -1 -1 7
8 1 12 -2
-2 -1 -2 10
-2 -2 6 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,3860.000000,0.000000,17.710000,7.090000,0.000000,0.000000
Curstate: 3 -1138.235000
111,107,111.000000
depth 0 MOVE 1115 score = -108.54
depth 0 MOVE 2221 score = -729.80
depth 0 MOVE 2223 score = -281.85
depth 0 MOVE 2226 score = -7241.10
depth 0 MOVE 703 score = -792.62
depth 0 MOVE 2723 score = -282.52
depth 0 MOVE 2731 score = -284.97
depth 0 MOVE 2726 score = -287.30
depth 0 MOVE 2024 score = -282.40
depth 0 MOVE 400 score = -661.89
depth 0 MOVE 1014 score = -281.85
depth 0 MOVE 1923 score = -661.77
move 1115 returns value -108.540000 > -1138.235000 
Depth:  1, Time: 252, Node:     169711, Score: -108.54000, Best Move: 1115,
Projected Depth  2 Time: 27972.000000
depth 0 MOVE 1115 score = -108.80
depth 0 MOVE 2221 score = -729.80
depth 0 MOVE 2223 score = -281.85
depth 0 MOVE 2226 score = -7241.10
depth 0 MOVE 703 score = -792.62
depth 0 MOVE 2723 score = -282.52
depth 0 MOVE 2731 score = -284.97
depth 0 MOVE 2726 score = -287.30
depth 0 MOVE 2024 score = -282.40
depth 0 MOVE 400 score = -661.89
depth 0 MOVE 1014 score = -281.85
depth 0 MOVE 1923 score = -661.77
move 1115 returns value -108.801364 > -1138.235000 
Depth:  2, Time: 6458, Node:    4553432, Score: -108.80136, Best Move: 1115,
Projected Depth  3 Time: 716838.000000
Depth:  2, Node:    4553432, Score: -108.80136, Move: d6-d5
=12 d6 d5
10 move d6 d5
=10
16 time_left black 418590
Time Left(black): 418590
=16
11 flip a4 G
=11
16 time_left red 592922
Time Left(red): 592922
=16
12 genmove black
I am black, time left 358590.000000
Assigned 35859.000000 seconds this turn,39843.333333 
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
HistoryCount 101
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 -2
-1 -1 -2 9
5 -1 -1 7
8 1 12 -2
-2 -1 -2 10
-2 -2 6 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,4160.000000,0.000000,19.320000,11.840000,0.000000,0.000000
Curstate: 3 -342.180000
105,96,105.000000
depth 0 MOVE 2221 score = 510.74
depth 0 MOVE 2223 score = -418.71
depth 0 MOVE 2226 score = -6383.11
depth 0 MOVE 703 score = -295.08
depth 0 MOVE 711 score = -297.34
depth 0 MOVE 2723 score = -297.22
depth 0 MOVE 2731 score = 13.49
depth 0 MOVE 2726 score = 13.49
depth 0 MOVE 1511 score = -297.22
depth 0 MOVE 1514 score = -297.22
depth 0 MOVE 2024 score = 503.77
depth 0 MOVE 400 score = -846.15
depth 0 MOVE 1011 score = -418.61
depth 0 MOVE 1014 score = -297.22
depth 0 MOVE 1923 score = -647.42
move 2221 returns value 510.740000 > -342.180000 
Depth:  1, Time: 280, Node:     191984, Score: +510.74000, Best Move: 2221,
Projected Depth  2 Time: 29400.000000
depth 0 MOVE 2221 score = 510.74
depth 0 MOVE 2223 score = -418.71
depth 0 MOVE 2226 score = -6383.11
depth 0 MOVE 703 score = -295.08
depth 0 MOVE 711 score = -297.34
depth 0 MOVE 2723 score = -297.22
depth 0 MOVE 2731 score = 13.49
depth 0 MOVE 2726 score = 13.49
depth 0 MOVE 1511 score = -297.22
depth 0 MOVE 1514 score = -297.22
depth 0 MOVE 2024 score = 503.77
depth 0 MOVE 400 score = -846.15
depth 0 MOVE 1011 score = -418.61
depth 0 MOVE 1014 score = -297.22
depth 0 MOVE 1923 score = -647.42
move 2221 returns value 510.740000 > -342.180000 
Depth:  2, Time: 8432, Node:    5951375, Score: +510.74000, Best Move: 2221,
Projected Depth  3 Time: 885360.000000
Depth:  2, Node:    5951375, Score: +510.74000, Move: c3-b3
=12 c3 b3
10 move c3 b3
=10
16 time_left black 410110
Time Left(black): 410110
=16
10 move c1 d1
=10
16 time_left red 592651
Time Left(red): 592651
=16
12 genmove black
I am black, time left 350110.000000
Assigned 35011.000000 seconds this turn,43763.750000 
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
HistoryCount 103
-2 -1 1 -2
7 -1 -1 11
-1 -1 7 -2
-1 -1 -2 9
