INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
Saved states: 9595
Projected Depth  3 Time: 89.245000
aspire
(scout passed) MOVE 2021 score = -42432.10
(scout passed and dicarded) MOVE 105 score = -44792.95
(scout passed and dicarded) MOVE 607 score = -44790.45
(scout passed and dicarded) MOVE 610 score = -44790.20
(scout passed and dicarded) MOVE 605 score = -44790.20
(scout passed and dicarded) MOVE 2925 score = -44793.20
(scout passed and dicarded) MOVE 4 score = -44793.20
(scout passed and dicarded) MOVE 804 score = -44793.45
(scout passed and dicarded) MOVE 809 score = -44789.45
(scout passed and dicarded) MOVE 203 score = -44793.45
--relavant FLIP 1212 is 4 score = -47681.45
--relavant FLIP 1212 is 5 score = -197299.00
--relavant FLIP 1212 is 10 score = -44796.55
--relavant FLIP 1212 is 11 score = -44796.00
depth0 relavant FLIP 1212 score = -83643.25
--relavant FLIP 1616 is 4 score = -47688.28
--relavant FLIP 1616 is 5 score = -42425.22
--relavant FLIP 1616 is 10 score = -44794.00
--relavant FLIP 1616 is 11 score = -45339.20
depth0 relavant FLIP 1616 score = -45061.68
--relavant FLIP 1717 is 4 score = -47320.67
--relavant FLIP 1717 is 5 score = -199233.68
--relavant FLIP 1717 is 10 score = -44794.00
--relavant FLIP 1717 is 11 score = -44794.00
depth0 relavant FLIP 1717 score = -84035.59
--relavant FLIP 3030 is 4 score = -44793.00
--relavant FLIP 3030 is 5 score = -44788.00
--relavant FLIP 3030 is 10 score = -42978.00
--relavant FLIP 3030 is 11 score = -42444.25
depth0 relavant FLIP 3030 score = -43750.81
Depth:  3, Time: 74.644000, Node:      43927, Score: -42432.10000, Best Move: 2021,
Saved states: 14830
Projected Depth  4 Time: 970.372000
aspire
(scout passed) MOVE 2021 score = -42437.75
(scout passed and dicarded) MOVE 105 score = -44789.95
(scout passed and dicarded) MOVE 607 score = -44786.90
(scout passed and dicarded) MOVE 610 score = -44789.95
(scout passed and dicarded) MOVE 605 score = -44786.65
(scout passed and dicarded) MOVE 2925 score = -42437.75
(scout passed and dicarded) MOVE 4 score = -44790.20
(scout passed and dicarded) MOVE 804 score = -44792.75
(scout passed and dicarded) MOVE 809 score = -42437.75
(scout passed and dicarded) MOVE 203 score = -44790.45
--relavant FLIP 1212 is 4 score = -47681.45
--relavant FLIP 1212 is 5 score = -197300.20
--relavant FLIP 1212 is 10 score = -44794.00
--relavant FLIP 1212 is 11 score = -44794.00
depth0 relavant FLIP 1212 score = -83642.41
--relavant FLIP 1616 is 4 score = -47688.28
--relavant FLIP 1616 is 5 score = -42427.67
--relavant FLIP 1616 is 10 score = -44790.20
--relavant FLIP 1616 is 11 score = -45339.20
depth0 relavant FLIP 1616 score = -45061.34
--relavant FLIP 1717 is 4 score = -47317.48
--relavant FLIP 1717 is 5 score = -199833.67
--relavant FLIP 1717 is 10 score = -44790.20
--relavant FLIP 1717 is 11 score = -44790.20
depth0 relavant FLIP 1717 score = -84182.89
--relavant FLIP 3030 is 4 score = -44788.00
--relavant FLIP 3030 is 5 score = -44783.45
--relavant FLIP 3030 is 10 score = -44793.20
--relavant FLIP 3030 is 11 score = -44793.20
depth0 relavant FLIP 3030 score = -44789.46
Depth:  4, Time: 420.697000, Node:     228783, Score: -42437.75000, Best Move: 2021,
Saved states: 56502
Projected Depth  5 Time: 5469.061000
aspire
(scout passed) MOVE 2021 score = -43019.64
(scout passed and dicarded) MOVE 105 score = -44794.95
(scout passed and dicarded) MOVE 607 score = -44786.11
(scout passed and dicarded) MOVE 610 score = -44794.65
(scout passed and dicarded) MOVE 605 score = -44794.95
(scout passed and dicarded) MOVE 2925 score = -44786.05
(scout passed and dicarded) MOVE 4 score = -44794.95
(scout passed and dicarded) MOVE 804 score = -44786.05
(scout passed and dicarded) MOVE 809 score = -44781.50
(scout passed and dicarded) MOVE 203 score = -44787.55
--relavant FLIP 1212 is 4 score = -47683.00
--relavant FLIP 1212 is 5 score = -199450.50
--relavant FLIP 1212 is 10 score = -44793.75
--relavant FLIP 1212 is 11 score = -44795.75
depth0 relavant FLIP 1212 score = -84180.75
--relavant FLIP 1616 is 4 score = -47691.00
--relavant FLIP 1616 is 5 score = -43475.25
--relavant FLIP 1616 is 10 score = -44795.75
--relavant FLIP 1616 is 11 score = -45344.00
depth0 relavant FLIP 1616 score = -45326.50
--relavant FLIP 1717 is 4 score = -47690.00
--relavant FLIP 1717 is 5 score = -200201.00
--relavant FLIP 1717 is 10 score = -44795.75
--relavant FLIP 1717 is 11 score = -44795.75
depth0 relavant FLIP 1717 score = -84370.62
--relavant FLIP 3030 is 4 score = -44795.25
--relavant FLIP 3030 is 5 score = -45750.00
--relavant FLIP 3030 is 10 score = -45339.45
--relavant FLIP 3030 is 11 score = -45339.45
depth0 relavant FLIP 3030 score = -45306.04
Depth:  5, Time: 2032.427000, Node:    1149955, Score: -43019.63750, Best Move: 2021,
Saved states: 175831
Projected Depth  6 Time: 26421.551000
Depth:  5, Node:    1149955, Score: -43019.63750, Move: a3-b3
=12 a3 b3
10 move a3 b3
=10
16 time_left red 729684
Time Left(red): 729684
=16
10 move a2 b2
=10
16 time_left black 817851
Time Left(black): 817851
=16
12 genmove red
I am red, time left 669684.000000
Assigned 23917.285714 seconds this turn,23917.285714 
HistoryCount 122
2 0 5 -2
-2 -2 0 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 -2
-2 4 -2 -2
-2 12 -2 -2
0 0 -1 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45000.000000,3100.000000,0.000000,2.900000,0.000000,3.000000,13.000000
Curstate: 2 -41882.550000
27,22,27.000000
aspire
(scout passed) MOVE 105 score = -44794.95
(scout failed) MOVE 607 score = -44789.14
(scout passed and dicarded) MOVE 610 score = -44794.65
(scout passed and dicarded) MOVE 605 score = -44794.95
(scout passed and dicarded) MOVE 2824 score = -44791.55
(scout passed and dicarded) MOVE 4 score = -44794.95
(scout passed and dicarded) MOVE 804 score = -44791.55
(scout failed) MOVE 809 score = -44789.20
(scout failed) MOVE 2122 score = -41884.75
(scout passed and dicarded) MOVE 2120 score = -42618.69
(scout passed and dicarded) MOVE 203 score = -44793.11
--relavant FLIP 1212 is 4 score = -41886.55
--relavant FLIP 1212 is 5 score = -198899.80
--relavant FLIP 1212 is 10 score = -45160.65
--relavant FLIP 1212 is 11 score = -45160.47
depth0 relavant FLIP 1212 score = -82776.87
--relavant FLIP 1616 is 4 score = -47681.45
--relavant FLIP 1616 is 5 score = -45322.75
--relavant FLIP 1616 is 10 score = -45157.90
--relavant FLIP 1616 is 11 score = -45157.90
depth0 relavant FLIP 1616 score = -45830.00
--relavant FLIP 1717 is 4 score = -45338.00
--relavant FLIP 1717 is 5 score = -41866.20
--relavant FLIP 1717 is 10 score = -45157.90
--relavant FLIP 1717 is 11 score = -41888.95
depth0 relavant FLIP 1717 score = -43562.76
--relavant FLIP 3030 is 4 score = -44796.75
--relavant FLIP 3030 is 5 score = -44791.00
--relavant FLIP 3030 is 10 score = -45340.20
--relavant FLIP 3030 is 11 score = -45340.20
depth0 relavant FLIP 3030 score = -45067.04
Depth:  1, Time: 0.287000, Node:         34, Score: -41884.75000, Best Move: 2122,
Saved states: 6611
Projected Depth  2 Time: 3.874500
aspire
(scout passed) MOVE 2122 score = -42427.75
(scout passed and dicarded) MOVE 105 score = -44789.45
(scout passed and dicarded) MOVE 607 score = -44789.45
(scout passed and dicarded) MOVE 610 score = -44789.45
(scout passed and dicarded) MOVE 605 score = -44789.45
(scout passed and dicarded) MOVE 2824 score = -44789.45
(scout passed and dicarded) MOVE 4 score = -44789.45
(scout passed and dicarded) MOVE 804 score = -44794.00
(scout passed and dicarded) MOVE 809 score = -44789.20
(scout passed and dicarded) MOVE 2120 score = -42437.75
(scout passed and dicarded) MOVE 203 score = -44790.95
--relavant FLIP 1212 is 4 score = -45327.75
--relavant FLIP 1212 is 5 score = -197298.75
--relavant FLIP 1212 is 10 score = -44789.45
--relavant FLIP 1212 is 11 score = -44789.45
depth0 relavant FLIP 1212 score = -83051.35
--relavant FLIP 1616 is 4 score = -44787.45
--relavant FLIP 1616 is 5 score = -44777.45
--relavant FLIP 1616 is 10 score = -44789.45
--relavant FLIP 1616 is 11 score = -44789.45
depth0 relavant FLIP 1616 score = -44785.95
--relavant FLIP 1717 is 4 score = -44785.10
--relavant FLIP 1717 is 5 score = -197298.10
--relavant FLIP 1717 is 10 score = -44789.45
--relavant FLIP 1717 is 11 score = -44789.45
depth0 relavant FLIP 1717 score = -82915.53
--relavant FLIP 3030 is 4 score = -44793.00
--relavant FLIP 3030 is 5 score = -44786.45
--relavant FLIP 3030 is 10 score = -44789.20
--relavant FLIP 3030 is 11 score = -44789.20
depth0 relavant FLIP 3030 score = -44789.46
Depth:  2, Time: 7.198000, Node:       3766, Score: -42427.75000, Best Move: 2122,
Saved states: 8076
Projected Depth  3 Time: 97.173000
aspire
(scout passed) MOVE 2122 score = -42438.00
(scout passed and dicarded) MOVE 105 score = -44790.11
(scout passed and dicarded) MOVE 607 score = -44790.11
(scout passed and dicarded) MOVE 610 score = -44790.11
(scout passed and dicarded) MOVE 605 score = -44790.11
(scout passed and dicarded) MOVE 2824 score = -44790.05
(scout passed and dicarded) MOVE 4 score = -44790.11
(scout passed and dicarded) MOVE 804 score = -44791.61
(scout passed and dicarded) MOVE 809 score = -44789.45
(scout passed and dicarded) MOVE 2120 score = -42442.45
(scout passed and dicarded) MOVE 203 score = -44791.61
--relavant FLIP 1212 is 4 score = -46719.08
--relavant FLIP 1212 is 5 score = -198899.55
--relavant FLIP 1212 is 10 score = -44796.55
--relavant FLIP 1212 is 11 score = -44796.00
depth0 relavant FLIP 1212 score = -83802.80
--relavant FLIP 1616 is 4 score = -44788.00
--relavant FLIP 1616 is 5 score = -44784.20
--relavant FLIP 1616 is 10 score = -44794.00
--relavant FLIP 1616 is 11 score = -44794.00
depth0 relavant FLIP 1616 score = -44790.05
--relavant FLIP 1717 is 4 score = -45326.55
--relavant FLIP 1717 is 5 score = -197849.55
--relavant FLIP 1717 is 10 score = -44789.55
--relavant FLIP 1717 is 11 score = -45157.57
depth0 relavant FLIP 1717 score = -83280.80
--relavant FLIP 3030 is 4 score = -44792.32
--relavant FLIP 3030 is 5 score = -44789.00
--relavant FLIP 3030 is 10 score = -45334.53
--relavant FLIP 3030 is 11 score = -45334.53
depth0 relavant FLIP 3030 score = -45062.60
Depth:  3, Time: 76.507000, Node:      47046, Score: -42438.00000, Best Move: 2122,
Saved states: 14279
Projected Depth  4 Time: 1032.844500
aspire
(scout passed) MOVE 2122 score = -42427.75
(scout passed and dicarded) MOVE 105 score = -44788.65
(scout passed and dicarded) MOVE 607 score = -44786.09
(scout passed and dicarded) MOVE 610 score = -44785.93
(scout passed and dicarded) MOVE 605 score = -44785.93
(scout passed and dicarded) MOVE 2824 score = -44788.71
(scout passed and dicarded) MOVE 4 score = -44788.84
(scout passed and dicarded) MOVE 804 score = -44789.50
(scout passed and dicarded) MOVE 809 score = -44782.00
(scout passed and dicarded) MOVE 2120 score = -42437.45
(scout passed and dicarded) MOVE 203 score = -44789.09
--relavant FLIP 1212 is 4 score = -46718.67
--relavant FLIP 1212 is 5 score = -198899.55
--relavant FLIP 1212 is 10 score = -44794.00
--relavant FLIP 1212 is 11 score = -44794.00
depth0 relavant FLIP 1212 score = -83801.55
--relavant FLIP 1616 is 4 score = -44785.00
--relavant FLIP 1616 is 5 score = -44778.30
--relavant FLIP 1616 is 10 score = -44790.20
--relavant FLIP 1616 is 11 score = -44790.20
depth0 relavant FLIP 1616 score = -44785.93
--relavant FLIP 1717 is 4 score = -45326.55
--relavant FLIP 1717 is 5 score = -197849.55
--relavant FLIP 1717 is 10 score = -44788.12
--relavant FLIP 1717 is 11 score = -45157.20
depth0 relavant FLIP 1717 score = -83280.35
--relavant FLIP 3030 is 4 score = -44789.58
--relavant FLIP 3030 is 5 score = -44784.00
--relavant FLIP 3030 is 10 score = -45334.53
--relavant FLIP 3030 is 11 score = -45334.53
depth0 relavant FLIP 3030 score = -45060.66
Depth:  4, Time: 366.981000, Node:     202205, Score: -42427.75000, Best Move: 2122,
Saved states: 49744
Projected Depth  5 Time: 4954.243500
aspire
(scout passed) MOVE 2122 score = -42703.63
(scout passed and dicarded) MOVE 105 score = -44794.95
(scout passed and dicarded) MOVE 607 score = -44791.61
(scout passed and dicarded) MOVE 610 score = -44794.65
(scout passed and dicarded) MOVE 605 score = -44794.95
(scout passed and dicarded) MOVE 2824 score = -44791.55
(scout passed and dicarded) MOVE 4 score = -44794.95
(scout passed and dicarded) MOVE 804 score = -44791.55
(scout passed and dicarded) MOVE 809 score = -44781.50
(scout failed) MOVE 2120 score = -42618.69
(scout passed and dicarded) MOVE 203 score = -44793.11
--relavant FLIP 1212 is 4 score = -47688.73
--relavant FLIP 1212 is 5 score = -198899.80
--relavant FLIP 1212 is 10 score = -45160.65
--relavant FLIP 1212 is 11 score = -45160.47
depth0 relavant FLIP 1212 score = -84227.41
--relavant FLIP 1616 is 4 score = -47681.45
--relavant FLIP 1616 is 5 score = -45322.75
--relavant FLIP 1616 is 10 score = -45157.90
--relavant FLIP 1616 is 11 score = -45157.90
depth0 relavant FLIP 1616 score = -45830.00
--relavant FLIP 1717 is 4 score = -45338.00
--relavant FLIP 1717 is 5 score = -197851.00
--relavant FLIP 1717 is 10 score = -45157.90
--relavant FLIP 1717 is 11 score = -45343.45
depth0 relavant FLIP 1717 score = -83422.59
--relavant FLIP 3030 is 4 score = -44796.75
--relavant FLIP 3030 is 5 score = -44791.00
--relavant FLIP 3030 is 10 score = -45340.20
--relavant FLIP 3030 is 11 score = -45340.20
depth0 relavant FLIP 3030 score = -45067.04
Depth:  5, Time: 2504.826000, Node:    1434236, Score: -42618.68750, Best Move: 2120,
Saved states: 206474
Projected Depth  6 Time: 33815.151000
Depth:  5, Node:    1434236, Score: -42618.68750, Move: b3-a3
=12 b3 a3
10 move b3 a3
=10
16 time_left red 727068
Time Left(red): 727068
=16
10 move b2 a2
=10
16 time_left black 817703
Time Left(black): 817703
=16
12 genmove red
I am red, time left 667068.000000
Assigned 24706.222222 seconds this turn,24706.222222 
HistoryCount 124
2 0 5 -2
-2 -2 0 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 -2
4 -2 -2 -2
12 -2 -2 -2
0 0 -1 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45000.000000,3100.000000,0.000000,2.900000,0.000000,3.000000,8.000000
Curstate: 2 -41887.550000
26,21,26.000000
aspire
(scout passed) MOVE 105 score = -44794.95
(scout failed) MOVE 607 score = -44789.45
(scout passed and dicarded) MOVE 610 score = -44794.65
(scout passed and dicarded) MOVE 605 score = -44794.95
(scout failed) MOVE 2925 score = -44789.45
(scout passed and dicarded) MOVE 4 score = -44794.95
(scout failed) MOVE 804 score = -44794.00
(scout failed) MOVE 809 score = -44789.20
(scout failed) MOVE 2021 score = -125000.00
(scout failed) MOVE 203 score = -44790.95
--relavant FLIP 1212 is 4 score = -41891.55
--relavant FLIP 1212 is 5 score = -41883.20
--relavant FLIP 1212 is 10 score = -44793.75
--relavant FLIP 1212 is 11 score = -44795.75
depth0 relavant FLIP 1212 score = -43341.06
--relavant FLIP 1616 is 4 score = -47691.00
--relavant FLIP 1616 is 5 score = -41880.75
--relavant FLIP 1616 is 10 score = -44795.75
--relavant FLIP 1616 is 11 score = -45339.45
depth0 relavant FLIP 1616 score = -44926.74
--relavant FLIP 1717 is 4 score = -47686.82
--relavant FLIP 1717 is 5 score = -200200.75
--relavant FLIP 1717 is 10 score = -44795.75
--relavant FLIP 1717 is 11 score = -44795.75
depth0 relavant FLIP 1717 score = -84369.77
--relavant FLIP 3030 is 4 score = -44795.25
--relavant FLIP 3030 is 5 score = -45750.00
--relavant FLIP 3030 is 10 score = -45339.45
--relavant FLIP 3030 is 11 score = -45339.45
depth0 relavant FLIP 3030 score = -45306.04
Depth:  1, Time: 0.298000, Node:         90, Score: -43341.06250, Best Move: 1212,
Saved states: 8224
Projected Depth  2 Time: 3.874000
aspire
(scout passed) MOVE 105 score = -44789.45
(scout passed and dicarded) MOVE 607 score = -44789.45
(scout passed and dicarded) MOVE 610 score = -44789.45
(scout passed and dicarded) MOVE 605 score = -44789.45
(scout passed and dicarded) MOVE 2925 score = -44789.45
(scout passed and dicarded) MOVE 4 score = -44789.45
(scout passed and dicarded) MOVE 804 score = -44794.00
(scout failed) MOVE 809 score = -44789.20
(scout passed and dicarded) MOVE 2021 score = -125000.00
(scout passed and dicarded) MOVE 203 score = -44790.95
--relavant FLIP 1212 is 4 score = -41891.55
--relavant FLIP 1212 is 5 score = -197298.75
--relavant FLIP 1212 is 10 score = -44789.45
--relavant FLIP 1212 is 11 score = -44789.45
depth0 relavant FLIP 1212 score = -82192.30
--relavant FLIP 1616 is 4 score = -44786.25
--relavant FLIP 1616 is 5 score = -41880.75
--relavant FLIP 1616 is 10 score = -44789.45
--relavant FLIP 1616 is 11 score = -44789.45
depth0 relavant FLIP 1616 score = -44061.48
--relavant FLIP 1717 is 4 score = -44786.55
--relavant FLIP 1717 is 5 score = -197299.30
--relavant FLIP 1717 is 10 score = -44789.45
--relavant FLIP 1717 is 11 score = -44789.45
depth0 relavant FLIP 1717 score = -82916.19
--relavant FLIP 3030 is 4 score = -44793.00
--relavant FLIP 3030 is 5 score = -44786.45
--relavant FLIP 3030 is 10 score = -44789.20
--relavant FLIP 3030 is 11 score = -44789.20
depth0 relavant FLIP 3030 score = -44789.46
Depth:  2, Time: 7.291000, Node:       3804, Score: -44061.47500, Best Move: 1616,
Saved states: 9762
Projected Depth  3 Time: 94.783000
aspire
(scout passed) MOVE 105 score = -44794.00
(scout failed) MOVE 607 score = -44791.00
(scout passed and dicarded) MOVE 610 score = -44791.00
(scout passed and dicarded) MOVE 605 score = -44791.00
(scout passed and dicarded) MOVE 2925 score = -44793.20
(scout passed and dicarded) MOVE 4 score = -44793.20
(scout passed and dicarded) MOVE 804 score = -44793.45
(scout failed) MOVE 809 score = -44790.00
(scout passed and dicarded) MOVE 2021 score = -125000.00
(scout passed and dicarded) MOVE 203 score = -44793.45
--relavant FLIP 1212 is 4 score = -47681.45
--relavant FLIP 1212 is 5 score = -197299.00
--relavant FLIP 1212 is 10 score = -44796.55
--relavant FLIP 1212 is 11 score = -44796.00
depth0 relavant FLIP 1212 score = -83643.25
--relavant FLIP 1616 is 4 score = -47688.28
--relavant FLIP 1616 is 5 score = -42425.22
--relavant FLIP 1616 is 10 score = -44794.00
--relavant FLIP 1616 is 11 score = -45339.20
depth0 relavant FLIP 1616 score = -45061.68
--relavant FLIP 1717 is 4 score = -47320.67
--relavant FLIP 1717 is 5 score = -199233.68
--relavant FLIP 1717 is 10 score = -44794.00
--relavant FLIP 1717 is 11 score = -44794.00
depth0 relavant FLIP 1717 score = -84035.59
--relavant FLIP 3030 is 4 score = -44793.00
--relavant FLIP 3030 is 5 score = -44788.00
--relavant FLIP 3030 is 10 score = -42978.00
--relavant FLIP 3030 is 11 score = -42444.25
depth0 relavant FLIP 3030 score = -43750.81
Depth:  3, Time: 89.712000, Node:      56072, Score: -43750.81250, Best Move: 3030,
Saved states: 16949
Projected Depth  4 Time: 1166.256000
aspire
(scout passed) MOVE 105 score = -44789.95
(scout failed) MOVE 607 score = -44787.00
(scout passed and dicarded) MOVE 610 score = -44789.95
(scout passed and dicarded) MOVE 605 score = -44787.00
(scout passed and dicarded) MOVE 2925 score = -44790.20
(scout passed and dicarded) MOVE 4 score = -44790.20
(scout passed and dicarded) MOVE 804 score = -44792.75
(scout passed and dicarded) MOVE 809 score = -44789.20
(scout passed and dicarded) MOVE 2021 score = -125000.00
(scout passed and dicarded) MOVE 203 score = -44790.45
--relavant FLIP 1212 is 4 score = -47681.45
--relavant FLIP 1212 is 5 score = -197300.20
--relavant FLIP 1212 is 10 score = -44794.00
--relavant FLIP 1212 is 11 score = -44794.00
depth0 relavant FLIP 1212 score = -83642.41
--relavant FLIP 1616 is 4 score = -47688.28
--relavant FLIP 1616 is 5 score = -42427.67
--relavant FLIP 1616 is 10 score = -44790.20
--relavant FLIP 1616 is 11 score = -45339.20
depth0 relavant FLIP 1616 score = -45061.34
--relavant FLIP 1717 is 4 score = -47317.48
--relavant FLIP 1717 is 5 score = -199833.67
--relavant FLIP 1717 is 10 score = -44790.20
--relavant FLIP 1717 is 11 score = -44790.20
depth0 relavant FLIP 1717 score = -84182.89
--relavant FLIP 3030 is 4 score = -44788.00
--relavant FLIP 3030 is 5 score = -44783.45
--relavant FLIP 3030 is 10 score = -44793.20
--relavant FLIP 3030 is 11 score = -44793.20
depth0 relavant FLIP 3030 score = -44789.46
Depth:  4, Time: 487.991000, Node:     275796, Score: -44787.00000, Best Move: 607,
Saved states: 60946
Projected Depth  5 Time: 6343.883000
aspire
(scout passed) MOVE 607 score = -45198.10
(scout passed and dicarded) MOVE 105 score = -45198.10
(scout passed and dicarded) MOVE 610 score = -45198.10
(scout passed and dicarded) MOVE 605 score = -45198.10
(scout failed) MOVE 2925 score = -44796.00
(scout passed and dicarded) MOVE 4 score = -45198.10
(scout passed and dicarded) MOVE 804 score = -44796.00
(scout passed and dicarded) MOVE 809 score = -44796.00
(scout passed and dicarded) MOVE 2021 score = -125000.00
(scout passed and dicarded) MOVE 203 score = -44796.00
--relavant FLIP 1212 is 4 score = -47683.00
--relavant FLIP 1212 is 5 score = -199450.50
--relavant FLIP 1212 is 10 score = -44793.75
--relavant FLIP 1212 is 11 score = -44795.75
depth0 relavant FLIP 1212 score = -84180.75
--relavant FLIP 1616 is 4 score = -47691.00
--relavant FLIP 1616 is 5 score = -43475.25
--relavant FLIP 1616 is 10 score = -44795.75
--relavant FLIP 1616 is 11 score = -45344.00
depth0 relavant FLIP 1616 score = -45326.50
--relavant FLIP 1717 is 4 score = -47686.82
--relavant FLIP 1717 is 5 score = -200201.00
--relavant FLIP 1717 is 10 score = -44795.75
--relavant FLIP 1717 is 11 score = -44795.75
depth0 relavant FLIP 1717 score = -84369.83
--relavant FLIP 3030 is 4 score = -44795.25
--relavant FLIP 3030 is 5 score = -45750.00
--relavant FLIP 3030 is 10 score = -45338.73
--relavant FLIP 3030 is 11 score = -45338.73
depth0 relavant FLIP 3030 score = -45305.68
Depth:  5, Time: 2378.202000, Node:    1366718, Score: -44796.00000, Best Move: 2925,
Saved states: 193104
Projected Depth  6 Time: 30916.626000
Depth:  5, Node:    1366718, Score: -44796.00000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left red 724520
Time Left(red): 724520
=16
10 move a2 a3
=10
16 time_left black 817594
Time Left(black): 817594
=16
12 genmove red
I am red, time left 664520.000000
Assigned 25558.461538 seconds this turn,25558.461538 
HistoryCount 126
2 0 5 -2
-2 -2 0 -2
3 -2 -2 -2
-1 12 -2 -2
-1 -1 -2 -2
12 -2 -2 -2
-2 0 -2 -2
0 -2 -1 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-45500.000000,700.000000,0.000000,0.000000,0.000000,0.000000,7.000000
Curstate: 2 -44793.000000
30,20,30.000000
aspire
(scout passed) MOVE 2521 score = -45339.45
(scout failed) MOVE 105 score = -44794.00
(scout passed and dicarded) MOVE 607 score = -45335.00
(scout failed) MOVE 610 score = -44793.75
(scout passed and dicarded) MOVE 605 score = -44794.00
(scout passed and dicarded) MOVE 2526 score = -44794.00
(scout passed and dicarded) MOVE 2529 score = -45198.10
(scout passed and dicarded) MOVE 2524 score = -45339.20
(scout passed and dicarded) MOVE 2824 score = -45339.20
(scout passed and dicarded) MOVE 2829 score = -44794.00
(scout passed and dicarded) MOVE 4 score = -44794.00
(scout passed and dicarded) MOVE 804 score = -44796.00
(scout passed and dicarded) MOVE 809 score = -46396.50
(scout passed and dicarded) MOVE 203 score = -44794.95
--relavant FLIP 1212 is 4 score = -47689.75
--relavant FLIP 1212 is 5 score = -200200.75
--relavant FLIP 1212 is 10 score = -46395.67
--relavant FLIP 1212 is 11 score = -46395.67
depth0 relavant FLIP 1212 score = -85170.46
--relavant FLIP 1616 is 4 score = -47693.00
--relavant FLIP 1616 is 5 score = -200200.75
--relavant FLIP 1616 is 10 score = -44793.50
--relavant FLIP 1616 is 11 score = -44793.50
depth0 relavant FLIP 1616 score = -84370.19
--relavant FLIP 1717 is 4 score = -47690.00
--relavant FLIP 1717 is 5 score = -200201.00
--relavant FLIP 1717 is 10 score = -44793.50
--relavant FLIP 1717 is 11 score = -44793.50
depth0 relavant FLIP 1717 score = -84369.50
--relavant FLIP 3030 is 4 score = -44795.00
--relavant FLIP 3030 is 5 score = -44793.00
--relavant FLIP 3030 is 10 score = -44793.50
--relavant FLIP 3030 is 11 score = -44793.50
depth0 relavant FLIP 3030 score = -44793.75
Depth:  1, Time: 0.301000, Node:         87, Score: -44793.75000, Best Move: 610,
Saved states: 8124
Projected Depth  2 Time: 4.515000
aspire
(scout passed) MOVE 610 score = -44790.20
(scout passed and dicarded) MOVE 105 score = -44792.95
(scout passed and dicarded) MOVE 607 score = -44790.45
(scout passed and dicarded) MOVE 605 score = -44790.20
(scout passed and dicarded) MOVE 2521 score = -45339.45
(scout passed and dicarded) MOVE 2526 score = -44793.20
(scout passed and dicarded) MOVE 2529 score = -44793.20
(scout passed and dicarded) MOVE 2524 score = -45339.20
(scout passed and dicarded) MOVE 2824 score = -45339.20
(scout passed and dicarded) MOVE 2829 score = -44793.20
(scout passed and dicarded) MOVE 4 score = -44793.20
(scout passed and dicarded) MOVE 804 score = -44793.50
(scout passed and dicarded) MOVE 809 score = -46396.50
(scout passed and dicarded) MOVE 203 score = -44790.45
--relavant FLIP 1212 is 4 score = -47690.00
--relavant FLIP 1212 is 5 score = -200200.20
--relavant FLIP 1212 is 10 score = -46396.25
--relavant FLIP 1212 is 11 score = -46396.25
depth0 relavant FLIP 1212 score = -85170.68
--relavant FLIP 1616 is 4 score = -47689.45
--relavant FLIP 1616 is 5 score = -200200.45
--relavant FLIP 1616 is 10 score = -44793.20
--relavant FLIP 1616 is 11 score = -44793.20
depth0 relavant FLIP 1616 score = -84369.08
--relavant FLIP 1717 is 4 score = -47690.00
--relavant FLIP 1717 is 5 score = -200200.50
--relavant FLIP 1717 is 10 score = -44792.95
--relavant FLIP 1717 is 11 score = -44792.95
depth0 relavant FLIP 1717 score = -84369.10
--relavant FLIP 3030 is 4 score = -44793.00
--relavant FLIP 3030 is 5 score = -44787.45
--relavant FLIP 3030 is 10 score = -44793.20
--relavant FLIP 3030 is 11 score = -44793.20
depth0 relavant FLIP 3030 score = -44791.71
Depth:  2, Time: 7.890000, Node:       3869, Score: -44790.20000, Best Move: 610,
Saved states: 10026
Projected Depth  3 Time: 118.350000
aspire
(scout passed) MOVE 610 score = -45344.00
(scout failed) MOVE 105 score = -45343.75
(scout failed) MOVE 607 score = -45335.00
(scout passed and dicarded) MOVE 605 score = -45343.75
(scout passed and dicarded) MOVE 2521 score = -45343.45
(scout failed) MOVE 2526 score = -44796.00
