INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
(scout passed and dicarded) MOVE 812 score = -205350.75
(scout passed and dicarded) MOVE 1418 score = -204550.50
(scout passed and dicarded) MOVE 1413 score = -203801.00
(scout failed) MOVE 203 score = -9521.64
--relavant FLIP 404 is 0 score = -9517.26
depth0 relavant FLIP 404 score = -9517.26
failed low re-search
(scout passed) MOVE 605 score = -217100.45
(scout failed) MOVE 1519 score = -203801.00
(scout passed and dicarded) MOVE 1612 score = -203801.00
(scout passed and dicarded) MOVE 1620 score = -204349.23
(scout passed and dicarded) MOVE 703 score = -203801.00
(scout passed and dicarded) MOVE 913 score = -203801.00
(scout passed and dicarded) MOVE 812 score = -205350.75
(scout passed and dicarded) MOVE 1418 score = -204550.50
(scout passed and dicarded) MOVE 1413 score = -203801.00
(scout passed) MOVE 203 score = -9513.90
Depth:  1, Time: 0.465000, Node:        127, Score: -9513.90000, Best Move: 203,
Saved states: 2295
Projected Depth  2 Time: 4.417500
aspire
(scout passed) MOVE 203 score = -9513.90
(scout passed and dicarded) MOVE 605 score = -217098.00
(scout passed and dicarded) MOVE 1519 score = -200861.00
(scout passed and dicarded) MOVE 1612 score = -200860.95
(scout passed and dicarded) MOVE 1620 score = -10229.95
(scout passed and dicarded) MOVE 703 score = -200860.95
(scout passed and dicarded) MOVE 913 score = -203800.98
(scout passed and dicarded) MOVE 812 score = -206257.98
(scout passed and dicarded) MOVE 1418 score = -203550.75
(scout passed and dicarded) MOVE 1413 score = -203020.95
--relavant FLIP 404 is 0 score = -203801.00
depth0 relavant FLIP 404 score = -203801.00
Depth:  2, Time: 8.589000, Node:       3912, Score: -9513.90000, Best Move: 203,
Saved states: 2377
Projected Depth  3 Time: 81.595500
aspire
(scout passed) MOVE 203 score = -9513.90
(scout passed and dicarded) MOVE 605 score = -202950.75
(scout passed and dicarded) MOVE 1519 score = -200860.95
(scout passed and dicarded) MOVE 1612 score = -200861.00
(scout passed and dicarded) MOVE 1620 score = -201468.00
(scout passed and dicarded) MOVE 703 score = -200860.95
(scout passed and dicarded) MOVE 913 score = -203500.75
(scout passed and dicarded) MOVE 812 score = -205350.75
(scout passed and dicarded) MOVE 1418 score = -203550.75
(scout passed and dicarded) MOVE 1413 score = -203020.95
--relavant FLIP 404 is 0 score = -203801.00
depth0 relavant FLIP 404 score = -203801.00
Depth:  3, Time: 33.749000, Node:      16085, Score: -9513.90000, Best Move: 203,
Saved states: 2777
Projected Depth  4 Time: 320.615500
aspire
(scout passed) MOVE 203 score = -9508.90
(scout passed and dicarded) MOVE 605 score = -202950.75
(scout passed and dicarded) MOVE 1519 score = -200860.95
(scout passed and dicarded) MOVE 1612 score = -200861.00
(scout passed and dicarded) MOVE 1620 score = -201468.00
(scout passed and dicarded) MOVE 703 score = -200860.95
(scout passed and dicarded) MOVE 913 score = -203500.75
(scout passed and dicarded) MOVE 812 score = -205350.75
(scout passed and dicarded) MOVE 1418 score = -203550.75
(scout passed and dicarded) MOVE 1413 score = -203020.95
--relavant FLIP 404 is 0 score = -203797.45
depth0 relavant FLIP 404 score = -203797.45
Depth:  4, Time: 102.161000, Node:      48918, Score: -9508.90000, Best Move: 203,
Saved states: 3630
Projected Depth  5 Time: 970.529500
aspire
(scout passed) MOVE 203 score = -9514.01
(scout passed and dicarded) MOVE 605 score = -202461.00
(scout passed and dicarded) MOVE 1519 score = -200860.95
(scout passed and dicarded) MOVE 1612 score = -200861.00
(scout passed and dicarded) MOVE 1620 score = -201468.00
(scout passed and dicarded) MOVE 703 score = -200860.95
(scout passed and dicarded) MOVE 913 score = -195580.88
(scout passed and dicarded) MOVE 812 score = -201468.00
(scout passed and dicarded) MOVE 1418 score = -203550.75
(scout passed and dicarded) MOVE 1413 score = -199680.88
--relavant FLIP 404 is 0 score = -203801.00
depth0 relavant FLIP 404 score = -203801.00
Depth:  5, Time: 494.067000, Node:     238998, Score: -9514.01000, Best Move: 203,
Saved states: 7946
Projected Depth  6 Time: 4693.636500
aspire
(scout passed) MOVE 203 score = -9508.35
(scout passed and dicarded) MOVE 605 score = -200861.00
(scout passed and dicarded) MOVE 1519 score = -194320.88
(scout passed and dicarded) MOVE 1612 score = -194320.88
(scout passed and dicarded) MOVE 1620 score = -194320.88
(scout passed and dicarded) MOVE 703 score = -194320.88
(scout passed and dicarded) MOVE 913 score = -193041.00
(scout passed and dicarded) MOVE 812 score = -194320.88
(scout passed and dicarded) MOVE 1418 score = -193041.00
(scout passed and dicarded) MOVE 1413 score = -193041.00
--relavant FLIP 404 is 0 score = -203798.00
depth0 relavant FLIP 404 score = -203798.00
Depth:  6, Time: 2163.981000, Node:    1052674, Score: -9508.35000, Best Move: 203,
Saved states: 20814
Projected Depth  7 Time: 20557.819500
Depth:  6, Node:    1052674, Score: -9508.35000, Move: c8-d8
=12 c8 d8
10 move c8 d8
=10
16 time_left black 806640
Time Left(black): 806640
=16
10 move c3 c4
=10
16 time_left red 841724
Time Left(red): 841724
=16
12 genmove black
I am black, time left 746640.000000
Assigned 14087.547170 seconds this turn,14087.547170 
HistoryCount 73
-2 6 -2 12
-1 4 13 9
11 10 7 7
-2 -2 11 7
7 1 5 -2
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,-5060.000000,0.000000,1.600000,2.400000,0.000000,41.500000
Curstate: 3 -9520.100000
10,17,17.000000
aspire
(scout passed) MOVE 605 score = -217098.00
(scout failed) MOVE 1519 score = -12223.64
(scout failed) MOVE 1612 score = -12223.63
(scout failed) MOVE 1620 score = -12223.62
(scout failed) MOVE 913 score = -9513.90
(scout passed and dicarded) MOVE 812 score = -12215.83
(scout passed and dicarded) MOVE 1413 score = -9521.40
(scout passed and dicarded) MOVE 302 score = -209547.14
(scout passed and dicarded) MOVE 602 score = -222847.64
--relavant FLIP 404 is 0 score = -9521.75
depth0 relavant FLIP 404 score = -9521.75
Depth:  1, Time: 4.081000, Node:       1371, Score: -9513.90000, Best Move: 913,
Saved states: 1767
Projected Depth  2 Time: 34.688500
aspire
(scout passed) MOVE 913 score = -9508.35
(scout passed and dicarded) MOVE 605 score = -217098.00
(scout passed and dicarded) MOVE 1519 score = -10233.90
(scout passed and dicarded) MOVE 1612 score = -9513.89
(scout passed and dicarded) MOVE 1620 score = -9513.88
(scout passed and dicarded) MOVE 812 score = -12215.83
(scout passed and dicarded) MOVE 1413 score = -9516.40
(scout passed and dicarded) MOVE 302 score = -9509.94
(scout passed and dicarded) MOVE 602 score = -222847.64
--relavant FLIP 404 is 0 score = 93512.02
depth0 relavant FLIP 404 score = 93512.02
failed high re-search
(scout passed) MOVE 913 score = -9508.35
(scout failed) MOVE 605 score = -5757.78
(scout passed and dicarded) MOVE 1519 score = -10233.90
(scout passed and dicarded) MOVE 1612 score = -9513.89
(scout passed and dicarded) MOVE 1620 score = -9513.88
(scout passed and dicarded) MOVE 812 score = -12215.83
(scout passed and dicarded) MOVE 1413 score = -9516.40
(scout passed and dicarded) MOVE 302 score = -9509.94
(scout passed and dicarded) MOVE 602 score = -222847.64
--relavant FLIP 404 is 0 score = 93512.02
depth0 relavant FLIP 404 score = 93512.02
Depth:  2, Time: 11.946000, Node:       4837, Score: +93512.02000, Best Move: 404,
Saved states: 1836
Projected Depth  3 Time: 101.541000
aspire
(scout passed) MOVE 605 score = -5767.65
(scout failed) MOVE 1519 score = -1734.44
(scout passed and dicarded) MOVE 1612 score = -1734.50
(scout passed and dicarded) MOVE 1620 score = -8467.17
(scout failed) MOVE 913 score = -1729.44
(scout passed and dicarded) MOVE 812 score = -1729.44
(scout failed) MOVE 1413 score = 3086.12
(scout passed and dicarded) MOVE 302 score = -8463.25
(scout passed and dicarded) MOVE 602 score = -204600.50
--relavant FLIP 404 is 0 score = -9513.90
depth0 relavant FLIP 404 score = -9513.90
failed low re-search
(scout passed) MOVE 605 score = -218917.89
(scout failed) MOVE 1519 score = -12231.64
(scout passed and dicarded) MOVE 1612 score = -12231.64
(scout passed and dicarded) MOVE 1620 score = -12231.88
(scout failed) MOVE 913 score = -10413.39
(scout passed and dicarded) MOVE 812 score = -12940.89
(scout failed) MOVE 1413 score = -9521.64
(scout passed and dicarded) MOVE 302 score = -207799.95
(scout passed and dicarded) MOVE 602 score = -204600.50
--relavant FLIP 404 is 0 score = -9513.90
depth0 relavant FLIP 404 score = -9513.90
Depth:  3, Time: 81.746000, Node:      37860, Score: -9513.90000, Best Move: 404,
Saved states: 2709
Projected Depth  4 Time: 694.841000
aspire
(scout passed) MOVE 605 score = -198150.75
(scout failed) MOVE 1519 score = -12223.64
(scout failed) MOVE 1612 score = -12223.63
(scout failed) MOVE 1620 score = -12223.62
(scout failed) MOVE 913 score = -9508.35
(scout passed and dicarded) MOVE 812 score = -12940.89
(scout passed and dicarded) MOVE 1413 score = -9512.00
(scout passed and dicarded) MOVE 302 score = -200860.95
(scout passed and dicarded) MOVE 602 score = -201150.75
--relavant FLIP 404 is 0 score = -9508.35
depth0 relavant FLIP 404 score = -9508.35
Depth:  4, Time: 342.508000, Node:     164417, Score: -9508.35000, Best Move: 913,
Saved states: 4464
Projected Depth  5 Time: 2911.318000
aspire
(scout passed) MOVE 913 score = -12201.74
(scout passed and dicarded) MOVE 605 score = -200550.50
(scout failed) MOVE 1519 score = -11256.65
(scout failed) MOVE 1612 score = -10440.98
(scout passed and dicarded) MOVE 1620 score = -10704.84
(scout passed and dicarded) MOVE 812 score = -10445.95
(scout failed) MOVE 1413 score = -9521.75
(scout passed and dicarded) MOVE 302 score = -50453.50
(scout passed and dicarded) MOVE 602 score = -204600.50
--relavant FLIP 404 is 0 score = -8604.70
depth0 relavant FLIP 404 score = -8604.70
Depth:  5, Time: 1399.231000, Node:     686662, Score: -8604.70000, Best Move: 404,
Saved states: 13159
Projected Depth  6 Time: 11893.463500
aspire
(scout passed) MOVE 605 score = -200550.50
(scout failed) MOVE 1519 score = -12225.59
(scout failed) MOVE 1612 score = -12224.88
(scout failed) MOVE 1620 score = -12223.98
(scout failed) MOVE 913 score = -10413.39
(scout passed and dicarded) MOVE 812 score = -10445.92
(scout failed) MOVE 1413 score = -10235.84
(scout passed and dicarded) MOVE 302 score = -50453.50
(scout passed and dicarded) MOVE 602 score = -204550.50
--relavant FLIP 404 is 0 score = -9348.88
depth0 relavant FLIP 404 score = -9348.88
Depth:  6, Time: 4861.338000, Node:    2385725, Score: -9348.87500, Best Move: 404,
Saved states: 40538
Projected Depth  7 Time: 41321.373000
Depth:  6, Node:    2385725, Score: -9348.87500, Move: a7-a7
=12 a7 a7
11 flip a7 P
=11
16 time_left black 801629
Time Left(black): 801629
=16
10 move c4 c5
=10
16 time_left red 841575
Time Left(red): 841575
=16
12 genmove black
I am black, time left 741629.000000
Assigned 14262.096154 seconds this turn,14262.096154 
HistoryCount 75
-2 6 -2 12
0 4 13 9
11 10 7 7
-2 -2 5 7
7 1 -2 -2
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,-7750.000000,0.000000,0.540000,2.640000,0.000000,21.500000
Curstate: 3 -12230.870000
9,19,19.000000
aspire
(scout passed) MOVE 605 score = -222158.50
(scout passed) MOVE 804 score = 89207.01
failed high re-search
(scout passed) MOVE 605 score = -222158.50
(scout failed) MOVE 804 score = 89215.27
(scout passed and dicarded) MOVE 1519 score = -10440.95
(scout passed and dicarded) MOVE 1612 score = -10444.72
(scout passed and dicarded) MOVE 1620 score = 88495.02
(scout passed and dicarded) MOVE 913 score = 87407.30
(scout passed and dicarded) MOVE 812 score = -11188.90
(scout passed and dicarded) MOVE 302 score = -210160.40
(scout passed and dicarded) MOVE 602 score = -244440.37
Depth:  1, Time: 1.077000, Node:        390, Score: +89215.27000, Best Move: 804,
Saved states: 3283
Projected Depth  2 Time: 10.231500
aspire
(scout passed) MOVE 804 score = 89215.27
(scout passed and dicarded) MOVE 605 score = -8462.69
(scout passed and dicarded) MOVE 1519 score = -10440.95
(scout passed and dicarded) MOVE 1612 score = -10444.72
(scout passed and dicarded) MOVE 1620 score = 88495.02
(scout passed and dicarded) MOVE 913 score = 87407.30
(scout passed and dicarded) MOVE 812 score = -11188.90
(scout passed and dicarded) MOVE 302 score = -210160.40
(scout passed and dicarded) MOVE 602 score = -244440.37
Depth:  2, Time: 4.010000, Node:       1850, Score: +89215.27000, Best Move: 804,
Saved states: 3305
Projected Depth  3 Time: 38.095000
aspire
(scout passed) MOVE 804 score = 89204.86
(scout passed and dicarded) MOVE 605 score = -200000.75
(scout passed and dicarded) MOVE 1519 score = -4044.00
(scout passed and dicarded) MOVE 1612 score = 88495.01
(scout passed and dicarded) MOVE 1620 score = 88495.27
(scout passed and dicarded) MOVE 913 score = 87407.30
(scout passed and dicarded) MOVE 812 score = -11188.90
(scout passed and dicarded) MOVE 302 score = -200850.25
(scout passed and dicarded) MOVE 602 score = -208250.50
Depth:  3, Time: 17.632000, Node:       8089, Score: +89204.86000, Best Move: 804,
Saved states: 3345
Projected Depth  4 Time: 167.504000
aspire
(scout passed) MOVE 804 score = 89211.45
(scout passed and dicarded) MOVE 605 score = -197300.50
(scout passed and dicarded) MOVE 1519 score = -4044.00
(scout passed and dicarded) MOVE 1612 score = 88495.01
(scout passed and dicarded) MOVE 1620 score = 88495.27
(scout passed and dicarded) MOVE 913 score = 87407.30
(scout passed and dicarded) MOVE 812 score = -11188.90
(scout passed and dicarded) MOVE 302 score = -200850.25
(scout passed and dicarded) MOVE 602 score = -208250.50
Depth:  4, Time: 72.262000, Node:      34603, Score: +89211.45000, Best Move: 804,
Saved states: 3417
Projected Depth  5 Time: 686.489000
aspire
(scout passed) MOVE 804 score = 87403.03
(scout passed and dicarded) MOVE 605 score = -197300.50
(scout passed and dicarded) MOVE 1519 score = 87403.02
(scout passed and dicarded) MOVE 1612 score = 87403.03
(scout passed and dicarded) MOVE 1620 score = 87402.04
(scout passed and dicarded) MOVE 913 score = 87398.60
(scout passed and dicarded) MOVE 812 score = -11188.90
(scout passed and dicarded) MOVE 302 score = -200850.25
(scout passed and dicarded) MOVE 602 score = -208250.50
Depth:  5, Time: 189.665000, Node:      89064, Score: +87403.03000, Best Move: 804,
Saved states: 3640
Projected Depth  6 Time: 1801.817500
aspire
(scout passed) MOVE 804 score = 87403.03
(scout passed and dicarded) MOVE 605 score = -197300.50
(scout passed and dicarded) MOVE 1519 score = 87403.02
(scout passed and dicarded) MOVE 1612 score = 87403.03
(scout passed and dicarded) MOVE 1620 score = 87402.04
(scout passed and dicarded) MOVE 913 score = 87403.01
(scout passed and dicarded) MOVE 812 score = -4030.00
(scout passed and dicarded) MOVE 302 score = -200300.25
(scout passed and dicarded) MOVE 602 score = -211849.05
Depth:  6, Time: 617.020000, Node:     297578, Score: +87403.03000, Best Move: 804,
Saved states: 4099
Projected Depth  7 Time: 5861.690000
aspire
(scout passed) MOVE 804 score = 87398.61
(scout passed and dicarded) MOVE 605 score = -197300.50
(scout passed and dicarded) MOVE 1519 score = 87398.61
(scout passed and dicarded) MOVE 1612 score = 87397.55
(scout passed and dicarded) MOVE 1620 score = 86717.62
(scout passed and dicarded) MOVE 913 score = 86688.01
(scout passed and dicarded) MOVE 812 score = -4030.00
(scout passed and dicarded) MOVE 302 score = -200300.25
(scout passed and dicarded) MOVE 602 score = -211849.05
Depth:  7, Time: 2097.959000, Node:     985713, Score: +87398.61000, Best Move: 804,
Saved states: 4559
Projected Depth  8 Time: 19930.610500
Depth:  7, Node:     985713, Score: +87398.61000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left black 799381
Time Left(black): 799381
=16
10 move b7 a7
=10
16 time_left red 841427
Time Left(red): 841427
=16
12 genmove black
I am black, time left 739381.000000
Assigned 14497.666667 seconds this turn,14497.666667 
HistoryCount 77
-2 6 -2 12
4 -2 13 9
-2 10 7 7
-2 -2 5 7
7 1 -2 -2
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-6810.000000,0.000000,0.040000,0.000000,0.000000,18.000000
Curstate: 5 89208.020000
9,21,21.000000
aspire
(scout passed) MOVE 1519 score = 87403.00
(scout passed and dicarded) MOVE 1612 score = 87402.58
(scout passed and dicarded) MOVE 1620 score = 86689.00
(scout passed and dicarded) MOVE 905 score = 87402.23
(scout passed and dicarded) MOVE 913 score = 87401.80
(scout passed and dicarded) MOVE 908 score = 87401.03
(scout passed and dicarded) MOVE 302 score = -202144.70
(scout passed and dicarded) MOVE 602 score = -235308.28
(scout passed and dicarded) MOVE 605 score = -235308.53
Depth:  1, Time: 0.232000, Node:         45, Score: +87403.00000, Best Move: 1519,
Saved states: 679
Projected Depth  2 Time: 2.436000
aspire
(scout passed) MOVE 1519 score = 87403.00
(scout passed and dicarded) MOVE 1612 score = 87402.58
(scout passed and dicarded) MOVE 1620 score = 86689.00
(scout passed and dicarded) MOVE 905 score = 87402.23
(scout passed and dicarded) MOVE 913 score = 87401.80
(scout passed and dicarded) MOVE 908 score = 87401.03
(scout passed and dicarded) MOVE 302 score = -201599.95
(scout passed and dicarded) MOVE 602 score = -235308.28
(scout passed and dicarded) MOVE 605 score = -235308.53
Depth:  2, Time: 0.359000, Node:         79, Score: +87403.00000, Best Move: 1519,
Saved states: 679
Projected Depth  3 Time: 3.769500
aspire
(scout passed) MOVE 1519 score = 87403.00
(scout passed and dicarded) MOVE 1612 score = 87402.58
(scout passed and dicarded) MOVE 1620 score = 86689.00
(scout passed and dicarded) MOVE 905 score = 87402.23
(scout passed and dicarded) MOVE 913 score = 87401.80
(scout passed and dicarded) MOVE 908 score = 87401.03
(scout passed and dicarded) MOVE 302 score = -201599.95
(scout passed and dicarded) MOVE 602 score = -235308.17
(scout passed and dicarded) MOVE 605 score = -234050.48
Depth:  3, Time: 0.896000, Node:        271, Score: +87403.00000, Best Move: 1519,
Saved states: 679
Projected Depth  4 Time: 9.408000
aspire
(scout passed) MOVE 1519 score = 87409.70
(scout failed) MOVE 1612 score = 87409.72
(scout passed and dicarded) MOVE 1620 score = 87408.71
(scout passed and dicarded) MOVE 905 score = 87404.11
(scout passed and dicarded) MOVE 913 score = 87409.72
(scout passed and dicarded) MOVE 908 score = 87406.51
(scout passed and dicarded) MOVE 302 score = -201594.45
(scout passed and dicarded) MOVE 602 score = -209300.25
(scout passed and dicarded) MOVE 605 score = -206300.75
Depth:  4, Time: 29.088000, Node:      11533, Score: +87409.72000, Best Move: 1612,
Saved states: 976
Projected Depth  5 Time: 305.424000
aspire
(scout passed) MOVE 1612 score = 86688.52
(scout failed) MOVE 1519 score = 87403.10
(scout passed and dicarded) MOVE 1620 score = 86689.00
(scout passed and dicarded) MOVE 905 score = 87398.62
(scout passed and dicarded) MOVE 913 score = 87403.10
(scout passed and dicarded) MOVE 908 score = 87401.02
(scout passed and dicarded) MOVE 302 score = -202145.25
(scout passed and dicarded) MOVE 602 score = -209300.25
(scout passed and dicarded) MOVE 605 score = -209300.75
Depth:  5, Time: 256.420000, Node:     115410, Score: +87403.10000, Best Move: 1519,
Saved states: 1715
Projected Depth  6 Time: 2692.410000
aspire
(scout passed) MOVE 1519 score = 86688.61
(scout passed and dicarded) MOVE 1612 score = 86688.52
(scout passed and dicarded) MOVE 1620 score = 86688.52
(scout passed and dicarded) MOVE 905 score = 86688.12
(scout failed) MOVE 913 score = 86697.10
(scout passed and dicarded) MOVE 908 score = 86690.47
(scout passed and dicarded) MOVE 302 score = -202145.25
(scout passed and dicarded) MOVE 602 score = -209300.25
(scout passed and dicarded) MOVE 605 score = -204700.75
Depth:  6, Time: 856.942000, Node:     385837, Score: +86697.10000, Best Move: 913,
Saved states: 2271
Projected Depth  7 Time: 8997.891000
aspire
(scout passed) MOVE 913 score = 86681.01
(scout failed) MOVE 1519 score = 86683.10
(scout passed and dicarded) MOVE 1612 score = 86683.10
(scout passed and dicarded) MOVE 1620 score = 86683.00
(scout passed and dicarded) MOVE 905 score = 86683.10
(scout passed and dicarded) MOVE 908 score = 86683.10
(scout passed and dicarded) MOVE 302 score = -202145.25
(scout passed and dicarded) MOVE 602 score = -209300.25
(scout passed and dicarded) MOVE 605 score = -204700.75
Depth:  7, Time: 4477.578000, Node:    2081762, Score: +86683.10000, Best Move: 1519,
Saved states: 3325
Projected Depth  8 Time: 47014.569000
Depth:  7, Node:    2081762, Score: +86683.10000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 794813
Time Left(black): 794813
=16
10 move a7 a6
=10
16 time_left red 841278
Time Left(red): 841278
=16
12 genmove black
I am black, time left 734813.000000
Assigned 14696.260000 seconds this turn,14696.260000 
HistoryCount 79
-2 6 -2 12
-2 -2 13 9
4 10 7 7
-2 -2 5 -2
7 1 -2 7
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-6810.000000,0.000000,0.520000,0.000000,0.000000,18.000000
Curstate: 5 89208.260000
11,21,21.000000
aspire
(scout passed) MOVE 1115 score = 87402.56
(scout passed and dicarded) MOVE 1612 score = 87401.56
(scout passed and dicarded) MOVE 1620 score = 87398.61
(scout passed and dicarded) MOVE 1915 score = 87398.61
(scout passed and dicarded) MOVE 1923 score = 87402.56
(scout passed and dicarded) MOVE 1918 score = 87402.56
(scout failed) MOVE 905 score = 89203.01
(scout passed and dicarded) MOVE 913 score = 87404.20
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -235308.23
(scout passed and dicarded) MOVE 605 score = -235308.29
Depth:  1, Time: 0.493000, Node:        129, Score: +89203.01000, Best Move: 905,
Saved states: 1052
Projected Depth  2 Time: 5.176500
aspire
(scout passed) MOVE 905 score = 87402.57
(scout passed and dicarded) MOVE 1115 score = 87402.56
(scout passed and dicarded) MOVE 1612 score = 87401.56
(scout passed and dicarded) MOVE 1620 score = 87398.61
(scout passed and dicarded) MOVE 1915 score = 87398.61
(scout passed and dicarded) MOVE 1923 score = 87402.56
(scout passed and dicarded) MOVE 1918 score = 87402.56
(scout failed) MOVE 913 score = 86690.00
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -235308.23
(scout passed and dicarded) MOVE 605 score = -235308.29
Depth:  2, Time: 0.712000, Node:        183, Score: +86690.00000, Best Move: 913,
Saved states: 1052
Projected Depth  3 Time: 7.476000
aspire
(scout passed) MOVE 913 score = 86690.00
(scout failed) MOVE 1115 score = 87398.61
(scout passed and dicarded) MOVE 1612 score = 87398.61
(scout passed and dicarded) MOVE 1620 score = 87398.61
(scout passed and dicarded) MOVE 1915 score = 87398.61
(scout passed and dicarded) MOVE 1923 score = 87398.61
(scout passed and dicarded) MOVE 1918 score = 87398.61
(scout failed) MOVE 905 score = 87404.57
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -211100.75
(scout passed and dicarded) MOVE 605 score = -235690.92
Depth:  3, Time: 36.358000, Node:      14824, Score: +87404.57000, Best Move: 905,
Saved states: 1185
Projected Depth  4 Time: 381.759000
aspire
(scout passed) MOVE 905 score = 87404.57
(scout passed and dicarded) MOVE 1115 score = 87403.97
(scout passed and dicarded) MOVE 1612 score = 87403.97
(scout passed and dicarded) MOVE 1620 score = 87403.97
(scout passed and dicarded) MOVE 1915 score = 87403.97
(scout passed and dicarded) MOVE 1923 score = 87403.97
(scout passed and dicarded) MOVE 1918 score = 87403.97
(scout passed and dicarded) MOVE 913 score = 87404.20
(scout passed and dicarded) MOVE 302 score = -201598.85
(scout passed and dicarded) MOVE 602 score = -209300.50
(scout passed and dicarded) MOVE 605 score = -206301.00
Depth:  4, Time: 57.217000, Node:      23141, Score: +87404.57000, Best Move: 905,
Saved states: 1387
Projected Depth  5 Time: 600.778500
aspire
(scout passed) MOVE 905 score = 87400.75
(scout passed and dicarded) MOVE 1115 score = 87400.71
(scout passed and dicarded) MOVE 1612 score = 87400.60
(scout passed and dicarded) MOVE 1620 score = 87400.60
(scout passed and dicarded) MOVE 1915 score = 87400.60
(scout passed and dicarded) MOVE 1923 score = 87400.60
(scout passed and dicarded) MOVE 1918 score = 87400.60
(scout passed and dicarded) MOVE 913 score = 86691.01
(scout passed and dicarded) MOVE 302 score = -203195.50
(scout passed and dicarded) MOVE 602 score = -209300.50
(scout passed and dicarded) MOVE 605 score = -209301.00
Depth:  5, Time: 213.375000, Node:      93886, Score: +87400.75500, Best Move: 905,
Saved states: 1666
Projected Depth  6 Time: 2240.437500
aspire
(scout passed) MOVE 905 score = 87403.02
(scout passed and dicarded) MOVE 1115 score = 87402.55
(scout passed and dicarded) MOVE 1612 score = 87402.56
(scout passed and dicarded) MOVE 1620 score = 87402.55
(scout passed and dicarded) MOVE 1915 score = 87402.55
(scout passed and dicarded) MOVE 1923 score = 87401.55
(scout passed and dicarded) MOVE 1918 score = 86722.00
(scout passed and dicarded) MOVE 913 score = 86699.55
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -209300.50
(scout passed and dicarded) MOVE 605 score = -204701.00
Depth:  6, Time: 624.682000, Node:     276899, Score: +87403.02000, Best Move: 905,
Saved states: 2180
Projected Depth  7 Time: 6559.161000
aspire
(scout passed) MOVE 905 score = -55856.19
(scout failed) MOVE 1115 score = 85666.12
(scout passed and dicarded) MOVE 1612 score = 85665.60
(scout passed and dicarded) MOVE 1620 score = 85665.62
(scout passed and dicarded) MOVE 1915 score = 85665.04
(scout passed and dicarded) MOVE 1923 score = 85666.05
(scout passed and dicarded) MOVE 1918 score = 85666.11
(scout failed) MOVE 913 score = 86684.50
(scout passed and dicarded) MOVE 302 score = -203195.00
(scout passed and dicarded) MOVE 602 score = -209300.50
(scout passed and dicarded) MOVE 605 score = -204701.00
Depth:  7, Time: 4707.984000, Node:    2157629, Score: +86684.50000, Best Move: 913,
Saved states: 3438
Projected Depth  8 Time: 49433.832000
Depth:  7, Node:    2157629, Score: +86684.50000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left black 789952
Time Left(black): 789952
=16
10 move c5 b5
=10
16 time_left red 841129
Time Left(red): 841129
=16
12 genmove black
I am black, time left 729952.000000
Assigned 14896.979592 seconds this turn,14896.979592 
HistoryCount 81
-2 6 -2 12
-2 -2 13 9
4 -2 7 7
-2 5 -2 -2
7 1 -2 7
-2 -2 -2 -2
2 3 -2 -2
-2 -2 3 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 6, second largest is 5
my 6 take care of opponent 6
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,-8610.000000,0.000000,0.000000,0.000000,0.000000,12.000000
Curstate: 5 87402.000000
11,19,19.000000
aspire
(scout passed) MOVE 1014 score = 86679.70
(scout passed and dicarded) MOVE 1009 score = 86679.70
(scout failed) MOVE 1115 score = 87404.20
(scout passed and dicarded) MOVE 1612 score = 86683.95
(scout passed and dicarded) MOVE 1620 score = 86683.00
(scout passed and dicarded) MOVE 1915 score = 86683.52
(scout passed and dicarded) MOVE 1923 score = 86682.10
