INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
Time Left(red): 821228
=16
12 genmove black
I am black, time left 677876.000000
Assigned 19367.885714 seconds this turn,19367.885714 
HistoryCount 109
-2 0 -2 -2
-2 -2 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 11 -1 10
-2 -2 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,15.250000,19.000000
Curstate: 4 49214.250000
57,51,57.000000
aspire
(scout passed) MOVE 1418 score = 49235.48
(scout failed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
Depth:  0, Time: 24.377000, Node:      12773, Score: +49236.23000, Best Move: 1413,
Saved states: 9
Projected Depth  1 Time: 694.744500
aspire
(scout passed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 1418 score = 49235.86
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 49207.00
--relavant FLIP 909 is 9 score = 49207.00
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43564.36
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 49201.00
--relavant FLIP 1010 is 8 score = 49206.98
--relavant FLIP 1010 is 9 score = 49206.98
--relavant FLIP 1010 is 13 score = 49228.98
depth0 relavant FLIP 1010 score = 48607.49
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 49207.00
--relavant FLIP 1212 is 8 score = 49206.98
--relavant FLIP 1212 is 9 score = 49207.00
--relavant FLIP 1212 is 13 score = 49235.00
depth0 relavant FLIP 1212 score = 46758.61
--relavant FLIP 1515 is 4 score = 46817.88
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49206.98
--relavant FLIP 1515 is 8 score = 49206.96
--relavant FLIP 1515 is 9 score = 49206.98
--relavant FLIP 1515 is 13 score = 49228.98
depth0 relavant FLIP 1515 score = 48610.34
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 49210.98
--relavant FLIP 1717 is 8 score = 49210.98
--relavant FLIP 1717 is 9 score = 49210.98
--relavant FLIP 1717 is 13 score = 49238.98
depth0 relavant FLIP 1717 score = 47371.48
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 49200.98
--relavant FLIP 2020 is 8 score = 49200.98
--relavant FLIP 2020 is 9 score = 49200.98
--relavant FLIP 2020 is 13 score = 49209.98
depth0 relavant FLIP 2020 score = 47361.61
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 49207.98
--relavant FLIP 2222 is 8 score = 49207.98
--relavant FLIP 2222 is 9 score = 49207.98
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47983.86
--relavant FLIP 3030 is 4 score = 49200.98
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 49200.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 49200.98
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 48589.36
Depth:  1, Time: 552.051000, Node:     371870, Score: +49236.23000, Best Move: 1413,
Saved states: 215
Projected Depth  2 Time: 15733.453500
aspire
(scout passed) MOVE 1413 score = 48611.86
(scout failed) MOVE 1418 score = 49200.56
(scout passed and dicarded) MOVE 2319 score = 48605.40
(scout passed and dicarded) MOVE 2327 score = 48611.11
(scout failed) MOVE 2125 score = 49200.93
(scout passed and dicarded) MOVE 703 score = 49200.56
(scout passed and dicarded) MOVE 711 score = 49200.93
(scout passed and dicarded) MOVE 706 score = 48605.40
(scout passed and dicarded) MOVE 804 score = 49200.56
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 48528.73
--relavant FLIP 909 is 9 score = 48528.72
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43310.01
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 48524.43
--relavant FLIP 1010 is 8 score = 48524.27
--relavant FLIP 1010 is 9 score = 48524.42
--relavant FLIP 1010 is 13 score = 49224.99
depth0 relavant FLIP 1010 score = 48181.87
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 48526.07
--relavant FLIP 1212 is 8 score = 49206.69
--relavant FLIP 1212 is 9 score = 48526.07
--relavant FLIP 1212 is 13 score = 49230.20
depth0 relavant FLIP 1212 score = 46417.51
--relavant FLIP 1515 is 4 score = 46817.19
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 48524.43
--relavant FLIP 1515 is 8 score = 48524.26
--relavant FLIP 1515 is 9 score = 48524.43
--relavant FLIP 1515 is 13 score = 49225.06
depth0 relavant FLIP 1515 score = 48183.15
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 48527.57
--relavant FLIP 1717 is 8 score = 48528.57
--relavant FLIP 1717 is 9 score = 48527.57
--relavant FLIP 1717 is 13 score = 49238.13
depth0 relavant FLIP 1717 score = 46944.37
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 48525.98
--relavant FLIP 2020 is 8 score = 48525.98
--relavant FLIP 2020 is 9 score = 48525.98
--relavant FLIP 2020 is 13 score = 48529.84
depth0 relavant FLIP 2020 score = 46854.72
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 48526.55
--relavant FLIP 2222 is 8 score = 48526.35
--relavant FLIP 2222 is 9 score = 48526.44
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47557.91
--relavant FLIP 3030 is 4 score = 48501.27
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 48525.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 48525.98
--relavant FLIP 3030 is 13 score = 48526.34
depth0 relavant FLIP 3030 score = 48079.19
Depth:  2, Time: 11468.388000, Node:    7784397, Score: +49200.93000, Best Move: 2125,
Saved states: 14561
Projected Depth  3 Time: 326849.058000
Depth:  2, Node:    7784397, Score: +49200.93000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 726255
Time Left(black): 726255
=16
10 move b8 c8
=10
16 time_left red 821034
Time Left(red): 821034
=16
12 genmove black
I am black, time left 666255.000000
Assigned 19595.735294 seconds this turn,19595.735294 
HistoryCount 111
-2 -2 0 -2
-2 -2 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 -2 -1 10
-2 11 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,17.437500,14.000000
Curstate: 4 49211.437500
60,51,60.000000
aspire
(scout passed) MOVE 1418 score = 49230.23
(scout passed and dicarded) MOVE 1413 score = 49230.23
(scout failed) MOVE 2319 score = 49231.23
(scout passed and dicarded) MOVE 2327 score = 49231.23
(scout failed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
Depth:  0, Time: 60.644000, Node:      32871, Score: +49235.23000, Best Move: 2521,
Saved states: 21
Projected Depth  1 Time: 1819.320000
aspire
(scout passed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 1418 score = 49233.92
(scout passed and dicarded) MOVE 1413 score = 49233.92
(scout passed and dicarded) MOVE 2319 score = 49234.92
(scout passed and dicarded) MOVE 2327 score = 49234.92
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
--relavant FLIP 909 is 4 score = 46814.90
--relavant FLIP 909 is 5 score = 36909.98
--relavant FLIP 909 is 7 score = 49203.98
--relavant FLIP 909 is 8 score = 49211.00
--relavant FLIP 909 is 9 score = 49211.00
--relavant FLIP 909 is 13 score = 49231.98
depth0 relavant FLIP 909 score = 47374.73
--relavant FLIP 1010 is 4 score = 46801.98
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 46802.00
--relavant FLIP 1010 is 8 score = 49202.00
--relavant FLIP 1010 is 9 score = 49201.98
--relavant FLIP 1010 is 13 score = 23549.00
depth0 relavant FLIP 1010 score = 44795.24
--relavant FLIP 1212 is 4 score = 46814.90
--relavant FLIP 1212 is 5 score = 31977.95
--relavant FLIP 1212 is 7 score = 49203.98
--relavant FLIP 1212 is 8 score = 49203.98
--relavant FLIP 1212 is 9 score = 49203.98
--relavant FLIP 1212 is 13 score = 49231.98
depth0 relavant FLIP 1212 score = 46755.59
--relavant FLIP 1515 is 4 score = 46812.90
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49202.00
--relavant FLIP 1515 is 8 score = 49201.98
--relavant FLIP 1515 is 9 score = 49202.00
--relavant FLIP 1515 is 13 score = 49226.00
depth0 relavant FLIP 1515 score = 48606.23
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 44295.98
--relavant FLIP 1717 is 7 score = 49208.00
--relavant FLIP 1717 is 8 score = 49208.00
--relavant FLIP 1717 is 9 score = 49208.00
--relavant FLIP 1717 is 13 score = 49236.00
depth0 relavant FLIP 1717 score = 47984.12
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 44295.98
--relavant FLIP 2020 is 7 score = 49201.00
--relavant FLIP 2020 is 8 score = 49201.00
--relavant FLIP 2020 is 9 score = 49201.00
--relavant FLIP 2020 is 13 score = 49210.00
depth0 relavant FLIP 2020 score = 47976.50
--relavant FLIP 2222 is 4 score = 46800.98
--relavant FLIP 2222 is 5 score = 46795.98
--relavant FLIP 2222 is 7 score = 49201.00
--relavant FLIP 2222 is 8 score = 49201.00
--relavant FLIP 2222 is 9 score = 49201.00
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 48603.87
--relavant FLIP 3030 is 4 score = 49197.98
--relavant FLIP 3030 is 5 score = 49190.48
--relavant FLIP 3030 is 7 score = 49201.00
--relavant FLIP 3030 is 8 score = 49201.00
--relavant FLIP 3030 is 9 score = 49201.00
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 49200.18
Depth:  1, Time: 779.092000, Node:     525323, Score: +49235.23000, Best Move: 2521,
Saved states: 230
Projected Depth  2 Time: 23372.760000
Depth:  1, Node:     525323, Score: +49235.23000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 725355
Time Left(black): 725355
=16
10 move c8 b8
=10
16 time_left red 820926
Time Left(red): 820926
=16
12 genmove black
I am black, time left 665355.000000
Assigned 20162.272727 seconds this turn,20162.272727 
HistoryCount 113
-2 0 -2 -2
-2 -2 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 11 -1 10
-2 -2 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,15.250000,19.000000
Curstate: 4 49214.250000
57,51,57.000000
aspire
(scout passed) MOVE 1418 score = 49235.48
(scout failed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
Depth:  0, Time: 24.123000, Node:      12773, Score: +49236.23000, Best Move: 1413,
Saved states: 9
Projected Depth  1 Time: 687.505500
aspire
(scout passed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 1418 score = 49235.86
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 49207.00
--relavant FLIP 909 is 9 score = 49207.00
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43564.36
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 49201.00
--relavant FLIP 1010 is 8 score = 49206.98
--relavant FLIP 1010 is 9 score = 49206.98
--relavant FLIP 1010 is 13 score = 49228.98
depth0 relavant FLIP 1010 score = 48607.49
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 49207.00
--relavant FLIP 1212 is 8 score = 49206.98
--relavant FLIP 1212 is 9 score = 49207.00
--relavant FLIP 1212 is 13 score = 49235.00
depth0 relavant FLIP 1212 score = 46758.61
--relavant FLIP 1515 is 4 score = 46817.88
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49206.98
--relavant FLIP 1515 is 8 score = 49206.96
--relavant FLIP 1515 is 9 score = 49206.98
--relavant FLIP 1515 is 13 score = 49228.98
depth0 relavant FLIP 1515 score = 48610.34
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 49210.98
--relavant FLIP 1717 is 8 score = 49210.98
--relavant FLIP 1717 is 9 score = 49210.98
--relavant FLIP 1717 is 13 score = 49238.98
depth0 relavant FLIP 1717 score = 47371.48
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 49200.98
--relavant FLIP 2020 is 8 score = 49200.98
--relavant FLIP 2020 is 9 score = 49200.98
--relavant FLIP 2020 is 13 score = 49209.98
depth0 relavant FLIP 2020 score = 47361.61
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 49207.98
--relavant FLIP 2222 is 8 score = 49207.98
--relavant FLIP 2222 is 9 score = 49207.98
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47983.86
--relavant FLIP 3030 is 4 score = 49200.98
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 49200.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 49200.98
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 48589.36
Depth:  1, Time: 551.977000, Node:     371870, Score: +49236.23000, Best Move: 1413,
Saved states: 215
Projected Depth  2 Time: 15731.344500
aspire
(scout passed) MOVE 1413 score = 48611.86
(scout failed) MOVE 1418 score = 49200.56
(scout passed and dicarded) MOVE 2319 score = 48605.40
(scout passed and dicarded) MOVE 2327 score = 48611.11
(scout failed) MOVE 2125 score = 49200.93
(scout passed and dicarded) MOVE 703 score = 49200.56
(scout passed and dicarded) MOVE 711 score = 49200.93
(scout passed and dicarded) MOVE 706 score = 48605.40
(scout passed and dicarded) MOVE 804 score = 49200.56
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 48528.73
--relavant FLIP 909 is 9 score = 48528.72
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43310.01
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 48524.43
--relavant FLIP 1010 is 8 score = 48524.27
--relavant FLIP 1010 is 9 score = 48524.42
--relavant FLIP 1010 is 13 score = 49224.99
depth0 relavant FLIP 1010 score = 48181.87
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 48526.07
--relavant FLIP 1212 is 8 score = 49206.69
--relavant FLIP 1212 is 9 score = 48526.07
--relavant FLIP 1212 is 13 score = 49230.20
depth0 relavant FLIP 1212 score = 46417.51
--relavant FLIP 1515 is 4 score = 46817.19
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 48524.43
--relavant FLIP 1515 is 8 score = 48524.26
--relavant FLIP 1515 is 9 score = 48524.43
--relavant FLIP 1515 is 13 score = 49225.06
depth0 relavant FLIP 1515 score = 48183.15
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 39377.00
--relavant FLIP 1717 is 7 score = 48527.57
--relavant FLIP 1717 is 8 score = 48528.57
--relavant FLIP 1717 is 9 score = 48527.57
--relavant FLIP 1717 is 13 score = 49238.13
depth0 relavant FLIP 1717 score = 46944.37
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 39377.00
--relavant FLIP 2020 is 7 score = 48525.98
--relavant FLIP 2020 is 8 score = 48525.98
--relavant FLIP 2020 is 9 score = 48525.98
--relavant FLIP 2020 is 13 score = 48529.84
depth0 relavant FLIP 2020 score = 46854.72
--relavant FLIP 2222 is 4 score = 44300.98
--relavant FLIP 2222 is 5 score = 44300.98
--relavant FLIP 2222 is 7 score = 48526.55
--relavant FLIP 2222 is 8 score = 48526.35
--relavant FLIP 2222 is 9 score = 48526.44
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 47557.91
--relavant FLIP 3030 is 4 score = 48501.27
--relavant FLIP 3030 is 5 score = 44301.00
--relavant FLIP 3030 is 7 score = 48525.98
--relavant FLIP 3030 is 8 score = 49200.98
--relavant FLIP 3030 is 9 score = 48525.98
--relavant FLIP 3030 is 13 score = 48526.34
depth0 relavant FLIP 3030 score = 48079.19
Depth:  2, Time: 11679.408000, Node:    7784397, Score: +49200.93000, Best Move: 2125,
Saved states: 14561
Projected Depth  3 Time: 332863.128000
Depth:  2, Node:    7784397, Score: +49200.93000, Move: b3-b2
=12 b3 b2
10 move b3 b2
=10
16 time_left black 713533
Time Left(black): 713533
=16
10 move b8 b7
=10
16 time_left red 820776
Time Left(red): 820776
=16
12 genmove black
I am black, time left 653533.000000
Assigned 20422.906250 seconds this turn,20422.906250 
HistoryCount 115
-2 -2 -2 -2
-2 0 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 -2 -1 10
-2 11 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,29.250000,14.000000
Curstate: 4 49223.250000
60,51,60.000000
aspire
(scout passed) MOVE 1418 score = 49230.23
(scout passed and dicarded) MOVE 1413 score = 49230.23
(scout failed) MOVE 2319 score = 49231.23
(scout passed and dicarded) MOVE 2327 score = 49231.23
(scout failed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
Depth:  0, Time: 66.742000, Node:      36555, Score: +49235.23000, Best Move: 2521,
Saved states: 21
Projected Depth  1 Time: 2002.260000
aspire
(scout passed) MOVE 2521 score = 49235.23
(scout passed and dicarded) MOVE 1418 score = 49233.92
(scout passed and dicarded) MOVE 1413 score = 49233.92
(scout passed and dicarded) MOVE 2319 score = 49234.92
(scout passed and dicarded) MOVE 2327 score = 49234.92
(scout passed and dicarded) MOVE 2526 score = 49234.73
(scout passed and dicarded) MOVE 2529 score = 49233.26
(scout passed and dicarded) MOVE 2524 score = 49233.26
(scout passed and dicarded) MOVE 703 score = 49235.23
(scout passed and dicarded) MOVE 711 score = 49234.92
(scout passed and dicarded) MOVE 706 score = 49235.23
(scout passed and dicarded) MOVE 804 score = 49235.23
--relavant FLIP 909 is 4 score = 46814.90
--relavant FLIP 909 is 5 score = 36909.98
--relavant FLIP 909 is 7 score = 46798.98
--relavant FLIP 909 is 8 score = 49211.00
--relavant FLIP 909 is 9 score = 49211.00
--relavant FLIP 909 is 13 score = 12549.00
depth0 relavant FLIP 909 score = 42188.11
--relavant FLIP 1010 is 4 score = 46801.98
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 46802.00
--relavant FLIP 1010 is 8 score = 49202.00
--relavant FLIP 1010 is 9 score = 49201.98
--relavant FLIP 1010 is 13 score = 23549.00
depth0 relavant FLIP 1010 score = 44795.24
--relavant FLIP 1212 is 4 score = 46814.90
--relavant FLIP 1212 is 5 score = 31977.95
--relavant FLIP 1212 is 7 score = 49203.98
--relavant FLIP 1212 is 8 score = 49203.98
--relavant FLIP 1212 is 9 score = 49203.98
--relavant FLIP 1212 is 13 score = 49231.98
depth0 relavant FLIP 1212 score = 46755.59
--relavant FLIP 1515 is 4 score = 46812.90
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49202.00
--relavant FLIP 1515 is 8 score = 49201.98
--relavant FLIP 1515 is 9 score = 49202.00
--relavant FLIP 1515 is 13 score = 49226.00
depth0 relavant FLIP 1515 score = 48606.23
--relavant FLIP 1717 is 4 score = 44300.98
--relavant FLIP 1717 is 5 score = 44295.98
--relavant FLIP 1717 is 7 score = 49208.00
--relavant FLIP 1717 is 8 score = 49208.00
--relavant FLIP 1717 is 9 score = 49208.00
--relavant FLIP 1717 is 13 score = 49236.00
depth0 relavant FLIP 1717 score = 47984.12
--relavant FLIP 2020 is 4 score = 44300.98
--relavant FLIP 2020 is 5 score = 44295.98
--relavant FLIP 2020 is 7 score = 49201.00
--relavant FLIP 2020 is 8 score = 49201.00
--relavant FLIP 2020 is 9 score = 49201.00
--relavant FLIP 2020 is 13 score = 49210.00
depth0 relavant FLIP 2020 score = 47976.50
--relavant FLIP 2222 is 4 score = 46800.98
--relavant FLIP 2222 is 5 score = 46795.98
--relavant FLIP 2222 is 7 score = 49201.00
--relavant FLIP 2222 is 8 score = 49201.00
--relavant FLIP 2222 is 9 score = 49201.00
--relavant FLIP 2222 is 13 score = 49228.98
depth0 relavant FLIP 2222 score = 48603.87
--relavant FLIP 3030 is 4 score = 49197.98
--relavant FLIP 3030 is 5 score = 49190.48
--relavant FLIP 3030 is 7 score = 49201.00
--relavant FLIP 3030 is 8 score = 49201.00
--relavant FLIP 3030 is 9 score = 49201.00
--relavant FLIP 3030 is 13 score = 49207.98
depth0 relavant FLIP 3030 score = 49200.18
Depth:  1, Time: 807.724000, Node:     544802, Score: +49235.23000, Best Move: 2521,
Saved states: 230
Projected Depth  2 Time: 24231.720000
Depth:  1, Node:     544802, Score: +49235.23000, Move: b2-b3
=12 b2 b3
10 move b2 b3
=10
16 time_left black 712581
Time Left(black): 712581
=16
10 move b7 b8
=10
16 time_left red 820584
Time Left(red): 820584
=16
12 genmove black
I am black, time left 652581.000000
Assigned 21051.000000 seconds this turn,21051.000000 
HistoryCount 117
-2 0 -2 -2
-2 -2 -2 12
12 -1 -1 -2
-1 -2 7 -1
11 -1 -2 -2
-1 11 -1 10
-2 -2 -2 -2
-2 -2 -1 -2
0.000000,49180.000000,0.000000,0.000000,0.000000,15.250000,19.000000
Curstate: 4 49214.250000
57,51,57.000000
aspire
(scout passed) MOVE 1418 score = 49235.48
(scout failed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
Depth:  0, Time: 24.268000, Node:      12773, Score: +49236.23000, Best Move: 1413,
Saved states: 9
Projected Depth  1 Time: 691.638000
aspire
(scout passed) MOVE 1413 score = 49236.23
(scout passed and dicarded) MOVE 1418 score = 49235.86
(scout passed and dicarded) MOVE 2319 score = 49235.98
(scout passed and dicarded) MOVE 2327 score = 49235.61
(scout passed and dicarded) MOVE 2125 score = 49232.36
(scout passed and dicarded) MOVE 703 score = 49236.23
(scout passed and dicarded) MOVE 711 score = 49230.11
(scout passed and dicarded) MOVE 706 score = 49230.11
(scout passed and dicarded) MOVE 804 score = 49236.23
--relavant FLIP 909 is 4 score = 46817.90
--relavant FLIP 909 is 5 score = 36913.00
--relavant FLIP 909 is 7 score = 46807.00
--relavant FLIP 909 is 8 score = 49207.00
--relavant FLIP 909 is 9 score = 49207.00
--relavant FLIP 909 is 13 score = 23549.00
depth0 relavant FLIP 909 score = 43564.36
--relavant FLIP 1010 is 4 score = 46807.00
--relavant FLIP 1010 is 5 score = 46800.98
--relavant FLIP 1010 is 7 score = 49201.00
--relavant FLIP 1010 is 8 score = 49206.98
--relavant FLIP 1010 is 9 score = 49206.98
--relavant FLIP 1010 is 13 score = 49228.98
depth0 relavant FLIP 1010 score = 48607.49
--relavant FLIP 1212 is 4 score = 46817.90
--relavant FLIP 1212 is 5 score = 31981.00
--relavant FLIP 1212 is 7 score = 49207.00
--relavant FLIP 1212 is 8 score = 49206.98
--relavant FLIP 1212 is 9 score = 49207.00
--relavant FLIP 1212 is 13 score = 49235.00
depth0 relavant FLIP 1212 score = 46758.61
--relavant FLIP 1515 is 4 score = 46817.88
--relavant FLIP 1515 is 5 score = 46800.98
--relavant FLIP 1515 is 7 score = 49206.98
--relavant FLIP 1515 is 8 score = 49206.96
