INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
(scout passed and dicarded) MOVE 2928 score = 110609.75
--relavant FLIP 303 is 0 score = 113206.45
--relavant FLIP 303 is 3 score = 110604.50
--relavant FLIP 303 is 10 score = 110607.73
--relavant FLIP 303 is 12 score = 110608.23
depth0 relavant FLIP 303 score = 111646.67
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110602.10
--relavant FLIP 1717 is 10 score = 110621.17
--relavant FLIP 1717 is 12 score = -40480.40
depth0 relavant FLIP 1717 score = 81431.17
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110601.75
--relavant FLIP 2222 is 10 score = 113212.00
--relavant FLIP 2222 is 12 score = -40480.40
depth0 relavant FLIP 2222 score = 80989.27
--relavant FLIP 2323 is 0 score = 110605.12
--relavant FLIP 2323 is 3 score = 110605.12
--relavant FLIP 2323 is 10 score = 110612.50
--relavant FLIP 2323 is 12 score = 110618.90
depth0 relavant FLIP 2323 score = 110609.36
--irrelavant FLIP 2424 is 0 score = 3200.03
--irrelavant FLIP 2424 is 3 score = 110211.23
--irrelavant FLIP 2424 is 10 score = 110612.00
--irrelavant FLIP 2424 is 12 score = 110614.00
irrelavant FLIP 2424 score = 67567.46
failed low re-search
(scout passed) MOVE 1413 score = 184440.31
(scout passed and dicarded) MOVE 206 score = 110611.50
(scout passed and dicarded) MOVE 201 score = 110608.00
(scout passed and dicarded) MOVE 2125 score = 113208.20
(scout passed and dicarded) MOVE 2120 score = 110611.50
(scout passed and dicarded) MOVE 1410 score = 184439.36
(scout failed) MOVE 1415 score = 184553.44
(scout passed and dicarded) MOVE 2925 score = 110608.00
(scout passed and dicarded) MOVE 2930 score = 110608.00
(scout passed and dicarded) MOVE 2928 score = 110609.75
--relavant FLIP 303 is 0 score = 113206.45
--relavant FLIP 303 is 3 score = 110604.50
--relavant FLIP 303 is 10 score = 110607.73
--relavant FLIP 303 is 12 score = 110608.23
depth0 relavant FLIP 303 score = 111646.67
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110602.10
--relavant FLIP 1717 is 10 score = 110621.17
--relavant FLIP 1717 is 12 score = -40480.40
depth0 relavant FLIP 1717 score = 81431.17
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110601.75
--relavant FLIP 2222 is 10 score = 113212.00
--relavant FLIP 2222 is 12 score = -40480.40
depth0 relavant FLIP 2222 score = 80989.27
--relavant FLIP 2323 is 0 score = 110605.12
--relavant FLIP 2323 is 3 score = 110605.12
--relavant FLIP 2323 is 10 score = 110612.50
--relavant FLIP 2323 is 12 score = 110618.90
depth0 relavant FLIP 2323 score = 110609.36
--irrelavant FLIP 2424 is 0 score = 3200.03
--irrelavant FLIP 2424 is 3 score = 110211.23
--irrelavant FLIP 2424 is 10 score = 110612.00
--irrelavant FLIP 2424 is 12 score = 110614.00
irrelavant FLIP 2424 score = 67567.46
Depth:  5, Time: 6404.594000, Node:    3312974, Score: +184553.44333, Best Move: 1415,
Saved states: 440012
Projected Depth  6 Time: 96068.910000
Depth:  5, Node:    3312974, Score: +184553.44333, Move: c5-d5
=12 c5 d5
10 move c5 d5
=10
16 time_left black 650216
Time Left(black): 650216
=16
10 move c4 c5
=10
16 time_left red 807107
Time Left(red): 807107
=16
12 genmove black
I am black, time left 590216.000000
Assigned 28105.523810 seconds this turn,28105.523810 
HistoryCount 136
-2 -2 7 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 11
-2 -1 -2 -2
-2 7 -1 -1
-1 -2 0 -2
-2 13 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
190000.000000,21100.000000,0.000000,4.900000,0.000000,0.000000,15.500000
Curstate: 6 211117.950000
29,27,29.000000
aspire
(scout passed) MOVE 206 score = 110609.50
(scout passed and dicarded) MOVE 201 score = 110609.50
(scout failed) MOVE 2125 score = 113203.50
(scout passed and dicarded) MOVE 2120 score = 110608.50
(scout passed) MOVE 1511 score = 211109.50
failed high re-search
(scout passed) MOVE 206 score = 110609.50
(scout passed and dicarded) MOVE 201 score = 110609.50
(scout failed) MOVE 2125 score = 113203.50
(scout passed and dicarded) MOVE 2120 score = 110608.50
(scout failed) MOVE 1511 score = 211109.50
(scout failed) MOVE 1519 score = 211114.50
(scout passed and dicarded) MOVE 2925 score = 142361.95
(scout passed and dicarded) MOVE 2930 score = 142362.20
(scout passed and dicarded) MOVE 2928 score = 110604.50
--relavant FLIP 303 is 0 score = 113205.15
--relavant FLIP 303 is 3 score = 110604.50
--relavant FLIP 303 is 10 score = 110608.50
--relavant FLIP 303 is 12 score = 110610.50
depth0 relavant FLIP 303 score = 111646.76
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110602.10
--relavant FLIP 1717 is 10 score = 110625.84
--relavant FLIP 1717 is 12 score = 211139.10
depth0 relavant FLIP 1717 score = 131756.01
--relavant FLIP 2222 is 0 score = 110812.45
--relavant FLIP 2222 is 3 score = 110601.75
--relavant FLIP 2222 is 10 score = 113212.50
--relavant FLIP 2222 is 12 score = 211126.00
depth0 relavant FLIP 2222 score = 131313.03
--relavant FLIP 2323 is 0 score = 110605.15
--relavant FLIP 2323 is 3 score = 110605.75
--relavant FLIP 2323 is 10 score = 110608.90
--relavant FLIP 2323 is 12 score = 110610.58
depth0 relavant FLIP 2323 score = 110607.11
--irrelavant FLIP 2424 is 0 score = 3199.65
--irrelavant FLIP 2424 is 3 score = 110210.62
--irrelavant FLIP 2424 is 10 score = 110612.00
--irrelavant FLIP 2424 is 12 score = 110614.00
irrelavant FLIP 2424 score = 67567.19
Depth:  1, Time: 0.733000, Node:        225, Score: +211114.50000, Best Move: 1519,
Saved states: 14992
Projected Depth  2 Time: 10.628500
aspire
(scout passed) MOVE 1519 score = 211121.95
(scout passed and dicarded) MOVE 206 score = 110609.50
(scout passed and dicarded) MOVE 201 score = 110609.50
(scout passed and dicarded) MOVE 2125 score = 113203.50
(scout passed and dicarded) MOVE 2120 score = 110608.50
(scout passed and dicarded) MOVE 1511 score = 211116.95
(scout passed and dicarded) MOVE 2925 score = 110609.50
(scout passed and dicarded) MOVE 2930 score = 110606.00
(scout passed and dicarded) MOVE 2928 score = 110604.50
--relavant FLIP 303 is 0 score = 113204.50
--relavant FLIP 303 is 3 score = 110610.70
--relavant FLIP 303 is 10 score = 110610.50
--relavant FLIP 303 is 12 score = 110611.00
depth0 relavant FLIP 303 score = 111648.24
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110610.70
--relavant FLIP 1717 is 10 score = 110625.50
--relavant FLIP 1717 is 12 score = 110633.50
depth0 relavant FLIP 1717 score = 111656.54
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110610.70
--relavant FLIP 2222 is 10 score = 113208.50
--relavant FLIP 2222 is 12 score = 113210.50
depth0 relavant FLIP 2222 score = 111728.54
--relavant FLIP 2323 is 0 score = 110609.50
--relavant FLIP 2323 is 3 score = 110609.50
--relavant FLIP 2323 is 10 score = 110614.95
--relavant FLIP 2323 is 12 score = 110617.10
depth0 relavant FLIP 2323 score = 110612.11
--irrelavant FLIP 2424 is 0 score = 110611.00
--irrelavant FLIP 2424 is 3 score = 110607.10
--irrelavant FLIP 2424 is 10 score = 110611.50
--irrelavant FLIP 2424 is 12 score = 110612.50
irrelavant FLIP 2424 score = 110610.62
Depth:  2, Time: 8.630000, Node:       3908, Score: +211121.95000, Best Move: 1519,
Saved states: 17039
Projected Depth  3 Time: 125.135000
aspire
(scout passed) MOVE 1519 score = 184553.44
(scout passed and dicarded) MOVE 206 score = 110606.06
(scout passed and dicarded) MOVE 201 score = 110606.06
(scout passed and dicarded) MOVE 2125 score = 113203.50
(scout passed and dicarded) MOVE 2120 score = 110611.50
(scout failed) MOVE 1511 score = 211111.00
(scout passed and dicarded) MOVE 2925 score = 110604.50
(scout passed and dicarded) MOVE 2930 score = 110604.50
(scout passed and dicarded) MOVE 2928 score = 110604.50
--relavant FLIP 303 is 0 score = 113204.50
--relavant FLIP 303 is 3 score = 110604.50
--relavant FLIP 303 is 10 score = 110606.73
--relavant FLIP 303 is 12 score = 110607.50
depth0 relavant FLIP 303 score = 111645.54
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110603.50
--relavant FLIP 1717 is 10 score = 110622.69
--relavant FLIP 1717 is 12 score = 110629.23
depth0 relavant FLIP 1717 score = 111653.68
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110603.50
--relavant FLIP 2222 is 10 score = 113208.50
--relavant FLIP 2222 is 12 score = 113210.50
depth0 relavant FLIP 2222 score = 111727.10
--relavant FLIP 2323 is 0 score = 110605.15
--relavant FLIP 2323 is 3 score = 110605.75
--relavant FLIP 2323 is 10 score = 110607.83
--relavant FLIP 2323 is 12 score = 110609.58
depth0 relavant FLIP 2323 score = 110606.69
--irrelavant FLIP 2424 is 0 score = 110606.45
--irrelavant FLIP 2424 is 3 score = 110604.60
--irrelavant FLIP 2424 is 10 score = 110608.50
--irrelavant FLIP 2424 is 12 score = 110610.50
irrelavant FLIP 2424 score = 110607.30
Depth:  3, Time: 102.638000, Node:      55860, Score: +211111.00000, Best Move: 1511,
Saved states: 29247
Projected Depth  4 Time: 1488.251000
aspire
(scout passed) MOVE 1511 score = 211114.50
(scout passed and dicarded) MOVE 206 score = 110610.80
(scout passed and dicarded) MOVE 201 score = 110610.80
(scout passed and dicarded) MOVE 2125 score = 113207.00
(scout passed and dicarded) MOVE 2120 score = 110614.32
(scout passed and dicarded) MOVE 1519 score = 184553.44
(scout passed and dicarded) MOVE 2925 score = 110608.00
(scout passed and dicarded) MOVE 2930 score = 110608.00
(scout passed and dicarded) MOVE 2928 score = 110608.00
--relavant FLIP 303 is 0 score = 113207.77
--relavant FLIP 303 is 3 score = 110608.00
--relavant FLIP 303 is 10 score = 110611.12
--relavant FLIP 303 is 12 score = 110611.10
depth0 relavant FLIP 303 score = 111649.15
--relavant FLIP 1717 is 0 score = 113208.50
--relavant FLIP 1717 is 3 score = 110607.00
--relavant FLIP 1717 is 10 score = 110629.47
--relavant FLIP 1717 is 12 score = 110635.47
depth0 relavant FLIP 1717 score = 111657.79
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110607.00
--relavant FLIP 2222 is 10 score = 113212.50
--relavant FLIP 2222 is 12 score = 113216.50
depth0 relavant FLIP 2222 score = 111729.80
--relavant FLIP 2323 is 0 score = 110609.02
--relavant FLIP 2323 is 3 score = 110610.00
--relavant FLIP 2323 is 10 score = 110614.75
--relavant FLIP 2323 is 12 score = 110617.25
depth0 relavant FLIP 2323 score = 110612.01
--irrelavant FLIP 2424 is 0 score = 110612.75
--irrelavant FLIP 2424 is 3 score = 110610.05
--irrelavant FLIP 2424 is 10 score = 110612.50
--irrelavant FLIP 2424 is 12 score = 110616.50
irrelavant FLIP 2424 score = 110612.91
Depth:  4, Time: 644.438000, Node:     324532, Score: +211114.50000, Best Move: 1511,
Saved states: 91930
Projected Depth  5 Time: 9344.351000
aspire
(scout passed) MOVE 1511 score = 186054.58
(scout passed and dicarded) MOVE 206 score = 110608.00
(scout passed and dicarded) MOVE 201 score = 110608.00
(scout passed and dicarded) MOVE 2125 score = 113207.00
(scout passed and dicarded) MOVE 2120 score = 110610.82
(scout passed and dicarded) MOVE 1519 score = 184553.44
(scout passed and dicarded) MOVE 2925 score = 110608.00
(scout passed and dicarded) MOVE 2930 score = 110608.00
(scout passed and dicarded) MOVE 2928 score = 110609.75
--relavant FLIP 303 is 0 score = 113205.15
--relavant FLIP 303 is 3 score = 110604.50
--relavant FLIP 303 is 10 score = 110608.50
--relavant FLIP 303 is 12 score = 110610.50
depth0 relavant FLIP 303 score = 111646.76
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110602.10
--relavant FLIP 1717 is 10 score = 110625.84
--relavant FLIP 1717 is 12 score = 110631.98
depth0 relavant FLIP 1717 score = 111654.58
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110601.75
--relavant FLIP 2222 is 10 score = 113212.50
--relavant FLIP 2222 is 12 score = 113216.50
depth0 relavant FLIP 2222 score = 111728.75
--relavant FLIP 2323 is 0 score = 110605.15
--relavant FLIP 2323 is 3 score = 110605.75
--relavant FLIP 2323 is 10 score = 110608.90
--relavant FLIP 2323 is 12 score = 110610.58
depth0 relavant FLIP 2323 score = 110607.11
--irrelavant FLIP 2424 is 0 score = 3199.65
--irrelavant FLIP 2424 is 3 score = 110210.62
--irrelavant FLIP 2424 is 10 score = 110612.00
--irrelavant FLIP 2424 is 12 score = 110614.00
irrelavant FLIP 2424 score = 67567.19
failed low re-search
(scout passed) MOVE 1511 score = 144414.38
(scout passed and dicarded) MOVE 206 score = 110608.00
(scout passed and dicarded) MOVE 201 score = 110608.00
(scout passed and dicarded) MOVE 2125 score = 113211.50
(scout passed and dicarded) MOVE 2120 score = 110610.82
(scout failed) MOVE 1519 score = 184540.54
(scout passed and dicarded) MOVE 2925 score = 110608.00
(scout passed and dicarded) MOVE 2930 score = 110608.00
(scout passed and dicarded) MOVE 2928 score = 110608.00
--relavant FLIP 303 is 0 score = 113205.15
--relavant FLIP 303 is 3 score = 110604.50
--relavant FLIP 303 is 10 score = 110608.50
--relavant FLIP 303 is 12 score = 110610.50
depth0 relavant FLIP 303 score = 111646.76
--relavant FLIP 1717 is 0 score = 113206.50
--relavant FLIP 1717 is 3 score = 110602.10
--relavant FLIP 1717 is 10 score = 110625.84
--relavant FLIP 1717 is 12 score = 110631.98
depth0 relavant FLIP 1717 score = 111654.58
--relavant FLIP 2222 is 0 score = 110806.50
--relavant FLIP 2222 is 3 score = 110601.75
--relavant FLIP 2222 is 10 score = 113212.50
--relavant FLIP 2222 is 12 score = 113216.50
depth0 relavant FLIP 2222 score = 111728.75
--relavant FLIP 2323 is 0 score = 110605.15
--relavant FLIP 2323 is 3 score = 110605.75
--relavant FLIP 2323 is 10 score = 110608.90
--relavant FLIP 2323 is 12 score = 110610.58
depth0 relavant FLIP 2323 score = 110607.11
--irrelavant FLIP 2424 is 0 score = 3199.65
--irrelavant FLIP 2424 is 3 score = 110210.62
--irrelavant FLIP 2424 is 10 score = 110612.00
--irrelavant FLIP 2424 is 12 score = 110614.00
irrelavant FLIP 2424 score = 67567.19
Depth:  5, Time: 6085.709000, Node:    2924160, Score: +184540.53500, Best Move: 1519,
Saved states: 419254
Projected Depth  6 Time: 88242.780500
Depth:  5, Node:    2924160, Score: +184540.53500, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 643952
Time Left(black): 643952
=16
10 move c2 c1
=10
16 time_left red 806959
Time Left(red): 806959
=16
12 genmove black
I am black, time left 583952.000000
Assigned 29197.600000 seconds this turn,29197.600000 
HistoryCount 138
-2 -2 7 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -1 -2 11
-2 7 -1 -1
-1 -2 -2 -2
-2 13 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
190000.000000,21100.000000,0.000000,3.000000,0.000000,0.000000,15.500000
Curstate: 6 211117.000000
28,27,28.000000
aspire
(scout passed) MOVE 206 score = 142372.20
(scout passed and dicarded) MOVE 201 score = 142372.20
(scout failed) MOVE 2125 score = 144409.50
(scout passed and dicarded) MOVE 2120 score = 142371.20
(scout passed and dicarded) MOVE 1915 score = 142360.75
(scout passed and dicarded) MOVE 1918 score = 142372.20
(scout passed) MOVE 2925 score = 211118.00
failed high re-search
(scout passed) MOVE 206 score = 142372.20
(scout passed and dicarded) MOVE 201 score = 142372.20
(scout failed) MOVE 2125 score = 144409.50
(scout passed and dicarded) MOVE 2120 score = 142371.20
(scout passed and dicarded) MOVE 1915 score = 142360.75
(scout passed and dicarded) MOVE 1918 score = 142372.20
(scout failed) MOVE 2925 score = 211118.00
(scout passed and dicarded) MOVE 2928 score = 211112.75
--relavant FLIP 303 is 0 score = 211116.70
--relavant FLIP 303 is 3 score = 211117.20
--relavant FLIP 303 is 10 score = 211115.00
--relavant FLIP 303 is 12 score = 211117.50
depth0 relavant FLIP 303 score = 211116.62
--relavant FLIP 1717 is 0 score = 211116.70
--relavant FLIP 1717 is 3 score = 211117.20
--relavant FLIP 1717 is 10 score = 211132.45
--relavant FLIP 1717 is 12 score = 211140.60
depth0 relavant FLIP 1717 score = 211124.73
--relavant FLIP 2222 is 0 score = 211116.70
--relavant FLIP 2222 is 3 score = 211117.20
--relavant FLIP 2222 is 10 score = 211122.00
--relavant FLIP 2222 is 12 score = 211128.00
depth0 relavant FLIP 2222 score = 211120.12
--relavant FLIP 2323 is 0 score = 144405.75
--relavant FLIP 2323 is 3 score = 145455.75
--relavant FLIP 2323 is 10 score = 211118.00
--relavant FLIP 2323 is 12 score = 142378.20
depth0 relavant FLIP 2323 score = 157552.69
--irrelavant FLIP 2424 is 0 score = 211116.00
--irrelavant FLIP 2424 is 3 score = 211116.00
--irrelavant FLIP 2424 is 10 score = 211116.00
--irrelavant FLIP 2424 is 12 score = 211119.00
irrelavant FLIP 2424 score = 211116.60
Depth:  1, Time: 1.145000, Node:        444, Score: +211124.73000, Best Move: 1717,
Saved states: 14482
Projected Depth  2 Time: 16.030000
aspire
(scout passed) MOVE 206 score = 142372.20
(scout passed and dicarded) MOVE 201 score = 142372.20
(scout failed) MOVE 2125 score = 144409.50
(scout passed and dicarded) MOVE 2120 score = 142371.20
(scout passed and dicarded) MOVE 1915 score = 142362.20
(scout passed and dicarded) MOVE 1918 score = 142372.20
(scout failed) MOVE 2925 score = 211121.95
(scout passed and dicarded) MOVE 2928 score = 211118.45
--relavant FLIP 303 is 0 score = 144410.75
--relavant FLIP 303 is 3 score = 142372.45
--relavant FLIP 303 is 10 score = 142371.20
--relavant FLIP 303 is 12 score = 142373.70
depth0 relavant FLIP 303 score = 143187.77
--relavant FLIP 1717 is 0 score = 144413.00
--relavant FLIP 1717 is 3 score = 142371.35
--relavant FLIP 1717 is 10 score = 142386.20
--relavant FLIP 1717 is 12 score = 142396.20
depth0 relavant FLIP 1717 score = 143195.95
--relavant FLIP 2222 is 0 score = 144411.00
--relavant FLIP 2222 is 3 score = 142371.35
--relavant FLIP 2222 is 10 score = 142378.20
--relavant FLIP 2222 is 12 score = 142384.20
depth0 relavant FLIP 2222 score = 143191.15
--relavant FLIP 2323 is 0 score = 144405.75
--relavant FLIP 2323 is 3 score = 145455.75
--relavant FLIP 2323 is 10 score = 142374.20
--relavant FLIP 2323 is 12 score = 142378.20
depth0 relavant FLIP 2323 score = 143803.93
--irrelavant FLIP 2424 is 0 score = 142372.20
--irrelavant FLIP 2424 is 3 score = 142372.20
--irrelavant FLIP 2424 is 10 score = 142372.20
--irrelavant FLIP 2424 is 12 score = 142375.20
irrelavant FLIP 2424 score = 142372.80
Depth:  2, Time: 7.775000, Node:       3358, Score: +211121.95000, Best Move: 2925,
Saved states: 16392
Projected Depth  3 Time: 108.850000
aspire
(scout passed) MOVE 2925 score = 144611.50
(scout passed and dicarded) MOVE 206 score = 142361.93
(scout passed and dicarded) MOVE 201 score = 142361.93
(scout passed and dicarded) MOVE 2125 score = 144409.50
(scout passed and dicarded) MOVE 2120 score = 142366.89
(scout passed and dicarded) MOVE 1915 score = 142360.75
(scout passed and dicarded) MOVE 1918 score = 142360.75
(scout passed and dicarded) MOVE 2928 score = 143804.08
--relavant FLIP 303 is 0 score = 118549.68
--relavant FLIP 303 is 3 score = 118550.62
--relavant FLIP 303 is 10 score = 118548.55
--relavant FLIP 303 is 12 score = 110613.96
depth0 relavant FLIP 303 score = 116962.50
--relavant FLIP 1717 is 0 score = 118549.68
--relavant FLIP 1717 is 3 score = 118550.62
--relavant FLIP 1717 is 10 score = 118564.02
--relavant FLIP 1717 is 12 score = 142392.55
depth0 relavant FLIP 1717 score = 123321.31
--relavant FLIP 2222 is 0 score = 118549.27
--relavant FLIP 2222 is 3 score = 126487.41
--relavant FLIP 2222 is 10 score = 118562.02
--relavant FLIP 2222 is 12 score = 142383.00
depth0 relavant FLIP 2222 score = 124906.20
--relavant FLIP 2323 is 0 score = 144405.75
--relavant FLIP 2323 is 3 score = 145455.75
--relavant FLIP 2323 is 10 score = 110615.95
--relavant FLIP 2323 is 12 score = 142366.75
depth0 relavant FLIP 2323 score = 137449.99
--irrelavant FLIP 2424 is 0 score = 118550.79
--irrelavant FLIP 2424 is 3 score = 142362.50
--irrelavant FLIP 2424 is 10 score = 118549.55
--irrelavant FLIP 2424 is 12 score = 110618.00
irrelavant FLIP 2424 score = 121726.32
failed low re-search
(scout passed) MOVE 2925 score = 186156.42
Depth:  3, Time: 105.438000, Node:      60214, Score: +186156.42500, Best Move: 2925,
Saved states: 29304
Projected Depth  4 Time: 1476.132000
aspire
(scout passed) MOVE 2925 score = 184553.44
(scout passed and dicarded) MOVE 206 score = 144410.00
(scout passed and dicarded) MOVE 201 score = 144410.00
(scout passed and dicarded) MOVE 2125 score = 144419.50
(scout passed and dicarded) MOVE 2120 score = 144410.00
(scout passed and dicarded) MOVE 1915 score = 144410.00
(scout passed and dicarded) MOVE 1918 score = 144410.00
(scout passed and dicarded) MOVE 2928 score = 143804.08
--relavant FLIP 303 is 0 score = 119061.94
--relavant FLIP 303 is 3 score = 118550.56
--relavant FLIP 303 is 10 score = 118548.80
--relavant FLIP 303 is 12 score = 110613.96
depth0 relavant FLIP 303 score = 117167.44
--relavant FLIP 1717 is 0 score = 119049.19
--relavant FLIP 1717 is 3 score = 118550.62
--relavant FLIP 1717 is 10 score = 118564.02
--relavant FLIP 1717 is 12 score = 142396.20
depth0 relavant FLIP 1717 score = 123521.85
--relavant FLIP 2222 is 0 score = 119061.66
--relavant FLIP 2222 is 3 score = 126661.19
--relavant FLIP 2222 is 10 score = 118562.02
--relavant FLIP 2222 is 12 score = 142386.20
depth0 relavant FLIP 2222 score = 125146.55
--relavant FLIP 2323 is 0 score = 144411.00
--relavant FLIP 2323 is 3 score = 145461.00
--relavant FLIP 2323 is 10 score = 110615.95
--relavant FLIP 2323 is 12 score = 142368.70
depth0 relavant FLIP 2323 score = 137453.53
--irrelavant FLIP 2424 is 0 score = 118550.79
--irrelavant FLIP 2424 is 3 score = 142369.26
--irrelavant FLIP 2424 is 10 score = 118550.05
--irrelavant FLIP 2424 is 12 score = 110618.00
irrelavant FLIP 2424 score = 121727.78
Depth:  4, Time: 635.205000, Node:     308539, Score: +184553.44333, Best Move: 2925,
Saved states: 107854
Projected Depth  5 Time: 8892.870000
aspire
(scout passed) MOVE 2925 score = 144419.50
(scout passed and dicarded) MOVE 206 score = 144411.20
(scout passed and dicarded) MOVE 201 score = 144411.20
(scout passed and dicarded) MOVE 2125 score = 144410.70
(scout passed and dicarded) MOVE 2120 score = 142371.20
(scout passed and dicarded) MOVE 1915 score = 144410.00
(scout passed and dicarded) MOVE 1918 score = 110609.60
(scout passed and dicarded) MOVE 2928 score = 143188.30
--relavant FLIP 303 is 0 score = 116636.06
--relavant FLIP 303 is 3 score = 115149.54
--relavant FLIP 303 is 10 score = 118548.50
--relavant FLIP 303 is 12 score = 110611.00
depth0 relavant FLIP 303 score = 115516.23
--relavant FLIP 1717 is 0 score = 116626.05
--relavant FLIP 1717 is 3 score = 116348.30
--relavant FLIP 1717 is 10 score = 118563.43
--relavant FLIP 1717 is 12 score = 142394.19
depth0 relavant FLIP 1717 score = 122111.60
--relavant FLIP 2222 is 0 score = 116036.01
--relavant FLIP 2222 is 3 score = 126646.02
--relavant FLIP 2222 is 10 score = 118328.31
--relavant FLIP 2222 is 12 score = 142383.41
depth0 relavant FLIP 2222 score = 123885.96
--relavant FLIP 2323 is 0 score = 144403.25
--relavant FLIP 2323 is 3 score = 145453.25
--relavant FLIP 2323 is 10 score = 110608.90
--relavant FLIP 2323 is 12 score = 142367.95
depth0 relavant FLIP 2323 score = 137447.32
--irrelavant FLIP 2424 is 0 score = 110604.50
--irrelavant FLIP 2424 is 3 score = 142352.34
--irrelavant FLIP 2424 is 10 score = 118549.99
--irrelavant FLIP 2424 is 12 score = 110614.00
irrelavant FLIP 2424 score = 118545.06
failed low re-search
(scout passed) MOVE 2925 score = 144419.50
Depth:  5, Time: 4435.162000, Node:    2228310, Score: +144419.50000, Best Move: 2925,
Saved states: 419074
Projected Depth  6 Time: 62092.268000
Depth:  5, Node:    2228310, Score: +144419.50000, Move: b1-b2
=12 b1 b2
10 move b1 b2
=10
16 time_left black 639299
Time Left(black): 639299
=16
11 flip a2 r
=11
16 time_left red 806811
Time Left(red): 806811
=16
12 genmove black
I am black, time left 579299.000000
Assigned 30489.421053 seconds this turn,30489.421053 
HistoryCount 140
-2 -2 7 -1
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 5 -2
-2 -1 -2 11
-2 7 -1 -1
10 13 -2 -2
-2 -2 0 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 3
my 5 take care of opponent 5
I cannot take care of opponent 4
Can opponent beat me?=0
ATTACK/LOSE
190000.000000,21100.000000,0.000000,0.000000,0.000000,0.000000,19.000000
Curstate: 6 211119.000000
21,19,21.000000
aspire
(scout passed) MOVE 2529 score = 142320.75
(scout passed) MOVE 206 score = 211114.50
failed high re-search
(scout passed) MOVE 2529 score = 142320.75
(scout failed) MOVE 206 score = 211114.50
(scout passed and dicarded) MOVE 201 score = 211114.50
(scout failed) MOVE 2120 score = 211118.00
(scout passed and dicarded) MOVE 2420 score = 211116.50
(scout passed and dicarded) MOVE 2428 score = 211113.50
(scout passed and dicarded) MOVE 1915 score = 144413.00
(scout passed and dicarded) MOVE 1918 score = 144413.00
(scout passed and dicarded) MOVE 2526 score = 144363.00
--relavant FLIP 303 is 0 score = 211118.70
--relavant FLIP 303 is 3 score = 211119.20
--relavant FLIP 303 is 12 score = 211116.00
depth0 relavant FLIP 303 score = 211118.15
--relavant FLIP 1717 is 0 score = 166164.33
--relavant FLIP 1717 is 3 score = 211119.20
--relavant FLIP 1717 is 12 score = 211143.50
depth0 relavant FLIP 1717 score = 188647.84
--relavant FLIP 2222 is 0 score = 211118.70
--relavant FLIP 2222 is 3 score = 211119.20
--relavant FLIP 2222 is 12 score = 211131.50
depth0 relavant FLIP 2222 score = 211122.03
--relavant FLIP 2323 is 0 score = 211119.00
--relavant FLIP 2323 is 3 score = 211115.40
--relavant FLIP 2323 is 12 score = 211122.50
depth0 relavant FLIP 2323 score = 211118.98
Depth:  1, Time: 0.239000, Node:         45, Score: +211122.02500, Best Move: 2222,
Saved states: 12645
Projected Depth  2 Time: 2.509500
aspire
(scout passed) MOVE 206 score = 211122.45
(scout passed and dicarded) MOVE 201 score = 211122.45
(scout failed) MOVE 2120 score = 211127.45
(scout passed and dicarded) MOVE 2420 score = 211126.45
(scout passed and dicarded) MOVE 2428 score = 211127.00
(scout passed and dicarded) MOVE 1915 score = 211123.95
(scout passed and dicarded) MOVE 1918 score = 110612.00
(scout passed and dicarded) MOVE 2526 score = 142372.20
(scout passed and dicarded) MOVE 2529 score = 142365.50
--relavant FLIP 303 is 0 score = 208730.45
